1265 documents , 1 concepts , 3956 context features (23726) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.19439863008609637   T=0,K=0:  84234 (0.031) ; 48291 (0.030) ; 79983 (0.024) ; 11583 (0.015) ; 35541 (0.014) ;  (0.012) ; 116416 (0.011) ; 85306 (0.011) ; 84494 (0.011) ; 110114 (0.011) ; 
0.16342380634547318   T=1,K=8:  22209 (0.026) ;  (0.021) ; 84234 (0.018) ; 46195 (0.014) ; 71308 (0.013) ; 42830 (0.011) ; 19346 (0.010) ; 112060 (0.010) ; 104429 (0.010) ; 6325 (0.010) ; 
0.042445502888593986   T=2,K=8:  22209 (0.022) ; 84234 (0.019) ;  (0.018) ; 42830 (0.014) ; 79983 (0.011) ; 27847 (0.011) ; 71308 (0.010) ; 112060 (0.010) ; 46195 (0.010) ; 45996 (0.009) ; 
0.09842480001227086   T=3,K=8:  84234 (0.024) ; 22209 (0.019) ; 42830 (0.015) ; 112060 (0.014) ;  (0.013) ; 71308 (0.013) ; 79983 (0.013) ; 62204 (0.009) ; 45996 (0.009) ; 15893 (0.008) ; 
0.11531748407706031   T=4,K=8:  42830 (0.016) ; 84234 (0.016) ; 79983 (0.015) ; 27847 (0.013) ; 22209 (0.013) ; 45996 (0.009) ;  (0.009) ; 71308 (0.007) ; 23726 (0.007) ; 112060 (0.007) ; 
0.09956855877717023   T=5,K=8:  84234 (0.021) ; 79983 (0.018) ; 42830 (0.012) ; 22209 (0.011) ;  (0.009) ; 45996 (0.009) ; 42214 (0.009) ; 90504 (0.009) ; 110114 (0.008) ; 15893 (0.008) ; 
0.12285329324981654   T=6,K=8:   (0.015) ; 84234 (0.015) ; 42830 (0.014) ; 79983 (0.013) ; 62204 (0.011) ; 15893 (0.011) ; 111908 (0.010) ; 45996 (0.008) ; 46195 (0.008) ; 42214 (0.008) ; 
0.18043292995454474   T=7,K=8:   (0.020) ; 79983 (0.014) ; 45996 (0.012) ; 42214 (0.011) ; 84234 (0.011) ; 8909 (0.009) ; 85306 (0.009) ; 111908 (0.009) ; 42830 (0.009) ; 15893 (0.009) ; 
0.15745792001885697   T=8,K=8:   (0.021) ; 45996 (0.015) ; 79983 (0.011) ; 84234 (0.011) ; 85306 (0.011) ; 22209 (0.009) ; nlsj61372 (0.008) ; 62204 (0.008) ; 84494 (0.008) ; 63772 (0.007) ; 
0.07559107105421813   T=9,K=8:   (0.024) ; 45996 (0.023) ; nlsj61372 (0.012) ; 63772 (0.011) ; 19346 (0.010) ; 23726 (0.009) ; 84421 (0.009) ; 22209 (0.008) ; 42214 (0.008) ; nlsj14967 (0.008) ; 
0.1633504923323304   T=10,K=8:  45996 (0.026) ;  (0.025) ; 23726 (0.015) ; 63772 (0.012) ; 84234 (0.011) ; 22209 (0.010) ; 85306 (0.009) ; 84421 (0.008) ; nlsj61372 (0.008) ; 1377 (0.008) ; 
0.14330949105016158   T=11,K=8:  45996 (0.023) ; 23726 (0.014) ;  (0.013) ; 4845 (0.011) ; 63772 (0.011) ; 22209 (0.010) ; 79983 (0.009) ; 46195 (0.008) ; 115212 (0.008) ; 84421 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:   (0.017) ; 22209 (0.015) ; 84234 (0.014) ; 45996 (0.013) ; 79983 (0.011) ; 42830 (0.010) ; 46195 (0.008) ; 62204 (0.007) ; 85306 (0.007) ; 63772 (0.007) ; 

0.09955670975566357   T=0,K=9:  23726 (0.034) ; 85306 (0.031) ; 27847 (0.027) ; 71065 (0.017) ; 26886 (0.013) ; 8909 (0.013) ; 115887 (0.010) ; 58019 (0.010) ; 110291 (0.010) ; 22209 (0.010) ; 
0.05353552776696555   T=1,K=9:  23726 (0.028) ; 27847 (0.027) ; 85306 (0.026) ; 8909 (0.017) ; 84234 (0.013) ; 110291 (0.013) ; 84434 (0.013) ; 79983 (0.012) ; 71065 (0.011) ; 112989 (0.010) ; 
0.19476847503927483   T=2,K=9:  27847 (0.021) ; 79983 (0.021) ; 23726 (0.020) ; 85306 (0.018) ; 84234 (0.014) ; 8909 (0.014) ; 84434 (0.012) ; 76910 (0.012) ; 67182 (0.011) ; 115887 (0.009) ; 
0.1120127684648844   T=3,K=9:  23726 (0.033) ; 79983 (0.022) ; 8909 (0.021) ; 85306 (0.020) ; 27847 (0.013) ; 84234 (0.013) ; 115887 (0.012) ; 67182 (0.010) ; 76910 (0.009) ; 65552 (0.009) ; 
0.10517669650833213   T=4,K=9:  23726 (0.048) ; 79983 (0.019) ; 85306 (0.018) ; 8909 (0.018) ; 112989 (0.015) ; 27847 (0.011) ; 84234 (0.011) ; 76910 (0.010) ; 26886 (0.010) ; 62204 (0.009) ; 
0.06029444309165931   T=5,K=9:  23726 (0.028) ; 8909 (0.026) ; 79983 (0.020) ; 85306 (0.016) ; 112989 (0.014) ; 22209 (0.010) ; 27847 (0.010) ; 62204 (0.010) ; 59117 (0.009) ; 76910 (0.008) ; 
0.05253668841872372   T=6,K=9:  62204 (0.021) ; 79983 (0.021) ; 8909 (0.019) ; 23726 (0.013) ; 67182 (0.012) ; 85306 (0.009) ; 43206 (0.009) ; 112989 (0.009) ; 27847 (0.009) ; 59117 (0.009) ; 
0.054488353332742705   T=7,K=9:  8909 (0.016) ; 85306 (0.016) ; 23726 (0.016) ; 79983 (0.014) ; 62204 (0.013) ; 84234 (0.010) ; 111889 (0.009) ; 52332 (0.009) ; 22209 (0.009) ; 112989 (0.009) ; 
0.06605817343355078   T=8,K=9:  111889 (0.017) ; 79983 (0.015) ; 23726 (0.014) ; 85306 (0.014) ; 52332 (0.012) ; 8909 (0.012) ; 72627 (0.010) ; 22209 (0.009) ; 27847 (0.009) ; 62204 (0.009) ; 
0.06920063116417915   T=9,K=9:  22209 (0.022) ; 79983 (0.018) ; 111889 (0.015) ; 72627 (0.012) ; 67182 (0.011) ; 112989 (0.011) ; 85306 (0.010) ; 23726 (0.010) ; 86219 (0.009) ; nlsj1602 (0.008) ; 
0.09425917914472158   T=10,K=9:  22209 (0.026) ; 72627 (0.017) ; 79983 (0.016) ; 67182 (0.016) ; 85306 (0.016) ; 112989 (0.012) ; 71042 (0.011) ; nlsj1602 (0.010) ; 62204 (0.010) ; 110639 (0.009) ; 
0.09576400411351618   T=11,K=9:  22209 (0.035) ; 67182 (0.020) ; 72627 (0.014) ; 71042 (0.014) ; 112989 (0.013) ; 79983 (0.009) ; 62204 (0.009) ; 38732 (0.008) ; nlsj1602 (0.008) ; 76910 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  23726 (0.021) ; 85306 (0.017) ; 79983 (0.016) ; 8909 (0.014) ; 22209 (0.013) ; 27847 (0.013) ; 67182 (0.010) ; 112989 (0.010) ; 62204 (0.010) ; 84234 (0.008) ; 

===============  per time  ===============
Time=0  
0.19439863008609637   T=0,K=0:  84234 (0.031) ; 48291 (0.030) ; 79983 (0.024) ; 11583 (0.015) ; 35541 (0.014) ;  (0.012) ; 116416 (0.011) ; 85306 (0.011) ; 84494 (0.011) ; 110114 (0.011) ; 
0.06878462539015026   T=0,K=1:   (0.064) ; 85306 (0.020) ; 41858 (0.019) ; 113560 (0.017) ; 8665 (0.016) ; 61791 (0.016) ; 20621 (0.015) ; 4076 (0.015) ; 47964 (0.015) ; 80011 (0.013) ; 
0.04950190543017812   T=0,K=2:  nlsj71743 (0.019) ; 23726 (0.011) ; 72255 (0.011) ; 84494 (0.011) ; 68641 (0.011) ; 45996 (0.010) ; 52035 (0.010) ; 33902 (0.009) ; 62204 (0.009) ;  (0.009) ; 
0.09509325682460373   T=0,K=3:  13579 (0.023) ; 65552 (0.020) ; 22209 (0.019) ; 84494 (0.016) ; 66838 (0.011) ; 35541 (0.011) ; 68641 (0.011) ; 79223 (0.011) ; 86371 (0.010) ; 4845 (0.010) ; 
0.018072679712944614   T=0,K=4:  79983 (0.032) ; nlsj107632 (0.018) ; 28360 (0.015) ; 86112 (0.014) ; 104225 (0.012) ; 22209 (0.012) ; 85665 (0.012) ; 116416 (0.011) ; 65552 (0.011) ; 63772 (0.011) ; 
0.012640264484202832   T=0,K=5:  45996 (0.023) ; 85306 (0.021) ; 4670 (0.015) ; 18334 (0.014) ; 48598 (0.011) ; 62204 (0.011) ; 85654 (0.011) ; 5257 (0.010) ; 115887 (0.010) ;  (0.009) ; 
0.012727812868307715   T=0,K=6:  42159 (0.021) ; 83711 (0.019) ; 22209 (0.018) ; 26447 (0.017) ; 42214 (0.015) ; 84494 (0.014) ; 75552 (0.014) ; 49875 (0.011) ; 43206 (0.010) ; 8665 (0.010) ; 
0.12551445236011652   T=0,K=7:  85306 (0.023) ; 715 (0.022) ; 84234 (0.019) ; 23411 (0.019) ; 116416 (0.015) ; 86219 (0.014) ; 8909 (0.014) ; 84434 (0.011) ; 2224 (0.009) ; 90504 (0.009) ; 
0.32370966308773613   T=0,K=8:  22209 (0.042) ; 46195 (0.018) ; 84234 (0.016) ;  (0.015) ; 42830 (0.013) ; 85306 (0.012) ; 71308 (0.011) ; 45996 (0.010) ; 112720 (0.010) ; 104429 (0.010) ; 
0.09955670975566357   T=0,K=9:  23726 (0.034) ; 85306 (0.031) ; 27847 (0.027) ; 71065 (0.017) ; 26886 (0.013) ; 8909 (0.013) ; 115887 (0.010) ; 58019 (0.010) ; 110291 (0.010) ; 22209 (0.010) ; 

Time=1  
0.3766863725018373   T=1,K=0:  48291 (0.027) ; 84234 (0.024) ; 84494 (0.016) ; 85306 (0.016) ; 35541 (0.014) ; 79983 (0.014) ; 62204 (0.013) ;  (0.013) ; 46613 (0.011) ; 11583 (0.011) ; 
0.04498393352211278   T=1,K=1:   (0.044) ; 8665 (0.034) ; 20621 (0.023) ; 80011 (0.019) ; 113560 (0.019) ; 85306 (0.018) ; 47964 (0.017) ; 41858 (0.016) ; 61791 (0.012) ; 4076 (0.011) ; 
0.05205843692452317   T=1,K=2:  nlsj71743 (0.016) ; 62204 (0.014) ; 110598 (0.012) ; 45996 (0.011) ; 84494 (0.011) ; 72255 (0.010) ; 49875 (0.010) ; 52774 (0.010) ; 90122 (0.009) ; 52035 (0.009) ; 
0.06644940603894393   T=1,K=3:  65552 (0.026) ; 22209 (0.022) ; 79223 (0.018) ; 13579 (0.015) ; 84494 (0.015) ; 35541 (0.012) ; 4845 (0.011) ;  (0.009) ; 86371 (0.009) ; 27764 (0.008) ; 
0.021736402970793874   T=1,K=4:  79983 (0.027) ; 86112 (0.021) ; 63772 (0.019) ; 79526 (0.016) ; 85306 (0.014) ; 22209 (0.013) ; nlsj107632 (0.012) ; 74735 (0.012) ; 84234 (0.012) ; 6325 (0.012) ; 
0.01846789753476453   T=1,K=5:  45996 (0.023) ; 64866 (0.016) ; 85306 (0.013) ; 62204 (0.012) ; 4670 (0.010) ; nlsj3699 (0.010) ; 33903 (0.010) ; 85654 (0.010) ; 115193 (0.010) ; 48598 (0.009) ; 
0.009479543579781133   T=1,K=6:  26447 (0.019) ; 83711 (0.018) ; 42159 (0.016) ; 22209 (0.014) ; 75552 (0.011) ; 42214 (0.011) ; 84494 (0.010) ; 19549 (0.010) ; 2731 (0.009) ; 49875 (0.009) ; 
0.19317867281480455   T=1,K=7:  85306 (0.029) ; 84234 (0.018) ; 715 (0.016) ; 79983 (0.013) ; 23411 (0.012) ; 8909 (0.011) ; 76703 (0.011) ; 22209 (0.011) ; 116416 (0.010) ; 5257 (0.009) ; 
0.16342380634547318   T=1,K=8:  22209 (0.026) ;  (0.021) ; 84234 (0.018) ; 46195 (0.014) ; 71308 (0.013) ; 42830 (0.011) ; 19346 (0.010) ; 112060 (0.010) ; 104429 (0.010) ; 6325 (0.010) ; 
0.05353552776696555   T=1,K=9:  23726 (0.028) ; 27847 (0.027) ; 85306 (0.026) ; 8909 (0.017) ; 84234 (0.013) ; 110291 (0.013) ; 84434 (0.013) ; 79983 (0.012) ; 71065 (0.011) ; 112989 (0.010) ; 

Time=2  
0.4142269565148985   T=2,K=0:  84494 (0.020) ; 46613 (0.016) ; 85306 (0.016) ; 84234 (0.015) ; 48291 (0.014) ; 79983 (0.014) ; 63772 (0.014) ; 116416 (0.013) ; 10090 (0.013) ; 62204 (0.012) ; 
0.03097883506318797   T=2,K=1:   (0.038) ; 8665 (0.037) ; 20621 (0.028) ; 85306 (0.021) ; 47964 (0.015) ; 79983 (0.015) ; 86219 (0.014) ; 80011 (0.014) ; 113560 (0.014) ; 1564 (0.013) ; 
0.08993503669379911   T=2,K=2:  nlsj71743 (0.012) ; 72255 (0.011) ; 62204 (0.011) ; 63772 (0.011) ; 76703 (0.010) ; 23726 (0.010) ; 110598 (0.010) ; 49875 (0.009) ; 90122 (0.009) ; 84494 (0.009) ; 
0.04498614301829105   T=2,K=3:  65552 (0.022) ; 13579 (0.019) ; 84494 (0.015) ; 79223 (0.013) ; 4845 (0.013) ; 22209 (0.012) ; 43206 (0.011) ; 22502 (0.010) ; 35541 (0.010) ; 43260 (0.010) ; 
0.019712493090243245   T=2,K=4:  85306 (0.024) ; 63772 (0.022) ; 79983 (0.018) ; 84234 (0.016) ; 110639 (0.015) ; 6325 (0.015) ; 22209 (0.014) ; 86112 (0.014) ; nlsj107632 (0.013) ;  (0.012) ; 
0.02527231658583899   T=2,K=5:  45996 (0.029) ; 64866 (0.015) ; nlsj3699 (0.013) ; 62204 (0.012) ; 85306 (0.011) ;  (0.010) ; nlsj59172 (0.009) ; 74626 (0.009) ; 90504 (0.008) ; 6811 (0.007) ; 
0.008567899475025217   T=2,K=6:  84494 (0.027) ; 83711 (0.021) ; 22209 (0.015) ; 26447 (0.015) ; 42159 (0.013) ; 19546 (0.012) ; 19549 (0.010) ; 49875 (0.010) ; 18107 (0.010) ; 8665 (0.009) ; 
0.1291063416308472   T=2,K=7:  85306 (0.023) ; 79983 (0.020) ; 84234 (0.018) ; 715 (0.013) ; 45996 (0.010) ; 8909 (0.010) ; 39984 (0.010) ; 23411 (0.009) ; 90504 (0.009) ; 76703 (0.008) ; 
0.042445502888593986   T=2,K=8:  22209 (0.022) ; 84234 (0.019) ;  (0.018) ; 42830 (0.014) ; 79983 (0.011) ; 27847 (0.011) ; 71308 (0.010) ; 112060 (0.010) ; 46195 (0.010) ; 45996 (0.009) ; 
0.19476847503927483   T=2,K=9:  27847 (0.021) ; 79983 (0.021) ; 23726 (0.020) ; 85306 (0.018) ; 84234 (0.014) ; 8909 (0.014) ; 84434 (0.012) ; 76910 (0.012) ; 67182 (0.011) ; 115887 (0.009) ; 

Time=3  
0.2591282440574653   T=3,K=0:  84494 (0.019) ; 85306 (0.019) ; 79983 (0.018) ; 84234 (0.017) ; 48291 (0.016) ; 62204 (0.015) ; 46613 (0.014) ;  (0.012) ; 116416 (0.011) ; 10090 (0.011) ; 
0.07897029449116186   T=3,K=1:  20621 (0.036) ; 79983 (0.027) ;  (0.025) ; 85306 (0.024) ; 86219 (0.021) ; 8665 (0.020) ; 47964 (0.014) ; 80011 (0.013) ; 1564 (0.013) ; 98771 (0.013) ; 
0.1320660873718046   T=3,K=2:  62204 (0.018) ; nlsj71743 (0.015) ; 90122 (0.012) ;  (0.012) ; 72627 (0.012) ; 58444 (0.009) ; 110598 (0.009) ; 65552 (0.009) ; 63772 (0.009) ; 98234 (0.009) ; 
0.027021696907023197   T=3,K=3:  65552 (0.016) ; 84494 (0.014) ; 22502 (0.014) ; 35541 (0.013) ; 13579 (0.012) ; 86371 (0.011) ; 79223 (0.011) ; 4845 (0.011) ; 90893 (0.010) ;  (0.010) ; 
0.025748504457020552   T=3,K=4:  85306 (0.023) ; 22209 (0.017) ; 84234 (0.015) ; 74735 (0.015) ; 86112 (0.014) ; 63772 (0.014) ; 85665 (0.013) ; 31161 (0.013) ; 79983 (0.011) ;  (0.011) ; 
0.09147900498883638   T=3,K=5:  45996 (0.027) ; 85306 (0.016) ; 64866 (0.011) ;  (0.010) ; nlsj3699 (0.009) ; 62204 (0.009) ; 84234 (0.008) ; 33903 (0.008) ; 74626 (0.008) ; 14568 (0.008) ; 
0.010152504345456297   T=3,K=6:  84494 (0.029) ; 83711 (0.015) ; 22209 (0.013) ; 42159 (0.012) ; 26447 (0.011) ; 18107 (0.009) ; 69863 (0.009) ; 70958 (0.008) ; 8665 (0.007) ; 42214 (0.007) ; 
0.1649960949040764   T=3,K=7:  85306 (0.026) ; 84234 (0.021) ; 79983 (0.020) ; 45996 (0.012) ; 8909 (0.011) ; 104421 (0.011) ; 23411 (0.009) ; 76703 (0.008) ; 109757 (0.008) ; 86219 (0.008) ; 
0.09842480001227086   T=3,K=8:  84234 (0.024) ; 22209 (0.019) ; 42830 (0.015) ; 112060 (0.014) ;  (0.013) ; 71308 (0.013) ; 79983 (0.013) ; 62204 (0.009) ; 45996 (0.009) ; 15893 (0.008) ; 
0.1120127684648844   T=3,K=9:  23726 (0.033) ; 79983 (0.022) ; 8909 (0.021) ; 85306 (0.020) ; 27847 (0.013) ; 84234 (0.013) ; 115887 (0.012) ; 67182 (0.010) ; 76910 (0.009) ; 65552 (0.009) ; 

Time=4  
0.206857978305242   T=4,K=0:  79983 (0.020) ; 84494 (0.019) ; 85306 (0.018) ; 46613 (0.015) ; 22209 (0.014) ;  (0.014) ; 62204 (0.014) ; 45996 (0.014) ; 84234 (0.013) ; 110639 (0.011) ; 
0.048940493265761026   T=4,K=1:  86219 (0.027) ; 20621 (0.026) ; 85306 (0.023) ; 1564 (0.018) ; 79983 (0.017) ;  (0.016) ; 8665 (0.016) ; 61791 (0.015) ; 41858 (0.012) ; 98771 (0.011) ; 
0.11263188863355747   T=4,K=2:   (0.013) ; 72627 (0.011) ; 62204 (0.011) ; nlsj71743 (0.011) ; 49875 (0.011) ; 45996 (0.010) ; 79983 (0.010) ; 63772 (0.009) ; 98234 (0.009) ; 74735 (0.009) ; 
0.052710801016710676   T=4,K=3:  35541 (0.013) ; 86371 (0.013) ; 79223 (0.012) ; 13579 (0.012) ; 22502 (0.012) ; 65552 (0.010) ; 4845 (0.009) ; 110639 (0.008) ; 84494 (0.008) ; 68641 (0.008) ; 
0.12458925048661931   T=4,K=4:  22209 (0.018) ; 85665 (0.018) ; 85306 (0.016) ; 79983 (0.015) ; 86112 (0.012) ; 74735 (0.012) ; 45996 (0.012) ; 84234 (0.011) ;  (0.011) ; 31161 (0.010) ; 
0.10201391087875306   T=4,K=5:  45996 (0.021) ; 64866 (0.011) ; 85306 (0.010) ; 65552 (0.010) ; 62204 (0.010) ;  (0.009) ; 33903 (0.008) ; 90504 (0.008) ; nlsj59172 (0.007) ; 74626 (0.007) ; 
0.03714002013681502   T=4,K=6:  84494 (0.023) ; 22209 (0.016) ; 18107 (0.012) ; 70958 (0.010) ; 26447 (0.010) ; 42159 (0.009) ; 79983 (0.008) ; 8665 (0.008) ; 42214 (0.008) ; 89982 (0.008) ; 
0.09462147669114902   T=4,K=7:  85306 (0.021) ; 84234 (0.019) ; 79983 (0.016) ; 86219 (0.012) ; 8909 (0.010) ; nlsj5135 (0.009) ; 109757 (0.008) ; 27847 (0.008) ; 84434 (0.008) ; 76703 (0.007) ; 
0.11531748407706031   T=4,K=8:  42830 (0.016) ; 84234 (0.016) ; 79983 (0.015) ; 27847 (0.013) ; 22209 (0.013) ; 45996 (0.009) ;  (0.009) ; 71308 (0.007) ; 23726 (0.007) ; 112060 (0.007) ; 
0.10517669650833213   T=4,K=9:  23726 (0.048) ; 79983 (0.019) ; 85306 (0.018) ; 8909 (0.018) ; 112989 (0.015) ; 27847 (0.011) ; 84234 (0.011) ; 76910 (0.010) ; 26886 (0.010) ; 62204 (0.009) ; 

Time=5  
0.17808444891128997   T=5,K=0:  79983 (0.020) ; 84494 (0.019) ;  (0.015) ; 45996 (0.014) ; 22209 (0.013) ; 110639 (0.013) ; 62204 (0.012) ; 65552 (0.012) ; 85306 (0.011) ; 43206 (0.011) ; 
0.04538624379677004   T=5,K=1:  85306 (0.031) ; 86219 (0.024) ; 20621 (0.023) ; 61791 (0.013) ; 8665 (0.012) ; 80011 (0.012) ; 79983 (0.011) ;  (0.011) ; 1564 (0.010) ; 98771 (0.009) ; 
0.10862879490516614   T=5,K=2:  74735 (0.016) ; 62204 (0.012) ;  (0.011) ; 22209 (0.011) ; 90122 (0.010) ; 260 (0.009) ; 98234 (0.009) ; 79983 (0.008) ; 45996 (0.008) ; 63772 (0.008) ; 
0.1076541043806271   T=5,K=3:  79223 (0.013) ; 13579 (0.011) ; 80610 (0.010) ; 22502 (0.010) ; 86371 (0.010) ; 45996 (0.009) ; 84494 (0.008) ; 43206 (0.008) ; 65552 (0.008) ; 35541 (0.008) ; 
0.09429946122950231   T=5,K=4:  22209 (0.020) ; 85306 (0.018) ; 84234 (0.013) ; 116416 (0.013) ; 86112 (0.011) ;  (0.010) ; 110639 (0.010) ; 6325 (0.010) ; 45996 (0.009) ; 26197 (0.009) ; 
0.14740663346248256   T=5,K=5:  45996 (0.022) ; 52332 (0.011) ; 85306 (0.010) ;  (0.009) ; 64866 (0.008) ; 22209 (0.008) ; 74626 (0.007) ; nlsj3699 (0.007) ; 90504 (0.007) ; 33903 (0.007) ; 
0.026300138923471602   T=5,K=6:  22209 (0.017) ; 84494 (0.015) ; 18107 (0.014) ; 79983 (0.010) ; 79223 (0.009) ; 73672 (0.008) ; 70958 (0.008) ; 8665 (0.008) ; 26447 (0.008) ; 761 (0.007) ; 
0.13237717252186104   T=5,K=7:  85306 (0.026) ; 84234 (0.025) ; 79983 (0.016) ; 8909 (0.010) ; 26886 (0.010) ; 715 (0.008) ; 24292 (0.008) ; 66173 (0.008) ; 45996 (0.008) ; 112237 (0.008) ; 
0.09956855877717023   T=5,K=8:  84234 (0.021) ; 79983 (0.018) ; 42830 (0.012) ; 22209 (0.011) ;  (0.009) ; 45996 (0.009) ; 42214 (0.009) ; 90504 (0.009) ; 110114 (0.008) ; 15893 (0.008) ; 
0.06029444309165931   T=5,K=9:  23726 (0.028) ; 8909 (0.026) ; 79983 (0.020) ; 85306 (0.016) ; 112989 (0.014) ; 22209 (0.010) ; 27847 (0.010) ; 62204 (0.010) ; 59117 (0.009) ; 76910 (0.008) ; 

Time=6  
0.1856889808425991   T=6,K=0:  45996 (0.022) ;  (0.017) ; 11583 (0.014) ; 84494 (0.014) ; 22209 (0.013) ; 62204 (0.013) ; 85306 (0.013) ; 58429 (0.012) ; 110639 (0.012) ; 79983 (0.010) ; 
0.03229349138337825   T=6,K=1:  85306 (0.022) ;  (0.020) ; 86219 (0.018) ; 61791 (0.018) ; 20621 (0.017) ; 79983 (0.011) ; 80011 (0.011) ; 8665 (0.010) ; 98771 (0.010) ; 59061 (0.009) ; 
0.12937463690114184   T=6,K=2:  45996 (0.012) ; 74735 (0.012) ; 22209 (0.011) ; 62204 (0.011) ; 65552 (0.011) ; 90122 (0.010) ; 63772 (0.010) ; 260 (0.009) ; 98234 (0.009) ;  (0.008) ; 
0.10274185478592952   T=6,K=3:  22209 (0.016) ; 86371 (0.012) ; 13579 (0.011) ; 80610 (0.010) ; 35541 (0.010) ; 85306 (0.010) ; 79223 (0.009) ; 22502 (0.008) ; 110639 (0.008) ; 16052 (0.007) ; 
0.15076297436716196   T=6,K=4:  85306 (0.022) ; 45996 (0.019) ; 22209 (0.017) ; 63772 (0.014) ; 84434 (0.013) ; 116416 (0.013) ; 79983 (0.011) ; 110639 (0.011) ; 86112 (0.011) ; 85665 (0.010) ; 
0.12166809478197692   T=6,K=5:  45996 (0.020) ; 52332 (0.011) ; 85306 (0.010) ; 74626 (0.009) ; 64866 (0.009) ;  (0.008) ; 36165 (0.008) ; 22209 (0.008) ; 79983 (0.007) ; 110606 (0.007) ; 
0.03461829917701446   T=6,K=6:  22209 (0.020) ; 84494 (0.016) ; 18107 (0.014) ; 42159 (0.013) ; 79983 (0.010) ; 73672 (0.009) ; 79223 (0.009) ; 85306 (0.009) ; 83665 (0.008) ; 42214 (0.007) ; 
0.06746168609225765   T=6,K=7:  84234 (0.030) ; 85306 (0.016) ; 26886 (0.013) ; 45996 (0.013) ; 79983 (0.013) ; 86219 (0.010) ; 8909 (0.010) ; 66173 (0.009) ; 715 (0.008) ; 114548 (0.008) ; 
0.12285329324981654   T=6,K=8:   (0.015) ; 84234 (0.015) ; 42830 (0.014) ; 79983 (0.013) ; 62204 (0.011) ; 15893 (0.011) ; 111908 (0.010) ; 45996 (0.008) ; 46195 (0.008) ; 42214 (0.008) ; 
0.05253668841872372   T=6,K=9:  62204 (0.021) ; 79983 (0.021) ; 8909 (0.019) ; 23726 (0.013) ; 67182 (0.012) ; 85306 (0.009) ; 43206 (0.009) ; 112989 (0.009) ; 27847 (0.009) ; 59117 (0.009) ; 

Time=7  
0.16218544223787415   T=7,K=0:  45996 (0.025) ; 65552 (0.015) ; 84494 (0.014) ; 79983 (0.013) ;  (0.012) ; 62204 (0.011) ; 110639 (0.011) ; 85306 (0.010) ; 11583 (0.010) ; 52332 (0.009) ; 
0.042691553993930625   T=7,K=1:  61791 (0.025) ;  (0.019) ; 85306 (0.018) ; 80011 (0.015) ; 20621 (0.015) ; 86219 (0.014) ; 65552 (0.011) ; 19346 (0.010) ; 59061 (0.009) ; 8665 (0.009) ; 
0.13084539025101308   T=7,K=2:  22209 (0.015) ; 65552 (0.013) ; 45996 (0.013) ; 63772 (0.013) ;  (0.010) ; 8665 (0.010) ; 62204 (0.009) ; 79983 (0.009) ; 52774 (0.009) ; 23069 (0.008) ; 
0.08992908265427801   T=7,K=3:  86371 (0.013) ; 79223 (0.012) ; 85306 (0.011) ; 22209 (0.010) ; 84494 (0.009) ; 13579 (0.009) ; 22502 (0.008) ; 110639 (0.008) ; 68641 (0.007) ;  (0.007) ; 
0.1621759542466837   T=7,K=4:  85306 (0.022) ; 45996 (0.013) ; 63772 (0.013) ; 79983 (0.013) ; 84434 (0.012) ; 116416 (0.011) ; 22209 (0.009) ; 85665 (0.009) ; 108780 (0.008) ; 86112 (0.008) ; 
0.09286107908726109   T=7,K=5:  45996 (0.019) ; 22209 (0.012) ; 75552 (0.012) ; 52332 (0.011) ; 26226 (0.010) ; 79983 (0.008) ; 115193 (0.008) ; 63772 (0.007) ; 28360 (0.007) ; 51800 (0.007) ; 
0.03476268023376714   T=7,K=6:  84494 (0.017) ; 42159 (0.015) ; 22209 (0.015) ; 79983 (0.012) ; 42214 (0.012) ; 18107 (0.010) ; 43206 (0.009) ; 84234 (0.009) ; 83665 (0.009) ; 85306 (0.009) ; 
0.049627534007904865   T=7,K=7:  84234 (0.026) ; 85306 (0.019) ; 79983 (0.015) ; 26886 (0.014) ; 66173 (0.013) ; 45996 (0.012) ; 22100 (0.008) ; 22209 (0.008) ; 76703 (0.008) ; 64866 (0.008) ; 
0.18043292995454474   T=7,K=8:   (0.020) ; 79983 (0.014) ; 45996 (0.012) ; 42214 (0.011) ; 84234 (0.011) ; 8909 (0.009) ; 85306 (0.009) ; 111908 (0.009) ; 42830 (0.009) ; 15893 (0.009) ; 
0.054488353332742705   T=7,K=9:  8909 (0.016) ; 85306 (0.016) ; 23726 (0.016) ; 79983 (0.014) ; 62204 (0.013) ; 84234 (0.010) ; 111889 (0.009) ; 52332 (0.009) ; 22209 (0.009) ; 112989 (0.009) ; 

Time=8  
0.11404599077073202   T=8,K=0:  45996 (0.020) ; 84494 (0.014) ; 65552 (0.013) ; 79983 (0.012) ; 11583 (0.011) ; 22209 (0.010) ;  (0.010) ; 63772 (0.010) ; 104429 (0.009) ; 110639 (0.009) ; 
