1874 documents , 1 concepts , 4414 context features (16051) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.02221975488633756   T=0,K=0:  72610 (0.057) ; 116416 (0.038) ; 90504 (0.031) ; 41258 (0.023) ; 22209 (0.016) ; 49955 (0.015) ; 15893 (0.014) ; 43206 (0.013) ; 90385 (0.011) ; 69801 (0.011) ; 
0.030707780557517623   T=5,K=7:  93812 (0.022) ; nlsj59485 (0.016) ; 45996 (0.014) ; 38547 (0.013) ; 70839 (0.013) ; 72153 (0.013) ; 69863 (0.012) ; 43977 (0.011) ; 92040 (0.010) ; 27847 (0.010) ; 
0.015742829973852922   T=6,K=7:  nlsj71743 (0.019) ; 45996 (0.017) ; 43977 (0.015) ; 93812 (0.014) ; nlsj59485 (0.013) ; 116416 (0.011) ; 100693 (0.010) ; 69863 (0.009) ; 99834 (0.009) ; 61056 (0.008) ; 
0.05460905842403302   T=7,K=7:  45996 (0.017) ; 43977 (0.012) ; 116416 (0.012) ; 93812 (0.011) ; 22210 (0.011) ; 100693 (0.010) ; 76910 (0.010) ; 50824 (0.010) ; 65295 (0.009) ; 69863 (0.008) ; 
0.04160160155460809   T=8,K=7:  45996 (0.015) ; 22210 (0.015) ; 8665 (0.011) ; 76910 (0.011) ; 43977 (0.011) ; 82453 (0.010) ; 50824 (0.010) ; 100693 (0.010) ; 109246 (0.009) ; 93812 (0.009) ; 
0.03477654224841252   T=9,K=7:  22210 (0.021) ; 45996 (0.018) ; 72153 (0.014) ; 73672 (0.013) ; 76910 (0.012) ; 93812 (0.010) ; 45159 (0.010) ; 8665 (0.010) ; 116416 (0.009) ; 82453 (0.009) ; 
0.021860433408767307   T=10,K=7:  22210 (0.020) ; 110639 (0.019) ; 73672 (0.016) ; 45996 (0.016) ; 72153 (0.014) ; 116416 (0.012) ; 40001 (0.011) ; 76910 (0.011) ; 45159 (0.011) ; 69863 (0.011) ; 
0.04536145195699772   T=11,K=7:  22210 (0.017) ; 110639 (0.016) ; 96082 (0.013) ; 70839 (0.012) ; 73672 (0.012) ; 45159 (0.012) ; 45996 (0.011) ; nlsj71743 (0.010) ; 76910 (0.010) ; 109246 (0.010) ; 
0.25814019676236605   T=12,K=7:  22210 (0.024) ; 96082 (0.018) ; 45159 (0.015) ; 73672 (0.014) ; 40001 (0.014) ; 109246 (0.013) ; 70839 (0.013) ; nlsj4784 (0.010) ; 72153 (0.010) ; 76910 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  93812 (0.019) ; 45996 (0.014) ; 76910 (0.011) ; nlsj59485 (0.011) ; 70839 (0.011) ; 22210 (0.011) ; 65295 (0.010) ; 72153 (0.010) ; 69863 (0.009) ; 110639 (0.009) ; 

0.010320504777984876   T=0,K=8:  90504 (0.055) ; 48291 (0.024) ; 84494 (0.020) ; 42159 (0.015) ; 22209 (0.015) ; 8665 (0.012) ; 79526 (0.011) ; 84434 (0.010) ; 99045 (0.010) ; 84511 (0.009) ; 
0.011942637773365466   T=1,K=8:  90504 (0.062) ; 84494 (0.020) ; 22209 (0.020) ; 48291 (0.018) ; 42159 (0.017) ; 109918 (0.013) ; 84511 (0.012) ; 8665 (0.011) ; 84434 (0.010) ; nlsj1588 (0.009) ; 
0.027195318347849416   T=2,K=8:  90504 (0.043) ; 84494 (0.020) ; 22209 (0.020) ; 48291 (0.016) ; 84434 (0.013) ; 8665 (0.011) ; 42159 (0.011) ; 109918 (0.009) ; 84511 (0.009) ; 116416 (0.009) ; 
0.13400599616494852   T=3,K=8:  90504 (0.032) ; 22209 (0.018) ; 84434 (0.017) ; 84494 (0.016) ; 2654 (0.012) ; 8665 (0.011) ; 48291 (0.010) ; 54452 (0.008) ; 84511 (0.007) ; 109918 (0.007) ; 
0.03184196388277954   T=4,K=8:  90504 (0.032) ; 22209 (0.018) ; 84494 (0.017) ; 84434 (0.013) ; 84511 (0.011) ; 48291 (0.010) ; 42159 (0.010) ; 78100 (0.010) ; 8665 (0.009) ; 31236 (0.009) ; 
0.05015893820966201   T=5,K=8:  90504 (0.028) ; 84434 (0.013) ; 22209 (0.012) ; 31161 (0.012) ; 48291 (0.011) ; 84494 (0.011) ; 84511 (0.011) ; 78100 (0.010) ; nlsj76838 (0.010) ; 42159 (0.010) ; 
0.15859313806794287   T=6,K=8:  90504 (0.020) ; 31161 (0.016) ; 22209 (0.015) ; 84434 (0.014) ; 84511 (0.012) ; 84494 (0.010) ; 48291 (0.009) ; 80557 (0.009) ; 78100 (0.008) ; 11583 (0.008) ; 
0.07413676772149862   T=7,K=8:  90504 (0.016) ; 80557 (0.013) ; 78100 (0.013) ; 22209 (0.013) ; 31161 (0.013) ; 48291 (0.011) ; 31236 (0.011) ; 26886 (0.010) ; 11583 (0.010) ; 63772 (0.009) ; 
0.06823761544494111   T=8,K=8:  90504 (0.019) ; 63772 (0.017) ; 31161 (0.017) ; 78100 (0.013) ; 8909 (0.013) ; 85306 (0.011) ; 80557 (0.011) ; 31236 (0.011) ; 48291 (0.010) ; 22209 (0.010) ; 
0.08072941384345057   T=9,K=8:  90504 (0.020) ; 22209 (0.019) ; 63772 (0.018) ; 31161 (0.018) ; 85306 (0.014) ; 8909 (0.010) ; 78100 (0.009) ; 84511 (0.008) ; 31236 (0.008) ; 116416 (0.008) ; 
0.12388141979165976   T=10,K=8:  90504 (0.029) ; 85306 (0.023) ; 31161 (0.023) ; 63772 (0.015) ; 22209 (0.015) ; 2654 (0.012) ; 31236 (0.011) ; 84511 (0.010) ; 78100 (0.009) ; 45996 (0.008) ; 
0.09958980207629724   T=11,K=8:  90504 (0.065) ; 85306 (0.025) ; 31161 (0.021) ; 22209 (0.017) ; 63772 (0.013) ; 31236 (0.011) ; 45996 (0.010) ; 48291 (0.009) ; 6325 (0.009) ; 78100 (0.009) ; 
0.17801475455639273   T=12,K=8:  90504 (0.075) ; 85306 (0.026) ; 31161 (0.022) ; 63772 (0.014) ; 22209 (0.013) ; 78100 (0.010) ; 2654 (0.009) ; 26886 (0.008) ; 15893 (0.008) ; 71308 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  90504 (0.038) ; 22209 (0.016) ; 31161 (0.013) ; 48291 (0.011) ; 84494 (0.011) ; 85306 (0.011) ; 84511 (0.009) ; 84434 (0.009) ; 78100 (0.009) ; 63772 (0.009) ; 

0.08890980385999991   T=0,K=9:  16943 (0.035) ; 96270 (0.021) ; 51241 (0.020) ; nlsj4709 (0.018) ; 85306 (0.017) ; 65552 (0.017) ; 31236 (0.014) ; 112350 (0.014) ; 37886 (0.011) ; 11583 (0.011) ; 
0.19213646945745538   T=1,K=9:  85306 (0.033) ; 16943 (0.028) ; 84494 (0.017) ; 31236 (0.017) ; nlsj4709 (0.016) ; 112350 (0.015) ; 96270 (0.014) ; 90504 (0.013) ; 65552 (0.011) ; 61771 (0.010) ; 
0.04837113727303654   T=2,K=9:  85306 (0.031) ; 16943 (0.023) ; 84494 (0.021) ; 31236 (0.014) ; 96270 (0.014) ; nlsj4709 (0.014) ; 65552 (0.013) ; 11583 (0.012) ; 8665 (0.010) ; 44662 (0.010) ; 
0.05359009178034462   T=3,K=9:  84494 (0.027) ; 85306 (0.026) ; 90504 (0.018) ; 96270 (0.013) ; 11583 (0.012) ; 22523 (0.012) ; 22209 (0.012) ; 50073 (0.010) ; 16943 (0.009) ; 31236 (0.009) ; 
0.03493830922108628   T=4,K=9:  84494 (0.024) ; 85306 (0.023) ; 22523 (0.017) ; 90504 (0.015) ; 11583 (0.014) ; 50073 (0.013) ; 22209 (0.012) ; 33819 (0.010) ; 65552 (0.009) ; 31236 (0.009) ; 
0.01036541725115554   T=5,K=9:  85306 (0.033) ; 84494 (0.018) ; 22523 (0.018) ; 50073 (0.017) ; 90504 (0.016) ; 22209 (0.011) ; 11583 (0.010) ; 8665 (0.010) ; 52030 (0.009) ; 18334 (0.007) ; 
0.007947482238161253   T=6,K=9:  85306 (0.028) ; 22523 (0.019) ; 84494 (0.016) ; 37267 (0.014) ; 50073 (0.013) ; 90504 (0.012) ; 112833 (0.012) ; 60316 (0.010) ; 70958 (0.009) ; 8665 (0.009) ; 
0.019049551525042244   T=7,K=9:  85306 (0.019) ; 22523 (0.018) ; 112833 (0.016) ; 8665 (0.013) ; 90504 (0.011) ; 84494 (0.010) ; 50073 (0.010) ; 37267 (0.009) ; 59120 (0.009) ; 35672 (0.008) ; 
0.05325056248852103   T=8,K=9:  85306 (0.018) ; 50073 (0.015) ; 62204 (0.012) ; 84494 (0.011) ; 22523 (0.011) ; 8665 (0.011) ; 112833 (0.011) ; 90504 (0.010) ; 27847 (0.009) ; 18334 (0.008) ; 
0.08439250980839338   T=9,K=9:  62824 (0.018) ; 84494 (0.017) ; 85306 (0.017) ; 62204 (0.014) ; 112833 (0.013) ; 50073 (0.011) ; 22523 (0.009) ; 55917 (0.009) ; 98942 (0.009) ; 96270 (0.009) ; 
0.03185339886952321   T=10,K=9:  85306 (0.019) ; 62824 (0.017) ; 62204 (0.015) ; 84494 (0.013) ; 112833 (0.011) ; 50073 (0.011) ; 98942 (0.009) ; 45499 (0.009) ; 19841 (0.008) ; 8665 (0.008) ; 
0.10302232447554674   T=11,K=9:  45499 (0.019) ; 85306 (0.015) ; 62824 (0.014) ; 96270 (0.013) ; 50073 (0.012) ; 8665 (0.010) ; 2654 (0.009) ; 62204 (0.009) ; 18334 (0.009) ; 43260 (0.009) ; 
0.1331731380375155   T=12,K=9:  45499 (0.030) ; 50073 (0.015) ; 85306 (0.014) ; 11583 (0.013) ; 96270 (0.013) ; 20621 (0.013) ; 67156 (0.012) ; 43260 (0.011) ; 62824 (0.010) ; 55917 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  85306 (0.023) ; 84494 (0.015) ; 50073 (0.011) ; 90504 (0.011) ; 22523 (0.011) ; 96270 (0.010) ; 11583 (0.009) ; 16943 (0.009) ; 8665 (0.009) ; 112833 (0.009) ; 

0.1236621658064604   T=0,K=10:  63772 (0.023) ; 5607 (0.019) ; 51241 (0.015) ; 76703 (0.013) ; 109757 (0.012) ; 31236 (0.011) ; 67551 (0.011) ; 20621 (0.011) ; 75552 (0.010) ; 11583 (0.010) ; 
0.06931636192905506   T=1,K=10:  20621 (0.017) ; 5607 (0.016) ; 51241 (0.012) ; 15893 (0.011) ; nlsj6956 (0.011) ; 62824 (0.011) ; 84234 (0.010) ; 63772 (0.009) ; 11583 (0.009) ; 43206 (0.009) ; 
0.12778652833408993   T=2,K=10:  20621 (0.019) ; 5607 (0.014) ; 76703 (0.014) ; 27602 (0.013) ; 15893 (0.012) ; nlsj10907 (0.012) ; 84234 (0.011) ; 11583 (0.010) ; 62824 (0.010) ; 71308 (0.010) ; 
0.04763208902605177   T=3,K=10:  20621 (0.016) ; 11583 (0.014) ; 15893 (0.014) ; 71308 (0.013) ; 76703 (0.013) ; nlsj6956 (0.010) ; 51241 (0.010) ; nlsj10907 (0.010) ; 27602 (0.009) ; 31236 (0.009) ; 
0.05792006630816745   T=4,K=10:  20621 (0.018) ; 11583 (0.018) ; 76703 (0.014) ; 71308 (0.012) ; 15893 (0.012) ; 84234 (0.012) ; 62824 (0.010) ; nlsj6956 (0.009) ; 109757 (0.008) ; 51241 (0.008) ; 
0.09846471464168764   T=5,K=10:  20621 (0.019) ; 11583 (0.017) ; 71308 (0.016) ; 84234 (0.012) ; 22209 (0.012) ; 76703 (0.012) ; 15893 (0.011) ; 51241 (0.010) ; 24436 (0.010) ; 62824 (0.008) ; 
0.02377272446681605   T=6,K=10:  11583 (0.018) ; 71308 (0.013) ; 15893 (0.013) ; 84494 (0.013) ; 20621 (0.013) ; 76703 (0.012) ; 22209 (0.012) ; 62824 (0.011) ; 84234 (0.011) ; 51241 (0.010) ; 
0.07207939012035945   T=7,K=10:  71308 (0.020) ; 15893 (0.013) ; 84494 (0.013) ; 47735 (0.012) ; 62824 (0.011) ; 11583 (0.011) ; 76703 (0.010) ; 76079 (0.009) ; 86112 (0.009) ; 72254 (0.009) ; 
0.046338499113146234   T=8,K=10:  47735 (0.017) ; 15893 (0.015) ; 22209 (0.013) ; 62824 (0.013) ; 86112 (0.010) ; 25099 (0.010) ; 104685 (0.010) ; 76703 (0.010) ; 71308 (0.009) ; 84494 (0.009) ; 
0.04182034249456257   T=9,K=10:  22209 (0.021) ; 25099 (0.017) ; 15893 (0.016) ; 62824 (0.014) ; 47735 (0.014) ; 71308 (0.013) ; 76703 (0.010) ; 90504 (0.010) ; 47007 (0.010) ; 63772 (0.008) ; 
0.02218059751588774   T=10,K=10:  22209 (0.028) ; 25099 (0.017) ; nlsj59172 (0.016) ; 47735 (0.015) ; 71308 (0.013) ; 63772 (0.013) ; 76703 (0.012) ; 15893 (0.011) ; 62824 (0.011) ; 33819 (0.009) ; 
0.018055484700365595   T=11,K=10:  22209 (0.032) ; 47735 (0.019) ; nlsj59172 (0.018) ; 71308 (0.016) ; 62824 (0.015) ; 76703 (0.014) ; 25099 (0.013) ; nlsj10907 (0.011) ; 47007 (0.010) ; 33819 (0.009) ; 
0.002031003823043623   T=12,K=10:  22209 (0.045) ; 47735 (0.019) ; nlsj59172 (0.015) ; 15893 (0.015) ; 42830 (0.014) ; 62824 (0.013) ; 19546 (0.013) ; 33819 (0.012) ; 42081 (0.011) ; 71308 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  22209 (0.015) ; 71308 (0.012) ; 15893 (0.012) ; 76703 (0.011) ; 62824 (0.011) ; 20621 (0.011) ; 11583 (0.010) ; 47735 (0.009) ; 63772 (0.009) ; nlsj59172 (0.008) ; 

0.11787101934648754   T=0,K=11:  16051 (0.064) ; 43977 (0.031) ; 43206 (0.017) ; 84511 (0.014) ; 11058 (0.013) ; 85306 (0.013) ; 84434 (0.013) ; 15893 (0.010) ; 41619 (0.010) ; 22209 (0.009) ; 
0.16138469945183512   T=1,K=11:  16051 (0.053) ; 43977 (0.035) ; 41619 (0.016) ; 43206 (0.015) ; 84511 (0.015) ; 84434 (0.013) ; 85306 (0.011) ; 22209 (0.010) ; 114753 (0.010) ; 260 (0.009) ; 
0.11633271499860727   T=2,K=11:  16051 (0.036) ; 43977 (0.022) ; 22209 (0.015) ; 41619 (0.014) ; 43206 (0.013) ; 84511 (0.012) ; 8665 (0.011) ; 75552 (0.011) ; 114753 (0.011) ; 61071 (0.010) ; 
0.11819777008683903   T=3,K=11:  22209 (0.022) ; 16051 (0.022) ; 43977 (0.015) ; 43206 (0.013) ; 41619 (0.010) ; 75552 (0.010) ; 61071 (0.009) ; 33819 (0.009) ; 63772 (0.009) ; 74627 (0.009) ; 
0.16277372200844376   T=4,K=11:  16051 (0.024) ; 22209 (0.018) ; 43977 (0.012) ; 41619 (0.011) ; 33819 (0.010) ; 43206 (0.010) ; 75552 (0.010) ; 114753 (0.009) ; 15893 (0.008) ; 8665 (0.008) ; 
0.08806660030175609   T=5,K=11:  16051 (0.025) ; 22209 (0.019) ; 84494 (0.016) ; 63772 (0.011) ; 33819 (0.010) ; 15893 (0.009) ; 8665 (0.009) ; 43206 (0.008) ; 43977 (0.008) ; 114753 (0.008) ; 
0.05225958037490235   T=6,K=11:  84494 (0.018) ; 16051 (0.014) ; 22209 (0.012) ; 63772 (0.011) ; 33819 (0.009) ; 8665 (0.009) ; 65552 (0.009) ; 75552 (0.008) ; 114753 (0.008) ; 43977 (0.008) ; 
0.129771475776269   T=7,K=11:  84494 (0.017) ; 8665 (0.015) ; 16051 (0.012) ; 22209 (0.011) ; 75552 (0.011) ; 43260 (0.011) ; 63772 (0.010) ; 31161 (0.010) ; 65552 (0.009) ; 15893 (0.008) ; 
0.10100036151385282   T=8,K=11:  84494 (0.016) ; 63772 (0.013) ; 8665 (0.012) ; 31161 (0.012) ; 75552 (0.010) ; 16051 (0.010) ; 19546 (0.009) ; 52571 (0.009) ; 43260 (0.008) ; 37885 (0.008) ; 
0.11672438929194359   T=9,K=11:  84494 (0.016) ; 31161 (0.013) ; 8665 (0.012) ; 19546 (0.012) ; 16051 (0.010) ; 63772 (0.010) ; 22209 (0.009) ; 75552 (0.008) ; 62204 (0.008) ; 43260 (0.007) ; 
0.08331946483552759   T=10,K=11:  8665 (0.017) ; 84494 (0.014) ; 75552 (0.013) ; 31161 (0.012) ; 63772 (0.011) ; 16051 (0.010) ; 62204 (0.009) ; 22209 (0.008) ; 19546 (0.008) ; 114753 (0.008) ; 
0.21284923002890885   T=11,K=11:  75552 (0.015) ; 84494 (0.014) ; 8665 (0.013) ; 31161 (0.011) ; 90504 (0.010) ; 84410 (0.010) ; 16051 (0.009) ; 114753 (0.008) ; 2654 (0.007) ; 62204 (0.007) ; 
0.05025323498010085   T=12,K=11:  75552 (0.019) ; 84494 (0.015) ; 90504 (0.013) ; 31161 (0.011) ; 62204 (0.011) ; 114753 (0.011) ; 83756 (0.010) ; 22209 (0.009) ; 66173 (0.009) ; 8665 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  16051 (0.023) ; 84494 (0.012) ; 22209 (0.012) ; 43977 (0.012) ; 75552 (0.011) ; 8665 (0.010) ; 63772 (0.009) ; 114753 (0.008) ; 43206 (0.008) ; 31161 (0.008) ; 

0.03156429370481576   T=0,K=12:  85306 (0.036) ; 48291 (0.028) ; 28592 (0.025) ; 45996 (0.025) ; 1211 (0.023) ; 23726 (0.015) ; 60568 (0.015) ; 65552 (0.012) ; 70958 (0.010) ; 112362 (0.010) ; 
0.023824454663809874   T=1,K=12:  1211 (0.039) ; 48291 (0.026) ; 28592 (0.024) ; 45996 (0.023) ; 85306 (0.022) ; 70958 (0.017) ; 60568 (0.013) ; 23726 (0.012) ; 28569 (0.012) ; 110639 (0.011) ; 
0.045764481660526865   T=2,K=12:  1211 (0.029) ; 28592 (0.023) ; 45996 (0.021) ; 85306 (0.019) ; 48291 (0.017) ; 23726 (0.017) ; 110639 (0.013) ; 28569 (0.012) ; 70958 (0.011) ; 60568 (0.009) ; 
0.03162586561903795   T=3,K=12:  28592 (0.023) ; 23726 (0.019) ; 45996 (0.018) ; 85306 (0.017) ; 1211 (0.017) ; 19546 (0.016) ; 48291 (0.014) ; 110639 (0.010) ; 28569 (0.009) ; 110243 (0.009) ; 
0.037031933186530405   T=4,K=12:  28592 (0.021) ; 85306 (0.019) ; 23726 (0.017) ; 19546 (0.016) ; 48291 (0.016) ; 110639 (0.015) ; 45996 (0.013) ; 110243 (0.011) ; 84494 (0.010) ; 47007 (0.009) ; 
0.1018051177506209   T=5,K=12:  48291 (0.021) ; 85306 (0.021) ; 110639 (0.020) ; 45996 (0.013) ; 110243 (0.013) ; 47007 (0.013) ; 65757 (0.013) ; 28592 (0.011) ; 19546 (0.010) ; 23726 (0.010) ; 
0.1397914803108557   T=6,K=12:  48291 (0.030) ; 110639 (0.026) ; 47007 (0.022) ; 65757 (0.017) ; 45996 (0.017) ; 85306 (0.013) ; 110243 (0.013) ; 31161 (0.012) ; 84494 (0.011) ; 19546 (0.011) ; 
0.04596472572529663   T=7,K=12:  47007 (0.018) ; 110639 (0.017) ; 48291 (0.016) ; 45996 (0.016) ; 85306 (0.014) ; 22825 (0.012) ; 31161 (0.011) ; 65757 (0.011) ; 19546 (0.010) ; 84494 (0.010) ; 
0.035941479424946826   T=8,K=12:  110639 (0.021) ; 47007 (0.016) ; 48291 (0.013) ; 45996 (0.013) ; 31161 (0.012) ; 19546 (0.010) ; 111486 (0.010) ; 60003 (0.009) ; 50171 (0.009) ; 22825 (0.009) ; 
0.06953536063714297   T=9,K=12:  110639 (0.018) ; 48291 (0.016) ; 1984 (0.015) ; 19546 (0.013) ; 31161 (0.013) ; 45996 (0.011) ; 111486 (0.010) ; 4845 (0.010) ; 86184 (0.010) ; 65757 (0.009) ; 
0.07262576043209368   T=10,K=12:  110639 (0.022) ; 1984 (0.021) ; 4845 (0.014) ; 48291 (0.013) ; 31161 (0.012) ; 19546 (0.012) ; 19972 (0.010) ; 86184 (0.010) ; 11075 (0.010) ; 67507 (0.009) ; 
0.062004038158657154   T=11,K=12:  1984 (0.022) ; 110639 (0.019) ; 31161 (0.018) ; 11075 (0.014) ; 86184 (0.012) ; 60003 (0.012) ; 65757 (0.011) ; 4845 (0.010) ; 19546 (0.010) ; 84034 (0.010) ; 
0.02494027938994413   T=12,K=12:  1984 (0.034) ; 11075 (0.018) ; 110639 (0.018) ; 84034 (0.018) ; 7547 (0.013) ; 19546 (0.013) ; 86184 (0.011) ; 2055 (0.011) ; 67507 (0.010) ; 31161 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  48291 (0.017) ; 110639 (0.017) ; 45996 (0.015) ; 85306 (0.014) ; 28592 (0.012) ; 19546 (0.011) ; 1211 (0.011) ; 1984 (0.010) ; 23726 (0.010) ; 31161 (0.009) ; 

0.042063882140337676   T=0,K=13:  18334 (0.020) ; 90504 (0.019) ; 45996 (0.017) ; 65552 (0.015) ; 22100 (0.014) ; 19546 (0.014) ; 22209 (0.013) ; 35219 (0.013) ; 72273 (0.011) ; 59660 (0.010) ; 
0.14159316247464837   T=1,K=13:  90504 (0.022) ; 19546 (0.018) ; 22209 (0.017) ; 45996 (0.016) ; 1083 (0.014) ; 22100 (0.013) ; nlsj2559 (0.012) ; 65552 (0.012) ; 18334 (0.012) ; 47735 (0.012) ; 
0.12159381985820077   T=2,K=13:  90504 (0.015) ; 22100 (0.015) ; 1083 (0.013) ; 19546 (0.013) ; 79526 (0.011) ; 62204 (0.011) ; 48291 (0.011) ; 45996 (0.011) ; 22209 (0.011) ; 65552 (0.011) ; 
0.05349186988084804   T=3,K=13:  22100 (0.019) ; 18334 (0.015) ; 79526 (0.015) ; 90504 (0.015) ; 1083 (0.013) ; 62204 (0.012) ; 19546 (0.010) ; 48291 (0.009) ; 69863 (0.009) ; 45996 (0.009) ; 
0.024298238805208566   T=4,K=13:  90504 (0.018) ; 18334 (0.014) ; 62204 (0.013) ; 79526 (0.013) ; 1083 (0.012) ; 45996 (0.012) ; 48291 (0.010) ; 22100 (0.010) ; 65552 (0.008) ; 47735 (0.008) ; 
0.09322408360776607   T=5,K=13:  90504 (0.014) ; 18334 (0.013) ; 22100 (0.012) ; 79526 (0.011) ; 65552 (0.011) ; 45996 (0.010) ; 1083 (0.010) ; 62204 (0.009) ; nlsj177 (0.008) ; 19546 (0.008) ; 
0.10461844623952303   T=6,K=13:  79526 (0.012) ; 22100 (0.011) ; 19546 (0.011) ; 90504 (0.011) ; 45996 (0.011) ; 18334 (0.011) ; nlsj177 (0.010) ; 1083 (0.009) ; 65552 (0.009) ; 62204 (0.009) ; 
0.04037936558406767   T=7,K=13:  19546 (0.017) ; 18334 (0.013) ; 22209 (0.011) ; nlsj177 (0.011) ; 22100 (0.010) ; 62204 (0.010) ; 83231 (0.010) ; 84234 (0.009) ; 1083 (0.009) ; 45996 (0.008) ; 
0.06719914113145672   T=8,K=13:  19546 (0.015) ; 15893 (0.015) ; 1083 (0.013) ; 83774 (0.013) ; 22209 (0.012) ; 22100 (0.011) ; 8909 (0.011) ; 112720 (0.011) ; 62204 (0.010) ; 65552 (0.008) ; 
0.05884951937873726   T=9,K=13:  1083 (0.016) ; 90504 (0.013) ; 22209 (0.013) ; 83774 (0.013) ; 15893 (0.012) ; 65552 (0.011) ; 84234 (0.009) ; 45996 (0.009) ; 19546 (0.009) ; 22100 (0.009) ; 
0.06505219831769607   T=10,K=13:  22209 (0.021) ; 1083 (0.018) ; 89676 (0.013) ; 18334 (0.013) ; 65552 (0.012) ; 72273 (0.011) ; 112720 (0.011) ; 84234 (0.010) ; 90504 (0.010) ; 83231 (0.010) ; 
0.0636922084543407   T=11,K=13:  22209 (0.018) ; 1083 (0.016) ; 65552 (0.015) ; 72273 (0.013) ; 83231 (0.013) ; 112720 (0.012) ; 18334 (0.012) ; 69863 (0.010) ; 89676 (0.008) ; 22100 (0.008) ; 
0.020314151274237382   T=12,K=13:  1083 (0.017) ; 112720 (0.015) ; 65552 (0.014) ; 22209 (0.013) ; 83231 (0.012) ; 69863 (0.012) ; 84234 (0.011) ; 46606 (0.010) ; 72273 (0.010) ; 43598 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  1083 (0.013) ; 90504 (0.012) ; 22209 (0.012) ; 18334 (0.012) ; 22100 (0.011) ; 19546 (0.011) ; 65552 (0.011) ; 45996 (0.010) ; 79526 (0.009) ; 62204 (0.008) ; 

0.11833445184195479   T=0,K=14:  45996 (0.039) ; 84234 (0.026) ; 8909 (0.020) ; 84494 (0.018) ; 31236 (0.015) ; 28569 (0.014) ; 90504 (0.013) ; 114624 (0.012) ; 22209 (0.010) ; 55905 (0.010) ; 
0.04393085684077564   T=1,K=14:  45996 (0.034) ; 22209 (0.022) ; 84494 (0.020) ; 84234 (0.019) ; 31236 (0.019) ; 114624 (0.016) ; 8909 (0.016) ; 47735 (0.011) ; 28569 (0.011) ; 90504 (0.011) ; 
0.14451660311263492   T=2,K=14:  45996 (0.033) ; 84234 (0.026) ; 22209 (0.023) ; 84494 (0.019) ; 8909 (0.019) ; 114624 (0.018) ; 28569 (0.014) ; 31236 (0.014) ; 20621 (0.011) ; 30790 (0.010) ; 
0.04602055710453676   T=3,K=14:  84234 (0.032) ; 45996 (0.026) ; 8909 (0.018) ; 30790 (0.018) ; 28569 (0.017) ; 22209 (0.017) ; 84494 (0.017) ; 114624 (0.015) ; 31236 (0.014) ; 20621 (0.013) ; 
0.09296050019301788   T=4,K=14:  84234 (0.037) ; 45996 (0.023) ; 22209 (0.020) ; 84494 (0.019) ; 8909 (0.016) ; 30790 (0.013) ; 28569 (0.012) ; 114624 (0.010) ; 62204 (0.010) ; 47735 (0.009) ; 
0.026593106119461068   T=5,K=14:  84234 (0.045) ; 8909 (0.021) ; 30790 (0.019) ; 84494 (0.018) ; 45996 (0.016) ; 22209 (0.014) ; 28569 (0.012) ; 62204 (0.012) ; 60308 (0.010) ; 20621 (0.009) ; 
0.01861023833261028   T=6,K=14:  84234 (0.043) ; 45996 (0.024) ; 84494 (0.020) ; 30790 (0.020) ; 60308 (0.013) ; 47735 (0.012) ; 8909 (0.011) ; 20621 (0.010) ; 55905 (0.010) ; 22209 (0.009) ; 
0.06167677029368233   T=7,K=14:  45996 (0.027) ; 84234 (0.023) ; 84494 (0.014) ; 47735 (0.012) ; 30790 (0.011) ; nlsj6956 (0.010) ; 60308 (0.010) ; 85306 (0.009) ; 59735 (0.009) ; 27847 (0.009) ; 
0.04425080489343849   T=8,K=14:  84234 (0.031) ; 45996 (0.019) ; 84494 (0.017) ; 47735 (0.012) ; 27847 (0.012) ; 51849 (0.010) ; 8909 (0.010) ; 30790 (0.008) ; 24206 (0.008) ; nlsj6956 (0.008) ; 
0.05870739310279634   T=9,K=14:  45996 (0.018) ; 84494 (0.017) ; 47735 (0.014) ; 27847 (0.013) ; 84234 (0.012) ; 20621 (0.010) ; 51849 (0.009) ; nlsj6956 (0.009) ; 55905 (0.008) ; nlsj32167 (0.008) ; 
0.039547819144578146   T=10,K=14:  47735 (0.015) ; 45996 (0.015) ; 84234 (0.012) ; 84494 (0.011) ; 27847 (0.011) ; 24206 (0.011) ; nlsj6956 (0.011) ; 18258 (0.009) ; 62204 (0.009) ; 49875 (0.009) ; 
0.012689048058701689   T=11,K=14:  47735 (0.020) ; nlsj6956 (0.015) ; 45996 (0.014) ; 18258 (0.014) ; 64521 (0.011) ; 84234 (0.010) ; 49875 (0.010) ; 24206 (0.010) ; 55905 (0.009) ; 20621 (0.009) ; 
