1874 documents , 1 concepts , 4414 context features (16051) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.02221975488633756   T=0,K=0:  οἴομαι [72610] (0.057) ; ὥσπερ [116416] (0.038) ; πρότερος [90504] (0.031) ; ἐπιτάσσω [41258] (0.023) ; γίγνομαι [22209] (0.016) ; ἱερά [49955] (0.015) ; ἀρχή [15893] (0.014) ; ἕτερος [43206] (0.013) ; προσχράομαι [90385] (0.011) ; ναυκληρέω [69801] (0.011) ; 
0.118409430839818   T=1,K=5:  ἔχω [45996] (0.042) ; ἄρχω [16051] (0.025) ; ναῦς [69863] (0.023) ; ἀεί [1564] (0.017) ; λαός [61925] (0.014) ; ἀνέχω [8575] (0.014) ; δίκαιος [26886] (0.011) ; βελτίων [19789] (0.011) ; ἅρμα [15214] (0.010) ; ἀριθμός [15047] (0.010) ; 
0.13250095050490812   T=2,K=5:  ἔχω [45996] (0.033) ; ναῦς [69863] (0.018) ; ἀεί [1564] (0.018) ; ἄρχω [16051] (0.016) ; βελτίων [19789] (0.012) ; λαός [61925] (0.012) ; ἄρχων [16052] (0.012) ; αὐτίκα [17595] (0.011) ; δίκαιος [26886] (0.010) ; ἀνέχω [8575] (0.010) ; 
0.13199474088069812   T=3,K=5:  ἄρχω [16051] (0.022) ; ναῦς [69863] (0.022) ; ἔχω [45996] (0.021) ; λαός [61925] (0.017) ; ἄρχων [16052] (0.014) ; αὐτίκα [17595] (0.012) ; ἀεί [1564] (0.011) ; φύσις [112720] (0.010) ; βελτίων [19789] (0.009) ; μᾶλλον [64866] (0.009) ; 
0.054530566783741734   T=4,K=5:  ναῦς [69863] (0.017) ; ἄρχων [16052] (0.016) ; οὐσία [76029] (0.015) ; ἄρχω [16051] (0.014) ; Φίλιππος [nlsj5408] (0.014) ; λαός [61925] (0.012) ; πόλεμος [84434] (0.011) ; φύσις [112720] (0.010) ; πρότερος [90504] (0.009) ; υἱός [106566] (0.009) ; 
0.058460810629732046   T=5,K=5:  λαός [61925] (0.017) ; ναῦς [69863] (0.016) ; υἱός [106566] (0.014) ; Φίλιππος [nlsj5408] (0.013) ; φύσις [112720] (0.013) ; ἄρχων [16052] (0.010) ; ἄρχω [16051] (0.010) ; εἷς [31236] (0.009) ; πόλεμος [84434] (0.009) ; πολιτικός [84513] (0.008) ; 
0.2966343398659965   T=6,K=5:  ἄρχων [16052] (0.017) ; υἱός [106566] (0.015) ; λαός [61925] (0.014) ; φύσις [112720] (0.012) ; κύριος [61056] (0.011) ; Φίλιππος [nlsj5408] (0.011) ; εἷς [31236] (0.009) ; πόλεμος [84434] (0.009) ; ἄρχω [16051] (0.008) ; τρίτος [105344] (0.008) ; 
0.04683109349202371   T=7,K=5:  πόλεμος [84434] (0.013) ; ἀμφότερος [6174] (0.012) ; υἱός [106566] (0.011) ; λαός [61925] (0.010) ; ἄρχων [16052] (0.009) ; εἷς [31236] (0.009) ; Φίλιππος [nlsj5408] (0.009) ; συνεχής [100495] (0.009) ; φύσις [112720] (0.009) ; τέλος [103012] (0.008) ; 
0.03704791262916575   T=8,K=5:  εἷς [31236] (0.016) ; πόλεμος [84434] (0.014) ; ἀεί [1564] (0.012) ; ὥσπερ [116416] (0.011) ; μᾶλλον [64866] (0.011) ; βούλομαι [20621] (0.010) ; ἀμφότερος [6174] (0.009) ; ἄρχων [16052] (0.009) ; ἄρχω [16051] (0.009) ; υἱός [106566] (0.009) ; 
0.03608002234926489   T=9,K=5:  εἷς [31236] (0.017) ; ὥσπερ [116416] (0.015) ; ἄρχω [16051] (0.014) ; ἀεί [1564] (0.013) ; δίκαιος [26886] (0.011) ; μᾶλλον [64866] (0.011) ; ἀκόλουθος [3295] (0.010) ; τέλος [103012] (0.010) ; υἱός [106566] (0.010) ; συνεχής [100495] (0.009) ; 
0.03265278438046514   T=10,K=5:  ἀεί [1564] (0.026) ; μᾶλλον [64866] (0.020) ; εἷς [31236] (0.015) ; ναῦς [69863] (0.014) ; ἄρχω [16051] (0.013) ; ὥσπερ [116416] (0.012) ; δίκαιος [26886] (0.012) ; μένω [66294] (0.011) ; πόλεμος [84434] (0.010) ; ἔχω [45996] (0.009) ; 
0.02385522498901855   T=11,K=5:  εἷς [31236] (0.028) ; ἀεί [1564] (0.020) ; μᾶλλον [64866] (0.020) ; ὥσπερ [116416] (0.014) ; χείρ [113560] (0.013) ; δίκαιος [26886] (0.013) ; υἱός [106566] (0.012) ; ἀκόλουθος [3295] (0.011) ; βασιλεύς [19546] (0.010) ; ναῦς [69863] (0.010) ; 
0.05805202342582001   T=12,K=5:  εἷς [31236] (0.024) ; ἀεί [1564] (0.022) ; μᾶλλον [64866] (0.022) ; χείρ [113560] (0.018) ; υἱός [106566] (0.015) ; ὥσπερ [116416] (0.013) ; ἔχω [45996] (0.012) ; πόλεμος [84434] (0.011) ; δέκα [23799] (0.011) ; ναῦς [69863] (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  ἔχω [45996] (0.017) ; ναῦς [69863] (0.015) ; ἄρχω [16051] (0.014) ; ἀεί [1564] (0.014) ; εἷς [31236] (0.013) ; ἄρχων [16052] (0.010) ; μᾶλλον [64866] (0.010) ; λαός [61925] (0.010) ; πόλεμος [84434] (0.010) ; υἱός [106566] (0.010) ; 

0.017093957228080128   T=0,K=6:  ἑκάτερος [31607] (0.030) ; πρότερος [90504] (0.028) ; νόμος [nlsj76838] (0.024) ; ἀρχή [15893] (0.020) ; ἥσσων [47617] (0.020) ; λέγω [62204] (0.018) ; πολύς [85306] (0.018) ; ἄρχων [16052] (0.013) ; οἶδα [72202] (0.011) ; τοσοῦτος [104421] (0.010) ; 
0.027484652900061312   T=1,K=6:  πρότερος [90504] (0.029) ; ἀρχή [15893] (0.021) ; νόμος [nlsj76838] (0.020) ; ἑκάτερος [31607] (0.017) ; πολύς [85306] (0.017) ; λέγω [62204] (0.015) ; ἄρχων [16052] (0.012) ; ἥσσων [47617] (0.012) ; μάχη [65295] (0.010) ; οἶδα [72202] (0.010) ; 
0.06742157498736187   T=2,K=6:  πρότερος [90504] (0.042) ; νόμος [nlsj76838] (0.023) ; ἀρχή [15893] (0.018) ; ἄρχω [16051] (0.017) ; ἑκάτερος [31607] (0.015) ; ἥσσων [47617] (0.013) ; ἀεί [1564] (0.013) ; καταλύω [54452] (0.012) ; πολύς [85306] (0.012) ; πόλις [84494] (0.011) ; 
0.058497170907280696   T=3,K=6:  πρότερος [90504] (0.031) ; νόμος [nlsj76838] (0.030) ; πολύς [85306] (0.017) ; ἄρχων [16052] (0.015) ; ἀρχή [15893] (0.014) ; ἄρχω [16051] (0.014) ; δικάζω [26857] (0.011) ; πόλις [84494] (0.010) ; καταλύω [54452] (0.009) ; μάχη [65295] (0.009) ; 
0.12223845082268066   T=4,K=6:  πρότερος [90504] (0.020) ; νόμος [nlsj76838] (0.017) ; ἄρχω [16051] (0.016) ; ἄρχων [16052] (0.014) ; ἀρχή [15893] (0.012) ; πολύς [85306] (0.011) ; πόλις [84494] (0.011) ; ἑκάτερος [31607] (0.009) ; ἕτερος [43206] (0.008) ; μάχη [65295] (0.007) ; 
0.06130219721341921   T=5,K=6:  πρότερος [90504] (0.022) ; νόμος [nlsj76838] (0.020) ; ἄρχω [16051] (0.017) ; ἑκάτερος [31607] (0.015) ; πολύς [85306] (0.015) ; ἄρχων [16052] (0.011) ; ἀρχή [15893] (0.010) ; πόλις [84494] (0.010) ; ἔτος [43291] (0.010) ; μάχη [65295] (0.007) ; 
0.05494039451526195   T=6,K=6:  πρότερος [90504] (0.021) ; ἄρχω [16051] (0.016) ; ἑκάτερος [31607] (0.015) ; πολύς [85306] (0.014) ; ἔτος [43291] (0.013) ; νόμος [nlsj76838] (0.012) ; ἀρχή [15893] (0.010) ; πόλις [84494] (0.009) ; δικάζω [26857] (0.008) ; ἥσσων [47617] (0.008) ; 
0.11434385410951961   T=7,K=6:  ἔτος [43291] (0.017) ; πρότερος [90504] (0.014) ; πολύς [85306] (0.014) ; ἑκάτερος [31607] (0.011) ; ἄρχω [16051] (0.011) ; νόμος [nlsj76838] (0.010) ; ἀρχή [15893] (0.009) ; χρόνος [114753] (0.009) ; πόλις [84494] (0.008) ; Ὀλυμπιάς [nlsj3705] (0.007) ; 
0.049771831039096236   T=8,K=6:  ἄρχω [16051] (0.015) ; ἀρχή [15893] (0.014) ; ἔτος [43291] (0.013) ; πολύς [85306] (0.013) ; πρότερος [90504] (0.012) ; νόμος [nlsj76838] (0.009) ; ἑκάτερος [31607] (0.009) ; πόλις [84494] (0.008) ; Ὀλυμπιάς [nlsj3705] (0.008) ; ἴσος [51148] (0.007) ; 
0.1166850065599941   T=9,K=6:  ἀρχή [15893] (0.017) ; ἄρχω [16051] (0.016) ; ἔτος [43291] (0.015) ; πολύς [85306] (0.012) ; Ἀθήνη [1989] (0.011) ; πρότερος [90504] (0.009) ; χρόνος [114753] (0.009) ; νόμος [nlsj76838] (0.008) ; καλός [nlsj61372] (0.007) ; Ὀλυμπιάς [nlsj3705] (0.007) ; 
0.10428131677348769   T=10,K=6:  ἔτος [43291] (0.017) ; ἄρχω [16051] (0.017) ; ἀρχή [15893] (0.016) ; πολύς [85306] (0.014) ; πρότερος [90504] (0.012) ; Ἀθήνη [1989] (0.010) ; πόλις [84494] (0.010) ; χρόνος [114753] (0.009) ; Ὀλυμπιάς [nlsj3705] (0.008) ; ἑκάτερος [31607] (0.008) ; 
0.06218264347895276   T=11,K=6:  ἀρχή [15893] (0.029) ; ἄρχω [16051] (0.022) ; πρότερος [90504] (0.019) ; πολύς [85306] (0.014) ; ἔτος [43291] (0.012) ; ὕστερος [109757] (0.010) ; καλός [nlsj61372] (0.010) ; χρόνος [114753] (0.009) ; ἕτερος [43206] (0.008) ; νόμος [nlsj76838] (0.008) ; 
0.006323389863459316   T=12,K=6:  ἄρχω [16051] (0.023) ; ἀρχή [15893] (0.018) ; πολύς [85306] (0.016) ; πρότερος [90504] (0.015) ; ἔτος [43291] (0.013) ; νόμος [nlsj76838] (0.012) ; ὕστερος [109757] (0.012) ; λόγος [63772] (0.010) ; ἕτερος [43206] (0.009) ; ἑκάτερος [31607] (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  πρότερος [90504] (0.021) ; ἀρχή [15893] (0.016) ; ἄρχω [16051] (0.015) ; νόμος [nlsj76838] (0.015) ; πολύς [85306] (0.014) ; ἑκάτερος [31607] (0.012) ; ἔτος [43291] (0.010) ; πόλις [84494] (0.009) ; ἄρχων [16052] (0.008) ; λέγω [62204] (0.007) ; 

0.009252665323729144   T=0,K=7:  σημεῖον [93812] (0.039) ; ἡμικύκλιον [nlsj59485] (0.024) ; μάχη [65295] (0.019) ; ὅθεν [72153] (0.017) ; ἥκιστος [46802] (0.016) ; πάλιν [76910] (0.014) ; ὕπατος [106998] (0.014) ; ἔχω [45996] (0.013) ; ἱερουργία [50118] (0.012) ; ἥκω [46804] (0.012) ; 
0.024357705502335632   T=1,K=7:  σημεῖον [93812] (0.029) ; ἡμικύκλιον [nlsj59485] (0.019) ; ἔχω [45996] (0.018) ; μάχη [65295] (0.017) ; νικάω [70839] (0.014) ; πάλιν [76910] (0.014) ; ἀποκαθίστημι [12729] (0.014) ; ὕπατος [106998] (0.013) ; Ἁλιζών [nlsj899] (0.013) ; τυραννίς [105964] (0.011) ; 
0.020227700854379655   T=2,K=7:  σημεῖον [93812] (0.028) ; πάλιν [76910] (0.020) ; ἔπειτα [38547] (0.017) ; δοκέω [27847] (0.014) ; ἡμικύκλιον [nlsj59485] (0.014) ; μάχη [65295] (0.014) ; ἔχω [45996] (0.014) ; νικάω [70839] (0.013) ; τυραννίς [105964] (0.013) ; ἀποκαθίστημι [12729] (0.012) ; 
0.01970156348786123   T=3,K=7:  σημεῖον [93812] (0.026) ; ἔπειτα [38547] (0.016) ; νικάω [70839] (0.015) ; τυραννίς [105964] (0.014) ; μάχη [65295] (0.014) ; ἔχω [45996] (0.014) ; ἡμικύκλιον [nlsj59485] (0.013) ; δέομαι [nlsj32160] (0.013) ; ναῦς [69863] (0.012) ; σύνεδρος [99834] (0.012) ; 
0.021365234994628255   T=4,K=7:  σημεῖον [93812] (0.034) ; νικάω [70839] (0.016) ; ἔπειτα [38547] (0.015) ; ἡμικύκλιον [nlsj59485] (0.013) ; ναῦς [69863] (0.013) ; ἔχω [45996] (0.012) ; κύριος [61056] (0.012) ; ὅθεν [72153] (0.012) ; σπουδή [96106] (0.011) ; πάλιν [76910] (0.011) ; 
0.030707780557517623   T=5,K=7:  σημεῖον [93812] (0.022) ; ἡμικύκλιον [nlsj59485] (0.016) ; ἔχω [45996] (0.014) ; ἔπειτα [38547] (0.013) ; νικάω [70839] (0.013) ; ὅθεν [72153] (0.013) ; ναῦς [69863] (0.012) ; εὐθύς [43977] (0.011) ; ῥάβδος [92040] (0.010) ; δοκέω [27847] (0.010) ; 
0.015742829973852922   T=6,K=7:  μάλιστα [nlsj71743] (0.019) ; ἔχω [45996] (0.017) ; εὐθύς [43977] (0.015) ; σημεῖον [93812] (0.014) ; ἡμικύκλιον [nlsj59485] (0.013) ; ὥσπερ [116416] (0.011) ; συνίστημι [100693] (0.010) ; ναῦς [69863] (0.009) ; σύνεδρος [99834] (0.009) ; κύριος [61056] (0.008) ; 
0.05460905842403302   T=7,K=7:  ἔχω [45996] (0.017) ; εὐθύς [43977] (0.012) ; ὥσπερ [116416] (0.012) ; σημεῖον [93812] (0.011) ; γιγνώσκω [22210] (0.011) ; συνίστημι [100693] (0.010) ; πάλιν [76910] (0.010) ; ἵππος [50824] (0.010) ; μάχη [65295] (0.009) ; ναῦς [69863] (0.008) ; 
0.04160160155460809   T=8,K=7:  ἔχω [45996] (0.015) ; γιγνώσκω [22210] (0.015) ; ἀνήρ [8665] (0.011) ; πάλιν [76910] (0.011) ; εὐθύς [43977] (0.011) ; περιφέρω [82453] (0.010) ; ἵππος [50824] (0.010) ; συνίστημι [100693] (0.010) ; ὑποστρέφω [109246] (0.009) ; σημεῖον [93812] (0.009) ; 
0.03477654224841252   T=9,K=7:  γιγνώσκω [22210] (0.021) ; ἔχω [45996] (0.018) ; ὅθεν [72153] (0.014) ; ὅμοιος [73672] (0.013) ; πάλιν [76910] (0.012) ; σημεῖον [93812] (0.010) ; εὐσταθής [45159] (0.010) ; ἀνήρ [8665] (0.010) ; ὥσπερ [116416] (0.009) ; περιφέρω [82453] (0.009) ; 
0.021860433408767307   T=10,K=7:  γιγνώσκω [22210] (0.020) ; φημί [110639] (0.019) ; ὅμοιος [73672] (0.016) ; ἔχω [45996] (0.016) ; ὅθεν [72153] (0.014) ; ὥσπερ [116416] (0.012) ; ἐπιλέγω [40001] (0.011) ; πάλιν [76910] (0.011) ; εὐσταθής [45159] (0.011) ; ναῦς [69863] (0.011) ; 
0.04536145195699772   T=11,K=7:  γιγνώσκω [22210] (0.017) ; φημί [110639] (0.016) ; σπουδάζω [96082] (0.013) ; νικάω [70839] (0.012) ; ὅμοιος [73672] (0.012) ; εὐσταθής [45159] (0.012) ; ἔχω [45996] (0.011) ; μάλιστα [nlsj71743] (0.010) ; πάλιν [76910] (0.010) ; ὑποστρέφω [109246] (0.010) ; 
0.25814019676236605   T=12,K=7:  γιγνώσκω [22210] (0.024) ; σπουδάζω [96082] (0.018) ; εὐσταθής [45159] (0.015) ; ὅμοιος [73672] (0.014) ; ἐπιλέγω [40001] (0.014) ; ὑποστρέφω [109246] (0.013) ; νικάω [70839] (0.013) ; Διογένης [nlsj4784] (0.010) ; ὅθεν [72153] (0.010) ; πάλιν [76910] (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  σημεῖον [93812] (0.019) ; ἔχω [45996] (0.014) ; πάλιν [76910] (0.011) ; ἡμικύκλιον [nlsj59485] (0.011) ; νικάω [70839] (0.011) ; γιγνώσκω [22210] (0.011) ; μάχη [65295] (0.010) ; ὅθεν [72153] (0.010) ; ναῦς [69863] (0.009) ; φημί [110639] (0.009) ; 

0.010320504777984876   T=0,K=8:  πρότερος [90504] (0.055) ; θεός [48291] (0.024) ; πόλις [84494] (0.020) ; ἐργάζομαι [42159] (0.015) ; γίγνομαι [22209] (0.015) ; ἀνήρ [8665] (0.012) ; παρέχω [79526] (0.011) ; πόλεμος [84434] (0.010) ; συνάγω [99045] (0.010) ; πολίτης [84511] (0.009) ; 
0.011942637773365466   T=1,K=8:  πρότερος [90504] (0.062) ; πόλις [84494] (0.020) ; γίγνομαι [22209] (0.020) ; θεός [48291] (0.018) ; ἐργάζομαι [42159] (0.017) ; ὑψηλός [109918] (0.013) ; πολίτης [84511] (0.012) ; ἀνήρ [8665] (0.011) ; πόλεμος [84434] (0.010) ; Ἄσιος [nlsj1588] (0.009) ; 
0.027195318347849416   T=2,K=8:  πρότερος [90504] (0.043) ; πόλις [84494] (0.020) ; γίγνομαι [22209] (0.020) ; θεός [48291] (0.016) ; πόλεμος [84434] (0.013) ; ἀνήρ [8665] (0.011) ; ἐργάζομαι [42159] (0.011) ; ὑψηλός [109918] (0.009) ; πολίτης [84511] (0.009) ; ὥσπερ [116416] (0.009) ; 
0.13400599616494852   T=3,K=8:  πρότερος [90504] (0.032) ; γίγνομαι [22209] (0.018) ; πόλεμος [84434] (0.017) ; πόλις [84494] (0.016) ; αἱρέω [2654] (0.012) ; ἀνήρ [8665] (0.011) ; θεός [48291] (0.010) ; καταλύω [54452] (0.008) ; πολίτης [84511] (0.007) ; ὑψηλός [109918] (0.007) ; 
0.03184196388277954   T=4,K=8:  πρότερος [90504] (0.032) ; γίγνομαι [22209] (0.018) ; πόλις [84494] (0.017) ; πόλεμος [84434] (0.013) ; πολίτης [84511] (0.011) ; θεός [48291] (0.010) ; ἐργάζομαι [42159] (0.010) ; παρακαλέω [78100] (0.010) ; ἀνήρ [8665] (0.009) ; εἷς [31236] (0.009) ; 
0.05015893820966201   T=5,K=8:  πρότερος [90504] (0.028) ; πόλεμος [84434] (0.013) ; γίγνομαι [22209] (0.012) ; εἶπον [31161] (0.012) ; θεός [48291] (0.011) ; πόλις [84494] (0.011) ; πολίτης [84511] (0.011) ; παρακαλέω [78100] (0.010) ; νόμος [nlsj76838] (0.010) ; ἐργάζομαι [42159] (0.010) ; 
0.15859313806794287   T=6,K=8:  πρότερος [90504] (0.020) ; εἶπον [31161] (0.016) ; γίγνομαι [22209] (0.015) ; πόλεμος [84434] (0.014) ; πολίτης [84511] (0.012) ; πόλις [84494] (0.010) ; θεός [48291] (0.009) ; πέμπω [80557] (0.009) ; παρακαλέω [78100] (0.008) ; ἅπας [11583] (0.008) ; 
0.07413676772149862   T=7,K=8:  πρότερος [90504] (0.016) ; πέμπω [80557] (0.013) ; παρακαλέω [78100] (0.013) ; γίγνομαι [22209] (0.013) ; εἶπον [31161] (0.013) ; θεός [48291] (0.011) ; εἷς [31236] (0.011) ; δίκαιος [26886] (0.010) ; ἅπας [11583] (0.010) ; λόγος [63772] (0.009) ; 
0.06823761544494111   T=8,K=8:  πρότερος [90504] (0.019) ; λόγος [63772] (0.017) ; εἶπον [31161] (0.017) ; παρακαλέω [78100] (0.013) ; ἄνθρωπος [8909] (0.013) ; πολύς [85306] (0.011) ; πέμπω [80557] (0.011) ; εἷς [31236] (0.011) ; θεός [48291] (0.010) ; γίγνομαι [22209] (0.010) ; 
0.08072941384345057   T=9,K=8:  πρότερος [90504] (0.020) ; γίγνομαι [22209] (0.019) ; λόγος [63772] (0.018) ; εἶπον [31161] (0.018) ; πολύς [85306] (0.014) ; ἄνθρωπος [8909] (0.010) ; παρακαλέω [78100] (0.009) ; πολίτης [84511] (0.008) ; εἷς [31236] (0.008) ; ὥσπερ [116416] (0.008) ; 
0.12388141979165976   T=10,K=8:  πρότερος [90504] (0.029) ; πολύς [85306] (0.023) ; εἶπον [31161] (0.023) ; λόγος [63772] (0.015) ; γίγνομαι [22209] (0.015) ; αἱρέω [2654] (0.012) ; εἷς [31236] (0.011) ; πολίτης [84511] (0.010) ; παρακαλέω [78100] (0.009) ; ἔχω [45996] (0.008) ; 
0.09958980207629724   T=11,K=8:  πρότερος [90504] (0.065) ; πολύς [85306] (0.025) ; εἶπον [31161] (0.021) ; γίγνομαι [22209] (0.017) ; λόγος [63772] (0.013) ; εἷς [31236] (0.011) ; ἔχω [45996] (0.010) ; θεός [48291] (0.009) ; ἀναγκάζω [6325] (0.009) ; παρακαλέω [78100] (0.009) ; 
0.17801475455639273   T=12,K=8:  πρότερος [90504] (0.075) ; πολύς [85306] (0.026) ; εἶπον [31161] (0.022) ; λόγος [63772] (0.014) ; γίγνομαι [22209] (0.013) ; παρακαλέω [78100] (0.010) ; αἱρέω [2654] (0.009) ; δίκαιος [26886] (0.008) ; ἀρχή [15893] (0.008) ; νῦν [71308] (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  πρότερος [90504] (0.038) ; γίγνομαι [22209] (0.016) ; εἶπον [31161] (0.013) ; θεός [48291] (0.011) ; πόλις [84494] (0.011) ; πολύς [85306] (0.011) ; πολίτης [84511] (0.009) ; πόλεμος [84434] (0.009) ; παρακαλέω [78100] (0.009) ; λόγος [63772] (0.009) ; 

0.08890980385999991   T=0,K=9:  ἄτακτος [16943] (0.035) ; στάσις [96270] (0.021) ; ἵστημι [51241] (0.020) ; Δίη [nlsj4709] (0.018) ; πολύς [85306] (0.017) ; μέγας [65552] (0.017) ; εἷς [31236] (0.014) ; φρονέω [112350] (0.014) ; ἔπαινος [37886] (0.011) ; ἅπας [11583] (0.011) ; 
0.19213646945745538   T=1,K=9:  πολύς [85306] (0.033) ; ἄτακτος [16943] (0.028) ; πόλις [84494] (0.017) ; εἷς [31236] (0.017) ; Δίη [nlsj4709] (0.016) ; φρονέω [112350] (0.015) ; στάσις [96270] (0.014) ; πρότερος [90504] (0.013) ; μέγας [65552] (0.011) ; λαλέω [61771] (0.010) ; 
0.04837113727303654   T=2,K=9:  πολύς [85306] (0.031) ; ἄτακτος [16943] (0.023) ; πόλις [84494] (0.021) ; εἷς [31236] (0.014) ; στάσις [96270] (0.014) ; Δίη [nlsj4709] (0.014) ; μέγας [65552] (0.013) ; ἅπας [11583] (0.012) ; ἀνήρ [8665] (0.010) ; εὐπαθέω [44662] (0.010) ; 
0.05359009178034462   T=3,K=9:  πόλις [84494] (0.027) ; πολύς [85306] (0.026) ; πρότερος [90504] (0.018) ; στάσις [96270] (0.013) ; ἅπας [11583] (0.012) ; γνώριμος [22523] (0.012) ; γίγνομαι [22209] (0.012) ; ἱερόν [50073] (0.010) ; ἄτακτος [16943] (0.009) ; εἷς [31236] (0.009) ; 
0.03493830922108628   T=4,K=9:  πόλις [84494] (0.024) ; πολύς [85306] (0.023) ; γνώριμος [22523] (0.017) ; πρότερος [90504] (0.015) ; ἅπας [11583] (0.014) ; ἱερόν [50073] (0.013) ; γίγνομαι [22209] (0.012) ; Ἕλλην [33819] (0.010) ; μέγας [65552] (0.009) ; εἷς [31236] (0.009) ; 
0.01036541725115554   T=5,K=9:  πολύς [85306] (0.033) ; πόλις [84494] (0.018) ; γνώριμος [22523] (0.018) ; ἱερόν [50073] (0.017) ; πρότερος [90504] (0.016) ; γίγνομαι [22209] (0.011) ; ἅπας [11583] (0.010) ; ἀνήρ [8665] (0.010) ; καίριος [52030] (0.009) ; ἀφικνέομαι [18334] (0.007) ; 
0.007947482238161253   T=6,K=9:  πολύς [85306] (0.028) ; γνώριμος [22523] (0.019) ; πόλις [84494] (0.016) ; ἐξηγέομαι [37267] (0.014) ; ἱερόν [50073] (0.013) ; πρότερος [90504] (0.012) ; φωνή [112833] (0.012) ; κτείνω [60316] (0.010) ; νομίζω [70958] (0.009) ; ἀνήρ [8665] (0.009) ; 
0.019049551525042244   T=7,K=9:  πολύς [85306] (0.019) ; γνώριμος [22523] (0.018) ; φωνή [112833] (0.016) ; ἀνήρ [8665] (0.013) ; πρότερος [90504] (0.011) ; πόλις [84494] (0.010) ; ἱερόν [50073] (0.010) ; ἐξηγέομαι [37267] (0.009) ; Κόρινθος [59120] (0.009) ; ἐνιαυτός [35672] (0.008) ; 
0.05325056248852103   T=8,K=9:  πολύς [85306] (0.018) ; ἱερόν [50073] (0.015) ; λέγω [62204] (0.012) ; πόλις [84494] (0.011) ; γνώριμος [22523] (0.011) ; ἀνήρ [8665] (0.011) ; φωνή [112833] (0.011) ; πρότερος [90504] (0.010) ; δοκέω [27847] (0.009) ; ἀφικνέομαι [18334] (0.008) ; 
0.08439250980839338   T=9,K=9:  λήγω [62824] (0.018) ; πόλις [84494] (0.017) ; πολύς [85306] (0.017) ; λέγω [62204] (0.014) ; φωνή [112833] (0.013) ; ἱερόν [50073] (0.011) ; γνώριμος [22523] (0.009) ; κατηγορία [55917] (0.009) ; συμφρονέω [98942] (0.009) ; στάσις [96270] (0.009) ; 
0.03185339886952321   T=10,K=9:  πολύς [85306] (0.019) ; λήγω [62824] (0.017) ; λέγω [62204] (0.015) ; πόλις [84494] (0.013) ; φωνή [112833] (0.011) ; ἱερόν [50073] (0.011) ; συμφρονέω [98942] (0.009) ; εὔχομαι [45499] (0.009) ; βῆμα [19841] (0.008) ; ἀνήρ [8665] (0.008) ; 
0.10302232447554674   T=11,K=9:  εὔχομαι [45499] (0.019) ; πολύς [85306] (0.015) ; λήγω [62824] (0.014) ; στάσις [96270] (0.013) ; ἱερόν [50073] (0.012) ; ἀνήρ [8665] (0.010) ; αἱρέω [2654] (0.009) ; λέγω [62204] (0.009) ; ἀφικνέομαι [18334] (0.009) ; ἔτης [43260] (0.009) ; 
0.1331731380375155   T=12,K=9:  εὔχομαι [45499] (0.030) ; ἱερόν [50073] (0.015) ; πολύς [85306] (0.014) ; ἅπας [11583] (0.013) ; στάσις [96270] (0.013) ; βούλομαι [20621] (0.013) ; μετέωρος [67156] (0.012) ; ἔτης [43260] (0.011) ; λήγω [62824] (0.010) ; κατηγορία [55917] (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  πολύς [85306] (0.023) ; πόλις [84494] (0.015) ; ἱερόν [50073] (0.011) ; πρότερος [90504] (0.011) ; γνώριμος [22523] (0.011) ; στάσις [96270] (0.010) ; ἅπας [11583] (0.009) ; ἄτακτος [16943] (0.009) ; ἀνήρ [8665] (0.009) ; φωνή [112833] (0.009) ; 

0.1236621658064604   T=0,K=10:  λόγος [63772] (0.023) ; ἀμύνω [5607] (0.019) ; ἵστημι [51241] (0.015) ; παῖς [76703] (0.013) ; ὕστερος [109757] (0.012) ; εἷς [31236] (0.011) ; μῆτις [67551] (0.011) ; βούλομαι [20621] (0.011) ; ὅσος [75552] (0.010) ; ἅπας [11583] (0.010) ; 
0.06931636192905506   T=1,K=10:  βούλομαι [20621] (0.017) ; ἀμύνω [5607] (0.016) ; ἵστημι [51241] (0.012) ; ἀρχή [15893] (0.011) ; Λακεδαιμόνιος [nlsj6956] (0.011) ; λήγω [62824] (0.011) ; ποιέω [84234] (0.010) ; λόγος [63772] (0.009) ; ἅπας [11583] (0.009) ; ἕτερος [43206] (0.009) ; 
0.12778652833408993   T=2,K=10:  βούλομαι [20621] (0.019) ; ἀμύνω [5607] (0.014) ; παῖς [76703] (0.014) ; διφρεία [27602] (0.013) ; ἀρχή [15893] (0.012) ; Χάων [nlsj10907] (0.012) ; ποιέω [84234] (0.011) ; ἅπας [11583] (0.010) ; λήγω [62824] (0.010) ; νῦν [71308] (0.010) ; 
