1170 documents , 1 concepts , 3649 context features (113388) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.10078635183402085   T=0,K=0:  33791 (0.002) ; 24289 (0.002) ; 69863 (0.002) ; nlsj56179 (0.002) ; 85665 (0.002) ;  (0.001) ; nlsj4392 (0.001) ; 19346 (0.001) ; 110606 (0.001) ; 2731 (0.001) ; 
0.11411167309648837   T=8,K=7:  45996 (0.062) ; 85306 (0.048) ; 65552 (0.037) ;  (0.034) ; 48291 (0.031) ; 15893 (0.018) ; 110639 (0.014) ; 22209 (0.011) ; nlsj59172 (0.011) ; 102096 (0.010) ; 
0.09122992967788196   T=9,K=7:  45996 (0.034) ; 65552 (0.024) ;  (0.021) ; 110639 (0.014) ; 48291 (0.013) ; 43206 (0.013) ; 8909 (0.012) ; 85306 (0.011) ; 15893 (0.010) ; 11058 (0.009) ; 
0.07805262759549585   T=10,K=7:  65552 (0.018) ; 43206 (0.016) ; 45996 (0.014) ; 110639 (0.013) ; 62204 (0.011) ; 15893 (0.010) ; 48291 (0.008) ; 102096 (0.007) ; 22209 (0.007) ; 8909 (0.007) ; 
0.1132168527787925   T=11,K=7:  65552 (0.016) ; 43206 (0.012) ; 45996 (0.012) ; 110639 (0.011) ; 15893 (0.011) ; 86276 (0.009) ; 8909 (0.007) ; 11058 (0.007) ; 97121 (0.007) ; 48291 (0.006) ; 
0.08256931976916154   T=12,K=7:  110639 (0.015) ; 65552 (0.013) ; 26447 (0.012) ; nlsj74282 (0.012) ; 43206 (0.012) ; 45996 (0.011) ; 97121 (0.011) ; 15893 (0.011) ; 62204 (0.009) ; 8909 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  65552 (0.016) ; 45996 (0.015) ; 85306 (0.012) ;  (0.008) ; 86219 (0.007) ; 110639 (0.007) ; 84494 (0.007) ; 84234 (0.006) ; 48291 (0.006) ; 15893 (0.006) ; 

0.027393547937082555   T=0,K=8:  85696 (0.002) ; 45996 (0.002) ; 26413 (0.001) ; 93156 (0.001) ; 11072 (0.001) ; nlsj3756 (0.001) ; 77627 (0.001) ; 84494 (0.001) ; 59098 (0.001) ; 101046 (0.001) ; 
0.031679513425789646   T=1,K=8:  84494 (0.004) ; 93156 (0.002) ; 103922 (0.002) ; 37588 (0.002) ; 45996 (0.002) ; 3769 (0.002) ; 59098 (0.002) ; 42827 (0.002) ; 106696 (0.001) ; 46195 (0.001) ; 
0.07993547699477968   T=2,K=8:  84494 (0.006) ;  (0.006) ; 103922 (0.004) ; 52332 (0.004) ; 45996 (0.004) ; 84234 (0.002) ; 73124 (0.002) ; 39125 (0.002) ; 37588 (0.002) ; 46195 (0.002) ; 
0.08744654376641287   T=3,K=8:   (0.014) ; 84234 (0.009) ; 84494 (0.008) ; 52332 (0.007) ; 45996 (0.007) ; 103922 (0.007) ; 63772 (0.006) ; 73124 (0.004) ; 104421 (0.003) ; 39125 (0.003) ; 
0.08055835174120211   T=4,K=8:  84234 (0.049) ;  (0.028) ; 52332 (0.015) ; 84494 (0.014) ; 63772 (0.010) ; 45996 (0.007) ; 106566 (0.006) ; 44964 (0.005) ; 64866 (0.004) ; 104421 (0.004) ; 
0.14201354134668015   T=5,K=8:  84234 (0.034) ; 84494 (0.021) ; 44964 (0.015) ; 45996 (0.011) ; 52332 (0.011) ;  (0.009) ; 64866 (0.008) ; 63772 (0.006) ; 104421 (0.004) ; 113770 (0.004) ; 
0.1226670481665098   T=6,K=8:  84234 (0.027) ; 45996 (0.018) ; 84494 (0.015) ; 52332 (0.008) ; 44964 (0.007) ; 64866 (0.006) ; 26447 (0.006) ; 63772 (0.005) ;  (0.005) ; 22209 (0.005) ; 
0.07611995715908079   T=7,K=8:  45996 (0.022) ; 110639 (0.015) ; 84234 (0.014) ; 22209 (0.013) ; 26447 (0.012) ; 84494 (0.011) ; 8909 (0.008) ; 75552 (0.007) ; 33819 (0.007) ; 103975 (0.007) ; 
0.08342990965274301   T=8,K=8:  45996 (0.039) ; 68641 (0.032) ; 103975 (0.022) ; 22209 (0.020) ; nlsj71743 (0.017) ; 23069 (0.014) ; 110639 (0.012) ; 26447 (0.012) ; nlsj56179 (0.010) ; 86219 (0.010) ; 
0.0852623489302686   T=9,K=8:  22209 (0.021) ; 45996 (0.020) ; 68641 (0.018) ; 110639 (0.012) ; 103975 (0.010) ; 72627 (0.008) ; 41001 (0.008) ; 86219 (0.007) ; 23069 (0.006) ; 62204 (0.006) ; 
0.15423296163720676   T=10,K=8:  22209 (0.018) ; 45996 (0.015) ; 62204 (0.013) ; 68641 (0.010) ; 110639 (0.009) ; 41001 (0.007) ; 48291 (0.006) ; 22825 (0.006) ; 72627 (0.005) ; 8909 (0.005) ; 
0.09545167352392309   T=11,K=8:  62204 (0.012) ; 45996 (0.010) ; 22209 (0.008) ; nlsj43224 (0.008) ; 68641 (0.005) ; 41001 (0.005) ; 110639 (0.005) ; 96613 (0.004) ; 23069 (0.004) ;  (0.004) ; 
0.03852792493847779   T=12,K=8:  nlsj43224 (0.011) ; 22209 (0.010) ; 68641 (0.010) ; 62204 (0.009) ; 45996 (0.008) ; 41001 (0.006) ; 73517 (0.006) ; 110639 (0.006) ; 24436 (0.005) ; 26447 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  45996 (0.013) ; 84234 (0.011) ; 22209 (0.008) ; 84494 (0.008) ; 68641 (0.007) ;  (0.006) ; 110639 (0.005) ; 26447 (0.004) ; 62204 (0.004) ; 52332 (0.004) ; 

0.04035217695692676   T=0,K=9:  74588 (0.001) ; 25401 (0.001) ; 36263 (0.001) ; 94095 (0.001) ; 103871 (0.001) ; 7174 (0.001) ; 3398 (0.001) ; 34855 (0.001) ; 97150 (0.001) ; 40563 (0.001) ; 
0.07747726204254199   T=1,K=9:  7174 (0.002) ; 36263 (0.002) ; 64374 (0.002) ; 74006 (0.002) ; 33819 (0.002) ; 114467 (0.002) ; 395 (0.002) ; 34855 (0.001) ; 84034 (0.001) ; 97150 (0.001) ; 
0.05534975832891228   T=2,K=9:  64374 (0.002) ; 33819 (0.002) ; 22209 (0.002) ; 395 (0.002) ; 26447 (0.002) ; 24084 (0.002) ; 65552 (0.002) ;  (0.002) ; 68641 (0.002) ; 47030 (0.002) ; 
0.041283723911326786   T=3,K=9:  26447 (0.008) ; 22209 (0.007) ;  (0.006) ; 45996 (0.005) ; 68641 (0.005) ; 65552 (0.004) ; 11058 (0.004) ; 58790 (0.004) ; nlsj85451 (0.004) ; 76703 (0.004) ; 
0.10412046346916166   T=4,K=9:  26447 (0.023) ; 22209 (0.014) ;  (0.013) ; 45996 (0.012) ; 68641 (0.011) ; 62204 (0.011) ; 106566 (0.010) ; 61791 (0.010) ; 65552 (0.009) ; 66494 (0.005) ; 
0.11614925830053183   T=5,K=9:  26447 (0.020) ;  (0.018) ; 22209 (0.016) ; 65552 (0.011) ; 68641 (0.009) ; 61791 (0.008) ; 62204 (0.008) ; 45996 (0.007) ; 19546 (0.007) ; 58790 (0.007) ; 
0.0507861949504782   T=6,K=9:  22209 (0.024) ; 26447 (0.021) ; 61791 (0.013) ; 65552 (0.011) ; 48291 (0.011) ; 86112 (0.011) ; 85306 (0.010) ; 45996 (0.010) ;  (0.010) ; 84234 (0.009) ; 
0.0674394108351094   T=7,K=9:  26447 (0.032) ; 65552 (0.021) ; 12485 (0.021) ; 22209 (0.019) ; 86112 (0.017) ; 28569 (0.017) ; 84234 (0.016) ; 62204 (0.015) ; 45996 (0.014) ; 30809 (0.013) ; 
0.07724613856487915   T=8,K=9:  26447 (0.049) ; 62204 (0.024) ; 84234 (0.022) ; 45996 (0.019) ; 20621 (0.015) ; 31161 (0.015) ; 90166 (0.012) ; 85306 (0.012) ; 22209 (0.011) ; 114725 (0.011) ; 
0.15456136979867952   T=9,K=9:  84234 (0.028) ; 45996 (0.015) ; 114725 (0.013) ; 22209 (0.013) ; 26447 (0.012) ; 31161 (0.008) ; 116416 (0.008) ; 20621 (0.007) ; 90166 (0.007) ; 8909 (0.007) ; 
0.08456349728044923   T=10,K=9:  84234 (0.010) ; 116416 (0.009) ; 45996 (0.009) ; 114725 (0.009) ; 68641 (0.008) ; 26886 (0.007) ; 11058 (0.007) ; 26447 (0.007) ; 22209 (0.006) ; 86112 (0.006) ; 
0.11916748038069831   T=11,K=9:  68641 (0.011) ; 90504 (0.008) ; 11058 (0.007) ; 116416 (0.007) ; 45996 (0.006) ; 26447 (0.006) ; 16052 (0.006) ; 84234 (0.005) ; 86112 (0.005) ; 74735 (0.005) ; 
0.1437754087485462   T=12,K=9:  68641 (0.012) ; 90504 (0.008) ; 84234 (0.008) ; 76079 (0.008) ; 12450 (0.008) ; 26447 (0.007) ; 8567 (0.007) ; 3332 (0.006) ; 86112 (0.006) ; 22209 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  26447 (0.014) ; 22209 (0.010) ; 84234 (0.008) ; 45996 (0.008) ; 62204 (0.006) ;  (0.006) ; 68641 (0.006) ; 65552 (0.006) ; 86112 (0.006) ; 85306 (0.004) ; 

===============  per time  ===============
Time=0  
0.10078635183402085   T=0,K=0:  33791 (0.002) ; 24289 (0.002) ; 69863 (0.002) ; nlsj56179 (0.002) ; 85665 (0.002) ;  (0.001) ; nlsj4392 (0.001) ; 19346 (0.001) ; 110606 (0.001) ; 2731 (0.001) ; 
0.021510437155899797   T=0,K=1:  nlsj795 (0.002) ; 113388 (0.002) ; 68262 (0.002) ; 38732 (0.001) ; 45996 (0.001) ; 103922 (0.001) ; 26886 (0.001) ; 29865 (0.001) ; 49561 (0.001) ; 104429 (0.001) ; 
0.18583184132906835   T=0,K=2:  27847 (0.002) ; 68641 (0.002) ; 86112 (0.002) ; 8665 (0.001) ; 6396 (0.001) ; 78310 (0.001) ; 72216 (0.001) ; 26447 (0.001) ; 67762 (0.001) ; 60316 (0.001) ; 
0.032669759136209876   T=0,K=3:  85306 (0.016) ; nlsj114757 (0.013) ; 104690 (0.008) ; 13018 (0.007) ; 47922 (0.005) ; 36244 (0.004) ; 37776 (0.004) ; 420 (0.003) ; 47735 (0.003) ; 46571 (0.002) ; 
0.01302418369959186   T=0,K=4:  97108 (0.002) ; 79983 (0.002) ; 65718 (0.002) ; 97186 (0.002) ; nlsj812 (0.002) ; 84494 (0.002) ; 85306 (0.001) ; nlsj56179 (0.001) ; 67326 (0.001) ; 87790 (0.001) ; 
0.03674716745015774   T=0,K=5:  28360 (0.002) ; 79606 (0.002) ; 30006 (0.002) ; 97150 (0.001) ; 1564 (0.001) ; 33728 (0.001) ; 45996 (0.001) ; 48997 (0.001) ; 67762 (0.001) ; 112060 (0.001) ; 
0.04258740109798876   T=0,K=6:  1093 (0.002) ; 2665 (0.002) ; 74921 (0.002) ; 48291 (0.002) ; 18654 (0.001) ; 45996 (0.001) ; 85760 (0.001) ; 524 (0.001) ; 108605 (0.001) ; 51380 (0.001) ; 
0.4990971334030535   T=0,K=7:  23292 (0.002) ; 116470 (0.002) ; 111358 (0.002) ; 86206 (0.002) ; 76532 (0.002) ; 55429 (0.001) ; 105816 (0.001) ; 93816 (0.001) ; 103975 (0.001) ; 66270 (0.001) ; 
0.027393547937082555   T=0,K=8:  85696 (0.002) ; 45996 (0.002) ; 26413 (0.001) ; 93156 (0.001) ; 11072 (0.001) ; nlsj3756 (0.001) ; 77627 (0.001) ; 84494 (0.001) ; 59098 (0.001) ; 101046 (0.001) ; 
0.04035217695692676   T=0,K=9:  74588 (0.001) ; 25401 (0.001) ; 36263 (0.001) ; 94095 (0.001) ; 103871 (0.001) ; 7174 (0.001) ; 3398 (0.001) ; 34855 (0.001) ; 97150 (0.001) ; 40563 (0.001) ; 

Time=1  
0.2327048803782391   T=1,K=0:  33791 (0.004) ; 110606 (0.002) ; 2731 (0.002) ; nlsj56179 (0.002) ; 85665 (0.002) ;  (0.002) ; nlsj4392 (0.002) ; 61791 (0.002) ; 27980 (0.002) ; 69863 (0.002) ; 
0.03577835413445215   T=1,K=1:  45996 (0.003) ; 116293 (0.003) ; 56840 (0.003) ; nlsj114681 (0.002) ; 113388 (0.002) ; 38732 (0.002) ; 68262 (0.002) ; nlsj795 (0.002) ; 26886 (0.002) ;  (0.002) ; 
0.1091666460779903   T=1,K=2:  27847 (0.003) ; 65552 (0.003) ; 45996 (0.002) ;  (0.002) ; 68641 (0.002) ; 78310 (0.002) ; 36955 (0.002) ; 29883 (0.002) ; 61791 (0.002) ; 838 (0.002) ; 
0.039662864062803865   T=1,K=3:  85306 (0.011) ; 104690 (0.008) ; nlsj114757 (0.007) ; 13018 (0.005) ; 36244 (0.004) ; 47922 (0.003) ; 47735 (0.003) ; nlsj8868 (0.002) ; 37776 (0.002) ; 58050 (0.002) ; 
0.04292794848283381   T=1,K=4:   (0.003) ; 85306 (0.002) ; 84494 (0.002) ; 20046 (0.002) ; 26447 (0.002) ; 97186 (0.002) ; 43309 (0.002) ; 12485 (0.002) ; 17054 (0.002) ; nlsj56179 (0.002) ; 
0.04562187102204977   T=1,K=5:  67762 (0.003) ; 48997 (0.002) ; 28360 (0.002) ; 97150 (0.002) ; 33728 (0.002) ; 42522 (0.002) ; 112060 (0.002) ; 79606 (0.002) ; 85227 (0.001) ; 1564 (0.001) ; 
0.15224244185123048   T=1,K=6:  45996 (0.003) ; 47030 (0.002) ; 1093 (0.002) ; 48291 (0.002) ; 2665 (0.002) ; 33791 (0.002) ; 28433 (0.002) ;  (0.002) ; 74921 (0.001) ; 50252 (0.001) ; 
0.2327382185220688   T=1,K=7:  23292 (0.003) ; 80557 (0.002) ; 116470 (0.002) ; 45996 (0.002) ; 101162 (0.002) ; 103975 (0.002) ; 26447 (0.002) ; 76532 (0.002) ; 70158 (0.001) ; 49105 (0.001) ; 
0.031679513425789646   T=1,K=8:  84494 (0.004) ; 93156 (0.002) ; 103922 (0.002) ; 37588 (0.002) ; 45996 (0.002) ; 3769 (0.002) ; 59098 (0.002) ; 42827 (0.002) ; 106696 (0.001) ; 46195 (0.001) ; 
0.07747726204254199   T=1,K=9:  7174 (0.002) ; 36263 (0.002) ; 64374 (0.002) ; 74006 (0.002) ; 33819 (0.002) ; 114467 (0.002) ; 395 (0.002) ; 34855 (0.001) ; 84034 (0.001) ; 97150 (0.001) ; 

Time=2  
0.2313071081153638   T=2,K=0:  110606 (0.007) ; 45996 (0.007) ; 2731 (0.004) ; 65552 (0.003) ;  (0.003) ; 61791 (0.003) ; 84234 (0.002) ; 70364 (0.002) ; 52332 (0.002) ; 80327 (0.002) ; 
0.0799349272772053   T=2,K=1:  45996 (0.009) ;  (0.004) ; 103922 (0.003) ; 56840 (0.003) ; 113388 (0.003) ; 116293 (0.003) ; 84234 (0.003) ; 64866 (0.003) ; nlsj114681 (0.003) ; 38732 (0.002) ; 
0.1368642392088727   T=2,K=2:   (0.008) ; 65552 (0.008) ; 45996 (0.007) ; 26886 (0.004) ; 61791 (0.004) ; 71308 (0.003) ; 26447 (0.003) ; 42214 (0.003) ; 12449 (0.003) ; 78310 (0.002) ; 
0.05146642646385972   T=2,K=3:  85306 (0.011) ; 104690 (0.004) ; 45996 (0.003) ;  (0.002) ; 103922 (0.002) ; 61791 (0.002) ; nlsj8868 (0.002) ; 47922 (0.002) ; nlsj114757 (0.002) ; 84494 (0.002) ; 
0.04283418725583348   T=2,K=4:  12485 (0.006) ;  (0.006) ; 45996 (0.005) ; 85306 (0.005) ; 84494 (0.005) ; 26447 (0.004) ; 30790 (0.003) ; 1083 (0.003) ; nlsj56179 (0.003) ; 84234 (0.002) ; 
0.03977435155564974   T=2,K=5:  67762 (0.006) ;  (0.004) ; 84234 (0.003) ; 45996 (0.003) ; nlsj56179 (0.003) ; 97150 (0.002) ; 27847 (0.002) ; 48997 (0.002) ; 28566 (0.002) ; 102869 (0.002) ; 
0.1423241958316925   T=2,K=6:  45996 (0.009) ; 48291 (0.008) ; 1093 (0.003) ; 61791 (0.003) ; 28433 (0.003) ;  (0.003) ; 22209 (0.002) ; 58790 (0.002) ; 90371 (0.002) ; 50252 (0.002) ; 
0.14020932896783078   T=2,K=7:  45996 (0.004) ; 86219 (0.004) ; 103975 (0.003) ; 26447 (0.003) ; 26886 (0.002) ; 23292 (0.002) ; 80557 (0.002) ; 65552 (0.002) ; 116470 (0.002) ; 49105 (0.002) ; 
0.07993547699477968   T=2,K=8:  84494 (0.006) ;  (0.006) ; 103922 (0.004) ; 52332 (0.004) ; 45996 (0.004) ; 84234 (0.002) ; 73124 (0.002) ; 39125 (0.002) ; 37588 (0.002) ; 46195 (0.002) ; 
0.05534975832891228   T=2,K=9:  64374 (0.002) ; 33819 (0.002) ; 22209 (0.002) ; 395 (0.002) ; 26447 (0.002) ; 24084 (0.002) ; 65552 (0.002) ;  (0.002) ; 68641 (0.002) ; 47030 (0.002) ; 

Time=3  
0.17353349671787394   T=3,K=0:  45996 (0.016) ; 62204 (0.007) ; 85306 (0.006) ;  (0.006) ; 110598 (0.006) ; 83669 (0.005) ; 110606 (0.005) ; 2731 (0.005) ; 84234 (0.004) ; nlsj56179 (0.004) ; 
0.17835070355610608   T=3,K=1:  45996 (0.030) ; 84234 (0.009) ;  (0.008) ; 64866 (0.007) ; 84494 (0.007) ; 85306 (0.005) ; 22209 (0.004) ; 84422 (0.004) ; 43206 (0.003) ; 56840 (0.003) ; 
0.15561982663359897   T=3,K=2:   (0.025) ; 45996 (0.016) ; 26886 (0.015) ; 65552 (0.014) ; 61791 (0.013) ; nlsj76838 (0.007) ; 71308 (0.006) ; 42214 (0.005) ; 84494 (0.005) ; 26447 (0.005) ; 
0.052413566588278185   T=3,K=3:   (0.015) ; 84494 (0.009) ; nlsj71743 (0.007) ; 45996 (0.006) ; 85306 (0.006) ; 31565 (0.005) ; 104429 (0.005) ; 260 (0.004) ; 58429 (0.004) ; 48291 (0.004) ; 
0.06146346686413247   T=3,K=4:  45996 (0.014) ; 12485 (0.012) ; 84234 (0.008) ; 1083 (0.008) ; 84494 (0.008) ; nlsj107632 (0.008) ; 85306 (0.006) ; 26447 (0.005) ; 30790 (0.005) ; 84434 (0.005) ; 
0.0646121473046145   T=3,K=5:  84234 (0.012) ;  (0.008) ; 27847 (0.007) ; 80011 (0.005) ; 67762 (0.005) ; nlsj56179 (0.005) ; 62204 (0.004) ; 45996 (0.004) ; 72627 (0.003) ; nlsj76838 (0.003) ; 
0.10992451332270176   T=3,K=6:  48291 (0.026) ; 45996 (0.022) ; 22209 (0.007) ; 26447 (0.007) ;  (0.007) ; 58790 (0.006) ; 61791 (0.006) ; 62204 (0.006) ; 85306 (0.003) ; 12485 (0.002) ; 
0.07535201133495438   T=3,K=7:  86219 (0.015) ; 45996 (0.011) ; 84434 (0.009) ; 65552 (0.008) ; 26886 (0.007) ; 84234 (0.007) ; 84494 (0.007) ; 64866 (0.004) ; 26447 (0.003) ; 57457 (0.003) ; 
0.08744654376641287   T=3,K=8:   (0.014) ; 84234 (0.009) ; 84494 (0.008) ; 52332 (0.007) ; 45996 (0.007) ; 103922 (0.007) ; 63772 (0.006) ; 73124 (0.004) ; 104421 (0.003) ; 39125 (0.003) ; 
0.041283723911326786   T=3,K=9:  26447 (0.008) ; 22209 (0.007) ;  (0.006) ; 45996 (0.005) ; 68641 (0.005) ; 65552 (0.004) ; 11058 (0.004) ; 58790 (0.004) ; nlsj85451 (0.004) ; 76703 (0.004) ; 

Time=4  
0.0819677342330038   T=4,K=0:  85306 (0.021) ; 62204 (0.020) ; 110598 (0.012) ; 83669 (0.012) ; 26447 (0.008) ;  (0.007) ; 63772 (0.006) ; 45996 (0.006) ; 79223 (0.006) ; 84234 (0.003) ; 
0.10950544056250659   T=4,K=1:  45996 (0.050) ; 84494 (0.022) ;  (0.021) ; 84234 (0.019) ; 85306 (0.018) ; 22209 (0.016) ; 64866 (0.012) ; 84422 (0.011) ; 86112 (0.006) ; 43206 (0.004) ; 
0.1098509298482047   T=4,K=2:  45996 (0.052) ; nlsj76838 (0.032) ; 84234 (0.030) ; 61791 (0.026) ; 84494 (0.020) ;  (0.016) ; 62204 (0.015) ; 42214 (0.012) ; 65552 (0.012) ; 1564 (0.009) ; 
0.14042245503146789   T=4,K=3:  45996 (0.035) ;  (0.026) ; 84494 (0.024) ; 19972 (0.018) ; nlsj71743 (0.014) ; 104429 (0.014) ; 260 (0.013) ; 68641 (0.009) ; 58429 (0.008) ; 105829 (0.007) ; 
0.12298796501691933   T=4,K=4:  45996 (0.053) ; 84234 (0.020) ; 1564 (0.013) ; 84434 (0.011) ; 11583 (0.010) ; 85306 (0.008) ; 84494 (0.007) ; nlsj107632 (0.007) ; 26447 (0.007) ; 106974 (0.007) ; 
0.07787586760093392   T=4,K=5:   (0.019) ; 80011 (0.016) ; 84234 (0.014) ; 22209 (0.008) ; 27847 (0.007) ; nlsj76838 (0.005) ; nlsj14967 (0.004) ; 45996 (0.004) ; 62204 (0.004) ; 51241 (0.003) ; 
0.09388773539933688   T=4,K=6:  45996 (0.030) ; 22209 (0.026) ; 26447 (0.021) ; 85306 (0.019) ; 62204 (0.013) ;  (0.013) ; 48291 (0.013) ; 57457 (0.006) ; 61791 (0.004) ; 84494 (0.003) ; 
0.07882305709726314   T=4,K=7:  86219 (0.041) ; 84234 (0.031) ; 65552 (0.028) ; 84494 (0.020) ; 84434 (0.020) ; 45996 (0.010) ; 64866 (0.008) ; 103975 (0.004) ; 2764 (0.004) ; 57457 (0.004) ; 
0.08055835174120211   T=4,K=8:  84234 (0.049) ;  (0.028) ; 52332 (0.015) ; 84494 (0.014) ; 63772 (0.010) ; 45996 (0.007) ; 106566 (0.006) ; 44964 (0.005) ; 64866 (0.004) ; 104421 (0.004) ; 
0.10412046346916166   T=4,K=9:  26447 (0.023) ; 22209 (0.014) ;  (0.013) ; 45996 (0.012) ; 68641 (0.011) ; 62204 (0.011) ; 106566 (0.010) ; 61791 (0.010) ; 65552 (0.009) ; 66494 (0.005) ; 

Time=5  
0.10258852403025336   T=5,K=0:  26447 (0.019) ; 63772 (0.013) ;  (0.012) ; 85306 (0.008) ; 84234 (0.007) ; 83669 (0.007) ; 24289 (0.005) ; 8665 (0.005) ; 79223 (0.004) ; 62204 (0.004) ; 
0.11889302153189792   T=5,K=1:  84494 (0.056) ; 85306 (0.033) ;  (0.017) ; 84234 (0.016) ; 22209 (0.014) ; 64866 (0.013) ; 45996 (0.012) ; 115193 (0.007) ; 114624 (0.006) ; 104421 (0.006) ; 
0.09996898486715841   T=5,K=2:  45996 (0.045) ;  (0.015) ; nlsj76838 (0.014) ; 26447 (0.014) ; 62204 (0.014) ; 84234 (0.011) ; 31161 (0.009) ; 84494 (0.009) ; 65552 (0.008) ; 42214 (0.008) ; 
0.08675540988003318   T=5,K=3:   (0.020) ; 45996 (0.017) ; 19972 (0.014) ; 105829 (0.009) ; nlsj71743 (0.009) ; 4548 (0.008) ; 115193 (0.008) ; 84494 (0.008) ; 65552 (0.008) ; 31565 (0.007) ; 
0.10026676386323165   T=5,K=4:  45996 (0.030) ; 1564 (0.011) ; 84494 (0.009) ; 31236 (0.009) ; 49875 (0.009) ; 84234 (0.008) ; 85306 (0.008) ; 26447 (0.008) ; 65552 (0.007) ; 68641 (0.007) ; 
0.044838678950508755   T=5,K=5:   (0.022) ; 22209 (0.012) ; 80011 (0.011) ; 84234 (0.010) ; 27847 (0.006) ; nlsj14967 (0.006) ; nlsj76838 (0.004) ; 8665 (0.004) ; 113388 (0.004) ; 67762 (0.004) ; 
0.08982785653927126   T=5,K=6:  48291 (0.024) ; 85306 (0.016) ; 22209 (0.013) ; 26447 (0.012) ;  (0.007) ; 45996 (0.007) ; 114753 (0.006) ; 57457 (0.005) ; 62204 (0.004) ; 61791 (0.004) ; 
0.09869796069043342   T=5,K=7:  84234 (0.028) ; 84494 (0.016) ; 65552 (0.015) ; 86219 (0.011) ; 45996 (0.009) ; 85306 (0.009) ; 22209 (0.007) ; 2764 (0.007) ; 103975 (0.007) ; 57457 (0.006) ; 
0.14201354134668015   T=5,K=8:  84234 (0.034) ; 84494 (0.021) ; 44964 (0.015) ; 45996 (0.011) ; 52332 (0.011) ;  (0.009) ; 64866 (0.008) ; 63772 (0.006) ; 104421 (0.004) ; 113770 (0.004) ; 
0.11614925830053183   T=5,K=9:  26447 (0.020) ;  (0.018) ; 22209 (0.016) ; 65552 (0.011) ; 68641 (0.009) ; 61791 (0.008) ; 62204 (0.008) ; 45996 (0.007) ; 19546 (0.007) ; 58790 (0.007) ; 

Time=6  
0.038892339077144386   T=6,K=0:  63772 (0.018) ;  (0.018) ; 8665 (0.013) ; 85306 (0.012) ; 24289 (0.011) ; 26447 (0.010) ; 22209 (0.008) ; 84234 (0.008) ; 48291 (0.005) ; 62204 (0.005) ; 
0.16919948865924572   T=6,K=1:  84494 (0.046) ; 85306 (0.028) ;  (0.022) ; 22209 (0.016) ; 64866 (0.016) ; 84234 (0.013) ; 23069 (0.011) ; 65552 (0.009) ; 45996 (0.008) ; 61791 (0.007) ; 
0.064695903718731   T=6,K=2:  45996 (0.026) ; 62204 (0.024) ; 26447 (0.013) ; 31161 (0.010) ; 42214 (0.008) ; 71308 (0.008) ;  (0.008) ; 84494 (0.007) ; 68641 (0.007) ; 63772 (0.007) ; 
0.060184886922470836   T=6,K=3:   (0.019) ; 85306 (0.018) ; 105829 (0.016) ; nlsj32160 (0.015) ; 45996 (0.013) ; 65552 (0.011) ; 84494 (0.009) ; 12485 (0.009) ; 19972 (0.008) ; 260 (0.007) ; 
0.1416495908214547   T=6,K=4:  45996 (0.046) ; 84494 (0.014) ; 12485 (0.011) ; 85306 (0.011) ; 84234 (0.011) ; 48291 (0.010) ;  (0.009) ; 49875 (0.008) ; 110639 (0.008) ; 65552 (0.007) ; 
0.0899499874545355   T=6,K=5:   (0.024) ; 22209 (0.021) ; 84234 (0.014) ; 80011 (0.009) ; 85306 (0.008) ; 113388 (0.007) ; 48291 (0.006) ; 90504 (0.006) ; 62204 (0.006) ; 65552 (0.005) ; 
0.13914223742913806   T=6,K=6:  48291 (0.030) ; 85306 (0.021) ;  (0.017) ; 45996 (0.014) ; 24436 (0.011) ; 22209 (0.010) ; 26447 (0.007) ; 65552 (0.006) ; 114753 (0.005) ; 260 (0.005) ; 
0.1228323228002919   T=6,K=7:  85306 (0.019) ; 65552 (0.019) ; 84494 (0.015) ; 72202 (0.013) ; 22209 (0.011) ;  (0.010) ; 103975 (0.009) ; 45996 (0.009) ; 63772 (0.006) ; 67868 (0.006) ; 
0.1226670481665098   T=6,K=8:  84234 (0.027) ; 45996 (0.018) ; 84494 (0.015) ; 52332 (0.008) ; 44964 (0.007) ; 64866 (0.006) ; 26447 (0.006) ; 63772 (0.005) ;  (0.005) ; 22209 (0.005) ; 
0.0507861949504782   T=6,K=9:  22209 (0.024) ; 26447 (0.021) ; 61791 (0.013) ; 65552 (0.011) ; 48291 (0.011) ; 86112 (0.011) ; 85306 (0.010) ; 45996 (0.010) ;  (0.010) ; 84234 (0.009) ; 

Time=7  
0.05617844009819997   T=7,K=0:   (0.022) ; 24289 (0.020) ; 63772 (0.019) ; 8665 (0.018) ; 85306 (0.015) ; 22209 (0.013) ; 45996 (0.013) ; 62204 (0.012) ; 64866 (0.011) ; 48291 (0.009) ; 
0.10942796351945919   T=7,K=1:   (0.030) ; 22209 (0.028) ; 84494 (0.025) ; 105829 (0.019) ; 85306 (0.018) ; 65552 (0.016) ; 45996 (0.016) ; 61791 (0.016) ; 72202 (0.015) ; 63772 (0.009) ; 
