1170 documents , 1 concepts , 3649 context features (113388) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.020000864417390806   T=0,K=0:  61791 (0.028) ; 31565 (0.027) ; 85306 (0.020) ;  (0.019) ; 86184 (0.018) ; 26226 (0.014) ; 80557 (0.011) ; 48291 (0.010) ; 43206 (0.010) ; 60237 (0.009) ; 
0.037389526291102315   T=7,K=7:  85306 (0.014) ; 48291 (0.014) ; 86219 (0.011) ; 84234 (0.011) ; 24436 (0.011) ; 11058 (0.010) ; nlsj71743 (0.010) ; 110639 (0.009) ; 8665 (0.009) ; 26447 (0.009) ; 
0.07008942652659336   T=8,K=7:  86219 (0.015) ; 74735 (0.013) ; 84234 (0.012) ; 85306 (0.011) ; 110639 (0.011) ; 24436 (0.010) ; 102000 (0.010) ; 11058 (0.008) ; 15893 (0.008) ;  (0.008) ; 
0.10419552968338097   T=9,K=7:  86219 (0.019) ; 110639 (0.015) ; 74735 (0.011) ; 84234 (0.011) ;  (0.009) ; 31565 (0.009) ; 76530 (0.009) ; 48291 (0.008) ; 24436 (0.008) ; nlsj1588 (0.008) ; 
0.057095028699555565   T=10,K=7:  86219 (0.022) ; 76530 (0.017) ; 84234 (0.015) ; 61265 (0.013) ; 110639 (0.013) ; 24436 (0.012) ; 48291 (0.010) ; 26447 (0.010) ; 111490 (0.008) ; 65552 (0.008) ; 
0.045177667017241366   T=11,K=7:  86219 (0.020) ; 110639 (0.016) ; 111490 (0.013) ; 76530 (0.011) ; 84234 (0.010) ; 26447 (0.010) ; 24436 (0.010) ; nlsj71743 (0.009) ; 52048 (0.009) ; 61265 (0.009) ; 
0.06995539396158842   T=12,K=7:  86219 (0.022) ; 110639 (0.017) ; 26447 (0.014) ; 111490 (0.012) ; 102000 (0.010) ; 84234 (0.010) ; 52048 (0.009) ; 8665 (0.009) ; 65552 (0.009) ; 83718 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  85306 (0.016) ; 48291 (0.013) ; 86219 (0.012) ; 24436 (0.012) ; 84234 (0.012) ; 102000 (0.011) ; 110639 (0.009) ; 12738 (0.009) ; 90504 (0.009) ; nlsj71743 (0.008) ; 

0.01298809133347358   T=0,K=8:  nlsj32160 (0.024) ; 260 (0.016) ; 68641 (0.015) ; 45996 (0.015) ;  (0.012) ; 26886 (0.011) ; 64914 (0.011) ; 65552 (0.011) ; 46612 (0.010) ; 26447 (0.007) ; 
0.018881174783416742   T=1,K=8:  45996 (0.020) ; nlsj32160 (0.016) ;  (0.014) ; 26886 (0.014) ; 260 (0.014) ; 68641 (0.012) ; 104421 (0.012) ; 4845 (0.011) ; 65552 (0.010) ; 26447 (0.009) ; 
0.04271774197755711   T=2,K=8:  45996 (0.021) ; nlsj32160 (0.018) ; 104421 (0.017) ; 65552 (0.013) ; 4845 (0.013) ; 260 (0.011) ; 84234 (0.010) ; 26886 (0.009) ; 85306 (0.009) ; 26447 (0.009) ; 
0.04542589898731372   T=3,K=8:  nlsj32160 (0.026) ; 104421 (0.016) ; 45996 (0.015) ; 65552 (0.014) ; 4845 (0.013) ; 72202 (0.012) ; 84234 (0.010) ; 85306 (0.010) ; 260 (0.009) ; 26886 (0.009) ; 
0.141161258088846   T=4,K=8:  45996 (0.024) ; 104421 (0.018) ; nlsj32160 (0.016) ; 84234 (0.014) ; 85306 (0.013) ; 260 (0.010) ; 4845 (0.009) ;  (0.009) ; 72202 (0.009) ; 12485 (0.008) ; 
0.14308386873003498   T=5,K=8:  84234 (0.019) ; 45996 (0.018) ; 85306 (0.017) ; nlsj32160 (0.016) ;  (0.012) ; 72202 (0.012) ; 104421 (0.011) ; 44964 (0.009) ; 43833 (0.008) ; 65552 (0.008) ; 
0.30996190631215925   T=6,K=8:  85306 (0.027) ; 22209 (0.014) ; 84234 (0.013) ; 31161 (0.012) ; 44964 (0.011) ; nlsj32160 (0.011) ;  (0.011) ; 72202 (0.011) ; 65552 (0.009) ; 19546 (0.009) ; 
0.2940065603513017   T=7,K=8:  85306 (0.029) ; 22209 (0.016) ; 45996 (0.014) ; 72202 (0.013) ; 31161 (0.011) ; 65552 (0.011) ;  (0.010) ; 8909 (0.010) ; 84234 (0.009) ; 12485 (0.008) ; 
0.14616047441306557   T=8,K=8:  45996 (0.019) ; 8909 (0.013) ; 22209 (0.012) ; 84234 (0.012) ; 31161 (0.012) ; 85306 (0.011) ; 65552 (0.011) ;  (0.011) ; 43206 (0.009) ; nlsj32160 (0.009) ; 
0.1259468954098578   T=9,K=8:  31161 (0.021) ; 45996 (0.018) ; 65552 (0.015) ; 22209 (0.015) ; 12485 (0.012) ; 43206 (0.011) ;  (0.011) ; 105829 (0.010) ; 85306 (0.010) ; 8909 (0.009) ; 
0.09691748550706639   T=10,K=8:  31161 (0.022) ; 22209 (0.018) ; 12485 (0.017) ; 45996 (0.014) ; 65552 (0.013) ;  (0.012) ; 24292 (0.009) ; 8909 (0.009) ; 346 (0.008) ; 15893 (0.008) ; 
0.09179311836874642   T=11,K=8:  31161 (0.019) ; 22209 (0.017) ; 65552 (0.013) ;  (0.012) ; 45996 (0.012) ; 105829 (0.012) ; 71308 (0.012) ; 110639 (0.011) ; 346 (0.011) ; 85306 (0.011) ; 
0.13271314035499776   T=12,K=8:  65552 (0.032) ; 22209 (0.019) ; 110639 (0.015) ; 85306 (0.014) ; 71308 (0.013) ; 75552 (0.012) ; 31161 (0.012) ; 12485 (0.012) ; 346 (0.012) ; 45996 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  45996 (0.016) ; 85306 (0.013) ; 65552 (0.013) ; nlsj32160 (0.012) ; 31161 (0.011) ;  (0.011) ; 22209 (0.010) ; 84234 (0.010) ; 104421 (0.009) ; 12485 (0.009) ; 

0.1420520264864426   T=0,K=9:  72202 (0.026) ; 84494 (0.023) ; nlsj114757 (0.020) ; nlsj32160 (0.019) ; 414 (0.018) ; 84234 (0.016) ; 85306 (0.015) ; 60308 (0.014) ;  (0.013) ; 14467 (0.011) ; 
0.10756010271218039   T=1,K=9:  72202 (0.023) ; 84234 (0.022) ; 84494 (0.022) ; nlsj114757 (0.020) ;  (0.015) ; nlsj32160 (0.014) ; 60308 (0.011) ; 14467 (0.011) ; 8909 (0.010) ; 22209 (0.009) ; 
0.10630431958004664   T=2,K=9:  72202 (0.031) ; 84234 (0.019) ; 84494 (0.017) ; nlsj114757 (0.016) ;  (0.014) ; 8909 (0.013) ; 60308 (0.013) ; nlsj32160 (0.012) ; 22209 (0.012) ; 65552 (0.011) ; 
0.07072805000362253   T=3,K=9:  72202 (0.029) ; 84494 (0.017) ; 84234 (0.017) ;  (0.014) ; 65552 (0.013) ; nlsj114757 (0.011) ; 60308 (0.011) ; 62204 (0.011) ; 8909 (0.010) ; 22209 (0.009) ; 
0.09340778895419079   T=4,K=9:  72202 (0.022) ; 84494 (0.021) ; 65552 (0.017) ;  (0.012) ; 8909 (0.012) ; 22209 (0.011) ; 84234 (0.010) ; 62204 (0.009) ; nlsj32160 (0.009) ; 46613 (0.009) ; 
0.10932020812448168   T=5,K=9:  84494 (0.018) ;  (0.015) ; 65552 (0.015) ; 22209 (0.012) ; 72202 (0.011) ; 84234 (0.010) ; nlsj32160 (0.010) ; 85306 (0.010) ; 8909 (0.009) ; 62204 (0.009) ; 
0.05236695657238508   T=6,K=9:  84494 (0.019) ;  (0.016) ; 84234 (0.014) ; 65552 (0.014) ; 85306 (0.013) ; 72202 (0.012) ; 22209 (0.010) ; 48291 (0.010) ; 62204 (0.010) ; nlsj32160 (0.008) ; 
0.09829542767103672   T=7,K=9:   (0.022) ; 85306 (0.013) ; 72202 (0.013) ; 48291 (0.013) ; nlsj32160 (0.013) ; 22209 (0.010) ; 84494 (0.010) ; 65552 (0.010) ; 45996 (0.008) ; 110639 (0.007) ; 
0.10261566576539917   T=8,K=9:   (0.028) ; 85306 (0.017) ; 22209 (0.014) ; 110639 (0.012) ; 48291 (0.011) ; 23069 (0.010) ; 45996 (0.010) ; 72202 (0.009) ; 65552 (0.008) ; nlsj32160 (0.008) ; 
0.1177658634216031   T=9,K=9:   (0.023) ; 23069 (0.017) ; 45996 (0.016) ; 110639 (0.016) ; 48291 (0.016) ; 72202 (0.012) ; 22209 (0.010) ; 65552 (0.009) ; 85306 (0.008) ; 114615 (0.007) ; 
0.0555097199778876   T=10,K=9:   (0.022) ; 48291 (0.021) ; 110639 (0.020) ; 23069 (0.016) ; 114615 (0.014) ; 72202 (0.011) ; 45996 (0.009) ; 85306 (0.009) ; 22209 (0.008) ; 64866 (0.007) ; 
0.08314560113348766   T=11,K=9:  48291 (0.031) ;  (0.023) ; 23069 (0.019) ; 114615 (0.014) ; 72202 (0.011) ; 41416 (0.011) ; 110639 (0.011) ; 22825 (0.010) ; 61885 (0.009) ; 65552 (0.009) ; 
0.10561720582151353   T=12,K=9:   (0.032) ; 48291 (0.026) ; 23069 (0.016) ; 72202 (0.014) ; 41416 (0.011) ; nlsj76838 (0.011) ; 110639 (0.011) ; 1083 (0.009) ; 115892 (0.009) ; 22825 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.019) ; 72202 (0.017) ; 84494 (0.013) ; 48291 (0.011) ; 65552 (0.010) ; 85306 (0.010) ; 22209 (0.010) ; 84234 (0.010) ; nlsj32160 (0.009) ; nlsj114757 (0.009) ; 

===============  per time  ===============
Time=0  
0.020000864417390806   T=0,K=0:  61791 (0.028) ; 31565 (0.027) ; 85306 (0.020) ;  (0.019) ; 86184 (0.018) ; 26226 (0.014) ; 80557 (0.011) ; 48291 (0.010) ; 43206 (0.010) ; 60237 (0.009) ; 
0.18298082032440885   T=0,K=1:   (0.025) ; 41001 (0.023) ; 63772 (0.019) ; 84234 (0.019) ; 46608 (0.015) ; 49875 (0.013) ; nlsj71743 (0.013) ; 52572 (0.013) ; 33014 (0.012) ; 6330 (0.010) ; 
0.034263038953399674   T=0,K=2:  45996 (0.042) ; 55407 (0.022) ; 106094 (0.018) ; 34848 (0.015) ;  (0.012) ; 67868 (0.012) ; 61925 (0.011) ; 98775 (0.010) ; nlsj821 (0.010) ; 11583 (0.010) ; 
0.2493078181234569   T=0,K=3:  85306 (0.038) ; 26447 (0.026) ; 45996 (0.020) ; 84434 (0.016) ; 52332 (0.016) ; 43309 (0.013) ; 76029 (0.012) ; nlsj4734 (0.012) ; 22209 (0.011) ; 26886 (0.011) ; 
0.0794559465162863   T=0,K=4:  86219 (0.020) ; 75759 (0.020) ; 28569 (0.018) ; 45996 (0.018) ; 42830 (0.016) ; 84434 (0.013) ; 78666 (0.013) ; 84494 (0.013) ; 30809 (0.012) ; 75552 (0.011) ; 
0.2709378466489979   T=0,K=5:  18107 (0.018) ; 90504 (0.017) ; 110639 (0.017) ; 316 (0.016) ; 45996 (0.015) ; 65552 (0.014) ; 113560 (0.012) ; 26886 (0.010) ; 18445 (0.010) ; 62204 (0.009) ; 
0.005271589059387013   T=0,K=6:  29166 (0.026) ; 45996 (0.024) ; nlsj107632 (0.022) ; 26447 (0.020) ; 77928 (0.014) ; 102000 (0.010) ; 86112 (0.010) ; 66494 (0.010) ; 116416 (0.010) ;  (0.009) ; 
0.0027419581367562696   T=0,K=7:  85306 (0.035) ; 48291 (0.026) ; 102000 (0.025) ; 12738 (0.022) ; 24436 (0.021) ; 68641 (0.012) ; 90504 (0.012) ; 28569 (0.012) ; 65552 (0.011) ; nlsj71743 (0.011) ; 
0.01298809133347358   T=0,K=8:  nlsj32160 (0.024) ; 260 (0.016) ; 68641 (0.015) ; 45996 (0.015) ;  (0.012) ; 26886 (0.011) ; 64914 (0.011) ; 65552 (0.011) ; 46612 (0.010) ; 26447 (0.007) ; 
0.1420520264864426   T=0,K=9:  72202 (0.026) ; 84494 (0.023) ; nlsj114757 (0.020) ; nlsj32160 (0.019) ; 414 (0.018) ; 84234 (0.016) ; 85306 (0.015) ; 60308 (0.014) ;  (0.013) ; 14467 (0.011) ; 

Time=1  
0.021312582420262342   T=1,K=0:  61791 (0.025) ; 31565 (0.020) ; 86184 (0.019) ; 84234 (0.016) ;  (0.014) ; 85306 (0.014) ; 43206 (0.013) ; 48291 (0.012) ; 20023 (0.010) ; 60237 (0.009) ; 
0.21221743025167783   T=1,K=1:   (0.026) ; 46608 (0.017) ; 116293 (0.016) ; 84234 (0.015) ; nlsj71743 (0.014) ; 41001 (0.014) ; 45996 (0.011) ; 52572 (0.011) ; 24394 (0.011) ; 33014 (0.010) ; 
0.08632761319477887   T=1,K=2:  45996 (0.036) ; 106094 (0.020) ; 55407 (0.016) ; 61925 (0.012) ; 34848 (0.012) ;  (0.011) ; 67868 (0.011) ; 3261 (0.010) ; 63772 (0.010) ; 11583 (0.009) ; 
0.23656904113523952   T=1,K=3:  45996 (0.030) ; 26447 (0.027) ; 84434 (0.022) ; 52332 (0.019) ; 85306 (0.018) ; 28569 (0.012) ;  (0.011) ; 43309 (0.011) ; 48291 (0.010) ; nlsj4734 (0.010) ; 
0.07004133845243342   T=1,K=4:  75759 (0.027) ; 86219 (0.027) ; 84494 (0.019) ; 75552 (0.016) ; 3630 (0.016) ; 45996 (0.014) ; 84434 (0.013) ; 50171 (0.013) ; 28569 (0.012) ; 102392 (0.011) ; 
0.226439702646882   T=1,K=5:  110639 (0.021) ; 26886 (0.017) ; 18107 (0.017) ; 90504 (0.017) ; 62204 (0.013) ; 65552 (0.012) ; 22209 (0.011) ; 73496 (0.010) ; 58790 (0.009) ; 111544 (0.008) ; 
0.013480309583947088   T=1,K=6:  45996 (0.025) ; nlsj107632 (0.024) ; 29166 (0.020) ; 102000 (0.010) ; 26447 (0.010) ; 46581 (0.010) ; 77928 (0.010) ; 115677 (0.009) ;  (0.009) ; 66494 (0.008) ; 
0.007170704819181977   T=1,K=7:  85306 (0.025) ; 48291 (0.021) ; 12738 (0.018) ; 24436 (0.018) ;  (0.013) ; 68641 (0.013) ; 102000 (0.012) ; 65552 (0.012) ; 11175 (0.011) ; 84234 (0.011) ; 
0.018881174783416742   T=1,K=8:  45996 (0.020) ; nlsj32160 (0.016) ;  (0.014) ; 26886 (0.014) ; 260 (0.014) ; 68641 (0.012) ; 104421 (0.012) ; 4845 (0.011) ; 65552 (0.010) ; 26447 (0.009) ; 
0.10756010271218039   T=1,K=9:  72202 (0.023) ; 84234 (0.022) ; 84494 (0.022) ; nlsj114757 (0.020) ;  (0.015) ; nlsj32160 (0.014) ; 60308 (0.011) ; 14467 (0.011) ; 8909 (0.010) ; 22209 (0.009) ; 

Time=2  
0.03267430722448578   T=2,K=0:  61791 (0.020) ;  (0.020) ; 31565 (0.016) ; 86184 (0.014) ; 84234 (0.014) ; 85306 (0.013) ; nlsj56179 (0.012) ; 48291 (0.012) ; 43836 (0.011) ; 43206 (0.011) ; 
0.16029780066944813   T=2,K=1:   (0.023) ; 84234 (0.013) ; 24394 (0.012) ; 45996 (0.012) ; nlsj71743 (0.011) ; 62204 (0.010) ; 41001 (0.010) ; 73672 (0.010) ; 22209 (0.009) ; 63772 (0.009) ; 
0.11789089981681658   T=2,K=2:  45996 (0.026) ; 55407 (0.025) ; 34848 (0.014) ; 61925 (0.013) ; 106094 (0.013) ; 67868 (0.011) ;  (0.011) ; 83774 (0.011) ; 38289 (0.009) ; 63772 (0.009) ; 
0.374162543729986   T=2,K=3:  45996 (0.035) ; 84434 (0.031) ; 26447 (0.022) ; 52332 (0.018) ; 85306 (0.014) ;  (0.014) ; 48291 (0.012) ; 43309 (0.012) ; 28569 (0.010) ; 76029 (0.010) ; 
0.03485932685098466   T=2,K=4:  86219 (0.026) ; 75759 (0.019) ; 75552 (0.017) ; 3630 (0.016) ; 50171 (0.015) ; 84494 (0.014) ; 78666 (0.013) ; 65552 (0.011) ; 45996 (0.011) ; 42830 (0.011) ; 
0.07469757697533169   T=2,K=5:  110639 (0.023) ; 90504 (0.016) ; nlsj71743 (0.015) ; 18107 (0.012) ; 22209 (0.012) ; 26886 (0.011) ; 45996 (0.011) ; 58790 (0.011) ; 85306 (0.009) ; 73496 (0.008) ; 
0.025016079914217546   T=2,K=6:  45996 (0.031) ; nlsj107632 (0.023) ; nlsj32160 (0.010) ; 66494 (0.010) ; nlsj106503 (0.010) ; 77928 (0.009) ; 29166 (0.008) ; 74602 (0.008) ; 86112 (0.008) ;  (0.007) ; 
0.03137940326112585   T=2,K=7:  85306 (0.028) ; 48291 (0.024) ; 24436 (0.020) ; 12738 (0.020) ; 102000 (0.013) ; 90504 (0.013) ; nlsj71743 (0.012) ; 45996 (0.010) ; 11175 (0.009) ;  (0.009) ; 
0.04271774197755711   T=2,K=8:  45996 (0.021) ; nlsj32160 (0.018) ; 104421 (0.017) ; 65552 (0.013) ; 4845 (0.013) ; 260 (0.011) ; 84234 (0.010) ; 26886 (0.009) ; 85306 (0.009) ; 26447 (0.009) ; 
0.10630431958004664   T=2,K=9:  72202 (0.031) ; 84234 (0.019) ; 84494 (0.017) ; nlsj114757 (0.016) ;  (0.014) ; 8909 (0.013) ; 60308 (0.013) ; nlsj32160 (0.012) ; 22209 (0.012) ; 65552 (0.011) ; 

Time=3  
0.07823256868159   T=3,K=0:   (0.030) ; 85306 (0.022) ; nlsj56179 (0.014) ; 86184 (0.013) ; 61791 (0.012) ; 48291 (0.012) ; 31565 (0.012) ; 84234 (0.011) ; 43206 (0.010) ; 91220 (0.009) ; 
0.22641082704852653   T=3,K=1:   (0.016) ; 84234 (0.015) ; 45996 (0.015) ; 22209 (0.014) ; 83756 (0.013) ; nlsj71743 (0.011) ; 49875 (0.011) ; 57457 (0.010) ; 62204 (0.010) ; 24394 (0.010) ; 
0.14284553669578157   T=3,K=2:  45996 (0.022) ; 55407 (0.021) ; 67868 (0.015) ; 106094 (0.014) ; 22209 (0.013) ;  (0.012) ; 38289 (0.010) ; 114624 (0.010) ; 61791 (0.009) ; 105829 (0.009) ; 
0.15668018252763763   T=3,K=3:  45996 (0.040) ; 52332 (0.033) ; 84434 (0.022) ; 26447 (0.018) ; 48291 (0.015) ; 85306 (0.012) ; 26886 (0.012) ;  (0.011) ; 12485 (0.011) ; 43309 (0.011) ; 
0.07066268794157735   T=3,K=4:  86219 (0.023) ; 78666 (0.018) ; 84494 (0.017) ; 50171 (0.016) ; 45996 (0.013) ; 75759 (0.013) ; 42830 (0.012) ; 3630 (0.011) ; 75552 (0.010) ; 65552 (0.009) ; 
0.07661327100972892   T=3,K=5:  nlsj71743 (0.015) ; 110639 (0.014) ; 90504 (0.014) ; 18107 (0.011) ; 63772 (0.011) ; 45996 (0.010) ; 85306 (0.010) ; 26886 (0.010) ; 22209 (0.009) ;  (0.009) ; 
0.05523973081038328   T=3,K=6:  45996 (0.028) ; nlsj107632 (0.018) ; 66494 (0.017) ; 86112 (0.012) ; nlsj56179 (0.010) ; nlsj106503 (0.009) ; 29166 (0.009) ; 22209 (0.008) ; 80327 (0.008) ; 65552 (0.008) ; 
0.07716124629383858   T=3,K=7:  85306 (0.021) ; 102000 (0.015) ; 48291 (0.015) ; 84234 (0.014) ; 24436 (0.012) ; 90504 (0.012) ; nlsj61372 (0.012) ; 12738 (0.011) ; 45996 (0.011) ; nlsj71743 (0.010) ; 
0.04542589898731372   T=3,K=8:  nlsj32160 (0.026) ; 104421 (0.016) ; 45996 (0.015) ; 65552 (0.014) ; 4845 (0.013) ; 72202 (0.012) ; 84234 (0.010) ; 85306 (0.010) ; 260 (0.009) ; 26886 (0.009) ; 
0.07072805000362253   T=3,K=9:  72202 (0.029) ; 84494 (0.017) ; 84234 (0.017) ;  (0.014) ; 65552 (0.013) ; nlsj114757 (0.011) ; 60308 (0.011) ; 62204 (0.011) ; 8909 (0.010) ; 22209 (0.009) ; 

Time=4  
0.08069313751306047   T=4,K=0:   (0.035) ; 85306 (0.020) ; nlsj56179 (0.012) ; 48291 (0.011) ; 22209 (0.011) ; 86184 (0.010) ; 260 (0.009) ; 31565 (0.009) ; 84234 (0.009) ; 46646 (0.008) ; 
0.10291921356448692   T=4,K=1:   (0.019) ; 22209 (0.017) ; 84234 (0.015) ; 83756 (0.014) ; nlsj71743 (0.013) ; 45996 (0.012) ; 85306 (0.012) ; 63772 (0.010) ; 57457 (0.010) ; 49875 (0.009) ; 
0.10135167322066367   T=4,K=2:   (0.019) ; 22209 (0.013) ; 45996 (0.012) ; 38289 (0.012) ; 106094 (0.012) ; 48291 (0.010) ; 55407 (0.010) ; 61791 (0.010) ; 67868 (0.010) ; 105829 (0.010) ; 
0.20215037700882277   T=4,K=3:  26447 (0.024) ; 45996 (0.023) ; 52332 (0.019) ; 12485 (0.012) ; 85306 (0.012) ; 84494 (0.012) ; 84434 (0.011) ; 65552 (0.011) ; 48291 (0.010) ; 26886 (0.010) ; 
0.0255509178403626   T=4,K=4:  86219 (0.028) ; 45996 (0.019) ; 84494 (0.015) ; 42830 (0.013) ; 50171 (0.012) ; 61056 (0.011) ; 78666 (0.010) ; 75552 (0.009) ; 93971 (0.009) ; nlsj14967 (0.009) ; 
0.10529078548350722   T=4,K=5:  45996 (0.018) ; nlsj71743 (0.014) ; 110639 (0.013) ; 26447 (0.013) ; 18107 (0.010) ; 90504 (0.010) ; 22209 (0.010) ; 85306 (0.009) ; 65552 (0.009) ; 70958 (0.009) ; 
0.06222047513982653   T=4,K=6:  45996 (0.034) ; nlsj107632 (0.019) ; 86112 (0.015) ; 66494 (0.014) ; 22209 (0.013) ; nlsj56179 (0.011) ; 29166 (0.010) ; 6330 (0.010) ; nlsj23621 (0.009) ; 84234 (0.008) ; 
0.08525437318623282   T=4,K=7:  85306 (0.024) ; 84234 (0.017) ; 90504 (0.016) ; nlsj71743 (0.014) ; 102000 (0.013) ; nlsj61372 (0.012) ; 48291 (0.010) ; 68641 (0.010) ; 72202 (0.010) ; 86297 (0.010) ; 
0.141161258088846   T=4,K=8:  45996 (0.024) ; 104421 (0.018) ; nlsj32160 (0.016) ; 84234 (0.014) ; 85306 (0.013) ; 260 (0.010) ; 4845 (0.009) ;  (0.009) ; 72202 (0.009) ; 12485 (0.008) ; 
0.09340778895419079   T=4,K=9:  72202 (0.022) ; 84494 (0.021) ; 65552 (0.017) ;  (0.012) ; 8909 (0.012) ; 22209 (0.011) ; 84234 (0.010) ; 62204 (0.009) ; nlsj32160 (0.009) ; 46613 (0.009) ; 

Time=5  
0.09014233205624093   T=5,K=0:   (0.029) ; 85306 (0.018) ; 48291 (0.016) ; nlsj56179 (0.015) ; 46646 (0.011) ; 22209 (0.008) ; 73672 (0.008) ; 31565 (0.007) ; 43836 (0.007) ; nlsj8671 (0.006) ; 
0.06087408103709779   T=5,K=1:   (0.015) ; 85306 (0.015) ; 22209 (0.013) ; 68876 (0.012) ; 83756 (0.011) ; nlsj39585 (0.011) ; nlsj71743 (0.011) ; 33014 (0.011) ; 116293 (0.010) ; 45996 (0.010) ; 
0.09742076312868303   T=5,K=2:   (0.022) ; 84494 (0.015) ; 86112 (0.014) ; 22209 (0.014) ; 45996 (0.012) ; 105829 (0.010) ; 67868 (0.010) ; 48291 (0.009) ; 38289 (0.009) ; 44964 (0.009) ; 
0.18052997300105011   T=5,K=3:  45996 (0.027) ; 84494 (0.013) ; 28569 (0.013) ; 75552 (0.011) ; 48291 (0.011) ; 65552 (0.010) ; 84434 (0.010) ; 22209 (0.010) ; 85306 (0.010) ; 26447 (0.010) ; 
0.03368517146708838   T=5,K=4:  86219 (0.038) ; 84494 (0.013) ; 45996 (0.012) ; 42830 (0.011) ; 28566 (0.011) ; 65565 (0.009) ; 52035 (0.009) ; nlsj177 (0.008) ; nlsj14967 (0.008) ; 3630 (0.008) ; 
0.06487044241078646   T=5,K=5:  45996 (0.022) ; nlsj71743 (0.017) ; 22209 (0.016) ; 26447 (0.014) ; 90504 (0.013) ; 110639 (0.012) ; 65552 (0.010) ; 115193 (0.009) ; 18445 (0.009) ; 105829 (0.009) ; 
0.13620695083721562   T=5,K=6:  45996 (0.025) ; 22209 (0.016) ; nlsj23621 (0.013) ; nlsj107632 (0.012) ;  (0.012) ; 61791 (0.012) ; 84234 (0.011) ; 86112 (0.009) ; 66494 (0.009) ; 63772 (0.009) ; 
0.08386620920732106   T=5,K=7:  85306 (0.022) ; 84234 (0.014) ; 71314 (0.012) ; 48291 (0.011) ; 102000 (0.011) ; 90504 (0.011) ; 26447 (0.010) ; 72202 (0.010) ; 24436 (0.009) ; 110639 (0.009) ; 
0.14308386873003498   T=5,K=8:  84234 (0.019) ; 45996 (0.018) ; 85306 (0.017) ; nlsj32160 (0.016) ;  (0.012) ; 72202 (0.012) ; 104421 (0.011) ; 44964 (0.009) ; 43833 (0.008) ; 65552 (0.008) ; 
0.10932020812448168   T=5,K=9:  84494 (0.018) ;  (0.015) ; 65552 (0.015) ; 22209 (0.012) ; 72202 (0.011) ; 84234 (0.010) ; nlsj32160 (0.010) ; 85306 (0.010) ; 8909 (0.009) ; 62204 (0.009) ; 

Time=6  
0.07266222915214327   T=6,K=0:   (0.028) ; 48291 (0.016) ; nlsj56179 (0.016) ; 85306 (0.014) ; 22209 (0.013) ; 46646 (0.012) ; 31565 (0.011) ; 20023 (0.011) ; 31236 (0.009) ; 87541 (0.007) ; 
0.04227169178268911   T=6,K=1:   (0.014) ; 68876 (0.014) ; 33014 (0.014) ; 45996 (0.014) ; 22209 (0.013) ; 85306 (0.011) ; 83756 (0.011) ; nlsj61372 (0.010) ; 31192 (0.010) ; 102869 (0.010) ; 
0.0639035613347199   T=6,K=2:   (0.018) ; 22209 (0.014) ; 45996 (0.012) ; 84494 (0.012) ; 48291 (0.012) ; 63772 (0.011) ; 105829 (0.010) ; 38289 (0.009) ; 61791 (0.009) ; 26447 (0.009) ; 
0.1286760479594293   T=6,K=3:  45996 (0.027) ; 84234 (0.014) ; 64866 (0.011) ; 48291 (0.011) ; 11058 (0.011) ;  (0.011) ; 61791 (0.010) ; 85306 (0.010) ; 84494 (0.009) ; 65552 (0.009) ; 
0.06283565553696174   T=6,K=4:  86219 (0.038) ; 45996 (0.011) ; 84494 (0.011) ; 68641 (0.010) ; 28566 (0.010) ; 65565 (0.010) ; 4548 (0.008) ; 42830 (0.008) ; 61056 (0.008) ; 28569 (0.008) ; 
0.09732725620600932   T=6,K=5:  45996 (0.018) ; 85306 (0.017) ; 26447 (0.017) ; nlsj71743 (0.016) ; 90504 (0.015) ; 22209 (0.015) ; 110639 (0.011) ; 65552 (0.009) ; 80011 (0.009) ; 18445 (0.009) ; 
0.125694590866977   T=6,K=6:  45996 (0.023) ; 22209 (0.014) ; 61791 (0.012) ;  (0.012) ; nlsj107632 (0.012) ; 63772 (0.011) ; 77928 (0.011) ; 66494 (0.011) ; nlsj56179 (0.009) ; 85306 (0.008) ; 
0.04430010427652602   T=6,K=7:  85306 (0.019) ; 24436 (0.013) ; 48291 (0.011) ; 102000 (0.011) ; 26447 (0.011) ; nlsj71743 (0.010) ; 110639 (0.010) ; 12738 (0.009) ; 86219 (0.009) ;  (0.009) ; 
0.30996190631215925   T=6,K=8:  85306 (0.027) ; 22209 (0.014) ; 84234 (0.013) ; 31161 (0.012) ; 44964 (0.011) ; nlsj32160 (0.011) ;  (0.011) ; 72202 (0.011) ; 65552 (0.009) ; 19546 (0.009) ; 
0.05236695657238508   T=6,K=9:  84494 (0.019) ;  (0.016) ; 84234 (0.014) ; 65552 (0.014) ; 85306 (0.013) ; 72202 (0.012) ; 22209 (0.010) ; 48291 (0.010) ; 62204 (0.010) ; nlsj32160 (0.008) ; 

Time=7  
