1560 documents , 1 concepts , 3904 context features (106974) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
1.1714282469284498e-05   T=0,K=0:  45996 (0.028) ; 65552 (0.017) ;  (0.016) ; 70364 (0.013) ; 86219 (0.013) ; 68151 (0.010) ; 84494 (0.010) ; 96662 (0.009) ; 61056 (0.009) ; 72627 (0.008) ; 
0.006500367500705871   T=1,K=8:  85306 (0.031) ; 7911 (0.017) ; 69901 (0.014) ; 46613 (0.013) ; 29883 (0.011) ; 84494 (0.011) ; 1872 (0.011) ; 84234 (0.011) ; 26047 (0.010) ; nlsj76838 (0.009) ; 
0.043724902226164666   T=2,K=8:  85306 (0.026) ; 84494 (0.017) ; 46613 (0.017) ; 69901 (0.015) ; 22209 (0.014) ; 29883 (0.012) ; 7911 (0.011) ; 84234 (0.011) ; 45996 (0.010) ; 65552 (0.009) ; 
0.16630380373452508   T=3,K=8:  84494 (0.024) ; 85306 (0.022) ; 46613 (0.015) ; 22209 (0.015) ; 84234 (0.014) ; 69901 (0.013) ; 45996 (0.013) ; 29883 (0.011) ; 16171 (0.011) ;  (0.009) ; 
0.09803037879546797   T=4,K=8:  84494 (0.031) ; 84234 (0.020) ; 85306 (0.016) ; 29883 (0.013) ; 46613 (0.012) ; 22209 (0.012) ; 45996 (0.012) ; 69901 (0.011) ;  (0.010) ; 114624 (0.010) ; 
0.08985273549689242   T=5,K=8:  85306 (0.016) ; 84234 (0.015) ; 84494 (0.013) ;  (0.013) ; 45996 (0.013) ; 22209 (0.012) ; 29883 (0.011) ; 83774 (0.010) ; 46613 (0.010) ; 64866 (0.008) ; 
0.021140997947146297   T=6,K=8:  85306 (0.018) ; 83774 (0.018) ;  (0.014) ; 84234 (0.011) ; 84494 (0.011) ; 45996 (0.011) ; 46613 (0.010) ; 22209 (0.009) ; 64866 (0.009) ; 47735 (0.008) ; 
0.2112923624359465   T=7,K=8:  45996 (0.013) ; 85306 (0.013) ; 84494 (0.013) ; 84234 (0.012) ; 46613 (0.011) ; 64866 (0.011) ; 83774 (0.010) ; 65552 (0.008) ;  (0.008) ; 47735 (0.007) ; 
0.08637971225620393   T=8,K=8:  85306 (0.019) ; 83774 (0.017) ; 84234 (0.014) ; 84494 (0.014) ;  (0.010) ; 46613 (0.009) ; 45996 (0.009) ; 102000 (0.008) ; 28002 (0.008) ; 65552 (0.007) ; 
0.09363642983227824   T=9,K=8:  85306 (0.026) ;  (0.014) ; 84234 (0.013) ; 45996 (0.013) ; 84494 (0.012) ; 110639 (0.011) ; 83774 (0.010) ; 27847 (0.010) ; 28002 (0.008) ; 22209 (0.008) ; 
0.059214902877413836   T=10,K=8:  84234 (0.022) ; 85306 (0.017) ; 110639 (0.016) ; 45996 (0.013) ; 47735 (0.010) ;  (0.009) ; 83774 (0.008) ; 7911 (0.008) ; 46613 (0.008) ; 84494 (0.008) ; 
0.05304150538820753   T=11,K=8:  45996 (0.018) ; 84234 (0.018) ; 85306 (0.018) ; 110639 (0.015) ; 22100 (0.010) ;  (0.010) ; 92077 (0.009) ; 66173 (0.008) ; 1093 (0.007) ; 83774 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  85306 (0.022) ; 84234 (0.014) ; 84494 (0.014) ; 45996 (0.012) ; 46613 (0.011) ; 22209 (0.010) ;  (0.009) ; 83774 (0.009) ; 29883 (0.009) ; 110639 (0.008) ; 

0.0013243943343972501   T=0,K=9:  72627 (0.071) ; 35165 (0.048) ; 6339 (0.023) ; 106974 (0.023) ; 90504 (0.020) ; 22209 (0.019) ; 73277 (0.018) ; 8909 (0.017) ; nlsj107632 (0.017) ; 4076 (0.014) ; 
0.005070766105817176   T=1,K=9:  35165 (0.060) ; 72627 (0.047) ; 90504 (0.024) ; 98213 (0.022) ; 8909 (0.022) ; nlsj107632 (0.022) ; 22209 (0.021) ; 106974 (0.020) ; 75308 (0.019) ; 73277 (0.017) ; 
0.05796749138650572   T=2,K=9:  35165 (0.041) ; 72627 (0.040) ; 90504 (0.033) ; 98213 (0.024) ; 106974 (0.022) ; nlsj107632 (0.016) ; 22209 (0.016) ; 61791 (0.015) ; 8909 (0.015) ; 6339 (0.015) ; 
0.2069283033952529   T=3,K=9:  35165 (0.052) ; 106974 (0.034) ; 72627 (0.027) ; 98213 (0.021) ; 8909 (0.020) ; 90504 (0.020) ; 61791 (0.017) ; 96579 (0.015) ; 4076 (0.015) ; 43206 (0.014) ; 
0.22842875545996857   T=4,K=9:  106974 (0.061) ; 35165 (0.039) ; 98213 (0.022) ; 72627 (0.019) ; 96579 (0.019) ; 22209 (0.018) ; 61791 (0.016) ; 6339 (0.015) ;  (0.014) ; 73277 (0.014) ; 
0.023676995457272663   T=5,K=9:  35165 (0.042) ; 106974 (0.032) ; 43206 (0.023) ; 73277 (0.018) ; 22209 (0.018) ; 72627 (0.017) ; 6339 (0.015) ; 8909 (0.015) ; 98213 (0.014) ; 1564 (0.014) ; 
0.011207332129398742   T=6,K=9:  35165 (0.031) ; 106974 (0.024) ; 73277 (0.017) ; 66494 (0.017) ; 22209 (0.015) ; 8909 (0.015) ; 98213 (0.014) ; 1564 (0.013) ; 72627 (0.013) ; 61791 (0.012) ; 
0.013254235545099871   T=7,K=9:  106974 (0.020) ; 35165 (0.017) ; 73277 (0.016) ; 43206 (0.015) ;  (0.013) ; 66494 (0.013) ; 72627 (0.012) ; 103922 (0.012) ; 90504 (0.011) ; 22209 (0.010) ; 
0.09747422188630907   T=8,K=9:  73277 (0.018) ; 22209 (0.014) ; 43206 (0.014) ; 31161 (0.014) ; 66494 (0.012) ; 106974 (0.012) ; 35165 (0.011) ; 90504 (0.011) ;  (0.011) ; 72627 (0.010) ; 
0.07017084865961307   T=9,K=9:  73277 (0.018) ; 22209 (0.013) ; 72627 (0.013) ; 96579 (0.012) ; 31161 (0.011) ; 84234 (0.010) ; 115887 (0.010) ; 21920 (0.009) ; 43206 (0.009) ; 260 (0.009) ; 
0.13151385666797172   T=10,K=9:  96579 (0.018) ; 260 (0.016) ; 22209 (0.014) ; 21920 (0.012) ; 72627 (0.012) ; 112720 (0.012) ; 43206 (0.011) ; 84234 (0.011) ; 34855 (0.011) ; 90504 (0.010) ; 
0.13010926352627034   T=11,K=9:  260 (0.024) ; 21920 (0.014) ; 96579 (0.014) ; 43206 (0.014) ; 22209 (0.011) ; 34855 (0.011) ; 45996 (0.010) ; 84234 (0.010) ; 76910 (0.009) ; 6325 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  35165 (0.030) ; 72627 (0.024) ; 106974 (0.023) ; 22209 (0.015) ; 73277 (0.015) ; 90504 (0.014) ; 43206 (0.013) ; 8909 (0.013) ; 98213 (0.013) ; 96579 (0.012) ; 

===============  per time  ===============
Time=0  
1.1714282469284498e-05   T=0,K=0:  45996 (0.028) ; 65552 (0.017) ;  (0.016) ; 70364 (0.013) ; 86219 (0.013) ; 68151 (0.010) ; 84494 (0.010) ; 96662 (0.009) ; 61056 (0.009) ; 72627 (0.008) ; 
8.671919751911092e-05   T=0,K=1:  13096 (0.027) ; 33819 (0.015) ;  (0.013) ; 80557 (0.013) ; 84234 (0.012) ; nlsj32160 (0.012) ; 31236 (0.011) ; 45996 (0.011) ; 15893 (0.011) ; nlsj87789 (0.010) ; 
0.002385188841307478   T=0,K=2:  106974 (0.056) ; 35165 (0.042) ; 6339 (0.028) ; 72627 (0.026) ; 62204 (0.025) ; 31236 (0.019) ; 15047 (0.015) ; 116416 (0.014) ; 98213 (0.014) ; 4076 (0.013) ; 
0.0005404176041497885   T=0,K=3:   (0.037) ; 90504 (0.016) ; nlsj32160 (0.012) ; 114548 (0.011) ; 21920 (0.011) ; nlsj5408 (0.010) ; 6325 (0.009) ; 98358 (0.009) ; 104421 (0.008) ; 20621 (0.007) ; 
0.14380429849980547   T=0,K=4:   (0.070) ; 106974 (0.024) ; 22209 (0.023) ; 42214 (0.015) ; 33819 (0.014) ; 11583 (0.014) ; 75552 (0.013) ; 83665 (0.011) ; 65552 (0.010) ; 6174 (0.010) ; 
0.0021211653151567275   T=0,K=5:   (0.068) ; 84494 (0.018) ; 98358 (0.014) ; 1377 (0.013) ; 49875 (0.012) ; 33494 (0.011) ; 73277 (0.010) ; 100597 (0.010) ; 110639 (0.009) ; 90504 (0.009) ; 
0.1782856619568916   T=0,K=6:  nlsj61372 (0.045) ;  (0.024) ; 2777 (0.020) ; 84494 (0.018) ; 86371 (0.013) ; 90504 (0.013) ; 31236 (0.013) ; 84234 (0.010) ; 76586 (0.010) ; nlsj7583 (0.009) ; 
0.6704147426522998   T=0,K=7:  64866 (0.064) ; 106974 (0.018) ; 84494 (0.013) ; 105945 (0.012) ; 28569 (0.011) ; 90504 (0.011) ; 62204 (0.011) ; nlsj87251 (0.009) ; 1083 (0.009) ; 101959 (0.009) ; 
0.0010256973160035652   T=0,K=8:  85306 (0.040) ; 69901 (0.014) ; 46613 (0.012) ; 44552 (0.012) ; 29883 (0.012) ; 24342 (0.012) ; 84234 (0.012) ; 7911 (0.012) ; 65552 (0.011) ; 1872 (0.010) ; 
0.0013243943343972501   T=0,K=9:  72627 (0.071) ; 35165 (0.048) ; 6339 (0.023) ; 106974 (0.023) ; 90504 (0.020) ; 22209 (0.019) ; 73277 (0.018) ; 8909 (0.017) ; nlsj107632 (0.017) ; 4076 (0.014) ; 

Time=1  
1.504217267231465e-05   T=1,K=0:  45996 (0.031) ; 65552 (0.019) ; 86219 (0.013) ; 61056 (0.012) ;  (0.012) ; 70364 (0.010) ; 85306 (0.009) ; 33819 (0.008) ; 22209 (0.008) ; 68641 (0.008) ; 
0.00017438513826411364   T=1,K=1:  13096 (0.022) ; 33819 (0.016) ;  (0.014) ; 80557 (0.014) ; 45996 (0.013) ; 15893 (0.012) ; nlsj32160 (0.012) ; 48291 (0.010) ; 84234 (0.010) ; 28569 (0.009) ; 
0.0010037433911162434   T=1,K=2:  106974 (0.064) ; 35165 (0.050) ; 6339 (0.041) ; 4076 (0.022) ; 62204 (0.019) ; 72627 (0.018) ; 31236 (0.015) ; 15047 (0.012) ; 68641 (0.011) ; 98213 (0.010) ; 
0.000939516796429208   T=1,K=3:   (0.022) ; 90504 (0.016) ; 21920 (0.016) ; nlsj32160 (0.014) ; 98358 (0.010) ; nlsj5408 (0.009) ; 98234 (0.009) ; 1564 (0.009) ; 8909 (0.008) ; 115193 (0.007) ; 
0.4290611454451984   T=1,K=4:  106974 (0.042) ;  (0.029) ; 22209 (0.029) ; 75552 (0.017) ; 11583 (0.016) ; 33819 (0.014) ; 83665 (0.013) ; 65552 (0.012) ; 28003 (0.010) ; 145 (0.010) ; 
0.002176294057553437   T=1,K=5:   (0.065) ; 1377 (0.016) ; 49875 (0.015) ; 98358 (0.014) ; 84494 (0.013) ; 110639 (0.010) ; 22502 (0.010) ; 98038 (0.009) ; 73277 (0.009) ; 100597 (0.009) ; 
0.14298176827170528   T=1,K=6:   (0.049) ; nlsj61372 (0.027) ; 2777 (0.016) ; 84494 (0.014) ; 90504 (0.013) ; 31565 (0.012) ; 31236 (0.010) ; 86371 (0.008) ; 35668 (0.008) ; 45996 (0.008) ; 
0.41207697112053776   T=1,K=7:  64866 (0.057) ; 106974 (0.019) ; 62204 (0.014) ; 5607 (0.014) ; 28569 (0.014) ; 71308 (0.012) ; 90504 (0.011) ; 84494 (0.011) ; 105945 (0.011) ; 80011 (0.008) ; 
0.006500367500705871   T=1,K=8:  85306 (0.031) ; 7911 (0.017) ; 69901 (0.014) ; 46613 (0.013) ; 29883 (0.011) ; 84494 (0.011) ; 1872 (0.011) ; 84234 (0.011) ; 26047 (0.010) ; nlsj76838 (0.009) ; 
0.005070766105817176   T=1,K=9:  35165 (0.060) ; 72627 (0.047) ; 90504 (0.024) ; 98213 (0.022) ; 8909 (0.022) ; nlsj107632 (0.022) ; 22209 (0.021) ; 106974 (0.020) ; 75308 (0.019) ; 73277 (0.017) ; 

Time=2  
0.0007683828794042906   T=2,K=0:  45996 (0.022) ; 65552 (0.018) ; 86219 (0.013) ; 84494 (0.013) ;  (0.012) ; 22209 (0.012) ; 61056 (0.010) ; 70364 (0.009) ; 68151 (0.008) ; 57457 (0.007) ; 
0.002126068616722011   T=2,K=1:  13096 (0.022) ; 33819 (0.014) ; 84234 (0.013) ;  (0.013) ; 45996 (0.012) ; nlsj32160 (0.011) ; 62204 (0.011) ; 48291 (0.011) ; 28569 (0.010) ; 80557 (0.009) ; 
0.01259206396809868   T=2,K=2:  106974 (0.045) ; 6339 (0.041) ; 4076 (0.032) ; 35165 (0.023) ; 72627 (0.017) ; 62204 (0.017) ; 31236 (0.012) ; 36399 (0.012) ; 58429 (0.012) ; 73672 (0.010) ; 
0.02704017573272185   T=2,K=3:   (0.021) ; 21920 (0.010) ; 90504 (0.010) ; 98358 (0.010) ; nlsj32160 (0.009) ; 115193 (0.008) ; 20621 (0.007) ; 8909 (0.007) ; 22209 (0.007) ; 48051 (0.006) ; 
0.27269440958758745   T=2,K=4:  75552 (0.029) ;  (0.026) ; 106974 (0.023) ; 28003 (0.021) ; 22209 (0.018) ; 11583 (0.013) ; 95100 (0.012) ; 45996 (0.011) ; 85306 (0.011) ; 145 (0.010) ; 
0.02456953155790586   T=2,K=5:   (0.035) ; 98358 (0.023) ; 49875 (0.021) ; 1377 (0.016) ; 84494 (0.016) ; 110639 (0.011) ; 24292 (0.011) ; 22502 (0.010) ; 100597 (0.009) ; 1564 (0.009) ; 
0.19581849690912637   T=2,K=6:   (0.035) ; 2777 (0.025) ; nlsj61372 (0.021) ; 31565 (0.012) ; 84494 (0.011) ; 90504 (0.008) ; 84234 (0.008) ; 31236 (0.008) ; 66494 (0.007) ; 76586 (0.007) ; 
0.36269847713576314   T=2,K=7:  64866 (0.047) ; 106974 (0.019) ; 71308 (0.016) ; 5607 (0.015) ; 90504 (0.014) ; 105945 (0.013) ; 84494 (0.011) ; 62204 (0.010) ; nlsj76838 (0.009) ; 44552 (0.009) ; 
0.043724902226164666   T=2,K=8:  85306 (0.026) ; 84494 (0.017) ; 46613 (0.017) ; 69901 (0.015) ; 22209 (0.014) ; 29883 (0.012) ; 7911 (0.011) ; 84234 (0.011) ; 45996 (0.010) ; 65552 (0.009) ; 
0.05796749138650572   T=2,K=9:  35165 (0.041) ; 72627 (0.040) ; 90504 (0.033) ; 98213 (0.024) ; 106974 (0.022) ; nlsj107632 (0.016) ; 22209 (0.016) ; 61791 (0.015) ; 8909 (0.015) ; 6339 (0.015) ; 

Time=3  
0.004742865998583516   T=3,K=0:  45996 (0.015) ; 84494 (0.014) ; 65552 (0.014) ;  (0.012) ; 71308 (0.010) ; 61056 (0.010) ; 84434 (0.008) ; 33819 (0.008) ; 22209 (0.007) ; 86219 (0.007) ; 
0.02020658516338641   T=3,K=1:  13096 (0.016) ;  (0.015) ; 33819 (0.013) ; 84234 (0.013) ; 45996 (0.012) ; 76029 (0.012) ; 62204 (0.012) ; 28569 (0.011) ; nlsj32160 (0.011) ; 15893 (0.008) ; 
0.009734692545470288   T=3,K=2:  106974 (0.052) ; 6339 (0.041) ; 4076 (0.028) ; 35165 (0.024) ; 72627 (0.020) ; 62204 (0.016) ; 43206 (0.014) ; 15047 (0.011) ; 36399 (0.011) ; 31236 (0.011) ; 
0.08489439940926555   T=3,K=3:   (0.017) ; 21920 (0.011) ; 115193 (0.011) ; 20621 (0.010) ; nlsj32160 (0.010) ; 110243 (0.010) ; 98358 (0.009) ; 90504 (0.009) ; 48051 (0.007) ; 1564 (0.007) ; 
0.2731784019620699   T=3,K=4:  75552 (0.032) ; 106974 (0.026) ;  (0.026) ; 22209 (0.024) ; 33819 (0.013) ; 65552 (0.013) ; 11583 (0.012) ; 28003 (0.012) ; 85306 (0.012) ; 42214 (0.010) ; 
0.1332789042447928   T=3,K=5:   (0.020) ; 84494 (0.020) ; 49875 (0.020) ; 98358 (0.013) ; 24292 (0.012) ; 1377 (0.011) ; 22502 (0.011) ; 75552 (0.009) ; 110639 (0.008) ; 20621 (0.008) ; 
0.05733353530795338   T=3,K=6:  2777 (0.022) ;  (0.019) ; nlsj61372 (0.015) ; 66494 (0.015) ; 31565 (0.011) ; 45369 (0.010) ; 45996 (0.010) ; 22209 (0.008) ; 22100 (0.007) ; 84234 (0.007) ; 
0.043398508238700347   T=3,K=7:  64866 (0.027) ; 90504 (0.021) ; 106974 (0.018) ; 84494 (0.015) ; 80011 (0.015) ; 105945 (0.012) ; 114482 (0.011) ; 71308 (0.010) ; 5607 (0.010) ; 101959 (0.009) ; 
0.16630380373452508   T=3,K=8:  84494 (0.024) ; 85306 (0.022) ; 46613 (0.015) ; 22209 (0.015) ; 84234 (0.014) ; 69901 (0.013) ; 45996 (0.013) ; 29883 (0.011) ; 16171 (0.011) ;  (0.009) ; 
0.2069283033952529   T=3,K=9:  35165 (0.052) ; 106974 (0.034) ; 72627 (0.027) ; 98213 (0.021) ; 8909 (0.020) ; 90504 (0.020) ; 61791 (0.017) ; 96579 (0.015) ; 4076 (0.015) ; 43206 (0.014) ; 

Time=4  
0.06360595166079602   T=4,K=0:  45996 (0.016) ; 65552 (0.014) ;  (0.014) ; 112720 (0.011) ; 72627 (0.010) ; 61056 (0.010) ; 71308 (0.009) ; 22209 (0.008) ; 84494 (0.008) ; 49875 (0.007) ; 
0.06711177343745074   T=4,K=1:  84234 (0.014) ; nlsj32160 (0.013) ; 45996 (0.010) ;  (0.010) ; 76029 (0.010) ; 62204 (0.009) ; 33819 (0.009) ; 115887 (0.008) ; 65552 (0.008) ; nlsj61372 (0.008) ; 
0.24965436613522315   T=4,K=2:  106974 (0.066) ; 6339 (0.037) ; 35165 (0.021) ; 72627 (0.020) ; nlsj32160 (0.014) ;  (0.014) ; 43206 (0.013) ; 15047 (0.013) ; 62204 (0.013) ; 4076 (0.013) ; 
0.0873857296878815   T=4,K=3:   (0.018) ; 48051 (0.012) ; 260 (0.012) ; 110243 (0.010) ; 58429 (0.009) ; nlsj32160 (0.008) ; 21920 (0.008) ; 105829 (0.008) ; 8909 (0.008) ; 1564 (0.008) ; 
0.06113283968338132   T=4,K=4:  75552 (0.045) ; 106974 (0.037) ; 22209 (0.019) ; 85306 (0.015) ; 11583 (0.014) ; 45996 (0.013) ;  (0.013) ; 33819 (0.012) ; 65552 (0.012) ; 28003 (0.010) ; 
0.06694172105165618   T=4,K=5:  84494 (0.022) ; 49875 (0.017) ; 75552 (0.015) ;  (0.014) ; 98358 (0.013) ; 1377 (0.011) ; 110639 (0.009) ; 24292 (0.009) ; 1564 (0.009) ; 114615 (0.008) ; 
0.04854640826494295   T=4,K=6:  2777 (0.020) ; 66494 (0.018) ; 31565 (0.018) ;  (0.015) ; 22100 (0.011) ; 45996 (0.011) ; nlsj61372 (0.009) ; 22209 (0.008) ; 84494 (0.007) ; 28550 (0.007) ; 
0.029162075823231545   T=4,K=7:  64866 (0.025) ; 106974 (0.023) ; 47617 (0.022) ; 90504 (0.017) ; 80011 (0.015) ; 105945 (0.013) ; 84494 (0.011) ; 101959 (0.011) ; 114482 (0.009) ; nlsj76838 (0.008) ; 
0.09803037879546797   T=4,K=8:  84494 (0.031) ; 84234 (0.020) ; 85306 (0.016) ; 29883 (0.013) ; 46613 (0.012) ; 22209 (0.012) ; 45996 (0.012) ; 69901 (0.011) ;  (0.010) ; 114624 (0.010) ; 
0.22842875545996857   T=4,K=9:  106974 (0.061) ; 35165 (0.039) ; 98213 (0.022) ; 72627 (0.019) ; 96579 (0.019) ; 22209 (0.018) ; 61791 (0.016) ; 6339 (0.015) ;  (0.014) ; 73277 (0.014) ; 

Time=5  
0.137145916505416   T=5,K=0:  45996 (0.014) ; 65552 (0.013) ; 62204 (0.009) ; 22209 (0.009) ;  (0.009) ; 70364 (0.009) ; 49875 (0.008) ; 112720 (0.008) ; 61056 (0.008) ; 84434 (0.007) ; 
0.09758404791821004   T=5,K=1:  83756 (0.013) ; 45996 (0.013) ; 37885 (0.011) ; 85306 (0.010) ; nlsj32160 (0.010) ; 15893 (0.009) ; 76029 (0.009) ; 48291 (0.009) ; 33819 (0.009) ; 84234 (0.008) ; 
0.01564207671744444   T=5,K=2:  106974 (0.044) ; 6339 (0.039) ; 35165 (0.026) ; 72627 (0.021) ; 15047 (0.014) ; 62204 (0.012) ; 45996 (0.012) ; nlsj32160 (0.011) ;  (0.011) ; 90504 (0.011) ; 
0.2390253290712753   T=5,K=3:   (0.014) ; 90504 (0.010) ; 115193 (0.009) ; 22209 (0.008) ; 8909 (0.008) ; 102000 (0.008) ; 84494 (0.008) ; 84434 (0.008) ; 75552 (0.007) ; 21920 (0.007) ; 
0.10037891532479153   T=5,K=4:  22209 (0.023) ; 75552 (0.019) ; 106974 (0.018) ; 65552 (0.018) ; 11583 (0.017) ; 6174 (0.013) ; 33819 (0.012) ; 85306 (0.011) ; 45996 (0.010) ; 63772 (0.010) ; 
0.07929587078194973   T=5,K=5:  84494 (0.029) ; 98358 (0.011) ; 49875 (0.010) ; 90504 (0.010) ; 1564 (0.010) ; 75552 (0.009) ; 1377 (0.009) ; 54399 (0.009) ; 110639 (0.008) ; 84234 (0.008) ; 
0.16951293460371952   T=5,K=6:  84234 (0.015) ;  (0.014) ; 31565 (0.013) ; 2777 (0.009) ; 66494 (0.009) ; 22100 (0.009) ; 104429 (0.008) ; 45996 (0.008) ; 16864 (0.008) ; nlsj61372 (0.008) ; 
0.04788517812302856   T=5,K=7:  106974 (0.014) ; 64866 (0.013) ; 80011 (0.012) ; 47617 (0.012) ; 101959 (0.012) ; 90504 (0.012) ; 49561 (0.011) ; 46195 (0.011) ; 105945 (0.009) ; 62204 (0.009) ; 
0.08985273549689242   T=5,K=8:  85306 (0.016) ; 84234 (0.015) ; 84494 (0.013) ;  (0.013) ; 45996 (0.013) ; 22209 (0.012) ; 29883 (0.011) ; 83774 (0.010) ; 46613 (0.010) ; 64866 (0.008) ; 
0.023676995457272663   T=5,K=9:  35165 (0.042) ; 106974 (0.032) ; 43206 (0.023) ; 73277 (0.018) ; 22209 (0.018) ; 72627 (0.017) ; 6339 (0.015) ; 8909 (0.015) ; 98213 (0.014) ; 1564 (0.014) ; 

Time=6  
0.3246711180737553   T=6,K=0:  65552 (0.016) ; 22209 (0.012) ; 45996 (0.011) ; 68641 (0.009) ; 112720 (0.009) ; 49875 (0.009) ; 70364 (0.008) ; 62204 (0.008) ; 71308 (0.008) ; nlsj69265 (0.007) ; 
0.10077759888385965   T=6,K=1:  45996 (0.018) ; 37885 (0.012) ; 83756 (0.011) ; nlsj32160 (0.011) ; 85306 (0.011) ; 28569 (0.009) ; 48291 (0.009) ; 26035 (0.009) ; 65552 (0.008) ; 15893 (0.008) ; 
0.020236960371514297   T=6,K=2:  106974 (0.028) ; 35165 (0.022) ; 6339 (0.021) ; 72627 (0.015) ; 62204 (0.015) ; 45996 (0.012) ; nlsj32160 (0.011) ; 116416 (0.011) ; 15047 (0.010) ; 11583 (0.010) ; 
0.15818629416091937   T=6,K=3:   (0.023) ; 22209 (0.015) ; 21920 (0.011) ; 8909 (0.011) ; 90504 (0.009) ; 75552 (0.009) ; 84494 (0.008) ; 78100 (0.007) ; 48291 (0.007) ; 260 (0.006) ; 
0.02816606050130641   T=6,K=4:  22209 (0.027) ; 11583 (0.014) ; 75552 (0.013) ; 106974 (0.012) ; 65552 (0.012) ;  (0.011) ; 15893 (0.010) ; 63772 (0.009) ; 33819 (0.009) ; nlsj32160 (0.008) ; 
0.0346719266921635   T=6,K=5:  84494 (0.028) ; 1377 (0.013) ; 98358 (0.012) ; 90504 (0.011) ; 75552 (0.010) ; 49875 (0.009) ; 93812 (0.009) ; 68641 (0.008) ; 58429 (0.008) ; 54399 (0.008) ; 
0.17686640467461542   T=6,K=6:  84234 (0.012) ; 31565 (0.011) ; 84494 (0.010) ;  (0.009) ; 2777 (0.009) ; 104429 (0.008) ; 28550 (0.008) ; 45996 (0.008) ; 22100 (0.007) ; 90504 (0.007) ; 
0.12407530656532083   T=6,K=7:  106974 (0.015) ; 2654 (0.014) ; 44552 (0.012) ; 47617 (0.012) ;  (0.011) ; 72254 (0.011) ; 105945 (0.010) ; 90504 (0.010) ; 65552 (0.009) ; 64866 (0.009) ; 
0.021140997947146297   T=6,K=8:  85306 (0.018) ; 83774 (0.018) ;  (0.014) ; 84234 (0.011) ; 84494 (0.011) ; 45996 (0.011) ; 46613 (0.010) ; 22209 (0.009) ; 64866 (0.009) ; 47735 (0.008) ; 
0.011207332129398742   T=6,K=9:  35165 (0.031) ; 106974 (0.024) ; 73277 (0.017) ; 66494 (0.017) ; 22209 (0.015) ; 8909 (0.015) ; 98213 (0.014) ; 1564 (0.013) ; 72627 (0.013) ; 61791 (0.012) ; 

Time=7  
0.13469192840052405   T=7,K=0:  65552 (0.023) ; 45996 (0.014) ;  (0.013) ; 85306 (0.009) ; 90504 (0.008) ; 68641 (0.008) ; 260 (0.008) ; 84494 (0.008) ; 22209 (0.007) ; 112720 (0.007) ; 
0.10729106732692899   T=7,K=1:  45996 (0.016) ; 85306 (0.014) ; 6174 (0.010) ; 83756 (0.009) ; 22209 (0.008) ; 26035 (0.008) ; 31236 (0.008) ; 37885 (0.008) ; 28569 (0.008) ; 15893 (0.008) ; 
0.02048404433804719   T=7,K=2:  45996 (0.022) ; 106974 (0.022) ; 116416 (0.014) ; 62204 (0.014) ; 35165 (0.013) ; 76910 (0.012) ;  (0.011) ; 21920 (0.011) ; 72627 (0.010) ; 11583 (0.009) ; 
0.09419253085972268   T=7,K=3:   (0.016) ; 22209 (0.013) ; 90504 (0.012) ; 75552 (0.010) ; 8909 (0.010) ; 21920 (0.009) ; 19546 (0.008) ; 66173 (0.008) ; 78100 (0.008) ; 62204 (0.007) ; 
0.10657431979088222   T=7,K=4:  22209 (0.025) ;  (0.015) ; 45996 (0.011) ; 15893 (0.011) ; 65552 (0.010) ; 75552 (0.010) ; 11583 (0.009) ; 85306 (0.008) ; 68641 (0.008) ; 44552 (0.008) ; 
0.123953783727611   T=7,K=5:  84494 (0.025) ; 49875 (0.017) ; 35642 (0.011) ; 20621 (0.010) ; 75552 (0.009) ; 84234 (0.008) ; 98358 (0.008) ; 96160 (0.008) ; 68641 (0.008) ; 45996 (0.007) ; 
0.10984166913152298   T=7,K=6:  31565 (0.015) ; 2777 (0.012) ; 84234 (0.011) ; 12641 (0.010) ; 74735 (0.009) ; 90504 (0.008) ; 22100 (0.008) ; 84494 (0.008) ; 45996 (0.008) ; 68641 (0.007) ; 
0.07842405844371458   T=7,K=7:   (0.022) ; 46195 (0.014) ; 106974 (0.012) ; 90504 (0.012) ; 47617 (0.011) ; 64866 (0.010) ; 44552 (0.009) ; 89366 (0.008) ; 62204 (0.008) ; 2654 (0.008) ; 
0.2112923624359465   T=7,K=8:  45996 (0.013) ; 85306 (0.013) ; 84494 (0.013) ; 84234 (0.012) ; 46613 (0.011) ; 64866 (0.011) ; 83774 (0.010) ; 65552 (0.008) ;  (0.008) ; 47735 (0.007) ; 
0.013254235545099871   T=7,K=9:  106974 (0.020) ; 35165 (0.017) ; 73277 (0.016) ; 43206 (0.015) ;  (0.013) ; 66494 (0.013) ; 72627 (0.012) ; 103922 (0.012) ; 90504 (0.011) ; 22209 (0.010) ; 

Time=8  
0.11695534433886655   T=8,K=0:  65552 (0.032) ; 22209 (0.013) ; 85306 (0.010) ; 68641 (0.010) ; 45996 (0.009) ; 90504 (0.008) ; 84494 (0.008) ; 105829 (0.007) ;  (0.007) ; 49875 (0.007) ; 
