1560 documents , 1 concepts , 3904 context features (106974) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.08854198065919554   T=0,K=0:  104421 (0.002) ; 33819 (0.001) ; 90504 (0.001) ; 48574 (0.001) ; 68483 (0.001) ; 1397 (0.001) ; 3615 (0.001) ; 76004 (0.001) ; 72852 (0.001) ; 1093 (0.001) ; 
0.07953438030484021   T=7,K=7:  85306 (0.039) ; 84494 (0.030) ;  (0.015) ; 8909 (0.013) ; 90504 (0.011) ; 74735 (0.011) ; 84234 (0.009) ; 115193 (0.008) ; 22100 (0.008) ; 45996 (0.007) ; 
0.1041098077558091   T=8,K=7:  84494 (0.034) ; 85306 (0.024) ; 73064 (0.017) ; 84234 (0.016) ; 74735 (0.015) ;  (0.015) ; 68641 (0.013) ; 90504 (0.012) ; 115193 (0.009) ; 105829 (0.007) ; 
0.09173456429781433   T=9,K=7:  84234 (0.015) ;  (0.014) ; 19546 (0.011) ; 90504 (0.010) ; 68641 (0.009) ; 84494 (0.008) ; 28002 (0.006) ; 73064 (0.006) ; 66173 (0.006) ; 85306 (0.005) ; 
0.12278976436441601   T=10,K=7:  84234 (0.012) ;  (0.010) ; 28002 (0.008) ; 90504 (0.008) ; 19546 (0.007) ; 1211 (0.006) ; 71308 (0.006) ; 20621 (0.004) ; nlsj71743 (0.004) ; 48291 (0.004) ; 
0.05616514954820981   T=11,K=7:  28002 (0.007) ; 84234 (0.006) ;  (0.005) ; 1211 (0.005) ; 19546 (0.005) ; 90504 (0.005) ; 48291 (0.004) ; 71308 (0.004) ; 28566 (0.004) ; 102000 (0.004) ; 
0.05179563047004962   T=12,K=7:  90504 (0.007) ; 28002 (0.007) ; 48291 (0.006) ; 71308 (0.005) ; 84234 (0.005) ; 1211 (0.005) ;  (0.005) ; 19546 (0.004) ; 102000 (0.004) ; 28566 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  84494 (0.012) ; 85306 (0.011) ;  (0.011) ; 90504 (0.008) ; 84234 (0.007) ; 22209 (0.006) ; 8909 (0.005) ; 115193 (0.004) ; 22100 (0.004) ; 65552 (0.004) ; 

0.06038585125642762   T=0,K=8:  98358 (0.002) ; 75898 (0.001) ; 32322 (0.001) ; 27764 (0.001) ; 75446 (0.001) ; 260 (0.001) ; nlsj6704 (0.001) ; 116092 (0.001) ; 100771 (0.001) ; 2759 (0.001) ; 
0.06476043242505508   T=1,K=8:  32322 (0.002) ; 260 (0.002) ; 98358 (0.002) ; 2654 (0.002) ; 3508 (0.002) ; 27764 (0.002) ; 75898 (0.001) ; 8665 (0.001) ; 84234 (0.001) ; 19546 (0.001) ; 
0.07714474542525093   T=2,K=8:  260 (0.008) ; 2654 (0.006) ; 84234 (0.005) ; 32322 (0.004) ; 98358 (0.002) ;  (0.002) ; 22100 (0.002) ; 4845 (0.002) ; 84513 (0.002) ; 61791 (0.002) ; 
0.14155074610565957   T=3,K=8:  260 (0.015) ; 84234 (0.009) ; 45996 (0.008) ; 61791 (0.008) ;  (0.007) ; 84494 (0.006) ; 75552 (0.006) ; 11583 (0.006) ; 28588 (0.006) ; 1564 (0.005) ; 
0.10177174784045374   T=4,K=8:  45996 (0.023) ; 84494 (0.020) ;  (0.020) ; 85306 (0.018) ; 22209 (0.017) ; 84234 (0.017) ; 26447 (0.016) ; 260 (0.015) ; 61791 (0.015) ; 27847 (0.015) ; 
0.10629249280717099   T=5,K=8:  45996 (0.022) ; 84494 (0.021) ;  (0.020) ; 85306 (0.017) ; 26447 (0.014) ; 19546 (0.013) ; 84234 (0.010) ; 61791 (0.009) ; 46249 (0.008) ; 260 (0.008) ; 
0.07337276671812305   T=6,K=8:  85306 (0.030) ;  (0.027) ; 45996 (0.027) ; 65552 (0.018) ; 84494 (0.015) ; 84234 (0.011) ; 19546 (0.010) ; 8909 (0.010) ; 22209 (0.009) ; 11583 (0.009) ; 
0.08438986125697055   T=7,K=8:   (0.041) ; 65552 (0.034) ; 85306 (0.032) ; 45996 (0.021) ; 84494 (0.019) ; 84234 (0.011) ; 8909 (0.010) ; 19546 (0.010) ; 115193 (0.009) ; 112720 (0.009) ; 
0.08254755418149826   T=8,K=8:  85306 (0.026) ; 65552 (0.025) ;  (0.021) ; 22209 (0.017) ; 84234 (0.014) ; 11583 (0.013) ; 45996 (0.011) ; 112720 (0.011) ; 8909 (0.009) ; 114753 (0.009) ; 
0.1364632065763847   T=9,K=8:  85306 (0.025) ; 22209 (0.022) ; 84234 (0.019) ; 26447 (0.017) ; 114753 (0.016) ; 90504 (0.015) ;  (0.012) ; 75552 (0.011) ; 65552 (0.010) ; 112720 (0.008) ; 
0.073652842388171   T=10,K=8:  85306 (0.015) ; 46646 (0.012) ; 84234 (0.012) ; 72627 (0.007) ; 75552 (0.007) ;  (0.007) ; 26447 (0.007) ; 114753 (0.006) ; 260 (0.006) ; 22209 (0.006) ; 
0.08944075465385504   T=11,K=8:  46646 (0.011) ; 85306 (0.010) ; 84234 (0.007) ; 75552 (0.007) ; 52571 (0.006) ; 44552 (0.006) ; 83319 (0.005) ; 260 (0.005) ; 72627 (0.005) ;  (0.004) ; 
0.06440587653649923   T=12,K=8:  85306 (0.011) ; 46646 (0.010) ; 52571 (0.009) ; 75552 (0.009) ; 84234 (0.009) ; 72627 (0.007) ; 260 (0.007) ; 44552 (0.005) ; 83319 (0.005) ; 112720 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  85306 (0.015) ;  (0.013) ; 45996 (0.010) ; 84234 (0.010) ; 65552 (0.008) ; 84494 (0.008) ; 22209 (0.007) ; 260 (0.007) ; 75552 (0.006) ; 26447 (0.006) ; 

0.12226759118594449   T=0,K=9:  60308 (0.002) ; 47508 (0.001) ; 96666 (0.001) ; nlsj9629 (0.001) ; nlsj9291 (0.001) ; 63713 (0.001) ; 436 (0.001) ; nlsj3703 (0.001) ; 76029 (0.001) ; 78064 (0.001) ; 
0.12002795332832511   T=1,K=9:  nlsj9629 (0.003) ; 436 (0.002) ;  (0.002) ; 63713 (0.002) ; 23275 (0.002) ; 84494 (0.002) ; 60308 (0.001) ; 96666 (0.001) ; nlsj3703 (0.001) ; 75308 (0.001) ; 
0.11855227209184566   T=2,K=9:   (0.005) ; nlsj56179 (0.004) ; 84494 (0.004) ; 76029 (0.003) ; 1093 (0.003) ; 35165 (0.003) ; 63713 (0.002) ; 49875 (0.002) ; 84234 (0.002) ; 66342 (0.002) ; 
0.15308902839332378   T=3,K=9:   (0.017) ; nlsj56179 (0.012) ; 84494 (0.011) ; 76029 (0.009) ; 84234 (0.008) ; 1093 (0.007) ; 11583 (0.007) ; 66342 (0.007) ; 83669 (0.006) ; 22209 (0.006) ; 
0.09758540313591742   T=4,K=9:   (0.057) ; 49875 (0.022) ; 1564 (0.021) ; 11583 (0.019) ; 84494 (0.018) ; 65552 (0.015) ; 66342 (0.015) ; 24340 (0.013) ; 83669 (0.011) ; 22209 (0.010) ; 
0.09113660961649259   T=5,K=9:  84234 (0.031) ; 65552 (0.018) ; 84494 (0.015) ;  (0.015) ; 49875 (0.012) ; 22209 (0.012) ; 66342 (0.009) ; 11583 (0.009) ; 24340 (0.008) ; 83669 (0.007) ; 
0.10704296340342136   T=6,K=9:  84494 (0.016) ; 22209 (0.015) ; 85306 (0.013) ; 65552 (0.013) ; 84234 (0.012) ; 49266 (0.011) ;  (0.011) ; 66342 (0.009) ; 45996 (0.008) ; 79223 (0.007) ; 
0.12805397206636593   T=7,K=9:  85306 (0.028) ; 84494 (0.021) ; 45996 (0.017) ; 22209 (0.016) ; 48291 (0.011) ;  (0.010) ; 90504 (0.008) ; 84234 (0.006) ; 63772 (0.006) ; 66342 (0.006) ; 
0.11466920884393614   T=8,K=9:  84494 (0.028) ; 45996 (0.027) ; 22209 (0.025) ; 63772 (0.017) ; 90504 (0.015) ; 85306 (0.014) ; 116416 (0.011) ; 84434 (0.010) ; 48291 (0.010) ; 19546 (0.010) ; 
0.09494016628527589   T=9,K=9:  19546 (0.028) ; 22209 (0.018) ; 116416 (0.015) ; 45996 (0.013) ;  (0.011) ; 20621 (0.010) ; 115887 (0.009) ; 84434 (0.006) ; 84494 (0.006) ; 70958 (0.006) ; 
0.08680221466855086   T=10,K=9:  22209 (0.010) ; 20621 (0.008) ; 19546 (0.007) ;  (0.006) ; 45996 (0.006) ; 116416 (0.006) ; 110114 (0.005) ; 110639 (0.005) ; 68174 (0.005) ; 48291 (0.004) ; 
0.05798541911035593   T=11,K=9:   (0.008) ; 20621 (0.008) ; 260 (0.005) ; 22209 (0.005) ; 48291 (0.004) ; 68174 (0.004) ; 43206 (0.004) ; 83665 (0.004) ; 45996 (0.004) ; 110114 (0.004) ; 
0.11610550115058745   T=12,K=9:   (0.014) ; 48291 (0.007) ; 22209 (0.005) ; 22633 (0.005) ; 20621 (0.005) ; 59316 (0.005) ; 16664 (0.004) ; 260 (0.004) ; 1211 (0.004) ; 43206 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.012) ; 84494 (0.010) ; 22209 (0.009) ; 84234 (0.006) ; 45996 (0.006) ; 85306 (0.006) ; 65552 (0.005) ; 20621 (0.004) ; 19546 (0.004) ; 66342 (0.004) ; 

===============  per time  ===============
Time=0  
0.08854198065919554   T=0,K=0:  104421 (0.002) ; 33819 (0.001) ; 90504 (0.001) ; 48574 (0.001) ; 68483 (0.001) ; 1397 (0.001) ; 3615 (0.001) ; 76004 (0.001) ; 72852 (0.001) ; 1093 (0.001) ; 
0.18819009774450982   T=0,K=1:  67812 (0.001) ; 45996 (0.001) ; 11433 (0.001) ; 90498 (0.001) ; 32190 (0.001) ; 60384 (0.001) ; 5607 (0.001) ; 86112 (0.001) ; 54892 (0.001) ; 1086 (0.001) ; 
0.023616976348398617   T=0,K=2:  33903 (0.002) ; 102832 (0.001) ; 43309 (0.001) ; 84505 (0.001) ; 35576 (0.001) ; 60003 (0.001) ; nlsj21796 (0.001) ; 70840 (0.001) ; 74531 (0.001) ; 33494 (0.001) ; 
0.24941554549833117   T=0,K=3:  79792 (0.002) ; 83754 (0.002) ; 90661 (0.002) ; 104589 (0.001) ; 25841 (0.001) ; 36602 (0.001) ; 24378 (0.001) ; 22209 (0.001) ; 49091 (0.001) ; 11411 (0.001) ; 
0.02061978173013039   T=0,K=4:  34848 (0.001) ; 3915 (0.001) ; 6806 (0.001) ; nlsj7183 (0.001) ; 18714 (0.001) ; 97908 (0.001) ; 43592 (0.001) ; 89377 (0.001) ; 79217 (0.001) ; 104194 (0.001) ; 
0.05571721418158416   T=0,K=5:  58788 (0.001) ; 21964 (0.001) ; 27871 (0.001) ; 30800 (0.001) ; nlsj87116 (0.001) ; 89366 (0.001) ; 17075 (0.001) ; 74378 (0.001) ; 102004 (0.001) ; 92930 (0.001) ; 
0.044520729368598994   T=0,K=6:  106175 (0.002) ; 9952 (0.002) ; 97108 (0.001) ; 66668 (0.001) ; 64757 (0.001) ; 1377 (0.001) ; 16171 (0.001) ; 43692 (0.001) ; 80394 (0.001) ; 25053 (0.001) ; 
0.1467242320268793   T=0,K=7:  45948 (0.002) ; 84234 (0.001) ; 1397 (0.001) ; 98125 (0.001) ; 42214 (0.001) ; 7618 (0.001) ; 26039 (0.001) ; 99622 (0.001) ; 51742 (0.001) ; nlsj40132 (0.001) ; 
0.06038585125642762   T=0,K=8:  98358 (0.002) ; 75898 (0.001) ; 32322 (0.001) ; 27764 (0.001) ; 75446 (0.001) ; 260 (0.001) ; nlsj6704 (0.001) ; 116092 (0.001) ; 100771 (0.001) ; 2759 (0.001) ; 
0.12226759118594449   T=0,K=9:  60308 (0.002) ; 47508 (0.001) ; 96666 (0.001) ; nlsj9629 (0.001) ; nlsj9291 (0.001) ; 63713 (0.001) ; 436 (0.001) ; nlsj3703 (0.001) ; 76029 (0.001) ; 78064 (0.001) ; 

Time=1  
0.11027280185857699   T=1,K=0:  104421 (0.002) ; 33819 (0.002) ; 90504 (0.002) ; 1397 (0.002) ; 72202 (0.002) ; 31161 (0.002) ; 42214 (0.001) ; 22209 (0.001) ; 55910 (0.001) ; 101545 (0.001) ; 
0.1119504244504879   T=1,K=1:  45996 (0.002) ; 109757 (0.002) ; 67812 (0.002) ; 104355 (0.002) ; 84234 (0.002) ; 86112 (0.002) ; 20598 (0.002) ; 62204 (0.001) ;  (0.001) ; 65552 (0.001) ; 
0.05133202286900135   T=1,K=2:  33903 (0.003) ; 102832 (0.003) ; nlsj21796 (0.002) ; 72202 (0.002) ; 84505 (0.002) ; 43309 (0.002) ; 43206 (0.001) ; 2764 (0.001) ; 22209 (0.001) ; 35105 (0.001) ; 
0.23660831558557072   T=1,K=3:  79792 (0.002) ; 45996 (0.002) ; 90504 (0.001) ; 22209 (0.001) ; 57039 (0.001) ; 83754 (0.001) ; 61791 (0.001) ; 90661 (0.001) ; nlsj8425 (0.001) ; 97108 (0.001) ; 
0.016400275036406068   T=1,K=4:  101822 (0.001) ; 53842 (0.001) ; 112599 (0.001) ; 45948 (0.001) ; nlsj76838 (0.001) ; 48579 (0.001) ; 89366 (0.001) ; 106197 (0.001) ; 2777 (0.001) ; 45996 (0.001) ; 
0.0227293757945327   T=1,K=5:  84422 (0.001) ; 71751 (0.001) ; 90463 (0.001) ; 32914 (0.001) ; 71492 (0.001) ; 41018 (0.001) ; 27871 (0.001) ; 27847 (0.001) ; 10923 (0.001) ; 4548 (0.001) ; 
0.08691556269277406   T=1,K=6:  106175 (0.003) ; 97108 (0.002) ;  (0.002) ; 1377 (0.002) ; 5607 (0.002) ; 9952 (0.002) ; 63729 (0.001) ; nlsj8569 (0.001) ; 47030 (0.001) ; 114624 (0.001) ; 
0.17900283595926997   T=1,K=7:  84234 (0.002) ; 43206 (0.002) ; 45948 (0.002) ; 1397 (0.002) ; 98125 (0.002) ; 42214 (0.002) ; nlsj40132 (0.001) ; 50702 (0.001) ; 51742 (0.001) ; 74602 (0.001) ; 
0.06476043242505508   T=1,K=8:  32322 (0.002) ; 260 (0.002) ; 98358 (0.002) ; 2654 (0.002) ; 3508 (0.002) ; 27764 (0.002) ; 75898 (0.001) ; 8665 (0.001) ; 84234 (0.001) ; 19546 (0.001) ; 
0.12002795332832511   T=1,K=9:  nlsj9629 (0.003) ; 436 (0.002) ;  (0.002) ; 63713 (0.002) ; 23275 (0.002) ; 84494 (0.002) ; 60308 (0.001) ; 96666 (0.001) ; nlsj3703 (0.001) ; 75308 (0.001) ; 

Time=2  
0.09765798793540321   T=2,K=0:  90504 (0.006) ; 22209 (0.005) ; 31161 (0.005) ; 55910 (0.004) ; 85306 (0.003) ; 4548 (0.003) ; 72202 (0.003) ; 110243 (0.003) ; 33819 (0.003) ; 23726 (0.003) ; 
0.07235119418259454   T=2,K=1:   (0.006) ; 65552 (0.004) ; 84234 (0.004) ; 29883 (0.003) ; 45996 (0.003) ; 62204 (0.003) ; 104355 (0.002) ; 31236 (0.002) ; 67812 (0.002) ; 98234 (0.002) ; 
0.07274487558239595   T=2,K=2:  102832 (0.006) ; 43206 (0.004) ; 72202 (0.004) ; 22209 (0.004) ; 84505 (0.003) ; 85306 (0.003) ; 2764 (0.003) ; 6339 (0.002) ; 59708 (0.002) ; nlsj21796 (0.002) ; 
0.16668340865340764   T=2,K=3:  45996 (0.007) ; 22209 (0.004) ; 90504 (0.003) ; 43977 (0.003) ;  (0.003) ; 84494 (0.003) ; 84234 (0.003) ; 114753 (0.002) ; 31161 (0.002) ; 65552 (0.002) ; 
0.02839490302240284   T=2,K=4:  45996 (0.003) ; 71308 (0.003) ; nlsj76838 (0.002) ; 114753 (0.002) ; 79223 (0.002) ; 104421 (0.002) ; 101822 (0.002) ; 90504 (0.002) ; 22209 (0.002) ; 45948 (0.002) ; 
0.027908318670858728   T=2,K=5:  84422 (0.003) ; 71751 (0.002) ; 86112 (0.002) ; 106974 (0.002) ; nlsj32160 (0.002) ; 41018 (0.002) ; 56393 (0.002) ; 84234 (0.002) ; 90504 (0.002) ; 115471 (0.002) ; 
0.09302891104893055   T=2,K=6:   (0.007) ; 73277 (0.004) ; 5607 (0.003) ; 45996 (0.003) ; 97108 (0.003) ; 105829 (0.003) ; 1377 (0.003) ; 63729 (0.003) ; 106175 (0.003) ; 4845 (0.002) ; 
0.24553338338691003   T=2,K=7:  43206 (0.004) ; 51148 (0.004) ; 84234 (0.003) ; nlsj40132 (0.003) ; 1397 (0.003) ; nlsj32160 (0.002) ;  (0.002) ; 4548 (0.002) ; 85306 (0.002) ; 64866 (0.002) ; 
0.07714474542525093   T=2,K=8:  260 (0.008) ; 2654 (0.006) ; 84234 (0.005) ; 32322 (0.004) ; 98358 (0.002) ;  (0.002) ; 22100 (0.002) ; 4845 (0.002) ; 84513 (0.002) ; 61791 (0.002) ; 
0.11855227209184566   T=2,K=9:   (0.005) ; nlsj56179 (0.004) ; 84494 (0.004) ; 76029 (0.003) ; 1093 (0.003) ; 35165 (0.003) ; 63713 (0.002) ; 49875 (0.002) ; 84234 (0.002) ; 66342 (0.002) ; 

Time=3  
0.09906711091259685   T=3,K=0:  22209 (0.014) ; 90504 (0.011) ; 31161 (0.010) ; 110243 (0.009) ; 28588 (0.007) ; 112720 (0.007) ; 11583 (0.006) ;  (0.006) ; 84234 (0.006) ; 55910 (0.006) ; 
0.08640357080795971   T=3,K=1:  29883 (0.013) ;  (0.012) ; 65552 (0.009) ; nlsj32160 (0.007) ; 84234 (0.006) ; 62204 (0.006) ; 45996 (0.006) ; 85306 (0.005) ; 72627 (0.005) ; 4845 (0.005) ; 
0.0855082756438539   T=3,K=2:  22209 (0.016) ; 102832 (0.012) ; 85306 (0.008) ; 84494 (0.007) ; 43206 (0.006) ; 90504 (0.006) ; 6339 (0.006) ; 62204 (0.006) ; 106974 (0.006) ; 98358 (0.006) ; 
0.11367316248719986   T=3,K=3:  45996 (0.027) ; 65552 (0.012) ; 43977 (0.009) ; 61791 (0.009) ; 84494 (0.009) ; 22209 (0.008) ; 84234 (0.008) ;  (0.007) ; 90504 (0.007) ; 66342 (0.006) ; 
0.04065693041522814   T=3,K=4:  45996 (0.011) ; 71308 (0.009) ; 114753 (0.008) ;  (0.007) ; 90504 (0.007) ; 73277 (0.007) ; 84234 (0.007) ; 83669 (0.007) ; 62204 (0.006) ; nlsj76838 (0.006) ; 
0.04027098205381449   T=3,K=5:  90504 (0.008) ; 28569 (0.007) ; 84494 (0.006) ;  (0.005) ; 86112 (0.005) ; nlsj71743 (0.004) ; 112720 (0.004) ; 66342 (0.004) ; 102515 (0.004) ; 43206 (0.004) ; 
0.16188474817814852   T=3,K=6:   (0.026) ; 45996 (0.010) ; 29883 (0.009) ; 61265 (0.007) ; 66494 (0.006) ; 22209 (0.006) ; 73277 (0.006) ; 6330 (0.006) ; 75555 (0.006) ; 4845 (0.006) ; 
0.07789544500221522   T=3,K=7:  22209 (0.011) ; 51148 (0.008) ; 85306 (0.006) ; 4548 (0.006) ; 84494 (0.006) ; 66494 (0.005) ; 84234 (0.005) ; 6339 (0.005) ; 65552 (0.005) ; 43206 (0.005) ; 
0.14155074610565957   T=3,K=8:  260 (0.015) ; 84234 (0.009) ; 45996 (0.008) ; 61791 (0.008) ;  (0.007) ; 84494 (0.006) ; 75552 (0.006) ; 11583 (0.006) ; 28588 (0.006) ; 1564 (0.005) ; 
0.15308902839332378   T=3,K=9:   (0.017) ; nlsj56179 (0.012) ; 84494 (0.011) ; 76029 (0.009) ; 84234 (0.008) ; 1093 (0.007) ; 11583 (0.007) ; 66342 (0.007) ; 83669 (0.006) ; 22209 (0.006) ; 

Time=4  
0.12355315500582875   T=4,K=0:   (0.032) ; 90504 (0.031) ; 22209 (0.030) ; 31236 (0.017) ; 110243 (0.016) ; 8909 (0.016) ; 73672 (0.015) ; 84234 (0.013) ; 43206 (0.013) ; 6174 (0.012) ; 
0.1082650308361952   T=4,K=1:  nlsj32160 (0.036) ; 72627 (0.024) ; 29883 (0.023) ; 65552 (0.022) ; 1522 (0.021) ; 85306 (0.016) ;  (0.015) ; nlsj107632 (0.007) ; 11583 (0.007) ; 98234 (0.007) ; 
0.07905902831747995   T=4,K=2:  22209 (0.028) ; 90504 (0.027) ; 51867 (0.022) ; 85306 (0.021) ; 84494 (0.020) ; 106974 (0.018) ; 65552 (0.017) ; 98234 (0.015) ; 62204 (0.014) ; 98358 (0.014) ; 
0.09158908383268108   T=4,K=3:  45996 (0.047) ;  (0.032) ; 84234 (0.031) ; 22209 (0.027) ; 65552 (0.023) ; 61791 (0.020) ; 43977 (0.020) ; 66342 (0.018) ; 116416 (0.016) ; 85306 (0.016) ; 
0.10307007332495075   T=4,K=4:  45996 (0.032) ;  (0.031) ; 22209 (0.026) ; 71308 (0.022) ; 84234 (0.022) ; 90504 (0.018) ; 114753 (0.016) ; 61791 (0.015) ; 64866 (0.014) ; 65552 (0.014) ; 
0.07504321838601434   T=4,K=5:  28569 (0.022) ; 84494 (0.021) ;  (0.017) ; 90504 (0.015) ; 112720 (0.013) ; 63772 (0.010) ; 43206 (0.009) ; nlsj71743 (0.009) ; 86112 (0.007) ; 66342 (0.007) ; 
0.11288437000180777   T=4,K=6:   (0.058) ; 22209 (0.026) ; 84494 (0.025) ; 90504 (0.017) ; 66494 (0.017) ; 63772 (0.015) ; 105829 (0.015) ; 112720 (0.014) ; 75555 (0.013) ; 21920 (0.013) ; 
0.10717888931867095   T=4,K=7:  22209 (0.040) ;  (0.029) ; 85306 (0.020) ; 65552 (0.019) ; 84494 (0.018) ; 6339 (0.017) ; nlsj32160 (0.015) ; 90504 (0.015) ; 51148 (0.013) ; nlsj107632 (0.010) ; 
0.10177174784045374   T=4,K=8:  45996 (0.023) ; 84494 (0.020) ;  (0.020) ; 85306 (0.018) ; 22209 (0.017) ; 84234 (0.017) ; 26447 (0.016) ; 260 (0.015) ; 61791 (0.015) ; 27847 (0.015) ; 
0.09758540313591742   T=4,K=9:   (0.057) ; 49875 (0.022) ; 1564 (0.021) ; 11583 (0.019) ; 84494 (0.018) ; 65552 (0.015) ; 66342 (0.015) ; 24340 (0.013) ; 83669 (0.011) ; 22209 (0.010) ; 

Time=5  
0.08995146583758137   T=5,K=0:   (0.031) ; 90504 (0.026) ; 22209 (0.024) ; 85306 (0.012) ; 31236 (0.011) ; 84494 (0.011) ; 84234 (0.009) ; 43206 (0.008) ; 28588 (0.007) ; 73672 (0.007) ; 
0.04355159157243721   T=5,K=1:   (0.025) ; 85306 (0.016) ; 29883 (0.015) ; 84434 (0.014) ; 65552 (0.013) ; nlsj32160 (0.010) ; 72627 (0.009) ; 1522 (0.008) ; nlsj107632 (0.006) ; 15893 (0.006) ; 
0.14336167305908187   T=5,K=2:  61056 (0.031) ; 75552 (0.014) ; 104421 (0.013) ; 104429 (0.012) ; 31236 (0.010) ; 85306 (0.009) ; 43206 (0.009) ; 11583 (0.009) ; 23069 (0.009) ; 106974 (0.009) ; 
0.12294474433901156   T=5,K=3:  22209 (0.028) ; 65552 (0.019) ; 45996 (0.019) ; 84234 (0.014) ; 84494 (0.013) ; 8665 (0.012) ; 85306 (0.010) ;  (0.010) ; 66342 (0.007) ; 61791 (0.006) ; 
0.10662558796614756   T=5,K=4:   (0.033) ; 49875 (0.024) ; 22209 (0.014) ; nlsj76838 (0.011) ; 45996 (0.011) ; 90504 (0.010) ; 28569 (0.010) ; 64866 (0.010) ; 84234 (0.009) ; 65552 (0.009) ; 
0.0844888464954855   T=5,K=5:  28569 (0.021) ;  (0.020) ; 63772 (0.012) ; 84494 (0.008) ; 90504 (0.007) ; nlsj71743 (0.006) ; 8909 (0.006) ; 112720 (0.005) ; 75555 (0.005) ; 26886 (0.005) ; 
0.10663178608447887   T=5,K=6:  22209 (0.023) ;  (0.022) ; 45996 (0.020) ; 112720 (0.017) ; 84494 (0.017) ; 6330 (0.011) ; 8665 (0.010) ; 98358 (0.008) ; 90504 (0.007) ; 105829 (0.006) ; 
0.1050152022221124   T=5,K=7:  84494 (0.024) ;  (0.021) ; 85306 (0.020) ; 22100 (0.020) ; 90504 (0.014) ; nlsj32160 (0.010) ; 65552 (0.010) ; 22209 (0.010) ; 106566 (0.010) ; 8909 (0.009) ; 
0.10629249280717099   T=5,K=8:  45996 (0.022) ; 84494 (0.021) ;  (0.020) ; 85306 (0.017) ; 26447 (0.014) ; 19546 (0.013) ; 84234 (0.010) ; 61791 (0.009) ; 46249 (0.008) ; 260 (0.008) ; 
0.09113660961649259   T=5,K=9:  84234 (0.031) ; 65552 (0.018) ; 84494 (0.015) ;  (0.015) ; 49875 (0.012) ; 22209 (0.012) ; 66342 (0.009) ; 11583 (0.009) ; 24340 (0.008) ; 83669 (0.007) ; 

Time=6  
0.08305567353859407   T=6,K=0:  90504 (0.042) ;  (0.038) ; 22209 (0.028) ; 85306 (0.023) ; 84234 (0.013) ; 45996 (0.012) ; 65552 (0.011) ; 84494 (0.010) ; 61265 (0.008) ; 110639 (0.006) ; 
0.05819653033484686   T=6,K=1:   (0.029) ; 84434 (0.017) ; 85306 (0.014) ; 65552 (0.012) ; 29883 (0.012) ; 45996 (0.011) ; 110639 (0.010) ; 22209 (0.009) ; 68641 (0.007) ; 84494 (0.007) ; 
0.10236475915667946   T=6,K=2:  61056 (0.015) ; 84494 (0.014) ; 75552 (0.014) ;  (0.014) ; 85306 (0.013) ; 104421 (0.012) ; 65552 (0.012) ; 106974 (0.012) ; 43206 (0.011) ; 23069 (0.011) ; 
0.16142137446542143   T=6,K=3:   (0.032) ; 45996 (0.024) ; 84494 (0.017) ; 65552 (0.016) ; 22209 (0.013) ; 48291 (0.010) ; 43206 (0.009) ; 66342 (0.009) ; 62204 (0.009) ; 11583 (0.008) ; 
0.13052687421510975   T=6,K=4:  49875 (0.024) ;  (0.021) ; 22209 (0.019) ; nlsj76838 (0.011) ; 45996 (0.010) ; 90504 (0.010) ; 84494 (0.009) ; 28569 (0.009) ; 84234 (0.009) ; 43206 (0.009) ; 
0.0821845528459137   T=6,K=5:  28569 (0.025) ;  (0.020) ; 65552 (0.009) ; 260 (0.007) ; 90504 (0.007) ; 84494 (0.006) ; 27847 (0.006) ; 116416 (0.005) ; 22209 (0.005) ; 63772 (0.005) ; 
0.08844426343644225   T=6,K=6:  84494 (0.037) ; 45996 (0.036) ; 22209 (0.033) ; 112720 (0.028) ;  (0.017) ; 8665 (0.012) ; 27847 (0.009) ; 15893 (0.008) ; 43206 (0.008) ; 21920 (0.007) ; 
0.11339024188544794   T=6,K=7:  84494 (0.029) ; 85306 (0.025) ;  (0.023) ; 8909 (0.015) ; 22100 (0.014) ; 90504 (0.014) ; 115193 (0.011) ; 45996 (0.009) ; 84234 (0.009) ; 65552 (0.007) ; 
0.07337276671812305   T=6,K=8:  85306 (0.030) ;  (0.027) ; 45996 (0.027) ; 65552 (0.018) ; 84494 (0.015) ; 84234 (0.011) ; 19546 (0.010) ; 8909 (0.010) ; 22209 (0.009) ; 11583 (0.009) ; 
0.10704296340342136   T=6,K=9:  84494 (0.016) ; 22209 (0.015) ; 85306 (0.013) ; 65552 (0.013) ; 84234 (0.012) ; 49266 (0.011) ;  (0.011) ; 66342 (0.009) ; 45996 (0.008) ; 79223 (0.007) ; 

Time=7  
0.06832552093257922   T=7,K=0:   (0.053) ; 90504 (0.036) ; 85306 (0.024) ; 84234 (0.024) ; 22209 (0.023) ; 45996 (0.018) ; 84494 (0.011) ; 65552 (0.007) ; nlsj100912 (0.007) ; 42827 (0.007) ; 
