1238 documents , 1 concepts , 3702 context features (98234) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.013837521583674201   T=0,K=0:  955 (0.002) ; 103701 (0.001) ; 112368 (0.001) ; 74571 (0.001) ; 64054 (0.001) ; 76530 (0.001) ; 53066 (0.001) ; nlsj5555 (0.001) ; 114688 (0.001) ; 84081 (0.001) ; 
0.08010596513492552   T=7,K=7:  22209 (0.065) ; 45996 (0.018) ; 85306 (0.017) ;  (0.014) ; 84234 (0.010) ; 75555 (0.009) ; 23726 (0.007) ; 43206 (0.007) ; nlsj32160 (0.007) ; 62204 (0.007) ; 
0.1215577716123578   T=8,K=7:  22209 (0.032) ; 45996 (0.022) ;  (0.020) ; 85306 (0.019) ; 62204 (0.014) ; 90504 (0.011) ; 75555 (0.011) ; 8909 (0.008) ; 43206 (0.008) ; 76530 (0.006) ; 
0.15421741912166728   T=9,K=7:   (0.044) ; 22209 (0.043) ; 85306 (0.032) ; 45996 (0.013) ; nlsj2087 (0.011) ; 8909 (0.010) ; 62204 (0.010) ; 90504 (0.009) ; 75555 (0.007) ; 72627 (0.006) ; 
0.0857161296161879   T=10,K=7:   (0.017) ; 22209 (0.013) ; 45996 (0.012) ; 85306 (0.011) ; 8909 (0.008) ; 90504 (0.006) ; 110639 (0.005) ; nlsj2087 (0.005) ; 31562 (0.005) ; 83665 (0.004) ; 
0.12726949277067237   T=11,K=7:   (0.018) ; 22209 (0.010) ; 45996 (0.009) ; 8909 (0.008) ; 85306 (0.005) ; 31562 (0.004) ; nlsj65911 (0.004) ; 114548 (0.004) ; nlsj2087 (0.004) ; 83665 (0.004) ; 
0.25426241442328423   T=12,K=7:   (0.017) ; 22209 (0.011) ; 45996 (0.009) ; 8909 (0.007) ; 85306 (0.005) ; 31562 (0.004) ; nlsj65911 (0.004) ; 31236 (0.004) ; 114548 (0.003) ; 12877 (0.003) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  22209 (0.022) ; 45996 (0.014) ;  (0.011) ; 85306 (0.009) ; 84494 (0.004) ; 8909 (0.004) ; 62204 (0.004) ; 84234 (0.004) ; 75555 (0.004) ; 90504 (0.003) ; 

0.08833566746736655   T=0,K=8:  73742 (0.002) ; 85756 (0.001) ; 46646 (0.001) ; 33618 (0.001) ; 260 (0.001) ; 67592 (0.001) ; 12631 (0.001) ; 110882 (0.001) ; 50257 (0.001) ; 102668 (0.001) ; 
0.11525572083526095   T=1,K=8:  73742 (0.003) ; 22209 (0.002) ; 260 (0.002) ; 98894 (0.002) ; 15043 (0.001) ; 43309 (0.001) ; 33618 (0.001) ; nlsj61372 (0.001) ; 98609 (0.001) ; 103012 (0.001) ; 
0.12495236621549789   T=2,K=8:  22209 (0.005) ; 11058 (0.004) ; 6330 (0.004) ; 77928 (0.003) ; 8909 (0.003) ; nlsj61372 (0.003) ; 103012 (0.002) ;  (0.002) ; 65097 (0.002) ; 84494 (0.002) ; 
0.11089484677923783   T=3,K=8:  22209 (0.021) ; 6330 (0.012) ; 85306 (0.006) ;  (0.006) ; 75552 (0.005) ; 103012 (0.005) ; 62204 (0.005) ; 11058 (0.004) ; 84494 (0.004) ; 77928 (0.004) ; 
0.10219701684413003   T=4,K=8:  22209 (0.092) ; 85306 (0.028) ; 62204 (0.016) ; 84494 (0.014) ; 106974 (0.013) ; 75552 (0.010) ; 103012 (0.009) ;  (0.009) ; 71308 (0.008) ; 27847 (0.007) ; 
0.06659455105177385   T=5,K=8:  22209 (0.027) ; 62204 (0.017) ; 84494 (0.015) ; 75552 (0.011) ; 85306 (0.011) ; 22825 (0.009) ;  (0.008) ; nlsj5408 (0.007) ; 61072 (0.006) ; 71308 (0.006) ; 
0.05088327347795704   T=6,K=8:  22209 (0.037) ; 62204 (0.026) ; 85306 (0.012) ; 84494 (0.012) ; 8909 (0.011) ; 75552 (0.009) ;  (0.009) ; 45996 (0.008) ; 86112 (0.007) ; nlsj5408 (0.007) ; 
0.08056124927762522   T=7,K=8:  62204 (0.033) ; 22209 (0.025) ; 85306 (0.019) ; 8909 (0.013) ; 45996 (0.009) ; 78100 (0.009) ; 48291 (0.009) ; 75552 (0.009) ;  (0.008) ; 84494 (0.008) ; 
0.0965970255813291   T=8,K=8:  62204 (0.071) ; 85306 (0.026) ; 45996 (0.023) ; 42827 (0.017) ;  (0.015) ; 22209 (0.011) ; 64866 (0.009) ; nlsj5408 (0.008) ; 48291 (0.007) ; 66173 (0.007) ; 
0.08788490462690905   T=9,K=8:  62204 (0.060) ; 45996 (0.059) ; 64866 (0.015) ; 85306 (0.013) ; 72627 (0.010) ; nlsj76838 (0.010) ; 42827 (0.009) ;  (0.006) ; 116416 (0.006) ; 92010 (0.005) ; 
0.09198057455367037   T=10,K=8:  45996 (0.024) ; 85306 (0.008) ; 62204 (0.008) ; 48291 (0.007) ; 110598 (0.006) ; nlsj76838 (0.005) ; 49875 (0.005) ; 116416 (0.005) ; 64866 (0.005) ; 92010 (0.004) ; 
0.10434421298832947   T=11,K=8:  110598 (0.007) ; nlsj76838 (0.006) ; 72627 (0.006) ; 45996 (0.005) ; 48291 (0.005) ; 85306 (0.004) ; 22209 (0.004) ; 92010 (0.004) ; 31236 (0.004) ; 73064 (0.003) ; 
0.1185211189993413   T=12,K=8:  110598 (0.009) ; nlsj76838 (0.007) ; 48291 (0.005) ; 85306 (0.005) ; 45996 (0.005) ; 49875 (0.005) ; 72627 (0.004) ; 28566 (0.004) ; 73064 (0.004) ; 33819 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  62204 (0.019) ; 22209 (0.018) ; 45996 (0.011) ; 85306 (0.010) ;  (0.006) ; 84494 (0.005) ; 75552 (0.004) ; 8909 (0.004) ; 42827 (0.004) ; nlsj5408 (0.003) ; 

0.03774580491965277   T=0,K=9:  110606 (0.002) ; nlsj10936 (0.002) ; 43260 (0.001) ; 25882 (0.001) ; 70364 (0.001) ; 73881 (0.001) ; 73277 (0.001) ; 24103 (0.001) ; 110243 (0.001) ; nlsj39585 (0.001) ; 
0.1631992445408073   T=1,K=9:  43260 (0.002) ; 70364 (0.002) ; 22209 (0.002) ; 110606 (0.002) ; 33304 (0.002) ; 29977 (0.001) ; 15893 (0.001) ; 65757 (0.001) ; 48291 (0.001) ; nlsj9044 (0.001) ; 
0.11925021560853363   T=2,K=9:  22209 (0.007) ; 48291 (0.004) ; 43260 (0.003) ; 85306 (0.003) ; 61791 (0.002) ; 110606 (0.002) ; 11583 (0.002) ; 15893 (0.002) ; 115221 (0.002) ; 72627 (0.002) ; 
0.09731451631219515   T=3,K=9:  22209 (0.022) ; 85306 (0.012) ; 90504 (0.009) ; 48291 (0.007) ; 11583 (0.006) ;  (0.006) ; 61072 (0.005) ; 61791 (0.005) ; 62204 (0.005) ; 96981 (0.005) ; 
0.10726972071745525   T=4,K=9:  22209 (0.087) ; 85306 (0.029) ;  (0.023) ; 90504 (0.016) ; 61791 (0.015) ; 6339 (0.013) ; 106094 (0.011) ; 96981 (0.011) ; 11583 (0.009) ; 1564 (0.009) ; 
0.13889739221798209   T=5,K=9:  22209 (0.027) ; 85306 (0.023) ;  (0.013) ; 84494 (0.011) ; 106094 (0.010) ; 97121 (0.009) ; 2764 (0.008) ; 45996 (0.007) ; 48579 (0.006) ; 96981 (0.006) ; 
0.07012825936879061   T=6,K=9:  22209 (0.037) ; 85306 (0.031) ;  (0.021) ; 84494 (0.019) ; 97121 (0.018) ; 65552 (0.009) ; 75552 (0.006) ; 15893 (0.006) ; 106094 (0.006) ; 4845 (0.005) ; 
0.08511302736215712   T=7,K=9:  22209 (0.044) ; 85306 (0.041) ; 84494 (0.021) ;  (0.017) ; 65552 (0.016) ; 97121 (0.012) ; 76910 (0.009) ; 74735 (0.006) ; 15133 (0.006) ; 4845 (0.005) ; 
0.08292903960274717   T=8,K=9:  76910 (0.022) ; 22209 (0.016) ;  (0.015) ; 85306 (0.011) ; 84494 (0.011) ; 65552 (0.011) ; 28569 (0.007) ; 63772 (0.007) ; 112720 (0.007) ; 29883 (0.006) ; 
0.07496077419644942   T=9,K=9:   (0.022) ; 22209 (0.018) ; 15893 (0.017) ; 45996 (0.017) ; 29883 (0.017) ; 76910 (0.014) ; 65552 (0.009) ; 84494 (0.005) ; 112720 (0.005) ; 15133 (0.005) ; 
0.12105881569405379   T=10,K=9:  45996 (0.033) ; 15893 (0.032) ; 22209 (0.019) ;  (0.014) ; 76910 (0.006) ; 2731 (0.006) ; 112720 (0.005) ; 29883 (0.005) ; 65552 (0.005) ; 15133 (0.003) ; 
0.12114163977645505   T=11,K=9:  45996 (0.040) ; 22209 (0.024) ; 15893 (0.022) ;  (0.011) ; 2731 (0.007) ; 65552 (0.005) ; 76910 (0.004) ; 29883 (0.004) ; 71308 (0.003) ; 112720 (0.003) ; 
0.10432763481554876   T=12,K=9:  45996 (0.043) ; 15893 (0.030) ; 22209 (0.027) ;  (0.008) ; 2731 (0.008) ; 76910 (0.005) ; 112720 (0.005) ; 65552 (0.004) ; 15133 (0.004) ; 57466 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  22209 (0.025) ; 85306 (0.012) ; 45996 (0.012) ;  (0.012) ; 15893 (0.010) ; 84494 (0.007) ; 76910 (0.005) ; 65552 (0.005) ; 97121 (0.004) ; 6339 (0.003) ; 

===============  per time  ===============
Time=0  
0.013837521583674201   T=0,K=0:  955 (0.002) ; 103701 (0.001) ; 112368 (0.001) ; 74571 (0.001) ; 64054 (0.001) ; 76530 (0.001) ; 53066 (0.001) ; nlsj5555 (0.001) ; 114688 (0.001) ; 84081 (0.001) ; 
0.15566774748792325   T=0,K=1:  7832 (0.001) ; nlsj968 (0.001) ; 114615 (0.001) ; 73618 (0.001) ; 56810 (0.001) ; 46603 (0.001) ; 90398 (0.001) ; 96470 (0.001) ; 109018 (0.001) ; 51661 (0.001) ; 
0.04867552455237361   T=0,K=2:  8238 (0.001) ; 27148 (0.001) ; 97121 (0.001) ; nlsj4070 (0.001) ; 79676 (0.001) ; nlsj8862 (0.001) ; 18531 (0.001) ; 94337 (0.001) ; 25489 (0.001) ; nlsj1614 (0.001) ; 
0.06494929476614639   T=0,K=3:  114553 (0.002) ; 34 (0.001) ; 103065 (0.001) ; 92532 (0.001) ; 3289 (0.001) ; 71031 (0.001) ; 24378 (0.001) ; 97612 (0.001) ; 7724 (0.001) ; 113845 (0.001) ; 
0.3721484978839422   T=0,K=4:  nlsj111568 (0.002) ; 80181 (0.001) ; 3897 (0.001) ; 80664 (0.001) ; 104095 (0.001) ; nlsj103535 (0.001) ; 64154 (0.001) ;  (0.001) ; 12555 (0.001) ; 24523 (0.001) ; 
0.03982801348048132   T=0,K=5:  nlsj15362 (0.001) ; 114816 (0.001) ; 5217 (0.001) ; 7915 (0.001) ; 22210 (0.001) ; 90933 (0.001) ; 78443 (0.001) ; 75898 (0.001) ; 86281 (0.001) ; 100385 (0.001) ; 
0.057988249509106374   T=0,K=6:  nlsj4741 (0.002) ; 19549 (0.001) ; 48835 (0.001) ; 81785 (0.001) ; 34834 (0.001) ; 40648 (0.001) ; 40124 (0.001) ; 21856 (0.001) ; 77900 (0.001) ; 45984 (0.001) ; 
0.12082367834933316   T=0,K=7:  84234 (0.002) ; 66574 (0.001) ; 69791 (0.001) ; 25055 (0.001) ; 92077 (0.001) ; 18980 (0.001) ; 51366 (0.001) ; 73277 (0.001) ; 48482 (0.001) ; 98894 (0.001) ; 
0.08833566746736655   T=0,K=8:  73742 (0.002) ; 85756 (0.001) ; 46646 (0.001) ; 33618 (0.001) ; 260 (0.001) ; 67592 (0.001) ; 12631 (0.001) ; 110882 (0.001) ; 50257 (0.001) ; 102668 (0.001) ; 
0.03774580491965277   T=0,K=9:  110606 (0.002) ; nlsj10936 (0.002) ; 43260 (0.001) ; 25882 (0.001) ; 70364 (0.001) ; 73881 (0.001) ; 73277 (0.001) ; 24103 (0.001) ; 110243 (0.001) ; nlsj39585 (0.001) ; 

Time=1  
0.035286160997296506   T=1,K=0:  955 (0.003) ; 102000 (0.002) ; 74571 (0.002) ; 23726 (0.002) ; 63845 (0.002) ; 112368 (0.002) ; 53066 (0.002) ; 64054 (0.001) ; 111889 (0.001) ; 76530 (0.001) ; 
0.08207851727398754   T=1,K=1:  114615 (0.002) ; 57675 (0.001) ; 43056 (0.001) ; 13394 (0.001) ; 24522 (0.001) ; 88435 (0.001) ; 26061 (0.001) ; 66494 (0.001) ; 12485 (0.001) ; 47917 (0.001) ; 
0.0688779261599633   T=1,K=2:  55910 (0.002) ; 113163 (0.001) ; 58319 (0.001) ; 15571 (0.001) ; 11602 (0.001) ; 115887 (0.001) ; 31161 (0.001) ; 4083 (0.001) ; 79676 (0.001) ; 116416 (0.001) ; 
0.0341747064042584   T=1,K=3:  92532 (0.001) ; 73277 (0.001) ; 114553 (0.001) ; 112833 (0.001) ; 115210 (0.001) ; 64914 (0.001) ; 114615 (0.001) ; 108536 (0.001) ; 76586 (0.001) ; 260 (0.001) ; 
0.23996441068006577   T=1,K=4:   (0.003) ; 3897 (0.002) ; nlsj111568 (0.002) ; 106209 (0.002) ; 51313 (0.002) ; 80181 (0.001) ; 12555 (0.001) ; nlsj7276 (0.001) ; 94673 (0.001) ; 36990 (0.001) ; 
0.04905113730231924   T=1,K=5:  88094 (0.001) ; 1522 (0.001) ; 37882 (0.001) ; 5217 (0.001) ; 35417 (0.001) ; 18617 (0.001) ; 49875 (0.001) ; 64866 (0.001) ; 1984 (0.001) ; 80972 (0.001) ; 
0.10854126441360705   T=1,K=6:  48835 (0.001) ; 45560 (0.001) ; 20758 (0.001) ; 22209 (0.001) ; 15133 (0.001) ; 73742 (0.001) ; 80357 (0.001) ; 90504 (0.001) ; 77900 (0.001) ; 21810 (0.001) ; 
0.103570911392434   T=1,K=7:  98894 (0.003) ; 66574 (0.002) ; 84234 (0.002) ; 73277 (0.001) ; 107959 (0.001) ; 92077 (0.001) ; 11305 (0.001) ; 4071 (0.001) ; 114753 (0.001) ; 31607 (0.001) ; 
0.11525572083526095   T=1,K=8:  73742 (0.003) ; 22209 (0.002) ; 260 (0.002) ; 98894 (0.002) ; 15043 (0.001) ; 43309 (0.001) ; 33618 (0.001) ; nlsj61372 (0.001) ; 98609 (0.001) ; 103012 (0.001) ; 
0.1631992445408073   T=1,K=9:  43260 (0.002) ; 70364 (0.002) ; 22209 (0.002) ; 110606 (0.002) ; 33304 (0.002) ; 29977 (0.001) ; 15893 (0.001) ; 65757 (0.001) ; 48291 (0.001) ; nlsj9044 (0.001) ; 

Time=2  
0.08118296810016296   T=2,K=0:  102000 (0.006) ; 74571 (0.006) ; 23726 (0.004) ; 84234 (0.003) ; 84494 (0.002) ; 955 (0.002) ;  (0.002) ; nlsj68228 (0.002) ; 61056 (0.002) ; 65552 (0.002) ; 
0.0861863734270581   T=2,K=1:  62204 (0.005) ; 72627 (0.003) ; 90504 (0.003) ; 43056 (0.003) ; 22209 (0.002) ; 66494 (0.002) ; 106974 (0.002) ; 49875 (0.002) ; 114615 (0.002) ; 31236 (0.002) ; 
0.053897632797139584   T=2,K=2:  8665 (0.003) ; 55910 (0.002) ; 22209 (0.002) ; 84494 (0.002) ; 85306 (0.002) ; 31161 (0.002) ; 65295 (0.002) ; 84434 (0.002) ; 116416 (0.002) ; 110114 (0.002) ; 
0.04233564987721782   T=2,K=3:  62204 (0.002) ; 63772 (0.002) ; 68641 (0.002) ; nlsj71743 (0.002) ; 55910 (0.002) ; 97121 (0.002) ; 114753 (0.002) ; nlsj107632 (0.002) ; 4845 (0.002) ; 68166 (0.002) ; 
0.18111274787911788   T=2,K=4:   (0.009) ; 84494 (0.003) ; 4845 (0.003) ; 49875 (0.002) ; 106209 (0.002) ; 63772 (0.002) ; 66173 (0.002) ; 84421 (0.002) ; 75552 (0.002) ; 36990 (0.002) ; 
0.0993211079789082   T=2,K=5:  106094 (0.002) ; 20213 (0.002) ;  (0.002) ; 22209 (0.002) ; 2055 (0.002) ; nlsj8721 (0.002) ; 85306 (0.002) ; 104355 (0.002) ; 82860 (0.002) ; 45996 (0.002) ; 
0.14446707821033278   T=2,K=6:  22209 (0.005) ; 90504 (0.003) ; 86112 (0.002) ; 84422 (0.002) ; 80357 (0.002) ; 62204 (0.002) ; 71308 (0.002) ; 85306 (0.002) ; 68185 (0.002) ; 110639 (0.002) ; 
0.06729385990603098   T=2,K=7:  66574 (0.004) ; 98894 (0.004) ; 73277 (0.003) ; 84234 (0.003) ; 31236 (0.002) ; 92077 (0.002) ; 77928 (0.002) ; 23726 (0.002) ; 106974 (0.002) ; 96579 (0.002) ; 
0.12495236621549789   T=2,K=8:  22209 (0.005) ; 11058 (0.004) ; 6330 (0.004) ; 77928 (0.003) ; 8909 (0.003) ; nlsj61372 (0.003) ; 103012 (0.002) ;  (0.002) ; 65097 (0.002) ; 84494 (0.002) ; 
0.11925021560853363   T=2,K=9:  22209 (0.007) ; 48291 (0.004) ; 43260 (0.003) ; 85306 (0.003) ; 61791 (0.002) ; 110606 (0.002) ; 11583 (0.002) ; 15893 (0.002) ; 115221 (0.002) ; 72627 (0.002) ; 

Time=3  
0.064194728115886   T=3,K=0:  23726 (0.010) ; 65552 (0.008) ; 102000 (0.008) ; 84494 (0.008) ; 22209 (0.007) ; 84234 (0.007) ; 34855 (0.005) ; 63772 (0.005) ; 74571 (0.005) ;  (0.005) ; 
0.1261342734552692   T=3,K=1:   (0.013) ; 90504 (0.009) ; 72627 (0.009) ; 22209 (0.008) ; 62204 (0.007) ; 45996 (0.006) ; 31236 (0.006) ; 115193 (0.006) ; 106974 (0.005) ; 104429 (0.005) ; 
0.06337180225850834   T=3,K=2:  8665 (0.012) ; 22209 (0.009) ; 84234 (0.008) ; 65295 (0.006) ; 56393 (0.005) ; 85306 (0.005) ;  (0.005) ; 84494 (0.005) ; 104429 (0.005) ; 84434 (0.004) ; 
0.06392391304440877   T=3,K=3:  62204 (0.013) ; 22209 (0.008) ; nlsj71743 (0.007) ; 4845 (0.007) ; 52035 (0.006) ; 45996 (0.006) ; 97121 (0.006) ; 104355 (0.005) ; 68641 (0.005) ; 86219 (0.005) ; 
0.17076493257123448   T=3,K=4:   (0.020) ; 84494 (0.011) ; 4845 (0.010) ; 106974 (0.007) ; 75552 (0.006) ; 22209 (0.006) ; 11583 (0.006) ; 65552 (0.005) ; 84234 (0.005) ; 28566 (0.005) ; 
0.09652526032664266   T=3,K=5:   (0.010) ; 45996 (0.008) ; 22209 (0.007) ; 85306 (0.006) ; 65552 (0.006) ; 20213 (0.006) ; 84234 (0.005) ; 15893 (0.004) ; 84505 (0.004) ; 46646 (0.004) ; 
0.09277461529430829   T=3,K=6:  22209 (0.014) ; 90504 (0.010) ; 106974 (0.008) ; 86112 (0.007) ; 84494 (0.006) ; 71308 (0.005) ; 45996 (0.005) ; 20621 (0.005) ; 68641 (0.005) ; 31607 (0.004) ; 
0.1141011118423092   T=3,K=7:  22209 (0.008) ; 45996 (0.006) ; 73277 (0.006) ; 66574 (0.005) ; 98894 (0.005) ; 84494 (0.005) ; 65552 (0.004) ; 31236 (0.004) ; 46646 (0.004) ; 102000 (0.004) ; 
0.11089484677923783   T=3,K=8:  22209 (0.021) ; 6330 (0.012) ; 85306 (0.006) ;  (0.006) ; 75552 (0.005) ; 103012 (0.005) ; 62204 (0.005) ; 11058 (0.004) ; 84494 (0.004) ; 77928 (0.004) ; 
0.09731451631219515   T=3,K=9:  22209 (0.022) ; 85306 (0.012) ; 90504 (0.009) ; 48291 (0.007) ; 11583 (0.006) ;  (0.006) ; 61072 (0.005) ; 61791 (0.005) ; 62204 (0.005) ; 96981 (0.005) ; 

Time=4  
0.10154879205404162   T=4,K=0:  84494 (0.036) ;  (0.024) ; 22209 (0.020) ; 84234 (0.017) ; 52035 (0.014) ; 34855 (0.011) ; 8909 (0.010) ; 84534 (0.008) ; 42830 (0.008) ; 15893 (0.007) ; 
0.0817198207350533   T=4,K=1:   (0.038) ; 22209 (0.034) ; 90504 (0.033) ; 72627 (0.030) ; 45996 (0.021) ; 31236 (0.015) ; 104429 (0.015) ; 68641 (0.014) ; 85306 (0.012) ; 84494 (0.011) ; 
0.08538305483718832   T=4,K=2:   (0.034) ; 22209 (0.033) ; 84234 (0.018) ; 84494 (0.016) ; 43206 (0.015) ; 56393 (0.014) ; 85306 (0.011) ; 8909 (0.011) ; 8665 (0.009) ; 84434 (0.007) ; 
0.0962798373954587   T=4,K=3:   (0.028) ; 22209 (0.026) ; 62204 (0.025) ; 106974 (0.021) ; 45996 (0.015) ; nlsj71743 (0.015) ; 86219 (0.012) ; 52035 (0.011) ; 4845 (0.010) ; 84234 (0.009) ; 
0.13200460847086035   T=4,K=4:   (0.057) ; 106974 (0.031) ; 84494 (0.029) ; 75552 (0.028) ; 22209 (0.022) ; 4845 (0.020) ; 28566 (0.013) ; 63772 (0.013) ; 11583 (0.011) ; 43206 (0.010) ; 
0.10985812537421143   T=4,K=5:   (0.043) ; 22209 (0.033) ; 85306 (0.024) ; 84234 (0.021) ; 65552 (0.018) ; 45996 (0.016) ; 83756 (0.013) ; 15893 (0.011) ; 84505 (0.009) ; 46646 (0.008) ; 
0.09057152765477477   T=4,K=6:  22209 (0.035) ; 68641 (0.019) ; 90504 (0.019) ; 106974 (0.017) ; 86112 (0.016) ; 84494 (0.015) ; 20621 (0.011) ; 110639 (0.009) ; 45996 (0.009) ; 31161 (0.009) ; 
0.09316749591682612   T=4,K=7:  22209 (0.030) ; 45996 (0.022) ; 31236 (0.009) ; nlsj5408 (0.009) ; 84494 (0.007) ; 28569 (0.007) ; 76910 (0.007) ; 102000 (0.006) ; 28002 (0.006) ; nlsj75598 (0.006) ; 
0.10219701684413003   T=4,K=8:  22209 (0.092) ; 85306 (0.028) ; 62204 (0.016) ; 84494 (0.014) ; 106974 (0.013) ; 75552 (0.010) ; 103012 (0.009) ;  (0.009) ; 71308 (0.008) ; 27847 (0.007) ; 
0.10726972071745525   T=4,K=9:  22209 (0.087) ; 85306 (0.029) ;  (0.023) ; 90504 (0.016) ; 61791 (0.015) ; 6339 (0.013) ; 106094 (0.011) ; 96981 (0.011) ; 11583 (0.009) ; 1564 (0.009) ; 

Time=5  
0.10247055079281132   T=5,K=0:  84494 (0.015) ; 104355 (0.014) ; 22209 (0.013) ;  (0.012) ; 45996 (0.012) ; 63772 (0.010) ; 51849 (0.009) ; 23726 (0.009) ; 8909 (0.008) ; 15893 (0.007) ; 
0.08062848245830422   T=5,K=1:   (0.027) ; 31236 (0.017) ; 90504 (0.016) ; 22209 (0.014) ; 45996 (0.013) ; 85306 (0.011) ; 72627 (0.011) ; 115193 (0.010) ; 104429 (0.009) ; 49875 (0.008) ; 
0.10176064634349002   T=5,K=2:   (0.028) ; 22209 (0.021) ; 43206 (0.014) ; 84234 (0.009) ; 84494 (0.007) ; 115212 (0.007) ; 45996 (0.006) ; 56393 (0.006) ; 110114 (0.005) ; nlsj33192 (0.005) ; 
0.093600051074789   T=5,K=3:   (0.039) ; 45996 (0.013) ; 84234 (0.011) ; 22209 (0.011) ; nlsj71743 (0.009) ; 104355 (0.007) ; 46646 (0.007) ; 62204 (0.006) ; 22100 (0.005) ; 106974 (0.005) ; 
0.10218946352481845   T=5,K=4:   (0.026) ; 22209 (0.015) ; 106974 (0.013) ; 43206 (0.013) ; 84494 (0.011) ; 4845 (0.011) ; 84234 (0.010) ; 65552 (0.009) ; 63772 (0.009) ; 85306 (0.008) ; 
0.11331508736863008   T=5,K=5:  22209 (0.023) ; 85306 (0.017) ;  (0.014) ; 84234 (0.013) ; 15893 (0.011) ; 83756 (0.011) ; 61791 (0.007) ; 104355 (0.006) ; 65552 (0.006) ; 103012 (0.006) ; 
0.09315974494446451   T=5,K=6:  22209 (0.023) ; 86112 (0.016) ; 68641 (0.014) ; 84494 (0.012) ; 90504 (0.010) ; 31161 (0.009) ; 20621 (0.008) ; 84434 (0.007) ; 106974 (0.006) ; 45996 (0.005) ; 
0.10738403022293642   T=5,K=7:  22209 (0.034) ; 45996 (0.025) ; 84494 (0.011) ; 76910 (0.008) ; 65552 (0.008) ; nlsj5408 (0.007) ; 85306 (0.006) ; 6174 (0.006) ; 31236 (0.005) ; 104429 (0.004) ; 
0.06659455105177385   T=5,K=8:  22209 (0.027) ; 62204 (0.017) ; 84494 (0.015) ; 75552 (0.011) ; 85306 (0.011) ; 22825 (0.009) ;  (0.008) ; nlsj5408 (0.007) ; 61072 (0.006) ; 71308 (0.006) ; 
0.13889739221798209   T=5,K=9:  22209 (0.027) ; 85306 (0.023) ;  (0.013) ; 84494 (0.011) ; 106094 (0.010) ; 97121 (0.009) ; 2764 (0.008) ; 45996 (0.007) ; 48579 (0.006) ; 96981 (0.006) ; 

Time=6  
0.04539272049647811   T=6,K=0:  84494 (0.028) ;  (0.024) ; 51849 (0.022) ; 45996 (0.019) ; 28569 (0.014) ; 22209 (0.009) ; 85306 (0.009) ; 65552 (0.008) ; 63772 (0.007) ; 8909 (0.006) ; 
0.0649499962586338   T=6,K=1:   (0.024) ; 31236 (0.022) ; 22209 (0.020) ; 45996 (0.017) ; 90504 (0.016) ; 115193 (0.015) ; 11583 (0.010) ; 112720 (0.007) ; 85306 (0.007) ; 83774 (0.006) ; 
0.16075283495800935   T=6,K=2:  84494 (0.025) ;  (0.018) ; 22209 (0.018) ; 43206 (0.014) ; 33819 (0.007) ; 84422 (0.006) ; 45996 (0.006) ; 84234 (0.005) ; 4845 (0.005) ; 58429 (0.005) ; 
0.06564327762040607   T=6,K=3:  22209 (0.037) ;  (0.031) ; 45996 (0.014) ; nlsj71743 (0.014) ; 62204 (0.012) ; 84494 (0.010) ; 84234 (0.008) ; 77949 (0.007) ; 104355 (0.006) ; 110655 (0.005) ; 
0.05551059469106356   T=6,K=4:  22209 (0.036) ; 84494 (0.022) ;  (0.022) ; 65552 (0.016) ; 43206 (0.016) ; 63772 (0.010) ; 4845 (0.009) ; 85306 (0.008) ; 46646 (0.008) ; 84234 (0.008) ; 
0.399294791453911   T=6,K=5:  22209 (0.041) ;  (0.029) ; 85306 (0.009) ; 73277 (0.009) ; 84494 (0.008) ; 15893 (0.006) ; 84234 (0.006) ; 45996 (0.006) ; 8665 (0.005) ; 83774 (0.005) ; 
0.06030330980071473   T=6,K=6:  22209 (0.026) ; 86112 (0.018) ; 85306 (0.017) ; 68641 (0.013) ; 90504 (0.010) ; 31161 (0.010) ;  (0.010) ; 84494 (0.008) ; 43206 (0.008) ; 65552 (0.007) ; 
0.02714094187403567   T=6,K=7:  22209 (0.044) ; 45996 (0.037) ; 84494 (0.010) ; 85306 (0.010) ; 84234 (0.009) ; 76910 (0.007) ;  (0.007) ; 64866 (0.005) ; 62204 (0.005) ; 75555 (0.005) ; 
0.05088327347795704   T=6,K=8:  22209 (0.037) ; 62204 (0.026) ; 85306 (0.012) ; 84494 (0.012) ; 8909 (0.011) ; 75552 (0.009) ;  (0.009) ; 45996 (0.008) ; 86112 (0.007) ; nlsj5408 (0.007) ; 
0.07012825936879061   T=6,K=9:  22209 (0.037) ; 85306 (0.031) ;  (0.021) ; 84494 (0.019) ; 97121 (0.018) ; 65552 (0.009) ; 75552 (0.006) ; 15893 (0.006) ; 106094 (0.006) ; 4845 (0.005) ; 

Time=7  
0.08092367522581734   T=7,K=0:   (0.036) ; 28569 (0.035) ; 84494 (0.028) ; 45996 (0.025) ; 51849 (0.024) ; 85306 (0.023) ; 63772 (0.022) ; 22209 (0.008) ; 19546 (0.006) ; 90504 (0.006) ; 
