0.043259297406407195   T=8,K=7:  15047 (0.037) ; 72852 (0.033) ; 43598 (0.026) ; 30814 (0.023) ; 48052 (0.021) ; 73064 (0.021) ; 64703 (0.019) ; 83605 (0.018) ; 4958 (0.017) ; 84365 (0.017) ; 
0.011854857602212977   T=9,K=7:  72852 (0.041) ; 15047 (0.040) ; 73064 (0.031) ; 30814 (0.025) ; 43598 (0.021) ; 64703 (0.016) ; 61791 (0.016) ; 46646 (0.015) ; 48052 (0.015) ; 67762 (0.015) ; 
0.01026179618299797   T=10,K=7:  73064 (0.033) ; 30814 (0.030) ; 43598 (0.028) ; 15047 (0.028) ; 72852 (0.026) ; 40462 (0.020) ; 46646 (0.019) ; 41483 (0.016) ; 103298 (0.016) ; 61791 (0.015) ; 
0.00019171756479824576   T=11,K=7:  73064 (0.045) ; 72852 (0.038) ; 15047 (0.032) ; 30814 (0.030) ; 41483 (0.024) ; 43977 (0.020) ; 2764 (0.020) ; 43598 (0.018) ; 75552 (0.017) ; 103298 (0.016) ; 
4.4331417568382804e-05   T=12,K=7:  72852 (0.056) ; 73064 (0.047) ; 15047 (0.038) ; 43598 (0.033) ; 43977 (0.028) ; 30814 (0.024) ; 4958 (0.023) ; 75552 (0.021) ; 41483 (0.021) ; 103298 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  15047 (0.041) ; 43598 (0.037) ; 72852 (0.032) ; 73064 (0.031) ; 30814 (0.023) ; 4958 (0.018) ; 40006 (0.015) ; 43977 (0.013) ; 81774 (0.013) ; 83605 (0.013) ; 

0.011963950160844275   T=0,K=8:  22209 (0.055) ; 46613 (0.044) ; 80761 (0.022) ; nlsj32160 (0.020) ; nlsj744 (0.016) ; 52571 (0.015) ; 75078 (0.014) ; 31161 (0.013) ; 102381 (0.012) ; 43206 (0.012) ; 
0.007882652609384323   T=1,K=8:  22209 (0.036) ; 46613 (0.035) ; 52571 (0.028) ; 80761 (0.015) ; nlsj744 (0.014) ; 75078 (0.014) ; 102381 (0.013) ; nlsj32160 (0.013) ; 15682 (0.013) ; 19546 (0.013) ; 
0.07716001212495674   T=2,K=8:  nlsj744 (0.020) ; 52571 (0.019) ; 46613 (0.019) ; 75078 (0.018) ; 22209 (0.016) ; 102381 (0.016) ; nlsj32160 (0.015) ; 15047 (0.014) ; 19546 (0.014) ; 43206 (0.013) ; 
0.13181881951939634   T=3,K=8:  102381 (0.023) ; 8665 (0.022) ; 22209 (0.021) ; 75078 (0.018) ; 19546 (0.016) ; nlsj744 (0.016) ; 52571 (0.015) ; 37650 (0.013) ; 15682 (0.013) ; nlsj32160 (0.013) ; 
0.035919217129611755   T=4,K=8:  22209 (0.027) ; 8665 (0.023) ; 19546 (0.017) ; 2660 (0.016) ; 75078 (0.016) ; 37650 (0.015) ; 15682 (0.014) ; 102381 (0.013) ; 28569 (0.013) ; 52571 (0.013) ; 
0.01677909453054245   T=5,K=8:  22209 (0.029) ; 75078 (0.017) ; 106601 (0.017) ; 8665 (0.016) ; nlsj744 (0.015) ; 52571 (0.014) ; 73064 (0.013) ; 80761 (0.013) ; 37650 (0.012) ; 112720 (0.011) ; 
0.19000246191557735   T=6,K=8:  22209 (0.031) ; 19546 (0.019) ; 73064 (0.017) ; 8665 (0.017) ; 30989 (0.016) ; 80761 (0.015) ; nlsj744 (0.014) ; 52571 (0.014) ; 75078 (0.013) ; 46613 (0.012) ; 
0.13919944770553833   T=7,K=8:  22209 (0.034) ; 8665 (0.021) ; 19546 (0.016) ; nlsj744 (0.016) ; 112720 (0.016) ; 45996 (0.015) ; 80761 (0.013) ; 82665 (0.012) ; 52571 (0.012) ; 8909 (0.012) ; 
0.0792590547086002   T=8,K=8:  22209 (0.035) ; 112720 (0.029) ; 8665 (0.016) ; 104787 (0.016) ; 106601 (0.014) ; 30989 (0.014) ; 19546 (0.013) ; 45996 (0.012) ; nlsj744 (0.012) ; 37650 (0.011) ; 
0.11997400641312463   T=9,K=8:  22209 (0.025) ; 104787 (0.025) ; 112720 (0.023) ; 8665 (0.019) ; 30989 (0.018) ; 37650 (0.016) ; 65565 (0.014) ; 2660 (0.012) ; 11583 (0.012) ; 104655 (0.012) ; 
0.0663791778426504   T=10,K=8:  22209 (0.026) ; 112720 (0.022) ; 8665 (0.019) ; 104787 (0.017) ; 14721 (0.015) ; 82190 (0.015) ; 30989 (0.014) ; 65565 (0.012) ; 37650 (0.012) ; 31642 (0.012) ; 
0.129170721630773   T=11,K=8:  112720 (0.029) ; 14721 (0.026) ; 68791 (0.022) ; 104787 (0.021) ; 39091 (0.019) ; 30989 (0.018) ; 82190 (0.017) ; 65565 (0.016) ; 31642 (0.015) ; 22209 (0.012) ; 
0.12532001669467935   T=12,K=8:  112720 (0.034) ; 104787 (0.027) ; 68791 (0.024) ; 39091 (0.021) ; 14721 (0.019) ; 62204 (0.018) ; 24436 (0.016) ; 22209 (0.015) ; 65565 (0.015) ; 31642 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  22209 (0.028) ; 112720 (0.016) ; 8665 (0.016) ; 46613 (0.014) ; 52571 (0.013) ; 104787 (0.012) ; 19546 (0.012) ; nlsj744 (0.012) ; 30989 (0.012) ; 75078 (0.011) ; 

6.479202322798815e-05   T=0,K=9:  83546 (0.070) ; 61925 (0.067) ; 53838 (0.060) ; 84234 (0.038) ; 65565 (0.028) ; 47007 (0.026) ; 80664 (0.021) ; 105829 (0.021) ; 77847 (0.020) ; 80034 (0.019) ; 
0.0027570465864935104   T=1,K=9:  105829 (0.046) ; 53838 (0.044) ; 84234 (0.043) ; 61925 (0.042) ; 83546 (0.035) ; 47007 (0.027) ; 77847 (0.024) ; 80664 (0.023) ; 71492 (0.019) ; 83319 (0.018) ; 
0.0009688674287548885   T=2,K=9:  84234 (0.057) ; 80664 (0.035) ; 53838 (0.035) ; 83546 (0.030) ; 80034 (0.026) ; 61925 (0.025) ; 105829 (0.024) ; 71492 (0.022) ; 83319 (0.021) ; 15047 (0.020) ; 
0.0012279971586130678   T=3,K=9:  84234 (0.058) ; 83546 (0.039) ; 80664 (0.032) ; 61925 (0.029) ; 53838 (0.026) ; 83319 (0.023) ; 15047 (0.023) ; 47007 (0.022) ; 65757 (0.022) ; 92808 (0.020) ; 
0.003717538940027008   T=4,K=9:  83546 (0.076) ; 84234 (0.052) ; 65757 (0.034) ; 80664 (0.030) ; 15047 (0.020) ; 53838 (0.020) ; 105829 (0.019) ; 92808 (0.019) ; 115201 (0.017) ; 11760 (0.017) ; 
0.0028391404786739477   T=5,K=9:  83546 (0.054) ; 84234 (0.052) ; 65757 (0.040) ; 15047 (0.026) ; 53838 (0.024) ; 11760 (0.024) ; 105829 (0.022) ; 80664 (0.021) ; 83319 (0.019) ; 115201 (0.017) ; 
0.018309913497532925   T=6,K=9:  84234 (0.054) ; 83546 (0.037) ; 15047 (0.031) ; 65757 (0.030) ; 105829 (0.022) ; 11760 (0.020) ; 80664 (0.019) ; 83319 (0.019) ; 110763 (0.018) ; 63013 (0.017) ; 
0.00439129075230419   T=7,K=9:  15047 (0.056) ; 84234 (0.037) ; 83546 (0.036) ; 80664 (0.025) ; 80655 (0.022) ; 65757 (0.021) ; 24841 (0.020) ; 102739 (0.019) ; 11760 (0.019) ; 83319 (0.018) ; 
0.10266189536708217   T=8,K=9:  15047 (0.062) ; 84234 (0.037) ; 83546 (0.033) ; 115201 (0.022) ; 80655 (0.020) ; 65757 (0.020) ; 103922 (0.020) ; 102739 (0.019) ; 105829 (0.019) ; 11760 (0.018) ; 
0.02539881414434737   T=9,K=9:  15047 (0.084) ; 114972 (0.034) ; 11760 (0.031) ; 84234 (0.026) ; 83546 (0.026) ; 102739 (0.026) ; 83319 (0.024) ; 105829 (0.022) ; 24841 (0.018) ; 80034 (0.018) ; 
0.05641036484616748   T=10,K=9:  15047 (0.080) ; 114972 (0.041) ; 11760 (0.038) ; 105829 (0.027) ; 83319 (0.025) ; 84234 (0.024) ; 24841 (0.019) ; 115201 (0.017) ; 102739 (0.016) ; 65565 (0.016) ; 
0.11737674207000078   T=11,K=9:  114972 (0.075) ; 15047 (0.059) ; 105829 (0.040) ; 11760 (0.030) ; 24841 (0.024) ; 65565 (0.023) ; 115201 (0.023) ; 83319 (0.022) ; 11728 (0.020) ; 84234 (0.019) ; 
0.17555975346080596   T=12,K=9:  15047 (0.068) ; 114972 (0.060) ; 24841 (0.034) ; 84234 (0.033) ; 105829 (0.033) ; 11760 (0.030) ; 115201 (0.027) ; 83319 (0.026) ; 24444 (0.024) ; 65565 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  15047 (0.043) ; 84234 (0.041) ; 83546 (0.035) ; 114972 (0.025) ; 105829 (0.025) ; 53838 (0.020) ; 11760 (0.020) ; 80664 (0.020) ; 83319 (0.020) ; 61925 (0.020) ; 

0.013971342038616295   T=0,K=10:  72627 (0.086) ; 106974 (0.030) ; 98234 (0.022) ; 67132 (0.020) ; 9128 (0.018) ; 36399 (0.018) ; 11760 (0.018) ; 104806 (0.018) ; 15047 (0.016) ; 116416 (0.014) ; 
0.12773276979276801   T=1,K=10:  72627 (0.098) ; 106974 (0.022) ; 98234 (0.020) ; 11760 (0.020) ; 116416 (0.020) ; 15047 (0.020) ; 104806 (0.019) ; 30866 (0.018) ; 36399 (0.017) ; 9128 (0.015) ; 
0.2185732141835113   T=2,K=10:  72627 (0.081) ; 15047 (0.044) ; 106974 (0.034) ; 104806 (0.026) ; 30866 (0.023) ; 98234 (0.020) ; 11760 (0.020) ; 116416 (0.017) ; 36399 (0.014) ; 60034 (0.014) ; 
0.2251880339453532   T=3,K=10:  72627 (0.131) ; 106974 (0.041) ; 15047 (0.038) ; 30866 (0.035) ; 11760 (0.020) ; 116416 (0.019) ; 98234 (0.016) ; 36399 (0.015) ; 104806 (0.015) ; 82190 (0.012) ; 
0.14810601174330051   T=4,K=10:  72627 (0.074) ; 106974 (0.038) ; 15047 (0.033) ; 116416 (0.027) ; 11760 (0.025) ; 30866 (0.022) ; 82190 (0.019) ; 62698 (0.019) ; 98234 (0.018) ; 104806 (0.015) ; 
0.010935625619193408   T=5,K=10:  72627 (0.041) ; 106974 (0.030) ; 15047 (0.027) ; 11760 (0.024) ; 82190 (0.021) ; 98234 (0.021) ; nlsj89132 (0.018) ; 12948 (0.017) ; 116416 (0.015) ; 62698 (0.015) ; 
0.01618889906147857   T=6,K=10:  106974 (0.026) ; 72627 (0.025) ; nlsj89132 (0.021) ; 82190 (0.019) ; 36399 (0.019) ; 98234 (0.018) ; 12948 (0.018) ; 15047 (0.017) ; 62698 (0.016) ; 116416 (0.014) ; 
0.1482358337458984   T=7,K=10:  104698 (0.035) ; 72627 (0.028) ; 116416 (0.020) ; 36399 (0.017) ; 106974 (0.017) ; 98234 (0.016) ; 62698 (0.015) ; 68641 (0.014) ; 12948 (0.014) ; 64521 (0.012) ; 
0.01700553697372512   T=8,K=10:  104698 (0.031) ; 116416 (0.020) ; 72627 (0.017) ; 106974 (0.016) ; 36399 (0.015) ; 15281 (0.014) ; 31161 (0.014) ; 68641 (0.014) ; 98234 (0.013) ; 80461 (0.012) ; 
0.07135577751907879   T=9,K=10:  104698 (0.035) ; 116416 (0.022) ; 30866 (0.020) ; 72627 (0.018) ; 64521 (0.014) ; 36399 (0.014) ; 106974 (0.014) ; 112720 (0.013) ; 65552 (0.013) ; 67132 (0.013) ; 
0.023236218043297036   T=10,K=10:  104698 (0.033) ; 116416 (0.023) ; 90504 (0.019) ; 64521 (0.017) ; 76703 (0.016) ; 72627 (0.015) ; 36399 (0.014) ; 92040 (0.013) ; 15281 (0.013) ; 112720 (0.012) ; 
0.10420507755573004   T=11,K=10:  104698 (0.032) ; 116416 (0.030) ; 90504 (0.021) ; 72627 (0.020) ; 67132 (0.018) ; 76703 (0.018) ; 30866 (0.017) ; 36399 (0.016) ; 28566 (0.015) ; 112720 (0.015) ; 
0.5288291908284197   T=12,K=10:  90504 (0.032) ; 104698 (0.029) ; 116416 (0.027) ; 28566 (0.022) ; 62698 (0.020) ; 72627 (0.019) ; 65552 (0.019) ; 67132 (0.018) ; 30866 (0.016) ; 92040 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  72627 (0.050) ; 106974 (0.023) ; 116416 (0.021) ; 104698 (0.020) ; 15047 (0.017) ; 30866 (0.017) ; 98234 (0.016) ; 36399 (0.015) ; 90504 (0.013) ; 11760 (0.013) ; 

3.660806868717337e-06   T=0,K=11:  31236 (0.246) ; 72287 (0.081) ; 15047 (0.053) ; 76029 (0.024) ; 60646 (0.023) ; 53925 (0.021) ; 65565 (0.020) ; 84234 (0.017) ; 102930 (0.012) ; 84316 (0.011) ; 
0.0001266126679711942   T=1,K=11:  31236 (0.194) ; 15047 (0.064) ; 72287 (0.051) ; 65565 (0.028) ; 76029 (0.027) ; 60646 (0.018) ; 11583 (0.016) ; 53925 (0.016) ; 84234 (0.013) ; 84316 (0.013) ; 
0.0014216557969042789   T=2,K=11:  31236 (0.173) ; 72287 (0.055) ; 15047 (0.052) ; 65565 (0.035) ; 76029 (0.026) ; 60646 (0.024) ; 11583 (0.014) ; 41018 (0.014) ; 84234 (0.014) ; 84316 (0.014) ; 
0.011519607627631767   T=3,K=11:  31236 (0.154) ; 15047 (0.045) ; 72287 (0.041) ; 65565 (0.032) ; 84234 (0.027) ; 76029 (0.018) ; 69714 (0.016) ; 11583 (0.016) ; 60646 (0.013) ; 108411 (0.013) ; 
0.054990891246239265   T=4,K=11:  31236 (0.153) ; 72287 (0.026) ; 15047 (0.025) ; 65565 (0.025) ; nlsj89132 (0.023) ; 69714 (0.021) ; 76029 (0.020) ; 60646 (0.019) ; 84234 (0.018) ; 80664 (0.014) ; 
0.00820302438894604   T=5,K=11:  31236 (0.110) ; 69714 (0.027) ; 72287 (0.027) ; nlsj89132 (0.023) ; 65565 (0.022) ; 60646 (0.020) ; 106974 (0.020) ; 15047 (0.019) ; 84234 (0.016) ; 76029 (0.016) ; 
0.0969869274144339   T=6,K=11:  31236 (0.075) ; 65565 (0.027) ; 60646 (0.026) ; 15047 (0.020) ; 76029 (0.019) ; nlsj89132 (0.018) ; 69714 (0.017) ; 72287 (0.017) ; 84234 (0.015) ; 61791 (0.015) ; 
0.006693792546361704   T=7,K=11:  31236 (0.048) ; 65565 (0.033) ; 60646 (0.024) ; 76029 (0.023) ; nlsj89132 (0.021) ; 84234 (0.019) ; 61791 (0.018) ; 72287 (0.017) ; 72202 (0.016) ; 106974 (0.015) ; 
0.01516285169703706   T=8,K=11:  65565 (0.031) ; 31236 (0.028) ; 61791 (0.026) ; 60646 (0.025) ; 84234 (0.022) ; 69714 (0.021) ; 76029 (0.020) ; 42214 (0.020) ; nlsj89132 (0.019) ; 106974 (0.018) ; 
0.05630354097856968   T=9,K=11:  61791 (0.040) ; 84234 (0.024) ; 60646 (0.023) ; 31236 (0.023) ; 65565 (0.022) ; nlsj89132 (0.021) ; 42214 (0.016) ; 69714 (0.016) ; 76029 (0.015) ; 46966 (0.014) ; 
0.07798061186047855   T=10,K=11:  31236 (0.031) ; 84234 (0.024) ; 60646 (0.023) ; 61791 (0.020) ; 102930 (0.020) ; 42214 (0.019) ; 69714 (0.018) ; 76029 (0.015) ; 65565 (0.015) ; 73277 (0.014) ; 
0.1671618538280687   T=11,K=11:  31236 (0.026) ; 69714 (0.024) ; 73277 (0.022) ; 116416 (0.017) ; 106707 (0.017) ; 102930 (0.016) ; 61791 (0.015) ; nlsj89132 (0.015) ; 65565 (0.014) ; 83669 (0.014) ; 
0.030267450492990733   T=12,K=11:  116416 (0.030) ; 106707 (0.028) ; 73277 (0.027) ; 31236 (0.026) ; 102930 (0.019) ; 106974 (0.017) ; 84234 (0.015) ; 37777 (0.015) ; 15047 (0.015) ; 69714 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  31236 (0.099) ; 72287 (0.028) ; 15047 (0.027) ; 65565 (0.024) ; 60646 (0.021) ; 76029 (0.019) ; 84234 (0.018) ; 69714 (0.016) ; 61791 (0.016) ; nlsj89132 (0.015) ; 

7.050038912130735e-05   T=0,K=12:  64514 (0.035) ; 49817 (0.032) ; 74735 (0.032) ; 24292 (0.027) ; 62204 (0.026) ; 80655 (0.024) ; 26886 (0.023) ; 103221 (0.023) ; 48291 (0.018) ; 67260 (0.014) ; 
0.0003159954911393777   T=1,K=12:  64514 (0.034) ; 49817 (0.028) ; 62204 (0.023) ; 26886 (0.022) ; 80655 (0.020) ; 74735 (0.019) ; 35165 (0.016) ; 24292 (0.016) ; 15047 (0.016) ; 43206 (0.015) ; 
0.2645179400451068   T=2,K=12:  74735 (0.028) ; 26886 (0.025) ; 62204 (0.025) ; 64514 (0.024) ; 15047 (0.022) ; 49817 (0.022) ; 67260 (0.021) ; 43206 (0.016) ; 84234 (0.015) ; 80655 (0.015) ; 
0.07989629702473368   T=3,K=12:  15047 (0.031) ; 74735 (0.029) ; 84234 (0.024) ; 67260 (0.024) ; 62204 (0.023) ; 49817 (0.022) ; 26886 (0.019) ; 80655 (0.018) ; 64514 (0.018) ; 103221 (0.016) ; 
0.13880975269511517   T=4,K=12:  64514 (0.041) ; 15047 (0.040) ; 84234 (0.032) ; 74735 (0.032) ; 67260 (0.022) ; 26886 (0.021) ; 98584 (0.020) ; 49817 (0.017) ; 62204 (0.017) ; 80655 (0.015) ; 
0.00453140553878087   T=5,K=12:  15047 (0.052) ; 64514 (0.033) ; 84234 (0.026) ; 62204 (0.023) ; nlsj40132 (0.022) ; 74735 (0.018) ; 80655 (0.016) ; 98584 (0.015) ; 49817 (0.014) ; 83669 (0.014) ; 
0.031721013412870654   T=6,K=12:  84234 (0.030) ; 15047 (0.030) ; 62204 (0.026) ; 64514 (0.019) ; 74735 (0.019) ; 26886 (0.016) ; nlsj40132 (0.014) ; 67260 (0.014) ; 83669 (0.014) ; 76783 (0.014) ; 
0.07014191811584417   T=7,K=12:  84234 (0.037) ; 62204 (0.025) ; 74735 (0.025) ; 15047 (0.015) ; nlsj40132 (0.015) ; 63772 (0.015) ; 43206 (0.013) ; 26886 (0.013) ; 98584 (0.012) ; 76783 (0.012) ; 
0.042596402522323655   T=8,K=12:  62204 (0.023) ; 80655 (0.019) ; nlsj40132 (0.017) ; 43206 (0.016) ; 74126 (0.016) ; 80761 (0.014) ; 48291 (0.014) ; 63772 (0.013) ; 15047 (0.013) ; 64514 (0.012) ; 
0.10019713614514787   T=9,K=12:  43206 (0.023) ; 74126 (0.021) ; 26886 (0.018) ; nlsj40132 (0.018) ; 84234 (0.018) ; 62204 (0.017) ; 80761 (0.014) ; 64514 (0.013) ; 103221 (0.011) ; 23799 (0.011) ; 
0.07823457315330368   T=10,K=12:  103221 (0.023) ; 74126 (0.022) ; 26886 (0.020) ; 43206 (0.019) ; 62204 (0.019) ; 23799 (0.018) ; 63772 (0.017) ; 23658 (0.016) ; nlsj40132 (0.014) ; 102230 (0.014) ; 
0.1990997056366749   T=11,K=12:  103221 (0.038) ; 74126 (0.027) ; 23658 (0.024) ; 43206 (0.024) ; 26886 (0.021) ; 62204 (0.020) ; 64514 (0.017) ; 63772 (0.017) ; nlsj40132 (0.015) ; 23799 (0.014) ; 
0.025472334712999763   T=12,K=12:  103221 (0.037) ; 62204 (0.029) ; 64514 (0.026) ; 110639 (0.026) ; 26886 (0.024) ; 74126 (0.018) ; 84234 (0.017) ; 43206 (0.016) ; 23658 (0.015) ; 92010 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  62204 (0.023) ; 64514 (0.023) ; 84234 (0.019) ; 15047 (0.019) ; 74735 (0.019) ; 26886 (0.019) ; 103221 (0.016) ; 74126 (0.015) ; 43206 (0.015) ; 80655 (0.015) ; 

0.0006007628683266752   T=0,K=13:  103341 (0.054) ; 72202 (0.047) ; 27372 (0.046) ; 90463 (0.042) ; 61791 (0.030) ; nlsj32160 (0.030) ; 90893 (0.027) ; 110606 (0.025) ; 104891 (0.024) ; nlsj87251 (0.023) ; 
0.028158951784845027   T=1,K=13:  72202 (0.066) ; 90463 (0.053) ; 27372 (0.044) ; 61791 (0.037) ; 103341 (0.036) ; 90893 (0.030) ; nlsj32160 (0.026) ; 104891 (0.021) ; 110606 (0.020) ; 102515 (0.020) ; 
0.014102585658462855   T=2,K=13:  72202 (0.073) ; 27372 (0.050) ; 90463 (0.045) ; 61791 (0.030) ; 104891 (0.027) ; 110606 (0.027) ; 103341 (0.026) ; 102515 (0.024) ; 31236 (0.020) ; nlsj87251 (0.020) ; 
0.007392874983893914   T=3,K=13:  90463 (0.045) ; 72202 (0.044) ; 61791 (0.038) ; 104891 (0.031) ; 110606 (0.029) ; 103341 (0.028) ; 31236 (0.027) ; 102515 (0.022) ; 90504 (0.021) ; 27372 (0.020) ; 
0.021692734010984302   T=4,K=13:  61791 (0.075) ; 90463 (0.056) ; 103341 (0.033) ; 72202 (0.032) ; 63772 (0.031) ; 31236 (0.026) ; 12227 (0.024) ; 102515 (0.022) ; 104891 (0.021) ; 27372 (0.020) ; 
0.0364889307273601   T=5,K=13:  61791 (0.045) ; 103341 (0.041) ; 63772 (0.037) ; 90463 (0.036) ; 72202 (0.035) ; 31236 (0.029) ; 27372 (0.022) ; 12227 (0.021) ; 90504 (0.018) ; nlsj87251 (0.017) ; 
0.028767696482432353   T=6,K=13:  103341 (0.057) ; 63772 (0.042) ; 72202 (0.039) ; 31236 (0.034) ; 61791 (0.033) ; 90463 (0.032) ; 12227 (0.024) ; 86798 (0.017) ; 110606 (0.015) ; 35023 (0.014) ; 
0.054358588013645036   T=7,K=13:  103341 (0.049) ; 72202 (0.039) ; 80427 (0.029) ; 86798 (0.029) ; 63772 (0.029) ; 61791 (0.028) ; 31236 (0.026) ; 35023 (0.025) ; 90463 (0.025) ; 90504 (0.018) ; 
0.025530433713429144   T=8,K=13:  103341 (0.045) ; 72202 (0.043) ; 80427 (0.042) ; 63772 (0.041) ; 90463 (0.029) ; 35023 (0.028) ; 61791 (0.026) ; 86798 (0.019) ; 90504 (0.018) ; 11250 (0.016) ; 
0.0050970567963216935   T=9,K=13:  80427 (0.061) ; 103341 (0.058) ; 63772 (0.032) ; 61791 (0.030) ; 90463 (0.026) ; 86798 (0.025) ; 90504 (0.021) ; 11250 (0.020) ; 72202 (0.019) ; 72627 (0.014) ; 
0.009864616606783255   T=10,K=13:  80427 (0.066) ; 103341 (0.032) ; 63772 (0.030) ; 72627 (0.027) ; 90463 (0.026) ; 11250 (0.026) ; 90504 (0.022) ; 72202 (0.020) ; 61791 (0.020) ; 65552 (0.020) ; 
0.05372352263961954   T=11,K=13:  80427 (0.063) ; 103341 (0.036) ; 90504 (0.031) ; 63772 (0.023) ; 72627 (0.023) ; 61791 (0.021) ; 65552 (0.020) ; 112720 (0.020) ; 23799 (0.020) ; 11250 (0.019) ; 
0.00043351326310196064   T=12,K=13:  90504 (0.041) ; 103341 (0.041) ; 80427 (0.037) ; 65552 (0.035) ; 63772 (0.029) ; 61791 (0.028) ; 112720 (0.027) ; 35023 (0.023) ; 11250 (0.021) ; 90463 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  103341 (0.041) ; 72202 (0.038) ; 90463 (0.035) ; 61791 (0.034) ; 80427 (0.028) ; 63772 (0.027) ; 31236 (0.021) ; 90504 (0.021) ; 27372 (0.020) ; 110606 (0.016) ; 

0.00012150834759746277   T=0,K=14:  60022 (0.094) ; 22209 (0.075) ; 15047 (0.071) ; 97908 (0.069) ; 84234 (0.063) ; 31565 (0.042) ; 96042 (0.024) ; 6200 (0.023) ; 83756 (0.023) ; 114043 (0.017) ; 
0.00018134982185436362   T=1,K=14:  60022 (0.090) ; 84234 (0.066) ; 22209 (0.055) ; 15047 (0.054) ; 97908 (0.054) ; 31565 (0.047) ; 96042 (0.025) ; 21920 (0.024) ; 49561 (0.020) ; 35983 (0.018) ; 
0.04662816490326072   T=2,K=14:  60022 (0.132) ; 84234 (0.074) ; 22209 (0.047) ; 97908 (0.042) ; 15047 (0.034) ; 21920 (0.025) ; 31565 (0.025) ; 35983 (0.021) ; 35541 (0.021) ; 6200 (0.021) ; 
0.04243380120131352   T=3,K=14:  60022 (0.120) ; 84234 (0.044) ; 97908 (0.037) ; 22209 (0.032) ; 15047 (0.031) ; 35983 (0.027) ; 6200 (0.025) ; 35541 (0.023) ; 68833 (0.023) ; 83756 (0.022) ; 
0.02084849916885415   T=4,K=14:  60022 (0.061) ; 84234 (0.056) ; 97908 (0.044) ; 15047 (0.031) ; 83756 (0.029) ; 22209 (0.029) ; 114043 (0.028) ; 35541 (0.025) ; 49561 (0.024) ; 6200 (0.023) ; 
0.03173044915422848   T=5,K=14:  60022 (0.077) ; 114043 (0.071) ; 84234 (0.042) ; 97908 (0.034) ; 35983 (0.032) ; 15047 (0.029) ; 49561 (0.029) ; 96042 (0.027) ; 6200 (0.024) ; 49875 (0.021) ; 
0.020975853267644395   T=6,K=14:  60022 (0.060) ; 114043 (0.049) ; 35983 (0.043) ; 49561 (0.036) ; 84234 (0.033) ; 15047 (0.023) ; 96042 (0.023) ; 83756 (0.022) ; 31565 (0.021) ; 22209 (0.019) ; 
0.03762580150975941   T=7,K=14:  60022 (0.034) ; 35983 (0.033) ; 49561 (0.032) ; 84234 (0.030) ; 76703 (0.028) ; 31565 (0.022) ; 114043 (0.021) ; 22209 (0.021) ; 35541 (0.020) ; 2577 (0.018) ; 
0.0849258136363415   T=8,K=14:  49875 (0.029) ; 84234 (0.028) ; 15047 (0.027) ; 49561 (0.027) ; 114043 (0.022) ; 31565 (0.022) ; 76703 (0.021) ; 35983 (0.021) ; 60022 (0.021) ; 2577 (0.019) ; 
0.028675557825518273   T=9,K=14:  84234 (0.043) ; 111129 (0.024) ; 31565 (0.023) ; 114043 (0.022) ; 49875 (0.022) ; 15047 (0.021) ; 16527 (0.020) ; 35983 (0.019) ; 76703 (0.018) ; 60022 (0.017) ; 
0.09106811837519196   T=10,K=14:  76703 (0.032) ; 111129 (0.032) ; 114043 (0.027) ; 84234 (0.027) ; 15047 (0.027) ; 60022 (0.026) ; 31565 (0.026) ; 49561 (0.026) ; 69292 (0.023) ; 35983 (0.018) ; 
0.06615854505031667   T=11,K=14:  84234 (0.064) ; 69292 (0.034) ; 114043 (0.033) ; 22209 (0.025) ; 35983 (0.023) ; 49561 (0.022) ; 76703 (0.022) ; 111129 (0.020) ; 31565 (0.018) ; 15047 (0.017) ; 
0.04653011025684323   T=12,K=14:  84234 (0.054) ; 114043 (0.048) ; 35983 (0.028) ; 22209 (0.028) ; 69292 (0.027) ; 49561 (0.024) ; 31565 (0.018) ; 76703 (0.018) ; 15047 (0.017) ; 111129 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  60022 (0.059) ; 84234 (0.048) ; 15047 (0.031) ; 114043 (0.030) ; 22209 (0.029) ; 97908 (0.027) ; 35983 (0.024) ; 31565 (0.024) ; 49561 (0.024) ; 76703 (0.018) ; 

===============  per time  ===============
Time=0  
0.9708972630599403   T=0,K=0:  15047 (0.067) ; 68449 (0.060) ; 72627 (0.044) ; 83756 (0.040) ; 31236 (0.033) ; 62204 (0.024) ; 45996 (0.023) ; 84234 (0.018) ; 22209 (0.016) ; 90504 (0.016) ; 
0.0005364993265270585   T=0,K=1:  83774 (0.224) ; 46966 (0.083) ; 15047 (0.069) ; 68449 (0.052) ; 51148 (0.039) ; 20621 (0.038) ; nlsj39585 (0.030) ; 46249 (0.027) ; 260 (0.021) ; 83745 (0.017) ; 
