0.020447814925864047   T=7,K=7:  101851 (0.061) ; nlsj26946 (0.046) ; 104429 (0.044) ; 74126 (0.041) ; 110598 (0.039) ; 115057 (0.032) ; 8665 (0.031) ; 49565 (0.029) ; 8618 (0.028) ; 84421 (0.028) ; 
0.009692628786479153   T=8,K=7:  nlsj26946 (0.059) ; 101851 (0.050) ; 110598 (0.048) ; 74126 (0.035) ; 104429 (0.033) ; 84421 (0.033) ; 8665 (0.032) ; 35643 (0.029) ; 8618 (0.028) ; 37851 (0.027) ; 
0.017927626331144787   T=9,K=7:  101851 (0.063) ; 110598 (0.055) ; nlsj26946 (0.055) ; 35643 (0.046) ; 84421 (0.036) ; 8665 (0.032) ; 49565 (0.030) ; 73064 (0.030) ; 104429 (0.029) ; 11760 (0.029) ; 
0.07653217966525966   T=10,K=7:  nlsj26946 (0.083) ; 110598 (0.071) ; 101851 (0.067) ; 8665 (0.049) ; 35643 (0.046) ; 84421 (0.032) ; 73064 (0.029) ; 39125 (0.026) ; 104429 (0.025) ; 11760 (0.025) ; 
0.03009255956063878   T=11,K=7:  nlsj26946 (0.074) ; 110598 (0.068) ; 101851 (0.066) ; 84421 (0.042) ; 35643 (0.040) ; 8665 (0.039) ; 73064 (0.032) ; 59315 (0.031) ; 115057 (0.026) ; 74126 (0.025) ; 
0.0003769875164187224   T=12,K=7:  101851 (0.085) ; nlsj26946 (0.066) ; 73064 (0.049) ; 84421 (0.049) ; 35643 (0.048) ; 110598 (0.045) ; 104429 (0.036) ; 8665 (0.030) ; 11760 (0.027) ; 74126 (0.027) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  101851 (0.065) ; nlsj26946 (0.049) ; 8665 (0.045) ; 104429 (0.044) ; 115057 (0.043) ; 39125 (0.039) ; 110598 (0.036) ; 49565 (0.032) ; 84421 (0.031) ; 8618 (0.025) ; 

0.03494298135445346   T=0,K=8:  116416 (0.090) ; 96929 (0.060) ; 103440 (0.041) ; 33977 (0.038) ; 88476 (0.038) ; 6325 (0.034) ; 15893 (0.032) ; 41619 (0.028) ; 56496 (0.023) ; 47685 (0.020) ; 
0.40686142963091615   T=1,K=8:  116416 (0.081) ; 103440 (0.057) ; 96929 (0.056) ; 33977 (0.053) ; 15893 (0.051) ; 88476 (0.033) ; 64914 (0.031) ; 6325 (0.031) ; 41619 (0.029) ; 77267 (0.025) ; 
0.7756282922656174   T=2,K=8:  103440 (0.073) ; 116416 (0.070) ; 96929 (0.054) ; 15893 (0.046) ; 6325 (0.039) ; 56496 (0.034) ; 77267 (0.033) ; 33977 (0.027) ; 26412 (0.023) ; 64914 (0.022) ; 
0.8572965485141245   T=3,K=8:  116416 (0.099) ; 103440 (0.056) ; 6325 (0.047) ; 96929 (0.039) ; 15893 (0.039) ; 80306 (0.033) ; 33977 (0.030) ; 88476 (0.027) ; 84150 (0.026) ; 77267 (0.025) ; 
0.10018803284199229   T=4,K=8:  116416 (0.086) ; 103440 (0.064) ; 6325 (0.049) ; 96929 (0.037) ; 28360 (0.027) ; 88476 (0.027) ; 15893 (0.026) ; 77267 (0.026) ; 33977 (0.025) ; 80306 (0.025) ; 
0.00667660774664823   T=5,K=8:  96929 (0.073) ; 116416 (0.070) ; 6325 (0.058) ; 103440 (0.050) ; 15893 (0.030) ; 80306 (0.029) ; 22209 (0.026) ; 28360 (0.025) ; 41619 (0.025) ; 33977 (0.025) ; 
0.11725990509347456   T=6,K=8:  96929 (0.058) ; 116416 (0.043) ; 6325 (0.042) ; 15893 (0.039) ; 80306 (0.037) ; 64914 (0.037) ; 26412 (0.033) ; 41619 (0.032) ; 103440 (0.031) ; 28360 (0.025) ; 
0.04466400010753635   T=7,K=8:  64914 (0.058) ; 96929 (0.042) ; 15893 (0.041) ; 116416 (0.037) ; 22209 (0.036) ; 35282 (0.034) ; 6325 (0.034) ; 103440 (0.028) ; 89698 (0.028) ; 26412 (0.027) ; 
0.0028058969600759094   T=8,K=8:  64914 (0.062) ; 96929 (0.046) ; 6325 (0.045) ; 35282 (0.040) ; 33977 (0.039) ; 15893 (0.038) ; 22209 (0.036) ; 116416 (0.033) ; 80306 (0.029) ; 103440 (0.027) ; 
0.09381535860676317   T=9,K=8:  35282 (0.131) ; 6325 (0.053) ; 64914 (0.051) ; 15893 (0.048) ; 33977 (0.045) ; 22209 (0.039) ; 26412 (0.029) ; 116416 (0.028) ; 77267 (0.026) ; 24847 (0.024) ; 
0.032924888792703756   T=10,K=8:  35282 (0.139) ; 15893 (0.049) ; 116416 (0.041) ; 22209 (0.040) ; 103440 (0.036) ; 66187 (0.035) ; 33977 (0.033) ; 72321 (0.028) ; 26412 (0.027) ; 64914 (0.027) ; 
0.38135834106280525   T=11,K=8:  15893 (0.104) ; 35282 (0.094) ; 33977 (0.041) ; 66187 (0.037) ; 116416 (0.036) ; 22209 (0.032) ; 6325 (0.029) ; 80306 (0.027) ; 84150 (0.025) ; 89698 (0.022) ; 
0.0026737956475587194   T=12,K=8:  35282 (0.162) ; 15893 (0.095) ; 116416 (0.040) ; 6325 (0.038) ; 80306 (0.030) ; 66187 (0.026) ; 26412 (0.026) ; 22209 (0.025) ; 33977 (0.023) ; 84150 (0.023) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  116416 (0.058) ; 35282 (0.052) ; 15893 (0.049) ; 96929 (0.041) ; 6325 (0.040) ; 103440 (0.040) ; 33977 (0.032) ; 64914 (0.031) ; 22209 (0.025) ; 80306 (0.024) ; 

0.00015060197240849692   T=0,K=9:  66187 (0.067) ; 66594 (0.051) ; 97252 (0.049) ; 52774 (0.044) ; 103190 (0.034) ; 84245 (0.032) ; 26087 (0.032) ; 1083 (0.030) ; 84250 (0.030) ; 80189 (0.027) ; 
0.0001018514155279344   T=1,K=9:  66187 (0.059) ; 66594 (0.053) ; 84245 (0.047) ; 1083 (0.044) ; 84250 (0.041) ; 103190 (0.037) ; 97252 (0.032) ; 52774 (0.031) ; 42531 (0.026) ; 60003 (0.025) ; 
0.002979845617677047   T=2,K=9:  1083 (0.050) ; 66187 (0.049) ; 84250 (0.044) ; 84245 (0.037) ; 103190 (0.032) ; 66594 (0.029) ; 52774 (0.029) ; 26087 (0.027) ; 42531 (0.025) ; 97252 (0.024) ; 
0.0010467755560956667   T=3,K=9:  1083 (0.082) ; 84245 (0.048) ; 66187 (0.035) ; 84250 (0.034) ; 6620 (0.031) ; 458 (0.029) ; 103190 (0.029) ; 66594 (0.028) ; 101853 (0.025) ; 60003 (0.023) ; 
0.016661213934679443   T=4,K=9:  1083 (0.049) ; 84245 (0.049) ; 86276 (0.047) ; 6620 (0.037) ; 458 (0.035) ; 66594 (0.031) ; 103190 (0.030) ; 84250 (0.027) ; 66187 (0.026) ; 80189 (0.022) ; 
0.001711248115815297   T=5,K=9:  84245 (0.041) ; 1083 (0.035) ; 86276 (0.032) ; 458 (0.030) ; 84250 (0.028) ; 66594 (0.027) ; 42531 (0.026) ; 6620 (0.026) ; 84263 (0.026) ; 103190 (0.025) ; 
0.003441253050618345   T=6,K=9:  458 (0.070) ; 66594 (0.047) ; 1083 (0.036) ; 42531 (0.033) ; 66187 (0.030) ; 84245 (0.027) ; 113469 (0.025) ; 86276 (0.023) ; 70934 (0.020) ; 80189 (0.019) ; 
0.28798560472935447   T=7,K=9:  458 (0.047) ; 66594 (0.046) ; 66187 (0.040) ; 113469 (0.037) ; 1083 (0.033) ; 86276 (0.028) ; 65088 (0.027) ; 6620 (0.024) ; 3508 (0.023) ; 62204 (0.023) ; 
0.1470481103159805   T=8,K=9:  1083 (0.061) ; 66187 (0.045) ; 458 (0.041) ; 65088 (0.037) ; 66594 (0.033) ; 86276 (0.031) ; 113469 (0.026) ; 84245 (0.025) ; 61056 (0.024) ; 42531 (0.022) ; 
0.06220950462240969   T=9,K=9:  66187 (0.054) ; 458 (0.046) ; 1083 (0.044) ; 84245 (0.033) ; 61056 (0.031) ; 65088 (0.029) ; 66594 (0.028) ; 42531 (0.027) ; 86276 (0.026) ; 84250 (0.024) ; 
0.08535165737914585   T=10,K=9:  458 (0.056) ; 66187 (0.048) ; 84245 (0.047) ; 1083 (0.046) ; 42531 (0.044) ; 3261 (0.029) ; 86276 (0.028) ; 65088 (0.027) ; 6620 (0.024) ; 84263 (0.023) ; 
0.011563458574510885   T=11,K=9:  84245 (0.051) ; 65088 (0.047) ; 86276 (0.044) ; 458 (0.040) ; 1083 (0.038) ; 66187 (0.036) ; 42531 (0.034) ; 3261 (0.034) ; 84263 (0.026) ; 52774 (0.021) ; 
0.012784689362471091   T=12,K=9:  86276 (0.054) ; 458 (0.049) ; 65088 (0.044) ; 84245 (0.044) ; 1083 (0.040) ; 66187 (0.037) ; 84263 (0.037) ; 42531 (0.028) ; 61056 (0.025) ; 72254 (0.021) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  1083 (0.045) ; 66187 (0.042) ; 84245 (0.039) ; 458 (0.038) ; 66594 (0.033) ; 86276 (0.030) ; 42531 (0.025) ; 84250 (0.024) ; 6620 (0.023) ; 65088 (0.022) ; 

0.0001362091608131374   T=0,K=10:  85734 (0.083) ; 93165 (0.073) ; 3293 (0.048) ; 111530 (0.044) ; 106733 (0.042) ; 17453 (0.042) ; nlsj6956 (0.032) ; 84434 (0.030) ; 8909 (0.022) ; 74127 (0.020) ; 
3.790294473386111e-05   T=1,K=10:  93165 (0.074) ; 85734 (0.070) ; nlsj6956 (0.055) ; 84434 (0.043) ; 3293 (0.038) ; 111530 (0.036) ; 106733 (0.034) ; 17453 (0.029) ; 34138 (0.023) ; 5919 (0.021) ; 
0.000552420188370621   T=2,K=10:  85734 (0.069) ; nlsj6956 (0.050) ; 93165 (0.043) ; 3293 (0.040) ; 84434 (0.039) ; 17453 (0.032) ; 111530 (0.028) ; 34138 (0.025) ; 106733 (0.024) ; 104274 (0.021) ; 
9.971170305836511e-05   T=3,K=10:  nlsj6956 (0.058) ; 85734 (0.052) ; 84434 (0.048) ; 34138 (0.033) ; 93165 (0.033) ; 111530 (0.028) ; 3293 (0.027) ; 17453 (0.027) ; 106733 (0.024) ; 39125 (0.023) ; 
0.0057521207951583535   T=4,K=10:  93165 (0.055) ; 85734 (0.049) ; 34138 (0.044) ; 84434 (0.041) ; nlsj6956 (0.039) ; 4972 (0.029) ; 74127 (0.023) ; 17453 (0.023) ; 116218 (0.021) ; 104274 (0.020) ; 
0.2201798247519547   T=5,K=10:  93165 (0.056) ; 85734 (0.042) ; 39125 (0.038) ; 8909 (0.035) ; 84434 (0.033) ; nlsj6956 (0.033) ; 34138 (0.031) ; 116218 (0.027) ; 70972 (0.026) ; 70911 (0.024) ; 
0.036416902642463396   T=6,K=10:  84434 (0.053) ; 85734 (0.046) ; 74127 (0.038) ; 93165 (0.036) ; nlsj6956 (0.034) ; 3507 (0.033) ; 70972 (0.028) ; 116218 (0.027) ; 34138 (0.025) ; 4972 (0.024) ; 
0.05077067510556246   T=7,K=10:  84434 (0.060) ; 93165 (0.048) ; 3507 (0.038) ; 85734 (0.036) ; nlsj6956 (0.033) ; 4972 (0.028) ; 74127 (0.028) ; 34138 (0.027) ; 106733 (0.027) ; 49694 (0.025) ; 
0.02732442121663723   T=8,K=10:  93165 (0.102) ; 84434 (0.052) ; nlsj6956 (0.038) ; 85734 (0.037) ; 70972 (0.028) ; 3507 (0.027) ; 74127 (0.025) ; 34138 (0.023) ; 17453 (0.023) ; 4972 (0.023) ; 
0.014136908273008926   T=9,K=10:  93165 (0.099) ; 84434 (0.054) ; 4972 (0.041) ; 70972 (0.040) ; 85734 (0.032) ; nlsj6956 (0.028) ; 34138 (0.024) ; 3507 (0.022) ; 74127 (0.022) ; 106733 (0.020) ; 
0.022924091914307002   T=10,K=10:  93165 (0.111) ; 84434 (0.066) ; 70972 (0.040) ; 85734 (0.039) ; 4972 (0.037) ; 17453 (0.028) ; 49694 (0.025) ; 22322 (0.024) ; 74127 (0.023) ; 106733 (0.022) ; 
0.0022014827663601514   T=11,K=10:  93165 (0.141) ; 84434 (0.077) ; 85734 (0.042) ; 4972 (0.042) ; 70972 (0.030) ; 22322 (0.026) ; 17453 (0.024) ; 22593 (0.023) ; 106733 (0.022) ; 30941 (0.020) ; 
5.0055812077007335e-06   T=12,K=10:  93165 (0.222) ; 84434 (0.082) ; 17453 (0.039) ; 4972 (0.033) ; 49694 (0.029) ; 85734 (0.028) ; 70972 (0.025) ; 106733 (0.023) ; 22322 (0.021) ; 43206 (0.021) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  93165 (0.084) ; 84434 (0.052) ; 85734 (0.048) ; nlsj6956 (0.035) ; 4972 (0.027) ; 17453 (0.026) ; 34138 (0.024) ; 106733 (0.024) ; 70972 (0.024) ; 111530 (0.022) ; 

0.006785870744095034   T=0,K=11:  66746 (0.269) ; 61885 (0.096) ; 45996 (0.066) ; 57675 (0.049) ; 6324 (0.038) ; 53705 (0.035) ; 47685 (0.027) ; 56518 (0.027) ; 22209 (0.022) ; 7129 (0.021) ; 
0.006260165492254519   T=1,K=11:  66746 (0.268) ; 45996 (0.082) ; 61885 (0.075) ; 47685 (0.044) ; 6324 (0.042) ; 57675 (0.039) ; 22209 (0.033) ; 56518 (0.024) ; 114615 (0.024) ; 36165 (0.023) ; 
0.0004954274625174054   T=2,K=11:  66746 (0.223) ; 45996 (0.145) ; 61885 (0.092) ; 57675 (0.047) ; 47685 (0.043) ; 17453 (0.029) ; 56518 (0.024) ; 22209 (0.022) ; 114615 (0.022) ; 36165 (0.021) ; 
2.85298622605251e-05   T=3,K=11:  45996 (0.179) ; 66746 (0.148) ; 61885 (0.103) ; 17453 (0.048) ; 57675 (0.041) ; 47685 (0.031) ; 114615 (0.029) ; 68641 (0.029) ; 22209 (0.026) ; 56518 (0.018) ; 
0.0032991000677209596   T=4,K=11:  66746 (0.210) ; 45996 (0.152) ; 61885 (0.056) ; 57675 (0.039) ; 57347 (0.037) ; 114615 (0.033) ; 17453 (0.031) ; 47685 (0.030) ; 68641 (0.027) ; 22209 (0.023) ; 
0.005682483242263384   T=5,K=11:  66746 (0.222) ; 45996 (0.207) ; 57347 (0.042) ; 61885 (0.038) ; 57675 (0.035) ; 47685 (0.034) ; 17453 (0.028) ; 68641 (0.026) ; 6324 (0.025) ; 114615 (0.018) ; 
0.012806632972168143   T=6,K=11:  45996 (0.253) ; 66746 (0.190) ; 57347 (0.035) ; 6324 (0.033) ; 61885 (0.032) ; 17453 (0.031) ; 68641 (0.026) ; 57675 (0.023) ; 22209 (0.019) ; 47685 (0.018) ; 
0.0108332181557657   T=7,K=11:  45996 (0.273) ; 66746 (0.140) ; 57347 (0.044) ; 61885 (0.036) ; 68641 (0.035) ; 17453 (0.031) ; 57675 (0.030) ; 6324 (0.023) ; 114615 (0.022) ; 47685 (0.019) ; 
0.015331333364052763   T=8,K=11:  45996 (0.276) ; 66746 (0.174) ; 57347 (0.049) ; 61885 (0.033) ; 68641 (0.030) ; 92782 (0.029) ; 53705 (0.024) ; 17453 (0.023) ; 114615 (0.022) ; 47685 (0.019) ; 
0.038921061528027795   T=9,K=11:  66746 (0.157) ; 45996 (0.155) ; 57347 (0.050) ; 61885 (0.046) ; 68641 (0.044) ; 57675 (0.043) ; 53705 (0.042) ; 114615 (0.030) ; 17453 (0.029) ; 47685 (0.025) ; 
0.011838146867062522   T=10,K=11:  45996 (0.206) ; 66746 (0.150) ; 57347 (0.049) ; 17453 (0.040) ; 57675 (0.039) ; 68641 (0.039) ; 61885 (0.029) ; 114615 (0.028) ; 92782 (0.023) ; 53705 (0.023) ; 
0.0007849349749810138   T=11,K=11:  45996 (0.271) ; 66746 (0.102) ; 68641 (0.047) ; 57347 (0.046) ; 57675 (0.037) ; 36165 (0.034) ; 92782 (0.034) ; 17453 (0.027) ; 53705 (0.026) ; 6324 (0.026) ; 
2.7334255560237095e-05   T=12,K=11:  45996 (0.205) ; 66746 (0.184) ; 57347 (0.045) ; 57675 (0.043) ; 92782 (0.034) ; 53705 (0.033) ; 6324 (0.029) ; 68641 (0.029) ; 36165 (0.026) ; 98241 (0.024) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  45996 (0.190) ; 66746 (0.187) ; 61885 (0.052) ; 57675 (0.037) ; 57347 (0.033) ; 17453 (0.029) ; 68641 (0.028) ; 47685 (0.026) ; 6324 (0.025) ; 114615 (0.023) ; 

0.6899663198366446   T=0,K=12:  94677 (0.118) ; 19563 (0.053) ; 116408 (0.048) ; 3511 (0.032) ; 81343 (0.022) ; 63772 (0.021) ; 85552 (0.021) ; 76532 (0.019) ; 106267 (0.018) ; 113388 (0.018) ; 
0.4213276561600227   T=1,K=12:  94677 (0.138) ; 19563 (0.039) ; 116408 (0.034) ; 81343 (0.029) ; 63772 (0.025) ; 15281 (0.024) ; 76532 (0.024) ; 19123 (0.021) ; 65975 (0.017) ; 85552 (0.017) ; 
0.10232524283194296   T=2,K=12:  94677 (0.108) ; 15281 (0.050) ; 19563 (0.045) ; 116408 (0.038) ; 76532 (0.027) ; 81343 (0.024) ; 3511 (0.024) ; 65975 (0.023) ; 19123 (0.021) ; 3838 (0.017) ; 
0.09575682320541579   T=3,K=12:  94677 (0.130) ; 19563 (0.076) ; 15281 (0.043) ; 65975 (0.021) ; 3511 (0.020) ; 19123 (0.020) ; 81343 (0.020) ; 116408 (0.018) ; 76532 (0.018) ; 98982 (0.017) ; 
0.05925213140820301   T=4,K=12:  94677 (0.102) ; 19563 (0.031) ; 63772 (0.026) ; 81343 (0.023) ; 15281 (0.023) ; 65975 (0.020) ; 76532 (0.018) ; 73706 (0.018) ; 19123 (0.017) ; 7369 (0.016) ; 
0.17793039918373116   T=5,K=12:  94677 (0.084) ; 38547 (0.036) ; 19563 (0.033) ; 19123 (0.024) ; 81343 (0.023) ; 15281 (0.020) ; 65975 (0.020) ; 85552 (0.019) ; 28433 (0.018) ; 35710 (0.018) ; 
0.10431070378528537   T=6,K=12:  94677 (0.063) ; 19563 (0.035) ; 76532 (0.028) ; 35710 (0.027) ; 15281 (0.027) ; 98982 (0.025) ; 50165 (0.023) ; 81343 (0.022) ; 38547 (0.022) ; 85552 (0.021) ; 
0.081238165680741   T=7,K=12:  94677 (0.067) ; 19563 (0.044) ; 50165 (0.026) ; 85552 (0.025) ; 19123 (0.025) ; 65975 (0.025) ; 85306 (0.021) ; 60209 (0.020) ; 35710 (0.020) ; 3838 (0.020) ; 
0.5805859749476556   T=8,K=12:  94677 (0.048) ; 35710 (0.029) ; 65975 (0.026) ; 19563 (0.026) ; 3838 (0.025) ; 76532 (0.023) ; 85306 (0.023) ; 42611 (0.023) ; 50165 (0.022) ; 85552 (0.021) ; 
0.2660380901456821   T=9,K=12:  94677 (0.061) ; 35710 (0.036) ; 65975 (0.031) ; 42611 (0.030) ; 98982 (0.027) ; 113388 (0.026) ; 19563 (0.025) ; 19123 (0.022) ; 81343 (0.021) ; 76530 (0.021) ; 
0.056471603966057785   T=10,K=12:  35710 (0.045) ; 42611 (0.038) ; 65975 (0.034) ; 84234 (0.031) ; 113388 (0.030) ; 81343 (0.030) ; 85306 (0.027) ; 94677 (0.025) ; 98982 (0.024) ; 19563 (0.023) ; 
0.022021457338869583   T=11,K=12:  35710 (0.063) ; 42611 (0.050) ; 65975 (0.033) ; 85306 (0.030) ; 113388 (0.028) ; 19563 (0.026) ; 81343 (0.026) ; 21812 (0.024) ; 84234 (0.023) ; 3838 (0.022) ; 
0.0001467751160657768   T=12,K=12:  42611 (0.079) ; 35710 (0.067) ; 19563 (0.037) ; 84234 (0.032) ; 21812 (0.030) ; 63772 (0.027) ; 65975 (0.024) ; 85306 (0.022) ; 113388 (0.021) ; 19123 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  94677 (0.075) ; 19563 (0.038) ; 35710 (0.027) ; 15281 (0.024) ; 65975 (0.024) ; 42611 (0.023) ; 81343 (0.022) ; 19123 (0.020) ; 76532 (0.019) ; 85552 (0.018) ; 

0.0014642260235515844   T=0,K=13:  42830 (0.104) ; 18984 (0.072) ; 14568 (0.043) ; 458 (0.042) ; 15281 (0.027) ; 63772 (0.025) ; 115213 (0.023) ; 60646 (0.020) ; 11583 (0.020) ; 34855 (0.017) ; 
0.0003881101755332087   T=1,K=13:  18984 (0.071) ; 42830 (0.049) ; 14568 (0.046) ; 458 (0.036) ; 115213 (0.033) ; 11583 (0.023) ; 15281 (0.021) ; 60646 (0.021) ; 63772 (0.020) ; 48051 (0.019) ; 
0.0014417530409457956   T=2,K=13:  18984 (0.084) ; 42830 (0.040) ; 34855 (0.038) ; 14568 (0.032) ; 115213 (0.028) ; 76586 (0.027) ; 63772 (0.027) ; 112833 (0.026) ; 458 (0.026) ; 15281 (0.023) ; 
0.0009687055159253413   T=3,K=13:  42830 (0.078) ; 18984 (0.052) ; 34855 (0.035) ; 15281 (0.034) ; 112833 (0.033) ; 63772 (0.030) ; 115213 (0.022) ; 12485 (0.021) ; 11583 (0.021) ; 458 (0.018) ; 
0.16710469968173114   T=4,K=13:  42830 (0.076) ; 63772 (0.065) ; 15281 (0.038) ; 34855 (0.030) ; 112833 (0.024) ; 458 (0.023) ; 115213 (0.023) ; 18984 (0.021) ; 41418 (0.018) ; 105517 (0.018) ; 
0.18119779503152322   T=5,K=13:  42830 (0.052) ; 63772 (0.042) ; 34855 (0.041) ; 112833 (0.031) ; 458 (0.030) ; 115213 (0.026) ; 105517 (0.026) ; 41418 (0.024) ; 14568 (0.019) ; 18984 (0.019) ; 
0.21808518112023745   T=6,K=13:  63772 (0.048) ; 42830 (0.035) ; 34855 (0.029) ; nlsj71743 (0.025) ; 112833 (0.024) ; 18984 (0.024) ; 48291 (0.022) ; 22739 (0.021) ; 105517 (0.019) ; 458 (0.019) ; 
0.10342120621539193   T=7,K=13:  63772 (0.049) ; 42830 (0.031) ; 48291 (0.031) ; 112833 (0.029) ; 34855 (0.025) ; 76586 (0.023) ; 14568 (0.022) ; 22739 (0.021) ; 64836 (0.020) ; 65975 (0.019) ; 
0.02471501631939635   T=8,K=13:  48291 (0.046) ; 63772 (0.044) ; 34855 (0.036) ; 112833 (0.032) ; 65975 (0.024) ; 60646 (0.022) ; 64836 (0.021) ; 18984 (0.021) ; 42830 (0.020) ; 48051 (0.019) ; 
0.12823181335680114   T=9,K=13:  63772 (0.047) ; 48291 (0.038) ; 34855 (0.034) ; 48051 (0.033) ; 66199 (0.031) ; 18984 (0.029) ; 60646 (0.029) ; 112833 (0.028) ; 64836 (0.022) ; nlsj76838 (0.021) ; 
0.028827591060296337   T=10,K=13:  63772 (0.045) ; 18984 (0.041) ; 48051 (0.035) ; 48291 (0.033) ; nlsj76838 (0.032) ; 34855 (0.030) ; 112833 (0.029) ; 66199 (0.028) ; 64836 (0.026) ; 28188 (0.024) ; 
0.001139251398653922   T=11,K=13:  34855 (0.044) ; nlsj76838 (0.041) ; 64836 (0.039) ; 48291 (0.038) ; 63772 (0.038) ; 18984 (0.035) ; 112833 (0.031) ; 66199 (0.030) ; 28188 (0.025) ; 48051 (0.021) ; 
1.6155186805433336e-05   T=12,K=13:  34855 (0.062) ; nlsj71743 (0.039) ; 64836 (0.038) ; nlsj76838 (0.037) ; 63772 (0.036) ; 48291 (0.030) ; 66199 (0.030) ; 112833 (0.028) ; 18984 (0.024) ; 76586 (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  63772 (0.040) ; 42830 (0.039) ; 18984 (0.039) ; 34855 (0.034) ; 112833 (0.026) ; 48291 (0.025) ; 14568 (0.022) ; 64836 (0.020) ; 458 (0.020) ; nlsj71743 (0.018) ; 

3.858572008397992e-05   T=0,K=14:  66187 (0.092) ; 86001 (0.058) ; 6817 (0.043) ; 18515 (0.042) ; 115721 (0.036) ; 41021 (0.034) ; 82881 (0.033) ; 67260 (0.029) ; 19381 (0.029) ; 81906 (0.029) ; 
0.0006051365226745569   T=1,K=14:  66187 (0.074) ; 86001 (0.056) ; 41021 (0.043) ; 67260 (0.040) ; 6817 (0.038) ; 115721 (0.033) ; 82881 (0.031) ; 63306 (0.027) ; 37617 (0.026) ; 18515 (0.026) ; 
0.007256219721262568   T=2,K=14:  41021 (0.058) ; 66187 (0.055) ; 86001 (0.051) ; 6817 (0.038) ; 35863 (0.038) ; 82881 (0.032) ; 19381 (0.030) ; 18515 (0.029) ; 115721 (0.028) ; 67260 (0.026) ; 
0.0036091276765795382   T=3,K=14:  41021 (0.054) ; 86001 (0.039) ; 66187 (0.038) ; 6817 (0.036) ; 37617 (0.033) ; 67260 (0.031) ; 1989 (0.029) ; 18515 (0.028) ; 82881 (0.028) ; 35863 (0.027) ; 
0.01853536887185671   T=4,K=14:  6817 (0.055) ; 67260 (0.049) ; 41021 (0.033) ; 86001 (0.032) ; 1989 (0.030) ; 82881 (0.029) ; 16943 (0.027) ; 66187 (0.027) ; 18515 (0.025) ; 90166 (0.025) ; 
0.0025025976054653116   T=5,K=14:  82881 (0.061) ; 66187 (0.048) ; 67260 (0.046) ; 41021 (0.034) ; 11709 (0.033) ; 30866 (0.028) ; 16943 (0.028) ; 6817 (0.028) ; 37617 (0.025) ; 86001 (0.025) ; 
0.03617792367657714   T=6,K=14:  67260 (0.070) ; 11709 (0.051) ; 66187 (0.048) ; 82881 (0.046) ; 37617 (0.029) ; 6817 (0.029) ; 4845 (0.028) ; 16943 (0.028) ; 18515 (0.024) ; 81906 (0.024) ; 
0.04805025509553692   T=7,K=14:  67260 (0.062) ; 11709 (0.056) ; 66187 (0.047) ; 82881 (0.044) ; 4845 (0.044) ; 6817 (0.032) ; 81906 (0.028) ; 18515 (0.028) ; 16943 (0.026) ; 37617 (0.025) ; 
0.048398354538887314   T=8,K=14:  67260 (0.068) ; 66187 (0.048) ; 11709 (0.048) ; 6817 (0.038) ; 16943 (0.034) ; 41021 (0.032) ; 1989 (0.031) ; 18515 (0.030) ; 37617 (0.028) ; 82881 (0.026) ; 
0.05793959507339121   T=9,K=14:  67260 (0.048) ; 16943 (0.042) ; 1989 (0.038) ; 66187 (0.035) ; 4845 (0.032) ; 37617 (0.031) ; 41021 (0.031) ; nlsj2559 (0.030) ; 11709 (0.029) ; 30866 (0.027) ; 
0.1399506316668649   T=10,K=14:  67260 (0.052) ; 30866 (0.045) ; 37617 (0.039) ; 41021 (0.037) ; 16943 (0.034) ; 1989 (0.033) ; 66187 (0.027) ; 18515 (0.027) ; 11709 (0.026) ; nlsj2559 (0.025) ; 
0.02086773483753445   T=11,K=14:  67260 (0.047) ; 1989 (0.043) ; 16943 (0.040) ; 30866 (0.034) ; 37617 (0.032) ; 41021 (0.032) ; nlsj2559 (0.030) ; 11709 (0.028) ; 28188 (0.027) ; 66187 (0.025) ; 
0.014264603799259852   T=12,K=14:  67260 (0.058) ; 1989 (0.050) ; 41021 (0.044) ; 30866 (0.037) ; 28188 (0.032) ; nlsj2559 (0.032) ; 18515 (0.027) ; 92782 (0.027) ; 86001 (0.025) ; 37617 (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  67260 (0.048) ; 66187 (0.045) ; 41021 (0.036) ; 6817 (0.032) ; 86001 (0.032) ; 82881 (0.031) ; 1989 (0.029) ; 11709 (0.028) ; 37617 (0.028) ; 18515 (0.027) ; 

===============  per time  ===============
Time=0  
0.019297487446953497   T=0,K=0:  92783 (0.078) ; 100693 (0.065) ; 19496 (0.048) ; 43206 (0.037) ; 23726 (0.034) ; 78071 (0.034) ; 72610 (0.030) ; 43357 (0.022) ; 55139 (0.022) ; 20885 (0.021) ; 
