oportet : 1529 documents
 0.249367,  0.23416, 0.277849, 0.238624} 

{0.185997,  0.24871, 0.283061, 0.282233,
 0.250214, 0.233842, 0.277606, 0.238338} 

{0.185779, 0.248701, 0.282998, 0.282522,
 0.251132, 0.233547, 0.277518, 0.237803} 

{0.184175, 0.247491, 0.280797, 0.287537,
  0.25089, 0.232642, 0.276776, 0.239692} 

{0.183366, 0.245232, 0.283742,  0.28766,
 0.251281, 0.230399, 0.277739, 0.240581} 

{0.184696,  0.23198, 0.291877, 0.291447,
 0.250691,  0.23083, 0.278441, 0.240038} 

{0.184877,  0.23213, 0.293931, 0.289062,
 0.251374,  0.22969, 0.278694, 0.240243} 

{0.182102, 0.229056, 0.297124, 0.291718,
 0.248935,  0.23016, 0.279463, 0.241441} 

{0.181678, 0.229663, 0.298472, 0.290187,
 0.248125, 0.230136, 0.278667, 0.243072} 

{0.184838, 0.232807, 0.295055,   0.2873,
 0.247146, 0.229639, 0.279001, 0.244214} 

{0.179062,  0.23663, 0.302606, 0.281702,
 0.247208, 0.229957, 0.279041, 0.243794} 

{0.177256,  0.23938, 0.302784, 0.280579,
 0.247202,  0.23046, 0.278076, 0.244262} 

{0.176861, 0.239147, 0.301063, 0.282929,
 0.247121, 0.230648, 0.277983, 0.244248} 

{0.171924, 0.236701, 0.306609, 0.284767,
  0.24628, 0.230097, 0.278698, 0.244925} 

{0.175134, 0.233776, 0.306466, 0.284624,
  0.24609, 0.230266, 0.278776, 0.244868} 

{0.173296, 0.234588, 0.305214, 0.286902,
 0.247686, 0.230431, 0.278675, 0.243208} 

{0.176089, 0.237848, 0.294023,  0.29204,
 0.246528, 0.230288, 0.280036, 0.243148} 

{ 0.16467, 0.240861, 0.302705, 0.291764,
 0.246534, 0.230692, 0.279732, 0.243041} 

{0.167221, 0.239499, 0.303606, 0.289673,
 0.246438, 0.230237, 0.279378, 0.243946} 

{0.168545, 0.242334, 0.306982, 0.282139,
  0.24584,  0.23021, 0.279822, 0.244128} 

{0.166863, 0.247152, 0.305856, 0.280129,
 0.246399,  0.22918, 0.280268, 0.244153} 

{ 0.16728, 0.247329, 0.304828, 0.280563,
 0.245393,  0.22977, 0.282104, 0.242733} 

{0.169053, 0.244869,  0.31031, 0.275768,
  0.24496, 0.229862, 0.281433, 0.243744} 

{0.168815, 0.252654, 0.309796, 0.268735,
 0.244898, 0.230222, 0.281368, 0.243512} 

{0.159902,  0.25362, 0.313032, 0.273445,
  0.24552, 0.227929, 0.283566, 0.242986} 

{0.156909, 0.252622, 0.319331, 0.271138,
 0.244548, 0.228285, 0.283863, 0.243303} 

{0.159574, 0.250655, 0.319121,  0.27065,
 0.244638, 0.227702,  0.28439,  0.24327} 

{ 0.15973, 0.257473,  0.31797, 0.264827,
 0.245151, 0.227375, 0.284859, 0.242614} 

{0.159881, 0.256158, 0.317505, 0.266456,
 0.245203, 0.228142, 0.283602, 0.243053} 

{0.159848, 0.257055, 0.321643, 0.261454,
 0.245533,  0.22641,  0.28431, 0.243748} 

{0.159768, 0.250767, 0.327672, 0.261793,
 0.245464, 0.226098, 0.284827, 0.243611} 

{0.163232, 0.246379, 0.320933, 0.269456,
 0.246043, 0.225653, 0.284071, 0.244233} 

{0.154852, 0.252345, 0.327959, 0.264844,
 0.246116, 0.225759,  0.28385, 0.244275} 

{0.154752, 0.252722, 0.329342, 0.263183,
 0.245758, 0.226105, 0.284095, 0.244042} 

{0.150388, 0.260397, 0.325234, 0.263981,
 0.244382, 0.227895, 0.284069, 0.243654} 

{0.152855, 0.260312, 0.323921, 0.262912,
 0.243808,  0.22806, 0.284045, 0.244087} 

{ 0.16363, 0.258426, 0.314734,  0.26321,
 0.243121, 0.227977, 0.284837, 0.244064} 

{0.167153, 0.255535, 0.310919, 0.266393,
 0.242665, 0.229078, 0.283779, 0.244477} 

{0.172881, 0.253659, 0.310344, 0.263116,
  0.24274, 0.230418, 0.283498, 0.243345} 

{ 0.17007, 0.256875, 0.309792, 0.263263,
 0.242432, 0.232388, 0.282091,  0.24309} 

{0.169796,   0.2541, 0.312318, 0.263786,
 0.240881, 0.230407,  0.27997, 0.248742} 

{ 0.16918, 0.249826, 0.312372, 0.268622,
 0.240617,  0.23103, 0.280549, 0.247804} 

{0.170949, 0.248559,  0.31101, 0.269482,
 0.240963, 0.231584, 0.281065, 0.246389} 

{0.172589, 0.248324, 0.310263, 0.268824,
 0.242394, 0.230481, 0.280755,  0.24637} 

{0.172387,  0.24893, 0.311047, 0.267635,
  0.24255, 0.230906,  0.27988, 0.246664} 

{0.164012, 0.253072,  0.30978, 0.273135,
 0.242058, 0.230655, 0.281482, 0.245805} 

{0.166185, 0.250398,  0.31085, 0.272567,
 0.241704,  0.22921, 0.279625, 0.249462} 

{0.166371, 0.246875, 0.317037, 0.269716,
 0.241754, 0.230647, 0.279697, 0.247902} 

{0.150798, 0.254162, 0.321159, 0.273881,
  0.24198, 0.230367, 0.279879, 0.247774} 

{0.151904, 0.254212, 0.315846, 0.278037,
 0.242215, 0.230252, 0.278656, 0.248877} 

{0.155275, 0.252385, 0.312128, 0.280212,
 0.241833, 0.229916, 0.277335, 0.250915} 

{0.160198, 0.249634, 0.306571, 0.283597,
 0.241775, 0.230189, 0.276559, 0.251477} 

{0.169112, 0.244257, 0.300589, 0.286042,
  0.24198, 0.229721, 0.276422, 0.251878} 

{0.167941, 0.245764, 0.301465,  0.28483,
 0.243967, 0.229935, 0.274234, 0.251864} 

{0.170131, 0.243255, 0.301144, 0.285469,
 0.243759, 0.229317, 0.273894, 0.253029} 

{0.168278, 0.242941, 0.299318, 0.289463,
 0.243424, 0.228843, 0.274345, 0.253388} 

{0.170131,  0.24081, 0.305205, 0.283854,
 0.243057, 0.228057, 0.275437, 0.253449} 

{ 0.17577, 0.236913, 0.303159, 0.284158,
 0.242832, 0.228561, 0.274561, 0.254046} 

{0.172506, 0.238642, 0.305037, 0.283815,
 0.244762, 0.227263,   0.2749, 0.253075} 

{ 0.17238, 0.239325, 0.303928, 0.284368,
 0.244502, 0.227325, 0.275147, 0.253025} 

{0.179049, 0.229653, 0.303113, 0.288184,
 0.244437, 0.227451, 0.275382, 0.252729} 

{ 0.17552, 0.227338, 0.301399, 0.295744,
 0.244333, 0.228276, 0.274892, 0.252499} 

{0.175595, 0.222466,  0.30371, 0.298228,
 0.244335, 0.227687, 0.274308, 0.253671} 

{0.176189, 0.223816, 0.306745,  0.29325,
  0.24278, 0.228151, 0.275017, 0.254052} 

{0.171438, 0.226903, 0.305156, 0.296504,
 0.244178, 0.227931,  0.27498, 0.252911} 

{0.175379, 0.224189, 0.303866, 0.296566,
  0.24093, 0.228314,  0.27735, 0.253405} 

{0.174845, 0.223045, 0.306481, 0.295629,
 0.240462, 0.228626,  0.27673, 0.254182} 

{0.174602,  0.22269,  0.30671, 0.295997,
 0.240772, 0.228383, 0.276907, 0.253939} 

{0.174009, 0.229325, 0.298168, 0.298499,
 0.240347, 0.230397, 0.275903, 0.253353} 

{0.174301, 0.229122,  0.29736, 0.299216,
 0.240065, 0.230717, 0.276236, 0.252982} 

{0.174636, 0.233351, 0.293515, 0.298497,
 0.239203, 0.231479, 0.277107, 0.252211} 

{0.173072,  0.23202, 0.298106, 0.296801,
 0.237358, 0.232865, 0.277651, 0.252125} 

{0.174542, 0.233302, 0.306326, 0.285831,
 0.237141, 0.231716, 0.279135, 0.252008} 

{0.174863, 0.236178, 0.309374, 0.279586,
 0.236696, 0.231479, 0.279068, 0.252756} 

{0.175211, 0.236591, 0.310739, 0.277459,
 0.237339, 0.231986, 0.280923, 0.249752} 

{0.172617, 0.235211, 0.306434, 0.285738,
 0.237462, 0.231548, 0.281274, 0.249716} 

{0.172094, 0.238896, 0.307349, 0.281662,
  0.23768, 0.230519, 0.281324, 0.250477} 

{0.174405, 0.242907, 0.303474, 0.279214,
 0.237475, 0.230353, 0.281437, 0.250735} 

{0.173201, 0.243164,  0.30146, 0.282175,
 0.237757, 0.231086, 0.281367,  0.24979} 

{0.171537, 0.250199, 0.298072, 0.280191,
 0.236824, 0.228936, 0.278398, 0.255843} 

{0.170715, 0.255287, 0.293747, 0.280251,
 0.237422, 0.227744, 0.278899, 0.255935} 

{0.173827, 0.252193, 0.293527, 0.280453,
 0.237866, 0.227326, 0.278112, 0.256696} 

{0.176707, 0.247984, 0.293247, 0.282062,
 0.236605, 0.229882, 0.277838, 0.255675} 

{0.176363, 0.250114, 0.295672, 0.277851,
 0.235941, 0.231906, 0.277359, 0.254794} 

{0.171513,  0.24953, 0.297209, 0.281748,
 0.236104, 0.232111, 0.277678, 0.254108} 

{0.173034, 0.246744, 0.297239, 0.282983,
 0.233728, 0.233441, 0.278294, 0.254537} 

{0.167418, 0.246487, 0.299155, 0.286941,
 0.233327, 0.233449, 0.279937, 0.253287} 

{0.167433, 0.246653, 0.299743, 0.286171,
 0.232855, 0.232951, 0.281264, 0.252929} 

{0.168321, 0.244289, 0.300048, 0.287343,
 0.231055, 0.232851, 0.282581, 0.253512} 

{0.169116,  0.25045, 0.299265, 0.281169,
 0.231077, 0.233472, 0.282398, 0.253052} 

{0.168179, 0.251472, 0.298632, 0.281717,
 0.231662, 0.233337, 0.281301, 0.253701} 

{0.165246, 0.252332, 0.300486, 0.281936,
 0.232241, 0.232362, 0.281164, 0.254234} 

{0.167447,   0.2491, 0.302089, 0.281363,
 0.230772, 0.233732,  0.28084, 0.254656} 

{0.168934, 0.243861, 0.302951, 0.284254,
 0.230449, 0.233496, 0.281503, 0.254551} 

{0.168694, 0.244735, 0.305638, 0.280933,
 0.230331, 0.233345, 0.281244, 0.255079} 

{0.164366, 0.245585, 0.304693, 0.285355,
 0.230752, 0.232731, 0.281237,  0.25528} 

{0.168076, 0.243972, 0.305151, 0.282801,
 0.231013, 0.232315, 0.281005, 0.255667} 

{0.168292,   0.2415,  0.30519, 0.285018,
 0.230509, 0.231746, 0.280589, 0.257156} 

{0.169887, 0.234343, 0.306058, 0.289712,
 0.230335, 0.231783, 0.280673,  0.25721} 

{ 0.17173, 0.229107, 0.307689, 0.291474,
 0.231438, 0.231397, 0.280634, 0.256532} 

{0.171662, 0.226679, 0.310033, 0.291626,
 0.230352, 0.231215, 0.280953, 0.257481} 

{ 0.17319, 0.224544, 0.309822, 0.292444,
 0.230752, 0.230945, 0.279775, 0.258528} 

{0.172327, 0.225282, 0.306712,  0.29568,
 0.230468, 0.230254,  0.28111, 0.258169} 

{0.167039, 0.236973,  0.30538, 0.290609,
 0.230658, 0.230024, 0.281254, 0.258064} 

{0.168699, 0.237151, 0.308469, 0.285681,
 0.231617,   0.2309, 0.279733,  0.25775} 

{0.166781, 0.238452,  0.30542, 0.289347,
 0.229837, 0.230681, 0.281528, 0.257953} 

{ 0.16797, 0.237642, 0.305495, 0.288893,
 0.229905, 0.230254, 0.280861,  0.25898} 

{0.168055, 0.237256, 0.306068, 0.288621,
 0.227898, 0.231815, 0.279833, 0.260454} 

{0.169198,  0.23683, 0.304666, 0.289306,
 0.227706,   0.2314, 0.279973, 0.260921} 

{0.171217, 0.234707, 0.306446,  0.28763,
 0.227221, 0.231182, 0.280142, 0.261456} 

{0.175486, 0.233366, 0.302398,  0.28875,
 0.226738, 0.231598, 0.280974, 0.260691} 

{0.173244, 0.235486, 0.302608, 0.288661,
 0.226773, 0.231236, 0.281351, 0.260641} 

{0.170315, 0.233428, 0.302997,  0.29326,
 0.227891, 0.230657, 0.280837, 0.260615} 

{0.163804, 0.234953, 0.305836, 0.295406,
  0.22837, 0.231129, 0.280783, 0.259717} 

{0.163984, 0.237008, 0.305689,  0.29332,
 0.229604, 0.230141, 0.278551, 0.261704} 

{0.162638, 0.242355, 0.304511, 0.290496,
 0.234092, 0.228698, 0.277627, 0.259584} 

{0.165123, 0.241916, 0.303549, 0.289412,
 0.233225, 0.228093, 0.278756, 0.259925} 

{0.170503, 0.243711, 0.297745, 0.288041,
 0.231196, 0.231097, 0.278987,  0.25872} 

{0.170387,  0.24234, 0.295692, 0.291581,
 0.232025, 0.229428, 0.278971, 0.259576} 

{0.166932, 0.240232, 0.300068, 0.292768,
 0.231973, 0.230334, 0.278546, 0.259147} 

{0.164951, 0.237259, 0.295377, 0.302412,
 0.228931,  0.23391, 0.278251, 0.258908} 

{0.165716, 0.237366, 0.293434, 0.303484,
 0.231693, 0.234312, 0.276443, 0.257552} 

{ 0.16598, 0.238159, 0.291765, 0.304097,
 0.229985, 0.233018, 0.277551, 0.259445} 

{0.165037, 0.239652, 0.291047, 0.304264,
 0.230305, 0.232126, 0.277321, 0.260248} 

{0.164172, 0.241298, 0.291625, 0.302906,
 0.230128, 0.232038, 0.276748, 0.261086} 

{0.153414,  0.24206, 0.299454, 0.305071,
 0.229805, 0.232502, 0.275758, 0.261934} 

{0.152078, 0.236563, 0.304899,  0.30646,
 0.229034, 0.232861, 0.276046, 0.262059} 

{0.152499, 0.237704, 0.306115, 0.303682,
 0.228815, 0.233039, 0.275775, 0.262371} 

{0.152545, 0.239074, 0.304122, 0.304259,
 0.228708, 0.232912, 0.275685, 0.262694} 

{ 0.15339, 0.239872, 0.304278, 0.302461,
 0.228898, 0.233265, 0.274194, 0.263643} 

{0.150744, 0.242163, 0.304034, 0.303059,
 0.228453, 0.234901, 0.273046,   0.2636} 

{0.149898, 0.240023, 0.303071, 0.307008,
 0.228713, 0.233755, 0.272631, 0.264901} 

{0.153533,  0.24637, 0.297949, 0.302148,
 0.228597, 0.233744, 0.273798,  0.26386} 

{ 0.15077, 0.239802, 0.295324, 0.314104,
 0.228932,   0.2334, 0.274353, 0.263315} 

{0.152027, 0.242233, 0.288863, 0.316877,
 0.228339, 0.232781, 0.274768, 0.264112} 

{0.153098,  0.24326, 0.289305, 0.314337,
 0.228889, 0.232317, 0.273999, 0.264795} 

{ 0.15186, 0.242612, 0.290784, 0.314744,
 0.228304, 0.232397, 0.274766, 0.264533} 

{0.151939,  0.24829, 0.288266, 0.311505,
 0.228475, 0.232998, 0.273285, 0.265242} 

{0.154794, 0.245416, 0.288853, 0.310937,
 0.227928, 0.232919, 0.273424, 0.265729} 

{0.150923, 0.247002, 0.289973, 0.312102,
 0.228657, 0.232412, 0.272789, 0.266142} 

{0.148671, 0.247495,  0.29068, 0.313154,
 0.227899, 0.232922, 0.272138, 0.267041} 

{0.152886, 0.247415, 0.287938, 0.311761,
 0.227412, 0.232502, 0.272024, 0.268062} 

{0.154212, 0.241562, 0.289622, 0.314604,
 0.226858, 0.232587, 0.272121, 0.268434} 

{0.154326, 0.239657, 0.290437,  0.31558,
  0.22648, 0.232015, 0.272504,    0.269} 

{0.150711, 0.240673, 0.292272, 0.316345,
 0.226266,   0.2321, 0.272997, 0.268638} 

{0.150404, 0.240274, 0.291734, 0.317587,
 0.226708, 0.231924, 0.272703, 0.268665} 

{0.164018,  0.23653, 0.280198, 0.319254,
 0.226186, 0.231767, 0.272822, 0.269225} 

{0.163733, 0.237174, 0.280915, 0.318178,
 0.226863, 0.231524, 0.272035, 0.269578} 

{0.162458, 0.238646, 0.280478, 0.318418,
 0.227213, 0.231422, 0.271732, 0.269633} 

{0.166319, 0.238595, 0.274827, 0.320258,
 0.228517, 0.231664, 0.270186, 0.269633} 

{0.170193, 0.239069, 0.270405, 0.320334,
  0.23172, 0.233312, 0.267519, 0.267449} 

{0.166996, 0.243244, 0.271731, 0.318029,
 0.231581, 0.234688, 0.267814, 0.265917} 

{0.168386, 0.246826,  0.26831, 0.316479,
 0.231423, 0.236069, 0.267918,  0.26459} 

{ 0.17153, 0.245288, 0.268336, 0.314845,
 0.231209, 0.235204, 0.268158, 0.265429} 

{0.171312,  0.24445, 0.269009, 0.315229,
 0.231325, 0.235438, 0.267834, 0.265403} 

{0.167904, 0.245764, 0.269449, 0.316884,
 0.231789, 0.236154, 0.268772, 0.263285} 

{0.171082,  0.23463, 0.272558, 0.321731,
 0.231831, 0.235786, 0.269376, 0.263007} 

{0.172068, 0.233093, 0.274122, 0.320717,
  0.23327, 0.234957, 0.268393,  0.26338} 

{ 0.17326, 0.230362, 0.273391, 0.322988,
 0.232833, 0.235168, 0.267781, 0.264218} 

{0.168338, 0.232111, 0.274691, 0.324859,
 0.233451, 0.232859,  0.26785,  0.26584} 

{0.166267, 0.227872, 0.267891,  0.33797,
 0.234434, 0.232779, 0.267368, 0.265419} 

{ 0.16761, 0.225734, 0.266593, 0.340062,
 0.233722, 0.232294,  0.26775, 0.266234} 

{0.167713,  0.22559, 0.266866, 0.339831,
 0.233917, 0.231124, 0.268569, 0.266391} 

{0.170025, 0.220495, 0.268434, 0.341046,
 0.233375, 0.231726, 0.268721, 0.266177} 

{0.169426, 0.219828, 0.270635, 0.340111,
 0.232291, 0.232729, 0.268353, 0.266627} 

{0.169271, 0.219181, 0.265028,  0.34652,
 0.232136,  0.23293, 0.267723, 0.267212} 

{0.171366, 0.217949,   0.2632, 0.347485,
 0.231508, 0.231635, 0.268058, 0.268799} 

{0.172175, 0.217536, 0.258786, 0.351503,
 0.231861, 0.231689, 0.267398, 0.269052} 

{0.167905, 0.221138, 0.256526, 0.354431,
 0.230689, 0.233699, 0.267179, 0.268432} 

{  0.1671, 0.222784, 0.249545, 0.360571,
 0.231372, 0.234046, 0.267565, 0.267017} 

{0.169059, 0.222484, 0.247924, 0.360533,
 0.229943, 0.232977, 0.269597, 0.267483} 

{0.166733, 0.223501, 0.247561, 0.362205,
 0.229791, 0.232605, 0.270469, 0.267135} 

{0.167374, 0.223397, 0.245574, 0.363654,
 0.226035, 0.233683, 0.271889, 0.268393} 

{0.165859,  0.22626, 0.242388, 0.365492,
 0.226069, 0.234282, 0.271464, 0.268186} 

{0.168427, 0.218826, 0.248843, 0.363904,
 0.225115,  0.23472, 0.272494, 0.267671} 

{0.169332, 0.214077, 0.249716, 0.366876,
 0.225794,  0.23405, 0.272959, 0.267196} 

{0.174656,  0.21499, 0.248865,  0.36149,
 0.225772, 0.233684, 0.273358, 0.267185} 

{0.173224, 0.211795, 0.249921, 0.365061,
 0.226012, 0.233017, 0.273996, 0.266975} 

{0.176075,  0.20858, 0.250059, 0.365285,
 0.226907, 0.233947, 0.272318, 0.266828} 

{0.176229, 0.207027,   0.2479, 0.368843,
 0.225142, 0.234752, 0.274949, 0.265157} 

{0.179819, 0.206431, 0.246509, 0.367241,
 0.224586, 0.235661, 0.274679, 0.265073} 

{0.177925, 0.204864, 0.248611, 0.368599,
 0.224774, 0.235586, 0.274859, 0.264781} 

{0.180001, 0.205999, 0.248831,  0.36517,
 0.225324, 0.236874, 0.274931, 0.262871} 

{0.178144, 0.209112, 0.244565, 0.368179,
 0.226919, 0.236256, 0.275123, 0.261702} 

{0.182475, 0.203674, 0.246014, 0.367837,
 0.227779, 0.236051, 0.274301, 0.261868} 

{ 0.18415,  0.20543, 0.245998, 0.364422,
 0.227533, 0.236058, 0.274572, 0.261837} 

{0.179119, 0.209566, 0.245431, 0.365885,
 0.226388, 0.235064, 0.273669, 0.264879} 

{0.179038, 0.209276, 0.240775, 0.370911,
 0.226652, 0.235657, 0.272984, 0.264707} 

{0.176893, 0.214203, 0.244733, 0.364171,
 0.226771, 0.235039, 0.273394, 0.264796} 

{0.176725, 0.208929, 0.252638, 0.361707,
 0.227462, 0.235103, 0.271789, 0.265646} 

{0.182091, 0.213368,  0.24692, 0.357621,
 0.226689, 0.234782, 0.273099,  0.26543} 

{0.184096, 0.204033, 0.249518, 0.362353,
 0.227345, 0.235164, 0.272955, 0.264535} 

{0.182571, 0.200919, 0.248511,    0.368,
 0.228517, 0.235453, 0.271213, 0.264817} 

{0.181292, 0.199623, 0.252309, 0.366777,
 0.228737, 0.235088, 0.271846, 0.264329} 

{0.182261, 0.198837, 0.250601, 0.368302,
 0.229878, 0.236127,  0.27185, 0.262146} 

{0.180901, 0.204041, 0.249782, 0.365276,
 0.228178,  0.23675, 0.272347, 0.262725} 

{0.181398, 0.202465, 0.250533, 0.365604,
 0.227061, 0.239575, 0.271416, 0.261949} 

{ 0.18168, 0.202908, 0.249537, 0.365875,
  0.22712, 0.240106,  0.27126, 0.261514} 

{ 0.18647, 0.200824, 0.250513, 0.362192,
 0.226761, 0.240367, 0.271314, 0.261558} 

{0.195935, 0.198575,  0.25162, 0.353871,
 0.227364, 0.241425, 0.269843, 0.261368} 

{0.199313, 0.197982, 0.250287, 0.352417,
 0.226688, 0.242591, 0.269844, 0.260877} 

{0.199487, 0.198627, 0.251276,  0.35061,
  0.22776, 0.241469,  0.26982, 0.260951} 

{0.200349, 0.197816, 0.249928, 0.351907,
 0.227085, 0.242076, 0.269901, 0.260939} 

{0.201038,  0.19606, 0.249039, 0.353863,
 0.227945, 0.240466, 0.269089, 0.262501} 

{0.201776, 0.196674, 0.245279, 0.356271,
 0.227863, 0.241034, 0.269965, 0.261137} 

{0.205635, 0.198891, 0.241362, 0.354113,
 0.225057, 0.242522, 0.271047, 0.261375} 

{0.206634, 0.194818, 0.239339,  0.35921,
 0.227553, 0.242115, 0.269647, 0.260685} 

{0.206225, 0.193501,  0.23947, 0.360804,
  0.22754, 0.242511, 0.269331, 0.260617} 

{0.209577, 0.191037, 0.236622, 0.362763,
  0.22798,  0.24286, 0.267417, 0.261743} 

{0.208663, 0.189771, 0.237344, 0.364222,
 0.228141, 0.243781, 0.267301, 0.260776} 

{0.211865, 0.189657, 0.235579, 0.362899,
  0.22796, 0.243881,  0.26752, 0.260639} 

{0.208015,  0.19212, 0.235326, 0.364539,
 0.227509, 0.243533, 0.267398, 0.261559} 

{0.205568, 0.194892, 0.236272, 0.363268,
 0.226885, 0.243557, 0.267625, 0.261933} 

{0.206722, 0.195638, 0.239754, 0.357886,
 0.226676, 0.243314, 0.268138, 0.261871} 

{0.208409, 0.198511, 0.233271,  0.35981,
 0.226292, 0.242354, 0.267226, 0.264128} 

{0.211826, 0.199771,  0.23367, 0.354733,
 0.228408, 0.242549, 0.266961, 0.262082} 

{0.210636,  0.19962,  0.23469, 0.355054,
 0.226701, 0.242434, 0.267179, 0.263685} 

{0.213837, 0.193355, 0.231235, 0.361573,
 0.226692, 0.242501, 0.266869, 0.263938} 

{0.215846, 0.193125,  0.23093, 0.360099,
 0.226384,   0.2432, 0.266852, 0.263563} 

{0.217433, 0.195053, 0.231498, 0.356016,
 0.226643, 0.242748, 0.267574, 0.263035} 

{0.216218, 0.193142, 0.233235, 0.357404,
 0.226678, 0.240805, 0.270632, 0.261884} 

{0.214678, 0.192845, 0.233894, 0.358583,
 0.227756, 0.240972, 0.269611, 0.261661} 

{0.216108, 0.192593, 0.234191, 0.357109,
 0.227837, 0.241338, 0.270734, 0.260092} 

{0.218814, 0.189592, 0.232969, 0.358624,
 0.227949, 0.241837, 0.270552, 0.259662} 

{0.228493, 0.188718, 0.229132, 0.353657,
 0.228196, 0.241297, 0.270026,  0.26048} 

{0.238563, 0.187255, 0.221657, 0.352525,
 0.229579, 0.241834, 0.268839, 0.259748} 

{0.240818,  0.18898,  0.21962, 0.350582,
 0.230344, 0.239197, 0.270065, 0.260395} 

{0.241677, 0.182029, 0.225089, 0.351205,
 0.231065, 0.239839, 0.270575, 0.258521} 

{0.240711, 0.180198, 0.227296, 0.351794,
 0.229922, 0.240217, 0.270992, 0.258869} 

{0.236285, 0.179927, 0.232956, 0.350831,
 0.228216, 0.241072, 0.271625, 0.259088} 

{0.238075, 0.179149,  0.23301, 0.349766,
 0.226959, 0.239995, 0.275056,  0.25799} 

{0.243976, 0.176629, 0.230504, 0.348891,
 0.227631, 0.239475, 0.275214,  0.25768} 

{ 0.24625, 0.176144, 0.228379, 0.349227,
 0.228742, 0.238713, 0.274865,  0.25768} 

{0.243421, 0.178643, 0.223183, 0.354753,
 0.228571, 0.238373, 0.274999, 0.258056} 

{0.246238, 0.180671, 0.215824, 0.357267,
 0.230512, 0.238014, 0.275166, 0.256308} 

{0.245599, 0.179497, 0.214394, 0.360509,
 0.230662, 0.237889, 0.275175, 0.256273} 

{0.244952, 0.180084, 0.215403, 0.359561,
 0.230326, 0.237865, 0.275514, 0.256295} 

{0.240566, 0.180374, 0.219644, 0.359415,
 0.230673, 0.237368, 0.275556, 0.256402} 

{0.240225, 0.184657,  0.21919, 0.355928,
 0.229858, 0.237069, 0.276629, 0.256443} 

{ 0.23987, 0.180072, 0.219949, 0.360109,
 0.227891, 0.237768, 0.276883, 0.257458} 

{0.240928, 0.179799, 0.219969, 0.359304,
 0.228153, 0.238322, 0.275519, 0.258006} 

{0.236739,  0.18738, 0.222345, 0.353535,
 0.228155, 0.238591, 0.275788, 0.257465} 

{0.236472, 0.189264, 0.222685, 0.351579,
  0.22781, 0.237433, 0.276104, 0.258653} 

{0.229993, 0.192736, 0.226897, 0.350374,
 0.228045, 0.238499, 0.274245, 0.259211} 

{0.238657,   0.1908, 0.229301, 0.341242,
 0.229844, 0.239199, 0.273331, 0.257626} 

{0.243077, 0.190526, 0.224705, 0.341692,
 0.229026, 0.238929, 0.274293, 0.257752} 

{0.237051, 0.191974,  0.22594, 0.345035,
 0.229014, 0.237717, 0.274412, 0.258858} 

{ 0.23582, 0.187839, 0.230066, 0.346275,
 0.228243, 0.236495, 0.278191,  0.25707} 

{0.230822, 0.193333,  0.23073, 0.345115,
  0.22754,  0.23744, 0.278728, 0.256292} 

{0.234986, 0.191082,  0.22859, 0.345343,
  0.22718, 0.236966, 0.280975, 0.254878} 

{0.236427, 0.189445, 0.229282, 0.344846,
 0.227538, 0.236082, 0.281726, 0.254653} 

{0.237407, 0.190627,  0.22587, 0.346096,
 0.226937, 0.236033, 0.282015, 0.255015} 

{0.238124, 0.190546, 0.224993, 0.346337,
 0.227338, 0.236216, 0.281802, 0.254644} 

{0.238434, 0.193714, 0.225358, 0.342494,
 0.226931, 0.235637, 0.282152,  0.25528} 

{0.237852, 0.192364, 0.224654, 0.345129,
 0.227338, 0.236727, 0.279483, 0.256452} 

{0.239296, 0.190123, 0.220477, 0.350104,
 0.228406,  0.23725, 0.279596, 0.254749} 

{0.235065, 0.189204, 0.224084, 0.351648,
 0.228164, 0.237332, 0.279733, 0.254771} 

{ 0.23501, 0.187504, 0.225104, 0.352382,
 0.229546, 0.237763,   0.2789, 0.253792} 

{0.236415, 0.187414, 0.222959, 0.353212,
 0.229369, 0.236996, 0.279573, 0.254062} 

{0.231456, 0.195657, 0.221456, 0.351431,
 0.229151, 0.236635, 0.280735, 0.253479} 

{0.223588, 0.192586, 0.236481, 0.347345,
 0.229814, 0.236812, 0.280306, 0.253069} 

{0.218517, 0.200604, 0.237084, 0.343796,
 0.229967,  0.23669, 0.280548, 0.252794} 

{0.218606, 0.203125, 0.236134, 0.342136,
 0.230472, 0.237697, 0.277155, 0.254675} 

{0.220509, 0.197001, 0.237592, 0.344898,
 0.229942, 0.237546, 0.277231,  0.25528} 

{0.221249, 0.198442, 0.237333, 0.342976,
  0.23073, 0.238517, 0.275876, 0.254877} 

{0.223511, 0.197756, 0.235054,  0.34368,
 0.230358, 0.238321, 0.277437, 0.253884} 

{0.235787, 0.193826, 0.238892, 0.331495,
 0.232866, 0.238076, 0.276249, 0.252809} 

{0.237399, 0.198648, 0.238395, 0.325558,
 0.232985, 0.238236, 0.275666, 0.253113} 

{0.240076, 0.199677, 0.236057,  0.32419,
