licet : 2291 documents

{0.256038, 0.284779, 0.273205, 0.185978,
 0.247238, 0.245809, 0.252656, 0.254298} 

{0.260178, 0.279501, 0.271923, 0.188398,
  0.24611, 0.245823, 0.253613, 0.254454} 

{0.261166, 0.283017, 0.271068, 0.184749,
 0.246445, 0.244817, 0.254971, 0.253767} 

{0.261545,  0.28936, 0.265369, 0.183726,
 0.246022, 0.245018, 0.254886, 0.254074} 

{0.259401, 0.293779, 0.268835, 0.177985,
 0.248393, 0.244532, 0.254082, 0.252994} 

{0.256026, 0.297046,   0.2687, 0.178228,
  0.24842, 0.245359, 0.253097, 0.253124} 

{ 0.26318, 0.296125,  0.26286, 0.177836,
 0.248891, 0.244425, 0.253166, 0.253518} 

{0.262419, 0.300864, 0.265209, 0.171508,
 0.248924, 0.244096,  0.25306,  0.25392} 

{0.262826, 0.303222, 0.261558, 0.172394,
 0.248917, 0.244225,  0.25298, 0.253878} 

{0.265134, 0.301796, 0.258986, 0.174085,
 0.248927,  0.24348, 0.252722, 0.254871} 

{0.270192,  0.30141, 0.263593, 0.164806,
 0.247537, 0.243362, 0.254473, 0.254628} 

{0.274894, 0.303352, 0.253725, 0.168029,
 0.247348, 0.243405, 0.254543, 0.254705} 

{0.271574, 0.301382, 0.257139, 0.169905,
 0.246772, 0.243279, 0.254877, 0.255073} 

{0.274582, 0.303813, 0.252827, 0.168779,
 0.246851, 0.242691, 0.254573, 0.255886} 

{0.273222, 0.292305, 0.257453,  0.17702,
 0.246811, 0.242053, 0.254616,  0.25652} 

{0.268377, 0.296127, 0.257331, 0.178166,
 0.246994, 0.242134, 0.254973, 0.255898} 

{0.272263, 0.299494, 0.250749, 0.177494,
 0.246894, 0.241764, 0.255338, 0.256004} 

{0.275916, 0.295755, 0.252323, 0.176006,
 0.247173, 0.241906, 0.254891,  0.25603} 

{0.279636,  0.28269, 0.264031, 0.173643,
 0.246391, 0.240977, 0.255856, 0.256777} 

{0.276316,  0.27492, 0.270363, 0.178401,
 0.246238, 0.241734, 0.255336, 0.256693} 

{0.274959, 0.273407, 0.275156, 0.176478,
 0.247917, 0.240855,  0.25467, 0.256557} 

{0.271531, 0.273862, 0.279393, 0.175214,
 0.247454, 0.239898, 0.252513, 0.260135} 

{0.272731, 0.275572, 0.275772, 0.175924,
 0.247742, 0.240588, 0.252524, 0.259146} 

{0.268754,  0.27735, 0.271905, 0.181991,
 0.247989, 0.240218, 0.252678, 0.259115} 

{0.269468, 0.277023, 0.272067, 0.181442,
 0.248311, 0.240239, 0.252029, 0.259422} 

{0.265899, 0.275199,  0.27473, 0.184172,
 0.249133, 0.239055, 0.252577, 0.259235} 

{0.268923, 0.272515, 0.276471, 0.182091,
 0.249703, 0.238389, 0.252465, 0.259443} 

{0.266634, 0.276425, 0.274238, 0.182703,
 0.249808, 0.238336, 0.252422, 0.259434} 

{0.267133, 0.275794, 0.277687, 0.179386,
  0.24956, 0.238286, 0.252386, 0.259768} 

{0.261133, 0.287082, 0.277404, 0.174381,
 0.249868, 0.239213, 0.252947, 0.257973} 

{0.257676, 0.299511, 0.277477, 0.165336,
 0.249486, 0.239765, 0.252244, 0.258504} 

{0.258732, 0.299829, 0.278226, 0.163213,
 0.249859,  0.23946, 0.252462, 0.258218} 

{0.258236, 0.301939, 0.281617, 0.158208,
 0.251123, 0.239228, 0.252494, 0.257155} 

{0.258676, 0.301776, 0.280711, 0.158836,
 0.250652, 0.239347, 0.252517, 0.257484} 

{0.257901, 0.305404, 0.279176, 0.157519,
 0.250287, 0.239526, 0.252574, 0.257612} 

{0.256805, 0.306903, 0.278703, 0.157589,
  0.25051, 0.240467, 0.252785, 0.256237} 

{0.255891, 0.315499, 0.275482, 0.153128,
 0.250361, 0.240629, 0.252842, 0.256169} 

{0.254126, 0.315024, 0.276572, 0.154278,
 0.250148, 0.240371, 0.253049, 0.256432} 

{0.258113, 0.305265, 0.282705, 0.153917,
 0.251212, 0.240016, 0.252499, 0.256274} 

{0.253275, 0.302948, 0.291309, 0.152468,
 0.251899, 0.240437, 0.253181, 0.254484} 

{0.253915, 0.305435, 0.288845, 0.151805,
 0.251501, 0.241849, 0.252573, 0.254076} 

{0.255414, 0.302551, 0.292411, 0.149624,
 0.251845, 0.240853, 0.253012,  0.25429} 

{0.256193, 0.303443, 0.287906, 0.152459,
 0.251671, 0.240456, 0.253777, 0.254096} 

{0.260645, 0.305583, 0.281427, 0.152346,
 0.252211, 0.239249, 0.254063, 0.254477} 

{0.265788, 0.296716, 0.284458, 0.153038,
 0.252689, 0.239025, 0.253384, 0.254902} 

{0.264334, 0.294329, 0.289801, 0.151536,
 0.253536, 0.238848,  0.25314, 0.254476} 

{0.263458, 0.295272, 0.287686, 0.153585,
 0.254763, 0.237928, 0.252813, 0.254496} 

{0.261563, 0.292152, 0.292263, 0.154021,
 0.255448, 0.237214, 0.253153, 0.254185} 

{0.265029, 0.292997, 0.295824,  0.14615,
 0.254732, 0.237892, 0.253976, 0.253401} 

{ 0.26556,  0.29477, 0.293951, 0.145718,
 0.255603, 0.237493, 0.253449, 0.253454} 

{0.268125, 0.291421, 0.295294, 0.145161,
 0.255754, 0.237947, 0.252746, 0.253554} 

{0.268482,  0.29126, 0.292597, 0.147661,
 0.253806, 0.238207, 0.254225, 0.253762} 

{0.267189, 0.294847, 0.288735, 0.149229,
 0.253885, 0.238562, 0.253362, 0.254191} 

{0.262909, 0.292408, 0.291301, 0.153382,
 0.254308, 0.237539, 0.253811, 0.254341} 

{0.264223, 0.288868, 0.295007, 0.151903,
 0.254336, 0.237098, 0.254153, 0.254414} 

{0.267299, 0.286325, 0.294815,  0.15156,
 0.254432, 0.237741,  0.25293, 0.254897} 

{0.268586,  0.28652, 0.292754,  0.15214,
 0.253931, 0.236965, 0.254465, 0.254639} 

{0.271625, 0.289537,  0.28592, 0.152918,
 0.254133, 0.236924, 0.254198, 0.254745} 

{ 0.27091, 0.289141, 0.285284, 0.154665,
 0.254745, 0.237333, 0.253767, 0.254155} 

{0.272049, 0.290349, 0.288308, 0.149295,
 0.255025, 0.238201, 0.253676, 0.253098} 

{0.274206, 0.291473, 0.284465, 0.149855,
 0.254926, 0.238857,  0.25332, 0.252897} 

{0.279617,  0.28836, 0.283664, 0.148359,
 0.254066,  0.23951, 0.253393, 0.253031} 

{0.281782, 0.287288, 0.285074, 0.145856,
 0.254053, 0.240127, 0.252931, 0.252889} 

{0.282062, 0.274472, 0.286722, 0.156744,
 0.254526, 0.240511, 0.252144, 0.252819} 

{0.280112, 0.276148,  0.28371,  0.16003,
 0.254851, 0.239884, 0.251974,  0.25329} 

{0.277118, 0.278277, 0.283252, 0.161354,
 0.254443, 0.239093, 0.251474,  0.25499} 

{0.283116, 0.266532, 0.286112, 0.164239,
 0.254316, 0.239507, 0.251736, 0.254441} 

{0.286885,  0.26522, 0.285457, 0.162438,
 0.255524, 0.239453, 0.250732, 0.254291} 

{0.287281, 0.265869, 0.287913, 0.158937,
 0.255296,  0.23952, 0.250781, 0.254403} 

{0.283694, 0.267713, 0.290433,  0.15816,
 0.255315, 0.239469, 0.250773, 0.254443} 

{0.287504,  0.26644, 0.289027, 0.157028,
 0.254938, 0.239264, 0.250503, 0.255295} 

{0.284482, 0.266205, 0.290215, 0.159098,
 0.257532, 0.238704, 0.249767, 0.253996} 

{0.276509, 0.269622, 0.293437, 0.160432,
 0.258545, 0.238453,   0.2495, 0.253503} 

{0.280813, 0.271584, 0.285764, 0.161839,
 0.258261, 0.238225,  0.25021, 0.253304} 

{0.285494, 0.267639,  0.28559, 0.161277,
 0.258382, 0.238146, 0.250749, 0.252723} 

{0.289043, 0.265981, 0.285264, 0.159712,
   0.2592, 0.238589, 0.249883, 0.252329} 

{0.277919, 0.267562, 0.292134, 0.162385,
 0.259292, 0.237789, 0.250154, 0.252765} 

{ 0.28244, 0.261089, 0.293025, 0.163446,
 0.257739, 0.239293, 0.250248,  0.25272} 

{0.281331, 0.263605, 0.293755, 0.161308,
 0.257779, 0.238691, 0.250814, 0.252716} 

{0.281889, 0.258372, 0.290048,  0.16969,
 0.258274, 0.238606, 0.250439, 0.252681} 

{0.281948, 0.259049, 0.291351, 0.167652,
 0.258472, 0.238521, 0.250135, 0.252871} 

{0.281733, 0.258511, 0.292721, 0.167036,
 0.258486, 0.239042, 0.249784, 0.252688} 

{0.272026, 0.266029, 0.291677, 0.170269,
 0.258229, 0.239547, 0.249701, 0.252524} 

{0.274349, 0.264478, 0.292246, 0.168928,
 0.258152, 0.239746, 0.249497, 0.252605} 

{0.275009, 0.261454, 0.294539, 0.168998,
 0.257125, 0.239812, 0.250213,  0.25285} 

{0.276629,  0.26234, 0.294111,  0.16692,
 0.256926, 0.239142, 0.249959, 0.253973} 

{0.276714, 0.263218, 0.293752, 0.166316,
 0.257155, 0.239462, 0.249152, 0.254231} 

{0.275582, 0.265267, 0.291688, 0.167464,
 0.257813, 0.240298,   0.2479, 0.253989} 

{0.271051,  0.26741, 0.291049, 0.170489,
 0.257425, 0.241106, 0.247787, 0.253682} 

{0.272451, 0.268973, 0.290125, 0.168452,
 0.258113, 0.240452, 0.248195,  0.25324} 

{0.273596, 0.268565, 0.292423, 0.165416,
 0.257842, 0.240416, 0.247783, 0.253959} 

{0.275134, 0.251839, 0.295145, 0.177882,
 0.257117,  0.24042, 0.248353, 0.254111} 

{ 0.27754, 0.249976,  0.29361, 0.178874,
 0.257657, 0.239417, 0.248722, 0.254204} 

{0.281926, 0.254558, 0.295308, 0.168208,
 0.257682, 0.238856, 0.247678, 0.255784} 

{0.276346, 0.255915, 0.296265, 0.171474,
 0.257485, 0.238826, 0.248134, 0.255556} 

{0.276655, 0.255729, 0.296305, 0.171311,
 0.257583, 0.239031, 0.247576,  0.25581} 

{0.275058, 0.252247, 0.293899, 0.178796,
  0.25723, 0.239126, 0.247821, 0.255823} 

{ 0.27442, 0.253028, 0.294588, 0.177964,
 0.257355, 0.239379, 0.247209, 0.256057} 

{0.279056, 0.250629, 0.296611, 0.173704,
 0.257466, 0.238377, 0.247855, 0.256302} 

{0.282777, 0.250158, 0.289047, 0.178018,
  0.25748, 0.237835, 0.247902, 0.256783} 

{ 0.28309, 0.251646, 0.287638, 0.177626,
 0.257258, 0.238113,  0.24755,  0.25708} 

{0.284883, 0.250827,  0.29096, 0.173329,
  0.25722, 0.237432, 0.248493, 0.256855} 

{0.292679,  0.24891, 0.286773, 0.171637,
 0.257352, 0.237681, 0.247905, 0.257062} 

{  0.2937, 0.251098, 0.283782,  0.17142,
 0.256955, 0.238143, 0.248341, 0.256561} 

{0.275209, 0.260194, 0.295907,  0.16869,
 0.257074, 0.236987, 0.248908, 0.257031} 

{0.273259,  0.26614, 0.286889, 0.173713,
 0.256669, 0.236896, 0.249205,  0.25723} 

{0.272934, 0.275522, 0.284163,  0.16738,
 0.255519, 0.237205, 0.249553, 0.257723} 

{0.280406, 0.268493, 0.282917, 0.168185,
 0.255315, 0.237244, 0.249559, 0.257882} 

{0.283043,  0.26085, 0.286208, 0.169899,
 0.255116, 0.237639, 0.249181, 0.258064} 

{0.291682, 0.257842, 0.284054, 0.166423,
 0.253109, 0.237819, 0.249637, 0.259435} 

{0.287107, 0.258275, 0.288276, 0.166342,
 0.252794, 0.237747, 0.248662, 0.260797} 

{0.293866, 0.253574,  0.29217,  0.16039,
  0.25334, 0.236969, 0.249105, 0.260586} 

{0.283544, 0.253359, 0.299693, 0.163404,
 0.253419, 0.237165, 0.248628, 0.260787} 

{0.280259, 0.263239, 0.295092, 0.161409,
 0.253119, 0.236803, 0.248295, 0.261783} 

{ 0.27684,  0.27422,  0.28982,  0.15912,
 0.253316, 0.236168, 0.248652, 0.261863} 

{0.278089, 0.272423, 0.289412, 0.160076,
 0.251582, 0.236481, 0.249249, 0.262687} 

{0.281073, 0.270871, 0.288149, 0.159906,
 0.251659, 0.236681, 0.248256, 0.263403} 

{ 0.28104,  0.27551, 0.285452, 0.157998,
 0.251514, 0.236735, 0.248613, 0.263139} 

{0.277867, 0.275429, 0.287964,  0.15874,
 0.251482, 0.235993, 0.248465,  0.26406} 

{0.276296, 0.272851, 0.292279, 0.158575,
  0.25161, 0.234587, 0.247954,  0.26585} 

{0.275474, 0.276125, 0.289977, 0.158424,
 0.251174, 0.235057, 0.247897, 0.265873} 

{0.273157, 0.283717, 0.286476,  0.15665,
 0.251248, 0.234991,  0.24769, 0.266071} 

{0.273623, 0.283706, 0.286296, 0.156375,
 0.251111, 0.235224, 0.247827, 0.265838} 

{0.277758, 0.277435, 0.290189, 0.154618,
 0.250981,  0.23551, 0.248146, 0.265364} 

{0.281851, 0.274069, 0.292407, 0.151673,
 0.251234, 0.235884, 0.247389, 0.265493} 

{0.280186, 0.280534, 0.288115, 0.151165,
  0.25003, 0.236395, 0.248495,  0.26508} 

{ 0.28295, 0.278951, 0.287237, 0.150862,
 0.249742, 0.237048, 0.248503, 0.264706} 

{0.291575, 0.282723,  0.27782, 0.147882,
  0.24982, 0.236884, 0.248497, 0.264799} 

{0.283858, 0.284383, 0.278679,  0.15308,
 0.249539, 0.236479, 0.249501, 0.264482} 

{0.286323, 0.283145, 0.280458, 0.150074,
 0.249183, 0.236545, 0.249257, 0.265014} 

{0.285023, 0.283071, 0.281682, 0.150224,
 0.249297, 0.236106, 0.249427,  0.26517} 

{0.279569, 0.276826, 0.290177, 0.153429,
 0.250208, 0.236295, 0.250429, 0.263067} 

{0.280948, 0.267524, 0.298296, 0.153232,
 0.249923, 0.236298, 0.250105, 0.263673} 

{0.281538, 0.267416, 0.298272, 0.152774,
 0.251516, 0.236085, 0.248709,  0.26369} 

{0.278491, 0.270833, 0.296682, 0.153993,
 0.250669, 0.236189,  0.24906, 0.264082} 

{0.281699, 0.265686, 0.299216, 0.153399,
 0.250853,  0.23637, 0.248666, 0.264111} 

{ 0.27931, 0.259815, 0.306664,  0.15421,
 0.250248, 0.234895,  0.24702, 0.267837} 

{0.280495, 0.252469,  0.31408, 0.152956,
 0.250493,  0.23441,  0.24702, 0.268077} 

{0.280384, 0.252558, 0.313673, 0.153385,
 0.250341,  0.23451, 0.246656, 0.268493} 

{ 0.28125, 0.251756, 0.312846, 0.154148,
 0.250633,  0.23448, 0.246882, 0.268005} 

{0.282519, 0.255123, 0.309877, 0.152481,
 0.250841, 0.233345, 0.246854,  0.26896} 

{0.281646,  0.25737, 0.308862, 0.152121,
 0.250934, 0.233038, 0.246955, 0.269073} 

{0.281112, 0.265126, 0.298933, 0.154828,
 0.250412, 0.233164, 0.246681, 0.269743} 

{ 0.28412, 0.266585,  0.29233, 0.156965,
 0.250662, 0.232955, 0.246766, 0.269618} 

{0.276417, 0.262512, 0.304215, 0.156856,
 0.250319,  0.23276, 0.246782,  0.27014} 

{0.278128, 0.253811, 0.306059, 0.162002,
 0.250155, 0.233113, 0.247055, 0.269677} 

{0.274442, 0.253504,  0.30514, 0.166914,
 0.250109, 0.233202, 0.247411, 0.269279} 

{ 0.27162,  0.25286, 0.306281, 0.169238,
 0.249581, 0.233254, 0.247604, 0.269561} 

{0.273444, 0.243115, 0.309663, 0.173778,
 0.249757, 0.233414, 0.247254, 0.269576} 

{0.274084, 0.238826, 0.314446, 0.172644,
 0.249287, 0.233213, 0.247541,  0.26996} 

{0.266428, 0.237296, 0.323424, 0.172852,
 0.248505, 0.232975, 0.248552, 0.269969} 

{0.260158, 0.243722, 0.323617, 0.172502,
 0.248755,  0.23294, 0.248313, 0.269992} 

{0.262092,  0.23824, 0.331196, 0.168473,
 0.249218, 0.232768, 0.247868, 0.270146} 

{0.258967, 0.240087, 0.333608, 0.167337,
 0.249321,  0.23266, 0.247821, 0.270198} 

{0.258724, 0.240194, 0.334195, 0.166886,
 0.249417, 0.232885, 0.248317, 0.269382} 

{0.259446, 0.245109, 0.324705, 0.170739,
 0.248984, 0.233404, 0.248358, 0.269254} 

{0.262762, 0.236329, 0.327582, 0.173326,
 0.248093, 0.233106, 0.248862, 0.269938} 

{0.266691, 0.234772, 0.324544, 0.173993,
 0.247585, 0.233211, 0.248704, 0.270499} 

{0.265664, 0.234737, 0.326198, 0.173401,
 0.248003, 0.233087, 0.249079, 0.269832} 

{0.268209,   0.2326, 0.327788, 0.171404,
 0.248148, 0.232588,   0.2494, 0.269864} 

{0.272752, 0.232891, 0.323521, 0.170836,
 0.248281, 0.233039, 0.249511,  0.26917} 

{0.273001, 0.235442,  0.32021, 0.171347,
 0.248312, 0.233606, 0.249137, 0.268945} 

{0.276059, 0.233975, 0.320248, 0.169718,
 0.248383, 0.233363, 0.249385, 0.268869} 

{0.278114, 0.234221,  0.32318, 0.164484,
 0.248729, 0.234267, 0.248627, 0.268377} 

{0.278612, 0.232174,  0.32258, 0.166634,
 0.248838, 0.234275, 0.248219, 0.268667} 

{0.274186,  0.23552, 0.320524,  0.16977,
 0.247295, 0.235191, 0.248796, 0.268719} 

{0.285486, 0.233034, 0.314399, 0.167081,
 0.247032, 0.235124, 0.248658, 0.269186} 

{ 0.27909, 0.238452, 0.315259, 0.167199,
 0.247544, 0.234951,  0.24889, 0.268615} 

{0.275329, 0.239686, 0.317771, 0.167214,
  0.24734, 0.234618, 0.248591, 0.269451} 

{0.278262, 0.246344, 0.319499, 0.155896,
 0.246399, 0.234778,  0.24899, 0.269834} 

{0.277462, 0.246449, 0.316488,   0.1596,
 0.247042, 0.234257, 0.249745, 0.268956} 

{ 0.27648, 0.246559, 0.318062, 0.158899,
 0.246855, 0.234016, 0.249457, 0.269672} 

{0.281389,  0.24272, 0.317134, 0.158757,
  0.24744,  0.23354, 0.249152, 0.269868} 

{0.283157, 0.245102, 0.319127, 0.152614,
 0.247446, 0.233455, 0.249217, 0.269882} 

{0.283385, 0.244089, 0.318451, 0.154075,
 0.247313, 0.230723, 0.250644, 0.271321} 

{0.285473, 0.240236, 0.320772, 0.153519,
 0.247871, 0.229686, 0.250753,  0.27169} 

{0.290353, 0.237941, 0.319442, 0.152264,
 0.247707, 0.230043, 0.251075, 0.271174} 

{0.284601, 0.237259, 0.316177, 0.161963,
 0.247406, 0.229872, 0.251106, 0.271616} 

{0.286949, 0.236944, 0.315421, 0.160686,
 0.247432,  0.22974, 0.251729,   0.2711} 

{0.295658, 0.239937, 0.312928, 0.151477,
 0.247325, 0.229617, 0.251596, 0.271463} 

{0.292717, 0.245114, 0.310837, 0.151332,
 0.247791, 0.229455, 0.251616, 0.271139} 

{ 0.29643, 0.246808, 0.303585, 0.153176,
 0.247942, 0.229242, 0.251555, 0.271261} 

{0.295837,  0.24596, 0.302368, 0.155835,
 0.248235, 0.229142, 0.251318, 0.271305} 

{0.290611, 0.246545, 0.305248, 0.157595,
 0.247382, 0.228986, 0.252395, 0.271237} 

{0.284289,  0.24277, 0.311931,  0.16101,
 0.247121, 0.229828, 0.252145, 0.270907} 

{0.282228, 0.242574, 0.313192, 0.162005,
 0.246638, 0.229614, 0.252914, 0.270834} 

{0.276779, 0.245565, 0.315128, 0.162528,
 0.245992, 0.229704, 0.253107, 0.271196} 

{0.283137, 0.249013, 0.315958, 0.151892,
 0.246681, 0.229489,  0.25347,  0.27036} 

{0.275414, 0.252547, 0.319207, 0.152832,
 0.246516, 0.229661, 0.253425, 0.270399} 

{0.277813, 0.250822, 0.315251, 0.156114,
 0.247443, 0.228905, 0.253239, 0.270412} 

{0.274574, 0.245274, 0.323201, 0.156951,
 0.246284,  0.23021, 0.253308, 0.270199} 

{0.275617, 0.256882,   0.3033, 0.164201,
  0.24534, 0.230217, 0.254037, 0.270405} 

{0.277658, 0.255793,  0.30115, 0.165398,
 0.245467, 0.230465, 0.254616, 0.269453} 

{ 0.28234, 0.253277, 0.298152, 0.166232,
 0.244993, 0.230702, 0.254887, 0.269418} 

{0.280818, 0.253865, 0.295153, 0.170164,
 0.245026, 0.230169,   0.2555, 0.269305} 

{0.280456,  0.25308, 0.295971, 0.170493,
  0.24562, 0.229336, 0.255053, 0.269991} 

{0.284287, 0.253231,   0.2941, 0.168382,
 0.245578, 0.228447, 0.256048, 0.269927} 

{0.287446, 0.253517,  0.28907, 0.169966,
 0.245502,  0.22889, 0.255836, 0.269772} 

{0.289711, 0.246092, 0.292477,  0.17172,
 0.244451, 0.230163, 0.257071, 0.268315} 

{0.297832, 0.244717,  0.29087, 0.166581,
 0.244815, 0.230712, 0.257201, 0.267273} 

{0.296128, 0.242646, 0.292049, 0.169176,
 0.244482, 0.231477, 0.257069, 0.266972} 

{0.295979, 0.243441, 0.291762, 0.168818,
 0.244429, 0.230908, 0.257071, 0.267593} 

{0.295136, 0.244168, 0.288923, 0.171774,
 0.245074, 0.231775, 0.256386, 0.266764} 

{0.297561, 0.243085, 0.283896, 0.175459,
 0.245181, 0.232012, 0.255544, 0.267263} 

{0.298113, 0.242813, 0.284446, 0.174628,
  0.24512, 0.231624, 0.255324, 0.267931} 

{0.305192, 0.239886, 0.283519, 0.171403,
 0.244884,  0.23171,  0.25644, 0.266966} 

{ 0.30539, 0.237984, 0.284861, 0.171765,
 0.244954, 0.232094, 0.255953, 0.266998} 

{0.306838, 0.239597, 0.280317, 0.173248,
 0.245115, 0.231879, 0.256202, 0.266804} 

{0.304266, 0.239802, 0.276049, 0.179884,
 0.244326, 0.232082, 0.256456, 0.267136} 

{0.301462, 0.243537,  0.27807,  0.17693,
 0.244562, 0.231889,  0.25644,  0.26711} 

{0.300317,  0.25429, 0.266334,  0.17906,
 0.244685,   0.2315, 0.256857, 0.266958} 

{0.306309, 0.248429, 0.261977, 0.183286,
 0.245011,  0.23178, 0.257256, 0.265954} 

{0.308378, 0.248138, 0.258913, 0.184571,
 0.244756, 0.233111, 0.256483, 0.265649} 

{0.309263, 0.251678, 0.257801, 0.181258,
 0.245292, 0.232868, 0.256643, 0.265196} 

{0.301559, 0.251849, 0.259098, 0.187494,
 0.245475, 0.232823, 0.256853, 0.264849} 

{0.306182, 0.254742, 0.258279, 0.180796,
   0.2452, 0.232911, 0.256762, 0.265127} 

{0.299759, 0.266403, 0.253555, 0.180283,
 0.245704, 0.233189, 0.256068,  0.26504} 

{0.303982, 0.266079, 0.251485, 0.178454,
 0.245221, 0.233438, 0.256193, 0.265149} 

{0.301095,  0.26767, 0.252449, 0.178786,
 0.244867,  0.23388,  0.25621, 0.265042} 

{0.304833, 0.271125, 0.242226, 0.181815,
 0.245674, 0.233547, 0.255483, 0.265296} 

{0.302631, 0.272932, 0.244336, 0.180101,
 0.245873, 0.233792, 0.255492, 0.264844} 

{0.303854, 0.272889, 0.241818, 0.181439,
 0.245297,  0.23378, 0.255898, 0.265026} 

{0.300375, 0.275868, 0.245496, 0.178261,
 0.245043, 0.234058, 0.255306, 0.265593} 

{0.329727, 0.263944, 0.239184, 0.167146,
 0.245192, 0.233988, 0.255225, 0.265595} 

{0.331475, 0.263622,  0.23899, 0.165913,
 0.244855, 0.233922, 0.254942, 0.266281} 

{0.328954, 0.264721, 0.240601, 0.165723,
 0.244577, 0.233657, 0.255108, 0.266658} 

{0.333503, 0.263571, 0.240954, 0.161972,
 0.244572, 0.233937, 0.254904, 0.266587} 

{0.332612, 0.263877, 0.240506, 0.163006,
 0.244978, 0.233969, 0.254984, 0.266069} 

{0.331323, 0.264752, 0.240477, 0.163448,
 0.244524, 0.234841, 0.254296, 0.266339} 

{0.331233, 0.262162, 0.243252, 0.163353,
 0.244507, 0.234579, 0.253944, 0.266969} 

{  0.3223, 0.265853,    0.247, 0.164847,
 0.244494, 0.234364, 0.253682,  0.26746} 

{ 0.31894, 0.261973,   0.2581, 0.160987,
 0.244489, 0.234538, 0.254142, 0.266832} 

{0.315878, 0.259944, 0.262979, 0.161199,
 0.244587, 0.234416, 0.253872, 0.267125} 

{0.315078,  0.26187, 0.262878, 0.160174,
 0.244228, 0.234076, 0.254223, 0.267473} 

{0.319511, 0.264188, 0.262451,  0.15385,
 0.243881, 0.233048, 0.255065, 0.268006} 

{0.315404, 0.267955, 0.262383, 0.154258,
 0.244848, 0.233126, 0.254032, 0.267994} 

{0.326271, 0.264598, 0.259454, 0.149677,
 0.244768, 0.233976, 0.253352, 0.267903} 

{0.324606, 0.261938, 0.264334, 0.149123,
 0.245133, 0.233989, 0.253276, 0.267602} 

{0.324883, 0.259026, 0.261701,  0.15439,
 0.244741, 0.233632, 0.254434, 0.267193} 

{0.323898, 0.264171, 0.266078, 0.145853,
 0.244435, 0.232869, 0.254268, 0.268427} 

{0.321535, 0.266003, 0.267744, 0.144717,
 0.244055, 0.233031, 0.254422, 0.268492} 

{0.322135, 0.260901, 0.269509, 0.147456,
 0.244804, 0.233466, 0.253664, 0.268066} 

{0.323773, 0.262957, 0.264294, 0.148976,
 0.244996, 0.233522, 0.253168, 0.268314} 

{0.321969, 0.266708, 0.259693,  0.15163,
 0.245816, 0.233821,  0.25307, 0.267292} 

{0.325414, 0.265269, 0.257991, 0.151325,
 0.245498, 0.234978, 0.252641, 0.266883} 

{0.323417, 0.264349,  0.26012, 0.152114,
 0.245368, 0.235531,  0.25159,  0.26751} 

{0.317596, 0.267713, 0.260456, 0.154235,
 0.245583, 0.235127, 0.251946, 0.267344} 

{0.309819, 0.272885, 0.264784, 0.152511,
 0.245069, 0.235848, 0.252068, 0.267014} 

{0.309631, 0.270439,  0.26553,   0.1544,
 0.245243, 0.236035, 0.252369, 0.266354} 

{0.301167, 0.270902, 0.270616, 0.157315,
  0.24547, 0.234794, 0.252593, 0.267143} 

{0.300915, 0.272165, 0.268939, 0.157981,
 0.245512, 0.234094, 0.253306, 0.267089} 

{0.302317, 0.272119, 0.269809, 0.155756,
 0.245878, 0.234544,  0.25296, 0.266618} 

{0.300285, 0.275511, 0.265629, 0.158575,
 0.245775, 0.235028,  0.25283, 0.266367} 

{0.305677, 0.279294, 0.248252, 0.166777,
 0.246032, 0.235219, 0.252357, 0.266391} 

{0.305669, 0.279763, 0.246034, 0.168534,
 0.245314, 0.235099, 0.252813, 0.266774} 

{ 0.31275, 0.278914, 0.245537, 0.162799,
 0.245388, 0.234571, 0.253359, 0.266682} 

{0.314396, 0.274114, 0.245722, 0.165768,
 0.244725, 0.234373, 0.254086, 0.266816} 

{ 0.30426, 0.277457, 0.249568, 0.168716,
  0.24474, 0.234445, 0.254178, 0.266637} 

{0.301341, 0.273327, 0.253594, 0.171739,
 0.244417, 0.234319, 0.254709, 0.266554} 

{0.303333, 0.270877,  0.25656,  0.16923,
 0.244981, 0.234206, 0.254326, 0.266487} 

{0.308647, 0.275458, 0.249932, 0.165963,
 0.244926, 0.234114, 0.253987, 0.266974} 

{0.300813, 0.281087, 0.249364, 0.168736,
 0.244165, 0.233742, 0.254879, 0.267214} 

{0.293631, 0.283401, 0.249174, 0.173794,
 0.244143, 0.233789, 0.255062, 0.267006} 

{0.293545, 0.285076, 0.248572, 0.172807,
 0.244588, 0.232805, 0.255189, 0.267418} 

{0.288143, 0.288959, 0.253314, 0.169584,
 0.244065, 0.233399, 0.255113, 0.267423} 

{0.291656, 0.286484,  0.25126, 0.170599,
 0.242979, 0.233781, 0.255387, 0.267854} 

{0.286212, 0.291147, 0.251938, 0.170703,
 0.241537, 0.234074,  0.25562, 0.268769} 

{0.283658, 0.292001, 0.252593, 0.171748,
 0.241189,  0.23425, 0.255582, 0.268979} 

