scriptura : 666 documents

{0.927432, 0.035266, 0.010787, 0.026514,
 0.243566, 0.251466, 0.223662, 0.281307} 

{0.856015, 0.061165, 0.044101, 0.038718,
 0.243632, 0.248965, 0.226886, 0.280517} 

{0.716531, 0.112019, 0.103383, 0.068067,
 0.242071, 0.247741, 0.227161, 0.283027} 

{0.788716, 0.085982, 0.076452,  0.04885,
 0.242992, 0.244459, 0.228376, 0.284172} 

{0.616329, 0.136136, 0.201238, 0.046297,
  0.24177, 0.246028, 0.229048, 0.283155} 

{0.443812, 0.146499, 0.208662, 0.201027,
 0.238351, 0.244858, 0.230899, 0.285891} 

{0.413752, 0.230636, 0.099573, 0.256039,
 0.238115, 0.245708, 0.230813, 0.285364} 

{0.559989, 0.242474, 0.034733, 0.162804,
 0.237522,  0.24631, 0.231502, 0.284666} 

{0.520335, 0.251624, 0.032855, 0.195186,
 0.238316,   0.2462, 0.230879, 0.284604} 

{0.560951, 0.227536, 0.035285, 0.176228,
 0.236076, 0.247916, 0.230088,  0.28592} 

{0.644773, 0.185684, 0.070994, 0.098549,
  0.23402,  0.24679, 0.235093, 0.284097} 

{0.680271, 0.147117, 0.075365, 0.097247,
 0.234227,  0.24695, 0.234666, 0.284157} 

{0.782796, 0.130375, 0.041378, 0.045451,
 0.233535, 0.245276, 0.237796, 0.283393} 

{ 0.75611, 0.162584, 0.044719, 0.036586,
 0.232702, 0.245677, 0.237075, 0.284546} 

{ 0.62831, 0.140219, 0.089718, 0.141754,
 0.233401, 0.244283, 0.236446,  0.28587} 

{ 0.63114, 0.089226, 0.096125, 0.183509,
 0.234365, 0.242936, 0.235312, 0.287387} 

{0.644153, 0.125216, 0.085093, 0.145538,
 0.231502, 0.246136, 0.235657, 0.286705} 

{0.566031, 0.100092, 0.117281, 0.216597,
 0.231459, 0.250181, 0.233629,  0.28473} 

{ 0.58763, 0.210566, 0.030919, 0.170884,
 0.229962,  0.25032,  0.23329, 0.286428} 

{0.722103, 0.121221, 0.014085, 0.142591,
 0.227991, 0.250366, 0.234844, 0.286799} 

{0.737326, 0.142831, 0.052879, 0.066964,
 0.227591, 0.248446, 0.237412, 0.286551} 

{0.811143, 0.120509, 0.027315, 0.041034,
 0.228907, 0.248621, 0.236773, 0.285699} 

{0.845298, 0.021317,  0.06256, 0.070825,
 0.226853, 0.248743, 0.239138, 0.285266} 

{0.725354, 0.044158,   0.1151, 0.115389,
 0.227215, 0.246776, 0.239949,  0.28606} 

{0.624805, 0.025669, 0.211068, 0.138457,
 0.224658, 0.246692, 0.241397, 0.287252} 

{0.657645, 0.025911, 0.171428, 0.145017,
 0.224498, 0.247895, 0.241585, 0.286021} 

{0.691174, 0.049053, 0.143594, 0.116179,
 0.224553, 0.248571,  0.24184, 0.285036} 

{0.600578, 0.076599, 0.082093,  0.24073,
  0.22473,  0.24832, 0.243499, 0.283451} 

{0.753311, 0.129698, 0.040644, 0.076347,
 0.224615, 0.248036, 0.243037, 0.284312} 

{0.595391, 0.195286, 0.132382, 0.076941,
 0.223401, 0.247574, 0.241762, 0.287263} 

{0.554861, 0.215987, 0.167985, 0.061167,
 0.222345, 0.246779, 0.242286,  0.28859} 

{0.628502, 0.221588, 0.087307, 0.062603,
 0.219782, 0.247597, 0.241528, 0.291093} 

{0.700553, 0.167454, 0.077157, 0.054836,
 0.218488, 0.249611,  0.24004, 0.291862} 

{0.665301, 0.198416, 0.077572, 0.058711,
 0.216752, 0.249104, 0.241493, 0.292652} 

{ 0.64258, 0.167345, 0.097809, 0.092265,
 0.217378, 0.250572, 0.241381, 0.290669} 

{0.659343, 0.170698, 0.062635, 0.107324,
 0.218452, 0.251619,  0.24357, 0.286359} 

{0.683439, 0.116563, 0.062366, 0.137632,
 0.217852, 0.252937, 0.243793, 0.285418} 

{0.684813, 0.111694, 0.094679, 0.108814,
  0.22059, 0.253346, 0.241305, 0.284759} 

{0.614362, 0.117235, 0.100711, 0.167692,
 0.219193, 0.254177, 0.239382, 0.287247} 

{ 0.75101, 0.101608,  0.08768, 0.059702,
 0.218372, 0.254138, 0.239821, 0.287668} 

{0.808773, 0.069393, 0.017033, 0.104801,
 0.217084, 0.254897, 0.241733, 0.286287} 

{0.542222, 0.270986, 0.048153, 0.138639,
 0.217946, 0.253469, 0.244254, 0.284331} 

{0.622843, 0.234303, 0.044683, 0.098171,
 0.215477,  0.25267, 0.246128, 0.285726} 

{0.676066, 0.156362, 0.084257, 0.083316,
  0.21491, 0.253235, 0.246556, 0.285299} 

{0.683491, 0.100575, 0.119256, 0.096678,
 0.215168, 0.253051, 0.246155, 0.285625} 

{0.728747, 0.138079, 0.074474,   0.0587,
 0.215155, 0.253641, 0.246822, 0.284383} 

{0.716589, 0.138794,  0.08974, 0.054878,
 0.214778, 0.254037, 0.245642, 0.285543} 

{0.536784,  0.20712, 0.187473, 0.068624,
 0.208737, 0.258719, 0.245406, 0.287138} 

{0.428204,  0.19803, 0.296382, 0.077384,
 0.206141,   0.2565, 0.251388, 0.285971} 

{0.457555, 0.265173, 0.161664, 0.115608,
  0.20414, 0.255478, 0.252246, 0.288136} 

{0.568811, 0.247745, 0.115103, 0.068341,
 0.204168, 0.253493, 0.249867, 0.292471} 

{0.495948, 0.393205, 0.040043, 0.070803,
 0.204063, 0.251645, 0.252136, 0.292156} 

{ 0.55872, 0.345041, 0.026993, 0.069245,
 0.204965, 0.252018, 0.252732, 0.290285} 

{0.617438, 0.182704, 0.055961, 0.143896,
 0.204744, 0.252787, 0.251652, 0.290818} 

{ 0.61851, 0.211992, 0.037819, 0.131679,
 0.204953, 0.251327, 0.251119, 0.292601} 

{0.599197, 0.219323, 0.031647, 0.149832,
 0.205074, 0.251538, 0.250934, 0.292454} 

{0.608161, 0.249036, 0.092674, 0.050129,
 0.203053, 0.254022, 0.250783, 0.292141} 

{0.697743, 0.159414, 0.102861, 0.039982,
 0.202562,  0.25481, 0.250081, 0.292547} 

{0.645087, 0.200558, 0.108741, 0.045613,
 0.201191, 0.255476, 0.250657, 0.292677} 

{0.602285,  0.19219, 0.162213, 0.043312,
 0.203715, 0.256172, 0.248981, 0.291132} 

{0.635532,  0.14804, 0.159235, 0.057193,
 0.205072, 0.250471, 0.251274, 0.293183} 

{0.701992, 0.177391, 0.078273, 0.042344,
 0.206286, 0.249924, 0.250379, 0.293411} 

{0.666757, 0.195892,  0.07563, 0.061721,
 0.204315, 0.249868, 0.249056, 0.296762} 

{ 0.70561, 0.115278, 0.115439, 0.063672,
 0.205931, 0.251141,  0.24521, 0.297719} 

{0.647725, 0.220752,  0.09133, 0.040193,
 0.204548, 0.252977, 0.244286,  0.29819} 

{ 0.62764, 0.139241, 0.135575, 0.097544,
 0.204962,  0.25499, 0.242532, 0.297515} 

{0.617313, 0.124854, 0.144475, 0.113358,
 0.203759, 0.255268, 0.242614, 0.298359} 

{0.565907, 0.105763, 0.137535, 0.190796,
 0.202202, 0.256848, 0.241779,  0.29917} 

{0.591471, 0.154755, 0.057022, 0.196752,
 0.204536, 0.257453, 0.241709, 0.296302} 

{0.711603, 0.138632,  0.08952, 0.060245,
 0.204672, 0.257744, 0.242656, 0.294928} 

{ 0.73379, 0.171609, 0.039706, 0.054895,
 0.205191, 0.257559, 0.240738, 0.296512} 

{ 0.81639, 0.085341, 0.066515, 0.031754,
 0.206042, 0.255722, 0.240417, 0.297819} 

{0.782184,  0.07358, 0.076636,   0.0676,
 0.206193, 0.256198, 0.241336, 0.296273} 

{0.706534, 0.106616, 0.138273, 0.048576,
   0.2064, 0.259228, 0.238988, 0.295383} 

{0.410946, 0.142476, 0.258601, 0.187976,
 0.203279, 0.260167, 0.239926, 0.296628} 

{0.613047, 0.109246, 0.178951, 0.098755,
 0.204726,  0.25877, 0.238469, 0.298035} 

{0.593468, 0.077058, 0.186745,  0.14273,
 0.207158, 0.257041, 0.238016, 0.297785} 

{ 0.70448, 0.058325, 0.081058, 0.156137,
 0.209312,  0.25632, 0.237356, 0.297013} 

{0.717391, 0.079541, 0.069962, 0.133105,
 0.207193, 0.257727, 0.237384, 0.297696} 

{0.648818, 0.173321, 0.057616, 0.120245,
  0.20984, 0.253175, 0.236976,  0.30001} 

{0.826075, 0.119298, 0.045043, 0.009584,
 0.209658, 0.252502, 0.236275, 0.301565} 

{0.703444, 0.079607, 0.045713, 0.171236,
 0.210817, 0.251626, 0.236838, 0.300719} 

{0.711854, 0.097722, 0.043573, 0.146851,
 0.212977, 0.250756, 0.235978, 0.300289} 

{0.455377, 0.245495, 0.051935, 0.247192,
 0.209147, 0.253419,  0.23801, 0.299424} 

{0.522984, 0.264167, 0.051606, 0.161243,
 0.208784, 0.252996,  0.23979, 0.298429} 

{0.506013, 0.301647,  0.09131, 0.101029,
 0.206313, 0.254204, 0.240193,  0.29929} 

{0.425427, 0.363313, 0.073236, 0.138024,
  0.20953, 0.253258, 0.240597, 0.296615} 

{0.574817, 0.159428,  0.15409, 0.111665,
 0.207222, 0.254684, 0.242704, 0.295391} 

{0.679861, 0.134556, 0.142896, 0.042688,
   0.2075, 0.253504, 0.243103, 0.295893} 

{0.685607,  0.10971,  0.17981, 0.024874,
 0.207251, 0.253469, 0.241762, 0.297517} 

{0.586633, 0.063868, 0.185741, 0.163759,
 0.206668, 0.250186, 0.242758, 0.300388} 

{0.549876, 0.111364, 0.197626, 0.141134,
 0.206773,  0.25082, 0.242353, 0.300054} 

{0.566865, 0.127508, 0.158758, 0.146868,
 0.206706, 0.252006,  0.24323, 0.298058} 

{0.470118, 0.105474, 0.171399,  0.25301,
 0.207084, 0.249772, 0.243627, 0.299518} 

{0.463421, 0.106741, 0.152641, 0.277197,
 0.206508, 0.249207, 0.243965,  0.30032} 

{0.543364, 0.105755, 0.205168, 0.145714,
 0.206217, 0.249547, 0.244875, 0.299361} 

{0.585101, 0.077241, 0.096594, 0.241064,
 0.204178, 0.249537,  0.24644, 0.299845} 

{0.556612, 0.112159, 0.059747, 0.271482,
 0.204591,  0.24819, 0.245861, 0.301358} 

{0.473319, 0.055404,  0.20415, 0.267127,
 0.204875, 0.250518, 0.244054, 0.300553} 

{0.581469, 0.069653, 0.072249, 0.276629,
 0.208124, 0.251347, 0.244589,  0.29594} 

{0.487114, 0.120101, 0.139112, 0.253673,
 0.211221, 0.252512,  0.24283, 0.293437} 

{0.512232, 0.117549, 0.108868, 0.261351,
 0.214166, 0.250091, 0.243075, 0.292667} 

{0.673294, 0.126221, 0.095867, 0.104618,
  0.21557, 0.250612, 0.241712, 0.292106} 

{0.726619, 0.125838, 0.076205, 0.071338,
 0.214305, 0.250228, 0.242943, 0.292524} 

{0.775509, 0.051567, 0.137535, 0.035389,
 0.217753, 0.248097, 0.242229, 0.291921} 

{0.778218, 0.097894, 0.062659, 0.061229,
 0.217543,  0.24854, 0.242444, 0.291472} 

{0.581701, 0.057508, 0.265061,  0.09573,
 0.218446, 0.247944, 0.241649,  0.29196} 

{ 0.69094, 0.087452, 0.027888,  0.19372,
 0.219213, 0.243263, 0.244837, 0.292688} 

{0.726863, 0.091146, 0.005988, 0.176003,
 0.219093, 0.244729, 0.244192, 0.291985} 

{0.767299, 0.137009, 0.012807, 0.082885,
 0.222504, 0.244423, 0.243509, 0.289564} 

{0.470301, 0.164726, 0.203798, 0.161175,
 0.221684, 0.242417, 0.248147, 0.287751} 

{0.700806, 0.114361, 0.107067, 0.077766,
 0.221185, 0.241289, 0.249926,   0.2876} 

{0.698661, 0.149004, 0.090191, 0.062144,
 0.221371, 0.241743, 0.249428, 0.287458} 

{0.708058, 0.174068, 0.061198, 0.056676,
 0.221296, 0.241803,  0.24898, 0.287922} 

{0.615086,    0.176, 0.090786, 0.118128,
 0.221401, 0.243218, 0.246667, 0.288715} 

{0.500334, 0.164889, 0.096892, 0.237884,
  0.22123, 0.242831, 0.245727, 0.290213} 

{0.516144, 0.328674, 0.038619, 0.116562,
 0.222334, 0.243701, 0.246675, 0.287289} 

{0.585639, 0.250772, 0.026031, 0.137559,
 0.221721,  0.24557, 0.246004, 0.286704} 

{0.586121, 0.226591, 0.035069, 0.152219,
 0.223093,  0.24485, 0.246025, 0.286033} 

{0.748313, 0.168772, 0.045672, 0.037243,
 0.226376, 0.246662, 0.246141, 0.280821} 

{0.674575, 0.238484, 0.037096, 0.049845,
 0.225356, 0.243435,  0.25078, 0.280429} 

{0.623004, 0.251317, 0.008112, 0.117567,
 0.224123, 0.244008, 0.251654, 0.280215} 

{0.588692, 0.275191, 0.009509, 0.126608,
  0.22321, 0.243796, 0.252755,  0.28024} 

{0.762171, 0.172027, 0.027607, 0.038195,
 0.224625, 0.242087, 0.252572, 0.280716} 

{  0.6362, 0.228024,  0.04395, 0.091826,
 0.225467,  0.24097, 0.254134, 0.279429} 

{0.639664,  0.24879,  0.02472, 0.086826,
 0.229128, 0.238409, 0.252681, 0.279782} 

{ 0.67597, 0.211764, 0.044286, 0.067979,
 0.227452, 0.240269, 0.252449,  0.27983} 

{0.782596, 0.153852, 0.016377, 0.047175,
 0.228359, 0.240946, 0.252146, 0.278549} 

{0.766524, 0.184955, 0.022613, 0.025908,
 0.228384,  0.23936, 0.253792, 0.278464} 

{0.650309, 0.279536,  0.02108, 0.049075,
 0.229024, 0.240943, 0.253783,  0.27625} 

{0.708633, 0.165141,  0.03825, 0.087977,
  0.22965, 0.240715, 0.253144, 0.276491} 

{0.714319, 0.149739, 0.047499, 0.088443,
 0.228511,  0.24208, 0.253665, 0.275743} 

{0.803354, 0.095301, 0.015976,  0.08537,
 0.230645, 0.235705, 0.256039, 0.277611} 

{0.588263, 0.237334, 0.010677, 0.163725,
 0.230501,  0.23821, 0.255055, 0.276234} 

{0.590985, 0.250205, 0.009479, 0.149331,
 0.231229, 0.238742, 0.253948, 0.276081} 

{0.741516, 0.082422, 0.050688, 0.125375,
 0.233256, 0.234784, 0.254477, 0.277483} 

{0.802097, 0.117525, 0.047348,  0.03303,
 0.231842, 0.235092, 0.254247, 0.278818} 

{0.771076, 0.122357, 0.057778, 0.048789,
 0.229726, 0.234951, 0.257367, 0.277955} 

{ 0.80078, 0.082641, 0.062671, 0.053908,
  0.23237, 0.234521, 0.257185, 0.275924} 

{0.549274, 0.235408, 0.073188,  0.14213,
 0.231428, 0.233591, 0.259922, 0.275059} 

{0.623291, 0.185995, 0.085978, 0.104736,
 0.232157, 0.232723, 0.258534, 0.276585} 

{0.669488, 0.199603, 0.091584, 0.039325,
 0.230852, 0.232361, 0.258364, 0.278424} 

{0.715882, 0.149824,  0.07422, 0.060074,
 0.230222, 0.232972, 0.258036, 0.278769} 

{0.620101, 0.128451, 0.151967, 0.099481,
 0.228827, 0.233181, 0.259002,  0.27899} 

{0.690294, 0.120268, 0.110711, 0.078727,
 0.228529, 0.233543, 0.259778,  0.27815} 

{0.504781,  0.25141, 0.133223, 0.110587,
 0.229142, 0.232569, 0.260265, 0.278024} 

{0.615706, 0.179398, 0.132224, 0.072671,
   0.2308,   0.2323, 0.259432, 0.277468} 

{0.591215, 0.200883, 0.130895, 0.077007,
 0.227903, 0.233435, 0.261637, 0.277025} 

{0.650205, 0.139224, 0.115603, 0.094968,
 0.226952, 0.236714, 0.261082, 0.275252} 

{0.702976,  0.05467, 0.152805, 0.089549,
 0.226294, 0.238166, 0.259787, 0.275753} 

{0.657681, 0.138157, 0.115066, 0.089096,
 0.226773, 0.238848, 0.259368,  0.27501} 

{0.589882, 0.162458, 0.169999, 0.077661,
 0.228392, 0.239333,   0.2594, 0.272875} 

{0.454211, 0.235456, 0.209189, 0.101144,
  0.22762, 0.241535, 0.257602, 0.273243} 

{0.456293, 0.143229, 0.266574, 0.133904,
 0.223994, 0.246265, 0.254433, 0.275308} 

{0.610009,  0.13263,  0.15951, 0.097851,
 0.225147, 0.245733, 0.254891, 0.274229} 

{ 0.54825,  0.19659, 0.116671, 0.138489,
  0.22528, 0.245312, 0.254633, 0.274775} 

{0.572472, 0.083858, 0.202644, 0.141026,
 0.225771, 0.243703, 0.252786,  0.27774} 

{0.691867, 0.139369, 0.108087, 0.060677,
 0.225497,   0.2437, 0.258439, 0.272364} 

{0.558576, 0.235102, 0.113852,  0.09247,
 0.225342, 0.244311, 0.257445, 0.272902} 

{0.769768, 0.154979, 0.019046, 0.056207,
 0.220133, 0.245105,  0.25931, 0.275452} 

{0.780087, 0.147928, 0.035033, 0.036953,
 0.219293, 0.243794, 0.262606, 0.274307} 

{0.550449, 0.179959, 0.218362,  0.05123,
 0.218378, 0.246453, 0.260456, 0.274713} 

{0.613647, 0.179378, 0.108259, 0.098716,
 0.218857,  0.24359, 0.263734, 0.273818} 

{0.535231,   0.3231, 0.071759, 0.069909,
 0.220042, 0.241445, 0.265433,  0.27308} 

{0.405493, 0.465027, 0.049685, 0.079795,
 0.219928, 0.241205,  0.26682, 0.272047} 

{0.342217, 0.538451, 0.064613, 0.054718,
 0.219015, 0.241649, 0.267405,  0.27193} 

{0.485303, 0.400519, 0.031129, 0.083049,
 0.219266, 0.242435, 0.266825, 0.271473} 

{0.424874, 0.336636, 0.059994, 0.178495,
 0.219793, 0.242668, 0.267765, 0.269774} 

{0.595367, 0.243701, 0.098995, 0.061936,
 0.221797, 0.242038, 0.268844, 0.267321} 

{0.600519, 0.241518, 0.047618, 0.110346,
  0.22167, 0.244237, 0.266251, 0.267841} 

{0.738931, 0.087235, 0.015155, 0.158679,
 0.219177, 0.246515, 0.266795, 0.267512} 

{0.685269, 0.054878, 0.011129, 0.248724,
 0.218323, 0.246129, 0.268536, 0.267012} 

{0.733839, 0.080878, 0.043755, 0.141528,
 0.216795, 0.243989, 0.274631, 0.264585} 

{0.833198, 0.063456,  0.07828, 0.025066,
  0.21992, 0.242288, 0.274462,  0.26333} 

{0.713748, 0.192093, 0.072485, 0.021675,
 0.220019, 0.245688, 0.274212, 0.260081} 

{ 0.79554, 0.144587, 0.050291, 0.009582,
 0.218623, 0.247411, 0.273871, 0.260095} 

{0.811672, 0.107331, 0.047645, 0.033351,
 0.220211, 0.247478, 0.273328, 0.258983} 

{0.716502, 0.170622,  0.04043, 0.072446,
 0.221913, 0.247458, 0.273064, 0.257565} 

{0.700286, 0.129035, 0.038892, 0.131787,
 0.223603,  0.24587, 0.272893, 0.257633} 

{0.729411, 0.040467, 0.129736, 0.100386,
 0.222006, 0.245207,  0.27405, 0.258737} 

{0.787808, 0.076554, 0.035435, 0.100203,
 0.222116, 0.244039, 0.274618, 0.259227} 

{0.621024, 0.179416, 0.059435, 0.140125,
 0.221652, 0.242623,  0.27705, 0.258675} 

{0.616275, 0.165139, 0.052116,  0.16647,
 0.221057,  0.24238, 0.277216, 0.259347} 

{0.571907, 0.280202, 0.015197, 0.132694,
 0.221505, 0.242455, 0.278561, 0.257479} 

{0.631126, 0.277287, 0.038162, 0.053425,
  0.21926, 0.243008, 0.279308, 0.258424} 

{0.656282, 0.238105, 0.042408, 0.063204,
 0.220739, 0.243371, 0.279657, 0.256234} 

{0.605298, 0.268059, 0.043422, 0.083222,
 0.221786, 0.242676, 0.280324, 0.255213} 

{0.732516, 0.184234, 0.024828, 0.058422,
 0.220766, 0.243719, 0.280734,  0.25478} 

{ 0.74719, 0.128398, 0.078546, 0.045866,
  0.22151, 0.241628, 0.282278, 0.254584} 

{0.801016,  0.12976, 0.045774,  0.02345,
 0.222324, 0.242003, 0.281568, 0.254105} 

{0.719168, 0.205939, 0.048558, 0.026335,
  0.22179, 0.240812,  0.28255, 0.254849} 

{0.552782, 0.151909, 0.042898, 0.252411,
 0.222342, 0.240842, 0.280815, 0.256001} 

{0.653031, 0.154402,  0.16187, 0.030698,
 0.221673, 0.243887, 0.282153, 0.252287} 

{0.849572, 0.083471,  0.00668, 0.060278,
 0.221154,  0.24253, 0.285465, 0.250852} 

{0.808082,  0.07635, 0.013265, 0.102303,
 0.222215, 0.243224, 0.283658, 0.250904} 

{0.824249, 0.040459, 0.018353, 0.116938,
 0.221661, 0.242306, 0.285051, 0.250982} 

{0.657561, 0.164158, 0.040851,  0.13743,
 0.223396, 0.242219, 0.284334, 0.250051} 

{  0.6937,  0.12183, 0.042359, 0.142111,
 0.222412, 0.241582, 0.286414, 0.249592} 

{0.777361,  0.12925, 0.011446, 0.081944,
 0.222276, 0.243019, 0.285896, 0.248808} 

{0.746819, 0.123623, 0.033634, 0.095924,
 0.220921, 0.245459, 0.285927, 0.247693} 

{0.685684, 0.128694, 0.103737, 0.081884,
 0.221253, 0.246448, 0.284493, 0.247807} 

{0.622666, 0.225038, 0.034991, 0.117305,
 0.220273,  0.24748, 0.285419, 0.246829} 

{0.700575, 0.162166, 0.023364, 0.113894,
 0.219946, 0.247682, 0.285376, 0.246996} 

{0.700111, 0.085992, 0.065704, 0.148193,
 0.218926, 0.246733, 0.288678, 0.245663} 

{0.622112, 0.175235, 0.062515, 0.140138,
 0.219252, 0.249357,   0.2871, 0.244291} 

{0.745724, 0.124502, 0.076639, 0.053135,
 0.221211, 0.251649, 0.285201, 0.241939} 

{0.789109,  0.07866, 0.100162, 0.032069,
 0.220928, 0.251189, 0.285366, 0.242517} 

{0.793054, 0.115054, 0.041268, 0.050624,
 0.222897, 0.248869, 0.285497, 0.242737} 

{0.765564, 0.125877, 0.028613, 0.079947,
 0.222887, 0.247702, 0.286479, 0.242932} 

{0.816103, 0.060281, 0.052308, 0.071308,
 0.222451, 0.247064, 0.285084,   0.2454} 

{0.758267, 0.109895, 0.050571, 0.081266,
 0.222602, 0.247829, 0.283009,  0.24656} 

{0.701056, 0.149585, 0.040678, 0.108681,
  0.22152, 0.250155, 0.282021, 0.246304} 

{0.857369, 0.072583, 0.030193, 0.039856,
 0.226518, 0.250592, 0.280244, 0.242645} 

{ 0.79408,  0.08449, 0.088738, 0.032693,
 0.228849, 0.249299, 0.279584, 0.242268} 

{ 0.70214, 0.114811, 0.078409, 0.104641,
 0.227649, 0.253267, 0.275985, 0.243099} 

{0.446508, 0.289419, 0.045524, 0.218549,
 0.228164, 0.250449, 0.276912, 0.244475} 

{0.538979, 0.217046, 0.011115,  0.23286,
   0.2243, 0.252852, 0.277791, 0.245057} 

{0.506439, 0.266862, 0.019738, 0.206961,
 0.224319, 0.253207, 0.278147, 0.244326} 

{0.617236, 0.167535, 0.013359,  0.20187,
 0.225846, 0.254477, 0.276594, 0.243082} 

{ 0.62497, 0.106637, 0.055263, 0.213129,
 0.224425, 0.254254, 0.276002,  0.24532} 

{0.655602, 0.064578, 0.039952, 0.239868,
 0.224772, 0.253645, 0.277993,  0.24359} 

{0.669968,  0.14321, 0.035846, 0.150976,
 0.218937, 0.253406, 0.276752, 0.250905} 

{0.573806, 0.198023, 0.049727, 0.178444,
 0.220463, 0.253932, 0.275939, 0.249666} 

{0.486728, 0.251691, 0.043802, 0.217778,
 0.218246, 0.252695, 0.275319,  0.25374} 

{0.610481, 0.074334, 0.078696, 0.236488,
    0.218, 0.253075, 0.275682, 0.253243} 

{0.455746, 0.101873, 0.168836, 0.273544,
 0.218662,  0.25282, 0.274952, 0.253566} 

{0.495548, 0.102648, 0.136798, 0.265006,
 0.221881, 0.255481,  0.26641, 0.256227} 

{ 0.61865, 0.204134, 0.136778, 0.040438,
 0.225489, 0.254655, 0.264914, 0.254943} 

{0.597128, 0.187746, 0.143965, 0.071161,
 0.224882, 0.254941, 0.263681, 0.256496} 

{0.678769, 0.220372, 0.073314, 0.027545,
 0.224972, 0.255798, 0.262924, 0.256307} 

{0.666839, 0.229511, 0.025012, 0.078639,
 0.225892, 0.254865, 0.262061, 0.257181} 

{0.668734, 0.207798, 0.043942, 0.079526,
 0.224917, 0.255475, 0.262022, 0.257585} 

{0.471781, 0.311319, 0.119805, 0.097095,
 0.224034, 0.251699, 0.260406, 0.263861} 

{ 0.48661, 0.273964, 0.055619, 0.183807,
 0.222586,   0.2517,  0.26537, 0.260345} 

{0.790437, 0.158419, 0.028557, 0.022586,
 0.220651,  0.25109, 0.269696, 0.258563} 

{0.755405, 0.091886, 0.070928, 0.081781,
 0.219995, 0.252637, 0.269277, 0.258091} 

{0.728274, 0.137922,  0.03076, 0.103044,
 0.219907, 0.251496, 0.269068, 0.259529} 

{0.796797, 0.107907, 0.020987, 0.074309,
 0.217944, 0.249738, 0.270438, 0.261879} 

{0.822198, 0.102082, 0.038138, 0.037581,
 0.217927,  0.24977,   0.2725, 0.259802} 

{ 0.70613, 0.127639, 0.051223, 0.115007,
 0.218416, 0.248731, 0.272292, 0.260561} 

{0.739619, 0.131015, 0.084498, 0.044869,
 0.218854, 0.246442, 0.275771, 0.258933} 

{ 0.75065, 0.123665, 0.063315,  0.06237,
 0.219888, 0.244499, 0.276214, 0.259399} 

{0.710116, 0.194822, 0.023423, 0.071639,
 0.219768, 0.242831, 0.278452, 0.258948} 

{0.701353, 0.129028, 0.161917, 0.007702,
 0.219693,  0.24317, 0.277457,  0.25968} 

{0.858852, 0.091649, 0.029233, 0.020265,
 0.220136, 0.244167, 0.275133, 0.260563} 

{0.726824, 0.092567, 0.157356, 0.023253,
 0.222471, 0.244756, 0.272347, 0.260425} 

{0.644817, 0.138886, 0.112296, 0.104001,
 0.222362, 0.244759, 0.272581, 0.260298} 

{0.678746, 0.245466, 0.043631, 0.032157,
 0.223308, 0.247459, 0.268093, 0.261139} 

{0.594548, 0.294116,  0.08356, 0.027776,
 0.223311, 0.245919, 0.269627, 0.261143} 

{0.516556, 0.338384, 0.047871, 0.097189,
 0.223955, 0.246857,  0.27045, 0.258737} 

{0.519826, 0.333728, 0.028728, 0.117718,
 0.225126, 0.245834, 0.269603, 0.259437} 

{0.585502, 0.293309, 0.072652, 0.048537,
 0.224804, 0.249236, 0.269041, 0.256919} 

{0.539015, 0.261314, 0.049262, 0.150409,
 0.228508, 0.246609, 0.266906, 0.257978} 

{0.559681, 0.160698, 0.040925, 0.238697,
 0.227929, 0.248727, 0.265924,  0.25742} 

{0.613775, 0.151094, 0.081677, 0.153454,
 0.229416, 0.247818, 0.265228, 0.257538} 

{0.574699, 0.069483, 0.224966, 0.130851,
 0.229885, 0.247944,  0.26438, 0.257791} 

{0.512428, 0.108649, 0.240387, 0.138536,
 0.230201,  0.24585, 0.265424, 0.258526} 

{0.711092, 0.084171, 0.041334, 0.163403,
 0.228319, 0.248377, 0.265001, 0.258303} 

{0.683143, 0.149573, 0.045471, 0.121813,
 0.227741, 0.246373, 0.268268, 0.257618} 

{0.895018, 0.053162, 0.015301, 0.036519,
 0.228381, 0.242592, 0.270497, 0.258531} 

{0.760602, 0.054639, 0.069146, 0.115613,
 0.231914, 0.240303, 0.271092, 0.256692} 

{ 0.76105, 0.144169, 0.021547, 0.073235,
 0.231113, 0.243156,  0.27009, 0.255642} 

{0.650425, 0.298727, 0.007097, 0.043751,
 0.232266, 0.242338, 0.269866, 0.255531} 

{0.677947, 0.260043, 0.027911, 0.034099,
 0.234417, 0.241561, 0.269296, 0.254725} 

{0.614853, 0.256712,  0.04323, 0.085205,
  0.23464, 0.241889, 0.268773, 0.254698} 

{0.598675, 0.266911, 0.055428, 0.078985,
 0.233397, 0.241934, 0.268396, 0.256273} 

{0.726084, 0.153176, 0.048082, 0.072658,
 0.233541, 0.241731, 0.268733, 0.255995} 

{0.640239, 0.221581, 0.109335, 0.028845,
