hostis : 3454 documents
 0.261404, 0.229276, 0.271089, 0.238231} 

{0.303792, 0.208571, 0.247905, 0.239731,
 0.261498, 0.229306, 0.270837, 0.238359} 

{0.304002,  0.20827, 0.246927,   0.2408,
 0.261553, 0.229591, 0.270559, 0.238297} 

{0.304446, 0.208187, 0.247099, 0.240269,
 0.261076, 0.230263, 0.270866, 0.237795} 

{0.305282, 0.207818,  0.24702,  0.23988,
 0.261599, 0.229996, 0.270746, 0.237659} 

{0.305954, 0.208111, 0.247172, 0.238763,
 0.262144, 0.230237, 0.270662, 0.236956} 

{ 0.30573, 0.207152, 0.248709, 0.238409,
  0.26064, 0.231626,  0.27071, 0.237025} 

{0.305286, 0.206983,  0.24969, 0.238041,
 0.260118, 0.231412,  0.27148,  0.23699} 

{0.306203, 0.205488, 0.250023, 0.238285,
 0.260675, 0.231184, 0.271554, 0.236586} 

{0.305963, 0.205458, 0.250003, 0.238576,
 0.259976, 0.231265,  0.27181, 0.236948} 

{0.305634, 0.206405, 0.250447, 0.237515,
 0.259559, 0.231183, 0.272134, 0.237125} 

{0.304977, 0.206594, 0.250008, 0.238421,
 0.259704, 0.231078, 0.272239,  0.23698} 

{0.304707,  0.20682, 0.250012, 0.238461,
 0.260319, 0.230365, 0.271708, 0.237607} 

{0.304959, 0.206677, 0.249627, 0.238736,
 0.259862, 0.230276, 0.271808, 0.238054} 

{0.303258,  0.20866, 0.250021, 0.238061,
 0.259908, 0.230349, 0.271512, 0.238232} 

{0.303091, 0.208608, 0.249921,  0.23838,
 0.259795, 0.229931, 0.272281, 0.237993} 

{0.303405, 0.209104, 0.250566, 0.236925,
 0.258433, 0.231058, 0.272367, 0.238142} 

{0.303815, 0.210388, 0.248358,  0.23744,
 0.258322,  0.23058, 0.272145, 0.238953} 

{0.303149,  0.21015, 0.247694, 0.239007,
 0.258477,  0.23023, 0.272421, 0.238872} 

{ 0.30233, 0.210529, 0.248647, 0.238494,
   0.2585,  0.23013, 0.272751, 0.238619} 

{0.302944, 0.210164, 0.248497, 0.238395,
 0.257936, 0.230488, 0.273054, 0.238522} 

{0.302994, 0.210716, 0.248395, 0.237895,
 0.259732, 0.230156, 0.271992, 0.238121} 

{0.302513, 0.210761, 0.249217, 0.237509,
 0.259849, 0.229425, 0.272376,  0.23835} 

{0.301221, 0.210905, 0.250241, 0.237633,
 0.259533, 0.230219, 0.271978, 0.238269} 

{0.301902, 0.209133, 0.250734, 0.238232,
  0.25862, 0.230399, 0.272568, 0.238413} 

{0.302321, 0.209653, 0.250242, 0.237784,
 0.258534, 0.230565, 0.272415, 0.238485} 

{0.303317, 0.208789, 0.249886, 0.238008,
 0.259351, 0.230273, 0.272238, 0.238137} 

{0.303416, 0.208404, 0.249919, 0.238261,
 0.258667, 0.230692,  0.27206,  0.23858} 

{0.302872, 0.208111, 0.252095, 0.236922,
 0.259037, 0.229532, 0.272954, 0.238477} 

{ 0.30376, 0.205951, 0.252814, 0.237476,
 0.259425, 0.229072, 0.272907, 0.238595} 

{0.303979, 0.205839, 0.253092, 0.237089,
 0.258951, 0.229357, 0.273971, 0.237721} 

{0.303877, 0.205664, 0.253294, 0.237164,
 0.259279, 0.229199,   0.2748, 0.236723} 

{0.305938, 0.204862, 0.253332, 0.235868,
  0.25931, 0.229071, 0.274788, 0.236832} 

{0.305529, 0.204634, 0.255145, 0.234692,
 0.260047, 0.226957, 0.275033, 0.237964} 

{0.304977, 0.204472, 0.256634, 0.233917,
 0.259997, 0.226841, 0.275065, 0.238098} 

{0.305325, 0.205565, 0.255966, 0.233144,
 0.259069, 0.226761, 0.274714, 0.239456} 

{0.304776, 0.206022, 0.256586, 0.232616,
 0.258663, 0.227469, 0.274163, 0.239704} 

{0.305141, 0.205828, 0.256671,  0.23236,
 0.258672, 0.227358, 0.274573, 0.239396} 

{0.305058, 0.206006, 0.256354, 0.232583,
 0.258407, 0.227127, 0.274097, 0.240369} 

{0.303653, 0.205035,  0.25722, 0.234092,
  0.25931, 0.227867, 0.273428, 0.239395} 

{0.304172, 0.203967, 0.256668, 0.235193,
 0.258025, 0.227697, 0.274913, 0.239365} 

{0.303478, 0.204422, 0.254599, 0.237501,
 0.257928, 0.226862, 0.275545, 0.239666} 

{0.304093, 0.203409, 0.255662, 0.236836,
 0.258496, 0.227016, 0.275374, 0.239114} 

{0.302818, 0.203493, 0.257014, 0.236675,
 0.258915,  0.22708,  0.27523, 0.238775} 

{0.301912, 0.203447, 0.257636, 0.237004,
 0.258868, 0.227138, 0.275173, 0.238821} 

{0.303135, 0.203332,  0.25674, 0.236792,
 0.258476, 0.226773, 0.274815, 0.239936} 

{0.302013, 0.202427, 0.258459, 0.237101,
 0.258341, 0.227612, 0.274883, 0.239164} 

{ 0.30209, 0.202111, 0.258578, 0.237221,
 0.258563,  0.22718, 0.274933, 0.239324} 

{0.303101, 0.202137, 0.258627, 0.236136,
 0.258793, 0.227215, 0.273967, 0.240026} 

{0.303268, 0.202191, 0.258501,  0.23604,
 0.258439, 0.227277, 0.274269, 0.240015} 

{0.303423, 0.201956, 0.258509, 0.236112,
 0.258888, 0.227532, 0.273912, 0.239668} 

{ 0.30343, 0.201902, 0.258265, 0.236402,
 0.258256, 0.228014, 0.274152, 0.239578} 

{0.303625, 0.201521, 0.258473, 0.236381,
 0.257976, 0.228015, 0.274365, 0.239644} 

{0.303261, 0.201658, 0.256939, 0.238142,
 0.258375,  0.22794, 0.274559, 0.239126} 

{0.303327, 0.201666, 0.257276,  0.23773,
 0.258621, 0.228203, 0.273985, 0.239191} 

{0.304137, 0.199616,  0.25697, 0.239277,
 0.258048, 0.228333, 0.274207, 0.239412} 

{  0.3053, 0.199422, 0.256384, 0.238894,
 0.257784, 0.227914, 0.275547, 0.238754} 

{ 0.30506, 0.198424,  0.25777, 0.238745,
 0.257565, 0.228106, 0.275451, 0.238878} 

{0.305004, 0.198161, 0.258542, 0.238293,
 0.259639,  0.22721, 0.274667, 0.238484} 

{0.304566, 0.198824, 0.257404, 0.239206,
 0.259702, 0.227298, 0.274628, 0.238372} 

{0.304873, 0.199098, 0.257088, 0.238941,
 0.259678, 0.227436, 0.274633, 0.238253} 

{0.306062,  0.19774, 0.257086, 0.239113,
 0.259889, 0.227328,   0.2745, 0.238282} 

{0.305308,  0.19784, 0.257071, 0.239781,
 0.259697, 0.227935, 0.274788, 0.237581} 

{0.305143, 0.197567, 0.257324, 0.239965,
 0.259328, 0.227127, 0.274804,  0.23874} 

{0.305083, 0.198334, 0.256986, 0.239597,
 0.259031, 0.227247, 0.275379, 0.238344} 

{0.305104, 0.198396, 0.257586, 0.238914,
 0.259238, 0.227487, 0.275413, 0.237863} 

{0.306683, 0.197703, 0.256859, 0.238755,
 0.259536, 0.227205, 0.275312, 0.237946} 

{0.306078, 0.197547, 0.256383, 0.239992,
 0.259192, 0.227415, 0.275514,  0.23788} 

{0.307182, 0.198016, 0.254019, 0.240783,
 0.258849, 0.227676, 0.275489, 0.237987} 

{0.308843, 0.198431, 0.252981, 0.239745,
 0.258558, 0.227688, 0.275285, 0.238469} 

{0.309396, 0.199203, 0.251448, 0.239953,
 0.258609,  0.22749, 0.275463, 0.238438} 

{0.309692, 0.199543, 0.251493, 0.239272,
 0.258676, 0.227168, 0.276157, 0.237999} 

{0.310948, 0.199871, 0.252283, 0.236897,
   0.2585, 0.226665,  0.27602, 0.238815} 

{0.313055, 0.198161, 0.251488, 0.237296,
 0.258302, 0.226573, 0.275762, 0.239363} 

{0.313788, 0.199686,  0.25103, 0.235496,
 0.258213,  0.22632, 0.275895, 0.239572} 

{0.313502, 0.199676, 0.251325, 0.235497,
 0.257571, 0.226786, 0.277238, 0.238406} 

{0.314371, 0.199304, 0.250717, 0.235608,
 0.258033, 0.226946, 0.276619, 0.238402} 

{0.315876, 0.199227, 0.250629, 0.234268,
 0.258812, 0.227302, 0.274977, 0.238908} 

{0.315718, 0.199258, 0.250914,  0.23411,
  0.25911, 0.227177, 0.274705, 0.239008} 

{0.316622, 0.199405, 0.250552, 0.233421,
 0.256529, 0.226846, 0.275451, 0.241174} 

{0.316349, 0.199104, 0.251202, 0.233345,
 0.255495, 0.227068, 0.276129, 0.241309} 

{0.317331, 0.198468,  0.25098, 0.233221,
 0.254833, 0.227002, 0.276243, 0.241923} 

{0.318317,  0.19797, 0.250681, 0.233032,
 0.255128, 0.226723,  0.27605, 0.242099} 

{0.317928, 0.197574, 0.251017, 0.233481,
 0.254826, 0.227021, 0.275975, 0.242179} 

{ 0.31863, 0.198495, 0.252467, 0.230407,
 0.255006,  0.22697, 0.276006, 0.242018} 

{0.320066, 0.199609, 0.249707, 0.230619,
 0.254416, 0.227435, 0.276169,  0.24198} 

{0.319984, 0.199185, 0.249905, 0.230927,
 0.255047, 0.227356, 0.275995, 0.241602} 

{0.319253, 0.199282,  0.24882, 0.232646,
 0.253774, 0.227934, 0.275947, 0.242345} 

{0.318967, 0.199993, 0.248917, 0.232123,
 0.253394, 0.227445, 0.276798, 0.242363} 

{0.318502, 0.199801, 0.249041, 0.232656,
 0.253581, 0.227822, 0.276651, 0.241946} 

{0.319841, 0.200072, 0.248942, 0.231145,
 0.253889, 0.227355, 0.277643, 0.241114} 

{0.319968, 0.200055, 0.248987,  0.23099,
 0.253619, 0.226896, 0.278036, 0.241449} 

{0.320435, 0.199699, 0.249627, 0.230239,
 0.253606,  0.22735, 0.278276, 0.240768} 

{0.321187, 0.200283, 0.249939, 0.228591,
 0.253623, 0.226756, 0.278207, 0.241414} 

{0.322859, 0.200526, 0.249765, 0.226851,
 0.254039, 0.226377, 0.278583, 0.241002} 

{0.323883, 0.199992, 0.249595, 0.226531,
 0.254013, 0.225896, 0.278784, 0.241307} 

{ 0.32525, 0.199656, 0.248935, 0.226159,
 0.253836, 0.225808, 0.277961, 0.242394} 

{0.326886, 0.199039, 0.246965, 0.227109,
 0.253823, 0.225952, 0.277767, 0.242457} 

{0.326969, 0.199884, 0.245743, 0.227404,
 0.253504, 0.226958, 0.277595, 0.241942} 

{0.326012, 0.200496, 0.246217, 0.227275,
 0.253379, 0.226977, 0.276624,  0.24302} 

{0.323748, 0.201413, 0.246445, 0.228393,
 0.252873, 0.227126, 0.276662, 0.243339} 

{0.325533, 0.201244, 0.245991, 0.227232,
 0.253252, 0.227637, 0.276916, 0.242195} 

{0.326491, 0.200636, 0.246057, 0.226817,
 0.252538,  0.22851, 0.276648, 0.242305} 

{0.327215, 0.200172, 0.246001, 0.226612,
 0.252524, 0.228544, 0.276646, 0.242286} 

{0.326333,  0.20041, 0.245403, 0.227854,
 0.253041, 0.228206, 0.277007, 0.241746} 

{0.326398, 0.201083,  0.24404,  0.22848,
  0.25296,  0.22963, 0.276299, 0.241111} 

{ 0.32709, 0.201655, 0.242432, 0.228824,
 0.253709, 0.229047, 0.276002, 0.241242} 

{0.326667,  0.20231, 0.242369, 0.228654,
 0.253371, 0.230168, 0.276086, 0.240374} 

{0.326022, 0.202546,   0.2425, 0.228932,
 0.252999, 0.229841, 0.276659, 0.240502} 

{0.326076, 0.202192, 0.242692,  0.22904,
 0.252869, 0.229603,  0.27657, 0.240957} 

{ 0.32597, 0.201924, 0.243185, 0.228922,
 0.252381, 0.229065, 0.276321, 0.242233} 

{0.325526, 0.201678, 0.244205, 0.228592,
 0.253916, 0.228522,  0.27584, 0.241722} 

{0.325187, 0.201446, 0.244426,  0.22894,
  0.25387, 0.228515, 0.275409, 0.242205} 

{0.324489, 0.201716, 0.244468, 0.229327,
 0.253685, 0.228138, 0.275303, 0.242874} 

{0.324279, 0.201595, 0.244916,  0.22921,
 0.253967, 0.228563, 0.274278, 0.243193} 

{0.324903,  0.20147, 0.244893, 0.228734,
 0.253948, 0.228694, 0.274599, 0.242759} 

{0.324735, 0.201743, 0.245001,  0.22852,
 0.253687, 0.228522, 0.275598, 0.242192} 

{0.324243,  0.20207, 0.246335, 0.227351,
 0.253405, 0.228424, 0.276091,  0.24208} 

{0.323483, 0.200825, 0.247605, 0.228087,
 0.253562, 0.227927, 0.276182,  0.24233} 

{0.323521, 0.200639, 0.247622, 0.228218,
 0.252531, 0.227643, 0.277132, 0.242694} 

{ 0.32323, 0.199583, 0.250762, 0.226425,
 0.252878, 0.226759, 0.277775, 0.242588} 

{0.322082,  0.19952, 0.250904, 0.227493,
 0.252724, 0.227432,  0.27781, 0.242034} 

{0.321421, 0.200388, 0.251381,  0.22681,
  0.25282, 0.226983, 0.277797,   0.2424} 

{0.322333, 0.200013, 0.250949, 0.226706,
 0.252591, 0.227045, 0.277856, 0.242508} 

{0.322175, 0.199285, 0.252035, 0.226505,
 0.252567, 0.227609, 0.277586, 0.242238} 

{0.322015, 0.199044, 0.253255, 0.225686,
 0.252111, 0.227404, 0.277226, 0.243259} 

{0.320534, 0.199624, 0.253377, 0.226466,
 0.251245, 0.227247, 0.278566, 0.242942} 

{0.320659, 0.201268, 0.251838, 0.226235,
 0.251426, 0.226855, 0.278366, 0.243353} 

{ 0.32125, 0.201238, 0.252605, 0.224907,
  0.25117,   0.2269, 0.278724, 0.243205} 

{0.319745, 0.202562,  0.25287, 0.224823,
 0.252129, 0.227407, 0.276297, 0.244166} 

{0.321265, 0.203766, 0.252959, 0.222011,
 0.253015, 0.227691, 0.276421, 0.242873} 

{0.321718, 0.204304, 0.252281, 0.221697,
 0.253579, 0.227713, 0.276595, 0.242113} 

{ 0.32134, 0.203995, 0.253086, 0.221579,
 0.253773, 0.227628,  0.27689, 0.241709} 

{0.323731, 0.205421, 0.249729, 0.221119,
 0.253867, 0.228005, 0.276616, 0.241512} 

{0.322443, 0.205341, 0.250392, 0.221824,
 0.254316, 0.227557, 0.274884, 0.243243} 

{0.321927, 0.205094, 0.251331, 0.221648,
 0.254096, 0.228163, 0.274455, 0.243285} 

{0.321481, 0.204821, 0.251589, 0.222109,
 0.253954, 0.227973, 0.274823, 0.243249} 

{0.322123, 0.203682, 0.251626, 0.222568,
 0.253251,   0.2284, 0.275202, 0.243148} 

{0.322916, 0.203365, 0.250939,  0.22278,
 0.254223, 0.227974, 0.274671, 0.243133} 

{0.323891, 0.204238,  0.25102, 0.220851,
 0.253738, 0.227477,  0.27513, 0.243655} 

{0.323691, 0.204798, 0.251279, 0.220231,
 0.253999, 0.227239, 0.275118, 0.243643} 

{0.323313, 0.204916, 0.251503, 0.220268,
 0.254452, 0.227301, 0.274977,  0.24327} 

{0.321762,  0.20588, 0.251421, 0.220937,
 0.254391, 0.227643, 0.275073, 0.242893} 

{0.320893,  0.20655, 0.252012, 0.220546,
 0.253952,  0.22783, 0.274537, 0.243681} 

{0.320343, 0.206306, 0.251557, 0.221794,
 0.253284, 0.227733, 0.274839, 0.244144} 

{ 0.32046,  0.20554, 0.252341, 0.221659,
 0.253113, 0.227882, 0.274838, 0.244167} 

{0.319899, 0.205607, 0.252638, 0.221856,
 0.252513,  0.22772,  0.27509, 0.244677} 

{0.318966, 0.206111, 0.253167, 0.221757,
 0.252088, 0.228177, 0.275026, 0.244709} 

{0.318913, 0.206532, 0.253216, 0.221339,
 0.251892, 0.228054, 0.275599, 0.244455} 

{0.318814, 0.207236, 0.252517, 0.221433,
 0.251942, 0.228733,  0.27543, 0.243894} 

{0.319145, 0.207384, 0.251887, 0.221584,
 0.252161, 0.227416, 0.276626, 0.243797} 

{0.319673, 0.207316, 0.251669, 0.221342,
 0.252499, 0.227905, 0.276895, 0.242701} 

{0.319528, 0.206452, 0.252522, 0.221498,
 0.252212, 0.228292, 0.276255, 0.243241} 

{0.319837, 0.205191, 0.253749, 0.221222,
 0.252146, 0.227752, 0.276745, 0.243357} 

{0.319045, 0.205343, 0.254223, 0.221389,
 0.251684, 0.228199, 0.276767,  0.24335} 

{0.321335, 0.204332,  0.25363, 0.220704,
 0.250995, 0.227602, 0.277836, 0.243568} 

{0.321083, 0.204164, 0.254133, 0.220619,
 0.250542, 0.228016, 0.276923, 0.244519} 

{0.321811,  0.20395, 0.253494, 0.220745,
 0.250221, 0.228119, 0.278906, 0.242753} 

{0.321367,  0.20356, 0.253629, 0.221444,
 0.249795, 0.227876, 0.279244, 0.243085} 

{0.320395, 0.207501, 0.252109, 0.219995,
 0.249918, 0.226997,  0.27996, 0.243125} 

{0.320727, 0.207706, 0.251651, 0.219916,
 0.249808, 0.227034,  0.27988, 0.243278} 

{0.320825, 0.209398, 0.248951, 0.220826,
 0.248996,  0.22706, 0.280351, 0.243593} 

{0.321545, 0.208918, 0.249156, 0.220381,
 0.249049, 0.227114, 0.280663, 0.243174} 

{0.320753, 0.209457, 0.249027, 0.220762,
 0.248952, 0.227175,  0.28063, 0.243243} 

{0.321066, 0.209134,  0.24892,  0.22088,
 0.249038, 0.227189,  0.28074, 0.243034} 

{0.322176, 0.208947, 0.248939, 0.219939,
 0.249433, 0.227169, 0.280752, 0.242647} 

{0.322342, 0.208402, 0.248462, 0.220795,
 0.249587, 0.226894, 0.280815, 0.242704} 

{0.322781, 0.207557, 0.249141, 0.220521,
 0.249769, 0.226766, 0.281289, 0.242177} 

{0.323476, 0.207587, 0.247489, 0.221448,
 0.249344, 0.227189, 0.281341, 0.242126} 

{0.324798, 0.206644, 0.246261, 0.222297,
 0.249076, 0.227241, 0.281833, 0.241849} 

{0.324709, 0.206294, 0.245445, 0.223552,
 0.248668, 0.227036, 0.281978, 0.242317} 

{0.325077, 0.205949, 0.245248, 0.223726,
 0.249356, 0.227293, 0.281981,  0.24137} 

{0.326702, 0.205782, 0.245351, 0.222165,
 0.249161, 0.227422, 0.281934, 0.241483} 

{0.326594, 0.205053, 0.246296, 0.222057,
 0.248444, 0.227788,  0.28253, 0.241239} 

{0.325836, 0.204462, 0.245476, 0.224226,
 0.247316, 0.229742,  0.28229, 0.240652} 

{0.326979, 0.203691, 0.245183, 0.224148,
 0.245751, 0.230034, 0.282525,  0.24169} 

{ 0.32684, 0.203698, 0.244903, 0.224559,
 0.246022, 0.229479,  0.28257, 0.241929} 

{0.327425, 0.202981, 0.245164,  0.22443,
 0.246645, 0.229876, 0.281725, 0.241754} 

{0.327835, 0.201806, 0.245722, 0.224637,
 0.246939,  0.22971,  0.28159, 0.241761} 

{0.329518, 0.201057, 0.246315,  0.22311,
 0.247257, 0.229228, 0.282219, 0.241296} 

{ 0.32867, 0.200183,  0.24738, 0.223768,
 0.247237, 0.228999, 0.283064, 0.240699} 

{0.328972, 0.200566, 0.246831, 0.223632,
 0.247195,   0.2287, 0.283479, 0.240626} 

{0.328842, 0.201371, 0.246118,  0.22367,
 0.247863, 0.228173, 0.283836, 0.240129} 

{0.329001, 0.201563, 0.245454, 0.223983,
 0.247494, 0.228386, 0.283773, 0.240347} 

{0.329736, 0.200149, 0.246575,  0.22354,
 0.248543, 0.228245, 0.282442,  0.24077} 

{0.329311, 0.200508, 0.246684, 0.223496,
 0.249613, 0.226729, 0.283358, 0.240299} 

{0.328568, 0.203223, 0.245835, 0.222374,
  0.25019, 0.226193, 0.283043, 0.240573} 

{0.329571, 0.202406, 0.245669, 0.222354,
 0.250824, 0.225041, 0.282348, 0.241787} 

{0.330154, 0.202099, 0.245475, 0.222271,
 0.249774, 0.226926, 0.282053, 0.241247} 

{  0.3302, 0.202163, 0.245619, 0.222018,
 0.250023,  0.22608, 0.282746, 0.241151} 

{0.330326, 0.202193, 0.245025, 0.222456,
 0.249997, 0.226037, 0.283008, 0.240958} 

{0.329941, 0.202529, 0.245091, 0.222439,
  0.25015, 0.225388, 0.282991, 0.241471} 

{0.328105, 0.202648, 0.246224, 0.223024,
 0.249022, 0.226292, 0.283405, 0.241281} 

{0.328634, 0.202947, 0.245791, 0.222628,
 0.248772, 0.226498, 0.283102, 0.241628} 

{0.327866, 0.203871, 0.246037, 0.222226,
 0.248428,  0.22749, 0.282007, 0.242075} 

{0.328883, 0.202795, 0.245656, 0.222666,
  0.24805, 0.229396, 0.281937, 0.240617} 

{0.328618, 0.203238, 0.245727, 0.222416,
 0.248912,  0.22918, 0.281761, 0.240147} 

{0.327822, 0.203818, 0.246762, 0.221598,
 0.248803, 0.229003, 0.281671, 0.240523} 

{0.325563, 0.204033, 0.246391, 0.224014,
 0.250189, 0.229217, 0.279734, 0.240859} 

{0.325627, 0.203917, 0.246416, 0.224041,
 0.249762, 0.229335, 0.279268, 0.241635} 

{0.325502, 0.204081, 0.246244, 0.224173,
  0.25055, 0.229452, 0.279273, 0.240726} 

{0.325148, 0.203922, 0.245775, 0.225156,
 0.250734, 0.229188, 0.279663, 0.240416} 

{0.323916, 0.204396, 0.245717, 0.225971,
 0.250886, 0.229786, 0.278671, 0.240657} 

{0.323172, 0.204125, 0.245593,  0.22711,
  0.25265, 0.229567, 0.277767, 0.240015} 

{0.322143, 0.204021, 0.246551, 0.227285,
 0.252548, 0.229359, 0.278103,  0.23999} 

{0.322444, 0.204142, 0.245923, 0.227491,
 0.253272, 0.229222, 0.277073, 0.240433} 

{0.321758,  0.20442, 0.245486, 0.228336,
 0.252826, 0.229141, 0.276861, 0.241172} 

{ 0.32268, 0.204595, 0.245409, 0.227316,
 0.251726, 0.229977, 0.277466, 0.240831} 

{0.322784, 0.205853, 0.244013,  0.22735,
 0.251861, 0.229881, 0.277332, 0.240926} 

{0.321406,  0.20675, 0.244298, 0.227547,
 0.250742, 0.230176, 0.277743, 0.241339} 

{0.321931, 0.206443, 0.245269, 0.226358,
 0.250577, 0.230446, 0.277569, 0.241408} 

{0.322526, 0.206979, 0.244033, 0.226462,
 0.249792, 0.229555,  0.27998, 0.240672} 

{0.321485, 0.206926, 0.244591, 0.226998,
 0.251929, 0.228726, 0.278508, 0.240837} 

{0.321382, 0.206944, 0.244732, 0.226943,
 0.251971, 0.228946, 0.278871, 0.240212} 

{0.321488, 0.207526, 0.243577, 0.227409,
 0.251656, 0.228761, 0.279404, 0.240179} 

{0.321468, 0.207471, 0.243533, 0.227528,
 0.251576,  0.22851, 0.278513, 0.241401} 

{0.319648, 0.207252, 0.246613, 0.226486,
 0.251932, 0.227668, 0.278804, 0.241597} 

{0.320073, 0.206678, 0.246559,  0.22669,
 0.252177,   0.2283, 0.279288, 0.240235} 

{0.319174, 0.206872, 0.247372, 0.226582,
 0.252495, 0.227719, 0.279799, 0.239987} 

{0.319841, 0.206452, 0.246933, 0.226775,
 0.251875, 0.227695, 0.279422, 0.241008} 

{0.320611, 0.205592, 0.246503, 0.227293,
 0.251741, 0.228035, 0.279667, 0.240556} 

{0.318985, 0.204077, 0.247655, 0.229283,
 0.251096, 0.227857, 0.279702, 0.241344} 

{0.319594, 0.205155, 0.246683, 0.228568,
  0.25128, 0.227743, 0.279303, 0.241673} 

{0.320035, 0.205116,  0.24623, 0.228619,
 0.252761, 0.227112, 0.279198, 0.240929} 

{0.320019, 0.205362, 0.246248, 0.228371,
 0.252617, 0.226908,  0.27963, 0.240846} 

{0.319937, 0.205294, 0.245306, 0.229463,
 0.252547, 0.226998, 0.279581, 0.240874} 

{ 0.32037, 0.204988, 0.244481, 0.230161,
 0.252204, 0.226819, 0.279815, 0.241162} 

{0.318124, 0.205103, 0.245887, 0.230886,
  0.25293, 0.225668, 0.280252,  0.24115} 

{0.320559, 0.204781, 0.244565, 0.230095,
 0.253168, 0.225593, 0.280206, 0.241034} 

{0.321009,  0.20532, 0.244755, 0.228916,
 0.252813, 0.225823, 0.279893, 0.241471} 

{0.321413, 0.205357, 0.244217, 0.229013,
 0.254082, 0.225683, 0.279424, 0.240812} 

{0.319864, 0.205864, 0.245019, 0.229253,
 0.253455, 0.226793, 0.278933, 0.240819} 

{0.319436, 0.205974, 0.245711, 0.228879,
 0.253497, 0.226806, 0.278531, 0.241166} 

{0.319152,  0.20563, 0.247357, 0.227862,
 0.254343, 0.226646, 0.278922, 0.240089} 

{0.319498, 0.206469, 0.246451, 0.227581,
 0.254209, 0.226055, 0.280151, 0.239585} 

{0.319617, 0.206277, 0.246037,  0.22807,
 0.254364, 0.226295, 0.280111, 0.239229} 

{0.319239, 0.205616, 0.246361, 0.228785,
 0.254748, 0.226848, 0.279776, 0.238627} 

{0.319608, 0.206055, 0.245671, 0.228667,
 0.255026, 0.226399, 0.279458, 0.239118} 

{0.320067, 0.205695, 0.245993, 0.228245,
 0.254969, 0.227152, 0.279574, 0.238305} 

{0.320277,  0.20582, 0.246434, 0.227469,
 0.254848, 0.227453, 0.279761, 0.237938} 

{0.320269, 0.206422, 0.246644, 0.226665,
 0.254638, 0.227731, 0.278948, 0.238683} 

{0.320839, 0.206757, 0.244901, 0.227503,
 0.254101,  0.22789, 0.278998, 0.239011} 

{0.320659,  0.20596, 0.245039, 0.228342,
  0.25414,  0.22796,  0.27898,  0.23892} 

{0.320555, 0.206281, 0.245147, 0.228017,
 0.253875, 0.227691, 0.280079, 0.238355} 

{0.321891, 0.205907,  0.24673, 0.225471,
 0.254056, 0.227518, 0.279675,  0.23875} 

{ 0.32152, 0.206233, 0.246694, 0.225553,
 0.253894, 0.228175, 0.279378, 0.238552} 

{0.322523, 0.206514, 0.245798, 0.225165,
 0.255241, 0.227792, 0.279129, 0.237838} 

{0.322173, 0.206755,   0.2457, 0.225373,
 0.255394,  0.22731, 0.279357,  0.23794} 

{ 0.32299, 0.206405, 0.245269, 0.225336,
 0.255621, 0.227502, 0.279356, 0.237521} 

{0.322471,  0.20773, 0.245185, 0.224613,
 0.255538, 0.226834, 0.279507, 0.238121} 

{  0.3219, 0.208834, 0.245658, 0.223608,
 0.255251, 0.227571, 0.279131, 0.238047} 

{0.321948, 0.208856, 0.245516,  0.22368,
 0.255746, 0.226629, 0.278995,  0.23863} 

{0.322004, 0.209067, 0.245123, 0.223807,
 0.255956, 0.226868, 0.279235, 0.237941} 

{0.320846, 0.209995, 0.245092, 0.224067,
 0.256231, 0.226942, 0.279552, 0.237275} 

{0.321002, 0.210435, 0.245145, 0.223418,
  0.25675, 0.226091, 0.279317, 0.237841} 

{0.320784,  0.21049, 0.245094, 0.223633,
  0.25683, 0.226027, 0.279454, 0.237689} 

{  0.3215, 0.210386, 0.244941, 0.223173,
 0.257537, 0.226161, 0.279511, 0.236791} 

{0.321421, 0.210516,  0.24495, 0.223113,
    0.258, 0.226909, 0.278642, 0.236449} 

{0.321959, 0.208835, 0.246143, 0.223063,
 0.258472, 0.226786,  0.27809, 0.236652} 

{0.321586, 0.208652, 0.247313, 0.222448,
 0.258485, 0.227164, 0.277897, 0.236455} 

{0.322193, 0.208132, 0.247077, 0.222598,
 0.258943, 0.226732, 0.277959, 0.236367} 

{0.321336, 0.208381, 0.247387, 0.222895,
 0.259006, 0.226028, 0.278863, 0.236102} 

{0.320449, 0.208742, 0.246731, 0.224078,
 0.259255, 0.227172, 0.278161, 0.235412} 

{0.321569, 0.208528,  0.24626, 0.223643,
 0.258197, 0.227894, 0.277648, 0.236261} 

{0.321765, 0.208294, 0.246295, 0.223646,
 0.258468, 0.228074, 0.277503, 0.235954} 

{0.321272, 0.208262, 0.246163, 0.224303,
 0.258315, 0.227114, 0.276504, 0.238066} 

{0.319879, 0.207549,  0.24667, 0.225903,
 0.258236, 0.225929, 0.276575,  0.23926} 

{0.321379, 0.207074, 0.247538, 0.224009,
  0.25916, 0.224115, 0.277534,  0.23919} 

{0.321144, 0.206611, 0.247706, 0.224539,
