salus : 1598 documents
 0.239347, 0.281166,  0.26265, 0.216837} 

{0.151678,  0.31889, 0.399267, 0.130165,
 0.239218, 0.279625, 0.265395, 0.215762} 

{0.151999, 0.315813, 0.400543, 0.131645,
 0.238797, 0.279937, 0.265471, 0.215796} 

{0.152036, 0.320654, 0.401195, 0.126115,
 0.239786, 0.279013, 0.265519, 0.215681} 

{0.156056, 0.323386, 0.394091, 0.126466,
 0.239215, 0.279328, 0.265819, 0.215638} 

{0.157037, 0.324972, 0.392204, 0.125787,
 0.241257, 0.278734, 0.264783, 0.215225} 

{ 0.15557, 0.321723, 0.392793, 0.129914,
 0.241191,  0.27986, 0.263986, 0.214963} 

{0.148023, 0.322603, 0.394821, 0.134553,
 0.241352, 0.279298, 0.264037, 0.215313} 

{0.146436,  0.32752, 0.392168, 0.133877,
 0.242159, 0.277328, 0.264128, 0.216385} 

{0.144206, 0.329987, 0.394933, 0.130874,
 0.241667, 0.276502, 0.265725, 0.216106} 

{0.142587, 0.329412, 0.396132, 0.131869,
 0.242391, 0.274663, 0.267104, 0.215842} 

{ 0.13966, 0.329563, 0.398749, 0.132028,
 0.242637, 0.275838, 0.265003, 0.216522} 

{  0.1392,  0.32972, 0.400363, 0.130716,
 0.242607, 0.275955, 0.265831, 0.215608} 

{ 0.13939, 0.328669, 0.399108, 0.132832,
    0.242, 0.276609, 0.266018, 0.215373} 

{0.139974, 0.328895,  0.39822, 0.132911,
 0.242163,  0.27525, 0.266717,  0.21587} 

{0.152798, 0.332129, 0.382085, 0.132988,
 0.242039, 0.275283, 0.266633, 0.216045} 

{0.157496, 0.328284, 0.384274, 0.129946,
 0.242135, 0.275414, 0.266378, 0.216073} 

{0.156536, 0.326565, 0.384475, 0.132425,
 0.242495, 0.275629, 0.266687, 0.215189} 

{0.155015, 0.326437, 0.385118, 0.133429,
 0.239653, 0.276348, 0.268145, 0.215854} 

{  0.1505, 0.334347, 0.382083,  0.13307,
 0.239698, 0.277548, 0.267009, 0.215746} 

{0.151192, 0.330932, 0.382601, 0.135275,
 0.237865, 0.278997, 0.268045, 0.215093} 

{0.162518, 0.327745, 0.376254, 0.133483,
 0.237776, 0.279613, 0.268891,  0.21372} 

{0.165594, 0.327283, 0.374536, 0.132587,
 0.237928, 0.280798, 0.267393, 0.213881} 

{0.165118, 0.323845,    0.382, 0.129037,
 0.237767, 0.280554, 0.266494, 0.215185} 

{0.162549,  0.32485, 0.384309, 0.128292,
 0.238386,  0.28025, 0.266554,  0.21481} 

{0.161036, 0.327601, 0.388666, 0.122698,
 0.235569, 0.281137,  0.26687, 0.216424} 

{0.161571, 0.326539, 0.388872, 0.123018,
   0.2357, 0.281376,  0.26709, 0.215834} 

{0.161075, 0.327304, 0.390078, 0.121544,
 0.235898, 0.281264,   0.2669, 0.215938} 

{ 0.15782, 0.329736, 0.389777, 0.122667,
 0.237171, 0.281237, 0.266209, 0.215382} 

{ 0.15308, 0.333621, 0.391221, 0.122078,
 0.238413, 0.280436, 0.266207, 0.214943} 

{0.137068, 0.337149, 0.399857, 0.125926,
 0.238861, 0.279723, 0.267791, 0.213625} 

{0.130779, 0.341232, 0.401896, 0.126093,
 0.238425, 0.280999, 0.268769, 0.211807} 

{0.127031, 0.339543, 0.407927, 0.125499,
 0.237774, 0.281328, 0.268405, 0.212493} 

{ 0.12709, 0.344078, 0.408453, 0.120379,
 0.238476,  0.28115, 0.267246, 0.213127} 

{0.125034, 0.342417,   0.4139, 0.118649,
 0.238382, 0.281302, 0.266934, 0.213382} 

{0.124897, 0.341815, 0.413695, 0.119593,
 0.238137, 0.280905, 0.267313, 0.213646} 

{0.123192, 0.344137,  0.41471, 0.117962,
 0.237467, 0.279645, 0.267327, 0.215562} 

{0.116499, 0.344092, 0.413081, 0.126328,
  0.23841, 0.281713, 0.266145, 0.213732} 

{0.115617, 0.344279, 0.413675, 0.126429,
 0.240314, 0.280869, 0.265595, 0.213222} 

{0.117064, 0.337409, 0.417335, 0.128192,
 0.239908, 0.280532, 0.265541, 0.214019} 

{0.116219, 0.336374, 0.418795, 0.128612,
 0.237656, 0.280903, 0.266713, 0.214728} 

{0.112067, 0.340271, 0.423936, 0.123726,
 0.238844, 0.279043, 0.266942, 0.215171} 

{0.112605, 0.340827, 0.422495, 0.124073,
 0.238355, 0.279706, 0.267132, 0.214807} 

{0.111972,  0.33691, 0.426329,  0.12479,
 0.239275, 0.278764, 0.267109, 0.214852} 

{0.113412, 0.334969,  0.42508, 0.126539,
 0.240389, 0.276351, 0.267571, 0.215689} 

{0.118013, 0.334203, 0.419383, 0.128401,
 0.240847, 0.274271, 0.267867, 0.217015} 

{0.116262, 0.333705, 0.420266, 0.129768,
 0.241461, 0.274821, 0.267739, 0.215978} 

{0.118515, 0.328452, 0.424227, 0.128807,
 0.242073, 0.275454, 0.267335, 0.215137} 

{0.110534, 0.328559,  0.43046, 0.130448,
  0.24203, 0.275627, 0.267089, 0.215253} 

{0.107839, 0.330708, 0.431547, 0.129906,
 0.241293, 0.275063, 0.268496, 0.215147} 

{0.108247, 0.332592, 0.426921, 0.132241,
 0.241258, 0.274637, 0.267039, 0.217066} 

{0.106365, 0.334539, 0.426732, 0.132364,
 0.240669, 0.274611, 0.266637, 0.218082} 

{0.108711, 0.338324, 0.424467, 0.128498,
 0.240394, 0.274918, 0.267139, 0.217549} 

{0.111429, 0.334407, 0.420704,  0.13346,
 0.241666, 0.274626, 0.266575, 0.217132} 

{0.115894, 0.329427, 0.421933, 0.132745,
 0.242128, 0.274297,  0.26743, 0.216145} 

{ 0.11985, 0.324815,  0.42305, 0.132285,
 0.241523, 0.273713, 0.269075, 0.215689} 

{0.121663, 0.318999, 0.428544, 0.130793,
 0.241354, 0.273732, 0.268913, 0.216001} 

{0.116819, 0.322083, 0.428462, 0.132635,
 0.242776, 0.272503, 0.268329, 0.216392} 

{0.117826,  0.32439, 0.421528, 0.136256,
 0.242299, 0.272164, 0.268443, 0.217094} 

{0.117081, 0.325144, 0.421015,  0.13676,
 0.242479,  0.27098,  0.26902,  0.21752} 

{0.117012, 0.324978, 0.416262, 0.141748,
 0.242589, 0.271808, 0.269378, 0.216224} 

{0.116834, 0.326906, 0.415229, 0.141031,
 0.242875, 0.272055, 0.268511, 0.216559} 

{0.115958, 0.325183, 0.422053, 0.136805,
 0.243091, 0.271452, 0.269316, 0.216141} 

{0.115927, 0.323492, 0.424062,  0.13652,
 0.243497,  0.27168, 0.269174, 0.215648} 

{0.118339, 0.327453, 0.434936, 0.119272,
 0.243332,  0.27205, 0.268642, 0.215976} 

{0.118347, 0.327248, 0.442441, 0.111964,
 0.243053, 0.272063, 0.269943, 0.214941} 

{0.119622, 0.326424, 0.441679, 0.112276,
 0.242808, 0.273211, 0.269914, 0.214067} 

{0.120034, 0.328886, 0.438569, 0.112511,
 0.243312, 0.272532, 0.270088, 0.214068} 

{0.129302, 0.324126, 0.435191, 0.111381,
 0.244411, 0.273317, 0.270583, 0.211689} 

{ 0.13279, 0.326472, 0.426522, 0.114215,
 0.244836, 0.271594, 0.270567, 0.213003} 

{0.138111, 0.320388, 0.428596, 0.112904,
 0.244846, 0.271821,  0.27024, 0.213093} 

{0.140446, 0.318863, 0.427663, 0.113028,
 0.246561, 0.270651,  0.26997, 0.212819} 

{0.138871, 0.320115, 0.426831, 0.114183,
 0.246432, 0.270478, 0.269641, 0.213449} 

{0.135383, 0.324131, 0.425295, 0.115191,
 0.246016, 0.270661, 0.269592, 0.213732} 

{0.139106, 0.323964, 0.421856, 0.115073,
 0.245402, 0.270565, 0.270081, 0.213952} 

{0.140841,  0.31564, 0.430053, 0.113467,
 0.245126, 0.269835,    0.271, 0.214039} 

{0.136246, 0.320179, 0.426519, 0.117056,
 0.246487,  0.26829, 0.269874, 0.215349} 

{0.132701, 0.326122, 0.423782, 0.117395,
 0.246352, 0.268377, 0.269779, 0.215492} 

{0.130002, 0.325149, 0.424695, 0.120154,
 0.247007, 0.268432, 0.270238, 0.214324} 

{0.135962, 0.319984, 0.424936, 0.119117,
 0.249394, 0.268036, 0.269912, 0.212658} 

{0.131647, 0.318776, 0.425669, 0.123908,
 0.248814, 0.268597, 0.270085, 0.212504} 

{0.129499,   0.3186, 0.427806, 0.124095,
 0.250543, 0.268256, 0.269004, 0.212197} 

{0.129335, 0.328067, 0.424854, 0.117744,
 0.250102, 0.267885,  0.26986, 0.212152} 

{0.129047, 0.329652, 0.424866, 0.116435,
 0.249368, 0.268938, 0.270537, 0.211156} 

{0.131903, 0.328254, 0.424426, 0.115418,
 0.249724, 0.268717, 0.270706, 0.210853} 

{0.129047, 0.324569, 0.429172, 0.117213,
  0.25042,  0.26947, 0.268566, 0.211544} 

{0.132427, 0.324055, 0.424897, 0.118622,
 0.251218, 0.269627, 0.267738, 0.211416} 

{0.135433, 0.321545, 0.420186, 0.122837,
 0.250851, 0.269995, 0.267559, 0.211595} 

{0.128704, 0.325375, 0.427347, 0.118573,
 0.251295, 0.270379, 0.267574, 0.210753} 

{0.124619,  0.32815, 0.424325, 0.122907,
 0.250909, 0.270333, 0.268111, 0.210647} 

{0.124608, 0.329108, 0.423349, 0.122935,
 0.251378, 0.269614, 0.268204, 0.210804} 

{0.121931, 0.331357, 0.421465, 0.125247,
 0.251506, 0.269857, 0.267965, 0.210672} 

{0.119931, 0.333644, 0.422391, 0.124034,
  0.25173, 0.270496, 0.268817, 0.208957} 

{0.118686, 0.344631, 0.420948, 0.115735,
 0.251965, 0.269932, 0.268988, 0.209116} 

{0.117866, 0.345596, 0.422013, 0.114525,
 0.251296, 0.269673, 0.269327, 0.209705} 

{0.122734,  0.34589, 0.417384, 0.113992,
 0.250278, 0.268795, 0.271814, 0.209113} 

{0.125287, 0.339554, 0.419407, 0.115752,
 0.251347, 0.269661, 0.268905, 0.210087} 

{0.122835,  0.32918, 0.432943, 0.115042,
 0.252029, 0.268868, 0.269637, 0.209465} 

{ 0.12663, 0.328831, 0.433617, 0.110922,
 0.252451, 0.269391, 0.270092, 0.208066} 

{0.126578, 0.328248, 0.433282, 0.111892,
 0.252691, 0.269682, 0.269621, 0.208006} 

{0.125091, 0.328065,  0.43695, 0.109894,
 0.251222, 0.269245, 0.272079, 0.207455} 

{0.126613, 0.326983, 0.434431, 0.111972,
 0.248942, 0.270559, 0.272353, 0.208146} 

{0.125514, 0.326414, 0.441164, 0.106908,
 0.247011, 0.271582, 0.272376, 0.209031} 

{0.125165, 0.325596, 0.441018,  0.10822,
 0.245843, 0.270694, 0.271609, 0.211854} 

{0.124394, 0.316258, 0.451965, 0.107383,
 0.247041, 0.270578, 0.271077, 0.211304} 

{0.122332, 0.316907, 0.452823, 0.107937,
 0.247999, 0.271013, 0.270061, 0.210927} 

{0.124501, 0.319302, 0.456192, 0.100004,
  0.24746, 0.269754, 0.271447, 0.211338} 

{0.119612, 0.323039, 0.457372, 0.099977,
 0.247569, 0.270425, 0.272011, 0.209995} 

{0.119385, 0.321606,  0.46158,  0.09743,
 0.247234, 0.270007, 0.273134, 0.209625} 

{0.119153, 0.322159, 0.463563, 0.095124,
 0.247215, 0.269955, 0.272728, 0.210102} 

{0.118413, 0.325012, 0.461138, 0.095437,
 0.246937, 0.270159, 0.272926, 0.209977} 

{0.123992, 0.333851, 0.444825, 0.097332,
 0.247853, 0.270565, 0.273079, 0.208503} 

{0.125481, 0.330865, 0.446572, 0.097082,
 0.248583, 0.270125, 0.272574, 0.208718} 

{0.121141, 0.335121,  0.44729, 0.096448,
 0.245023, 0.270454, 0.275597, 0.208926} 

{0.120204, 0.341819, 0.442408, 0.095569,
 0.245954, 0.269711, 0.276039, 0.208296} 

{ 0.11846, 0.342174,  0.44365, 0.095717,
 0.245686, 0.269941, 0.276181, 0.208192} 

{0.119339, 0.339815, 0.440872, 0.099973,
 0.246639, 0.269149, 0.276117, 0.208095} 

{0.119378, 0.339092, 0.438951, 0.102579,
  0.24719, 0.268429, 0.276537, 0.207844} 

{0.120714, 0.339973, 0.438052, 0.101261,
 0.247438, 0.268398, 0.276483, 0.207681} 

{ 0.11957, 0.336585, 0.440107, 0.103738,
 0.247902, 0.266959, 0.277359,  0.20778} 

{ 0.12184, 0.336898, 0.446215, 0.095047,
   0.2475, 0.266677,  0.27778, 0.208043} 

{0.121238, 0.340964, 0.438945, 0.098853,
 0.246322, 0.267506,  0.27733, 0.208842} 

{0.125307,   0.3368, 0.436821, 0.101073,
 0.246343, 0.267375, 0.277702,  0.20858} 

{0.125429, 0.331543, 0.438422, 0.104607,
 0.244932, 0.268699, 0.277869,   0.2085} 

{0.125161, 0.337529, 0.428132, 0.109178,
 0.247502, 0.267846, 0.275927, 0.208725} 

{0.124449, 0.339235, 0.429554, 0.106762,
 0.245586, 0.268305, 0.276533, 0.209576} 

{0.120124, 0.342036, 0.429667, 0.108173,
 0.245976, 0.268333, 0.277353, 0.208338} 

{0.120435, 0.337699, 0.432296,  0.10957,
 0.246455, 0.269249,   0.2755, 0.208797} 

{0.115594,  0.34305, 0.433613, 0.107743,
 0.246491, 0.269591, 0.275985, 0.207932} 

{ 0.11564, 0.343499,  0.43366,   0.1072,
 0.247037, 0.268934, 0.275735, 0.208293} 

{ 0.11655, 0.344727,  0.43188, 0.106843,
 0.246898, 0.270008, 0.275192, 0.207903} 

{0.114352, 0.333139, 0.435456, 0.117054,
 0.246564, 0.270576, 0.274959,   0.2079} 

{0.115557, 0.332811, 0.432201, 0.119431,
 0.246156, 0.269933, 0.275102, 0.208809} 

{0.117681,  0.32895, 0.432718, 0.120651,
 0.247012, 0.270089, 0.274421, 0.208478} 

{ 0.11822,  0.33522, 0.426027, 0.120534,
 0.247172, 0.269313, 0.274967, 0.208548} 

{ 0.11331,  0.32386, 0.446186, 0.116644,
 0.247293, 0.268591, 0.276361, 0.207755} 

{0.101924, 0.326326, 0.448546, 0.123204,
 0.247014, 0.268662, 0.277353, 0.206971} 

{0.104025, 0.325947,  0.44696, 0.123067,
 0.247234, 0.268965, 0.277403, 0.206398} 

{0.104066, 0.326152, 0.442828, 0.126955,
  0.24506, 0.271392, 0.277922, 0.205626} 

{0.100868, 0.333461, 0.437923, 0.127747,
 0.246798, 0.270415, 0.277846, 0.204941} 

{0.099351, 0.329937, 0.442505, 0.128207,
 0.247184, 0.269853, 0.278028, 0.204935} 

{0.099837, 0.331682, 0.443824, 0.124658,
 0.247426, 0.269206, 0.278719, 0.204648} 

{0.098484, 0.328095, 0.451533, 0.121889,
 0.247282, 0.268841, 0.278614, 0.205263} 

{0.096605, 0.332171, 0.453018, 0.118206,
 0.247494, 0.268272, 0.278857, 0.205377} 

{0.101302, 0.344011, 0.434968, 0.119719,
 0.247384, 0.268493, 0.278478, 0.205644} 

{0.099886, 0.337227, 0.443586, 0.119302,
 0.246493, 0.267531, 0.280495, 0.205481} 

{0.097289, 0.334731,  0.44656,  0.12142,
  0.24552, 0.267624, 0.281327, 0.205529} 

{0.097225, 0.334115, 0.448644, 0.120015,
 0.244803, 0.268728, 0.280609,  0.20586} 

{0.099022, 0.335027,  0.44549, 0.120462,
 0.244936, 0.268286, 0.280868,  0.20591} 

{0.099585, 0.332568, 0.450659, 0.117189,
 0.244009, 0.269021, 0.281634, 0.205335} 

{0.102375, 0.331778,  0.45103, 0.114816,
 0.242581, 0.269649, 0.282348, 0.205422} 

{0.100344, 0.336792, 0.448988, 0.113876,
 0.242738, 0.270187,   0.2819, 0.205175} 

{0.098485,  0.33627, 0.451514, 0.113731,
 0.242508, 0.268868,  0.28296, 0.205664} 

{0.099168, 0.338008, 0.450391, 0.112433,
 0.242443, 0.268739, 0.283324, 0.205494} 

{0.094385, 0.338075, 0.453082, 0.114459,
 0.241965, 0.269522, 0.282092, 0.206421} 

{0.099349, 0.328323, 0.457263, 0.115064,
 0.241601, 0.269228, 0.282108, 0.207063} 

{0.100494, 0.320354, 0.464292, 0.114859,
 0.242652, 0.268679, 0.282001, 0.206668} 

{0.098865, 0.323687, 0.465931, 0.111517,
 0.242719, 0.268754, 0.282544, 0.205982} 

{0.102432, 0.329043, 0.456423, 0.112102,
 0.242702, 0.268754, 0.281772, 0.206772} 

{0.103563, 0.321113, 0.461542, 0.113782,
 0.242779, 0.269168, 0.282226, 0.205828} 

{0.104278, 0.321336, 0.461188, 0.113198,
 0.242422, 0.269273, 0.282326, 0.205979} 

{0.108369, 0.319899, 0.461644, 0.110087,
 0.242562, 0.268715, 0.282853,  0.20587} 

{0.107492, 0.324312, 0.462332, 0.105864,
 0.241074, 0.268938, 0.284114, 0.205874} 

{0.106298, 0.319771, 0.466751,  0.10718,
  0.24125, 0.269064, 0.284444, 0.205242} 

{0.107834, 0.318187, 0.466772, 0.107208,
 0.241102, 0.268043, 0.285345, 0.205509} 

{0.108102, 0.329003, 0.456102, 0.106792,
  0.24074, 0.267703, 0.286278, 0.205279} 

{0.104143, 0.339902, 0.453803, 0.102153,
 0.241782, 0.267232, 0.285666, 0.205319} 

{0.105229, 0.339626, 0.451685, 0.103461,
 0.241764, 0.267611, 0.285149, 0.205476} 

{0.100876, 0.338197, 0.454235, 0.106692,
 0.240336,  0.26653, 0.285242, 0.207892} 

{0.096558, 0.328945,  0.46718, 0.107317,
 0.240584, 0.266244, 0.285626, 0.207547} 

{0.098959, 0.320434, 0.468667,  0.11194,
 0.239754, 0.268442, 0.285195, 0.206609} 

{0.097795, 0.322776, 0.468434, 0.110995,
 0.239467, 0.268309,  0.28522, 0.207005} 

{0.104032,  0.32432, 0.466281, 0.105367,
 0.239086, 0.268051, 0.285611, 0.207252} 

{0.106159, 0.317309, 0.470677, 0.105854,
 0.238763, 0.268327, 0.286227, 0.206683} 

{0.100451,  0.32057, 0.470224, 0.108755,
 0.239612, 0.267795, 0.286105, 0.206487} 

{0.104977, 0.317332, 0.471486, 0.106206,
 0.239258, 0.268633, 0.285921, 0.206188} 

{0.104336, 0.317165, 0.474472, 0.104027,
  0.23835, 0.272127, 0.282518, 0.207006} 

{0.097315, 0.317307, 0.476621, 0.108758,
 0.237501, 0.271264, 0.284148, 0.207087} 

{ 0.10188, 0.316506, 0.472527, 0.109087,
 0.237194, 0.269613, 0.285511, 0.207681} 

{0.102423, 0.319733, 0.467095, 0.110749,
 0.238227, 0.270196, 0.284501, 0.207076} 

{0.105324, 0.310077, 0.474867, 0.109732,
  0.23656, 0.272112, 0.285452, 0.205875} 

{0.106193, 0.309124, 0.477381, 0.107301,
 0.236454, 0.271582, 0.285817, 0.206147} 

{0.103591,  0.30885, 0.481719,  0.10584,
 0.236443, 0.270161,  0.28618, 0.207215} 

{0.104706, 0.309721, 0.480254, 0.105319,
 0.236667, 0.270624, 0.285169,  0.20754} 

{0.099121, 0.318389,  0.47966,  0.10283,
 0.236522, 0.271217, 0.284976, 0.207286} 

{0.099193, 0.313211, 0.484686, 0.102911,
 0.238218, 0.267993, 0.285622, 0.208167} 

{0.099157,  0.31397, 0.484288, 0.102585,
 0.238346, 0.267514, 0.285684, 0.208456} 

{0.102285, 0.312286, 0.480857, 0.104572,
 0.239426, 0.266389, 0.285239, 0.208946} 

{0.100817, 0.312823, 0.480685, 0.105675,
 0.240075,  0.26622, 0.284822, 0.208882} 

{ 0.10201, 0.314416, 0.476862, 0.106713,
 0.239531, 0.268272, 0.283385, 0.208812} 

{0.102517, 0.315507, 0.474478, 0.107498,
  0.23728, 0.267623, 0.282409, 0.212688} 

{0.103598, 0.324553,  0.46145, 0.110399,
 0.237339, 0.266744, 0.281295, 0.214621} 

{0.101554, 0.318396, 0.472237, 0.107813,
 0.238515, 0.267847, 0.278716, 0.214922} 

{0.101978, 0.317341, 0.473525, 0.107157,
  0.23899, 0.266881, 0.279044, 0.215086} 

{0.101056, 0.307269, 0.486646, 0.105029,
 0.239434, 0.266313, 0.279356, 0.214896} 

{0.116587, 0.301011, 0.479203, 0.103199,
 0.239363, 0.265665, 0.279093, 0.215879} 

{0.106562, 0.313243, 0.480408, 0.099786,
 0.240603, 0.264701, 0.279076,  0.21562} 

{0.105481,  0.31271, 0.478092, 0.103717,
 0.240864, 0.263957,  0.27931, 0.215869} 

{0.106157, 0.308173, 0.482502, 0.103169,
 0.240928, 0.264613, 0.278503, 0.215956} 

{0.106734, 0.304492,  0.48136, 0.107414,
 0.240414, 0.265355, 0.277281,  0.21695} 

{ 0.10635, 0.300688, 0.485284, 0.107678,
 0.239847, 0.265943, 0.277405, 0.216805} 

{0.109736, 0.295458, 0.487454, 0.107352,
  0.23778, 0.266349, 0.278217, 0.217654} 

{0.111208, 0.292252, 0.486276, 0.110263,
 0.237127, 0.267312, 0.279455, 0.216107} 

{0.105637, 0.290976, 0.489661, 0.113727,
 0.236947, 0.268217,  0.27956, 0.215276} 

{0.101835, 0.292193, 0.490096, 0.115875,
 0.239129,  0.26857,  0.27865, 0.213652} 

{0.099845, 0.294797, 0.489618,  0.11574,
  0.23827, 0.269941, 0.277797, 0.213992} 

{0.095087,  0.29607,   0.4925, 0.116343,
 0.238926, 0.270236, 0.276362, 0.214476} 

{0.094357, 0.290492,  0.48771,  0.12744,
 0.239358, 0.268975, 0.276013, 0.215654} 

{0.088286,  0.29351, 0.490517, 0.127687,
 0.239234, 0.268767,  0.27664,  0.21536} 

{0.085317, 0.304834, 0.479006, 0.130843,
 0.240445, 0.268476,  0.27545, 0.215629} 

{0.086731, 0.303675, 0.478003, 0.131591,
 0.240037,  0.26893, 0.275465, 0.215567} 

{0.086603, 0.297347, 0.482582, 0.133468,
   0.2404, 0.269105, 0.275514, 0.214981} 

{0.086125, 0.288718, 0.482671, 0.142486,
 0.240107, 0.268725, 0.275778,  0.21539} 

{0.086701,  0.28999, 0.483366, 0.139944,
 0.240327, 0.269317, 0.274568, 0.215788} 

{0.087049, 0.289249, 0.483734, 0.139967,
 0.241451, 0.269058, 0.274059, 0.215433} 

{0.086506, 0.297612, 0.479804, 0.136078,
 0.241591, 0.268973, 0.274243, 0.215193} 

{0.085201, 0.298613, 0.479323, 0.136863,
  0.24165, 0.268849,  0.27419, 0.215312} 

{0.089942, 0.300073, 0.473967, 0.136017,
 0.242297, 0.269573, 0.274416, 0.213714} 

{0.091017, 0.305283, 0.465674, 0.138026,
 0.242624, 0.269564, 0.274315, 0.213497} 

{0.090233, 0.308133, 0.467158, 0.134477,
  0.24212, 0.269242, 0.275522, 0.213115} 

{0.090723, 0.305249, 0.471155, 0.132873,
 0.242344, 0.269369, 0.275406, 0.212881} 

{0.090679, 0.310027, 0.468099, 0.131195,
  0.24255, 0.271088,  0.27396, 0.212401} 

{0.092416, 0.307952, 0.468196, 0.131436,
 0.240954, 0.272701, 0.274594, 0.211751} 

{0.086737, 0.310462, 0.473648, 0.129153,
 0.240784, 0.273923, 0.273713, 0.211581} 

{0.081637, 0.318628, 0.470823, 0.128913,
 0.240493, 0.272955, 0.274375, 0.212176} 

{0.081376, 0.315935, 0.471573, 0.131116,
 0.240868, 0.271036,  0.27476, 0.213337} 

{0.084387,  0.31475, 0.470045, 0.130819,
   0.2428, 0.270416, 0.273548, 0.213236} 

{0.084455, 0.317316, 0.470099,  0.12813,
 0.242697, 0.272202, 0.272048, 0.213053} 

{0.087369, 0.313972, 0.471481, 0.127178,
  0.24235, 0.273213, 0.272603, 0.211835} 

{0.089447, 0.317796, 0.461804, 0.130954,
 0.241528,  0.27318, 0.272667, 0.212625} 

{0.090556, 0.322693, 0.459401,  0.12735,
 0.239783, 0.274553, 0.271798, 0.213865} 

{0.085172, 0.339345, 0.443303,  0.13218,
 0.239889, 0.273986, 0.271622, 0.214503} 

{0.086729,  0.34099, 0.443586, 0.128696,
 0.240298, 0.273931, 0.271399, 0.214371} 

{0.085859, 0.338435, 0.445869, 0.129837,
 0.240898, 0.272623, 0.272167, 0.214313} 

{0.086617, 0.337253,   0.4451,  0.13103,
 0.240207, 0.272598, 0.271533, 0.215662} 

{0.084747, 0.338734, 0.442313, 0.134206,
   0.2402, 0.272871, 0.271644, 0.215285} 

{0.083881, 0.341104, 0.443425, 0.131589,
 0.239016, 0.271626, 0.273314, 0.216045} 

{0.082525, 0.343211, 0.442632, 0.131631,
 0.241117, 0.270159, 0.272344, 0.216381} 

{0.086929, 0.345061,  0.43734, 0.130671,
 0.241277, 0.270441, 0.271538, 0.216744} 

{0.085089, 0.349039, 0.436069, 0.129803,
 0.241664, 0.270397, 0.271483, 0.216457} 

{0.084621, 0.348199,  0.43329,  0.13389,
 0.240504, 0.271473,  0.27101, 0.217014} 

{ 0.08029, 0.341258, 0.440596, 0.137856,
 0.240435, 0.272226, 0.270827, 0.216512} 

{0.079909, 0.337286, 0.444984, 0.137821,
 0.240606, 0.272073, 0.270699, 0.216622} 

{0.081094, 0.335701,   0.4454, 0.137805,
 0.241402, 0.270711, 0.271656, 0.216231} 

{0.087465, 0.335553, 0.441456, 0.135526,
 0.240837, 0.271549, 0.270863,  0.21675} 

{ 0.08342, 0.334938, 0.446031, 0.135612,
 0.241276, 0.271797, 0.270556, 0.216371} 

{0.082587, 0.330951, 0.453088, 0.133374,
 0.242726, 0.272362, 0.268204, 0.216708} 

{0.081407, 0.325717, 0.456973, 0.135902,
 0.243275, 0.272819, 0.267281, 0.216625} 

{0.082109, 0.327508, 0.454744, 0.135639,
 0.243383, 0.271967, 0.266787, 0.217863} 

{0.082142, 0.325867, 0.453898, 0.138093,
  0.24355, 0.271434, 0.266856,  0.21816} 

{0.083347, 0.326204, 0.457229,  0.13322,
  0.24224, 0.274144, 0.266173, 0.217443} 

{0.084052, 0.326393, 0.455456, 0.134099,
 0.243029, 0.274925, 0.263997, 0.218049} 

{0.083951,  0.32826, 0.453659, 0.134131,
 0.242347,  0.27461, 0.264347, 0.218696} 

{0.087296, 0.331265, 0.447558, 0.133881,
  0.23995, 0.276207, 0.263388, 0.220455} 

{0.088351, 0.330655, 0.448818, 0.132177,
 0.240811, 0.276338, 0.262825, 0.220026} 

{0.093236, 0.333943, 0.442561,  0.13026,
 0.240407, 0.276777, 0.262761, 0.220054} 

{0.095061, 0.331231,  0.44691, 0.126798,
   0.2414, 0.274867, 0.263064, 0.220669} 

{0.094892, 0.332037, 0.445884, 0.127186,
 0.241457,  0.27468,  0.26292, 0.220943} 

{0.094865, 0.331166,  0.44531, 0.128659,
  0.24121, 0.273775, 0.262592, 0.222423} 

{0.099405, 0.329616, 0.445199,  0.12578,
 0.240378, 0.274626, 0.262949, 0.222047} 

{0.097142, 0.327676,  0.44817, 0.127012,
 0.239783, 0.274675, 0.263531, 0.222011} 

{0.096392, 0.327679, 0.430868, 0.145061,
 0.239813, 0.274624,  0.26395, 0.221613} 

{0.101659, 0.328876, 0.426102, 0.143363,
  0.24096, 0.271636, 0.264722, 0.222682} 

{0.102053, 0.329548, 0.426692, 0.141707,
 0.239982, 0.271948, 0.265642, 0.222427} 

{0.099147, 0.330643, 0.421399, 0.148811,
 0.240194, 0.271462, 0.266174, 0.222171} 

{0.100575, 0.334517, 0.418119, 0.146789,
 0.240779, 0.272263, 0.266085, 0.220874} 

{0.101614,  0.33022, 0.421668, 0.146498,
 0.240138, 0.272384, 0.265313, 0.222165} 

{0.105549, 0.328898, 0.420472, 0.145082,
 0.238745, 0.272927, 0.265802, 0.222525} 

{0.105239, 0.327629, 0.426717, 0.140416,
