sensus : 1590 documents

{0.313955, 0.237024, 0.229839, 0.219182,
 0.246379, 0.239004,  0.22683, 0.287787} 

{0.320573, 0.237588, 0.217531, 0.224309,
  0.24634, 0.239344, 0.226532, 0.287784} 

{ 0.31747, 0.224446, 0.232124, 0.225961,
 0.246436, 0.239226, 0.226387, 0.287951} 

{0.322594, 0.218419, 0.224442, 0.234545,
 0.248603, 0.238438,  0.22543, 0.287529} 

{0.315053, 0.217236, 0.224252, 0.243459,
  0.24806, 0.238155, 0.225948, 0.287837} 

{0.308945, 0.211915, 0.229479, 0.249662,
 0.247607, 0.237869, 0.224929, 0.289594} 

{ 0.30779,  0.21298, 0.226335, 0.252894,
 0.247637, 0.236873, 0.226058, 0.289432} 

{0.313924, 0.208388, 0.216584, 0.261104,
 0.247886, 0.236247, 0.226504, 0.289364} 

{0.311196, 0.203672, 0.221645, 0.263487,
 0.247533, 0.235775, 0.226594, 0.290098} 

{0.311664, 0.199855, 0.217949, 0.270532,
 0.247593, 0.236292, 0.226618, 0.289498} 

{ 0.32237, 0.197372, 0.218157, 0.262101,
  0.24673, 0.237506, 0.226414, 0.289351} 

{ 0.32741, 0.196873, 0.222162, 0.253555,
 0.248951, 0.237619, 0.226117, 0.287312} 

{0.332657, 0.197662, 0.216816, 0.252866,
 0.248551, 0.236884, 0.227129, 0.287436} 

{0.332041, 0.201765, 0.220439, 0.245755,
  0.24882, 0.237391, 0.226033, 0.287756} 

{0.339231, 0.203007, 0.216871, 0.240891,
 0.248421, 0.238521, 0.226124, 0.286935} 

{ 0.34147, 0.204778, 0.215153,   0.2386,
 0.247912, 0.239307, 0.226049, 0.286731} 

{0.337848, 0.207569, 0.218983,   0.2356,
 0.248856,  0.23762, 0.226912, 0.286612} 

{0.340925, 0.210229,   0.2185, 0.230346,
 0.247999, 0.238535, 0.226963, 0.286504} 

{0.349891, 0.209945, 0.213221, 0.226944,
 0.248963, 0.237953, 0.228197, 0.284887} 

{0.348116, 0.203437, 0.216241, 0.232206,
 0.248016, 0.239138, 0.228126,  0.28472} 

{0.341417, 0.212395, 0.215432, 0.230757,
 0.247003, 0.240076, 0.227837, 0.285084} 

{0.347763, 0.210707, 0.211673, 0.229858,
 0.248091, 0.238921, 0.227397, 0.285591} 

{0.344466, 0.211493, 0.212305, 0.231737,
  0.24796,  0.23943, 0.227001, 0.285609} 

{0.355654, 0.205179, 0.212122, 0.227044,
 0.248384, 0.238857, 0.226853, 0.285906} 

{0.359006, 0.204982, 0.210798, 0.225215,
 0.248612, 0.239176, 0.227013,   0.2852} 

{0.352392, 0.205474, 0.218505, 0.223629,
 0.248396, 0.239994, 0.226653, 0.284958} 

{0.344236, 0.220313, 0.212742, 0.222709,
 0.249888, 0.238704, 0.226382, 0.285026} 

{0.344549, 0.212779, 0.212214, 0.230458,
 0.249433, 0.239499, 0.225509, 0.285559} 

{0.343501, 0.215878, 0.199958, 0.240663,
 0.249179, 0.238857, 0.224891, 0.287073} 

{0.339985,  0.22025, 0.208525, 0.231239,
 0.248568, 0.238246, 0.226191, 0.286996} 

{0.337842, 0.221272, 0.210451, 0.230436,
 0.247637, 0.237939,  0.22785, 0.286574} 

{0.343994, 0.221635,  0.20484, 0.229532,
 0.247283, 0.237515,  0.22792, 0.287283} 

{0.344147, 0.219922, 0.206301,  0.22963,
 0.247769, 0.237166, 0.228836, 0.286229} 

{0.336836, 0.226655, 0.197731, 0.238779,
 0.248282, 0.237819,  0.22879, 0.285109} 

{ 0.33247, 0.222271, 0.196223, 0.249036,
 0.248865,  0.23717, 0.228855,  0.28511} 

{0.322172, 0.214504, 0.199663,  0.26366,
   0.2483, 0.235879, 0.232422, 0.283399} 

{0.322759, 0.215017, 0.198761, 0.263463,
 0.248758, 0.234875, 0.234441, 0.281927} 

{0.314622, 0.212284, 0.219001, 0.254092,
 0.249077, 0.233808, 0.236075,  0.28104} 

{0.320836, 0.224939, 0.221095,  0.23313,
 0.249477, 0.233719, 0.235783, 0.281021} 

{0.315527, 0.218313, 0.231554, 0.234606,
 0.249787,  0.23571, 0.236101, 0.278403} 

{0.317177, 0.215971, 0.226887, 0.239965,
 0.249868, 0.235886, 0.235798, 0.278449} 

{ 0.30766,   0.2158,  0.22194, 0.254599,
 0.249813, 0.236052, 0.236273, 0.277861} 

{0.307064, 0.219005,  0.21959, 0.254341,
 0.249749, 0.236015, 0.236691, 0.277545} 

{ 0.30597,  0.21651, 0.220168, 0.257352,
 0.249013, 0.236738, 0.236868,  0.27738} 

{0.298759, 0.216309, 0.216857, 0.268074,
 0.248858, 0.238764, 0.235897, 0.276481} 

{0.303407,  0.20725,  0.22366, 0.265684,
 0.249086, 0.237035, 0.237693, 0.276185} 

{0.309228, 0.203334, 0.225344, 0.262094,
 0.249428, 0.236376, 0.238831, 0.275366} 

{0.309264, 0.209767, 0.225395, 0.255574,
 0.249447, 0.236545, 0.238789, 0.275218} 

{0.289253, 0.214185, 0.241669, 0.254893,
 0.248986, 0.237456, 0.238701, 0.274857} 

{0.290216, 0.211525, 0.239591, 0.258668,
 0.249064,  0.23752,  0.23828, 0.275136} 

{0.291563, 0.212072, 0.238753, 0.257612,
 0.251716, 0.238796, 0.236296, 0.273192} 

{0.273899, 0.225156, 0.240916, 0.260029,
 0.253087, 0.238103, 0.235788, 0.273021} 

{0.269599, 0.221204, 0.239952, 0.269245,
 0.252303, 0.238895, 0.235537, 0.273264} 

{0.268382, 0.222388, 0.234643, 0.274587,
 0.249686,  0.23934,  0.23694, 0.274035} 

{0.265072, 0.217302, 0.233981, 0.283645,
 0.249876, 0.239984, 0.237156, 0.272984} 

{0.264169, 0.218649, 0.235226, 0.281956,
 0.249621, 0.239598, 0.238018, 0.272763} 

{0.260889, 0.214709, 0.247586, 0.276817,
 0.249558, 0.239461, 0.237095, 0.273885} 

{0.261836, 0.215807, 0.247246,  0.27511,
 0.249573, 0.239617, 0.236911, 0.273899} 

{0.262229, 0.212385, 0.250899, 0.274487,
 0.250854, 0.240204, 0.236404, 0.272538} 

{0.262978, 0.212419, 0.249063, 0.275539,
 0.252291, 0.240255, 0.235425, 0.272029} 

{ 0.26107, 0.212701, 0.248662, 0.277567,
 0.251729, 0.239593, 0.236101, 0.272576} 

{0.258486, 0.209898, 0.248623, 0.282993,
 0.250834, 0.240023, 0.236595, 0.272549} 

{0.278416, 0.207455,  0.23823, 0.275899,
 0.250493, 0.240148, 0.236586, 0.272774} 

{0.281442, 0.208603,  0.24036, 0.269594,
 0.250957, 0.237965, 0.237923, 0.273155} 

{0.285863, 0.208481, 0.256455, 0.249201,
 0.251106, 0.237612, 0.238229, 0.273053} 

{0.289492, 0.205763, 0.250845, 0.253899,
 0.252092, 0.237628, 0.238038, 0.272243} 

{0.295724, 0.204678, 0.247703, 0.251895,
 0.252547, 0.238257,  0.23785, 0.271347} 

{ 0.30553, 0.201677, 0.246214, 0.246579,
 0.252751, 0.237344, 0.237906, 0.271999} 

{0.303841, 0.197789, 0.244101, 0.254269,
 0.252141,  0.23861, 0.236809,  0.27244} 

{0.300953, 0.202821, 0.242951, 0.253275,
 0.250196, 0.243074,  0.23634,  0.27039} 

{0.293443, 0.213378, 0.242142, 0.251037,
 0.249222, 0.243622, 0.236454, 0.270701} 

{0.296051, 0.217454, 0.235536, 0.250959,
 0.248875, 0.243708, 0.235817,   0.2716} 

{0.297446, 0.231031, 0.235387, 0.236137,
  0.25044, 0.240389, 0.236341,  0.27283} 

{0.297425, 0.229632,   0.2357, 0.237243,
 0.250933, 0.239817, 0.236281, 0.272968} 

{0.305445, 0.226988, 0.229328, 0.238239,
   0.2511, 0.239661, 0.236383, 0.272856} 

{0.300471, 0.235236, 0.220638, 0.243656,
 0.250973, 0.239404, 0.236738, 0.272885} 

{0.295843,  0.23126, 0.217363, 0.255534,
  0.25205,  0.23971, 0.237439,   0.2708} 

{ 0.29452, 0.230856, 0.230063, 0.244562,
 0.253319, 0.240423, 0.237106, 0.269152} 

{0.283962, 0.236925, 0.231089, 0.248025,
 0.252944, 0.241488, 0.235795, 0.269773} 

{0.264011,   0.2626, 0.221798, 0.251592,
 0.254023, 0.240666, 0.235864, 0.269447} 

{0.255099, 0.282005, 0.218273, 0.244623,
 0.253757, 0.239708, 0.235382, 0.271152} 

{0.256343, 0.285401, 0.204148, 0.254108,
 0.253329, 0.239875, 0.235529, 0.271267} 

{0.241452,   0.3173, 0.191995, 0.249253,
 0.253499, 0.240045, 0.233594, 0.272863} 

{0.241171, 0.308607, 0.189505, 0.260718,
 0.251486,  0.23945, 0.237995, 0.271069} 

{0.243539, 0.301025, 0.190561, 0.264875,
 0.251461,  0.23914, 0.237661, 0.271738} 

{0.253257, 0.298415, 0.187213, 0.261114,
 0.251324, 0.238946, 0.237218, 0.272512} 

{0.255497, 0.281944, 0.197528,  0.26503,
  0.25157, 0.238336, 0.236453,  0.27364} 

{0.253308, 0.279089, 0.205537, 0.262066,
 0.251545, 0.238242, 0.236315, 0.273898} 

{0.261264, 0.274784, 0.203746, 0.260206,
  0.25122, 0.237678, 0.237224, 0.273878} 

{0.264648, 0.283819, 0.208313,  0.24322,
 0.251044, 0.237232, 0.237803, 0.273921} 

{ 0.25872, 0.291915, 0.206796, 0.242569,
 0.251463, 0.237477, 0.236222, 0.274837} 

{0.257733,  0.29823, 0.203011, 0.241026,
 0.251676, 0.238227, 0.235305, 0.274791} 

{0.258088, 0.299451, 0.205816, 0.236645,
 0.251411, 0.237695, 0.235878, 0.275016} 

{0.263101,  0.29627, 0.207622, 0.233006,
 0.256982, 0.235811, 0.234331, 0.272876} 

{0.269558,   0.2915, 0.206653, 0.232289,
  0.25711, 0.235373, 0.233931, 0.273587} 

{0.272712, 0.282422, 0.210459, 0.234407,
 0.257487, 0.235126, 0.234732, 0.272655} 

{0.277812, 0.278178, 0.210143, 0.233868,
 0.257859, 0.235928, 0.233685, 0.272529} 

{0.283982, 0.272244, 0.211891, 0.231884,
 0.259185, 0.235943, 0.234229, 0.270643} 

{0.281816, 0.273296, 0.220627, 0.224262,
 0.258648, 0.235363, 0.234829,  0.27116} 

{0.279648, 0.272904, 0.225818, 0.221629,
 0.259451, 0.236557, 0.235506, 0.268486} 

{0.285693, 0.267079, 0.222644, 0.224585,
 0.258123, 0.235343, 0.239045, 0.267489} 

{0.283082, 0.273083, 0.224985, 0.218851,
 0.257175, 0.234807, 0.239709, 0.268309} 

{0.280559, 0.272798,   0.2298, 0.216843,
 0.257646, 0.231943, 0.240985, 0.269426} 

{0.285239,  0.26879, 0.222993, 0.222978,
 0.257732, 0.231566, 0.240763, 0.269939} 

{0.287139, 0.269351, 0.226176, 0.217334,
 0.257299, 0.232044, 0.240351, 0.270307} 

{0.289258, 0.275885,  0.21958, 0.215277,
 0.258188, 0.231864, 0.240629, 0.269318} 

{0.289065, 0.276012, 0.222331, 0.212592,
 0.257795, 0.231596, 0.241301, 0.269309} 

{0.283029, 0.272673,   0.2283, 0.215999,
 0.257107, 0.231775,  0.24136, 0.269758} 

{0.281914, 0.266776, 0.237999,  0.21331,
 0.256635, 0.232185, 0.241618, 0.269562} 

{0.278797, 0.270437, 0.237089, 0.213677,
 0.257277, 0.231446, 0.241594, 0.269683} 

{ 0.29357,   0.2622, 0.230027, 0.214204,
 0.257573, 0.231828, 0.241241, 0.269357} 

{0.295981, 0.265224,  0.22301, 0.215784,
 0.257175, 0.232667,  0.24163, 0.268528} 

{0.298046, 0.262012, 0.222535, 0.217408,
  0.25574, 0.232127, 0.242746, 0.269387} 

{0.300217, 0.256812, 0.225313, 0.217658,
 0.254626, 0.232719, 0.242294, 0.270362} 

{0.306006, 0.250764, 0.230776, 0.212454,
 0.255662, 0.232048, 0.242014, 0.270276} 

{0.306378, 0.246547, 0.235496, 0.211578,
 0.255715, 0.231441, 0.242374, 0.270471} 

{0.309576, 0.252453, 0.223481,  0.21449,
   0.2561, 0.231755, 0.242619, 0.269526} 

{0.288836, 0.253861, 0.247263, 0.210041,
 0.255849, 0.232652, 0.242545, 0.268954} 

{0.278912,  0.25313, 0.251415, 0.216543,
 0.256937,  0.23315,  0.24239, 0.267523} 

{0.287918, 0.255343, 0.253137, 0.203601,
 0.256988, 0.232688, 0.242686, 0.267638} 

{0.295007, 0.260386, 0.260405, 0.184202,
 0.257559, 0.233278, 0.240913,  0.26825} 

{0.288861, 0.261702, 0.268023, 0.181414,
 0.257887, 0.233716, 0.239967,  0.26843} 

{0.283765, 0.261877, 0.269167, 0.185191,
 0.258332, 0.234016, 0.240462, 0.267189} 

{ 0.27562, 0.254213, 0.279821, 0.190346,
 0.258248,  0.23349, 0.239945, 0.268317} 

{0.270912, 0.258069,  0.28513,  0.18589,
    0.259, 0.232776, 0.239854,  0.26837} 

{  0.2781, 0.253898, 0.282717, 0.185285,
 0.258903, 0.232821, 0.240342, 0.267934} 

{0.275167,  0.23912, 0.279873,  0.20584,
 0.258749, 0.232243, 0.242238, 0.266771} 

{0.269106, 0.242496,  0.28354, 0.204857,
 0.258643, 0.234452, 0.241965,  0.26494} 

{0.262524, 0.242167, 0.296876, 0.198433,
 0.257079, 0.235311, 0.242345, 0.265265} 

{0.263488, 0.240183, 0.283563, 0.212766,
 0.257365,  0.23552, 0.241012, 0.266104} 

{0.263919, 0.244274, 0.275388, 0.216419,
   0.2567, 0.236397, 0.240468, 0.266435} 

{ 0.26791, 0.245652, 0.273545, 0.212893,
 0.255843, 0.236762, 0.241004, 0.266391} 

{ 0.26526, 0.246652,  0.27486, 0.213228,
  0.25659, 0.235932, 0.241156, 0.266321} 

{0.279881, 0.238735, 0.261796, 0.219588,
 0.257161,  0.23553,  0.24108, 0.266229} 

{0.281185, 0.250815, 0.256314, 0.211686,
 0.258161, 0.236014, 0.241495,  0.26433} 

{0.280891, 0.255417, 0.254342, 0.209349,
 0.258511, 0.234674, 0.241493, 0.265321} 

{0.277761,  0.25819, 0.250671, 0.213379,
 0.258538, 0.234052, 0.241881, 0.265529} 

{0.280507, 0.259337, 0.248348, 0.211808,
 0.257894, 0.234383, 0.242023, 0.265699} 

{0.277761,  0.25784, 0.251214, 0.213185,
 0.258459,  0.23414,  0.24182, 0.265582} 

{0.274908, 0.263016, 0.252036, 0.210039,
 0.258607, 0.234249, 0.241423, 0.265721} 

{0.275256, 0.264323, 0.253539, 0.206883,
 0.258794, 0.233947, 0.241434, 0.265826} 

{0.273584, 0.262185, 0.259012, 0.205219,
 0.258331, 0.233694, 0.241931, 0.266045} 

{0.277594, 0.277476, 0.265533, 0.179398,
 0.259079, 0.234766, 0.241181, 0.264974} 

{0.276328, 0.270857, 0.268845,  0.18397,
 0.258825,  0.23502, 0.241461, 0.264694} 

{0.277831, 0.269949, 0.269664, 0.182557,
 0.259946, 0.235205,  0.24242, 0.262429} 

{ 0.27795, 0.269088, 0.272488, 0.180474,
 0.261172, 0.233401, 0.241874, 0.263553} 

{ 0.27686, 0.265235, 0.275818, 0.182086,
 0.259451, 0.234472,  0.24161, 0.264467} 

{0.274828, 0.264598,  0.27731, 0.183265,
 0.261137,  0.23441,  0.24156, 0.262893} 

{0.273118, 0.254328, 0.269124,  0.20343,
 0.262164, 0.234713, 0.240729, 0.262394} 

{0.252175, 0.269849, 0.269645, 0.208331,
 0.261958, 0.234148, 0.242566, 0.261328} 

{0.248671, 0.273261, 0.271785, 0.206283,
 0.261789, 0.234356, 0.242473, 0.261383} 

{0.243969,  0.27203, 0.276789, 0.207212,
 0.262816,   0.2343, 0.241809, 0.261075} 

{0.245053, 0.271943, 0.278005, 0.204998,
 0.262841, 0.234077, 0.241923, 0.261159} 

{0.243209, 0.280718, 0.277072, 0.199001,
 0.262969, 0.234951, 0.241481, 0.260599} 

{0.247202, 0.284403, 0.270878, 0.197517,
 0.263023, 0.235411, 0.239964, 0.261602} 

{0.243412, 0.288135, 0.270348, 0.198105,
 0.261388, 0.235187,  0.24183, 0.261596} 

{0.250427, 0.287841, 0.266559, 0.195173,
 0.261331, 0.235258, 0.241887, 0.261524} 

{0.246263, 0.288595, 0.268129, 0.197014,
 0.261376, 0.235433, 0.241982, 0.261208} 

{0.247973, 0.290595, 0.266706, 0.194727,
 0.261397, 0.235137, 0.241874, 0.261591} 

{0.242185, 0.290546,  0.26365, 0.203619,
 0.261997, 0.233794, 0.242387, 0.261822} 

{0.236285, 0.288247, 0.267517, 0.207951,
 0.262046, 0.234166, 0.240909, 0.262879} 

{0.237542, 0.286132, 0.265219, 0.211108,
  0.26248, 0.235116,  0.23918, 0.263225} 

{0.226681,  0.27792, 0.281723, 0.213677,
 0.262799, 0.235267,  0.23867, 0.263263} 

{0.224153, 0.279634, 0.284861, 0.211352,
  0.26249, 0.236281, 0.237933, 0.263295} 

{0.214475, 0.286843, 0.284242,  0.21444,
 0.262333,  0.23603, 0.237893, 0.263744} 

{0.211009, 0.297554, 0.274883, 0.216553,
 0.261238, 0.236214, 0.238411, 0.264136} 

{ 0.21027, 0.299404, 0.274686,  0.21564,
 0.262442, 0.234662, 0.239054, 0.263843} 

{0.211777, 0.301624, 0.281654, 0.204945,
  0.26288, 0.234693, 0.239337, 0.263089} 

{0.210628, 0.297192,  0.28679, 0.205391,
 0.262879, 0.235285, 0.237178, 0.264658} 

{0.215362, 0.305766, 0.291866, 0.187006,
 0.262861, 0.235288, 0.237419, 0.264432} 

{0.217547, 0.302408,  0.29754, 0.182505,
 0.262292, 0.236098, 0.238449, 0.263161} 

{0.213472, 0.302272, 0.300996,  0.18326,
 0.262433, 0.235792, 0.238451, 0.263323} 

{0.213608, 0.303987, 0.300581, 0.181824,
 0.263071, 0.235798, 0.237987, 0.263143} 

{0.215736, 0.302781, 0.299861, 0.181622,
 0.263397, 0.235511, 0.239486, 0.261607} 

{0.215596, 0.301123, 0.299239, 0.184042,
 0.263314, 0.235069, 0.239202, 0.262415} 

{0.210525, 0.297228, 0.299923, 0.192324,
 0.263828, 0.234939, 0.239154,  0.26208} 

{ 0.21218, 0.287946, 0.305077, 0.194798,
 0.262389, 0.237911, 0.238467, 0.261233} 

{ 0.21149,  0.29324, 0.302854, 0.192416,
 0.262096, 0.237974,  0.23884,  0.26109} 

{0.214292, 0.297038,  0.30229, 0.186381,
 0.262496, 0.237642, 0.240521, 0.259341} 

{0.218233, 0.303925, 0.290717, 0.187125,
 0.261911, 0.238639, 0.239885, 0.259565} 

{0.221608, 0.303317, 0.286858, 0.188217,
 0.261782, 0.238891, 0.239862, 0.259465} 

{0.214283, 0.306023, 0.289697, 0.189997,
 0.261483, 0.238963, 0.239308, 0.260246} 

{0.210925, 0.303469, 0.295458, 0.190148,
 0.260509, 0.239167, 0.239626, 0.260698} 

{0.211472, 0.306301, 0.279877,  0.20235,
 0.260333, 0.239311, 0.238973, 0.261383} 

{0.206252,  0.31149, 0.275725, 0.206534,
  0.26022, 0.239092, 0.238688, 0.261999} 

{0.208666, 0.309355, 0.273501, 0.208478,
 0.259651, 0.239145, 0.239803, 0.261402} 

{0.215845, 0.316785, 0.258603, 0.208767,
 0.261231, 0.237493,  0.23999, 0.261286} 

{0.214278, 0.316787,  0.25438, 0.214555,
 0.260691, 0.237276, 0.242183, 0.259849} 

{0.218111,  0.31273, 0.252693, 0.216466,
 0.259525, 0.235063, 0.241907, 0.263505} 

{0.235089, 0.311748, 0.239568, 0.213595,
 0.258808,  0.23529, 0.241903, 0.263999} 

{0.233788, 0.312169, 0.245034, 0.209009,
 0.256754, 0.236037, 0.242941, 0.264268} 

{0.225927, 0.311672, 0.249909, 0.212493,
 0.255427, 0.236456, 0.243308, 0.264809} 

{ 0.22345, 0.308912, 0.251151, 0.216487,
 0.255213, 0.236559, 0.242943, 0.265285} 

{0.221402, 0.310107, 0.249816, 0.218675,
  0.25511, 0.236513, 0.242955, 0.265422} 

{0.221315, 0.316548, 0.245821, 0.216317,
 0.255293, 0.236449, 0.242726, 0.265531} 

{0.217073, 0.324719,  0.24445, 0.213758,
 0.254521, 0.237338,   0.2433, 0.264841} 

{0.214121, 0.319946, 0.240397, 0.225536,
 0.255411, 0.237869, 0.242371, 0.264349} 

{0.220028, 0.314567, 0.236162, 0.229243,
 0.253809, 0.238311, 0.242581, 0.265298} 

{0.220266,  0.31533, 0.235645, 0.228758,
 0.253046, 0.238198,  0.24282, 0.265935} 

{ 0.22412, 0.303252,  0.24648, 0.226148,
 0.252958,  0.23863, 0.242588, 0.265824} 

{0.221485, 0.301675, 0.241878, 0.234962,
  0.25324, 0.238845, 0.243832, 0.264084} 

{0.216108, 0.296945, 0.241811, 0.245137,
 0.255089, 0.238087, 0.243283, 0.263541} 

{0.221764, 0.292012,  0.24325, 0.242975,
 0.255492, 0.237742, 0.244429, 0.262336} 

{0.219944, 0.294814, 0.244967, 0.240276,
 0.255434, 0.236338, 0.243754, 0.264474} 

{0.222411, 0.295884,  0.24428, 0.237425,
 0.255412, 0.236388, 0.243836, 0.264364} 

{0.222962, 0.293589, 0.250676, 0.232773,
 0.256873, 0.236065,  0.24431, 0.262752} 

{0.230126, 0.285686, 0.255337, 0.228852,
 0.257219,  0.23622, 0.244503, 0.262059} 

{0.231125,  0.28727, 0.250723, 0.230883,
  0.25769, 0.236465, 0.244261, 0.261584} 

{0.232304, 0.281864, 0.254884, 0.230948,
 0.257494, 0.235066, 0.244472, 0.262968} 

{0.232731, 0.282041, 0.256944, 0.228284,
 0.257764, 0.234771, 0.243765, 0.263701} 

{0.227693, 0.274608, 0.248726, 0.248972,
 0.257723, 0.234594, 0.243618, 0.264065} 

{0.227792, 0.278064,  0.24887, 0.245275,
  0.25693, 0.235239, 0.243842, 0.263989} 

{0.230729, 0.275226,  0.25038, 0.243665,
 0.256596, 0.235027, 0.245591, 0.262786} 

{0.228755, 0.263525, 0.256556, 0.251164,
  0.25665, 0.237449, 0.245699, 0.260202} 

{  0.2213, 0.266191, 0.259594, 0.252916,
 0.256007,  0.23749, 0.245872, 0.260631} 

{0.221514, 0.252971, 0.260072, 0.265443,
 0.255683, 0.237001, 0.245743, 0.261573} 

{0.211915, 0.250041,  0.27226, 0.265783,
 0.255232,  0.23749, 0.246706, 0.260573} 

{0.214885, 0.247839, 0.271047,  0.26623,
 0.255184, 0.237318,  0.24667, 0.260828} 

{0.219831, 0.233254, 0.290538, 0.256377,
 0.256624, 0.238331,  0.24337, 0.261675} 

{0.219373, 0.230784, 0.284888, 0.264955,
 0.256234, 0.238487, 0.243511, 0.261768} 

{0.222657, 0.232333, 0.286019, 0.258991,
 0.256146, 0.237748, 0.244125, 0.261982} 

{0.222283, 0.232578, 0.285774, 0.259365,
 0.255732, 0.237683, 0.245019, 0.261566} 

{0.229871, 0.227692, 0.284786,  0.25765,
 0.256522, 0.237315, 0.243931, 0.262232} 

{0.238403, 0.225931, 0.274343, 0.261323,
 0.256542, 0.238136, 0.243272,  0.26205} 

{0.234806, 0.221594, 0.276071, 0.267528,
 0.257123,  0.23537, 0.244703, 0.262804} 

{ 0.23826, 0.216138,  0.28073, 0.264871,
 0.257607, 0.234429, 0.244748, 0.263215} 

{0.244416,  0.20924, 0.287164, 0.259179,
 0.257644, 0.234586,  0.24489,  0.26288} 

{0.241056, 0.209133, 0.286749, 0.263062,
 0.257332, 0.234204, 0.245775, 0.262689} 

{0.248009, 0.209524, 0.291452, 0.251015,
 0.256975,  0.23519, 0.245171, 0.262664} 

{ 0.25048, 0.213297, 0.297401, 0.238822,
 0.256814, 0.237197,   0.2446, 0.261389} 

{0.236469, 0.223985, 0.301075, 0.238471,
 0.256074,  0.23722, 0.244599, 0.262108} 

{0.232319, 0.219598, 0.311727, 0.236356,
 0.256037, 0.237472, 0.244609, 0.261883} 

{0.226846, 0.224368, 0.312926,  0.23586,
 0.256282,  0.23807, 0.243959, 0.261688} 

{0.226887, 0.217368, 0.311328, 0.244417,
 0.258212, 0.238311, 0.243275, 0.260202} 

{ 0.23181, 0.209362, 0.313587,  0.24524,
 0.258397, 0.238253, 0.243364, 0.259986} 

{0.234526, 0.205938, 0.314222, 0.245315,
 0.260836, 0.238571, 0.240157, 0.260437} 

{0.236152, 0.210033,  0.30848, 0.245334,
 0.261299, 0.237503, 0.239719, 0.261478} 

{0.235686, 0.206197, 0.314541, 0.243576,
 0.263557, 0.237262, 0.238795, 0.260386} 

{0.232697, 0.206119,  0.30441, 0.256774,
  0.26376, 0.237816,  0.23791, 0.260513} 

{0.233706, 0.211105, 0.299536, 0.255653,
 0.263093, 0.238298, 0.237594, 0.261015} 

{ 0.23117, 0.208739, 0.301247, 0.258844,
 0.264382, 0.238346, 0.237791,  0.25948} 

{0.230786, 0.207611, 0.302425, 0.259178,
 0.265153, 0.238105, 0.236192,  0.26055} 

{0.230799,  0.20348, 0.297917, 0.267804,
 0.264771, 0.237904, 0.236187, 0.261139} 

{ 0.22928,  0.19993, 0.300084, 0.270707,
 0.266119, 0.237168, 0.235905, 0.260807} 

{0.233421,   0.2047, 0.292014, 0.269864,
 0.267183, 0.236354, 0.236535, 0.259928} 

{0.235693,  0.20602, 0.288036, 0.270251,
 0.267298, 0.236596, 0.235171, 0.260935} 

{ 0.23835, 0.203901, 0.278526, 0.279223,
 0.266082, 0.236899, 0.235537, 0.261481} 

{0.233679, 0.204816,  0.28364, 0.277865,
 0.266189,  0.23677, 0.236091, 0.260951} 

{0.237787, 0.208886, 0.283792, 0.269536,
 0.266296,  0.23678, 0.236372, 0.260553} 

{0.234562, 0.211468, 0.283906, 0.270064,
 0.266644, 0.236656, 0.236374, 0.260326} 

{0.236142, 0.213509, 0.281077, 0.269272,
 0.266863, 0.236677, 0.236231, 0.260228} 

{ 0.23143, 0.211708, 0.292923,  0.26394,
 0.267228, 0.236354, 0.236249,  0.26017} 

{0.229842, 0.200385, 0.304185, 0.265588,
 0.266932, 0.236784, 0.236076, 0.260208} 

{ 0.22612, 0.201052, 0.303705, 0.269122,
 0.267124, 0.235434, 0.236154, 0.261289} 

{0.222525, 0.200308, 0.299225, 0.277942,
 0.266439, 0.236164, 0.237199, 0.260198} 

{0.225474, 0.197567, 0.305875, 0.271084,
 0.266033, 0.236845, 0.237078, 0.260044} 

{0.213798, 0.209429, 0.305868, 0.270905,
 0.266223, 0.237155, 0.236729, 0.259893} 

{  0.2165, 0.204609, 0.295849, 0.283041,
 0.266468, 0.237888, 0.236223, 0.259421} 

{0.216819,  0.20771, 0.290364, 0.285107,
   0.2663, 0.237702, 0.236527, 0.259472} 

{ 0.21699, 0.207695,  0.29145, 0.283866,
 0.267019,  0.23704, 0.235744, 0.260197} 

{0.209839, 0.224273, 0.288248, 0.277641,
 0.264879, 0.237966, 0.236625,  0.26053} 

{0.207751, 0.221381, 0.287043, 0.283825,
 0.264666, 0.237514, 0.236996, 0.260824} 

{0.209664, 0.224979, 0.278538, 0.286819,
 0.264571, 0.237457, 0.237288, 0.260684} 

{0.203612, 0.232207, 0.277036, 0.287146,
 0.264681, 0.237761, 0.236892, 0.260666} 

{0.197997, 0.242956, 0.276847,   0.2822,
 0.263485, 0.237334,  0.23843, 0.260751} 

{0.190777, 0.245865, 0.277749, 0.285609,
 0.263368, 0.237191, 0.239229, 0.260212} 

{0.190498, 0.236058, 0.288323, 0.285121,
 0.263825, 0.236348, 0.239714, 0.260112} 

{0.197789, 0.234188, 0.286085, 0.281939,
