nobilitas : 319 documents
 0.288334, 0.222307,  0.22392,  0.26544} 

{0.611376, 0.083445, 0.230494, 0.074684,
 0.294571, 0.207358, 0.228243, 0.269828} 

{0.609962, 0.084732, 0.227915, 0.077391,
 0.294311, 0.208544, 0.226412, 0.270733} 

{0.615527, 0.087887, 0.218951, 0.077635,
 0.298424,  0.20317, 0.228331, 0.270075} 

{0.603341, 0.081733, 0.229429, 0.085497,
 0.297726, 0.205459, 0.226463, 0.270352} 

{0.637486,   0.0771, 0.202629, 0.082786,
   0.2927, 0.206683, 0.229434, 0.271183} 

{0.619891,  0.06541, 0.198863, 0.115837,
  0.29639, 0.206318, 0.226438, 0.270855} 

{0.623181, 0.062859, 0.211551, 0.102409,
 0.299149, 0.209995, 0.221668, 0.269187} 

{0.621628, 0.062468, 0.214807, 0.101097,
 0.305385, 0.210729, 0.213815, 0.270071} 

{0.635379, 0.066278, 0.215266, 0.083077,
 0.284636, 0.212387, 0.222599, 0.280378} 

{0.631181, 0.044844, 0.240255, 0.083719,
 0.289135, 0.215014, 0.221091,  0.27476} 

{ 0.62134, 0.046742, 0.209872, 0.122045,
 0.287756, 0.216826, 0.219632, 0.275786} 

{0.630185, 0.043877, 0.203627, 0.122312,
 0.279589, 0.215548, 0.221819, 0.283044} 

{0.620209, 0.044317, 0.213918, 0.121557,
  0.27808, 0.214376, 0.222948, 0.284596} 

{0.636922, 0.041052, 0.200232, 0.121793,
 0.279143, 0.213719,  0.22482, 0.282318} 

{0.643041, 0.040831, 0.193738,  0.12239,
 0.278818, 0.213013, 0.232497, 0.275672} 

{0.622334, 0.030877, 0.211247, 0.135542,
 0.283346, 0.209113, 0.231241,   0.2763} 

{0.603455, 0.045874, 0.218327, 0.132344,
 0.285276, 0.211607, 0.236374, 0.266744} 

{0.633834, 0.033801, 0.212428, 0.119936,
  0.28231, 0.211927,  0.23866, 0.267103} 

{0.582988, 0.090855,  0.20775, 0.118407,
 0.283126, 0.202358, 0.246162, 0.268353} 

{0.582289, 0.092503, 0.225048,  0.10016,
 0.282279, 0.199696, 0.245002, 0.273022} 

{0.555011, 0.114041, 0.193648,   0.1373,
 0.281315, 0.202032, 0.245462,  0.27119} 

{0.561409, 0.108217, 0.183692, 0.146682,
 0.281104, 0.202037, 0.242808, 0.274052} 

{0.504012, 0.107298, 0.231985, 0.156705,
 0.285996, 0.200227, 0.241184, 0.272594} 

{0.524752, 0.097639, 0.222853, 0.154756,
 0.283955, 0.201004, 0.239538, 0.275504} 

{0.532128, 0.094419, 0.212463,  0.16099,
 0.285768, 0.199716, 0.240338, 0.274177} 

{ 0.48438, 0.100701, 0.200662, 0.214258,
 0.276764, 0.204773, 0.243004,  0.27546} 

{0.533994, 0.113462, 0.208567, 0.143978,
 0.282564, 0.203087, 0.238799, 0.275551} 

{0.496866, 0.135875, 0.192627, 0.174632,
  0.27362, 0.198449, 0.235495, 0.292436} 

{0.487378, 0.139484, 0.198733, 0.174406,
 0.270458, 0.208676, 0.232253, 0.288613} 

{0.510627, 0.130599,  0.17893, 0.179843,
  0.26293, 0.226171, 0.228464, 0.282434} 

{0.491171, 0.130431, 0.171641, 0.206757,
 0.259224, 0.224787, 0.233207, 0.282782} 

{0.482833, 0.134228, 0.170944, 0.211995,
 0.258095, 0.225143, 0.238293, 0.278469} 

{0.477424, 0.113617, 0.195178, 0.213781,
 0.255963, 0.226956, 0.239916, 0.277166} 

{0.464274, 0.106728, 0.207051, 0.221948,
 0.256758, 0.225926, 0.239088, 0.278228} 

{0.471145, 0.094386, 0.216145, 0.218324,
  0.25274, 0.223752, 0.237206, 0.286302} 

{0.476768, 0.092528, 0.216091, 0.214613,
 0.259846, 0.222739, 0.234238, 0.283177} 

{0.471732, 0.090366, 0.219898, 0.218004,
 0.260957, 0.222886, 0.232234, 0.283923} 

{0.476341, 0.100457, 0.209068, 0.214133,
 0.263142, 0.216908, 0.232215, 0.287735} 

{0.490978, 0.105623, 0.176767, 0.226633,
 0.268053, 0.216861, 0.230122, 0.284964} 

{0.508549, 0.095681, 0.172495, 0.223275,
 0.269769, 0.214345, 0.230371, 0.285514} 

{0.484902, 0.110349, 0.187968, 0.216781,
 0.268634, 0.213031, 0.231921, 0.286414} 

{0.558949, 0.111378, 0.197728, 0.131945,
 0.257637, 0.220934, 0.238896, 0.282533} 

{ 0.51154, 0.130208, 0.211321, 0.146932,
 0.251666, 0.227398, 0.241736,   0.2792} 

{0.512633, 0.147606, 0.195759, 0.144002,
  0.25016, 0.230193, 0.241686,  0.27796} 

{0.530848, 0.136762, 0.193992, 0.138398,
 0.250842, 0.230564,  0.24117, 0.277424} 

{0.529046, 0.138868, 0.204832, 0.127253,
 0.252124, 0.238366, 0.235477, 0.274033} 

{0.531825, 0.129596, 0.206652, 0.131927,
 0.255524, 0.238068, 0.233988,  0.27242} 

{0.564281, 0.123705, 0.204439, 0.107575,
  0.25253, 0.236216, 0.244856, 0.266398} 

{0.544722,  0.13493, 0.203398, 0.116951,
 0.232497, 0.241434, 0.252307, 0.273762} 

{0.547876,  0.13264, 0.204939, 0.114545,
 0.233458, 0.239379, 0.252923,  0.27424} 

{0.569493, 0.135353, 0.187576, 0.107577,
 0.230578, 0.246717, 0.249336,  0.27337} 

{0.574968, 0.143693,  0.18641,  0.09493,
 0.234731, 0.239373, 0.254289, 0.271607} 

{0.550796, 0.147001, 0.195732, 0.106471,
 0.240058, 0.240496, 0.258963, 0.260483} 

{ 0.54888, 0.152212, 0.194031, 0.104877,
 0.239016, 0.237603, 0.263884, 0.259497} 

{0.537497, 0.162715, 0.191754, 0.108034,
 0.239166, 0.238627, 0.262294, 0.259914} 

{0.541195, 0.168061, 0.231132, 0.059611,
 0.237941, 0.242304, 0.263105,  0.25665} 

{0.503995,  0.18498, 0.233112, 0.077913,
 0.232164, 0.241996, 0.267739, 0.258101} 

{ 0.48959, 0.187926, 0.247364,  0.07512,
 0.234427, 0.229955, 0.274438, 0.261179} 

{0.482156, 0.189901, 0.238993,  0.08895,
 0.229859,  0.22891, 0.275254, 0.265978} 

{  0.4744, 0.207168, 0.235063,  0.08337,
  0.22866, 0.230962, 0.274817, 0.265561} 

{0.463698,  0.22052, 0.235624, 0.080158,
 0.228669, 0.235452, 0.271356, 0.264523} 

{0.470213, 0.229158, 0.236163, 0.064466,
 0.229972, 0.234755, 0.269291, 0.265982} 

{0.477757, 0.232407, 0.221059, 0.068777,
 0.238917, 0.232369, 0.271186, 0.257527} 

{0.484116, 0.229595, 0.216316, 0.069974,
 0.237096, 0.232001, 0.274307, 0.256596} 

{0.447621, 0.225441, 0.230316, 0.096623,
  0.24038, 0.233397, 0.269455, 0.256768} 

{0.427834, 0.226674, 0.248471, 0.097021,
 0.240542, 0.235261, 0.267294, 0.256903} 

{0.428259, 0.247879, 0.248555, 0.075308,
 0.246666, 0.236291, 0.264792, 0.252251} 

{0.413761, 0.251601, 0.252029, 0.082608,
 0.243083, 0.235744, 0.272028, 0.249145} 

{0.434302, 0.233606, 0.245457, 0.086636,
 0.241998,  0.23287, 0.269938, 0.255195} 

{0.397655, 0.244799, 0.265026,  0.09252,
 0.234703, 0.229984, 0.271362, 0.263951} 

{0.387115, 0.224258, 0.284775, 0.103852,
 0.234855, 0.231836, 0.268846, 0.264463} 

{0.332566, 0.238077, 0.273906,  0.15545,
 0.234403, 0.232998,  0.27013, 0.262469} 

{0.336947, 0.238163, 0.288732, 0.136158,
 0.230375, 0.237145, 0.272952, 0.259529} 

{0.333445, 0.228282, 0.301109, 0.137164,
 0.222673, 0.230857, 0.274619, 0.271851} 

{0.326958, 0.230721, 0.292658, 0.149664,
 0.223007, 0.229786, 0.275036, 0.272171} 

{ 0.32364, 0.213485, 0.328145,  0.13473,
 0.218112, 0.223114, 0.296032, 0.262742} 

{0.331154, 0.213162, 0.325837, 0.129847,
 0.214078, 0.224234,      0.3, 0.261688} 

{0.335449,  0.21807, 0.347819, 0.098662,
 0.213605, 0.224326, 0.302488, 0.259581} 

{0.352876, 0.202581, 0.356263,  0.08828,
 0.219875,   0.2196, 0.302539, 0.257986} 

{0.397814, 0.164848, 0.350448,  0.08689,
 0.223467, 0.217979, 0.307075,  0.25148} 

{0.389284,  0.14605, 0.347649, 0.117017,
  0.23728, 0.211869, 0.308043, 0.242808} 

{ 0.36793, 0.147672, 0.351069, 0.133329,
 0.235549, 0.209135, 0.314073, 0.241243} 

{0.390916, 0.109875, 0.381665, 0.117544,
 0.251341,  0.21363, 0.309398, 0.225632} 

{0.399159, 0.096239, 0.391919, 0.112683,
 0.249638, 0.211316, 0.313479, 0.225567} 

{0.397032, 0.095938, 0.384569, 0.122461,
 0.254987, 0.210344, 0.310651, 0.224018} 

{0.396788, 0.090137, 0.392211, 0.120864,
 0.253568, 0.221858, 0.309837, 0.214737} 

{ 0.36939, 0.079754, 0.401623, 0.149233,
 0.237395, 0.233109, 0.311416,  0.21808} 

{0.382686, 0.080822, 0.395716, 0.140776,
 0.248319, 0.229721, 0.300175, 0.221785} 

{0.426377, 0.079226, 0.360437,  0.13396,
 0.248185, 0.226682, 0.303513,  0.22162} 

{  0.4567, 0.088894, 0.326894, 0.127511,
 0.241553, 0.230861, 0.306317, 0.221269} 

{0.451271, 0.086464, 0.353682, 0.108583,
 0.237771, 0.222505, 0.306737, 0.232987} 

{0.417865,  0.08468, 0.380493, 0.116961,
 0.238804, 0.225467, 0.304386, 0.231343} 

{0.396146, 0.101066, 0.389425, 0.113363,
 0.239091, 0.226911,  0.30553, 0.228468} 

{0.450675, 0.095709, 0.370965, 0.082652,
 0.233207, 0.233157, 0.308042, 0.225594} 

{0.441184, 0.142092, 0.333642, 0.083082,
 0.237993, 0.230347, 0.304271, 0.227389} 

{0.438654, 0.122133, 0.334015, 0.105198,
 0.239715, 0.231143, 0.301244, 0.227898} 

{0.445624,   0.1315,  0.31914, 0.103736,
 0.236115, 0.235936, 0.300814, 0.227135} 

{0.432602, 0.127477, 0.343717, 0.096203,
 0.238949, 0.237329, 0.295801, 0.227921} 

{0.436746, 0.133942, 0.341205, 0.088107,
 0.241909, 0.246016, 0.282195,  0.22988} 

{0.444049, 0.118935, 0.320855, 0.116162,
 0.240558,  0.23941,   0.2905, 0.229531} 

{0.452989, 0.097527, 0.346906, 0.102577,
 0.239686,  0.23646, 0.288856, 0.234999} 

{0.445744, 0.107716, 0.346771, 0.099769,
 0.239326,  0.23719, 0.285972, 0.237512} 

{0.453749, 0.092721, 0.355072, 0.098458,
 0.230781, 0.245924, 0.283672, 0.239623} 

{0.469781, 0.089185, 0.346043,  0.09499,
 0.228661, 0.245346,  0.28606, 0.239933} 

{0.490729, 0.098903, 0.320181, 0.090187,
 0.233029,  0.24903, 0.270117, 0.247823} 

{0.486398, 0.098477, 0.330983, 0.084143,
 0.243545, 0.252161, 0.263103,  0.24119} 

{0.457966, 0.131554, 0.327427, 0.083053,
 0.233538, 0.252778, 0.264713,  0.24897} 

{0.459342, 0.107044, 0.300332, 0.133282,
  0.23717, 0.251185, 0.261623, 0.250022} 

{0.478672, 0.112633, 0.299243, 0.109451,
 0.236097,  0.24879, 0.264735, 0.250377} 

{0.465172, 0.113776,  0.30738, 0.113672,
 0.238741, 0.249266,  0.26534, 0.246653} 

{0.481557, 0.112189, 0.296159, 0.110095,
 0.235201, 0.251532, 0.265878, 0.247389} 

{0.460546, 0.093438, 0.322448, 0.123567,
 0.231224, 0.247503, 0.268132,  0.25314} 

{0.473555,  0.08454, 0.313673, 0.128231,
 0.233267, 0.248503,  0.26303, 0.255201} 

{0.448265, 0.119859, 0.301325, 0.130551,
  0.22983, 0.254655, 0.254399, 0.261116} 

{0.444661, 0.130467, 0.295668, 0.129205,
 0.224977,  0.25441,  0.26011, 0.260502} 

{0.444214, 0.124775, 0.299669, 0.131343,
 0.219452, 0.254935, 0.262918, 0.262695} 

{0.430593, 0.150248, 0.240695, 0.178464,
 0.229581, 0.261527, 0.253249, 0.255643} 

{0.436302, 0.148746, 0.242103, 0.172848,
 0.234474,  0.25803, 0.256052, 0.251443} 

{0.453599, 0.145237, 0.257738, 0.143426,
 0.236879, 0.255133, 0.260007, 0.247981} 

{0.422307, 0.147958, 0.243203, 0.186532,
 0.233825, 0.254318, 0.264754, 0.247103} 

{0.448834, 0.144871, 0.221936, 0.184359,
   0.2332,   0.2545, 0.265698, 0.246602} 

{0.462119,  0.14041, 0.224916, 0.172554,
 0.232288, 0.251816, 0.268626, 0.247271} 

{0.465023, 0.144473, 0.238199, 0.152305,
 0.231033, 0.250716, 0.268295, 0.249956} 

{0.475409, 0.139094, 0.236808,  0.14869,
  0.23225, 0.249188, 0.269343, 0.249219} 

{0.473453, 0.137031, 0.253091, 0.136425,
 0.235723, 0.246904, 0.269769, 0.247603} 

{ 0.47467, 0.142605,  0.24491, 0.137816,
 0.240946, 0.247858, 0.267181, 0.244015} 

{0.473356,  0.15064,  0.25269, 0.123313,
 0.240851, 0.239871,  0.26751, 0.251768} 

{0.478274, 0.161449, 0.228856, 0.131421,
 0.236625, 0.240219, 0.264327, 0.258829} 

{0.478487,  0.15582, 0.216271, 0.149422,
 0.237506, 0.242191, 0.260534, 0.259769} 

{0.462267, 0.172813, 0.209266, 0.155654,
 0.233968, 0.239782, 0.271506, 0.254745} 

{0.438122, 0.171536, 0.229064, 0.161278,
 0.231308, 0.241438, 0.269965, 0.257289} 

{0.455602, 0.166659, 0.223151, 0.154588,
  0.23283, 0.238909, 0.269354, 0.258907} 

{0.454605, 0.161571, 0.223617, 0.160208,
 0.220263, 0.246698, 0.270987, 0.262052} 

{0.451486, 0.170456, 0.220518, 0.157539,
 0.225245, 0.245058, 0.267385, 0.262313} 

{0.456167, 0.163608, 0.221466, 0.158759,
 0.221555, 0.242213, 0.278696, 0.257536} 

{0.442183, 0.166578, 0.205376, 0.185863,
  0.21433, 0.247045, 0.272843, 0.265781} 

{0.426484, 0.161878, 0.221378,  0.19026,
 0.207319, 0.243436, 0.276977, 0.272268} 

{0.453338, 0.161322, 0.234691, 0.150649,
    0.208, 0.247847, 0.270142, 0.274011} 

{ 0.44111, 0.157032, 0.224066, 0.177791,
 0.202357, 0.250891, 0.270851,   0.2759} 

{0.436449, 0.156575, 0.232494, 0.174481,
 0.205515, 0.247388, 0.270111, 0.276986} 

{0.423337, 0.165921, 0.219767, 0.190974,
  0.20566, 0.246134, 0.269083, 0.279122} 

{0.441207, 0.157511, 0.213279, 0.188002,
 0.206647, 0.247929, 0.260909, 0.284515} 

{0.427075, 0.169457, 0.230839, 0.172629,
 0.201084, 0.250214, 0.261349, 0.287354} 

{0.418985, 0.170717, 0.231103, 0.179195,
 0.206296, 0.244202, 0.259601, 0.289901} 

{0.410014,   0.1843, 0.230188, 0.175499,
 0.208481, 0.244512, 0.258665, 0.288342} 

{0.412501, 0.182599, 0.229343, 0.175558,
 0.205229, 0.240594, 0.257326, 0.296851} 

{0.397149, 0.206553, 0.226766, 0.169532,
 0.215237, 0.241307,  0.24676, 0.296697} 

{0.397026, 0.207144, 0.248719, 0.147111,
 0.221791, 0.232814, 0.241537, 0.303858} 

{0.388372, 0.209442, 0.230109, 0.172077,
 0.223842, 0.235087, 0.241667, 0.299405} 

{0.361511, 0.243278, 0.222689, 0.172521,
 0.224237, 0.236467, 0.244731, 0.294565} 

{0.373687, 0.234755, 0.220575, 0.170983,
 0.221494, 0.236632, 0.236684,  0.30519} 

{0.391758, 0.260913, 0.239304, 0.108025,
 0.215902, 0.240542,  0.23858, 0.304976} 

{0.406677, 0.291831, 0.219505, 0.081987,
 0.219944, 0.240786, 0.231431, 0.307839} 

{0.381112, 0.310738, 0.223436, 0.084714,
  0.22391, 0.235064,  0.22676, 0.314267} 

{0.377025, 0.319333, 0.232754, 0.070887,
  0.22746, 0.240546, 0.229613, 0.302381} 

{0.403217, 0.289795, 0.239243, 0.067746,
 0.232378, 0.230626, 0.233799, 0.303198} 

{0.392012, 0.303758, 0.238614, 0.065616,
 0.220845, 0.233333, 0.236525, 0.309298} 

{0.387722, 0.308414, 0.239449, 0.064414,
  0.22136, 0.236246, 0.233831, 0.308563} 

{0.463944, 0.228221,  0.23743, 0.070405,
 0.220694, 0.238329,  0.23306, 0.307917} 

{0.445234, 0.247309,  0.23739, 0.070067,
  0.22482, 0.232722, 0.233025, 0.309433} 

{0.439279, 0.257795, 0.242604, 0.060322,
 0.222691, 0.227127, 0.245673, 0.304509} 

{ 0.42871, 0.254558, 0.246034, 0.070699,
 0.225824,  0.22287, 0.248639, 0.302667} 

{0.408712, 0.250508, 0.259539, 0.081241,
 0.227034, 0.223673, 0.253294, 0.295999} 

{0.445221, 0.217327, 0.253202,  0.08425,
 0.227415,  0.22355,  0.25167, 0.297365} 

{0.410153, 0.233228,  0.26818, 0.088439,
 0.224539, 0.223702, 0.251797, 0.299962} 

{0.395181, 0.247327, 0.265356, 0.092136,
 0.224052, 0.225447, 0.251588, 0.298914} 

{0.389609, 0.234206, 0.275157, 0.101028,
 0.219168, 0.224608, 0.254057, 0.302166} 

{0.397869, 0.219784, 0.274558,  0.10779,
 0.214937, 0.226441, 0.252481,  0.30614} 

{0.374384, 0.215051, 0.298946, 0.111619,
 0.211258, 0.228545, 0.257262, 0.302935} 

{0.380406, 0.213592, 0.305956, 0.100046,
 0.213867, 0.228914,  0.25591,  0.30131} 

{0.395727, 0.184086, 0.316116, 0.104071,
 0.215144, 0.220472, 0.258453, 0.305931} 

{0.399518,  0.15214, 0.343618, 0.104724,
 0.217981, 0.221342, 0.259421, 0.301256} 

{0.414125, 0.158058, 0.324261, 0.103556,
 0.213074, 0.221732, 0.269876, 0.295319} 

{0.418394, 0.134958, 0.345835, 0.100813,
 0.214833, 0.221392, 0.265996,  0.29778} 

{0.406343, 0.163819, 0.341322, 0.088517,
 0.212588, 0.219018, 0.270145, 0.298249} 

{0.429286, 0.171373, 0.324437, 0.074904,
 0.215675, 0.215625, 0.259892, 0.308809} 

{ 0.42312, 0.149561, 0.336421, 0.090897,
 0.219385, 0.209615, 0.263899, 0.307101} 

{0.426631, 0.147728, 0.329235, 0.096405,
 0.217816, 0.211501, 0.264846, 0.305837} 

{0.405194, 0.161473, 0.341939, 0.091394,
 0.214853, 0.212436, 0.266419, 0.306292} 

{0.401382, 0.151419, 0.359003, 0.088195,
 0.214502, 0.212419, 0.265623, 0.307456} 

{0.402252, 0.152447, 0.370631,  0.07467,
 0.218516, 0.214928, 0.262977, 0.303578} 

{ 0.41192, 0.151658, 0.358625, 0.077797,
  0.21855, 0.213692, 0.263399,  0.30436} 

{0.440086, 0.120408, 0.370108, 0.069398,
 0.222051, 0.215188, 0.254929, 0.307832} 

{ 0.44682, 0.120922, 0.355559, 0.076699,
 0.215481, 0.212431, 0.258849, 0.313239} 

{0.462418,  0.12578, 0.337438, 0.074363,
 0.211393, 0.215865, 0.263904, 0.308837} 

{0.439172, 0.111547, 0.318991, 0.130289,
 0.213055, 0.217868, 0.258975, 0.310102} 

{ 0.45693, 0.103787,  0.29837, 0.140913,
 0.230726, 0.211601,  0.24836, 0.309313} 

{0.456409, 0.108438, 0.286987, 0.148166,
 0.216084, 0.215567, 0.254486, 0.313864} 

{0.453347, 0.121343, 0.251237, 0.174073,
 0.213749, 0.215509, 0.256391,  0.31435} 

{0.460763, 0.121632, 0.246432, 0.171173,
 0.213601, 0.215045, 0.259915, 0.311439} 

{0.484662, 0.103103, 0.240491, 0.171744,
 0.217609, 0.217271, 0.257499,  0.30762} 

{0.487127, 0.103206, 0.237095, 0.172571,
 0.213496, 0.217691, 0.265434, 0.303379} 

{ 0.49864,   0.0955, 0.231889, 0.173971,
 0.211624, 0.218867, 0.263104, 0.306405} 

{0.500172, 0.088998, 0.238926, 0.171904,
  0.21298, 0.220097, 0.263645, 0.303278} 

{ 0.48358, 0.107877, 0.234732, 0.173812,
 0.211529, 0.222024, 0.258248, 0.308199} 

{ 0.46266, 0.125247, 0.257281, 0.154812,
 0.212833, 0.224554, 0.256121, 0.306492} 

{0.461567, 0.106216,  0.27539, 0.156827,
 0.212264, 0.225608, 0.255275, 0.306853} 

{0.447635, 0.100677, 0.294694, 0.156994,
 0.211112, 0.226047, 0.256618, 0.306223} 

{  0.4294, 0.118764, 0.293702, 0.158133,
 0.213524, 0.228175, 0.257256, 0.301045} 

{0.437174, 0.123247, 0.301996, 0.137583,
 0.222407, 0.222306, 0.252771, 0.302517} 

{0.452901, 0.122138, 0.299198, 0.125763,
 0.218997, 0.224495, 0.252385, 0.304124} 

{ 0.45495, 0.116225, 0.306286, 0.122539,
 0.217259, 0.225068, 0.252194, 0.305478} 

{  0.4536, 0.119317, 0.304816, 0.122267,
 0.220255, 0.223058, 0.252654, 0.304034} 

{0.471477, 0.144303, 0.268465, 0.115755,
 0.218272, 0.226669, 0.252738, 0.302322} 

{ 0.49055, 0.132919, 0.270532,    0.106,
 0.214346, 0.221168, 0.250794, 0.313693} 

{0.505844, 0.123779, 0.294418, 0.075959,
 0.211985,  0.21702, 0.261958, 0.309038} 

{0.504889, 0.143143, 0.293834, 0.058134,
 0.211105, 0.232595, 0.256166, 0.300135} 

{0.515906, 0.134912, 0.283885, 0.065298,
  0.20832, 0.228797, 0.257971, 0.304912} 

{0.488939, 0.138551, 0.300137, 0.072373,
 0.213028, 0.228515,  0.25897, 0.299487} 

{ 0.46227, 0.180636, 0.288595,   0.0685,
 0.209175, 0.221889, 0.276808, 0.292128} 

{0.456819, 0.174335, 0.291065, 0.077781,
 0.212767, 0.221412, 0.284631, 0.281189} 

{0.455357, 0.174019, 0.288217, 0.082407,
 0.211544, 0.223541, 0.284518, 0.280397} 

{0.454582, 0.188977, 0.277092, 0.079349,
 0.211965,  0.22227, 0.286123, 0.279641} 

{0.448576, 0.193647, 0.285069, 0.072707,
 0.217353,   0.2163, 0.284172, 0.282176} 

{0.436929, 0.189553, 0.290255, 0.083262,
 0.217535, 0.214041,  0.28525, 0.283174} 

{0.441104, 0.190924, 0.284899, 0.083073,
 0.218624, 0.210886, 0.293513, 0.276976} 

{0.422927,  0.19957, 0.294747, 0.082756,
  0.21629, 0.209243, 0.296683, 0.277784} 

{0.437382, 0.175376, 0.299391, 0.087852,
 0.217539, 0.211149, 0.295467, 0.275845} 

{0.409302, 0.173714, 0.324948, 0.092036,
 0.216607, 0.213983, 0.295352, 0.274059} 

{0.427006, 0.129354, 0.338446, 0.105195,
 0.214443, 0.216336, 0.302479, 0.266742} 

{0.435654, 0.108276, 0.343843, 0.112228,
 0.217184, 0.215934, 0.304175, 0.262706} 

{0.423031, 0.110755, 0.347966, 0.118248,
 0.217294, 0.216864, 0.307209, 0.258633} 

{ 0.43241, 0.109059, 0.342964, 0.115567,
 0.216613, 0.216918, 0.309066, 0.257402} 

{0.428411, 0.120257, 0.340346, 0.110987,
 0.215503, 0.216864, 0.309726, 0.257907} 

{0.433942, 0.127499, 0.334311, 0.104248,
  0.21385, 0.218622,  0.30883, 0.258698} 

{0.416398, 0.143246, 0.339253, 0.101103,
 0.213881, 0.217583, 0.309284, 0.259252} 

{0.411733, 0.153256, 0.331035, 0.103976,
 0.212211, 0.216595, 0.309753, 0.261442} 

{0.406441, 0.154672, 0.339477,  0.09941,
 0.208454, 0.220218, 0.309216, 0.262111} 

{0.402779, 0.156177, 0.341316, 0.099728,
  0.20608, 0.221085, 0.308551, 0.264284} 

{0.423219, 0.153125, 0.335595, 0.088061,
 0.212313, 0.221283, 0.307761, 0.258644} 

{0.426679, 0.160802, 0.322085, 0.090433,
 0.213878, 0.217708, 0.310169, 0.258245} 

{0.410343, 0.145799, 0.306139, 0.137719,
 0.214763, 0.217511, 0.310224, 0.257501} 

{ 0.42864, 0.106994, 0.326481, 0.137886,
 0.218514, 0.213638, 0.305995, 0.261853} 

{0.385152, 0.100611, 0.366102, 0.148136,
 0.224247, 0.199112, 0.315981,  0.26066} 

{0.400683, 0.094662, 0.403017, 0.101638,
 0.226607, 0.201721, 0.310296, 0.261376} 

{0.394798, 0.090155, 0.384662, 0.130384,
 0.227835, 0.194498, 0.313329, 0.264337} 

{0.405783,  0.12343,  0.35174, 0.119047,
 0.229626, 0.188321, 0.315115, 0.266938} 

{0.414532, 0.160509, 0.304758, 0.120201,
 0.233318, 0.186333, 0.307265, 0.273084} 

{0.422808, 0.155302, 0.285106, 0.136784,
 0.237476, 0.181825, 0.309312, 0.271386} 

{0.405171, 0.147179, 0.279149, 0.168501,
 0.239509, 0.181999, 0.308536, 0.269956} 

{0.391795, 0.141723, 0.287314, 0.179167,
 0.237717, 0.184481, 0.307539, 0.270262} 

{ 0.41059,  0.13408,  0.30308, 0.152251,
 0.235257, 0.182945, 0.307897, 0.273901} 

{0.404927, 0.136294, 0.307548, 0.151232,
 0.238712, 0.187265, 0.302307, 0.271717} 

{0.378816, 0.142505, 0.323454, 0.155225,
 0.239321, 0.190901, 0.292912, 0.276866} 

{0.386797, 0.158599,  0.30826, 0.146345,
   0.2411, 0.193895, 0.291481, 0.273525} 

{0.384298, 0.158264, 0.306066, 0.151373,
  0.23268,  0.18915, 0.291391, 0.286779} 

{0.406884, 0.137043, 0.285728, 0.170346,
 0.232653, 0.188274, 0.289051, 0.290022} 

{0.381343, 0.146917, 0.296522, 0.175218,
 0.233936, 0.188875, 0.287791, 0.289399} 

{0.388318,  0.18118,  0.27022, 0.160283,
 0.229194, 0.189564,  0.29414, 0.287103} 

{0.388498, 0.185995, 0.266518, 0.158989,
 0.234813, 0.190636, 0.294751, 0.279801} 

{0.398852, 0.187758, 0.262661, 0.150729,
 0.231774, 0.189667, 0.299867, 0.278692} 

{0.401747, 0.185579, 0.265709, 0.146965,
 0.230603, 0.191065, 0.298853, 0.279478} 

{0.400091, 0.178243, 0.290881, 0.130785,
 0.233037, 0.196444, 0.290532, 0.279987} 

{0.416917, 0.126564, 0.313234, 0.143284,
  0.22841, 0.205295, 0.291255,  0.27504} 

{0.427082, 0.119284, 0.327799, 0.125835,
 0.225976, 0.202411, 0.296046, 0.275567} 

{ 0.42444, 0.120295, 0.298675,  0.15659,
 0.223642, 0.202289, 0.296132, 0.277937} 

{0.422298, 0.113846, 0.312792, 0.151064,
 0.225435, 0.199287, 0.297804, 0.277474} 

{0.419918, 0.130286, 0.306766, 0.143029,
 0.225426, 0.199727, 0.294665, 0.280182} 

{0.468371, 0.111255, 0.292119, 0.128255,
 0.219153, 0.203728, 0.289523, 0.287596} 

{0.479363, 0.110966, 0.261657, 0.148014,
 0.221426, 0.204958,  0.28739, 0.286226} 

{ 0.47033, 0.123299,  0.25431, 0.152061,
 0.219446, 0.205162, 0.289674, 0.285718} 

{0.469603, 0.126264, 0.272297, 0.131836,
  0.22578, 0.198415, 0.289087, 0.286717} 

{0.494139, 0.077807, 0.265045, 0.163009,
 0.224361,   0.1954, 0.287223, 0.293016} 

{0.471975, 0.094674,  0.25055,   0.1828,
 0.220221, 0.189918, 0.291038, 0.298824} 

{0.466988, 0.100997, 0.247528, 0.184488,
 0.216511, 0.191096, 0.285739, 0.306654} 

{0.444673, 0.106029, 0.255513, 0.193785,
  0.22317, 0.186652, 0.282052, 0.308126} 

{0.472419, 0.117335, 0.212561, 0.197685,
 0.215103, 0.197026, 0.284922, 0.302949} 

