acerbus : 192 documents
 0.145764, 0.333231, 0.234665,  0.28634} 

{0.292634, 0.163465, 0.291235, 0.252666,
 0.124072, 0.347031, 0.234048, 0.294848} 

{0.279255, 0.176481, 0.276328, 0.267935,
  0.12486, 0.326899, 0.250071,  0.29817} 

{0.273955,  0.17741, 0.257651, 0.290985,
 0.133666, 0.315819, 0.244632, 0.305884} 

{0.277126, 0.188398, 0.257157, 0.277319,
 0.150171, 0.317246, 0.235914, 0.296668} 

{ 0.26721, 0.179327, 0.259852, 0.293611,
 0.148124,  0.32746, 0.221406,  0.30301} 

{0.288882, 0.173941, 0.246507,  0.29067,
 0.155276, 0.322377, 0.214709, 0.307639} 

{0.295015, 0.169015, 0.251759, 0.284211,
 0.155688, 0.326028, 0.207642, 0.310642} 

{0.336818, 0.151947, 0.245207, 0.266027,
  0.15754, 0.319219, 0.217841,   0.3054} 

{0.341589, 0.156309, 0.233153,  0.26895,
 0.161664, 0.315542, 0.217182, 0.305612} 

{ 0.33141, 0.158554, 0.233228, 0.276807,
 0.152672, 0.327149, 0.223146, 0.297033} 

{0.310312, 0.155528,  0.24199,  0.29217,
 0.154228, 0.325878, 0.228072, 0.291823} 

{0.291995, 0.151206, 0.248336, 0.308462,
 0.168857, 0.319032, 0.218687, 0.293424} 

{0.293646, 0.146315, 0.256609,  0.30343,
 0.171115,  0.32544, 0.197806, 0.305639} 

{0.272847, 0.157304, 0.272102, 0.297748,
 0.170101, 0.321017, 0.199653, 0.309229} 

{0.264876, 0.173848, 0.242321, 0.318955,
 0.168727, 0.320911, 0.200339, 0.310024} 

{0.280135,   0.1917, 0.224825, 0.303341,
 0.165894, 0.313329, 0.175916, 0.344861} 

{ 0.24211, 0.226729, 0.225441, 0.305719,
 0.186509, 0.290158, 0.181663,  0.34167} 

{ 0.24111,  0.22736,  0.23097, 0.300561,
 0.180305, 0.302494, 0.183556, 0.333646} 

{0.240426, 0.230702, 0.232996, 0.295875,
 0.180806, 0.306493, 0.177362,  0.33534} 

{0.228861, 0.256623, 0.210502, 0.304013,
 0.179047, 0.303043, 0.185937, 0.331972} 

{0.246708, 0.239069, 0.211183,  0.30304,
 0.182085, 0.298336, 0.185734, 0.333845} 

{0.282324, 0.234338, 0.203985, 0.279353,
 0.184734, 0.301624, 0.181629, 0.332013} 

{0.285137, 0.232603, 0.199467, 0.282792,
 0.186392, 0.297092, 0.183166,  0.33335} 

{0.282294, 0.220291, 0.221164, 0.276252,
 0.197271,  0.29952, 0.177257, 0.325953} 

{0.232093, 0.317619, 0.171842, 0.278446,
 0.192461, 0.308353, 0.174448, 0.324738} 

{0.244232,  0.29915, 0.173659, 0.282959,
 0.198799, 0.302584, 0.182279, 0.316338} 

{0.264182, 0.299734, 0.172996, 0.263088,
 0.207821, 0.298033, 0.179811, 0.314334} 

{ 0.26488, 0.305549, 0.172571,    0.257,
  0.21289, 0.281397, 0.188215, 0.317498} 

{0.293067, 0.282062, 0.166127, 0.258744,
 0.240812, 0.267956, 0.182719, 0.308512} 

{0.282799, 0.266369, 0.170459, 0.280374,
 0.241032,  0.28384, 0.190183, 0.284945} 

{0.276816, 0.263603, 0.180979, 0.278602,
 0.238924, 0.272729, 0.194799, 0.293548} 

{0.292331,  0.25941, 0.168824, 0.279435,
 0.240254, 0.266213, 0.206482,  0.28705} 

{0.309696, 0.243725, 0.178884, 0.267694,
  0.22376, 0.273924, 0.210712, 0.291605} 

{0.306975, 0.240927,  0.18324, 0.268858,
  0.23673, 0.275468,  0.20598, 0.281823} 

{0.293917,  0.24748, 0.187472, 0.271131,
 0.247834,  0.27976, 0.185553, 0.286853} 

{ 0.25819, 0.238506,  0.22343, 0.279875,
 0.230055, 0.277456, 0.192364, 0.300125} 

{0.253176, 0.277808,  0.23964, 0.229376,
 0.226797, 0.276513, 0.189396, 0.307295} 

{ 0.26528, 0.269961, 0.245789, 0.218971,
 0.226979, 0.278928, 0.187229, 0.306864} 

{0.273021, 0.284067, 0.217812,   0.2251,
   0.2284, 0.264922, 0.194015, 0.312663} 

{0.291479, 0.258627, 0.202422, 0.247472,
 0.244926, 0.262239, 0.191858, 0.300976} 

{0.265852, 0.257341, 0.253664, 0.223143,
 0.241459, 0.260986, 0.196215,  0.30134} 

{0.249248,  0.25249, 0.249329, 0.248933,
  0.24358, 0.255663, 0.189739, 0.311017} 

{0.254759, 0.237925, 0.256026,  0.25129,
 0.252791, 0.258704, 0.183036, 0.305469} 

{0.249318, 0.267376, 0.252672, 0.230634,
 0.263998, 0.251513, 0.183343, 0.301146} 

{0.248102, 0.275557, 0.253988, 0.222352,
 0.255751, 0.253615, 0.183468, 0.307167} 

{0.253098,  0.29171, 0.252039, 0.203153,
 0.245099, 0.245294, 0.198005, 0.311602} 

{0.262312, 0.235499, 0.292155, 0.210034,
 0.218469, 0.265874, 0.200533, 0.315124} 

{0.252262, 0.243774, 0.285438, 0.218526,
 0.220725, 0.269432, 0.202433,  0.30741} 

{0.243717, 0.209372, 0.270933, 0.275979,
 0.215228, 0.268186, 0.196277, 0.320309} 

{0.255632, 0.195933, 0.267832, 0.280604,
 0.203402, 0.285053, 0.200814, 0.310731} 

{0.272131, 0.194877, 0.279091, 0.253901,
 0.204818, 0.289463,  0.19652, 0.309199} 

{0.293583, 0.199974, 0.272324, 0.234119,
 0.210527, 0.289474, 0.189695, 0.310304} 

{0.301421, 0.156742,  0.28651, 0.255327,
 0.218485, 0.284373, 0.186974, 0.310168} 

{0.296577, 0.156452, 0.289682,  0.25729,
 0.205124, 0.315729, 0.177117,  0.30203} 

{0.292574,  0.16583,  0.28388, 0.257716,
 0.208964, 0.310946, 0.178748, 0.301343} 

{0.272487,  0.17417,  0.28757, 0.265772,
 0.198557, 0.311669, 0.181216, 0.308558} 

{0.266559,  0.17877, 0.289668, 0.265003,
 0.197481, 0.306123, 0.182879, 0.313517} 

{ 0.27631, 0.189197, 0.275173,  0.25932,
 0.208239, 0.302024, 0.179457, 0.310281} 

{0.295527, 0.182971,  0.26567, 0.255831,
 0.209458, 0.287263, 0.181819, 0.321461} 

{0.305887, 0.186105, 0.217687, 0.290321,
 0.205239, 0.280054, 0.189077,  0.32563} 

{0.283976, 0.181447, 0.232688, 0.301889,
 0.204865, 0.281561, 0.189415, 0.324159} 

{ 0.27841, 0.160285, 0.248959, 0.312346,
 0.207563, 0.248851, 0.193143, 0.350443} 

{0.285203,   0.1715, 0.241923, 0.301374,
 0.208592, 0.266304, 0.213135, 0.311969} 

{0.267471, 0.165892, 0.219804, 0.346833,
 0.215576, 0.270915, 0.210772, 0.302736} 

{0.276055, 0.170087, 0.206432, 0.347427,
 0.228188, 0.285305, 0.189057,  0.29745} 

{0.316473, 0.166118, 0.197808, 0.319601,
  0.23455, 0.285461, 0.198627, 0.281362} 

{0.355486, 0.162327, 0.198359, 0.283828,
  0.23832, 0.275739, 0.199707, 0.286233} 

{0.343862, 0.165223,  0.20054, 0.290375,
 0.232448, 0.276315, 0.199682, 0.291555} 

{0.327286, 0.185677, 0.183387, 0.303651,
 0.227841, 0.272058, 0.214998, 0.285102} 

{0.330242,  0.17307, 0.194982, 0.301706,
 0.221016, 0.276344, 0.215594, 0.287047} 

{0.356723, 0.151787, 0.195786, 0.295704,
 0.213717, 0.287021, 0.214765, 0.284496} 

{0.364645, 0.157791, 0.184996, 0.292567,
 0.215668, 0.287515, 0.215797, 0.281021} 

{0.367466, 0.165943, 0.175868, 0.290723,
 0.210906, 0.297828, 0.206272, 0.284994} 

{0.344084, 0.159842, 0.158699, 0.337375,
 0.206307, 0.290742, 0.210768, 0.292182} 

{0.364136, 0.167016, 0.155225, 0.313623,
 0.208342, 0.291022, 0.207559, 0.293077} 

{0.345449, 0.152803, 0.143937,  0.35781,
 0.197814, 0.292826, 0.210157, 0.299203} 

{0.353241,  0.15749, 0.148163, 0.341105,
  0.19607, 0.288468, 0.216653, 0.298808} 

{0.352974, 0.160586, 0.146743, 0.339698,
 0.190326, 0.291385, 0.212797, 0.305492} 

{0.365879, 0.160832, 0.153425, 0.319864,
 0.189654, 0.296441, 0.206294,  0.30761} 

{0.372007,   0.1422, 0.156186, 0.329608,
 0.190768, 0.297444, 0.207604, 0.304183} 

{0.388998, 0.133693, 0.162539, 0.314769,
  0.18824, 0.294743, 0.209679, 0.307337} 

{0.402995, 0.133647, 0.158685, 0.304673,
 0.190664, 0.301216, 0.207977, 0.300144} 

{0.442378, 0.137434, 0.119291, 0.300897,
 0.188297, 0.314672, 0.204556, 0.292474} 

{0.464808, 0.141926, 0.117781, 0.275485,
 0.200087, 0.314173, 0.194543, 0.291197} 

{0.466752, 0.177258, 0.115094, 0.240896,
 0.187547, 0.317968, 0.198382, 0.296103} 

{0.490202,  0.13085, 0.106098, 0.272849,
 0.184686, 0.314267, 0.198607,  0.30244} 

{0.488038, 0.118008, 0.106089, 0.287866,
  0.17914, 0.319488, 0.201051, 0.300321} 

{0.491479, 0.103834, 0.120018, 0.284669,
 0.181021, 0.322666, 0.192189, 0.304124} 

{0.480503, 0.115158, 0.121593, 0.282746,
    0.191,  0.31164, 0.187544, 0.309815} 

{0.520565, 0.086541, 0.133788, 0.259106,
 0.189829, 0.307506, 0.185278, 0.317387} 

{0.528803, 0.105642,  0.13346, 0.232095,
 0.185686, 0.304493, 0.194237, 0.315584} 

{0.499802, 0.116362, 0.136079, 0.247756,
 0.186146,  0.31005, 0.192453, 0.311351} 

{  0.4916, 0.117136,  0.14258, 0.248683,
  0.18665, 0.316268, 0.195635, 0.301448} 

{0.467712, 0.150977,  0.11257, 0.268741,
 0.173766, 0.306117, 0.191872, 0.328244} 

{0.476598, 0.145624,  0.11009, 0.267687,
 0.176771, 0.316438,  0.18693, 0.319861} 

{0.448099, 0.153096, 0.111186,  0.28762,
 0.182534, 0.309322,  0.18564, 0.322505} 

{0.419701, 0.150813, 0.167304, 0.262183,
 0.184718, 0.307093, 0.183195, 0.324994} 

{0.358697, 0.145833, 0.180645, 0.314825,
 0.191937, 0.296316, 0.178595, 0.333151} 

{0.362516, 0.142217, 0.180561, 0.314705,
 0.183234, 0.280729, 0.206633, 0.329404} 

{0.351121, 0.168247, 0.177473, 0.303159,
 0.184349, 0.277618, 0.209624, 0.328408} 

{0.341246, 0.169025, 0.196354, 0.293375,
 0.185655, 0.273809, 0.213712, 0.326824} 

{0.344292, 0.156406, 0.200263, 0.299039,
 0.197207, 0.268814, 0.203265, 0.330714} 

{0.369004,   0.1462, 0.204441, 0.280355,
 0.197202, 0.263921,  0.20376, 0.335118} 

{0.366145,  0.13331, 0.238973, 0.261572,
 0.194665, 0.270038, 0.205201, 0.330096} 

{0.391096, 0.134402, 0.245773,  0.22873,
 0.204119,  0.27255, 0.201081,  0.32225} 

{0.421368, 0.120617, 0.262117, 0.195898,
 0.204954, 0.261158,  0.20777, 0.326118} 

{0.440061,  0.11874,  0.26402,  0.17718,
 0.204475, 0.269157, 0.202127, 0.324241} 

{0.438389, 0.138973, 0.230323, 0.192314,
 0.202291, 0.270742, 0.200567, 0.326399} 

{0.425256,   0.1416, 0.243756, 0.189388,
 0.209651, 0.252889, 0.206719, 0.330741} 

{0.421178, 0.163762, 0.238853, 0.176207,
 0.205599, 0.245304, 0.215612, 0.333484} 

{0.425732, 0.168688,  0.22816,  0.17742,
 0.195256, 0.244004, 0.213408, 0.347332} 

{0.405923, 0.183858, 0.230539,  0.17968,
 0.195534, 0.238375, 0.208711,  0.35738} 

{0.411354, 0.186551, 0.224933, 0.177162,
 0.182107, 0.242202, 0.212878, 0.362814} 

{0.405541, 0.182364, 0.223815,  0.18828,
  0.18759, 0.243706, 0.209518, 0.359186} 

{0.426643, 0.167365, 0.216912,  0.18908,
 0.195882,  0.24345, 0.210945, 0.349723} 

{0.469848, 0.142467, 0.194088, 0.193597,
 0.187842, 0.254211, 0.206355, 0.351592} 

{0.467353, 0.138925, 0.195027, 0.198696,
 0.187191, 0.257201, 0.205092, 0.350516} 

{0.413598, 0.182594, 0.204434, 0.199374,
 0.196386, 0.263704, 0.184319, 0.355591} 

{0.398017, 0.169517, 0.242775, 0.189691,
  0.19466,  0.26398, 0.185346, 0.356015} 

{0.405854, 0.161303,  0.23582, 0.197023,
 0.185971, 0.259465, 0.199459, 0.355104} 

{0.390875, 0.155759, 0.276474, 0.176891,
 0.176643, 0.264126, 0.188173, 0.371058} 

{0.368335, 0.184322, 0.276213, 0.171131,
 0.184236, 0.269358, 0.188575, 0.357831} 

{0.370452, 0.177729, 0.265568, 0.186251,
 0.193662, 0.263935, 0.188718, 0.353684} 

{  0.3671, 0.181238, 0.265291, 0.186371,
 0.199878, 0.263529, 0.184558, 0.352035} 

{0.355295, 0.180745, 0.281684, 0.182276,
 0.194649, 0.271612, 0.185823, 0.347915} 

{0.325548, 0.185844, 0.306019, 0.182589,
 0.185797, 0.283926, 0.178909, 0.351369} 

{0.320991, 0.186321, 0.298675, 0.194013,
 0.195246, 0.278003, 0.176585, 0.350166} 

{0.333996, 0.178324, 0.306686, 0.180994,
 0.187711, 0.325629, 0.169573, 0.317087} 

{0.337724,  0.16944, 0.314644, 0.178193,
 0.190842,  0.32191, 0.173185, 0.314063} 

{ 0.34883, 0.170884, 0.249275, 0.231011,
 0.200496, 0.321715, 0.163545, 0.314244} 

{0.336311, 0.179853, 0.248974, 0.234862,
 0.209383, 0.325396,  0.16002, 0.305201} 

{0.335035, 0.185743, 0.260639, 0.218582,
 0.215549, 0.330536,  0.15044, 0.303475} 

{0.370208, 0.172317, 0.251793, 0.205682,
 0.216081,  0.34596, 0.159818, 0.278141} 

{0.330984, 0.191171, 0.254142, 0.223703,
 0.219605, 0.355702, 0.132433,  0.29226} 

{0.343416, 0.202361,  0.23308, 0.221143,
 0.222549, 0.343763,  0.14728, 0.286408} 

{0.339037, 0.166613, 0.215225, 0.279124,
  0.21675, 0.348821, 0.145111, 0.289319} 

{0.329221, 0.194493,  0.21414, 0.262145,
 0.217665,  0.35962, 0.146049, 0.276666} 

{0.322911, 0.194347,  0.21511, 0.267632,
 0.222827, 0.361787, 0.146146,  0.26924} 

{0.320137,  0.21691, 0.194763, 0.268191,
 0.227769,  0.34185, 0.155427, 0.274954} 

{0.307624, 0.223717, 0.188383, 0.280276,
 0.202773, 0.354856,  0.16017, 0.282201} 

{0.297663, 0.217902, 0.186509, 0.297925,
 0.205547, 0.339792, 0.164182, 0.290478} 

{ 0.30073, 0.225917, 0.167424, 0.305929,
 0.207429, 0.313403, 0.170751, 0.308417} 

{0.299718, 0.224227, 0.163678, 0.312377,
 0.205612,  0.31068, 0.167215, 0.316493} 

{ 0.28239, 0.246433, 0.170928,  0.30025,
 0.215245, 0.313109, 0.164761, 0.306885} 

{0.287395, 0.241671, 0.183129, 0.287805,
 0.213942, 0.314878, 0.167098, 0.304082} 

{ 0.31049, 0.257217, 0.180676, 0.251617,
 0.224394, 0.300305, 0.174165, 0.301136} 

{0.315553, 0.252762, 0.179295,  0.25239,
 0.218642, 0.299632, 0.180133, 0.301593} 

{0.317805, 0.245469, 0.197367, 0.239359,
 0.233272, 0.298258, 0.174224, 0.294246} 

{0.331319,  0.22384, 0.211442,   0.2334,
 0.245631, 0.288683, 0.173878, 0.291808} 

{0.364474, 0.176445, 0.202733, 0.256349,
 0.247708, 0.289533, 0.174041, 0.288718} 

{0.376732,   0.1689, 0.192715, 0.261654,
   0.2781, 0.288181, 0.161035, 0.272684} 

{0.363205, 0.151766, 0.194741, 0.290288,
 0.289206, 0.280268,  0.16266, 0.267866} 

{0.376628, 0.155315, 0.190376,  0.27768,
 0.288285, 0.276667, 0.161152, 0.273896} 

{0.400563, 0.144256, 0.190185, 0.264996,
 0.289095, 0.275854, 0.160537, 0.274513} 

{0.386639,  0.16544, 0.181017, 0.266904,
 0.284159, 0.288398, 0.156729, 0.270714} 

{0.372506, 0.174328,   0.1845, 0.268666,
 0.288421,  0.27782, 0.161423, 0.272336} 

{0.436114, 0.163346, 0.157465, 0.243076,
  0.28465, 0.279763, 0.162022, 0.273566} 

{0.435239, 0.164955, 0.150714, 0.249092,
 0.284188, 0.278812,  0.16441,  0.27259} 

{ 0.42656, 0.153319, 0.156799, 0.263322,
   0.2825, 0.280617, 0.164213, 0.272669} 

{0.425638, 0.158113, 0.156972, 0.259277,
 0.273907, 0.291674, 0.162521, 0.271898} 

{0.422411, 0.154684, 0.163452, 0.259453,
 0.256054, 0.298073, 0.167755, 0.278119} 

{0.429256, 0.154696, 0.157465, 0.258583,
 0.254771, 0.306475, 0.164504,  0.27425} 

{ 0.38063, 0.163824, 0.178388, 0.277159,
 0.255092, 0.296872, 0.163485, 0.284551} 

{0.409265, 0.164159, 0.163705, 0.262871,
 0.264051, 0.285503, 0.161223, 0.289223} 

{0.436352, 0.166817, 0.171969, 0.224862,
 0.278566, 0.277264, 0.164134, 0.280035} 

{0.416767, 0.175909, 0.181342, 0.225982,
 0.275631, 0.275593, 0.163363, 0.285413} 

{0.438148, 0.176552, 0.186272, 0.199028,
 0.266851, 0.292754,  0.16329, 0.277104} 

{0.426507, 0.197059, 0.188463,  0.18797,
 0.279232, 0.287696, 0.164855, 0.268217} 

{0.433083, 0.190275, 0.184648, 0.191995,
 0.263655, 0.292564, 0.172142,  0.27164} 

{0.444674, 0.181046, 0.180451, 0.193829,
 0.258718, 0.296208, 0.181052, 0.264023} 

{0.439057, 0.176432, 0.188062, 0.196449,
 0.258432, 0.296045, 0.183731, 0.261792} 

{0.411072, 0.181742, 0.227967, 0.179218,
 0.264585, 0.262371, 0.191436, 0.281607} 

{0.394491,  0.18762,  0.24971, 0.168178,
 0.264415, 0.259973, 0.190115, 0.285497} 

{0.403907, 0.186062, 0.217614, 0.192417,
 0.252876, 0.258478, 0.188846,   0.2998} 

{0.379054,  0.18861, 0.235772, 0.196564,
 0.250555, 0.244496, 0.192511, 0.312438} 

{ 0.39593, 0.169387, 0.237037, 0.197646,
 0.259082, 0.247823, 0.189143, 0.303953} 

{0.388707, 0.176967, 0.245255,  0.18907,
 0.259371, 0.253609, 0.181616, 0.305405} 

{0.385668, 0.178486, 0.250202, 0.185643,
 0.240983, 0.271342,  0.18669, 0.300985} 

{0.381279, 0.173949,  0.24477, 0.200002,
 0.235071, 0.287679, 0.175359, 0.301891} 

{0.370452, 0.178003, 0.243555,  0.20799,
  0.24276, 0.268494, 0.174069, 0.314677} 

{0.403446, 0.148313, 0.276483, 0.171758,
 0.247656, 0.263237, 0.174878, 0.314229} 

{0.408775, 0.181483, 0.254523, 0.155219,
 0.251187,  0.25338, 0.181377, 0.314057} 

{0.400524, 0.204038, 0.240269, 0.155169,
 0.244418, 0.246348, 0.196554, 0.312679} 

{0.408941, 0.202693, 0.228508, 0.159858,
 0.245479, 0.246724, 0.197032, 0.310765} 

{0.415533, 0.199951, 0.220488, 0.164028,
 0.231471,  0.24924, 0.196678,  0.32261} 

{0.405736, 0.201521, 0.215037, 0.177706,
  0.23565, 0.252506, 0.182555,  0.32929} 

{0.387058,  0.21613, 0.212187, 0.184625,
 0.235708, 0.253995, 0.185045, 0.325251} 

{ 0.36877, 0.212725, 0.240129, 0.178376,
 0.230185, 0.254017, 0.183122, 0.332677} 

{0.365502, 0.215698,  0.21882,  0.19998,
 0.238543, 0.260283, 0.167243,  0.33393} 

{0.296353, 0.271985, 0.201439, 0.230222,
 0.232955, 0.267258, 0.172956,  0.32683} 

{0.299145, 0.263019, 0.202503, 0.235333,
 0.226585, 0.276159,  0.17306, 0.324196} 

{0.282325,  0.25853, 0.224831, 0.234314,
 0.224425, 0.271151, 0.171198, 0.333226} 

{0.311199, 0.245178, 0.205107, 0.238516,
 0.221492, 0.261688, 0.173882, 0.342937} 

{0.343545, 0.206129, 0.200175, 0.250151,
 0.231597, 0.250776, 0.171003, 0.346624} 

{0.333156, 0.227135, 0.202742, 0.236966,
 0.238226, 0.248823, 0.170654, 0.342298} 

{0.397501,  0.21714, 0.196588, 0.188771,
 0.226575, 0.259363, 0.176668, 0.337394} 

{0.381518, 0.228462, 0.210049,  0.17997,
 0.235349, 0.257062,  0.16679, 0.340799} 

{0.367864, 0.228368,  0.21549, 0.188278,
 0.242288, 0.250669, 0.169453, 0.337589} 

{0.383626, 0.206224, 0.212637, 0.197514,
 0.238284, 0.231021, 0.173374, 0.357322} 

{0.368463,  0.23348, 0.209175, 0.188881,
 0.231181, 0.236244, 0.174892, 0.357683} 

{0.424511, 0.218153, 0.188461, 0.168875,
  0.23917, 0.238701,  0.17525, 0.346879} 

{0.420647,  0.21648, 0.192509, 0.170364,
 0.243325,  0.23963, 0.171117, 0.345928} 

{0.446255, 0.199524, 0.191053, 0.163167,
 0.243338, 0.256256, 0.160667, 0.339739} 

{0.472377, 0.183947, 0.178673, 0.165003,
 0.234853, 0.256361, 0.166768, 0.342019} 

{0.480772, 0.171303, 0.177331, 0.170594,
 0.231944, 0.259408, 0.164541, 0.344107} 

{0.452176, 0.171304,  0.19375, 0.182771,
 0.230275, 0.266069, 0.159131, 0.344525} 

{0.440888,  0.16793, 0.218153, 0.173029,
 0.220065, 0.276697, 0.169484, 0.333754} 

{ 0.41938, 0.162875, 0.240781, 0.176964,
 0.215937, 0.276946, 0.171565, 0.335551} 

{0.414143, 0.201531, 0.218747,  0.16558,
 0.209671, 0.276512, 0.174178, 0.339639} 

{0.377753, 0.188409, 0.270123, 0.163715,
  0.19688, 0.277091, 0.177915, 0.348114} 

{0.377256, 0.190574, 0.280046, 0.152123,
 0.207869, 0.283834, 0.161984, 0.346313} 

{0.374884, 0.164069, 0.295754, 0.165293,
 0.205336, 0.284512, 0.161281, 0.348871} 

{0.387977, 0.170333, 0.285529, 0.156161,
 0.203777, 0.287171, 0.164938, 0.344114} 

{0.396309, 0.170743, 0.275712, 0.157235,
 0.212272, 0.285776, 0.159045, 0.342907} 

{0.396407, 0.156453,  0.26108,  0.18606,
 0.222064, 0.274346, 0.150131, 0.353459} 

{0.391972, 0.175579, 0.250778,  0.18167,
 0.228396, 0.277383, 0.145224, 0.348997} 

{0.416178, 0.156385, 0.221559, 0.205879,
  0.24693, 0.270983, 0.145873, 0.336214} 

{0.432527, 0.159163, 0.207435, 0.200875,
  0.25047, 0.271823,   0.1369, 0.340807} 

{0.467522, 0.148957, 0.178197, 0.205324,
 0.242142, 0.265223, 0.143073, 0.349562} 

{0.449425, 0.143253, 0.171255, 0.236068,
  0.23953, 0.272033, 0.139817, 0.348621} 

{ 0.44411, 0.177919,  0.16388,  0.21409,
 0.232862, 0.272667, 0.140032,  0.35444} 

{0.440786, 0.181975, 0.172721, 0.204518,
 0.232996, 0.269101, 0.143344, 0.354559} 

{0.395664, 0.199877, 0.203949,  0.20051,
 0.233805, 0.259963, 0.143975, 0.362257} 

{0.398675, 0.170032, 0.223548, 0.207745,
 0.220987, 0.263393, 0.142431,  0.37319} 

{0.385691, 0.161829, 0.242339, 0.210142,
 0.221041, 0.255828, 0.154247, 0.368884} 

{0.335861, 0.157893, 0.222155, 0.284091,
 0.218999, 0.259397, 0.157454,  0.36415} 

{ 0.34719, 0.155131,  0.22197, 0.275709,
 0.216894, 0.261199, 0.158928, 0.362979} 

{ 0.33041, 0.157353, 0.228495, 0.283742,
  0.22024,  0.25546, 0.153572, 0.370728} 

{0.339498, 0.146975,  0.22726, 0.286268,
  0.22318,  0.25384, 0.149687, 0.373292} 

{0.348502, 0.157632, 0.216957, 0.276909,
 0.225711, 0.255987, 0.149918, 0.368384} 

{0.342873, 0.160015, 0.229091, 0.268022,
 0.229246, 0.252212, 0.163957, 0.354585} 

{0.343404, 0.151315, 0.239036, 0.266245,
 0.234382, 0.250811, 0.156583, 0.358224} 

{0.356529, 0.145019, 0.223645, 0.274807,
  0.22819, 0.251602, 0.154325, 0.365883} 

{0.380386,  0.14106, 0.229582, 0.248973,
 0.226711, 0.250798, 0.161677, 0.360813} 

{0.380567, 0.143432, 0.230173, 0.245828,
 0.216583, 0.266957, 0.157785, 0.358675} 

{ 0.41249, 0.139246,   0.2273, 0.220965,
 0.215661, 0.273102, 0.156734, 0.354504} 

{ 0.40997, 0.112487, 0.216958, 0.260585,
 0.212896, 0.267959, 0.151558, 0.367587} 

{0.399781, 0.111771, 0.224418,  0.26403,
 0.224937, 0.262458, 0.162014, 0.350591} 

{0.398832, 0.096052, 0.249775,  0.25534,
 0.222704, 0.290211, 0.148972, 0.338113} 

{0.394353, 0.098806, 0.245822, 0.261019,
 0.234874, 0.297169, 0.155385, 0.312571} 

{0.416486, 0.130275, 0.222345, 0.230894,
 0.224472, 0.287068,  0.16248,  0.32598} 

{0.354384, 0.138369, 0.198985, 0.308262,
 0.220432, 0.285011, 0.169737,  0.32482} 

{0.333591, 0.160464, 0.200821, 0.305123,
 0.226231, 0.300094,  0.17281, 0.300865} 

{ 0.33208, 0.189479, 0.223143, 0.255298,
  0.22143, 0.305027, 0.177047, 0.296496} 

{ 0.34257, 0.189328, 0.201195, 0.266908,
  0.22062, 0.312461, 0.175878, 0.291041} 

{0.345094, 0.191417, 0.200004, 0.263485,
 0.218337, 0.304829, 0.178092, 0.298742} 

{0.345893, 0.189949, 0.206035, 0.258124,
 0.210825, 0.301811,   0.1873, 0.300064} 

{0.323373, 0.200048, 0.205388, 0.271191,
 0.213618, 0.286148,  0.18876, 0.311474} 

{0.307991, 0.192232, 0.249996, 0.249781,
 0.209331, 0.297118, 0.187464, 0.306087} 

{0.333964, 0.197542, 0.217063, 0.251431,
 0.232349, 0.287074, 0.178688, 0.301889} 

{0.332269, 0.203137, 0.225813, 0.238781,
 0.221688, 0.292618, 0.183902, 0.301792} 

{0.335419, 0.213834, 0.205052, 0.245695,
 0.209204, 0.295876, 0.195345, 0.299576} 

{0.309505, 0.220568, 0.218966,  0.25096,
 0.218775, 0.292152, 0.169705, 0.319368} 

{ 0.33117, 0.210646, 0.218012, 0.240172,
 0.216875, 0.287841, 0.168712, 0.326572} 

{0.349359, 0.207514, 0.208233, 0.234894,
 0.217403, 0.285967, 0.172746, 0.323884} 

{0.357771, 0.210067, 0.221967, 0.210195,
 0.214755, 0.294641,  0.16845, 0.322154} 

{0.367483, 0.181186, 0.233921, 0.217411,
 0.221573, 0.288907, 0.169164, 0.320356} 

{0.363877, 0.179391, 0.248166, 0.208565,
 0.216675,  0.30607, 0.168001, 0.309254} 

{ 0.39497, 0.161808, 0.242508, 0.200713,
 0.206653, 0.299999, 0.164984, 0.328364} 

{0.426488, 0.180515, 0.218051, 0.174946,
 0.211454, 0.307902, 0.166439, 0.314205} 

{0.420303, 0.190821, 0.199371, 0.189505,
 0.219751, 0.317351, 0.168924, 0.293974} 

{0.431926, 0.190312, 0.181176, 0.196586,
 0.219533,  0.32173, 0.161494, 0.297244} 

{0.429605, 0.172603, 0.182656, 0.215137,
 0.208946, 0.320459, 0.162613, 0.307981} 

{ 0.42122, 0.172299, 0.178161,  0.22832,
 0.193928, 0.319347, 0.172734, 0.313991} 

{0.435027, 0.163606, 0.172907, 0.228461,
 0.193296, 0.315243, 0.175666, 0.315796} 

{0.451307, 0.164246, 0.183903, 0.200544,
 0.194299,  0.31605, 0.183404, 0.306248} 

{0.471392, 0.136433, 0.197289, 0.194887,
 0.188088, 0.320512, 0.186159, 0.305241} 

