honor : 2408 documents
 0.250395, 0.248755, 0.248933, 0.251917} 

{0.180057, 0.279076, 0.279186, 0.261682,
 0.250316,   0.2482, 0.249015,  0.25247} 

{0.179256, 0.276329, 0.280222, 0.264193,
 0.250723, 0.247674, 0.248446, 0.253157} 

{ 0.17755,  0.27698, 0.279383, 0.266088,
 0.250578, 0.247839, 0.248107, 0.253477} 

{0.178407, 0.277493, 0.278585, 0.265514,
 0.250388, 0.247867, 0.248114, 0.253632} 

{0.179933, 0.279463, 0.274586, 0.266018,
 0.250003, 0.247978, 0.248187, 0.253832} 

{0.182519, 0.274701, 0.275195, 0.267585,
 0.249487, 0.247808, 0.247758, 0.254948} 

{0.186328, 0.273015, 0.271739, 0.268918,
  0.24965, 0.247541, 0.247996, 0.254814} 

{0.186964, 0.275043,  0.26754, 0.270453,
  0.24969, 0.247778, 0.247796, 0.254736} 

{0.182531, 0.275401, 0.268578,  0.27349,
 0.249727, 0.248574, 0.248877, 0.252822} 

{0.180884, 0.277428, 0.267923, 0.273766,
 0.250092, 0.248735, 0.249422, 0.251751} 

{0.183098, 0.277113, 0.269193, 0.270595,
 0.248583, 0.249457, 0.249489, 0.252471} 

{0.187151, 0.276499, 0.267245, 0.269105,
 0.248197, 0.249162, 0.248894, 0.253747} 

{0.183264, 0.280144, 0.264125, 0.272467,
  0.24769, 0.249127, 0.249278, 0.253905} 

{0.183568, 0.283549, 0.265338, 0.267546,
 0.247739, 0.249178, 0.249108, 0.253975} 

{0.183201, 0.285175, 0.264129, 0.267495,
 0.247532, 0.249353, 0.249178, 0.253938} 

{0.179352, 0.288141, 0.263959, 0.268548,
 0.248108, 0.249602, 0.248736, 0.253555} 

{0.178349,  0.28794, 0.267762, 0.265949,
 0.248055, 0.249829, 0.248795, 0.253321} 

{0.179863, 0.289521, 0.270128, 0.260487,
 0.246436, 0.250954, 0.249277, 0.253333} 

{0.175778, 0.290389, 0.272521, 0.261311,
 0.246703, 0.251302, 0.248858, 0.253137} 

{0.175756, 0.289435,  0.27203, 0.262779,
 0.247428, 0.251237, 0.248695,  0.25264} 

{0.176467, 0.288741, 0.272514, 0.262279,
 0.247005, 0.252448, 0.248179, 0.252368} 

{0.175794, 0.289726, 0.272911, 0.261569,
 0.246952,  0.25282, 0.248097, 0.252132} 

{ 0.17688, 0.291219, 0.270133, 0.261768,
 0.247288, 0.253384, 0.247217, 0.252112} 

{0.166106, 0.299632, 0.271859, 0.262403,
 0.246867, 0.253729, 0.247702, 0.251702} 

{0.165663, 0.296864, 0.271636, 0.265837,
 0.247267, 0.253852,  0.24741,  0.25147} 

{0.164563, 0.301299, 0.272391, 0.261747,
 0.247365, 0.254219, 0.246929, 0.251488} 

{ 0.16445, 0.300977,  0.27285, 0.261723,
  0.24685, 0.255014, 0.246855,  0.25128} 

{0.164828, 0.301148, 0.269204, 0.264821,
 0.246902, 0.255079,   0.2471, 0.250919} 

{0.166033, 0.302188, 0.266119,  0.26566,
 0.247031, 0.254905,  0.24713, 0.250933} 

{0.167091, 0.304521, 0.259832, 0.268556,
 0.247212, 0.255102, 0.245076,  0.25261} 

{0.166847, 0.304927, 0.258691, 0.269534,
 0.247181, 0.254964, 0.245405, 0.252451} 

{0.167003, 0.303876, 0.258929, 0.270191,
 0.247106, 0.255002, 0.245361, 0.252531} 

{0.168101, 0.302522, 0.256286, 0.273092,
 0.247492, 0.254473, 0.245125, 0.252911} 

{0.166579,  0.30009, 0.255714, 0.277617,
 0.247061, 0.254963, 0.245105, 0.252871} 

{0.162131, 0.301101, 0.255571, 0.281197,
 0.247533, 0.254928, 0.244259,  0.25328} 

{0.162482, 0.300642, 0.255077, 0.281799,
 0.247754, 0.255803,  0.24282, 0.253623} 

{0.160212,  0.30402, 0.253871, 0.281897,
 0.248086, 0.255125, 0.242834, 0.253955} 

{0.161859, 0.303241, 0.253655, 0.281245,
 0.247726, 0.255193, 0.242994, 0.254087} 

{0.163839, 0.299297, 0.255355, 0.281509,
 0.247838, 0.255117, 0.243243, 0.253801} 

{0.162306, 0.298859, 0.254428, 0.284407,
 0.247547, 0.255712,  0.24344, 0.253301} 

{0.163078, 0.304168, 0.254203, 0.278551,
 0.247522, 0.255621, 0.243354, 0.253503} 

{0.163414, 0.304795, 0.252997, 0.278794,
 0.247543, 0.254372, 0.243629, 0.254456} 

{0.165239,  0.30389, 0.253083, 0.277788,
 0.247967, 0.254396, 0.243469, 0.254169} 

{0.166451, 0.308772, 0.248668, 0.276109,
 0.248322, 0.254051,  0.24335, 0.254278} 

{0.165859, 0.307769, 0.248374, 0.277998,
  0.24808, 0.253866, 0.244046, 0.254008} 

{ 0.16659, 0.308303, 0.248779, 0.276327,
 0.248423, 0.253471, 0.244244, 0.253861} 

{0.167873, 0.308362, 0.247306, 0.276458,
 0.248462, 0.252477, 0.245213, 0.253848} 

{ 0.16772, 0.308293, 0.251035, 0.272952,
 0.248421, 0.252357, 0.245124, 0.254099} 

{0.167414, 0.305252, 0.255378, 0.271956,
 0.248782, 0.251831, 0.245218, 0.254169} 

{0.166387, 0.304163, 0.257385, 0.272065,
 0.248641, 0.251322,  0.24482, 0.255217} 

{0.166909,  0.30304, 0.257177, 0.272874,
 0.249694, 0.250675, 0.245261, 0.254369} 

{0.166474, 0.311346, 0.252102, 0.270078,
 0.250639,  0.24988, 0.244535, 0.254946} 

{  0.1638, 0.312963,  0.25079, 0.272447,
 0.251113, 0.248234, 0.245267, 0.255386} 

{0.161742, 0.315175, 0.251654, 0.271429,
 0.250608, 0.248381, 0.245626, 0.255385} 

{0.159236, 0.316087, 0.254582, 0.270095,
 0.250467, 0.248689, 0.245412, 0.255432} 

{0.158969, 0.316662, 0.253986, 0.270384,
  0.25065, 0.247483, 0.246375, 0.255492} 

{0.158394, 0.311391, 0.254519, 0.275696,
 0.250305, 0.247079, 0.247257, 0.255359} 

{0.159727, 0.308354, 0.258814, 0.273104,
   0.2504, 0.247339, 0.246158, 0.256103} 

{0.164053,  0.30958, 0.254681, 0.271687,
 0.250596, 0.247354, 0.245666, 0.256385} 

{ 0.16463,  0.30711,  0.25442,  0.27384,
  0.25069, 0.247162, 0.245652, 0.256497} 

{0.157998, 0.304613, 0.255816, 0.281573,
 0.250778, 0.246179, 0.246432, 0.256612} 

{0.157518, 0.305887, 0.257767, 0.278828,
 0.249322, 0.245845, 0.246113,  0.25872} 

{0.156982, 0.305432, 0.256631, 0.280955,
 0.249744, 0.246106, 0.245506, 0.258644} 

{0.157434, 0.305656, 0.257659, 0.279252,
 0.249935, 0.245077, 0.245885, 0.259103} 

{0.157095, 0.305154, 0.258351,   0.2794,
  0.25028, 0.244442, 0.246264, 0.259014} 

{0.159214, 0.306392,  0.25758, 0.276814,
 0.250415, 0.244868, 0.246265, 0.258452} 

{0.161114, 0.307291, 0.258949, 0.272647,
 0.249945, 0.244812, 0.246528, 0.258715} 

{0.161348, 0.307083, 0.257741, 0.273828,
 0.250703, 0.245308, 0.245002, 0.258987} 

{0.160992, 0.309094, 0.259407, 0.270506,
 0.250683, 0.245565, 0.244477, 0.259275} 

{ 0.16014, 0.309054, 0.259592, 0.271215,
 0.250516, 0.246243, 0.244657, 0.258583} 

{0.158685, 0.313535,  0.25808,   0.2697,
 0.251838, 0.245603, 0.244241, 0.258319} 

{0.162805, 0.313169, 0.258094, 0.265932,
 0.252519,  0.24556, 0.243815, 0.258106} 

{0.163251, 0.313063,  0.25749, 0.266196,
 0.252495, 0.245741, 0.244479, 0.257285} 

{0.161372, 0.309548,  0.26176, 0.267321,
 0.251463, 0.246418, 0.244334, 0.257785} 

{0.159883, 0.316873, 0.259111, 0.264134,
 0.251725, 0.247009, 0.244188, 0.257079} 

{0.155061, 0.322976, 0.257537, 0.264425,
 0.251005,  0.24757, 0.244532, 0.256893} 

{0.153336, 0.322901, 0.255223,  0.26854,
 0.251512, 0.246899, 0.245555, 0.256035} 

{0.155541, 0.325462, 0.249113, 0.269884,
 0.250992, 0.247777, 0.245046, 0.256185} 

{0.153065, 0.325425, 0.252834, 0.268675,
 0.251017, 0.248429, 0.244006, 0.256548} 

{0.154336, 0.324309, 0.254052, 0.267303,
 0.250932, 0.248467, 0.243878, 0.256724} 

{0.153401, 0.323746, 0.255847, 0.267006,
 0.250431, 0.249074, 0.243881, 0.256613} 

{0.153758, 0.323731, 0.256402, 0.266108,
 0.250508, 0.249097, 0.244189, 0.256207} 

{0.153074, 0.325222, 0.254975, 0.266729,
 0.250456, 0.249016,  0.24409, 0.256439} 

{  0.1538, 0.321665, 0.259747, 0.264788,
 0.250297,  0.25009, 0.244783,  0.25483} 

{0.157227, 0.319885, 0.258866, 0.264022,
 0.248705, 0.250912, 0.244936, 0.255447} 

{0.156918, 0.318592, 0.260297, 0.264193,
 0.248761, 0.251154,  0.24504, 0.255045} 

{0.157628, 0.318606, 0.260511, 0.263256,
 0.248305, 0.251988, 0.245835, 0.253872} 

{0.155468, 0.319273, 0.261311, 0.263949,
 0.247695, 0.252174, 0.246245, 0.253887} 

{ 0.15586, 0.320386, 0.260918, 0.262836,
 0.247803, 0.251921, 0.246164, 0.254112} 

{0.156259, 0.319835,  0.26076, 0.263145,
 0.246457, 0.252604, 0.246338,   0.2546} 

{0.156931, 0.316007, 0.263568, 0.263494,
 0.248619, 0.251793, 0.245688, 0.253899} 

{0.161681,  0.31104, 0.260293, 0.266987,
  0.24798, 0.251586, 0.246827, 0.253607} 

{0.160986, 0.313254,  0.25686, 0.268899,
 0.246584, 0.251768,  0.24686, 0.254788} 

{0.160366, 0.313277, 0.257233, 0.269124,
 0.248425, 0.251194, 0.245569, 0.254812} 

{0.159427, 0.315405, 0.256642, 0.268526,
 0.248199, 0.251686, 0.245676, 0.254439} 

{0.158489, 0.314152, 0.259064, 0.268296,
 0.248105, 0.251971, 0.245807, 0.254116} 

{0.159715, 0.316242, 0.257934, 0.266109,
 0.246831, 0.252679, 0.246234, 0.254256} 

{0.157346, 0.319894, 0.257966, 0.264794,
 0.246877, 0.252548, 0.246115,  0.25446} 

{0.159408, 0.316621, 0.259324, 0.264647,
 0.247758, 0.252153, 0.245809,  0.25428} 

{0.156856, 0.316522, 0.260261,  0.26636,
 0.247841, 0.251709, 0.246019, 0.254431} 

{0.157456, 0.315328, 0.258962, 0.268254,
 0.247206, 0.251145, 0.245469,  0.25618} 

{0.157611, 0.309276, 0.258215, 0.274898,
  0.24797, 0.250988, 0.245133, 0.255908} 

{0.158413, 0.309016, 0.257862, 0.274709,
 0.247829, 0.251233,  0.24432, 0.256618} 

{0.159918,  0.31297, 0.254997, 0.272115,
 0.247761, 0.251173, 0.244747, 0.256319} 

{0.154424, 0.313917, 0.255642, 0.276017,
 0.246981,  0.25194, 0.244922, 0.256156} 

{0.156282, 0.306216, 0.258539, 0.278963,
 0.246692, 0.252506, 0.244568, 0.256234} 

{0.156702, 0.305094, 0.259703, 0.278501,
 0.248087, 0.252079,  0.24409, 0.255744} 

{0.154236, 0.307414, 0.256455, 0.281895,
 0.247675, 0.252013, 0.243958, 0.256354} 

{0.155685, 0.307396, 0.259536, 0.277382,
 0.248039, 0.251568, 0.244184, 0.256209} 

{0.157587, 0.308445, 0.261562, 0.272406,
 0.247226, 0.251362, 0.244649, 0.256763} 

{0.157028, 0.308729, 0.260009, 0.274234,
 0.246719, 0.251664, 0.244872, 0.256745} 

{0.159237, 0.307871,  0.26176, 0.271132,
 0.247171, 0.251098, 0.244709, 0.257021} 

{ 0.15991, 0.307222, 0.261838,  0.27103,
 0.246937,  0.25104, 0.244453,  0.25757} 

{0.160082, 0.307262, 0.259991, 0.272665,
 0.246911, 0.250533, 0.244277, 0.258279} 

{0.157788,  0.30652, 0.260788, 0.274904,
 0.247342, 0.250704, 0.244107, 0.257846} 

{0.157367, 0.306195,  0.26083, 0.275609,
 0.247665,  0.25097, 0.243414, 0.257951} 

{0.157424, 0.307415, 0.260075, 0.275086,
 0.247442, 0.252225, 0.242834, 0.257499} 

{0.157661, 0.301961, 0.261715, 0.278663,
 0.247497, 0.253108,  0.24229, 0.257105} 

{0.153343,  0.30713, 0.263046, 0.276481,
 0.248262, 0.253434, 0.241059, 0.257245} 

{0.152512, 0.305596, 0.264949, 0.276943,
 0.248466, 0.253748, 0.241049, 0.256737} 

{0.156329, 0.304156, 0.263513, 0.276001,
 0.248262, 0.253425, 0.241576, 0.256736} 

{0.153233, 0.307186, 0.262682, 0.276899,
  0.24799, 0.253772, 0.241621, 0.256618} 

{0.154074, 0.302393, 0.263803,  0.27973,
 0.246027,  0.25439, 0.242157, 0.257426} 

{0.153114, 0.303411, 0.263513, 0.279963,
 0.245346, 0.254172, 0.242982, 0.257499} 

{0.154231, 0.303556, 0.262375, 0.279837,
 0.245496, 0.254977, 0.242995, 0.256532} 

{0.155284, 0.301892, 0.263428, 0.279397,
 0.245226, 0.255135, 0.243009,  0.25663} 

{0.151232, 0.300147, 0.264739, 0.283881,
 0.245437, 0.255155, 0.242736, 0.256673} 

{0.151044,  0.30179,   0.2614, 0.285766,
 0.245214, 0.255292, 0.241341, 0.258152} 

{ 0.15095, 0.304056, 0.262158, 0.282836,
 0.245435, 0.255094, 0.241713, 0.257758} 

{0.149403, 0.308984,  0.26083, 0.280784,
 0.246047, 0.254567, 0.241656, 0.257729} 

{0.149844, 0.310968, 0.257617, 0.281571,
 0.245143,  0.25521, 0.241756, 0.257891} 

{0.150866, 0.311903, 0.258207, 0.279024,
  0.24521, 0.254711, 0.242049, 0.258031} 

{0.154417, 0.314934, 0.263681, 0.266968,
 0.245143, 0.254322, 0.242592, 0.257942} 

{0.154724, 0.319258, 0.263902, 0.262115,
 0.244945, 0.254651, 0.242845, 0.257559} 

{0.155953, 0.319864, 0.262183, 0.261999,
  0.24503, 0.254309, 0.243017, 0.257644} 

{0.156499, 0.319515, 0.261599, 0.262387,
 0.244661, 0.253874, 0.243995, 0.257469} 

{0.154573, 0.323504, 0.261836, 0.260087,
 0.244669, 0.253715, 0.243909, 0.257706} 

{ 0.15741,  0.32228, 0.262868, 0.257442,
  0.24478,  0.25356, 0.243866, 0.257793} 

{ 0.15244, 0.326724, 0.263354, 0.257482,
 0.244484, 0.253428, 0.244329,  0.25776} 

{0.150491, 0.327436,  0.26455, 0.257523,
 0.244565, 0.253665, 0.243691, 0.258078} 

{0.150411, 0.328344, 0.261683, 0.259563,
  0.24479, 0.253765, 0.243544, 0.257901} 

{0.150287, 0.327192, 0.264957, 0.257565,
 0.244263, 0.252924,   0.2441, 0.258713} 

{ 0.14948, 0.326999, 0.266415, 0.257106,
 0.244458, 0.253442, 0.243793, 0.258307} 

{0.152316, 0.324914, 0.268504, 0.254266,
 0.244226, 0.253556, 0.243945, 0.258273} 

{0.154065, 0.326409, 0.269547, 0.249979,
 0.244939,  0.25369, 0.244037, 0.257333} 

{0.152789, 0.326939, 0.267551, 0.252721,
 0.245782, 0.253378, 0.244244, 0.256597} 

{0.152686, 0.327361, 0.266727, 0.253226,
 0.245741, 0.253233,  0.24435, 0.256676} 

{0.154049, 0.323391, 0.267701, 0.254859,
 0.245752, 0.252781, 0.244653, 0.256814} 

{0.153584, 0.329783, 0.262846, 0.253788,
 0.245464, 0.253616, 0.244435, 0.256485} 

{0.154434, 0.329662, 0.261277, 0.254627,
 0.245594, 0.253195, 0.244503, 0.256708} 

{0.156229, 0.325401, 0.262857, 0.255513,
 0.245856, 0.252459, 0.244621, 0.257064} 

{0.158569, 0.323752, 0.259456, 0.258223,
 0.246003, 0.252464, 0.244624,  0.25691} 

{0.158269, 0.324528, 0.258104, 0.259099,
 0.246881, 0.252358, 0.244014, 0.256747} 

{ 0.15603, 0.325259, 0.261501,  0.25721,
 0.246965, 0.252982,  0.24343, 0.256623} 

{0.155315, 0.325685, 0.262918, 0.256082,
 0.246904, 0.252736, 0.243426, 0.256933} 

{0.154192, 0.327001, 0.261944, 0.256863,
 0.246927, 0.253199, 0.243265, 0.256609} 

{0.153323, 0.330901, 0.257269, 0.258507,
 0.246462, 0.253162, 0.243364, 0.257011} 

{0.155315, 0.331662, 0.256699, 0.256324,
 0.247059,  0.25275, 0.243129, 0.257062} 

{0.156131, 0.327588, 0.258334, 0.257948,
 0.246236,  0.25336, 0.242576, 0.257829} 

{0.154337, 0.330703, 0.251865, 0.263095,
 0.246714, 0.253613, 0.242191, 0.257483} 

{0.154138, 0.328524, 0.256423, 0.260915,
 0.247273, 0.253018, 0.241017, 0.258693} 

{0.158267,  0.32591, 0.255384, 0.260439,
 0.247525, 0.252809, 0.241087, 0.258579} 

{0.161411, 0.324317, 0.255238, 0.259034,
 0.247263, 0.251931, 0.241898, 0.258907} 

{0.157077, 0.324501, 0.256815, 0.261607,
 0.246617, 0.253162, 0.242274, 0.257947} 

{0.157787, 0.325488, 0.254505, 0.262219,
  0.24669, 0.252543, 0.242511, 0.258257} 

{0.157231, 0.327764, 0.253073, 0.261932,
 0.246383, 0.251725, 0.244083, 0.257809} 

{0.157567, 0.327207,  0.25508, 0.260145,
  0.24802,  0.25082,  0.24418, 0.256981} 

{ 0.15468, 0.328685, 0.254517, 0.262119,
 0.247265, 0.250703, 0.243147, 0.258885} 

{0.154664, 0.329072, 0.251202, 0.265062,
   0.2467,   0.2506,    0.244,   0.2587} 

{0.152798, 0.328382,  0.25391,  0.26491,
 0.246711, 0.250258, 0.244644, 0.258386} 

{0.144673, 0.331224, 0.256739, 0.267364,
 0.246576, 0.250299,  0.24488, 0.258244} 

{0.146442, 0.333029, 0.255342, 0.265187,
 0.246221, 0.250273, 0.245015,  0.25849} 

{0.147628, 0.332329, 0.254469, 0.265573,
 0.246569, 0.249591, 0.244962, 0.258877} 

{0.144598, 0.334655, 0.252987,  0.26776,
 0.246428, 0.250731, 0.244264, 0.258577} 

{0.144989, 0.334078, 0.252606, 0.268327,
 0.247041, 0.250284, 0.244704, 0.257972} 

{ 0.14756, 0.330893, 0.251954, 0.269594,
 0.246403, 0.249519, 0.245788,  0.25829} 

{0.146102,  0.33173, 0.256078,  0.26609,
  0.24602,  0.24968, 0.245374, 0.258926} 

{0.146724, 0.329134, 0.256979, 0.267162,
 0.247054, 0.250692, 0.244358, 0.257896} 

{0.142309, 0.334058, 0.256053,  0.26758,
 0.247191, 0.250111, 0.244499, 0.258199} 

{0.142395, 0.332822, 0.256716, 0.268067,
 0.247221, 0.251738, 0.241707, 0.259335} 

{0.142569, 0.332209,  0.25705, 0.268172,
 0.247481, 0.252413, 0.241216,  0.25889} 

{0.141634, 0.329744, 0.260335, 0.268287,
 0.248034, 0.250338, 0.242068, 0.259559} 

{0.144294, 0.329661, 0.260418, 0.265628,
 0.247985, 0.250291, 0.242085, 0.259639} 

{0.145518, 0.331082, 0.256873, 0.266527,
 0.247351, 0.250504, 0.242461, 0.259683} 

{ 0.14581, 0.335436,  0.25052, 0.268233,
 0.247216, 0.250456, 0.242729,   0.2596} 

{0.147454,  0.32415, 0.253714, 0.274682,
 0.247398, 0.250845, 0.243183, 0.258574} 

{0.146666, 0.321812, 0.254182,  0.27734,
 0.247764, 0.250719, 0.243534, 0.257983} 

{0.148862, 0.321119, 0.256849,  0.27317,
 0.250113, 0.250194,  0.24213, 0.257564} 

{0.150299,  0.32196, 0.253682,  0.27406,
 0.250176, 0.250437, 0.241618, 0.257769} 

{0.147795, 0.326145, 0.248372, 0.277688,
 0.249866, 0.250337, 0.241398, 0.258399} 

{0.145355, 0.327798, 0.250546, 0.276302,
 0.250065, 0.250911,   0.2414, 0.257624} 

{ 0.14424, 0.328333, 0.251608, 0.275818,
 0.249904, 0.251138, 0.241419, 0.257539} 

{0.143296, 0.333547, 0.250404, 0.272753,
 0.249706, 0.251224, 0.241361, 0.257709} 

{0.141659, 0.329713, 0.259215, 0.269413,
 0.250192,   0.2505, 0.241742, 0.257565} 

{0.143099, 0.330261, 0.262284, 0.264356,
 0.249995, 0.251164, 0.241446, 0.257396} 

{0.144716, 0.332896, 0.258474, 0.263914,
 0.250113, 0.251394,  0.24136, 0.257133} 

{0.144267, 0.334368, 0.257131, 0.264234,
 0.250556, 0.250387, 0.242013, 0.257044} 

{0.145694, 0.332595, 0.256154, 0.265558,
 0.250316, 0.251213, 0.242384, 0.256088} 

{0.146197, 0.333955, 0.259742, 0.260106,
 0.250709, 0.251151, 0.242147, 0.255993} 

{0.145213, 0.332975, 0.261129, 0.260683,
 0.250134, 0.251149, 0.242351, 0.256366} 

{0.144009,  0.33369, 0.261164, 0.261137,
 0.249979, 0.252084, 0.242163, 0.255773} 

{0.143518, 0.333106, 0.260766,  0.26261,
 0.252194, 0.249867,  0.24207,  0.25587} 

{0.143381, 0.333379, 0.258081, 0.265159,
 0.252393,  0.24953, 0.241956,  0.25612} 

{0.145537, 0.336252, 0.262913, 0.255297,
 0.252448, 0.249669, 0.241953, 0.255931} 

{0.145593, 0.340556, 0.260911, 0.252941,
 0.252488, 0.249492,  0.24199,  0.25603} 

{0.147526, 0.338365, 0.258524, 0.255586,
 0.252785, 0.249362, 0.242114, 0.255739} 

{0.146511, 0.341446,  0.25529, 0.256753,
 0.252741, 0.250193, 0.241429, 0.255637} 

{ 0.14715, 0.344712, 0.254348,  0.25379,
 0.252576, 0.250445, 0.241286, 0.255694} 

{0.146723, 0.348147, 0.254608, 0.250521,
 0.252386, 0.250667, 0.241247,   0.2557} 

{0.147733, 0.345811, 0.254266,  0.25219,
 0.251747, 0.250693, 0.242247, 0.255314} 

{ 0.14617, 0.350208, 0.253154, 0.250468,
 0.251765, 0.250308, 0.242841, 0.255085} 

{ 0.14207, 0.346599,  0.25799, 0.253341,
 0.251958, 0.250006, 0.243059, 0.254977} 

{0.144089, 0.345502, 0.257889,  0.25252,
 0.250898, 0.249648, 0.243939, 0.255515} 

{0.143697, 0.348086, 0.253431, 0.254787,
 0.249627, 0.249256, 0.244589, 0.256528} 

{0.142047, 0.348897, 0.254343, 0.254713,
 0.249244, 0.249342, 0.244949, 0.256465} 

{0.143031,   0.3533, 0.251165, 0.252503,
 0.249793, 0.247485, 0.245499, 0.257223} 

{0.142379, 0.349457, 0.254843, 0.253322,
 0.250139, 0.246763, 0.245433, 0.257665} 

{0.144682, 0.348917, 0.254363, 0.252038,
 0.250502, 0.246165, 0.245484,  0.25785} 

{0.145235, 0.347091, 0.254837, 0.252837,
 0.250489, 0.246146, 0.245401, 0.257964} 

{0.144525,  0.34596,  0.25473, 0.254785,
  0.25014, 0.246445, 0.245798, 0.257617} 

{0.144254, 0.343851, 0.256364, 0.255531,
 0.250114, 0.246132, 0.245989, 0.257764} 

{0.144111, 0.347498, 0.253755, 0.254635,
   0.2508, 0.246137, 0.245522, 0.257542} 

{0.143205, 0.346293, 0.253999, 0.256503,
 0.250798, 0.245561, 0.245934, 0.257707} 

{0.144093, 0.347409,  0.25197, 0.256528,
  0.25123, 0.245809, 0.245688, 0.257272} 

{0.146172, 0.349646,  0.25156, 0.252623,
 0.250675, 0.246074, 0.245584, 0.257668} 

{0.147148, 0.348355, 0.251312, 0.253185,
 0.250248, 0.246215, 0.246063, 0.257474} 

{0.147173, 0.349651, 0.248552, 0.254624,
  0.25083, 0.245628, 0.246151, 0.257391} 

{0.147203,  0.35128, 0.247823, 0.253694,
  0.25237, 0.245379, 0.245727, 0.256524} 

{0.147275, 0.352412, 0.247126, 0.253187,
  0.25166, 0.245609, 0.246052, 0.256679} 

{0.148263, 0.351748, 0.248172, 0.251817,
 0.251317, 0.247964,  0.24525,  0.25547} 

{0.146648, 0.345777, 0.251443, 0.256132,
 0.251074, 0.248226, 0.245632, 0.255068} 

{0.146641, 0.344865, 0.250538, 0.257956,
 0.251358, 0.248336, 0.245596, 0.254711} 

{0.155607, 0.345712, 0.246788, 0.251893,
 0.252068, 0.247511, 0.245766, 0.254655} 

{0.156683,  0.34571, 0.246128, 0.251479,
 0.252653, 0.247572,  0.24545, 0.254325} 

{0.156418, 0.344772, 0.244559, 0.254251,
 0.253059, 0.248547, 0.245101, 0.253293} 

{0.152814, 0.343091, 0.247111, 0.256984,
 0.253017,  0.24817, 0.245559, 0.253254} 

{0.156216, 0.338824, 0.245947, 0.259013,
 0.252984, 0.248884, 0.245298, 0.252834} 

{0.156178, 0.352891, 0.241775, 0.249156,
 0.252661, 0.249007, 0.245273, 0.253059} 

{0.152933, 0.354043, 0.242785, 0.250239,
 0.252747, 0.248696, 0.245504, 0.253052} 

{0.152715, 0.352997,  0.24161, 0.252678,
 0.252683, 0.247946,  0.24556, 0.253811} 

{ 0.14888,  0.36893, 0.236634, 0.245556,
  0.25264, 0.247736, 0.246091, 0.253534} 

{0.144217, 0.370676,  0.23581, 0.249297,
 0.252876, 0.247287, 0.245641, 0.254197} 

{0.145411, 0.369675, 0.236682, 0.248232,
 0.253207, 0.247011, 0.245166, 0.254617} 

{0.142168, 0.370098, 0.238716, 0.249018,
  0.25273, 0.247451, 0.245362, 0.254457} 

{0.140245, 0.368957, 0.238167, 0.252631,
 0.253141, 0.248153, 0.243824, 0.254882} 

{0.138808, 0.369099, 0.239322, 0.252772,
 0.253389, 0.246345,  0.24481, 0.255456} 

{0.137167, 0.368969, 0.239492, 0.254372,
 0.253512, 0.246239,  0.24413, 0.256119} 

{ 0.13439, 0.373621, 0.239069,  0.25292,
 0.253436, 0.246601,  0.24453, 0.255433} 

{ 0.13555,  0.37071, 0.239844, 0.253897,
 0.253486, 0.247199, 0.244452, 0.254863} 

{0.135876, 0.370674, 0.235652, 0.257798,
 0.253055, 0.247723, 0.244367, 0.254855} 

{0.133597, 0.367234, 0.232558, 0.266611,
 0.252769, 0.247589, 0.243154, 0.256488} 

{0.133763, 0.367902, 0.232336, 0.265999,
  0.25253,  0.24769, 0.243263, 0.256516} 

{0.133247, 0.367913, 0.232114, 0.266725,
 0.252443, 0.247396, 0.243629, 0.256533} 

{0.132776, 0.371584, 0.229717, 0.265924,
 0.252536,  0.24768, 0.243781, 0.256003} 

{0.132001, 0.370496,  0.23331, 0.264194,
   0.2528, 0.247715, 0.243515,  0.25597} 

{0.132647, 0.368018, 0.232798, 0.266538,
 0.252618, 0.247344, 0.244471, 0.255567} 

{0.132245, 0.365517, 0.232497, 0.269741,
 0.253301, 0.247581, 0.243203, 0.255915} 

{0.132641, 0.365478, 0.232686, 0.269196,
 0.252914, 0.248229,  0.24376, 0.255098} 

{0.136209, 0.361729, 0.231729, 0.270333,
 0.251909, 0.248617, 0.244571, 0.254902} 

{0.136926, 0.360523, 0.227011,  0.27554,
 0.252047, 0.248892, 0.244715, 0.254346} 

{0.132944, 0.363408, 0.226479, 0.277169,
 0.252235,   0.2492, 0.244127, 0.254438} 

{0.132473, 0.362936,  0.22687,  0.27772,
 0.252841, 0.248337, 0.244098, 0.254725} 

{0.132441, 0.361443, 0.227493, 0.278623,
 0.253104,  0.24781, 0.243245, 0.255841} 

{0.125208, 0.365092, 0.228885, 0.280814,
 0.251933, 0.248021, 0.243853, 0.256193} 

{0.123726, 0.364482, 0.229067, 0.282725,
 0.252482, 0.247605, 0.243681, 0.256232} 

{0.128892, 0.363376, 0.227282,  0.28045,
 0.252629, 0.248106,  0.24336, 0.255905} 

{0.130677, 0.364959, 0.224323,  0.28004,
 0.252438, 0.248407, 0.242979, 0.256175} 

{0.131897, 0.371876, 0.223235, 0.272993,
