potestas : 2116 documents
 0.260752, 0.244791, 0.263868, 0.230589} 

{0.373325, 0.207585, 0.199265, 0.219825,
 0.261066, 0.244286, 0.263844, 0.230803} 

{ 0.37884, 0.206515, 0.199512, 0.215133,
 0.261326, 0.244545, 0.263208, 0.230921} 

{0.383147, 0.204022, 0.199509, 0.213323,
 0.261392, 0.245097, 0.262645, 0.230866} 

{0.382077, 0.203164, 0.202012, 0.212747,
 0.261098, 0.244658,  0.26384, 0.230405} 

{0.381101, 0.202227, 0.203087, 0.213585,
 0.261603, 0.244936,  0.26399, 0.229471} 

{0.378515, 0.207776, 0.202121, 0.211588,
 0.261335, 0.245371, 0.264011, 0.229283} 

{0.377503, 0.207903, 0.203098, 0.211496,
 0.259167, 0.246677, 0.264861, 0.229295} 

{0.373459, 0.209321, 0.203508, 0.213711,
  0.25988, 0.246415, 0.264531, 0.229175} 

{0.365417, 0.221299, 0.200578, 0.212706,
 0.259948, 0.246142, 0.264444, 0.229466} 

{0.365529, 0.221235, 0.197817, 0.215419,
 0.259315, 0.247358, 0.264471, 0.228855} 

{0.366742, 0.222142, 0.196174, 0.214942,
 0.258844, 0.246979, 0.264367, 0.229811} 

{   0.364,  0.22584, 0.196845, 0.213315,
 0.258237, 0.246657, 0.265083, 0.230023} 

{0.359786, 0.233334, 0.196708, 0.210172,
 0.258377, 0.246331, 0.265445, 0.229847} 

{0.360456, 0.233499, 0.198122, 0.207923,
 0.259604, 0.246857, 0.266144, 0.227396} 

{0.362973, 0.229438, 0.200128, 0.207461,
 0.260379,  0.24628, 0.265761, 0.227579} 

{0.362972, 0.229507,  0.19897, 0.208551,
 0.260287, 0.246528, 0.265682, 0.227503} 

{ 0.36563,  0.22924, 0.198314, 0.206816,
  0.26033, 0.246825, 0.264775,  0.22807} 

{0.357149, 0.226872, 0.200959,  0.21502,
  0.26007,  0.24716, 0.264935, 0.227835} 

{0.356202, 0.227931, 0.200644, 0.215223,
 0.259423,  0.24728, 0.265344, 0.227953} 

{0.358847, 0.228165, 0.196939,  0.21605,
 0.258744,  0.24742, 0.266594, 0.227242} 

{    0.36, 0.232862, 0.198984, 0.208154,
 0.258529, 0.247215, 0.266698, 0.227558} 

{0.362314, 0.232321, 0.195437, 0.209928,
 0.261347, 0.244242, 0.266565, 0.227846} 

{0.367604, 0.221723,  0.19895, 0.211724,
 0.261426, 0.243885, 0.266179, 0.228511} 

{0.361832, 0.226172, 0.197004, 0.214992,
 0.261343, 0.244127, 0.265523, 0.229007} 

{ 0.36624, 0.225139, 0.195829, 0.212792,
 0.261484, 0.242451, 0.265929, 0.230136} 

{0.364748, 0.225355, 0.194794, 0.215102,
 0.261422, 0.242739, 0.265417, 0.230422} 

{0.362264, 0.221454, 0.196798, 0.219484,
  0.26141, 0.242997, 0.265296, 0.230296} 

{0.365951, 0.219502, 0.196763, 0.217784,
 0.261348, 0.243317, 0.265939, 0.229395} 

{0.366887, 0.215969, 0.197871, 0.219273,
 0.261497, 0.243275, 0.265735, 0.229493} 

{0.373502, 0.220068, 0.191776, 0.214655,
 0.261157, 0.242686, 0.266437,  0.22972} 

{0.373651, 0.217575, 0.190887, 0.217888,
 0.261343,  0.24252, 0.266486, 0.229652} 

{0.370316, 0.216059,  0.19069, 0.222935,
 0.260465, 0.243157, 0.267067, 0.229311} 

{0.368936, 0.213941, 0.191588, 0.225536,
 0.259659, 0.243166, 0.267494, 0.229681} 

{0.365297, 0.214235, 0.190105, 0.230363,
 0.258806, 0.243067, 0.268135, 0.229992} 

{0.362916, 0.216243, 0.191735, 0.229105,
  0.25859,  0.24292, 0.268354, 0.230136} 

{ 0.36215, 0.216265, 0.191137, 0.230448,
 0.260511, 0.241988, 0.267379, 0.230121} 

{0.362246, 0.217676, 0.188715, 0.231363,
 0.259715, 0.241447,  0.26876, 0.230077} 

{0.365299, 0.216519,  0.18332, 0.234862,
 0.259583,  0.24141, 0.268748, 0.230259} 

{0.366828, 0.216065, 0.183317, 0.233789,
 0.258708, 0.242219, 0.268229, 0.230844} 

{0.363803, 0.214956, 0.181401, 0.239841,
 0.258809, 0.242121, 0.268343, 0.230726} 

{0.366325, 0.214877, 0.179857, 0.238941,
 0.259509, 0.242207, 0.267765, 0.230518} 

{0.364981, 0.212986, 0.179369, 0.242665,
  0.25938, 0.242273, 0.268209, 0.230138} 

{0.368006, 0.213673, 0.179885, 0.238437,
 0.258744, 0.242512, 0.268895,  0.22985} 

{0.367998, 0.212645, 0.179082, 0.240275,
 0.259296, 0.242362, 0.269042,   0.2293} 

{ 0.36824, 0.212946,  0.18047, 0.238344,
 0.258879, 0.242561, 0.269051, 0.229509} 

{0.373382,  0.21263, 0.175072, 0.238916,
 0.258646, 0.242852, 0.269004, 0.229498} 

{0.356398,  0.21914, 0.182712,  0.24175,
 0.258017, 0.242744,  0.26856, 0.230678} 

{0.354819, 0.218015,  0.18187, 0.245296,
 0.257895, 0.241376,  0.26756, 0.233169} 

{0.357414, 0.217941, 0.178318, 0.246327,
 0.257861, 0.241421,  0.26778, 0.232938} 

{0.357797, 0.216442, 0.177673, 0.248087,
 0.258044, 0.240273,  0.26804, 0.233643} 

{0.360065, 0.217529, 0.181017, 0.241388,
 0.258791, 0.240287, 0.267517, 0.233405} 

{ 0.35765, 0.213872, 0.181211, 0.247267,
 0.257382,  0.24046, 0.268647, 0.233511} 

{0.355185, 0.215075, 0.180586, 0.249154,
 0.257342, 0.239612,  0.26931, 0.233735} 

{0.354762, 0.215533, 0.181034, 0.248671,
 0.256749, 0.240086, 0.269314,  0.23385} 

{0.350608, 0.215345, 0.181918, 0.252128,
 0.256145, 0.240905, 0.269914, 0.233036} 

{0.358457,  0.21366, 0.178256, 0.249626,
 0.256446, 0.240863, 0.269599, 0.233093} 

{0.353289, 0.214637, 0.185004,  0.24707,
 0.256935, 0.240134, 0.269041,  0.23389} 

{0.355029, 0.217481, 0.184923, 0.242567,
 0.256656, 0.239352, 0.269036, 0.234957} 

{0.353934, 0.218209, 0.185319, 0.242538,
 0.256682, 0.239316, 0.269112,  0.23489} 

{0.349684, 0.218481, 0.190218, 0.241618,
 0.256886, 0.239091, 0.269729, 0.234294} 

{0.352143, 0.217938, 0.185611, 0.244308,
 0.256874, 0.239665, 0.268981, 0.234479} 

{ 0.35244, 0.224703, 0.178128, 0.244729,
 0.256264, 0.241206, 0.268795, 0.233735} 

{0.351001, 0.222923, 0.180535, 0.245542,
 0.256146, 0.241392, 0.268823, 0.233639} 

{ 0.34709, 0.225482, 0.177342, 0.250085,
 0.256734, 0.241555, 0.268171,  0.23354} 

{0.347479, 0.223351, 0.177077, 0.252092,
 0.257071, 0.241544, 0.267674, 0.233712} 

{0.345161, 0.225016, 0.174988, 0.254835,
 0.256443, 0.243284, 0.266606, 0.233668} 

{0.343944, 0.231283, 0.168705, 0.256069,
 0.256091, 0.243097, 0.267642,  0.23317} 

{0.344338, 0.229563,  0.17244, 0.253659,
 0.256051, 0.243656, 0.267414, 0.232879} 

{0.344076, 0.231495, 0.171967, 0.252461,
 0.256744, 0.244617, 0.264708, 0.233931} 

{0.341052, 0.234898, 0.175024, 0.249027,
 0.257217, 0.244056, 0.264982, 0.233745} 

{0.341744, 0.235919, 0.179271, 0.243066,
 0.257777, 0.244203, 0.265273, 0.232747} 

{0.342724, 0.235819, 0.177757, 0.243699,
 0.256446, 0.246844, 0.264039,  0.23267} 

{ 0.34375, 0.236108, 0.178367, 0.241775,
  0.25679, 0.246763,   0.2639, 0.232547} 

{0.340474, 0.241363, 0.179904, 0.238259,
 0.256897, 0.246954,  0.26379, 0.232359} 

{0.338563, 0.238166, 0.184211,  0.23906,
 0.257135, 0.247081, 0.263715, 0.232069} 

{0.339468, 0.237348, 0.184307, 0.238877,
 0.256657, 0.247002, 0.264063, 0.232278} 

{0.340421, 0.237831,   0.1838, 0.237948,
 0.256907,  0.24701, 0.263863, 0.232221} 

{0.345234,  0.23945, 0.176931, 0.238385,
 0.256928, 0.246882,  0.26339,   0.2328} 

{0.357726, 0.235019, 0.173187, 0.234068,
 0.256976, 0.246782, 0.263564, 0.232678} 

{0.358123, 0.234458, 0.173593, 0.233825,
 0.257027, 0.246542, 0.263792, 0.232639} 

{0.355335, 0.230845, 0.172241, 0.241579,
 0.258138, 0.245974, 0.263228,  0.23266} 

{0.356991, 0.233687, 0.170586, 0.238736,
 0.257884, 0.246402,  0.26308, 0.232634} 

{0.368037, 0.228018,  0.16872, 0.235225,
 0.257473, 0.246381, 0.262572, 0.233573} 

{0.368364, 0.228405, 0.164109, 0.239123,
 0.257278, 0.247013, 0.262599, 0.233109} 

{ 0.36589, 0.229461, 0.164023, 0.240626,
 0.255955, 0.246533, 0.263389, 0.234123} 

{0.370395, 0.226134, 0.160468, 0.243003,
 0.255987, 0.246931, 0.263257, 0.233825} 

{0.372485, 0.228244, 0.156674, 0.242598,
 0.255626, 0.246331, 0.263759, 0.234284} 

{0.377643, 0.225673, 0.160925, 0.235759,
 0.257154, 0.246503, 0.261415, 0.234927} 

{0.375887, 0.229341, 0.159893, 0.234879,
 0.257152, 0.245919, 0.261362, 0.235567} 

{0.383281,  0.22588, 0.156485, 0.234355,
 0.258377, 0.244407, 0.261568, 0.235648} 

{0.382899, 0.229451, 0.156176, 0.231473,
 0.258805, 0.244447, 0.260568,  0.23618} 

{0.383209, 0.227422, 0.154825, 0.234544,
 0.258609,  0.24468, 0.260555, 0.236156} 

{0.384197, 0.225293, 0.156105, 0.234405,
 0.259003, 0.245063, 0.259908, 0.236026} 

{0.382644, 0.223223, 0.158543,  0.23559,
  0.25887, 0.244647, 0.259678, 0.236804} 

{  0.3821, 0.224272,  0.15971, 0.233918,
 0.258995, 0.243596,  0.26063, 0.236778} 

{0.383567, 0.219809,  0.16291, 0.233714,
 0.258592, 0.241522, 0.261498, 0.238388} 

{0.383729, 0.219712, 0.163431, 0.233128,
 0.258889, 0.241784, 0.261694, 0.237634} 

{0.386181, 0.223472, 0.161517,  0.22883,
 0.258906, 0.241665, 0.261328, 0.238101} 

{0.390985, 0.222378, 0.158132, 0.228505,
 0.259842, 0.241381, 0.260761, 0.238016} 

{ 0.38903, 0.220311, 0.160545, 0.230114,
 0.260061, 0.241467, 0.260325, 0.238147} 

{0.389544, 0.219605, 0.160277, 0.230574,
 0.260304, 0.241515, 0.260103, 0.238079} 

{0.391171, 0.219602, 0.159461, 0.229767,
 0.259774, 0.241876, 0.259772, 0.238578} 

{0.389309, 0.226652, 0.156833, 0.227206,
 0.260467, 0.242784, 0.257004, 0.239745} 

{ 0.38553, 0.227409, 0.158977, 0.228084,
 0.260512, 0.242657, 0.256927, 0.239903} 

{0.387777, 0.224498, 0.161225,   0.2265,
 0.260964, 0.242776, 0.257102, 0.239158} 

{0.388295, 0.225587, 0.160974, 0.225144,
 0.261105, 0.241483, 0.257422,  0.23999} 

{0.389861, 0.223556, 0.160494, 0.226089,
 0.262145, 0.241548, 0.256221, 0.240086} 

{ 0.38683, 0.225082, 0.159068, 0.229019,
  0.26237, 0.241463, 0.256149, 0.240019} 

{0.385821, 0.225072, 0.156412, 0.232695,
 0.262683, 0.241622, 0.256072, 0.239622} 

{0.391716, 0.223448, 0.154371, 0.230464,
 0.262818, 0.241644,  0.25568, 0.239858} 

{0.390355, 0.224123, 0.155644, 0.229878,
 0.263577, 0.241197, 0.256068, 0.239159} 

{0.389925, 0.225049,  0.15619, 0.228836,
 0.264087, 0.241754, 0.255997, 0.238162} 

{0.388453, 0.224707, 0.158722, 0.228117,
 0.264038, 0.242289, 0.255865, 0.237808} 

{0.386938, 0.224399, 0.157584, 0.231079,
 0.262711, 0.242065, 0.256884, 0.238341} 

{0.390837, 0.222544, 0.156795, 0.229825,
   0.2596, 0.244144, 0.257908, 0.238348} 

{0.392383, 0.224892, 0.155269, 0.227457,
 0.260331, 0.244484, 0.257111, 0.238074} 

{0.394678, 0.226319, 0.150881, 0.228122,
 0.260182, 0.244457, 0.256948, 0.238413} 

{0.397656,   0.2269, 0.151154, 0.224291,
  0.26034, 0.244635, 0.257135,  0.23789} 

{0.401856, 0.229039, 0.148908, 0.220197,
 0.259943, 0.244919, 0.256438, 0.238699} 

{0.396289, 0.231324, 0.151089, 0.221297,
 0.259667, 0.245532,  0.25599, 0.238811} 

{0.395673, 0.229697, 0.156302, 0.218328,
  0.25828, 0.244051, 0.257238,  0.24043} 

{ 0.39736, 0.229294, 0.156578, 0.216768,
 0.257985, 0.244803, 0.256994, 0.240218} 

{  0.3973, 0.231164, 0.156368, 0.215168,
 0.257807, 0.244643, 0.257548, 0.240002} 

{0.395329, 0.233555,  0.15217, 0.218946,
 0.257429, 0.245009, 0.257333, 0.240229} 

{0.395659, 0.234049, 0.151878, 0.218415,
 0.257077, 0.245391, 0.257077, 0.240455} 

{0.396058, 0.234569, 0.151004, 0.218369,
 0.256559,   0.2447, 0.257441,   0.2413} 

{0.397911, 0.230072,  0.15252, 0.219496,
 0.256412, 0.245128, 0.256989, 0.241471} 

{0.396065,  0.22606, 0.153118, 0.224757,
 0.257292, 0.244325, 0.256903,  0.24148} 

{0.397981, 0.223902, 0.154129, 0.223988,
 0.258459, 0.245011, 0.256621, 0.239909} 

{0.398144, 0.225347, 0.150644, 0.225865,
 0.259247, 0.244549, 0.256975, 0.239228} 

{0.397105, 0.224378, 0.151106, 0.227411,
 0.259076, 0.244246, 0.256566, 0.240113} 

{0.398257, 0.223432, 0.152385, 0.225926,
 0.259904, 0.243935, 0.256403, 0.239758} 

{0.399904, 0.223899, 0.151881, 0.224316,
 0.260432, 0.243884, 0.256388, 0.239296} 

{0.399618, 0.220826, 0.149852, 0.229704,
 0.261176, 0.243769, 0.255885,  0.23917} 

{0.397726, 0.222057, 0.149943, 0.230275,
 0.260796, 0.244548, 0.256184, 0.238473} 

{0.394775, 0.219958, 0.152512, 0.232754,
 0.260873, 0.244366, 0.256315, 0.238446} 

{0.392114, 0.219041, 0.159573, 0.229271,
 0.260797, 0.244412, 0.256007, 0.238783} 

{0.387728, 0.223662, 0.158602, 0.230007,
 0.260785, 0.244448, 0.256122, 0.238645} 

{0.389744,   0.2248, 0.159393, 0.226063,
 0.261163, 0.244662, 0.256093, 0.238082} 

{0.389403, 0.224473, 0.161383, 0.224742,
 0.261095, 0.243629, 0.255631, 0.239645} 

{0.390476, 0.231676, 0.159798,  0.21805,
 0.260891, 0.244663, 0.255887,  0.23856} 

{0.388094, 0.239931,   0.1568, 0.215175,
 0.260678, 0.245307, 0.255301, 0.238714} 

{0.377416, 0.256632, 0.154416, 0.211536,
 0.260592,  0.24484, 0.255718,  0.23885} 

{0.380544, 0.256399, 0.150494, 0.212564,
 0.260019, 0.244629, 0.256901, 0.238451} 

{0.383339, 0.256274, 0.149086, 0.211301,
 0.259529, 0.244346, 0.257273, 0.238853} 

{0.377671, 0.260495, 0.149354, 0.212479,
 0.256422, 0.244576, 0.257438, 0.241564} 

{0.378741, 0.261302, 0.149961, 0.209996,
 0.257295, 0.244311, 0.256118, 0.242276} 

{0.380121, 0.256718, 0.152439, 0.210721,
  0.25702, 0.244632, 0.256585, 0.241763} 

{0.374638, 0.262733, 0.151696, 0.210933,
  0.25558, 0.245151, 0.256504, 0.242765} 

{0.372788, 0.266769, 0.149758, 0.210685,
 0.255387, 0.245234, 0.256462, 0.242917} 

{0.370331, 0.268342, 0.153335, 0.207992,
 0.255197, 0.245091, 0.256833, 0.242879} 

{0.374008, 0.264021, 0.155171,   0.2068,
 0.254608, 0.245322, 0.256937, 0.243134} 

{0.376231, 0.261284, 0.154902, 0.207584,
 0.254037, 0.243447, 0.258659, 0.243857} 

{0.370127, 0.263697,  0.15644, 0.209736,
 0.254128, 0.243392, 0.258627, 0.243853} 

{ 0.37124, 0.264152, 0.155699, 0.208909,
  0.25376, 0.243168, 0.259458, 0.243615} 

{0.370911, 0.264916, 0.157364, 0.206809,
 0.253271, 0.243087,  0.25962, 0.244021} 

{0.371725, 0.260139, 0.160095, 0.208042,
 0.253447, 0.242654, 0.259272, 0.244628} 

{0.372903, 0.258219, 0.160643, 0.208234,
 0.252211, 0.242887, 0.259897, 0.245005} 

{0.372996, 0.255592, 0.160535, 0.210877,
 0.252765, 0.242517,  0.25982, 0.244898} 

{ 0.37487, 0.254505, 0.158535, 0.212091,
 0.252948, 0.243414, 0.258772, 0.244867} 

{0.374803, 0.253415, 0.158675, 0.213107,
 0.253386, 0.242984, 0.258537, 0.245093} 

{0.375085, 0.252251, 0.160508, 0.212155,
 0.253685, 0.243457, 0.257538, 0.245319} 

{0.379001, 0.248577, 0.160348, 0.212074,
 0.255269, 0.242832, 0.257228,  0.24467} 

{0.374563, 0.246429,  0.16727, 0.211738,
 0.254971, 0.242611, 0.256649, 0.245769} 

{0.379278, 0.239094, 0.168694, 0.212934,
 0.254662,   0.2424, 0.256706, 0.246232} 

{0.378925, 0.242808, 0.166838, 0.211429,
 0.254659, 0.242112, 0.257157, 0.246072} 

{0.377434, 0.243737, 0.166947, 0.211882,
  0.25486,  0.24236, 0.257139, 0.245641} 

{0.384632, 0.242744, 0.162502, 0.210123,
 0.255009, 0.242766,  0.25676, 0.245464} 

{0.378895, 0.246759, 0.163546,   0.2108,
 0.255066, 0.242606, 0.256958,  0.24537} 

{0.376691, 0.248287, 0.168693, 0.206329,
 0.255214, 0.242001, 0.258098, 0.244687} 

{0.378914, 0.242344, 0.169405, 0.209338,
 0.255709, 0.241773, 0.258483, 0.244035} 

{0.388966,  0.24025, 0.163917, 0.206866,
 0.255278, 0.241611,  0.25878,  0.24433} 

{0.392601, 0.240855, 0.160629, 0.205915,
 0.254343, 0.242553, 0.258535, 0.244569} 

{0.399495, 0.237538, 0.159911, 0.203056,
  0.25351, 0.243367, 0.260206, 0.242917} 

{0.401485, 0.237639,  0.15799, 0.202886,
 0.253795, 0.244242, 0.260456, 0.241507} 

{0.401287, 0.237673, 0.158719, 0.202321,
 0.253735, 0.244598, 0.260112, 0.241555} 

{0.399038, 0.238139, 0.162468, 0.200355,
 0.252932, 0.244243, 0.261593, 0.241232} 

{0.397311, 0.234206, 0.172228, 0.196256,
 0.252905, 0.244203, 0.261133, 0.241759} 

{0.397705, 0.236831, 0.171742, 0.193722,
 0.251933, 0.244412, 0.259568, 0.244088} 

{0.394828,  0.23861, 0.170028, 0.196534,
  0.25158, 0.243994, 0.260637, 0.243788} 

{0.394394, 0.240299, 0.167619, 0.197689,
  0.25151,  0.24438, 0.261111, 0.242999} 

{0.391586, 0.241172,  0.16867, 0.198572,
 0.251776, 0.244729,  0.26084, 0.242654} 

{0.390902, 0.242629, 0.169589,  0.19688,
 0.251969, 0.244809, 0.259912,  0.24331} 

{0.383138, 0.244889, 0.171453, 0.200521,
 0.250681, 0.244345, 0.260322, 0.244652} 

{0.383786, 0.247658, 0.170784, 0.197772,
 0.249479, 0.244277, 0.261221, 0.245023} 

{0.385498, 0.249475, 0.165838,  0.19919,
 0.249793, 0.244411, 0.260499, 0.245297} 

{0.387122,  0.24679, 0.163576, 0.202512,
 0.248581, 0.245179, 0.261124, 0.245116} 

{0.390534, 0.244939, 0.161809, 0.202719,
 0.247998, 0.245321, 0.261953, 0.244728} 

{0.388798, 0.246504, 0.162023, 0.202675,
 0.248429,  0.24484, 0.263148, 0.243583} 

{0.387025, 0.247702, 0.162116, 0.203158,
 0.249385, 0.245761, 0.262098, 0.242756} 

{0.389568, 0.244143, 0.161554, 0.204736,
 0.248632, 0.245755, 0.262349, 0.243264} 

{0.390896, 0.244822, 0.162367, 0.201915,
 0.248741, 0.245243, 0.262332, 0.243684} 

{0.392509, 0.243616, 0.161711, 0.202164,
 0.249283, 0.245129,  0.26296, 0.242628} 

{ 0.39166, 0.243224, 0.162165, 0.202951,
 0.248769, 0.244866, 0.263469, 0.242896} 

{0.390868, 0.238944, 0.166251, 0.203936,
 0.249691, 0.244947, 0.262161, 0.243201} 

{ 0.38865, 0.235617, 0.166901, 0.208832,
 0.247495,  0.24584, 0.262853, 0.243812} 

{0.390439,  0.23598, 0.167616, 0.205965,
 0.247583, 0.246096, 0.263136, 0.243186} 

{0.385441, 0.233229, 0.167241, 0.214089,
 0.247823, 0.245596, 0.263996, 0.242585} 

{0.391437, 0.228795, 0.166754, 0.213014,
  0.24651, 0.246345, 0.263424, 0.243721} 

{0.392374, 0.229297, 0.166082, 0.212248,
  0.24694, 0.244853, 0.263815, 0.244393} 

{0.390905, 0.229367, 0.167361, 0.212367,
 0.246868, 0.245885, 0.263391, 0.243856} 

{0.389971,  0.23037, 0.165679, 0.213981,
 0.246963, 0.245649,  0.26348, 0.243908} 

{0.389202, 0.228375, 0.171009, 0.211413,
 0.247492, 0.245641, 0.262222, 0.244645} 

{ 0.39477, 0.229164, 0.170214, 0.205852,
 0.247707,  0.24587, 0.262923,   0.2435} 

{ 0.39149, 0.230315, 0.170809, 0.207386,
 0.247383, 0.246833, 0.262685, 0.243099} 

{0.392567, 0.226994, 0.170362, 0.210077,
 0.247857,  0.24737, 0.263119, 0.241654} 

{0.393879, 0.227447, 0.166066, 0.212608,
 0.248812, 0.246858, 0.262195, 0.242134} 

{0.392857, 0.226359, 0.169292, 0.211492,
 0.248067, 0.248267, 0.261171, 0.242495} 

{0.392892, 0.224113, 0.172019, 0.210975,
 0.248284, 0.248183,  0.26093, 0.242603} 

{0.389226, 0.231294, 0.169371, 0.210109,
  0.24795,  0.24784,  0.26012,  0.24409} 

{0.387869,  0.23041, 0.169115, 0.212606,
 0.249951, 0.248033, 0.259662, 0.242354} 

{0.390376,  0.22965, 0.171122, 0.208852,
 0.250085, 0.248263, 0.258598, 0.243053} 

{0.391967, 0.228927,  0.17069, 0.208416,
 0.250182, 0.248509, 0.258781, 0.242528} 

{0.392054, 0.230921, 0.171084, 0.205941,
 0.249754,  0.24881, 0.258843, 0.242592} 

{0.395568, 0.230711, 0.166655, 0.207065,
 0.249782, 0.248962,  0.25928, 0.241976} 

{0.393382, 0.231486, 0.168626, 0.206506,
 0.248991, 0.248807, 0.259787, 0.242414} 

{0.393426, 0.231335, 0.168232, 0.207008,
 0.249336, 0.248761, 0.260124, 0.241779} 

{0.395332, 0.234125, 0.166115, 0.204428,
 0.249579, 0.248287, 0.260353,  0.24178} 

{0.394659, 0.232657, 0.170637, 0.202047,
 0.249537, 0.248559, 0.260547, 0.241356} 

{0.390587, 0.231115, 0.170955, 0.207344,
 0.250347, 0.249155, 0.261138,  0.23936} 

{0.389846, 0.229689, 0.170665,   0.2098,
  0.25021,  0.24871, 0.261221, 0.239859} 

{ 0.38971, 0.226842, 0.168666, 0.214783,
 0.250165, 0.249313, 0.261078, 0.239444} 

{0.390122, 0.228617, 0.168549, 0.212713,
 0.249457, 0.251087,  0.26066, 0.238796} 

{0.393506, 0.227138, 0.168897, 0.210459,
 0.249505, 0.250985, 0.260729, 0.238781} 

{0.397492, 0.227111, 0.168078, 0.207319,
 0.249202, 0.252456, 0.259711,  0.23863} 

{0.395872, 0.228024, 0.163957, 0.212148,
 0.250039, 0.252134, 0.259219, 0.238608} 

{0.396006, 0.228072, 0.163631, 0.212291,
 0.251092, 0.250892, 0.258788, 0.239227} 

{0.387326, 0.233433, 0.161256, 0.217985,
 0.251279, 0.250441, 0.259349, 0.238931} 

{0.387548,  0.23817, 0.155458, 0.218824,
 0.251211, 0.250194, 0.259553, 0.239042} 

{0.386187,  0.23621, 0.158456, 0.219147,
 0.251169, 0.250913,  0.25973, 0.238188} 

{0.384083, 0.239189, 0.155889, 0.220839,
 0.251664,  0.24935, 0.260229, 0.238757} 

{0.386716, 0.239696,  0.15399, 0.219598,
 0.252199, 0.249471, 0.259745, 0.238586} 

{0.378119, 0.240618, 0.154625, 0.226638,
 0.251453, 0.249193, 0.260123, 0.239231} 

{0.380201, 0.240317, 0.153165, 0.226317,
 0.251424, 0.249548, 0.259345, 0.239683} 

{0.381605,  0.24115, 0.151412, 0.225832,
 0.251293, 0.249902, 0.259066, 0.239739} 

{0.380206, 0.244463, 0.150175, 0.225156,
 0.251524, 0.250404, 0.258333, 0.239739} 

{0.377336, 0.244045, 0.151299,  0.22732,
 0.251085,  0.25038, 0.258089, 0.240447} 

{0.378767, 0.245547, 0.152222, 0.223464,
  0.25287, 0.250184, 0.258026,  0.23892} 

{0.377203, 0.249363, 0.151782, 0.221653,
 0.253628, 0.250223, 0.257669,  0.23848} 

{0.376654, 0.250158, 0.151548, 0.221641,
 0.252218,  0.25046, 0.258384, 0.238937} 

{0.379155, 0.248019, 0.148306, 0.224519,
  0.25254, 0.249993, 0.259617, 0.237851} 

{0.373948, 0.252324,   0.1472, 0.226528,
 0.252435, 0.249835,  0.25952,  0.23821} 

{0.373943, 0.253209, 0.146224, 0.226624,
 0.252121, 0.251243, 0.259724, 0.236912} 

{ 0.37391, 0.251664,  0.14589, 0.228535,
  0.25271, 0.250748, 0.259841, 0.236701} 

{0.370753, 0.254196, 0.146472, 0.228579,
 0.251862,  0.25027, 0.262142, 0.235726} 

{0.370687, 0.257214, 0.147649, 0.224451,
 0.252605, 0.250821, 0.262542, 0.234031} 

{0.371773, 0.254121,  0.15086, 0.223246,
 0.253134, 0.250987, 0.263236, 0.232643} 

{0.374154, 0.252294, 0.150196, 0.223356,
 0.253101, 0.248526, 0.264975, 0.233398} 

{0.371748,   0.2525, 0.147093, 0.228659,
 0.252966, 0.248703, 0.265803, 0.232527} 

{0.370141, 0.251464, 0.146953, 0.231442,
 0.252983, 0.249289, 0.265311, 0.232417} 

{0.367457, 0.253503, 0.146501,  0.23254,
 0.253679, 0.249751, 0.265852, 0.230719} 

{0.364378, 0.259757, 0.145554, 0.230311,
 0.253787, 0.250153, 0.265051, 0.231008} 

{0.357144, 0.265206, 0.145836, 0.231814,
 0.253863, 0.251384, 0.264247, 0.230506} 

{0.357169, 0.268905, 0.143821, 0.230105,
 0.254033, 0.251329, 0.264356, 0.230282} 

{0.353448, 0.268015, 0.144866, 0.233671,
 0.252949, 0.251141, 0.264915, 0.230995} 

{0.348145, 0.272169, 0.145663, 0.234023,
  0.25352,  0.25253, 0.263808, 0.230142} 

{0.348521, 0.273802, 0.144469, 0.233208,
 0.253426, 0.252485,  0.26414, 0.229949} 

{0.347044,  0.27521, 0.146648, 0.231099,
 0.253011,  0.25221, 0.264273, 0.230506} 

{ 0.35147, 0.276426, 0.147307, 0.224798,
 0.252565, 0.252022, 0.264088, 0.231326} 

{0.364522, 0.271136, 0.139539, 0.224803,
 0.252552, 0.251099, 0.263751, 0.232598} 

{0.365227, 0.275317, 0.139211, 0.220245,
 0.253966,   0.2518, 0.261306, 0.232928} 

{0.365701, 0.273945, 0.139021, 0.221332,
 0.254829, 0.251275, 0.261081, 0.232815} 

{0.366925, 0.276002, 0.139887, 0.217186,
 0.254315,  0.25066, 0.262215,  0.23281} 

{0.371257, 0.273384, 0.136995, 0.218365,
 0.253857,  0.25057, 0.262742, 0.232832} 

{0.372058, 0.275255, 0.138959, 0.213727,
 0.254068, 0.250608, 0.262843, 0.232481} 

{0.371286, 0.270486,  0.14895, 0.209278,
 0.254466, 0.250535,   0.2621, 0.232899} 

{0.364723, 0.273924, 0.150066, 0.211288,
 0.254661, 0.250249, 0.262941, 0.232149} 

{0.364928, 0.275488, 0.150065, 0.209519,
