dux : 2474 documents

{0.287709, 0.174242, 0.256674, 0.281375,
 0.256838, 0.260652, 0.249318, 0.233192} 

{0.289908, 0.172329, 0.258007, 0.279755,
 0.256628, 0.260705, 0.249622, 0.233044} 

{0.289719, 0.169432, 0.260978, 0.279871,
 0.256872, 0.260695, 0.248833,   0.2336} 

{0.294725, 0.170024,  0.25723, 0.278021,
 0.256754, 0.259852, 0.249327, 0.234068} 

{0.297414, 0.168555,  0.25736,  0.27667,
 0.257044,  0.25923, 0.250212, 0.233514} 

{0.299335, 0.171389, 0.255709, 0.273567,
 0.257698, 0.259023, 0.249999,  0.23328} 

{0.296157,  0.17175,  0.25818, 0.273913,
 0.257229, 0.258903, 0.250565, 0.233303} 

{ 0.29669, 0.174129, 0.258449, 0.270731,
 0.257498, 0.259133, 0.249908, 0.233461} 

{0.294364, 0.175417, 0.258328, 0.271891,
 0.257931, 0.258449,  0.25077,  0.23285} 

{0.296284, 0.173293, 0.260332, 0.270091,
 0.257627, 0.258562, 0.251395, 0.232416} 

{0.297162, 0.172852, 0.260739, 0.269247,
 0.257915, 0.258606, 0.250807, 0.232673} 

{0.295257, 0.178622,  0.25795,  0.26817,
  0.25886,  0.25723, 0.251091,  0.23282} 

{0.294613, 0.178702, 0.259004,  0.26768,
 0.259832, 0.256646, 0.250747, 0.232774} 

{0.292109, 0.177685, 0.263963, 0.266243,
 0.259727, 0.256391, 0.251084, 0.232798} 

{0.299018, 0.179965, 0.258693, 0.262323,
 0.259669, 0.256348, 0.250951, 0.233032} 

{ 0.29609, 0.180117, 0.257183,  0.26661,
 0.259755, 0.257147, 0.249622, 0.233477} 

{0.296186, 0.180549, 0.257298, 0.265967,
 0.259761, 0.257282,  0.24991, 0.233047} 

{ 0.29711, 0.177666, 0.259028, 0.266196,
 0.259571,  0.25753, 0.249968, 0.232931} 

{0.297846, 0.175957, 0.260784, 0.265412,
 0.259501, 0.257691, 0.250453, 0.232355} 

{0.293059, 0.175358, 0.261392, 0.270191,
 0.259273, 0.258383, 0.250108, 0.232237} 

{0.292019, 0.173517, 0.261484,  0.27298,
 0.259181, 0.257869, 0.250323, 0.232627} 

{0.293795,  0.17377, 0.261255,  0.27118,
 0.258749, 0.257826, 0.250452, 0.232974} 

{0.296345, 0.171538, 0.261493, 0.270623,
 0.258903, 0.258353, 0.250095, 0.232649} 

{0.298132, 0.173174, 0.261249, 0.267445,
 0.259643, 0.258551, 0.249319, 0.232487} 

{0.299274, 0.174913,  0.25742, 0.268393,
 0.259674, 0.259063, 0.248903,  0.23236} 

{  0.2965, 0.171907,  0.26587, 0.265723,
  0.25934, 0.259706, 0.249395, 0.231558} 

{0.296898, 0.169705, 0.266754, 0.266642,
  0.25898, 0.260204, 0.249847, 0.230969} 

{0.295116, 0.168824, 0.267684, 0.268376,
 0.258094, 0.259847, 0.251156, 0.230903} 

{0.297307, 0.168229, 0.265026, 0.269439,
 0.257869, 0.259629, 0.251213, 0.231289} 

{0.300906, 0.166099, 0.263645,  0.26935,
 0.257671, 0.259632, 0.251561, 0.231136} 

{0.299547, 0.168257, 0.263249, 0.268947,
 0.257497, 0.259496,  0.25143, 0.231577} 

{0.298769, 0.169056, 0.263163, 0.269012,
 0.257472, 0.258815, 0.250842, 0.232872} 

{0.298525,  0.16918, 0.261702, 0.270594,
 0.256919, 0.258829, 0.250142,  0.23411} 

{0.299451, 0.167967, 0.261134, 0.271448,
 0.257446, 0.258747, 0.250163, 0.233644} 

{0.294054, 0.169375, 0.262029, 0.274542,
 0.257059, 0.258404,  0.25126, 0.233278} 

{0.289567, 0.176354, 0.261012, 0.273066,
 0.257114, 0.258402, 0.250686, 0.233797} 

{0.287652,   0.1774, 0.261767, 0.273181,
 0.257603, 0.257711, 0.250984, 0.233702} 

{0.289192, 0.175523, 0.263926,  0.27136,
 0.257723, 0.257224, 0.251283, 0.233769} 

{0.290402, 0.175742, 0.266508, 0.267348,
 0.257916, 0.256699, 0.251516, 0.233869} 

{0.292552, 0.174616, 0.266947, 0.265885,
 0.257855, 0.256823, 0.250987, 0.234335} 

{0.292746, 0.175436, 0.267424, 0.264393,
 0.257157, 0.255881, 0.251365, 0.235597} 

{0.292159, 0.179051, 0.263214, 0.265576,
 0.257504, 0.256014, 0.251224, 0.235258} 

{0.290951, 0.179005, 0.262541, 0.267503,
 0.257662, 0.255992, 0.251157, 0.235189} 

{ 0.28514, 0.180686, 0.265037, 0.269137,
 0.256024, 0.258095, 0.249308, 0.236573} 

{0.286115, 0.181272,  0.26376, 0.268853,
  0.25596,  0.25815, 0.249331, 0.236558} 

{0.284257, 0.180632, 0.266641,  0.26847,
 0.255243, 0.257915, 0.248888, 0.237954} 

{0.291272, 0.178594, 0.264339, 0.265794,
 0.255156, 0.258441,  0.24928, 0.237123} 

{0.290393, 0.179516, 0.264934, 0.265157,
 0.255278, 0.258482, 0.249104, 0.237136} 

{0.288965, 0.179279, 0.264501, 0.267254,
  0.25487, 0.259777, 0.248771, 0.236582} 

{0.289582, 0.177535, 0.266007, 0.266877,
 0.254475, 0.260072, 0.248944, 0.236509} 

{0.288854, 0.177081, 0.267248, 0.266818,
 0.254436, 0.259126,  0.24986, 0.236578} 

{0.292057, 0.178268, 0.260477, 0.269197,
 0.254023,  0.25885, 0.249733, 0.237394} 

{0.290133, 0.181058, 0.261736, 0.267074,
 0.253721, 0.259871, 0.249314, 0.237094} 

{0.290797, 0.180576, 0.260288, 0.268339,
  0.25364,  0.25879, 0.250174, 0.237397} 

{0.292089, 0.179656, 0.260414, 0.267841,
 0.253563, 0.258354, 0.250763, 0.237321} 

{0.292504, 0.173986, 0.264115, 0.269394,
 0.253829, 0.257921, 0.250974, 0.237276} 

{0.293267, 0.173049, 0.263546, 0.270138,
 0.252854,  0.25882, 0.251344, 0.236982} 

{0.291371, 0.173681, 0.264511, 0.270437,
 0.252674, 0.259166, 0.251038, 0.237122} 

{0.285986, 0.173166, 0.264731, 0.276117,
 0.251987, 0.259322, 0.251137, 0.237554} 

{0.287061, 0.169574, 0.265503, 0.277862,
 0.252246, 0.259289, 0.250661, 0.237804} 

{0.287907, 0.167772, 0.263149, 0.281172,
 0.252147, 0.259559, 0.250791, 0.237502} 

{0.283989, 0.170754, 0.269756, 0.275501,
 0.252839, 0.258664,  0.25169, 0.236807} 

{0.282479, 0.172217, 0.267963, 0.277341,
 0.253138, 0.258067,  0.25204, 0.236756} 

{0.290144, 0.170609, 0.264662, 0.274585,
 0.253381, 0.258309, 0.251066, 0.237245} 

{0.289971, 0.175185, 0.262041, 0.272803,
 0.251608, 0.259981, 0.251088, 0.237323} 

{0.291551, 0.172622, 0.262843, 0.272983,
 0.252033, 0.259184, 0.251209, 0.237574} 

{0.289709, 0.174942, 0.261858, 0.273491,
 0.252084, 0.259325, 0.251072, 0.237519} 

{0.290636, 0.174495, 0.262009,  0.27286,
 0.252066, 0.259195, 0.251066, 0.237674} 

{0.289793, 0.178347, 0.256306, 0.275554,
 0.254592, 0.258199, 0.250379,  0.23683} 

{  0.2896, 0.181686, 0.252423, 0.276291,
 0.254397, 0.259522, 0.250003, 0.236078} 

{0.295328,  0.18149, 0.255336, 0.267846,
 0.255395, 0.258614, 0.249677, 0.236315} 

{0.298091, 0.177875, 0.256165, 0.267869,
 0.255568, 0.257747, 0.249514, 0.237171} 

{0.295347, 0.179315, 0.256341, 0.268997,
  0.25517, 0.258131, 0.249638, 0.237061} 

{0.288326, 0.178795, 0.261575, 0.271304,
 0.255195, 0.259003, 0.249102, 0.236701} 

{0.287429, 0.179516, 0.262768, 0.270287,
 0.255182, 0.258408, 0.249876, 0.236534} 

{0.288683, 0.179432, 0.261691, 0.270193,
 0.254635, 0.258214, 0.250387, 0.236764} 

{0.289904, 0.182957, 0.258113, 0.269027,
 0.254668, 0.258333, 0.250222, 0.236777} 

{0.286099, 0.180674, 0.253226, 0.280001,
 0.254684, 0.257427, 0.249527, 0.238363} 

{0.285834, 0.181001, 0.251598, 0.281567,
 0.254448, 0.257074, 0.249622, 0.238856} 

{ 0.28975, 0.179018, 0.251067, 0.280165,
 0.254784, 0.256873, 0.249554, 0.238788} 

{0.292164, 0.179394, 0.251504, 0.276938,
 0.254656, 0.257035, 0.249622, 0.238687} 

{0.292335, 0.178002, 0.252798, 0.276865,
 0.254843, 0.256338, 0.249445, 0.239374} 

{0.291181, 0.180866,  0.25078, 0.277174,
 0.254657, 0.256446, 0.249561, 0.239336} 

{0.291191, 0.181159, 0.250167, 0.277483,
 0.254233, 0.255894, 0.248863, 0.241011} 

{0.294582, 0.181597, 0.248236, 0.275585,
 0.254049, 0.255833, 0.249368, 0.240749} 

{0.296109, 0.180126, 0.248847, 0.274917,
 0.253491, 0.255635, 0.250178, 0.240696} 

{ 0.29518, 0.177958, 0.249642,  0.27722,
 0.254093, 0.255473, 0.250611, 0.239822} 

{0.294884, 0.175869, 0.250905, 0.278342,
 0.253985, 0.255329,   0.2507, 0.239986} 

{0.295621, 0.179023, 0.245544, 0.279812,
 0.254651, 0.253965, 0.251052, 0.240332} 

{0.295753, 0.175591, 0.245298, 0.283359,
 0.255417, 0.253512, 0.250618, 0.240453} 

{ 0.29521, 0.175692,  0.24552, 0.283578,
 0.255379, 0.253507, 0.251107, 0.240007} 

{  0.2926, 0.179319, 0.246167, 0.281914,
 0.255463, 0.253821, 0.250052, 0.240665} 

{0.290226, 0.180027, 0.252264, 0.277483,
 0.256443,  0.25446, 0.247814, 0.241283} 

{0.289111, 0.180907, 0.248669, 0.281313,
 0.256138, 0.254792, 0.247671,   0.2414} 

{0.291482, 0.176698, 0.248453, 0.283367,
 0.255949, 0.255053, 0.247756, 0.241242} 

{0.291484, 0.176902, 0.248128, 0.283487,
 0.255294, 0.255378, 0.247742, 0.241586} 

{0.292063, 0.176947, 0.245423, 0.285567,
 0.255042,  0.25491, 0.247093, 0.242954} 

{0.290578, 0.178097, 0.247311, 0.284014,
 0.255232, 0.254987, 0.246842, 0.242939} 

{0.290348, 0.178617, 0.248208, 0.282827,
 0.255171, 0.255106, 0.246541, 0.243182} 

{ 0.28988, 0.179343, 0.248987, 0.281791,
 0.255418, 0.255113, 0.246211, 0.243258} 

{0.292957, 0.178276, 0.247823, 0.280944,
 0.255517, 0.255497, 0.245429, 0.243557} 

{0.291985, 0.178767, 0.247816, 0.281432,
 0.255258, 0.255601, 0.246496, 0.242645} 

{0.288494, 0.182122, 0.243336, 0.286047,
 0.255173, 0.256494, 0.246136, 0.242196} 

{0.287125, 0.182539, 0.243661, 0.286675,
  0.25542, 0.256337, 0.247687, 0.240555} 

{0.286832, 0.184141, 0.241782, 0.287245,
 0.255579,  0.25714, 0.247386, 0.239895} 

{0.288933, 0.181974, 0.240962, 0.288131,
 0.254615, 0.258277,  0.24788, 0.239228} 

{0.288699, 0.183133,  0.24092, 0.287249,
 0.254381, 0.258469, 0.247708, 0.239441} 

{0.287775, 0.186928, 0.239601, 0.285696,
 0.254426, 0.258111, 0.247614, 0.239849} 

{0.292024, 0.183728, 0.238085, 0.286163,
 0.255388, 0.257847, 0.246534, 0.240231} 

{ 0.29161, 0.183672, 0.237891, 0.286826,
 0.255069, 0.258095, 0.246554, 0.240281} 

{0.287534, 0.181937, 0.240493, 0.290036,
 0.255425, 0.257749, 0.247044, 0.239783} 

{0.284366, 0.177098, 0.242591, 0.295945,
 0.254572, 0.257533, 0.247436, 0.240459} 

{0.283932, 0.178221, 0.241673, 0.296174,
  0.25485, 0.257799, 0.247365, 0.239986} 

{0.280015, 0.180077, 0.243557, 0.296351,
 0.254677, 0.258196, 0.246098, 0.241029} 

{0.282514, 0.179511, 0.244638, 0.293337,
 0.255316, 0.257621,  0.24551, 0.241554} 

{0.287134, 0.179234, 0.241214, 0.292418,
 0.255039, 0.257501, 0.245669, 0.241791} 

{0.284505, 0.175663, 0.243445, 0.296387,
 0.255246, 0.258394,  0.24562, 0.240739} 

{0.278997, 0.181196, 0.243438, 0.296369,
 0.255057, 0.258671, 0.245603, 0.240669} 

{0.276656, 0.180693,  0.24754, 0.295111,
 0.253942, 0.259036, 0.246302,  0.24072} 

{0.275659, 0.184155, 0.247589, 0.292597,
 0.252818, 0.258807, 0.246981, 0.241394} 

{0.282931, 0.182416, 0.245217, 0.289436,
 0.252406, 0.258531, 0.247488, 0.241574} 

{ 0.28307, 0.182038, 0.245756, 0.289136,
 0.251579, 0.258882,  0.24724, 0.242298} 

{0.285204,  0.17993,  0.24581, 0.289056,
 0.251891, 0.259084, 0.247934, 0.241091} 

{ 0.28932,  0.17654, 0.246985, 0.287155,
 0.250444, 0.259805, 0.248018, 0.241732} 

{0.288742, 0.176994, 0.244927, 0.289336,
 0.250384, 0.260045, 0.247906, 0.241664} 

{0.288595,  0.17785, 0.245024, 0.288531,
 0.250557, 0.259764, 0.248042, 0.241636} 

{0.288624, 0.177615, 0.245226, 0.288535,
  0.25058, 0.258499,  0.24943, 0.241492} 

{0.289053, 0.174272, 0.243829, 0.292846,
 0.250789, 0.258593, 0.249668,  0.24095} 

{0.289971, 0.175158, 0.246152, 0.288719,
 0.250864, 0.258629, 0.249525, 0.240982} 

{0.291453, 0.170816, 0.248712,  0.28902,
 0.250381, 0.259055, 0.249522, 0.241043} 

{0.283749, 0.173224, 0.251443, 0.291585,
 0.250284, 0.259648, 0.249742, 0.240326} 

{0.283073, 0.175072, 0.252143, 0.289712,
 0.250205, 0.259036, 0.249779, 0.240979} 

{0.288365, 0.169155, 0.253128, 0.289353,
  0.24877, 0.259546, 0.249929, 0.241755} 

{0.287776, 0.168155, 0.254759, 0.289309,
  0.24935, 0.260297,  0.24769, 0.242663} 

{0.288927, 0.169831, 0.251691,  0.28955,
   0.2498, 0.260279, 0.247301, 0.242619} 

{0.288151, 0.169808, 0.252833, 0.289208,
 0.250237, 0.260343,  0.24703, 0.242389} 

{0.288687, 0.167922, 0.254485, 0.288906,
 0.251232, 0.257417, 0.248204, 0.243147} 

{0.287346, 0.168856, 0.254915, 0.288883,
 0.251312, 0.257552, 0.248285, 0.242851} 

{0.287477, 0.170688, 0.254468, 0.287366,
 0.251778, 0.257561, 0.248011,  0.24265} 

{0.288478, 0.169737, 0.252666, 0.289119,
 0.252787, 0.256916, 0.247511, 0.242785} 

{0.290748, 0.169678, 0.252863, 0.286712,
 0.252736, 0.256874, 0.247602, 0.242787} 

{0.288234, 0.167752, 0.252451, 0.291563,
 0.252303, 0.256358, 0.247475, 0.243863} 

{0.287564, 0.169564, 0.252622,  0.29025,
 0.251211, 0.256626,  0.24817, 0.243993} 

{0.289253, 0.169922, 0.256189, 0.284635,
 0.252218,  0.25616, 0.247301, 0.244321} 

{0.283172, 0.169512, 0.265145, 0.282171,
  0.25163, 0.256132, 0.247469, 0.244769} 

{0.285411, 0.171854, 0.262843, 0.279892,
 0.251761, 0.255935, 0.247836, 0.244469} 

{ 0.28517,  0.17376, 0.260868, 0.280202,
 0.252252, 0.256306, 0.247381, 0.244062} 

{ 0.28689, 0.173167, 0.259618, 0.280324,
 0.252222, 0.256382, 0.247676,  0.24372} 

{0.287771, 0.176317, 0.255512,   0.2804,
  0.25142, 0.256946, 0.248704,  0.24293} 

{0.286068, 0.179074,  0.25523, 0.279627,
 0.251561, 0.257464, 0.249289, 0.241686} 

{0.286228, 0.181211, 0.253695, 0.278865,
 0.251747, 0.257748, 0.249051, 0.241454} 

{0.285838, 0.182007, 0.255409, 0.276746,
 0.251666,   0.2576, 0.249326, 0.241408} 

{0.284521,  0.18316, 0.255272, 0.277047,
 0.251924, 0.257583,  0.24944, 0.241053} 

{0.283002, 0.182426, 0.255286, 0.279286,
 0.252056, 0.257645, 0.249546, 0.240753} 

{0.280554, 0.182516, 0.255856, 0.281074,
 0.251243,  0.25811, 0.249261, 0.241386} 

{0.284279,   0.1794, 0.256567, 0.279754,
 0.250124, 0.257816, 0.250199,  0.24186} 

{0.284856, 0.178025, 0.258368, 0.278751,
 0.250439, 0.256688,   0.2507, 0.242174} 

{0.281735, 0.178782, 0.260669, 0.278814,
 0.250625, 0.256959, 0.250797, 0.241619} 

{0.278216, 0.179306, 0.260093, 0.282385,
  0.25053,  0.25719,  0.25093,  0.24135} 

{0.279095, 0.178625, 0.258209, 0.284072,
 0.251069, 0.257548, 0.250551, 0.240832} 

{0.278718, 0.176276, 0.260091, 0.284915,
 0.250239, 0.257954, 0.250996, 0.240811} 

{0.277384, 0.178588, 0.261848,  0.28218,
 0.250427, 0.258077, 0.250976,  0.24052} 

{ 0.27682, 0.176153, 0.262924, 0.284103,
 0.250282, 0.257583, 0.251273, 0.240861} 

{ 0.27561,  0.17728, 0.264581, 0.282528,
 0.250488, 0.257828, 0.250761, 0.240923} 

{0.276944, 0.177672,  0.26348, 0.281904,
 0.250932, 0.257555, 0.250473,  0.24104} 

{ 0.27533, 0.178913, 0.264428, 0.281329,
 0.251314, 0.257663, 0.250286, 0.240737} 

{0.274981, 0.181636, 0.264646, 0.278737,
 0.251674, 0.255715, 0.251528, 0.241083} 

{0.273744, 0.182017, 0.265918, 0.278321,
 0.251556, 0.255988, 0.251408, 0.241048} 

{0.272958, 0.182234, 0.265783, 0.279025,
  0.25118, 0.255474,  0.25299, 0.240356} 

{0.270252, 0.181688, 0.270322, 0.277738,
 0.250727, 0.256533, 0.253151, 0.239589} 

{0.269098, 0.179646, 0.273709, 0.277548,
  0.25091, 0.256985, 0.253023, 0.239082} 

{0.268915, 0.181254, 0.272835, 0.276996,
 0.251086, 0.255826, 0.253743, 0.239345} 

{0.270837, 0.179856, 0.272262, 0.277045,
 0.251439, 0.256276, 0.253384, 0.238902} 

{0.270548, 0.176524, 0.271922, 0.281006,
 0.251153, 0.255775, 0.252931, 0.240141} 

{ 0.26916, 0.177196, 0.269929, 0.283715,
 0.251411, 0.255809, 0.252587, 0.240192} 

{0.269523, 0.175854, 0.268317, 0.286306,
 0.250561, 0.255213, 0.253241, 0.240985} 

{0.269844, 0.174846, 0.265414, 0.289897,
 0.250251, 0.254886, 0.254132, 0.240731} 

{0.269579,   0.1743, 0.267274, 0.288848,
 0.249821, 0.253436, 0.255576, 0.241167} 

{0.268997, 0.174899, 0.266479, 0.289625,
 0.249981, 0.252919, 0.255817, 0.241283} 

{0.268859, 0.174879, 0.268274, 0.287989,
 0.250148, 0.254016, 0.255105, 0.240731} 

{0.264042, 0.177778, 0.270108, 0.288072,
 0.250317, 0.254506, 0.254947,  0.24023} 

{0.263869, 0.179807,  0.26557, 0.290753,
 0.251909, 0.253622, 0.254486, 0.239983} 

{0.263495, 0.175499, 0.266551, 0.294455,
 0.251824,   0.2543, 0.254603, 0.239273} 

{ 0.26272, 0.176055, 0.264767, 0.296458,
  0.25242, 0.256466, 0.253037, 0.238077} 

{0.262201, 0.176667, 0.265952,  0.29518,
 0.252685, 0.256596, 0.253107, 0.237612} 

{0.263851, 0.175583, 0.265912, 0.294653,
 0.252188, 0.257516,  0.25256, 0.237736} 

{0.268139, 0.176537, 0.266662, 0.288661,
 0.252273, 0.257423, 0.252111, 0.238193} 

{0.270243,   0.1763, 0.272168, 0.281289,
 0.252069, 0.257327, 0.251692, 0.238912} 

{0.270475,  0.17673, 0.273999, 0.278796,
 0.251534, 0.257497, 0.251343, 0.239626} 

{0.271496, 0.178013, 0.274041,  0.27645,
 0.251136,  0.25708, 0.252206, 0.239578} 

{0.270782, 0.177729,   0.2735, 0.277988,
 0.250766, 0.257123, 0.252521,  0.23959} 

{0.269321, 0.179119, 0.273157, 0.278402,
 0.250707, 0.257512, 0.252027, 0.239755} 

{0.266206,  0.17931,  0.27564, 0.278844,
  0.25076, 0.257721, 0.252008, 0.239512} 

{0.268054, 0.177712, 0.274712, 0.279522,
 0.250544, 0.257751, 0.251948, 0.239757} 

{0.268559,  0.17589, 0.277258, 0.278293,
 0.250203, 0.257584, 0.252422, 0.239791} 

{0.268346, 0.173249, 0.280869, 0.277536,
 0.250493, 0.257859, 0.252337, 0.239311} 

{0.265944, 0.172355, 0.280106, 0.281596,
 0.250132,  0.25806,  0.25234, 0.239468} 

{0.265897, 0.171829, 0.281374, 0.280899,
 0.250369, 0.257696,   0.2525, 0.239435} 

{0.269232, 0.172991, 0.276211, 0.281566,
 0.249757, 0.257452, 0.253069, 0.239722} 

{0.268725, 0.174943, 0.274534, 0.281798,
 0.249907, 0.257415, 0.253205, 0.239473} 

{0.272253, 0.174708,  0.27105,  0.28199,
 0.251489, 0.257327, 0.253155,  0.23803} 

{0.278405, 0.175826, 0.268473, 0.277296,
 0.250667, 0.257882, 0.253067, 0.238383} 

{0.274922, 0.174646, 0.268615, 0.281817,
 0.250276, 0.257675, 0.253572, 0.238477} 

{0.277585,  0.17657, 0.271509, 0.274336,
 0.249518, 0.259113,  0.25339,  0.23798} 

{0.275035, 0.182308, 0.274787,  0.26787,
 0.249522, 0.258794, 0.252976, 0.238708} 

{0.279465, 0.181552, 0.274266, 0.264716,
 0.249108, 0.258587, 0.252989, 0.239316} 

{0.275767, 0.183246, 0.277089, 0.263898,
 0.248775,  0.25855, 0.253014, 0.239661} 

{0.277594, 0.182447, 0.276244, 0.263715,
 0.248322, 0.258106, 0.253216, 0.240356} 

{0.278947, 0.181248, 0.279815,  0.25999,
 0.247952, 0.258177, 0.253586, 0.240285} 

{0.276324, 0.185102, 0.279881, 0.258693,
 0.247717, 0.258508,  0.25378, 0.239996} 

{0.278176, 0.185431, 0.278298, 0.258096,
 0.247671, 0.258463, 0.253674, 0.240192} 

{0.273602, 0.186758, 0.282035, 0.257604,
 0.247495, 0.259081,  0.25339, 0.240035} 

{0.276915, 0.186086, 0.284217, 0.252781,
 0.247389, 0.259326, 0.253637, 0.239647} 

{ 0.27598, 0.184866, 0.290356, 0.248799,
 0.248102, 0.259241, 0.253306, 0.239351} 

{0.277192, 0.183448, 0.290805, 0.248555,
  0.24804, 0.259662, 0.252948, 0.239349} 

{0.275826, 0.182327, 0.292309, 0.249538,
 0.247058, 0.260526, 0.252529, 0.239887} 

{0.277322,  0.18376, 0.292389, 0.246529,
 0.246698, 0.261319, 0.252761, 0.239222} 

{0.278002, 0.181994, 0.293588, 0.246415,
 0.246831, 0.260677, 0.252867, 0.239625} 

{ 0.27841,  0.18127, 0.294102, 0.246219,
 0.247354, 0.261385, 0.252769, 0.238491} 

{0.278517, 0.181335, 0.293438,  0.24671,
 0.247225, 0.261259, 0.252558, 0.238959} 

{0.278984, 0.180246, 0.294476, 0.246295,
 0.247589, 0.261532, 0.252397, 0.238482} 

{0.278096, 0.181658, 0.294164, 0.246082,
 0.247447, 0.261163, 0.252294, 0.239096} 

{0.276351, 0.184346, 0.294903,   0.2444,
 0.245579, 0.261833, 0.252484, 0.240104} 

{0.277687, 0.184407, 0.296204, 0.241701,
 0.245005, 0.263325, 0.252154, 0.239515} 

{0.275925, 0.184951, 0.297393, 0.241731,
 0.244544, 0.263286, 0.252037, 0.240133} 

{0.274583, 0.185725, 0.298613, 0.241079,
 0.244855, 0.264056,  0.25115, 0.239939} 

{0.275786, 0.183463, 0.300672, 0.240078,
 0.244806, 0.264077, 0.250951, 0.240167} 

{0.278007, 0.184827, 0.298819, 0.238347,
 0.245158, 0.263688, 0.251214, 0.239939} 

{0.276314, 0.183581,  0.29452, 0.245585,
 0.245247,  0.26293, 0.251787, 0.240036} 

{0.275827, 0.182365, 0.295736, 0.246072,
 0.245902, 0.262638, 0.252591, 0.238869} 

{0.274988, 0.181143, 0.296664, 0.247205,
 0.244854, 0.261535, 0.253825, 0.239785} 

{0.272821, 0.182625,  0.29957, 0.244984,
  0.24419, 0.261397, 0.254081, 0.240333} 

{0.272029, 0.182614, 0.301995, 0.243361,
 0.243913, 0.262401, 0.254015, 0.239671} 

{0.271246, 0.182668, 0.299655, 0.246431,
 0.244045, 0.262386, 0.254052, 0.239516} 

{0.275599, 0.187256, 0.299586, 0.237558,
 0.243634, 0.263007, 0.254485, 0.238875} 

{0.273551, 0.186711, 0.302359, 0.237378,
  0.24352, 0.262711, 0.254157, 0.239612} 

{0.273804, 0.185692, 0.305031, 0.235474,
 0.243116, 0.262414, 0.254201, 0.240269} 

{0.274656, 0.186204, 0.305605, 0.233535,
 0.243346, 0.262602, 0.253791, 0.240261} 

{0.275443, 0.191279, 0.301459, 0.231819,
  0.24247, 0.262617, 0.254631, 0.240282} 

{0.276871,  0.19168, 0.302258, 0.229191,
 0.242971, 0.262542, 0.254554, 0.239933} 

{0.281626, 0.187495, 0.301105, 0.229774,
 0.242339, 0.261684,  0.25426, 0.241718} 

{0.281563, 0.186996, 0.302192, 0.229249,
 0.243189, 0.261438, 0.253821, 0.241552} 

{0.280136,  0.18867, 0.300823, 0.230371,
 0.242993, 0.261318, 0.254105, 0.241584} 

{0.277217, 0.189537, 0.301926, 0.231319,
 0.243155, 0.261424, 0.253532, 0.241889} 

{0.273249, 0.202402,  0.29871, 0.225639,
 0.243396, 0.261506, 0.253541, 0.241557} 

{0.279885,    0.199, 0.296881, 0.224234,
 0.243053, 0.261114,  0.25363, 0.242204} 

{0.279461, 0.198799, 0.293176, 0.228564,
 0.243459, 0.260753, 0.253637, 0.242151} 

{ 0.28099, 0.196348, 0.293817, 0.228845,
 0.243743, 0.261196, 0.253575, 0.241485} 

{0.281482, 0.196142, 0.293421, 0.228954,
 0.243909, 0.261556, 0.252498, 0.242037} 

{0.280361, 0.194151, 0.296964, 0.228524,
 0.243313, 0.261647, 0.252961, 0.242079} 

{0.284184, 0.196545, 0.295195, 0.224076,
 0.243994, 0.261524, 0.252929, 0.241553} 

{0.285262, 0.196909, 0.293486, 0.224342,
 0.244033, 0.261991, 0.252418, 0.241558} 

{0.283805, 0.197796, 0.292955, 0.225444,
 0.243728, 0.262138, 0.252491, 0.241643} 

{0.286631, 0.196772, 0.292445, 0.224152,
 0.244044, 0.261905, 0.252433, 0.241618} 

{ 0.28684, 0.193182, 0.294461, 0.225517,
 0.243925, 0.262011, 0.252432, 0.241631} 

{0.285473, 0.197529,  0.29232, 0.224678,
  0.24354, 0.262121, 0.252648,  0.24169} 

{0.285095, 0.197896, 0.292743, 0.224266,
 0.243934, 0.262067, 0.252386, 0.241613} 

{0.284188, 0.198617, 0.292844, 0.224352,
  0.24342, 0.262358, 0.252445, 0.241777} 

{0.284115, 0.200245, 0.293459, 0.222182,
 0.243133, 0.262341, 0.252401, 0.242125} 

{ 0.28467, 0.200372, 0.292815, 0.222143,
  0.24299, 0.263659,  0.25095, 0.242402} 

{0.286475, 0.203565, 0.288154, 0.221806,
  0.24326, 0.263315,  0.25084, 0.242586} 

{0.288081, 0.204548, 0.291197, 0.216174,
  0.24342, 0.262543, 0.249776, 0.244261} 

{0.288394, 0.206241, 0.287919, 0.217446,
 0.243644,  0.26277, 0.249058, 0.244528} 

{ 0.28746, 0.207502, 0.283761, 0.221277,
 0.243651, 0.263629, 0.249095, 0.243626} 

{0.283462, 0.208155, 0.286409, 0.221975,
 0.245559, 0.260982, 0.249597, 0.243862} 

{0.283079, 0.208198, 0.287103, 0.221621,
 0.245439, 0.260856,  0.24988, 0.243825} 

{0.285023, 0.206938, 0.284251, 0.223789,
 0.245036, 0.260526,  0.24949, 0.244949} 

{ 0.28805, 0.204415, 0.284052, 0.223482,
 0.244652,   0.2609, 0.250274, 0.244174} 

