dubius : 947 documents
 0.244908, 0.277155,  0.21196, 0.265976} 

{0.260297, 0.309688,  0.11534, 0.314675,
 0.245397, 0.277793, 0.212387, 0.264424} 

{0.258072, 0.308447, 0.117126, 0.316355,
 0.245509, 0.277547, 0.212316, 0.264628} 

{0.261813, 0.312961, 0.111065, 0.314162,
 0.244745, 0.277486, 0.212647, 0.265122} 

{0.257699, 0.318056, 0.111227, 0.313018,
  0.24346,  0.27759, 0.214045, 0.264905} 

{0.267729,  0.30075,  0.11179, 0.319732,
 0.243071, 0.275577, 0.214551, 0.266801} 

{ 0.27358, 0.304853, 0.114614, 0.306953,
 0.243488, 0.275732, 0.214096, 0.266684} 

{0.270483,  0.30087,  0.11727, 0.311377,
 0.244008, 0.275016, 0.214234, 0.266742} 

{0.260383, 0.303984, 0.121679, 0.313954,
 0.244313, 0.274931, 0.215248, 0.265508} 

{0.261583, 0.304545, 0.121474, 0.312398,
 0.245321,  0.27432, 0.214589,  0.26577} 

{0.262942,  0.30137, 0.131032, 0.304656,
 0.246191, 0.275364, 0.214773, 0.263673} 

{0.267938, 0.315652, 0.131196, 0.285214,
 0.247122, 0.274611, 0.214469, 0.263798} 

{0.261508, 0.311729, 0.131618, 0.295145,
 0.241887,  0.27774, 0.214198, 0.266175} 

{0.259745, 0.301792, 0.131475, 0.306988,
 0.241452, 0.276933, 0.213671, 0.267943} 

{0.262978,  0.30576, 0.123582, 0.307681,
 0.241836, 0.277088, 0.212935,  0.26814} 

{0.262728, 0.314642, 0.119275, 0.303355,
 0.241662, 0.279535, 0.213649, 0.265154} 

{0.261739, 0.315463, 0.118594, 0.304204,
 0.242567, 0.281074, 0.209431, 0.266929} 

{ 0.25157, 0.327408, 0.121886, 0.299136,
 0.243955, 0.279529, 0.209729, 0.266787} 

{0.246144, 0.326457, 0.129552, 0.297847,
 0.244466, 0.275808,  0.21464, 0.265086} 

{ 0.24769, 0.314133, 0.131817, 0.306361,
 0.245608, 0.276366, 0.214475,  0.26355} 

{0.252906, 0.319683, 0.128347, 0.299064,
 0.244134, 0.277784, 0.214883, 0.263199} 

{0.262459, 0.321151, 0.118737, 0.297653,
 0.243672, 0.279468, 0.212632, 0.264228} 

{0.243305, 0.323439, 0.125577, 0.307679,
 0.243277, 0.277958, 0.214886, 0.263879} 

{0.248067,  0.32634, 0.120677, 0.304916,
 0.241247,  0.27813, 0.213951, 0.266671} 

{0.243254, 0.309749, 0.112644, 0.334353,
 0.240335,  0.27937, 0.213847, 0.266448} 

{0.240005, 0.310344, 0.116023, 0.333628,
 0.240261,  0.27897,  0.21373,  0.26704} 

{ 0.23197, 0.303032, 0.124024, 0.340975,
 0.239205, 0.278167, 0.215928, 0.266701} 

{0.224346, 0.306482, 0.124436, 0.344735,
 0.240127, 0.276879, 0.215553, 0.267441} 

{0.225533, 0.305919, 0.120694, 0.347854,
 0.239503, 0.278194, 0.215619, 0.266684} 

{0.229495, 0.306629, 0.120594, 0.343283,
 0.239086, 0.277783, 0.216672, 0.266458} 

{0.224042,  0.30108, 0.139837, 0.335041,
 0.239446,  0.27996, 0.214195, 0.266399} 

{0.224648, 0.308309, 0.130096, 0.336947,
 0.241518, 0.278427, 0.213507, 0.266547} 

{0.226974, 0.314812, 0.124587, 0.333626,
 0.241328, 0.280062, 0.213224, 0.265387} 

{0.232464, 0.314106, 0.126554, 0.326876,
 0.240775, 0.277641, 0.213038, 0.268546} 

{0.234493, 0.322945,  0.12649, 0.316072,
  0.24103, 0.277404, 0.212442, 0.269125} 

{0.220408, 0.327551, 0.129056, 0.322985,
 0.237244, 0.278809, 0.218405, 0.265542} 

{ 0.22294, 0.322845,  0.13096, 0.323255,
 0.238979, 0.278544, 0.217565, 0.264912} 

{ 0.22418, 0.324197, 0.127243,  0.32438,
 0.238547, 0.280008, 0.217373, 0.264071} 

{ 0.22412,  0.32293, 0.125419, 0.327531,
 0.238107, 0.276083,  0.21898,  0.26683} 

{0.223131, 0.338368, 0.118369, 0.320132,
 0.238494, 0.276407, 0.219411, 0.265688} 

{0.221019,  0.34714, 0.119749, 0.312093,
 0.237808, 0.279436, 0.218812, 0.263944} 

{0.223416, 0.345868, 0.120101, 0.310614,
 0.239056, 0.276862, 0.218627, 0.265455} 

{0.207139, 0.349106, 0.118366, 0.325389,
  0.23916, 0.277183, 0.218259, 0.265397} 

{0.206113, 0.352804, 0.109982, 0.331101,
 0.239057, 0.276222, 0.218773, 0.265948} 

{0.197217, 0.358398, 0.113872, 0.330513,
 0.238832, 0.275611, 0.219375, 0.266182} 

{0.207452, 0.351224, 0.112037, 0.329288,
 0.240643, 0.275202, 0.219488, 0.264667} 

{0.205478, 0.351096, 0.111976,  0.33145,
  0.24087, 0.275862, 0.219733, 0.263535} 

{0.202174, 0.352381, 0.118184, 0.327261,
 0.241202,  0.27463,  0.22051, 0.263658} 

{0.211997, 0.347139, 0.116713, 0.324151,
 0.240651, 0.274289, 0.220991, 0.264068} 

{0.207668, 0.355868, 0.121389, 0.315074,
 0.241136, 0.274591, 0.221744, 0.262529} 

{0.215341, 0.349726, 0.121196, 0.313737,
 0.240872, 0.276008, 0.221509, 0.261611} 

{0.219607, 0.358763, 0.117274, 0.304355,
 0.242456, 0.278673, 0.221387, 0.257484} 

{0.225829, 0.360679, 0.116985, 0.296507,
 0.243372, 0.277297, 0.221722, 0.257609} 

{0.218627, 0.347347, 0.147514, 0.286512,
 0.245052, 0.275293, 0.221793, 0.257862} 

{0.224205, 0.349914, 0.137119, 0.288762,
 0.245191, 0.277666, 0.219909, 0.257234} 

{0.220498, 0.348171, 0.138876, 0.292455,
 0.245123, 0.278484, 0.217851, 0.258542} 

{0.213012, 0.346063,  0.14305, 0.297875,
   0.2437, 0.279716, 0.217639, 0.258944} 

{0.215403, 0.347786, 0.148388, 0.288423,
 0.243569, 0.280017, 0.218731, 0.257683} 

{0.220299,   0.3484, 0.135532,  0.29577,
 0.245982, 0.276657, 0.217123, 0.260238} 

{0.222013, 0.351082, 0.133509, 0.293396,
 0.245341, 0.275374, 0.216729, 0.262556} 

{0.222404, 0.356394, 0.131382,  0.28982,
 0.246404, 0.275226, 0.216636, 0.261734} 

{ 0.22725, 0.354879, 0.128062, 0.289809,
 0.246115, 0.275559, 0.215337, 0.262989} 

{0.227346, 0.352457, 0.131794, 0.288403,
 0.247103, 0.275631, 0.213411, 0.263855} 

{0.227607,  0.35057, 0.128749, 0.293074,
 0.247642, 0.274889, 0.213263, 0.264205} 

{0.231107, 0.341283, 0.134451, 0.293159,
 0.247622, 0.275799, 0.212394, 0.264184} 

{0.237346, 0.325144, 0.138364, 0.299146,
 0.245623,    0.277, 0.212089, 0.265288} 

{0.237479, 0.319912, 0.138265, 0.304345,
 0.245819, 0.277677, 0.212281, 0.264223} 

{0.233192,  0.31848, 0.139108,  0.30922,
 0.250523, 0.274055, 0.213177, 0.262245} 

{0.232211, 0.313491, 0.137016, 0.317283,
 0.250199, 0.274174, 0.213918, 0.261709} 

{0.229281, 0.312059, 0.136464, 0.322197,
 0.250109, 0.274991, 0.212915, 0.261986} 

{0.225609, 0.324283, 0.133836, 0.316271,
 0.249631,  0.27436, 0.214177, 0.261832} 

{0.224272, 0.327341, 0.138478, 0.309909,
 0.249898, 0.274083, 0.214268, 0.261751} 

{ 0.22317,  0.33346, 0.136437, 0.306933,
 0.249427, 0.273908, 0.215141, 0.261523} 

{0.222068, 0.332946, 0.133293, 0.311693,
 0.248483, 0.276346, 0.214305, 0.260866} 

{0.241273, 0.320698, 0.130892, 0.307137,
 0.248938,  0.27616, 0.213186, 0.261717} 

{0.240606, 0.319793, 0.134778, 0.304822,
 0.250224, 0.274797, 0.212974, 0.262005} 

{0.240661, 0.318539, 0.134407, 0.306392,
 0.250179, 0.272971, 0.214116, 0.262735} 

{0.239372,  0.30572, 0.156045, 0.298864,
  0.24943, 0.274086, 0.215053, 0.261431} 

{  0.2409, 0.312604, 0.153052, 0.293444,
  0.25019, 0.272112,  0.21525, 0.262447} 

{0.231192, 0.311837, 0.156163, 0.300808,
 0.250054, 0.269957, 0.216859,  0.26313} 

{0.223891, 0.310516, 0.154047, 0.311547,
 0.250059, 0.270282, 0.216335, 0.263324} 

{0.224814, 0.309788, 0.156924, 0.308473,
 0.247739, 0.272519, 0.216475, 0.263267} 

{0.226917, 0.308183, 0.157787, 0.307113,
 0.248974, 0.267817, 0.217662, 0.265547} 

{0.226768,  0.31368, 0.154751, 0.304801,
 0.248296, 0.266369, 0.219538, 0.265797} 

{0.215954, 0.317746, 0.152288, 0.314013,
 0.247996, 0.267154,  0.21891,  0.26594} 

{0.225811, 0.315286, 0.151916, 0.306986,
 0.250136,  0.26896, 0.213244, 0.267661} 

{0.225165, 0.310334,  0.14831, 0.316192,
 0.251982, 0.268354, 0.213157, 0.266507} 

{0.223138, 0.317206, 0.151081, 0.308575,
 0.251676, 0.269161, 0.212621, 0.266542} 

{0.231499, 0.310646, 0.144943, 0.312912,
 0.251149, 0.268103, 0.211931, 0.268816} 

{0.237123, 0.311443,  0.13068, 0.320753,
 0.251244, 0.269798, 0.211082, 0.267876} 

{ 0.23784, 0.305333, 0.134106, 0.322721,
 0.250314, 0.268894, 0.211675, 0.269116} 

{0.234666, 0.307753, 0.140004, 0.317577,
 0.249934,   0.2681,  0.21127, 0.270696} 

{0.234841,  0.30444, 0.140134, 0.320585,
 0.248726, 0.268787,  0.21072, 0.271767} 

{0.243622, 0.314674, 0.145849, 0.295855,
 0.249043, 0.269252, 0.211453, 0.270252} 

{0.234099, 0.321399, 0.145191, 0.299311,
 0.248194, 0.269324, 0.211423, 0.271058} 

{0.229408, 0.316683,  0.14597, 0.307939,
 0.248824, 0.269027, 0.211025, 0.271124} 

{0.221157, 0.321939, 0.145764, 0.311141,
 0.244069, 0.269028,  0.21108, 0.275823} 

{0.222201,  0.32642, 0.138544, 0.312836,
 0.243073, 0.268452, 0.211517, 0.276958} 

{0.242508, 0.316906, 0.134029, 0.306557,
 0.247203, 0.270582, 0.207978, 0.274237} 

{0.238763,   0.3213,  0.13586, 0.304077,
  0.24592, 0.271264, 0.208022, 0.274794} 

{0.237207, 0.315328, 0.131816,  0.31565,
 0.245295, 0.269339, 0.211344, 0.274021} 

{0.232483, 0.317205, 0.129891, 0.320421,
  0.24571, 0.269019, 0.211197, 0.274075} 

{0.225057, 0.314341,  0.13655, 0.324053,
 0.245466, 0.269032, 0.211934, 0.273568} 

{0.230946, 0.316738, 0.134488, 0.317828,
 0.246151,  0.26989, 0.211666, 0.272294} 

{0.226925, 0.316105, 0.136917, 0.320052,
 0.245904, 0.268734, 0.213178, 0.272185} 

{0.230446, 0.321189, 0.133088, 0.315278,
 0.245623, 0.268451, 0.212906, 0.273021} 

{0.234256, 0.318284, 0.130127, 0.317332,
 0.246639,  0.26833, 0.212828, 0.272203} 

{0.231006, 0.319044, 0.128233, 0.321717,
 0.246811, 0.267751,  0.21316, 0.272277} 

{0.237379, 0.318515, 0.119997, 0.324109,
 0.249039, 0.266096, 0.211303, 0.273562} 

{0.236472, 0.314713, 0.129193, 0.319621,
 0.249945, 0.265028, 0.213014, 0.272014} 

{0.234232, 0.321569, 0.130303, 0.313896,
 0.247886, 0.263473, 0.215367, 0.273273} 

{0.232471, 0.318767, 0.131114, 0.317648,
 0.248539, 0.264476, 0.216007, 0.270978} 

{0.231813, 0.314599, 0.139982, 0.313605,
 0.248403, 0.265806, 0.216507, 0.269284} 

{0.229981,  0.31788, 0.140003, 0.312136,
 0.249492, 0.265409, 0.213452, 0.271648} 

{0.228761, 0.315247, 0.144215, 0.311777,
  0.24771, 0.266395, 0.214143, 0.271751} 

{0.236228, 0.315861, 0.139849, 0.308061,
  0.24635, 0.266783, 0.214435, 0.272432} 

{ 0.23176, 0.310667, 0.152243,  0.30533,
 0.247055, 0.265572,  0.21677, 0.270603} 

{ 0.23005,  0.30483, 0.155455, 0.309665,
 0.244965, 0.266796, 0.217638, 0.270601} 

{0.226686, 0.298413, 0.156296, 0.318605,
 0.245668, 0.269463,  0.21696, 0.267909} 

{0.228105, 0.300387, 0.146745, 0.324763,
  0.24592, 0.268802, 0.217221, 0.268057} 

{0.225939, 0.300087, 0.148335, 0.325639,
 0.247879,  0.26935, 0.215746, 0.267026} 

{0.224706, 0.299771, 0.150291, 0.325231,
 0.246744, 0.269782, 0.215715,  0.26776} 

{0.221786, 0.296731, 0.148277, 0.333205,
 0.247335, 0.268818, 0.216713, 0.267134} 

{0.218163, 0.295056, 0.150363, 0.336418,
 0.248584, 0.269517,  0.21773, 0.264169} 

{0.221934, 0.295814, 0.147391,  0.33486,
 0.249334, 0.271229, 0.215948,  0.26349} 

{0.229105, 0.301143, 0.138383, 0.331369,
 0.249733,  0.27162,  0.21768, 0.260966} 

{0.227359, 0.301481, 0.140985, 0.330175,
 0.249474, 0.273197, 0.216661, 0.260668} 

{0.222621, 0.310418, 0.126093, 0.340867,
 0.247039, 0.275887,  0.21818, 0.258894} 

{ 0.21693, 0.290075, 0.129057, 0.363938,
 0.247287, 0.276123, 0.219091,   0.2575} 

{ 0.23312, 0.284772, 0.129585, 0.352523,
 0.247083, 0.275668, 0.219807, 0.257442} 

{0.232608, 0.285846, 0.131758, 0.349788,
 0.247717, 0.273741, 0.220173,  0.25837} 

{0.238544, 0.283744, 0.115003,  0.36271,
 0.249687, 0.271357, 0.221195, 0.257762} 

{0.227814, 0.304847, 0.112679, 0.354659,
 0.249599, 0.271938, 0.220802, 0.257661} 

{0.230916, 0.307096, 0.106698,  0.35529,
 0.247197, 0.272103, 0.222455, 0.258245} 

{0.227735, 0.310313, 0.105876, 0.356076,
 0.248792, 0.270322, 0.222348, 0.258538} 

{0.232361,  0.30803,  0.10835, 0.351259,
 0.249149, 0.270992, 0.220963, 0.258896} 

{0.236869, 0.312404, 0.097009, 0.353718,
 0.247688, 0.272931,  0.22062, 0.258761} 

{0.233446, 0.311272, 0.093612,  0.36167,
 0.248513, 0.272201, 0.218596,  0.26069} 

{0.229696, 0.314239,  0.09635, 0.359714,
 0.247863, 0.272217, 0.218653, 0.261267} 

{0.232088, 0.331617, 0.089599, 0.346696,
 0.246938, 0.272571, 0.219014, 0.261476} 

{0.233187, 0.330828, 0.083539, 0.352446,
 0.246965, 0.273169, 0.217891, 0.261976} 

{0.234448, 0.328451, 0.080725, 0.356376,
 0.246724, 0.273403, 0.218583,  0.26129} 

{0.232964, 0.333716,  0.08106,  0.35226,
 0.244745, 0.274979, 0.217599, 0.262678} 

{0.234362, 0.328794, 0.077407, 0.359437,
  0.24678, 0.275812, 0.215257, 0.262151} 

{0.234986, 0.327401, 0.075084, 0.362529,
 0.247434, 0.275053,  0.21508, 0.262433} 

{0.239289, 0.329919,  0.07372, 0.357072,
 0.247967, 0.280555,  0.21609, 0.255388} 

{0.239847, 0.339907, 0.074225,  0.34602,
 0.249308, 0.276918, 0.218025, 0.255749} 

{0.244285, 0.334658, 0.082305, 0.338753,
 0.249419, 0.276524, 0.217638, 0.256418} 

{ 0.24437, 0.335673, 0.082521, 0.337436,
 0.249575, 0.276926, 0.217955, 0.255544} 

{0.238242, 0.333188, 0.083293, 0.345276,
 0.249245, 0.277148,  0.21835, 0.255258} 

{0.240375,  0.33421, 0.089391, 0.336025,
 0.251016, 0.275253, 0.219613, 0.254118} 

{0.252659, 0.336744, 0.084806, 0.325791,
 0.249603, 0.279333, 0.218558, 0.252507} 

{0.255514, 0.334516, 0.084825, 0.325145,
 0.250454, 0.279429, 0.218686, 0.251431} 

{0.245386, 0.337645, 0.079701, 0.337268,
 0.249949, 0.280718, 0.217301, 0.252031} 

{0.250486,  0.33845, 0.077013, 0.334051,
 0.253809, 0.279572, 0.214831, 0.251787} 

{0.248842, 0.345558, 0.078211, 0.327389,
 0.254661, 0.279618, 0.214656, 0.251065} 

{0.245607, 0.343798, 0.077404, 0.333191,
 0.255002, 0.279307, 0.216186, 0.249504} 

{ 0.24616, 0.347428, 0.075908, 0.330503,
 0.257527,  0.27729,  0.21521, 0.249974} 

{0.250186, 0.338876, 0.076779, 0.334158,
 0.258704, 0.276985, 0.214545, 0.249766} 

{0.247581,  0.34508, 0.074927, 0.332411,
 0.256438, 0.280054, 0.214538,  0.24897} 

{0.243047, 0.342398, 0.076006,  0.33855,
 0.254715, 0.280653, 0.215095, 0.249538} 

{0.243986, 0.336944, 0.076791,  0.34228,
 0.254638,   0.2809, 0.216077, 0.248385} 

{0.243345, 0.346997, 0.071614, 0.338044,
 0.257576, 0.279124, 0.215005, 0.248295} 

{  0.2376, 0.336405, 0.100036, 0.325959,
 0.259113, 0.279427, 0.215012, 0.246448} 

{0.234096,  0.34459, 0.096595, 0.324719,
 0.259101, 0.275681, 0.215153, 0.250064} 

{0.222589, 0.342663, 0.097597,  0.33715,
 0.256711, 0.274139, 0.218458, 0.250692} 

{0.219471,  0.33925, 0.093384, 0.347895,
 0.257844, 0.273673, 0.218347, 0.250137} 

{0.220211, 0.338183, 0.093234, 0.348372,
  0.25871, 0.274284, 0.217197, 0.249809} 

{0.225071, 0.340419, 0.088454, 0.346057,
 0.259207, 0.276629, 0.219074,  0.24509} 

{0.225491, 0.343107, 0.089537, 0.341866,
 0.259564, 0.275829, 0.219226, 0.245382} 

{0.228156, 0.344561, 0.087427, 0.339856,
  0.26105, 0.273153, 0.220136, 0.245661} 

{0.233883, 0.333512, 0.092601, 0.340004,
 0.261976, 0.273536, 0.219527, 0.244961} 

{0.236238, 0.340141, 0.080138, 0.343483,
 0.262071, 0.273342,   0.2196, 0.244987} 

{ 0.22923, 0.354725, 0.076838, 0.339207,
 0.262736, 0.273005, 0.218933, 0.245326} 

{0.232302, 0.351675, 0.075318, 0.340706,
  0.26462, 0.270291, 0.219541, 0.245548} 

{0.232031, 0.348916, 0.076519, 0.342534,
 0.266489, 0.271317,  0.21562, 0.246574} 

{0.233325, 0.344447, 0.076002, 0.346226,
  0.26487, 0.273108,  0.21802, 0.244002} 

{ 0.23428, 0.345486, 0.075788, 0.344445,
 0.265172, 0.272733, 0.218483, 0.243611} 

{0.233681, 0.350413, 0.066837, 0.349069,
 0.264114, 0.273909, 0.218878, 0.243099} 

{ 0.24027, 0.354115, 0.072452, 0.333163,
 0.265314,  0.27237, 0.220404, 0.241912} 

{0.241182, 0.359006, 0.065395, 0.334417,
 0.266494, 0.271834, 0.220047, 0.241625} 

{0.240511, 0.352845, 0.062568, 0.344076,
 0.266068, 0.272672, 0.219846, 0.241414} 

{0.234651, 0.355574, 0.062952, 0.346824,
 0.268995, 0.265228, 0.223631, 0.242145} 

{0.235219,  0.36498, 0.062774, 0.337027,
 0.268781, 0.264128, 0.224076, 0.243015} 

{0.223228, 0.358408, 0.069515, 0.348849,
 0.270416,  0.26561, 0.214135, 0.249839} 

{0.229263, 0.369218, 0.068865, 0.332654,
 0.271486, 0.262621, 0.214712, 0.251181} 

{0.227733, 0.360349, 0.072482, 0.339435,
 0.272562, 0.258026, 0.217149, 0.252263} 

{0.225033, 0.355342, 0.070984, 0.348641,
 0.270598, 0.258447, 0.217747, 0.253208} 

{0.223983, 0.358245, 0.070286, 0.347485,
 0.271951, 0.257646, 0.217251, 0.253153} 

{0.219065, 0.348035, 0.081314, 0.351586,
 0.271816, 0.256783, 0.217009, 0.254392} 

{0.219307, 0.348766, 0.073772, 0.358154,
 0.270351, 0.256551, 0.219167,  0.25393} 

{0.216685, 0.342697, 0.087852, 0.352767,
 0.270647, 0.255484, 0.219225, 0.254644} 

{ 0.21033,  0.34548, 0.086769, 0.357421,
 0.270296, 0.255569, 0.220213, 0.253922} 

{0.214613, 0.341472, 0.085628, 0.358288,
 0.270207, 0.255553, 0.219241, 0.254999} 

{0.229625, 0.331901, 0.089589, 0.348885,
 0.266738, 0.257598, 0.220746, 0.254918} 

{0.233854, 0.333011, 0.089533, 0.343603,
 0.266303, 0.257645, 0.220641, 0.255411} 

{0.238216, 0.333972, 0.080045, 0.347768,
 0.268125, 0.258707, 0.219751, 0.253417} 

{ 0.23821, 0.338716, 0.081076, 0.341997,
  0.26958,  0.25884, 0.218761, 0.252818} 

{ 0.23939,  0.34635, 0.076633, 0.337627,
 0.271139, 0.260245, 0.218649, 0.249966} 

{0.229498, 0.352181, 0.078752, 0.339569,
 0.271067, 0.260458, 0.218632, 0.249842} 

{0.231093, 0.348791, 0.075206,  0.34491,
 0.272538,  0.25855, 0.219372,  0.24954} 

{0.229137, 0.361859, 0.068597, 0.340408,
 0.270956, 0.260958,  0.21959, 0.248496} 

{0.230662, 0.355896, 0.071738, 0.341704,
 0.270311, 0.259894, 0.218134, 0.251662} 

{0.228646, 0.351809, 0.081737, 0.337808,
 0.268307, 0.261695, 0.217992, 0.252005} 

{0.233486, 0.348067,  0.08016, 0.338288,
 0.269732, 0.261679, 0.217092, 0.251496} 

{  0.2305, 0.344446, 0.084701, 0.340353,
 0.268268, 0.265013, 0.216494, 0.250225} 

{0.230283,  0.34068, 0.085782, 0.343256,
 0.269461, 0.264358, 0.216123, 0.250059} 

{ 0.23072, 0.348893, 0.074843, 0.345544,
 0.274404, 0.264315, 0.208749, 0.252532} 

{0.226193, 0.356419, 0.071507, 0.345881,
 0.275026, 0.266037, 0.207554, 0.251383} 

{ 0.22148, 0.361006,   0.0684, 0.349114,
 0.276562, 0.266218,  0.20557, 0.251649} 

{ 0.20778, 0.361035, 0.066697, 0.364488,
 0.276449,  0.26601, 0.206943, 0.250598} 

{0.212592, 0.369822, 0.072859, 0.344728,
 0.275476, 0.268395,  0.20704,  0.24909} 

{0.208878,  0.37058, 0.072092, 0.348449,
   0.2754, 0.267871, 0.206662, 0.250067} 

{0.199708, 0.370368, 0.073995, 0.355929,
 0.274921, 0.267871, 0.206694, 0.250514} 

{0.206283, 0.360943, 0.073995, 0.358778,
 0.274423, 0.271263, 0.205226, 0.249088} 

{0.212494, 0.351236,  0.06968,  0.36659,
 0.273816, 0.271715, 0.204714, 0.249756} 

{0.206409, 0.363891, 0.069385, 0.360315,
 0.275315, 0.268366, 0.204093, 0.252227} 

{0.205726,  0.36579, 0.071168, 0.357316,
 0.275948, 0.264814, 0.203618, 0.255619} 

{0.210477, 0.373243, 0.070387, 0.345893,
 0.276897, 0.266524, 0.202814, 0.253764} 

{0.210686, 0.369442, 0.069206, 0.350665,
 0.276477, 0.266277,  0.20404, 0.253206} 

{0.204825, 0.374468, 0.065673, 0.355035,
 0.275787, 0.265936, 0.204145, 0.254132} 

{0.217287,  0.37707, 0.065298, 0.340345,
 0.277359, 0.265867, 0.204106, 0.252668} 

{0.218027, 0.376882, 0.064132,  0.34096,
 0.276673, 0.264453,  0.20605, 0.252824} 

{ 0.21791, 0.380427, 0.067349, 0.334314,
 0.276538, 0.266351, 0.205838, 0.251273} 

{0.228988, 0.365041, 0.068923, 0.337049,
 0.275739, 0.267831, 0.205408, 0.251022} 

{0.228412, 0.370229, 0.065869,  0.33549,
 0.275826, 0.267321, 0.205412, 0.251442} 

{0.236956, 0.364997, 0.064607,  0.33344,
  0.27681, 0.266155, 0.204893, 0.252142} 

{0.239788, 0.361482, 0.068692, 0.330038,
 0.277049, 0.264671, 0.205438, 0.252842} 

{0.235252, 0.360271, 0.063445, 0.341031,
 0.276811, 0.264353, 0.202915, 0.255921} 

{0.239384, 0.365876, 0.063984, 0.330756,
 0.277227, 0.265892, 0.201315, 0.255566} 

{0.244647,  0.36473, 0.063717, 0.326906,
 0.277109, 0.263343, 0.202257, 0.257291} 

{0.243393, 0.354566, 0.069203, 0.332838,
 0.277789, 0.260663, 0.202931, 0.258616} 

{ 0.24702, 0.357893, 0.071416, 0.323671,
  0.27653, 0.260443, 0.203881, 0.259146} 

{0.255715,  0.34249, 0.076797, 0.324998,
 0.276785, 0.259819, 0.204313, 0.259083} 

{0.252762, 0.355229, 0.072777, 0.319232,
 0.277985, 0.259751, 0.202236, 0.260029} 

{0.259109, 0.350383, 0.060017, 0.330491,
 0.278802, 0.259766, 0.202228, 0.259204} 

{0.252585, 0.348396, 0.067127, 0.331891,
 0.277207, 0.262879, 0.201523, 0.258391} 

{0.250775, 0.356298, 0.070482, 0.322446,
 0.277767, 0.262647, 0.201388, 0.258197} 

{0.249567, 0.364185,  0.07055, 0.315698,
   0.2768, 0.263779, 0.202152, 0.257269} 

{0.243113, 0.347467, 0.085266, 0.324153,
 0.276893, 0.266128, 0.202199,  0.25478} 

{0.245428, 0.344964, 0.086032, 0.323576,
 0.276608,  0.26654, 0.203303,  0.25355} 

{0.244472, 0.343958, 0.088717, 0.322853,
 0.277372, 0.267844, 0.203056, 0.251727} 

{0.238244, 0.342898, 0.089839, 0.329019,
 0.276817,  0.26612, 0.204576, 0.252487} 

{0.238172, 0.346114, 0.083712, 0.332002,
 0.274902, 0.267392, 0.205377, 0.252329} 

{0.237728, 0.353948, 0.084164,  0.32416,
 0.276722,  0.26361, 0.206463, 0.253205} 

{0.249971, 0.334606, 0.082231, 0.333192,
 0.279283, 0.262657, 0.205317, 0.252743} 

{0.245751, 0.335552, 0.081026, 0.337672,
 0.277828, 0.259569, 0.208202, 0.254401} 

{ 0.24864, 0.334959, 0.079018, 0.337383,
 0.277923, 0.259976, 0.208301,   0.2538} 

{0.238517, 0.361797, 0.073511, 0.326175,
 0.280763, 0.259925, 0.205754, 0.253559} 

{0.231298, 0.358734, 0.075068,   0.3349,
 0.279724, 0.263322, 0.205383, 0.251571} 

{0.216554, 0.349812, 0.081451, 0.352183,
 0.281415, 0.264138, 0.202768, 0.251679} 

{0.220379, 0.345075, 0.084726,  0.34982,
 0.280254, 0.263661, 0.201914, 0.254171} 

{ 0.21796, 0.339159, 0.089873, 0.353008,
 0.281062, 0.264882, 0.203696,  0.25036} 

{0.217428, 0.336137, 0.091768, 0.354667,
  0.28145, 0.263216, 0.204537, 0.250797} 

{0.223144, 0.332207, 0.088301, 0.356348,
 0.280591, 0.263561, 0.203596, 0.252252} 

{0.224686,  0.33491, 0.088625, 0.351778,
 0.279096, 0.264422,  0.20356, 0.252922} 

{0.224873, 0.336516, 0.089899, 0.348712,
 0.277599, 0.262966, 0.203017, 0.256419} 

{0.221514, 0.336043, 0.095456, 0.346987,
 0.276887,  0.26366, 0.203797, 0.255656} 

{0.223913, 0.334266,  0.09786, 0.343961,
 0.275421, 0.263574, 0.207276, 0.253729} 

{0.223299, 0.333299, 0.102841, 0.340561,
 0.274526, 0.261977, 0.211217, 0.252281} 

{0.223508, 0.319533, 0.111775, 0.345184,
 0.275008, 0.259441, 0.214089, 0.251462} 

{0.222999, 0.316729, 0.117243, 0.343029,
 0.274361,  0.26142, 0.213183, 0.251036} 

{0.220336, 0.326222,   0.1166, 0.336842,
 0.275791, 0.261295,  0.21276, 0.250154} 

{0.218257, 0.324884, 0.116861, 0.339997,
  0.27575, 0.260052, 0.213544, 0.250655} 

{0.234158, 0.323225,  0.11472, 0.327897,
 0.274452, 0.261137, 0.213115, 0.251296} 

{0.240615, 0.321618, 0.117436, 0.320331,
 0.275846, 0.260052, 0.214088, 0.250014} 

{0.254749, 0.304429, 0.118155, 0.322668,
 0.273151, 0.263819, 0.213939, 0.249091} 

{0.256262, 0.305151, 0.119515, 0.319071,
 0.272993, 0.261487, 0.213355, 0.252166} 

