voluntas : 1569 documents
 0.260565, 0.248231,   0.2615, 0.229704} 

{0.244935, 0.296945, 0.305509, 0.152612,
 0.260981, 0.248314, 0.260845, 0.229859} 

{0.217243, 0.311851, 0.310845,  0.16006,
 0.261291, 0.247668, 0.261147, 0.229894} 

{0.206784, 0.316795, 0.312899, 0.163522,
 0.261173, 0.247563, 0.261432, 0.229831} 

{0.210891, 0.317306, 0.310452, 0.161351,
 0.262098, 0.247814, 0.260963, 0.229125} 

{0.212668, 0.314037, 0.310527, 0.162769,
 0.261696, 0.248504,  0.25931,  0.23049} 

{ 0.21916, 0.313869, 0.309679, 0.157292,
 0.261434, 0.249193, 0.259142, 0.230231} 

{0.204097, 0.327828, 0.306936,  0.16114,
 0.261053, 0.249927, 0.258894, 0.230127} 

{0.201298, 0.326735, 0.308662, 0.163304,
 0.261865, 0.250299, 0.258495, 0.229341} 

{0.201418, 0.330088, 0.308266, 0.160228,
 0.262592, 0.250818, 0.257694, 0.228895} 

{0.198581, 0.330085, 0.314579, 0.156755,
 0.262708, 0.250903, 0.257073, 0.229317} 

{0.200347, 0.320896, 0.321589, 0.157168,
 0.263531,  0.25057, 0.257336, 0.228564} 

{ 0.20254, 0.320394, 0.324079, 0.152987,
 0.263388, 0.250096, 0.257939, 0.228577} 

{0.201227, 0.318767, 0.324816,  0.15519,
 0.263987, 0.250448, 0.257067, 0.228499} 

{ 0.20233, 0.324513, 0.319442, 0.153714,
 0.263246, 0.249441, 0.258599, 0.228714} 

{0.209651, 0.327727, 0.312525, 0.150096,
 0.263394, 0.250906, 0.257538, 0.228161} 

{0.210548, 0.325969, 0.311415, 0.152068,
 0.263924,  0.25251, 0.257043, 0.226523} 

{0.212512, 0.321697, 0.316001,  0.14979,
 0.264096, 0.252279, 0.256144, 0.227481} 

{0.212086, 0.322208, 0.312506,   0.1532,
 0.265124, 0.252478, 0.254983, 0.227415} 

{0.209393, 0.325427, 0.310932, 0.154248,
  0.26578, 0.252018, 0.254784, 0.227418} 

{0.209346, 0.328006, 0.309439, 0.153208,
  0.26585, 0.252208, 0.254027, 0.227914} 

{0.204061, 0.327972, 0.315508, 0.152459,
 0.265725, 0.252497, 0.254367, 0.227411} 

{0.204795, 0.324539, 0.317215,  0.15345,
 0.265599, 0.252895, 0.253677, 0.227829} 

{0.204422,  0.33336,  0.30413, 0.158088,
 0.265599, 0.252659, 0.253999, 0.227743} 

{0.202739, 0.341569, 0.297166, 0.158525,
 0.266642, 0.250382, 0.254005, 0.228972} 

{ 0.20845, 0.339695, 0.295886,  0.15597,
 0.264513,  0.25281, 0.252972, 0.229705} 

{0.208203, 0.340723,  0.29246, 0.158614,
 0.263718, 0.253306, 0.253821, 0.229155} 

{0.212894, 0.342221, 0.288923, 0.155962,
 0.260742, 0.255418, 0.251874, 0.231966} 

{0.217418, 0.337094, 0.288821, 0.156667,
 0.260332,  0.25587, 0.251577,  0.23222} 

{0.218474, 0.335938, 0.289593, 0.155996,
 0.262071, 0.255048, 0.251188, 0.231693} 

{0.213557, 0.340607, 0.288585, 0.157251,
 0.263014, 0.254956, 0.250449, 0.231581} 

{0.215285, 0.341488, 0.288269, 0.154959,
 0.262482, 0.254387, 0.251169, 0.231962} 

{0.209115, 0.345905, 0.290387, 0.154594,
 0.261721, 0.254949,   0.2512,  0.23213} 

{0.219111, 0.341418, 0.286347, 0.153124,
 0.261427, 0.255389, 0.251226, 0.231958} 

{   0.225, 0.329783, 0.294802, 0.150415,
 0.261077, 0.255662, 0.252072,  0.23119} 

{ 0.21877, 0.325872, 0.308735, 0.146623,
 0.261628, 0.254072, 0.252444, 0.231855} 

{0.217003, 0.332526, 0.304865, 0.145605,
 0.261202, 0.254293, 0.252366, 0.232139} 

{ 0.21502,  0.32506,  0.30462,   0.1553,
 0.262333, 0.253874, 0.252033,  0.23176} 

{0.215185, 0.327062, 0.305818, 0.151935,
 0.263189, 0.254182, 0.250748,  0.23188} 

{0.214589,  0.32568,  0.30449,  0.15524,
 0.261809, 0.254021, 0.251549, 0.232621} 

{0.216961, 0.326457, 0.302165, 0.154416,
 0.262906, 0.252736,  0.25259, 0.231768} 

{0.225313, 0.328139, 0.306496, 0.140053,
 0.263127,  0.25241, 0.253015, 0.231448} 

{0.219934, 0.329675, 0.306343, 0.144048,
 0.263706, 0.253959, 0.252445,  0.22989} 

{0.220633, 0.325729, 0.303627, 0.150011,
 0.261927, 0.254195, 0.253659,  0.23022} 

{0.218533, 0.324452, 0.306519, 0.150496,
 0.261097, 0.254495, 0.254139,  0.23027} 

{0.217818, 0.323009, 0.310344, 0.148829,
 0.260875, 0.253775, 0.254565, 0.230785} 

{0.218927, 0.325132, 0.310696, 0.145245,
 0.260862, 0.253718, 0.254946, 0.230474} 

{0.224185, 0.323217, 0.309438,  0.14316,
 0.260246, 0.252935, 0.256837, 0.229982} 

{0.233083, 0.320618, 0.302044, 0.144255,
 0.260836, 0.251821, 0.257119, 0.230224} 

{0.239168, 0.320243, 0.294306, 0.146283,
 0.259775, 0.250236, 0.257348, 0.232641} 

{0.239342, 0.316474, 0.286603, 0.157581,
  0.25898, 0.250289, 0.256805, 0.233925} 

{0.235492, 0.318492, 0.289074, 0.156942,
 0.259273,  0.25015, 0.256755, 0.233823} 

{0.239601,  0.31754, 0.290521, 0.152339,
 0.259223,  0.25109, 0.255733, 0.233953} 

{0.251303, 0.316708, 0.284091, 0.147897,
 0.261492, 0.250494, 0.253756, 0.234258} 

{ 0.24971, 0.312112, 0.285457, 0.152721,
  0.26094, 0.250897, 0.253146, 0.235017} 

{0.242398, 0.318964, 0.284599, 0.154039,
 0.261562, 0.251903, 0.253584, 0.232951} 

{ 0.24018, 0.313329, 0.290694, 0.155797,
 0.261767, 0.250887,  0.25439, 0.232957} 

{ 0.23854, 0.320427, 0.287898, 0.153136,
 0.261625, 0.251362, 0.254349, 0.232664} 

{0.236599, 0.324837, 0.284124,  0.15444,
 0.261366, 0.251692,  0.25479, 0.232152} 

{0.232572, 0.326589, 0.285694, 0.155145,
 0.260855, 0.252321, 0.254768, 0.232056} 

{0.232663, 0.328511, 0.281584, 0.157242,
 0.260104, 0.251598, 0.253729, 0.234569} 

{0.239377, 0.326268, 0.285755, 0.148601,
 0.259564,  0.25132, 0.254175, 0.234941} 

{0.239094, 0.322471, 0.284409, 0.154026,
 0.259603, 0.250724, 0.254907, 0.234766} 

{0.238492, 0.325819, 0.282859,  0.15283,
 0.259456, 0.250552, 0.254739, 0.235253} 

{0.236037, 0.331123, 0.281213, 0.151628,
 0.261182, 0.250392, 0.253991, 0.234436} 

{0.231902, 0.331388, 0.285485, 0.151225,
 0.261084, 0.249977, 0.254643, 0.234296} 

{0.229804, 0.334249, 0.284643, 0.151304,
 0.261977, 0.250057, 0.254308, 0.233657} 

{0.216646, 0.341616, 0.289193, 0.152545,
 0.261775, 0.249366, 0.254416, 0.234443} 

{0.217578, 0.349722, 0.285846, 0.146854,
 0.262201, 0.248866, 0.254227, 0.234706} 

{0.216825,  0.35361,  0.28209, 0.147474,
   0.2629, 0.250577, 0.251918, 0.234605} 

{0.212072, 0.354789, 0.286136, 0.147003,
 0.263501, 0.250602, 0.250959, 0.234939} 

{0.205853, 0.344724, 0.303582, 0.145841,
 0.263933, 0.250269, 0.251181, 0.234616} 

{ 0.20817, 0.335068, 0.313462,   0.1433,
 0.264403, 0.249418, 0.251612, 0.234567} 

{0.204039,  0.33778, 0.314896, 0.143286,
 0.264542, 0.251035, 0.250433,  0.23399} 

{0.202619, 0.337097, 0.317296, 0.142988,
 0.264812, 0.251464, 0.249589, 0.234135} 

{0.201446, 0.336387, 0.314199, 0.147968,
 0.264218, 0.250705, 0.250525, 0.234551} 

{0.200375, 0.339533,  0.31406, 0.146031,
 0.265309, 0.250833,  0.25021, 0.233648} 

{0.202803, 0.343096, 0.304984, 0.149117,
 0.265929, 0.250458, 0.250092, 0.233521} 

{0.210974, 0.345558, 0.293604, 0.149864,
 0.265854, 0.250145,  0.25009, 0.233911} 

{0.216446, 0.343227, 0.287186, 0.153142,
 0.264721, 0.249243, 0.252049, 0.233988} 

{ 0.21617, 0.344201, 0.287494, 0.152136,
 0.264563, 0.247708, 0.252537, 0.235192} 

{0.222881, 0.344269, 0.278877, 0.153973,
 0.263075, 0.247166,  0.25412,  0.23564} 

{0.222297, 0.346255, 0.277606, 0.153841,
 0.261926, 0.248532, 0.253631, 0.235911} 

{0.226568, 0.334114, 0.282885, 0.156432,
 0.260963,   0.2494, 0.253257,  0.23638} 

{0.229504,  0.33875,  0.27622, 0.155526,
 0.260905, 0.249981, 0.252941, 0.236173} 

{0.232198, 0.339914, 0.274651, 0.153237,
  0.26087, 0.250035, 0.253116, 0.235979} 

{0.233148, 0.340998, 0.271507, 0.154346,
 0.261525, 0.249955, 0.252973, 0.235547} 

{0.237241, 0.336042, 0.276188, 0.150529,
 0.260797, 0.249913, 0.254011, 0.235278} 

{0.235618, 0.335613, 0.275981, 0.152788,
 0.261735, 0.247152, 0.254757, 0.236356} 

{ 0.23632, 0.330993, 0.273625, 0.159062,
 0.261333, 0.247794, 0.254791, 0.236083} 

{ 0.24697, 0.325469, 0.273241,  0.15432,
  0.26246, 0.246774, 0.254644, 0.236122} 

{0.247513, 0.323152, 0.274243, 0.155092,
 0.262647, 0.246461, 0.254807, 0.236085} 

{0.236495, 0.326448, 0.279454, 0.157603,
 0.262394, 0.246757, 0.254403, 0.236446} 

{0.230638, 0.328577, 0.281221, 0.159564,
 0.264179, 0.246191, 0.255044, 0.234587} 

{0.230583, 0.329309, 0.280984, 0.159124,
 0.265274, 0.246347, 0.254424, 0.233955} 

{0.229478, 0.335411, 0.284833, 0.150277,
 0.265277, 0.245997, 0.254544, 0.234182} 

{0.225749, 0.336345, 0.289298, 0.148608,
 0.265206, 0.246782, 0.253894, 0.234118} 

{0.222812, 0.336515, 0.291524, 0.149149,
 0.265212, 0.247493, 0.253176,  0.23412} 

{0.223017, 0.337088, 0.291587, 0.148309,
 0.264578, 0.247331, 0.253612, 0.234479} 

{0.225209, 0.337328, 0.290818, 0.146645,
 0.264268, 0.247867, 0.253543, 0.234323} 

{0.223668, 0.337577, 0.293708, 0.145047,
 0.265525, 0.248589, 0.252735, 0.233151} 

{0.217717, 0.339744, 0.297522, 0.145016,
 0.264884, 0.248692,  0.25295, 0.233473} 

{0.216642, 0.342173, 0.295499, 0.145687,
  0.26464, 0.248516, 0.252552, 0.234292} 

{0.218728, 0.345582, 0.295435, 0.140256,
 0.265093, 0.248298, 0.252338, 0.234272} 

{0.216369, 0.347972,  0.29348, 0.142179,
  0.26416, 0.249332, 0.252618,  0.23389} 

{ 0.21707, 0.346507, 0.292735, 0.143688,
 0.265123, 0.248857, 0.252205, 0.233815} 

{0.213125, 0.346073, 0.297754, 0.143048,
 0.265505, 0.248769,  0.25178, 0.233945} 

{0.213178, 0.346774, 0.286792, 0.153256,
 0.265937, 0.249549, 0.251771, 0.232743} 

{0.219057, 0.330462, 0.292298, 0.158182,
 0.265964, 0.248894, 0.252092, 0.233051} 

{0.216312, 0.330872, 0.296967, 0.155849,
 0.265643, 0.248269, 0.252592, 0.233495} 

{0.221222, 0.319071, 0.301435, 0.158272,
 0.266301, 0.248052,  0.25231, 0.233338} 

{ 0.23082, 0.309697, 0.301682, 0.157801,
 0.264945,  0.24879, 0.253054, 0.233211} 

{0.232192, 0.309016, 0.299797, 0.158995,
 0.267508, 0.247387,  0.25194, 0.233165} 

{0.233309, 0.309666, 0.298878, 0.158147,
 0.269108, 0.246858,  0.25117, 0.232864} 

{0.236071, 0.301872,  0.30916, 0.152897,
 0.268449, 0.246754, 0.250936, 0.233861} 

{0.239261, 0.304306, 0.303858, 0.152576,
 0.268474, 0.246175, 0.249786, 0.235565} 

{0.242574, 0.309494, 0.305899, 0.142033,
 0.267967, 0.245608, 0.249529, 0.236896} 

{0.242395, 0.313237, 0.302946, 0.141422,
 0.267681, 0.246045,  0.24906, 0.237214} 

{0.240588, 0.312915,  0.30269, 0.143807,
 0.266994, 0.245593, 0.249395, 0.238018} 

{0.239797, 0.314899, 0.301157, 0.144147,
 0.267424, 0.245832, 0.248506, 0.238238} 

{0.239613, 0.310257, 0.303857, 0.146273,
 0.266514, 0.245868, 0.248427,  0.23919} 

{ 0.23683, 0.304666, 0.304978, 0.153526,
 0.265871, 0.247583, 0.248191, 0.238356} 

{0.234429, 0.301386, 0.309572, 0.154613,
 0.265929, 0.247326, 0.248709, 0.238037} 

{0.231536,  0.30377, 0.308829, 0.155865,
 0.266038, 0.247114, 0.248565, 0.238284} 

{0.229069, 0.304595, 0.305449, 0.160887,
 0.265508, 0.249358, 0.248575, 0.236559} 

{0.224699, 0.314265, 0.303058, 0.157979,
 0.266612, 0.247755, 0.250169, 0.235465} 

{0.227884, 0.313209, 0.299003, 0.159904,
 0.266438, 0.247637, 0.250296, 0.235628} 

{0.222039, 0.301095, 0.322123, 0.154743,
 0.266616, 0.247488, 0.249961, 0.235936} 

{0.227168, 0.300931, 0.317676, 0.154225,
 0.265976, 0.248754, 0.249884, 0.235385} 

{0.223799, 0.303334, 0.316558, 0.156309,
 0.266269, 0.248383, 0.250017,  0.23533} 

{0.235206, 0.296663, 0.314807, 0.153324,
 0.267282, 0.248025, 0.249964, 0.234729} 

{0.232505, 0.295647,  0.31235, 0.159498,
 0.268109, 0.246529, 0.249984, 0.235378} 

{ 0.23365, 0.297039, 0.313046, 0.156265,
 0.268567, 0.245179, 0.250407, 0.235848} 

{0.232637, 0.290107, 0.316869, 0.160388,
 0.268058,  0.24607, 0.250497, 0.235374} 

{0.233922,  0.28688, 0.323833, 0.155365,
 0.267343, 0.245614, 0.250639, 0.236404} 

{0.232878,  0.28853, 0.320245, 0.158347,
 0.267355, 0.246191,  0.25031, 0.236144} 

{0.238014, 0.279259, 0.329268, 0.153459,
 0.267479, 0.246974, 0.249537,  0.23601} 

{0.235682, 0.276673, 0.335862, 0.151784,
 0.265817, 0.247904, 0.250702, 0.235576} 

{0.237415, 0.277869, 0.338011, 0.146705,
 0.266487,  0.24824, 0.250106, 0.235167} 

{0.230262, 0.286608, 0.333562, 0.149568,
 0.266205, 0.248403, 0.250225, 0.235168} 

{0.237332, 0.293651, 0.313569, 0.155447,
 0.265565, 0.248653, 0.250321, 0.235461} 

{0.239985, 0.290331, 0.314299, 0.155384,
 0.263895, 0.248265, 0.250311, 0.237529} 

{0.231424, 0.283144,   0.3245, 0.160932,
 0.261832, 0.247658, 0.253471, 0.237038} 

{0.226112,  0.27994, 0.326757,  0.16719,
  0.26028, 0.247729, 0.254713, 0.237278} 

{0.231012, 0.279413, 0.321908, 0.167667,
 0.261592, 0.247311, 0.254183, 0.236915} 

{0.231548, 0.285186, 0.315567, 0.167699,
 0.262148, 0.247386, 0.254055, 0.236411} 

{ 0.23219, 0.283013, 0.315743, 0.169054,
 0.262827, 0.247578,  0.25357, 0.236025} 

{0.227169, 0.282872, 0.317503, 0.172456,
 0.263484, 0.247808, 0.255175, 0.233534} 

{0.225061, 0.273584, 0.315645, 0.185711,
 0.261484, 0.248008, 0.256075, 0.234434} 

{0.230031, 0.264611, 0.315042, 0.190316,
 0.261765, 0.247919, 0.255912, 0.234404} 

{0.239794, 0.252261, 0.320016,  0.18793,
  0.25733, 0.249575, 0.257124, 0.235971} 

{0.244891,  0.25059, 0.319985, 0.184534,
 0.257205, 0.249238,  0.25805, 0.235507} 

{0.245673, 0.252608,  0.32456, 0.177158,
 0.257125,   0.2493, 0.258374, 0.235201} 

{ 0.24613, 0.254439, 0.322493, 0.176938,
  0.25594, 0.250098,  0.25944, 0.234522} 

{0.262611, 0.245966, 0.314676, 0.176747,
 0.256199, 0.249397, 0.259187, 0.235217} 

{0.260534, 0.249966, 0.311725, 0.177775,
 0.253461, 0.254011,  0.25934, 0.233188} 

{0.259733, 0.245851,   0.3202, 0.174216,
 0.253031, 0.253207, 0.259048, 0.234714} 

{0.252123, 0.238032,  0.33753, 0.172316,
 0.253195, 0.253632, 0.259033,  0.23414} 

{0.255551,  0.23524, 0.336602, 0.172607,
 0.252386, 0.253481, 0.258476, 0.235657} 

{0.249685, 0.235686, 0.336971, 0.177658,
 0.252815, 0.253333, 0.258351, 0.235501} 

{0.247366, 0.238683, 0.332759, 0.181191,
 0.251995, 0.253393, 0.259521, 0.235091} 

{0.251317,  0.23666, 0.331247, 0.180775,
  0.25212, 0.253588, 0.259811, 0.234482} 

{ 0.24547, 0.228421,  0.32805, 0.198059,
  0.25228, 0.253561,  0.25977, 0.234388} 

{0.242621, 0.226355, 0.333878, 0.197147,
 0.252454, 0.253336, 0.259789, 0.234421} 

{0.237263, 0.227378, 0.339568, 0.195791,
  0.25251, 0.253315, 0.259925,  0.23425} 

{0.240375,  0.22516, 0.337649, 0.196817,
 0.253294, 0.253754, 0.259627, 0.233326} 

{0.241825, 0.226789, 0.331929, 0.199457,
 0.253433, 0.253552, 0.259566, 0.233449} 

{0.242435, 0.230798, 0.326958, 0.199808,
 0.253331, 0.253731, 0.259081, 0.233856} 

{0.243839, 0.236189, 0.316645, 0.203327,
 0.252041, 0.253819, 0.258829, 0.235312} 

{0.245768, 0.233174, 0.321856, 0.199203,
 0.250914, 0.252625,  0.26065, 0.235812} 

{0.234501, 0.239681, 0.325342, 0.200476,
 0.250553, 0.252813, 0.261063, 0.235571} 

{0.226781, 0.240961, 0.326298,  0.20596,
 0.252728, 0.251397, 0.260198, 0.235677} 

{0.226111, 0.238293, 0.320909, 0.214687,
 0.252879, 0.251362, 0.260221, 0.235539} 

{0.222362, 0.240355,  0.32564, 0.211643,
 0.253238, 0.252332, 0.258322, 0.236108} 

{0.221328, 0.239992, 0.321474, 0.217207,
 0.254142,  0.25195, 0.258905, 0.235003} 

{0.220734, 0.235183, 0.314451, 0.229632,
 0.255387, 0.251491, 0.258622, 0.234501} 

{0.218646, 0.243018,  0.31785, 0.220487,
 0.253666, 0.252346, 0.259228,  0.23476} 

{0.222747, 0.241038, 0.315438, 0.220777,
 0.255149, 0.250547,  0.25863, 0.235674} 

{0.223277, 0.244542, 0.315185, 0.216996,
 0.255407, 0.249378, 0.257865,  0.23735} 

{0.224906, 0.243316, 0.314633, 0.217145,
 0.257882, 0.248453, 0.256443, 0.237222} 

{0.226645, 0.239094, 0.312807, 0.221454,
 0.257736, 0.247795, 0.257134, 0.237335} 

{0.229505, 0.234794, 0.314826, 0.220876,
 0.256362, 0.248923, 0.256365,  0.23835} 

{0.229346, 0.225036, 0.322311, 0.223307,
 0.257558,   0.2489, 0.255487, 0.238055} 

{0.235209, 0.227256, 0.324342, 0.213193,
 0.256288, 0.249448, 0.254938, 0.239326} 

{0.240818, 0.217623, 0.328466, 0.213093,
 0.255407, 0.249959, 0.255965, 0.238669} 

{0.238888, 0.219658, 0.323342, 0.218111,
 0.255237, 0.249996, 0.256114, 0.238654} 

{0.236483, 0.225953, 0.330381, 0.207184,
 0.255781, 0.250188, 0.256466, 0.237565} 

{0.241157, 0.224127, 0.325421, 0.209295,
 0.255262, 0.250569, 0.256021, 0.238148} 

{0.239793, 0.223837, 0.324318, 0.212053,
 0.254793, 0.250772, 0.256409, 0.238026} 

{0.239457, 0.228447, 0.317628, 0.214468,
 0.254811, 0.250688, 0.256123, 0.238378} 

{0.239612, 0.233323, 0.312873, 0.214192,
 0.254547, 0.251082,  0.25562, 0.238751} 

{0.241286, 0.231166, 0.313937, 0.213611,
 0.253532, 0.250666, 0.255394, 0.240407} 

{0.240506,  0.23668, 0.313996, 0.208819,
 0.254564, 0.250235, 0.255311,  0.23989} 

{0.238489, 0.239526, 0.312915, 0.209071,
 0.255878, 0.250062, 0.253893, 0.240167} 

{0.233807, 0.244713, 0.309336, 0.212144,
  0.25595, 0.249474, 0.254258, 0.240318} 

{0.233699, 0.247257, 0.304236, 0.214808,
 0.255627, 0.248623, 0.254165, 0.241585} 

{0.232481, 0.244938, 0.310135, 0.212445,
 0.256105, 0.248048, 0.254247, 0.241601} 

{0.224549, 0.250995, 0.312194, 0.212262,
 0.258009, 0.246206, 0.254643, 0.241142} 

{0.223048, 0.253601, 0.314622, 0.208729,
 0.257722,  0.24628, 0.253917, 0.242081} 

{0.219538, 0.255131, 0.314426, 0.210905,
 0.256214, 0.246949, 0.254904, 0.241933} 

{0.220879,  0.24929, 0.323732, 0.206099,
 0.255959, 0.245222, 0.255713, 0.243106} 

{0.218326, 0.252719,  0.31978, 0.209175,
 0.254747, 0.245471, 0.256756, 0.243027} 

{ 0.21718, 0.255176, 0.322437, 0.205207,
 0.254426, 0.246668, 0.256086,  0.24282} 

{0.212227, 0.263596, 0.324274, 0.199903,
 0.254031, 0.245852, 0.256875, 0.243242} 

{0.214402,  0.26515, 0.326766, 0.193682,
 0.253915, 0.246635, 0.256439,  0.24301} 

{0.213482, 0.262965, 0.321666, 0.201888,
 0.253213,  0.24817, 0.255934, 0.242683} 

{0.208191, 0.276582, 0.316456, 0.198771,
  0.25353, 0.249021, 0.255099,  0.24235} 

{0.207589, 0.277535, 0.317511, 0.197365,
 0.254341,  0.24927, 0.255116, 0.241274} 

{0.206036, 0.280735, 0.316042, 0.197188,
 0.252856, 0.249287, 0.255443, 0.242414} 

{0.207288, 0.283937, 0.315343, 0.193432,
 0.253646, 0.249279, 0.255034, 0.242041} 

{0.208006, 0.282931, 0.315775, 0.193288,
 0.252332, 0.248541,  0.25737, 0.241758} 

{0.209495, 0.292338, 0.308843, 0.189324,
 0.252351, 0.248713, 0.256393, 0.242542} 

{0.212927, 0.293578, 0.306287, 0.187208,
 0.255379, 0.246957, 0.255904, 0.241759} 

{0.213556, 0.289636, 0.305167, 0.191641,
 0.255699, 0.246716, 0.255732, 0.241853} 

{  0.2143, 0.288502, 0.306209, 0.190988,
 0.255372,  0.24696, 0.254908, 0.242761} 

{0.211679, 0.294132,  0.30126, 0.192929,
  0.25574, 0.246943, 0.254997,  0.24232} 

{0.210822, 0.310044, 0.294866, 0.184268,
 0.255666, 0.246635, 0.254312, 0.243387} 

{0.205742, 0.312852, 0.297639, 0.183767,
 0.255808,  0.24618, 0.254641, 0.243372} 

{0.207489,  0.31511, 0.291232, 0.186169,
 0.255925, 0.245745, 0.254812, 0.243518} 

{0.208409, 0.314681, 0.292302, 0.184607,
 0.255203, 0.248928, 0.253299, 0.242569} 

{0.210882, 0.310427, 0.294478, 0.184213,
 0.254104, 0.248637, 0.253702, 0.243557} 

{0.208629, 0.305461, 0.295095, 0.190814,
 0.254761, 0.247684,  0.25335, 0.244205} 

{0.212608, 0.296838, 0.296943, 0.193611,
 0.254054, 0.248452, 0.253454, 0.244041} 

{0.213987, 0.304156, 0.292222, 0.189635,
 0.254027, 0.248708, 0.253586, 0.243678} 

{0.219591, 0.303067, 0.288917, 0.188425,
 0.253645, 0.249284, 0.253742, 0.243329} 

{0.218552, 0.307277, 0.281815, 0.192356,
  0.25407, 0.248791, 0.253776, 0.243364} 

{0.218226, 0.312982, 0.279287, 0.189505,
 0.254881,  0.24883, 0.253641, 0.242647} 

{0.222396, 0.309995, 0.277001, 0.190608,
 0.253691, 0.251353, 0.252139, 0.242817} 

{0.216845, 0.313763, 0.279072,  0.19032,
 0.252817,  0.25136, 0.252477, 0.243346} 

{0.220879, 0.314602, 0.271811, 0.192709,
 0.253128, 0.250884, 0.253138, 0.242849} 

{0.212192, 0.319148, 0.274918, 0.193741,
 0.253997, 0.248974, 0.254074, 0.242955} 

{0.209923, 0.316165, 0.271787, 0.202125,
 0.252299, 0.247533,  0.25667, 0.243498} 

{0.215192, 0.304895,  0.27522, 0.204694,
 0.251535, 0.248975,  0.25751, 0.241981} 

{0.212705, 0.303901, 0.272974,  0.21042,
 0.251766, 0.248826, 0.258011, 0.241397} 

{0.215137, 0.303848,  0.26677, 0.214246,
  0.25341,  0.24834, 0.257464, 0.240785} 

{0.219896, 0.307193, 0.261054, 0.211857,
 0.254615, 0.249609, 0.254324, 0.241452} 

{0.220109,  0.28046, 0.283345, 0.216086,
 0.255553, 0.249729, 0.254157, 0.240561} 

{0.222144, 0.268849, 0.285894, 0.223113,
 0.254931, 0.251691, 0.253638, 0.239739} 

{0.219818, 0.269263, 0.286666, 0.224253,
 0.256217,  0.25135, 0.253167, 0.239266} 

{0.227799, 0.272583,  0.27632, 0.223298,
 0.256181, 0.251405, 0.252178, 0.240236} 

{0.226687, 0.269577, 0.277386, 0.226351,
 0.255096, 0.251747, 0.252432, 0.240725} 

{0.223989, 0.269236, 0.278983, 0.227792,
 0.255391, 0.252064, 0.253935,  0.23861} 

{0.226601, 0.262516,  0.28074, 0.230144,
 0.254564, 0.253981, 0.253293, 0.238162} 

{0.224587, 0.263825,  0.28082, 0.230768,
 0.254555, 0.253893,  0.25327, 0.238283} 

{0.221392, 0.267853, 0.284439, 0.226315,
 0.253793, 0.254357, 0.253475, 0.238375} 

{0.213564, 0.271728, 0.286838,  0.22787,
 0.253273, 0.253732, 0.254848, 0.238148} 

{0.212741, 0.269137, 0.291482,  0.22664,
 0.253245, 0.254055, 0.254736, 0.237965} 

{0.216204,   0.2732, 0.283585, 0.227011,
 0.253168, 0.254067, 0.255482, 0.237283} 

{0.219506, 0.270739, 0.290519, 0.219236,
 0.252005, 0.253185, 0.255574, 0.239236} 

{  0.2209, 0.263656, 0.296257, 0.219187,
 0.251605, 0.253383, 0.255274, 0.239738} 

{0.217007, 0.267805, 0.294365, 0.220823,
 0.248583, 0.254984, 0.256451, 0.239982} 

{0.227105, 0.268263, 0.288238, 0.216394,
 0.247439, 0.255901, 0.256149, 0.240511} 

{ 0.23001, 0.272344, 0.289834, 0.207812,
 0.246162, 0.256401, 0.256799, 0.240637} 

{0.219926,  0.26851, 0.298426, 0.213138,
 0.246665, 0.256017, 0.256217, 0.241102} 

{0.217007, 0.269606, 0.300597,  0.21279,
 0.246959, 0.256686, 0.256883, 0.239473} 

{0.219383, 0.269293, 0.300269, 0.211055,
  0.24708, 0.257206, 0.257515, 0.238199} 

{ 0.20898, 0.280156,  0.30109, 0.209774,
 0.247296, 0.257305, 0.258022, 0.237376} 

{0.209549, 0.279157, 0.298229, 0.213064,
 0.247571, 0.257661, 0.257081, 0.237687} 

{0.202354, 0.276133, 0.302226, 0.219287,
 0.247674, 0.258506, 0.256876, 0.236945} 

{0.199617, 0.280738, 0.290261, 0.229383,
 0.248012, 0.258846, 0.256449, 0.236693} 

{0.200038, 0.279442, 0.291663, 0.228858,
 0.247391, 0.258947, 0.257747, 0.235914} 

{0.190021, 0.280834, 0.298268, 0.230877,
 0.247526, 0.258432, 0.258114, 0.235928} 

{0.188987, 0.288394, 0.291733, 0.230886,
 0.247853, 0.257765, 0.257604, 0.236779} 

{0.186944, 0.286997, 0.291691, 0.234368,
  0.24748,  0.25839, 0.256997, 0.237133} 

{0.186307, 0.284473, 0.288526, 0.240694,
 0.247278, 0.258689,  0.25655, 0.237483} 

{0.187434, 0.278271, 0.296528, 0.237767,
 0.248622, 0.259701, 0.254703, 0.236974} 

{0.183503, 0.278565, 0.299254, 0.238677,
 0.248633, 0.260366, 0.255239, 0.235761} 

{0.197654, 0.275474, 0.288399, 0.238474,
 0.247926, 0.259763, 0.255194, 0.237117} 

{0.176201, 0.266197,  0.30652, 0.251083,
