regnum : 2361 documents
 0.231967, 0.247077, 0.250572, 0.270384} 

{0.253079, 0.225549, 0.306962,  0.21441,
  0.23148,  0.24712, 0.250667, 0.270734} 

{0.251332,  0.22985, 0.308447, 0.210372,
 0.231368, 0.247087, 0.251683, 0.269863} 

{0.242873, 0.226498, 0.321816, 0.208813,
 0.231961, 0.246963, 0.251466,  0.26961} 

{0.243478, 0.230212,  0.31925, 0.207061,
  0.23222, 0.246832, 0.251518,  0.26943} 

{0.242277, 0.225991, 0.317909, 0.213823,
 0.232697, 0.247211, 0.251376, 0.268716} 

{0.243786,  0.22445,  0.31993, 0.211834,
 0.233199, 0.246528, 0.251185, 0.269087} 

{0.241383, 0.224875, 0.320388, 0.213354,
 0.233678, 0.246694, 0.251026, 0.268603} 

{0.244454, 0.228691, 0.310822, 0.216033,
 0.233703, 0.246804, 0.251001, 0.268493} 

{0.243649, 0.231168, 0.310198, 0.214984,
 0.233074, 0.246498, 0.251464, 0.268965} 

{0.237185, 0.235356, 0.312342, 0.215117,
 0.233779, 0.245834, 0.251588, 0.268799} 

{0.236627, 0.237014, 0.311633, 0.214726,
 0.234094, 0.244666,  0.25173,  0.26951} 

{0.235186, 0.235365, 0.309071, 0.220378,
 0.235541, 0.244233, 0.250895, 0.269331} 

{0.234205, 0.239652, 0.303582, 0.222561,
  0.23558,  0.24456, 0.250796, 0.269064} 

{0.240362, 0.245668, 0.301383, 0.212586,
 0.234162, 0.247147, 0.250516, 0.268175} 

{0.244062, 0.245704, 0.299081, 0.211153,
 0.234095, 0.247232, 0.250682, 0.267991} 

{0.243537, 0.247609, 0.298901, 0.209952,
 0.234539, 0.247015, 0.250318, 0.268128} 

{0.249425, 0.245535, 0.296235, 0.208805,
 0.234117, 0.247274, 0.250449,  0.26816} 

{0.240839, 0.251461, 0.300697, 0.207003,
 0.234378, 0.247166,  0.25037, 0.268086} 

{0.240202, 0.252252, 0.300685, 0.206861,
 0.234836, 0.246813, 0.249819, 0.268531} 

{0.237137, 0.249686, 0.305021, 0.208156,
 0.232386, 0.247651, 0.250612, 0.269351} 

{0.234782, 0.253949, 0.303354, 0.207914,
 0.231982, 0.247487, 0.250894, 0.269637} 

{0.233643,  0.25477,   0.3033, 0.208287,
 0.231804, 0.247026, 0.251672, 0.269498} 

{0.232885, 0.256605, 0.302683, 0.207827,
 0.231833,  0.24716, 0.251244, 0.269763} 

{0.229104, 0.256481, 0.297775,  0.21664,
 0.231637, 0.246998, 0.252028, 0.269338} 

{0.227011,  0.25486, 0.296634, 0.221496,
 0.232204, 0.246595, 0.252299, 0.268902} 

{0.231925, 0.250476, 0.292724, 0.224875,
 0.232525, 0.246767, 0.251146, 0.269561} 

{ 0.23344, 0.248851, 0.291925, 0.225784,
 0.233021, 0.245874, 0.252539, 0.268566} 

{0.228169, 0.249764, 0.295495, 0.226572,
 0.232893,  0.24575, 0.252627,  0.26873} 

{0.225003, 0.246447,  0.30205,   0.2265,
 0.232849, 0.245536,  0.25271, 0.268905} 

{0.223374, 0.247141, 0.300461, 0.229024,
 0.233225, 0.245455, 0.252591,  0.26873} 

{0.221748, 0.246757, 0.301152, 0.230343,
  0.23334, 0.244488, 0.253071,   0.2691} 

{0.222356, 0.245042, 0.298766, 0.233836,
 0.233584, 0.244453, 0.252961, 0.269002} 

{ 0.21823, 0.246788, 0.299822, 0.235161,
 0.234806, 0.244365, 0.252332, 0.268497} 

{0.217502, 0.251693, 0.295919, 0.234887,
 0.235018, 0.244521, 0.251876, 0.268585} 

{0.217158, 0.251563, 0.296493, 0.234785,
 0.235615, 0.244418, 0.251776, 0.268191} 

{0.217586, 0.255276, 0.294857, 0.232281,
 0.236297, 0.244417, 0.251148, 0.268138} 

{0.218368, 0.253968, 0.295141, 0.232523,
 0.236063,  0.24433, 0.251323, 0.268285} 

{0.217575, 0.254895, 0.293379,  0.23415,
 0.236997, 0.244333, 0.251118, 0.267552} 

{0.211316, 0.260644, 0.291072, 0.236968,
 0.237111, 0.244508, 0.250548, 0.267833} 

{0.208533, 0.257656, 0.296359, 0.237452,
 0.236997, 0.244459,  0.25086, 0.267685} 

{0.208002, 0.259547,  0.29708, 0.235371,
   0.2357, 0.244731, 0.251396, 0.268173} 

{0.206728, 0.261415, 0.299383, 0.232474,
 0.235422, 0.245272, 0.251022, 0.268284} 

{0.201561, 0.260457, 0.298939, 0.239042,
 0.235444, 0.244987, 0.251283, 0.268286} 

{0.203264, 0.265241, 0.290585,  0.24091,
 0.236035, 0.244285, 0.250922, 0.268757} 

{0.204805, 0.260365,  0.28518, 0.249651,
 0.235539, 0.243903, 0.250961, 0.269597} 

{0.207143, 0.257836, 0.286942, 0.248079,
 0.235863, 0.243328, 0.250613, 0.270195} 

{0.206125, 0.257891, 0.287499, 0.248485,
 0.235703, 0.244912, 0.249969, 0.269416} 

{0.205754, 0.264518, 0.281074, 0.248655,
 0.235508, 0.244929, 0.250575, 0.268988} 

{0.207792, 0.265224, 0.278938, 0.248047,
 0.235657, 0.244388, 0.250232, 0.269723} 

{0.202435, 0.268842, 0.278269, 0.250454,
  0.23575,   0.2445, 0.250031, 0.269718} 

{ 0.20236, 0.268432, 0.277589, 0.251619,
 0.235083, 0.244466, 0.250186, 0.270265} 

{0.204737, 0.269403,  0.27661,  0.24925,
 0.235632, 0.244218, 0.250688, 0.269463} 

{0.206381, 0.272083, 0.275933, 0.245604,
 0.235217, 0.244134, 0.250533, 0.270116} 

{0.205889, 0.272048,  0.27749, 0.244573,
 0.235548, 0.244318, 0.250054, 0.270081} 

{0.207499, 0.273219, 0.271132,  0.24815,
 0.235873, 0.244295, 0.249762,  0.27007} 

{0.210224, 0.276736, 0.260888, 0.252152,
 0.235944, 0.244113,  0.25013, 0.269813} 

{0.209383, 0.277855, 0.259862, 0.252899,
 0.235176, 0.244285, 0.250637, 0.269901} 

{0.209373, 0.278077, 0.259852, 0.252699,
 0.235261, 0.244261, 0.250639, 0.269839} 

{0.211356, 0.273682, 0.259569, 0.255393,
 0.234813, 0.244648, 0.250417, 0.270121} 

{0.212536, 0.276713, 0.256648, 0.254103,
 0.234743, 0.243625, 0.251948, 0.269684} 

{0.212281, 0.275966, 0.256706, 0.255047,
 0.234248,  0.24369, 0.251692, 0.270369} 

{0.213404, 0.276959, 0.255681, 0.253956,
 0.233777, 0.243493, 0.252596, 0.270134} 

{0.210971, 0.276135, 0.256108, 0.256786,
 0.232768, 0.243376, 0.253523, 0.270333} 

{0.212026, 0.273826,  0.25724, 0.256908,
 0.232833, 0.244198,  0.25273, 0.270238} 

{0.216634, 0.268986,  0.25833,  0.25605,
 0.233179, 0.244022, 0.251809,  0.27099} 

{ 0.21834, 0.267776,  0.25798, 0.255905,
 0.232967, 0.243773, 0.253835, 0.269425} 

{0.222468, 0.267974, 0.257518,  0.25204,
 0.233353, 0.243835, 0.253845, 0.268966} 

{0.224451, 0.269484, 0.251161, 0.254903,
 0.233484, 0.244294,  0.25403, 0.268191} 

{0.224954, 0.271263, 0.254805, 0.248977,
 0.233218, 0.244908, 0.253378, 0.268496} 

{0.222918, 0.269337, 0.253825, 0.253919,
 0.233254, 0.244298, 0.252943, 0.269505} 

{0.216794, 0.270795, 0.259819, 0.252592,
 0.233043, 0.245664, 0.252781, 0.268513} 

{0.216076, 0.273938, 0.256787,   0.2532,
 0.232463, 0.245537, 0.252719, 0.269281} 

{0.213474, 0.277113, 0.255482, 0.253931,
 0.232492, 0.244689, 0.253509,  0.26931} 

{0.213337, 0.275986, 0.255583, 0.255093,
 0.232065, 0.244964, 0.254328, 0.268643} 

{0.213965, 0.281047, 0.255901, 0.249086,
 0.230613, 0.245336, 0.254867, 0.269184} 

{0.214541, 0.282008, 0.255548, 0.247904,
 0.229976, 0.246371, 0.255189, 0.268464} 

{0.214882, 0.283234, 0.256077, 0.245807,
 0.229231, 0.245494, 0.256784, 0.268491} 

{0.215273, 0.280219, 0.256435, 0.248072,
 0.229015, 0.245773, 0.256584, 0.268627} 

{0.215856, 0.280624, 0.257246, 0.246275,
 0.229761, 0.245742,  0.25617, 0.268327} 

{0.215409, 0.279806,  0.26279, 0.241995,
 0.230231, 0.245243, 0.256318, 0.268208} 

{0.216999, 0.283597, 0.254336, 0.245068,
 0.231077, 0.244848,  0.25585, 0.268224} 

{0.218989, 0.282772, 0.253557, 0.244682,
 0.230996, 0.244886, 0.255553, 0.268564} 

{0.223916, 0.286179, 0.254042, 0.235864,
 0.230565, 0.244885, 0.255821,  0.26873} 

{0.225374, 0.282789,   0.2562, 0.235636,
 0.230871, 0.245055, 0.255613, 0.268461} 

{0.224182, 0.281863, 0.258086, 0.235869,
 0.230901, 0.244307, 0.255725, 0.269066} 

{0.223438, 0.281331, 0.259288, 0.235943,
 0.229997, 0.244487, 0.256111, 0.269404} 

{0.223793, 0.281594,  0.25869, 0.235923,
 0.229753, 0.244815, 0.255951, 0.269481} 

{0.221919, 0.281765, 0.257701, 0.238615,
 0.230193, 0.244366, 0.256229, 0.269212} 

{0.221458, 0.279167, 0.256684, 0.242691,
 0.229635, 0.244433,  0.25664, 0.269292} 

{0.223611, 0.281056, 0.254312,  0.24102,
 0.229467,  0.24519, 0.255754,  0.26959} 

{0.223052, 0.281906, 0.252619, 0.242422,
 0.229278, 0.245492, 0.255848, 0.269382} 

{0.224062, 0.284533, 0.247259, 0.244146,
 0.230022, 0.244139, 0.256331, 0.269508} 

{0.223788, 0.286134, 0.246757,  0.24332,
 0.229855, 0.244346, 0.256398, 0.269402} 

{0.220193,  0.28639, 0.243889, 0.249528,
 0.230624, 0.245582, 0.255533, 0.268261} 

{0.217277, 0.286853, 0.245344, 0.250526,
 0.230574, 0.246088, 0.255331, 0.268006} 

{0.210925, 0.286083, 0.246374, 0.256618,
 0.230815, 0.246101, 0.255215, 0.267869} 

{0.210591, 0.283787, 0.253526, 0.252096,
 0.230502, 0.246273, 0.254823, 0.268402} 

{0.208875,  0.29094,  0.25029, 0.249895,
 0.230508, 0.246431,  0.25486, 0.268201} 

{0.208112, 0.292249, 0.251363, 0.248275,
 0.230647, 0.246596, 0.254946, 0.267811} 

{  0.2088, 0.294423, 0.248312, 0.248465,
 0.230878, 0.246327, 0.254633, 0.268162} 

{ 0.20843, 0.294452, 0.249115, 0.248003,
 0.231556, 0.246057, 0.254704, 0.267683} 

{0.209995, 0.292119, 0.249783, 0.248103,
 0.231335, 0.246387, 0.254579, 0.267699} 

{0.208906, 0.291379, 0.253509, 0.246206,
 0.231763, 0.245937,  0.25444,  0.26786} 

{0.208822, 0.292369, 0.253582, 0.245227,
 0.231625, 0.246733, 0.254267, 0.267375} 

{0.208365, 0.300218,  0.25118, 0.240238,
 0.231047, 0.247946, 0.254352, 0.266655} 

{0.209016, 0.300106, 0.249917,  0.24096,
 0.231666, 0.247848,  0.25386, 0.266626} 

{0.205881,  0.29592, 0.249135, 0.249064,
 0.231445, 0.247543, 0.253826, 0.267185} 

{  0.2065, 0.294057, 0.248937, 0.250506,
 0.231114, 0.247919, 0.253814, 0.267152} 

{0.205547, 0.300749, 0.251145,  0.24256,
 0.231189, 0.247566, 0.254441, 0.266803} 

{0.208034, 0.299891, 0.251103, 0.240972,
 0.231146, 0.247631, 0.254639, 0.266584} 

{0.208971, 0.304855, 0.247628, 0.238545,
 0.231326, 0.246697, 0.254062, 0.267915} 

{0.208918, 0.303194, 0.247488,   0.2404,
 0.231315, 0.246424, 0.254427, 0.267834} 

{0.208766, 0.301911, 0.241844,  0.24748,
 0.231163, 0.246118, 0.254515, 0.268204} 

{0.212533, 0.300124, 0.241457, 0.245886,
 0.231591, 0.246292, 0.254021, 0.268097} 

{0.212051, 0.301823,  0.24185, 0.244276,
 0.231625, 0.246894, 0.253268, 0.268212} 

{0.216395, 0.303476, 0.244275, 0.235854,
 0.231627, 0.246724, 0.253593, 0.268056} 

{0.218873, 0.301108,  0.24387, 0.236149,
 0.231462, 0.246642, 0.254013, 0.267884} 

{0.216502, 0.307414, 0.240657, 0.235427,
 0.231275,  0.24616, 0.254745,  0.26782} 

{0.217938, 0.305597, 0.241524, 0.234941,
 0.231565, 0.245267, 0.254988, 0.268179} 

{0.217868, 0.303672, 0.244082, 0.234379,
 0.231065, 0.245395, 0.255355, 0.268185} 

{0.220456, 0.302527, 0.234532, 0.242485,
 0.231465, 0.244816, 0.255393, 0.268326} 

{0.218489, 0.304773, 0.231502, 0.245237,
 0.233161, 0.245219, 0.255965, 0.265655} 

{0.217106, 0.307775, 0.227618, 0.247501,
 0.232643, 0.245106, 0.256001,  0.26625} 

{0.213354, 0.308352, 0.231589, 0.246706,
 0.232779, 0.244795, 0.255957,  0.26647} 

{0.211131, 0.308892, 0.230972, 0.249004,
 0.233968, 0.244612, 0.255338, 0.266082} 

{0.207378, 0.314936, 0.230007, 0.247678,
 0.234966, 0.243887, 0.254984, 0.266163} 

{0.210013, 0.311828, 0.228974, 0.249185,
 0.235199, 0.243892,  0.25493, 0.265979} 

{0.209096, 0.311635, 0.227488, 0.251782,
 0.234998,  0.24361, 0.255713, 0.265679} 

{0.204428, 0.314589, 0.229197, 0.251786,
 0.235262, 0.244158, 0.255378, 0.265202} 

{0.204697, 0.313612, 0.230738, 0.250953,
 0.236526, 0.242914,  0.25479,  0.26577} 

{0.200781, 0.316239, 0.233563, 0.249417,
 0.236926, 0.243183, 0.254775, 0.265116} 

{0.194375, 0.316694, 0.236761,  0.25217,
 0.236639, 0.242988, 0.252871, 0.267502} 

{ 0.19403,  0.31666, 0.238811, 0.250499,
 0.236413, 0.242248, 0.253002, 0.268337} 

{ 0.19256, 0.312889, 0.245434, 0.249116,
 0.237495, 0.242671, 0.252607, 0.267227} 

{0.198819, 0.313955, 0.247382, 0.239844,
 0.237444, 0.242365, 0.253095, 0.267096} 

{0.196019,  0.31802, 0.243344, 0.242616,
 0.238564,  0.24177, 0.252971, 0.266695} 

{0.195533,  0.31595, 0.244321, 0.244196,
 0.239068, 0.242077, 0.252309, 0.266547} 

{0.194345, 0.316058,  0.24661, 0.242987,
 0.239798, 0.241652, 0.252086, 0.266464} 

{0.195068, 0.313074, 0.249113, 0.242745,
 0.239408, 0.243409, 0.251555, 0.265629} 

{0.197733, 0.313547, 0.248881, 0.239838,
 0.239784,   0.2427, 0.251611, 0.265905} 

{0.206533, 0.305952, 0.245883, 0.241632,
 0.240229, 0.242934,  0.25203, 0.264807} 

{0.207474, 0.306308, 0.245782, 0.240436,
 0.240644, 0.242955, 0.252267, 0.264134} 

{0.208425, 0.307828, 0.246765, 0.236982,
 0.241345, 0.241615, 0.252847, 0.264193} 

{ 0.20138, 0.309145, 0.242109, 0.247367,
 0.241179, 0.241552, 0.253101, 0.264168} 

{0.197139,  0.30886, 0.244365, 0.249637,
 0.241263, 0.242467, 0.252242, 0.264027} 

{0.196993, 0.309947, 0.245662, 0.247398,
 0.240683, 0.241795, 0.252669, 0.264853} 

{0.198326, 0.307585, 0.249016, 0.245074,
  0.24052, 0.242357, 0.252614, 0.264509} 

{0.201757, 0.308372, 0.252336, 0.237535,
 0.241185, 0.242056, 0.252188, 0.264571} 

{0.208399, 0.302225,  0.25016, 0.239216,
 0.241058, 0.242408, 0.252731, 0.263803} 

{0.208539, 0.302576, 0.249572, 0.239312,
 0.241322,  0.24164, 0.253296, 0.263742} 

{0.209064, 0.306664, 0.245105, 0.239166,
 0.239926, 0.241659, 0.255901, 0.262515} 

{0.206477, 0.307464, 0.245832, 0.240227,
 0.238833, 0.241568,  0.25684, 0.262759} 

{0.196672, 0.310862, 0.245782, 0.246684,
 0.238688, 0.241567, 0.257018, 0.262727} 

{0.196451, 0.312476, 0.246586, 0.244486,
 0.238439,  0.24181, 0.257377, 0.262374} 

{0.195682, 0.314647, 0.246494, 0.243177,
 0.238212, 0.242511, 0.256989, 0.262288} 

{0.194989, 0.320728,  0.24444, 0.239843,
 0.238513, 0.242989, 0.257125, 0.261373} 

{ 0.19638, 0.321951, 0.243545, 0.238124,
 0.238713, 0.243018, 0.257701, 0.260569} 

{0.190004, 0.322827, 0.244722, 0.242447,
 0.237306, 0.243753, 0.258316, 0.260625} 

{ 0.19164, 0.321236, 0.244552, 0.242572,
 0.237371, 0.243336, 0.259031, 0.260262} 

{0.193845, 0.321665, 0.242557, 0.241933,
 0.237258, 0.243323,  0.25949,  0.25993} 

{0.193751, 0.320708, 0.241858, 0.243684,
 0.237604, 0.243432, 0.259697, 0.259268} 

{0.209632, 0.315348, 0.237468, 0.237551,
 0.237768,  0.24371,  0.25999, 0.258533} 

{0.209083, 0.315233,  0.23849, 0.237193,
 0.236316, 0.244097, 0.260664, 0.258923} 

{0.206278, 0.316989,  0.23905, 0.237683,
 0.236484,  0.24471, 0.259598, 0.259208} 

{0.197251,  0.32165, 0.242178,  0.23892,
 0.236488, 0.245218, 0.259267, 0.259027} 

{ 0.20047, 0.313546,  0.24244, 0.243543,
 0.236644, 0.245303, 0.258927, 0.259126} 

{0.196566, 0.315412, 0.238064, 0.249958,
 0.236563, 0.245476, 0.259107, 0.258853} 

{0.197999, 0.316621, 0.238018, 0.247362,
 0.236512,  0.24499, 0.259044, 0.259454} 

{0.197665, 0.316979, 0.238691, 0.246666,
 0.236802, 0.244491, 0.258494, 0.260213} 

{ 0.19829, 0.316805,  0.23861, 0.246295,
 0.236484, 0.244539, 0.258855, 0.260122} 

{0.193905, 0.318574, 0.242939, 0.244583,
 0.235806, 0.244366, 0.259047, 0.260781} 

{0.193065, 0.322553, 0.239559, 0.244823,
 0.235528, 0.243915, 0.260593, 0.259964} 

{0.193353, 0.322815, 0.237595, 0.246237,
 0.235902, 0.244345, 0.259778, 0.259975} 

{0.189572, 0.322105, 0.236592, 0.251731,
 0.235698, 0.243922, 0.259443, 0.260937} 

{0.191595, 0.319706, 0.236819, 0.251881,
 0.237192, 0.244721, 0.256188, 0.261898} 

{0.190109, 0.315946, 0.241502, 0.252443,
 0.237329, 0.244943, 0.256314, 0.261415} 

{0.190579, 0.317153, 0.242563, 0.249705,
 0.236257, 0.246401, 0.255698, 0.261644} 

{0.188846, 0.318253, 0.242271,  0.25063,
  0.23587, 0.246485, 0.255331, 0.262313} 

{0.187457, 0.317642, 0.242574, 0.252327,
 0.236978, 0.245084, 0.254936, 0.263003} 

{0.189286, 0.314084, 0.242626, 0.254003,
 0.237699, 0.244578, 0.254398, 0.263326} 

{0.193237, 0.314099, 0.238419, 0.254246,
 0.237691,  0.24462, 0.255055, 0.262634} 

{0.193019, 0.314506, 0.233853, 0.258623,
 0.238091, 0.243947, 0.255164, 0.262798} 

{0.189923, 0.314993,  0.23802, 0.257064,
 0.237903, 0.243397, 0.256087, 0.262613} 

{0.189538, 0.316464, 0.238195, 0.255803,
 0.237501, 0.243106, 0.256956, 0.262437} 

{0.190861, 0.317145, 0.237891, 0.254103,
 0.237999,  0.24316, 0.256645, 0.262196} 

{0.192748, 0.321213, 0.237735, 0.248304,
 0.237814, 0.243573, 0.256903,  0.26171} 

{0.192774, 0.319563,  0.24028, 0.247383,
  0.23758, 0.243497, 0.257089, 0.261834} 

{0.193421, 0.318861, 0.240407, 0.247311,
 0.237501, 0.243566, 0.256953,  0.26198} 

{0.190725,  0.31607, 0.249238, 0.243967,
 0.237427, 0.243432, 0.256916, 0.262225} 

{0.190446, 0.321323, 0.248885, 0.239346,
 0.237126, 0.243503, 0.257028, 0.262343} 

{0.188101, 0.315663, 0.253361, 0.242876,
 0.236191, 0.244027, 0.255817, 0.263965} 

{ 0.17806, 0.319323, 0.258658, 0.243959,
  0.23608, 0.244589, 0.254587, 0.264745} 

{0.173065, 0.320552, 0.260087, 0.246296,
    0.237, 0.244184, 0.254076, 0.264739} 

{0.171828, 0.322307, 0.258857, 0.247008,
 0.237735, 0.244483, 0.254942,  0.26284} 

{0.173404, 0.320597, 0.258443, 0.247556,
 0.237339, 0.245235, 0.255082, 0.262344} 

{0.174694, 0.319694,  0.25652, 0.249092,
 0.237215, 0.244997, 0.255291, 0.262497} 

{0.174699, 0.320103, 0.254363, 0.250836,
 0.238398, 0.245087, 0.254635,  0.26188} 

{0.172054, 0.310484, 0.260125, 0.257336,
 0.238197, 0.245047,  0.25481, 0.261946} 

{0.174651, 0.311683, 0.262418, 0.251247,
 0.238438, 0.245355, 0.254172, 0.262036} 

{0.171861, 0.311827, 0.260302,  0.25601,
 0.238776, 0.245001, 0.253915, 0.262308} 

{0.173497, 0.306827, 0.260883, 0.258793,
 0.237778, 0.245925, 0.253931, 0.262366} 

{0.182799, 0.301752, 0.257479, 0.257971,
  0.23719, 0.245683,  0.25494, 0.262188} 

{0.183236, 0.303643, 0.255078, 0.258044,
 0.236941, 0.245899, 0.254808, 0.262352} 

{0.186304, 0.302706, 0.252498, 0.258492,
 0.236645, 0.245332,  0.25497, 0.263053} 

{0.181672, 0.302218, 0.256856, 0.259254,
 0.236695, 0.245443, 0.254827, 0.263034} 

{0.175311, 0.306929, 0.257019, 0.260741,
 0.237727, 0.245125, 0.254379, 0.262769} 

{ 0.18158, 0.305876, 0.256864, 0.255681,
 0.237344,  0.24511, 0.254179, 0.263366} 

{0.180656, 0.304475, 0.256077, 0.258792,
 0.237321, 0.245363, 0.254341, 0.262974} 

{0.181362, 0.301872, 0.254399, 0.262367,
 0.237742,  0.24504,  0.25413, 0.263088} 

{0.181736, 0.299456, 0.256271, 0.262538,
 0.237771, 0.244566, 0.253835, 0.263827} 

{ 0.18149, 0.302295, 0.252424, 0.263791,
 0.238091, 0.244627, 0.253821,  0.26346} 

{0.180581, 0.303659, 0.254639, 0.261121,
 0.237441, 0.245028, 0.253864, 0.263667} 

{0.172481, 0.306942, 0.257742, 0.262836,
 0.237923, 0.244049, 0.253465, 0.264564} 

{0.173067, 0.306468, 0.254368, 0.266097,
 0.237741,  0.24382, 0.253346, 0.265092} 

{0.170026, 0.305925, 0.257254, 0.266795,
 0.238026, 0.243724, 0.253043, 0.265207} 

{0.170858, 0.306476, 0.260317, 0.262349,
 0.238383, 0.243518, 0.253431, 0.264669} 

{0.173499, 0.308095, 0.250358, 0.268048,
 0.238197, 0.244985, 0.253156, 0.263662} 

{0.173778, 0.308457, 0.250786, 0.266979,
 0.237862, 0.245488, 0.253237, 0.263413} 

{0.174788, 0.305459, 0.252498, 0.267255,
 0.237752, 0.245699, 0.253012, 0.263537} 

{0.177264, 0.302459, 0.253837,  0.26644,
  0.23769, 0.244578, 0.253964, 0.263768} 

{0.175928, 0.302282, 0.257326, 0.264464,
 0.237449,  0.24444, 0.254006, 0.264105} 

{0.174403, 0.303257, 0.258672, 0.263668,
 0.237769,  0.24582, 0.253174, 0.263237} 

{0.172745, 0.302184, 0.263266, 0.261805,
 0.238301, 0.245559,  0.25321, 0.262929} 

{0.174836, 0.305685, 0.268901, 0.250578,
 0.238106, 0.245717, 0.253131, 0.263046} 

{0.172886, 0.309719, 0.268084, 0.249311,
 0.238225, 0.245799, 0.253211, 0.262765} 

{0.172386, 0.311731, 0.268572, 0.247311,
 0.238403, 0.245677,   0.2533, 0.262621} 

{ 0.17276, 0.311094, 0.270096,  0.24605,
 0.238159, 0.246262, 0.253118, 0.262461} 

{0.173243, 0.311379, 0.270102, 0.245275,
 0.237995, 0.246023, 0.253095, 0.262887} 

{0.174692, 0.314401, 0.265793, 0.245115,
 0.237768, 0.245065, 0.253544, 0.263623} 

{0.172416, 0.311204, 0.264059, 0.252322,
 0.238004, 0.244548, 0.253744, 0.263705} 

{0.173049,  0.31549, 0.264361, 0.247101,
 0.238496, 0.244518, 0.253473, 0.263512} 

{0.172332, 0.315544, 0.264471, 0.247653,
 0.238681, 0.244186, 0.253495, 0.263638} 

{0.174588, 0.320515, 0.251961, 0.252936,
 0.238514, 0.244286, 0.253675, 0.263524} 

{0.172497, 0.324106,  0.25295, 0.250447,
 0.239067, 0.243698, 0.254421, 0.262814} 

{0.172149, 0.320662,  0.25064, 0.256549,
 0.238786, 0.243403, 0.254056, 0.263754} 

{0.172509, 0.320282, 0.250563, 0.256646,
 0.238335, 0.244576, 0.253892, 0.263197} 

{0.172879, 0.318058, 0.251474, 0.257589,
 0.238417,   0.2448, 0.253113, 0.263669} 

{0.171015, 0.319303, 0.250935, 0.258747,
 0.236681, 0.245438,  0.25382, 0.264061} 

{0.170464, 0.320804, 0.248908, 0.259824,
 0.236826, 0.245649, 0.253746, 0.263779} 

{0.164621, 0.322034, 0.255148, 0.258197,
 0.237176, 0.245211, 0.253212,   0.2644} 

{0.164019, 0.321992, 0.258964, 0.255025,
 0.237662, 0.244823, 0.253486, 0.264029} 

{ 0.16397, 0.323616, 0.255815, 0.256599,
 0.237978,  0.24449,  0.25338, 0.264151} 

{0.163497, 0.321911,  0.25766, 0.256932,
 0.237786, 0.245212, 0.252324, 0.264677} 

{0.166391, 0.318416, 0.258783, 0.256411,
 0.238029, 0.245126, 0.251949, 0.264897} 

{0.170093, 0.317796, 0.253172, 0.258939,
 0.238136, 0.244783, 0.251656, 0.265425} 

{0.170728, 0.317358, 0.252152, 0.259762,
 0.237917, 0.245001, 0.251749, 0.265332} 

{0.170088, 0.318449, 0.249909, 0.261554,
 0.237538, 0.245247,  0.25213, 0.265084} 

{0.169369,  0.32161, 0.245129, 0.263893,
 0.237329, 0.245072, 0.252207, 0.265392} 

{0.170608, 0.321054, 0.244591, 0.263747,
 0.237446, 0.245013, 0.252495, 0.265046} 

{ 0.17597, 0.319966, 0.236664,   0.2674,
 0.238192, 0.244557, 0.252303, 0.264948} 

{0.177681, 0.318664, 0.237281, 0.266374,
 0.238264, 0.244565, 0.252311,  0.26486} 

{0.175628, 0.318522, 0.239564, 0.266286,
 0.237416, 0.243399, 0.255029, 0.264156} 

{0.176744, 0.320501, 0.238054, 0.264701,
  0.23792, 0.243428, 0.254692, 0.263961} 

{0.176863, 0.321713,   0.2386, 0.262825,
 0.237581, 0.243647,  0.25438, 0.264392} 

{ 0.17885, 0.319159, 0.234954, 0.267036,
 0.236468, 0.244277, 0.254166, 0.265089} 

{0.179418, 0.323393, 0.240659, 0.256529,
 0.236183, 0.244781, 0.253981, 0.265056} 

{0.179828, 0.324648,  0.24231, 0.253214,
 0.236418, 0.244978, 0.254053, 0.264551} 

{ 0.17943, 0.320351,  0.24792,   0.2523,
 0.236442, 0.245114,   0.2542, 0.264245} 

{0.177619, 0.323673, 0.247209,   0.2515,
 0.236005, 0.244985, 0.254042, 0.264968} 

{0.178055, 0.327404, 0.249998, 0.244543,
 0.237171, 0.244598, 0.253835, 0.264396} 

{0.179327, 0.319807, 0.256104, 0.244762,
 0.237479, 0.244977, 0.253269, 0.264274} 

{0.177936,   0.3195, 0.255982, 0.246582,
 0.237312, 0.245419, 0.253755, 0.263514} 

{0.177366, 0.316689, 0.258475,  0.24747,
 0.237849, 0.245499, 0.252939, 0.263713} 

{0.178538, 0.311838, 0.261602, 0.248022,
 0.237564, 0.245227, 0.252602, 0.264606} 

{0.178972, 0.311031, 0.260351, 0.249645,
 0.237223, 0.244713, 0.252716, 0.265347} 

{0.181567, 0.310365, 0.259511, 0.248558,
 0.237246, 0.244465, 0.253564, 0.264726} 

{0.186274, 0.307583, 0.259525, 0.246618,
 0.237652, 0.244137, 0.254055, 0.264156} 

{0.184993, 0.314544, 0.256499, 0.243963,
