nepos : 574 documents

{0.185622, 0.359762, 0.317532, 0.137084,
 0.203015,  0.23576, 0.253174, 0.308051} 

{0.204698, 0.332262, 0.335238, 0.127801,
 0.201991, 0.236677,  0.25298, 0.308351} 

{0.226637, 0.344533, 0.301998, 0.126831,
 0.204039, 0.237697, 0.249713, 0.308551} 

{0.230624, 0.331439, 0.310089, 0.127847,
 0.206032, 0.239823, 0.246595,  0.30755} 

{0.208304, 0.305076, 0.337091,  0.14953,
  0.20687, 0.238028, 0.249702,   0.3054} 

{0.214089, 0.273126, 0.358594, 0.154191,
 0.205416,  0.23925, 0.251465, 0.303869} 

{0.183175, 0.307789, 0.365638, 0.143397,
 0.206762, 0.242664, 0.249073, 0.301501} 

{0.185741, 0.294168, 0.370117, 0.149974,
 0.202557, 0.243849, 0.252995, 0.300599} 

{0.160403, 0.368492, 0.356072, 0.115033,
 0.206475, 0.246716, 0.246813, 0.299996} 

{0.165646, 0.357065, 0.348469,  0.12882,
 0.207221, 0.245513, 0.247013, 0.300253} 

{0.135399, 0.326809, 0.405744, 0.132048,
 0.205784, 0.246602, 0.253357, 0.294257} 

{0.126077, 0.263185, 0.430292, 0.180445,
 0.205166, 0.244751, 0.255926, 0.294157} 

{0.114813, 0.280374, 0.423001, 0.181811,
 0.205014, 0.245287, 0.254723, 0.294975} 

{ 0.10743, 0.298917, 0.438616, 0.155037,
 0.205636, 0.246415,  0.25167,  0.29628} 

{0.114719, 0.299073,  0.43856, 0.147648,
  0.20586, 0.245577, 0.251604, 0.296958} 

{0.113227, 0.288539, 0.432169, 0.166065,
 0.205618, 0.245338,  0.25456, 0.294485} 

{0.141026, 0.256651, 0.420417, 0.181906,
 0.206384, 0.245825, 0.255776, 0.292014} 

{0.181617, 0.226885, 0.399257, 0.192241,
 0.206094, 0.245499, 0.252679, 0.295728} 

{0.159254, 0.184966, 0.401467, 0.254313,
 0.205883, 0.245833,  0.25067, 0.297613} 

{0.161821, 0.184471, 0.405373, 0.248335,
 0.206386, 0.243226, 0.250382, 0.300007} 

{ 0.15211, 0.167136, 0.434247, 0.246508,
 0.206477, 0.242096,  0.24832, 0.303107} 

{0.182776, 0.207358, 0.386151, 0.223715,
 0.209143, 0.241473, 0.246048, 0.303336} 

{0.221032, 0.220702, 0.356164, 0.202102,
 0.209643, 0.241045, 0.246384, 0.302928} 

{0.212225, 0.217001, 0.352261, 0.218512,
 0.210233, 0.240375, 0.246651, 0.302742} 

{0.239335, 0.231882, 0.336022, 0.192761,
 0.208743, 0.243277, 0.243013, 0.304967} 

{0.203798, 0.209324, 0.412409, 0.174469,
 0.208753, 0.245992, 0.241695,  0.30356} 

{0.187788, 0.230598, 0.413774,  0.16784,
 0.208329, 0.246932, 0.242617, 0.302122} 

{0.180792,   0.2569, 0.397503, 0.164805,
 0.208952, 0.246635, 0.243009, 0.301404} 

{0.100099, 0.240709, 0.464651, 0.194541,
 0.209614, 0.248293, 0.242792, 0.299301} 

{0.128489, 0.208839, 0.500854, 0.161818,
 0.208813, 0.248109, 0.242408,  0.30067} 

{ 0.13394, 0.225728, 0.488477, 0.151855,
 0.208324, 0.246889, 0.241837,  0.30295} 

{0.118885,  0.27536, 0.455743, 0.150011,
 0.209748, 0.246511, 0.242597, 0.301145} 

{ 0.11899, 0.302138, 0.450017, 0.128855,
 0.209685, 0.246063, 0.242998, 0.301253} 

{0.112198, 0.304254, 0.453219, 0.130329,
 0.210892, 0.247757, 0.245237, 0.296114} 

{0.097057, 0.310963, 0.429776, 0.162204,
 0.211766, 0.246265, 0.245126, 0.296842} 

{0.104946, 0.287624, 0.440827, 0.166603,
 0.211074, 0.247425, 0.245532, 0.295969} 

{0.087001, 0.289952, 0.446548,   0.1765,
 0.212123, 0.248492, 0.245142, 0.294243} 

{0.074848,  0.28913, 0.468717, 0.167305,
 0.210646, 0.246926, 0.248213, 0.294214} 

{0.073163, 0.277663, 0.461096, 0.188078,
 0.207176, 0.251313,    0.247, 0.294511} 

{0.071975, 0.292336, 0.448643, 0.187046,
 0.208791, 0.253132, 0.245981, 0.292096} 

{0.080849, 0.307631,   0.4298,  0.18172,
 0.211692, 0.254949, 0.243119,  0.29024} 

{0.097471, 0.299031,  0.41952, 0.183978,
 0.212554, 0.254678, 0.244058,  0.28871} 

{0.075315, 0.310929, 0.440795, 0.172961,
 0.215796, 0.254425, 0.241169, 0.288609} 

{0.077379, 0.292403, 0.463678, 0.166539,
 0.213778,  0.25629, 0.240703, 0.289229} 

{0.085282, 0.297561, 0.455779, 0.161378,
  0.21457, 0.258522, 0.240152, 0.286756} 

{0.097732, 0.240933, 0.470493, 0.190842,
 0.213267, 0.259026, 0.239981, 0.287726} 

{0.089637, 0.227675, 0.483286, 0.199402,
 0.214305, 0.260362, 0.239811, 0.285522} 

{0.091852, 0.226754, 0.478253, 0.203142,
 0.215119, 0.259899, 0.240519, 0.284463} 

{0.092769, 0.251004, 0.492798, 0.163429,
 0.218192, 0.258049, 0.241152, 0.282606} 

{0.105245,   0.2807, 0.463799, 0.150256,
 0.213563, 0.262787, 0.240443, 0.283207} 

{0.100604, 0.345588, 0.390626, 0.163182,
 0.218346, 0.261937, 0.240822, 0.278895} 

{ 0.11106, 0.271754, 0.436397, 0.180788,
 0.219347, 0.261388, 0.242801, 0.276464} 

{0.101588, 0.270608, 0.450704,   0.1771,
  0.21924, 0.262021, 0.242116, 0.276624} 

{0.110963, 0.215773, 0.508186, 0.165078,
 0.218649, 0.263466, 0.242531, 0.275354} 

{0.098968, 0.236412, 0.504628, 0.159992,
 0.217063, 0.262512, 0.242917, 0.277508} 

{0.103632, 0.207962, 0.480704, 0.207702,
 0.217532, 0.263825, 0.241644, 0.276999} 

{0.107893, 0.220272,  0.45725, 0.214585,
 0.216603, 0.268107,  0.24174,  0.27355} 

{ 0.08013,  0.23849, 0.437789, 0.243591,
 0.214882, 0.273104,  0.24038, 0.271634} 

{0.071235, 0.240894, 0.437784, 0.250088,
 0.215564,  0.27343, 0.242229, 0.268778} 

{0.051747, 0.256287, 0.442783, 0.249182,
 0.219189, 0.271245, 0.242381, 0.267185} 

{ 0.05865, 0.225808, 0.451962, 0.263579,
 0.219345, 0.267388, 0.249634, 0.263633} 

{0.051193, 0.237575, 0.436909, 0.274324,
  0.21983, 0.267375, 0.249646, 0.263149} 

{0.075129, 0.217113,  0.44252, 0.265238,
 0.222424, 0.265065, 0.248763, 0.263748} 

{0.112376, 0.224557, 0.425228, 0.237839,
 0.224202, 0.260913, 0.246465,  0.26842} 

{0.094896, 0.304683, 0.429065, 0.171357,
 0.225404, 0.260321, 0.248061, 0.266215} 

{0.086316, 0.322152, 0.429454, 0.162078,
 0.223739, 0.253308, 0.254531, 0.268422} 

{0.081323, 0.321314, 0.433514, 0.163849,
 0.224713, 0.253778,  0.25415, 0.267359} 

{0.089017, 0.325303, 0.439187, 0.146493,
 0.229471, 0.253658, 0.250403, 0.266469} 

{0.089235, 0.368101, 0.406871, 0.135793,
 0.227385, 0.253019, 0.250628, 0.268968} 

{0.103455, 0.337383, 0.418108, 0.141054,
 0.227044, 0.251473, 0.253186, 0.268297} 

{0.155062, 0.328163,  0.35535, 0.161424,
 0.226481, 0.251724, 0.252414, 0.269381} 

{0.152475, 0.329213,  0.37578, 0.142532,
 0.225235,  0.25174, 0.248298, 0.274727} 

{0.147202,  0.33279, 0.374528,  0.14548,
 0.224921,  0.24995, 0.248573, 0.276556} 

{0.166202, 0.340784, 0.381871, 0.111144,
 0.226119, 0.250582, 0.245508, 0.277791} 

{0.152911,  0.33276, 0.399016, 0.115313,
 0.226468, 0.253032, 0.243335, 0.277165} 

{0.127679, 0.321586, 0.417108, 0.133627,
  0.22671, 0.251005, 0.244918, 0.277367} 

{ 0.12145, 0.352843, 0.355254, 0.170453,
 0.224129,  0.24997, 0.247941, 0.277961} 

{0.110311, 0.354808,   0.3636, 0.171281,
 0.225486,  0.24934, 0.249599, 0.275576} 

{0.138015, 0.313937, 0.386112, 0.161936,
 0.224709, 0.248897, 0.250548, 0.275847} 

{ 0.15462, 0.175245, 0.457508, 0.212628,
 0.223322, 0.249843, 0.251839, 0.274996} 

{0.171663, 0.166773, 0.428878, 0.232686,
 0.224026, 0.249368, 0.252896,  0.27371} 

{0.177434, 0.169731, 0.416469, 0.236366,
 0.224705,  0.24961, 0.252971, 0.272714} 

{0.175745, 0.168188, 0.420887, 0.235179,
 0.224556, 0.251843, 0.252779, 0.270822} 

{0.185247, 0.160378, 0.398844,  0.25553,
 0.225632, 0.246535, 0.255286, 0.272547} 

{0.183335, 0.158027, 0.405803, 0.252835,
 0.225641, 0.248591,  0.25506, 0.270709} 

{0.154704, 0.157591, 0.468643, 0.219063,
 0.227759, 0.251971, 0.252052, 0.268218} 

{0.143623, 0.186882, 0.427028, 0.242467,
 0.229488, 0.253488, 0.251065, 0.265958} 

{ 0.13168, 0.171497,  0.44181, 0.255013,
 0.227965, 0.256061, 0.250025, 0.265948} 

{0.104427, 0.170582, 0.501565, 0.223425,
 0.227232, 0.259084, 0.248723, 0.264961} 

{0.122901, 0.164612, 0.489347, 0.223139,
 0.226528, 0.256567, 0.248658, 0.268246} 

{0.118868,  0.23275, 0.427857, 0.220525,
 0.227648, 0.257435, 0.249208, 0.265708} 

{ 0.11939, 0.238135, 0.426488, 0.215986,
 0.228331, 0.256993, 0.248085, 0.266591} 

{0.115138, 0.263403, 0.426034, 0.195426,
 0.229549, 0.260241, 0.250311, 0.259899} 

{0.135478, 0.281088, 0.391655, 0.191779,
 0.227164,  0.26114, 0.248925, 0.262771} 

{0.136617, 0.297199, 0.386634,  0.17955,
 0.227122, 0.261328, 0.248619, 0.262932} 

{0.114412, 0.299382, 0.399318, 0.186887,
 0.228238, 0.256557,  0.25329, 0.261915} 

{0.086457, 0.295607, 0.344833, 0.273103,
 0.237053, 0.254827, 0.250297, 0.257823} 

{ 0.08072, 0.298623, 0.305542, 0.315115,
 0.237058, 0.254936, 0.249805, 0.258201} 

{0.083502, 0.290432, 0.311472, 0.314594,
 0.235978, 0.256731, 0.249567, 0.257723} 

{0.092974, 0.313816, 0.336946, 0.256264,
 0.235376, 0.255377, 0.252062, 0.257185} 

{0.097202, 0.322398,  0.31865, 0.261751,
 0.232277,  0.25444,  0.25405, 0.259233} 

{0.116613, 0.330575, 0.332002,  0.22081,
 0.231097,   0.2548, 0.253998, 0.260106} 

{0.138952, 0.345654, 0.309048, 0.206346,
 0.229577, 0.255884, 0.254211, 0.260328} 

{0.131796, 0.396344, 0.313657, 0.158203,
 0.229499, 0.256078, 0.253729, 0.260694} 

{0.127494,  0.41308, 0.299217, 0.160208,
 0.229503, 0.254749, 0.252859, 0.262889} 

{ 0.13287, 0.411061, 0.298413, 0.157656,
 0.229371, 0.253587, 0.253236, 0.263807} 

{0.161105, 0.409323, 0.244599, 0.184972,
 0.228834,  0.25208, 0.255745, 0.263341} 

{0.176064, 0.437975, 0.205689, 0.180272,
 0.226062, 0.253943, 0.255085, 0.264909} 

{0.183007, 0.379538, 0.220507, 0.216948,
 0.229861, 0.254203, 0.250103, 0.265833} 

{ 0.20764, 0.343359, 0.258813, 0.190188,
 0.229787, 0.255472, 0.250136, 0.264605} 

{0.184043, 0.321219, 0.259952, 0.234786,
 0.231194, 0.257598, 0.247681, 0.263527} 

{0.189556,  0.33597, 0.274788, 0.199686,
 0.231246, 0.258442,  0.24477, 0.265543} 

{0.144546, 0.338478, 0.300276,   0.2167,
 0.232212, 0.258286, 0.244715, 0.264787} 

{0.131551,  0.33114, 0.322847, 0.214462,
 0.233933, 0.257693, 0.244179, 0.264195} 

{0.141296, 0.222285, 0.347422, 0.288997,
 0.235047, 0.257565,  0.24397, 0.263419} 

{0.128905, 0.248755, 0.333707, 0.288634,
  0.23063, 0.260878, 0.243503,  0.26499} 

{0.121285, 0.242195, 0.333644, 0.302877,
 0.233763, 0.257484, 0.241794, 0.266959} 

{0.090302,   0.2572, 0.370809, 0.281688,
 0.234242, 0.259486, 0.243518, 0.262754} 

{0.080789, 0.263784, 0.368586, 0.286841,
 0.234033, 0.258624, 0.242421, 0.264922} 

{0.084457,  0.27011, 0.362871, 0.282562,
 0.231491, 0.260346, 0.242325, 0.265838} 

{0.094637, 0.277399,  0.36752, 0.260444,
 0.232463,  0.25639, 0.243502, 0.267646} 

{0.082587, 0.299902, 0.382038, 0.235473,
 0.231374, 0.256503, 0.245511, 0.266611} 

{0.112639, 0.300258, 0.349281, 0.237821,
 0.232078, 0.250459, 0.251249, 0.266214} 

{0.122498, 0.303828, 0.342342, 0.231332,
 0.234896, 0.253401, 0.248378, 0.263326} 

{0.133645, 0.277725, 0.390351, 0.198279,
 0.231715, 0.261806, 0.246113, 0.260365} 

{0.136587, 0.280999, 0.398167, 0.184247,
 0.231187, 0.262385,  0.24559, 0.260838} 

{0.127371, 0.251422, 0.397988, 0.223218,
 0.232757, 0.260537, 0.245956,  0.26075} 

{0.107742,   0.2408, 0.440686, 0.210773,
 0.239801, 0.261307, 0.240207, 0.258685} 

{0.134215, 0.236567, 0.418793, 0.210426,
 0.241455, 0.261626,  0.24106, 0.255859} 

{0.133904, 0.248687, 0.422689,  0.19472,
 0.238176, 0.259028, 0.242617,  0.26018} 

{0.183876, 0.265012, 0.396608, 0.154504,
 0.239844, 0.259728, 0.239239, 0.261189} 

{0.163646, 0.238814,  0.42962,  0.16792,
 0.242302, 0.259856,   0.2379, 0.259942} 

{0.156109, 0.265012, 0.398584, 0.180295,
 0.242757, 0.259032, 0.238221,  0.25999} 

{0.157126, 0.268844,   0.3986,  0.17543,
 0.237931, 0.260077, 0.240513, 0.261479} 

{0.150585, 0.317237, 0.332413, 0.199766,
 0.237531, 0.261667, 0.238492,  0.26231} 

{0.175404, 0.272573, 0.375523, 0.176501,
 0.238945, 0.260853,  0.23874, 0.261462} 

{0.186189,  0.28943, 0.365376, 0.159004,
 0.239142, 0.260377, 0.238297, 0.262183} 

{0.157453, 0.310167, 0.367759, 0.164621,
  0.24156, 0.256907, 0.240045, 0.261487} 

{0.149458, 0.306911, 0.374699, 0.168931,
  0.23927, 0.254791, 0.244314, 0.261624} 

{0.190628, 0.253101, 0.371907, 0.184364,
 0.241304, 0.256654, 0.241877, 0.260166} 

{0.186831, 0.249943,  0.41054, 0.152686,
 0.244105, 0.252052, 0.244463, 0.259381} 

{0.154586, 0.277481, 0.405874, 0.162058,
 0.241846,  0.24891, 0.246146, 0.263098} 

{0.155909, 0.273711, 0.408847, 0.161533,
 0.241912, 0.248826, 0.247145, 0.262117} 

{0.133556, 0.280113, 0.422008, 0.164323,
 0.236896, 0.249371, 0.246885, 0.266848} 

{0.149783, 0.235728, 0.435297, 0.179192,
 0.237021, 0.249326, 0.243546, 0.270107} 

{0.149164, 0.257268, 0.429627, 0.163941,
 0.235891,  0.25398, 0.242135, 0.267994} 

{0.177834, 0.256534, 0.396273, 0.169359,
 0.235821, 0.255142,  0.24375, 0.265287} 

{0.185247, 0.247914, 0.401304, 0.165535,
 0.236565, 0.254431, 0.242217, 0.266787} 

{0.184287, 0.245995, 0.408884, 0.160834,
 0.235836, 0.254226, 0.241031, 0.268907} 

{0.216474,  0.24031, 0.350491, 0.192726,
 0.235215,  0.25325, 0.239577, 0.271959} 

{0.220658,  0.26336, 0.350889, 0.165093,
 0.235931, 0.251195, 0.239869, 0.273004} 

{0.215501, 0.267336, 0.306576, 0.210587,
 0.235182, 0.249428, 0.239604, 0.275787} 

{0.225867,  0.21156, 0.321178, 0.241395,
 0.234758,     0.25, 0.238562, 0.276681} 

{0.215811, 0.218374, 0.346314, 0.219501,
 0.233364, 0.247957, 0.239751, 0.278929} 

{0.221889, 0.202614, 0.356765, 0.218731,
 0.230829, 0.247731, 0.243513, 0.277927} 

{0.227488, 0.243552,  0.31765,  0.21131,
 0.228546, 0.247662, 0.249101, 0.274692} 

{0.194426, 0.247944,  0.32286, 0.234769,
 0.228131, 0.252614, 0.248443, 0.270811} 

{0.197509, 0.276597, 0.332641, 0.193253,
 0.228287, 0.251452,  0.24741, 0.272851} 

{0.177043, 0.253978, 0.395061, 0.173918,
 0.227827, 0.248898,  0.24772, 0.275555} 

{0.192783, 0.237583, 0.370046, 0.199587,
 0.224056, 0.256753, 0.249053, 0.270138} 

{ 0.21623, 0.233712, 0.347902, 0.202156,
 0.223009,  0.25806, 0.248329, 0.270602} 

{0.222921, 0.226586, 0.343375, 0.207118,
 0.221213, 0.261589, 0.244692, 0.272506} 

{0.200185, 0.228626, 0.354884, 0.216305,
 0.220831, 0.259839,  0.24486, 0.274471} 

{0.211703, 0.246629, 0.345049, 0.196619,
  0.21833,  0.26039, 0.246002, 0.275278} 

{ 0.19477, 0.239449, 0.378786, 0.186994,
 0.214447, 0.262086,  0.24919, 0.274277} 

{0.160358, 0.292828, 0.398785,  0.14803,
 0.214659, 0.261596, 0.249164, 0.274581} 

{0.141424, 0.381095, 0.337661,  0.13982,
 0.214066,  0.26205, 0.251738, 0.272147} 

{0.127984, 0.353209,  0.34393, 0.174877,
 0.212465, 0.262223, 0.251539, 0.273773} 

{0.125418,  0.35143, 0.350722, 0.172431,
 0.216893, 0.259138, 0.252972, 0.270998} 

{0.153991, 0.325707, 0.332221, 0.188082,
 0.217933, 0.259407, 0.251908, 0.270752} 

{0.125005,  0.34291, 0.367399, 0.164686,
 0.216685, 0.257494, 0.255012, 0.270808} 

{0.157635, 0.341774, 0.338561,  0.16203,
 0.218778, 0.251421, 0.256926, 0.272875} 

{ 0.15468, 0.356557, 0.327915, 0.160848,
 0.217908, 0.252917, 0.254671, 0.274504} 

{0.165322, 0.361362, 0.308268, 0.165048,
 0.222076, 0.246575, 0.257158, 0.274191} 

{0.156517, 0.343137, 0.354486,  0.14586,
 0.222967, 0.246939, 0.255161, 0.274933} 

{  0.1097, 0.381682, 0.348371, 0.160246,
 0.222635, 0.244363, 0.255955, 0.277047} 

{0.113431, 0.394454, 0.340271, 0.151844,
 0.223281, 0.244498, 0.255565, 0.276655} 

{0.117968, 0.390938, 0.336063, 0.155031,
 0.224185, 0.246431, 0.251324,  0.27806} 

{0.131769, 0.382637, 0.348929, 0.136665,
 0.227104, 0.241235, 0.255292, 0.276369} 

{0.135622, 0.382324, 0.338447, 0.143607,
 0.226398, 0.241322, 0.254213, 0.278067} 

{0.134251,  0.38923, 0.320232, 0.156287,
 0.228361, 0.241596, 0.251571, 0.278472} 

{0.135202, 0.379508, 0.319626, 0.165664,
  0.22947, 0.241285, 0.250588, 0.278658} 

{0.131347, 0.397274, 0.335992, 0.135387,
 0.231119, 0.243576, 0.247985,  0.27732} 

{0.135228, 0.421637,  0.31633, 0.126805,
 0.231881,  0.24481, 0.247035, 0.276273} 

{0.111291, 0.440387, 0.323413, 0.124909,
 0.225458, 0.247012, 0.247334, 0.280195} 

{0.122053, 0.462919, 0.330432, 0.084596,
 0.226436, 0.244401, 0.247694, 0.281469} 

{0.121665, 0.450274,  0.32799, 0.100071,
 0.226897, 0.243498, 0.250255, 0.279349} 

{0.162494, 0.381521, 0.323286, 0.132699,
 0.227057, 0.239817, 0.254145, 0.278981} 

{0.148457, 0.418578, 0.309531, 0.123434,
 0.227718, 0.239478, 0.254582, 0.278221} 

{0.164703, 0.405886, 0.305515, 0.123897,
 0.227353, 0.235496, 0.255251, 0.281899} 

{0.176766, 0.378209,  0.33608, 0.108945,
 0.225513, 0.234089, 0.254768,  0.28563} 

{0.227745, 0.405585, 0.239566, 0.127103,
 0.223225, 0.233753, 0.254346, 0.288676} 

{0.179247,  0.40864, 0.250616, 0.161496,
 0.224481, 0.234308,   0.2542,  0.28701} 

{ 0.17075, 0.375824, 0.280337, 0.173089,
 0.224834, 0.234903, 0.252724, 0.287539} 

{0.167369, 0.383711, 0.275445, 0.173475,
 0.224108, 0.236249, 0.250606, 0.289036} 

{0.166271, 0.379216, 0.280283, 0.174229,
  0.22615, 0.237353, 0.248378, 0.288119} 

{0.130591, 0.399732, 0.292672, 0.177005,
  0.22742, 0.236645, 0.248334, 0.287601} 

{ 0.11682, 0.400883, 0.300637,  0.18166,
 0.228007, 0.235914, 0.249099, 0.286979} 

{0.119083, 0.393057, 0.290244, 0.197615,
 0.228305, 0.235474, 0.248663, 0.287559} 

{0.103984, 0.399533, 0.302335, 0.194149,
 0.227149, 0.234745, 0.247627,  0.29048} 

{  0.1159, 0.335538, 0.331685, 0.216878,
 0.234877, 0.229429, 0.247072, 0.288622} 

{0.103102, 0.341621, 0.334883, 0.220394,
 0.238766, 0.228652, 0.245487, 0.287096} 

{0.104106, 0.349886, 0.306084, 0.239924,
 0.237719, 0.224795, 0.250817,  0.28667} 

{0.107657, 0.380597, 0.304096, 0.207649,
   0.2384, 0.224634, 0.251125, 0.285842} 

{0.112189, 0.396387, 0.280165, 0.211259,
 0.238281, 0.223681, 0.252665, 0.285373} 

{0.110368, 0.421412,  0.27268,  0.19554,
 0.240454, 0.222726, 0.252314, 0.284507} 

{ 0.12953, 0.418388, 0.255235, 0.196847,
 0.236103, 0.222319, 0.253688,  0.28789} 

{0.156282,  0.41574, 0.239674, 0.188304,
  0.23564, 0.221518, 0.255091, 0.287752} 

{0.228003, 0.281357, 0.250797, 0.239843,
 0.234261, 0.221118,  0.25567, 0.288951} 

{0.233994, 0.270903, 0.257664, 0.237439,
 0.231606, 0.219746, 0.257561, 0.291087} 

{0.234437, 0.273507, 0.257212, 0.234844,
 0.229384, 0.221846, 0.258507, 0.290263} 

{0.235993, 0.291589, 0.268028,  0.20439,
 0.229813, 0.221656, 0.258944, 0.289586} 

{0.202047, 0.309151,  0.27591, 0.212892,
 0.228828, 0.220902, 0.259522, 0.290747} 

{0.197078, 0.314207, 0.274071, 0.214645,
 0.229606, 0.227451, 0.256638, 0.286305} 

{0.169119, 0.332145, 0.288094, 0.210642,
 0.228718, 0.229456, 0.255246,  0.28658} 

{0.181764,  0.34521,   0.2614, 0.211626,
 0.228648,  0.23205, 0.253972, 0.285329} 

{0.153139, 0.388908, 0.249012, 0.208942,
 0.227684,   0.2315, 0.253286,  0.28753} 

{0.146903, 0.423884, 0.272909, 0.156304,
 0.230514, 0.231445, 0.252253, 0.285788} 

{ 0.12672, 0.436186, 0.311581, 0.125513,
 0.227996, 0.233301, 0.255213,  0.28349} 

{0.120623, 0.435822,  0.30855, 0.135005,
 0.225014, 0.231245, 0.253156, 0.290585} 

{    0.14, 0.428001, 0.299593, 0.132407,
 0.226003,  0.23148, 0.253542, 0.288974} 

{0.141988, 0.422941, 0.301548, 0.133523,
  0.22756, 0.233176, 0.254106, 0.285158} 

{0.150278, 0.403499,  0.31239, 0.133833,
 0.226137, 0.234283, 0.254981, 0.284598} 

{0.148427, 0.415054, 0.303319,   0.1332,
    0.227, 0.232349, 0.255609, 0.285042} 

{0.122061, 0.445867, 0.297641, 0.134431,
 0.225221, 0.232861, 0.253748,  0.28817} 

{0.124612, 0.409813, 0.324432, 0.141143,
 0.224765, 0.236038, 0.251873, 0.287324} 

{0.129031,  0.40964, 0.314048, 0.147281,
 0.223162, 0.236342, 0.252015, 0.288481} 

{0.154596, 0.404526, 0.304282, 0.136596,
 0.221866, 0.237412, 0.251156, 0.289567} 

{0.221984, 0.386899, 0.260634, 0.130483,
 0.220428, 0.240294, 0.248017, 0.291261} 

{0.185794, 0.388875, 0.319219, 0.106112,
 0.217495, 0.237684, 0.251025, 0.293795} 

{0.200571, 0.388728, 0.295425, 0.115276,
 0.209598, 0.240365, 0.252413, 0.297624} 

{0.198158, 0.376585, 0.290614, 0.134644,
 0.212428, 0.244755, 0.246341, 0.296475} 

{0.159953, 0.398759, 0.315268,  0.12602,
  0.21109,  0.24972, 0.243626, 0.295564} 

{0.163874, 0.403372, 0.313324,  0.11943,
  0.21341, 0.249784, 0.242385, 0.294421} 

{0.214967, 0.366913, 0.310781,  0.10734,
 0.213831, 0.250822,  0.24075, 0.294597} 

{0.218039, 0.248577, 0.401404, 0.131981,
 0.215564, 0.250307,  0.24019, 0.293939} 

{0.213759, 0.216532, 0.416718, 0.152991,
 0.215443, 0.247578, 0.241338, 0.295641} 

{0.214054, 0.223878, 0.418656, 0.143413,
 0.212964, 0.246221, 0.242634, 0.298181} 

{0.188254,  0.24209, 0.413272, 0.156385,
 0.212621, 0.247812, 0.244404, 0.295163} 

{0.198575, 0.232532, 0.409301, 0.159593,
 0.214675, 0.246047, 0.243784, 0.295493} 

{ 0.22084, 0.230616, 0.380073, 0.168471,
 0.215698, 0.246404, 0.242107,  0.29579} 

{0.222527, 0.234918, 0.381594, 0.160961,
 0.212589,  0.24663, 0.241773, 0.299008} 

{0.274645, 0.198893, 0.367017, 0.159446,
 0.210738, 0.246269, 0.243537, 0.299456} 

{0.280739, 0.197379, 0.388165, 0.133717,
 0.208116, 0.249351, 0.244386, 0.298148} 

{0.228509,  0.19474, 0.446807, 0.129944,
 0.208192, 0.248286,  0.24516, 0.298362} 

{0.144338, 0.228837,  0.48975, 0.137076,
 0.207887, 0.250152, 0.244189, 0.297772} 

{0.129515, 0.228187, 0.506767, 0.135531,
 0.208385, 0.249942, 0.243947, 0.297726} 

{0.115588, 0.241485, 0.512559, 0.130367,
 0.209886, 0.250256, 0.242522, 0.297336} 

{ 0.11189, 0.243213, 0.524334, 0.120562,
 0.208758, 0.252573, 0.241712, 0.296957} 

{0.122283, 0.280608, 0.482154, 0.114955,
 0.208316, 0.249384, 0.239474, 0.302825} 

{0.137651, 0.296232, 0.454677, 0.111439,
 0.212518, 0.244473, 0.240028, 0.302981} 

{0.133229, 0.292262, 0.471677, 0.102833,
 0.211682, 0.246478, 0.241272, 0.300569} 

{0.156353, 0.273459, 0.452399, 0.117788,
 0.213811, 0.248749,  0.24024, 0.297199} 

{0.161295, 0.297437, 0.412681, 0.128587,
 0.212751, 0.249802, 0.238438, 0.299008} 

{0.155602, 0.327498, 0.389565, 0.127334,
 0.215121, 0.249352, 0.236658,  0.29887} 

{0.150535, 0.323692, 0.401897, 0.123876,
 0.217663, 0.248649, 0.233702, 0.299987} 

{0.107382,  0.33182, 0.392854, 0.167944,
 0.218733, 0.251804, 0.232282,  0.29718} 

{ 0.10512, 0.360768, 0.358635, 0.175477,
  0.21608, 0.252635, 0.228813, 0.302471} 

{0.113526,  0.30835, 0.402707, 0.175417,
 0.215392, 0.253749, 0.227957, 0.302902} 

{0.113047, 0.255384, 0.460262, 0.171307,
 0.215593, 0.253051, 0.228067, 0.303289} 

{0.109327, 0.264196, 0.477558, 0.148919,
 0.215481, 0.248872, 0.232913, 0.302734} 

{0.094926, 0.246472, 0.557014, 0.101589,
  0.21581, 0.246346, 0.231805,  0.30604} 

{0.091091,  0.23631,  0.58102, 0.091578,
 0.214717, 0.248056, 0.228792, 0.308435} 

{0.091506,   0.2389, 0.580431, 0.089163,
 0.214972, 0.250542,  0.22907, 0.305415} 

{0.094816, 0.233204, 0.566754, 0.105226,
 0.216947,  0.25063, 0.224457, 0.307967} 

{ 0.08882, 0.229246, 0.584779, 0.097155,
  0.21879, 0.249265, 0.225444, 0.306501} 

{0.089557, 0.219579, 0.586055, 0.104809,
 0.217972, 0.247783, 0.227101, 0.307144} 

{0.087685, 0.232549, 0.573898, 0.105869,
 0.221511, 0.245011, 0.225392, 0.308086} 

