imperator : 1610 documents
 0.225095, 0.257795, 0.231746, 0.285363} 

{0.196673, 0.198201, 0.251874, 0.353253,
 0.225422,  0.25714, 0.231527, 0.285911} 

{0.199407, 0.200219, 0.244813, 0.355562,
 0.226103, 0.257232, 0.230496,  0.28617} 

{0.194827, 0.199798, 0.244482, 0.360894,
 0.225928, 0.256067, 0.232257, 0.285748} 

{0.194069, 0.200063, 0.243739,  0.36213,
 0.226273,   0.2559,  0.23228, 0.285547} 

{0.194177, 0.198939, 0.244106, 0.362778,
 0.226282,   0.2558, 0.232408, 0.285509} 

{ 0.19288, 0.198897,  0.24735, 0.360874,
 0.226794,  0.25615, 0.232232, 0.284824} 

{0.193515, 0.197309,  0.24546, 0.363715,
 0.227307, 0.257527,  0.23243, 0.282736} 

{0.190597, 0.195557, 0.257993, 0.355853,
 0.227556, 0.259215, 0.231582, 0.281647} 

{0.186145, 0.201055, 0.255037, 0.357763,
 0.227605,  0.25829, 0.232261, 0.281844} 

{0.186667, 0.197818, 0.253884, 0.361632,
 0.226723, 0.259693, 0.232397, 0.281188} 

{0.189874, 0.199021, 0.252544, 0.358561,
 0.228251, 0.257699, 0.232151, 0.281899} 

{0.191382, 0.200395, 0.253136, 0.355087,
 0.227669, 0.258178,  0.23195, 0.282204} 

{0.190636, 0.195501, 0.253772, 0.360092,
 0.226878, 0.259455, 0.231753, 0.281913} 

{ 0.19005, 0.197292,  0.25395, 0.358708,
 0.227124, 0.259783, 0.231562,  0.28153} 

{0.188276, 0.197036, 0.257801, 0.356888,
 0.226824,  0.25837, 0.232347, 0.282459} 

{0.197126, 0.195309, 0.254924, 0.352642,
 0.226116,  0.25839, 0.232573, 0.282921} 

{0.198201, 0.189153, 0.252451, 0.360195,
 0.226147, 0.258137, 0.232202, 0.283514} 

{0.198499, 0.190393, 0.251817, 0.359291,
 0.224612, 0.258674, 0.231841, 0.284873} 

{0.207726,  0.18774, 0.245552, 0.358983,
 0.225667, 0.259486, 0.231262, 0.283584} 

{0.208151, 0.186379, 0.243385, 0.362085,
 0.225867, 0.259432, 0.229964, 0.284736} 

{0.209202, 0.184382, 0.243746, 0.362669,
 0.225087, 0.259379,   0.2297, 0.285834} 

{0.204256, 0.185923, 0.245105, 0.364715,
 0.224181, 0.260606, 0.231469, 0.283745} 

{0.205747, 0.187986, 0.243624, 0.362644,
 0.222918, 0.260235, 0.232633, 0.284214} 

{  0.1997, 0.188501, 0.244361, 0.367438,
 0.223957,  0.25858, 0.233745, 0.283718} 

{0.197545,  0.18987, 0.241831, 0.370754,
 0.222878, 0.258183, 0.233841, 0.285098} 

{0.199637, 0.188456, 0.240495, 0.371412,
 0.222994, 0.256836, 0.235101, 0.285069} 

{0.195286, 0.185313, 0.237932, 0.381469,
 0.222408, 0.256208, 0.235652, 0.285732} 

{0.206154, 0.187907, 0.227762, 0.378177,
 0.222239, 0.256525, 0.235957, 0.285279} 

{0.206671, 0.190007, 0.226421, 0.376901,
 0.224866, 0.256953, 0.236017, 0.282164} 

{0.205483, 0.190047, 0.230581, 0.373889,
 0.224977, 0.255788, 0.236186, 0.283048} 

{0.207013, 0.193731, 0.224828, 0.374427,
 0.225114, 0.255797, 0.235983, 0.283106} 

{0.205209, 0.195332, 0.223786, 0.375673,
 0.224861, 0.256917, 0.235494, 0.282728} 

{0.198249,   0.1963, 0.224545, 0.380907,
 0.224118, 0.257162, 0.235817, 0.282903} 

{0.196968, 0.197628, 0.225683,  0.37972,
 0.224346,  0.25754, 0.235326, 0.282787} 

{0.196321, 0.196668, 0.227945, 0.379066,
 0.224047, 0.257459, 0.235324, 0.283171} 

{0.201106, 0.198361, 0.224597, 0.375937,
  0.22406,  0.25715, 0.236028, 0.282763} 

{0.200487, 0.197845, 0.224085, 0.377584,
 0.223626,  0.25784, 0.235113, 0.283421} 

{0.200778, 0.197342,  0.22476,  0.37712,
 0.223786, 0.257755, 0.235288,  0.28317} 

{ 0.20064, 0.196126, 0.223773, 0.379461,
 0.222809, 0.257696, 0.235334, 0.284161} 

{0.205025, 0.190192, 0.223941, 0.380842,
 0.222315, 0.259019, 0.235467, 0.283199} 

{ 0.20556, 0.191344, 0.222515, 0.380581,
 0.222953, 0.259099,  0.23595, 0.281998} 

{0.200142, 0.192528, 0.219054, 0.388276,
 0.223345, 0.259438, 0.236235, 0.280982} 

{0.201385, 0.191462, 0.220103,  0.38705,
 0.223822, 0.260358, 0.237068, 0.278752} 

{0.205989, 0.190627,  0.21716, 0.386223,
 0.224025, 0.260357, 0.237268, 0.278351} 

{0.209398, 0.194101, 0.217308, 0.379193,
 0.223922, 0.260407,  0.23751, 0.278162} 

{0.206139,  0.19486, 0.224121,  0.37488,
 0.223779, 0.260252, 0.237737, 0.278232} 

{0.204119, 0.194916, 0.223284, 0.377681,
 0.224201, 0.261591, 0.238977, 0.275231} 

{ 0.19361, 0.197708, 0.224472,  0.38421,
 0.220839, 0.262281, 0.240906, 0.275975} 

{0.194311, 0.198522, 0.224015, 0.383152,
 0.221167, 0.262808, 0.239831, 0.276193} 

{0.198398,  0.19485, 0.227125, 0.379627,
 0.222565, 0.262229,  0.23905, 0.276156} 

{0.198972, 0.193903, 0.223906, 0.383219,
 0.222307, 0.261293, 0.238876, 0.277523} 

{0.194947, 0.193643, 0.225097, 0.386313,
  0.22179, 0.261702, 0.238629, 0.277879} 

{0.195742,  0.19185, 0.224884, 0.387524,
 0.220851,  0.26113, 0.240614, 0.277406} 

{0.192537, 0.194408, 0.235038, 0.378017,
 0.221798, 0.262201, 0.237934, 0.278067} 

{0.191285, 0.190578, 0.236702, 0.381435,
 0.224974, 0.260157, 0.237392, 0.277477} 

{0.192944, 0.189103, 0.235845, 0.382108,
 0.223659, 0.261358, 0.238269, 0.276715} 

{0.191874, 0.189081, 0.236876, 0.382168,
 0.223574, 0.261356,  0.23911,  0.27596} 

{0.191707, 0.187526,   0.2354, 0.385368,
 0.224178, 0.261177, 0.238488, 0.276158} 

{0.183424, 0.189207, 0.237552, 0.389818,
 0.223658, 0.263062, 0.237988, 0.275292} 

{0.189749, 0.190979, 0.236742,  0.38253,
 0.222839, 0.262212, 0.237436, 0.277513} 

{0.191498, 0.189415, 0.238846, 0.380242,
 0.221517, 0.262446,  0.23801, 0.278026} 

{0.188803, 0.188624, 0.239221, 0.383352,
 0.219777, 0.264525, 0.239135, 0.276563} 

{0.199149, 0.190789,  0.23296, 0.377101,
 0.220284,  0.26402, 0.238557, 0.277139} 

{0.199221, 0.192157, 0.232204, 0.376418,
 0.219456, 0.265188,  0.23732, 0.278037} 

{ 0.20016, 0.197355, 0.230434, 0.372051,
 0.217847, 0.265399,  0.23639, 0.280364} 

{0.200393, 0.199361, 0.230005, 0.370241,
 0.217901,  0.26503, 0.236505, 0.280564} 

{0.202324, 0.194977, 0.224441, 0.378258,
 0.217384, 0.265258, 0.235753, 0.281606} 

{0.206261, 0.195451, 0.223779, 0.374509,
 0.217821, 0.265656, 0.236426, 0.280097} 

{ 0.20642, 0.196909, 0.221011,  0.37566,
  0.21823, 0.265924, 0.236398, 0.279448} 

{0.207318, 0.197038, 0.217201, 0.378443,
   0.2173, 0.265109, 0.235196, 0.282396} 

{0.204123, 0.196828, 0.220405, 0.378644,
 0.217683, 0.265668, 0.235167, 0.281482} 

{0.206035, 0.196992, 0.222826, 0.374147,
 0.218943, 0.264799, 0.234571, 0.281687} 

{0.205335, 0.196013, 0.221215, 0.377437,
 0.218707, 0.264697, 0.235887,  0.28071} 

{0.206392, 0.196756, 0.222606, 0.374245,
 0.218351, 0.264736, 0.236228, 0.280685} 

{0.207789, 0.195244,  0.22278, 0.374186,
 0.218377, 0.265024,  0.23562, 0.280979} 

{0.201631, 0.196378, 0.223832, 0.378159,
 0.219132, 0.266981, 0.235172, 0.278715} 

{0.200193, 0.195961, 0.224495, 0.379352,
 0.219139, 0.266312, 0.235023, 0.279527} 

{0.200539, 0.195692, 0.225434, 0.378335,
 0.218554, 0.266289, 0.235071, 0.280087} 

{0.194871, 0.196724, 0.229762, 0.378643,
 0.219624, 0.266074, 0.235002, 0.279299} 

{0.192379, 0.198371, 0.230358, 0.378892,
 0.219476, 0.265205, 0.235439,  0.27988} 

{0.193924, 0.196952,  0.22971, 0.379413,
 0.220405, 0.264635, 0.235717, 0.279242} 

{0.194411, 0.196116, 0.228089, 0.381383,
 0.220226, 0.261911, 0.236468, 0.281395} 

{ 0.19027, 0.200695, 0.235118, 0.373917,
 0.220254, 0.261952, 0.235812, 0.281982} 

{0.189155, 0.203114, 0.231246, 0.376485,
 0.219544, 0.260615, 0.237984, 0.281856} 

{0.191417,  0.20175, 0.232608, 0.374226,
 0.219586, 0.260609,  0.23743, 0.282375} 

{0.191225, 0.202816, 0.230751, 0.375208,
 0.219108, 0.261929, 0.236199, 0.282763} 

{0.190925, 0.204898, 0.230824, 0.373354,
 0.218302, 0.261295, 0.235489, 0.284914} 

{0.194754,  0.20274, 0.228864, 0.373642,
 0.218384, 0.261018, 0.235687, 0.284911} 

{0.185168, 0.208259, 0.230104, 0.376469,
 0.218508, 0.260865, 0.235588, 0.285039} 

{  0.1864,  0.20872, 0.231157, 0.373724,
 0.218074, 0.260456, 0.234237, 0.287234} 

{0.180931, 0.208292, 0.230919, 0.379858,
 0.217115, 0.260584, 0.235295, 0.287007} 

{0.181599, 0.207716, 0.228551, 0.382134,
 0.216619, 0.263322, 0.234713, 0.285345} 

{0.179576, 0.208118,  0.22908, 0.383226,
 0.217196, 0.262864, 0.235953, 0.283987} 

{0.182093,   0.2059, 0.228936, 0.383071,
 0.216413, 0.263227, 0.236332, 0.284028} 

{0.182006, 0.206152, 0.227615, 0.384227,
 0.217012, 0.262981, 0.234816,  0.28519} 

{0.181901,  0.20664, 0.229115, 0.382344,
 0.217308, 0.263271, 0.234427, 0.284994} 

{0.182417,  0.20842, 0.223215, 0.385948,
 0.216944, 0.263109, 0.234406, 0.285541} 

{0.183677, 0.207717, 0.220911, 0.387695,
 0.215913, 0.264549, 0.233495, 0.286043} 

{0.187057, 0.208057, 0.219545, 0.385341,
 0.215769, 0.264995, 0.233957, 0.285278} 

{0.186433, 0.208757, 0.217135, 0.387675,
 0.216259, 0.267078, 0.232722, 0.283942} 

{0.186307, 0.208698, 0.216211, 0.388785,
 0.215056, 0.267549, 0.233515, 0.283881} 

{0.187229, 0.210103,  0.21711, 0.385558,
 0.215282, 0.267466, 0.233566, 0.283686} 

{0.186963, 0.206668, 0.222333, 0.384036,
 0.217024, 0.267344, 0.232084, 0.283549} 

{0.184954, 0.204664, 0.224021, 0.386361,
 0.217014, 0.266448, 0.230883, 0.285655} 

{ 0.17843, 0.210222, 0.224998, 0.386349,
 0.217497,  0.26627, 0.230964, 0.285269} 

{ 0.18918, 0.205333, 0.222985, 0.382502,
 0.217668, 0.266957, 0.230927, 0.284448} 

{0.193507, 0.205359, 0.219375, 0.381759,
 0.216658, 0.267145, 0.231195, 0.285001} 

{0.192347, 0.206496, 0.221569, 0.379587,
 0.216538, 0.266953, 0.231672, 0.284837} 

{0.188432, 0.216878, 0.219987, 0.374703,
 0.217116, 0.267272, 0.231871, 0.283741} 

{0.188727, 0.210795,  0.22469, 0.375787,
 0.216624, 0.266942, 0.231994, 0.284439} 

{0.187852,  0.21223, 0.228962, 0.370955,
 0.215998, 0.265962, 0.232794, 0.285246} 

{0.189634, 0.205322, 0.230265, 0.374779,
 0.217101, 0.266353, 0.231408, 0.285139} 

{0.190167, 0.200695, 0.231061, 0.378077,
 0.214206, 0.267985, 0.232821, 0.284989} 

{0.191632, 0.201501, 0.232007,  0.37486,
 0.213359,   0.2669, 0.234995, 0.284746} 

{0.188244,  0.20034, 0.238182, 0.373234,
 0.212836, 0.266548, 0.234224, 0.286392} 

{0.187035, 0.206112, 0.231351, 0.375502,
 0.213914, 0.265855, 0.233056, 0.287175} 

{0.195472, 0.197685, 0.231892, 0.374951,
 0.214306, 0.265356, 0.233087, 0.287251} 

{0.197262, 0.194633, 0.229141, 0.378964,
 0.215556, 0.264463, 0.232911,  0.28707} 

{0.195921, 0.195076, 0.232259, 0.376744,
 0.218161, 0.263838, 0.232248, 0.285753} 

{0.196039, 0.195961,  0.23161,  0.37639,
 0.217774, 0.264735, 0.230845, 0.286646} 

{0.201072, 0.193514, 0.232406, 0.373008,
 0.217491, 0.263553, 0.231287, 0.287669} 

{0.203555, 0.193403, 0.232047, 0.370994,
 0.217022, 0.263975, 0.231391, 0.287613} 

{ 0.20368, 0.193143, 0.230425, 0.372752,
 0.216617, 0.263875,  0.23137, 0.288137} 

{0.202078, 0.193769, 0.233392, 0.370762,
 0.215571, 0.263582, 0.232098,  0.28875} 

{0.204996, 0.193154, 0.233799, 0.368051,
 0.215513, 0.264115, 0.231331, 0.289041} 

{0.208005, 0.193299, 0.233022, 0.365674,
 0.218213, 0.261218, 0.231771, 0.288798} 

{0.197692, 0.198417, 0.236192, 0.367698,
 0.218357, 0.262188, 0.230632, 0.288823} 

{0.198598, 0.197928, 0.237453, 0.366021,
 0.218529, 0.261855, 0.230577, 0.289039} 

{0.198641, 0.199796, 0.236453,  0.36511,
 0.218232, 0.261636,  0.23011, 0.290022} 

{0.197929, 0.197432, 0.237437, 0.367201,
 0.218222, 0.261054,  0.23032, 0.290404} 

{0.194122, 0.197975, 0.241137, 0.366765,
 0.217456, 0.263138, 0.230862, 0.288544} 

{0.197299,  0.19854, 0.237844, 0.366316,
 0.217213, 0.263834, 0.231493, 0.287461} 

{0.197155, 0.194533, 0.235282,  0.37303,
 0.216684, 0.262422, 0.231975,  0.28892} 

{0.195026, 0.200932,   0.2291, 0.374942,
 0.216378, 0.262188, 0.232496, 0.288939} 

{  0.1904, 0.208395,  0.22534, 0.375865,
 0.216454, 0.262334, 0.232456, 0.288756} 

{0.184644, 0.209817, 0.228037, 0.377502,
 0.216295, 0.262605, 0.232524, 0.288575} 

{0.184603, 0.209251, 0.225539, 0.380607,
 0.216962,  0.26538, 0.230922, 0.286736} 

{0.186015, 0.208191, 0.223589, 0.382206,
  0.21618, 0.263987, 0.229511, 0.290323} 

{0.183699, 0.206315, 0.232255, 0.377731,
   0.2179, 0.263177, 0.229107, 0.289816} 

{0.175924, 0.210925, 0.229166, 0.383985,
 0.219213, 0.262003, 0.228498, 0.290286} 

{0.176273, 0.204164, 0.235045, 0.384517,
 0.218202, 0.262456,     0.23, 0.289342} 

{0.178458, 0.205917, 0.238562, 0.377062,
  0.21862, 0.261641, 0.230629,  0.28911} 

{0.176247, 0.206593, 0.238916, 0.378245,
 0.219966, 0.263225, 0.229214, 0.287594} 

{0.174214, 0.203726, 0.232198, 0.389862,
 0.220169, 0.263147, 0.228776, 0.287908} 

{0.180136, 0.202287, 0.230265, 0.387312,
 0.219599, 0.261775, 0.228288, 0.290338} 

{0.180831, 0.202942, 0.227232, 0.388996,
 0.219633, 0.262885, 0.228119, 0.289363} 

{0.181131, 0.201304, 0.225889, 0.391675,
 0.218921, 0.262198, 0.228461,  0.29042} 

{0.180575, 0.201109, 0.225946, 0.392369,
 0.218893, 0.262366, 0.229007, 0.289734} 

{0.181504, 0.197622, 0.227127, 0.393748,
 0.219986, 0.262661, 0.229702, 0.287651} 

{0.181544, 0.195911, 0.231185,  0.39136,
 0.220211, 0.261697, 0.230624, 0.287468} 

{0.175949, 0.199208, 0.229068, 0.395775,
 0.217625, 0.263568, 0.231266, 0.287542} 

{0.175378, 0.201351, 0.231174, 0.392096,
 0.218154, 0.264205, 0.229726, 0.287915} 

{ 0.17699, 0.200512, 0.230594, 0.391904,
 0.219517, 0.263891, 0.229864, 0.286728} 

{0.175489, 0.200654, 0.232172, 0.391685,
 0.220324, 0.263936, 0.230445, 0.285295} 

{0.176974, 0.198427, 0.229847, 0.394752,
 0.219801, 0.264667, 0.229877, 0.285656} 

{0.180972, 0.197999, 0.227598, 0.393432,
 0.218429, 0.264213, 0.230779, 0.286579} 

{0.182809, 0.198473, 0.220944, 0.397774,
 0.218314, 0.264495, 0.230572,  0.28662} 

{0.184433, 0.196628, 0.221202, 0.397736,
 0.218245, 0.264047, 0.230664, 0.287044} 

{0.184043, 0.195368, 0.220349,  0.40024,
  0.21812, 0.264531, 0.229821, 0.287528} 

{0.182592, 0.194257, 0.219898, 0.403254,
 0.216807, 0.264369, 0.229946, 0.288878} 

{  0.1849, 0.197285, 0.221249, 0.396566,
 0.218178, 0.261169, 0.231606, 0.289046} 

{0.185048, 0.196714, 0.221535, 0.396704,
 0.218376, 0.259494, 0.231618, 0.290512} 

{0.185061, 0.197089, 0.219998, 0.397852,
 0.217875, 0.259524, 0.231531,  0.29107} 

{ 0.18468, 0.196926, 0.221136, 0.397258,
 0.217745, 0.258192, 0.234297, 0.289766} 

{0.189279, 0.198155, 0.224108, 0.388457,
 0.218302, 0.258615,  0.23367, 0.289412} 

{0.193338, 0.196381, 0.224335, 0.385946,
 0.218642, 0.259293, 0.233251, 0.288814} 

{0.192821, 0.196206, 0.224369, 0.386605,
 0.218594, 0.258045, 0.234094, 0.289266} 

{0.198131, 0.192199, 0.230517, 0.379153,
 0.218162, 0.258442, 0.233938, 0.289457} 

{0.201479, 0.195368, 0.228684, 0.374469,
 0.218742, 0.257718, 0.235077, 0.288463} 

{0.200797, 0.195347, 0.229302, 0.374554,
 0.219574, 0.256778, 0.235029, 0.288619} 

{ 0.20206,  0.19696, 0.228718, 0.372262,
 0.219985,  0.25712,  0.23304, 0.289855} 

{0.201153, 0.192135, 0.226547, 0.380166,
 0.221481, 0.256875, 0.233362, 0.288282} 

{0.197466, 0.192663, 0.228223, 0.381648,
 0.222688, 0.256516, 0.232996,   0.2878} 

{0.195657,  0.19613, 0.227598, 0.380616,
 0.221086, 0.257788, 0.233315, 0.287811} 

{0.205961, 0.187886, 0.228252, 0.377901,
 0.221727, 0.257455, 0.233925, 0.286893} 

{0.206227, 0.186953, 0.225223, 0.381596,
 0.222694, 0.257816, 0.232513, 0.286977} 

{ 0.20562, 0.187206, 0.224982, 0.382193,
  0.22172, 0.257919, 0.231861,   0.2885} 

{0.206368, 0.181279, 0.233162,  0.37919,
 0.222341, 0.257853, 0.232032, 0.287773} 

{0.211357, 0.183878, 0.235063, 0.369702,
 0.222726, 0.256913, 0.232151, 0.288211} 

{0.213241, 0.185508, 0.233108, 0.368143,
  0.22339,  0.25718, 0.231711, 0.287719} 

{0.213602, 0.181805, 0.237255, 0.367338,
 0.223501, 0.256964,  0.23135, 0.288184} 

{0.215769, 0.181723, 0.235472, 0.367037,
 0.224057, 0.256345, 0.231632, 0.287966} 

{0.214656, 0.183753, 0.241016, 0.360575,
 0.224504, 0.254014, 0.232606, 0.288876} 

{0.212201, 0.187066, 0.241891, 0.358843,
 0.224918, 0.254885, 0.232473, 0.287724} 

{0.216538, 0.187329, 0.239608, 0.356525,
 0.223806, 0.255157, 0.233589, 0.287449} 

{0.216023, 0.190836, 0.238511, 0.354629,
 0.224696, 0.254733, 0.233561, 0.287009} 

{0.218109,  0.19072, 0.237135, 0.354036,
 0.224544, 0.254535, 0.233964, 0.286957} 

{0.218277, 0.190522, 0.238407, 0.352794,
 0.224799, 0.255195, 0.231891, 0.288115} 

{0.223419, 0.189561, 0.232583, 0.354438,
 0.224514, 0.256501, 0.231757, 0.287228} 

{0.221388, 0.187812, 0.228472, 0.362329,
  0.22336, 0.258418, 0.231294, 0.286928} 

{0.220947, 0.186226,  0.22926, 0.363567,
 0.222757, 0.258177, 0.231614, 0.287452} 

{0.215943, 0.191026, 0.226309, 0.366721,
 0.222506, 0.258355, 0.231658, 0.287481} 

{ 0.21882, 0.190292, 0.221903, 0.368986,
 0.222965, 0.258025, 0.231962, 0.287048} 

{0.222929, 0.192258,  0.21456, 0.370253,
 0.223243, 0.257909, 0.231854, 0.286994} 

{ 0.22522, 0.193187, 0.214769, 0.366824,
 0.223458,  0.25808, 0.231866, 0.286596} 

{0.223723, 0.195323, 0.214013, 0.366941,
 0.223665,  0.25799, 0.232046, 0.286299} 

{ 0.22023, 0.199269, 0.212323, 0.368177,
 0.228616, 0.256614, 0.230355, 0.284415} 

{0.218235,  0.19778, 0.213204, 0.370782,
 0.227644, 0.257101,  0.23034, 0.284915} 

{0.217459, 0.198689, 0.209889, 0.373963,
 0.226918, 0.257649, 0.229942, 0.285491} 

{0.211937, 0.205548, 0.210218, 0.372297,
  0.22711, 0.256884, 0.231102, 0.284904} 

{0.215022, 0.205929, 0.212124, 0.366925,
 0.226847, 0.257201, 0.231568, 0.284384} 

{0.219608, 0.196948, 0.213068, 0.370376,
 0.224455, 0.257556, 0.232205, 0.285785} 

{0.218032, 0.198055, 0.213854, 0.370058,
 0.224594, 0.257785, 0.231791,  0.28583} 

{0.216842, 0.199772, 0.215491, 0.367894,
 0.224183, 0.256488, 0.231763, 0.287566} 

{0.214378, 0.199659, 0.220548, 0.365415,
 0.224461, 0.257056, 0.231972, 0.286511} 

{0.216425, 0.189908, 0.226189, 0.367479,
 0.224744, 0.257706, 0.231133, 0.286416} 

{0.218804, 0.188589, 0.225323, 0.367284,
 0.225315,  0.25805, 0.230579, 0.286056} 

{0.219744, 0.185239,  0.22621, 0.368808,
 0.224877, 0.259144, 0.229534, 0.286445} 

{0.220191, 0.185842, 0.226154, 0.367813,
 0.225454, 0.258275, 0.229093, 0.287179} 

{0.220312, 0.182798, 0.228331, 0.368559,
 0.224509, 0.257368, 0.229938, 0.288185} 

{0.219659, 0.183951, 0.225702, 0.370687,
 0.224868, 0.256348, 0.231267, 0.287516} 

{ 0.21715, 0.181153,  0.22866, 0.373037,
 0.224724,  0.25551, 0.233356, 0.286409} 

{0.219602, 0.181812, 0.230535, 0.368051,
 0.224705, 0.254878, 0.234139, 0.286278} 

{0.222261, 0.179911, 0.230794, 0.367034,
  0.22616, 0.254841, 0.234146, 0.284853} 

{0.222511,  0.17967,  0.23206,  0.36576,
 0.226923, 0.254623, 0.233536, 0.284918} 

{ 0.22393, 0.179022, 0.231538,  0.36551,
 0.227918, 0.253853, 0.233339, 0.284889} 

{0.230108, 0.174472,  0.22699,  0.36843,
 0.227723, 0.253083, 0.233161, 0.286033} 

{0.231953, 0.166945, 0.225116, 0.375986,
 0.227878, 0.253266, 0.233211, 0.285645} 

{0.233711, 0.166139, 0.226385, 0.373765,
 0.227838, 0.254147, 0.232602, 0.285413} 

{0.233761, 0.165759, 0.225118, 0.375362,
 0.230106, 0.252707, 0.231995, 0.285192} 

{0.233734, 0.168077, 0.225048, 0.373142,
 0.230601, 0.251765,  0.23174, 0.285894} 

{0.233527, 0.165628, 0.223513, 0.377333,
 0.229514,  0.25304, 0.231504, 0.285942} 

{0.234789, 0.164891, 0.220839, 0.379482,
 0.229973, 0.251411, 0.232003, 0.286612} 

{ 0.23576, 0.164656, 0.224376, 0.375208,
 0.229772, 0.250838, 0.232335, 0.287055} 

{0.237544, 0.164675, 0.222414, 0.375367,
  0.22956, 0.250916, 0.232154, 0.287371} 

{0.238048, 0.164451, 0.227209, 0.370291,
 0.229818, 0.250582, 0.232016, 0.287584} 

{0.242039, 0.170354, 0.228516, 0.359091,
 0.231003, 0.249859, 0.232811, 0.286327} 

{0.239383,  0.17136, 0.228903, 0.360354,
 0.230655, 0.250343,   0.2318, 0.287203} 

{0.237925, 0.169349, 0.230165,  0.36256,
 0.231652, 0.249844, 0.231064, 0.287441} 

{0.239241, 0.167265, 0.228594,   0.3649,
  0.23195, 0.250036, 0.230934,  0.28708} 

{0.239437, 0.167463, 0.230152, 0.362949,
 0.232591, 0.250682, 0.231384, 0.285342} 

{0.242987, 0.161094, 0.229073, 0.366847,
 0.231173, 0.253979,  0.23088, 0.283968} 

{0.245131, 0.161798, 0.228717, 0.364354,
 0.231562, 0.254017, 0.230143, 0.284278} 

{0.246143, 0.162847, 0.230624, 0.360387,
 0.231736, 0.253597, 0.230087,  0.28458} 

{0.248682, 0.163044, 0.228127, 0.360148,
 0.232651, 0.253953, 0.228156,  0.28524} 

{ 0.25178, 0.165415, 0.228866, 0.353939,
 0.233196, 0.254074, 0.228063, 0.284667} 

{0.250322,  0.16947, 0.224787, 0.355421,
 0.233858, 0.253134, 0.228744, 0.284264} 

{0.255432,  0.17289, 0.214368,  0.35731,
 0.235094, 0.254596, 0.225095, 0.285215} 

{0.254444, 0.173731,  0.21208, 0.359744,
 0.234989, 0.254331, 0.224979,   0.2857} 

{0.254594, 0.173326, 0.214266, 0.357814,
 0.233621, 0.256439, 0.224633, 0.285307} 

{0.254845, 0.172574, 0.212612, 0.359969,
 0.232121,   0.2568, 0.226047, 0.285031} 

{0.257363, 0.169249, 0.212569, 0.360819,
  0.23221, 0.256426, 0.225255, 0.286109} 

{0.257763, 0.167963, 0.209927, 0.364347,
 0.231832, 0.256291, 0.225809, 0.286068} 

{0.263266, 0.170908, 0.213159, 0.352667,
 0.232227, 0.255426, 0.224626,  0.28772} 

{0.260748, 0.171411,  0.21616, 0.351681,
 0.232468, 0.256093, 0.224693, 0.286745} 

{0.260327, 0.172616, 0.215449, 0.351608,
 0.232379, 0.255704, 0.224676, 0.287241} 

{ 0.25952, 0.171968, 0.214762,  0.35375,
 0.231879, 0.254796, 0.225171, 0.288154} 

{0.262897, 0.174418, 0.204382, 0.358304,
 0.229737, 0.256153, 0.226079, 0.288031} 

{0.263765, 0.175412, 0.205925, 0.354897,
 0.229936, 0.254717, 0.227428, 0.287919} 

{0.272046, 0.173526, 0.206915, 0.347513,
 0.230117, 0.254634, 0.227509,  0.28774} 

{0.277835, 0.171177, 0.208355, 0.342633,
 0.230095, 0.256078, 0.227087,  0.28674} 

{0.271287, 0.178606, 0.209117,  0.34099,
 0.229751, 0.257086, 0.226659, 0.286504} 

{0.269476, 0.179727,  0.20876, 0.342036,
 0.229539, 0.257287, 0.226839, 0.286335} 

{0.270179, 0.179132,  0.20726, 0.343429,
 0.229132, 0.256519, 0.229046, 0.285303} 

{ 0.26758, 0.181513, 0.203788, 0.347119,
 0.229265,  0.25513, 0.229401, 0.286204} 

{0.265172, 0.181728, 0.202849, 0.350251,
 0.229697, 0.255958, 0.226927, 0.287418} 

{0.270841, 0.179629, 0.205425, 0.344105,
 0.228636, 0.255811, 0.227555, 0.287999} 

{ 0.27329, 0.180454, 0.203617, 0.342639,
 0.227822, 0.256721, 0.228022, 0.287435} 

{0.270429, 0.179264, 0.206098, 0.344209,
  0.22802, 0.256814, 0.228448, 0.286717} 

{0.275435, 0.179885, 0.204135, 0.340545,
 0.228039, 0.256308, 0.228566, 0.287087} 

{0.270905, 0.180375, 0.206061, 0.342659,
 0.226314, 0.257286,  0.22897,  0.28743} 

{0.265843, 0.180712, 0.205542, 0.347904,
 0.225357, 0.257676, 0.228615, 0.288352} 

{0.268437, 0.173056, 0.208156, 0.350351,
 0.223743, 0.258205, 0.228913, 0.289139} 

{0.264841,  0.17016, 0.218136, 0.346863,
 0.222513, 0.258986, 0.230196, 0.288305} 

{0.261129, 0.169998, 0.222575, 0.346297,
 0.224273, 0.255475, 0.232466, 0.287786} 

{0.260147, 0.166784, 0.225031, 0.348038,
 0.224268,  0.25599, 0.232536, 0.287206} 

{0.260091, 0.167403, 0.227181, 0.345325,
  0.22467, 0.257134, 0.230685,  0.28751} 

{0.259616, 0.168813, 0.222647, 0.348924,
