titulus : 664 documents
 0.264197, 0.264735, 0.244681, 0.226388} 

{0.194345, 0.164433, 0.385389, 0.255833,
  0.25943,   0.2694, 0.244482, 0.226688} 

{0.206628, 0.176082,  0.34821,  0.26908,
  0.25957, 0.269142, 0.240987, 0.230301} 

{0.152226, 0.201568, 0.405695,  0.24051,
 0.260358, 0.269946, 0.239556,  0.23014} 

{0.161864, 0.226046, 0.419632, 0.192457,
 0.261897, 0.261532, 0.244232, 0.232339} 

{0.142094, 0.238686, 0.438932, 0.180287,
 0.258601, 0.261006, 0.246448, 0.233945} 

{0.178826, 0.222425, 0.417679, 0.181071,
  0.26179, 0.259135,  0.24536, 0.233715} 

{0.206115, 0.243168, 0.400463, 0.150255,
 0.261392, 0.257673, 0.248465, 0.232471} 

{0.268233, 0.258203, 0.338009, 0.135555,
 0.260917,  0.25579, 0.248333,  0.23496} 

{0.279526, 0.245796,  0.34221, 0.132469,
 0.260733,  0.25559, 0.248843, 0.234833} 

{ 0.27224, 0.282417,  0.32053, 0.124814,
 0.259962, 0.257814, 0.250392, 0.231833} 

{  0.2129, 0.260185, 0.375882, 0.151033,
 0.259483, 0.258035, 0.252138, 0.230344} 

{0.236399, 0.172262,  0.43547,  0.15587,
 0.262266, 0.256256, 0.254094, 0.227384} 

{0.219416, 0.160611, 0.425188, 0.194785,
 0.262508, 0.255198, 0.253871, 0.228423} 

{0.214278, 0.179065,   0.4203, 0.186357,
 0.263558, 0.256276, 0.250469, 0.229697} 

{0.226986, 0.152494, 0.432321, 0.188199,
 0.262693, 0.254099, 0.252686, 0.230522} 

{0.238253, 0.172944, 0.404894, 0.183909,
 0.263071, 0.254048, 0.253171,  0.22971} 

{0.189022,  0.18108, 0.455446, 0.174452,
 0.260926,  0.25483, 0.254325, 0.229919} 

{0.171378, 0.168324, 0.508866, 0.151432,
  0.25938, 0.256687, 0.254354,  0.22958} 

{0.119664, 0.174559, 0.532045, 0.173732,
 0.259863, 0.257612, 0.254242, 0.228284} 

{0.116281, 0.211467, 0.519901, 0.152351,
 0.257978, 0.256943, 0.254168, 0.230911} 

{0.101578, 0.196582, 0.352034, 0.349806,
 0.256794, 0.255573, 0.254103,  0.23353} 

{0.107057, 0.200171, 0.323237, 0.369535,
 0.256574, 0.257129, 0.253257,  0.23304} 

{0.098992, 0.257344, 0.341896, 0.301768,
  0.25692, 0.255486, 0.254792, 0.232803} 

{0.096171, 0.227754, 0.402227, 0.273848,
 0.255102, 0.254608,  0.25846,  0.23183} 

{0.106982, 0.168194,  0.44185, 0.282974,
 0.254187, 0.253002, 0.260984, 0.231827} 

{0.117767, 0.234012, 0.411658, 0.236563,
 0.254398, 0.254071, 0.260345, 0.231186} 

{0.216098, 0.205408, 0.393018, 0.185475,
 0.253908, 0.257169, 0.256167, 0.232756} 

{0.168631, 0.209146, 0.444627, 0.177595,
 0.254172, 0.257507, 0.255333, 0.232989} 

{0.180124, 0.211503, 0.441953, 0.166419,
 0.253894, 0.255015, 0.256746, 0.234345} 

{0.212555, 0.216782, 0.409041, 0.161622,
 0.253341, 0.254511, 0.257211, 0.234936} 

{0.167154, 0.176805, 0.358001,  0.29804,
 0.254806, 0.254397,   0.2567, 0.234098} 

{0.170748, 0.186493, 0.373604, 0.269154,
  0.25608, 0.255778, 0.255507, 0.232635} 

{0.191257, 0.168215, 0.407511, 0.233016,
 0.256014, 0.256831, 0.255395, 0.231761} 

{0.190269, 0.167563, 0.413386, 0.228782,
 0.255254, 0.256703,  0.25572, 0.232323} 

{0.169546, 0.171011, 0.411849, 0.247593,
 0.254856,  0.26042,  0.25267, 0.232054} 

{0.184357, 0.172406, 0.406398, 0.236839,
 0.253723, 0.259831, 0.252479, 0.233966} 

{ 0.18371,  0.16306, 0.427862, 0.225368,
 0.251102, 0.258377, 0.251347, 0.239174} 

{0.172502, 0.208135, 0.396724, 0.222638,
 0.252985, 0.255452, 0.250256, 0.241306} 

{0.199856, 0.223499, 0.357521, 0.219123,
 0.252358, 0.255572, 0.248667, 0.243403} 

{0.171814, 0.315105, 0.314869, 0.198213,
 0.252633, 0.255649, 0.250252, 0.241467} 

{0.180546, 0.265105, 0.304325, 0.250024,
 0.250106, 0.257081, 0.250604,  0.24221} 

{0.238969, 0.234749, 0.248752,  0.27753,
 0.251072, 0.256895, 0.250322, 0.241712} 

{ 0.25897, 0.235116, 0.238197, 0.267717,
  0.25114, 0.257947,  0.24884, 0.242074} 

{0.298007, 0.200336, 0.237661, 0.263997,
 0.253589, 0.256994, 0.249695, 0.239721} 

{ 0.29924, 0.144983, 0.292299, 0.263478,
 0.252695, 0.258186, 0.248995, 0.240125} 

{0.298874, 0.090055, 0.311338, 0.299733,
 0.253004, 0.258566, 0.246497, 0.241933} 

{0.296342, 0.097531, 0.323101, 0.283026,
 0.246877, 0.259356, 0.250832, 0.242935} 

{0.276449, 0.125022, 0.340893, 0.257636,
 0.249138, 0.258727, 0.247099, 0.245036} 

{0.265128, 0.114344, 0.345364, 0.275164,
 0.248248, 0.261904, 0.247491, 0.242357} 

{0.242723, 0.093563, 0.474462, 0.189252,
 0.249336,  0.26303, 0.249606, 0.238028} 

{0.234186, 0.100316, 0.402083, 0.263415,
 0.254749, 0.260159, 0.246934, 0.238158} 

{0.213751, 0.094429,  0.29963,  0.39219,
 0.256407, 0.259301, 0.245032,  0.23926} 

{ 0.21074, 0.128809, 0.275755, 0.384696,
 0.255711, 0.259949, 0.247101, 0.237238} 

{0.232687,  0.17002, 0.264011, 0.333282,
 0.255664, 0.259251,  0.25009, 0.234995} 

{ 0.24539, 0.146875, 0.312566, 0.295169,
 0.255109, 0.259666, 0.250267, 0.234957} 

{0.224589, 0.232425, 0.297068, 0.245917,
 0.257869, 0.262676, 0.245872, 0.233583} 

{0.268224, 0.128007,  0.31956,  0.28421,
 0.256732, 0.262973, 0.246616, 0.233679} 

{0.125894, 0.154356, 0.384862, 0.334888,
  0.25604, 0.262329, 0.247006, 0.234625} 

{0.139221, 0.184732, 0.384582, 0.291465,
 0.254169, 0.267548, 0.245402, 0.232882} 

{0.151989, 0.212192, 0.362408, 0.273411,
 0.254327, 0.264957, 0.248588, 0.232129} 

{ 0.15325, 0.219151, 0.377378,  0.25022,
  0.25374, 0.264403, 0.250905, 0.230953} 

{0.131482,  0.18636, 0.381134, 0.301024,
 0.255104, 0.266397,  0.24707, 0.231429} 

{0.152351, 0.119201, 0.405347, 0.323102,
 0.255446, 0.266374, 0.247079, 0.231101} 

{0.146862, 0.129603, 0.494966, 0.228569,
 0.257945, 0.262762, 0.248312, 0.230981} 

{0.176449, 0.133394, 0.445296, 0.244861,
 0.255714, 0.263277, 0.249503, 0.231506} 

{0.241782, 0.241981, 0.219384, 0.296853,
  0.25607, 0.261663, 0.251513, 0.230754} 

{0.185285, 0.274778, 0.259121, 0.280816,
 0.257481, 0.260399, 0.252671, 0.229449} 

{0.157561, 0.274914, 0.229733, 0.337792,
 0.259299, 0.258405,  0.25232, 0.229976} 

{0.196292,  0.25864, 0.235763, 0.309305,
  0.25761, 0.260807, 0.250913,  0.23067} 

{0.250885,  0.15089, 0.292805, 0.305419,
  0.25601, 0.259448,  0.25165, 0.232892} 

{0.225808,  0.16341, 0.290523, 0.320259,
  0.25609, 0.261126, 0.251258, 0.231527} 

{ 0.22388, 0.174513,  0.25501, 0.346597,
 0.257544, 0.257168, 0.252892, 0.232396} 

{ 0.22018, 0.179667, 0.254306, 0.345847,
 0.257293, 0.258677,  0.25094,  0.23309} 

{0.167974, 0.161142, 0.200462, 0.470422,
 0.253731, 0.260045, 0.251722, 0.234503} 

{0.210343, 0.170372, 0.196856, 0.422429,
 0.255439, 0.262202, 0.248337, 0.234022} 

{0.210367, 0.194424, 0.186943, 0.408266,
 0.256692, 0.261809, 0.248266, 0.233233} 

{0.224512, 0.192071, 0.201313, 0.382103,
 0.255217, 0.263359, 0.246631, 0.234794} 

{ 0.18613, 0.199078, 0.210866, 0.403927,
 0.255406, 0.262319, 0.247388, 0.234887} 

{0.217551, 0.099196, 0.304665, 0.378588,
 0.257722, 0.260442, 0.247552, 0.234284} 

{0.187078, 0.092274, 0.350981, 0.369667,
 0.254473, 0.260679, 0.247879, 0.236969} 

{ 0.20823, 0.118164, 0.260712, 0.412894,
  0.25551, 0.260675, 0.247843, 0.235971} 

{0.187294, 0.107207, 0.240149,  0.46535,
 0.254264, 0.261888, 0.247436, 0.236413} 

{0.185458, 0.187226,  0.29156, 0.335756,
 0.255723, 0.261682, 0.242474, 0.240121} 

{0.235637, 0.169762, 0.264884, 0.329717,
 0.251235, 0.262045, 0.244359, 0.242361} 

{0.211804, 0.173987, 0.325547, 0.288662,
 0.249332, 0.266084, 0.242875, 0.241709} 

{0.212739, 0.119377,  0.36219, 0.305693,
 0.247903, 0.263552, 0.240179, 0.248366} 

{0.297472, 0.113159, 0.299806, 0.289564,
 0.248248, 0.262961, 0.241955, 0.246836} 

{ 0.16237, 0.111698, 0.376039, 0.349893,
 0.246428, 0.265815, 0.241017,  0.24674} 

{0.196056, 0.116065, 0.369313, 0.318565,
 0.246909,  0.26789, 0.240362, 0.244839} 

{0.194801, 0.122861, 0.350086, 0.332253,
   0.2466, 0.268094, 0.239578, 0.245728} 

{0.223723, 0.143663, 0.310769, 0.321845,
 0.249574, 0.269319, 0.237502, 0.243606} 

{0.205473, 0.181001, 0.276945, 0.336581,
 0.250092, 0.267956, 0.237442, 0.244509} 

{0.157822,  0.17274,  0.32847, 0.340968,
 0.250378, 0.268331, 0.237786, 0.243505} 

{0.107943, 0.198137, 0.339091, 0.354828,
 0.251343, 0.268205, 0.237076, 0.243377} 

{0.173055, 0.308907, 0.198615, 0.319423,
 0.255195, 0.267275, 0.235576, 0.241953} 

{ 0.14428,  0.29171, 0.176517, 0.387493,
 0.253125, 0.268429, 0.234196,  0.24425} 

{0.130579, 0.289998, 0.188657, 0.390766,
 0.249784, 0.268628, 0.235257, 0.246331} 

{0.123633, 0.288111,  0.18924, 0.399016,
 0.249949, 0.268849, 0.234502, 0.246701} 

{0.113082, 0.253651, 0.213274, 0.419993,
 0.250603, 0.269084, 0.233315, 0.246998} 

{0.202667, 0.253959, 0.200176, 0.343198,
  0.25079, 0.268802, 0.233488, 0.246919} 

{0.198686,  0.23878, 0.205541, 0.356993,
 0.251974, 0.266672, 0.234977, 0.246377} 

{0.162197, 0.290027, 0.193689, 0.354086,
 0.251914, 0.265185, 0.235394, 0.247506} 

{0.141736, 0.219889, 0.295027, 0.343348,
 0.252416, 0.264816, 0.234673, 0.248094} 

{0.133512, 0.240532, 0.294757, 0.331199,
 0.252079, 0.264098, 0.234862,  0.24896} 

{0.120741, 0.205937, 0.311577, 0.361745,
 0.251585, 0.263432, 0.237362, 0.247621} 

{0.137278, 0.219983,  0.28346, 0.359279,
 0.251581, 0.264423, 0.237796, 0.246201} 

{0.156801, 0.254382, 0.259085, 0.329732,
  0.25367, 0.263417, 0.237437, 0.245476} 

{0.184776, 0.266003, 0.302929, 0.246292,
 0.253325, 0.264454, 0.234885, 0.247336} 

{ 0.13976, 0.257076, 0.304109, 0.299054,
 0.252521, 0.266679, 0.234826, 0.245975} 

{0.162166, 0.240689, 0.239828, 0.357316,
 0.250152, 0.270211, 0.235069, 0.244568} 

{0.172136, 0.281712, 0.132113, 0.414039,
 0.250443, 0.270166,  0.23432, 0.245071} 

{0.167029, 0.280214, 0.131498, 0.421258,
 0.250092, 0.270422, 0.233335, 0.246151} 

{0.179838, 0.234604, 0.162789, 0.422769,
 0.249478, 0.265743, 0.234403, 0.250377} 

{0.184673, 0.261424, 0.192553, 0.361349,
 0.249356, 0.263398, 0.237763, 0.249483} 

{0.173307, 0.224829,  0.37506, 0.226804,
 0.248991, 0.264388, 0.236799, 0.249822} 

{0.214752, 0.198449, 0.394402, 0.192397,
 0.250232,  0.26279,   0.2386, 0.248378} 

{0.215583, 0.188451, 0.390577,  0.20539,
 0.249787, 0.263679, 0.238265, 0.248269} 

{0.253631, 0.212774, 0.292083, 0.241512,
 0.247147, 0.264294, 0.239542, 0.249017} 

{0.335402, 0.187271, 0.229281, 0.248047,
 0.246629, 0.261488, 0.240853,  0.25103} 

{0.326387, 0.183941,  0.23533, 0.254341,
 0.246671, 0.260915, 0.241422, 0.250991} 

{0.312322, 0.231455, 0.237495, 0.218727,
  0.24437, 0.265523, 0.241439, 0.248668} 

{0.300924, 0.224273, 0.247311, 0.227492,
    0.245,  0.26581, 0.240628, 0.248562} 

{0.349319,  0.18967, 0.251454, 0.209556,
 0.244822,   0.2656, 0.241085, 0.248493} 

{0.367297, 0.259728, 0.161405,  0.21157,
 0.246478, 0.260425, 0.242957, 0.250139} 

{0.375749, 0.237052, 0.173385, 0.213814,
  0.24666, 0.258871, 0.246372, 0.248097} 

{0.397253, 0.221248, 0.194831, 0.186668,
  0.24557, 0.259535, 0.245764, 0.249132} 

{0.370415, 0.225446,  0.22139, 0.182749,
  0.24328,  0.25904, 0.249676, 0.248003} 

{0.331091, 0.227763, 0.180486,  0.26066,
 0.243856, 0.257965, 0.249611, 0.248568} 

{0.325845,  0.21737, 0.198373, 0.258412,
 0.243807, 0.259363, 0.246384, 0.250446} 

{0.303371, 0.199158, 0.195759, 0.301711,
  0.24134, 0.260878, 0.246739, 0.251044} 

{0.207221, 0.236175, 0.191072, 0.365532,
 0.242493, 0.258188, 0.248303, 0.251017} 

{ 0.19828, 0.194256,  0.16451, 0.442954,
 0.243572, 0.259091, 0.248613, 0.248724} 

{0.229141, 0.250684, 0.161574, 0.358601,
 0.243244, 0.258389, 0.248271, 0.250096} 

{0.214933, 0.283303, 0.147161, 0.354604,
 0.244094,  0.25821, 0.247013, 0.250683} 

{0.111928, 0.332452,  0.20556, 0.350061,
  0.24403, 0.257129, 0.248088, 0.250754} 

{0.125775, 0.323897, 0.205803, 0.344525,
 0.243714, 0.258236, 0.247163, 0.250887} 

{ 0.10255, 0.302252, 0.215589, 0.379609,
  0.24379, 0.260708, 0.246796, 0.248706} 

{0.105204,  0.32683, 0.198122, 0.369844,
 0.241869, 0.259849, 0.245568, 0.252714} 

{0.247651, 0.252649, 0.169939, 0.329762,
 0.241311, 0.260753, 0.245239, 0.252696} 

{0.328201,  0.21263, 0.143923, 0.315246,
 0.236065, 0.264284, 0.246282,  0.25337} 

{0.331596, 0.227765, 0.132728, 0.307911,
 0.235586,  0.26484, 0.248975, 0.250599} 

{0.336497, 0.238424, 0.131728, 0.293351,
 0.240463, 0.262908, 0.247782, 0.248846} 

{0.310668, 0.197514, 0.152596, 0.339222,
 0.240768, 0.261673, 0.248978, 0.248581} 

{0.326036,  0.16976, 0.149461, 0.354743,
 0.238371, 0.262671, 0.248676, 0.250282} 

{0.357255, 0.158955, 0.162005, 0.321785,
 0.234755, 0.262933, 0.252404, 0.249909} 

{0.337179, 0.137338, 0.169615, 0.355868,
 0.234757, 0.262715, 0.252159, 0.250368} 

{0.209041, 0.307795, 0.190317, 0.292848,
  0.23904, 0.260899, 0.250553, 0.249508} 

{0.307957, 0.249742, 0.163156, 0.279145,
  0.23858, 0.261451, 0.249841, 0.250127} 

{0.330244, 0.278611, 0.170327, 0.220817,
  0.24231, 0.259267, 0.246047, 0.252376} 

{0.329787,  0.33442, 0.156559, 0.179234,
 0.243086, 0.258309, 0.245838, 0.252766} 

{0.339087, 0.275885, 0.131966, 0.253062,
 0.245376, 0.261429,   0.2487, 0.244496} 

{ 0.27115, 0.308005, 0.145714, 0.275131,
 0.248673, 0.260537, 0.246802, 0.243987} 

{0.268496, 0.299104, 0.143075, 0.289325,
 0.247136, 0.262439, 0.244338, 0.246087} 

{0.209152, 0.292445, 0.224516, 0.273887,
 0.241732, 0.265798, 0.244162, 0.248308} 

{0.231727, 0.290664, 0.289349, 0.188259,
 0.241416, 0.260969, 0.244032, 0.253583} 

{0.216118, 0.276664, 0.220659,  0.28656,
 0.240992, 0.261224, 0.243671, 0.254112} 

{0.147537, 0.271508, 0.292765, 0.288191,
 0.242127, 0.260397, 0.243398, 0.254077} 

{0.139938, 0.278037,    0.353, 0.229025,
 0.241759, 0.260492, 0.242457, 0.255292} 

{ 0.15701, 0.284917, 0.334098, 0.223975,
 0.236685, 0.262468, 0.245991, 0.254857} 

{ 0.17478, 0.302883, 0.302479, 0.219857,
 0.235669, 0.263633, 0.247061, 0.253636} 

{0.171216, 0.291557, 0.266261, 0.270966,
 0.236688, 0.262423, 0.246975, 0.253913} 

{0.149257, 0.366794,  0.24491, 0.239039,
 0.237078, 0.263635, 0.244997, 0.254289} 

{0.126404, 0.351109, 0.291081, 0.231406,
 0.235541,  0.26285, 0.245281, 0.256327} 

{0.145357, 0.366573, 0.266355, 0.221715,
 0.235318, 0.262214, 0.247701, 0.254767} 

{0.146336, 0.333842, 0.302561, 0.217261,
 0.232873, 0.265209, 0.246298,  0.25562} 

{0.161135, 0.329299, 0.306614, 0.202952,
 0.233736, 0.262636, 0.247132, 0.256496} 

{0.144035, 0.404311, 0.272629, 0.179026,
 0.234647, 0.260576, 0.247243, 0.257535} 

{0.268301, 0.325852, 0.206508, 0.199339,
 0.234603, 0.259932, 0.247296, 0.258168} 

{0.276926, 0.241345, 0.212873, 0.268856,
 0.233174, 0.263483,  0.24466, 0.258683} 

{0.275754, 0.219034, 0.153278, 0.351934,
 0.231891, 0.263188, 0.245799, 0.259121} 

{0.275995, 0.239844, 0.182625, 0.301535,
  0.23082, 0.261659,  0.24558, 0.261942} 

{0.191914,  0.23443, 0.207114, 0.366543,
 0.231174, 0.261782, 0.246239, 0.260805} 

{0.214023, 0.255643,  0.22705, 0.303284,
 0.227962, 0.262175, 0.248639, 0.261224} 

{0.225384, 0.219533, 0.251314, 0.303769,
 0.228876,  0.26209, 0.248891, 0.260143} 

{0.225331, 0.251793,  0.23017, 0.292705,
 0.228565, 0.262088,  0.24955, 0.259798} 

{0.163452, 0.300914, 0.240953, 0.294681,
 0.228423,  0.26045,  0.24862, 0.262507} 

{0.164514, 0.310471, 0.286153, 0.238862,
 0.226816, 0.259672, 0.252692,  0.26082} 

{0.186857,  0.27479, 0.277727, 0.260627,
  0.23029, 0.257618, 0.252742,  0.25935} 

{0.174097, 0.238039, 0.309349, 0.278514,
 0.231453, 0.260364, 0.251399, 0.256785} 

{0.227606, 0.219414, 0.273124, 0.279856,
 0.231797, 0.259733, 0.253103, 0.255367} 

{0.280767, 0.212136,  0.23809, 0.269006,
 0.231751, 0.258573, 0.253819, 0.255857} 

{0.212444, 0.202613, 0.379476, 0.205468,
 0.232194, 0.258568, 0.252754, 0.256485} 

{0.187527,  0.24517, 0.379309, 0.187993,
 0.230534, 0.258326, 0.253789, 0.257352} 

{0.154733, 0.288154, 0.404615, 0.152497,
 0.229833, 0.260402, 0.253901, 0.255865} 

{ 0.15119, 0.292182, 0.423939, 0.132689,
 0.229546, 0.260639,  0.25352, 0.256296} 

{0.119628, 0.389281, 0.343189, 0.147902,
 0.228452, 0.260394, 0.254654,   0.2565} 

{0.094082, 0.390202, 0.305674, 0.210041,
 0.228615, 0.259981, 0.253877, 0.257527} 

{0.122268, 0.364796, 0.301697, 0.211238,
 0.228295, 0.261032, 0.253447, 0.257226} 

{0.128071, 0.435594, 0.244324, 0.192012,
 0.229428, 0.257749, 0.255514, 0.257309} 

{0.124001,  0.40428, 0.286301, 0.185419,
 0.231799, 0.256846, 0.257962, 0.253393} 

{0.173901, 0.357947, 0.280704, 0.187448,
 0.231433, 0.257356, 0.258581,  0.25263} 

{0.172737, 0.365955,  0.29591, 0.165398,
 0.228638, 0.261694, 0.262122, 0.247546} 

{0.126854, 0.354785, 0.304009, 0.214352,
 0.227817, 0.261905, 0.262318, 0.247961} 

{0.196129, 0.291926, 0.303538, 0.208407,
 0.229876, 0.261179, 0.258554, 0.250391} 

{0.155554, 0.355381, 0.297377, 0.191688,
 0.230566, 0.259089, 0.259517, 0.250827} 

{0.134972, 0.355105, 0.329689, 0.180234,
 0.232317, 0.257004, 0.261344, 0.249335} 

{ 0.17605, 0.337126, 0.280863, 0.205961,
 0.236642, 0.256441, 0.257293, 0.249625} 

{0.210389,  0.33665, 0.239003, 0.213958,
 0.237153, 0.250463, 0.260102, 0.252282} 

{0.185507,  0.32348, 0.276486, 0.214528,
 0.237056, 0.249727, 0.259908, 0.253309} 

{0.198828, 0.264316, 0.322158, 0.214699,
 0.235951, 0.249765, 0.261295,  0.25299} 

{  0.1923, 0.239895, 0.312428, 0.255376,
 0.234609, 0.248839, 0.264926, 0.251626} 

{0.206958, 0.233023, 0.294299,  0.26572,
 0.232039, 0.248378, 0.269245, 0.250338} 

{0.139996, 0.245121, 0.376331, 0.238552,
 0.233826, 0.247597, 0.268693, 0.249884} 

{ 0.08675, 0.284785, 0.396272, 0.232192,
  0.23457, 0.249025, 0.266528, 0.249876} 

{0.082097, 0.287719, 0.409203, 0.220981,
 0.236538, 0.248552, 0.266798, 0.248113} 

{0.095964, 0.330377, 0.392086, 0.181573,
 0.237381, 0.247071, 0.266428, 0.249119} 

{0.109764,  0.34461, 0.418473, 0.127153,
 0.237173, 0.246742, 0.266716, 0.249369} 

{0.156228, 0.389931, 0.378651,  0.07519,
 0.240042, 0.245591, 0.265516, 0.248852} 

{0.180894, 0.416952, 0.208214,  0.19394,
 0.242824, 0.244118, 0.265277, 0.247781} 

{ 0.15349, 0.402987, 0.266271, 0.177252,
 0.243163, 0.244498, 0.264992, 0.247347} 

{ 0.17294, 0.419246, 0.265941, 0.141873,
 0.242331, 0.244761, 0.265749, 0.247158} 

{0.218063, 0.327262,  0.27961, 0.175066,
 0.242931, 0.242956, 0.266234, 0.247879} 

{0.208514, 0.335124, 0.273593, 0.182769,
 0.242175, 0.243413, 0.266219, 0.248193} 

{0.176669, 0.274711, 0.347768, 0.200852,
 0.243042, 0.242556, 0.266788, 0.247614} 

{0.166671, 0.289774, 0.333528, 0.210028,
 0.244264,  0.24105, 0.267986, 0.246701} 

{0.148121, 0.247665, 0.335631, 0.268583,
 0.242833, 0.241912, 0.268586,  0.24667} 

{0.147936, 0.239627, 0.296609, 0.315827,
  0.24402, 0.241613, 0.268519, 0.245848} 

{0.115582, 0.245361, 0.323746, 0.315311,
 0.240996, 0.241894, 0.271462, 0.245648} 

{0.155621,   0.2229, 0.361818, 0.259661,
 0.240791, 0.240661, 0.272976, 0.245573} 

{0.211205, 0.198257,  0.36145, 0.229088,
 0.240269, 0.240015, 0.274512, 0.245204} 

{0.261329, 0.293429, 0.246057, 0.199185,
 0.238908,  0.23868, 0.275689, 0.246722} 

{0.276288, 0.302967, 0.305602, 0.115143,
 0.237989, 0.238102, 0.275421, 0.248487} 

{ 0.25138, 0.314826, 0.322581, 0.111212,
 0.239001, 0.242937, 0.273985, 0.244078} 

{0.238655, 0.325246, 0.244432, 0.191667,
 0.241146, 0.242913, 0.274901, 0.241039} 

{0.161175, 0.274749, 0.396443, 0.167633,
  0.24177, 0.242131, 0.274516, 0.241582} 

{ 0.20165, 0.223605, 0.402277, 0.172468,
 0.240343,  0.24165, 0.277234, 0.240772} 

{0.288821, 0.195039, 0.369348, 0.146793,
 0.239045, 0.244439, 0.275461, 0.241055} 

{0.289786, 0.191388,  0.34799, 0.170836,
 0.237643, 0.246828, 0.275949, 0.239579} 

{0.300328, 0.210071, 0.370236, 0.119365,
 0.236108, 0.247383, 0.276595, 0.239914} 

{0.270664, 0.226626, 0.392141, 0.110569,
 0.236629, 0.246795, 0.276235, 0.240341} 

{0.300757, 0.190974, 0.396163, 0.112106,
 0.235459, 0.250503, 0.274784, 0.239255} 

{0.323129, 0.169585, 0.410209, 0.097077,
 0.236456, 0.248662, 0.275758, 0.239124} 

{  0.3211, 0.152668, 0.424225, 0.102008,
 0.238442, 0.248762, 0.273264, 0.239533} 

{0.336871, 0.161225, 0.388107, 0.113797,
 0.238594, 0.249488, 0.272494, 0.239424} 

{0.322127, 0.161725, 0.383996, 0.132152,
 0.239591, 0.248553, 0.271752, 0.240103} 

{0.304413, 0.156836, 0.366571,  0.17218,
 0.238526, 0.248734, 0.277251, 0.235489} 

{ 0.20403,  0.15625, 0.450251, 0.189469,
 0.239857, 0.247833, 0.276538, 0.235773} 

{0.220491, 0.186885, 0.430083, 0.162541,
 0.237262, 0.249693, 0.277524, 0.235521} 

{0.189636, 0.150696, 0.498937, 0.160731,
 0.237015, 0.253061, 0.274903, 0.235021} 

{0.117663, 0.207769, 0.529243, 0.145325,
 0.236585, 0.252725, 0.276393, 0.234298} 

{0.112613, 0.219293,  0.55471, 0.113384,
 0.235127, 0.254995, 0.276315, 0.233563} 

{0.095598, 0.208367, 0.550498, 0.145537,
  0.23281, 0.255378,  0.27788, 0.233931} 

{  0.1156, 0.255069, 0.511806, 0.117526,
 0.232485, 0.253571, 0.279845, 0.234099} 

{0.117799, 0.245878, 0.519268, 0.117056,
 0.228964, 0.253208,  0.27859, 0.239237} 

{0.118553, 0.269725, 0.544195, 0.067526,
 0.227916, 0.256108, 0.277481, 0.238495} 

{0.114547, 0.360911, 0.463611, 0.060931,
 0.224736, 0.258506, 0.279172, 0.237587} 

{0.135429, 0.320083, 0.506103, 0.038385,
 0.224316, 0.258095, 0.278783, 0.238806} 

{0.126474, 0.286282, 0.560608, 0.026636,
 0.222472, 0.256595, 0.280749, 0.240185} 

{0.140901, 0.256999, 0.527456, 0.074644,
 0.223167, 0.256572, 0.279883, 0.240378} 

{0.142164, 0.353832, 0.445819, 0.058185,
 0.224215, 0.256364, 0.278501,  0.24092} 

{ 0.12472, 0.374073, 0.434341, 0.066866,
 0.223203, 0.257144, 0.278421, 0.241232} 

{0.150508, 0.384965, 0.408832, 0.055695,
 0.223659, 0.254829, 0.280566, 0.240946} 

{0.160706, 0.311061, 0.401166, 0.127066,
 0.224252, 0.254779, 0.280106, 0.240864} 

{0.166512, 0.256994, 0.374104,  0.20239,
  0.22604, 0.254929, 0.279321,  0.23971} 

{0.182441, 0.253923, 0.360257, 0.203379,
 0.226315, 0.254763, 0.280264, 0.238657} 

{0.192382,  0.26715, 0.363957, 0.176511,
 0.227931, 0.254376, 0.278641, 0.239051} 

{0.233386,  0.22469, 0.354517, 0.187407,
 0.226263, 0.255002, 0.277613, 0.241122} 

{0.223882, 0.258445, 0.312602, 0.205072,
 0.227401, 0.255646, 0.276446, 0.240508} 

{0.195593, 0.258888, 0.342939,  0.20258,
 0.230222, 0.253802, 0.276168, 0.239807} 

{0.139959, 0.230617, 0.349172, 0.280252,
 0.229961, 0.253251, 0.278672, 0.238116} 

{0.132334, 0.212722, 0.376065, 0.278878,
 0.232249, 0.253702,  0.27699, 0.237059} 

{ 0.09103, 0.314833, 0.332039, 0.262097,
 0.232274, 0.250505,  0.27873, 0.238491} 

{0.118385, 0.369994, 0.219261,  0.29236,
 0.231948, 0.250599, 0.279112, 0.238341} 

{0.151362, 0.368847,  0.24461, 0.235181,
 0.230266, 0.249793, 0.283245, 0.236696} 

{0.212804, 0.294141, 0.255586,  0.23747,
 0.231986, 0.246234, 0.284745, 0.237035} 

{0.139039, 0.329203, 0.304274, 0.227484,
  0.23275,  0.24515,  0.28725, 0.234851} 

{  0.1519, 0.300065, 0.302873, 0.245162,
 0.231519, 0.247273, 0.285862, 0.235345} 

