civitas : 2759 documents

{0.211197,  0.26659, 0.267755, 0.254458,
 0.247187,  0.24445, 0.251263,   0.2571} 

{0.211643, 0.263036, 0.270677, 0.254643,
 0.247375, 0.245347, 0.251002, 0.256277} 

{0.210085, 0.260683, 0.270882,  0.25835,
 0.247405, 0.245229, 0.251357, 0.256009} 

{0.209048, 0.260513, 0.273147, 0.257292,
 0.247264, 0.244613, 0.252209, 0.255914} 

{0.209449,   0.2603, 0.272463, 0.257787,
 0.246545, 0.245362, 0.252086, 0.256007} 

{0.212012, 0.259287, 0.271604, 0.257098,
  0.24584, 0.244857, 0.251405, 0.257897} 

{0.210099, 0.262505, 0.270922, 0.256475,
 0.246815, 0.244597, 0.251175, 0.257412} 

{0.209735, 0.263914, 0.270355, 0.255997,
 0.246899, 0.245204, 0.250518, 0.257379} 

{0.208736, 0.261884, 0.272644, 0.256736,
 0.246759, 0.245137,  0.25062, 0.257484} 

{0.208268,  0.26388, 0.269435, 0.258418,
 0.246442, 0.246147, 0.250193, 0.257218} 

{0.207536, 0.264876, 0.268567,  0.25902,
 0.244606, 0.246685, 0.250212, 0.258497} 

{0.208107, 0.265475, 0.266413, 0.260006,
 0.244531, 0.246751,  0.25034, 0.258378} 

{0.205072,  0.26903, 0.267531, 0.258367,
 0.244436,  0.24724, 0.250354,  0.25797} 

{0.201709, 0.270878, 0.270202,  0.25721,
 0.244954, 0.247657, 0.249855, 0.257534} 

{0.202368, 0.270736,  0.27036, 0.256536,
 0.245667, 0.247134, 0.249556, 0.257643} 

{0.203481, 0.270592, 0.269065, 0.256862,
  0.24474, 0.248268,  0.24958, 0.257412} 

{0.205667, 0.269708, 0.267245,  0.25738,
 0.244717, 0.248264, 0.250009, 0.257011} 

{0.205675, 0.271029, 0.267719, 0.255577,
 0.244832, 0.248203, 0.250248, 0.256717} 

{0.205366, 0.272073, 0.265585, 0.256976,
 0.244086, 0.248368, 0.250506,  0.25704} 

{0.203637, 0.275081, 0.265324, 0.255959,
 0.243878, 0.248947, 0.250672, 0.256503} 

{0.203698, 0.274408,  0.26841, 0.253484,
 0.243742, 0.249745, 0.250097, 0.256415} 

{0.205666, 0.273875, 0.267754, 0.252705,
 0.243963, 0.250309, 0.250044, 0.255684} 

{0.204685, 0.275308,  0.26999, 0.250017,
 0.244098, 0.250322, 0.250389,  0.25519} 

{0.204196, 0.274421, 0.270575, 0.250808,
 0.244618, 0.250524, 0.249375, 0.255483} 

{0.201329, 0.276466, 0.270683, 0.251523,
 0.244576, 0.250568, 0.249633, 0.255223} 

{0.203233, 0.279754, 0.265122, 0.251891,
 0.246173,  0.25032, 0.249033, 0.254474} 

{0.202887, 0.278664, 0.265989, 0.252459,
 0.245909, 0.250088, 0.249056, 0.254946} 

{0.202249,  0.27789, 0.264789, 0.255071,
 0.246676, 0.249717, 0.249227, 0.254379} 

{0.201451, 0.278867, 0.265106, 0.254576,
 0.245901, 0.249977, 0.249158, 0.254963} 

{0.202184, 0.277212, 0.264533, 0.256071,
 0.245622, 0.249608, 0.250046, 0.254724} 

{ 0.20229, 0.277053, 0.266118,  0.25454,
 0.245202, 0.248705, 0.250127, 0.255967} 

{0.202523, 0.276167, 0.266173, 0.255137,
 0.246193, 0.248144, 0.250166, 0.255497} 

{0.202735,    0.276, 0.267055, 0.254211,
 0.246053, 0.248503, 0.250535, 0.254909} 

{0.203302, 0.274765, 0.270245, 0.251688,
 0.245672,  0.24877, 0.250663, 0.254895} 

{0.203245, 0.275531, 0.270099, 0.251125,
 0.245683, 0.248701, 0.251335, 0.254281} 

{0.203547, 0.276878, 0.268276, 0.251298,
 0.244674, 0.249001, 0.251692, 0.254633} 

{0.203192, 0.276992, 0.268973, 0.250843,
 0.243173, 0.249415, 0.252217, 0.255195} 

{0.204021, 0.277951, 0.267326, 0.250701,
 0.243323, 0.248379, 0.252722, 0.255576} 

{0.204118, 0.277798, 0.266548, 0.251535,
 0.243153, 0.248504, 0.252801, 0.255542} 

{0.204505,   0.2785, 0.266788, 0.250207,
 0.244075, 0.247818, 0.253032, 0.255075} 

{0.203428, 0.278552,  0.26704,  0.25098,
 0.244693, 0.248232, 0.252416, 0.254659} 

{0.203399,  0.27837, 0.267162, 0.251069,
 0.244847, 0.248724, 0.251858, 0.254571} 

{0.203439, 0.278073, 0.266104, 0.252384,
 0.244316, 0.249405, 0.251044, 0.255236} 

{0.203513,  0.27795, 0.266032, 0.252505,
 0.244392, 0.249339, 0.251655, 0.254613} 

{0.203612, 0.277451, 0.266605, 0.252332,
 0.242405, 0.250316, 0.252126, 0.255153} 

{0.202286,  0.27967, 0.265676, 0.252369,
 0.242896, 0.250514,  0.25143,  0.25516} 

{0.201651, 0.279233, 0.266528, 0.252588,
 0.242929, 0.250524, 0.251297,  0.25525} 

{0.200366, 0.282734, 0.265372, 0.251527,
 0.244126, 0.251273, 0.249096, 0.255505} 

{0.197736, 0.286188, 0.264797, 0.251279,
 0.243787, 0.251338, 0.249661, 0.255214} 

{ 0.19957, 0.286591, 0.264616, 0.249223,
 0.244812, 0.250238, 0.249427, 0.255523} 

{0.198658, 0.285794, 0.263709, 0.251838,
 0.245502, 0.249361, 0.249117,  0.25602} 

{0.199488, 0.287749, 0.262169, 0.250595,
 0.245905, 0.248323, 0.250008, 0.255764} 

{  0.2001, 0.288122, 0.263387, 0.248391,
  0.24587, 0.249222, 0.248546, 0.256362} 

{0.199154, 0.293477, 0.262054, 0.245315,
 0.246423,    0.249, 0.248012, 0.256565} 

{0.200881, 0.292476, 0.262723, 0.243921,
  0.24644, 0.249545, 0.247881, 0.256133} 

{0.201905,   0.2915, 0.262203, 0.244393,
 0.247181, 0.247849, 0.248401, 0.256569} 

{0.200433, 0.290701, 0.263895, 0.244971,
 0.246992,  0.24776, 0.248333, 0.256915} 

{0.199848, 0.287186, 0.271499, 0.241467,
 0.246749, 0.248096, 0.248215, 0.256941} 

{0.196735, 0.292067, 0.272817, 0.238381,
 0.246429, 0.247885, 0.247873, 0.257814} 

{0.198191, 0.291838,  0.27429, 0.235682,
 0.246326, 0.247767, 0.247995, 0.257912} 

{0.194315, 0.294278, 0.278412, 0.232994,
 0.245995, 0.247714, 0.248106, 0.258185} 

{0.195436, 0.293854, 0.278038, 0.232672,
 0.245702, 0.248104, 0.248106, 0.258089} 

{0.195444, 0.295897, 0.278627, 0.230032,
 0.245543, 0.247964, 0.248928, 0.257565} 

{0.194518, 0.295261, 0.278455, 0.231767,
 0.244929, 0.247944, 0.249012, 0.258116} 

{0.194687, 0.294949, 0.279954,  0.23041,
 0.244306, 0.249027, 0.247987,  0.25868} 

{0.195736, 0.291833, 0.282281, 0.230151,
 0.244733, 0.248412, 0.248075,  0.25878} 

{0.197469, 0.288521,  0.28447, 0.229539,
 0.244626, 0.248467, 0.248118,  0.25879} 

{0.198074, 0.288982, 0.283789, 0.229156,
 0.244822, 0.248849, 0.247866, 0.258463} 

{0.196918, 0.288782, 0.284459, 0.229841,
 0.245393, 0.248829, 0.247953, 0.257826} 

{0.196666, 0.290396, 0.283415, 0.229523,
 0.245424, 0.248687, 0.247952, 0.257937} 

{0.196879, 0.290119, 0.283607, 0.229396,
 0.245484, 0.249201,  0.24785, 0.257466} 

{0.197951, 0.290389, 0.282487, 0.229174,
 0.245371, 0.249411, 0.247988, 0.257231} 

{0.193826, 0.292506, 0.284038, 0.229631,
 0.245932, 0.250382, 0.248645, 0.255041} 

{0.193228, 0.292363, 0.285186, 0.229223,
 0.245997, 0.250298, 0.248647, 0.255058} 

{ 0.19425, 0.291776, 0.285508, 0.228466,
 0.246039, 0.249618, 0.248755, 0.255588} 

{0.195049, 0.291588,   0.2854, 0.227962,
 0.245928, 0.248083, 0.250081, 0.255908} 

{0.193399, 0.292766,  0.28608, 0.227755,
 0.245644, 0.247802, 0.250451, 0.256103} 

{0.195368, 0.292512, 0.285644, 0.226477,
 0.245724, 0.247815, 0.250424, 0.256037} 

{0.195592, 0.294356, 0.283774, 0.226279,
 0.245363, 0.248509, 0.249637, 0.256492} 

{0.196049, 0.295341, 0.285656, 0.222954,
  0.24438, 0.247639, 0.249111, 0.258871} 

{0.196905, 0.293485, 0.286816, 0.222794,
 0.244407, 0.248515, 0.248265, 0.258813} 

{0.198465, 0.291612, 0.286994,  0.22293,
 0.244567, 0.248513, 0.248002, 0.258917} 

{0.199171, 0.291018, 0.287192, 0.222619,
 0.244916, 0.248271, 0.247309, 0.259504} 

{0.199611, 0.291524, 0.285233, 0.223631,
 0.245432, 0.247626,  0.24727, 0.259672} 

{0.197471, 0.293008, 0.285233, 0.224287,
 0.246553, 0.246737, 0.247838, 0.258872} 

{0.196853, 0.291165,  0.28543, 0.226552,
 0.246654, 0.246813, 0.247612,  0.25892} 

{0.197119, 0.290196, 0.285933, 0.226752,
  0.24818, 0.243815, 0.248092, 0.259912} 

{0.197314, 0.289702, 0.285713, 0.227272,
 0.248128,  0.24396, 0.247755, 0.260157} 

{0.197906, 0.288805,  0.28337, 0.229919,
  0.24842, 0.243163, 0.248409, 0.260008} 

{0.197398, 0.292999, 0.278588, 0.231015,
 0.248708, 0.242893, 0.248776, 0.259622} 

{0.195584,  0.29309, 0.281462, 0.229864,
 0.249123,  0.24202, 0.248988, 0.259869} 

{0.197481, 0.297088, 0.271621,  0.23381,
 0.248506, 0.243604, 0.248677, 0.259213} 

{0.197039, 0.297365, 0.272359, 0.233237,
 0.248559, 0.243556, 0.248679, 0.259205} 

{0.196747, 0.297002, 0.272407, 0.233844,
 0.248853,  0.24362, 0.248459, 0.259068} 

{0.197343, 0.296737,  0.27223, 0.233689,
 0.248333, 0.243392, 0.247628, 0.260648} 

{0.197185, 0.297738, 0.271572, 0.233505,
 0.249003, 0.243757, 0.247042, 0.260198} 

{0.198039, 0.299394, 0.268571, 0.233996,
 0.248827,  0.24375, 0.246555, 0.260868} 

{0.197142, 0.301908, 0.266253, 0.234697,
 0.249367, 0.244018, 0.247067, 0.259548} 

{0.198376, 0.300775, 0.264495, 0.236354,
 0.248422,  0.24312, 0.248695, 0.259763} 

{0.198466, 0.300372, 0.264994, 0.236168,
 0.248472, 0.242913, 0.248695,  0.25992} 

{ 0.19661, 0.304227, 0.264027, 0.235137,
 0.248384, 0.242715, 0.249249, 0.259652} 

{0.196611, 0.305357, 0.263912,  0.23412,
 0.248093, 0.243165, 0.249266, 0.259476} 

{0.198428, 0.305129, 0.263358, 0.233086,
 0.249453, 0.242417, 0.249051, 0.259079} 

{0.203246, 0.305257, 0.262227, 0.229271,
 0.249314, 0.242975, 0.248865, 0.258846} 

{ 0.20854, 0.303397,  0.26101, 0.227053,
 0.249338, 0.242615, 0.248548,   0.2595} 

{0.209131, 0.304178, 0.260774, 0.225916,
 0.249167, 0.242687, 0.248393, 0.259753} 

{0.209329, 0.302247, 0.261163, 0.227262,
 0.249114,  0.24272,  0.24839, 0.259776} 

{0.208474, 0.301878, 0.261342, 0.228306,
 0.247274, 0.243723, 0.248971, 0.260032} 

{0.209903, 0.301407, 0.260502, 0.228188,
 0.247375, 0.243579,  0.24819, 0.260856} 

{0.209284, 0.300519, 0.261797,   0.2284,
 0.247641, 0.243555, 0.248617, 0.260187} 

{0.209128, 0.300264, 0.262463, 0.228146,
 0.247722, 0.243827, 0.248574, 0.259876} 

{0.209853, 0.301721, 0.261332, 0.227095,
  0.24791, 0.243744, 0.248549, 0.259797} 

{0.209625, 0.300363, 0.262001, 0.228011,
 0.247235,  0.24448, 0.248408, 0.259877} 

{0.210169,  0.30098, 0.261689, 0.227162,
  0.24706, 0.243917, 0.249188, 0.259835} 

{0.210252, 0.299456, 0.260814, 0.229478,
 0.246613, 0.244638, 0.249225, 0.259523} 

{0.210007, 0.296827, 0.262139, 0.231027,
 0.246458, 0.244702, 0.249057, 0.259782} 

{0.207116, 0.299346, 0.262957, 0.230581,
 0.246136, 0.244114, 0.248715, 0.261035} 

{0.204933, 0.299284, 0.263814, 0.231969,
 0.245674, 0.244409, 0.248969, 0.260948} 

{0.203917, 0.298325, 0.262663, 0.235095,
 0.246043, 0.244116, 0.248917, 0.260924} 

{0.204631, 0.298744, 0.262745,  0.23388,
  0.24611, 0.243567, 0.249381, 0.260942} 

{0.205203, 0.298489, 0.262456, 0.233852,
 0.246231, 0.243252, 0.249623, 0.260894} 

{0.204992, 0.298597, 0.262573, 0.233838,
 0.246021, 0.242871, 0.249663, 0.261445} 

{0.205464, 0.297247, 0.263167, 0.234122,
 0.246162, 0.242985,  0.24977, 0.261082} 

{0.203329, 0.298531, 0.262886, 0.235254,
 0.246653, 0.242355, 0.250278, 0.260714} 

{0.204027,  0.29832, 0.262907, 0.234746,
 0.246583,  0.24232, 0.250287,  0.26081} 

{0.204545, 0.297961, 0.261548, 0.235946,
 0.246801, 0.242711, 0.250033, 0.260455} 

{ 0.20401, 0.298247, 0.261127, 0.236616,
 0.246789, 0.241921, 0.250126, 0.261163} 

{0.203168, 0.300896, 0.260426,  0.23551,
 0.246662, 0.242048, 0.249883, 0.261406} 

{ 0.20161, 0.299938, 0.262716, 0.235736,
 0.245567, 0.242171, 0.250805, 0.261457} 

{0.199881, 0.300289, 0.262217, 0.237613,
 0.245447, 0.242153,  0.25039, 0.262011} 

{0.198971, 0.299201,  0.26495, 0.236879,
 0.245409, 0.242099, 0.250436, 0.262056} 

{0.199003, 0.297901, 0.266213, 0.236883,
 0.244653, 0.240721, 0.250005, 0.264621} 

{0.198221, 0.299142, 0.267334, 0.235303,
 0.244217, 0.241192, 0.249904, 0.264686} 

{0.198012, 0.299741,  0.26712, 0.235128,
 0.245361, 0.239966, 0.249995, 0.264679} 

{0.200149, 0.298897, 0.265599, 0.235355,
 0.245308, 0.240344, 0.250089, 0.264259} 

{0.200295, 0.298722, 0.265243,  0.23574,
 0.244891, 0.241053, 0.250127, 0.263929} 

{0.198494, 0.300435, 0.264812, 0.236259,
 0.245055, 0.240825, 0.250222, 0.263897} 

{0.198831, 0.300948, 0.264742, 0.235479,
 0.245412, 0.241422, 0.250277, 0.262889} 

{0.198865, 0.300313, 0.264049, 0.236774,
 0.244778, 0.241794, 0.250413, 0.263016} 

{0.199532, 0.299657, 0.263858, 0.236953,
 0.244816,  0.24221, 0.250109, 0.262864} 

{0.199592, 0.300023, 0.263824, 0.236561,
  0.24507, 0.241959, 0.249969, 0.263002} 

{0.200644,  0.29875, 0.262818, 0.237788,
 0.244745, 0.242156, 0.249562, 0.263537} 

{ 0.20048, 0.297596, 0.263129, 0.238795,
 0.244728, 0.242238, 0.249497, 0.263537} 

{0.198937, 0.297565, 0.262835, 0.240662,
  0.24463, 0.242178, 0.249635, 0.263558} 

{0.197786, 0.299288,  0.26338, 0.239545,
 0.244568,  0.24258, 0.248905, 0.263947} 

{0.196604, 0.298515, 0.265755, 0.239127,
 0.243135, 0.243078, 0.249261, 0.264525} 

{0.195916, 0.295156, 0.269072, 0.239856,
  0.24405, 0.242652, 0.248755, 0.264542} 

{0.197298, 0.294603, 0.268929, 0.239169,
  0.24414, 0.242465,  0.24901, 0.264385} 

{0.198701, 0.291181, 0.270353, 0.239764,
  0.24369, 0.243647, 0.248923,  0.26374} 

{0.199442, 0.289514, 0.271129, 0.239915,
 0.244369, 0.242168, 0.248824, 0.264639} 

{ 0.20111, 0.286596, 0.272379, 0.239915,
 0.243801,  0.24146, 0.249331, 0.265409} 

{ 0.20553, 0.284816, 0.271682, 0.237973,
  0.24367, 0.241758, 0.249239, 0.265334} 

{0.205745, 0.284777, 0.271461, 0.238018,
 0.243823, 0.242328, 0.248936, 0.264913} 

{0.205463, 0.285263, 0.271553,  0.23772,
 0.244063, 0.242704, 0.248992, 0.264242} 

{0.205421, 0.285642,  0.27174, 0.237197,
 0.244317, 0.241794, 0.249774, 0.264116} 

{0.206405, 0.283851, 0.270568, 0.239177,
 0.243373, 0.242024, 0.250145, 0.264458} 

{0.208093, 0.281453, 0.271001, 0.239453,
 0.243063, 0.241655, 0.250046, 0.265236} 

{0.208256, 0.282312, 0.270156, 0.239276,
 0.243324, 0.241873, 0.249313, 0.265489} 

{0.208849, 0.278231, 0.269432, 0.243488,
 0.243268, 0.241634, 0.249509, 0.265588} 

{ 0.20806,  0.27749, 0.270977, 0.243473,
 0.243732,   0.2426, 0.249888,  0.26378} 

{0.207755, 0.279183, 0.271409, 0.241652,
 0.243008, 0.242964, 0.249999, 0.264029} 

{0.213585, 0.276282, 0.268217, 0.241916,
 0.242708, 0.243357, 0.250193, 0.263742} 

{0.213079, 0.277023, 0.267618,  0.24228,
 0.243675, 0.242757, 0.249914, 0.263653} 

{0.213629, 0.276677, 0.268189, 0.241504,
 0.243541, 0.242794, 0.249575,  0.26409} 

{0.214181, 0.271889, 0.272707, 0.241222,
 0.242987, 0.243236, 0.249592, 0.264186} 

{0.214062, 0.271443, 0.272051, 0.242444,
 0.243043, 0.243349, 0.249505, 0.264102} 

{ 0.21307, 0.272151, 0.271275, 0.243504,
 0.243034, 0.243888, 0.247887, 0.265192} 

{0.214196, 0.270974, 0.271538, 0.243292,
 0.242547, 0.244018, 0.248445, 0.264989} 

{ 0.21375, 0.270946, 0.271721, 0.243582,
 0.241623, 0.243819, 0.248592, 0.265966} 

{0.212488,  0.26906, 0.272076, 0.246376,
 0.241542, 0.244344, 0.248625, 0.265489} 

{0.212506, 0.270469, 0.271573, 0.245452,
 0.242341, 0.243596, 0.248824,  0.26524} 

{0.210114, 0.271536, 0.270941, 0.247409,
 0.242281, 0.243752, 0.248602, 0.265365} 

{0.209237, 0.272203, 0.271081, 0.247478,
 0.242318,  0.24339, 0.248701, 0.265591} 

{0.208198, 0.271011, 0.271876, 0.248915,
 0.242207, 0.243455, 0.248684, 0.265655} 

{0.207979, 0.271689, 0.271697, 0.248635,
 0.242118, 0.243565, 0.248327,  0.26599} 

{0.206815, 0.272524, 0.267074, 0.253587,
 0.242748, 0.243275, 0.248136, 0.265842} 

{0.206889, 0.271489, 0.267309, 0.254313,
 0.242874, 0.242563, 0.248161, 0.266402} 

{0.206522, 0.273402, 0.268035, 0.252041,
 0.242151, 0.242915, 0.249584, 0.265349} 

{0.211516, 0.272018, 0.268499, 0.247967,
 0.242138, 0.242944, 0.250071, 0.264847} 

{0.214028, 0.266932, 0.270067, 0.248973,
 0.241903, 0.243216, 0.249495, 0.265386} 

{0.213935, 0.264291, 0.272021, 0.249753,
 0.241608, 0.244051, 0.248205, 0.266135} 

{0.213817, 0.262689, 0.272886, 0.250608,
 0.241493, 0.243151, 0.248855, 0.266501} 

{0.215106, 0.256454, 0.276593, 0.251847,
  0.24165, 0.243022, 0.249245, 0.266082} 

{0.216591, 0.259333, 0.271277, 0.252799,
 0.242152, 0.242548, 0.250487, 0.264814} 

{0.214955,  0.25844, 0.271938, 0.254667,
 0.241335, 0.242726, 0.250919, 0.265021} 

{0.217247,  0.25874, 0.269716, 0.254297,
 0.241089, 0.242585,  0.25072, 0.265606} 

{0.217907,  0.26024, 0.268535, 0.253317,
 0.240674, 0.243582, 0.250692, 0.265052} 

{0.217483, 0.261015, 0.268212,  0.25329,
 0.241775, 0.244259, 0.249847, 0.264118} 

{0.218407, 0.260317,  0.26503, 0.256246,
 0.242077, 0.244086, 0.249895, 0.263942} 

{0.219918, 0.259672, 0.264328, 0.256083,
 0.242082, 0.243911, 0.250107, 0.263901} 

{0.219575, 0.256924, 0.265762, 0.257738,
 0.242063, 0.243951, 0.250155, 0.263831} 

{0.218331, 0.256962, 0.264625, 0.260082,
  0.24285, 0.243431, 0.250639,  0.26308} 

{0.218738, 0.257906, 0.266332, 0.257023,
 0.242687, 0.243544, 0.250563, 0.263207} 

{0.219162, 0.257074, 0.267316, 0.256448,
 0.240774,  0.24398, 0.251303, 0.263943} 

{0.219827,  0.25797, 0.264168, 0.258035,
 0.240197, 0.242529, 0.253491, 0.263783} 

{0.219864, 0.255944, 0.265915, 0.258278,
 0.240261, 0.242515,  0.25351, 0.263715} 

{0.220575, 0.256543, 0.266841, 0.256041,
 0.239912, 0.242295, 0.254355, 0.263438} 

{0.218785, 0.257672, 0.266576, 0.256967,
 0.239065,  0.24289, 0.254435, 0.263609} 

{0.219234,  0.25817,  0.26508, 0.257516,
 0.238641, 0.243759, 0.254514, 0.263086} 

{0.218352, 0.257705, 0.266365, 0.257578,
 0.239144, 0.243742, 0.254323, 0.262791} 

{0.214708, 0.260008, 0.268654, 0.256631,
  0.23928, 0.243624, 0.255439, 0.261657} 

{0.214848, 0.259945,  0.26858, 0.256626,
 0.239592, 0.243378, 0.255776, 0.261254} 

{0.215163, 0.261842, 0.268091, 0.254904,
 0.238842, 0.243251, 0.256834, 0.261073} 

{ 0.21493,  0.26202, 0.268147, 0.254903,
 0.238331, 0.243226, 0.256232, 0.262211} 

{0.216143, 0.262829, 0.266795, 0.254232,
 0.238873, 0.242977, 0.255843, 0.262307} 

{0.218558, 0.261597, 0.265649, 0.254196,
 0.239139,  0.24315, 0.255452, 0.262259} 

{0.220752,  0.26004, 0.264003, 0.255205,
 0.239182, 0.242898, 0.255329, 0.262591} 

{0.220553, 0.259542, 0.263269, 0.256636,
 0.239069, 0.243091, 0.255342, 0.262498} 

{0.220937, 0.260176, 0.261125, 0.257761,
 0.239389, 0.243095, 0.255492, 0.262023} 

{ 0.22182, 0.260342,  0.26151, 0.256327,
 0.239783, 0.243367, 0.255414, 0.261436} 

{0.227257, 0.259635, 0.259723, 0.253385,
 0.240698, 0.242871,   0.2553,  0.26113} 

{0.228122, 0.257294, 0.260998, 0.253586,
 0.240938, 0.242805, 0.254904, 0.261353} 

{0.227886, 0.259308,  0.26111, 0.251696,
 0.240467, 0.242617, 0.255674, 0.261242} 

{0.227852, 0.259861, 0.260496, 0.251791,
 0.240292,  0.24272, 0.255721, 0.261267} 

{0.227174, 0.260217, 0.259611, 0.252999,
 0.239338, 0.242693, 0.257028,  0.26094} 

{0.228406, 0.262188, 0.261364, 0.248042,
 0.239513, 0.242313, 0.257188, 0.260985} 

{0.227722, 0.261657, 0.261517, 0.249105,
 0.239901, 0.242435, 0.257031, 0.260633} 

{0.226483, 0.261547, 0.262827, 0.249143,
  0.23976, 0.242863, 0.256785, 0.260592} 

{0.227182, 0.262423, 0.262876, 0.247518,
 0.238525, 0.243163, 0.257149, 0.261163} 

{0.226364, 0.263651, 0.263219, 0.246766,
 0.238899, 0.240859, 0.258539, 0.261703} 

{0.227554, 0.263753, 0.262019, 0.246674,
 0.239015, 0.240645, 0.258989,  0.26135} 

{0.228525, 0.262739, 0.259951, 0.248784,
  0.23942, 0.240056, 0.259007, 0.261517} 

{0.230436, 0.261622, 0.260465, 0.247477,
 0.239663, 0.239982, 0.259204, 0.261151} 

{0.229938, 0.261884, 0.260717, 0.247461,
 0.239759, 0.240016, 0.259325, 0.260899} 

{0.234227,  0.26054, 0.259096, 0.246137,
 0.239797, 0.240019, 0.259496, 0.260688} 

{0.236759, 0.257272, 0.258853, 0.247117,
 0.238315, 0.240941,  0.26003, 0.260713} 

{0.236738, 0.258169, 0.258209, 0.246885,
  0.23816, 0.241492, 0.259771, 0.260577} 

{0.236232, 0.260544,  0.25759, 0.245634,
 0.236804, 0.241791,  0.26168, 0.259725} 

{0.237999,  0.25897, 0.258447, 0.244584,
 0.237265,  0.24138, 0.261793, 0.259562} 

{0.239068, 0.258092, 0.257424, 0.245416,
 0.237068, 0.241324, 0.261633, 0.259975} 

{0.237524, 0.257338, 0.259484, 0.245653,
 0.237249, 0.241219, 0.261537, 0.259995} 

{0.237628, 0.257883, 0.258125, 0.246364,
 0.238221, 0.241316, 0.261246, 0.259217} 

{0.236997,  0.25829, 0.257377, 0.247337,
 0.239873,  0.24058, 0.260641, 0.258906} 

{0.235359, 0.261252, 0.253892, 0.249497,
 0.239778, 0.240414, 0.261415, 0.258392} 

{0.234556, 0.261529, 0.254188, 0.249726,
 0.240012, 0.240458,  0.26149,  0.25804} 

{0.234365, 0.260372, 0.254384, 0.250879,
 0.239645, 0.239919, 0.261811, 0.258625} 

{0.235301,  0.25791, 0.255424, 0.251365,
 0.239042, 0.240891, 0.261434, 0.258633} 

{0.233747,  0.25903, 0.256009, 0.251214,
 0.239228, 0.241268, 0.260989, 0.258515} 

{0.234071, 0.258947, 0.256534, 0.250447,
 0.239376, 0.241295,  0.26056, 0.258769} 

{0.229334, 0.261699, 0.257278,  0.25169,
 0.240047,  0.24044, 0.260513, 0.258999} 

{  0.2299, 0.260653,  0.25836, 0.251087,
  0.24159, 0.239899, 0.260594, 0.257916} 

{  0.2288, 0.260376, 0.259291, 0.251533,
 0.241805, 0.239646, 0.261133, 0.257416} 

{0.229146, 0.260498, 0.259639, 0.250717,
 0.241737,  0.23863, 0.262057, 0.257577} 

{0.226963, 0.260682, 0.260334, 0.252021,
 0.242248, 0.238988, 0.261588, 0.257177} 

{   0.227, 0.261151, 0.261198, 0.250651,
 0.241907, 0.238898, 0.261706,  0.25749} 

{0.223907, 0.261498,  0.26591, 0.248686,
 0.242405, 0.239573, 0.260619, 0.257403} 

{0.224911, 0.261388, 0.264798, 0.248902,
  0.24294, 0.240211, 0.260899,  0.25595} 

{0.225857, 0.260833, 0.264918, 0.248392,
 0.243094, 0.239109, 0.261094, 0.256703} 

{0.224131, 0.261284, 0.265808, 0.248778,
 0.243668, 0.238864, 0.260829,  0.25664} 

{0.222845,  0.26181, 0.266502, 0.248842,
 0.243357,  0.23853, 0.261606, 0.256507} 

{0.222086, 0.262767, 0.267437, 0.247709,
 0.243567, 0.238121, 0.261756, 0.256557} 

{0.222188, 0.263455, 0.267398, 0.246958,
  0.24364, 0.238995, 0.261298, 0.256068} 

{0.221718, 0.264398, 0.266424,  0.24746,
 0.243557,  0.23856,  0.26158, 0.256303} 

{ 0.22023, 0.264943,  0.26685, 0.247977,
 0.243513, 0.238685, 0.261391, 0.256412} 

{0.220469, 0.264288, 0.264597, 0.250647,
 0.243541, 0.238631, 0.261398,  0.25643} 

{0.219922, 0.266493, 0.263562, 0.250022,
  0.24367,  0.23835, 0.261345, 0.256636} 

{0.219965, 0.269323, 0.259273, 0.251439,
 0.243887, 0.238333, 0.260995, 0.256785} 

{0.219746, 0.270516, 0.260491, 0.249247,
 0.243681, 0.238923,  0.26118, 0.256216} 

{0.220079, 0.270319, 0.260391, 0.249211,
 0.243395, 0.239802, 0.260629, 0.256173} 

{0.213609, 0.273269, 0.262566, 0.250556,
 0.243401,  0.23997,  0.26052, 0.256109} 

{ 0.21429, 0.274548,  0.26029, 0.250871,
 0.243941,  0.23964, 0.260309, 0.256111} 

{0.215325,  0.27598, 0.258715,  0.24998,
 0.243906, 0.240111, 0.259989, 0.255994} 

{0.213636, 0.276068, 0.258116, 0.252181,
 0.243977, 0.240284,  0.26042, 0.255319} 

{0.211699, 0.274826, 0.262443, 0.251032,
 0.243917, 0.239154,  0.26062, 0.256309} 

{0.209875, 0.274013, 0.262772,  0.25334,
 0.243567, 0.239313, 0.260755, 0.256365} 

{ 0.20978, 0.273608, 0.263557, 0.253055,
 0.243287, 0.239417,  0.26085, 0.256446} 

{0.210928, 0.272675, 0.262402, 0.253995,
 0.242699, 0.239225, 0.260595, 0.257481} 

{0.209348, 0.271515, 0.266228, 0.252909,
 0.243264, 0.239186, 0.260913, 0.256636} 

