jus : 2558 documents
 0.236917, 0.259404, 0.261097, 0.242582} 

{0.224609, 0.195925, 0.349706,  0.22976,
 0.236784, 0.259069,    0.261, 0.243148} 

{0.220217, 0.197536, 0.352416,  0.22983,
 0.237226, 0.258941, 0.261038, 0.242795} 

{0.220966, 0.197275, 0.352237, 0.229522,
 0.237601, 0.259295, 0.260307, 0.242797} 

{0.217243, 0.200042, 0.354282, 0.228433,
 0.237493, 0.258538,   0.2615, 0.242469} 

{0.214289, 0.200438, 0.356936, 0.228338,
 0.237341, 0.258456, 0.261641, 0.242562} 

{0.213435, 0.202584, 0.356696, 0.227285,
 0.237177, 0.258629, 0.261693, 0.242502} 

{0.212135, 0.204933, 0.359326, 0.223607,
 0.237394, 0.258754, 0.261781, 0.242072} 

{0.210695, 0.204735, 0.360491, 0.224079,
 0.238214,  0.25815, 0.261429, 0.242207} 

{0.213212, 0.205366, 0.356286, 0.225136,
 0.238412, 0.257877, 0.261465, 0.242247} 

{0.212799, 0.204886, 0.358199, 0.224115,
 0.238284, 0.257149, 0.261129, 0.243438} 

{0.212835, 0.204363, 0.357235, 0.225568,
 0.238031, 0.257258, 0.260967, 0.243743} 

{ 0.21271, 0.203925, 0.357726, 0.225639,
 0.237872, 0.256754, 0.262142, 0.243232} 

{ 0.20792, 0.204885, 0.353874, 0.233321,
 0.238127, 0.256439, 0.262417, 0.243017} 

{0.208136, 0.206332, 0.353897, 0.231635,
 0.237904, 0.256385, 0.262325, 0.243385} 

{0.211403, 0.207377, 0.354371, 0.226849,
  0.23791, 0.256432, 0.262111, 0.243547} 

{0.209894, 0.208299, 0.354199, 0.227609,
 0.237303, 0.256475, 0.262897, 0.243325} 

{0.211369, 0.209007, 0.358274,  0.22135,
 0.236821, 0.257163, 0.263077, 0.242939} 

{0.208933,  0.21107,  0.35814, 0.221857,
 0.236314, 0.257864, 0.262895, 0.242926} 

{0.208614, 0.211899, 0.359431, 0.220056,
 0.236252, 0.257262, 0.264068, 0.242419} 

{ 0.20637, 0.216124, 0.352021, 0.225485,
 0.235953,  0.25776, 0.263983, 0.242304} 

{0.205681,  0.21513, 0.352869, 0.226321,
 0.235979, 0.257762,   0.2637, 0.242558} 

{0.201042, 0.215051, 0.356588, 0.227319,
 0.238177, 0.258464,  0.26318, 0.240179} 

{0.201699, 0.214637,  0.35577, 0.227894,
 0.237876, 0.258356, 0.263611, 0.240157} 

{0.207311, 0.207943, 0.356702, 0.228043,
 0.238446, 0.258431, 0.263275, 0.239847} 

{0.207853,  0.20855, 0.356056, 0.227542,
 0.237892, 0.259624, 0.262985, 0.239499} 

{0.208536, 0.207495, 0.355134, 0.228835,
 0.237765, 0.259005, 0.263188, 0.240041} 

{0.208478,   0.2069, 0.356713, 0.227909,
 0.236758, 0.259178, 0.263622, 0.240441} 

{0.209638, 0.209829, 0.354563, 0.225969,
 0.236746, 0.258245, 0.264006, 0.241003} 

{0.209774, 0.212232, 0.351223, 0.226771,
 0.237392, 0.257985, 0.263725, 0.240898} 

{0.210141, 0.213324, 0.349003, 0.227532,
 0.237751, 0.256955,  0.26398, 0.241314} 

{0.210867, 0.215672, 0.348744, 0.224717,
  0.23794, 0.256696, 0.263754,  0.24161} 

{0.209206, 0.217706, 0.348312, 0.224777,
 0.238268, 0.256268, 0.263683, 0.241781} 

{0.208826, 0.217399, 0.348366, 0.225409,
 0.238315, 0.255522,  0.26438, 0.241783} 

{0.206468, 0.215596, 0.352329, 0.225607,
 0.238551,  0.25551, 0.264213, 0.241727} 

{0.208726, 0.216553, 0.349091,  0.22563,
  0.23832, 0.255241, 0.264852, 0.241587} 

{0.207753, 0.216739, 0.351366, 0.224142,
  0.23824, 0.255262, 0.264817, 0.241681} 

{0.208223, 0.216521, 0.350525, 0.224731,
 0.238203, 0.254812, 0.264713, 0.242272} 

{0.203138, 0.218403, 0.354148, 0.224311,
 0.238193, 0.255055, 0.264665, 0.242086} 

{0.202813, 0.218801, 0.354046, 0.224341,
 0.237792, 0.255097, 0.265629, 0.241481} 

{0.202427, 0.218883, 0.352785, 0.225905,
 0.237371, 0.254516,  0.26519, 0.242923} 

{0.202226, 0.219018, 0.352776, 0.225981,
 0.237676, 0.253924, 0.266303, 0.242097} 

{0.202859,  0.21949, 0.353485, 0.224165,
  0.23836,  0.25337, 0.266312, 0.241958} 

{0.201636, 0.219313, 0.354758, 0.224292,
 0.237898, 0.252946, 0.267292, 0.241863} 

{0.204973, 0.218368, 0.353607, 0.223052,
 0.237687, 0.253072, 0.267665, 0.241576} 

{0.208009, 0.218467, 0.349614,  0.22391,
 0.237811, 0.253815, 0.267127, 0.241246} 

{0.207363, 0.219201, 0.349365,  0.22407,
 0.237282, 0.253871, 0.267218, 0.241629} 

{ 0.20676, 0.219711, 0.349207, 0.224323,
 0.237373, 0.254826, 0.266708, 0.241094} 

{ 0.20552, 0.219195, 0.350223, 0.225062,
 0.237678, 0.254698, 0.266678, 0.240945} 

{0.208066, 0.219903, 0.348292, 0.223739,
 0.238219, 0.255103, 0.266096, 0.240582} 

{0.208662, 0.219024, 0.349338, 0.222975,
 0.238439, 0.254715, 0.266089, 0.240756} 

{0.207633, 0.211161, 0.356781, 0.224425,
 0.239154, 0.254764, 0.265587, 0.240495} 

{ 0.20873, 0.210015, 0.356796,  0.22446,
 0.238653, 0.254495, 0.266101, 0.240752} 

{0.209586, 0.208395, 0.353132, 0.228888,
   0.2393, 0.254828, 0.266382,  0.23949} 

{0.209416, 0.207378, 0.354371, 0.228834,
  0.23881, 0.255041, 0.266438, 0.239712} 

{0.206505, 0.210984, 0.353625, 0.228886,
 0.238024, 0.255216, 0.267574, 0.239187} 

{0.207235, 0.209405, 0.355912, 0.227448,
 0.237577, 0.255553, 0.267594, 0.239276} 

{0.205729, 0.211812, 0.353769,  0.22869,
 0.237907, 0.255762, 0.266894, 0.239436} 

{0.206752, 0.213598, 0.348357, 0.231294,
 0.237391, 0.256818, 0.267079, 0.238712} 

{ 0.20675, 0.218028, 0.344349, 0.230873,
 0.236714, 0.256719, 0.267964, 0.238603} 

{0.205125, 0.219084, 0.344926, 0.230866,
 0.236771,  0.25684,  0.26798, 0.238408} 

{0.202029, 0.214756, 0.349033, 0.234182,
 0.236905, 0.256939, 0.267783, 0.238373} 

{0.202656, 0.214266, 0.349951, 0.233127,
  0.23676, 0.257031, 0.267856, 0.238354} 

{0.203345,  0.21345, 0.350085,  0.23312,
 0.236507,  0.25678, 0.268824,  0.23789} 

{0.204649, 0.210995, 0.351387, 0.232969,
 0.235273, 0.257144, 0.269416, 0.238167} 

{0.203035,   0.2114, 0.354123, 0.231442,
 0.235505, 0.257307, 0.270137, 0.237051} 

{0.201881, 0.210568, 0.356527, 0.231023,
 0.234974, 0.257704, 0.270272,  0.23705} 

{ 0.20145, 0.209948, 0.358696, 0.229906,
 0.234346, 0.257989, 0.270826, 0.236839} 

{0.199167, 0.208971, 0.359444, 0.232418,
 0.234053, 0.258398, 0.269724, 0.237825} 

{0.207495, 0.205874, 0.356877, 0.229754,
 0.234892, 0.258782, 0.268848, 0.237478} 

{0.208996, 0.204599, 0.357656, 0.228749,
 0.233867, 0.259356, 0.269966, 0.236811} 

{0.209628, 0.203038, 0.359387, 0.227947,
 0.234044, 0.258091, 0.270758, 0.237108} 

{0.210526, 0.201346, 0.359686, 0.228442,
 0.233355, 0.258352, 0.270811, 0.237482} 

{ 0.21075, 0.202633,  0.35763, 0.228987,
 0.233116, 0.258196, 0.272041, 0.236647} 

{0.212545, 0.200285, 0.357277, 0.229894,
 0.233964, 0.259241,  0.26928, 0.237515} 

{0.212652, 0.200653, 0.357663, 0.229033,
 0.234389, 0.259115, 0.268977,  0.23752} 

{0.209921, 0.198093, 0.352156, 0.239831,
 0.234243,  0.25946,  0.26824, 0.238056} 

{0.210391, 0.196901, 0.355633, 0.237075,
 0.234421, 0.258961, 0.267658,  0.23896} 

{0.211432,  0.19422, 0.359102, 0.235246,
 0.234655, 0.258852, 0.267764, 0.238729} 

{0.210379, 0.193772, 0.360148, 0.235701,
 0.234465, 0.258804,  0.26705,  0.23968} 

{0.209181, 0.193622, 0.361126, 0.236071,
 0.234374, 0.258379, 0.267497,  0.23975} 

{0.210921, 0.192429, 0.359454, 0.237196,
 0.234642, 0.258332, 0.267699, 0.239327} 

{0.210351, 0.192832, 0.359371, 0.237446,
  0.23427, 0.259117, 0.267502,  0.23911} 

{0.208823, 0.193519, 0.358852, 0.238806,
 0.234224, 0.259571, 0.267182, 0.239023} 

{0.209886, 0.191961, 0.359563,  0.23859,
 0.234693, 0.260018,  0.26769, 0.237599} 

{0.208922,  0.19302, 0.359283, 0.238776,
 0.234315, 0.259851, 0.268278, 0.237557} 

{0.206403, 0.193689, 0.360949, 0.238959,
 0.233491, 0.259663, 0.268366,  0.23848} 

{0.206319, 0.193275, 0.359452, 0.240954,
 0.233091, 0.259961, 0.268573, 0.238375} 

{0.205746, 0.194224, 0.355597, 0.244433,
  0.23291, 0.260013, 0.269001, 0.238076} 

{0.206632,  0.19472, 0.355927, 0.242721,
 0.233125, 0.259933, 0.269374, 0.237568} 

{0.208061, 0.194176, 0.356656, 0.241107,
 0.233627, 0.259769, 0.269072, 0.237533} 

{0.206003, 0.191429, 0.358699, 0.243869,
 0.233545, 0.260415, 0.268733, 0.237308} 

{0.206109, 0.192292, 0.357844, 0.243755,
 0.234156, 0.260474, 0.268097, 0.237273} 

{0.206466, 0.193406, 0.357713, 0.242414,
 0.234002, 0.259642, 0.269192, 0.237164} 

{0.211067, 0.193289, 0.355651, 0.239993,
 0.234972, 0.259028,     0.27, 0.236001} 

{0.211235, 0.194545, 0.355185, 0.239035,
 0.234928, 0.257948,  0.27167, 0.235454} 

{0.208632, 0.193954, 0.357355, 0.240059,
  0.23513, 0.257775, 0.271514, 0.235581} 

{ 0.20686, 0.196571, 0.357248, 0.239321,
 0.235494, 0.258359, 0.271041, 0.235105} 

{0.208156, 0.195252, 0.358243, 0.238349,
 0.235497, 0.258244, 0.270792, 0.235466} 

{0.205906, 0.195185, 0.358201, 0.240708,
 0.236287,  0.25744, 0.270821, 0.235452} 

{0.206843, 0.196228, 0.354069,  0.24286,
 0.236334, 0.257411, 0.270625,  0.23563} 

{ 0.20692, 0.199394, 0.354503, 0.239183,
 0.236308, 0.257875, 0.270328, 0.235489} 

{0.206686, 0.198639,  0.35575, 0.238925,
 0.236762, 0.257432,  0.27012, 0.235686} 

{0.206069, 0.198069, 0.355875, 0.239988,
 0.237054,  0.25728, 0.269775, 0.235891} 

{0.202453, 0.200946, 0.357517, 0.239083,
  0.23695, 0.257733, 0.269847, 0.235471} 

{0.200644, 0.202565,   0.3564, 0.240391,
 0.237131, 0.257518, 0.269607, 0.235745} 

{0.199129, 0.203359, 0.356969, 0.240543,
 0.237419, 0.257411, 0.269876, 0.235295} 

{0.198455, 0.202085, 0.360618, 0.238841,
 0.237257, 0.257392, 0.269946, 0.235405} 

{0.197262, 0.200998, 0.364689, 0.237052,
  0.23822, 0.257673, 0.268575, 0.235532} 

{0.200106,  0.20128, 0.360724,  0.23789,
 0.238483, 0.258236, 0.268241, 0.235039} 

{0.198726,  0.20039, 0.361625, 0.239259,
 0.238493, 0.258156, 0.267701,  0.23565} 

{0.198029, 0.198491, 0.364593, 0.238887,
 0.238076, 0.258752, 0.268106, 0.235066} 

{0.197053, 0.198555, 0.365706, 0.238686,
 0.237972, 0.259463, 0.267687, 0.234879} 

{ 0.19751, 0.198002, 0.365597, 0.238892,
 0.237454, 0.258658,  0.26748, 0.236409} 

{0.198618, 0.204238, 0.362998, 0.234145,
 0.237663, 0.258663,  0.26764, 0.236034} 

{0.198697, 0.206123, 0.362569,  0.23261,
  0.23774, 0.258755, 0.267331, 0.236174} 

{0.201976, 0.206842,  0.36093, 0.230253,
 0.238113, 0.258636, 0.267831,  0.23542} 

{0.202805, 0.205943, 0.361103, 0.230149,
 0.238122, 0.259522, 0.267203, 0.235153} 

{0.203566, 0.205789, 0.361247, 0.229398,
  0.23799, 0.259482, 0.267033, 0.235495} 

{0.203013, 0.204754, 0.356366, 0.235866,
 0.237098, 0.260143, 0.267003, 0.235756} 

{0.207339, 0.198821, 0.357944, 0.235897,
 0.235721, 0.260678, 0.267459, 0.236142} 

{0.207466,  0.19797, 0.359984,  0.23458,
  0.23419, 0.260591, 0.268331, 0.236888} 

{0.207997, 0.190959,  0.36085, 0.240194,
 0.234701, 0.260385,  0.26819, 0.236725} 

{0.207299, 0.189804, 0.357441, 0.245455,
 0.234719, 0.260658, 0.266455, 0.238168} 

{0.211361, 0.188385, 0.356628, 0.243626,
 0.234721, 0.260523, 0.266528, 0.238228} 

{0.209792, 0.187898, 0.355264, 0.247046,
 0.234635, 0.260873, 0.266662, 0.237831} 

{0.209792, 0.187632, 0.353922, 0.248655,
 0.234582, 0.261239, 0.265932, 0.238247} 

{0.211541, 0.187936,  0.35288, 0.247642,
 0.234706, 0.261307, 0.265206, 0.238781} 

{0.207646, 0.189312, 0.353974, 0.249068,
  0.23351, 0.260973, 0.266414, 0.239102} 

{0.206941, 0.189098, 0.354149, 0.249811,
 0.235506, 0.259823, 0.265754, 0.238916} 

{0.205572, 0.188657, 0.354715, 0.251056,
 0.236463, 0.259725, 0.264751, 0.239061} 

{0.211043, 0.189666, 0.351751, 0.247541,
 0.236476,  0.25966, 0.264883,  0.23898} 

{0.209367, 0.189136, 0.349012, 0.252485,
 0.236487, 0.259589, 0.264921, 0.239003} 

{0.208644, 0.189353,  0.34941, 0.252593,
   0.2362, 0.260581, 0.264436, 0.238784} 

{0.208124, 0.189305, 0.350051,  0.25252,
  0.23638, 0.261373, 0.263796, 0.238451} 

{0.207187, 0.187871,   0.3509, 0.254041,
  0.23594, 0.260961, 0.263999,   0.2391} 

{0.207596,  0.18808, 0.351002, 0.253322,
 0.235476, 0.261349, 0.264421, 0.238754} 

{0.205645, 0.185084, 0.353408, 0.255862,
 0.235702, 0.261816,  0.26382, 0.238662} 

{0.203395, 0.186205, 0.354458, 0.255942,
 0.234737, 0.261633,  0.26445, 0.239181} 

{0.202837, 0.185071, 0.354843,  0.25725,
 0.234807, 0.261888, 0.264479, 0.238826} 

{0.200878, 0.186569, 0.357004, 0.255549,
 0.234377, 0.262006,  0.26442, 0.239197} 

{0.203353, 0.188472,  0.35681, 0.251365,
    0.234, 0.261856, 0.264831, 0.239312} 

{0.204021, 0.190468, 0.357076, 0.248435,
 0.234284, 0.262186, 0.264018, 0.239512} 

{0.198288, 0.192906, 0.362282, 0.246524,
 0.234364, 0.261695, 0.264354, 0.239587} 

{0.197416, 0.191914, 0.366002, 0.244668,
 0.234218, 0.262019, 0.264216, 0.239547} 

{0.196877, 0.196147, 0.364521, 0.242456,
 0.234378, 0.259759, 0.265348, 0.240515} 

{0.198236, 0.195863, 0.363962, 0.241939,
 0.234049, 0.259981, 0.265366, 0.240604} 

{0.199082, 0.190389, 0.366742, 0.243787,
 0.234038, 0.260624, 0.264604, 0.240733} 

{0.198943, 0.190611,  0.36596, 0.244486,
 0.233995, 0.261378,  0.26461, 0.240017} 

{0.199929, 0.190997, 0.364288, 0.244787,
 0.233735, 0.261461, 0.264765, 0.240039} 

{0.201172, 0.191467, 0.364605, 0.242755,
 0.233981, 0.261074, 0.264675,  0.24027} 

{0.205936, 0.189424, 0.362968, 0.241672,
 0.234427, 0.261223, 0.263238, 0.241112} 

{0.205882, 0.189214, 0.363012, 0.241892,
 0.235212, 0.261018, 0.261857, 0.241913} 

{0.205459, 0.192104, 0.358386, 0.244051,
 0.235494, 0.261416, 0.262178, 0.240912} 

{0.204648, 0.193184, 0.357746, 0.244423,
 0.236682, 0.261393, 0.260893, 0.241033} 

{ 0.20841, 0.190977, 0.356663,  0.24395,
 0.236419, 0.260643, 0.261397, 0.241541} 

{0.205323, 0.190541, 0.358993, 0.245143,
 0.236554, 0.260684, 0.260981, 0.241781} 

{0.203483, 0.192735, 0.359859, 0.243923,
 0.236233, 0.260552, 0.261114, 0.242101} 

{0.200862, 0.192471, 0.362342, 0.244326,
  0.23507, 0.261074, 0.261439, 0.242417} 

{0.201134, 0.191966,   0.3624,   0.2445,
 0.235496,  0.26161, 0.261948, 0.240946} 

{0.200799, 0.193728, 0.361194, 0.244279,
 0.237928, 0.259863, 0.261667, 0.240541} 

{0.200431, 0.192607, 0.363051, 0.243911,
 0.238794, 0.260041, 0.260433, 0.240732} 

{0.199661, 0.192488, 0.364019, 0.243833,
 0.238429, 0.260595, 0.260554, 0.240422} 

{0.197449, 0.194905,  0.36144, 0.246206,
 0.238618, 0.260966, 0.260133, 0.240283} 

{0.196298, 0.193396, 0.365923, 0.244383,
 0.238898, 0.261165, 0.259725, 0.240212} 

{0.195367, 0.193049, 0.369324,  0.24226,
 0.238787, 0.261981, 0.259477, 0.239756} 

{0.195458, 0.192909, 0.366736, 0.244897,
 0.237158, 0.261988, 0.258678, 0.242176} 

{0.193717, 0.193417, 0.367371, 0.245495,
 0.236845,  0.26226, 0.258816, 0.242079} 

{0.196492, 0.193695, 0.366029, 0.243784,
 0.236123, 0.262003,  0.25843, 0.243444} 

{0.195235, 0.195135, 0.365178, 0.244452,
 0.234203, 0.263721, 0.259747, 0.242329} 

{0.191426, 0.198054, 0.366565, 0.243955,
 0.233633, 0.263799,  0.26034, 0.242228} 

{ 0.19353, 0.198262, 0.365028,  0.24318,
 0.233869, 0.264145, 0.259552, 0.242434} 

{0.190645, 0.197182, 0.369266, 0.242907,
 0.234315, 0.263682, 0.258766, 0.243238} 

{0.193536,  0.19794,  0.36859, 0.239933,
 0.234242, 0.263394, 0.258763, 0.243601} 

{0.192141, 0.198251, 0.372683, 0.236924,
 0.234284, 0.263254, 0.258968, 0.243494} 

{0.192264, 0.197528, 0.371556, 0.238651,
 0.233674, 0.262449, 0.260336, 0.243541} 

{0.191204, 0.196058, 0.372326, 0.240412,
 0.233557,  0.26239,  0.26048, 0.243573} 

{0.193861, 0.195331, 0.370693, 0.240115,
 0.233228, 0.263013, 0.260987, 0.242772} 

{0.193458, 0.194988, 0.369996, 0.241558,
  0.23295, 0.263311, 0.261232, 0.242507} 

{0.196119, 0.195067, 0.369698, 0.239116,
 0.232698, 0.263579, 0.261238, 0.242485} 

{0.194638, 0.195354, 0.368044, 0.241965,
 0.233753, 0.263083, 0.261566, 0.241598} 

{0.191333, 0.195289, 0.369988,  0.24339,
 0.233945, 0.262673, 0.261535, 0.241846} 

{0.193319, 0.194768, 0.368912,    0.243,
 0.234435, 0.262412, 0.261008, 0.242144} 

{0.192551, 0.191997, 0.374961, 0.240491,
 0.235012, 0.261949, 0.261054, 0.241985} 

{0.195094, 0.192048, 0.374669, 0.238189,
 0.235441, 0.261417, 0.261282, 0.241859} 

{0.190839, 0.190128, 0.378678, 0.240355,
 0.233957, 0.261572, 0.261895, 0.242576} 

{0.189873, 0.188664, 0.377654, 0.243809,
 0.232979,  0.26181,  0.26243, 0.242782} 

{0.192373, 0.191791, 0.376109, 0.239728,
 0.233375, 0.262406, 0.261989,  0.24223} 

{0.190585, 0.192594, 0.377562,  0.23926,
 0.233486, 0.262365, 0.262059,  0.24209} 

{0.191121, 0.186948, 0.377868, 0.244063,
 0.233593, 0.262406, 0.262275, 0.241726} 

{0.190873, 0.184227, 0.379978, 0.244922,
 0.233668, 0.262522, 0.262433, 0.241377} 

{0.191198, 0.183849, 0.379382, 0.245572,
 0.233995,  0.26307, 0.261429, 0.241506} 

{0.191231, 0.185945,  0.38039, 0.242435,
 0.233658, 0.263938, 0.261197, 0.241207} 

{0.191894,  0.18739,  0.37854, 0.242175,
 0.234091, 0.263886, 0.261326, 0.240697} 

{ 0.19251, 0.187597,  0.37838, 0.241512,
 0.234342, 0.264107, 0.261165, 0.240386} 

{0.192573,  0.18695, 0.379446, 0.241031,
 0.234166, 0.263517, 0.260983, 0.241334} 

{0.186904,  0.19227, 0.379885, 0.240941,
 0.235135, 0.262607, 0.260721, 0.241537} 

{0.189155, 0.193229, 0.375368, 0.242248,
 0.234706, 0.262689, 0.260921, 0.241684} 

{0.187626, 0.192867, 0.374367,  0.24514,
 0.234094, 0.262171, 0.262315,  0.24142} 

{ 0.19005,  0.19129, 0.371209, 0.247451,
 0.233361, 0.262303, 0.261807, 0.242529} 

{0.190901, 0.188441, 0.373357, 0.247301,
 0.233045, 0.262557,  0.26235, 0.242048} 

{ 0.18956, 0.188785, 0.378472, 0.243182,
 0.232971, 0.262381,  0.26301, 0.241638} 

{0.186954, 0.190054,  0.38135, 0.241642,
 0.233167, 0.261909, 0.263141, 0.241783} 

{0.187066,  0.19385, 0.380358, 0.238726,
 0.233129, 0.261974, 0.263242, 0.241655} 

{0.186618, 0.194046, 0.379006,  0.24033,
 0.232669, 0.262244, 0.263765, 0.241321} 

{0.185239, 0.194317, 0.378269, 0.242176,
 0.232459, 0.262629, 0.263339, 0.241573} 

{  0.1854, 0.192746, 0.378835, 0.243019,
 0.233274, 0.262139, 0.263735, 0.240853} 

{0.190685, 0.191485, 0.376841, 0.240989,
 0.233936, 0.261357, 0.263784, 0.240923} 

{0.189413, 0.194517, 0.377009, 0.239061,
 0.234208,  0.26183, 0.263854, 0.240108} 

{ 0.18838, 0.194759, 0.376196, 0.240665,
 0.234473, 0.261295, 0.264986, 0.239247} 

{0.187467, 0.192328, 0.374977, 0.245229,
 0.236804, 0.259043, 0.265145, 0.239008} 

{0.195531, 0.192134,  0.36987, 0.242466,
 0.237523, 0.257469, 0.265451, 0.239557} 

{0.196459, 0.187988, 0.371301, 0.244252,
 0.237907, 0.256073, 0.266112, 0.239908} 

{0.197009, 0.187368, 0.368375, 0.247247,
 0.238049, 0.255609, 0.266308, 0.240035} 

{0.197716, 0.187999, 0.367232, 0.247053,
 0.238206, 0.255877, 0.265892, 0.240025} 

{ 0.19387,  0.18974, 0.367277, 0.249113,
 0.238479, 0.256053, 0.265499, 0.239969} 

{0.191582, 0.191003, 0.365358, 0.252056,
 0.238667, 0.255617, 0.265598, 0.240118} 

{0.193574, 0.191097,  0.36699, 0.248339,
 0.238566, 0.255765, 0.265513, 0.240157} 

{0.198887, 0.193826, 0.355902, 0.251385,
 0.238021, 0.255877, 0.265705, 0.240397} 

{0.199364, 0.193352, 0.355304, 0.251979,
 0.238588, 0.255265, 0.266454, 0.239692} 

{0.198545, 0.193386, 0.356272, 0.251798,
 0.238746,  0.25585, 0.265934,  0.23947} 

{ 0.19821, 0.193531, 0.356844, 0.251414,
 0.238546, 0.255646, 0.266448,  0.23936} 

{ 0.19677,   0.1937,  0.35663,   0.2529,
  0.23793, 0.256239, 0.266509, 0.239323} 

{0.196678, 0.194004, 0.354626, 0.254692,
  0.23821, 0.256073,  0.26613, 0.239587} 

{0.199177, 0.196961, 0.352575, 0.251287,
 0.238114, 0.255206,  0.26679,  0.23989} 

{0.200175, 0.197629, 0.351373, 0.250823,
 0.238203, 0.254424, 0.267103,  0.24027} 

{0.195736, 0.201905, 0.351243, 0.251116,
 0.238345, 0.254674, 0.266621,  0.24036} 

{0.195481, 0.201184, 0.352319, 0.251017,
 0.238502, 0.254415,  0.26693, 0.240152} 

{0.195015, 0.202843, 0.349635, 0.252506,
   0.2383, 0.255167, 0.267329, 0.239204} 

{0.190796, 0.202899, 0.353527, 0.252778,
 0.238271, 0.256061, 0.266876, 0.238791} 

{0.190189, 0.201431, 0.355515, 0.252865,
 0.237531, 0.255795, 0.267802, 0.238872} 

{0.188921, 0.202237, 0.355711, 0.253131,
 0.237282, 0.256062, 0.267956,   0.2387} 

{0.188818, 0.203288, 0.354698, 0.253195,
 0.237816, 0.256608, 0.266613, 0.238963} 

{0.187812, 0.205617, 0.352923, 0.253649,
  0.23761, 0.256995, 0.266484, 0.238911} 

{0.186949, 0.205633,  0.35408, 0.253338,
 0.238066, 0.256135, 0.266445, 0.239354} 

{0.188119,  0.20529, 0.353649, 0.252943,
 0.237935, 0.255664, 0.265969, 0.240431} 

{0.187844, 0.205627, 0.352678, 0.253851,
 0.237486, 0.255935, 0.265383, 0.241196} 

{0.189134, 0.206041, 0.351812, 0.253013,
 0.236493, 0.256856, 0.266801,  0.23985} 

{0.189678, 0.205712, 0.348058, 0.256553,
 0.237116,   0.2567,  0.26662, 0.239564} 

{0.190776, 0.208158, 0.346044, 0.255022,
  0.23763,  0.25724, 0.265896, 0.239234} 

{0.191219, 0.203869, 0.350975, 0.253936,
 0.237781, 0.256743, 0.266143, 0.239333} 

{0.189935, 0.202453, 0.353351, 0.254261,
 0.238504, 0.257074, 0.266384, 0.238037} 

{0.205164, 0.198994, 0.347026, 0.248817,
 0.238487, 0.256833, 0.266702, 0.237978} 

{0.206251, 0.199104, 0.347764, 0.246882,
 0.238824, 0.256966, 0.266365, 0.237846} 

{0.207896, 0.198537, 0.345337,  0.24823,
 0.238772, 0.256905,  0.26611, 0.238213} 

{0.207048, 0.197417, 0.348445,  0.24709,
  0.23893, 0.256207, 0.266747, 0.238115} 

{0.208858, 0.196117, 0.348248, 0.246777,
 0.239667, 0.255273, 0.267208, 0.237853} 

{0.214006, 0.194488, 0.343813, 0.247693,
 0.239826, 0.255076, 0.267358,  0.23774} 

{0.212809, 0.195746, 0.343908, 0.247537,
 0.239749, 0.255184, 0.267586, 0.237481} 

{0.218069, 0.198069, 0.339205, 0.244656,
 0.239586, 0.255317, 0.267732, 0.237364} 

{ 0.21782, 0.197749, 0.340416, 0.244016,
  0.24167, 0.255719, 0.266885, 0.235727} 

{0.217805, 0.197936,  0.34117, 0.243089,
 0.241048, 0.255625, 0.267341, 0.235986} 

{0.218204, 0.198867, 0.341545, 0.241384,
 0.241059, 0.255626, 0.267352, 0.235963} 

{0.218908, 0.199331, 0.340139, 0.241622,
 0.243169, 0.254545, 0.266748, 0.235538} 

{0.219454,  0.19768, 0.340482, 0.242384,
 0.243396, 0.254214, 0.267212, 0.235179} 

{0.217901, 0.198574, 0.341051, 0.242474,
  0.24466, 0.253767,  0.26719, 0.234383} 

{0.216856, 0.195023, 0.341398, 0.246723,
  0.24506, 0.253598, 0.266926, 0.234416} 

{0.218483,  0.19303, 0.340125, 0.248362,
 0.244977, 0.253503, 0.267395, 0.234124} 

{0.216577, 0.193981, 0.341377, 0.248065,
 0.244637, 0.253685,   0.2673, 0.234378} 

{0.217341, 0.194088, 0.343579, 0.244992,
 0.244312, 0.252783, 0.268013, 0.234892} 

{0.220411, 0.193804, 0.345204, 0.240581,
 0.243989, 0.252382, 0.269067, 0.234562} 

{0.220318, 0.192153, 0.347385, 0.240144,
 0.243409, 0.253134, 0.269165, 0.234292} 

{0.221446, 0.190875, 0.350341, 0.237338,
 0.243251, 0.252769,  0.26939,  0.23459} 

{0.221796, 0.191234,  0.34974, 0.237229,
 0.243931, 0.252175, 0.268532, 0.235362} 

{0.220406, 0.193349, 0.347299, 0.238945,
 0.242917, 0.252867,  0.26855, 0.235666} 

{0.224738, 0.194526, 0.342882, 0.237854,
 0.242816, 0.252985, 0.269132, 0.235067} 

{ 0.22491,  0.19359, 0.344616, 0.236884,
 0.243022, 0.252764, 0.269206, 0.235008} 

{0.224319, 0.198258, 0.341206, 0.236218,
  0.24307, 0.252543,  0.26928, 0.235108} 

{0.227182, 0.201992, 0.346142, 0.224683,
