pontifex : 683 documents
 0.228572, 0.249099, 0.227634, 0.294695} 

{0.432237, 0.132125, 0.128493, 0.307145,
 0.227883, 0.250879,  0.22732, 0.293918} 

{0.428732, 0.127593, 0.133333, 0.310342,
 0.227378, 0.248547, 0.226115, 0.297961} 

{0.453928, 0.120433,  0.13518, 0.290459,
 0.228619,  0.24729, 0.224554, 0.299538} 

{0.479752,  0.08583, 0.134371, 0.300047,
 0.227559, 0.247315, 0.225006, 0.300121} 

{0.490125, 0.072027, 0.142948, 0.294899,
 0.226619, 0.250034, 0.224164, 0.299183} 

{0.500684, 0.053442, 0.141883, 0.303991,
 0.228124, 0.248746, 0.224326, 0.298805} 

{0.485512, 0.059965, 0.136777, 0.317747,
 0.226188, 0.256531, 0.222351,  0.29493} 

{0.478877, 0.067487, 0.134553, 0.319083,
 0.224032, 0.256536, 0.223979, 0.295453} 

{0.501458, 0.063983, 0.148755, 0.285804,
 0.224579, 0.258969, 0.223445, 0.293008} 

{0.487482, 0.065366, 0.197136, 0.250016,
 0.222874, 0.258221, 0.223261, 0.295644} 

{0.450383,  0.08199, 0.220122, 0.247505,
 0.223014, 0.258254, 0.225427, 0.293306} 

{0.452059, 0.079038, 0.218761, 0.250142,
 0.224249, 0.257209, 0.227003,  0.29154} 

{0.476936, 0.083158, 0.198373, 0.241533,
 0.223307, 0.258816, 0.226379, 0.291497} 

{0.456507, 0.090515,  0.20963, 0.243348,
 0.225022, 0.258203, 0.225487, 0.291288} 

{0.448712, 0.083712, 0.222816,  0.24476,
 0.224835, 0.257916, 0.226417, 0.290832} 

{0.432331, 0.076797, 0.217563, 0.273308,
 0.224411, 0.256837, 0.225961, 0.292791} 

{0.405269, 0.103502, 0.202641, 0.288588,
 0.228258, 0.252423, 0.226843, 0.292476} 

{0.400132, 0.099657, 0.203099, 0.297112,
  0.22884, 0.252344, 0.227718, 0.291097} 

{0.360345, 0.089576, 0.198344, 0.351735,
 0.228132, 0.253523, 0.227818, 0.290527} 

{0.358419, 0.091284, 0.205322, 0.344975,
 0.228409, 0.254385,  0.22655, 0.290656} 

{0.381941, 0.096378, 0.195068, 0.326613,
  0.22962, 0.253084, 0.227551, 0.289745} 

{0.400202, 0.088996,  0.19603, 0.314772,
  0.22877, 0.255239, 0.227318, 0.288673} 

{0.405775, 0.087347, 0.182842, 0.324036,
 0.227954, 0.255369, 0.227624, 0.289053} 

{0.413282, 0.102406, 0.184815, 0.299497,
  0.22858, 0.255846, 0.228499, 0.287074} 

{0.413355, 0.118173, 0.177958, 0.290514,
  0.22847, 0.254969, 0.229497, 0.287063} 

{0.430178, 0.117319, 0.172898, 0.279604,
 0.228769, 0.255458, 0.229613,  0.28616} 

{0.391578,  0.11968, 0.180291,  0.30845,
   0.2277, 0.255314, 0.229412, 0.287574} 

{0.394867, 0.159634, 0.193961, 0.251538,
 0.226452, 0.255308, 0.229073, 0.289167} 

{0.396805, 0.168685, 0.191773, 0.242738,
 0.226924, 0.254845, 0.227779, 0.290451} 

{0.351019, 0.168383, 0.252755, 0.227844,
 0.224435, 0.259831, 0.228495, 0.287239} 

{0.340746, 0.188209, 0.254183, 0.216862,
 0.224346, 0.258563,  0.22993, 0.287162} 

{0.327325, 0.184599, 0.252767, 0.235309,
 0.224413, 0.259269, 0.230861, 0.285457} 

{   0.333, 0.186404, 0.237658, 0.242938,
 0.222637, 0.260797, 0.229909, 0.286657} 

{0.346154, 0.179827, 0.237547, 0.236472,
 0.222768, 0.260009, 0.230727, 0.286496} 

{0.373085, 0.168497, 0.234648, 0.223769,
 0.223653, 0.260941, 0.230113, 0.285293} 

{0.360753, 0.154631, 0.253138, 0.231478,
 0.224957, 0.262056, 0.228268, 0.284719} 

{0.359038, 0.170393, 0.262803, 0.207765,
 0.228076, 0.259098, 0.228584, 0.284243} 

{0.359999, 0.171172, 0.250772, 0.218057,
  0.22626, 0.262256, 0.223748, 0.287735} 

{0.360593, 0.171885, 0.254341, 0.213181,
 0.228943, 0.261652, 0.223167, 0.286239} 

{0.361941, 0.151166, 0.246533, 0.240359,
  0.22813, 0.261138, 0.223421, 0.287311} 

{0.392489, 0.140072, 0.232978,  0.23446,
 0.223163, 0.263232, 0.224952, 0.288654} 

{0.402398, 0.144799, 0.214218, 0.238585,
 0.222401, 0.264182, 0.226863, 0.286553} 

{0.411524, 0.137601, 0.201852, 0.249024,
 0.226992, 0.263327, 0.226022, 0.283659} 

{0.424066,   0.1107, 0.194686, 0.270548,
 0.228753, 0.264966, 0.225863, 0.280417} 

{0.441465,  0.06198, 0.195886, 0.300669,
 0.228562, 0.262545, 0.226942, 0.281951} 

{0.502482,  0.05942, 0.170269, 0.267828,
  0.22855, 0.262028, 0.226698, 0.282724} 

{0.492473, 0.054626, 0.180594, 0.272308,
 0.227455,  0.26246, 0.227637, 0.282447} 

{0.485873, 0.058338, 0.185257, 0.270531,
 0.227196, 0.261065, 0.230389,  0.28135} 

{0.485662, 0.070211, 0.161962, 0.282165,
 0.228665, 0.259718, 0.230147,  0.28147} 

{0.486127, 0.070712,  0.15982, 0.283341,
 0.228676, 0.258339,  0.23149, 0.281495} 

{0.462827, 0.090784, 0.167399,  0.27899,
 0.227977, 0.258309, 0.232301, 0.281413} 

{0.470102, 0.113409, 0.171475, 0.245013,
 0.228021, 0.258377, 0.233146, 0.280456} 

{0.472316, 0.111873,  0.16621, 0.249601,
 0.225486, 0.259478, 0.234788, 0.280249} 

{0.477451, 0.117236, 0.172014, 0.233299,
 0.224712, 0.258841, 0.234318, 0.282128} 

{0.491274,  0.11094, 0.171945, 0.225841,
 0.224716, 0.258792, 0.234077, 0.282415} 

{0.500253, 0.097388, 0.170944, 0.231416,
 0.226392, 0.257439, 0.234974, 0.281195} 

{0.495091, 0.098857,  0.17065, 0.235403,
 0.226187, 0.259489, 0.234494,  0.27983} 

{0.489059, 0.097088, 0.159523, 0.254329,
 0.225939, 0.258215, 0.235766,  0.28008} 

{0.487996, 0.096967, 0.161491, 0.253546,
 0.226761, 0.260272, 0.234169, 0.278798} 

{0.473802, 0.107297, 0.164696, 0.254205,
 0.228587, 0.262083, 0.229912, 0.279418} 

{0.463602, 0.111239, 0.168694, 0.256466,
 0.228327, 0.262837, 0.228391, 0.280444} 

{0.452059, 0.112906, 0.174507, 0.260528,
 0.227925, 0.262561, 0.229063, 0.280451} 

{0.447041, 0.117062, 0.170185, 0.265712,
 0.228544, 0.266474, 0.228555, 0.276427} 

{0.442325, 0.123277, 0.176394, 0.258005,
  0.22884, 0.266932, 0.224326, 0.279902} 

{0.411366, 0.121982, 0.175069, 0.291582,
 0.225843, 0.264059, 0.227614, 0.282484} 

{0.402081, 0.128081, 0.168689,  0.30115,
  0.22522, 0.263105, 0.229009, 0.282666} 

{0.385414, 0.100067, 0.202418, 0.312102,
 0.225084, 0.262934, 0.230254, 0.281728} 

{0.394475, 0.089234, 0.207588, 0.308703,
 0.224775, 0.259385,  0.23178, 0.284061} 

{0.376154, 0.091684, 0.204944, 0.327219,
 0.221853, 0.262104, 0.232608, 0.283434} 

{0.348257, 0.107896, 0.213431, 0.330415,
 0.221518, 0.262011, 0.231823, 0.284649} 

{0.353944, 0.074825, 0.215755, 0.355475,
 0.218123, 0.263562, 0.232672, 0.285643} 

{0.360019, 0.068438, 0.208758, 0.362786,
 0.218822, 0.261798, 0.234271,  0.28511} 

{ 0.36995, 0.075132, 0.195106, 0.359811,
 0.219269, 0.261148, 0.235574, 0.284009} 

{0.371569, 0.070372, 0.194773, 0.363285,
 0.220319, 0.259452,  0.23686, 0.283368} 

{0.340124, 0.077784, 0.234974, 0.347118,
 0.220661, 0.259542, 0.237243, 0.282554} 

{ 0.38248, 0.065302, 0.217217, 0.335001,
 0.218493, 0.260871, 0.235855, 0.284781} 

{0.400773, 0.052833, 0.255545, 0.290849,
 0.219097, 0.261202, 0.234738, 0.284963} 

{0.412978, 0.033461, 0.261381,  0.29218,
 0.217107, 0.264625, 0.235233, 0.283035} 

{0.423189, 0.034577, 0.262696, 0.279538,
  0.21661, 0.266573, 0.233945, 0.282872} 

{0.421942, 0.041963, 0.231871, 0.304224,
 0.217304, 0.267566, 0.232234, 0.282895} 

{0.425139, 0.049857, 0.230006, 0.294998,
 0.218254, 0.269123, 0.232999, 0.279624} 

{0.429318, 0.053871, 0.229294, 0.287517,
 0.215924, 0.270426, 0.234859, 0.278791} 

{0.425293,  0.05602, 0.213669, 0.305019,
 0.213831, 0.269938, 0.232864, 0.283366} 

{0.423591, 0.046466, 0.199936, 0.330007,
 0.213059,  0.26876, 0.230088, 0.288093} 

{0.420351, 0.047596, 0.195088, 0.336966,
 0.214104, 0.269166, 0.228931, 0.287799} 

{0.415246, 0.048149, 0.190495,  0.34611,
 0.215256, 0.268655, 0.228542, 0.287547} 

{0.407006, 0.044784, 0.211809, 0.336401,
 0.216319, 0.267592, 0.227835, 0.288253} 

{0.387044, 0.072983, 0.211089, 0.328883,
 0.218083, 0.265599, 0.228389, 0.287929} 

{0.383248, 0.066016, 0.210002, 0.340734,
 0.217761, 0.265616, 0.228232,  0.28839} 

{0.375306, 0.064465, 0.223681, 0.336549,
  0.21874, 0.265798, 0.227787, 0.287675} 

{0.369651, 0.080186,  0.23708, 0.313082,
 0.222544, 0.267411, 0.228828, 0.281216} 

{0.339043, 0.097976, 0.254881, 0.308099,
 0.222861, 0.269144, 0.227723, 0.280272} 

{0.331988, 0.100525, 0.265173, 0.302314,
 0.221792, 0.268704, 0.230968, 0.278535} 

{0.354085, 0.093156, 0.261745, 0.291014,
 0.219265, 0.271941, 0.228612, 0.280182} 

{0.356175,  0.08527, 0.261393, 0.297162,
 0.218938,  0.27233, 0.229461,  0.27927} 

{0.344915, 0.112631, 0.267934, 0.274521,
  0.21882,  0.27063,   0.2288,  0.28175} 

{0.352526, 0.098075, 0.262617, 0.286782,
 0.217625, 0.271214, 0.228547, 0.282614} 

{0.345207,  0.08767, 0.273239, 0.293884,
   0.2196, 0.268948, 0.227108, 0.284344} 

{0.351969, 0.093483, 0.271596, 0.282952,
 0.220458,  0.26318, 0.229797, 0.286565} 

{0.350708, 0.092878, 0.277129, 0.279285,
 0.221715, 0.262875, 0.231153, 0.284257} 

{0.384102,  0.08969, 0.267823, 0.258386,
  0.22427, 0.267032, 0.220322, 0.288376} 

{0.382207, 0.083763, 0.259732, 0.274298,
 0.224562, 0.266496, 0.220374, 0.288568} 

{0.438282, 0.061465, 0.299859, 0.200393,
 0.224618, 0.268066, 0.220302, 0.287014} 

{0.432832, 0.065791, 0.299552, 0.201826,
 0.222484, 0.268602, 0.221663,  0.28725} 

{0.437043, 0.067652, 0.301946, 0.193359,
 0.225835,  0.26824, 0.220665,  0.28526} 

{0.443534, 0.061662, 0.279413, 0.215391,
 0.225178,  0.27169, 0.220789, 0.282343} 

{ 0.44562, 0.060827, 0.308883,  0.18467,
 0.227301, 0.268986, 0.221076, 0.282637} 

{0.465093, 0.081541, 0.298842, 0.154524,
 0.226479, 0.270415, 0.223634, 0.279472} 

{0.490293,  0.09123,  0.26042, 0.158056,
 0.227184, 0.272203, 0.220363, 0.280249} 

{0.452396,  0.09076, 0.278768, 0.178076,
 0.228052, 0.271621, 0.220801, 0.279527} 

{0.433751, 0.116039, 0.257376, 0.192834,
 0.224674, 0.271788, 0.224286, 0.279252} 

{0.441434, 0.128344, 0.225558, 0.204663,
  0.22511, 0.270637, 0.224723,  0.27953} 

{0.419236, 0.126592, 0.216036, 0.238136,
 0.225159, 0.268198, 0.225889, 0.280755} 

{0.431629, 0.120276, 0.211094, 0.237002,
 0.226565, 0.264153, 0.225999, 0.283284} 

{0.461168, 0.103797,  0.21823, 0.216805,
 0.230903,  0.25954, 0.225724, 0.283833} 

{0.463871,  0.09918, 0.209367, 0.227582,
 0.230768, 0.258098, 0.224572, 0.286562} 

{ 0.40868, 0.073924, 0.291252, 0.226144,
 0.230866, 0.257293, 0.225367, 0.286473} 

{0.402122, 0.073146, 0.291928, 0.232804,
 0.232413, 0.256484, 0.224884, 0.286218} 

{0.393309, 0.089425, 0.277306, 0.239961,
 0.234099, 0.259676,  0.22211, 0.284115} 

{0.403347, 0.084409,  0.25524, 0.257004,
 0.233667, 0.261204,  0.22439, 0.280739} 

{0.403753, 0.083014, 0.266832,   0.2464,
 0.233166, 0.260843,   0.2267,  0.27929} 

{0.391567, 0.087258, 0.267232, 0.253944,
 0.231757, 0.261548, 0.227227, 0.279468} 

{ 0.40505, 0.088219, 0.251139, 0.255592,
 0.231725, 0.260904, 0.229778, 0.277593} 

{0.425458, 0.071879, 0.236209, 0.266454,
 0.230204,  0.26166, 0.230735, 0.277401} 

{ 0.41226,  0.09322, 0.239803, 0.254717,
 0.230258, 0.261278, 0.231801, 0.276663} 

{0.430328, 0.085731, 0.239234, 0.244707,
  0.22937, 0.263398, 0.231434, 0.275799} 

{0.459562,  0.07829, 0.232094, 0.230054,
 0.229691,  0.26267, 0.232203, 0.275437} 

{0.467525, 0.060171, 0.239955, 0.232349,
 0.229909, 0.260724, 0.232027,  0.27734} 

{0.464057, 0.078861, 0.235947, 0.221135,
 0.231363, 0.260114, 0.231983,  0.27654} 

{0.422946, 0.094754, 0.271085, 0.211215,
 0.234843,  0.25924, 0.230152, 0.275766} 

{0.447913, 0.060555,   0.2761, 0.215432,
 0.235418, 0.259176, 0.229945, 0.275461} 

{0.444751, 0.075227, 0.280844, 0.199178,
 0.237244, 0.257994, 0.228167, 0.276595} 

{0.432807, 0.112492, 0.280684, 0.174016,
 0.237554, 0.258245, 0.229257, 0.274944} 

{0.419552, 0.117119, 0.277684, 0.185645,
 0.235134, 0.258962, 0.228959, 0.276945} 

{0.395961,  0.12354, 0.277198,   0.2033,
  0.23423, 0.258991, 0.232016, 0.274764} 

{0.412512, 0.110958, 0.275069, 0.201462,
 0.234325, 0.258634, 0.232414, 0.274628} 

{0.414478, 0.127019, 0.266521, 0.191981,
 0.235534, 0.255222, 0.231162, 0.278081} 

{0.407412, 0.116386, 0.286384, 0.189817,
 0.237283, 0.252418, 0.228176, 0.282123} 

{0.427836, 0.124941, 0.278899, 0.168325,
 0.237866, 0.252624, 0.227803, 0.281707} 

{0.438986,  0.11787, 0.273379, 0.169765,
 0.239275, 0.253424, 0.228233, 0.279067} 

{0.488186,  0.07918, 0.261547, 0.171088,
 0.236239, 0.254608, 0.229586, 0.279567} 

{0.518918, 0.060622, 0.247791, 0.172669,
 0.233564, 0.254746, 0.229687, 0.282003} 

{0.497616, 0.093709,    0.249, 0.159675,
 0.233965, 0.255342,  0.22805, 0.282644} 

{0.470503, 0.137376, 0.244124, 0.147997,
 0.236318, 0.254633, 0.229272, 0.279777} 

{0.424278, 0.130487, 0.246136, 0.199098,
 0.236264,  0.25477, 0.228368, 0.280598} 

{0.441708, 0.120821, 0.243049, 0.194422,
 0.236897, 0.254389, 0.228899, 0.279814} 

{0.420758, 0.117163, 0.226118,  0.23596,
  0.23564, 0.254105, 0.228064, 0.282192} 

{ 0.43622, 0.127118, 0.232682,  0.20398,
 0.234635, 0.253937, 0.227168, 0.284261} 

{0.477182, 0.121327, 0.201646, 0.199845,
 0.237066, 0.250684, 0.228409, 0.283841} 

{0.387963, 0.170131, 0.236231, 0.205675,
 0.237617, 0.250984, 0.228047, 0.283352} 

{0.388605, 0.144499, 0.245222, 0.221674,
 0.236203, 0.247853, 0.230974,  0.28497} 

{0.362567,  0.13623,   0.2624, 0.238802,
 0.235935, 0.247843, 0.231896, 0.284326} 

{0.371254, 0.136283, 0.270189, 0.222274,
 0.233546, 0.247601, 0.235477, 0.283376} 

{0.377849, 0.131466, 0.274919, 0.215766,
 0.232015, 0.248412, 0.235908, 0.283665} 

{0.380443, 0.146667, 0.271276, 0.201614,
  0.23322, 0.249722, 0.238561, 0.278497} 

{0.410508, 0.124839, 0.260526, 0.204127,
 0.234113, 0.251818, 0.235775, 0.278294} 

{0.411375, 0.104076, 0.273429,  0.21112,
  0.23232, 0.251748, 0.234705, 0.281227} 

{0.411076, 0.101552, 0.280865, 0.206507,
 0.229981, 0.252393, 0.236037, 0.281589} 

{0.438114, 0.088187, 0.272254, 0.201444,
 0.229918,  0.24979, 0.240241,  0.28005} 

{0.431674, 0.115442, 0.258629, 0.194255,
 0.230609, 0.249799, 0.240264, 0.279328} 

{0.412687, 0.126869, 0.248363,  0.21208,
 0.231187, 0.248404, 0.240944, 0.279466} 

{0.405078, 0.123597,  0.25239, 0.218935,
 0.229103, 0.249292, 0.241638, 0.279968} 

{0.371806, 0.114037, 0.268984, 0.245174,
 0.227394, 0.249737, 0.242587, 0.280282} 

{ 0.37284, 0.116359, 0.282735, 0.228067,
 0.229086, 0.249539, 0.241063, 0.280312} 

{0.417518, 0.106455, 0.226742, 0.249285,
 0.228461, 0.248613, 0.241819, 0.281106} 

{0.426413, 0.083201,  0.25533, 0.235056,
 0.229671, 0.248601, 0.239684, 0.282044} 

{0.410421, 0.080302, 0.265524, 0.243753,
 0.231874, 0.246322, 0.236594, 0.285209} 

{0.423376, 0.086551, 0.259904, 0.230169,
 0.234092, 0.244535, 0.234574, 0.286799} 

{0.416035, 0.118096, 0.250126, 0.215743,
 0.237864,  0.24274, 0.234077, 0.285319} 

{0.412091, 0.121979, 0.252455, 0.213475,
 0.236839, 0.242799, 0.235649, 0.284712} 

{ 0.42264,  0.10707, 0.270792, 0.199499,
 0.238496, 0.244875, 0.236345, 0.280284} 

{0.439225,   0.1092, 0.252937, 0.198638,
 0.239742, 0.244296, 0.235476, 0.280486} 

{0.440491, 0.105783, 0.248542, 0.205184,
 0.238882, 0.247644, 0.236401, 0.277073} 

{0.453959, 0.089817, 0.236535, 0.219689,
 0.239627, 0.246611, 0.234537, 0.279225} 

{ 0.44138, 0.075365, 0.259892, 0.223363,
 0.239377,  0.24626, 0.235956, 0.278406} 

{0.483494, 0.050616, 0.240356, 0.225534,
 0.242853, 0.244847, 0.235175, 0.277126} 

{0.478065, 0.051573, 0.243428, 0.226933,
 0.239508, 0.243461, 0.235869, 0.281162} 

{0.473131, 0.048593, 0.259846,  0.21843,
 0.240001, 0.239537, 0.239263, 0.281199} 

{0.477919, 0.051096, 0.251824, 0.219161,
 0.240345, 0.237766, 0.240865, 0.281024} 

{0.455205, 0.066982, 0.251275, 0.226537,
 0.240647, 0.238182, 0.242014, 0.279156} 

{0.438487, 0.067345, 0.263412, 0.230755,
 0.241254, 0.238345, 0.243536, 0.276865} 

{0.403186, 0.095072, 0.271081, 0.230661,
 0.240893, 0.238833, 0.241805, 0.278469} 

{0.394805,   0.0907, 0.288171, 0.226324,
 0.240384, 0.238502, 0.242803, 0.278312} 

{ 0.44125, 0.096914,  0.22388, 0.237957,
 0.240525,  0.23962, 0.244011, 0.275845} 

{0.441947, 0.085318, 0.207857, 0.264877,
 0.238881, 0.239116, 0.245895, 0.276107} 

{ 0.43159, 0.091153, 0.216775, 0.260482,
 0.240224, 0.238823, 0.243207, 0.277745} 

{0.470383, 0.087615, 0.181263, 0.260738,
 0.240393, 0.238812, 0.244166, 0.276629} 

{0.484585, 0.079498, 0.173076, 0.262841,
  0.23965, 0.238823, 0.244837,  0.27669} 

{0.469633,  0.07519, 0.167808, 0.287369,
 0.242277, 0.238909, 0.245807, 0.273007} 

{0.489988,  0.09227, 0.171073,  0.24667,
 0.242766, 0.238867, 0.246361, 0.272005} 

{ 0.48171, 0.061824, 0.190648, 0.265818,
 0.242843, 0.238634, 0.247246, 0.271278} 

{0.466867, 0.062885, 0.171082, 0.299166,
 0.241078, 0.242772, 0.246128, 0.270022} 

{0.452837, 0.116579, 0.160672, 0.269912,
 0.242974, 0.241386, 0.246195, 0.269445} 

{0.467602, 0.103126,   0.1606, 0.268672,
 0.243987, 0.240894, 0.246141, 0.268978} 

{0.498922, 0.098846, 0.150559, 0.251674,
 0.242652, 0.244561, 0.244875, 0.267912} 

{0.501396, 0.090521, 0.150251, 0.257832,
 0.242485, 0.245397, 0.244585, 0.267533} 

{0.510065, 0.072332, 0.147063, 0.270539,
 0.241795, 0.247542, 0.243999, 0.266664} 

{0.499176,  0.08097, 0.160088, 0.259766,
 0.241337, 0.248152, 0.242999, 0.267513} 

{0.505461,   0.0717, 0.165828, 0.257011,
 0.240898, 0.246576,  0.24639, 0.266136} 

{0.451688, 0.099909, 0.172491, 0.275911,
  0.24151, 0.246047, 0.245589, 0.266854} 

{0.460857, 0.092375, 0.181847, 0.264921,
 0.244093, 0.247679, 0.242478,  0.26575} 

{ 0.45029, 0.106116, 0.181982, 0.261612,
 0.243252, 0.249485, 0.241602, 0.265661} 

{0.460241,  0.10473, 0.160161, 0.274869,
 0.242998, 0.249454, 0.242501, 0.265047} 

{0.460205, 0.108616,  0.15903, 0.272149,
 0.240936, 0.249775, 0.243249, 0.266041} 

{0.446944, 0.095445, 0.195424, 0.262187,
 0.240375, 0.251605, 0.242334, 0.265686} 

{0.463757, 0.089008, 0.188055,  0.25918,
   0.2407,  0.25173, 0.241584, 0.265987} 

{0.504519, 0.069813, 0.188866, 0.236802,
 0.240395,  0.25097, 0.241607, 0.267028} 

{0.514656, 0.071939, 0.175964, 0.237441,
 0.239524, 0.251927, 0.242234, 0.266315} 

{0.494926,   0.0733, 0.187812, 0.243962,
  0.23932, 0.252042, 0.243602, 0.265036} 

{0.486409, 0.048326,  0.17199, 0.293275,
 0.239382, 0.253017, 0.242816, 0.264785} 

{0.535453, 0.037822, 0.158862, 0.267863,
 0.241888, 0.252173, 0.240555, 0.265384} 

{0.509464,  0.03996, 0.215007, 0.235569,
 0.246717, 0.253275, 0.234242, 0.265767} 

{0.496381, 0.069297, 0.216453, 0.217869,
 0.245479, 0.257473, 0.232567,  0.26448} 

{0.469498,  0.07795, 0.219809, 0.232743,
 0.245281, 0.258544, 0.232771, 0.263404} 

{0.475683, 0.079718,   0.1786,    0.266,
 0.243893, 0.258958, 0.232867, 0.264282} 

{0.491092, 0.073797, 0.174326, 0.260786,
 0.247385,  0.25917, 0.233241, 0.260203} 

{0.453518, 0.081831, 0.217377, 0.247274,
 0.244639, 0.261534, 0.232631, 0.261195} 

{0.434974, 0.100159, 0.224894, 0.239972,
 0.245612, 0.259954, 0.232547, 0.261887} 

{0.525205, 0.087185, 0.195619, 0.191991,
 0.245088, 0.258852, 0.233424, 0.262636} 

{ 0.53729,  0.07816, 0.187187, 0.197364,
 0.243899, 0.260276, 0.233899, 0.261927} 

{0.558702, 0.065843, 0.186865, 0.188591,
 0.242539, 0.259967, 0.234714,  0.26278} 

{0.518937, 0.076567, 0.206624, 0.197872,
 0.245476, 0.259445, 0.235708,  0.25937} 

{ 0.50133, 0.078374, 0.212549, 0.207748,
 0.245546, 0.261292,  0.23494, 0.258222} 

{0.503041, 0.084866, 0.213497, 0.198596,
 0.247103, 0.258621, 0.235575, 0.258701} 

{0.506641, 0.078483, 0.201338, 0.213539,
 0.249474, 0.261533, 0.236902, 0.252091} 

{0.503899, 0.070195, 0.191955,  0.23395,
 0.251186, 0.261728, 0.234865, 0.252221} 

{0.441242, 0.066907, 0.201045, 0.290806,
 0.250557, 0.261045, 0.234741, 0.253658} 

{0.431149,  0.10157, 0.208928, 0.258353,
 0.250877, 0.260506, 0.236929, 0.251689} 

{0.418567, 0.122252, 0.206202, 0.252979,
 0.249944, 0.258145, 0.240903, 0.251008} 

{0.391944, 0.143738, 0.203011, 0.261308,
 0.252216, 0.257289, 0.238718, 0.251776} 

{0.411399, 0.156343,  0.18101, 0.251249,
 0.253241, 0.254748, 0.240001,  0.25201} 

{0.418301, 0.169135, 0.178573, 0.233991,
 0.253021, 0.254125, 0.239463, 0.253391} 

{0.425626,  0.16098, 0.179596, 0.233798,
 0.252379,  0.25263, 0.238721,  0.25627} 

{ 0.42116, 0.154493, 0.186227,  0.23812,
 0.252877, 0.253172, 0.237578, 0.256373} 

{0.450682, 0.155504, 0.184034,  0.20978,
 0.252022, 0.255032, 0.236899, 0.256046} 

{0.450905, 0.139488, 0.187184, 0.222424,
 0.260528, 0.251802, 0.234133, 0.253537} 

{0.438062,  0.14759, 0.202283, 0.212066,
 0.259574, 0.251819, 0.234963, 0.253644} 

{0.443981, 0.159775, 0.183561, 0.212683,
 0.258613, 0.249346, 0.233495, 0.258546} 

{0.461893, 0.161293, 0.141163, 0.235651,
  0.25913, 0.248657, 0.232829, 0.259384} 

{0.439659,  0.15641,  0.17578, 0.228151,
 0.258733, 0.249408, 0.232506, 0.259353} 

{ 0.43459, 0.149412, 0.188545, 0.227453,
 0.260807, 0.250437, 0.229667, 0.259089} 

{0.429082, 0.137853, 0.188614, 0.244451,
 0.258062, 0.250637, 0.233342, 0.257959} 

{0.451615, 0.115329, 0.166593, 0.266463,
 0.259342, 0.250938, 0.232699, 0.257021} 

{0.479399, 0.116202, 0.168777, 0.235622,
 0.259211, 0.252539, 0.231524, 0.256727} 

{0.447017, 0.140183,  0.16994,  0.24286,
 0.259677, 0.252535, 0.231352, 0.256435} 

{0.471012, 0.127074, 0.131485, 0.270429,
 0.256965, 0.251258, 0.233714, 0.258063} 

{0.481608, 0.131301, 0.125601,  0.26149,
 0.257335, 0.251185, 0.234982, 0.256499} 

{0.507178, 0.132653, 0.128653, 0.231515,
 0.257808, 0.248199, 0.236077, 0.257917} 

{0.517377,  0.14131, 0.124217, 0.217096,
 0.258435, 0.246801, 0.238318, 0.256446} 

{0.529607, 0.109355, 0.140401, 0.220637,
 0.260613, 0.248832, 0.230121, 0.260434} 

{0.502369, 0.157417, 0.152744,  0.18747,
 0.261206, 0.250051, 0.230233,  0.25851} 

{0.511334, 0.146553, 0.148594, 0.193519,
 0.257447, 0.249822, 0.233623, 0.259107} 

{0.490406, 0.113578, 0.207893, 0.188124,
 0.256256, 0.251092, 0.233838, 0.258814} 

{0.504673, 0.112959, 0.194368,    0.188,
 0.256369, 0.250925, 0.234358, 0.258348} 

{0.509805, 0.108722, 0.192198, 0.189275,
 0.254442, 0.249975, 0.233137, 0.262446} 

{0.493912, 0.092778,  0.20644,  0.20687,
 0.253889, 0.252449, 0.231156, 0.262506} 

{0.523699, 0.087804, 0.198043, 0.190455,
 0.253416, 0.252282, 0.229501, 0.264802} 

{0.519526, 0.088778, 0.198947, 0.192749,
 0.252864, 0.251971, 0.229978, 0.265187} 

{ 0.50774, 0.101291, 0.207713, 0.183255,
 0.254264, 0.249108, 0.230512, 0.266115} 

{0.521246, 0.096454, 0.199664, 0.182636,
 0.255183, 0.248987,  0.22965,  0.26618} 

{0.536829, 0.084994, 0.196015, 0.182162,
 0.255528, 0.249926, 0.229943, 0.264604} 

{0.561625, 0.092168, 0.202385, 0.143822,
 0.256181, 0.246607, 0.231452,  0.26576} 

{0.554617,  0.07833, 0.214783,  0.15227,
 0.257734, 0.247751, 0.230832, 0.263682} 

{0.571552, 0.074297,  0.18258,  0.17157,
 0.256861, 0.249194, 0.230944, 0.263001} 

{0.575468, 0.070728, 0.193069, 0.160735,
 0.254968, 0.246882, 0.232572, 0.265578} 

{0.565286, 0.076496, 0.169648,  0.18857,
    0.258, 0.246566, 0.229667, 0.265767} 

{0.539259, 0.065753, 0.201907, 0.193082,
 0.257817,  0.24736, 0.228747, 0.266076} 

{0.541865, 0.065298,   0.1964, 0.196436,
