dolus : 290 documents
{0.371286, 0.115367, 0.258177,  0.25517,
 0.257172, 0.228141,  0.25604, 0.258647} 

{0.353637, 0.112455,  0.27036, 0.263548,
 0.252891, 0.233461, 0.255096, 0.258552} 

{0.364492, 0.110719, 0.254755, 0.270034,
 0.253632, 0.239543, 0.246003, 0.260821} 

{0.377858, 0.133991, 0.267763, 0.220388,
 0.250091, 0.246163, 0.241446, 0.262299} 

{0.365877, 0.120441, 0.266538, 0.247144,
 0.247838, 0.252781, 0.245837, 0.253543} 

{0.365229, 0.125805, 0.256792, 0.252174,
 0.246773, 0.250183, 0.244256, 0.258788} 

{0.374796, 0.108934, 0.255305, 0.260964,
 0.245407, 0.254342,  0.24127, 0.258981} 

{0.368804, 0.097415, 0.273808, 0.259974,
 0.236305,  0.25041, 0.243633, 0.269652} 

{0.350215, 0.117382, 0.265963,  0.26644,
 0.229908, 0.248407, 0.247274, 0.274411} 

{0.321169, 0.108276, 0.248565,  0.32199,
 0.227251, 0.244929, 0.248654, 0.279166} 

{0.325092, 0.116444,  0.24495, 0.313514,
 0.227751, 0.242663, 0.241642, 0.287944} 

{0.317237, 0.114199, 0.241675, 0.326889,
 0.223742, 0.237306, 0.241687, 0.297265} 

{ 0.33395, 0.119336, 0.250371, 0.296342,
  0.22882,  0.23017, 0.240449, 0.300561} 

{0.312364, 0.126787, 0.235599,  0.32525,
 0.230108, 0.226122, 0.237335, 0.306435} 

{0.321117, 0.124204, 0.233459,  0.32122,
 0.235679,  0.21847, 0.247973, 0.297878} 

{0.349731, 0.116796, 0.229677, 0.303796,
 0.232527, 0.227949, 0.249192, 0.290333} 

{0.362304, 0.106141, 0.234301, 0.297254,
 0.232673, 0.223809, 0.251492, 0.292027} 

{0.310243, 0.111639, 0.263082, 0.315036,
 0.229619, 0.238671, 0.242427, 0.289284} 

{0.327441, 0.100704, 0.254286,  0.31757,
 0.231954, 0.230837, 0.246651, 0.290558} 

{0.328789, 0.108553, 0.246054, 0.316604,
 0.227566, 0.245696, 0.240699, 0.286039} 

{0.324888, 0.104546, 0.261226, 0.309339,
 0.226343, 0.247672, 0.240112, 0.285873} 

{ 0.29982, 0.111684, 0.262918, 0.325578,
 0.229458, 0.245492, 0.239086, 0.285964} 

{0.311144, 0.114845, 0.234139, 0.339872,
 0.228189, 0.239075, 0.243785, 0.288952} 

{ 0.32084, 0.116264, 0.242316,  0.32058,
 0.227894, 0.237941, 0.241156, 0.293009} 

{0.276364, 0.131225, 0.246316, 0.346095,
 0.222099, 0.235265, 0.248003, 0.294633} 

{0.263369, 0.128386, 0.244767, 0.363477,
 0.225792, 0.238573, 0.244432, 0.291204} 

{0.247652, 0.140074, 0.247975, 0.364299,
 0.229251, 0.240657, 0.243868, 0.286224} 

{0.294688, 0.129977, 0.256819, 0.318516,
 0.230677, 0.235858, 0.248719, 0.284746} 

{0.313046, 0.099622, 0.283899, 0.303434,
 0.240658, 0.229424, 0.249722, 0.280196} 

{0.301035, 0.108584, 0.304356, 0.286025,
 0.239704, 0.229341, 0.249897, 0.281058} 

{0.285642,  0.13279, 0.294573, 0.286995,
 0.243543,  0.22998, 0.241119, 0.285359} 

{0.278762,  0.18298, 0.254895, 0.283363,
  0.24636, 0.235586,  0.23493, 0.283124} 

{0.289807, 0.193853, 0.256688, 0.259652,
  0.24536, 0.235726, 0.238628, 0.280286} 

{0.352864, 0.161751, 0.244094, 0.241291,
 0.243458, 0.235384, 0.242781, 0.278377} 

{ 0.38226, 0.169396, 0.231572, 0.216773,
 0.242084, 0.236258, 0.245172, 0.276485} 

{0.393766, 0.086723, 0.291349, 0.228162,
  0.24349,  0.23775, 0.239947, 0.278814} 

{0.417212, 0.105764, 0.230383, 0.246641,
 0.248638, 0.236264, 0.243329,  0.27177} 

{0.417347, 0.109654, 0.236374, 0.236625,
 0.255185,  0.23433, 0.245444, 0.265041} 

{0.441731, 0.134381,  0.19962, 0.224267,
 0.263453, 0.227255, 0.249143, 0.260149} 

{0.396052,  0.16511, 0.187427, 0.251412,
  0.26557, 0.227982, 0.249115, 0.257334} 

{0.307763, 0.157726, 0.191934, 0.342577,
 0.263691, 0.230447, 0.251644, 0.254218} 

{0.325329, 0.171696, 0.166947, 0.336028,
 0.259248, 0.229366, 0.250082, 0.261304} 

{0.352066, 0.142561, 0.186286, 0.319087,
 0.258311, 0.229959, 0.249859, 0.261872} 

{0.349474, 0.158523, 0.189809, 0.302195,
 0.256822, 0.228965, 0.244493,  0.26972} 

{0.348982,  0.16065, 0.190228,  0.30014,
 0.260121, 0.235481, 0.237869, 0.266529} 

{0.377251, 0.169501, 0.147528, 0.305719,
 0.261445, 0.238251, 0.235644,  0.26466} 

{0.431697, 0.115398, 0.145795, 0.307109,
 0.259369, 0.236829, 0.239706, 0.264096} 

{0.426161, 0.170765,  0.12696, 0.276113,
 0.257045, 0.238603, 0.236334, 0.268018} 

{0.425262, 0.167865,  0.13232, 0.274553,
 0.249261, 0.243686, 0.237408, 0.269646} 

{ 0.41049, 0.156935, 0.138835,  0.29374,
 0.272999, 0.237644, 0.234616, 0.254741} 

{0.361952, 0.077109, 0.181415, 0.379523,
   0.2737, 0.242604, 0.229669, 0.254027} 

{0.361185,  0.09893, 0.171161, 0.368724,
 0.271291, 0.242853,  0.23409, 0.251766} 

{0.319773, 0.100969, 0.181323, 0.397935,
  0.28146, 0.241148, 0.226502,  0.25089} 

{0.291734, 0.104793, 0.203322, 0.400151,
 0.280471,  0.24487, 0.225747, 0.248913} 

{0.321351, 0.096516, 0.215871, 0.366263,
 0.275843, 0.244138, 0.233005, 0.247015} 

{0.317135, 0.096077, 0.217068,  0.36972,
 0.275846, 0.244422, 0.232267, 0.247464} 

{0.293873, 0.152715, 0.215998, 0.337414,
 0.278583, 0.250807, 0.234798, 0.235812} 

{0.284827, 0.145828, 0.223828, 0.345516,
 0.276626, 0.252342, 0.236134, 0.234898} 

{0.284382, 0.135698, 0.256413, 0.323506,
 0.280479, 0.251858, 0.227542, 0.240121} 

{0.275259, 0.159684, 0.222848,  0.34221,
 0.284304, 0.250656, 0.225765, 0.239276} 

{0.253423, 0.158273, 0.227619, 0.360685,
 0.282863,  0.24079,  0.23556, 0.240788} 

{0.241655, 0.136078, 0.237398, 0.384869,
 0.277827, 0.243809, 0.237803,  0.24056} 

{0.245172,  0.15568, 0.217962, 0.381186,
 0.271123, 0.241474, 0.230111, 0.257292} 

{0.234001, 0.162912, 0.218116,  0.38497,
 0.264726,  0.23391, 0.251647, 0.249717} 

{0.239869, 0.174737, 0.222854,  0.36254,
 0.277246, 0.231021, 0.245063,  0.24667} 

{0.246656, 0.161632,  0.22603, 0.365682,
 0.286471,  0.22848, 0.237509,  0.24754} 

{0.254157,  0.15247, 0.198714, 0.394659,
 0.276599, 0.234412, 0.240876, 0.248113} 

{0.251766, 0.211329, 0.184128, 0.352777,
 0.276173, 0.238839, 0.240286, 0.244703} 

{0.283603,  0.17892, 0.173176, 0.364301,
 0.278044, 0.226181, 0.246163, 0.249612} 

{0.285118, 0.177773, 0.185863, 0.351246,
 0.270119, 0.229935, 0.242337, 0.257609} 

{0.289155,  0.12979, 0.193945,  0.38711,
 0.267293, 0.231339, 0.241172, 0.260195} 

{0.307852, 0.118672, 0.188106,  0.38537,
 0.268346, 0.229056, 0.241999, 0.260599} 

{0.321996, 0.122797, 0.153965, 0.401242,
 0.271362, 0.226846, 0.240839, 0.260953} 

{0.347402, 0.133518, 0.105815, 0.413266,
 0.272021, 0.226229,   0.2402, 0.261551} 

{0.355451, 0.149782, 0.115665, 0.379102,
 0.269376, 0.222995, 0.245879,  0.26175} 

{0.337906, 0.154488, 0.119865, 0.387741,
 0.268235,  0.22264, 0.247328, 0.261797} 

{0.335712,  0.14819, 0.108973, 0.407125,
  0.27093, 0.227846, 0.247822, 0.253402} 

{0.353156, 0.137719,  0.10502, 0.404105,
 0.275893, 0.226939, 0.245794, 0.251373} 

{ 0.28143, 0.132245, 0.124049, 0.462276,
 0.274519, 0.224911, 0.253891,  0.24668} 

{0.273012, 0.135435, 0.127104, 0.464449,
 0.272022, 0.224286, 0.252473,  0.25122} 

{0.281756, 0.131562,  0.12842, 0.458262,
 0.259372, 0.233362, 0.258095,  0.24917} 

{0.270251, 0.137699, 0.132585, 0.459466,
 0.256472, 0.234218, 0.253769, 0.255541} 

{0.333279, 0.122025, 0.143097, 0.401598,
 0.259711, 0.235245, 0.250134,  0.25491} 

{0.315629, 0.131717, 0.121803, 0.430851,
 0.259159, 0.236856, 0.247968, 0.256016} 

{0.273774, 0.131746, 0.171018, 0.423462,
 0.261221, 0.232407, 0.250067, 0.256305} 

{0.247437, 0.153081, 0.219069, 0.380412,
 0.265479, 0.232163, 0.244737, 0.257621} 

{ 0.25861, 0.154035, 0.202586, 0.384769,
 0.270212, 0.235019, 0.236877, 0.257891} 

{0.249133, 0.215923, 0.181036, 0.353908,
 0.267427, 0.237909, 0.244345,  0.25032} 

{0.279579, 0.212884, 0.169033, 0.338504,
 0.277742, 0.233729,  0.23866, 0.249869} 

{0.249918, 0.214397, 0.173345,  0.36234,
 0.270573, 0.239829, 0.243753, 0.245846} 

{0.239367, 0.222385, 0.173476, 0.364772,
 0.269598, 0.238786, 0.245553, 0.246064} 

{0.230366, 0.214701, 0.182311, 0.372622,
 0.271902, 0.231229, 0.248689, 0.248181} 

{0.244196, 0.207874, 0.186785, 0.361146,
 0.281125, 0.218943, 0.249631, 0.250301} 

{0.210819, 0.205505,  0.19875, 0.384927,
 0.283446, 0.221092, 0.251706, 0.243756} 

{0.167997, 0.201548, 0.229726, 0.400729,
 0.277962, 0.225984,  0.25187, 0.244184} 

{ 0.18061, 0.222276, 0.249015,   0.3481,
 0.275367,  0.22936, 0.251514, 0.243759} 

{0.226987, 0.223274, 0.238198, 0.311541,
  0.26631, 0.236908, 0.240011, 0.256771} 

{  0.2176,  0.19671, 0.242313, 0.343377,
 0.269037, 0.238634, 0.237104, 0.255225} 

{ 0.23027, 0.227893, 0.252062, 0.289774,
 0.271385, 0.236024, 0.236136, 0.256455} 

{0.227641, 0.224703, 0.264084, 0.283572,
 0.279576, 0.226113, 0.239605, 0.254707} 

{0.238989, 0.197833, 0.265364, 0.297813,
  0.27769, 0.220589, 0.240549, 0.261172} 

{0.231224, 0.187422, 0.263442, 0.317913,
 0.280686, 0.221936, 0.242758, 0.254621} 

{0.250317, 0.183481, 0.246274, 0.319928,
 0.276986, 0.225746,  0.24315, 0.254117} 

{0.247705, 0.193388,  0.23822, 0.320687,
  0.26796, 0.226587, 0.248265, 0.257189} 

{0.241831, 0.195843, 0.246225, 0.316101,
 0.271316, 0.229065, 0.239175, 0.260444} 

{0.250981, 0.181629, 0.252724, 0.314666,
 0.270225, 0.231293, 0.238893, 0.259588} 

{0.257639, 0.206438, 0.264558, 0.271365,
 0.275732, 0.229637, 0.228193, 0.266438} 

{0.223502,  0.18099, 0.335144, 0.260363,
 0.277772, 0.229776,   0.2259, 0.266553} 

{0.249939, 0.168601, 0.321055, 0.260405,
 0.276115, 0.220654, 0.236344, 0.266887} 

{0.273847, 0.184919,  0.27286, 0.268374,
 0.277259,  0.21901, 0.239959, 0.263772} 

{0.298926, 0.181378, 0.259517, 0.260179,
 0.277733, 0.219436,  0.24107, 0.261761} 

{0.311137, 0.161254, 0.248524, 0.279085,
  0.27789, 0.215644, 0.240476, 0.265989} 

{0.296129,  0.16468, 0.229385, 0.309807,
   0.2766, 0.218561, 0.240253, 0.264586} 

{0.310801, 0.169027, 0.240311, 0.279862,
 0.279648, 0.219514, 0.239914, 0.260923} 

{0.345372, 0.135675, 0.244746, 0.274207,
 0.273931,  0.22337, 0.240138, 0.262561} 

{0.389218, 0.140158, 0.223135, 0.247488,
 0.268349, 0.224102, 0.240569,  0.26698} 

{0.398593, 0.150395, 0.197723, 0.253289,
 0.274122, 0.227992, 0.241216,  0.25667} 

{0.437786, 0.121306, 0.186962, 0.253945,
 0.277261,  0.21584, 0.239848, 0.267052} 

{0.452765, 0.123728,  0.22733, 0.196176,
 0.274723,  0.21363,  0.24643, 0.265216} 

{0.460456, 0.114281, 0.230358, 0.194904,
 0.273397, 0.210231, 0.246241, 0.270131} 

{0.445775, 0.116248, 0.218569, 0.219408,
 0.269768, 0.213601, 0.244635, 0.271996} 

{0.448655, 0.115593, 0.222245, 0.213507,
 0.270034, 0.215189, 0.245371, 0.269406} 

{0.447584, 0.111337, 0.234703, 0.206377,
 0.272861, 0.217705, 0.242392, 0.267042} 

{0.440328, 0.150676, 0.221978, 0.187018,
 0.272235, 0.226188,  0.23585, 0.265727} 

{0.457772, 0.117288, 0.219409, 0.205531,
 0.275883, 0.223244,  0.22935, 0.271523} 

{0.422447,  0.17068, 0.211184, 0.195689,
 0.278859, 0.219964, 0.231341, 0.269836} 

{0.408926, 0.194812, 0.211741, 0.184521,
 0.276657,   0.2166, 0.233299, 0.273444} 

{0.422007, 0.177375, 0.213987, 0.186631,
 0.284042, 0.213348, 0.230333, 0.272277} 

{0.406505, 0.190933, 0.219608, 0.182954,
 0.284178, 0.211938, 0.230749, 0.273135} 

{0.420806, 0.184193, 0.199959, 0.195042,
 0.284543, 0.211678, 0.228932, 0.274847} 

{0.395243, 0.181896, 0.191804, 0.231057,
 0.279774,  0.20992, 0.230319, 0.279987} 

{0.391717, 0.171691, 0.198118, 0.238474,
 0.280602, 0.208356, 0.235182, 0.275861} 

{0.385304, 0.169294, 0.207123,  0.23828,
 0.263565,  0.20685, 0.235827, 0.293757} 

{0.360291, 0.191676, 0.203709, 0.244324,
  0.25408, 0.212713, 0.229877,  0.30333} 

{0.385848, 0.168996, 0.219158, 0.225999,
 0.253143, 0.212974, 0.228824, 0.305059} 

{0.387304, 0.178991, 0.212265,  0.22144,
 0.265276, 0.211882, 0.222277, 0.300566} 

{0.386711, 0.176324, 0.223127, 0.213838,
  0.27146, 0.208887,  0.22226, 0.297393} 

{0.373168,  0.18782, 0.219867, 0.219146,
  0.27201, 0.210308, 0.216613, 0.301069} 

{0.348675, 0.196403, 0.221409, 0.233513,
 0.270813, 0.211013, 0.219282, 0.298892} 

{0.347192, 0.195263, 0.226508, 0.231037,
 0.270015, 0.210561, 0.219676, 0.299749} 

{0.341511, 0.200842,  0.21998, 0.237667,
 0.266583, 0.213344, 0.216858, 0.303214} 

{0.301582, 0.215698, 0.221464, 0.261255,
 0.268275, 0.212248, 0.213123, 0.306354} 

{0.324938, 0.211985, 0.228756, 0.234321,
 0.276858,  0.19736, 0.216843, 0.308939} 

{0.328436, 0.190212, 0.219188, 0.262165,
 0.277231,  0.19576, 0.217528, 0.309481} 

{0.315811,  0.19693, 0.227667, 0.259592,
 0.278534, 0.201167, 0.212527, 0.307772} 

{0.299849, 0.160445, 0.272136,  0.26757,
 0.274912, 0.202072, 0.214662, 0.308355} 

{0.297012, 0.156263,  0.25299, 0.293735,
  0.27521, 0.206234, 0.213282, 0.305274} 

{0.324491, 0.130259, 0.280067, 0.265183,
 0.277617, 0.210899, 0.209629, 0.301854} 

{0.306119, 0.120102, 0.297329,  0.27645,
 0.269859, 0.206537, 0.213928, 0.309676} 

{ 0.29173, 0.158929,  0.29771,  0.25163,
 0.258784, 0.210784, 0.216008, 0.314424} 

{0.283282, 0.255398, 0.307792, 0.153528,
 0.260939, 0.219561, 0.215088, 0.304412} 

{0.273629, 0.245286, 0.291283, 0.189801,
  0.26402, 0.205671,  0.21759, 0.312719} 

{0.280264, 0.235944, 0.275522,  0.20827,
  0.26583, 0.206008, 0.220036, 0.308126} 

{0.310569, 0.204959, 0.229007, 0.255464,
 0.266394, 0.204752, 0.220698, 0.308156} 

{0.333921, 0.172243, 0.287091, 0.206745,
 0.249812, 0.210807, 0.228009, 0.311372} 

{0.317037, 0.151151,  0.29817, 0.233642,
 0.253215, 0.209664, 0.228517, 0.308603} 

{0.294422, 0.182284, 0.278258, 0.245036,
  0.25355, 0.211382, 0.224649, 0.310419} 

{0.292154, 0.180304, 0.274158, 0.253385,
  0.25258, 0.209365, 0.226701, 0.311354} 

{0.278827, 0.165918, 0.323195,  0.23206,
 0.250956,  0.20658, 0.230257, 0.312207} 

{0.285368, 0.140285, 0.338465, 0.235882,
  0.25324, 0.203555, 0.227359, 0.315845} 

{0.269774, 0.135988, 0.368912, 0.225326,
   0.2562, 0.204002,  0.22761, 0.312188} 

{0.291089, 0.088533, 0.380478,   0.2399,
 0.259879,  0.19562, 0.233435, 0.311065} 

{0.273246, 0.096726, 0.381873, 0.248155,
 0.264167, 0.192689, 0.234589, 0.308556} 

{0.274279, 0.113256, 0.379143, 0.233322,
 0.262314, 0.194413, 0.235013, 0.308259} 

{0.307261, 0.098239, 0.371519, 0.222981,
 0.263417, 0.195539,  0.23804, 0.303003} 

{0.326231, 0.098438, 0.335674, 0.239657,
 0.258307, 0.200022, 0.238707, 0.302965} 

{0.330975, 0.095248, 0.329087,  0.24469,
 0.253097, 0.200947, 0.244514, 0.301442} 

{0.336517, 0.089754, 0.348706, 0.225023,
 0.252533, 0.206322, 0.244842, 0.296303} 

{0.348096, 0.045329, 0.368809, 0.237766,
  0.25195, 0.205071, 0.243128, 0.299852} 

{0.324526,  0.04243, 0.397743, 0.235301,
 0.252023, 0.202715,  0.25335, 0.291912} 

{0.325902, 0.046231, 0.401753, 0.226114,
 0.243069, 0.204396, 0.258796, 0.293739} 

{0.332846, 0.047587, 0.395384, 0.224183,
 0.240526,  0.20339, 0.254835, 0.301248} 

{0.288709, 0.057218, 0.447777, 0.206296,
 0.241462, 0.202449, 0.255313, 0.300776} 

{0.303818, 0.070339, 0.422871, 0.202973,
 0.245568, 0.206246, 0.249667, 0.298519} 

{0.302082, 0.057065, 0.413573,  0.22728,
 0.244664, 0.205916, 0.250231,  0.29919} 

{0.289871, 0.048319, 0.431534, 0.230277,
 0.242541, 0.205684, 0.251828, 0.299947} 

{ 0.29982, 0.045527, 0.416634, 0.238019,
 0.231678, 0.205223, 0.256036, 0.307064} 

{0.338734, 0.038762, 0.398102, 0.224402,
  0.23455, 0.197527, 0.265661, 0.302261} 

{0.368373, 0.019305, 0.367848, 0.244474,
 0.233372, 0.198214, 0.265013, 0.303401} 

{0.365496, 0.026897, 0.360582, 0.247025,
  0.23457, 0.198271, 0.263654, 0.303505} 

{0.371247, 0.050899, 0.334693, 0.243162,
 0.234374,  0.19749,  0.26922, 0.298916} 

{0.350991,  0.04015, 0.342741, 0.266118,
 0.235221,  0.19916, 0.267049,  0.29857} 

{0.321722, 0.037851, 0.309481, 0.330945,
 0.239502, 0.194274, 0.264573, 0.301651} 

{0.329429, 0.040727, 0.323055, 0.306789,
 0.236788, 0.198204, 0.263772, 0.301237} 

{0.336204,  0.06864, 0.253781, 0.341375,
 0.235034, 0.198152,  0.26684, 0.299974} 

{  0.2908, 0.068054, 0.285965,  0.35518,
  0.23285, 0.200296, 0.260875,  0.30598} 

{ 0.26617, 0.073199, 0.276785, 0.383846,
 0.227986, 0.199494,  0.25852, 0.314001} 

{ 0.27628, 0.067492, 0.252256, 0.403971,
 0.226874,  0.20001, 0.258885, 0.314231} 

{0.285935, 0.062571, 0.281041, 0.370453,
 0.222093, 0.199536, 0.260592, 0.317778} 

{0.312998, 0.108525, 0.245057, 0.333421,
  0.22233, 0.199342, 0.259749, 0.318578} 

{0.328045, 0.093551, 0.249828, 0.328577,
 0.220704, 0.198536, 0.263385, 0.317375} 

{0.336595, 0.107352, 0.265532, 0.290521,
 0.214291, 0.203258, 0.267138, 0.315313} 

{0.354396, 0.095972, 0.250384, 0.299248,
 0.216332, 0.201203, 0.267662, 0.314802} 

{0.367511, 0.101917,  0.25741, 0.273162,
 0.218319, 0.190229, 0.271465, 0.319986} 

{0.385447, 0.089363, 0.233574, 0.291617,
 0.220318, 0.191703, 0.266267, 0.321712} 

{0.380096, 0.124103, 0.212017, 0.283784,
 0.222212, 0.198942, 0.257946,   0.3209} 

{0.395366, 0.115142, 0.210184, 0.279309,
 0.222742, 0.199216, 0.254837, 0.323204} 

{0.406792, 0.087336, 0.259754, 0.246119,
 0.224311, 0.198078, 0.250757, 0.326854} 

{0.427381, 0.086516, 0.244707, 0.241396,
 0.226948, 0.194138, 0.250963, 0.327951} 

{0.405391, 0.099315, 0.252234, 0.243059,
 0.228279, 0.200011, 0.253058, 0.318651} 

{0.405178, 0.089134, 0.254814, 0.250874,
 0.226315, 0.198802,  0.25182, 0.323063} 

{0.407543, 0.081525,  0.27834, 0.232591,
  0.21991,  0.20298, 0.253267, 0.323843} 

{0.431765, 0.040013,  0.30039, 0.227832,
 0.219331, 0.204591,  0.25224, 0.323838} 

{0.439227, 0.045216, 0.314996, 0.200561,
 0.220015,  0.20585, 0.250014, 0.324121} 

{0.410403, 0.054954, 0.309604, 0.225038,
 0.211761, 0.203129, 0.254163, 0.330947} 

{0.420892, 0.051478,  0.29948,  0.22815,
 0.207798, 0.204581, 0.260955, 0.326667} 

{0.392787, 0.064671, 0.310927, 0.231616,
 0.205056, 0.216567, 0.258326, 0.320051} 

{0.355003, 0.130227, 0.294516, 0.220255,
  0.20104, 0.217609, 0.266691,  0.31466} 

{0.365991, 0.099004, 0.299619, 0.235386,
 0.201589, 0.211909, 0.268787, 0.317715} 

{0.355766, 0.097928, 0.274688, 0.271618,
 0.200305, 0.204863, 0.271047, 0.323785} 

{0.379263, 0.113656, 0.289874, 0.217207,
 0.205338, 0.208821, 0.270688, 0.315153} 

{0.414549, 0.116921, 0.266789, 0.201742,
 0.211027, 0.209147, 0.267488, 0.312338} 

{0.416106, 0.121501, 0.262667, 0.199726,
 0.214101, 0.210403, 0.271561, 0.303935} 

{0.425232, 0.116908, 0.264223, 0.193637,
 0.212545, 0.209197,  0.27297, 0.305289} 

{ 0.44876, 0.152908,  0.21801, 0.180321,
 0.208247, 0.215067, 0.282359, 0.294327} 

{ 0.44645, 0.174235, 0.205927, 0.173388,
 0.205293, 0.224098, 0.279065, 0.291544} 

{0.435904, 0.184996, 0.205784, 0.173317,
 0.199946, 0.228345, 0.274349,  0.29736} 

{0.452962, 0.161049, 0.211006, 0.174983,
 0.203682, 0.224916, 0.274538, 0.296863} 

{0.489613, 0.146489, 0.201785, 0.162113,
 0.205733, 0.234153, 0.261217, 0.298896} 

{0.531064, 0.129298, 0.171663, 0.167976,
 0.203509,  0.23618, 0.260521, 0.299789} 

{0.546774, 0.121182,  0.16213, 0.169914,
 0.203029, 0.224097,  0.26654, 0.306333} 

{0.550734, 0.131204, 0.163793, 0.154269,
  0.20053, 0.226039, 0.269277, 0.304154} 

{0.497795, 0.142375, 0.230217, 0.129613,
 0.200199, 0.228264, 0.273084, 0.298453} 

{0.515807, 0.121033, 0.228337, 0.134823,
 0.202727, 0.225267, 0.275443, 0.296563} 

{0.521576,  0.13004, 0.219795, 0.128589,
 0.191199, 0.222287, 0.279758, 0.306756} 

{0.505177,  0.11939, 0.241702, 0.133731,
 0.195121, 0.219122, 0.288133, 0.297623} 

{0.420345, 0.164093, 0.239611, 0.175951,
 0.196504,  0.21924, 0.282996, 0.301259} 

{ 0.46608, 0.146195, 0.236689, 0.151036,
 0.194848, 0.221246, 0.286362, 0.297545} 

{0.443631,  0.15333, 0.277634, 0.125405,
 0.197976, 0.223833,  0.28356, 0.294631} 

{0.431966, 0.154387, 0.282804, 0.130843,
 0.195959, 0.221947, 0.282225,  0.29987} 

{0.430006, 0.175341, 0.272032, 0.122621,
 0.196354, 0.224296, 0.276207, 0.303143} 

{0.472754, 0.155641, 0.236264,  0.13534,
 0.199737,  0.22397, 0.271416, 0.304878} 

{ 0.41894, 0.181521, 0.222891, 0.176648,
 0.203071, 0.230688, 0.270542, 0.295698} 

{0.426904, 0.177273, 0.226944, 0.168879,
  0.20307,  0.22678, 0.273625, 0.296525} 

{0.354792, 0.180409, 0.312235, 0.152564,
 0.208095, 0.223616, 0.274029,  0.29426} 

{0.364488,  0.16102, 0.316109, 0.158384,
 0.208318, 0.221558,    0.275, 0.295123} 

{0.357676, 0.187041, 0.312385, 0.142898,
 0.207063, 0.218599, 0.273203, 0.301134} 

{ 0.32739,  0.16054, 0.292729,  0.21934,
 0.203551,  0.21843,  0.27335, 0.304669} 

{0.356974, 0.134769, 0.292062, 0.216195,
  0.19974, 0.217218, 0.286189, 0.296853} 

{0.348457, 0.136417,  0.29755, 0.217575,
 0.204179,  0.21199, 0.278748, 0.305084} 

{ 0.31591, 0.174448, 0.308803, 0.200839,
 0.207417, 0.215513, 0.274716, 0.302354} 

{0.324916, 0.206565, 0.293719, 0.174799,
 0.208814, 0.215751, 0.270663, 0.304772} 

{0.311668, 0.203515, 0.287789, 0.197028,
 0.208691,  0.21377,   0.2743, 0.303239} 

{0.325129, 0.241395, 0.253543, 0.179933,
 0.202388, 0.218798, 0.278119, 0.300695} 

{ 0.33088, 0.219491, 0.241508, 0.208121,
 0.198821, 0.218656,  0.28246, 0.300062} 

{0.334286, 0.228493,  0.23636, 0.200861,
 0.200154, 0.221211, 0.278453, 0.300182} 

{0.272415, 0.222002,  0.23101, 0.274573,
 0.199381, 0.219595, 0.277941, 0.303083} 

{0.286515, 0.227679, 0.238981, 0.246825,
 0.202626, 0.211779, 0.280083, 0.305512} 

{0.305811, 0.234269, 0.227415, 0.232505,
 0.216206, 0.218553, 0.284282,  0.28096} 

{ 0.27686,  0.23569, 0.230985, 0.256466,
 0.216276, 0.219698, 0.284195, 0.279831} 

{0.279828, 0.238524, 0.247098,  0.23455,
 0.217163, 0.221164, 0.286111, 0.275561} 

{0.296091, 0.254724, 0.231382, 0.217803,
 0.217406, 0.221055, 0.281116, 0.280423} 

{0.273302, 0.270404, 0.228058, 0.228236,
 0.217464, 0.221867, 0.284679,  0.27599} 

{0.288062, 0.248342, 0.246274, 0.217322,
 0.239325, 0.218009, 0.279537,  0.26313} 

{ 0.33664, 0.228988, 0.227587, 0.206784,
 0.232215, 0.221014, 0.282187, 0.264584} 

{0.339467, 0.224496, 0.241664, 0.194373,
 0.231684, 0.219467, 0.282153, 0.266697} 

{ 0.32202, 0.170171, 0.276991, 0.230819,
 0.231164, 0.226422, 0.278786, 0.263628} 

{0.312742, 0.204624, 0.271277, 0.211357,
 0.229395, 0.225419, 0.281755, 0.263431} 

{0.319858,  0.17998, 0.273702, 0.226461,
 0.227367, 0.227561, 0.280211, 0.264861} 

{0.305688, 0.155386, 0.310475, 0.228452,
   0.2286, 0.224388, 0.281559, 0.265452} 

{0.314188, 0.136439,  0.29982, 0.249552,
 0.229661, 0.225209, 0.279953, 0.265176} 

{0.288143, 0.119002, 0.318327, 0.274528,
 0.226978, 0.228062, 0.280149, 0.264811} 

{0.330076, 0.077937, 0.284269, 0.307717,
 0.230334,  0.22394, 0.277928, 0.267799} 

{0.316665, 0.078645, 0.253366, 0.351323,
 0.229217,  0.21657, 0.283982, 0.270231} 

{0.305143, 0.093574, 0.274932, 0.326351,
 0.228336,  0.21619,  0.28371, 0.271764} 

{0.252521, 0.071965, 0.360633, 0.314881,
  0.23063, 0.218693, 0.280932, 0.269745} 

{0.277989,  0.06588, 0.351555, 0.304576,
 0.229112, 0.224966, 0.279569, 0.266353} 

{0.281279, 0.068173, 0.348806, 0.301742,
 0.225931,  0.22431,  0.28058, 0.269178} 

