consul : 2392 documents

{0.241152, 0.304894, 0.210685,  0.24327,
 0.280129, 0.243395, 0.244352, 0.232125} 

{0.241012, 0.304841, 0.210361, 0.243786,
 0.282884, 0.243497, 0.242284, 0.231335} 

{0.241028, 0.304602, 0.210095, 0.244276,
 0.280401, 0.241791, 0.242155, 0.235654} 

{0.239769, 0.306755, 0.210612, 0.242864,
  0.27753, 0.242324, 0.242173, 0.237973} 

{0.239157, 0.307781, 0.209425, 0.243637,
 0.276808, 0.242942, 0.240716, 0.239534} 

{ 0.23841, 0.308782, 0.209654, 0.243153,
  0.27686, 0.241723, 0.241205, 0.240212} 

{0.238252, 0.307513, 0.209758, 0.244478,
  0.27857, 0.241967, 0.241061, 0.238403} 

{0.238328, 0.307996, 0.209857, 0.243819,
 0.279362, 0.242083, 0.240906, 0.237649} 

{0.237857, 0.307436, 0.209676, 0.245031,
 0.281335, 0.242331, 0.241764, 0.234571} 

{0.241513, 0.305315, 0.208506, 0.244666,
 0.280806,  0.24517, 0.241016, 0.233008} 

{0.241338, 0.305674, 0.208449,  0.24454,
 0.280873, 0.246009, 0.240654, 0.232464} 

{0.241346, 0.305899, 0.208765,  0.24399,
 0.280219, 0.244363, 0.241306, 0.234113} 

{0.243469,  0.30514, 0.207861,  0.24353,
 0.280586, 0.244572, 0.241677, 0.233165} 

{0.243432, 0.305877, 0.206579, 0.244112,
 0.281683, 0.243871,  0.24107, 0.233377} 

{0.240937,  0.30845, 0.206112, 0.244501,
 0.285358, 0.243826, 0.240473, 0.230344} 

{0.241542,  0.30756, 0.207238, 0.243659,
 0.284169, 0.242984, 0.239849, 0.232998} 

{0.241315, 0.307798, 0.206657, 0.244231,
 0.281876,   0.2427, 0.242054,  0.23337} 

{0.241752, 0.307707, 0.206043, 0.244498,
 0.280408, 0.242849, 0.242655, 0.234087} 

{0.241648,  0.30837, 0.206192,  0.24379,
 0.279845, 0.242141, 0.245015, 0.232999} 

{0.241393, 0.308209, 0.206258,  0.24414,
 0.282358, 0.242151,  0.24266,  0.23283} 

{0.244066, 0.307866, 0.203725, 0.244343,
 0.282748, 0.241513, 0.243791, 0.231948} 

{0.244373, 0.307824, 0.203803,    0.244,
 0.280662, 0.240596, 0.245129, 0.233613} 

{0.244341, 0.307664, 0.204191, 0.243804,
 0.279453,  0.24292, 0.243163, 0.234463} 

{0.244005, 0.308023, 0.204346, 0.243627,
 0.280637, 0.242136, 0.242086,  0.23514} 

{0.245057, 0.307406, 0.204829, 0.242708,
  0.27964, 0.241614, 0.243434, 0.235312} 

{0.245605, 0.306803, 0.205433, 0.242159,
 0.278963, 0.241978, 0.242992, 0.236066} 

{0.245442, 0.306318, 0.206079, 0.242161,
 0.280492, 0.242283, 0.242706, 0.234518} 

{0.245165, 0.306557, 0.205949, 0.242329,
 0.280636, 0.242724, 0.242625, 0.234015} 

{0.245219, 0.306936, 0.205875,  0.24197,
 0.280981, 0.242534, 0.242726, 0.233759} 

{ 0.24516, 0.307304, 0.206186,  0.24135,
 0.279799, 0.242564, 0.244159, 0.233477} 

{0.245961, 0.306558, 0.207358, 0.240124,
 0.280609,  0.24301, 0.243955, 0.232427} 

{0.247103, 0.306705, 0.205698, 0.240493,
 0.280279, 0.243706, 0.244554, 0.231462} 

{0.246696, 0.306931, 0.206216, 0.240157,
 0.279636, 0.244437, 0.244421, 0.231506} 

{0.248151, 0.306363, 0.206227, 0.239258,
 0.280164, 0.244017,  0.24413,  0.23169} 

{0.248154, 0.307285, 0.205951,  0.23861,
 0.279658, 0.245299, 0.243274, 0.231769} 

{0.247922, 0.307357, 0.205961, 0.238761,
 0.278765, 0.246107, 0.246048,  0.22908} 

{0.247951, 0.307243, 0.206008, 0.238798,
 0.277921, 0.246474, 0.244402, 0.231203} 

{0.246888, 0.307799, 0.205149, 0.240164,
 0.276183,  0.24805, 0.243901, 0.231866} 

{0.246663, 0.307527, 0.205506, 0.240304,
 0.276682, 0.246778, 0.241447, 0.235093} 

{0.246757, 0.307524, 0.205459,  0.24026,
 0.277188, 0.246486, 0.241246, 0.235079} 

{0.247036, 0.307594, 0.205804, 0.239566,
 0.278301, 0.248259, 0.240976, 0.232465} 

{0.247083, 0.307823, 0.205644, 0.239449,
  0.27899, 0.248577, 0.241382,  0.23105} 

{0.246732, 0.307405, 0.207761, 0.238103,
 0.279479, 0.247182,  0.24297, 0.230369} 

{0.246922, 0.307305, 0.207549, 0.238224,
 0.279014, 0.248113, 0.243183,  0.22969} 

{0.243594, 0.308582, 0.208725, 0.239099,
 0.277479, 0.248361, 0.244045, 0.230115} 

{0.243524, 0.307589, 0.209361, 0.239526,
  0.27617, 0.249758, 0.243992,  0.23008} 

{0.244051, 0.308405, 0.208088, 0.239456,
 0.276822, 0.249785, 0.242946, 0.230447} 

{0.244135, 0.309054, 0.207282, 0.239528,
 0.278301,  0.25054, 0.240538, 0.230621} 

{0.241533, 0.308849, 0.210066, 0.239552,
 0.278989, 0.251251, 0.239599, 0.230161} 

{0.241566, 0.309402, 0.209794, 0.239238,
 0.279415, 0.250213, 0.239905, 0.230467} 

{0.240214, 0.309914, 0.210506, 0.239366,
 0.279938, 0.246752, 0.241086, 0.232224} 

{0.239898, 0.310204, 0.211166, 0.238733,
 0.278809, 0.246208, 0.239582, 0.235401} 

{0.237791, 0.310505, 0.212273, 0.239431,
 0.276815, 0.244588, 0.237849, 0.240748} 

{0.237659, 0.309773, 0.213626, 0.238943,
 0.273995, 0.243279,  0.24447, 0.238256} 

{ 0.23655, 0.310614, 0.214455, 0.238382,
 0.277971, 0.241433, 0.242641, 0.237956} 

{0.235995,  0.31208, 0.213756, 0.238169,
 0.278439, 0.242353, 0.241051, 0.238157} 

{0.235233, 0.311693,  0.21416, 0.238914,
 0.279632, 0.240294, 0.243686, 0.236388} 

{0.235284, 0.311255, 0.214417, 0.239043,
 0.279358, 0.241845, 0.243513, 0.235284} 

{0.235046, 0.311158, 0.214787, 0.239009,
 0.282163, 0.240009, 0.242813, 0.235015} 

{0.233617, 0.312173, 0.214509, 0.239701,
 0.283074, 0.238647, 0.243743, 0.234537} 

{0.235049, 0.311596, 0.214356, 0.238999,
 0.282336, 0.237299, 0.248565,   0.2318} 

{0.234976, 0.311523,  0.21308,  0.24042,
 0.281067, 0.238337, 0.250968, 0.229628} 

{0.235602,  0.31198, 0.211001, 0.241417,
 0.282053, 0.237878, 0.250543, 0.229526} 

{0.235993, 0.311632, 0.210726,  0.24165,
 0.282586, 0.239703, 0.249191, 0.228519} 

{0.235327, 0.312269, 0.211081, 0.241323,
 0.282221, 0.237027, 0.251716, 0.229036} 

{0.235789, 0.311947, 0.211125, 0.241139,
 0.280844, 0.234243, 0.252867, 0.232046} 

{0.238317, 0.310766, 0.209582, 0.241335,
 0.280459, 0.232702, 0.254674, 0.232164} 

{0.238634, 0.311025, 0.209104, 0.241236,
 0.277864, 0.232342, 0.256634,  0.23316} 

{0.238626,  0.31133, 0.207848, 0.242196,
 0.277255, 0.231897, 0.256429, 0.234419} 

{0.238322, 0.312076, 0.206983, 0.242619,
  0.27738, 0.231901, 0.256114, 0.234605} 

{ 0.23894, 0.311852, 0.207189, 0.242019,
 0.275907, 0.231948, 0.254931, 0.237214} 

{0.239113, 0.311898, 0.207439,  0.24155,
 0.274954,   0.2328, 0.254764, 0.237482} 

{ 0.23941, 0.310919, 0.207455, 0.242216,
 0.274277, 0.232175, 0.255566, 0.237981} 

{0.239922, 0.309413, 0.207836, 0.242829,
 0.275832, 0.232592, 0.257519, 0.234057} 

{0.239929,  0.30899, 0.207566, 0.243515,
 0.275447, 0.233495,  0.25682, 0.234238} 

{0.239577, 0.308546, 0.208649, 0.243228,
  0.27456, 0.233266, 0.255573, 0.236601} 

{0.238905, 0.309284, 0.208524, 0.243286,
 0.276052,  0.23231, 0.256363, 0.235275} 

{0.239775, 0.309254,  0.20755, 0.243421,
 0.276024,  0.23457, 0.255107, 0.234299} 

{0.239747, 0.308801, 0.207259, 0.244194,
 0.274713, 0.234154, 0.256091, 0.235043} 

{0.238733, 0.309134, 0.206483, 0.245651,
  0.27483, 0.235045, 0.258466, 0.231659} 

{0.238853, 0.309308, 0.206001, 0.245838,
 0.273583,  0.23401, 0.257491, 0.234916} 

{0.238665, 0.310645, 0.205734, 0.244955,
 0.272894, 0.235755,  0.25694, 0.234411} 

{0.238228, 0.309907, 0.205269, 0.246596,
 0.270053, 0.235439, 0.258732, 0.235776} 

{0.238467, 0.310101, 0.205532,   0.2459,
 0.266452, 0.234362, 0.260616, 0.238569} 

{0.238735, 0.309948, 0.206109, 0.245209,
 0.257018, 0.237727, 0.263472, 0.241783} 

{0.239856, 0.309737,  0.20524, 0.245167,
 0.256093, 0.238865,  0.26264, 0.242403} 

{0.241351, 0.307233, 0.206565, 0.244851,
 0.255029, 0.239539, 0.263436, 0.241995} 

{0.242233, 0.305987, 0.206761,  0.24502,
 0.253949, 0.241493, 0.263818,  0.24074} 

{0.241535, 0.305887, 0.206715, 0.245863,
 0.254185, 0.242701, 0.263271, 0.239843} 

{0.240478, 0.308788, 0.205266, 0.245469,
 0.254606, 0.242003, 0.263018, 0.240374} 

{0.240598, 0.308882, 0.205005, 0.245516,
 0.251846, 0.244143, 0.262376, 0.241635} 

{0.240315, 0.309488, 0.205226, 0.244972,
 0.251185,  0.24369, 0.261123, 0.244002} 

{0.240447, 0.309197, 0.205099, 0.245257,
 0.253041, 0.243187, 0.259663, 0.244109} 

{0.240383, 0.309215, 0.204291,  0.24611,
 0.254131, 0.242502, 0.259923, 0.243444} 

{0.239563, 0.309451, 0.204449, 0.246537,
 0.255549,  0.24072,  0.26068, 0.243051} 

{0.241182, 0.310374, 0.203177, 0.245267,
 0.254632, 0.240541, 0.259491, 0.245336} 

{0.241249, 0.309959, 0.203545, 0.245247,
 0.254112, 0.240552,  0.26002, 0.245316} 

{0.240348,  0.31007, 0.206554, 0.243028,
 0.252122, 0.241126, 0.259851,   0.2469} 

{0.240875, 0.309668, 0.206364, 0.243093,
 0.250233, 0.241628, 0.259701, 0.248437} 

{0.239863, 0.311762, 0.206161, 0.242214,
 0.249888, 0.241864, 0.261207, 0.247041} 

{0.239704, 0.311783, 0.206261, 0.242252,
 0.247425, 0.240111, 0.267129, 0.245335} 

{0.239695, 0.312218, 0.206103, 0.241984,
 0.248249, 0.239983, 0.266782, 0.244986} 

{0.239835, 0.313355, 0.204589, 0.242222,
 0.247238, 0.241922, 0.265721, 0.245119} 

{0.240216, 0.312007, 0.205163, 0.242614,
 0.248472, 0.243228, 0.264757, 0.243543} 

{0.240698, 0.312564, 0.205833, 0.240904,
 0.247024, 0.244582, 0.265362, 0.243032} 

{0.240847, 0.313297, 0.205281, 0.240576,
 0.247356, 0.244743, 0.264484, 0.243418} 

{0.241565, 0.313688, 0.205101, 0.239645,
 0.247101, 0.246881, 0.264385, 0.241633} 

{0.241459, 0.313064,  0.20546, 0.240016,
 0.246444, 0.246842, 0.265689, 0.241025} 

{ 0.24238, 0.311603, 0.205633, 0.240384,
  0.24571, 0.248953, 0.264556, 0.240781} 

{0.242422, 0.311323, 0.206739, 0.239517,
 0.245629, 0.249961, 0.264654, 0.239757} 

{ 0.24294, 0.312503, 0.204815, 0.239742,
 0.246452, 0.249946, 0.265484, 0.238118} 

{0.243767, 0.312888, 0.205047, 0.238298,
 0.247913, 0.249142, 0.265066,  0.23788} 

{0.244265, 0.311829, 0.205371, 0.238534,
 0.247635, 0.249608, 0.264238,  0.23852} 

{0.244407, 0.312219, 0.204753, 0.238621,
 0.247314, 0.251036, 0.264211, 0.237439} 

{0.245693, 0.312134, 0.205063,  0.23711,
 0.246012, 0.252203,  0.26322, 0.238565} 

{0.246442, 0.312178, 0.205355, 0.236025,
 0.245828, 0.250934, 0.264572, 0.238666} 

{0.245935, 0.312306, 0.205928, 0.235831,
 0.244818, 0.251994, 0.264314, 0.238874} 

{0.246073, 0.312809, 0.205685, 0.235433,
 0.243326, 0.251222, 0.263937, 0.241514} 

{0.245706, 0.312419, 0.206581, 0.235293,
 0.242964,  0.25091, 0.263854, 0.242273} 

{0.245908, 0.313428, 0.206789, 0.233875,
 0.241979, 0.249382, 0.264086, 0.244554} 

{0.245614,  0.31345, 0.206985, 0.233951,
 0.243521, 0.249605, 0.264214,  0.24266} 

{0.246687, 0.312906,  0.20709, 0.233317,
 0.245058, 0.248401, 0.264017, 0.242524} 

{0.246654, 0.312784,  0.20737, 0.233192,
 0.246065, 0.249178, 0.264314, 0.240442} 

{0.246783, 0.312814, 0.207851, 0.232552,
 0.246605, 0.249758, 0.263554, 0.240083} 

{0.247405, 0.312776, 0.206247, 0.233572,
 0.245821, 0.249106, 0.265783, 0.239291} 

{0.247806, 0.313263, 0.205184, 0.233747,
 0.243346,   0.2501, 0.266765, 0.239789} 

{0.247688, 0.312884, 0.205634, 0.233794,
 0.242772, 0.251378, 0.266213, 0.239637} 

{0.247644, 0.312768,  0.20586, 0.233729,
 0.243649, 0.251396, 0.264555,   0.2404} 

{ 0.24751, 0.312528,  0.20595, 0.234012,
 0.243467, 0.250471, 0.266666, 0.239396} 

{0.246786, 0.312447, 0.206338, 0.234429,
 0.243276, 0.249885, 0.265719,  0.24112} 

{0.246094, 0.311553, 0.206437, 0.235917,
    0.242, 0.251233, 0.264938, 0.241829} 

{0.246801, 0.311437, 0.206736, 0.235027,
  0.24354, 0.250492, 0.265608,  0.24036} 

{0.246804, 0.310444, 0.207223, 0.235529,
 0.242083, 0.250057, 0.265084, 0.242776} 

{0.247151, 0.310544, 0.207105,   0.2352,
 0.241636, 0.249329, 0.265902, 0.243133} 

{0.246801, 0.310753, 0.207053, 0.235392,
 0.243657, 0.250816, 0.266537, 0.238989} 

{ 0.24724, 0.310626, 0.206917, 0.235217,
 0.242323, 0.250954, 0.267357, 0.239365} 

{0.247901, 0.310442, 0.206219, 0.235438,
 0.243473, 0.250007, 0.267866, 0.238654} 

{0.248153, 0.310735, 0.205375, 0.235737,
 0.243082, 0.250977, 0.267978, 0.237963} 

{0.247656, 0.310502, 0.205968, 0.235873,
 0.245378, 0.250274, 0.267813, 0.236535} 

{0.247796, 0.310696, 0.206069, 0.235439,
 0.244942, 0.248765, 0.270129, 0.236164} 

{0.246196, 0.312176,  0.20669, 0.234939,
 0.247113, 0.250885,  0.26493, 0.237071} 

{0.245523, 0.314447, 0.205822, 0.234208,
 0.246832, 0.251109, 0.263755, 0.238304} 

{0.245686, 0.314788, 0.205925,   0.2336,
  0.24518, 0.254029, 0.263573, 0.237218} 

{0.246515, 0.314756, 0.205151, 0.233578,
 0.245214, 0.253148, 0.264503, 0.237136} 

{ 0.24552, 0.315224, 0.204924, 0.234332,
 0.244561, 0.250713, 0.265393, 0.239332} 

{0.245398, 0.314701, 0.204831,  0.23507,
 0.244002,  0.25049, 0.265965, 0.239544} 

{0.245217, 0.314577, 0.204964, 0.235242,
 0.242864, 0.254554, 0.263323,  0.23926} 

{0.245067,  0.31448, 0.205259, 0.235194,
 0.242243, 0.254521, 0.262387, 0.240849} 

{0.244225, 0.315712, 0.206066, 0.233997,
 0.242504, 0.254568, 0.262144, 0.240784} 

{0.244821, 0.315475, 0.205749, 0.233955,
 0.243179, 0.254264, 0.263017, 0.239539} 

{0.245162, 0.316614, 0.205727, 0.232497,
 0.242769, 0.255194, 0.262311, 0.239726} 

{0.245007, 0.317934, 0.205608, 0.231451,
 0.241435, 0.256325, 0.262243, 0.239997} 

{0.245032, 0.317905, 0.206166, 0.230898,
 0.240886, 0.255968, 0.261435, 0.241712} 

{0.245455, 0.317982, 0.205751, 0.230812,
 0.240065, 0.258192, 0.262355, 0.239388} 

{0.246599, 0.318667, 0.205265, 0.229468,
 0.241026, 0.259525, 0.260116, 0.239333} 

{0.245217,  0.32142, 0.204925, 0.228438,
 0.238336, 0.258486,  0.26557, 0.237609} 

{0.243804, 0.320349, 0.205688, 0.230159,
 0.237455, 0.258927, 0.265299, 0.238319} 

{0.243771, 0.320058, 0.205588, 0.230583,
  0.23832, 0.258825, 0.266473, 0.236382} 

{0.243594, 0.320621, 0.205424,  0.23036,
 0.237422, 0.257374, 0.267796, 0.237408} 

{0.244327, 0.318759, 0.205746, 0.231168,
 0.237606, 0.256338, 0.266086, 0.239971} 

{0.242353, 0.319975,  0.20584, 0.231832,
 0.235604, 0.258079, 0.266486,  0.23983} 

{0.242542, 0.320388, 0.205811, 0.231259,
 0.238247, 0.255805, 0.266828,  0.23912} 

{0.242864, 0.319536, 0.205652, 0.231948,
 0.237222, 0.255829, 0.266957, 0.239991} 

{ 0.24265, 0.319755, 0.205414, 0.232181,
 0.236383, 0.255096, 0.268438, 0.240084} 

{0.244138, 0.318954, 0.205042, 0.231865,
 0.234155, 0.254041, 0.269859, 0.241945} 

{0.243989, 0.319072,  0.20488, 0.232058,
 0.235039, 0.253853, 0.269123, 0.241985} 

{0.242072,  0.31957, 0.205807,  0.23255,
 0.234166, 0.251741, 0.270795, 0.243298} 

{0.241868, 0.320244, 0.205377, 0.232511,
 0.236933, 0.250749, 0.269775, 0.242544} 

{0.241847, 0.320256, 0.205248, 0.232649,
 0.237253, 0.250841, 0.269677, 0.242229} 

{0.241622, 0.319545,   0.2048, 0.234033,
 0.237469, 0.251822, 0.268074, 0.242635} 

{0.241749, 0.319604, 0.204598, 0.234048,
 0.236348, 0.251033, 0.270766, 0.241853} 

{0.241159, 0.319326, 0.205043, 0.234473,
 0.236482, 0.250158, 0.272108, 0.241252} 

{0.239877,  0.31888, 0.205767, 0.235476,
 0.234326, 0.249836, 0.272481, 0.243357} 

{0.239778, 0.318933, 0.205524, 0.235765,
 0.235545,  0.24971,  0.27297, 0.241775} 

{0.240417, 0.320484, 0.203244, 0.235855,
 0.234059,  0.24873, 0.271753, 0.245459} 

{0.238394, 0.319837, 0.205076, 0.236694,
 0.233366, 0.246263, 0.274962, 0.245408} 

{0.237785, 0.319755, 0.204971,  0.23749,
 0.234097, 0.244077, 0.275923, 0.245902} 

{0.237457, 0.319626, 0.204742, 0.238175,
 0.232822, 0.247677,  0.27456, 0.244941} 

{0.236094,  0.32062,   0.2052, 0.238086,
 0.232113,  0.24864, 0.274375, 0.244872} 

{0.236371, 0.320228, 0.205426, 0.237974,
 0.231531, 0.247898, 0.274608, 0.245963} 

{0.236473, 0.320179, 0.205133, 0.238214,
 0.232042, 0.249206, 0.272796, 0.245957} 

{0.236416, 0.319878, 0.205101, 0.238605,
 0.231591, 0.250414, 0.271127, 0.246868} 

{0.236132,  0.32007, 0.204904, 0.238893,
 0.231465,  0.25123, 0.272667, 0.244638} 

{0.238793, 0.319295, 0.203321, 0.238591,
 0.231503, 0.250961, 0.272655, 0.244881} 

{ 0.23845, 0.318643, 0.203791, 0.239116,
 0.233314, 0.251876, 0.271432, 0.243377} 

{0.236483, 0.318876,  0.20501, 0.239631,
 0.234832, 0.251806, 0.269841, 0.243521} 

{0.236124,  0.31903, 0.205178, 0.239668,
 0.235287, 0.252836, 0.266996, 0.244881} 

{0.235283, 0.320545, 0.204145, 0.240027,
 0.234561, 0.251554,  0.27093, 0.242956} 

{0.234637, 0.320123, 0.203692, 0.241548,
 0.234352, 0.251616, 0.270956, 0.243076} 

{0.233255, 0.319799, 0.203807, 0.243138,
 0.235127, 0.251026, 0.270414, 0.243432} 

{0.232683, 0.319681, 0.204863, 0.242773,
 0.234949, 0.250654, 0.271054, 0.243343} 

{0.232826,  0.31968, 0.204841, 0.242653,
 0.235853, 0.251904, 0.273076, 0.239166} 

{0.233231, 0.318967, 0.204186, 0.243616,
 0.234984,   0.2544, 0.271899, 0.238717} 

{0.233351, 0.318593, 0.204485, 0.243571,
 0.233691, 0.255311, 0.270963, 0.240036} 

{0.233266, 0.318958, 0.205755, 0.242021,
 0.234409,  0.25482, 0.271352, 0.239419} 

{0.233051,   0.3188, 0.206551, 0.241597,
 0.234764, 0.254857,  0.27096, 0.239419} 

{0.232874, 0.319556, 0.205848, 0.241723,
 0.234803, 0.254633, 0.271173, 0.239391} 

{ 0.23322,  0.32032, 0.204701, 0.241759,
 0.233289, 0.254403, 0.272505, 0.239803} 

{0.232875, 0.320626, 0.204865, 0.241634,
 0.232124, 0.253816, 0.273916, 0.240144} 

{ 0.23315,  0.32071, 0.205122, 0.241018,
 0.229921, 0.254666, 0.274688, 0.240725} 

{0.233307, 0.319751, 0.206809, 0.240132,
 0.226089, 0.256465, 0.275839, 0.241607} 

{0.233835, 0.319686, 0.206712, 0.239767,
 0.223938, 0.261362, 0.277242, 0.237458} 

{0.233907, 0.319469, 0.206674,  0.23995,
 0.223526, 0.261678,  0.27859, 0.236205} 

{0.232476, 0.320146, 0.206778,   0.2406,
 0.223089, 0.263031, 0.277962, 0.235918} 

{ 0.23153, 0.320803, 0.207223, 0.240444,
 0.222014, 0.262431, 0.275944, 0.239611} 

{0.232596, 0.319989, 0.206809, 0.240606,
 0.221578, 0.261537, 0.276887, 0.239998} 

{0.232516, 0.319845, 0.207321, 0.240318,
 0.221072, 0.261828, 0.277215, 0.239885} 

{ 0.23209, 0.319752, 0.207878, 0.240279,
 0.222108, 0.261503, 0.275857, 0.240532} 

{0.231897, 0.321375, 0.206573, 0.240155,
 0.216639, 0.262557, 0.276543, 0.244261} 

{0.231852, 0.321142, 0.206837, 0.240169,
 0.217766, 0.262162, 0.274664, 0.245408} 

{0.232677, 0.321592, 0.207382, 0.238349,
 0.216048, 0.262779, 0.275267, 0.245906} 

{0.232277, 0.322197,  0.20726, 0.238266,
 0.214779, 0.264247,  0.27702, 0.243953} 

{0.232289, 0.322478, 0.207013, 0.238219,
 0.215113, 0.264123, 0.276826, 0.243938} 

{0.233864, 0.321856, 0.205521, 0.238759,
 0.214833, 0.263376, 0.277187, 0.244604} 

{0.233889, 0.321759, 0.205594, 0.238758,
 0.216646,  0.26375, 0.274763, 0.244841} 

{0.234167, 0.322205,  0.20551, 0.238117,
 0.214854, 0.263215, 0.274842, 0.247088} 

{0.233814, 0.322849,  0.20511, 0.238227,
 0.214981, 0.262497, 0.274395, 0.248127} 

{0.233739, 0.321315, 0.203867,  0.24108,
 0.214461, 0.266731, 0.273925, 0.244883} 

{0.233345,  0.32171, 0.203715,  0.24123,
 0.213069, 0.268191, 0.273851, 0.244889} 

{0.234208, 0.320557, 0.204897, 0.240337,
 0.214463, 0.266386, 0.273192, 0.245959} 

{0.234481, 0.318825, 0.206662, 0.240032,
 0.215611, 0.265477, 0.273279, 0.245634} 

{0.234278, 0.319142, 0.206605, 0.239974,
 0.216527, 0.265113,  0.27284,  0.24552} 

{ 0.23478, 0.319449, 0.206727, 0.239044,
 0.217639,  0.26501, 0.271185, 0.246167} 

{0.234263, 0.319694, 0.206907, 0.239137,
 0.217114, 0.263202, 0.270907, 0.248778} 

{0.235192, 0.319554, 0.206585, 0.238668,
 0.216866, 0.260939, 0.271956,  0.25024} 

{0.234656, 0.320099,  0.20641, 0.238835,
 0.216225,  0.26179, 0.271454, 0.250532} 

{0.233805, 0.320142, 0.206944, 0.239109,
 0.217108, 0.261089, 0.271454,  0.25035} 

{0.234954, 0.320139, 0.206307, 0.238601,
 0.217619, 0.261659, 0.270665, 0.250057} 

{0.235448, 0.321005, 0.206332, 0.237215,
 0.216141,  0.25807, 0.271832, 0.253956} 

{0.234898, 0.320533, 0.207404, 0.237165,
 0.218307,  0.25754, 0.271335, 0.252818} 

{0.235009, 0.320799, 0.207374, 0.236818,
  0.21626, 0.258808, 0.272319, 0.252613} 

{0.234927, 0.321272, 0.206605, 0.237195,
 0.217349, 0.259669, 0.270652, 0.252331} 

{0.234849, 0.321508, 0.206375, 0.237267,
 0.221755,  0.25888, 0.268282, 0.251084} 

{0.234474, 0.320937, 0.206096, 0.238493,
 0.221592, 0.258882, 0.269136,  0.25039} 

{0.235091, 0.320783, 0.206165, 0.237961,
 0.221002, 0.258011, 0.269588, 0.251399} 

{0.235017, 0.321529,  0.20572, 0.237734,
 0.219644, 0.257724, 0.270382,  0.25225} 

{0.236694, 0.321678, 0.205524, 0.236104,
  0.21933, 0.257818, 0.271379, 0.251473} 

{0.236682, 0.322509, 0.204762, 0.236047,
 0.218267, 0.258406, 0.269298,  0.25403} 

{0.236645, 0.321509, 0.205542, 0.236305,
 0.218175, 0.257683, 0.271253, 0.252889} 

{0.237303, 0.321559, 0.205669,  0.23547,
 0.219958, 0.257086, 0.271033, 0.251924} 

{0.236796, 0.322397, 0.205974, 0.234833,
 0.220014, 0.256989, 0.271003, 0.251993} 

{ 0.23651, 0.323663, 0.204418, 0.235409,
 0.220494, 0.258181, 0.271257, 0.250068} 

{0.235804, 0.323784, 0.204518, 0.235894,
 0.221041, 0.258761, 0.270253, 0.249944} 

{ 0.23493, 0.325498, 0.203664, 0.235908,
 0.221116, 0.260898, 0.267739, 0.250247} 

{  0.2344, 0.325914, 0.203238, 0.236447,
 0.219525, 0.261705, 0.268491, 0.250278} 

{0.235005, 0.326526, 0.203885, 0.234584,
 0.220283, 0.261532, 0.269018, 0.249166} 

{0.235497,  0.32644, 0.204131, 0.233932,
 0.219433, 0.261526, 0.270828, 0.248213} 

{0.234742, 0.326669, 0.204653, 0.233936,
 0.220951, 0.260191, 0.271433, 0.247426} 

{0.234981, 0.326939, 0.204024, 0.234055,
  0.22067, 0.259738, 0.271473, 0.248119} 

{0.235184, 0.327106, 0.203843, 0.233866,
 0.222063, 0.254952, 0.272452, 0.250533} 

{0.235516, 0.327822, 0.201918, 0.234743,
 0.222401,  0.25507, 0.272048,  0.25048} 

{0.235442, 0.328064, 0.202277, 0.234217,
 0.221236, 0.255205, 0.275066, 0.248493} 

{0.235242,  0.32855, 0.202068,  0.23414,
 0.221283, 0.255298, 0.274867, 0.248553} 

{0.235638, 0.326972, 0.202187, 0.235203,
 0.218546, 0.258715, 0.273658, 0.249081} 

{0.235073, 0.326511, 0.204553, 0.233862,
 0.217629, 0.258822, 0.274215, 0.249334} 

{0.234788, 0.326011, 0.204746, 0.234455,
 0.215676, 0.259515, 0.276763, 0.248046} 

{0.235326, 0.325605, 0.205777, 0.233291,
 0.216386, 0.258846, 0.276687, 0.248081} 

{0.235009, 0.325191,  0.20686, 0.232939,
 0.215932, 0.258854, 0.277278, 0.247935} 

{0.235663, 0.325229, 0.206699,  0.23241,
 0.216691, 0.259115, 0.277008, 0.247187} 

{0.235274, 0.325895,  0.20697, 0.231861,
  0.21564, 0.257395, 0.274849, 0.252116} 

{0.235532, 0.325165, 0.206661, 0.232642,
 0.216442, 0.256183, 0.274738, 0.252636} 

{0.235008, 0.325948,  0.20629, 0.232755,
 0.216897, 0.257241, 0.274593,  0.25127} 

{0.234283, 0.326021, 0.207161, 0.232536,
  0.21731, 0.257014, 0.274425, 0.251252} 

{0.233912, 0.326536, 0.207095, 0.232457,
 0.216317, 0.257155, 0.275137, 0.251391} 

{0.233838, 0.326438, 0.207336, 0.232388,
 0.216009, 0.257091, 0.274642, 0.252258} 

{0.233439, 0.326556, 0.207495,  0.23251,
 0.215315, 0.260374, 0.273291,  0.25102} 

{0.232584, 0.326794, 0.209227, 0.231395,
 0.213666, 0.259138, 0.273686,  0.25351} 

{0.231509, 0.325473, 0.209001, 0.234016,
 0.213487, 0.259243, 0.273036, 0.254234} 

