poena : 1550 documents
 0.251377, 0.228431, 0.257107, 0.263086} 

{0.246273, 0.331824, 0.173932, 0.247971,
 0.250705, 0.229467, 0.257035, 0.262794} 

{0.240667, 0.327206, 0.175187,  0.25694,
 0.250033, 0.230038, 0.256839, 0.263091} 

{0.244552,  0.33883,  0.17563, 0.240987,
 0.249768, 0.229985, 0.257437, 0.262809} 

{0.255771, 0.334654, 0.183258, 0.226317,
 0.249814, 0.229966, 0.257442, 0.262778} 

{ 0.28146,  0.33152, 0.168192, 0.218828,
 0.251724, 0.229418, 0.257337, 0.261521} 

{0.267859,  0.33791, 0.159418, 0.234812,
 0.252361, 0.229822, 0.256717,   0.2611} 

{0.257986, 0.322516, 0.157239, 0.262259,
 0.252666, 0.229555, 0.256323, 0.261456} 

{0.263414, 0.316652, 0.153144,  0.26679,
  0.25261, 0.229809, 0.256194, 0.261387} 

{ 0.26454, 0.319455, 0.149863, 0.266142,
 0.252118, 0.230047, 0.256111, 0.261723} 

{0.270856, 0.323242, 0.140421, 0.265481,
 0.252105, 0.229794, 0.256394, 0.261707} 

{0.253659, 0.336912, 0.145536, 0.263894,
 0.252683, 0.228907, 0.257508, 0.260902} 

{0.252311,   0.3423, 0.137424, 0.267966,
 0.252023, 0.230299, 0.256969,  0.26071} 

{0.260289, 0.338779, 0.133408, 0.267523,
  0.25278, 0.230942,  0.25575, 0.260528} 

{0.281719, 0.349146, 0.137619, 0.231516,
 0.252719, 0.231201, 0.254017, 0.262064} 

{0.301531, 0.337586, 0.138129, 0.222754,
 0.251782, 0.232945, 0.254132, 0.261141} 

{0.290843,  0.33653, 0.149875, 0.222751,
 0.250951,  0.23247,  0.25426, 0.262319} 

{0.287367, 0.326024, 0.151451, 0.235158,
 0.251932, 0.232128, 0.253647, 0.262293} 

{0.286106, 0.331667, 0.144581, 0.237646,
 0.251562, 0.235574, 0.251673, 0.261192} 

{0.294767,  0.32839, 0.141079, 0.235764,
 0.251826, 0.236306, 0.250247, 0.261621} 

{0.291706, 0.322971, 0.143712,  0.24161,
 0.251795, 0.236601, 0.250454,  0.26115} 

{0.292126,  0.31669, 0.150025, 0.241159,
 0.251794, 0.236428, 0.250619, 0.261158} 

{0.308186, 0.304699, 0.149954, 0.237161,
 0.252338, 0.236716, 0.250315, 0.260631} 

{0.322601, 0.311534, 0.137221, 0.228644,
 0.252091, 0.236865,  0.25085, 0.260194} 

{0.331622, 0.301203, 0.132111, 0.235064,
 0.253379, 0.237005, 0.249384, 0.260232} 

{0.330961, 0.301021, 0.133398,  0.23462,
 0.253626, 0.236193, 0.249192, 0.260989} 

{0.332145, 0.298394, 0.137246, 0.232215,
 0.252356, 0.236863, 0.248968, 0.261814} 

{0.330191, 0.294976, 0.140534, 0.234299,
 0.249687, 0.236994, 0.251263, 0.262055} 

{0.321348, 0.297732, 0.141924, 0.238996,
 0.249419, 0.237485, 0.251402, 0.261694} 

{0.324698, 0.296921, 0.144799, 0.233582,
 0.250204, 0.236904, 0.251687, 0.261205} 

{0.336501,  0.28937, 0.141049, 0.233081,
 0.249579, 0.237434, 0.251608,  0.26138} 

{0.335597, 0.287787, 0.143173, 0.233443,
 0.249844, 0.237326, 0.251737, 0.261093} 

{0.316732, 0.291223, 0.153828, 0.238217,
 0.249461, 0.237857, 0.251918, 0.260764} 

{ 0.32316, 0.282154, 0.153133, 0.241553,
 0.249331, 0.238641, 0.251726, 0.260302} 

{ 0.31714, 0.282177, 0.170096, 0.230587,
 0.249017, 0.239198, 0.251835,  0.25995} 

{0.311331,  0.28507, 0.169482, 0.234118,
 0.249053, 0.238832, 0.252312, 0.259803} 

{0.308827, 0.286568, 0.170736, 0.233869,
 0.249764, 0.239764, 0.252734, 0.257738} 

{0.305868, 0.293481,  0.17284, 0.227811,
 0.249668, 0.238855, 0.252968, 0.258509} 

{0.297855, 0.304473, 0.169979, 0.227693,
 0.250072, 0.238994, 0.252438, 0.258495} 

{0.309108, 0.305692, 0.151336, 0.233864,
 0.248934,  0.24034, 0.252797, 0.257929} 

{0.313563, 0.300863, 0.148323, 0.237252,
 0.248215, 0.240107, 0.255021, 0.256657} 

{0.315065, 0.290118, 0.151689, 0.243127,
 0.248067, 0.240425, 0.254845, 0.256662} 

{0.315845, 0.293242, 0.150922, 0.239991,
 0.247567, 0.240211, 0.254784, 0.257437} 

{0.312743, 0.289562, 0.159045,  0.23865,
 0.246974, 0.240217, 0.255293, 0.257516} 

{0.313749, 0.297777, 0.148831, 0.239642,
 0.246225, 0.240508, 0.255191, 0.258075} 

{0.305418,  0.29838, 0.154577, 0.241626,
 0.245678, 0.240449, 0.255728, 0.258144} 

{0.308329, 0.293862, 0.151925, 0.245884,
 0.244993, 0.241493, 0.254999, 0.258516} 

{0.317734, 0.289443, 0.145918, 0.246905,
 0.244048, 0.241757, 0.254096, 0.260099} 

{0.312212, 0.283912, 0.143866,  0.26001,
 0.243783, 0.241481, 0.254589, 0.260147} 

{0.317494, 0.282304,  0.13991, 0.260293,
 0.244899, 0.240632, 0.254296, 0.260173} 

{0.320874, 0.287605, 0.136616, 0.254904,
  0.24579, 0.241884, 0.254639, 0.257687} 

{0.315598,  0.29042, 0.139212,  0.25477,
 0.245777, 0.242131, 0.253414, 0.258678} 

{0.311259,  0.28936, 0.142827, 0.256554,
 0.244234, 0.242085, 0.253477, 0.260205} 

{0.303905, 0.290622, 0.149967, 0.255507,
 0.245085, 0.240824, 0.253477, 0.260613} 

{0.325434, 0.295345, 0.133949, 0.245271,
 0.245651, 0.240357, 0.253411, 0.260581} 

{0.326102, 0.300502, 0.137635, 0.235761,
   0.2453, 0.240946, 0.253481, 0.260273} 

{0.324503, 0.293659,  0.12875, 0.253088,
 0.243382, 0.243242, 0.252918, 0.260457} 

{0.327931, 0.285803, 0.136081, 0.250185,
  0.24359, 0.243265, 0.252861, 0.260284} 

{0.313581, 0.279442, 0.137865, 0.269113,
 0.243212, 0.243219, 0.252161, 0.261408} 

{0.311983, 0.277738, 0.137047, 0.273232,
 0.242344, 0.242563,  0.25268, 0.262413} 

{0.309926, 0.284199, 0.134278, 0.271597,
 0.243541, 0.239495, 0.254494,  0.26247} 

{0.291466, 0.296942,  0.14107, 0.270522,
 0.243821, 0.240283, 0.254837, 0.261059} 

{0.282811, 0.315702, 0.138862, 0.262625,
 0.244065, 0.240224, 0.253847, 0.261863} 

{0.280216, 0.328657, 0.134904, 0.256223,
 0.243846, 0.239742, 0.252101, 0.264311} 

{0.271464,  0.33751, 0.139626,   0.2514,
 0.243782, 0.239626, 0.253332,  0.26326} 

{0.271149, 0.333295, 0.138368, 0.257188,
 0.243568, 0.238195, 0.253873, 0.264363} 

{0.267523, 0.325204, 0.148675, 0.258599,
 0.244294, 0.237393, 0.254114, 0.264199} 

{0.257313, 0.336179, 0.143557, 0.262951,
 0.244164, 0.238494, 0.254393, 0.262948} 

{0.256146, 0.333596, 0.146499, 0.263759,
 0.244885,  0.23829, 0.254447, 0.262378} 

{0.267448, 0.330621, 0.139086, 0.262845,
 0.244583, 0.238379, 0.254538,   0.2625} 

{0.263245, 0.323373, 0.136051, 0.277331,
 0.244693, 0.238256,  0.25397, 0.263081} 

{0.249173, 0.336949, 0.132711, 0.281167,
 0.244676,  0.23892,  0.25413, 0.262274} 

{0.248988, 0.338299, 0.130318, 0.282396,
  0.24435, 0.239538, 0.254136, 0.261975} 

{0.246473, 0.336242, 0.141423, 0.275863,
 0.243187,  0.24102, 0.253837, 0.261956} 

{0.248174, 0.345703, 0.141505, 0.264618,
 0.243901, 0.240629, 0.254077, 0.261392} 

{ 0.25101, 0.348074, 0.133627, 0.267288,
 0.243988, 0.240109, 0.253865, 0.262038} 

{0.251063, 0.344549, 0.134459, 0.269928,
 0.245436, 0.239642, 0.253459, 0.261464} 

{0.244902, 0.358768, 0.128209, 0.268121,
 0.245855, 0.239117, 0.253445, 0.261583} 

{0.241865, 0.351076, 0.146964, 0.260095,
 0.245712, 0.240612, 0.253781, 0.259895} 

{0.232678, 0.355916, 0.152954, 0.258452,
 0.245721, 0.241019, 0.254007, 0.259253} 

{0.224495,  0.35637, 0.156456, 0.262679,
 0.245871, 0.241374, 0.252981, 0.259774} 

{0.224395, 0.370149, 0.152452, 0.253004,
 0.246216, 0.241969,  0.25126, 0.260555} 

{0.224376, 0.364375, 0.163269,  0.24798,
 0.247237,  0.24049, 0.253772, 0.258502} 

{0.229886, 0.339893, 0.171846, 0.258375,
 0.247632, 0.240262,  0.25367, 0.258436} 

{0.232471, 0.334672,  0.17303, 0.259827,
 0.247969, 0.240085, 0.253723, 0.258224} 

{ 0.24064, 0.302134,  0.17865, 0.278576,
 0.248601, 0.240096,  0.25215, 0.259153} 

{0.240583, 0.295838, 0.177618, 0.285962,
 0.249361, 0.238614, 0.252148, 0.259877} 

{0.227709, 0.289298, 0.183665, 0.299328,
 0.249807, 0.239636, 0.250455, 0.260102} 

{0.243636, 0.283422, 0.183746, 0.289196,
 0.249853, 0.240669, 0.250016, 0.259463} 

{0.241604, 0.282423, 0.183843,  0.29213,
 0.249961,  0.24076, 0.249367, 0.259912} 

{0.237805, 0.298322, 0.187043,  0.27683,
 0.250296, 0.240556, 0.249496, 0.259651} 

{0.233262, 0.305046, 0.188622,  0.27307,
 0.249762, 0.240138, 0.249488, 0.260612} 

{0.243889, 0.315805, 0.186123, 0.254183,
 0.249324, 0.240504, 0.249434, 0.260738} 

{0.244806, 0.317356, 0.182906, 0.254933,
 0.249581, 0.239586,  0.24996, 0.260873} 

{0.234864, 0.316146, 0.192601, 0.256389,
 0.248431, 0.239282, 0.250584, 0.261703} 

{ 0.22907, 0.313383, 0.207933, 0.249615,
 0.245715, 0.240072, 0.251063, 0.263151} 

{0.232994, 0.296692, 0.217896, 0.252418,
 0.244635,  0.23952, 0.252521, 0.263324} 

{0.219461, 0.297346,   0.2191, 0.264092,
 0.243828, 0.239238, 0.253533,   0.2634} 

{0.222016, 0.299271,  0.21291, 0.265802,
 0.244814, 0.238974, 0.252997, 0.263216} 

{0.218435, 0.296883, 0.211685, 0.272997,
 0.244836, 0.239006, 0.252899, 0.263259} 

{0.230035, 0.293469, 0.206648, 0.269848,
 0.244395, 0.239744,  0.25277, 0.263091} 

{0.237882, 0.297639, 0.205274, 0.259206,
 0.243338, 0.238847, 0.252666, 0.265148} 

{0.235681, 0.301255, 0.205769, 0.257294,
 0.242993, 0.238871,  0.25257, 0.265566} 

{0.247896, 0.298944, 0.194934, 0.258226,
 0.241137, 0.239389, 0.253561, 0.265913} 

{0.254091, 0.305258, 0.199698, 0.240953,
 0.241406, 0.238961, 0.254606, 0.265028} 

{0.243843, 0.308491, 0.201153, 0.246513,
 0.241518, 0.238519, 0.254236, 0.265727} 

{0.253707, 0.310066, 0.191525, 0.244701,
 0.240831, 0.237849, 0.257681,  0.26364} 

{0.248846, 0.312323, 0.190212, 0.248618,
 0.240809, 0.237302, 0.257155, 0.264735} 

{0.244652, 0.295278, 0.185193, 0.274878,
 0.238392, 0.237112, 0.259322, 0.265174} 

{0.232657, 0.295876, 0.191232, 0.280235,
 0.238338, 0.237319, 0.259368, 0.264975} 

{ 0.23449, 0.299439, 0.185707, 0.280364,
 0.239631, 0.237742, 0.257888, 0.264739} 

{0.237321, 0.305555, 0.172059, 0.285066,
 0.239335, 0.237227, 0.258621, 0.264817} 

{0.238364, 0.308793, 0.167748, 0.285095,
 0.238995, 0.237438, 0.259301, 0.264266} 

{0.242698, 0.301296, 0.168975, 0.287031,
 0.237957, 0.237159, 0.258625, 0.266258} 

{0.247597, 0.292529, 0.176685, 0.283189,
 0.237715, 0.236956, 0.259468, 0.265861} 

{0.248256, 0.293706,  0.17707, 0.280969,
 0.237985, 0.237076, 0.259285, 0.265654} 

{0.247497, 0.289736, 0.176293, 0.286474,
 0.237492, 0.239623, 0.257311, 0.265574} 

{0.247155, 0.293479, 0.180169, 0.279198,
 0.237536, 0.240501, 0.256421, 0.265542} 

{0.236265, 0.287626, 0.194584, 0.281525,
 0.238513, 0.240981, 0.254462, 0.266044} 

{0.240578, 0.273901, 0.193506, 0.292015,
 0.238145, 0.242296, 0.252613, 0.266945} 

{0.243915, 0.265799, 0.199245,  0.29104,
 0.237943, 0.242338, 0.251903, 0.267815} 

{0.239724, 0.273123, 0.201219, 0.285934,
 0.240852, 0.242332, 0.249481, 0.267335} 

{0.236165, 0.278022, 0.194653,  0.29116,
  0.24072, 0.242373, 0.249433, 0.267474} 

{ 0.23178, 0.290878, 0.187752,  0.28959,
 0.240635, 0.243013, 0.249197, 0.267155} 

{0.239796, 0.279764, 0.190165, 0.290275,
 0.241008, 0.242002, 0.250069, 0.266921} 

{ 0.23904,   0.2768,  0.18985,  0.29431,
 0.240864, 0.241557, 0.249856, 0.267723} 

{0.235391, 0.275682, 0.192157, 0.296769,
 0.240158, 0.243145, 0.249901, 0.266797} 

{0.233326, 0.276749, 0.192424,   0.2975,
 0.239783, 0.244396, 0.249023, 0.266798} 

{0.228416,  0.28727, 0.190983, 0.293331,
 0.239438, 0.244174, 0.248846, 0.267543} 

{0.226945,  0.28547, 0.191114, 0.296471,
  0.23937, 0.244513, 0.248311, 0.267806} 

{0.229333, 0.288632, 0.183419, 0.298617,
 0.240672, 0.245784, 0.246731, 0.266813} 

{0.231217, 0.290408, 0.187469, 0.290907,
 0.241457, 0.246073,  0.24602,  0.26645} 

{0.228965, 0.288443, 0.187681, 0.294912,
 0.241451, 0.246344, 0.245856, 0.266349} 

{0.230034, 0.291457, 0.184309,   0.2942,
 0.241358, 0.246388, 0.245967, 0.266287} 

{0.222895, 0.286675, 0.183375, 0.307055,
 0.241678, 0.246331, 0.246372, 0.265619} 

{0.221791, 0.282753, 0.189672, 0.305784,
 0.241847, 0.246614, 0.246059, 0.265481} 

{0.222282, 0.286491, 0.178856, 0.312371,
 0.240729,  0.24638, 0.247112, 0.265779} 

{0.223668, 0.287144, 0.178101, 0.311087,
 0.240234, 0.246097,  0.24676, 0.266908} 

{ 0.21497, 0.294613, 0.171059, 0.319358,
 0.239892, 0.249105, 0.245772, 0.265231} 

{0.220538, 0.302075, 0.174332, 0.303054,
 0.239273, 0.249533,  0.24691, 0.264284} 

{0.222495, 0.300501, 0.181213,  0.29579,
 0.239382, 0.248729, 0.247457, 0.264433} 

{0.224055, 0.297798, 0.178962, 0.299185,
 0.238994, 0.249728, 0.247656, 0.263622} 

{0.222267, 0.298704, 0.176934, 0.302094,
 0.238782, 0.250159, 0.246886, 0.264173} 

{ 0.23344, 0.295281, 0.165605, 0.305674,
 0.239065, 0.251161, 0.246321, 0.263452} 

{0.233193, 0.293929, 0.164757, 0.308121,
  0.24118,  0.25201,  0.24282,  0.26399} 

{0.231955, 0.290425, 0.170939, 0.306681,
 0.242414, 0.250686, 0.242765, 0.264135} 

{   0.235, 0.291567, 0.168814, 0.304619,
 0.242065, 0.250974, 0.242312, 0.264649} 

{0.236868,  0.29434, 0.160911, 0.307881,
  0.24129, 0.251701, 0.243015, 0.263994} 

{0.237417, 0.296295,  0.16273, 0.303557,
 0.241362, 0.251517, 0.243403, 0.263718} 

{0.245179, 0.294868, 0.169327, 0.290626,
 0.241015, 0.251363, 0.242907, 0.264715} 

{0.238361, 0.299983, 0.172399, 0.289257,
 0.240514, 0.251878, 0.243377, 0.264231} 

{0.240831, 0.300924, 0.171256, 0.286989,
 0.240678, 0.251921, 0.241963, 0.265438} 

{0.240174, 0.297285, 0.174378, 0.288163,
 0.240402, 0.250351, 0.244736, 0.264511} 

{0.240911, 0.297512, 0.175365, 0.286213,
 0.239647, 0.250006, 0.246011, 0.264336} 

{0.248333, 0.293975, 0.171594, 0.286099,
 0.239831, 0.249507, 0.245914, 0.264748} 

{0.241714, 0.292488, 0.171095, 0.294703,
 0.239806, 0.250351, 0.246773,  0.26307} 

{0.248585, 0.283174, 0.171439, 0.296803,
 0.240214, 0.250732, 0.245063,  0.26399} 

{0.265805, 0.282896, 0.166457, 0.284842,
 0.239153, 0.250494, 0.244942, 0.265411} 

{0.274186, 0.280211, 0.160178, 0.285426,
 0.240238, 0.247735,  0.24584, 0.266187} 

{0.271003, 0.281544, 0.159048, 0.288405,
  0.24066, 0.246937,  0.24653, 0.265872} 

{ 0.27654, 0.274543, 0.158068,  0.29085,
 0.242094, 0.246692, 0.246139, 0.265075} 

{ 0.28372, 0.269023,  0.16284, 0.284418,
 0.242233, 0.246455,  0.24616, 0.265152} 

{0.282561, 0.276388, 0.160444, 0.280607,
  0.24324, 0.246269, 0.247194, 0.263296} 

{0.282097, 0.276528, 0.157189, 0.284187,
 0.243952, 0.247121, 0.247076, 0.261851} 

{0.277246, 0.293442, 0.149678, 0.279634,
   0.2439, 0.247282, 0.246661, 0.262157} 

{0.275279, 0.294939, 0.145301, 0.284481,
 0.244253, 0.246803, 0.247142, 0.261803} 

{0.271159, 0.295489, 0.149653, 0.283698,
 0.243371, 0.247423, 0.246989, 0.262217} 

{0.260743, 0.301826, 0.147158, 0.290272,
 0.240929, 0.248323, 0.248065, 0.262684} 

{0.254275, 0.304982, 0.151445, 0.289299,
 0.240657, 0.247992, 0.248103, 0.263248} 

{0.259485, 0.298916, 0.152495, 0.289103,
  0.24065, 0.248634, 0.248349, 0.262367} 

{0.257814, 0.293975,  0.15524, 0.292972,
 0.240783, 0.248631, 0.248268, 0.262318} 

{0.254903, 0.292525,  0.15282, 0.299752,
 0.242406, 0.248831, 0.245544, 0.263219} 

{0.251121, 0.287259,  0.15279, 0.308829,
 0.241655, 0.249015, 0.246031, 0.263299} 

{0.253371, 0.288744,   0.1457, 0.312185,
 0.241786, 0.249016, 0.246556, 0.262643} 

{0.260094, 0.289981,  0.14254, 0.307385,
 0.241466, 0.250087, 0.246417,  0.26203} 

{0.261577, 0.290422, 0.143589, 0.304412,
 0.241504, 0.250318, 0.245866, 0.262311} 

{0.260383, 0.301195, 0.141448, 0.296974,
  0.24013, 0.251985,  0.24579, 0.262094} 

{0.258931, 0.304845, 0.140914,  0.29531,
 0.240639, 0.251085, 0.246305, 0.261971} 

{0.261441, 0.301107, 0.143301, 0.294151,
 0.241091, 0.250791, 0.246338,  0.26178} 

{0.263288, 0.304109, 0.140081, 0.292522,
 0.241036, 0.250144, 0.246737, 0.262083} 

{0.260828, 0.297438, 0.148804, 0.292929,
  0.24063, 0.250622, 0.246677, 0.262071} 

{0.257325, 0.301317, 0.150699, 0.290659,
 0.240954, 0.251034, 0.246645, 0.261368} 

{ 0.24649, 0.301583, 0.158593, 0.293334,
 0.242373, 0.250363, 0.244626, 0.262638} 

{0.242367, 0.303217, 0.160553, 0.293863,
 0.242574, 0.250294, 0.245258, 0.261875} 

{0.233769, 0.308626, 0.159067, 0.298537,
  0.24296, 0.250152, 0.245225, 0.261663} 

{0.237043,  0.31086, 0.152575, 0.299522,
  0.24266, 0.249159, 0.245797, 0.262384} 

{0.234551, 0.315549, 0.148541, 0.301359,
 0.242589, 0.249058, 0.246097, 0.262255} 

{0.227652, 0.311414, 0.164245, 0.296689,
   0.2428, 0.248681, 0.245595, 0.262925} 

{0.232267, 0.304922,  0.16409, 0.298722,
 0.242505,  0.24853, 0.246945,  0.26202} 

{0.231319,  0.31346, 0.163659, 0.291561,
 0.241906, 0.248578, 0.247089, 0.262426} 

{  0.2266, 0.310202, 0.166123, 0.297075,
 0.241158, 0.247966, 0.248693, 0.262182} 

{0.224128, 0.323932, 0.148886, 0.303053,
 0.240499, 0.248765, 0.248842, 0.261895} 

{0.223144,  0.31752, 0.158027, 0.301309,
 0.241244,  0.24867, 0.248228, 0.261858} 

{0.232148, 0.321117, 0.145884,  0.30085,
  0.24104,  0.24862, 0.248428, 0.261912} 

{ 0.23745, 0.338158, 0.139457, 0.284935,
 0.241318, 0.247002, 0.249546, 0.262134} 

{0.237661, 0.332814, 0.144736,  0.28479,
 0.242628, 0.245708, 0.249394,  0.26227} 

{0.245583, 0.329428, 0.141397, 0.283592,
  0.24417, 0.246066, 0.246857, 0.262907} 

{ 0.24758, 0.337919, 0.144333, 0.270168,
 0.243585, 0.245781, 0.247049, 0.263585} 

{0.250604, 0.335509, 0.140533, 0.273354,
  0.24342, 0.245044,  0.24777, 0.263766} 

{0.264408, 0.325362, 0.135856, 0.274374,
 0.243909, 0.245366, 0.247655,  0.26307} 

{0.267882, 0.328182, 0.133605, 0.270331,
 0.243798, 0.246254, 0.248065, 0.261882} 

{0.265816, 0.329527, 0.133514, 0.271142,
 0.244303,   0.2476, 0.248853, 0.259243} 

{0.265216,  0.33019, 0.135985, 0.268608,
 0.243879, 0.248454, 0.248633, 0.259034} 

{  0.2703, 0.326988, 0.125399, 0.277313,
 0.242835, 0.249051,  0.24877, 0.259343} 

{ 0.26813, 0.329761, 0.122191, 0.279918,
 0.243082, 0.248027, 0.249328, 0.259563} 

{0.269998,  0.32951, 0.121893, 0.278599,
 0.242017, 0.247494, 0.249969, 0.260519} 

{0.267564, 0.333411, 0.119874, 0.279152,
 0.242378, 0.247322, 0.249865, 0.260436} 

{0.268806, 0.331456, 0.121956, 0.277782,
 0.242419, 0.246611, 0.249451,  0.26152} 

{0.260063,  0.34049, 0.115255, 0.284192,
    0.242, 0.248234, 0.248574, 0.261192} 

{0.254866, 0.336443, 0.118709, 0.289982,
 0.240695, 0.250382, 0.247461, 0.261462} 

{0.271162,  0.32864, 0.112089, 0.288109,
 0.241794, 0.248632, 0.247837, 0.261738} 

{ 0.26933,  0.32832, 0.114795, 0.287555,
 0.241928, 0.249047, 0.246663, 0.262362} 

{0.262268,  0.34525, 0.108087, 0.284396,
 0.239654, 0.250227, 0.247167, 0.262952} 

{0.258822, 0.348025, 0.106334, 0.286819,
 0.239562, 0.250172, 0.247187, 0.263079} 

{0.245539, 0.346457,  0.11173, 0.296274,
 0.239743, 0.249917, 0.247272, 0.263068} 

{0.244443, 0.338451, 0.118739, 0.298367,
 0.239726, 0.249897, 0.247606, 0.262771} 

{0.239085, 0.339719, 0.117989, 0.303207,
 0.239075, 0.250673, 0.247752,   0.2625} 

{0.239863, 0.349225, 0.118944, 0.291968,
 0.239943,  0.24961, 0.246626, 0.263821} 

{0.226598, 0.352797, 0.117131, 0.303475,
 0.238991, 0.249721, 0.246633, 0.264655} 

{0.223525, 0.357832, 0.119561, 0.299082,
 0.240471, 0.249604, 0.246266,  0.26366} 

{0.222092, 0.357689, 0.116429,  0.30379,
 0.242018, 0.248328, 0.244831, 0.264823} 

{0.222904, 0.359029, 0.118042, 0.300024,
 0.240788, 0.247914, 0.245825, 0.265473} 

{0.222058,  0.34988,  0.11623, 0.311833,
 0.240809, 0.248037, 0.246126, 0.265027} 

{0.225831, 0.349957, 0.113677, 0.310536,
 0.240872, 0.247617, 0.245675, 0.265836} 

{0.228266, 0.358256, 0.116272, 0.297205,
 0.240443, 0.246987, 0.245878, 0.266692} 

{  0.2278, 0.355518, 0.125398, 0.291285,
 0.240719, 0.247251, 0.245917, 0.266112} 

{0.229288, 0.352489, 0.127049, 0.291174,
 0.240606, 0.247407,  0.24612, 0.265867} 

{0.240293, 0.349612, 0.124712, 0.285384,
   0.2412, 0.246237, 0.246356, 0.266206} 

{0.232695, 0.339638, 0.132442, 0.295225,
 0.240604, 0.245963, 0.246097, 0.267335} 

{0.229424, 0.346526, 0.131705, 0.292346,
 0.240783, 0.246215, 0.245902, 0.267101} 

{0.232128, 0.348665, 0.126085, 0.293122,
 0.240689, 0.246691, 0.246101, 0.266519} 

{ 0.22907,  0.35312, 0.128226, 0.289584,
 0.240737, 0.246631, 0.245958, 0.266674} 

{0.229018, 0.354708, 0.124336, 0.291938,
 0.240987, 0.247441, 0.245353, 0.266219} 

{0.242156, 0.353482, 0.119914, 0.284449,
  0.24116, 0.248283, 0.245019, 0.265538} 

{ 0.24848, 0.350658, 0.123259, 0.277603,
 0.240804, 0.248808, 0.245083, 0.265305} 

{0.250053, 0.358239, 0.121179, 0.270529,
 0.240838, 0.248706, 0.244883, 0.265572} 

{0.261176, 0.361944, 0.120013, 0.256867,
 0.242819, 0.247466, 0.244734, 0.264981} 

{0.257439, 0.360929, 0.121918, 0.259714,
 0.243572, 0.246294, 0.244698, 0.265436} 

{0.257505, 0.364056, 0.119486, 0.258953,
 0.243374,  0.24664, 0.244328, 0.265658} 

{0.253748, 0.362097, 0.124802, 0.259352,
 0.243644, 0.245948, 0.243904, 0.266503} 

{0.254621, 0.365079,  0.12554,  0.25476,
 0.240473, 0.249095, 0.243546, 0.266886} 

{0.249109, 0.363353, 0.135424, 0.252115,
 0.242161, 0.248786, 0.242718, 0.266335} 

{0.230074, 0.380266, 0.134348, 0.255312,
 0.242246, 0.248465, 0.242553, 0.266736} 

{0.233478, 0.382274, 0.130287, 0.253961,
 0.241597, 0.247766, 0.244146, 0.266491} 

{0.229228, 0.363902,  0.15614,  0.25073,
 0.241888, 0.247627, 0.244271, 0.266214} 

{0.225066, 0.371772, 0.150527, 0.252635,
 0.241757, 0.247541, 0.244639, 0.266063} 

{0.218668, 0.371608, 0.152931, 0.256793,
 0.242128, 0.247663, 0.244942, 0.265267} 

{0.189094, 0.387314, 0.159783, 0.263809,
 0.242885, 0.247943,  0.24511, 0.264062} 

{0.199345, 0.382143, 0.156551, 0.261962,
 0.243191, 0.247604, 0.245277, 0.263929} 

{0.200205,  0.38178, 0.158546, 0.259469,
 0.244053, 0.248556, 0.244457, 0.262934} 

{0.202508, 0.393719, 0.158733,  0.24504,
 0.243715, 0.250452, 0.243116, 0.262717} 

{0.199296, 0.382635, 0.173038,  0.24503,
 0.243221, 0.250722, 0.242826,  0.26323} 

{0.193543, 0.387858, 0.173648, 0.244951,
 0.243289, 0.250797,  0.24274, 0.263174} 

{0.190646, 0.387957, 0.168326, 0.253071,
 0.242644,  0.25119, 0.242731, 0.263435} 

{0.202419, 0.367366, 0.169955,  0.26026,
 0.240401, 0.251123, 0.243308, 0.265168} 

{0.185955, 0.371567, 0.169994, 0.272483,
 0.240099, 0.252613, 0.242336, 0.264953} 

{0.176992, 0.372058, 0.170094, 0.280856,
 0.239985, 0.251986, 0.242235, 0.265794} 

{0.176226, 0.363247, 0.170536,  0.28999,
  0.23978, 0.251458, 0.242291, 0.266471} 

{0.183164, 0.359955, 0.173129, 0.283752,
  0.23949, 0.251634, 0.242242, 0.266634} 

{0.193036, 0.357225, 0.173295, 0.276443,
 0.239331, 0.251283, 0.241882, 0.267504} 

{0.191065, 0.355996, 0.184237, 0.268701,
 0.239139, 0.252541, 0.241296, 0.267025} 

{0.188512, 0.365177, 0.175265, 0.271046,
 0.239205, 0.253115, 0.241334, 0.266346} 

{ 0.19512, 0.356603, 0.181997, 0.266279,
 0.238071, 0.252578, 0.242127, 0.267224} 

{0.195404, 0.357435, 0.183491,  0.26367,
 0.238538, 0.251698, 0.242228, 0.267536} 

{  0.2032,   0.3635, 0.178684, 0.254616,
 0.237753, 0.253253, 0.241808, 0.267186} 

{0.205617, 0.360384, 0.179668, 0.254331,
 0.238672, 0.252791, 0.241997, 0.266539} 

{0.205106, 0.353609, 0.188694, 0.252592,
  0.24038, 0.254917, 0.238552, 0.266151} 

{0.202032, 0.358458, 0.181328, 0.258182,
 0.239707,  0.25555,  0.23841, 0.266333} 

{0.185923, 0.366805, 0.181938, 0.265334,
