itero : 109 documents

{0.145061, 0.500498, 0.204629, 0.149812,
 0.332809, 0.238084, 0.149058,  0.28005} 

{0.212607, 0.494551, 0.139901, 0.152941,
  0.31199, 0.255505, 0.149391, 0.283115} 

{0.402041, 0.353431, 0.143446, 0.101081,
 0.313029,  0.25641,  0.14534, 0.285221} 

{0.195152, 0.334721, 0.230082, 0.240046,
 0.313461, 0.261182, 0.137816, 0.287541} 

{0.116008, 0.364095, 0.267682, 0.252216,
 0.316708, 0.266644, 0.136869, 0.279779} 

{0.079717,  0.45914, 0.307472, 0.153672,
 0.314256, 0.257063, 0.138807, 0.289874} 

{0.030326, 0.503977, 0.343611, 0.122087,
 0.269861, 0.258702, 0.174439, 0.296998} 

{  0.0723, 0.517183, 0.229397,  0.18112,
 0.279399, 0.257299, 0.173249, 0.290052} 

{0.088967, 0.339714, 0.336748, 0.234571,
 0.260153, 0.255771, 0.169896,  0.31418} 

{0.149998, 0.163604,  0.48072, 0.205678,
 0.268512, 0.243821,  0.18429, 0.303376} 

{0.067595, 0.269649,  0.38013, 0.282626,
 0.240374,  0.25254, 0.191653, 0.315432} 

{0.039903, 0.266136,   0.5307, 0.163261,
 0.244151, 0.241603, 0.194099, 0.320147} 

{0.127014, 0.256173, 0.492111, 0.124703,
  0.25255, 0.219712,  0.20379, 0.323948} 

{ 0.13142, 0.219861, 0.586881, 0.061838,
 0.254325, 0.227562, 0.199349, 0.318765} 

{0.111778,  0.24205, 0.500558, 0.145613,
 0.282512, 0.230703,  0.18872, 0.298064} 

{ 0.00792, 0.300647, 0.507693, 0.183739,
 0.268632, 0.235905, 0.192846, 0.302617} 

{0.065367,   0.2003, 0.301959, 0.432374,
 0.258339, 0.228382, 0.214433, 0.298846} 

{0.046025, 0.305406, 0.238195, 0.410374,
 0.257999, 0.228159, 0.214569, 0.299273} 

{0.040197, 0.182344, 0.248161, 0.529298,
 0.257499, 0.231509, 0.213938, 0.297054} 

{0.041575, 0.408676, 0.208885, 0.340865,
 0.230864, 0.251318,  0.21388, 0.303938} 

{0.115176, 0.318479, 0.299379, 0.266966,
 0.221563, 0.239804, 0.218939, 0.319694} 

{0.034792, 0.368351, 0.460424, 0.136432,
 0.219465, 0.241111, 0.217563, 0.321861} 

{0.035953, 0.429899, 0.391159, 0.142989,
 0.213719, 0.240105, 0.219562, 0.326613} 

{0.082396, 0.428455, 0.388914, 0.100235,
 0.207367, 0.272076, 0.199259, 0.321298} 

{0.030778, 0.285001, 0.539117, 0.145103,
 0.204633, 0.268238, 0.193892, 0.333238} 

{0.023402, 0.233322, 0.665688, 0.077589,
 0.228119, 0.272512, 0.179679,  0.31969} 

{0.141397, 0.225066, 0.592172, 0.041366,
 0.236947,  0.27565, 0.173477, 0.313926} 

{0.081674, 0.201079, 0.688413, 0.028835,
  0.23899, 0.274925,  0.17594, 0.310145} 

{0.143822, 0.243794, 0.558758, 0.053626,
 0.237499, 0.266756, 0.174049, 0.321696} 

{ 0.06818, 0.225249, 0.584632, 0.121939,
 0.234789, 0.276192, 0.173118, 0.315901} 

{0.092525, 0.262809, 0.570544, 0.074122,
  0.21585,  0.29404, 0.174239, 0.315872} 

{0.114685, 0.294774, 0.439542, 0.150999,
  0.22642, 0.290811, 0.180654, 0.302115} 

{0.069482, 0.417756,  0.30512, 0.207642,
 0.226551, 0.270864,  0.18275, 0.319835} 

{0.037613, 0.478781, 0.298473, 0.185133,
 0.225048, 0.264889, 0.189346, 0.320717} 

{ 0.08121, 0.361832, 0.385779, 0.171179,
 0.241976, 0.272969, 0.158046, 0.327009} 

{0.009963, 0.451664, 0.390907, 0.147465,
 0.249727, 0.256874, 0.159089,  0.33431} 

{0.034342, 0.502146, 0.363638, 0.099873,
 0.242278,  0.25538, 0.160411, 0.341931} 

{0.026286,  0.36755, 0.512732, 0.093432,
 0.264385,  0.26137, 0.169912, 0.304333} 

{ 0.03537, 0.432509, 0.454071,  0.07805,
 0.253363, 0.272226,  0.16488,  0.30953} 

{0.031093, 0.506665, 0.364682, 0.097561,
 0.271833, 0.271317, 0.166269, 0.290582} 

{0.052202, 0.512371, 0.381521, 0.053906,
 0.286538, 0.266645,  0.16859, 0.278227} 

{  0.0231, 0.248341, 0.358609, 0.369949,
 0.277784, 0.267495, 0.184951, 0.269771} 

{0.069332, 0.240249,  0.34707, 0.343348,
 0.277956,  0.27042, 0.188131, 0.263493} 

{ 0.08344, 0.318685, 0.420313, 0.177562,
 0.262565, 0.273087,  0.19293, 0.271418} 

{0.046556, 0.387849,  0.39058, 0.175014,
 0.260313, 0.276401, 0.196154, 0.267133} 

{0.053411, 0.353095, 0.462003, 0.131491,
 0.266072, 0.276954, 0.189958, 0.267015} 

{ 0.04092, 0.540081, 0.353531, 0.065468,
 0.260971, 0.273968,   0.2013, 0.263762} 

{0.035564,  0.61233, 0.278007, 0.074099,
 0.268334, 0.287558, 0.186714, 0.257393} 

{0.032944, 0.486202, 0.323102, 0.157752,
 0.265487,  0.28788, 0.187295, 0.259339} 

{0.031152, 0.588863, 0.221011, 0.158974,
 0.265934, 0.293792, 0.190769, 0.249506} 

{0.023093, 0.617709, 0.217252, 0.141946,
 0.258983,  0.29044, 0.194136, 0.256441} 

{0.050249, 0.655233,   0.1842, 0.110317,
 0.279027, 0.257858, 0.205891, 0.257224} 

{0.033716, 0.715304, 0.187014, 0.063967,
 0.276837, 0.253229, 0.211191, 0.258743} 

{0.046816, 0.639958, 0.217476,  0.09575,
 0.272674,  0.24928, 0.216673, 0.261373} 

{0.055097, 0.458181, 0.315576, 0.171145,
 0.270762, 0.243125, 0.231227, 0.254886} 

{0.068278, 0.421986, 0.332941, 0.176796,
 0.274585, 0.242705, 0.222882, 0.259828} 

{0.067812, 0.399605, 0.367846, 0.164737,
 0.261581,  0.24892, 0.233613, 0.255886} 

{0.044391,   0.4707, 0.394856, 0.090053,
 0.234734, 0.253321, 0.251741, 0.260204} 

{0.023527, 0.304667, 0.617108, 0.054698,
 0.233904, 0.254946, 0.249419, 0.261731} 

{0.106641, 0.106779, 0.332429, 0.454152,
  0.23566, 0.257697, 0.256138, 0.250505} 

{0.033826, 0.056181, 0.327235, 0.582758,
 0.234554, 0.276396, 0.244199,  0.24485} 

{0.080197, 0.124519, 0.228511, 0.566772,
 0.249527, 0.249387, 0.247291, 0.253795} 

{0.196109, 0.120902, 0.209829,  0.47316,
 0.239687,  0.24909, 0.246018, 0.265206} 

{0.073796, 0.112106, 0.188476, 0.625622,
 0.226649, 0.266428,  0.24959, 0.257334} 

{0.056712, 0.097256,  0.15693, 0.689103,
 0.228245, 0.264563, 0.246653, 0.260539} 

{0.015369, 0.077963, 0.323692, 0.582976,
 0.253822, 0.257602,  0.24047, 0.248107} 

{0.053301, 0.151666, 0.333248, 0.461786,
 0.262631, 0.243876, 0.240777, 0.252716} 

{0.240459, 0.099683, 0.418537, 0.241321,
 0.282428, 0.242063, 0.239614, 0.235895} 

{0.425464, 0.184711, 0.275121, 0.114704,
 0.278146, 0.241401, 0.242373, 0.238081} 

{ 0.06688, 0.282054, 0.430729, 0.220337,
 0.282115, 0.236408, 0.235764, 0.245713} 

{0.157815, 0.295046, 0.286951, 0.260188,
 0.278288, 0.226797, 0.247299, 0.247616} 

{0.104367, 0.371248, 0.307969, 0.216416,
 0.266648, 0.226085, 0.255028, 0.252239} 

{0.032807, 0.500566, 0.349168,  0.11746,
 0.261824, 0.226937, 0.261765, 0.249475} 

{ 0.02499,  0.22932, 0.507702, 0.237989,
 0.252902, 0.220015, 0.274697, 0.252386} 

{0.029894, 0.240922, 0.516538, 0.212646,
  0.24971, 0.224439, 0.276237, 0.249614} 

{0.040772, 0.253231, 0.546001, 0.159996,
 0.250277, 0.236596, 0.251572, 0.261555} 

{0.304531, 0.153016, 0.408613, 0.133839,
 0.264957, 0.230051, 0.248585, 0.256407} 

{0.253183, 0.137595, 0.426558, 0.182665,
 0.270389, 0.227087, 0.252759, 0.249765} 

{0.375541, 0.212573, 0.277084, 0.134802,
 0.321241, 0.214047, 0.227819, 0.236893} 

{0.399293, 0.229224, 0.258914, 0.112569,
 0.324268, 0.221964, 0.229243, 0.224525} 

{0.325279, 0.241296, 0.236956, 0.196469,
 0.323946, 0.208332, 0.242309, 0.225413} 

{0.098169, 0.448124, 0.250762, 0.202945,
 0.322413, 0.224055, 0.232875, 0.220657} 

{0.027259,  0.47287, 0.327348, 0.172524,
 0.330608, 0.220825, 0.225136,  0.22343} 

{0.038526, 0.504932, 0.333218, 0.123324,
 0.336084, 0.207931, 0.230305, 0.225679} 

{0.030011, 0.631896, 0.241717, 0.096376,
 0.334393, 0.208166, 0.233054, 0.224387} 

{0.135586, 0.579791, 0.194904, 0.089718,
 0.338993, 0.201553, 0.233173, 0.226282} 

{0.089709, 0.576631, 0.253945, 0.079716,
 0.357584, 0.176181, 0.233857, 0.232377} 

{0.181443, 0.494872, 0.227296, 0.096389,
 0.335145, 0.181356, 0.243799,   0.2397} 

{0.057121, 0.334264, 0.174363, 0.434252,
 0.339356, 0.185782, 0.235435, 0.239427} 

{0.054475, 0.259385, 0.217962, 0.468178,
 0.340964, 0.177264,  0.24873, 0.233042} 

{0.012276, 0.290158, 0.391837, 0.305729,
 0.349356,  0.17656, 0.244581, 0.229502} 

{0.102804,  0.30069, 0.289327, 0.307179,
 0.364338,  0.17851, 0.221068, 0.236084} 

{0.074897, 0.240115, 0.281826, 0.403162,
 0.371241, 0.165537, 0.220876, 0.242345} 

{0.052962, 0.333217, 0.307038, 0.306782,
 0.352118, 0.179392, 0.204639, 0.263851} 

{0.100098, 0.287203, 0.411703, 0.200996,
  0.34965, 0.177597, 0.199293,  0.27346} 

{0.099859, 0.246925, 0.460856,  0.19236,
 0.350784, 0.173273, 0.200893,  0.27505} 

{0.041569, 0.299145, 0.460535,  0.19875,
 0.359487, 0.171634, 0.213953, 0.254926} 

{0.476637, 0.157146,  0.26295, 0.103267,
 0.362549, 0.181726, 0.209784, 0.245941} 

{0.112266, 0.319845, 0.334069,  0.23382,
 0.361072, 0.184398, 0.213108, 0.241423} 

{0.065494, 0.393119, 0.317787,   0.2236,
 0.369193, 0.196308, 0.201379, 0.233119} 

{0.017755, 0.395052, 0.295346, 0.291847,
 0.349855, 0.198798, 0.196275, 0.255072} 

{0.147763, 0.380025, 0.318539, 0.153673,
 0.327607,  0.21645, 0.188131, 0.267812} 

{0.161481, 0.348712, 0.324925, 0.164882,
 0.318451, 0.228469, 0.178866, 0.274214} 

{0.075923, 0.478288, 0.246397, 0.199392,
 0.314271, 0.207174, 0.197908, 0.280647} 

{0.137188, 0.192513, 0.509684, 0.160615,
 0.313112,  0.20195, 0.197873, 0.287066} 

{ 0.10816, 0.263547,  0.53361, 0.094684,
 0.311404, 0.202233, 0.199173, 0.287189} 

{0.067744, 0.218502, 0.508496, 0.205258,
 0.296039,    0.209, 0.200117, 0.294844} 

{0.293454, 0.134855,  0.26931, 0.302382,
 0.290532, 0.202838, 0.190179,  0.31645} 

{0.085629, 0.149902, 0.186259, 0.578211,
 0.294005, 0.203733, 0.187079, 0.315183} 

{0.195332, 0.180966, 0.228996, 0.394707,
 0.284193, 0.188803, 0.212342, 0.314663} 

{0.323425, 0.185514, 0.244364, 0.246697,
  0.27944, 0.185079, 0.220788, 0.314693} 

{0.316766, 0.187843, 0.381924, 0.113467,
 0.306624, 0.189319, 0.197463, 0.306593} 

{ 0.12824, 0.086722,  0.60399, 0.181048,
 0.341668, 0.162497, 0.193033, 0.302803} 

{0.012925, 0.140353, 0.670995, 0.175726,
 0.347072, 0.167762, 0.172396, 0.312771} 

{0.142203, 0.174687,  0.56228,  0.12083,
 0.349413,  0.18461, 0.162391, 0.303586} 

{0.156138, 0.305389,  0.43695, 0.101523,
 0.359313, 0.183769, 0.168781, 0.288138} 

{ 0.14511, 0.305973,  0.47391, 0.075007,
 0.359105, 0.179027, 0.168243, 0.293625} 

{0.251185, 0.138917, 0.409051, 0.200847,
 0.342729, 0.221382,  0.16043,  0.27546} 

{0.090009, 0.225679, 0.430493,  0.25382,
 0.346742, 0.221801, 0.166852, 0.264605} 

{ 0.04555, 0.231454, 0.462745, 0.260251,
 0.352267, 0.216757, 0.167695, 0.263281} 

{0.138056, 0.090239, 0.456071, 0.315633,
 0.339702, 0.219667, 0.184506, 0.256125} 

{0.218545, 0.114778, 0.376371, 0.290307,
 0.335987, 0.224547, 0.186394, 0.253072} 

{0.251973,  0.18099,  0.37574, 0.191297,
 0.380781, 0.218826, 0.182008, 0.218385} 

{0.163417, 0.305876, 0.441933, 0.088774,
 0.386098, 0.216836, 0.177069, 0.219997} 

{0.115663, 0.227802, 0.529662, 0.126873,
 0.382224, 0.229161, 0.163624, 0.224991} 

{0.130183, 0.118876, 0.532135, 0.218807,
 0.363634,  0.23508, 0.168889, 0.232396} 

{0.200255, 0.074382, 0.155007, 0.570355,
 0.359649, 0.221335, 0.181753, 0.237263} 

{0.109737, 0.172278, 0.168706, 0.549279,
 0.361507,  0.20956, 0.186943,  0.24199} 

{0.129329, 0.229125, 0.377401, 0.264144,
 0.366567, 0.215153, 0.180616, 0.237664} 

{ 0.11696, 0.182016, 0.335767, 0.365257,
 0.374426, 0.212502, 0.178326, 0.234745} 

{0.100972, 0.042983, 0.610307, 0.245738,
 0.369437, 0.212619, 0.185477, 0.232466} 

{0.232062, 0.118268, 0.462701, 0.186969,
 0.361149, 0.212858, 0.189115, 0.236878} 

{0.073274,   0.1351, 0.563806, 0.227819,
 0.354105, 0.216587, 0.188275, 0.241032} 

{0.032787, 0.309114, 0.495599,   0.1625,
 0.344109,  0.22007, 0.185858, 0.249962} 

{0.105677, 0.199461, 0.570739, 0.124122,
  0.34012, 0.208967, 0.197066, 0.253847} 

{0.110393, 0.178717, 0.647912, 0.062979,
 0.320692,  0.21331, 0.221213, 0.244786} 

{0.051361, 0.156992,  0.74579, 0.045858,
 0.324982, 0.215097, 0.216949, 0.242973} 

{0.164267, 0.117528,  0.64006, 0.078145,
 0.324221, 0.222809, 0.215275, 0.237694} 

{0.344498, 0.217715, 0.233682, 0.204104,
 0.327159, 0.211777, 0.231122, 0.229942} 

{0.360529, 0.107047, 0.378142, 0.154282,
 0.329652, 0.229589, 0.222313, 0.218446} 

{ 0.10425, 0.464064,  0.32491, 0.106776,
 0.333351, 0.228615, 0.213717, 0.224317} 

{0.076008, 0.389475, 0.458025, 0.076491,
 0.317914, 0.223464, 0.197547, 0.261075} 

{0.091906, 0.332612, 0.512572,  0.06291,
 0.318559, 0.224884, 0.194175, 0.262381} 

{0.089397, 0.209068, 0.657442, 0.044093,
 0.313059, 0.233339,  0.19521, 0.258392} 

{0.116704, 0.132954, 0.530167, 0.220175,
 0.323538, 0.219328, 0.201851, 0.255283} 

{0.056251, 0.188306, 0.490025, 0.265417,
 0.313841, 0.222019,  0.21412, 0.250019} 

{0.085099, 0.230259, 0.408772,  0.27587,
 0.310214, 0.234354, 0.211672, 0.243759} 

{0.046228, 0.383673, 0.380828, 0.189272,
 0.329084,  0.22482, 0.206136,  0.23996} 

{0.123919, 0.204396, 0.516971, 0.154713,
 0.340422, 0.230369, 0.175193, 0.254016} 

{0.100098, 0.147444, 0.615449, 0.137009,
 0.355724,  0.23375, 0.169766, 0.240761} 

{0.139127, 0.166101, 0.337011, 0.357761,
 0.346221, 0.228775,  0.17492, 0.250084} 

{0.264385, 0.154529,  0.38396, 0.197126,
 0.341992, 0.232914, 0.174574, 0.250521} 

{0.137333, 0.273618, 0.355333, 0.233715,
  0.34877, 0.237234, 0.186065, 0.227931} 

{0.385485,  0.25338,  0.15532, 0.205814,
 0.358025, 0.231103, 0.184512,  0.22636} 

{0.106859, 0.378256, 0.203996, 0.310889,
  0.33457, 0.238162, 0.195751, 0.231517} 

{0.091623, 0.287279, 0.325231, 0.295867,
 0.334312, 0.221247, 0.201951,  0.24249} 

{0.138039, 0.299098, 0.278032, 0.284831,
 0.322244, 0.245694, 0.194358, 0.237704} 

{ 0.13569, 0.532737, 0.193379, 0.138195,
 0.313924, 0.239357, 0.216916, 0.229803} 

{0.170391,  0.33065, 0.388677, 0.110282,
  0.30899, 0.247106, 0.212999, 0.230905} 

{0.123536, 0.310557, 0.420736, 0.145172,
 0.296526, 0.242664, 0.216141, 0.244669} 

{  0.2089, 0.295527,  0.33425, 0.161323,
 0.316625, 0.232544, 0.213488, 0.237342} 

{0.173141, 0.327151, 0.323567, 0.176141,
 0.336876,  0.22264, 0.222082, 0.218403} 

{0.119452, 0.362492, 0.370419, 0.147637,
 0.330659, 0.216477, 0.226352, 0.226512} 

{0.136285, 0.366553,   0.3311, 0.166063,
 0.333266, 0.211512, 0.227475, 0.227748} 

{0.222494, 0.255361, 0.376987, 0.145158,
 0.360167, 0.213183, 0.219304, 0.207346} 

{0.250874, 0.331701, 0.245587, 0.171838,
 0.357147, 0.228175, 0.216519, 0.198159} 

{ 0.17335, 0.364881, 0.253367, 0.208402,
 0.341995,  0.24982, 0.222231, 0.185954} 

{0.094671, 0.477727, 0.244728, 0.182873,
 0.360094, 0.239653, 0.217298, 0.182955} 

{0.041866, 0.548832, 0.290192,  0.11911,
 0.321132, 0.251871, 0.236817, 0.190179} 

{0.052079, 0.396908, 0.403403,  0.14761,
 0.305668, 0.257433, 0.247506, 0.189393} 

{0.133614, 0.271141, 0.300463, 0.294782,
 0.322988, 0.258128, 0.236216, 0.182668} 

{0.082083, 0.235589, 0.329863, 0.352465,
  0.32283,  0.25564, 0.237654, 0.183876} 

{0.271626, 0.107418, 0.422004, 0.198952,
 0.328146, 0.258935, 0.219871, 0.193048} 

{0.072266, 0.108909, 0.621949, 0.196876,
 0.327023, 0.237413, 0.215356, 0.220208} 

{0.082644, 0.065503,  0.58053, 0.271324,
 0.321644, 0.237079, 0.198112, 0.243166} 

{ 0.18635,  0.38851, 0.145648, 0.279492,
  0.32038, 0.228659, 0.215414, 0.235547} 

{ 0.06253, 0.294332,  0.34983, 0.293307,
 0.324591, 0.255259, 0.182999, 0.237151} 

{0.094388, 0.175959, 0.386571, 0.343082,
 0.315839, 0.255312,  0.19236, 0.236489} 

{0.108796, 0.123688, 0.293444, 0.474071,
 0.310237, 0.250229, 0.196035, 0.243498} 

{0.084614,  0.28643, 0.362159, 0.266797,
 0.319209, 0.255388, 0.203439, 0.221964} 

{0.169938, 0.363764,  0.37668, 0.089618,
 0.332036, 0.266034, 0.193639, 0.208291} 

{0.138074, 0.235515, 0.394035, 0.232375,
  0.34087, 0.250065,  0.19279, 0.216275} 

{0.207986, 0.222915, 0.355313, 0.213786,
 0.354283, 0.218776, 0.201449, 0.225493} 

{0.237878, 0.266132, 0.269439, 0.226552,
 0.327326,  0.22577, 0.206217, 0.240687} 

{0.293475, 0.342355, 0.141639, 0.222531,
 0.324988, 0.229373, 0.215078, 0.230561} 

{0.512458, 0.157806, 0.202762, 0.126974,
 0.312242, 0.221464, 0.203183,  0.26311} 

{0.228485, 0.211457, 0.386283, 0.173776,
 0.309963, 0.222354, 0.205814, 0.261869} 

{0.283194, 0.186192, 0.430224, 0.100391,
 0.317528,  0.21594, 0.208508, 0.258024} 

{0.140353, 0.258356, 0.506089, 0.095202,
 0.313159, 0.214095, 0.213177, 0.259569} 

{0.132823, 0.263559, 0.498879, 0.104738,
 0.306601, 0.209113,  0.19803, 0.286257} 

{0.078817, 0.256489, 0.517013, 0.147681,
 0.299187, 0.219087, 0.192469, 0.289256} 

{0.066596, 0.198528, 0.529399, 0.205477,
 0.303184, 0.200548, 0.200249, 0.296019} 

{0.054128, 0.264445, 0.565756,  0.11567,
 0.303492, 0.209641, 0.188436,  0.29843} 

{0.200752, 0.213369, 0.445285, 0.140593,
 0.314939, 0.202542, 0.190667, 0.291852} 

{0.098404, 0.474931, 0.361391, 0.065274,
 0.316828, 0.196564, 0.194374, 0.292234} 

{0.081707, 0.327557, 0.520549, 0.070187,
 0.317187, 0.185873, 0.201243, 0.295698} 

{0.017442, 0.343732, 0.347117, 0.291709,
 0.328929, 0.178373,  0.19274, 0.299958} 

{ 0.02668, 0.198486, 0.645131, 0.129702,
 0.341264, 0.182587,   0.1913, 0.284849} 

{0.088982, 0.060393, 0.701041, 0.149585,
 0.345039, 0.191491, 0.180425, 0.283045} 

{0.078313, 0.183525, 0.578155, 0.160007,
 0.337661, 0.189772, 0.191909, 0.280658} 

{0.095258, 0.315131, 0.411257, 0.178355,
 0.334865, 0.194624, 0.184758, 0.285753} 

{0.067577, 0.253827, 0.562843, 0.115753,
 0.341417, 0.196795, 0.173441, 0.288347} 

{0.084535,  0.16347, 0.620101, 0.131895,
 0.344364, 0.198883,  0.17156, 0.285193} 

{0.045316, 0.150282, 0.687471, 0.116932,
 0.330845, 0.203025, 0.176882, 0.289248} 

{0.075065, 0.238315,  0.46542, 0.221201,
 0.305334, 0.209255, 0.195172,  0.29024} 

{0.064161, 0.236331,  0.40073, 0.298778,
 0.318223,  0.20183, 0.192962, 0.286986} 

{0.047852, 0.370994, 0.438738, 0.142416,
 0.305642, 0.186355, 0.205126, 0.302877} 

{0.142407, 0.266905, 0.420168,  0.17052,
 0.274458,   0.1876, 0.230178, 0.307763} 

{0.179471,  0.16713, 0.313286, 0.340113,
  0.27328, 0.184332, 0.235882, 0.306505} 

{0.112378, 0.218367, 0.513198, 0.156056,
 0.266031, 0.190801, 0.242552, 0.300617} 

{0.138622, 0.285513, 0.455375,  0.12049,
 0.290325, 0.174605, 0.239849,  0.29522} 

{0.093193, 0.362247, 0.379029, 0.165532,
 0.299427, 0.173926, 0.226827, 0.299821} 

{0.109394, 0.403186, 0.390722, 0.096698,
 0.293318, 0.171783, 0.226364, 0.308534} 

{0.026515, 0.446549, 0.288028, 0.238908,
 0.290717, 0.172258, 0.234675, 0.302351} 

{0.167791, 0.356542, 0.229192, 0.246476,
 0.293129, 0.168093, 0.231459, 0.307319} 

{0.076164, 0.374396,  0.14257, 0.406869,
 0.278135, 0.171541,  0.21607, 0.334254} 

{0.106588, 0.396598, 0.318045, 0.178768,
 0.280879,  0.17339, 0.211519, 0.334211} 

{0.049488, 0.417982, 0.486045, 0.046484,
  0.26365, 0.197477, 0.199259, 0.339614} 

{  0.0445, 0.291801, 0.637482, 0.026217,
 0.279006, 0.179621, 0.195981, 0.345392} 

{0.080804, 0.220132, 0.440449, 0.258616,
 0.286394, 0.188095, 0.180769, 0.344742} 

{0.073895, 0.255735, 0.384847, 0.285523,
  0.29344, 0.182508, 0.178327, 0.345725} 

{0.063988, 0.424292,  0.30258,  0.20914,
 0.284895,  0.19358, 0.174472, 0.347053} 

{0.124861, 0.384506, 0.165209, 0.325424,
 0.286388, 0.196132, 0.177884, 0.339595} 

{0.068555, 0.419479, 0.164847,  0.34712,
 0.289994, 0.194448, 0.177388,  0.33817} 

{0.031676, 0.508343, 0.226188, 0.233792,
 0.288887, 0.197829, 0.174209, 0.339076} 

{0.020813, 0.475948, 0.285125, 0.218114,
 0.287051, 0.196588, 0.174845, 0.341516} 

{0.197659, 0.389346, 0.234954, 0.178041,
 0.290083, 0.202378, 0.175554, 0.331985} 

{0.125981, 0.383281, 0.341598, 0.149139,
 0.317568, 0.200498, 0.163533, 0.318401} 

{0.101678, 0.449261, 0.277775, 0.171286,
 0.300549, 0.217432, 0.165032, 0.316988} 

{ 0.39517, 0.199178, 0.226992, 0.178661,
 0.300702, 0.218167, 0.166452, 0.314679} 

{0.108399, 0.183706, 0.406954,  0.30094,
 0.291112, 0.220882, 0.182339, 0.305667} 

{0.152395, 0.120398, 0.565098,  0.16211,
 0.302669, 0.222956, 0.172237, 0.302138} 

{0.056316, 0.127435, 0.587289,  0.22896,
  0.31787, 0.216129, 0.166222, 0.299779} 

{0.168539, 0.186871,  0.35822,  0.28637,
 0.335689, 0.208903, 0.161075, 0.294333} 

{ 0.08523, 0.199088, 0.535588, 0.180094,
 0.336415, 0.202604, 0.160399, 0.300582} 

{0.061006, 0.494771, 0.364776, 0.079447,
 0.321808,  0.22278, 0.137771, 0.317642} 

{0.028281, 0.477033, 0.383099, 0.111588,
 0.319387,    0.219,  0.15016, 0.311453} 

{0.182593, 0.137063, 0.558066, 0.122277,
 0.306848, 0.218112, 0.146509, 0.328531} 

{0.014219, 0.254972, 0.402601, 0.328208,
 0.308846, 0.214655, 0.149464, 0.327035} 

{0.009761, 0.274791, 0.562391, 0.153057,
 0.295289, 0.204054, 0.164426, 0.336232} 

{0.007844, 0.282138, 0.633555, 0.076464,
 0.290974, 0.211131, 0.169228, 0.328667} 

{ 0.02113, 0.180868, 0.452624, 0.345378,
 0.298139, 0.197839, 0.172259, 0.331763} 

{ 0.12666, 0.227079, 0.361725, 0.284536,
 0.290092, 0.204315,  0.18263, 0.322963} 

{0.040145, 0.280641, 0.360087, 0.319127,
 0.294855, 0.180292, 0.188167, 0.336686} 

{0.055247, 0.243345, 0.341816, 0.359593,
 0.320417, 0.173504, 0.179115, 0.326964} 

{0.107788, 0.157497, 0.438427, 0.296288,
 0.344832, 0.178351, 0.191717,   0.2851} 

{0.036469, 0.173744, 0.474469, 0.315318,
 0.346073, 0.174665, 0.198666, 0.280596} 

{0.042576, 0.365126, 0.479069, 0.113229,
 0.320929, 0.185524,  0.20549, 0.288057} 

{0.009786,  0.23749, 0.696768, 0.055956,
 0.306468, 0.195727, 0.208305, 0.289501} 

{ 0.08888, 0.320652, 0.510691, 0.079777,
 0.309418, 0.214973, 0.190176, 0.285433} 

{0.090217, 0.422704, 0.353479,   0.1336,
 0.271729, 0.233439, 0.210894, 0.283939} 

{0.085999, 0.360539, 0.280046, 0.273416,
 0.293309, 0.232324, 0.187821, 0.286545} 

{0.131482, 0.338834,  0.13961, 0.390075,
  0.29068, 0.227998, 0.190255, 0.291067} 

{0.156494, 0.346235, 0.102334, 0.394936,
 0.314123, 0.214988, 0.186923, 0.283966} 

{ 0.16845, 0.295507, 0.105169, 0.430873,
 0.315485, 0.217718, 0.181259, 0.285538} 

{0.081468, 0.235566, 0.174434, 0.508532,
 0.317718, 0.224936,  0.17863, 0.278716} 

{0.106297, 0.323561, 0.137344, 0.432798,
 0.318226, 0.232484, 0.163095, 0.286194} 

{0.096285, 0.431909, 0.168833, 0.302973,
 0.316075, 0.201301,  0.18856, 0.294064} 

{0.172342, 0.436989,  0.17558,  0.21509,
 0.316514, 0.202606, 0.186133, 0.294747} 

{0.223857, 0.353906, 0.215978, 0.206258,
 0.326149, 0.200615, 0.186149, 0.287087} 

{0.191793, 0.453169, 0.184188,  0.17085,
 0.331625, 0.202822, 0.164089, 0.301465} 

{0.281274, 0.311583, 0.220291, 0.186853,
 0.338229, 0.208589, 0.160894, 0.292288} 

{0.172612, 0.102044, 0.574633,  0.15071,
 0.329865, 0.209938, 0.162276, 0.297921} 

{0.291566, 0.060097, 0.473249, 0.175088,
 0.330087, 0.208977, 0.166748, 0.294188} 

{0.403342, 0.204915, 0.328969, 0.062774,
 0.332924, 0.202231, 0.191638, 0.273207} 

{0.131385,  0.18745, 0.613207, 0.067958,
 0.327108, 0.194155, 0.183965, 0.294771} 

{0.109635, 0.457718, 0.391653, 0.040995,
 0.311249, 0.197772, 0.177385, 0.313594} 

{0.032244, 0.508001, 0.371775,  0.08798,
 0.303734,  0.18608, 0.192004, 0.318183} 

