templum : 1363 documents
 0.252436, 0.264585, 0.254657, 0.228322} 

{   0.294, 0.242975, 0.248555,  0.21447,
 0.252638, 0.263807, 0.254735, 0.228819} 

{0.284801, 0.247223, 0.253215,  0.21476,
 0.251985, 0.263108, 0.254305, 0.230602} 

{0.291188, 0.251155, 0.240577,  0.21708,
 0.252187, 0.263018, 0.253907, 0.230888} 

{0.296283, 0.245353, 0.243681, 0.214682,
 0.251313, 0.263798, 0.254639, 0.230249} 

{0.301838, 0.244956, 0.241462, 0.211744,
 0.251194, 0.264132, 0.255864,  0.22881} 

{0.299429, 0.245729, 0.239765, 0.215077,
 0.251915, 0.263481, 0.255846, 0.228757} 

{0.302541, 0.249483, 0.239025, 0.208951,
 0.252402, 0.263269,  0.25623, 0.228099} 

{0.298812, 0.240173,  0.25363, 0.207385,
 0.251722, 0.263583, 0.256206, 0.228489} 

{0.292173, 0.249524, 0.252514, 0.205789,
  0.24773, 0.261948,  0.25632, 0.234002} 

{0.281201,  0.25901, 0.252976, 0.206812,
 0.248027, 0.260458, 0.257076, 0.234438} 

{0.278213, 0.254346, 0.257269, 0.210172,
 0.248708, 0.260098, 0.256263, 0.234931} 

{0.276993, 0.252462, 0.256495,  0.21405,
 0.248312, 0.260281, 0.255445, 0.235963} 

{0.264959, 0.260865, 0.253936,  0.22024,
 0.248598, 0.258975, 0.256305, 0.236122} 

{0.261064, 0.268717, 0.252681, 0.217537,
 0.249744, 0.259458, 0.255881, 0.234917} 

{0.267828, 0.278377, 0.260661, 0.193134,
 0.249712, 0.259201, 0.256124, 0.234962} 

{ 0.26479, 0.288327,  0.25649, 0.190393,
  0.24752, 0.258573, 0.256591, 0.237316} 

{0.257557, 0.284378, 0.261992, 0.196074,
 0.250257, 0.257399,  0.25544, 0.236903} 

{0.251613, 0.287597, 0.256037, 0.204753,
 0.251301, 0.256524, 0.255289, 0.236887} 

{0.254504, 0.285847,  0.25587, 0.203779,
 0.251802, 0.257247, 0.252888, 0.238062} 

{0.255124, 0.286616, 0.252191, 0.206069,
 0.251361, 0.257059, 0.253086, 0.238493} 

{0.254212, 0.286177, 0.253223, 0.206387,
 0.251084, 0.255757, 0.254521, 0.238639} 

{0.238953, 0.284551,  0.25459, 0.221906,
 0.248644, 0.256401, 0.254791, 0.240164} 

{0.245151, 0.276158,  0.25523,  0.22346,
 0.247174, 0.259621,  0.25518, 0.238026} 

{ 0.25109, 0.267674, 0.257018, 0.224218,
 0.246894, 0.260152, 0.255812, 0.237141} 

{0.249453, 0.268827, 0.257495, 0.224225,
 0.247153, 0.258771, 0.256161, 0.237916} 

{0.242322, 0.269875, 0.256202, 0.231601,
  0.24721, 0.258654, 0.256175, 0.237961} 

{ 0.23819, 0.264927, 0.260822, 0.236061,
 0.247269, 0.259431, 0.256094, 0.237206} 

{0.246788, 0.257615, 0.260823, 0.234773,
 0.247631, 0.259746, 0.256426, 0.236197} 

{0.247087, 0.257304, 0.268742, 0.226867,
 0.245623, 0.258861, 0.256819, 0.238697} 

{0.252456, 0.254666,  0.26679, 0.226089,
 0.244946, 0.259317,  0.25764, 0.238097} 

{0.253952, 0.254224, 0.265374,  0.22645,
 0.245202, 0.259276, 0.257649, 0.237873} 

{0.253887, 0.256711, 0.264853, 0.224549,
 0.244722, 0.262201, 0.256449, 0.236628} 

{0.250331, 0.259208, 0.267022,  0.22344,
 0.243367, 0.261239, 0.258757, 0.236637} 

{0.254669, 0.256214, 0.260172, 0.228945,
 0.243355, 0.261109, 0.258666,  0.23687} 

{0.247596, 0.258236,  0.26324, 0.230927,
 0.244626, 0.260761, 0.257415, 0.237198} 

{0.240626,  0.25005, 0.261883, 0.247441,
 0.245321,  0.25979, 0.257636, 0.237253} 

{ 0.24371, 0.248724, 0.262268, 0.245298,
 0.244731, 0.260137, 0.258445, 0.236687} 

{0.244145, 0.254976, 0.259426, 0.241452,
 0.246021, 0.260073, 0.258386,  0.23552} 

{ 0.24118, 0.254037, 0.264416, 0.240367,
 0.246787, 0.260181, 0.257548, 0.235484} 

{0.241336, 0.253362, 0.264389, 0.240913,
 0.245166, 0.260785, 0.260061, 0.233988} 

{0.243671, 0.256566, 0.261686, 0.238077,
  0.24562, 0.260093, 0.259854, 0.234433} 

{0.240534, 0.256552, 0.259549, 0.243365,
 0.244822, 0.261259, 0.259419, 0.234501} 

{ 0.24004, 0.262334, 0.255234, 0.242392,
 0.245301, 0.261547, 0.258661, 0.234491} 

{ 0.24521,  0.25776, 0.246271, 0.250758,
 0.245551, 0.262656, 0.258632, 0.233161} 

{ 0.24828,  0.25603, 0.242453, 0.253237,
  0.24439, 0.262279, 0.256779, 0.236552} 

{0.255451, 0.260715, 0.225847, 0.257988,
 0.244362, 0.262925, 0.256398, 0.236315} 

{0.257415,  0.25715, 0.225897, 0.259538,
 0.244314, 0.263294, 0.254755, 0.237637} 

{0.251909, 0.259653, 0.226399, 0.262039,
 0.243849, 0.262885, 0.254857,  0.23841} 

{0.257771, 0.260687, 0.232282,  0.24926,
  0.24409, 0.262148, 0.255201, 0.238561} 

{0.265313, 0.261985, 0.220211, 0.252491,
 0.243961, 0.262074, 0.255063, 0.238902} 

{0.267008, 0.261907, 0.219657, 0.251429,
 0.243491, 0.262107, 0.255079, 0.239324} 

{ 0.27213, 0.259061, 0.223625, 0.245185,
 0.244179, 0.260063, 0.255689,  0.24007} 

{0.272881, 0.268685, 0.220317, 0.238117,
 0.243914, 0.261581, 0.253996,  0.24051} 

{0.267347, 0.269938, 0.226362, 0.236352,
 0.243198, 0.262109, 0.253717, 0.240976} 

{0.270976, 0.273742, 0.229119, 0.226163,
 0.242917, 0.261843, 0.255203, 0.240037} 

{0.264829, 0.274376, 0.237694, 0.223101,
 0.242097,  0.26134, 0.256335, 0.240228} 

{0.264309, 0.270644, 0.242019, 0.223028,
  0.24219, 0.261218, 0.255797, 0.240796} 

{0.264926, 0.269968, 0.239505, 0.225601,
 0.242416, 0.260945, 0.256067, 0.240572} 

{0.270198, 0.265333, 0.236086, 0.228383,
 0.242626, 0.259972, 0.256795, 0.240606} 

{0.269227, 0.266381, 0.237359, 0.227033,
 0.242049, 0.260444, 0.257827,  0.23968} 

{0.267768,  0.27574, 0.241956, 0.214536,
 0.242552, 0.261133, 0.256637, 0.239678} 

{0.269629,   0.2808, 0.244324, 0.205247,
 0.242105, 0.262393, 0.256655, 0.238847} 

{0.269138, 0.282063, 0.239674, 0.209125,
 0.241613, 0.262189, 0.256316, 0.239882} 

{0.269192, 0.280603, 0.241692, 0.208513,
 0.243433, 0.262081, 0.256045, 0.238441} 

{ 0.26981, 0.277562, 0.243865, 0.208764,
 0.243918, 0.261423, 0.255908, 0.238752} 

{0.265763, 0.286458, 0.242711, 0.205068,
 0.244401, 0.261594, 0.254856, 0.239149} 

{0.263397, 0.285028, 0.239997, 0.211579,
 0.243836, 0.261308, 0.255149, 0.239708} 

{0.262162, 0.283573,  0.23718, 0.217085,
 0.244786, 0.260758,  0.25511, 0.239346} 

{0.261822, 0.283642, 0.238045, 0.216491,
 0.245656, 0.260615, 0.255426, 0.238303} 

{0.254144, 0.276187, 0.236459, 0.233211,
 0.243932, 0.263852, 0.254197,  0.23802} 

{0.256607, 0.276021, 0.240971, 0.226401,
 0.243875, 0.264474,  0.25382, 0.237832} 

{0.255434, 0.273559, 0.242556,  0.22845,
 0.244059, 0.266033, 0.253606, 0.236302} 

{0.257052,  0.26948, 0.247391, 0.226078,
 0.243896, 0.265491, 0.254523,  0.23609} 

{0.264661,  0.26586, 0.252071, 0.217409,
 0.243663, 0.264838, 0.253165, 0.238334} 

{0.265701, 0.263806, 0.253112, 0.217381,
  0.24403, 0.264046,  0.25196, 0.239964} 

{0.269434, 0.262931, 0.245998, 0.221637,
  0.24378, 0.265348,  0.25093, 0.239943} 

{0.277657, 0.248571, 0.245394, 0.228378,
 0.241616,  0.26448, 0.249676, 0.244228} 

{ 0.27684, 0.247957, 0.242521, 0.232683,
 0.241485, 0.264334, 0.249959, 0.244222} 

{0.248631,  0.24804, 0.255625, 0.247704,
 0.241223, 0.262797, 0.248423, 0.247557} 

{0.248929, 0.248428, 0.256741, 0.245901,
 0.241227,   0.2631, 0.248127, 0.247546} 

{0.250199, 0.247302, 0.256877, 0.245623,
 0.241423, 0.262706, 0.248773, 0.247098} 

{0.248124, 0.249262, 0.257994,  0.24462,
 0.241364, 0.264175, 0.248448, 0.246012} 

{0.242225, 0.250049, 0.256143, 0.251583,
  0.24268, 0.262311, 0.248743, 0.246266} 

{0.243087, 0.249573, 0.254364, 0.252976,
 0.241285, 0.263131, 0.250182, 0.245402} 

{0.243067, 0.256522, 0.254428, 0.245983,
 0.241233, 0.263479,  0.25096, 0.244329} 

{0.250361, 0.258071, 0.256358, 0.235209,
 0.239895,  0.26463,   0.2508, 0.244675} 

{0.251702, 0.260912, 0.253677, 0.233709,
 0.240892, 0.262642, 0.252451, 0.244015} 

{0.238072, 0.252921,  0.28667, 0.222337,
 0.240381, 0.263804, 0.251925,  0.24389} 

{0.239702, 0.254069,  0.28252, 0.223709,
 0.240717, 0.264165, 0.251409, 0.243709} 

{ 0.23241, 0.255016, 0.287574, 0.224999,
 0.240408, 0.264229,  0.25133, 0.244034} 

{0.231512, 0.250301, 0.292612, 0.225575,
 0.240052, 0.264744, 0.252052, 0.243152} 

{0.229236, 0.259359, 0.288841, 0.222565,
 0.240292, 0.263616, 0.252829, 0.243263} 

{0.223796, 0.249563, 0.320338, 0.206303,
 0.240458, 0.263286, 0.252582, 0.243674} 

{0.221191, 0.261716, 0.314285, 0.202807,
 0.240341, 0.263649, 0.252088, 0.243921} 

{0.217912, 0.271691, 0.315093, 0.195304,
 0.239518, 0.262474, 0.249658, 0.248349} 

{0.220414, 0.271994, 0.315698, 0.191894,
 0.240413, 0.263744, 0.248707, 0.247136} 

{  0.2215, 0.274464, 0.312732, 0.191303,
 0.240642, 0.263295, 0.248133,  0.24793} 

{0.217896, 0.274215, 0.325188, 0.182701,
 0.241107, 0.261039, 0.249012, 0.248841} 

{0.220994, 0.262785, 0.328248, 0.187974,
 0.241751, 0.261356, 0.248285, 0.248608} 

{0.217637, 0.275184, 0.325003, 0.182175,
 0.241461, 0.261391, 0.248406, 0.248742} 

{0.222948, 0.267843, 0.323123, 0.186086,
 0.241337, 0.261097, 0.248081, 0.249485} 

{0.221349, 0.263168,  0.32475, 0.190733,
 0.240904,  0.26129, 0.248173, 0.249633} 

{0.220136, 0.268557, 0.321683, 0.189624,
 0.241556, 0.261993, 0.248334, 0.248117} 

{0.220933, 0.268788, 0.328473, 0.181806,
 0.240715,  0.26087, 0.247886, 0.250529} 

{0.227875, 0.262952,  0.32463, 0.184543,
 0.241231, 0.261757, 0.247589, 0.249423} 

{ 0.23165, 0.250795, 0.327488, 0.190067,
 0.241469, 0.263838, 0.245852,  0.24884} 

{0.233948, 0.253305, 0.319596, 0.193152,
 0.238563, 0.264047, 0.247106, 0.250284} 

{0.235887, 0.251449, 0.321172, 0.191492,
 0.239066, 0.264999,  0.24549, 0.250445} 

{0.234612,   0.2491, 0.323441, 0.192846,
  0.23981, 0.264976,  0.24557, 0.249645} 

{0.235104, 0.245743, 0.322135, 0.197018,
 0.239584,   0.2656, 0.245581, 0.249234} 

{0.236363, 0.245714, 0.319346, 0.198578,
 0.241266, 0.264865, 0.244507, 0.249362} 

{0.239858, 0.243017, 0.317909, 0.199216,
 0.242446, 0.266347, 0.240729, 0.250479} 

{0.239229, 0.240426, 0.316404, 0.203941,
 0.241899, 0.265694, 0.239498, 0.252909} 

{0.239911, 0.233698, 0.316085, 0.210307,
 0.241601, 0.264477, 0.240774, 0.253148} 

{0.244487, 0.231983, 0.321421,  0.20211,
 0.241603, 0.267028, 0.238254, 0.253116} 

{0.245458, 0.231926, 0.318554, 0.204062,
 0.243077, 0.267036, 0.237629, 0.252258} 

{0.252351, 0.232292, 0.309137,  0.20622,
 0.242796, 0.266544, 0.239251, 0.251408} 

{0.251966, 0.231732, 0.309917, 0.206386,
 0.242192, 0.267909, 0.238996, 0.250903} 

{0.251036, 0.232615, 0.310158, 0.206191,
 0.242174, 0.268371, 0.239914, 0.249541} 

{0.250062, 0.230305, 0.311947, 0.207686,
 0.243782, 0.267693, 0.239797, 0.248728} 

{0.253924,  0.23106, 0.312497, 0.202519,
 0.244432, 0.266448, 0.240766, 0.248354} 

{0.255151, 0.231631, 0.312242, 0.200976,
 0.244764, 0.265871, 0.241759, 0.247607} 

{0.249727,  0.24234, 0.304727, 0.203205,
 0.244063, 0.265631, 0.242063, 0.248243} 

{0.250747,  0.24443, 0.300462, 0.204361,
 0.243105, 0.266402, 0.240933,  0.24956} 

{0.254375, 0.238974, 0.300405, 0.206246,
 0.243616, 0.266414, 0.240322, 0.249648} 

{0.258044, 0.238261, 0.296527, 0.207168,
 0.244062, 0.266378, 0.239934, 0.249625} 

{0.257554, 0.237439, 0.297113, 0.207894,
  0.24378, 0.266937, 0.239643, 0.249639} 

{0.256199, 0.239231, 0.296885, 0.207685,
 0.246216, 0.267844, 0.238067, 0.247874} 

{0.255208, 0.233938, 0.285406, 0.225448,
  0.25009, 0.266348, 0.237807, 0.245755} 

{ 0.25994, 0.233687, 0.282053,  0.22432,
 0.250127, 0.265558, 0.238218, 0.246098} 

{0.257978,  0.23696, 0.285047, 0.220016,
 0.249826, 0.267014, 0.237685, 0.245475} 

{0.246103, 0.242162,  0.27669, 0.235045,
 0.250399, 0.265458, 0.238142, 0.246001} 

{0.239541, 0.246676, 0.277488, 0.236295,
 0.249932, 0.265431, 0.239088, 0.245549} 

{0.238489, 0.244308, 0.262698, 0.254506,
  0.25328, 0.263154, 0.236869, 0.246697} 

{0.235317, 0.247317, 0.264747, 0.252619,
 0.252679, 0.262695, 0.236654, 0.247973} 

{0.236369, 0.246053, 0.261616, 0.255962,
 0.252641,  0.26268, 0.236596, 0.248084} 

{0.236111, 0.240902, 0.267664, 0.255323,
 0.253168, 0.262373, 0.237077, 0.247382} 

{0.236242, 0.241789, 0.264269, 0.257701,
 0.256348, 0.261677, 0.236355, 0.245621} 

{0.237968, 0.241082, 0.262136, 0.258814,
 0.254871, 0.261142, 0.237034, 0.246953} 

{0.235101, 0.242793, 0.267231, 0.254875,
 0.254968, 0.260808, 0.237546, 0.246677} 

{0.237923, 0.245004, 0.265285, 0.251787,
 0.254669, 0.261388, 0.237503, 0.246441} 

{0.237491, 0.244294, 0.265687, 0.252529,
 0.255639, 0.260384, 0.237142, 0.246835} 

{0.240316, 0.238723, 0.269948, 0.251013,
 0.254598, 0.259168, 0.236934,   0.2493} 

{0.238448, 0.248645, 0.268012, 0.244894,
 0.254538, 0.258601, 0.238807, 0.248054} 

{0.238776,  0.25089, 0.272114,  0.23822,
 0.255092, 0.257362, 0.239774, 0.247772} 

{0.239596, 0.249719,  0.26915, 0.241534,
 0.255637, 0.257906,  0.23945, 0.247007} 

{ 0.24223, 0.263174,  0.25425, 0.240345,
 0.256022, 0.258583, 0.238156,  0.24724} 

{ 0.24602, 0.252202, 0.258776, 0.243002,
 0.256509, 0.257785, 0.237422, 0.248284} 

{0.243413, 0.249667, 0.262831, 0.244089,
 0.256617, 0.255498, 0.236987, 0.250898} 

{0.246738, 0.248436, 0.261263, 0.243562,
 0.256511, 0.255245, 0.237755,  0.25049} 

{0.250424, 0.242274, 0.261721, 0.245582,
 0.256711, 0.256223, 0.236459, 0.250607} 

{0.263237, 0.244864, 0.239811, 0.252089,
 0.257337, 0.255337, 0.236348, 0.250978} 

{0.260819, 0.246366, 0.241321, 0.251493,
 0.258245, 0.254719, 0.236858, 0.250178} 

{0.265652, 0.245065, 0.237936, 0.251347,
 0.257979, 0.254872, 0.237049, 0.250099} 

{0.271739, 0.245419, 0.233964, 0.248877,
 0.257848, 0.257615,  0.23601, 0.248528} 

{0.272037,  0.23688,  0.23671, 0.254374,
 0.257153,  0.25765, 0.235908,  0.24929} 

{ 0.25952, 0.241763, 0.238306, 0.260411,
 0.257508, 0.256867, 0.235646,  0.24998} 

{0.256016,  0.23754, 0.233335,  0.27311,
 0.257977,  0.25697, 0.235052, 0.250001} 

{0.250633, 0.244057, 0.231838, 0.273472,
 0.257516, 0.257467,  0.23527, 0.249747} 

{0.246982, 0.241163, 0.236106, 0.275749,
 0.257349, 0.258195, 0.234436,  0.25002} 

{0.248777, 0.237354, 0.234762, 0.279106,
 0.258045,  0.25882, 0.234521, 0.248614} 

{0.254978,  0.21748, 0.237978, 0.289564,
 0.254594, 0.260916, 0.235042, 0.249447} 

{0.262097, 0.220517, 0.241831, 0.275555,
  0.25421, 0.261483, 0.234427,  0.24988} 

{0.270584, 0.220132, 0.236862, 0.272421,
 0.254391, 0.261102, 0.234431, 0.250076} 

{0.274207, 0.216381, 0.236892,  0.27252,
 0.254602, 0.261671, 0.233826,   0.2499} 

{0.273027, 0.218337, 0.237408, 0.271228,
 0.255921, 0.261715, 0.233025, 0.249339} 

{ 0.26936, 0.214235, 0.248999, 0.267406,
 0.253332, 0.262941, 0.234957, 0.248771} 

{   0.271, 0.211329,   0.2502, 0.267471,
 0.254725, 0.262961, 0.233395, 0.248919} 

{0.274614, 0.214256, 0.248686, 0.262444,
 0.255408, 0.263989,  0.23291, 0.247693} 

{0.279282, 0.210067, 0.243647, 0.267004,
 0.255217, 0.263598,  0.23345, 0.247735} 

{ 0.27403, 0.209125,  0.24238, 0.274465,
 0.255394, 0.262017, 0.234908, 0.247682} 

{0.272851, 0.207046, 0.244109, 0.275993,
 0.255939, 0.261076, 0.234151, 0.248834} 

{0.273628, 0.207757, 0.242435, 0.276179,
 0.256174, 0.261343, 0.234788, 0.247695} 

{ 0.27816, 0.209078, 0.232839, 0.279923,
 0.256344, 0.261557, 0.234409,  0.24769} 

{ 0.27654, 0.208485, 0.230195,  0.28478,
 0.256712, 0.260321, 0.234854, 0.248113} 

{ 0.27856, 0.208542, 0.226227, 0.286671,
 0.254784, 0.263856, 0.233459, 0.247901} 

{0.281771, 0.207613, 0.221771, 0.288845,
 0.255726, 0.262938, 0.232743, 0.248593} 

{0.281961, 0.207863, 0.220409, 0.289767,
 0.255298,  0.26363, 0.232453, 0.248619} 

{ 0.28837, 0.202337, 0.217218, 0.292075,
 0.254675, 0.263531,  0.23263, 0.249164} 

{0.291761, 0.195727, 0.221132, 0.291379,
 0.255036, 0.263588, 0.232023, 0.249353} 

{0.290166, 0.196613, 0.220578, 0.292642,
 0.254647, 0.262964, 0.233381, 0.249008} 

{0.295529, 0.198903, 0.215555, 0.290013,
 0.254772, 0.262674, 0.233444,  0.24911} 

{0.300457, 0.198795, 0.210048,   0.2907,
 0.253735, 0.262317, 0.232637, 0.251312} 

{0.303273, 0.200933, 0.208597, 0.287197,
 0.255686, 0.261994, 0.230995, 0.251325} 

{ 0.30489, 0.202122, 0.213273, 0.279716,
  0.25772, 0.260241, 0.230966, 0.251074} 

{0.304782, 0.202621, 0.214538, 0.278059,
 0.255651, 0.262669, 0.230947, 0.250733} 

{0.303112, 0.201549, 0.218738, 0.276601,
 0.255669, 0.262821, 0.230812, 0.250698} 

{0.299861, 0.209988, 0.216429, 0.273722,
 0.256501, 0.263312, 0.231479, 0.248708} 

{0.301004, 0.212405, 0.214559, 0.272032,
  0.25594, 0.263436, 0.232064, 0.248561} 

{0.298136, 0.212024, 0.220323, 0.269516,
  0.25536, 0.261336, 0.233648, 0.249656} 

{0.299542, 0.212606, 0.216459, 0.271392,
 0.254639, 0.263359, 0.233646, 0.248357} 

{0.296287, 0.213814, 0.217862, 0.272037,
 0.255695, 0.263174, 0.232525, 0.248606} 

{0.302008, 0.207812, 0.217872, 0.272308,
  0.25571, 0.263958, 0.232692, 0.247639} 

{0.302819, 0.208021, 0.217788, 0.271371,
 0.256252, 0.263126, 0.232819, 0.247804} 

{0.298117, 0.210069, 0.216846, 0.274967,
 0.254282, 0.263904, 0.233098, 0.248715} 

{ 0.29268, 0.222521, 0.214915, 0.269885,
 0.253966, 0.262557, 0.232945, 0.250532} 

{0.298924, 0.224341, 0.215849, 0.260886,
 0.254149, 0.261804, 0.232348,   0.2517} 

{0.298274, 0.220786, 0.218268, 0.262671,
 0.251947, 0.262548,  0.23333, 0.252176} 

{0.295169, 0.213671, 0.224768, 0.266393,
 0.251119, 0.264137, 0.234226, 0.250518} 

{0.299703, 0.213779, 0.228104, 0.258414,
 0.251241,  0.26254, 0.235372, 0.250848} 

{0.302108, 0.212039, 0.225365, 0.260488,
 0.252026, 0.260617, 0.236366, 0.250991} 

{0.302109, 0.210619, 0.225186, 0.262086,
 0.251433, 0.259916, 0.238043, 0.250608} 

{0.302089, 0.211267, 0.225194,  0.26145,
 0.251618, 0.259939, 0.238348, 0.250095} 

{0.300422, 0.209719, 0.230878, 0.258982,
 0.250441, 0.262087, 0.236932, 0.250541} 

{0.309268, 0.201852, 0.231154, 0.257727,
 0.249747, 0.263195, 0.237311, 0.249747} 

{0.308272, 0.202809, 0.230612, 0.258307,
 0.250293, 0.265124, 0.236096, 0.248487} 

{0.306824, 0.201447, 0.232854, 0.258876,
 0.249671, 0.263504, 0.237518, 0.249307} 

{0.309035, 0.204064,  0.23148, 0.255421,
  0.24941, 0.263441,  0.23776, 0.249389} 

{0.309996, 0.203275, 0.232333, 0.254396,
 0.251031,  0.26266, 0.236939,  0.24937} 

{0.311394, 0.200154, 0.236106, 0.252345,
 0.251992, 0.260445, 0.239091, 0.248472} 

{0.298027, 0.203699, 0.237257, 0.261017,
  0.25192, 0.260187, 0.239504, 0.248389} 

{0.298436, 0.206689,  0.23388, 0.260995,
 0.252003, 0.260559, 0.242846, 0.244592} 

{0.296383, 0.204819, 0.242253, 0.256545,
 0.252079, 0.259462, 0.242931, 0.245528} 

{0.289106, 0.217193, 0.236752, 0.256949,
  0.25126, 0.259593, 0.243691, 0.245456} 

{0.285253, 0.215089, 0.235288,  0.26437,
  0.25129, 0.259599, 0.243266, 0.245844} 

{0.290571, 0.213267, 0.240094, 0.256068,
 0.251391, 0.259284, 0.242977, 0.246348} 

{ 0.29212, 0.212947, 0.241246, 0.253687,
 0.251968, 0.258406, 0.242704, 0.246923} 

{0.294491, 0.210264, 0.236864,  0.25838,
 0.251329, 0.257572, 0.244023, 0.247077} 

{0.295157, 0.214926, 0.233405, 0.256512,
 0.253218, 0.257016, 0.244179, 0.245586} 

{0.287708, 0.217781, 0.234106, 0.260405,
 0.252775, 0.256359, 0.244128, 0.246739} 

{0.291889, 0.217974, 0.235805, 0.254332,
  0.25282,  0.25845, 0.244415, 0.244315} 

{0.291353, 0.218511, 0.235058, 0.255078,
  0.25203, 0.257682,  0.24498, 0.245309} 

{ 0.28933, 0.218779, 0.237267, 0.254625,
 0.252613, 0.258532, 0.244545,  0.24431} 

{0.291178, 0.217959, 0.236962,   0.2539,
 0.253604, 0.257412, 0.244642, 0.244342} 

{0.294677, 0.216582, 0.237065, 0.251675,
 0.253092,  0.25764, 0.244727, 0.244541} 

{0.299621, 0.218766, 0.237469, 0.244144,
  0.25336, 0.258259,  0.24621, 0.242171} 

{0.314978, 0.222705, 0.217373, 0.244944,
 0.252751, 0.257287, 0.247514, 0.242448} 

{0.313959, 0.220175, 0.217629, 0.248237,
 0.253547, 0.256131, 0.248427, 0.241895} 

{0.312195, 0.220591, 0.219017, 0.248196,
 0.254554,  0.25594,  0.24677, 0.242736} 

{0.315571, 0.218055, 0.219247, 0.247126,
 0.254359, 0.255902, 0.247412, 0.242327} 

{0.318071, 0.221453, 0.210701, 0.249775,
 0.253711, 0.255539, 0.248289, 0.242461} 

{0.314081, 0.227786, 0.211187, 0.246946,
 0.253894, 0.254347, 0.249182, 0.242577} 

{0.319585, 0.224447, 0.212722, 0.243245,
  0.25369,  0.25494, 0.248432, 0.242939} 

{0.317311, 0.223474, 0.215037, 0.244178,
 0.253572, 0.255221, 0.247969, 0.243237} 

{  0.3185, 0.212559, 0.218531,  0.25041,
 0.252065, 0.255148, 0.248947, 0.243839} 

{0.315599, 0.211001, 0.220524, 0.252877,
 0.250582, 0.254259, 0.250583, 0.244576} 

{0.312363, 0.205799, 0.232883, 0.248955,
 0.249536, 0.255147,  0.25005, 0.245267} 

{ 0.31444, 0.207925, 0.240311, 0.237324,
 0.250082, 0.253659, 0.249884, 0.246375} 

{0.314001, 0.209775,  0.24071, 0.235514,
 0.250592, 0.254308, 0.249878, 0.245223} 

{0.313188,  0.20945, 0.238283, 0.239079,
 0.249696, 0.253271, 0.248777, 0.248256} 

{ 0.30801,  0.21053,  0.23972, 0.241741,
 0.251181, 0.252186,  0.24822, 0.248413} 

{0.297831, 0.212774, 0.235933, 0.253462,
 0.251153, 0.253278, 0.248618,  0.24695} 

{0.289245, 0.202076,  0.25008, 0.258599,
 0.250988, 0.253363, 0.248792, 0.246856} 

{0.287883, 0.211569, 0.248296, 0.252252,
 0.251433, 0.253277, 0.248822, 0.246467} 

{0.285104, 0.202838, 0.246176, 0.265882,
 0.250523,  0.25304, 0.250006, 0.246432} 

{0.282965,  0.20891, 0.246928, 0.261197,
 0.250346, 0.252566, 0.249907, 0.247181} 

{0.276599, 0.212849, 0.244087, 0.266465,
     0.25, 0.252364, 0.249863, 0.247773} 

{0.276896, 0.218265, 0.241584, 0.263255,
 0.250981, 0.252719, 0.248923, 0.247377} 

{0.280798, 0.225369,  0.24438, 0.249452,
 0.251326, 0.250875, 0.249793, 0.248006} 

{0.296937, 0.227514, 0.233421, 0.242128,
 0.250108, 0.250109, 0.249606, 0.250176} 

{0.300348, 0.225588, 0.233578, 0.240486,
  0.25057, 0.248444, 0.249572, 0.251414} 

{0.312633, 0.219288, 0.234686, 0.233394,
 0.250388, 0.248166, 0.249245, 0.252201} 

{0.317942, 0.223229, 0.232382, 0.226447,
 0.251082, 0.247933,  0.24957, 0.251415} 

{0.321241, 0.226862, 0.227148, 0.224749,
  0.25041, 0.248565, 0.250627, 0.250398} 

{0.318385, 0.232801, 0.225902, 0.222913,
 0.250896, 0.248681, 0.250292, 0.250131} 

{0.319947, 0.233416, 0.223349, 0.223288,
 0.250877, 0.249592, 0.250113, 0.249419} 

{0.316672, 0.235124, 0.223235, 0.224968,
 0.250867, 0.249838, 0.250503, 0.248793} 

{0.317839, 0.242133, 0.216153, 0.223874,
 0.251535, 0.250097, 0.250004, 0.248364} 

{0.316914, 0.249599, 0.209204, 0.224282,
  0.25066, 0.250544, 0.250436,  0.24836} 

{0.314851, 0.246274, 0.211147, 0.227728,
 0.250226,  0.25163, 0.249852, 0.248293} 

{ 0.31519, 0.241936,  0.21459, 0.228284,
  0.24888,  0.25155, 0.250077, 0.249493} 

{0.320348, 0.246368, 0.214962, 0.218321,
 0.249307,  0.25007, 0.250357, 0.250265} 

{0.323574, 0.243143, 0.213085, 0.220199,
 0.249701, 0.250308, 0.249798, 0.250193} 

{0.320053, 0.244812, 0.211048, 0.224087,
 0.249039, 0.249614, 0.249691, 0.251656} 

{0.305855, 0.247878, 0.219435, 0.226833,
 0.249398, 0.250112, 0.249599, 0.250891} 

{0.297288, 0.245694, 0.218217,   0.2388,
 0.248572, 0.249656, 0.249355, 0.252417} 

{0.303843,  0.24162, 0.218984, 0.235554,
 0.246164, 0.249401, 0.250055, 0.254379} 

