beatus : 1189 documents

{0.163466, 0.089112, 0.472634, 0.274787,
 0.292143, 0.269724, 0.215474, 0.222659} 

{0.163912, 0.102374, 0.471167, 0.262547,
 0.291973, 0.269691, 0.215384, 0.222951} 

{0.155057, 0.125109, 0.437527, 0.282307,
 0.291684, 0.268889,  0.21539, 0.224038} 

{0.157142, 0.122662, 0.448647, 0.271549,
 0.291894,  0.26817, 0.215509, 0.224426} 

{0.148466, 0.127769,  0.45038, 0.273386,
 0.292148, 0.268005, 0.215778, 0.224069} 

{0.141927, 0.137179, 0.457129, 0.263765,
 0.292802, 0.268183, 0.214847, 0.224168} 

{0.142743, 0.144861, 0.457698, 0.254698,
 0.294971,   0.2691, 0.212463, 0.223466} 

{ 0.13255, 0.146548, 0.460699, 0.260203,
 0.294701, 0.268945, 0.212681, 0.223672} 

{0.146599, 0.138555, 0.482154, 0.232692,
 0.292706, 0.271288, 0.212599, 0.223408} 

{ 0.16574,  0.14042, 0.469983, 0.223858,
 0.292181, 0.270769, 0.214111, 0.222939} 

{0.168153, 0.146132, 0.473995,  0.21172,
 0.292518, 0.269784, 0.214917, 0.222781} 

{0.164788, 0.128093, 0.496567, 0.210551,
  0.29256, 0.270095, 0.215051, 0.222294} 

{0.201624, 0.133327, 0.457314, 0.207735,
 0.293205, 0.269015,  0.21554, 0.222241} 

{0.208351, 0.137331, 0.444972, 0.209345,
 0.291211, 0.267822, 0.219248,  0.22172} 

{0.201698, 0.144236, 0.431529, 0.222536,
 0.293519, 0.263564, 0.221001, 0.221916} 

{0.199913, 0.144785, 0.418847, 0.236456,
   0.2925, 0.264487,   0.2214, 0.221614} 

{0.185116, 0.170507, 0.414433, 0.229944,
 0.293328, 0.264534, 0.220487, 0.221652} 

{0.187356, 0.172855, 0.408039, 0.231749,
 0.294037, 0.264251, 0.219711,    0.222} 

{0.207168, 0.159497, 0.403887, 0.229448,
 0.293408, 0.264599, 0.219643, 0.222351} 

{0.183775, 0.169286, 0.425217, 0.221722,
 0.292271, 0.264488, 0.219977, 0.223265} 

{ 0.18634,  0.17435, 0.419245, 0.220065,
 0.292106,   0.2649, 0.219802, 0.223192} 

{0.191266, 0.167438, 0.412672, 0.228625,
 0.291855, 0.264904, 0.220036, 0.223205} 

{0.184171, 0.163959, 0.419302, 0.232568,
  0.29216, 0.264895, 0.219625,  0.22332} 

{0.199461, 0.166501, 0.406546, 0.227493,
 0.292412, 0.263276, 0.220058, 0.224254} 

{0.208577, 0.168148, 0.394443, 0.228832,
 0.291701, 0.264484, 0.220427, 0.223388} 

{0.219522, 0.162016, 0.395913, 0.222549,
 0.289224, 0.265054, 0.220007, 0.225715} 

{0.216959, 0.138725,  0.42747, 0.216847,
 0.290093, 0.265572, 0.218793, 0.225542} 

{ 0.22503, 0.122949, 0.438407, 0.213614,
 0.288956, 0.265895, 0.219975, 0.225174} 

{ 0.20173, 0.128876, 0.454121, 0.215272,
 0.290275, 0.265732, 0.220141, 0.223852} 

{0.215517, 0.139587, 0.428581, 0.216316,
 0.288092, 0.266122, 0.221857, 0.223928} 

{0.203992,  0.10947, 0.450607, 0.235931,
 0.288019, 0.265705, 0.221327, 0.224949} 

{0.199315, 0.104482, 0.436222,  0.25998,
 0.287344, 0.265496, 0.222245, 0.224916} 

{ 0.20076, 0.107985, 0.460497, 0.230758,
  0.28891, 0.264247, 0.222134, 0.224709} 

{0.198743, 0.109677, 0.466146, 0.225434,
 0.289346,  0.26449, 0.222352, 0.223813} 

{0.194699, 0.105369, 0.466348, 0.233584,
 0.288441, 0.264863, 0.223197, 0.223499} 

{0.193383, 0.104664, 0.465028, 0.236925,
 0.289392, 0.263443, 0.222716, 0.224449} 

{0.205698, 0.103972, 0.456164, 0.234166,
 0.288845, 0.263268, 0.222995, 0.224891} 

{ 0.18745, 0.108063, 0.465675, 0.238812,
 0.285596, 0.263923, 0.224262,  0.22622} 

{0.179437, 0.106518, 0.464341, 0.249704,
 0.286433, 0.263466, 0.224217, 0.225885} 

{0.196633, 0.103308, 0.452476, 0.247583,
 0.287188, 0.263993, 0.223242, 0.225577} 

{0.191417, 0.107337, 0.458755, 0.242491,
 0.287138, 0.263525, 0.223378, 0.225959} 

{0.189788,  0.10718, 0.457961, 0.245072,
 0.286255, 0.263864, 0.223489, 0.226393} 

{0.185362, 0.110495, 0.469443,   0.2347,
 0.285498, 0.264675, 0.224401, 0.225426} 

{0.192466, 0.132622, 0.446628, 0.228284,
 0.282973,  0.26564,  0.22556, 0.225827} 

{0.193126, 0.139054, 0.430954, 0.236866,
 0.283178,   0.2656, 0.224957, 0.226265} 

{0.200189, 0.139577, 0.420002, 0.240232,
 0.283079, 0.266527, 0.223967, 0.226427} 

{ 0.18173, 0.139919, 0.433142, 0.245209,
 0.283762, 0.265291, 0.223783, 0.227164} 

{0.179804, 0.138561, 0.436751, 0.244884,
 0.283245, 0.266723, 0.221769, 0.228263} 

{0.191919, 0.134003, 0.434305, 0.239773,
 0.282845, 0.266222, 0.223277, 0.227656} 

{0.202247, 0.154218, 0.408774, 0.234761,
 0.281283,  0.26731, 0.223198, 0.228209} 

{0.196913, 0.147537, 0.421428, 0.234122,
 0.282943, 0.266229, 0.222981, 0.227846} 

{0.187957, 0.142609, 0.419431, 0.250002,
 0.282966, 0.265735, 0.222396, 0.228903} 

{0.174078, 0.161609, 0.431638, 0.232676,
 0.282545,  0.26727, 0.221867, 0.228317} 

{ 0.18385, 0.161351, 0.439948, 0.214851,
 0.282203, 0.266765, 0.222475, 0.228557} 

{0.177372, 0.158672, 0.435691, 0.228265,
 0.282616, 0.266429, 0.221856, 0.229099} 

{0.186624, 0.159612, 0.429696, 0.224068,
 0.282603, 0.265649,  0.22179, 0.229958} 

{0.193101, 0.140593, 0.438277, 0.228029,
 0.283021,  0.26616,  0.22096,  0.22986} 

{0.198764, 0.145319, 0.427447, 0.228469,
 0.284512, 0.265366, 0.220756, 0.229366} 

{0.201433, 0.154322, 0.419264, 0.224981,
 0.286498, 0.264807, 0.220294, 0.228401} 

{0.191372, 0.159095, 0.413112, 0.236421,
 0.287206, 0.264826,  0.22008, 0.227887} 

{0.193798, 0.178026, 0.399247, 0.228929,
 0.287731, 0.264355, 0.221413, 0.226502} 

{0.195229, 0.192559, 0.396263,  0.21595,
 0.287806, 0.263758,  0.22149, 0.226946} 

{0.210023, 0.198751, 0.376928, 0.214298,
 0.288541, 0.264101,  0.22172, 0.225638} 

{0.208996,  0.20062, 0.376242, 0.214142,
 0.287862, 0.264445,  0.22262, 0.225072} 

{0.215754, 0.184628, 0.387903, 0.211715,
 0.286681, 0.265507, 0.223206, 0.224606} 

{0.206074, 0.185177, 0.388397, 0.220353,
 0.289415, 0.263987, 0.222714, 0.223884} 

{0.199225, 0.180357, 0.404914, 0.215504,
 0.286754, 0.264468, 0.222913, 0.225864} 

{0.197615,  0.18002, 0.403721, 0.218644,
 0.286681, 0.265706, 0.223015, 0.224598} 

{0.197913,  0.18584, 0.393488, 0.222758,
 0.287837, 0.262529, 0.223365, 0.226269} 

{ 0.20128, 0.174013, 0.398875, 0.225833,
 0.287019, 0.262923, 0.223668, 0.226391} 

{0.200281, 0.170349, 0.401146, 0.228224,
 0.286024, 0.264268, 0.223678, 0.226031} 

{ 0.20367, 0.159685, 0.407544, 0.229101,
 0.286091, 0.263849, 0.223711, 0.226349} 

{0.197479, 0.156678, 0.394916, 0.250928,
 0.287415, 0.263715, 0.224184, 0.224686} 

{0.234639, 0.158895, 0.383861, 0.222605,
 0.288346, 0.262589, 0.223594,  0.22547} 

{ 0.24185, 0.161592, 0.387247, 0.209312,
 0.288216, 0.262601, 0.224375, 0.224808} 

{0.253323, 0.146406, 0.379012, 0.221259,
 0.287979, 0.262076, 0.224997, 0.224948} 

{0.259567, 0.129187, 0.398572, 0.212674,
 0.288027, 0.261848, 0.224846, 0.225278} 

{0.263412, 0.120692, 0.407379, 0.208517,
 0.287664, 0.261716, 0.225521, 0.225099} 

{0.254626, 0.135803, 0.402504, 0.207067,
 0.286508, 0.263317, 0.224888, 0.225287} 

{0.269052, 0.134338, 0.401158, 0.195452,
 0.286588, 0.262806, 0.225347, 0.225259} 

{0.271012, 0.126369, 0.404972, 0.197646,
 0.286601, 0.262534, 0.225332, 0.225532} 

{0.272966, 0.130367, 0.402343, 0.194324,
 0.286916,  0.26079, 0.225623, 0.226671} 

{0.282955, 0.125846, 0.396332, 0.194866,
 0.288754, 0.261517, 0.224842, 0.224888} 

{ 0.28003, 0.122947, 0.397227, 0.199796,
 0.288663, 0.262539, 0.224472, 0.224326} 

{0.264202, 0.123748, 0.405854, 0.206196,
 0.289169, 0.262852, 0.223506, 0.224473} 

{0.264696, 0.121573, 0.409352, 0.204378,
 0.288818, 0.261888, 0.222791, 0.226502} 

{ 0.26029, 0.144935, 0.402797, 0.191977,
 0.289647, 0.261362, 0.222809, 0.226182} 

{0.268078,  0.12808, 0.408841,    0.195,
 0.288241, 0.261945, 0.222356, 0.227458} 

{ 0.26422, 0.161195, 0.391455,  0.18313,
 0.286932, 0.262592, 0.221604, 0.228873} 

{0.260194, 0.161429, 0.390808, 0.187569,
 0.286575, 0.262981, 0.221592, 0.228852} 

{0.259835, 0.157903, 0.392008, 0.190254,
 0.285584, 0.263731, 0.221744, 0.228941} 

{0.271867, 0.140815, 0.402755, 0.184562,
 0.285237, 0.264025, 0.222435, 0.228303} 

{0.279473, 0.143824,  0.42454, 0.152163,
 0.285618,  0.26441,  0.22276, 0.227211} 

{0.292092, 0.136807, 0.409963, 0.161138,
 0.287499, 0.263347, 0.222168, 0.226986} 

{0.289231, 0.141202,  0.42522, 0.144347,
 0.288976,  0.26128, 0.222869, 0.226875} 

{0.280798, 0.146958, 0.426974,  0.14527,
 0.289267, 0.260516, 0.223085, 0.227132} 

{0.253448, 0.150046, 0.453648, 0.142857,
 0.289255, 0.260102, 0.223462,  0.22718} 

{0.224667, 0.156362, 0.475089, 0.143882,
 0.288999, 0.260416, 0.223913, 0.226672} 

{0.245566, 0.152871, 0.447194, 0.154369,
  0.28846, 0.260629, 0.223276, 0.227635} 

{0.235016, 0.212857, 0.410182, 0.141945,
 0.286454, 0.258611,  0.22377, 0.231165} 

{0.222098, 0.219764, 0.413423, 0.144715,
 0.286629, 0.257397, 0.223686, 0.232288} 

{0.218805, 0.214508,  0.41596, 0.150727,
 0.287255, 0.257687, 0.223178,  0.23188} 

{0.218408, 0.215331, 0.416279, 0.149981,
 0.286611, 0.258211, 0.223314, 0.231864} 

{0.225544, 0.212926, 0.412593, 0.148937,
 0.284812, 0.258776, 0.223313, 0.233098} 

{0.233956, 0.169991, 0.442618, 0.153435,
 0.285179, 0.259662, 0.222714, 0.232445} 

{0.228524, 0.189385, 0.430376, 0.151715,
 0.286723, 0.257349, 0.223131, 0.232797} 

{0.225143, 0.193003,  0.42262, 0.159234,
 0.287464, 0.258118, 0.222987,  0.23143} 

{0.219878, 0.189819, 0.434454,  0.15585,
 0.287393, 0.256351, 0.223203, 0.233053} 

{0.231088, 0.189122, 0.428922, 0.150869,
 0.286671, 0.258105, 0.223661, 0.231563} 

{0.227805, 0.183792, 0.414111, 0.174292,
 0.286744, 0.258131, 0.223865, 0.231259} 

{0.216198, 0.186925, 0.419772, 0.177105,
  0.28637, 0.257386, 0.224453, 0.231791} 

{0.217955, 0.186723,  0.41734, 0.177982,
 0.286511,  0.25765, 0.224127, 0.231712} 

{0.218087, 0.178564, 0.424847, 0.178502,
 0.286204, 0.257829,  0.22518, 0.230786} 

{0.223859, 0.172851, 0.427306, 0.175984,
 0.284358, 0.259265, 0.225902, 0.230475} 

{0.228071, 0.174565,  0.42573, 0.171634,
 0.283839, 0.261544, 0.225248, 0.229368} 

{0.226598, 0.173989, 0.425225, 0.174189,
 0.283678, 0.261598, 0.224917, 0.229807} 

{0.240892, 0.176256, 0.404556, 0.178296,
 0.284161, 0.261937, 0.224609, 0.229293} 

{0.224283, 0.180878, 0.410816, 0.184023,
 0.283898, 0.261212, 0.225302, 0.229589} 

{0.211238, 0.164014, 0.432781, 0.191968,
  0.28461, 0.261035, 0.224629, 0.229726} 

{0.205902, 0.175702, 0.426775, 0.191621,
 0.284059, 0.261143, 0.224475, 0.230322} 

{0.167908, 0.176323, 0.443519,  0.21225,
 0.283927, 0.261001, 0.224676, 0.230395} 

{0.168546, 0.157377, 0.447753, 0.226324,
 0.285485, 0.261001, 0.224754, 0.228759} 

{0.164071, 0.169563, 0.443972, 0.222393,
 0.285958, 0.261227, 0.224398, 0.228418} 

{0.151163, 0.183339, 0.431609,  0.23389,
 0.286462, 0.258808, 0.224498, 0.230233} 

{0.155962, 0.164726, 0.440989, 0.238323,
 0.286677, 0.256314, 0.226759,  0.23025} 

{0.153558, 0.163109, 0.452344, 0.230989,
 0.287019, 0.257168, 0.225363,  0.23045} 

{0.140356, 0.180829, 0.449498, 0.229317,
 0.287032, 0.258091, 0.224123, 0.230754} 

{0.118364,  0.18533,  0.46047, 0.235836,
 0.287333, 0.258237, 0.223565, 0.230865} 

{0.117676, 0.187922, 0.449204, 0.245198,
 0.284077, 0.260176, 0.223248,   0.2325} 

{ 0.12051, 0.178452, 0.452839, 0.248198,
 0.284033,  0.25991, 0.223771, 0.232285} 

{  0.1193, 0.180159,  0.44976, 0.250781,
 0.282714, 0.261702, 0.223944,  0.23164} 

{0.107038, 0.177855, 0.452966, 0.262141,
 0.281176, 0.261842, 0.224816, 0.232165} 

{0.109724, 0.169172, 0.457288, 0.263816,
 0.280857, 0.261717, 0.225375, 0.232051} 

{0.113387, 0.162891, 0.464275, 0.259447,
 0.279912, 0.263834, 0.224981, 0.231273} 

{0.107034,  0.17576, 0.445007, 0.272199,
 0.280427, 0.264128, 0.223704, 0.231741} 

{0.123949, 0.165041, 0.449154, 0.261855,
 0.280491, 0.262473, 0.223545, 0.233491} 

{0.127611, 0.159885, 0.449423, 0.263082,
 0.281211, 0.262448, 0.222959, 0.233382} 

{0.137625, 0.156081, 0.452386, 0.253908,
 0.280323, 0.262384, 0.224246, 0.233048} 

{ 0.17577, 0.142641, 0.440245, 0.241343,
 0.280279,  0.26217, 0.224448, 0.233103} 

{0.175028,  0.13786, 0.435441, 0.251671,
 0.280204, 0.261973, 0.224126, 0.233698} 

{0.188579, 0.142411, 0.420944, 0.248066,
 0.282097, 0.262299,  0.22418, 0.231424} 

{0.191709, 0.144653, 0.428102, 0.235536,
 0.281151, 0.263062, 0.224412, 0.231374} 

{0.175295, 0.131707, 0.447015, 0.245983,
 0.281088, 0.261418, 0.226498, 0.230995} 

{0.190271, 0.126318, 0.443894, 0.239517,
 0.282107, 0.262087, 0.226232, 0.229574} 

{0.192535, 0.130443, 0.444331, 0.232692,
 0.281637, 0.262269, 0.226608, 0.229485} 

{0.187094, 0.130283, 0.443554, 0.239068,
 0.281657, 0.262767, 0.226205,  0.22937} 

{0.185592, 0.122471, 0.447485, 0.244452,
 0.279727, 0.263244, 0.226643, 0.230386} 

{0.200382, 0.111355, 0.449399, 0.238864,
 0.280655, 0.262906, 0.225933, 0.230506} 

{0.224131, 0.100779, 0.441307, 0.233783,
 0.280957, 0.262959, 0.224631, 0.231453} 

{0.224744, 0.096263, 0.458305, 0.220689,
 0.281289, 0.262686, 0.224699, 0.231326} 

{0.223907, 0.099356, 0.493934, 0.182804,
 0.281768, 0.263354, 0.224535, 0.230342} 

{0.191608, 0.116775, 0.498665, 0.192952,
 0.282311, 0.264155, 0.223382, 0.230152} 

{0.192368, 0.097939, 0.509641, 0.200051,
 0.282086, 0.263413, 0.223772, 0.230728} 

{ 0.18989, 0.095348, 0.525265, 0.189497,
 0.281566, 0.263623, 0.224423, 0.230388} 

{0.198609, 0.102205, 0.521432, 0.177753,
  0.28212, 0.263716, 0.224323,  0.22984} 

{0.193369, 0.110431,  0.51646,  0.17974,
 0.282134, 0.264115,  0.22419, 0.229561} 

{ 0.19133, 0.110184, 0.511641, 0.186845,
 0.281744, 0.265978, 0.223972, 0.228306} 

{ 0.16511, 0.111882, 0.522459, 0.200549,
 0.282064, 0.264644, 0.224442, 0.228851} 

{0.156687, 0.102064, 0.525504, 0.215745,
 0.281576,  0.26451, 0.225367, 0.228548} 

{0.158041, 0.119078, 0.515761,  0.20712,
 0.281728, 0.264402, 0.225823, 0.228048} 

{0.131932,  0.12232, 0.526664, 0.219084,
 0.282246, 0.264476, 0.224159, 0.229119} 

{0.121406, 0.124339, 0.541596, 0.212659,
 0.280386, 0.266143, 0.224777, 0.228695} 

{0.124493, 0.134076, 0.517882, 0.223549,
 0.274979, 0.268346, 0.225997, 0.230678} 

{0.132967, 0.132468, 0.516696, 0.217869,
 0.273501, 0.267951,  0.22657, 0.231978} 

{0.133206, 0.139715, 0.520228, 0.206851,
 0.271977, 0.268569, 0.226672, 0.232783} 

{0.131714, 0.117131, 0.530895, 0.220259,
  0.27141, 0.269836, 0.226141, 0.232613} 

{0.144127, 0.112525, 0.529529,  0.21382,
 0.271048, 0.269659, 0.226268, 0.233025} 

{0.134579, 0.114662, 0.538405, 0.212355,
  0.27063, 0.270019, 0.226899, 0.232451} 

{0.129662, 0.111582, 0.548788, 0.209968,
 0.270381, 0.270146, 0.226939, 0.232534} 

{0.122959, 0.112424, 0.570096, 0.194521,
 0.270499, 0.268291, 0.228322, 0.232888} 

{0.124402, 0.117662, 0.560186,  0.19775,
 0.270866, 0.268061, 0.227935, 0.233138} 

{0.124554, 0.105871, 0.562978, 0.206598,
 0.271248, 0.267707, 0.227181, 0.233865} 

{0.130766, 0.108401, 0.559337, 0.201495,
 0.270477,  0.26732, 0.229196, 0.233007} 

{0.125154, 0.103686, 0.564759, 0.206401,
 0.270809, 0.267926, 0.228423, 0.232843} 

{0.124934, 0.096948, 0.568508,  0.20961,
 0.270724, 0.266865, 0.229305, 0.233106} 

{0.130737, 0.093261, 0.551725, 0.224277,
 0.270855, 0.265761, 0.227918, 0.235466} 

{ 0.12237,  0.09558, 0.542375, 0.239676,
 0.270857, 0.265345, 0.227538, 0.236259} 

{0.127748,  0.08756, 0.560138, 0.224554,
 0.271007, 0.266221, 0.227561, 0.235211} 

{0.135522, 0.080362, 0.556578, 0.227538,
 0.271836, 0.265633, 0.227335, 0.235195} 

{0.137599,  0.06146, 0.575093, 0.225849,
  0.27064, 0.264775, 0.229588, 0.234998} 

{0.137132, 0.060893, 0.574231, 0.227744,
  0.26988, 0.264648,  0.22949, 0.235983} 

{0.131178, 0.061506, 0.558857,  0.24846,
 0.267886, 0.266559, 0.231085, 0.234469} 

{0.133492, 0.070384, 0.552338, 0.243786,
 0.265519, 0.267806, 0.231847, 0.234828} 

{0.128014, 0.080095, 0.553765, 0.238127,
 0.266057, 0.268904, 0.232039,    0.233} 

{0.124157, 0.076119,  0.56054, 0.239185,
 0.267061, 0.268626, 0.232746, 0.231567} 

{0.103933, 0.084938, 0.540496, 0.270633,
 0.266587, 0.267996, 0.233359, 0.232057} 

{0.078803, 0.087093, 0.571615, 0.262489,
 0.265917, 0.267628, 0.235074,  0.23138} 

{0.088293, 0.088825, 0.553931,  0.26895,
 0.265147,  0.26608, 0.236312, 0.232461} 

{0.106891,  0.08611, 0.532638, 0.274361,
 0.264052, 0.267801, 0.236513, 0.231634} 

{0.092911, 0.094763, 0.541156, 0.271169,
  0.26395, 0.268566, 0.236285,   0.2312} 

{0.091148, 0.104166, 0.534987, 0.269699,
 0.265175, 0.267824, 0.235777, 0.231225} 

{0.087841, 0.112486, 0.534278, 0.265395,
 0.265779, 0.266921, 0.236206, 0.231094} 

{0.083051, 0.118123, 0.534508, 0.264319,
 0.264721, 0.269865, 0.235272, 0.230142} 

{0.082669, 0.118364,  0.54253, 0.256437,
 0.264699, 0.269616, 0.235323, 0.230362} 

{0.083486, 0.112773, 0.538631, 0.265111,
 0.267087, 0.268775, 0.234711, 0.229426} 

{0.083114, 0.101457, 0.547762, 0.267667,
  0.26659, 0.269593, 0.234827,  0.22899} 

{0.086218, 0.103717, 0.527323, 0.282742,
 0.266923, 0.269043, 0.234729, 0.229305} 

{0.105161, 0.099992, 0.518798, 0.276049,
 0.266983, 0.269926,  0.23349, 0.229601} 

{0.112159, 0.101378, 0.512032,  0.27443,
  0.26699, 0.271363, 0.232894, 0.228753} 

{0.102663, 0.095668, 0.542311, 0.259358,
 0.266158, 0.272043,   0.2333, 0.228499} 

{0.099895, 0.093082, 0.555858, 0.251165,
 0.265611, 0.271924, 0.233538, 0.228927} 

{   0.108, 0.088555, 0.553457, 0.249988,
 0.263178, 0.274307, 0.234133, 0.228381} 

{0.109096, 0.086771, 0.565279, 0.238854,
 0.262538, 0.274301, 0.234921,  0.22824} 

{0.102894, 0.085146, 0.566499, 0.245461,
 0.263325, 0.273952, 0.234581, 0.228142} 

{0.116588, 0.084633, 0.559778,    0.239,
 0.265588,  0.27464, 0.231791, 0.227981} 

{ 0.12076, 0.075371, 0.544432, 0.259437,
 0.265583, 0.275043,   0.2313, 0.228074} 

{0.109258, 0.074913, 0.552866, 0.262963,
 0.263077, 0.276187, 0.232572, 0.228164} 

{0.122055, 0.079358, 0.540151, 0.258435,
  0.26263, 0.276072, 0.232799, 0.228499} 

{0.125295, 0.081057, 0.552123, 0.241524,
  0.26251, 0.276096, 0.232925, 0.228469} 

{ 0.12977, 0.087894, 0.526473, 0.255863,
 0.263576, 0.273517, 0.233919, 0.228988} 

{0.134109,  0.08986, 0.522284, 0.253747,
 0.264107,  0.27264, 0.234002, 0.229251} 

{0.132356, 0.091384, 0.528419, 0.247842,
 0.266778, 0.272745,  0.23195, 0.228527} 

{0.133428, 0.091917, 0.529064, 0.245592,
 0.266556, 0.272601, 0.232317, 0.228527} 

{0.118117, 0.105863, 0.527266, 0.248754,
 0.264612, 0.273124, 0.233159, 0.229105} 

{0.111218, 0.111301, 0.527429, 0.250052,
 0.264626, 0.272448, 0.233612, 0.229315} 

{0.106882, 0.113719, 0.523487, 0.255913,
 0.264116, 0.272985, 0.233709, 0.229191} 

{  0.1073, 0.095789,   0.5669,  0.23001,
 0.263604, 0.273018, 0.232902, 0.230475} 

{0.092166, 0.090155,  0.58334, 0.234339,
 0.264296, 0.271706, 0.233335, 0.230662} 

{0.092053, 0.090015, 0.584769, 0.233163,
 0.265601, 0.271198, 0.232736, 0.230464} 

{0.090681, 0.085748, 0.603699, 0.219872,
 0.264938, 0.271482, 0.232479, 0.231101} 

{0.094875, 0.076469, 0.618195, 0.210461,
  0.26464, 0.270695, 0.232935, 0.231729} 

{0.093793, 0.086522, 0.608413, 0.211272,
 0.265791, 0.271059, 0.232492, 0.230658} 

{0.094004, 0.090476, 0.611701, 0.203818,
 0.265787, 0.271237, 0.232022, 0.230954} 

{0.088085, 0.091877,  0.61686, 0.203178,
 0.264598,  0.27159, 0.232434, 0.231378} 

{0.082475,  0.07941, 0.621851, 0.216264,
  0.26541, 0.271471, 0.232008, 0.231111} 

{0.084092, 0.080503, 0.621116,  0.21429,
  0.26527, 0.271882, 0.231547, 0.231301} 

{ 0.07224, 0.081028, 0.626767, 0.219964,
 0.264685, 0.274246, 0.230948, 0.230121} 

{0.077651, 0.081241, 0.620451, 0.220657,
 0.264581, 0.275418, 0.228727, 0.231273} 

{0.082218, 0.087758,  0.57346, 0.256565,
 0.267103, 0.274314, 0.227537, 0.231047} 

{ 0.08159, 0.084757, 0.576574,  0.25708,
 0.266304, 0.275214, 0.228305, 0.230177} 

{0.072705, 0.081427, 0.575767, 0.270101,
 0.264843,  0.27567, 0.228735, 0.230753} 

{0.075987,  0.09262, 0.569961, 0.261432,
 0.264679, 0.275055, 0.229569, 0.230697} 

{0.080418, 0.123166, 0.537702, 0.258714,
 0.264191, 0.275288, 0.229207, 0.231314} 

{0.078485, 0.127937, 0.521437, 0.272142,
 0.266579, 0.274971, 0.227955, 0.230496} 

{0.080359, 0.134381, 0.500784, 0.284476,
 0.266949, 0.274959,  0.22799, 0.230102} 

{0.071459, 0.149215, 0.488874, 0.290453,
 0.267505, 0.275039, 0.227956,   0.2295} 

{0.068492, 0.158292, 0.508558, 0.264658,
 0.266978, 0.274484, 0.228578,  0.22996} 

{0.062961,  0.16555, 0.508552, 0.262937,
 0.266193, 0.275096, 0.228233, 0.230478} 

{0.066211, 0.145576, 0.512349, 0.275864,
 0.268942, 0.274025, 0.227401, 0.229632} 

{0.094937, 0.131941,   0.4992, 0.273923,
   0.2682, 0.275399,  0.22611, 0.230291} 

{0.085444, 0.129405, 0.521915, 0.263237,
 0.267212, 0.276888, 0.226189, 0.229711} 

{0.084452, 0.135216, 0.524433, 0.255899,
 0.267788,  0.27734, 0.225554, 0.229318} 

{0.097273,  0.12866, 0.529343, 0.244724,
 0.266981, 0.278113, 0.226809, 0.228096} 

{0.105723, 0.125848, 0.534686, 0.233743,
 0.266609, 0.278326, 0.226792, 0.228274} 

{0.102293, 0.120627, 0.541108, 0.235972,
 0.266526, 0.278674, 0.226995, 0.227805} 

{  0.0879, 0.131271, 0.560049, 0.220779,
 0.268423,  0.27812, 0.224431, 0.229026} 

{0.100912,  0.12441, 0.558048, 0.216629,
 0.269121, 0.277724,  0.22441, 0.228745} 

{ 0.08707, 0.121221, 0.589282, 0.202427,
 0.271193, 0.277568, 0.224164, 0.227074} 

{0.092291,  0.11841, 0.589596, 0.199704,
 0.271245, 0.276551,  0.22466, 0.227545} 

{ 0.09276, 0.103922, 0.599324, 0.203994,
 0.271213, 0.275401, 0.226009, 0.227378} 

{0.099297, 0.090625, 0.611329, 0.198749,
 0.269283, 0.275066, 0.225956, 0.229695} 

{0.092498, 0.096102, 0.606925, 0.204476,
 0.267449, 0.274964, 0.227445, 0.230143} 

{0.093924, 0.091728, 0.602438,  0.21191,
  0.26515, 0.275078, 0.228756, 0.231016} 

{0.100934, 0.088339, 0.587947, 0.222779,
 0.265361, 0.273982, 0.228832, 0.231825} 

{0.106557, 0.087697, 0.594557, 0.211189,
 0.265087, 0.273392, 0.227551,  0.23397} 

{0.111317, 0.091785, 0.588057, 0.208841,
 0.264095, 0.273241, 0.228231, 0.234433} 

{0.107783, 0.096281, 0.577373, 0.218563,
 0.263102, 0.271715, 0.232395, 0.232788} 

{0.107051, 0.116733, 0.549817, 0.226399,
 0.262325,   0.2725, 0.232657, 0.232518} 

{0.101012, 0.116086, 0.552478, 0.230423,
 0.262912, 0.273904, 0.229772, 0.233413} 

{ 0.10979, 0.113739, 0.546134, 0.230337,
  0.26267, 0.273373,  0.23176, 0.232197} 

{0.110958,  0.11679, 0.542184, 0.230068,
 0.263233, 0.274772, 0.230024, 0.231971} 

{0.119099, 0.116135, 0.538634, 0.226132,
 0.263374, 0.275041, 0.229887, 0.231698} 

{0.119321, 0.110982, 0.532423, 0.237275,
 0.264062, 0.274628, 0.229516, 0.231794} 

{0.118311, 0.105093,  0.53121, 0.245386,
 0.264049, 0.274386,  0.22991, 0.231655} 

{0.115637, 0.106861, 0.531449, 0.246054,
   0.2637, 0.274916,  0.22994, 0.231443} 

{ 0.11539, 0.109097, 0.528907, 0.246605,
 0.263801, 0.276017, 0.229283, 0.230899} 

{0.114081, 0.119147, 0.532376, 0.234397,
 0.264209, 0.275621, 0.229965, 0.230205} 

{0.115951,  0.12767, 0.509359,  0.24702,
