simplex : 865 documents
 0.236476, 0.265082, 0.248611, 0.249831} 

{0.257365, 0.354688, 0.233882, 0.154064,
 0.235429, 0.267425, 0.248749, 0.248397} 

{0.266812, 0.362985, 0.232324,  0.13788,
 0.234489, 0.267942, 0.249778, 0.247791} 

{0.280325, 0.356598, 0.219293, 0.143783,
 0.234818, 0.268497, 0.248584, 0.248101} 

{0.332276, 0.332605,   0.1958, 0.139319,
 0.237756, 0.266563, 0.247784, 0.247897} 

{0.323743,  0.30345, 0.236709, 0.136098,
 0.238141, 0.265933, 0.247553, 0.248373} 

{0.337178, 0.289305, 0.233224, 0.140292,
 0.237794, 0.266318, 0.246674, 0.249214} 

{0.347937,  0.28822, 0.234414, 0.129429,
  0.23574, 0.267411,  0.24733, 0.249519} 

{0.358129, 0.273875, 0.248033, 0.119962,
 0.234991, 0.266842, 0.245933, 0.252234} 

{0.352479, 0.277669, 0.245794, 0.124059,
  0.23671, 0.264442, 0.245201, 0.253648} 

{0.327253, 0.317041, 0.242474, 0.113233,
 0.236504, 0.264755,  0.24524, 0.253501} 

{0.329746, 0.332442, 0.215211, 0.122601,
 0.234618, 0.265036, 0.245659, 0.254687} 

{0.320405,   0.3328, 0.215905,  0.13089,
 0.233631, 0.263857, 0.246169, 0.256343} 

{0.310063, 0.344236, 0.213339, 0.132362,
 0.233628,   0.2668, 0.243738, 0.255834} 

{0.333686, 0.291433, 0.238603, 0.136278,
   0.2326,  0.26767, 0.243833, 0.255896} 

{0.328324, 0.286108, 0.240954, 0.144614,
 0.229221, 0.268789, 0.244802, 0.257188} 

{0.327066, 0.281499, 0.229659, 0.161776,
 0.229635, 0.269123,  0.24274, 0.258502} 

{0.329716, 0.269688, 0.223902, 0.176695,
 0.230331, 0.266839, 0.243661, 0.259169} 

{ 0.30787, 0.284981, 0.224411, 0.182739,
 0.232276, 0.266597, 0.242044, 0.259083} 

{0.332923, 0.294704, 0.179519, 0.192854,
 0.232647, 0.266326, 0.241844, 0.259183} 

{0.335068, 0.296756, 0.191531, 0.176645,
  0.23122, 0.266649, 0.241715, 0.260416} 

{0.331963, 0.280151, 0.214735,  0.17315,
 0.226752, 0.266997, 0.244434, 0.261817} 

{0.331657, 0.269063, 0.220983, 0.178297,
 0.226446, 0.268041, 0.246305, 0.259208} 

{0.307878, 0.260606, 0.199166,  0.23235,
 0.226681,  0.26391, 0.248396, 0.261014} 

{0.223845, 0.265758, 0.264006, 0.246391,
 0.228124, 0.262165, 0.247797, 0.261914} 

{0.223516, 0.285012,  0.26053, 0.230942,
 0.228735, 0.262343, 0.246873,  0.26205} 

{0.210236, 0.303539,  0.26602, 0.220205,
 0.228578, 0.263554, 0.245584, 0.262285} 

{0.199622, 0.301953, 0.295473, 0.202952,
  0.22881, 0.264188, 0.244302, 0.262701} 

{0.216618, 0.310715, 0.263128, 0.209539,
 0.227572, 0.266669, 0.243367, 0.262392} 

{0.226659, 0.293194, 0.269239, 0.210908,
 0.225908, 0.265613, 0.244863, 0.263616} 

{0.226256, 0.253173, 0.242875, 0.277696,
  0.22731, 0.264727, 0.243512,  0.26445} 

{0.206758, 0.237948, 0.279286, 0.276008,
 0.226915, 0.264051,  0.24438, 0.264654} 

{0.196593, 0.256626, 0.272315, 0.274466,
  0.22721, 0.262781, 0.245204, 0.264805} 

{0.210651, 0.247549, 0.263887, 0.277913,
 0.227316, 0.262861, 0.244701, 0.265123} 

{0.213978, 0.252229, 0.280743,  0.25305,
 0.229947, 0.260999, 0.244687, 0.264368} 

{0.251874, 0.219876, 0.309505, 0.218745,
   0.2303, 0.261168, 0.245166, 0.263366} 

{0.263946, 0.207866, 0.288897, 0.239292,
 0.229703, 0.260837, 0.245001,  0.26446} 

{0.253382, 0.211825, 0.287826, 0.246967,
 0.227428, 0.263201, 0.245856, 0.263514} 

{0.280493, 0.200271, 0.262923, 0.256313,
 0.227355, 0.260683, 0.247301, 0.264662} 

{0.279682, 0.202773, 0.256649, 0.260895,
 0.226883,  0.26363, 0.244893, 0.264594} 

{0.240305, 0.207237, 0.279072, 0.273386,
 0.228217,  0.26083, 0.247235, 0.263719} 

{0.232076, 0.231211, 0.238901, 0.297811,
 0.228509, 0.260555, 0.246694, 0.264243} 

{0.236044, 0.232874, 0.238388, 0.292694,
 0.227611, 0.262452, 0.242421, 0.267516} 

{ 0.24738, 0.227377, 0.318396, 0.206846,
 0.229987, 0.260928, 0.241674, 0.267412} 

{0.253956,  0.23343, 0.289764,  0.22285,
 0.229552, 0.259483, 0.242267, 0.268698} 

{0.234897, 0.232685, 0.302827, 0.229591,
 0.229512, 0.258486, 0.242823, 0.269178} 

{0.241941, 0.189551, 0.318112, 0.250396,
 0.229266, 0.257765, 0.242616, 0.270353} 

{0.234365, 0.196135, 0.315513, 0.253987,
 0.229139, 0.258968, 0.242822, 0.269071} 

{0.227836, 0.189575, 0.312838, 0.269751,
 0.228999, 0.258913, 0.243285, 0.268804} 

{0.239301, 0.189351, 0.327047, 0.244301,
 0.227953,  0.25884, 0.242393, 0.270815} 

{0.263499,  0.17863, 0.323725, 0.234146,
 0.226859,  0.25818, 0.244787, 0.270174} 

{0.235946,  0.17358, 0.355964, 0.234511,
 0.226339, 0.258041, 0.244955, 0.270666} 

{0.242235, 0.160362, 0.360846, 0.236557,
 0.226369,  0.25886, 0.244798, 0.269973} 

{0.244757, 0.168867, 0.346168, 0.240209,
  0.22542,  0.25833, 0.246008, 0.270242} 

{0.245169, 0.175798, 0.343517, 0.235516,
 0.224812, 0.258879, 0.247366, 0.268943} 

{0.216146, 0.175763, 0.391033, 0.217057,
 0.227863, 0.259187, 0.245095, 0.267856} 

{0.218021, 0.179755, 0.383294,  0.21893,
 0.228174, 0.258541,  0.24556, 0.267725} 

{0.218518, 0.191768,  0.38644, 0.203275,
 0.228219,  0.25704, 0.245549, 0.269192} 

{0.213752, 0.183358,  0.40927, 0.193619,
  0.22851, 0.257415, 0.245297, 0.268778} 

{0.211903, 0.177445, 0.428404, 0.182248,
 0.228779, 0.256153, 0.245173, 0.269895} 

{0.196902, 0.188118, 0.406747, 0.208234,
 0.228301, 0.256666,   0.2435, 0.271533} 

{0.219419, 0.206829, 0.357472,  0.21628,
 0.228188, 0.256652, 0.241156, 0.274004} 

{0.238421, 0.193556, 0.365049, 0.202974,
 0.227791, 0.259196,  0.23823, 0.274783} 

{0.261554, 0.190471, 0.343832, 0.204143,
 0.223919, 0.258622, 0.240374, 0.277085} 

{0.238971, 0.198979,  0.35469,  0.20736,
 0.224114, 0.255662,  0.24591, 0.274314} 

{0.262266, 0.159013, 0.382599, 0.196122,
 0.223072, 0.254643, 0.247796, 0.274489} 

{0.245259, 0.156706, 0.380341, 0.217694,
 0.222503, 0.256733, 0.244717, 0.276047} 

{0.251536, 0.152517, 0.384333, 0.211614,
 0.222587, 0.256978, 0.244665,  0.27577} 

{0.253287, 0.147349, 0.390361, 0.209003,
 0.222854, 0.253846, 0.245154, 0.278146} 

{0.222214, 0.160072, 0.388275, 0.229439,
 0.223798, 0.252121, 0.244998, 0.279082} 

{0.229731, 0.153985, 0.350169, 0.266116,
 0.224613, 0.251939, 0.245364, 0.278084} 

{0.249938, 0.147915, 0.344417,  0.25773,
  0.22415, 0.251902,  0.24616, 0.277788} 

{0.252523, 0.148722, 0.330001, 0.268754,
 0.224921, 0.252881, 0.245333, 0.276864} 

{0.267285, 0.138691, 0.316484,  0.27754,
 0.224452, 0.252072, 0.245798, 0.277678} 

{ 0.27386, 0.134113, 0.331814, 0.260212,
 0.224354, 0.249511, 0.245799, 0.280336} 

{0.275468, 0.143618,  0.32667, 0.254244,
 0.224395,  0.24951, 0.245801, 0.280294} 

{0.253204, 0.145797, 0.305832, 0.295167,
 0.224607, 0.249445, 0.246952, 0.278996} 

{0.241187, 0.150297, 0.316414, 0.292102,
 0.224333, 0.248497, 0.247477, 0.279693} 

{0.248531, 0.178715, 0.263292, 0.309462,
 0.224009, 0.248173, 0.243722, 0.284097} 

{0.272632, 0.185059, 0.259519,  0.28279,
  0.22518, 0.251584, 0.239773, 0.283463} 

{0.254515, 0.187566, 0.288776, 0.269143,
 0.227808, 0.249036, 0.238604, 0.284553} 

{0.263421, 0.203562, 0.287983, 0.245035,
 0.226622, 0.248932, 0.237741, 0.286705} 

{0.249908, 0.189918,  0.32293, 0.237244,
 0.225192, 0.248406, 0.238523, 0.287879} 

{0.202563,  0.21103, 0.367177,  0.21923,
 0.225519, 0.249695,  0.23793, 0.286856} 

{0.186694, 0.213954, 0.358247, 0.241105,
 0.226194, 0.249421, 0.237573, 0.286813} 

{ 0.19109, 0.213743,   0.3686, 0.226567,
 0.224185, 0.252372, 0.236401, 0.287042} 

{0.206106, 0.209985, 0.364273, 0.219635,
 0.223768, 0.252268,  0.23698, 0.286984} 

{0.196528, 0.198439, 0.347385, 0.257648,
 0.223708, 0.252682, 0.235902, 0.287708} 

{0.195199, 0.224286, 0.328703, 0.251812,
 0.224839, 0.252352, 0.236078, 0.286731} 

{0.196253, 0.247437, 0.304163, 0.252148,
 0.225041, 0.252203, 0.235972, 0.286784} 

{0.192588, 0.233073, 0.287801, 0.286537,
 0.225171, 0.251819, 0.236287, 0.286723} 

{0.184831, 0.244553, 0.300737, 0.269879,
 0.226145, 0.248458, 0.238992, 0.286404} 

{ 0.17627, 0.274526, 0.300344,  0.24886,
 0.225969, 0.247904, 0.240089, 0.286039} 

{0.141265,  0.34217, 0.283171, 0.233393,
 0.225469, 0.247732, 0.243349,  0.28345} 

{0.138788, 0.353669, 0.285975, 0.221568,
 0.225539, 0.246973,  0.24334, 0.284148} 

{0.180528, 0.314835, 0.299086, 0.205551,
 0.226408, 0.247207, 0.243872, 0.282513} 

{0.209862, 0.310599, 0.278135, 0.201404,
   0.2272, 0.246804, 0.244012, 0.281984} 

{0.197945,  0.36279,  0.21801, 0.221255,
 0.225793, 0.246044, 0.242421, 0.285742} 

{0.163174, 0.365255,  0.23097, 0.240601,
 0.225421, 0.244008, 0.244719, 0.285852} 

{0.168109, 0.318477, 0.233836, 0.279578,
 0.225963, 0.243693, 0.245016, 0.285328} 

{0.158947,  0.33852, 0.243396, 0.259136,
 0.225992, 0.244057, 0.243444, 0.286506} 

{0.155411, 0.344126, 0.232473,  0.26799,
 0.224933, 0.244201, 0.243757, 0.287108} 

{0.154165, 0.351922, 0.227561, 0.266351,
 0.223608, 0.243751, 0.248847, 0.283794} 

{0.159464, 0.360096,  0.22497,  0.25547,
 0.224667,  0.24392, 0.246889, 0.284524} 

{0.163145,  0.37398, 0.224173, 0.238702,
 0.224252,  0.24527, 0.247133, 0.283345} 

{0.173795, 0.352964, 0.237366, 0.235875,
 0.221874, 0.244125, 0.251879, 0.282122} 

{0.182117, 0.348036, 0.232969, 0.236879,
 0.219155, 0.244537, 0.253391, 0.282917} 

{0.182112, 0.322113, 0.261269, 0.234506,
 0.219197, 0.242608, 0.252303, 0.285892} 

{0.154641, 0.370347, 0.293916, 0.181096,
 0.220128, 0.240878, 0.253311, 0.285682} 

{0.147338, 0.389718, 0.294828, 0.168116,
  0.21974, 0.241502, 0.253417, 0.285341} 

{0.148084,  0.40793, 0.273433, 0.170553,
     0.22,  0.24127, 0.253189,  0.28554} 

{0.143712, 0.409531, 0.272254, 0.174503,
 0.220619, 0.241858, 0.253021, 0.284502} 

{ 0.18347, 0.391517, 0.242511, 0.182502,
 0.221073, 0.242094, 0.251893, 0.284939} 

{0.165412, 0.407507, 0.251975, 0.175106,
 0.221014, 0.242863, 0.254137, 0.281986} 

{0.165344, 0.409464, 0.238204, 0.186988,
 0.222366, 0.242799, 0.253608, 0.281226} 

{ 0.14604, 0.425226, 0.232052, 0.196682,
 0.219325, 0.242055, 0.251834, 0.286786} 

{0.147192, 0.404084, 0.252167, 0.196557,
 0.219357, 0.242066, 0.252619, 0.285957} 

{0.163155, 0.391091, 0.253561, 0.192192,
 0.218929, 0.242494,   0.2526, 0.285976} 

{0.162381, 0.387155, 0.260965, 0.189499,
 0.219245, 0.242863, 0.254317, 0.283575} 

{0.178494, 0.389193, 0.259869, 0.172444,
 0.221416, 0.243198, 0.252281, 0.283105} 

{ 0.18975, 0.393899, 0.274347, 0.142004,
 0.221221, 0.241253, 0.253771, 0.283756} 

{0.201165, 0.391053, 0.273325, 0.134457,
 0.221935, 0.241225,  0.25373, 0.283111} 

{0.196536,  0.39581, 0.278501, 0.129153,
  0.22134, 0.242878, 0.252235, 0.283547} 

{0.202133, 0.396547, 0.288297, 0.113023,
 0.221285, 0.242165, 0.252954, 0.283596} 

{0.249742, 0.411406, 0.211418, 0.127434,
 0.222077,  0.24287, 0.250903,  0.28415} 

{0.262428, 0.406928, 0.206834,  0.12381,
 0.222277, 0.242665, 0.252257, 0.282801} 

{0.263163, 0.390791, 0.191311, 0.154735,
 0.221743, 0.241357,  0.25484,  0.28206} 

{0.244742, 0.383277, 0.176396, 0.195585,
 0.223548, 0.242345, 0.253633, 0.280474} 

{0.263077, 0.343094, 0.196669,  0.19716,
 0.221354, 0.243169, 0.256286, 0.279192} 

{0.239006, 0.318423, 0.252813, 0.189757,
 0.221028, 0.243295, 0.257002, 0.278675} 

{0.244758, 0.299901,  0.25673,  0.19861,
 0.221517, 0.241432, 0.257878, 0.279173} 

{ 0.25874, 0.292442, 0.265611, 0.183207,
 0.222724,  0.24065, 0.257335, 0.279292} 

{0.257891, 0.262865, 0.275467, 0.203776,
 0.226962, 0.240455, 0.253182, 0.279401} 

{0.251219, 0.258047, 0.291487, 0.199247,
 0.227059, 0.241344, 0.251072, 0.280525} 

{0.271219, 0.261747, 0.290653, 0.176381,
 0.227495, 0.241483, 0.251766, 0.279255} 

{0.256736, 0.272134, 0.307782, 0.163348,
 0.228712, 0.241256, 0.250273, 0.279759} 

{0.261983, 0.253588, 0.320788, 0.163641,
 0.228622, 0.241523, 0.250445, 0.279411} 

{0.211389,  0.26724, 0.337695, 0.183677,
 0.227082, 0.243538, 0.249119, 0.280261} 

{0.203796, 0.247415, 0.305142, 0.243646,
 0.226523, 0.242569, 0.250382, 0.280525} 

{  0.2118, 0.224915, 0.314539, 0.248746,
  0.22671, 0.242185, 0.250593, 0.280512} 

{0.213594, 0.205394, 0.317085, 0.263927,
 0.224575, 0.243003, 0.252614, 0.279809} 

{0.203056, 0.208257, 0.330311, 0.258377,
 0.229669, 0.242509,  0.25036, 0.277461} 

{0.207723, 0.201442, 0.353636, 0.237199,
  0.22987, 0.241671, 0.250673, 0.277786} 

{0.208982, 0.202127, 0.348742, 0.240148,
 0.229257, 0.242653, 0.251341, 0.276749} 

{0.230738,  0.24668, 0.309799, 0.212784,
 0.231439, 0.241705, 0.251386, 0.275469} 

{ 0.21103, 0.266041, 0.308673, 0.214256,
 0.232232, 0.242984,  0.25248, 0.272303} 

{0.188529, 0.277432, 0.312858, 0.221181,
 0.233878, 0.242736,  0.25091, 0.272476} 

{0.178397, 0.239499,  0.29067, 0.291435,
 0.231865,  0.24257, 0.252761, 0.272804} 

{0.177948,  0.20135, 0.289244, 0.331458,
 0.234038, 0.244758, 0.253961, 0.267242} 

{0.186083,  0.19548,  0.27238, 0.346057,
 0.234353, 0.246249, 0.250614, 0.268783} 

{0.201231,  0.18485, 0.269379,  0.34454,
 0.234292, 0.247058, 0.248136, 0.270514} 

{0.198478, 0.197795, 0.270098,  0.33363,
  0.23273, 0.247302, 0.250178, 0.269791} 

{0.199723, 0.143493, 0.371635, 0.285149,
 0.231873, 0.247192, 0.249856, 0.271079} 

{ 0.20042, 0.160599, 0.386735, 0.252246,
  0.23202, 0.246514, 0.250562, 0.270904} 

{0.194473, 0.162075, 0.383695, 0.259757,
 0.232276,  0.24562, 0.251146, 0.270958} 

{ 0.17526, 0.178999, 0.376003, 0.269738,
 0.233669, 0.246803, 0.252531, 0.266996} 

{0.180336,  0.18702, 0.379436, 0.253208,
 0.234708, 0.246418, 0.251648, 0.267226} 

{0.194367, 0.166175, 0.383677, 0.255781,
 0.235194, 0.245214, 0.250423, 0.269169} 

{ 0.19753, 0.169713,  0.38083, 0.251927,
 0.235422,  0.24351, 0.250804, 0.270263} 

{0.170656, 0.175979,  0.36405, 0.289315,
 0.236484, 0.243267, 0.250455, 0.269795} 

{0.161117, 0.157662, 0.384682, 0.296538,
 0.234149, 0.243082, 0.250808, 0.271961} 

{0.149193,  0.15798, 0.366404, 0.326423,
 0.236069, 0.241603, 0.249246, 0.273082} 

{0.172826, 0.161007, 0.353652, 0.312515,
 0.234533, 0.241983, 0.249961, 0.273524} 

{0.175221, 0.176604, 0.365457, 0.282718,
 0.232454,   0.2418, 0.251171, 0.274575} 

{0.189356, 0.172543,  0.38101,  0.25709,
 0.232474, 0.241167,  0.25069, 0.275669} 

{0.205449, 0.164592, 0.380881, 0.249077,
 0.232829, 0.242193, 0.250516, 0.274461} 

{0.214676, 0.166954, 0.372815, 0.245555,
 0.235947, 0.242187, 0.250653, 0.271213} 

{0.217234, 0.179789, 0.377799, 0.225179,
  0.23757, 0.242333, 0.249285, 0.270812} 

{0.268923, 0.157695, 0.363109, 0.210273,
 0.238308, 0.242256, 0.248629, 0.270808} 

{0.276992, 0.156393, 0.348362, 0.218254,
 0.237454, 0.241413, 0.250952, 0.270182} 

{0.272943,  0.15906, 0.347899, 0.220098,
 0.236627, 0.240843, 0.253633, 0.268898} 

{0.275369,  0.15272, 0.336989, 0.234922,
 0.238349, 0.239909, 0.257279, 0.264464} 

{ 0.27636, 0.163934, 0.337804, 0.221902,
 0.237941, 0.239638, 0.258719, 0.263702} 

{0.298194, 0.150368, 0.321649, 0.229789,
 0.238391, 0.239916, 0.258694, 0.262999} 

{0.309211, 0.149646, 0.324942, 0.216201,
 0.238683, 0.241119, 0.257628, 0.262569} 

{0.291025, 0.185802, 0.317739, 0.205433,
 0.241051, 0.239057, 0.261583,  0.25831} 

{0.297627, 0.191822, 0.322551,    0.188,
   0.2406, 0.237712, 0.261127, 0.260562} 

{  0.3192, 0.207324, 0.277938, 0.195539,
 0.241566, 0.236729, 0.260299, 0.261406} 

{0.286261, 0.232995, 0.280489, 0.200254,
 0.244082, 0.236702, 0.258818, 0.260398} 

{0.269115, 0.197038, 0.314955, 0.218891,
 0.239913, 0.239625,  0.25977, 0.260692} 

{0.241909, 0.163323, 0.338136, 0.256632,
 0.239846, 0.241565, 0.258177, 0.260412} 

{ 0.20682, 0.155737, 0.360725, 0.276719,
 0.239376, 0.244654, 0.256387, 0.259582} 

{0.223325, 0.158279,  0.32257, 0.295826,
 0.235435, 0.246968, 0.257237,  0.26036} 

{0.190036, 0.162218,  0.29822, 0.349526,
 0.235689, 0.246342, 0.257444, 0.260525} 

{0.169872, 0.158385, 0.319944, 0.351799,
 0.234917, 0.246912, 0.257103, 0.261068} 

{0.164503, 0.170815, 0.327652,  0.33703,
 0.233745, 0.249506, 0.258632, 0.258117} 

{0.180046, 0.172822, 0.302262,  0.34487,
 0.234524, 0.250199, 0.258272, 0.257005} 

{0.180717, 0.200857, 0.278041, 0.340385,
  0.23434, 0.250256,  0.25821, 0.257194} 

{0.174254, 0.203134,  0.27885, 0.343763,
 0.234363, 0.251054, 0.256929, 0.257654} 

{0.198054, 0.214975, 0.290064, 0.296907,
 0.235819, 0.248658,  0.25809, 0.257433} 

{0.181138, 0.228798, 0.290784, 0.299279,
 0.231199, 0.249835, 0.259791, 0.259175} 

{0.204329, 0.214419, 0.287265, 0.293986,
 0.231671, 0.248326, 0.258533,  0.26147} 

{0.228828, 0.188162, 0.297878, 0.285133,
 0.231655,  0.24857, 0.257861, 0.261914} 

{0.191544, 0.205151, 0.319905, 0.283401,
 0.232033, 0.248956, 0.257284, 0.261727} 

{ 0.19168, 0.205413, 0.325304, 0.277603,
 0.231593, 0.247661, 0.257919, 0.262827} 

{0.206332, 0.199949, 0.291549,  0.30217,
 0.232809,  0.24782, 0.256825, 0.262545} 

{ 0.18448, 0.200025, 0.317836, 0.297658,
  0.23083, 0.245928,  0.25607, 0.267172} 

{0.208473, 0.194633, 0.316778, 0.280116,
 0.231346,  0.24287, 0.257621, 0.268162} 

{0.193555, 0.209158,   0.3419, 0.255388,
 0.232145, 0.241572, 0.259131, 0.267151} 

{0.185753, 0.209455, 0.355994, 0.248797,
 0.231509, 0.243088,  0.25747, 0.267932} 

{0.195388, 0.218404, 0.352044, 0.234164,
   0.2313, 0.243761, 0.257848, 0.267091} 

{0.172657, 0.212127, 0.389817, 0.225399,
 0.231194, 0.243745, 0.256644, 0.268418} 

{0.205329, 0.215857, 0.373834, 0.204981,
 0.226709,   0.2468, 0.255727, 0.270764} 

{0.218618,  0.23384,  0.35681, 0.190731,
 0.227981, 0.247199, 0.253728, 0.271093} 

{0.197243,  0.25939, 0.332263, 0.211105,
 0.228295, 0.248469, 0.252744, 0.270492} 

{0.190462,  0.23342, 0.358433, 0.217685,
 0.228405, 0.248403, 0.250841, 0.272351} 

{0.202704, 0.234535,  0.35668, 0.206081,
 0.226145, 0.248417, 0.250097, 0.275341} 

{0.202908, 0.220723, 0.320097, 0.256272,
  0.22763, 0.248725,  0.25168, 0.271965} 

{0.236865, 0.202613, 0.318522,    0.242,
 0.227527, 0.249806, 0.250808, 0.271858} 

{0.237628, 0.206398, 0.318273, 0.237701,
 0.226067,   0.2483, 0.250798, 0.274835} 

{0.236308, 0.219884,   0.3152, 0.228608,
  0.22615, 0.248969, 0.251056, 0.273826} 

{0.251477,  0.20232, 0.326326, 0.219877,
 0.224889, 0.250465, 0.250648, 0.273998} 

{0.265685, 0.179494, 0.333214, 0.221607,
 0.225507, 0.250721, 0.250785, 0.272988} 

{0.259553, 0.175225, 0.337254, 0.227968,
 0.224106, 0.250914, 0.251883, 0.273097} 

{0.249115, 0.164676, 0.352862, 0.233346,
 0.225091, 0.249348, 0.252398, 0.273164} 

{0.238124, 0.171627, 0.333477, 0.256772,
 0.224061, 0.251811, 0.249641, 0.274487} 

{0.230525, 0.185554, 0.308499, 0.275422,
 0.224983, 0.251741, 0.249615, 0.273661} 

{ 0.20405, 0.198246, 0.312119, 0.285585,
 0.224071, 0.251637, 0.250343, 0.273949} 

{0.226746, 0.210283, 0.285542,  0.27743,
 0.225633, 0.247407, 0.251875, 0.275086} 

{0.226637, 0.238786, 0.275172, 0.259405,
 0.227332, 0.246459, 0.251207, 0.275002} 

{0.215477, 0.232142, 0.271302, 0.281079,
 0.227233, 0.246547, 0.251542, 0.274678} 

{0.225675, 0.226367, 0.277502, 0.270456,
  0.22412, 0.246814, 0.252378, 0.276688} 

{0.266095, 0.221307, 0.267789, 0.244809,
 0.222458, 0.245239, 0.252427, 0.279876} 

{0.258278, 0.218171, 0.283707, 0.239844,
 0.226746,  0.24473, 0.252045,  0.27648} 

{0.267021, 0.212834, 0.285525, 0.234621,
 0.228016, 0.244282, 0.250017, 0.277685} 

{0.248605, 0.218871, 0.286365, 0.246159,
 0.227624, 0.244859, 0.249629, 0.277888} 

{0.150981, 0.225615, 0.348333,  0.27507,
 0.227008, 0.243694, 0.247987, 0.281311} 

{ 0.14766, 0.245145,  0.29602, 0.311175,
 0.225921, 0.244044, 0.247877, 0.282158} 

{0.226239, 0.215584, 0.266507, 0.291671,
 0.229185, 0.242361, 0.246745, 0.281709} 

{0.276859, 0.221836, 0.230266, 0.271039,
 0.226656, 0.238816, 0.255064, 0.279465} 

{0.259674, 0.216096, 0.223417, 0.300812,
 0.225131, 0.236631, 0.255835, 0.282403} 

{0.294423, 0.248553, 0.185155, 0.271869,
 0.229377,  0.23668, 0.253416, 0.280527} 

{0.296358, 0.246703, 0.165888, 0.291051,
 0.227816,  0.23638, 0.256509, 0.279295} 

{0.304367, 0.261452, 0.156104, 0.278077,
 0.228247, 0.237928,  0.25513, 0.278695} 

{0.289754, 0.213988, 0.150085, 0.346173,
 0.228755, 0.239148,   0.2554, 0.276697} 

{0.331197, 0.207211, 0.149164, 0.312428,
 0.227655, 0.237858, 0.256159, 0.278328} 

{0.344733, 0.178793, 0.164196, 0.312278,
 0.228185, 0.236922, 0.256966, 0.277927} 

{0.349935, 0.160674, 0.164535, 0.324856,
 0.225207, 0.237503, 0.257828, 0.279462} 

{0.394113,  0.15752, 0.194707, 0.253661,
  0.22448, 0.237515, 0.257519, 0.280485} 

{0.371075, 0.187639, 0.188609, 0.252676,
 0.224036, 0.235092, 0.257423, 0.283448} 

{0.363761, 0.182822, 0.190816,   0.2626,
 0.223261, 0.236476, 0.257848, 0.282415} 

{0.362018, 0.198301, 0.203731, 0.235949,
 0.222677, 0.236109, 0.259121, 0.282093} 

{0.330361, 0.228468, 0.216333, 0.224838,
 0.224394, 0.233887, 0.260033, 0.281685} 

{0.368742, 0.252456, 0.167876, 0.210926,
 0.223585, 0.233373, 0.260545, 0.282497} 

{0.413763, 0.258979, 0.162806, 0.164453,
 0.224021, 0.234927, 0.260825, 0.280227} 

{0.414817, 0.250249, 0.170755, 0.164179,
  0.22112, 0.237712, 0.262651, 0.278517} 

{0.394849, 0.231321, 0.174786, 0.199043,
 0.221765, 0.237182, 0.263186, 0.277867} 

{0.406631, 0.239203,  0.14842, 0.205746,
 0.219496, 0.237484, 0.262995, 0.280024} 

{0.401747, 0.227245, 0.152645, 0.218363,
 0.218431, 0.237827, 0.262877, 0.280866} 

{0.409156, 0.228496, 0.136405, 0.225943,
 0.219059, 0.239062, 0.261892, 0.279987} 

{0.422042, 0.221418,  0.14587,  0.21067,
 0.217924, 0.239963, 0.262331, 0.279781} 

{0.391683, 0.201027, 0.218519, 0.188772,
  0.21713, 0.239885, 0.263454, 0.279531} 

{0.391539, 0.218245, 0.203608, 0.186608,
 0.217523, 0.239578, 0.263591, 0.279308} 

{0.404663, 0.229836, 0.204267, 0.161234,
 0.219109, 0.241529, 0.263182,  0.27618} 

{0.359363, 0.241973, 0.222805, 0.175859,
 0.219257, 0.240886, 0.263087, 0.276769} 

{ 0.36063, 0.223697, 0.258584, 0.157089,
 0.219381, 0.241082, 0.261823, 0.277714} 

{0.343537, 0.223956, 0.227267,  0.20524,
 0.218935, 0.241595, 0.263408, 0.276062} 

{0.324354, 0.234507, 0.221496, 0.219642,
  0.21954, 0.242318, 0.262793, 0.275349} 

{0.336998,   0.2568, 0.225504, 0.180698,
 0.219777, 0.245974, 0.262738, 0.271511} 

{0.345822, 0.268262, 0.214394, 0.171522,
 0.220258, 0.246197, 0.261277, 0.272269} 

{0.294913, 0.274585, 0.262115, 0.168387,
 0.221525, 0.249444,  0.26288,  0.26615} 

{0.274169, 0.294964, 0.251688, 0.179179,
 0.222439, 0.247892, 0.262888, 0.266781} 

{0.275772, 0.284825, 0.254463,  0.18494,
 0.220783, 0.249769, 0.262578,  0.26687} 

{0.288351, 0.280365, 0.253944,  0.17734,
 0.221603, 0.250216,  0.26149, 0.266692} 

{0.293101, 0.262548, 0.272432, 0.171919,
 0.221098, 0.247565, 0.263592, 0.267746} 

{0.274591, 0.263422, 0.296954, 0.165033,
 0.221346,  0.24804, 0.262533, 0.268081} 

{0.283144, 0.270024, 0.297835, 0.148997,
 0.219949, 0.246662, 0.259944, 0.273446} 

{ 0.28939,  0.27246,  0.29712,  0.14103,
 0.222155, 0.244657, 0.258448,  0.27474} 

{0.298024, 0.255053, 0.301957, 0.144966,
