sacramentum : 817 documents

{0.122079, 0.165196, 0.433624, 0.279101,
 0.234446, 0.282929, 0.249595, 0.233029} 

{ 0.16332, 0.166471, 0.422036, 0.248173,
 0.231726, 0.278705, 0.258057, 0.231512} 

{0.177415, 0.155643, 0.432946, 0.233996,
 0.231317, 0.280738, 0.257343, 0.230602} 

{0.197053,  0.20008, 0.368387,  0.23448,
 0.231873,  0.27965, 0.256256, 0.232221} 

{0.200334,  0.21271, 0.350757, 0.236198,
 0.236123, 0.277948, 0.256146, 0.229783} 

{0.240731, 0.199852, 0.265233, 0.294183,
 0.234446, 0.275957, 0.258142, 0.231454} 

{0.243879, 0.197185, 0.298684, 0.260252,
 0.233861, 0.276629, 0.258179, 0.231331} 

{0.241884, 0.154059, 0.280391, 0.323667,
 0.234047,  0.27686, 0.256889, 0.232204} 

{0.251006,  0.11962, 0.283526, 0.345848,
 0.232056, 0.276418,  0.25597, 0.235557} 

{0.306778,  0.11809, 0.225255, 0.349877,
 0.231529,  0.27475, 0.258302, 0.235419} 

{0.293654,  0.11472, 0.244599, 0.347027,
 0.230467, 0.271751, 0.260099, 0.237683} 

{0.274895, 0.152896, 0.197111, 0.375098,
 0.235878, 0.269185, 0.259551, 0.235386} 

{0.271625, 0.123894, 0.275081,   0.3294,
 0.237719, 0.267419, 0.258167, 0.236695} 

{0.234303, 0.131433, 0.317738, 0.316526,
 0.238272, 0.269737, 0.254167, 0.237824} 

{0.192807, 0.146714, 0.330485, 0.329993,
 0.238074, 0.269553, 0.254165, 0.238209} 

{0.283263, 0.135148, 0.331905, 0.249684,
 0.238715, 0.269494, 0.253928, 0.237863} 

{0.232602, 0.165528, 0.285493, 0.316377,
 0.237995, 0.267494, 0.252963, 0.241547} 

{ 0.24828, 0.184702, 0.248342, 0.318676,
 0.238634, 0.267819, 0.251547, 0.241999} 

{0.265522, 0.196252, 0.214387, 0.323839,
 0.242691, 0.267761,  0.24981, 0.239738} 

{0.271528, 0.197909, 0.222043, 0.308519,
 0.239209, 0.267402, 0.253872, 0.239518} 

{0.228517, 0.186818, 0.240541, 0.344124,
   0.2393, 0.267389,  0.25363, 0.239681} 

{0.288204, 0.192987, 0.324404, 0.194405,
 0.239307, 0.267465, 0.253152, 0.240076} 

{0.311416, 0.165812, 0.312535, 0.210237,
 0.239582, 0.266147,  0.25175,  0.24252} 

{0.322223, 0.167614, 0.288418, 0.221746,
 0.239427, 0.266743, 0.252172, 0.241659} 

{0.346607, 0.124311, 0.270945, 0.258137,
 0.240637, 0.270377,  0.24716, 0.241826} 

{0.348321, 0.092401, 0.298771, 0.260507,
 0.243708, 0.271499, 0.243941, 0.240852} 

{0.304165, 0.088246, 0.357779,  0.24981,
 0.243788, 0.271376, 0.243554, 0.241282} 

{0.382263, 0.087939, 0.336074, 0.193725,
 0.245005, 0.272144, 0.240889, 0.241963} 

{0.428338, 0.105093, 0.309095, 0.157473,
 0.242247, 0.273303, 0.241669, 0.242781} 

{0.361431, 0.228626, 0.263795, 0.146148,
 0.240543,  0.27218, 0.244105, 0.243172} 

{0.375732, 0.178999, 0.289298, 0.155972,
 0.243769, 0.269831, 0.242596, 0.243804} 

{0.382882,  0.15411, 0.321303, 0.141704,
 0.245201, 0.269887, 0.240901, 0.244011} 

{0.369747, 0.213796, 0.339707, 0.076751,
 0.244991, 0.268863, 0.243499, 0.242648} 

{0.370567, 0.218058, 0.324399, 0.086976,
  0.24388, 0.268889, 0.243446, 0.243784} 

{0.356366, 0.198305, 0.334059, 0.111269,
 0.243627, 0.270399, 0.242096, 0.243878} 

{0.320105, 0.202898, 0.370603, 0.106394,
 0.243414, 0.269763, 0.242556, 0.244267} 

{0.203257,  0.20519, 0.418423,  0.17313,
 0.245461, 0.268775,  0.24199, 0.243773} 

{0.248561, 0.162681, 0.402817, 0.185941,
 0.245152, 0.268519, 0.242097, 0.244232} 

{0.239476, 0.165408, 0.390635,  0.20448,
 0.243589, 0.269465,   0.2418, 0.245146} 

{0.172591, 0.175432, 0.441714, 0.210263,
 0.243736, 0.269716, 0.242046, 0.244502} 

{ 0.11591, 0.203096,  0.50013, 0.180864,
 0.242165, 0.268869, 0.243259, 0.245707} 

{0.180947, 0.231138,  0.40499, 0.182925,
 0.242508,  0.26772, 0.243578, 0.246193} 

{0.147347, 0.287261, 0.385231, 0.180161,
 0.241505, 0.269468, 0.243632, 0.245396} 

{0.127429, 0.286215,   0.4234, 0.162956,
  0.24227, 0.268565, 0.243747, 0.245417} 

{0.126585, 0.293646, 0.424815, 0.154954,
 0.245035, 0.268048, 0.243085, 0.243832} 

{0.156009, 0.306297,  0.41593, 0.121763,
 0.250138, 0.267653, 0.240176, 0.242033} 

{0.156858, 0.353451, 0.387777, 0.101914,
 0.248933,  0.26518, 0.245749, 0.240138} 

{0.153294, 0.272177, 0.475678, 0.098851,
 0.249354, 0.264587, 0.246028,  0.24003} 

{0.125789, 0.297071, 0.481549, 0.095591,
  0.24876, 0.264857, 0.245309, 0.241073} 

{0.126598, 0.272862, 0.444215, 0.156326,
 0.249302, 0.263162, 0.245357,  0.24218} 

{0.130212, 0.205544,  0.50868, 0.155564,
 0.250384, 0.259013, 0.246611, 0.243993} 

{0.115896, 0.211445, 0.528956, 0.143704,
 0.248542, 0.258855, 0.247649, 0.244954} 

{ 0.14321, 0.252698, 0.356168, 0.247924,
 0.247982, 0.261326, 0.247192, 0.243501} 

{0.210532, 0.279188, 0.308123, 0.202157,
 0.246731, 0.263933, 0.247006,  0.24233} 

{0.204268, 0.347479, 0.311077, 0.137176,
 0.249089, 0.263578, 0.243598, 0.243736} 

{0.256918, 0.342455, 0.260741, 0.139886,
 0.248612, 0.264178, 0.242891, 0.244319} 

{ 0.19882, 0.339688, 0.281551,  0.17994,
 0.248902, 0.262547, 0.242486, 0.246066} 

{ 0.26347, 0.329184, 0.256963, 0.150383,
 0.248426, 0.261757, 0.242466, 0.247351} 

{0.226356, 0.327529, 0.285439, 0.160677,
 0.246661,  0.26157, 0.243455, 0.248314} 

{ 0.20729, 0.326096, 0.295723, 0.170891,
 0.245383, 0.260238, 0.246263, 0.248116} 

{0.195474, 0.381046, 0.206379, 0.217101,
 0.244802, 0.260981, 0.246468, 0.247749} 

{0.198433, 0.341229, 0.250846, 0.209493,
 0.246755, 0.261798, 0.246197, 0.245249} 

{0.214439, 0.330518, 0.209958, 0.245084,
 0.245432, 0.261701, 0.248611, 0.244256} 

{0.211574, 0.285881, 0.262589, 0.239957,
  0.24487, 0.261984, 0.247748, 0.245399} 

{0.231666, 0.244579, 0.231212, 0.292544,
 0.244469, 0.262895, 0.247217, 0.245419} 

{ 0.18766, 0.268928, 0.173725, 0.369686,
 0.248766,  0.26395, 0.244885,   0.2424} 

{0.229477,  0.25023, 0.165524, 0.354769,
 0.247057, 0.265063, 0.246371, 0.241509} 

{0.241922, 0.249365, 0.160378, 0.348335,
 0.245836,  0.26286, 0.248588, 0.242716} 

{0.260072, 0.234552, 0.152986,  0.35239,
 0.246425, 0.261213,  0.24944, 0.242923} 

{0.269568, 0.238449, 0.216394, 0.275589,
 0.247134, 0.262215, 0.250202, 0.240448} 

{0.205977, 0.305943, 0.209208, 0.278872,
 0.247239,  0.26185, 0.250038, 0.240873} 

{0.243859, 0.270893, 0.172686, 0.312561,
 0.246522, 0.263589, 0.249257, 0.240632} 

{0.197438,  0.28012, 0.204009, 0.318433,
 0.246792, 0.262917, 0.250141, 0.240149} 

{0.194948, 0.309041, 0.229959, 0.266052,
 0.245245, 0.265678, 0.249555, 0.239522} 

{0.119349, 0.334383, 0.239124, 0.307144,
 0.238987, 0.270369, 0.250547, 0.240098} 

{0.122597, 0.364983, 0.237439, 0.274982,
 0.239974,  0.26978, 0.250813, 0.239433} 

{ 0.12821, 0.361633, 0.246281, 0.263876,
 0.239719, 0.269602, 0.250085, 0.240594} 

{0.168827, 0.323983, 0.249701, 0.257489,
 0.239504, 0.267261, 0.254969, 0.238266} 

{0.187006, 0.314912, 0.235379, 0.262703,
 0.240468, 0.267295, 0.253243, 0.238995} 

{0.163546, 0.317309, 0.261528, 0.257617,
 0.242287, 0.265347, 0.255887, 0.236479} 

{0.144739, 0.350125,   0.2392, 0.265936,
 0.243383,  0.26647, 0.255658, 0.234489} 

{0.166027, 0.326723, 0.238297, 0.268953,
 0.244717, 0.266258, 0.255303, 0.233723} 

{0.169657, 0.354988, 0.181458, 0.293897,
 0.245161, 0.265492, 0.254879, 0.234468} 

{ 0.17936, 0.363587, 0.162292, 0.294761,
 0.244573, 0.266712, 0.255003, 0.233712} 

{0.165503, 0.376331, 0.183192, 0.274974,
 0.244178, 0.265782, 0.255577, 0.234463} 

{0.179925, 0.374917, 0.180649, 0.264509,
 0.244372,  0.26526, 0.255542, 0.234826} 

{0.134512, 0.393436, 0.160395, 0.311656,
 0.244069, 0.265847, 0.255463, 0.234622} 

{0.148423, 0.405015, 0.155172,  0.29139,
 0.246657, 0.266064, 0.254648,  0.23263} 

{0.138615, 0.349354, 0.201426, 0.310605,
 0.247524, 0.264988, 0.255402, 0.232087} 

{0.150166, 0.397504, 0.208193, 0.244137,
 0.248524, 0.265237, 0.258062, 0.228177} 

{0.206681,  0.31471, 0.229616, 0.248993,
 0.246626, 0.266659,  0.25856, 0.228154} 

{0.241109, 0.253821, 0.245289,  0.25978,
 0.247508, 0.266937, 0.258694, 0.226861} 

{0.220679, 0.303691, 0.212482, 0.263148,
 0.244871, 0.265775, 0.261386, 0.227968} 

{0.236001, 0.259526, 0.288451, 0.216021,
 0.244789, 0.264927, 0.262105,  0.22818} 

{0.231443, 0.289292,  0.27787, 0.201396,
 0.246423,  0.26232, 0.262812, 0.228445} 

{0.244675, 0.256877, 0.271684, 0.226764,
 0.246584, 0.261739, 0.261737,  0.22994} 

{0.247346, 0.242694, 0.227817, 0.282143,
 0.246763, 0.262436, 0.259788, 0.231012} 

{0.241933, 0.250087,  0.22772, 0.280261,
 0.247465, 0.262812, 0.259045, 0.230678} 

{0.234069, 0.243701, 0.179494, 0.342736,
 0.247963, 0.262423, 0.261125, 0.228488} 

{0.216805, 0.241249, 0.230679, 0.311266,
 0.245988, 0.262813, 0.261131, 0.230067} 

{0.229029, 0.229701, 0.226566, 0.314704,
 0.245962, 0.265872, 0.259294, 0.228872} 

{0.262369,  0.26133, 0.208922, 0.267379,
 0.244572,  0.26794, 0.260514, 0.226974} 

{ 0.28649, 0.262024, 0.199633, 0.251853,
 0.245366, 0.269914, 0.259544, 0.225176} 

{0.335932, 0.266549, 0.194724, 0.202795,
 0.245746, 0.269024, 0.259855, 0.225375} 

{0.335058, 0.264024, 0.195719, 0.205199,
 0.245866, 0.269502,  0.26042, 0.224212} 

{0.293387, 0.262253, 0.259001, 0.185358,
 0.243346, 0.267772, 0.263006, 0.225875} 

{0.296591, 0.262933, 0.283844, 0.156631,
 0.243178, 0.267696, 0.263164, 0.225962} 

{0.328341,  0.25572, 0.281892, 0.134047,
 0.243444, 0.268557, 0.262137, 0.225861} 

{0.322131, 0.250377, 0.292864, 0.134629,
 0.243496, 0.268098,  0.26265, 0.225755} 

{0.334919, 0.260218, 0.269846, 0.135017,
 0.241532, 0.272963, 0.261414, 0.224091} 

{0.318175, 0.328882, 0.207614, 0.145329,
 0.242727, 0.271318, 0.261719, 0.224236} 

{0.242283, 0.354485, 0.220727, 0.182505,
 0.242428, 0.269653, 0.264571, 0.223347} 

{0.253755, 0.361857,  0.20207, 0.182317,
 0.241917, 0.267366, 0.265905, 0.224812} 

{0.273542, 0.309099, 0.189537, 0.227822,
 0.242469, 0.266699, 0.266644, 0.224189} 

{0.274274, 0.329142, 0.146316, 0.250268,
 0.242035, 0.266301,  0.26625, 0.225413} 

{0.327574, 0.299096, 0.145786, 0.227544,
 0.241467, 0.264583, 0.266875, 0.227074} 

{0.275264, 0.452307,  0.14597, 0.126459,
 0.241067, 0.264101, 0.266291, 0.228541} 

{0.238815, 0.457762, 0.146038, 0.157385,
 0.244465,  0.26231, 0.265657, 0.227569} 

{ 0.31992, 0.392152, 0.154853, 0.133076,
 0.245998, 0.262017, 0.265349, 0.226636} 

{0.388665, 0.311555, 0.154761, 0.145019,
 0.246536, 0.261102, 0.266545, 0.225817} 

{0.400173, 0.325034, 0.131491, 0.143302,
 0.246255, 0.261126, 0.265607, 0.227012} 

{ 0.40238, 0.320092, 0.130695, 0.146833,
  0.24472, 0.261471, 0.267942, 0.225867} 

{0.293958, 0.275456, 0.226849, 0.203737,
 0.244269, 0.262142,  0.26868,  0.22491} 

{0.330017, 0.270799, 0.200247, 0.198937,
 0.243775,  0.26235, 0.268738, 0.225137} 

{0.310085,  0.21139, 0.205588, 0.272937,
  0.24457, 0.261928, 0.268749, 0.224753} 

{0.309984,  0.23961, 0.232453, 0.217953,
  0.24525, 0.263725, 0.265315, 0.225711} 

{0.312353, 0.271489, 0.197428,  0.21873,
 0.245775, 0.263092, 0.264695, 0.226438} 

{0.275353, 0.237685, 0.207229, 0.279733,
 0.246688, 0.259161, 0.265595, 0.228557} 

{0.251574, 0.314617,  0.20596, 0.227849,
 0.247182, 0.258745, 0.267626, 0.226446} 

{0.235954, 0.315358, 0.199904, 0.248783,
 0.247279, 0.255731, 0.265192, 0.231797} 

{0.228168, 0.322213,  0.21747, 0.232149,
 0.248617,  0.25563, 0.264574,  0.23118} 

{0.261589, 0.324655, 0.205353, 0.208404,
  0.24656, 0.256507, 0.264597, 0.232335} 

{0.270628, 0.319362, 0.201091, 0.208919,
 0.247202, 0.254648, 0.265249, 0.232901} 

{0.266493, 0.350618, 0.179665, 0.203225,
 0.247414, 0.257687,   0.2633, 0.231599} 

{0.232801, 0.377639,  0.20304, 0.186521,
 0.247358, 0.256577, 0.265191, 0.230874} 

{ 0.24393, 0.349085, 0.184463, 0.222522,
 0.247968,  0.25733, 0.263861, 0.230841} 

{0.243357, 0.354388, 0.192707, 0.209548,
 0.247992, 0.256525,  0.26482, 0.230663} 

{0.220989, 0.367666, 0.199199, 0.212146,
 0.248686, 0.256621, 0.264446, 0.230247} 

{0.218675, 0.354818, 0.182993, 0.243513,
 0.249121,    0.257, 0.264465, 0.229414} 

{0.241813, 0.317843, 0.195383, 0.244961,
 0.250146, 0.257283, 0.263267, 0.229304} 

{0.249459, 0.284109, 0.184604, 0.281828,
 0.252155, 0.255927, 0.263378,  0.22854} 

{0.260198, 0.316843, 0.174608, 0.248351,
 0.252608, 0.255756, 0.263843, 0.227794} 

{0.269448,  0.34562, 0.157926, 0.227006,
 0.252817, 0.255104, 0.264208, 0.227871} 

{0.169634, 0.411975, 0.188119, 0.230272,
 0.252675, 0.253102, 0.265592, 0.228631} 

{0.150506, 0.386781, 0.170467, 0.292246,
 0.252446, 0.252731, 0.265445, 0.229378} 

{0.110437, 0.340799, 0.247669, 0.301096,
 0.251624, 0.252926, 0.266679, 0.228771} 

{0.141226, 0.320601, 0.217842, 0.320331,
 0.255144, 0.252364, 0.266198, 0.226294} 

{ 0.12027, 0.314166,  0.23542, 0.330144,
 0.255337, 0.250447, 0.268035,  0.22618} 

{0.122121, 0.259612, 0.223433, 0.394834,
 0.256827, 0.248515, 0.267994, 0.226664} 

{0.125747, 0.320102, 0.255369, 0.298782,
 0.256708, 0.249828, 0.266484,  0.22698} 

{0.150516, 0.274965, 0.277284, 0.297235,
 0.258911, 0.252685, 0.260854,  0.22755} 

{0.151281, 0.341289, 0.228937, 0.278493,
 0.258168, 0.253983,  0.25993, 0.227918} 

{ 0.14646, 0.339496,  0.23787, 0.276174,
 0.259422, 0.253705, 0.261031, 0.225841} 

{0.145581, 0.261104, 0.317481, 0.275833,
 0.258713,  0.25442, 0.260958, 0.225909} 

{0.093325, 0.315661, 0.300608, 0.290406,
 0.257873, 0.252176, 0.261582, 0.228369} 

{ 0.08837, 0.291567, 0.331507, 0.288556,
 0.256471, 0.250608, 0.262789, 0.230132} 

{0.117137, 0.302351, 0.339088, 0.241423,
 0.255349, 0.250737, 0.263185, 0.230729} 

{0.153592, 0.308718, 0.320751, 0.216939,
 0.260279,  0.25006, 0.261834, 0.227827} 

{0.152832,  0.34498, 0.266877, 0.235311,
 0.261119, 0.248433, 0.262493, 0.227955} 

{ 0.16252, 0.359646, 0.247892, 0.229941,
 0.260098, 0.248703, 0.261852, 0.229347} 

{0.158332, 0.375198, 0.238566, 0.227904,
 0.261023, 0.250627, 0.257898, 0.230452} 

{0.170994, 0.410133, 0.235123, 0.183751,
 0.260829, 0.250809, 0.259131, 0.229231} 

{0.197316, 0.376224, 0.234448, 0.192013,
 0.262143, 0.249735, 0.258602, 0.229519} 

{0.187646, 0.356172, 0.226272,  0.22991,
   0.2638, 0.251166, 0.256599, 0.228436} 

{0.195223, 0.437967, 0.161161, 0.205648,
 0.263958, 0.251576, 0.255329, 0.229137} 

{0.167617, 0.426634, 0.177325, 0.228423,
 0.263296, 0.251377, 0.253047,  0.23228} 

{0.171893, 0.354053, 0.205252, 0.268803,
 0.262249,  0.25165, 0.252566, 0.233535} 

{ 0.26918, 0.252518,  0.20786, 0.270442,
 0.260552, 0.256396, 0.250636, 0.232415} 

{0.364449, 0.219741, 0.233179, 0.182631,
 0.258663, 0.257259, 0.248959, 0.235119} 

{0.325472,  0.22508,  0.24281, 0.206638,
 0.258218, 0.257374, 0.250216, 0.234192} 

{0.256127, 0.218783, 0.264904, 0.260186,
 0.258881, 0.257928, 0.249104, 0.234087} 

{0.251422, 0.232168,  0.23542,  0.28099,
 0.259123, 0.256989, 0.249253, 0.234635} 

{0.277197, 0.181444, 0.239579, 0.301781,
 0.260298, 0.253289, 0.250005, 0.236408} 

{0.299298, 0.187885, 0.219925, 0.292892,
 0.261316, 0.252348, 0.249749, 0.236587} 

{0.315853, 0.158514, 0.256706, 0.268926,
 0.263267, 0.252388, 0.249378, 0.234968} 

{0.326509, 0.165328, 0.251082, 0.257081,
 0.263198, 0.252534, 0.248955, 0.235312} 

{0.288328, 0.229175, 0.229078, 0.253419,
 0.262438, 0.252352, 0.247503, 0.237707} 

{ 0.28469, 0.235649, 0.233423, 0.246237,
 0.262795, 0.250275, 0.248443, 0.238487} 

{0.216953, 0.276128, 0.270827, 0.236092,
 0.265156, 0.249065, 0.248318, 0.237461} 

{0.266251, 0.278186, 0.244657, 0.210906,
 0.263504, 0.249037, 0.249071, 0.238388} 

{0.271351, 0.300625, 0.230601, 0.197423,
  0.26352, 0.250026,  0.24781, 0.238645} 

{0.242632, 0.357173, 0.203055,  0.19714,
 0.264117, 0.249427, 0.248793, 0.237663} 

{0.251884, 0.334121, 0.181263, 0.232732,
 0.264634, 0.249335, 0.250051,  0.23598} 

{0.276157, 0.297419, 0.216142, 0.210282,
 0.265351, 0.250588, 0.248639, 0.235422} 

{0.249853, 0.338559, 0.213115, 0.198474,
 0.265886, 0.250151, 0.248739, 0.235224} 

{0.230324, 0.395621, 0.222718, 0.151336,
 0.265225, 0.250127, 0.250239, 0.234409} 

{0.226951,  0.36229, 0.245233, 0.165526,
 0.265837, 0.247055, 0.250457, 0.236652} 

{0.208684, 0.325689, 0.275285, 0.190341,
 0.264651, 0.249305, 0.251107, 0.234937} 

{0.181877, 0.273491, 0.313295, 0.231337,
 0.264148, 0.248412, 0.250693, 0.236746} 

{0.173445, 0.292488,  0.30761, 0.226457,
    0.267, 0.247859, 0.249158, 0.235983} 

{0.232346, 0.325024, 0.213815, 0.228815,
 0.269863, 0.247064,  0.24799, 0.235083} 

{0.233215, 0.317787, 0.209832, 0.239166,
 0.270525, 0.244868, 0.248311, 0.236296} 

{0.255963, 0.305987, 0.211016, 0.227033,
 0.270482, 0.245347, 0.250131,  0.23404} 

{0.263205, 0.320824, 0.204825, 0.211146,
 0.268528, 0.245924, 0.250142, 0.235406} 

{ 0.20706, 0.396018, 0.245926, 0.150996,
 0.269094, 0.244871, 0.249061, 0.236974} 

{0.233398, 0.373777, 0.251279, 0.141546,
 0.269202, 0.244097, 0.250265, 0.236435} 

{0.257927, 0.340319, 0.273374,  0.12838,
 0.270837, 0.241481, 0.250714, 0.236968} 

{0.231377, 0.357238, 0.292104, 0.119282,
 0.269083, 0.241363, 0.252707, 0.236847} 

{0.230929, 0.335663, 0.277688,  0.15572,
  0.26827, 0.240757, 0.254074, 0.236898} 

{ 0.23427, 0.337912, 0.306924, 0.120895,
 0.262763, 0.241271, 0.257866, 0.238099} 

{  0.2564,  0.25883, 0.345709, 0.139061,
 0.262655, 0.241836, 0.258004, 0.237505} 

{0.278327, 0.255725, 0.331116, 0.134832,
 0.262882, 0.242305, 0.257573,  0.23724} 

{0.251351, 0.301283, 0.306097, 0.141269,
 0.261676, 0.242885, 0.257662, 0.237777} 

{0.228327, 0.230782, 0.423562, 0.117328,
 0.260782, 0.244576,  0.25864, 0.236002} 

{0.253933, 0.193861, 0.443536, 0.108669,
 0.260824, 0.244585, 0.258263, 0.236328} 

{0.272611, 0.206527, 0.432651, 0.088211,
 0.261869, 0.245402, 0.259021, 0.233708} 

{0.257714, 0.268449,  0.39111, 0.082727,
  0.26176, 0.245176, 0.260881, 0.232183} 

{0.201901, 0.373359, 0.346512, 0.078228,
 0.260626, 0.243521, 0.265374, 0.230479} 

{0.235842, 0.312847, 0.324628, 0.126683,
 0.260087, 0.243926,  0.26515, 0.230836} 

{0.251113, 0.297507, 0.363086, 0.088295,
 0.263646, 0.243564, 0.262636, 0.230154} 

{0.274061, 0.253757, 0.382148, 0.090034,
 0.261595, 0.242822,  0.26289, 0.232693} 

{0.286302, 0.250057, 0.378652, 0.084989,
 0.263682, 0.242205, 0.261857, 0.232255} 

{0.222317, 0.310002, 0.371154, 0.096527,
 0.266423, 0.241103, 0.261147, 0.231326} 

{0.241006, 0.296599, 0.384945,  0.07745,
 0.268269, 0.240968, 0.259934,  0.23083} 

{0.266977,  0.32953, 0.323556, 0.079938,
 0.268826, 0.239847, 0.259342, 0.231985} 

{0.291078, 0.338373, 0.278433, 0.092116,
 0.268152, 0.239126,  0.26142, 0.231303} 

{0.326577, 0.298006, 0.281577,  0.09384,
 0.268655, 0.240165,  0.26069,  0.23049} 

{0.370064, 0.260368, 0.261118,  0.10845,
  0.26674,  0.24045, 0.260564, 0.232246} 

{0.393365, 0.266288, 0.237687,  0.10266,
 0.273538, 0.238049, 0.257404, 0.231009} 

{0.327396, 0.264947, 0.216082, 0.191575,
 0.274738, 0.240033, 0.258548, 0.226682} 

{0.324509, 0.281697, 0.218167, 0.175627,
  0.27547, 0.240102, 0.256817, 0.227611} 

{0.353483, 0.274824, 0.162959, 0.208734,
 0.276438, 0.238034, 0.258747, 0.226781} 

{0.347546, 0.286909, 0.165316, 0.200229,
 0.274984, 0.239073, 0.260571, 0.225372} 

{0.377538, 0.292643, 0.133744, 0.196074,
 0.275054, 0.239449, 0.258439, 0.227057} 

{0.274139, 0.326066, 0.228745,  0.17105,
 0.276403, 0.241203, 0.256356, 0.226037} 

{0.266342, 0.314265, 0.239388, 0.180005,
 0.276089, 0.240471, 0.258006, 0.225434} 

{ 0.26581,  0.28186,  0.24092,  0.21141,
 0.275526, 0.241891, 0.257986, 0.224597} 

{0.177341, 0.326898,  0.24718, 0.248582,
 0.275456, 0.241407, 0.258278, 0.224858} 

{0.212355, 0.314499, 0.204309, 0.268838,
 0.276464, 0.241789, 0.257888, 0.223859} 

{0.222147,  0.32051, 0.206636, 0.250706,
 0.275045, 0.240408, 0.261046, 0.223501} 

{0.222053, 0.362829, 0.196523, 0.218595,
 0.274827, 0.240167, 0.262251, 0.222755} 

{0.227289, 0.321874, 0.192617,  0.25822,
 0.276473,  0.24019, 0.260747,  0.22259} 

{0.208823, 0.349238, 0.200393, 0.241547,
 0.276132, 0.240377, 0.260981,  0.22251} 

{0.186762, 0.304758, 0.189015, 0.319464,
 0.275881, 0.240096,  0.26029, 0.223733} 

{0.211557, 0.303455, 0.203425, 0.281563,
 0.274843, 0.240414, 0.260327, 0.224416} 

{0.213751,  0.30423, 0.191243, 0.290775,
 0.274966, 0.239918, 0.260908, 0.224209} 

{0.215117, 0.301494, 0.185729,  0.29766,
   0.2759, 0.238191, 0.262783, 0.223126} 

{0.241847, 0.260036, 0.230945, 0.267173,
 0.277724,   0.2383, 0.261185, 0.222791} 

{0.312034, 0.217049, 0.207403, 0.263514,
 0.277351, 0.239928, 0.259162, 0.223559} 

{0.275481, 0.247284,  0.23995, 0.237286,
 0.276897,  0.23907,  0.25813, 0.225904} 

{0.212021, 0.306087, 0.271205, 0.210687,
 0.275038, 0.238544, 0.258257, 0.228161} 

{0.200334,  0.37642, 0.281921, 0.141325,
 0.273055, 0.238895, 0.258335, 0.229715} 

{ 0.38576, 0.351842, 0.162577, 0.099821,
  0.27116, 0.242907, 0.257646, 0.228287} 

{0.336746, 0.340165, 0.224581, 0.098508,
 0.270912, 0.244244, 0.256223, 0.228621} 

{0.379537, 0.281552, 0.261274, 0.077638,
 0.271349, 0.242207, 0.257439, 0.229005} 

{0.239695, 0.338006, 0.277875, 0.144424,
 0.271687, 0.240597, 0.257507, 0.230208} 

{0.190226, 0.320465, 0.401008, 0.088301,
 0.270998, 0.240953, 0.257666, 0.230382} 

{0.184871, 0.312232, 0.406754, 0.096143,
 0.270317,  0.24117, 0.256618, 0.231895} 

{0.175616, 0.313572, 0.389042,  0.12177,
 0.272704,  0.24053, 0.255786, 0.230979} 

{ 0.17444, 0.316527, 0.349278, 0.159755,
  0.27372,  0.23887, 0.258908, 0.228502} 

{0.192839, 0.305174, 0.348747,  0.15324,
 0.275669, 0.236865, 0.258698, 0.228769} 

{0.185048, 0.269415, 0.330174, 0.215363,
 0.275995, 0.236509,  0.25892, 0.228576} 

{0.172137, 0.257387, 0.363142, 0.207334,
 0.277014, 0.237353, 0.257488, 0.228146} 

{0.226508, 0.224726, 0.436245, 0.112521,
 0.276563, 0.237182, 0.257836, 0.228419} 

{0.221783, 0.269805, 0.338115, 0.170297,
 0.277666, 0.235566, 0.259484, 0.227284} 

{0.218966, 0.290834, 0.285192, 0.205008,
 0.278479, 0.235337, 0.258813, 0.227371} 

{0.215657, 0.296578, 0.272547, 0.215218,
 0.277964, 0.236102, 0.259083, 0.226851} 

{0.192937, 0.286571, 0.326729, 0.193763,
 0.278809, 0.235828, 0.258754, 0.226609} 

{0.203843, 0.292457, 0.344834, 0.158866,
 0.280528, 0.238415,  0.25946, 0.221596} 

{ 0.22735, 0.319954, 0.310952, 0.141744,
 0.279512, 0.239617, 0.259638, 0.221234} 

{0.220028, 0.308816, 0.312132, 0.159025,
 0.280315, 0.237885, 0.261647, 0.220152} 

{0.269265, 0.218465, 0.329157, 0.183112,
 0.280386, 0.238258, 0.262673, 0.218684} 

{0.294294, 0.229044, 0.317834, 0.158827,
 0.280101, 0.241766, 0.262461, 0.215672} 

{0.279633, 0.199906, 0.354985, 0.165476,
 0.278992,   0.2441, 0.262727, 0.214181} 

{0.341667,  0.20051,  0.30998, 0.147842,
  0.28045, 0.244054, 0.261638, 0.213858} 

{0.376212, 0.181081,   0.3273, 0.115408,
 0.280673, 0.244414, 0.260398, 0.214515} 

{0.366719,  0.21374,  0.31932, 0.100221,
 0.277564,  0.24733, 0.260799, 0.214308} 

{ 0.33557, 0.212474, 0.285953, 0.166003,
