fidelis : 1306 documents

{0.268855, 0.177686, 0.370168,  0.18329,
 0.252775, 0.227436, 0.282483, 0.237306} 

{0.254377, 0.176337, 0.389529, 0.179758,
 0.252783, 0.228238, 0.281745, 0.237233} 

{0.227865, 0.185587, 0.401168, 0.185379,
 0.252888, 0.229484, 0.281596, 0.236033} 

{0.242017, 0.145647, 0.418548, 0.193788,
 0.252178, 0.230044, 0.281877, 0.235901} 

{0.243267, 0.146493, 0.420123, 0.190117,
 0.252118, 0.229496, 0.281556,  0.23683} 

{0.247185, 0.155207, 0.413038, 0.184569,
 0.250938, 0.229508, 0.282465, 0.237088} 

{0.257426,  0.16029, 0.402929, 0.179354,
 0.249766, 0.230833, 0.281547, 0.237854} 

{0.249066,  0.15719,  0.41004, 0.183705,
 0.250017, 0.231709, 0.280602, 0.237673} 

{0.234617, 0.178281, 0.406227, 0.180875,
 0.250316, 0.232126, 0.278942, 0.238616} 

{0.231812, 0.189558, 0.414942, 0.163688,
 0.251777, 0.227319, 0.280784,  0.24012} 

{0.224425, 0.189926, 0.426882, 0.158767,
 0.251933, 0.227488, 0.280216, 0.240362} 

{0.221242, 0.190604,  0.41889, 0.169263,
 0.251591, 0.227893, 0.280321, 0.240195} 

{0.223468,  0.18303, 0.427654, 0.165848,
 0.251246, 0.227615, 0.280741, 0.240398} 

{0.216329, 0.196828, 0.422831, 0.164011,
 0.250618, 0.228091, 0.280679, 0.240613} 

{0.207877, 0.199846, 0.423516, 0.168761,
 0.250877, 0.227483, 0.280711, 0.240928} 

{0.207286, 0.206316,  0.42797, 0.158428,
 0.250712, 0.227129, 0.280874, 0.241285} 

{0.223169,  0.21237, 0.413697, 0.150764,
 0.250931, 0.228106, 0.281372, 0.239591} 

{0.219541, 0.202053, 0.424124, 0.154283,
 0.250667, 0.227826, 0.282149, 0.239357} 

{0.214006, 0.213051, 0.392062, 0.180881,
 0.251744, 0.226404, 0.281891, 0.239961} 

{0.210549, 0.218818, 0.394416, 0.176217,
 0.251982, 0.226408, 0.281265, 0.240345} 

{ 0.19519, 0.217151, 0.426374, 0.161285,
 0.250883, 0.226554, 0.280446, 0.242117} 

{0.200574, 0.224281,  0.42719, 0.147955,
 0.250298, 0.227106, 0.280238, 0.242357} 

{0.205813, 0.222432, 0.416889, 0.154867,
 0.249748, 0.226821, 0.279892, 0.243539} 

{0.209494, 0.232463, 0.402303,  0.15574,
 0.250234, 0.226091, 0.279612, 0.244063} 

{0.211978,   0.2386,  0.39245, 0.156971,
 0.250239, 0.224284, 0.280683, 0.244794} 

{0.203997, 0.219729, 0.404195, 0.172078,
 0.249523, 0.225267, 0.281139, 0.244071} 

{0.221491, 0.227566, 0.388122, 0.162821,
 0.248644,  0.22497,  0.28214, 0.244246} 

{0.213763, 0.231151, 0.396005, 0.159082,
 0.251757, 0.224201, 0.280629, 0.243413} 

{0.217872, 0.242344, 0.374669, 0.165114,
 0.251152, 0.223957, 0.281508, 0.243383} 

{0.217669, 0.239073, 0.372538,  0.17072,
 0.254074, 0.223499, 0.279698, 0.242729} 

{0.225977, 0.218574, 0.371979, 0.183469,
 0.252716, 0.224243, 0.278292, 0.244749} 

{0.246207,  0.20355, 0.367367, 0.182875,
 0.252979, 0.222146, 0.278994, 0.245881} 

{0.256487, 0.203705, 0.353739, 0.186069,
 0.252826, 0.221735, 0.278989,  0.24645} 

{0.257602, 0.184582, 0.365905, 0.191911,
 0.253357, 0.221628, 0.279133, 0.245882} 

{0.253495, 0.185218, 0.366896, 0.194392,
 0.251103, 0.222403, 0.280975, 0.245518} 

{0.259065, 0.201096,  0.33643, 0.203408,
 0.251033, 0.221822, 0.281223, 0.245923} 

{0.276078, 0.197569, 0.324609, 0.201744,
 0.250622, 0.222927, 0.280045, 0.246407} 

{0.264412, 0.199646, 0.310223, 0.225719,
 0.249993, 0.221528, 0.280771, 0.247708} 

{ 0.26807, 0.198467, 0.307187, 0.226275,
 0.249378, 0.221186, 0.280857, 0.248579} 

{0.264832, 0.213263, 0.308705, 0.213199,
 0.248796, 0.221435, 0.281463, 0.248306} 

{0.287447, 0.200846, 0.304493, 0.207214,
 0.247868, 0.222618, 0.282021, 0.247493} 

{0.298293, 0.203561, 0.261372, 0.236773,
 0.247532, 0.222671, 0.282839, 0.246958} 

{  0.3041, 0.193276, 0.256027, 0.246597,
 0.248196, 0.221521, 0.282948, 0.247335} 

{0.304294, 0.194255, 0.264917, 0.236533,
 0.249279, 0.221173, 0.282749, 0.246798} 

{0.316273, 0.188391, 0.262506,  0.23283,
 0.249278, 0.221932,  0.28228,  0.24651} 

{0.317985, 0.194983, 0.277241, 0.209791,
 0.250759, 0.221356, 0.282114,  0.24577} 

{0.252455, 0.191503, 0.319348, 0.236694,
 0.250729, 0.221127, 0.281825, 0.246319} 

{0.240825, 0.194452,  0.33151, 0.233214,
 0.250501, 0.220697,  0.28224, 0.246562} 

{ 0.23521, 0.180968, 0.346963,  0.23686,
 0.248218, 0.221543, 0.283361, 0.246877} 

{0.231833, 0.181854, 0.349569, 0.236745,
 0.249471, 0.221732,  0.28309, 0.245707} 

{0.232932, 0.189694, 0.339639, 0.237735,
 0.249841, 0.221514, 0.283151, 0.245494} 

{0.235159, 0.191319, 0.343007, 0.230516,
 0.249093, 0.221262, 0.283766, 0.245879} 

{0.228873, 0.218021,  0.34212, 0.210985,
 0.250212, 0.220605,  0.28323, 0.245953} 

{0.229786, 0.227621, 0.338684, 0.203909,
 0.251499, 0.220038, 0.283129, 0.245334} 

{ 0.22533, 0.212672,  0.36818, 0.193818,
 0.250183, 0.220661, 0.284593, 0.244564} 

{0.218305, 0.224904, 0.367814, 0.188976,
 0.250977, 0.219964, 0.282664, 0.246395} 

{0.219445, 0.237832, 0.361448, 0.181275,
 0.250636, 0.219878, 0.283045, 0.246441} 

{0.215237, 0.228039, 0.380137, 0.176587,
 0.249826, 0.220106, 0.283135, 0.246933} 

{0.230186, 0.231878,  0.35647, 0.181466,
 0.249378, 0.220705, 0.283255, 0.246662} 

{0.232522, 0.224245, 0.336045, 0.207188,
 0.248372,  0.22073, 0.281873, 0.249025} 

{0.240069, 0.252654, 0.325561, 0.181715,
 0.248748, 0.221254, 0.280775, 0.249223} 

{  0.2412, 0.256204,  0.32244, 0.180156,
 0.248405, 0.221433, 0.280429, 0.249734} 

{0.247252, 0.259067, 0.308643, 0.185039,
 0.248054, 0.221357, 0.280048, 0.250541} 

{0.239684, 0.264933, 0.337458, 0.157925,
 0.248423, 0.222765, 0.277724, 0.251088} 

{0.237308, 0.252444, 0.342544, 0.167704,
 0.248136, 0.222358, 0.278541, 0.250965} 

{0.268392, 0.221786,  0.34302, 0.166802,
 0.249681, 0.221999, 0.278073, 0.250247} 

{0.273757, 0.178303,  0.38308, 0.164861,
 0.249153,  0.22528, 0.275093, 0.250474} 

{0.273549, 0.167805, 0.390562, 0.168085,
 0.248981, 0.224994, 0.275291, 0.250734} 

{0.275506, 0.108627, 0.438278, 0.177589,
 0.247153, 0.224879, 0.279102, 0.248866} 

{0.264111, 0.102967, 0.463019, 0.169903,
 0.248258, 0.224529, 0.279103,  0.24811} 

{0.284274, 0.129689,  0.43134, 0.154697,
 0.247555, 0.224085, 0.281477, 0.246883} 

{0.293591, 0.113841, 0.448614, 0.143954,
 0.247279, 0.225035, 0.281069, 0.246617} 

{0.285016, 0.142594, 0.430712, 0.141679,
 0.248544, 0.224387, 0.280223, 0.246846} 

{0.286862, 0.117061,  0.45036, 0.145717,
 0.247951, 0.223931, 0.280171, 0.247946} 

{0.293017, 0.112352, 0.447022, 0.147609,
 0.248372, 0.223406, 0.279307, 0.248915} 

{0.195232,  0.11746,  0.50874, 0.178568,
 0.248244, 0.222799, 0.279492, 0.249465} 

{0.174694, 0.126338, 0.512122, 0.186846,
 0.250545,  0.22128, 0.278893, 0.249282} 

{0.179472, 0.136724, 0.482348, 0.201456,
 0.251446, 0.219225, 0.279514, 0.249815} 

{0.188175, 0.141435, 0.472675, 0.197714,
 0.250935, 0.218958, 0.279253, 0.250854} 

{  0.1829, 0.131919, 0.481525, 0.203656,
 0.251233, 0.218959, 0.279434, 0.250374} 

{0.207131, 0.124549, 0.470401, 0.197919,
 0.250999, 0.219147, 0.279874,  0.24998} 

{0.217652, 0.124279, 0.449377, 0.208692,
  0.25101, 0.218998, 0.279173, 0.250819} 

{0.220706, 0.132802, 0.420293, 0.226198,
 0.251604,  0.22006, 0.279234, 0.249103} 

{0.270613,  0.12415, 0.397107,  0.20813,
 0.249198, 0.220775, 0.280311, 0.249716} 

{0.291891, 0.132631, 0.346171, 0.229306,
 0.248957, 0.221185, 0.280454, 0.249404} 

{0.268826, 0.123585, 0.378144, 0.229445,
 0.250504, 0.221892, 0.277696, 0.249908} 

{0.252497, 0.128891, 0.393999, 0.224613,
 0.249964, 0.223443, 0.277152, 0.249441} 

{0.229216, 0.131272, 0.416845, 0.222668,
 0.250572, 0.222986, 0.277258, 0.249184} 

{0.219022, 0.147881, 0.406185, 0.226911,
  0.25029, 0.223274, 0.277498, 0.248939} 

{0.214563, 0.144961, 0.406336,  0.23414,
 0.250267, 0.223773, 0.278084, 0.247875} 

{0.209109, 0.142242,  0.41687, 0.231779,
 0.251795, 0.221561, 0.278199, 0.248445} 

{0.208256, 0.150077, 0.419923, 0.221744,
  0.25101, 0.220721, 0.279769, 0.248499} 

{0.209992, 0.145559, 0.407701, 0.236748,
  0.25153,   0.2213,  0.27915,  0.24802} 

{ 0.22532,  0.15719, 0.383863, 0.233628,
 0.252053, 0.221584, 0.279331, 0.247033} 

{0.219612,  0.20032, 0.365636, 0.214432,
 0.251657, 0.221674, 0.279293, 0.247375} 

{0.206715, 0.199122, 0.377637, 0.216525,
 0.250321, 0.221972, 0.279803, 0.247904} 

{ 0.23322, 0.196967,  0.37072, 0.199093,
 0.250089, 0.223736, 0.277433, 0.248742} 

{0.226772, 0.240021, 0.347525, 0.185682,
 0.249899, 0.224158, 0.277869, 0.248074} 

{0.234702, 0.252167, 0.329418, 0.183713,
 0.249849, 0.225697, 0.278195, 0.246259} 

{ 0.22592, 0.284724, 0.307027, 0.182329,
 0.250138,  0.22457, 0.278369, 0.246923} 

{0.227974, 0.283265,  0.30664, 0.182121,
  0.25011, 0.224464, 0.278646,  0.24678} 

{0.262668, 0.263458, 0.296349, 0.177525,
 0.250495, 0.225546, 0.276052, 0.247906} 

{0.257989, 0.287807, 0.273053, 0.181151,
 0.251068, 0.225009, 0.275774, 0.248149} 

{0.257039, 0.279391, 0.265603, 0.197967,
 0.251538, 0.225115, 0.274891, 0.248456} 

{0.289923, 0.287457, 0.240871,  0.18175,
 0.252312, 0.225927, 0.275064, 0.246697} 

{0.268195, 0.252016, 0.310035, 0.169754,
  0.25264, 0.224945, 0.276309, 0.246106} 

{0.273515, 0.235453, 0.317279, 0.173753,
 0.251579, 0.224712, 0.275829,  0.24788} 

{0.249281, 0.237193, 0.314469, 0.199058,
 0.251477,  0.22467, 0.275855, 0.247998} 

{0.260774, 0.255605,  0.31215, 0.171472,
 0.250214, 0.224175,  0.27567, 0.249941} 

{0.248115, 0.268658, 0.320132, 0.163095,
 0.249586,  0.22465, 0.275754, 0.250011} 

{0.260216, 0.234527, 0.335887, 0.169369,
 0.249631, 0.225502, 0.275851, 0.249016} 

{0.258073, 0.224947, 0.351675, 0.165305,
  0.24846, 0.226277, 0.275501, 0.249762} 

{ 0.26263, 0.241242, 0.302933, 0.193195,
 0.247656, 0.226781, 0.275801, 0.249762} 

{0.227167, 0.295701, 0.284612,  0.19252,
 0.247735, 0.226658, 0.275817,  0.24979} 

{0.203998, 0.275969, 0.309155, 0.210878,
 0.247989, 0.225409, 0.275704, 0.250899} 

{ 0.19709, 0.269743, 0.303552, 0.229615,
 0.248679, 0.225613, 0.275094, 0.250614} 

{0.184275, 0.272526, 0.332732, 0.210467,
 0.248639, 0.225771, 0.275893, 0.249697} 

{0.207682, 0.270148, 0.314345, 0.207825,
 0.248861, 0.224761, 0.276318, 0.250059} 

{ 0.21242, 0.235029, 0.320579, 0.231972,
 0.248336,  0.22496, 0.276437, 0.250266} 

{0.211608, 0.236964, 0.324762, 0.226665,
 0.248462, 0.225683, 0.277106, 0.248749} 

{0.201325, 0.261624, 0.340913, 0.196137,
 0.247961,   0.2253,  0.27727, 0.249469} 

{0.198542, 0.262535, 0.335518, 0.203405,
  0.24815, 0.225559,  0.27584, 0.250451} 

{0.203236, 0.268279, 0.331217, 0.197268,
 0.249385, 0.225502, 0.274071, 0.251041} 

{ 0.20713, 0.252772, 0.322323, 0.217774,
 0.250856, 0.226634, 0.272956, 0.249553} 

{0.198437, 0.251214, 0.323218, 0.227132,
 0.252454, 0.226523, 0.271939, 0.249085} 

{0.187827, 0.250291, 0.324224, 0.237659,
  0.25278, 0.227928, 0.270804, 0.248488} 

{0.188437, 0.225944, 0.354872, 0.230747,
 0.253897, 0.228197, 0.270534, 0.247372} 

{0.195795, 0.220692, 0.357509, 0.226004,
 0.254075, 0.227673,    0.271, 0.247251} 

{0.198458, 0.211632,  0.36097,  0.22894,
 0.252756, 0.226407, 0.274676, 0.246161} 

{0.174562, 0.235993, 0.348528, 0.240917,
 0.253479, 0.226738, 0.274703, 0.245079} 

{0.185539, 0.249013, 0.330373, 0.235074,
 0.254916, 0.225002, 0.276996, 0.243086} 

{0.177045,  0.24008, 0.333605,  0.24927,
 0.254831, 0.225151, 0.277271, 0.242748} 

{0.180154, 0.243882, 0.320103,  0.25586,
 0.254518, 0.225253, 0.277342, 0.242887} 

{0.175544, 0.232481,  0.33664, 0.255335,
 0.251547, 0.226768, 0.278093, 0.243592} 

{0.168724, 0.223559, 0.351178, 0.256539,
 0.252319,  0.22662, 0.277067, 0.243994} 

{0.176218, 0.231554, 0.311421, 0.280806,
 0.252049, 0.226721, 0.277291, 0.243939} 

{0.180926,  0.21081, 0.317092, 0.291172,
 0.252028, 0.227377, 0.275822, 0.244773} 

{0.177385, 0.213797,  0.31482, 0.293997,
 0.251026, 0.228159, 0.275491, 0.245324} 

{0.167965, 0.195698, 0.301972, 0.334366,
 0.251563,  0.22723, 0.275158, 0.246049} 

{0.161828, 0.191949, 0.319963,  0.32626,
  0.25222, 0.227473, 0.273821, 0.246487} 

{0.164785, 0.207727, 0.311552, 0.315937,
 0.253925, 0.227591, 0.272863, 0.245621} 

{0.163953, 0.151819, 0.369566, 0.314662,
 0.253479, 0.227843, 0.272813, 0.245865} 

{0.173387, 0.146699, 0.372903, 0.307011,
 0.252818, 0.228799,  0.27234, 0.246043} 

{0.179515, 0.141431, 0.374753, 0.304301,
   0.2533, 0.227651,  0.27266, 0.246388} 

{0.173725, 0.184012, 0.366858, 0.275404,
 0.253689, 0.228032, 0.274513, 0.243766} 

{0.177752, 0.172441, 0.379257,  0.27055,
  0.25369, 0.228767, 0.276097, 0.241445} 

{0.185058, 0.151572, 0.433379,  0.22999,
  0.25366, 0.229458, 0.275854, 0.241029} 

{ 0.15499, 0.210252, 0.413054, 0.221704,
 0.253329, 0.230621,  0.27543,  0.24062} 

{0.164567, 0.210919, 0.412444,  0.21207,
 0.253413, 0.230647,   0.2746,  0.24134} 

{ 0.15979, 0.186619, 0.445386, 0.208205,
 0.252624, 0.232369, 0.274498, 0.240509} 

{0.163702, 0.203382, 0.427595, 0.205321,
 0.251337, 0.233942, 0.274407, 0.240313} 

{0.163171, 0.182892, 0.435444, 0.218493,
 0.253575, 0.232967, 0.273921, 0.239537} 

{0.147582, 0.244068, 0.387521, 0.220828,
 0.252302, 0.233224,  0.27433, 0.240145} 

{0.140535, 0.251359,  0.37359, 0.234516,
 0.251756, 0.232818, 0.275435, 0.239991} 

{0.159047, 0.238283, 0.357957, 0.244712,
 0.252754, 0.234584, 0.275953,  0.23671} 

{0.161958, 0.239524, 0.352199, 0.246318,
 0.252412, 0.233865, 0.275714, 0.238008} 

{0.157032, 0.244363, 0.353652, 0.244953,
 0.252632, 0.233828, 0.275445, 0.238095} 

{0.173404, 0.247476, 0.320307, 0.258813,
 0.252368, 0.234234, 0.275519, 0.237879} 

{0.181276, 0.284388, 0.280291, 0.254045,
 0.251731, 0.233392, 0.276351, 0.238525} 

{0.166385, 0.292411, 0.272782, 0.268423,
 0.251147, 0.233171, 0.276347, 0.239336} 

{0.177104, 0.286155,  0.27142, 0.265321,
 0.251291, 0.232452,   0.2765, 0.239757} 

{0.178154, 0.289956, 0.270763, 0.261127,
 0.251768, 0.232375,  0.27582, 0.240037} 

{0.159124, 0.293766, 0.275009, 0.272101,
 0.252089, 0.232085, 0.275934, 0.239892} 

{0.173175, 0.276247, 0.271202, 0.279376,
 0.251235, 0.232947, 0.275977, 0.239841} 

{0.186148, 0.284901, 0.280511,  0.24844,
 0.251947, 0.232847, 0.275443, 0.239763} 

{0.179236,  0.28553, 0.294782, 0.240452,
 0.252407,  0.23514, 0.273817, 0.238636} 

{0.190311, 0.316692, 0.260797,   0.2322,
  0.25329, 0.234696,  0.27385, 0.238163} 

{0.190787,  0.30851, 0.256852, 0.243851,
 0.252577,   0.2339, 0.277896, 0.235627} 

{ 0.17882,  0.30595, 0.276244, 0.238987,
 0.253266, 0.234748, 0.277616,  0.23437} 

{0.178302, 0.299501, 0.284105, 0.238092,
 0.251644, 0.235932, 0.277666, 0.234758} 

{0.169556, 0.308903, 0.280133, 0.241409,
 0.251973, 0.235248, 0.277019, 0.235761} 

{0.168872, 0.342742, 0.260388, 0.227998,
 0.251893, 0.236857, 0.274464, 0.236786} 

{0.178487, 0.337895,  0.26045, 0.223167,
 0.252791, 0.236699, 0.273089, 0.237422} 

{0.180648, 0.316748, 0.280183, 0.222422,
  0.25241,  0.23646, 0.274672, 0.236458} 

{0.189445, 0.299428, 0.281818, 0.229309,
 0.250528, 0.237667, 0.274734, 0.237071} 

{0.185446, 0.282674, 0.293033, 0.238847,
 0.250313, 0.237432, 0.275037, 0.237219} 

{0.193713, 0.270006, 0.301891,  0.23439,
 0.251149, 0.237595, 0.274809, 0.236447} 

{0.206131, 0.264118, 0.296298, 0.233452,
 0.251769,   0.2373, 0.274218, 0.236713} 

{0.211125, 0.274095, 0.284129,  0.23065,
 0.252074, 0.237952, 0.272403,  0.23757} 

{0.203851, 0.253688, 0.249736, 0.292725,
 0.251569, 0.238985,  0.27138, 0.238066} 

{0.223653, 0.246962, 0.266901, 0.262484,
 0.252061,  0.23828, 0.270803, 0.238856} 

{ 0.21079,  0.27501, 0.269598, 0.244602,
 0.252302, 0.238231, 0.270014, 0.239454} 

{0.223203, 0.267369, 0.258378,  0.25105,
 0.252491, 0.238832, 0.268296, 0.240382} 

{0.235395, 0.271463, 0.246056, 0.247086,
 0.253964,   0.2382, 0.268308, 0.239529} 

{ 0.26745, 0.228997,  0.25921, 0.244343,
 0.253477, 0.237605, 0.269125, 0.239793} 

{0.273576,  0.23859, 0.270553,  0.21728,
 0.254249, 0.238788, 0.268528, 0.238435} 

{ 0.29264,  0.22335, 0.245061, 0.238949,
 0.254065, 0.237946, 0.268738, 0.239251} 

{ 0.28781, 0.217772, 0.241574, 0.252843,
 0.254213, 0.236905, 0.270125, 0.238757} 

{0.298617, 0.233455, 0.224282, 0.243646,
 0.254798, 0.236407, 0.269669, 0.239127} 

{0.296776,  0.24131, 0.214961, 0.246953,
 0.255499, 0.237429, 0.271127, 0.235944} 

{0.294427, 0.233932,  0.20216, 0.269481,
 0.255864, 0.235641, 0.272564, 0.235931} 

{ 0.30505, 0.216725, 0.190115,  0.28811,
 0.255275, 0.234781, 0.273637, 0.236307} 

{0.300017, 0.205408, 0.189517, 0.305059,
 0.254311, 0.235469, 0.273563, 0.236657} 

{0.316422, 0.197415, 0.204637, 0.281526,
 0.254493, 0.236047, 0.272901, 0.236559} 

{0.299521,    0.192, 0.221601, 0.286877,
 0.253932,  0.23565, 0.273185, 0.237234} 

{0.279847, 0.195997, 0.210581, 0.313575,
 0.254508, 0.235435, 0.274213, 0.235844} 

{0.278787, 0.216876, 0.210435, 0.293902,
 0.255573, 0.235632,  0.27216, 0.236634} 

{0.290521, 0.204211, 0.214473, 0.290795,
 0.254495, 0.237446,  0.27179, 0.236268} 

{0.312638,  0.19953, 0.226171, 0.261661,
 0.254924, 0.238029, 0.272764, 0.234283} 

{0.316247, 0.189226, 0.238914, 0.255614,
 0.254867, 0.238084, 0.272369, 0.234681} 

{0.302919, 0.204688, 0.243515, 0.248878,
 0.254853,  0.23793, 0.272194, 0.235023} 

{ 0.32001, 0.203543, 0.253689, 0.222758,
 0.254873, 0.237653,  0.27204, 0.235434} 

{ 0.30483, 0.228954, 0.253599, 0.212617,
 0.255062, 0.238277, 0.271135, 0.235527} 

{0.320151,  0.23581, 0.253071, 0.190968,
 0.254215, 0.238735, 0.270764, 0.236286} 

{0.333215, 0.227995, 0.248135, 0.190656,
 0.254728, 0.239585, 0.271199, 0.234487} 

{0.349074, 0.223791, 0.231927, 0.195208,
 0.255098, 0.238457, 0.271409, 0.235036} 

{0.331333, 0.230042, 0.250326, 0.188299,
  0.25304, 0.238396, 0.272964,   0.2356} 

{ 0.32774, 0.244502, 0.239967, 0.187791,
 0.253821, 0.238138, 0.273344, 0.234697} 

{0.334466, 0.230254, 0.234805, 0.200475,
 0.253047,  0.23792, 0.272827, 0.236207} 

{0.338837, 0.229144, 0.237413, 0.194606,
 0.254564, 0.234985, 0.273879, 0.236572} 

{ 0.30596, 0.236761, 0.256918,  0.20036,
 0.252915,  0.23645, 0.271834,   0.2388} 

{ 0.30028, 0.259929, 0.238723, 0.201068,
 0.252246, 0.236361, 0.272188, 0.239205} 

{0.271444, 0.266616, 0.239146, 0.222795,
 0.250835, 0.237492, 0.273327, 0.238346} 

{0.280687, 0.260813, 0.252135, 0.206365,
 0.250512, 0.237307,  0.27387, 0.238311} 

{0.287925, 0.259215, 0.249011, 0.203849,
  0.25043, 0.238602, 0.275076, 0.235891} 

{0.302206, 0.246729, 0.255867, 0.195198,
  0.25035, 0.237755, 0.275611, 0.236284} 

{0.288942, 0.255668, 0.242396, 0.212994,
  0.25094, 0.238086, 0.275032, 0.235942} 

{0.274189, 0.252473,   0.2619, 0.211438,
 0.251222, 0.237946, 0.274758, 0.236073} 

{0.291679, 0.237593, 0.267183, 0.203545,
 0.250375, 0.238161, 0.274802, 0.236663} 

{0.307065, 0.237922, 0.259295, 0.195718,
 0.249305, 0.239328, 0.274966, 0.236401} 

{0.312801, 0.241565, 0.246135, 0.199498,
 0.250465, 0.239259, 0.273804, 0.236473} 

{0.314794, 0.246284,  0.23344, 0.205482,
 0.250564, 0.238854,  0.27524, 0.235342} 

{0.325248, 0.231052, 0.234113, 0.209587,
 0.249081,   0.2383, 0.275741, 0.236878} 

{0.323088, 0.230703, 0.237094, 0.209116,
 0.246468, 0.244759, 0.272932,  0.23584} 

{0.334534, 0.232912, 0.224085, 0.208469,
 0.246983, 0.246595,  0.27338, 0.233042} 

{0.336101, 0.248244, 0.227064, 0.188591,
 0.247965, 0.246273, 0.272413, 0.233349} 

{0.303998, 0.281989, 0.244603, 0.169411,
 0.248857, 0.245109, 0.271763,  0.23427} 

{0.297629, 0.275128, 0.269166, 0.158076,
 0.249207, 0.247436, 0.270416,  0.23294} 

{0.292216, 0.273706, 0.260411, 0.173668,
 0.248907, 0.246952,  0.26998, 0.234162} 

{0.274628, 0.283686, 0.260976,  0.18071,
 0.249349, 0.247593,  0.26845, 0.234608} 

{ 0.28231, 0.292904, 0.239336, 0.185449,
  0.24925,  0.24793, 0.268647, 0.234173} 

{0.275832, 0.299998, 0.242395, 0.181775,
 0.250124, 0.243932, 0.270685, 0.235259} 

{0.259288, 0.304018,  0.24243, 0.194263,
  0.24979, 0.243957, 0.270396, 0.235857} 

{ 0.26067, 0.293366,   0.2507, 0.195263,
 0.248198, 0.245416, 0.268547, 0.237838} 

{0.264187, 0.297939, 0.251876, 0.185998,
 0.247923,  0.24511, 0.268559, 0.238409} 

{0.262753, 0.293167, 0.277883, 0.166198,
 0.247494,  0.24662, 0.266733, 0.239152} 

{0.263961, 0.297958, 0.279071, 0.159009,
 0.248283,  0.24667, 0.266191, 0.238856} 

{0.263041, 0.299617, 0.280671, 0.156671,
 0.247908, 0.247636, 0.267045, 0.237411} 

{ 0.28366, 0.280038, 0.300554, 0.135748,
 0.248802, 0.246276, 0.267369, 0.237553} 

{0.335017, 0.238535, 0.289618,  0.13683,
 0.249432, 0.245629, 0.267915, 0.237024} 

{0.342315,   0.2151, 0.286753, 0.155831,
 0.250268, 0.246054, 0.268143, 0.235536} 

{0.342883, 0.219274, 0.274677, 0.163166,
 0.250155, 0.246566, 0.267631, 0.235648} 

{0.349229, 0.196394, 0.279508, 0.174869,
 0.250392, 0.246461, 0.268147,    0.235} 

{0.333897, 0.189569, 0.291862, 0.184672,
  0.25052, 0.246899,   0.2685, 0.234082} 

{0.343814, 0.155796, 0.314206, 0.186184,
 0.249755, 0.245825, 0.268568, 0.235852} 

{0.353668, 0.128825, 0.329683, 0.187824,
 0.250608, 0.247072, 0.266041,  0.23628} 

{0.338898, 0.130621, 0.342081,   0.1884,
 0.250091, 0.247345, 0.266158, 0.236405} 

{0.343514, 0.122497, 0.334683, 0.199306,
 0.249834, 0.246965, 0.266271,  0.23693} 

{ 0.38691, 0.121965, 0.309834, 0.181291,
 0.252164, 0.244778, 0.267131, 0.235927} 

{0.400101, 0.117214, 0.305058, 0.177628,
 0.250771, 0.244707, 0.268108, 0.236414} 

{0.373633, 0.125238, 0.316426, 0.184703,
 0.250368, 0.245794, 0.269791, 0.234048} 

{0.386019, 0.119064, 0.312397,  0.18252,
 0.248817, 0.245873, 0.269931, 0.235378} 

{0.382325, 0.114114, 0.312759, 0.190802,
 0.248479, 0.246165, 0.272056,   0.2333} 

{0.379084, 0.118997, 0.278345, 0.223574,
 0.246572, 0.246942, 0.272868, 0.233617} 

{0.378911, 0.119345, 0.276903, 0.224841,
 0.247764, 0.247617, 0.273633, 0.230986} 

{ 0.36679, 0.124397, 0.286142, 0.222671,
  0.24805, 0.248224, 0.273981, 0.229744} 

{0.368134, 0.122405, 0.280165, 0.229295,
 0.247381, 0.248308,  0.27483,  0.22948} 

{0.370294, 0.096703,  0.29683, 0.236173,
 0.248501,  0.24793, 0.274967, 0.228603} 

{0.366118, 0.098431, 0.300797, 0.234654,
 0.248809, 0.246557,  0.27672, 0.227914} 

{0.372793, 0.113292, 0.274479, 0.239435,
 0.247273, 0.246154, 0.278477, 0.228095} 

{0.384949, 0.114998, 0.254041, 0.246012,
 0.247889, 0.245934, 0.278161, 0.228016} 

{0.383436, 0.111963, 0.250061, 0.254539,
 0.247344,  0.24627, 0.278391, 0.227995} 

{0.397646, 0.156541, 0.229179, 0.216634,
  0.24903, 0.246527, 0.277895, 0.226548} 

{0.411568, 0.160264,  0.21806, 0.210107,
 0.249011, 0.248776, 0.275691, 0.226522} 

{0.402756, 0.163653,  0.22206,  0.21153,
 0.250234, 0.247872, 0.274946, 0.226948} 

{0.390512, 0.166099, 0.246113, 0.197277,
 0.252108, 0.247144, 0.273705, 0.227043} 

{0.372983, 0.158791, 0.272737, 0.195489,
 0.250543, 0.245287, 0.278048, 0.226122} 

{0.374669, 0.157975, 0.256794, 0.210562,
