ancilla : 214 documents

{0.203479, 0.486629, 0.203896, 0.105996,
 0.305777, 0.152365, 0.165143, 0.376715} 

{0.200969, 0.474157, 0.201717, 0.123157,
 0.301043, 0.156669, 0.167319, 0.374969} 

{0.131276,  0.48306,  0.19512, 0.190544,
 0.298301, 0.143306, 0.182594, 0.375799} 

{0.115663, 0.594691, 0.143125, 0.146521,
   0.2937, 0.149183, 0.189112, 0.368005} 

{ 0.10471, 0.596122, 0.164873, 0.134295,
 0.286489,  0.13654, 0.205101,  0.37187} 

{  0.1087, 0.466249, 0.236842, 0.188208,
 0.283975, 0.139162, 0.207665, 0.369199} 

{0.074503, 0.453353, 0.252251, 0.219893,
   0.2825, 0.130459, 0.206004, 0.381038} 

{0.089636, 0.485665, 0.198504, 0.226195,
  0.28235, 0.134975, 0.199252, 0.383423} 

{ 0.05498, 0.496867, 0.240977, 0.207176,
 0.281994, 0.134081, 0.195455,  0.38847} 

{0.045196, 0.567824, 0.186878, 0.200102,
 0.281386, 0.131491, 0.203065, 0.384058} 

{0.055226, 0.603602, 0.172264, 0.168907,
 0.272486, 0.129825, 0.201338,  0.39635} 

{0.077842, 0.611417, 0.175508, 0.135234,
 0.280034, 0.118886, 0.196763, 0.404318} 

{0.140775, 0.466864, 0.238406, 0.153956,
  0.27767, 0.121497, 0.194185, 0.406648} 

{0.173876, 0.486551, 0.215863,  0.12371,
 0.282808, 0.123159,  0.19123, 0.402802} 

{0.199502, 0.434403, 0.236716, 0.129378,
 0.284788, 0.123376, 0.195535, 0.396301} 

{0.172606, 0.434209, 0.245807, 0.147378,
 0.290628, 0.121548, 0.197447, 0.390378} 

{0.138653, 0.425242, 0.282166, 0.153938,
 0.298487, 0.123524, 0.193539,  0.38445} 

{0.322511, 0.331216, 0.224606, 0.121667,
 0.304106, 0.121693, 0.196769, 0.377432} 

{0.238801, 0.451921, 0.192817, 0.116461,
 0.290286, 0.119767,  0.20273, 0.387217} 

{0.412672, 0.377461, 0.118824, 0.091043,
 0.289655, 0.120611, 0.200841, 0.388893} 

{0.317016, 0.444886, 0.159044, 0.079054,
  0.28309, 0.118414, 0.202805, 0.395691} 

{0.277745, 0.428908, 0.153948, 0.139399,
 0.278724,  0.13137, 0.202196,  0.38771} 

{0.313475, 0.421823, 0.148075, 0.116627,
 0.287765, 0.133238, 0.189488, 0.389508} 

{0.318352, 0.425121, 0.147693, 0.108834,
 0.284858, 0.136988, 0.192526, 0.385628} 

{0.281243, 0.485494, 0.115948, 0.117316,
 0.279486, 0.135618, 0.196483, 0.388412} 

{0.235476, 0.551243, 0.076593, 0.136689,
 0.281304, 0.135406, 0.195356, 0.387934} 

{0.187179, 0.566712, 0.100184, 0.145925,
 0.296443, 0.134083, 0.194346, 0.375128} 

{0.208276, 0.567779, 0.088264,  0.13568,
 0.292565, 0.134429,  0.19857, 0.374437} 

{0.199172, 0.549189, 0.127701, 0.123938,
 0.291572, 0.133146, 0.197723,  0.37756} 

{0.233212,  0.45836, 0.143519, 0.164909,
 0.296508, 0.131891, 0.190902, 0.380698} 

{0.200886, 0.506803, 0.131124, 0.161187,
 0.298442, 0.131001, 0.186937,  0.38362} 

{ 0.25753, 0.571324, 0.072614, 0.098533,
 0.294878, 0.129707, 0.185961, 0.389454} 

{0.271684, 0.510834, 0.074603, 0.142879,
 0.285031, 0.134569, 0.186026, 0.394375} 

{0.213229, 0.480947,  0.06059, 0.245234,
 0.283238, 0.129705, 0.206792, 0.380264} 

{0.248465, 0.502496, 0.078445, 0.170594,
 0.305648, 0.127594, 0.201568,  0.36519} 

{0.214078, 0.453913, 0.172157, 0.159853,
  0.30572, 0.128963, 0.203817, 0.361501} 

{0.238997, 0.449162, 0.201136, 0.110705,
 0.302144, 0.133711, 0.204338, 0.359807} 

{0.296877, 0.414095, 0.165956, 0.123072,
  0.31363, 0.133597, 0.202951, 0.349822} 

{0.165251, 0.453054, 0.223312, 0.158384,
 0.342132, 0.130334, 0.196461, 0.331073} 

{0.068076,  0.47459, 0.275374,  0.18196,
 0.334733, 0.127289, 0.193645, 0.344334} 

{ 0.04916, 0.420252, 0.340708,  0.18988,
 0.333586, 0.137592, 0.187784, 0.341038} 

{0.083335, 0.439361, 0.313423, 0.163881,
 0.328675, 0.139283, 0.194559, 0.337482} 

{0.070689, 0.394462, 0.290209,  0.24464,
 0.327303,  0.13836, 0.190943, 0.343394} 

{0.140001, 0.363821, 0.307045, 0.189133,
 0.327375, 0.133641, 0.188723, 0.350261} 

{0.142869, 0.350158, 0.320488, 0.186485,
 0.342497,  0.13308,  0.17508, 0.349343} 

{0.111477, 0.386977, 0.311928, 0.189618,
 0.338854,  0.13281, 0.180631, 0.347704} 

{0.098188, 0.420545, 0.327669, 0.153598,
 0.341065, 0.132968, 0.178158, 0.347809} 

{0.101419, 0.419911, 0.337797, 0.140873,
 0.341597, 0.135149, 0.175626, 0.347628} 

{0.142345, 0.477201, 0.296976, 0.083478,
 0.341032, 0.138583, 0.176047, 0.344338} 

{0.096961, 0.501456, 0.283923,  0.11766,
 0.334316,  0.13702, 0.178191, 0.350472} 

{0.126303, 0.554759, 0.198466, 0.120473,
 0.341327, 0.142065,  0.17566, 0.340948} 

{0.167101,  0.56725, 0.175287, 0.090362,
 0.336768, 0.142105, 0.178697,  0.34243} 

{0.169982, 0.574998, 0.173358, 0.081662,
 0.341987, 0.132997, 0.177276,  0.34774} 

{0.118824, 0.596207, 0.205474, 0.079495,
 0.342343,  0.13433, 0.178786, 0.344542} 

{0.168013, 0.575657, 0.165831, 0.090499,
 0.338941, 0.145262, 0.170619, 0.345179} 

{0.146689, 0.649977, 0.140983, 0.062351,
 0.336814, 0.144612, 0.172259, 0.346315} 

{ 0.10856, 0.649738, 0.141994, 0.099708,
 0.335346, 0.148539, 0.171566, 0.344549} 

{0.106591, 0.622775, 0.117021, 0.153613,
 0.330974, 0.146646, 0.178958, 0.343422} 

{0.156719, 0.503341, 0.167521, 0.172419,
 0.330345, 0.142894, 0.179029, 0.347732} 

{0.167503, 0.478538,  0.21295,  0.14101,
 0.312952, 0.143746, 0.183885, 0.359416} 

{0.131428,   0.5411, 0.243833, 0.083639,
 0.318129, 0.146445, 0.191152, 0.344273} 

{0.138571, 0.527748, 0.241724, 0.091958,
  0.31769, 0.149203, 0.190516, 0.342591} 

{0.157483,  0.51552, 0.211109, 0.115888,
 0.320965, 0.144225, 0.188763, 0.346047} 

{0.140931, 0.529312, 0.170636, 0.159121,
 0.321228,  0.14163, 0.193463, 0.343678} 

{0.286268, 0.459654, 0.135377, 0.118702,
 0.320837, 0.141296, 0.195719, 0.342148} 

{0.259266, 0.414721, 0.159937, 0.166076,
 0.329132, 0.143129, 0.184385, 0.343354} 

{0.289181, 0.407579, 0.161168, 0.142073,
 0.328555, 0.149947, 0.181476, 0.340022} 

{0.085255, 0.482245, 0.230494, 0.202006,
 0.324306, 0.153194, 0.178947, 0.343553} 

{0.076156, 0.590166, 0.130156, 0.203522,
 0.322735, 0.149814, 0.180885, 0.346565} 

{0.057602, 0.643413, 0.155899, 0.143086,
 0.322346, 0.148895, 0.182798, 0.345961} 

{0.134221, 0.600695, 0.144191, 0.120894,
 0.320993, 0.156925, 0.197298, 0.324784} 

{0.120507, 0.665679, 0.157255, 0.056559,
 0.324573, 0.157261,   0.1967, 0.321467} 

{0.232535, 0.452843, 0.227463, 0.087159,
 0.319987, 0.161305, 0.202815, 0.315893} 

{0.100864, 0.646999,  0.20097, 0.051167,
  0.31239, 0.157253, 0.204059, 0.326298} 

{0.253807, 0.512293, 0.193705, 0.040195,
 0.315897, 0.156897, 0.201801, 0.325405} 

{0.218571,  0.46905, 0.270189,  0.04219,
 0.317913, 0.162426, 0.193201,  0.32646} 

{0.201485, 0.484891, 0.277554,  0.03607,
 0.311738, 0.174325, 0.178368, 0.335568} 

{0.105321, 0.493128,  0.31958, 0.081971,
 0.312914, 0.170002, 0.179045, 0.338039} 

{0.121152, 0.490091, 0.296195, 0.092561,
 0.308811, 0.177279, 0.178035, 0.335874} 

{0.121655, 0.537512, 0.256348, 0.084485,
 0.309246,  0.17747, 0.175923, 0.337361} 

{ 0.11609, 0.567052, 0.228349, 0.088509,
 0.305998,  0.17546, 0.176884, 0.341658} 

{0.080363, 0.640835, 0.200746, 0.078056,
 0.321105, 0.163407, 0.179694, 0.335793} 

{0.080362, 0.587444, 0.255292, 0.076901,
 0.331544, 0.158823, 0.178424, 0.331209} 

{0.064451, 0.605066, 0.182135, 0.148348,
 0.334611, 0.159645, 0.172462, 0.333282} 

{0.051073, 0.643831, 0.190984, 0.114112,
 0.336451, 0.157651, 0.175712, 0.330187} 

{ 0.06209, 0.635326, 0.206473, 0.096111,
 0.339993, 0.160879, 0.173731, 0.325398} 

{0.078908, 0.586826, 0.178704, 0.155562,
 0.334027, 0.165085, 0.174118,  0.32677} 

{0.072024, 0.612859, 0.159808, 0.155309,
 0.338685, 0.167241, 0.166297, 0.327778} 

{ 0.10327, 0.533831, 0.233386, 0.129513,
 0.341345, 0.167296, 0.167921, 0.323437} 

{0.124908, 0.467637, 0.183199, 0.224255,
 0.346004, 0.161729, 0.169203, 0.323064} 

{0.085245,  0.60457, 0.159522, 0.150663,
 0.346882, 0.158699, 0.173985, 0.320433} 

{0.066724, 0.566994,  0.18808, 0.178202,
 0.355504, 0.145532,  0.17195, 0.327013} 

{0.043869, 0.591768, 0.221661, 0.142702,
 0.364347, 0.138821, 0.168945, 0.327887} 

{0.057625, 0.515724,  0.22221, 0.204442,
 0.362744, 0.135362, 0.167689, 0.334205} 

{0.052432, 0.417153, 0.285506, 0.244909,
 0.356938, 0.139914, 0.171304, 0.331844} 

{0.090058, 0.501982, 0.289598, 0.118362,
 0.359105, 0.138685, 0.174294, 0.327917} 

{0.080437, 0.541675, 0.310657, 0.067232,
 0.357363, 0.142256, 0.172417, 0.327963} 

{0.087045, 0.542956, 0.225405, 0.144594,
 0.358654, 0.148481, 0.168793, 0.324072} 

{0.105007, 0.467394, 0.316931, 0.110667,
  0.35991, 0.148643, 0.171374, 0.320073} 

{0.086573, 0.539704, 0.283146, 0.090577,
  0.35179, 0.147041, 0.183489, 0.317681} 

{0.100299, 0.472594, 0.332109, 0.094998,
 0.343793, 0.145573, 0.179077, 0.331558} 

{0.121985, 0.450864, 0.347784, 0.079367,
 0.343467, 0.137003, 0.183718, 0.335811} 

{0.199883, 0.515481, 0.218114, 0.066522,
 0.352124, 0.137126, 0.186828, 0.323922} 

{0.219625, 0.617728, 0.118731, 0.043916,
 0.358163, 0.136789, 0.181163, 0.323884} 

{0.231644, 0.420577, 0.195658, 0.152121,
 0.353197, 0.137214, 0.179991, 0.329597} 

{0.277705, 0.428326, 0.145213, 0.148756,
 0.357967, 0.133734, 0.186863, 0.321436} 

{0.105141, 0.454531, 0.251787, 0.188541,
 0.338923,  0.13799, 0.192299, 0.330788} 

{0.245644,  0.35382,  0.22832, 0.172216,
  0.32963, 0.139032, 0.190607, 0.340732} 

{0.204313, 0.394775, 0.213015, 0.187898,
 0.331157, 0.134317, 0.193819, 0.340706} 

{ 0.20945, 0.412824, 0.231711, 0.146016,
 0.334045, 0.134293, 0.201226, 0.330436} 

{0.246081, 0.444702, 0.204938, 0.104278,
 0.321822, 0.137474, 0.203885, 0.336819} 

{0.177545, 0.442365, 0.255992, 0.124098,
 0.315319,   0.1454, 0.203743, 0.335538} 

{0.204468, 0.441292, 0.256181, 0.098059,
 0.314553, 0.154078, 0.198562, 0.332807} 

{ 0.19413, 0.484261, 0.217474, 0.104135,
 0.311321,  0.15534, 0.200922, 0.332417} 

{ 0.21645, 0.502152, 0.155455, 0.125942,
 0.305844, 0.154457, 0.202391, 0.337309} 

{0.138574, 0.526375, 0.188796, 0.146255,
 0.303261, 0.154489, 0.206399, 0.335851} 

{0.219291, 0.450935, 0.159278, 0.170496,
 0.297677, 0.157494, 0.201621, 0.343209} 

{0.187147, 0.535651, 0.173311, 0.103891,
 0.295954, 0.157244, 0.203473, 0.343329} 

{ 0.21857, 0.507717, 0.141602, 0.132111,
  0.29118, 0.156928, 0.203414, 0.348478} 

{0.201565, 0.528483, 0.144564, 0.125388,
 0.277515, 0.184608, 0.194831, 0.343047} 

{0.129324, 0.498833, 0.158134, 0.213708,
 0.271779, 0.186517, 0.205598, 0.336105} 

{0.111824, 0.488262, 0.138965,  0.26095,
 0.266798, 0.185663,  0.20743, 0.340109} 

{0.139847, 0.593601, 0.117575, 0.148977,
 0.267799,  0.18654, 0.206961, 0.338701} 

{0.047138,  0.71066, 0.127705, 0.114497,
 0.268304, 0.173731, 0.213541, 0.344425} 

{0.198231, 0.592833, 0.131032, 0.077903,
 0.267587, 0.172431, 0.214666, 0.345316} 

{0.054561, 0.722819,  0.14447, 0.078149,
  0.26336, 0.179753, 0.215321, 0.341567} 

{0.079928,  0.66022, 0.156516, 0.103336,
 0.266153, 0.176483, 0.214767, 0.342597} 

{0.096834, 0.589803, 0.211551, 0.101812,
 0.269725,  0.17477, 0.211394, 0.344111} 

{0.147791, 0.491944, 0.248971, 0.111294,
 0.277625, 0.177673, 0.206421, 0.338282} 

{0.193986, 0.445398, 0.263175,  0.09744,
 0.270989, 0.176365, 0.207384, 0.345262} 

{0.267553, 0.393864,  0.20839, 0.130194,
 0.277158, 0.175915, 0.206287,  0.34064} 

{0.068172, 0.513122, 0.192955, 0.225751,
 0.274865, 0.180369, 0.199619, 0.345147} 

{0.075784, 0.514708, 0.197527, 0.211981,
 0.271742, 0.193903, 0.191113, 0.343242} 

{0.034877, 0.485479,  0.29746, 0.182183,
  0.26866,  0.19313, 0.194739,  0.34347} 

{0.051294, 0.376023, 0.398487, 0.174197,
 0.268954,  0.19362, 0.197926,   0.3395} 

{0.064961,  0.41266, 0.362404, 0.159974,
 0.270783, 0.181878, 0.208427, 0.338912} 

{0.140784, 0.359438, 0.396958,  0.10282,
 0.266889,  0.17613,  0.20854, 0.348442} 

{0.123089, 0.232265, 0.480242, 0.164404,
 0.284978,  0.17173,  0.20683, 0.336462} 

{0.083973, 0.271396, 0.449638, 0.194993,
 0.280133, 0.168313, 0.223332, 0.328222} 

{ 0.17857, 0.252764, 0.487433, 0.081233,
 0.282011, 0.166197, 0.224611,  0.32718} 

{0.196654,  0.40243, 0.357097, 0.043819,
 0.278503, 0.170572, 0.222979, 0.327945} 

{   0.185, 0.400158, 0.377323, 0.037519,
 0.289818, 0.166554, 0.220343, 0.323285} 

{0.034703, 0.485058, 0.407423, 0.072816,
 0.286526, 0.177263, 0.219703, 0.316508} 

{0.082889, 0.422159, 0.404377, 0.090575,
 0.285383, 0.177718, 0.219549,  0.31735} 

{0.119274, 0.415154,  0.35462, 0.110952,
 0.285435,  0.18056, 0.224814, 0.309191} 

{0.078677,  0.36129, 0.427655, 0.132378,
 0.284201, 0.175064, 0.226804, 0.313931} 

{ 0.08593, 0.407579,  0.37574, 0.130752,
 0.282688, 0.197396,  0.21191, 0.308005} 

{0.134255, 0.409683, 0.321772, 0.134289,
 0.261819, 0.198324, 0.218086, 0.321771} 

{0.194289, 0.448395, 0.221389, 0.135927,
 0.260202, 0.198688, 0.217534, 0.323576} 

{0.137945, 0.455233, 0.253707, 0.153115,
 0.269891,  0.17445, 0.223231, 0.332428} 

{0.102858, 0.521624, 0.197287,  0.17823,
 0.267198, 0.176839, 0.220449, 0.335514} 

{0.109298, 0.568976, 0.153189, 0.168537,
 0.261062, 0.176326, 0.217903, 0.344708} 

{0.116757, 0.575923, 0.156134, 0.151186,
 0.268542, 0.176309, 0.218642, 0.336507} 

{0.140568, 0.606922, 0.129161, 0.123349,
 0.263065, 0.174279,  0.21955, 0.343105} 

{0.132903, 0.681324, 0.086469, 0.099305,
 0.266466, 0.168058, 0.221637, 0.343839} 

{0.171476, 0.630575, 0.083711, 0.114237,
 0.268292, 0.167185, 0.223063,  0.34146} 

{0.109422, 0.568847, 0.183371, 0.138361,
 0.271305, 0.166711, 0.224585, 0.337399} 

{0.116916, 0.398743, 0.339485, 0.144857,
 0.266034, 0.162723, 0.239715, 0.331527} 

{0.074359, 0.447695, 0.313371, 0.164575,
 0.262627, 0.160805, 0.234943, 0.341625} 

{0.070801,   0.5224, 0.246192, 0.160606,
 0.263238, 0.160968, 0.234078, 0.341716} 

{0.087689, 0.576942, 0.163633, 0.171736,
 0.261371,  0.16255, 0.231719,  0.34436} 

{0.137803, 0.541236, 0.159476, 0.161486,
 0.258736, 0.168947, 0.224519, 0.347798} 

{0.065453, 0.610374, 0.102401, 0.221772,
 0.259206, 0.176803, 0.217275, 0.346717} 

{0.047412,  0.58644, 0.127638,  0.23851,
 0.267058, 0.180081, 0.217689, 0.335172} 

{0.057541, 0.487467, 0.191797, 0.263195,
 0.263588, 0.180068, 0.216196, 0.340148} 

{0.059263, 0.495308, 0.204955, 0.240474,
 0.263413, 0.184371, 0.207493, 0.344723} 

{0.047712, 0.414863, 0.188548, 0.348876,
 0.261421, 0.194694, 0.201556, 0.342328} 

{0.027889, 0.356451, 0.230495, 0.385165,
 0.268876, 0.202847, 0.209901, 0.318375} 

{0.039987, 0.436847, 0.200949, 0.322217,
 0.263756, 0.197627, 0.209615, 0.329002} 

{0.019549, 0.389622, 0.172347, 0.418482,
 0.265145, 0.191471, 0.208873, 0.334511} 

{0.030586,  0.38894, 0.174289, 0.406185,
 0.263367, 0.190332, 0.199404, 0.346897} 

{0.018682,  0.43168, 0.211634, 0.338005,
 0.255888, 0.183767,  0.21333, 0.347016} 

{0.028746,  0.47696, 0.243545, 0.250749,
 0.257642, 0.174075,  0.22503, 0.343252} 

{0.036518,  0.45408, 0.253088, 0.256314,
 0.251756, 0.171534, 0.226785, 0.349926} 

{0.077749, 0.454557, 0.182511, 0.285182,
 0.263892, 0.166329, 0.224077, 0.345702} 

{0.087055, 0.431332, 0.199012, 0.282601,
 0.266209, 0.175746, 0.224419, 0.333627} 

{0.065437, 0.352642, 0.220806, 0.361115,
 0.261766, 0.176126, 0.235324, 0.326783} 

{0.055041, 0.407894, 0.218251, 0.318814,
 0.250054, 0.180431, 0.237603, 0.331912} 

{0.022959, 0.391341, 0.237078, 0.348622,
 0.248842, 0.173314, 0.243662, 0.334183} 

{0.079119,  0.42094, 0.159648, 0.340293,
 0.251919, 0.171353, 0.240221, 0.336508} 

{0.067489, 0.441612,  0.14765, 0.343249,
 0.249051, 0.174394, 0.243574, 0.332981} 

{0.108466, 0.447983, 0.146583, 0.296968,
 0.246397, 0.176536, 0.248416, 0.328651} 

{0.089746, 0.457973, 0.182573, 0.269708,
  0.24831, 0.178544, 0.245957, 0.327189} 

{0.079684, 0.480579, 0.187577,  0.25216,
 0.244298, 0.185802, 0.250305, 0.319595} 

{ 0.15407, 0.423159, 0.146963, 0.275808,
  0.24252, 0.187475, 0.247372, 0.322634} 

{0.120633, 0.377724, 0.229231, 0.272412,
 0.238669, 0.188258, 0.244828, 0.328245} 

{0.093881, 0.388062, 0.261948, 0.256109,
 0.237731, 0.193176, 0.242346, 0.326746} 

{ 0.06807, 0.420856, 0.289062, 0.222012,
 0.237563, 0.194709,  0.23834, 0.329388} 

{0.160821, 0.361925, 0.293765, 0.183489,
 0.234653, 0.202417, 0.234444, 0.328487} 

{0.128744, 0.376299, 0.345279, 0.149677,
 0.237891, 0.199669, 0.236049, 0.326391} 

{0.185117, 0.402894, 0.271715, 0.140274,
 0.245815, 0.195108,  0.23343, 0.325648} 

{0.090011, 0.457156, 0.312155, 0.140677,
 0.251265, 0.196395,  0.23826,  0.31408} 

{0.065842, 0.574345, 0.234236, 0.125578,
 0.252708, 0.195808, 0.236098, 0.315387} 

{ 0.07781, 0.573929, 0.211006, 0.137255,
 0.256097, 0.205957, 0.220122, 0.317824} 

{ 0.18801, 0.528359,  0.22977, 0.053861,
 0.261815, 0.210192, 0.222822, 0.305171} 

{0.069673, 0.534434, 0.265137, 0.130757,
 0.259879, 0.207898, 0.221355, 0.310868} 

{ 0.03762, 0.560736, 0.274466, 0.127179,
 0.272589, 0.203449, 0.210396, 0.313566} 

{0.031678, 0.597347, 0.250702, 0.120273,
 0.270094, 0.202979, 0.211731, 0.315195} 

{0.091817,  0.57466, 0.251944, 0.081578,
 0.278135, 0.200718, 0.211927,  0.30922} 

{0.127475,  0.56986, 0.226164, 0.076501,
 0.270741, 0.197585, 0.213626, 0.318048} 

{0.112063,  0.54634, 0.246633, 0.094964,
 0.271999, 0.199429, 0.214349, 0.314223} 

{0.218497, 0.482926, 0.178917,  0.11966,
 0.274018, 0.198724, 0.219995, 0.307263} 

{0.266778, 0.306523, 0.238845, 0.187854,
 0.273922, 0.197436, 0.211527, 0.317114} 

{0.108098, 0.354629, 0.287507, 0.249766,
 0.277887, 0.200297, 0.200278, 0.321538} 

{0.054333, 0.355724, 0.372856, 0.217087,
 0.279759, 0.201675,  0.20016, 0.318406} 

{0.098384, 0.370986, 0.262005, 0.268625,
 0.284129, 0.198066, 0.199533, 0.318272} 

{0.080778, 0.313715, 0.313366, 0.292141,
 0.289421, 0.184948, 0.202151,  0.32348} 

{ 0.20495, 0.318442, 0.290931, 0.185678,
 0.275328,  0.18142, 0.207912,  0.33534} 

{0.238182, 0.310534, 0.297162, 0.154121,
 0.276412, 0.174129, 0.213922, 0.335537} 

{0.207637, 0.307431, 0.298942, 0.185991,
 0.274923,  0.17653, 0.217475, 0.331072} 

{0.213736, 0.266091, 0.333836, 0.186337,
 0.281557, 0.172583, 0.219101, 0.326759} 

{0.199905, 0.259656, 0.320655, 0.219784,
 0.285641, 0.178689, 0.213156, 0.322513} 

{0.130304, 0.365875, 0.346387, 0.157434,
 0.275939, 0.171306, 0.218724, 0.334032} 

{0.143374, 0.366309, 0.338328, 0.151989,
  0.29636,  0.15624, 0.220737, 0.326663} 

{0.101217, 0.345569, 0.355983, 0.197232,
 0.295662, 0.155597, 0.212092,  0.33665} 

{0.117964, 0.311897, 0.333085, 0.237055,
 0.294798, 0.154576, 0.211937, 0.338688} 

{0.091417, 0.428855,   0.3344, 0.145329,
 0.301773, 0.158701, 0.213465,  0.32606} 

{0.069168, 0.410216, 0.375993, 0.144624,
 0.327978, 0.153961, 0.203297, 0.314764} 

{0.088429, 0.393178, 0.346622,  0.17177,
 0.315591, 0.156199, 0.207609, 0.320602} 

{0.157592, 0.536516, 0.133254, 0.172638,
 0.315812,  0.15675, 0.212153, 0.315285} 

{0.035662, 0.625391, 0.141349, 0.197598,
 0.320169, 0.150259, 0.211417, 0.318155} 

{0.044349, 0.551728, 0.186623,   0.2173,
 0.296854, 0.148275, 0.212562, 0.342309} 

{0.053454, 0.571092, 0.146071, 0.229383,
 0.292184, 0.151023,  0.21118, 0.345613} 

{0.076476, 0.515886, 0.124639,    0.283,
 0.295407, 0.153305, 0.206697, 0.344591} 

{0.065074, 0.497645, 0.075357, 0.361925,
 0.293976, 0.155997, 0.212613, 0.337415} 

{0.102876, 0.420849, 0.127485,  0.34879,
 0.292948, 0.157747, 0.212974, 0.336331} 

{0.095944, 0.401046, 0.172901, 0.330108,
 0.293338, 0.162446, 0.202657, 0.341559} 

{0.034909, 0.497827, 0.197669, 0.269595,
 0.285757, 0.163557, 0.201193, 0.349493} 

{0.044068, 0.546204, 0.195259,  0.21447,
 0.279985, 0.174349, 0.195661, 0.350005} 

{0.119219, 0.449006, 0.145536, 0.286239,
 0.266705, 0.181412,  0.19141, 0.360473} 

{0.104439, 0.463115, 0.142142, 0.290304,
 0.265961, 0.188449, 0.184844, 0.360747} 

{0.139466, 0.426544, 0.162007, 0.271984,
 0.261798, 0.197769, 0.183484, 0.356949} 

{0.216762, 0.375635, 0.056378, 0.351225,
 0.264127, 0.181813, 0.183399,  0.37066} 

{0.304223, 0.456678, 0.056661, 0.182438,
 0.261158, 0.180161, 0.192289, 0.366391} 

{0.283844, 0.448451, 0.077537, 0.190168,
 0.266948, 0.186899, 0.178933,  0.36722} 

{0.253666, 0.474491, 0.078547, 0.193296,
 0.262739, 0.184367, 0.176863,  0.37603} 

{0.226815, 0.416115,  0.18254,  0.17453,
 0.256914, 0.185199, 0.181045, 0.376843} 

{0.167899, 0.459894, 0.205027,  0.16718,
 0.252497, 0.182395, 0.180337, 0.384771} 

{0.309677, 0.365565,  0.09593, 0.228828,
  0.25152, 0.189543, 0.179998,  0.37894} 

{0.291867, 0.382516, 0.159029, 0.166588,
 0.260604, 0.196374, 0.171819, 0.371202} 

{0.215909, 0.473844, 0.159303, 0.150945,
 0.257351,  0.19201, 0.174146, 0.376492} 

{0.252225, 0.400738, 0.174634, 0.172403,
 0.259696, 0.190519, 0.173331, 0.376455} 

{0.187921, 0.425544, 0.135444, 0.251091,
 0.258276, 0.192522, 0.168376, 0.380826} 

{0.176377,   0.4935, 0.102168, 0.227956,
 0.270422, 0.185346, 0.168326, 0.375907} 

{0.198001, 0.526741, 0.109458,   0.1658,
 0.273297, 0.189977, 0.163571, 0.373155} 

{0.209073, 0.543818, 0.142639, 0.104471,
 0.269203, 0.196502, 0.164284, 0.370011} 

{0.219766, 0.545638, 0.137951, 0.096645,
 0.268387, 0.202192, 0.162127, 0.367295} 

{0.213308, 0.512084, 0.134085, 0.140523,
  0.27601, 0.200478, 0.162229, 0.361283} 

{ 0.18414, 0.432942, 0.132285, 0.250632,
 0.277812, 0.202609, 0.158116, 0.361463} 

{0.158058,  0.43592, 0.133617, 0.272405,
 0.275107, 0.204226,  0.15659, 0.364077} 

{0.181816, 0.459095, 0.079483, 0.279606,
 0.280761, 0.201068, 0.163357, 0.354814} 

{0.198985, 0.471502, 0.058291, 0.271222,
 0.281528, 0.196142, 0.162061, 0.360269} 

{0.244924, 0.427548,  0.04997, 0.277557,
 0.287053, 0.199305, 0.162506, 0.351136} 

{0.172886, 0.444409, 0.060547, 0.322157,
 0.282597, 0.194349, 0.174786, 0.348268} 

{0.148681,  0.56182, 0.067302, 0.222197,
 0.282173, 0.191994, 0.173439, 0.352394} 

{0.184082, 0.522228, 0.075023, 0.218667,
 0.273568, 0.197113, 0.181563, 0.347756} 

{0.108721,  0.63379, 0.124071, 0.133418,
 0.276329, 0.186347, 0.189571, 0.347753} 

{0.152934,  0.60239, 0.154662, 0.090014,
 0.277858, 0.190597, 0.189215,  0.34233} 

{0.141283, 0.670792,  0.14734, 0.040585,
 0.281298, 0.187574, 0.192995, 0.338133} 

{0.207991, 0.520862, 0.165201, 0.105946,
 0.280441, 0.195502, 0.184064, 0.339993} 

{0.167984, 0.487853, 0.210633,  0.13353,
 0.279355, 0.192753, 0.185776, 0.342115} 

{0.185226, 0.480408, 0.245864, 0.088502,
 0.283523, 0.195689, 0.185017,  0.33577} 

{0.173378, 0.407842, 0.254962, 0.163818,
 0.280561, 0.206734,  0.18052, 0.332185} 

{0.147096, 0.418121, 0.236867, 0.197916,
 0.290195, 0.203097, 0.180126, 0.326582} 

{0.141144, 0.452465, 0.221941,  0.18445,
 0.302455, 0.201676, 0.179175, 0.316694} 

{0.113968, 0.443802, 0.258406, 0.183824,
 0.304073, 0.197488, 0.182366, 0.316072} 

{0.079639,  0.36857, 0.375333, 0.176459,
 0.305216, 0.200239, 0.177472, 0.317072} 

{0.087797, 0.373963, 0.358721, 0.179519,
 0.289778, 0.202088, 0.191279, 0.316855} 

