adsumo : 139 documents
 0.148912, 0.266106, 0.263276, 0.321705} 

{0.476391, 0.160829,  0.17224, 0.190541,
 0.149438, 0.273346, 0.263867, 0.313349} 

{0.595417, 0.112481, 0.107105, 0.184997,
 0.146272, 0.278519, 0.278221, 0.296988} 

{0.641684, 0.087351, 0.063086, 0.207879,
 0.129351, 0.288695,  0.28012, 0.301834} 

{0.517157, 0.100185, 0.094754, 0.287904,
 0.141346, 0.286423, 0.277256, 0.294974} 

{0.506092, 0.103869, 0.151396, 0.238642,
 0.142145, 0.279613, 0.283501, 0.294741} 

{0.547739, 0.034746,  0.15443, 0.263085,
 0.137928, 0.290575, 0.279716, 0.291781} 

{0.671098, 0.023306, 0.126216,  0.17938,
 0.142296,   0.2824, 0.285978, 0.289326} 

{0.615923, 0.073647,   0.1181,  0.19233,
 0.155454, 0.277657, 0.284907, 0.281982} 

{0.593089, 0.072038, 0.162781, 0.172092,
 0.158779, 0.278052, 0.283188, 0.279981} 

{0.588213, 0.084555, 0.139468, 0.187763,
 0.153648, 0.288681, 0.279625, 0.278046} 

{0.607005, 0.047545, 0.138126, 0.207324,
 0.159385, 0.289254, 0.268577, 0.282783} 

{0.598424, 0.073264,  0.05893, 0.269381,
 0.157884, 0.293658, 0.263212, 0.285245} 

{0.666713,  0.06891, 0.034386, 0.229991,
 0.136898, 0.291368, 0.270191, 0.301544} 

{ 0.64381, 0.193161, 0.035615, 0.127414,
 0.140769, 0.276933, 0.284594, 0.297704} 

{0.603424, 0.154308, 0.026449, 0.215819,
 0.147219,  0.27372, 0.280234, 0.298828} 

{0.616298,  0.08452,  0.10523, 0.193952,
 0.153718, 0.268086, 0.287902, 0.290294} 

{0.517717, 0.146954, 0.101492, 0.233837,
 0.147202, 0.263335, 0.290295, 0.299168} 

{ 0.57343, 0.107437, 0.109227, 0.209905,
  0.14386, 0.259846, 0.308358, 0.287936} 

{0.528563, 0.138441, 0.129788, 0.203209,
 0.145156,  0.25258, 0.310602, 0.291662} 

{ 0.73989, 0.072388, 0.049928, 0.137794,
 0.150907, 0.252179, 0.308311, 0.288602} 

{0.774214,  0.07722, 0.043593, 0.104973,
  0.14287, 0.263885, 0.297105,  0.29614} 

{ 0.72837, 0.097012, 0.061217, 0.113401,
 0.137673, 0.270264, 0.290605, 0.301459} 

{0.770245, 0.086365, 0.024017, 0.119373,
 0.137278, 0.273597, 0.298881, 0.290243} 

{0.816703,  0.08191, 0.040207, 0.061181,
 0.134364,  0.25925, 0.297166,  0.30922} 

{0.544133,  0.09608, 0.149086, 0.210701,
 0.140395, 0.258893, 0.284907, 0.315804} 

{0.541103, 0.105889, 0.169668,  0.18334,
 0.142788, 0.254801, 0.283614, 0.318796} 

{0.616584, 0.091804, 0.090976, 0.200636,
 0.150472, 0.271097, 0.276534, 0.301897} 

{0.661289, 0.066051, 0.074817, 0.197843,
 0.138793, 0.280232, 0.277713, 0.303262} 

{0.710195, 0.027367, 0.081073, 0.181364,
 0.146315, 0.268946, 0.290623, 0.294115} 

{ 0.72342, 0.030106, 0.078368, 0.168107,
  0.15167, 0.269085, 0.287091, 0.292154} 

{0.477721, 0.172612, 0.103759, 0.245908,
  0.14808, 0.263363, 0.300779, 0.287778} 

{0.486269, 0.188728, 0.085968, 0.239035,
 0.152486, 0.265903, 0.292222, 0.289389} 

{0.544328, 0.132973, 0.076605, 0.246094,
 0.145045, 0.271605, 0.295628, 0.287722} 

{0.576771, 0.124578,  0.09648, 0.202171,
 0.147607,  0.26385, 0.304738, 0.283805} 

{ 0.58657, 0.024834,   0.1029, 0.285696,
 0.145432, 0.262454, 0.301926, 0.290188} 

{ 0.59312, 0.033944,  0.05681, 0.316127,
 0.148322, 0.271317, 0.298546, 0.281815} 

{0.509487, 0.157522, 0.061972, 0.271019,
 0.161885,  0.26946, 0.295813, 0.272843} 

{0.551608, 0.142195, 0.084169, 0.222029,
 0.170332,  0.24503, 0.305003, 0.279636} 

{0.543988, 0.095108, 0.106044,  0.25486,
 0.164092, 0.254328,  0.29248,   0.2891} 

{0.469861, 0.076944, 0.162499, 0.290696,
 0.172583,  0.21867, 0.310372, 0.298375} 

{0.514518, 0.050033, 0.198786, 0.236663,
 0.170314, 0.220785, 0.311077, 0.297824} 

{0.433945, 0.053038, 0.352237,  0.16078,
 0.170456, 0.217244, 0.315595, 0.296705} 

{0.458602, 0.070425, 0.316245, 0.154729,
  0.17513,  0.21054,   0.3205, 0.293829} 

{0.559141, 0.060977, 0.239614, 0.140268,
 0.182518,  0.20298,  0.31781, 0.296691} 

{0.558735, 0.086939, 0.260205, 0.094121,
 0.171948, 0.210864, 0.323549, 0.293639} 

{0.502962, 0.088944, 0.247379, 0.160714,
  0.17005, 0.211948, 0.323628, 0.294374} 

{0.680784, 0.024331, 0.115228, 0.179658,
 0.172767, 0.212802, 0.301767, 0.312664} 

{ 0.69371, 0.024709, 0.114171, 0.167409,
 0.175351,  0.21037, 0.295847, 0.318431} 

{0.670955, 0.042077, 0.123797,  0.16317,
 0.169769, 0.209583, 0.297349, 0.323299} 

{0.545204, 0.057429, 0.132691, 0.264677,
 0.164634, 0.214002, 0.299961, 0.321403} 

{0.509279, 0.062256, 0.156151, 0.272314,
 0.164903, 0.216078,   0.3095, 0.309519} 

{0.568631, 0.054717, 0.149897, 0.226754,
 0.166229, 0.210691, 0.311755, 0.311326} 

{0.606892,  0.08148, 0.045693, 0.265935,
 0.166973, 0.220548, 0.302153, 0.310326} 

{0.571546, 0.068169, 0.062587, 0.297698,
   0.1592, 0.234054, 0.298381, 0.308365} 

{ 0.60045, 0.076063, 0.092161, 0.231326,
 0.156624, 0.243692,  0.28956, 0.310123} 

{0.688597, 0.081353, 0.083922, 0.146127,
 0.164982, 0.245898, 0.275339, 0.313781} 

{0.702502, 0.056193,  0.08472, 0.156585,
 0.171677, 0.228808, 0.285607, 0.313907} 

{0.682196, 0.071292, 0.092988, 0.153524,
 0.181362, 0.229143, 0.288272, 0.301223} 

{0.701784,  0.03082, 0.091374, 0.176022,
 0.184233, 0.233717,  0.27908, 0.302971} 

{0.638203, 0.032596, 0.063447, 0.265754,
  0.18269,  0.23649, 0.272289, 0.308531} 

{0.543922, 0.066194, 0.048051, 0.341833,
 0.172284, 0.234889, 0.272013, 0.320814} 

{0.475202,  0.03003, 0.290385, 0.204383,
 0.160931, 0.228642, 0.292785, 0.317641} 

{0.592916, 0.028584, 0.224573, 0.153926,
 0.161463, 0.241208, 0.288489,  0.30884} 

{0.602289,  0.09769, 0.069171,  0.23085,
 0.171635, 0.230892, 0.303598, 0.293875} 

{0.484683, 0.229875, 0.036218, 0.249223,
 0.167803, 0.229938,   0.3025, 0.299759} 

{0.391455,   0.2571, 0.068279, 0.283166,
 0.156794, 0.235651, 0.310731, 0.296824} 

{0.467506, 0.254291, 0.090337, 0.187866,
 0.155946, 0.237418, 0.309936,   0.2967} 

{0.551488, 0.163118, 0.093468, 0.191927,
 0.157294, 0.238549, 0.309792, 0.294364} 

{0.554647, 0.108376, 0.098862, 0.238114,
 0.155851, 0.230016,  0.31473, 0.299403} 

{0.562323, 0.054891, 0.129248, 0.253538,
 0.159677, 0.232936, 0.310093, 0.297294} 

{0.388021, 0.059324, 0.059627, 0.493028,
  0.16125, 0.236463, 0.292973, 0.309315} 

{0.322884, 0.073618, 0.110745, 0.492753,
 0.161754, 0.236621, 0.293868, 0.307756} 

{0.462558, 0.073451, 0.127128, 0.336863,
 0.157579, 0.239857,  0.29259, 0.309974} 

{0.352617, 0.070499, 0.157461, 0.419423,
 0.162132, 0.238846, 0.291487, 0.307535} 

{0.378099, 0.074055, 0.096825, 0.451021,
 0.174046, 0.220914,  0.29583,  0.30921} 

{0.367004, 0.152205, 0.114977, 0.365814,
 0.174153, 0.239238, 0.272687, 0.313922} 

{0.432646, 0.183307,   0.1493, 0.234746,
 0.177065, 0.242499, 0.263514, 0.316923} 

{0.553323, 0.183328, 0.097083, 0.166266,
 0.174189, 0.261194, 0.256263, 0.308354} 

{0.534451, 0.159884, 0.113042, 0.192623,
 0.177681, 0.256362, 0.260428, 0.305529} 

{0.418681, 0.208854, 0.145736, 0.226729,
  0.17684, 0.251859, 0.268218, 0.303083} 

{0.462336,  0.07671, 0.218487, 0.242467,
 0.175353, 0.244983, 0.286583, 0.293081} 

{0.575804, 0.072744, 0.152816, 0.198637,
 0.172117,  0.25225, 0.275731, 0.299902} 

{0.554896, 0.071622, 0.145552, 0.227931,
 0.178453, 0.247568, 0.272084, 0.301895} 

{ 0.50846, 0.108651,  0.17768, 0.205209,
 0.186586, 0.246922, 0.266153, 0.300338} 

{0.515915,   0.0842, 0.167941, 0.231944,
 0.189135, 0.242797, 0.263244, 0.304824} 

{0.528407, 0.076367, 0.136225, 0.259001,
 0.198179, 0.249576, 0.251167, 0.301079} 

{0.568186, 0.056938, 0.112776,   0.2621,
  0.20217, 0.248416, 0.255324, 0.294089} 

{0.591668, 0.051391, 0.096552, 0.260389,
 0.198778, 0.248425, 0.251236, 0.301561} 

{0.638351, 0.050487, 0.064314, 0.246848,
 0.213263,   0.2553,  0.25054, 0.280898} 

{0.699052, 0.039678, 0.075654, 0.185616,
 0.206094, 0.257233,  0.26293, 0.273742} 

{0.410117, 0.078333, 0.152091, 0.359459,
 0.204701, 0.267505, 0.257308, 0.270486} 

{0.347601, 0.049433, 0.120402, 0.482564,
 0.203207, 0.259127,  0.25947, 0.278195} 

{0.339327, 0.041913, 0.176343, 0.442417,
  0.20315, 0.238171, 0.271188, 0.287492} 

{0.458909, 0.023562, 0.124678, 0.392852,
 0.201443, 0.239037, 0.270988, 0.288532} 

{0.528175, 0.048721, 0.066767, 0.356338,
  0.20013, 0.251269, 0.263092, 0.285509} 

{0.544012, 0.022138, 0.133677, 0.300174,
 0.206144, 0.245597, 0.274316, 0.273944} 

{0.410537, 0.038781, 0.099095, 0.451587,
 0.237343, 0.224407, 0.263304, 0.274946} 

{0.352875, 0.047097, 0.094261, 0.505768,
 0.240077, 0.232081, 0.257296, 0.270546} 

{0.406679, 0.035552, 0.080681, 0.477088,
  0.23347, 0.229013, 0.269873, 0.267643} 

{0.426794, 0.020911, 0.053851, 0.498445,
 0.231685, 0.234698, 0.281834, 0.251782} 

{ 0.34871, 0.034447,  0.05294, 0.563902,
 0.219155, 0.241729, 0.267338, 0.271778} 

{0.434963, 0.083549, 0.035495, 0.445992,
 0.241107, 0.224235, 0.264716, 0.269942} 

{0.322746, 0.120864, 0.032065, 0.524325,
  0.24178, 0.222248, 0.262655, 0.273317} 

{0.312427, 0.092092, 0.177545, 0.417935,
 0.236211, 0.210392, 0.245536, 0.307862} 

{0.316998, 0.095041, 0.107431, 0.480529,
 0.230501, 0.214931, 0.250329, 0.304239} 

{0.319534, 0.072449, 0.524491, 0.083526,
 0.223056, 0.213817,  0.25931, 0.303817} 

{0.545138, 0.151427, 0.187773, 0.115662,
 0.214395, 0.209173, 0.262557, 0.313874} 

{0.461112, 0.179025, 0.272256, 0.087607,
 0.210372, 0.206291, 0.256939, 0.326398} 

{0.489378,  0.16402, 0.169721, 0.176882,
 0.201906, 0.206312,  0.25993, 0.331853} 

{0.477472, 0.150225, 0.136308, 0.235995,
 0.200738, 0.212726, 0.263176,  0.32336} 

{0.420286, 0.041149, 0.271169, 0.267396,
 0.201836,  0.22917, 0.261947, 0.307048} 

{0.544009, 0.037704, 0.174765, 0.243522,
 0.201196, 0.231937, 0.264115, 0.302753} 

{0.497144, 0.122248, 0.188433, 0.192174,
 0.204121, 0.219963, 0.262458, 0.313458} 

{0.472858, 0.104085, 0.200971, 0.222085,
 0.215663, 0.215312, 0.260353, 0.308673} 

{0.529363, 0.046176, 0.226078, 0.198382,
 0.209474, 0.214067, 0.267596, 0.308863} 

{0.454991, 0.063383, 0.171718, 0.309908,
  0.22197, 0.208437, 0.260645, 0.308947} 

{0.472902, 0.068861, 0.170006, 0.288231,
 0.216348, 0.219056, 0.244989, 0.319608} 

{0.426298, 0.106878, 0.178327, 0.288497,
 0.210528, 0.228904, 0.241136, 0.319432} 

{0.485177, 0.070448, 0.211269, 0.233107,
 0.211425, 0.229392, 0.244382, 0.314802} 

{0.524259, 0.075948, 0.169328, 0.230464,
 0.221687, 0.230208, 0.247636, 0.300469} 

{0.495655, 0.087567, 0.104466, 0.312312,
 0.221768, 0.215262, 0.255367, 0.307603} 

{0.557308,  0.06809, 0.077598, 0.297004,
 0.217552, 0.215881, 0.254461, 0.312106} 

{0.580721, 0.086658, 0.076241,  0.25638,
  0.21661, 0.219573, 0.251732, 0.312085} 

{0.638956, 0.120585,  0.04493, 0.195529,
 0.217414, 0.218268,   0.2571, 0.307219} 

{0.530865, 0.123897, 0.066828,  0.27841,
 0.216483, 0.219256, 0.254401,  0.30986} 

{0.556478, 0.103561, 0.071403, 0.268558,
 0.219912, 0.215922, 0.250219, 0.313947} 

{0.600601, 0.033387,  0.08216, 0.283852,
 0.220625, 0.217613, 0.243018, 0.318744} 

{0.524751,  0.13826, 0.108392, 0.228597,
 0.225119,  0.22172,  0.24036, 0.312801} 

{0.380604, 0.176245, 0.187862, 0.255288,
 0.241245, 0.228323, 0.233876, 0.296556} 

{0.448726, 0.099524, 0.141885, 0.309865,
 0.244667, 0.245875, 0.239673, 0.269785} 

{0.475297, 0.113218, 0.138101, 0.273384,
 0.255423, 0.257119,  0.23892, 0.248538} 

{0.291075, 0.092822, 0.380065, 0.236038,
 0.255366, 0.269242, 0.236746, 0.238646} 

{0.347523, 0.082807, 0.340696, 0.228973,
  0.26119, 0.275617, 0.237254, 0.225939} 

{0.401068, 0.124557, 0.292188, 0.182187,
 0.268694, 0.275241, 0.226125, 0.229941} 

{ 0.50143, 0.057066, 0.316337, 0.125167,
  0.27026, 0.274929, 0.229566, 0.225245} 

{0.499283, 0.061202, 0.328017, 0.111499,
 0.284798, 0.259001, 0.243469, 0.212732} 

{0.377072,  0.13756, 0.282705, 0.202663,
 0.275549, 0.256549, 0.250491, 0.217411} 

{0.462726, 0.190094,  0.05112,  0.29606,
 0.289889, 0.256758, 0.236111, 0.217241} 

{0.387886, 0.140739, 0.149538, 0.321838,
 0.272383, 0.291153,  0.22768, 0.208784} 

{0.503299,  0.13863, 0.036264, 0.321808,
 0.270869, 0.286736, 0.229573, 0.212822} 

{0.630774, 0.105907, 0.045464, 0.217855,
 0.269076, 0.290421, 0.234104, 0.206399} 

{0.664012, 0.095711, 0.069203, 0.171074,
 0.255926, 0.303633, 0.237814, 0.202627} 

{0.658651, 0.081957, 0.088461, 0.170931,
 0.259716, 0.297661, 0.241629, 0.200994} 

{0.645746, 0.103021, 0.077409, 0.173825,
 0.231994, 0.309176, 0.244133, 0.214697} 

{0.685398, 0.063446, 0.054811, 0.196346,
 0.243325, 0.278842, 0.250699, 0.227134} 

{0.499987, 0.063435, 0.033421, 0.403157,
 0.237378, 0.287495, 0.243945, 0.231183} 

{0.587245, 0.074573, 0.030286, 0.307896,
 0.230852,  0.29731, 0.242772, 0.229066} 

{0.654483, 0.029546, 0.123103, 0.192868,
 0.248057,   0.2778, 0.242367, 0.231775} 

{ 0.64551, 0.034903, 0.123596, 0.195992,
  0.23533, 0.277566, 0.254108, 0.232996} 

{0.765408, 0.045468, 0.064118, 0.125007,
 0.237305, 0.283865, 0.241885, 0.236945} 

{0.791129, 0.041837, 0.023315, 0.143719,
 0.240024, 0.287991, 0.238636, 0.233348} 

{0.764478, 0.036813, 0.050598,  0.14811,
 0.236062, 0.293957, 0.242238, 0.227743} 

{0.749766, 0.047565, 0.054411, 0.148259,
 0.241667, 0.286951, 0.253069, 0.218313} 

{0.699344, 0.045547, 0.112101, 0.143009,
  0.24582, 0.298009,  0.23502, 0.221151} 

{0.726751, 0.076154, 0.134016, 0.063079,
 0.259471, 0.293624, 0.230801, 0.216105} 

{ 0.72555, 0.183259, 0.026379, 0.064812,
 0.256629, 0.296273, 0.227197, 0.219902} 

{0.607286, 0.133836, 0.140139, 0.118739,
 0.265438, 0.293044, 0.222488,  0.21903} 

{0.763309,  0.02315, 0.075631,  0.13791,
 0.266975, 0.288145, 0.233864, 0.211016} 

{0.764668, 0.025351, 0.042092, 0.167889,
    0.267, 0.289552,  0.23441, 0.209039} 

{0.727233, 0.018272, 0.060656,  0.19384,
 0.267257, 0.289322, 0.233658, 0.209763} 

{0.673194, 0.023189, 0.121337, 0.182281,
 0.274372, 0.295428, 0.226446, 0.203753} 

{ 0.63722, 0.020485, 0.141989, 0.200306,
 0.275911, 0.287973, 0.225659, 0.210457} 

{0.737618, 0.035593, 0.086505, 0.140284,
 0.268775, 0.276256, 0.220709, 0.234259} 

{0.716789, 0.061725, 0.081672, 0.139814,
 0.269797, 0.271892, 0.225656, 0.232655} 

{0.703258, 0.027696, 0.088546,   0.1805,
 0.264155, 0.281162, 0.226461, 0.228221} 

{0.709089, 0.026616, 0.121279, 0.143016,
 0.276216,  0.25427, 0.235522, 0.233992} 

{0.566796,  0.01724, 0.349489, 0.066476,
 0.281346, 0.244429, 0.238843, 0.235382} 

{0.575983, 0.137174,  0.22087, 0.065973,
 0.274531, 0.236123, 0.250002, 0.239344} 

{0.461954, 0.077355, 0.110861,  0.34983,
 0.269395, 0.224157, 0.256189, 0.250259} 

{0.545873, 0.054643, 0.098733, 0.300752,
 0.265626,  0.22232, 0.260088, 0.251966} 

{0.674358, 0.049357, 0.063275, 0.213009,
 0.260778, 0.232674,  0.26298, 0.243568} 

{0.651135, 0.064193, 0.043807, 0.240864,
 0.263354, 0.205114, 0.262604, 0.268928} 

{0.648043, 0.093432,  0.03769, 0.220835,
 0.257971, 0.206662, 0.268645, 0.266722} 

{0.496291, 0.130403, 0.043532, 0.329774,
 0.274326, 0.211637, 0.233196, 0.280841} 

{0.569312, 0.085259,  0.03689,  0.30854,
 0.275867, 0.205295, 0.236312, 0.282525} 

{0.573375, 0.066448, 0.027079, 0.333098,
 0.282872, 0.202747, 0.233291, 0.281089} 

{0.419527, 0.074253, 0.068141, 0.438079,
 0.283326, 0.199853,  0.23592, 0.280901} 

{ 0.44988, 0.094045, 0.054994, 0.401081,
 0.286173, 0.191204, 0.241134, 0.281489} 

{0.564728, 0.144678, 0.067135, 0.223459,
 0.293203, 0.188477, 0.232209, 0.286112} 

{0.504609, 0.201881, 0.033211, 0.260299,
 0.297877, 0.190389, 0.233092, 0.278642} 

{0.662803, 0.162847, 0.023563, 0.150787,
 0.303572, 0.187807, 0.243487, 0.265134} 

{0.686827, 0.174958, 0.042381, 0.095834,
 0.308146, 0.191148, 0.248969, 0.251737} 

{0.646181, 0.185865, 0.052786, 0.115168,
 0.316143, 0.161846, 0.263793, 0.258218} 

{0.749352, 0.110189,  0.05052, 0.089939,
 0.314278, 0.164893, 0.260707, 0.260122} 

{0.618075, 0.233707,  0.06286, 0.085357,
 0.331635, 0.160036, 0.255141, 0.253188} 

{ 0.46344,  0.23392, 0.055584, 0.247055,
 0.317194,  0.15839,  0.25589, 0.268526} 

{0.624754, 0.157206,  0.06867, 0.149369,
 0.321083, 0.147079, 0.266688,  0.26515} 

{0.687782, 0.085357, 0.113009, 0.113852,
 0.318952, 0.144978,   0.2689,  0.26717} 

{0.654846, 0.170334, 0.070741, 0.104079,
 0.314444, 0.136543, 0.287999, 0.261014} 

{0.638462, 0.070003, 0.125237, 0.166298,
 0.322827,  0.13702, 0.274114, 0.266039} 

{0.497938, 0.096847, 0.202763, 0.202452,
 0.318277, 0.139145, 0.278683, 0.263895} 

{0.455734, 0.092827, 0.225531, 0.225908,
 0.321819, 0.130584, 0.279532, 0.268065} 

{0.512411, 0.146002, 0.103896, 0.237691,
 0.323029, 0.117373, 0.293693, 0.265905} 

{0.559033, 0.035137, 0.109425, 0.296404,
 0.315619, 0.114157, 0.306031, 0.264192} 

{0.571791, 0.099434, 0.069009, 0.259766,
  0.32612, 0.113467, 0.305813,   0.2546} 

{ 0.49867, 0.038021, 0.142569,  0.32074,
 0.348529, 0.120863, 0.307779, 0.222829} 

{0.483034, 0.018463, 0.104469, 0.394034,
  0.33977,  0.12683, 0.304419, 0.228981} 

{0.459385, 0.033289, 0.081784, 0.425542,
 0.341283, 0.137957, 0.273382, 0.247379} 

{0.514955, 0.120107, 0.047053, 0.317885,
 0.335744, 0.137914,  0.27705, 0.249291} 

{ 0.52801, 0.095736, 0.036171, 0.340083,
 0.327934, 0.140794, 0.269137, 0.262135} 

{0.637529, 0.053269,  0.04875, 0.260453,
 0.315697, 0.150201, 0.270771, 0.263332} 

{0.557625, 0.079038, 0.112795, 0.250542,
 0.311451, 0.149775, 0.272071, 0.266703} 

{0.519047, 0.103857, 0.148347, 0.228749,
 0.304168, 0.146387, 0.264984, 0.284461} 

{0.471169, 0.174721, 0.124995, 0.229116,
 0.289994, 0.132546, 0.272315, 0.305145} 

{0.404963, 0.058128,    0.101, 0.435909,
 0.282209, 0.132054, 0.279321, 0.306416} 

{0.422954, 0.064078, 0.080155, 0.432813,
 0.276856, 0.149826, 0.276013, 0.297305} 

{0.664215, 0.047821, 0.042288, 0.245676,
 0.277148,  0.14431, 0.245898, 0.332643} 

{0.660537,   0.0158, 0.078381, 0.245281,
 0.277586, 0.146168, 0.236192, 0.340055} 

{0.635123, 0.044176, 0.107384, 0.213317,
 0.287284,  0.14607, 0.233457,  0.33319} 

{0.607171, 0.082597,   0.1262, 0.184032,
 0.285288, 0.145434, 0.239965, 0.329313} 

{0.432825, 0.068405, 0.095903, 0.402867,
 0.282286, 0.167547, 0.238575, 0.311592} 

{0.398098, 0.027045, 0.100421, 0.474436,
 0.287456, 0.166444, 0.239451, 0.306648} 

{0.439536, 0.023861, 0.122726, 0.413877,
 0.268588, 0.171447, 0.249036, 0.310929} 

{0.318663, 0.091631, 0.336974, 0.252732,
 0.279827, 0.181008, 0.255158, 0.284007} 

{0.375884, 0.068289, 0.157504, 0.398323,
 0.275495, 0.202353, 0.249581, 0.272571} 

{0.526345, 0.110196, 0.038647, 0.324812,
 0.274689, 0.198812, 0.250673, 0.275826} 

{0.614087, 0.102291, 0.058817, 0.224805,
 0.326397, 0.182991, 0.226621, 0.263991} 

{0.541284, 0.125507, 0.067202, 0.266006,
 0.331355, 0.178123, 0.227978, 0.262544} 

{0.574513, 0.111962, 0.066266, 0.247259,
 0.340959, 0.178328, 0.226756, 0.253958} 

{0.660939, 0.114209, 0.110631, 0.114221,
  0.32612,  0.18022, 0.230268, 0.263392} 

{0.708753, 0.110113, 0.088116, 0.093017,
 0.324442, 0.186337, 0.219126, 0.270095} 

{0.684094, 0.154513, 0.076001, 0.085392,
 0.323855, 0.185164, 0.218793, 0.272188} 

{0.692972, 0.141516, 0.099248, 0.066265,
 0.337884, 0.179602, 0.223123, 0.259391} 

{0.730698, 0.098671, 0.083807, 0.086824,
 0.344416, 0.172935, 0.227651, 0.254998} 

{0.690145, 0.085313, 0.146359, 0.078182,
 0.335156, 0.175145, 0.233758, 0.255941} 

{0.735916, 0.090997, 0.117156,  0.05593,
 0.305101, 0.205764, 0.233408, 0.255727} 

{0.888909, 0.019283,  0.05236, 0.039447,
 0.322294, 0.202681, 0.231638, 0.243387} 

{0.725973, 0.046757, 0.179907, 0.047363,
 0.319647,  0.20148, 0.232112, 0.246762} 

{0.699832, 0.037235, 0.177403,  0.08553,
  0.32283, 0.195495, 0.232856,  0.24882} 

{0.415124, 0.138204, 0.264822, 0.181849,
 0.318513, 0.196709, 0.235544, 0.249234} 

{ 0.41228, 0.154538, 0.257577, 0.175605,
 0.303944, 0.194084, 0.253758, 0.248214} 

{0.423478, 0.173117, 0.148297, 0.255108,
 0.304575, 0.188419, 0.251142, 0.255864} 

{0.556352, 0.126674,  0.16531, 0.151664,
 0.324792,  0.20431, 0.229133, 0.241764} 

{0.487996, 0.090153, 0.290442, 0.131409,
 0.321955,  0.20687, 0.229565, 0.241609} 

{0.449772,  0.12168, 0.218467,  0.21008,
 0.313617, 0.209056, 0.228992, 0.248335} 

{0.529431, 0.028345, 0.213699, 0.228524,
 0.294309, 0.214375, 0.228732, 0.262584} 

{0.486162, 0.013232, 0.172028, 0.328578,
 0.298234, 0.203124, 0.236682,  0.26196} 

{0.505736, 0.090229, 0.129534, 0.274501,
 0.293642, 0.191866, 0.235066, 0.279425} 

{0.455813, 0.166689, 0.157923, 0.219576,
 0.297645, 0.192634, 0.251097, 0.258624} 

{0.606318, 0.098385, 0.062964, 0.232332,
 0.281282, 0.208788, 0.262504, 0.247426} 

{0.659526,  0.03545,  0.08143, 0.223594,
 0.277654, 0.207851, 0.257394, 0.257101} 

{0.604295,  0.04786, 0.096582, 0.251263,
  0.27784, 0.205656, 0.257438, 0.259067} 

{0.574167, 0.012932, 0.075485, 0.337415,
 0.273367, 0.203496, 0.261626, 0.261511} 

{0.513306, 0.049338, 0.091648, 0.345708,
 0.276606, 0.211349, 0.238235, 0.273809} 

{0.403801, 0.085827, 0.088624, 0.421748,
 0.284451, 0.212962, 0.237296, 0.265291} 

{0.374076, 0.079924, 0.165716, 0.380284,
 0.276731, 0.219627, 0.245328, 0.258314} 

{0.411292, 0.041574, 0.238081, 0.309053,
 0.286523, 0.204701, 0.246135, 0.262641} 

{0.392403, 0.038083, 0.209459, 0.360055,
 0.285594, 0.211567,  0.24359, 0.259249} 

{0.437537, 0.042664, 0.140124, 0.379675,
 0.285492,  0.21508, 0.241957, 0.257471} 

{0.414159, 0.035266, 0.142149, 0.408427,
 0.278507, 0.216752, 0.252844, 0.251897} 

{0.354974, 0.031675, 0.198771,  0.41458,
  0.27639, 0.222306, 0.247395,  0.25391} 

{0.395362, 0.031684, 0.130944, 0.442011,
    0.266, 0.212601, 0.252288,  0.26911} 

{0.403003, 0.070035,  0.07682, 0.450142,
 0.282394, 0.208239, 0.246078,  0.26329} 

{0.413057, 0.060273, 0.085794, 0.440875,
 0.306583, 0.201816, 0.233599, 0.258002} 

{0.388985, 0.118894, 0.103718, 0.388402,
 0.305534, 0.203901, 0.234457, 0.256108} 

{0.494992, 0.147679, 0.073987, 0.283341,
 0.300774, 0.211912, 0.236118, 0.251195} 

{0.491376, 0.149293, 0.112544, 0.246787,
 0.309106, 0.205354, 0.236587, 0.248953} 

{0.533291,  0.09294, 0.117949, 0.255819,
 0.321283, 0.202787,    0.233, 0.242931} 

{0.579618, 0.048614, 0.064289,  0.30748,
 0.311547, 0.203434, 0.227832, 0.257186} 

{0.462732, 0.143752, 0.099554, 0.293963,
 0.297338, 0.203816, 0.240168, 0.258679} 

{0.441511, 0.133184, 0.170651, 0.254655,
 0.296638, 0.199601, 0.244824, 0.258938} 

{0.546889, 0.104277, 0.119818, 0.229017,
 0.312127,  0.19264,  0.23791, 0.257323} 

{0.547508, 0.053397, 0.096147, 0.302948,
 0.311889, 0.189509, 0.240145, 0.258457} 

{0.573204, 0.049669, 0.070038,  0.30709,
 0.300701, 0.201346, 0.250299, 0.247654} 

{0.372032,  0.07069, 0.167443, 0.389835,
 0.294137, 0.199653, 0.250533, 0.255677} 

{0.398001, 0.139833, 0.169978, 0.292187,
 0.295561, 0.188749, 0.247961, 0.267728} 

{0.322188, 0.279355, 0.152317,  0.24614,
 0.291582, 0.195135, 0.243119, 0.270164} 

{0.285186, 0.287253, 0.084987, 0.342573,
