humanitas : 309 documents
 0.311742, 0.259618, 0.202358, 0.226283} 

{0.220953, 0.168023, 0.415661, 0.195364,
  0.31136, 0.261909, 0.208082, 0.218649} 

{0.219376, 0.150437,     0.43, 0.200188,
 0.310465, 0.267739, 0.205206,  0.21659} 

{0.258341, 0.146363, 0.431146, 0.164151,
 0.307779, 0.282748,  0.19404, 0.215433} 

{0.253442, 0.181938, 0.417876, 0.146744,
 0.303607, 0.280877, 0.197035, 0.218481} 

{0.253261, 0.172884, 0.401692, 0.172163,
 0.302188, 0.274088,  0.20454, 0.219184} 

{0.291748, 0.160798, 0.381142, 0.166312,
  0.30038, 0.278613, 0.204149, 0.216857} 

{0.286603, 0.153284, 0.403067, 0.157046,
 0.304252, 0.274699, 0.207375, 0.213674} 

{0.268341, 0.141276,  0.41334, 0.177044,
 0.303039, 0.273764, 0.204584, 0.218613} 

{0.225775, 0.134487, 0.418107, 0.221631,
  0.29898,  0.27794, 0.201505, 0.221574} 

{0.195418, 0.132856, 0.439772, 0.231954,
 0.293229, 0.278643,  0.20845, 0.219678} 

{0.175079, 0.150536, 0.457245,  0.21714,
 0.290097, 0.279771, 0.209109, 0.221023} 

{0.187419, 0.159511, 0.514208, 0.138862,
 0.286607, 0.278774,  0.20988, 0.224739} 

{0.195975,  0.12923, 0.547187, 0.127608,
  0.28098, 0.282836, 0.211439, 0.224745} 

{0.212004, 0.119923,  0.51977, 0.148303,
 0.283558, 0.280416, 0.213048, 0.222977} 

{ 0.19717, 0.131481, 0.513363, 0.157986,
 0.284756, 0.276724, 0.216762, 0.221758} 

{0.213537, 0.143889, 0.496833, 0.145741,
 0.278131, 0.277979, 0.219756, 0.224135} 

{0.215047, 0.136927,  0.51289, 0.135136,
 0.278905, 0.274403, 0.218405, 0.228287} 

{0.223415, 0.136054, 0.519433, 0.121099,
  0.28789, 0.270794, 0.216245, 0.225072} 

{0.241048, 0.136107,  0.53829, 0.084554,
 0.294923, 0.264875, 0.215058, 0.225143} 

{0.242195, 0.154456,  0.51161, 0.091739,
 0.294119, 0.260675, 0.217891, 0.227314} 

{0.245867, 0.132023, 0.521538, 0.100572,
 0.294239, 0.259997, 0.218066, 0.227699} 

{0.220536, 0.142787, 0.527859, 0.108818,
 0.308725, 0.259148, 0.219818, 0.212309} 

{0.221146, 0.145902,   0.5188, 0.114152,
 0.316802, 0.253054, 0.219021, 0.211123} 

{0.218743, 0.136355, 0.525237, 0.119665,
 0.311326, 0.249063,  0.23181, 0.207801} 

{0.220473, 0.123078, 0.533479, 0.122969,
 0.305972, 0.250771, 0.234227, 0.209031} 

{0.197891, 0.083939, 0.608314, 0.109856,
 0.306906, 0.249849, 0.236062, 0.207184} 

{0.226273, 0.087473, 0.572732, 0.113523,
 0.308324, 0.252468, 0.236656, 0.202552} 

{0.170659, 0.118898, 0.583396, 0.127047,
 0.310346, 0.252196, 0.235275, 0.202183} 

{0.187734, 0.110201, 0.575092, 0.126973,
  0.30265, 0.256213, 0.235928, 0.205209} 

{ 0.19738, 0.112652, 0.557707, 0.132262,
 0.311471, 0.249947, 0.231724, 0.206857} 

{0.197371, 0.115865, 0.550128, 0.136637,
 0.314463, 0.245738, 0.232055, 0.207744} 

{0.209028, 0.105743, 0.528911, 0.156318,
 0.318965, 0.242136, 0.229208, 0.209691} 

{ 0.18381, 0.111111, 0.537423, 0.167656,
 0.321277, 0.241584, 0.217098,  0.22004} 

{0.155242, 0.145979, 0.528442, 0.170336,
 0.330721, 0.236381, 0.216896, 0.216003} 

{0.135935, 0.151774,  0.55024, 0.162051,
  0.33191, 0.236531, 0.215024, 0.216535} 

{0.154356, 0.153602, 0.529113, 0.162929,
 0.330217, 0.234878, 0.214418, 0.220486} 

{0.152155, 0.130945, 0.545911, 0.170989,
 0.330709, 0.237626, 0.215253, 0.216413} 

{0.173356,  0.14407, 0.480166, 0.202408,
 0.332818,  0.24154, 0.218407, 0.207236} 

{0.149062, 0.146926, 0.495613, 0.208399,
 0.330361, 0.248107, 0.214752,  0.20678} 

{0.148738, 0.141866, 0.486174, 0.223222,
 0.327802, 0.248984, 0.216359, 0.206855} 

{0.169756, 0.131125, 0.466541, 0.232577,
 0.329104, 0.251084, 0.209544, 0.210268} 

{0.141871, 0.149587,  0.49969, 0.208852,
 0.320412, 0.254178, 0.213332, 0.212078} 

{0.128973, 0.176061,   0.4813, 0.213666,
 0.318432, 0.258875, 0.212393, 0.210299} 

{0.123025, 0.185202, 0.467425, 0.224349,
 0.313008, 0.258578,  0.21311, 0.215304} 

{ 0.10697, 0.185616, 0.452198, 0.255216,
 0.315332, 0.262031, 0.209091, 0.213546} 

{0.087356, 0.162161, 0.495147, 0.255336,
 0.323189, 0.251604, 0.204663, 0.220545} 

{0.118225, 0.148249, 0.496794, 0.236732,
  0.32038, 0.255956, 0.205921, 0.217743} 

{0.122482, 0.137351, 0.502992, 0.237175,
 0.320287, 0.252554, 0.205968, 0.221191} 

{0.128191, 0.101979,  0.54594,  0.22389,
 0.323289, 0.249501, 0.207523, 0.219687} 

{0.113429, 0.104401, 0.536835, 0.245334,
 0.323058, 0.250577, 0.206527, 0.219838} 

{0.147342, 0.103434, 0.532254,  0.21697,
 0.324325, 0.253789, 0.203056,  0.21883} 

{0.146267, 0.108055, 0.533755, 0.211923,
 0.324578, 0.254131,  0.20288, 0.218412} 

{0.167319, 0.108081, 0.491721, 0.232879,
 0.319995, 0.255219, 0.202488, 0.222298} 

{0.150288, 0.097095, 0.483306, 0.269311,
 0.316277,  0.25752, 0.204254,  0.22195} 

{0.150849, 0.101282, 0.471645, 0.276223,
 0.308537, 0.265945, 0.202177, 0.223341} 

{0.163304,  0.09935, 0.466405, 0.270941,
 0.314881, 0.263346, 0.191803,  0.22997} 

{0.142272,  0.12032, 0.460779,  0.27663,
 0.318025, 0.259046, 0.191659,  0.23127} 

{0.143383, 0.093562, 0.482369, 0.280686,
  0.31524, 0.261917, 0.193317, 0.229525} 

{0.170321, 0.079915, 0.466675, 0.283089,
 0.326524, 0.268558, 0.193041, 0.211877} 

{0.163705, 0.069454, 0.495848, 0.270993,
 0.323176, 0.275303, 0.193447, 0.208075} 

{0.165304, 0.072804, 0.497848, 0.264043,
 0.320078, 0.272705, 0.191826, 0.215391} 

{0.150545,  0.07709, 0.529648, 0.242717,
 0.320583, 0.271855, 0.190391, 0.217171} 

{  0.1939, 0.076018, 0.503641,  0.22644,
  0.30844, 0.276286, 0.195235,  0.22004} 

{0.193171, 0.065561, 0.498659, 0.242608,
 0.308176, 0.283101, 0.190152, 0.218572} 

{0.226977, 0.068767, 0.468668, 0.235588,
 0.306992, 0.279398, 0.188404, 0.225206} 

{0.247214, 0.077035,  0.43268, 0.243071,
  0.30418, 0.284478, 0.187017, 0.224325} 

{0.247607, 0.098942, 0.428209, 0.225243,
 0.302017, 0.285429,  0.19293, 0.219624} 

{0.218438, 0.099999, 0.464736, 0.216827,
 0.296268, 0.284594,  0.19155, 0.227588} 

{0.199935, 0.093144, 0.516082,  0.19084,
 0.284207, 0.293636, 0.189769, 0.232388} 

{0.175954, 0.086996, 0.545669,  0.19138,
 0.284773, 0.288045, 0.194677, 0.232505} 

{0.157895, 0.109053, 0.519064, 0.213988,
 0.282502, 0.289039, 0.195861, 0.232598} 

{0.182362, 0.122794,  0.47547, 0.219374,
 0.282286, 0.289041, 0.194398, 0.234274} 

{0.187404,  0.10632, 0.493734, 0.212542,
 0.292606, 0.293023,  0.18174, 0.232632} 

{0.193651, 0.110202, 0.463134, 0.233014,
 0.301297, 0.287016, 0.180422, 0.231264} 

{0.164317, 0.084632, 0.512576, 0.238476,
 0.295835,   0.2873, 0.184222, 0.232642} 

{0.168991, 0.084963, 0.512171, 0.233875,
 0.292007, 0.283183, 0.182785, 0.242025} 

{0.170798, 0.081397, 0.515745, 0.232059,
 0.292489, 0.293838, 0.179544, 0.234129} 

{0.169543, 0.079075, 0.530948, 0.220434,
 0.291324, 0.299592, 0.184388, 0.224697} 

{0.148858, 0.075107, 0.563484, 0.212551,
 0.288333, 0.297112, 0.183461, 0.231093} 

{0.161214, 0.096575, 0.550612, 0.191599,
 0.288495,  0.30045, 0.181677, 0.229377} 

{0.153489, 0.102131, 0.538376, 0.206004,
 0.288628, 0.291351, 0.188177, 0.231843} 

{0.165638, 0.105149, 0.529852, 0.199361,
 0.288214, 0.289982, 0.190763, 0.231041} 

{0.158592, 0.097598, 0.533947, 0.209863,
 0.286484, 0.293878, 0.190484, 0.229154} 

{0.118325, 0.063604, 0.585586, 0.232485,
 0.285729, 0.288816, 0.192175,  0.23328} 

{0.127264, 0.067441, 0.574205, 0.231091,
  0.28395, 0.288723, 0.190003, 0.237324} 

{0.123574, 0.062232, 0.591043, 0.223151,
 0.283159,   0.2923, 0.188408, 0.236133} 

{0.106899, 0.066946, 0.584178, 0.241977,
 0.263866, 0.296174, 0.197206, 0.242755} 

{0.109838, 0.058245, 0.578979, 0.252938,
 0.265321, 0.294896, 0.200124, 0.239659} 

{0.117888, 0.050672,  0.56231, 0.269131,
 0.267418, 0.294043, 0.201591, 0.236948} 

{0.096184, 0.045373, 0.626906, 0.231536,
 0.266329, 0.291147, 0.198695, 0.243829} 

{0.092808, 0.072669, 0.637561, 0.196962,
 0.259753, 0.294163, 0.200353,  0.24573} 

{0.123734, 0.080989, 0.598817,  0.19646,
 0.259754, 0.293487, 0.199049,  0.24771} 

{0.141377, 0.074713, 0.586337, 0.197573,
 0.264836, 0.290063,  0.19048, 0.254621} 

{0.146583, 0.066177,  0.56857, 0.218671,
 0.261868, 0.284577, 0.196409, 0.257147} 

{ 0.12961, 0.059516, 0.606046, 0.204828,
 0.267056, 0.282012, 0.195765, 0.255167} 

{0.114985, 0.060172, 0.563519, 0.261324,
 0.267097, 0.283114, 0.197337, 0.252452} 

{     0.1, 0.054825,   0.5706, 0.274575,
 0.263436, 0.275708, 0.209883, 0.250974} 

{0.118125, 0.054642, 0.555961, 0.271272,
 0.261673, 0.276051, 0.210602, 0.251674} 

{0.137499, 0.068494, 0.532789, 0.261217,
 0.263539, 0.275963, 0.213489, 0.247009} 

{0.152081, 0.062675, 0.520807, 0.264437,
 0.272978, 0.275046, 0.211047, 0.240929} 

{ 0.19326, 0.066817, 0.474216, 0.265706,
 0.272419, 0.274095, 0.210545, 0.242941} 

{ 0.16266, 0.092723, 0.476677,  0.26794,
 0.274179, 0.266255,  0.21498, 0.244585} 

{0.172207, 0.087256, 0.501592, 0.238945,
 0.272452, 0.266238, 0.215494, 0.245817} 

{0.182439,  0.08216, 0.493006, 0.242395,
 0.272777, 0.262878, 0.213432, 0.250913} 

{0.168996, 0.062739, 0.500278, 0.267987,
 0.265548, 0.266505, 0.207085, 0.260862} 

{0.160276, 0.041977, 0.539392, 0.258355,
 0.266511, 0.269043, 0.206165,  0.25828} 

{0.158963, 0.072321,  0.50086, 0.267857,
 0.274747, 0.271129, 0.200158, 0.253966} 

{0.195095, 0.072955, 0.473568, 0.258383,
 0.275268, 0.268356, 0.200847, 0.255529} 

{0.186527, 0.070308, 0.525631, 0.217534,
 0.273876, 0.275952, 0.198194, 0.251977} 

{0.175964, 0.086491, 0.518188, 0.219358,
 0.274608, 0.275465, 0.205998, 0.243929} 

{0.141519, 0.090377, 0.542062, 0.226043,
 0.283603, 0.275283,  0.19811, 0.243005} 

{0.149137, 0.088489, 0.552625, 0.209749,
 0.287063,  0.27189, 0.197903, 0.243145} 

{ 0.14344,  0.09099, 0.554726, 0.210844,
 0.286559, 0.273694,  0.19962, 0.240127} 

{  0.1296, 0.092991, 0.557258, 0.220151,
 0.275196, 0.275151, 0.206757, 0.242896} 

{0.133807, 0.084323, 0.571383, 0.210486,
 0.270183, 0.272037, 0.205465, 0.252316} 

{ 0.13378, 0.077398, 0.550434, 0.238388,
  0.26911, 0.271531, 0.209555, 0.249803} 

{0.145839, 0.091921, 0.531949, 0.230291,
 0.267542, 0.269931, 0.213003, 0.249524} 

{0.144978,   0.1101,  0.52032, 0.224603,
  0.26746, 0.277927, 0.205979, 0.248633} 

{0.150819, 0.105051, 0.524434, 0.219695,
 0.267645, 0.285347, 0.207204, 0.239805} 

{0.148178, 0.095089, 0.544257, 0.212476,
 0.272199, 0.284672, 0.204965, 0.238165} 

{0.116891, 0.108321,  0.56319, 0.211598,
 0.268148, 0.291437, 0.200403, 0.240013} 

{0.126773, 0.108983, 0.565607, 0.198636,
 0.267618, 0.291181, 0.199672, 0.241529} 

{0.127032, 0.117745, 0.595345, 0.159878,
 0.269212, 0.291359, 0.205043, 0.234386} 

{0.132879, 0.115209, 0.598842,  0.15307,
 0.278417, 0.282757, 0.203636,  0.23519} 

{0.138038, 0.116902, 0.622337, 0.122724,
 0.279664, 0.287013, 0.203863,  0.22946} 

{0.129571, 0.121149, 0.628203, 0.121078,
 0.278715, 0.287972,  0.20497, 0.228343} 

{0.108355, 0.138907, 0.621601, 0.131137,
 0.276551, 0.288456,  0.20585, 0.229143} 

{0.137761, 0.142128, 0.596861,  0.12325,
 0.276722, 0.278922, 0.214276, 0.230081} 

{0.088687, 0.132688, 0.681126, 0.097499,
 0.273521, 0.283986, 0.210249, 0.232243} 

{ 0.08936,   0.1384, 0.684803, 0.087437,
 0.275182, 0.273066, 0.212335, 0.239417} 

{0.081601, 0.100925, 0.707336, 0.110137,
 0.277706, 0.272923, 0.212719, 0.236651} 

{0.105293, 0.139369, 0.660829, 0.094508,
 0.271977,  0.27486, 0.213046, 0.240117} 

{ 0.11175, 0.163611, 0.637603, 0.087035,
 0.271477, 0.268452, 0.216688, 0.243383} 

{0.099808, 0.147648, 0.659812, 0.092733,
 0.272065, 0.266468, 0.216965, 0.244502} 

{0.114395, 0.159787, 0.635054, 0.090765,
   0.2688, 0.267578,  0.21708, 0.246541} 

{ 0.10701, 0.216851, 0.580558, 0.095581,
 0.282529, 0.247169, 0.220057, 0.250245} 

{0.131411, 0.224278, 0.531053, 0.113258,
 0.281489, 0.247206, 0.222539, 0.248766} 

{0.102334, 0.214284,  0.58146, 0.101922,
 0.282775, 0.247609, 0.221756,  0.24786} 

{0.129123, 0.219395, 0.542436, 0.109046,
 0.283533, 0.244826, 0.221959, 0.249682} 

{0.111733, 0.202265, 0.548121, 0.137881,
 0.281441, 0.245692, 0.220371, 0.252496} 

{0.115791,  0.20432, 0.545958, 0.133932,
 0.281728,  0.24906, 0.208826, 0.260385} 

{0.136309, 0.172003, 0.531251, 0.160436,
 0.284979, 0.258108, 0.204059, 0.252854} 

{0.142509, 0.150124, 0.557486, 0.149881,
 0.278444, 0.256734, 0.214925, 0.249897} 

{0.180818, 0.121939, 0.546083,  0.15116,
 0.279119, 0.255328, 0.212469, 0.253084} 

{0.163607, 0.108104, 0.594776, 0.133513,
 0.280391,  0.24418, 0.216462, 0.258967} 

{0.155415, 0.117566, 0.586336, 0.140683,
 0.274196,   0.2437,  0.20862, 0.273484} 

{0.156536, 0.133087, 0.573442, 0.136936,
 0.272633, 0.245454, 0.205406, 0.276507} 

{ 0.16005,  0.15604, 0.545602, 0.138308,
 0.272707, 0.241556, 0.209221, 0.276517} 

{0.152847, 0.149839, 0.560815,   0.1365,
 0.272236, 0.241251, 0.212249, 0.274263} 

{ 0.13244,  0.15537, 0.571343, 0.140847,
 0.270533, 0.246557, 0.208319, 0.274591} 

{0.111657, 0.181208, 0.578317, 0.128818,
 0.273659, 0.247389, 0.199217, 0.279736} 

{0.098028, 0.186064, 0.576724, 0.139184,
 0.276041, 0.241201, 0.203815, 0.278943} 

{0.064617, 0.227506, 0.572543, 0.135334,
 0.276087, 0.240608, 0.205497, 0.277809} 

{0.078135, 0.234025, 0.565136, 0.122704,
 0.274699, 0.240815, 0.207061, 0.277425} 

{0.088223, 0.219935, 0.572177, 0.119665,
 0.273477, 0.240377, 0.213383, 0.272764} 

{0.084578, 0.192342, 0.533718, 0.189362,
  0.28161, 0.245852, 0.210077, 0.262461} 

{0.081016, 0.178667, 0.557304, 0.183012,
 0.284116, 0.247666,  0.21052, 0.257699} 

{0.062886, 0.182282, 0.565666, 0.189166,
 0.281935, 0.247903, 0.211141, 0.259021} 

{0.071673, 0.179208, 0.561573, 0.187546,
 0.279349, 0.246748, 0.217383, 0.256521} 

{0.068675, 0.173369, 0.590678, 0.167277,
 0.273078, 0.245963, 0.231377, 0.249583} 

{0.065027, 0.151416, 0.662086, 0.121471,
 0.278234,   0.2413, 0.230498, 0.249969} 

{0.063905, 0.216166, 0.592187, 0.127741,
 0.278711, 0.244337, 0.227895, 0.249057} 

{0.054488, 0.214374, 0.580954, 0.150184,
 0.280619, 0.243026, 0.228984, 0.247371} 

{0.052206, 0.209394, 0.590396, 0.148004,
 0.285595, 0.248241, 0.233137, 0.233027} 

{0.066282, 0.191947, 0.558113, 0.183658,
 0.291823, 0.249718, 0.224699,  0.23376} 

{0.061698, 0.205683, 0.543286, 0.189333,
 0.290035, 0.246363, 0.228172,  0.23543} 

{0.066548, 0.218285, 0.515411, 0.199755,
 0.293684, 0.234271, 0.233256, 0.238789} 

{ 0.07509, 0.234538, 0.471217, 0.219155,
 0.291704, 0.238157, 0.230449, 0.239689} 

{0.062838, 0.217761, 0.479509, 0.239891,
 0.292507, 0.234135,  0.23163, 0.241728} 

{0.061006,  0.21969, 0.502412, 0.216891,
 0.293776, 0.236536, 0.226031, 0.243658} 

{0.072786, 0.141669, 0.548557, 0.236988,
 0.281745, 0.240138, 0.230325, 0.247792} 

{0.069251, 0.143543, 0.533613, 0.253594,
  0.28222, 0.238029, 0.230182, 0.249569} 

{0.054753, 0.133716, 0.518293, 0.293238,
 0.282018, 0.240266, 0.225147, 0.252569} 

{0.047487,  0.13286, 0.541801, 0.277852,
 0.283527, 0.242037, 0.225836,   0.2486} 

{ 0.04632, 0.125285, 0.571464, 0.256931,
 0.284456, 0.235544,  0.23454,  0.24546} 

{0.062402, 0.121951, 0.556752, 0.258896,
 0.288788, 0.232319, 0.229121, 0.249772} 

{0.066275, 0.128185, 0.539699, 0.265841,
 0.284121, 0.241277, 0.228147, 0.246455} 

{0.063966, 0.125598, 0.525457, 0.284978,
 0.286397, 0.240458, 0.228338, 0.244806} 

{0.064878, 0.146042, 0.501969, 0.287111,
 0.282637, 0.241393, 0.230175, 0.245794} 

{0.093303, 0.090048, 0.556675, 0.259975,
  0.28337, 0.236227, 0.226574, 0.253828} 

{0.092081, 0.071862, 0.571559, 0.264498,
 0.286313, 0.238634, 0.222513,  0.25254} 

{0.109508, 0.048656, 0.594999, 0.246837,
 0.290875, 0.238749, 0.223409, 0.246967} 

{0.128818, 0.057551, 0.532196, 0.281436,
 0.285804, 0.239187, 0.225885, 0.249124} 

{0.111292, 0.081289, 0.541291, 0.266128,
 0.286037, 0.239661, 0.224964, 0.249338} 

{0.101659, 0.080778,  0.52134, 0.296223,
 0.287578, 0.237563, 0.232122, 0.242737} 

{0.089729,  0.08828, 0.528125, 0.293866,
  0.28958, 0.242256, 0.234349, 0.233816} 

{0.099598, 0.091085, 0.519088,  0.29023,
 0.292692, 0.248856, 0.239077, 0.219374} 

{0.103818, 0.096556, 0.523348, 0.276278,
 0.286307, 0.246796, 0.244104, 0.222793} 

{ 0.08935, 0.081213, 0.553099, 0.276338,
   0.2849, 0.248912, 0.244042, 0.222146} 

{0.094211, 0.083027, 0.536851, 0.285911,
 0.278726, 0.257146, 0.241041, 0.223087} 

{0.130022, 0.091269, 0.569366, 0.209343,
 0.283519, 0.236749, 0.249678, 0.230053} 

{0.115411, 0.078446, 0.583822, 0.222322,
 0.284066, 0.232899, 0.253181, 0.229854} 

{ 0.17073, 0.072962, 0.547561, 0.208748,
 0.285552,  0.23758, 0.247708,  0.22916} 

{0.167463, 0.078159, 0.533805, 0.220573,
 0.298363, 0.234431, 0.217062, 0.250143} 

{0.159665, 0.077519, 0.532579, 0.230237,
 0.304406, 0.232585, 0.213856, 0.249153} 

{0.147677, 0.085438, 0.528864, 0.238021,
 0.312718, 0.231934, 0.210671, 0.244676} 

{  0.1225, 0.086638,   0.5351, 0.255763,
 0.317293,  0.22841,  0.21017, 0.244127} 

{0.122996, 0.070415, 0.552404, 0.254185,
 0.322244, 0.225938, 0.209015, 0.242803} 

{0.129078, 0.076467, 0.544997, 0.249458,
  0.31892, 0.222091,  0.21835, 0.240638} 

{0.121604, 0.069176, 0.543466, 0.265754,
 0.311355, 0.228395, 0.223147, 0.237103} 

{0.124942, 0.075746, 0.540699, 0.258613,
 0.310417,  0.22729, 0.220773,  0.24152} 

{0.126241, 0.104938, 0.516378, 0.252443,
 0.306599, 0.233886, 0.217375,  0.24214} 

{0.104322,  0.10534, 0.562799, 0.227539,
 0.313775, 0.226328, 0.214421, 0.245476} 

{0.119687,  0.09808, 0.546642, 0.235591,
 0.307649, 0.228872, 0.221096, 0.242384} 

{0.138832, 0.100754, 0.533436, 0.226978,
 0.308629, 0.229173, 0.219064, 0.243134} 

{0.119997, 0.124741, 0.527167, 0.228096,
 0.305228, 0.227067,  0.21896, 0.248744} 

{0.125304, 0.130544, 0.502128, 0.242024,
 0.299282, 0.228168, 0.220939, 0.251611} 

{0.114001, 0.136258, 0.493552,  0.25619,
 0.296532, 0.236959, 0.217927, 0.248582} 

{ 0.11685, 0.136028, 0.530069, 0.217053,
 0.294427, 0.240494, 0.217512, 0.247567} 

{0.108149, 0.147327, 0.523982, 0.220541,
 0.296641, 0.237513, 0.221856,  0.24399} 

{0.100108, 0.132198, 0.548668, 0.219026,
 0.296232, 0.234557, 0.223523, 0.245689} 

{0.126382, 0.128408, 0.522646, 0.222564,
 0.294837, 0.235215, 0.223443, 0.246505} 

{0.120659, 0.117223, 0.506283, 0.255835,
 0.286512, 0.236066, 0.228244, 0.249178} 

{0.112566, 0.106244, 0.533208, 0.247982,
 0.286031, 0.243119, 0.223592, 0.247259} 

{0.132922, 0.111446, 0.523972, 0.231661,
 0.285452, 0.241641, 0.223807, 0.249101} 

{0.133889, 0.111881, 0.526028, 0.228202,
 0.283163, 0.242782, 0.225654, 0.248402} 

{0.129784, 0.120517, 0.527542, 0.222157,
 0.282788, 0.243671, 0.220879, 0.252662} 

{0.143225, 0.132777, 0.543732, 0.180266,
 0.283012,   0.2375, 0.222933, 0.256555} 

{0.144195,  0.11901, 0.541839, 0.194956,
  0.28122, 0.237774, 0.223603, 0.257404} 

{0.137533, 0.107674,  0.59493, 0.159862,
 0.282306, 0.232682, 0.227046, 0.257966} 

{0.152209, 0.114031, 0.588059, 0.145701,
 0.278633, 0.233214, 0.229741, 0.258412} 

{0.171305, 0.112589, 0.587221, 0.128885,
 0.275159, 0.226288, 0.249171, 0.249382} 

{0.155029, 0.119388, 0.592478, 0.133105,
 0.277253, 0.221266, 0.255665, 0.245817} 

{0.125584, 0.112829, 0.620887,   0.1407,
 0.275362, 0.226539, 0.252685, 0.245413} 

{0.118226, 0.107296, 0.608972, 0.165506,
  0.27289, 0.228187, 0.252988, 0.245935} 

{0.107467, 0.097972,  0.62569, 0.168871,
 0.269018, 0.229828, 0.251273, 0.249881} 

{0.107902, 0.128307, 0.560132, 0.203659,
  0.27466, 0.226499, 0.250016, 0.248825} 

{0.092854, 0.149493, 0.554594, 0.203059,
 0.276529, 0.226599, 0.248391, 0.248481} 

{0.106945, 0.157755, 0.521638, 0.213662,
 0.275529, 0.225223, 0.250178, 0.249071} 

{0.106643, 0.140731, 0.534044, 0.218583,
 0.279647, 0.217701, 0.251108, 0.251544} 

{0.101047, 0.127347, 0.560477, 0.211129,
 0.276705, 0.223781, 0.250085, 0.249428} 

{0.104176, 0.136366, 0.555917, 0.203541,
  0.27344, 0.225219, 0.251393, 0.249948} 

{0.131992, 0.137048, 0.508935, 0.222025,
 0.273523, 0.230588, 0.256276, 0.239613} 

{0.149541, 0.129982, 0.503489, 0.216988,
 0.270558, 0.231891, 0.260721,  0.23683} 

{0.161381, 0.140202, 0.504278, 0.194139,
 0.273819, 0.232217, 0.256679, 0.237285} 

{ 0.17683, 0.133844, 0.490926,   0.1984,
  0.27477,  0.22998, 0.255353, 0.239897} 

{ 0.16832, 0.132803, 0.499374, 0.199503,
 0.272653, 0.236847, 0.251725, 0.238774} 

{0.141075, 0.115145, 0.576594, 0.167186,
 0.271615, 0.243461,  0.24922, 0.235704} 

{0.128426, 0.115643, 0.616129, 0.139802,
 0.268882,  0.24344, 0.248158,  0.23952} 

{0.120285, 0.114079, 0.611578, 0.154058,
 0.269581, 0.252251, 0.240926, 0.237243} 

{0.127761, 0.114413, 0.610858, 0.146968,
 0.263065, 0.247783, 0.240256, 0.248897} 

{0.156761, 0.105055, 0.593648, 0.144537,
 0.265671, 0.243793, 0.239799, 0.250736} 

{0.170357, 0.099508, 0.580155,  0.14998,
 0.264283, 0.246815, 0.230343, 0.258559} 

{ 0.18207, 0.118303, 0.532348,  0.16728,
 0.262409, 0.248276, 0.229629, 0.259686} 

{0.173473, 0.122913, 0.554029, 0.149585,
 0.259435, 0.253322,  0.22558, 0.261664} 

{0.205369, 0.121134, 0.512117, 0.161379,
 0.257689, 0.252231, 0.229681,   0.2604} 

{0.200807, 0.103649,  0.53266, 0.162884,
 0.262466, 0.253214, 0.221387, 0.262933} 

{0.187269, 0.101701, 0.552662, 0.158367,
 0.259646,  0.25578, 0.223156, 0.261419} 

{0.191263, 0.109029, 0.529765, 0.169942,
  0.26168, 0.254231, 0.220972, 0.263118} 

{0.188712,  0.10654, 0.538485, 0.166263,
 0.255152, 0.256181, 0.218941, 0.269726} 

{0.193914, 0.111701, 0.552433, 0.141952,
 0.254545, 0.256201, 0.220075, 0.269178} 

{0.184664, 0.119184, 0.554507, 0.141646,
  0.25224, 0.260028, 0.217354, 0.270379} 

{0.210249, 0.099538, 0.579201, 0.111012,
 0.267824, 0.255963,  0.21597, 0.260243} 

{0.219659, 0.117602, 0.538693, 0.124047,
 0.260617, 0.260026, 0.212427, 0.266931} 

{0.229101, 0.114885, 0.530183, 0.125831,
 0.264487, 0.258566, 0.214161, 0.262786} 

{0.216098, 0.115864, 0.531728,  0.13631,
 0.269721, 0.262985, 0.211664,  0.25563} 

{0.203222,  0.11267, 0.540759, 0.143348,
 0.264194, 0.265149, 0.213243, 0.257414} 

{0.198336, 0.099759,  0.58168, 0.120226,
 0.264881, 0.265823, 0.208912, 0.260384} 

{0.210642, 0.119655, 0.572555, 0.097148,
 0.267956, 0.269124, 0.201579, 0.261341} 

{0.218851, 0.127811, 0.557563, 0.095775,
 0.266222, 0.271928, 0.200995, 0.260855} 

{ 0.22283, 0.104602, 0.588145, 0.084423,
 0.270078, 0.263203, 0.201357, 0.265363} 

{0.205293, 0.107307, 0.596338, 0.091062,
 0.264501, 0.262051, 0.206875, 0.266573} 

{0.182441, 0.104149, 0.624452, 0.088958,
 0.266818,  0.26559, 0.209639, 0.257953} 

{0.187975, 0.108584, 0.616202, 0.087239,
 0.266538, 0.269306,  0.20682, 0.257337} 

{ 0.21319, 0.094594, 0.592621, 0.099595,
 0.259352, 0.275003, 0.206441, 0.259204} 

{0.169175, 0.091949, 0.627275, 0.111601,
 0.259811, 0.278777, 0.206719, 0.254693} 

{0.198837, 0.074762, 0.620722, 0.105679,
 0.261639, 0.269767, 0.204598, 0.263995} 

{0.200116, 0.067573, 0.559018, 0.173292,
