virtus : 2714 documents

{   0.142, 0.286298, 0.217803, 0.353898,
  0.24534, 0.259616, 0.251155, 0.243889} 

{0.140555, 0.286988, 0.216321, 0.356135,
 0.246442,  0.25841, 0.251084, 0.244064} 

{0.141553, 0.287918, 0.218411, 0.352117,
  0.24756, 0.258129, 0.250678, 0.243634} 

{0.141315, 0.287559, 0.217653, 0.353474,
 0.247326, 0.258667, 0.250781, 0.243227} 

{0.140641, 0.288136, 0.218502, 0.352722,
 0.248671, 0.259925, 0.251753, 0.239651} 

{0.140701,    0.288, 0.218494, 0.352805,
 0.248391,  0.26107, 0.251389, 0.239151} 

{0.142062, 0.287781, 0.218007, 0.352151,
 0.248506,  0.26052, 0.252298, 0.238677} 

{0.141729, 0.287996,  0.21925, 0.351025,
 0.249124, 0.259369, 0.252592, 0.238915} 

{0.141118, 0.288963, 0.219101, 0.350817,
 0.249591,  0.25922, 0.252335, 0.238854} 

{0.138781, 0.294177, 0.218045, 0.348996,
 0.249151, 0.259448, 0.252097, 0.239304} 

{0.139797, 0.295551, 0.215993, 0.348658,
 0.249095, 0.259717, 0.249494, 0.241694} 

{0.143539, 0.290901, 0.217915, 0.347646,
 0.248951, 0.259704, 0.249516,  0.24183} 

{0.143276, 0.290599, 0.218497, 0.347628,
 0.248864,  0.26031, 0.248811, 0.242015} 

{0.141036, 0.291088, 0.217399, 0.350477,
 0.248436, 0.261806, 0.248597, 0.241161} 

{0.141458, 0.291879, 0.216683, 0.349981,
 0.248469, 0.261766,  0.24866, 0.241104} 

{0.141133, 0.292119, 0.216484, 0.350263,
 0.248088, 0.260586, 0.249981, 0.241345} 

{0.140341,  0.29232, 0.217109, 0.350229,
 0.248609, 0.261319, 0.250225, 0.239848} 

{0.140325, 0.292371, 0.215529, 0.351774,
 0.248075, 0.261014, 0.249517, 0.241395} 

{0.141172, 0.291549, 0.214035, 0.353244,
 0.247395,  0.26114, 0.250041, 0.241423} 

{0.140993, 0.287921, 0.215848, 0.355238,
  0.24739, 0.260761, 0.250097, 0.241753} 

{0.140779,  0.28756, 0.215899, 0.355763,
  0.24709, 0.261134, 0.250643, 0.241133} 

{0.140678, 0.290041, 0.216735, 0.352545,
 0.246913,  0.26192, 0.250643, 0.240523} 

{0.138174, 0.289367, 0.216092, 0.356368,
 0.247252, 0.262304, 0.249347, 0.241097} 

{0.137728, 0.289462, 0.216274, 0.356537,
 0.247757, 0.262375, 0.248651, 0.241216} 

{0.139056, 0.288829, 0.216023, 0.356092,
 0.248456, 0.262015, 0.249038, 0.240491} 

{0.142744, 0.290646, 0.210624, 0.355986,
 0.248185, 0.261918, 0.248977, 0.240919} 

{ 0.14299, 0.290702, 0.210541, 0.355767,
 0.247945,  0.26254, 0.248182, 0.241334} 

{0.143304, 0.291302, 0.210693, 0.354702,
 0.247992, 0.262648, 0.248046, 0.241313} 

{0.143093, 0.289972, 0.211442, 0.355492,
  0.24762, 0.262367, 0.248224, 0.241789} 

{0.142308, 0.292149,  0.21276, 0.352783,
  0.24831, 0.262309, 0.247632, 0.241749} 

{0.138404, 0.293338, 0.212349, 0.355909,
  0.24847, 0.262864, 0.248226,  0.24044} 

{0.139316, 0.291888,  0.21248, 0.356315,
 0.248466, 0.262899, 0.248345,  0.24029} 

{0.139183, 0.290739, 0.214241, 0.355837,
 0.248754, 0.262765, 0.248104, 0.240377} 

{0.139467, 0.290466, 0.215379, 0.354688,
 0.248805, 0.263431, 0.248307, 0.239457} 

{0.140697, 0.288266, 0.213033, 0.358005,
 0.248129, 0.262794, 0.250292, 0.238785} 

{0.139427, 0.287882, 0.213957, 0.358734,
 0.248238, 0.262869, 0.250553, 0.238341} 

{0.140135, 0.288189, 0.214608, 0.357069,
 0.247738, 0.263159, 0.250655, 0.238449} 

{0.139631, 0.288325, 0.215007, 0.357037,
 0.247764, 0.263353, 0.250937, 0.237947} 

{0.135301, 0.290354, 0.216438, 0.357908,
 0.247777, 0.263076, 0.250955, 0.238192} 

{0.134486, 0.289118, 0.216441, 0.359954,
 0.247831, 0.263261, 0.250923, 0.237986} 

{0.134655, 0.289857,  0.21567, 0.359818,
 0.247581, 0.263277, 0.250991, 0.238152} 

{0.135475, 0.289471, 0.218868, 0.356186,
 0.249423, 0.263183, 0.249386, 0.238008} 

{0.135269, 0.288998, 0.220214, 0.355519,
 0.249018, 0.263514, 0.249436, 0.238031} 

{0.135153, 0.289534, 0.218932, 0.356381,
 0.248768, 0.263499, 0.249456, 0.238277} 

{0.136259, 0.293235, 0.216977, 0.353529,
 0.248637, 0.263842, 0.249363, 0.238158} 

{0.135934, 0.292401, 0.218571, 0.353095,
 0.248801, 0.263562, 0.249262, 0.238375} 

{0.135647, 0.289255, 0.219761, 0.355338,
 0.248847, 0.264036, 0.248623, 0.238493} 

{0.134975, 0.291085, 0.219897, 0.354043,
 0.247415, 0.264078, 0.248859, 0.239648} 

{0.136006, 0.290388, 0.219653, 0.353953,
 0.248596, 0.261977, 0.249156, 0.240271} 

{0.137235, 0.287847, 0.220881, 0.354037,
 0.248401, 0.262812, 0.248948, 0.239839} 

{0.137385, 0.288914, 0.218688, 0.355013,
 0.248467, 0.262644, 0.248675, 0.240214} 

{0.137281, 0.288136, 0.220343, 0.354241,
 0.247707, 0.263987, 0.248615,  0.23969} 

{0.137097,  0.28681, 0.220926, 0.355167,
 0.247628, 0.264642, 0.248085, 0.239645} 

{0.138205, 0.286251, 0.219582, 0.355961,
 0.247498, 0.265149, 0.248122, 0.239232} 

{0.139754, 0.285616, 0.219915, 0.354715,
 0.248191, 0.264786, 0.247376, 0.239648} 

{ 0.14398, 0.285764, 0.218314, 0.351942,
 0.248654, 0.264461, 0.247703, 0.239183} 

{ 0.14394, 0.284486, 0.223351, 0.348224,
 0.248318, 0.264699,  0.24776, 0.239224} 

{0.144095, 0.285741, 0.222888, 0.347276,
 0.248097, 0.264424, 0.247545, 0.239935} 

{0.141422,   0.2876, 0.224211, 0.346767,
 0.248097, 0.264787, 0.247352, 0.239764} 

{0.142693, 0.286841,  0.22398, 0.346486,
 0.248207, 0.263933, 0.248738, 0.239123} 

{0.142047, 0.289664, 0.223472, 0.344817,
 0.247793, 0.264277, 0.248928, 0.239002} 

{0.142208,  0.29052, 0.225415, 0.341857,
  0.24783, 0.264283, 0.248944, 0.238943} 

{0.141028, 0.289919, 0.225455, 0.343597,
 0.248312, 0.264761, 0.249557, 0.237371} 

{0.141051, 0.288204, 0.225028, 0.345717,
 0.249346, 0.264921, 0.249088, 0.236645} 

{0.141275, 0.287705, 0.226093, 0.344927,
 0.249061, 0.264918, 0.249025, 0.236996} 

{0.142158, 0.290226, 0.224586,  0.34303,
 0.249449, 0.263656,  0.24922, 0.237675} 

{ 0.14154, 0.289507, 0.226347, 0.342606,
 0.251533, 0.263038, 0.248481, 0.236949} 

{0.140889, 0.290404, 0.227812, 0.340895,
 0.252606, 0.261646,  0.24875, 0.236998} 

{0.140586, 0.290224, 0.227751, 0.341439,
 0.253179, 0.261449, 0.248692, 0.236679} 

{0.140262, 0.288463, 0.229575,   0.3417,
 0.253144, 0.261084, 0.249509, 0.236264} 

{0.139255, 0.287413, 0.229808, 0.343524,
 0.253392, 0.261704, 0.248574,  0.23633} 

{0.142568, 0.286273, 0.228493, 0.342665,
 0.252209,  0.26275, 0.248762, 0.236278} 

{0.142622, 0.288138, 0.226851, 0.342389,
 0.252159, 0.262756, 0.248437, 0.236648} 

{0.144438, 0.286606,  0.22754, 0.341416,
 0.253004, 0.261675,  0.24848,  0.23684} 

{ 0.14486, 0.286855, 0.228174, 0.340111,
 0.251659,   0.2624, 0.249507, 0.236433} 

{0.146087, 0.286144, 0.227124, 0.340645,
 0.252243, 0.262817, 0.248064, 0.236876} 

{0.145048, 0.286699, 0.226426, 0.341827,
 0.250982, 0.263111, 0.248567,  0.23734} 

{0.145744, 0.288129, 0.224439, 0.341688,
  0.25146, 0.262917, 0.248141, 0.237482} 

{0.146174, 0.287346, 0.224625, 0.341855,
 0.250361, 0.263127, 0.248575, 0.237937} 

{0.143376, 0.288115,  0.22602, 0.342489,
 0.250364, 0.264082, 0.247893, 0.237662} 

{0.142949, 0.286642, 0.227094, 0.343316,
 0.250724,   0.2638, 0.247896,  0.23758} 

{0.144022, 0.285315, 0.227382, 0.343281,
 0.250838, 0.265175, 0.247269, 0.236718} 

{0.143484, 0.285341,  0.22872, 0.342456,
 0.250316, 0.265831, 0.247345, 0.236508} 

{0.142933, 0.286952, 0.227933, 0.342182,
 0.250671, 0.264773, 0.247529, 0.237027} 

{ 0.14481,  0.28645, 0.228473, 0.340266,
 0.251409,  0.26505, 0.247128, 0.236414} 

{ 0.14342, 0.288088, 0.229799, 0.338693,
 0.250893, 0.264404, 0.248092, 0.236611} 

{0.141503, 0.288939,  0.23122, 0.338339,
 0.250914, 0.264688, 0.247557, 0.236841} 

{0.141078, 0.288761, 0.229723, 0.340438,
 0.251134, 0.265102,  0.24757, 0.236194} 

{0.142997, 0.286546, 0.231094, 0.339362,
 0.251384, 0.264219, 0.246459, 0.237939} 

{0.144811, 0.284486, 0.232178, 0.338525,
 0.251806, 0.264391, 0.245934, 0.237869} 

{0.145116, 0.284932, 0.231716, 0.338236,
 0.251813, 0.264076,  0.24604, 0.238072} 

{0.144172, 0.285301, 0.231655, 0.338873,
 0.251918, 0.264198, 0.245677, 0.238207} 

{0.142758, 0.285925, 0.231634, 0.339684,
 0.252148, 0.264621, 0.245153, 0.238079} 

{0.142714, 0.286614, 0.229702, 0.340969,
 0.251504,  0.26407, 0.245054, 0.239372} 

{0.142038, 0.288407, 0.228723, 0.340831,
 0.251814, 0.263689, 0.244977,  0.23952} 

{0.141477, 0.290328, 0.225634,  0.34256,
 0.252392, 0.262835, 0.244665, 0.240108} 

{0.142822, 0.291508, 0.222736, 0.342933,
 0.250565, 0.263412, 0.244664, 0.241359} 

{0.142428, 0.290732, 0.223249, 0.343592,
 0.250318, 0.263144, 0.244374, 0.242165} 

{0.141892, 0.291537, 0.223117, 0.343454,
 0.250166, 0.263242, 0.244656, 0.241936} 

{0.143517, 0.296355, 0.211786, 0.348342,
 0.250667, 0.263566, 0.244199, 0.241568} 

{0.145113, 0.294503, 0.211304, 0.349079,
 0.250403, 0.263725, 0.244678, 0.241193} 

{0.145675, 0.291796, 0.210494, 0.352035,
 0.251305, 0.263928, 0.244411, 0.240356} 

{ 0.14382, 0.293996, 0.209917, 0.352266,
  0.25159, 0.263919, 0.244201,  0.24029} 

{ 0.14219, 0.300014,  0.20795, 0.349846,
  0.25126, 0.263119, 0.245532, 0.240089} 

{0.142296, 0.297267, 0.211087, 0.349349,
  0.25133,  0.26381, 0.244925, 0.239935} 

{   0.143, 0.297068, 0.211123, 0.348808,
 0.251323, 0.263234, 0.245383,  0.24006} 

{0.142511, 0.297769, 0.211041,  0.34868,
 0.250372, 0.263151, 0.244686, 0.241791} 

{0.141565, 0.298015, 0.209843, 0.350577,
 0.251258, 0.262715, 0.244319, 0.241709} 

{0.141048,  0.29971, 0.208018, 0.351224,
 0.250953, 0.262666, 0.245155, 0.241225} 

{0.140179, 0.299944, 0.207402, 0.352476,
 0.251103, 0.262377, 0.245268, 0.241252} 

{0.139586, 0.301777, 0.205468, 0.353169,
 0.252308, 0.262106, 0.245018, 0.240568} 

{0.139535, 0.302583, 0.206255, 0.351627,
 0.252409, 0.262138, 0.244963,  0.24049} 

{0.139677, 0.303085, 0.207616, 0.349623,
 0.252669, 0.261555, 0.244846, 0.240931} 

{0.138032, 0.303579, 0.207451, 0.350938,
 0.252919, 0.261924, 0.245299, 0.239858} 

{0.141292, 0.304167, 0.202937, 0.351603,
 0.252624, 0.261985, 0.245564, 0.239826} 

{0.141391, 0.303506, 0.203205, 0.351898,
 0.253091, 0.260983, 0.245379, 0.240547} 

{ 0.14182, 0.300486, 0.204782, 0.352912,
 0.253968, 0.260562,  0.24482,  0.24065} 

{0.142471, 0.299195, 0.205505, 0.352829,
 0.253569, 0.260986, 0.244764, 0.240681} 

{ 0.14281, 0.302511, 0.206795, 0.347884,
 0.254033, 0.261444, 0.245241, 0.239282} 

{0.142683, 0.301378, 0.206039,   0.3499,
  0.25336, 0.261548, 0.245497, 0.239595} 

{0.142613, 0.301348, 0.205617, 0.350423,
 0.253902,  0.26136, 0.245039, 0.239699} 

{0.142471, 0.299812, 0.206051, 0.351665,
 0.253868, 0.261206,  0.24495, 0.239976} 

{0.142571, 0.298211, 0.206059,  0.35316,
 0.254084, 0.260874, 0.245419, 0.239623} 

{0.141356, 0.297861, 0.204242, 0.356541,
 0.254676,  0.26101, 0.244209, 0.240104} 

{0.141666, 0.299373, 0.205965, 0.352996,
 0.254556, 0.260867, 0.244493, 0.240083} 

{0.144484, 0.298353, 0.204997, 0.352166,
 0.254376, 0.260615, 0.244438, 0.240572} 

{0.144429, 0.301835, 0.203435, 0.350301,
 0.254686, 0.260722, 0.244336, 0.240257} 

{0.145487, 0.301595, 0.201006, 0.351913,
 0.255084, 0.260989, 0.243794, 0.240133} 

{0.145977, 0.303556, 0.199789, 0.350679,
 0.255331, 0.261615, 0.242659, 0.240395} 

{ 0.14604, 0.302158, 0.199022, 0.352781,
 0.255225, 0.260945, 0.243666, 0.240164} 

{0.146167, 0.302726, 0.198893, 0.352214,
  0.25499, 0.261096,  0.24325, 0.240663} 

{0.146777, 0.304492, 0.200473, 0.348258,
 0.255014, 0.260809, 0.243161, 0.241016} 

{0.147034, 0.304763,  0.19993, 0.348274,
 0.255227, 0.260673, 0.243087, 0.241013} 

{0.147236, 0.306348, 0.200031, 0.346385,
 0.253918, 0.260605,  0.24267, 0.242808} 

{0.148443, 0.306071, 0.200756, 0.344729,
 0.254311, 0.259369, 0.243097, 0.243222} 

{0.145901, 0.311362, 0.199555, 0.343182,
  0.25373, 0.260181, 0.242613, 0.243476} 

{0.144661, 0.311966, 0.201903,  0.34147,
  0.25412, 0.260073, 0.241931, 0.243876} 

{0.142945, 0.316944, 0.200133, 0.339978,
 0.253941, 0.259904, 0.241345,  0.24481} 

{ 0.14429, 0.317514, 0.201424, 0.336772,
 0.254344, 0.259992, 0.240928, 0.244736} 

{0.143728, 0.317039, 0.202589, 0.336643,
 0.254211, 0.259554, 0.241384, 0.244851} 

{0.144726, 0.315696, 0.202606, 0.336971,
 0.254861, 0.259122, 0.241914, 0.244103} 

{0.143532, 0.318808, 0.204074, 0.333586,
 0.254463, 0.259705, 0.241353, 0.244479} 

{0.147028, 0.317072, 0.204574, 0.331327,
 0.252769, 0.259896, 0.241788, 0.245547} 

{0.146541, 0.316788, 0.205078, 0.331592,
 0.253467, 0.259631,  0.24173, 0.245172} 

{0.146655, 0.317507, 0.204865, 0.330973,
 0.253638, 0.260111, 0.240995, 0.245256} 

{0.144294, 0.323409, 0.203827,  0.32847,
 0.252487,  0.26118, 0.240558, 0.245775} 

{0.143881, 0.321869, 0.204005, 0.330244,
 0.251948, 0.261443, 0.240668, 0.245941} 

{0.139852, 0.323584, 0.206442, 0.330122,
 0.251437,   0.2626, 0.239943,  0.24602} 

{0.139983, 0.323894, 0.208199, 0.327923,
 0.251951, 0.262119, 0.240322, 0.245607} 

{0.139978, 0.324348, 0.207212, 0.328463,
 0.251836, 0.262133, 0.240354, 0.245678} 

{0.140907, 0.325533, 0.206463, 0.327097,
 0.251742, 0.261049, 0.240708, 0.246501} 

{0.141566, 0.322592, 0.207865, 0.327977,
   0.2522, 0.260779,  0.24036, 0.246662} 

{0.142785, 0.321738, 0.207976, 0.327501,
 0.252005, 0.261089, 0.239916, 0.246989} 

{0.144279,  0.32133, 0.210197, 0.324194,
 0.253346, 0.258592, 0.240176, 0.247886} 

{0.145721, 0.322495, 0.209816, 0.321968,
 0.252538, 0.258488, 0.241445, 0.247529} 

{0.147555, 0.322439, 0.209576,  0.32043,
 0.252689, 0.258793,  0.24139, 0.247128} 

{0.146968,  0.32345, 0.206959, 0.322623,
 0.253112, 0.258968, 0.240447, 0.247473} 

{0.147568, 0.321991, 0.206939, 0.323503,
 0.253605, 0.258975, 0.240265, 0.247155} 

{0.147654, 0.322334, 0.208168, 0.321844,
 0.253789, 0.258741, 0.240666, 0.246803} 

{0.147888, 0.321304, 0.207588,  0.32322,
 0.254371, 0.257794, 0.240399, 0.247436} 

{0.148226, 0.321739, 0.207424,  0.32261,
 0.254297, 0.257259, 0.242352, 0.246091} 

{0.147252, 0.317768, 0.210717, 0.324263,
 0.254747, 0.257726, 0.241261, 0.246266} 

{0.149415, 0.318056, 0.208892, 0.323637,
 0.254143, 0.257988, 0.241683, 0.246187} 

{0.149267, 0.320459, 0.207096, 0.323178,
 0.253895, 0.257812, 0.241596, 0.246697} 

{0.149459, 0.320693,  0.20748, 0.322368,
 0.254158, 0.257784, 0.242121, 0.245937} 

{ 0.15014, 0.319087, 0.207768, 0.323005,
 0.253852, 0.257865, 0.242143,  0.24614} 

{0.150178, 0.318955, 0.207737,  0.32313,
 0.254621, 0.258065, 0.242013, 0.245301} 

{0.149864, 0.318885, 0.206516, 0.324736,
 0.253362, 0.258221, 0.242055, 0.246363} 

{0.150119, 0.317249, 0.207328, 0.325304,
 0.254235, 0.257754, 0.241776, 0.246236} 

{0.148933, 0.319489, 0.206053, 0.325526,
 0.254005, 0.257467, 0.241224, 0.247304} 

{0.149013,  0.31847,  0.20652, 0.325997,
 0.253989, 0.257477, 0.241077, 0.247457} 

{0.148398, 0.318046, 0.206656,   0.3269,
 0.254993, 0.257037, 0.241074, 0.246897} 

{0.147745, 0.314812, 0.208058, 0.329384,
 0.254983, 0.256892, 0.241835,  0.24629} 

{   0.146, 0.315106, 0.208339, 0.330554,
 0.253941, 0.256312, 0.242056, 0.247691} 

{0.146079,  0.31587, 0.210241,  0.32781,
 0.254675, 0.255139, 0.242586, 0.247601} 

{0.145797, 0.315953, 0.210855, 0.327395,
 0.255411, 0.254314, 0.242313, 0.247962} 

{0.145595,  0.31469, 0.210812, 0.328903,
 0.255847, 0.254334, 0.241566, 0.248254} 

{0.144169, 0.315418, 0.210283,  0.33013,
 0.256156, 0.254802, 0.240723, 0.248319} 

{ 0.14554,  0.31128, 0.210285, 0.332895,
 0.255777, 0.255445, 0.240676, 0.248103} 

{0.144804, 0.312099, 0.211137,  0.33196,
 0.255091, 0.255363, 0.241162, 0.248385} 

{0.144664, 0.312402, 0.211227, 0.331708,
 0.252903, 0.256054, 0.241519, 0.249524} 

{0.146679, 0.310896, 0.211941, 0.330484,
 0.252781, 0.256719, 0.241107, 0.249392} 

{0.147212, 0.310916,  0.21073, 0.331142,
 0.253547, 0.257011, 0.240093,  0.24935} 

{0.147793,  0.31143,  0.20955, 0.331227,
 0.252906, 0.258128, 0.241419, 0.247547} 

{0.148186,  0.31088, 0.209067, 0.331866,
 0.253273, 0.258013, 0.241322, 0.247392} 

{0.146971, 0.312477, 0.209958, 0.330594,
  0.25411, 0.256745, 0.242209, 0.246936} 

{0.146981, 0.312196,  0.21411, 0.326714,
  0.25446, 0.256949, 0.242127, 0.246464} 

{0.146984, 0.313643, 0.214749, 0.324624,
 0.254993,  0.25676, 0.241962, 0.246286} 

{0.146534, 0.315679, 0.213152, 0.324635,
 0.255272, 0.257247, 0.241267, 0.246214} 

{0.142866, 0.319574, 0.211183, 0.326377,
 0.258423, 0.254458, 0.241196, 0.245923} 

{0.142551, 0.321542, 0.210339, 0.325568,
 0.258517, 0.254351, 0.241679, 0.245453} 

{0.142564, 0.321296, 0.210364, 0.325776,
 0.258515, 0.254578,  0.24177, 0.245137} 

{0.142922, 0.321058,  0.20982,   0.3262,
 0.258398, 0.253956, 0.241391, 0.246256} 

{0.143434, 0.321124, 0.210264, 0.325178,
 0.258293, 0.253728, 0.241609,  0.24637} 

{0.144065, 0.321349, 0.209075,  0.32551,
 0.258638, 0.253635, 0.241298, 0.246429} 

{0.145394, 0.321684, 0.207767, 0.325155,
 0.258439, 0.253472, 0.241476, 0.246614} 

{0.146704, 0.321098, 0.205934, 0.326264,
 0.258471, 0.253017, 0.242839, 0.245672} 

{0.146319, 0.323174, 0.204575, 0.325932,
 0.258772, 0.253282, 0.242439, 0.245506} 

{0.146597, 0.323658, 0.204741, 0.325005,
 0.258704, 0.253136, 0.242486, 0.245673} 

{0.146371, 0.323119, 0.203753, 0.326756,
 0.258701, 0.252764,  0.24246, 0.246075} 

{0.145971, 0.323668, 0.205403, 0.324958,
 0.258795, 0.253024, 0.242545, 0.245637} 

{ 0.14619, 0.324621, 0.204975, 0.324213,
 0.258736,  0.25298, 0.242543, 0.245742} 

{0.146577, 0.324672, 0.204657, 0.324095,
 0.258385, 0.252821,  0.24208, 0.246714} 

{ 0.14689, 0.324747, 0.205049, 0.323314,
 0.258351, 0.252844, 0.241897, 0.246909} 

{ 0.14699, 0.325687, 0.203671, 0.323652,
 0.257806, 0.252521, 0.242333,  0.24734} 

{0.142623, 0.326651, 0.204975,  0.32575,
 0.257899, 0.252506, 0.242287, 0.247308} 

{0.141686, 0.327282, 0.206588, 0.324443,
 0.256399, 0.252769, 0.243129, 0.247703} 

{0.141669, 0.327305, 0.206825,   0.3242,
 0.256851, 0.253105, 0.243208, 0.246836} 

{0.142672, 0.327072, 0.204792, 0.325463,
 0.256691, 0.252555, 0.242729, 0.248025} 

{0.143031, 0.325137, 0.203681,  0.32815,
 0.258639, 0.252378, 0.241459, 0.247524} 

{0.141348, 0.323546,  0.20284, 0.332266,
 0.258938, 0.252397, 0.240856, 0.247809} 

{0.141863, 0.324849, 0.199579, 0.333708,
 0.259176, 0.252423,  0.24062, 0.247781} 

{0.146228, 0.324849, 0.196199, 0.332724,
 0.259091, 0.251689, 0.240802, 0.248419} 

{0.144567, 0.326342, 0.197455, 0.331636,
  0.25944,  0.25129, 0.240969, 0.248302} 

{ 0.14465, 0.325617, 0.197598, 0.332135,
 0.259671, 0.251038, 0.240959, 0.248332} 

{0.145083, 0.325785, 0.198388, 0.330744,
 0.259595, 0.250809, 0.240811, 0.248785} 

{0.145234,  0.32609, 0.197813, 0.330863,
 0.259615, 0.250401, 0.240813, 0.249171} 

{0.147504, 0.329741,  0.19043, 0.332325,
 0.259231, 0.250413, 0.241933, 0.248423} 

{0.147371, 0.329554, 0.191076,    0.332,
 0.259186, 0.251205, 0.241468, 0.248141} 

{0.148745, 0.329465,  0.18957, 0.332219,
 0.259249,  0.25087, 0.241586, 0.248296} 

{0.148136, 0.329311, 0.189992, 0.332561,
 0.259682, 0.249999, 0.242062, 0.248256} 

{0.148197, 0.329357,  0.19041, 0.332035,
 0.259248, 0.250079, 0.241858, 0.248814} 

{0.146508, 0.329621, 0.191819, 0.332052,
 0.258155, 0.252394, 0.240804, 0.248646} 

{0.148772, 0.329917, 0.191393, 0.329917,
 0.258277, 0.252449, 0.240759, 0.248514} 

{0.149868, 0.327048, 0.192295, 0.330788,
 0.257981, 0.253362, 0.241327,  0.24733} 

{0.149772,   0.3263, 0.190777, 0.333151,
 0.259107, 0.252434, 0.240614, 0.247845} 

{0.149035, 0.327367, 0.191349, 0.332248,
 0.259152, 0.252607, 0.241045, 0.247197} 

{0.149343, 0.325993, 0.193943, 0.330721,
 0.259509, 0.253239, 0.239518, 0.247734} 

{0.149397, 0.324346, 0.192184, 0.334073,
 0.260204, 0.254514, 0.238338, 0.246944} 

{0.148342, 0.325682, 0.192414, 0.333562,
 0.260783, 0.254411, 0.238108, 0.246698} 

{0.147585, 0.327466, 0.190053, 0.334895,
 0.261289, 0.253847, 0.238342, 0.246521} 

{0.146487, 0.326112, 0.188503, 0.338899,
  0.26055, 0.253377, 0.238838, 0.247235} 

{0.146802, 0.324405, 0.188762, 0.340031,
 0.259403, 0.253848, 0.238347, 0.248403} 

{0.143755,  0.32663, 0.189437, 0.340178,
 0.259754, 0.253722, 0.238381, 0.248143} 

{0.143904, 0.326614,  0.18914, 0.340342,
 0.260475, 0.253464, 0.238725, 0.247335} 

{0.141324, 0.326633, 0.189849, 0.342194,
 0.261591,  0.25276, 0.238337, 0.247312} 

{0.140097, 0.328425, 0.189074, 0.342405,
  0.26171, 0.253084,  0.23782, 0.247385} 

{0.140141, 0.328153, 0.189652, 0.342055,
 0.261524, 0.252621, 0.237919, 0.247936} 

{0.139256, 0.328979, 0.189861, 0.341904,
 0.261625, 0.252275, 0.238048, 0.248052} 

{0.138911, 0.330502, 0.190757,  0.33983,
 0.261762, 0.252322, 0.237892, 0.248024} 

{0.136741, 0.331438, 0.191864, 0.339957,
 0.261609,  0.25147, 0.237124, 0.249797} 

{0.137584, 0.330161, 0.192404, 0.339851,
 0.260301, 0.252543,  0.23734, 0.249816} 

{ 0.13693, 0.330981, 0.192369,  0.33972,
 0.259985, 0.252581,  0.23796, 0.249475} 

{0.138114, 0.333595, 0.191935, 0.336356,
 0.259932, 0.252336, 0.238081, 0.249651} 

{0.139016,  0.32737, 0.193712, 0.339902,
 0.259938, 0.252588, 0.238072, 0.249402} 

{0.137278, 0.334315, 0.189569, 0.338838,
 0.258998, 0.252819, 0.238298, 0.249886} 

{0.137211,  0.33505, 0.188979, 0.338761,
 0.258927, 0.252377, 0.239383, 0.249313} 

{0.137669, 0.337131, 0.188716, 0.336485,
 0.259177, 0.251897, 0.239534, 0.249393} 

{0.136247, 0.338432, 0.189403, 0.335918,
  0.25785, 0.252197, 0.239578, 0.250375} 

{0.136196, 0.337369, 0.190305,  0.33613,
 0.257218,  0.25226, 0.240025, 0.250497} 

{0.137644, 0.337587, 0.189912, 0.334857,
 0.257192, 0.251711,  0.24048, 0.250618} 

{0.139216, 0.337743, 0.189426, 0.333616,
 0.256545, 0.251822, 0.241062,  0.25057} 

{0.140148, 0.338415, 0.189516, 0.331921,
 0.256666, 0.251698, 0.240773, 0.250863} 

{0.140694, 0.336023, 0.193222,  0.33006,
 0.257931, 0.251061, 0.240556, 0.250453} 

{0.141313, 0.332671, 0.191445, 0.334571,
 0.257803, 0.251505, 0.240444, 0.250248} 

{0.140683, 0.334027, 0.190614, 0.334675,
  0.25943, 0.250131, 0.239648, 0.250791} 

{0.140011,  0.33641, 0.190304, 0.333274,
 0.259136, 0.249653, 0.239596, 0.251615} 

{0.139303, 0.337183, 0.187469, 0.336045,
 0.259076, 0.249266, 0.239959, 0.251699} 

{0.139202, 0.333526, 0.188682,  0.33859,
  0.25913, 0.249065, 0.240216, 0.251589} 

{0.138768, 0.332464, 0.189129, 0.339639,
 0.259068, 0.249122, 0.240068, 0.251743} 

{0.139487, 0.334374, 0.188558, 0.337582,
 0.258646, 0.249588, 0.240338, 0.251428} 

{0.138961, 0.333869, 0.187133, 0.340036,
 0.258469, 0.250311, 0.240072, 0.251147} 

{0.139671, 0.331733, 0.188186,  0.34041,
 0.258742, 0.250017, 0.239923, 0.251317} 

{0.135837, 0.333428,   0.1886, 0.342136,
 0.258672, 0.249994, 0.240137, 0.251197} 

{0.137662, 0.332928, 0.188192, 0.341219,
  0.25865, 0.250032, 0.240355, 0.250963} 

{0.137513, 0.328839, 0.187986, 0.345663,
 0.258348, 0.249323, 0.240517, 0.251812} 

{0.138447,  0.32905, 0.187583,  0.34492,
 0.258133, 0.249236, 0.240289, 0.252341} 

{0.138619, 0.330143, 0.187925, 0.343312,
 0.258197,  0.24893,  0.24103, 0.251843} 

