sapientia : 1022 documents

{0.247973, 0.172126, 0.284486, 0.295416,
 0.264389, 0.239671, 0.195999, 0.299942} 

{0.248244, 0.173126, 0.283121,  0.29551,
 0.264831, 0.240332, 0.194714, 0.300123} 

{ 0.24168, 0.178901, 0.296528, 0.282891,
 0.264182, 0.239834, 0.194604,  0.30138} 

{0.240309, 0.176027, 0.302276, 0.281387,
 0.263653, 0.239911,  0.19382, 0.302616} 

{0.240397, 0.174622, 0.306031,  0.27895,
 0.263612, 0.241396, 0.193004, 0.301987} 

{  0.2268, 0.174446, 0.321893, 0.276861,
 0.263075, 0.242061, 0.193092, 0.301773} 

{0.240869, 0.145295,  0.33247, 0.281366,
 0.263591, 0.242835, 0.192688, 0.300886} 

{0.242439, 0.148569, 0.329042,  0.27995,
 0.264075, 0.242798, 0.192558,  0.30057} 

{0.246054, 0.161246,  0.31943, 0.273269,
 0.264307, 0.242297, 0.192678, 0.300718} 

{ 0.24835,    0.165, 0.315992, 0.270658,
 0.260489, 0.246705, 0.191713, 0.301093} 

{0.247423,  0.17202,  0.30579, 0.274767,
 0.259618, 0.247505,  0.19102, 0.301856} 

{ 0.24206, 0.170115, 0.309028, 0.278797,
 0.260064,  0.24618, 0.193075,  0.30068} 

{0.252609, 0.164282, 0.308955, 0.274154,
 0.260001, 0.246129, 0.192618, 0.301252} 

{0.273141, 0.151911, 0.305134, 0.269814,
 0.259937, 0.246917, 0.192165, 0.300981} 

{0.266722, 0.156002, 0.318456,  0.25882,
 0.260698, 0.246946, 0.190691, 0.301665} 

{0.266313, 0.154835,   0.3201, 0.258752,
 0.261563,   0.2468, 0.187602, 0.304035} 

{0.266767, 0.161833, 0.325045, 0.246355,
 0.260886, 0.247534, 0.187587, 0.303994} 

{0.262966, 0.163692, 0.323748, 0.249594,
  0.26284, 0.244765, 0.188426,  0.30397} 

{0.258978, 0.163258, 0.312392, 0.265373,
 0.264061,  0.24556, 0.188473, 0.301905} 

{0.265901, 0.155211, 0.300597, 0.278291,
  0.26425, 0.245463, 0.188666,  0.30162} 

{0.276294, 0.151206, 0.293677, 0.278824,
 0.265064,  0.24551, 0.188371, 0.301055} 

{0.274558, 0.138276, 0.313775, 0.273391,
 0.265155, 0.245896, 0.187655, 0.301295} 

{0.277273, 0.138598, 0.323681, 0.260448,
  0.26567,   0.2463,  0.18575, 0.302281} 

{0.263416, 0.137845, 0.333759,  0.26498,
 0.264715, 0.246297, 0.186308, 0.302681} 

{0.259937, 0.137502, 0.335584, 0.266977,
 0.264117, 0.246336, 0.185879, 0.303668} 

{0.268531, 0.145715, 0.322535,  0.26322,
 0.264882, 0.244693,  0.18404, 0.306385} 

{0.263931, 0.147845,   0.3248, 0.263424,
 0.267982, 0.243498, 0.182621, 0.305899} 

{0.263104, 0.146137, 0.328469,  0.26229,
 0.267989, 0.243162, 0.183031, 0.305819} 

{0.265331, 0.145155, 0.328878, 0.260636,
 0.267105, 0.244281, 0.183304,  0.30531} 

{0.263397, 0.165366, 0.313399, 0.257838,
 0.267487, 0.244065, 0.183666, 0.304782} 

{0.270017, 0.156099,  0.31974, 0.254145,
 0.267676, 0.245578,  0.18392, 0.302826} 

{0.280326, 0.149476, 0.320605, 0.249593,
 0.267479, 0.245385, 0.184202, 0.302933} 

{0.278631, 0.160636, 0.308593, 0.252141,
 0.268588, 0.245693, 0.182991, 0.302728} 

{0.279746, 0.163796, 0.311122, 0.245336,
  0.26872, 0.245604, 0.185773, 0.299902} 

{  0.2821, 0.164211, 0.310156, 0.243534,
 0.267861, 0.245637, 0.186517, 0.299985} 

{0.272562, 0.167026, 0.305579, 0.254833,
 0.266907,   0.2458, 0.186038, 0.301255} 

{0.267967, 0.166696, 0.306492, 0.258844,
 0.265388, 0.246994, 0.186117, 0.301501} 

{0.267269, 0.168556, 0.304307, 0.259867,
 0.263736,  0.24776, 0.186784,  0.30172} 

{0.271402, 0.173814, 0.301906, 0.252878,
 0.262554,  0.24931, 0.186802, 0.301333} 

{0.269014, 0.182615, 0.296451,  0.25192,
 0.261421, 0.251196, 0.186458, 0.300925} 

{ 0.25967, 0.175547, 0.299954, 0.264829,
 0.260885, 0.250864, 0.187937, 0.300313} 

{0.247861, 0.216287, 0.279763, 0.256089,
 0.261478, 0.250107, 0.187534, 0.300881} 

{0.262943, 0.207346, 0.288695, 0.241016,
 0.260616, 0.248966, 0.187637, 0.302781} 

{0.261509, 0.205068, 0.286827, 0.246595,
 0.260601, 0.250871, 0.186286, 0.302243} 

{0.255923,  0.20028, 0.291243, 0.252554,
 0.258312, 0.250028, 0.185312, 0.306348} 

{0.269835, 0.200835,  0.29825, 0.231081,
 0.258048, 0.249004, 0.185184, 0.307764} 

{0.266708, 0.194195, 0.312097, 0.227001,
 0.257207, 0.249879, 0.184158, 0.308757} 

{0.260588, 0.194349, 0.315234,  0.22983,
 0.257349, 0.250277, 0.184676, 0.307699} 

{0.252041, 0.176588, 0.349088, 0.222282,
 0.257226, 0.250146, 0.184741, 0.307887} 

{0.245374,  0.16134, 0.351855, 0.241432,
 0.257248, 0.249602, 0.185476, 0.307675} 

{0.245385, 0.168425,  0.34492,  0.24127,
 0.257748, 0.250485,  0.18535, 0.306417} 

{0.251961, 0.166201,  0.34121, 0.240628,
 0.255914, 0.254042, 0.185315, 0.304729} 

{0.253786, 0.165013, 0.341387, 0.239814,
 0.256907, 0.256969, 0.186107, 0.300016} 

{0.257845, 0.162291, 0.341224,  0.23864,
 0.258803, 0.256657, 0.184113, 0.300428} 

{0.252799, 0.176834, 0.342522, 0.227845,
 0.258813, 0.256696, 0.184078, 0.300413} 

{0.278109, 0.171284, 0.329197,  0.22141,
 0.257355, 0.257599, 0.184915, 0.300132} 

{0.275228, 0.169275, 0.335878, 0.219619,
 0.257947,  0.25676, 0.183809, 0.301484} 

{0.275558, 0.169042, 0.343891, 0.211508,
 0.257496, 0.256879, 0.184071, 0.301554} 

{0.282907, 0.173981, 0.327547, 0.215565,
 0.256893, 0.257219, 0.184136, 0.301751} 

{0.282009, 0.170997,  0.33474, 0.212253,
 0.256369, 0.257236, 0.184048, 0.302348} 

{0.277483,   0.1622, 0.337541, 0.222776,
 0.257164, 0.257409, 0.183856, 0.301572} 

{0.285726,  0.16824, 0.327858, 0.218175,
 0.255965,  0.25841,  0.18391, 0.301715} 

{0.284243, 0.171702, 0.335125,  0.20893,
 0.257148, 0.257511, 0.183608, 0.301733} 

{0.308286, 0.161164, 0.326947, 0.203603,
 0.257572, 0.257432, 0.183645, 0.301351} 

{0.310223,  0.15929, 0.328758, 0.201728,
 0.257794, 0.257852, 0.183788, 0.300566} 

{ 0.31381, 0.161033,  0.34439, 0.180767,
 0.254169, 0.258925, 0.184939, 0.301967} 

{0.316751,  0.17805, 0.322328, 0.182871,
 0.253947, 0.258928, 0.185852, 0.301273} 

{0.308402, 0.193541, 0.314805, 0.183253,
 0.253899, 0.258123, 0.185992, 0.301986} 

{0.309096, 0.189039, 0.322967, 0.178898,
 0.252768, 0.257985, 0.187188, 0.302059} 

{0.308804, 0.184572, 0.325521, 0.181102,
 0.250555, 0.255681, 0.188546, 0.305219} 

{0.301957, 0.191185, 0.325108,  0.18175,
 0.249168, 0.253328, 0.187195, 0.310309} 

{0.302633,  0.18629, 0.328359, 0.182718,
 0.250285, 0.251199, 0.187346,  0.31117} 

{0.293746, 0.194182, 0.331876, 0.180197,
 0.249825, 0.250446, 0.187289,  0.31244} 

{0.285321, 0.191109, 0.324672, 0.198898,
 0.252284, 0.249834,  0.18614, 0.311742} 

{0.284454, 0.191196, 0.325219, 0.199132,
 0.251455, 0.249656, 0.186394, 0.312494} 

{0.290322, 0.200494, 0.293551, 0.215633,
 0.251841,  0.24821, 0.186128, 0.313821} 

{0.286369, 0.203612, 0.294159, 0.215861,
 0.253102, 0.247209, 0.186248, 0.313441} 

{0.286224, 0.200098, 0.296489, 0.217189,
 0.253438, 0.248167, 0.185274, 0.313121} 

{0.289682, 0.197559, 0.300162, 0.212597,
 0.252901, 0.248339, 0.185041, 0.313718} 

{0.277011, 0.209175, 0.293031, 0.220782,
 0.250627, 0.248603, 0.185986, 0.314785} 

{0.310854, 0.197827, 0.287573, 0.203746,
 0.251296, 0.248211, 0.185745, 0.314748} 

{0.296083, 0.195834, 0.294755, 0.213328,
 0.249668, 0.248632, 0.185719, 0.315981} 

{0.284345, 0.185779,  0.32899, 0.200886,
 0.248568, 0.247574, 0.186526, 0.317332} 

{0.288159, 0.185085, 0.324404, 0.202352,
 0.248855, 0.246572,  0.18633, 0.318244} 

{0.309713, 0.180192, 0.305425,  0.20467,
 0.245179, 0.251235, 0.185208, 0.318379} 

{0.309393, 0.177192, 0.312064, 0.201351,
 0.245868, 0.251195,  0.18417, 0.318767} 

{0.302599, 0.179242, 0.321742, 0.196417,
  0.24435,  0.25051, 0.183981, 0.321159} 

{0.309886, 0.174135, 0.321335, 0.194645,
 0.243436, 0.251112, 0.184141, 0.321311} 

{0.299595, 0.177276, 0.320519, 0.202611,
 0.244601, 0.250983, 0.185569, 0.318847} 

{0.304154, 0.179765, 0.311132, 0.204949,
 0.245673, 0.250302, 0.184579, 0.319446} 

{0.304587, 0.178133, 0.311634, 0.205646,
 0.244891, 0.251631, 0.183728, 0.319749} 

{0.314444,  0.17685,  0.29947, 0.209235,
 0.244779, 0.250844, 0.184157,  0.32022} 

{0.322811, 0.179218, 0.283732, 0.214238,
 0.244765, 0.251924, 0.184069, 0.319242} 

{0.329692, 0.154075, 0.293562,  0.22267,
 0.245112, 0.253732, 0.183197, 0.317959} 

{0.317312, 0.158721, 0.309627,  0.21434,
 0.244546,  0.25405, 0.183036, 0.318368} 

{0.338303,  0.15544, 0.301304, 0.204953,
 0.242934, 0.254575, 0.182884, 0.319607} 

{0.352853, 0.153279,  0.29413, 0.199739,
 0.242556, 0.254833, 0.182491, 0.320121} 

{0.342419, 0.155693, 0.299942, 0.201945,
 0.242929, 0.254899, 0.182341,  0.31983} 

{0.342775, 0.156166, 0.300363, 0.200697,
 0.242449, 0.257797, 0.182906, 0.316848} 

{0.345083, 0.163946, 0.285715, 0.205257,
 0.242121, 0.256798, 0.184987, 0.316093} 

{0.336249, 0.169595, 0.286008, 0.208148,
 0.237906, 0.258039, 0.188325,  0.31573} 

{0.339354,  0.16674, 0.286295, 0.207612,
 0.237831, 0.259147, 0.187876, 0.315146} 

{0.334531, 0.172524, 0.285018, 0.207928,
  0.23717, 0.258291, 0.187853, 0.316686} 

{0.324184, 0.178091,  0.28925, 0.208475,
 0.238597, 0.258245, 0.186897,  0.31626} 

{  0.3337, 0.169886,  0.28483, 0.211585,
 0.238935, 0.256263, 0.190019, 0.314783} 

{0.330052, 0.170504, 0.287855, 0.211589,
 0.238648, 0.255623, 0.189298, 0.316431} 

{0.320464, 0.168978, 0.294637,  0.21592,
 0.236846, 0.254556, 0.190671, 0.317926} 

{0.318324, 0.166428, 0.304686, 0.210562,
 0.236386, 0.254399, 0.190646, 0.318569} 

{0.333091, 0.165587, 0.300401,  0.20092,
 0.236448, 0.253615, 0.190531, 0.319407} 

{0.349056,  0.15952, 0.292882, 0.198541,
 0.237216,  0.25241, 0.191258, 0.319116} 

{0.345206, 0.159335,  0.28829, 0.207169,
  0.23661, 0.252153, 0.191214, 0.320023} 

{ 0.33551, 0.155443, 0.293194, 0.215854,
 0.237197, 0.252654, 0.190979,  0.31917} 

{0.311399, 0.159959, 0.302309, 0.226333,
 0.238022, 0.252428, 0.191107, 0.318443} 

{0.308387, 0.161626, 0.305279, 0.224708,
 0.238384, 0.250472, 0.191657, 0.319487} 

{0.307619, 0.164659, 0.312659, 0.215063,
 0.237323, 0.251546, 0.191859, 0.319271} 

{0.307294, 0.164734, 0.310363, 0.217609,
 0.236709, 0.252663, 0.191324, 0.319304} 

{0.313371, 0.162143, 0.316608, 0.207878,
 0.238002, 0.248508, 0.192148, 0.321342} 

{0.321759, 0.154014, 0.316924, 0.207302,
  0.23586, 0.248873, 0.191688, 0.323579} 

{0.324235, 0.155703, 0.313138, 0.206924,
   0.2356, 0.250029, 0.191103, 0.323268} 

{0.331442, 0.153949, 0.310658, 0.203951,
 0.236187, 0.250756, 0.191245, 0.321812} 

{0.344011, 0.145422, 0.293653, 0.216914,
 0.237294, 0.249004, 0.190923, 0.322778} 

{0.347931,  0.14052, 0.297113, 0.214437,
 0.237321,  0.24909, 0.190351, 0.323238} 

{0.347229, 0.136455, 0.302124, 0.214192,
 0.237621,  0.24916, 0.189392, 0.323827} 

{ 0.32612, 0.144235,  0.30138, 0.228264,
 0.235689, 0.250671, 0.189648, 0.323991} 

{0.325853, 0.143452, 0.304536, 0.226159,
 0.235116, 0.247445, 0.191046, 0.326393} 

{0.338142, 0.145369, 0.295978, 0.220511,
   0.2345, 0.246172, 0.190786, 0.328541} 

{0.331725, 0.144695, 0.298144, 0.225437,
 0.235662, 0.246842, 0.191946,  0.32555} 

{0.337817,   0.1423, 0.307088, 0.212795,
  0.23594, 0.247223, 0.191037,   0.3258} 

{0.333577, 0.142904, 0.319504, 0.204015,
  0.23556, 0.247222,  0.19027, 0.326948} 

{0.328705, 0.141445, 0.317595, 0.212255,
  0.23536, 0.245864, 0.190861, 0.327915} 

{0.315918, 0.152016, 0.316178, 0.215887,
 0.233169, 0.243435, 0.190328, 0.333068} 

{0.298719, 0.172347, 0.313855, 0.215079,
 0.234757, 0.243222,  0.18909, 0.332931} 

{0.307043, 0.175626, 0.327461,  0.18987,
 0.233915, 0.245454, 0.188681, 0.331949} 

{0.300389, 0.173722, 0.332324, 0.193565,
 0.233949,   0.2446, 0.188702, 0.332748} 

{0.295781, 0.164642, 0.348622, 0.190956,
  0.23376, 0.246079, 0.189175, 0.330986} 

{0.288591, 0.182123, 0.342193, 0.187093,
 0.234159, 0.245802, 0.189791, 0.330248} 

{0.291426, 0.182502, 0.345057, 0.181015,
 0.235676, 0.245049, 0.187851, 0.331424} 

{0.288711, 0.189771, 0.339043, 0.182475,
 0.238763, 0.241949, 0.185655, 0.333633} 

{0.286396,  0.18927,   0.3404, 0.183933,
 0.237685, 0.240908, 0.187828, 0.333579} 

{0.286478,  0.18625, 0.339096, 0.188176,
 0.237612, 0.238165,  0.18797, 0.336253} 

{0.260318, 0.186448, 0.351513, 0.201722,
 0.237736, 0.238373, 0.187888, 0.336003} 

{0.234587,  0.18598, 0.369082, 0.210351,
 0.238449, 0.236426, 0.190843, 0.334281} 

{0.247125, 0.177319, 0.366166,  0.20939,
 0.235999, 0.237157, 0.190974, 0.335871} 

{0.251999, 0.182201, 0.355443, 0.210357,
 0.235355, 0.237187, 0.191619, 0.335839} 

{0.257779, 0.182971, 0.352382, 0.206868,
 0.233073, 0.239587, 0.192111, 0.335229} 

{0.259099, 0.181806, 0.352586,  0.20651,
  0.23404, 0.242376, 0.191641, 0.331944} 

{0.264117, 0.167315,  0.34991, 0.218657,
 0.234485,  0.24255, 0.191212, 0.331753} 

{0.268782, 0.162155,  0.34939, 0.219672,
 0.235347, 0.243304, 0.190479,  0.33087} 

{0.267497, 0.160155, 0.351404, 0.220944,
 0.235581, 0.242895, 0.190986, 0.330538} 

{0.263371, 0.163123, 0.340331, 0.233176,
 0.235828, 0.243782, 0.189698, 0.330692} 

{0.248914, 0.158075, 0.378352, 0.214658,
  0.23635, 0.241941, 0.190382, 0.331327} 

{0.287591, 0.147359, 0.352287, 0.212763,
 0.236026,  0.24036, 0.192838, 0.330775} 

{0.285033, 0.146136, 0.359734, 0.209096,
 0.235642, 0.240579, 0.192499,  0.33128} 

{0.290342,   0.1473, 0.357512, 0.204845,
 0.235267, 0.241564,  0.19191, 0.331259} 

{ 0.29207, 0.145515, 0.355674, 0.206741,
 0.234687, 0.241961, 0.193555, 0.329797} 

{0.282556, 0.163303, 0.358721,  0.19542,
 0.233916, 0.243952, 0.192862,  0.32927} 

{0.274281, 0.165044, 0.363289, 0.197386,
 0.232516, 0.245228, 0.195224, 0.327031} 

{0.289197, 0.165451, 0.379065, 0.166287,
 0.232574, 0.248997, 0.194851, 0.323579} 

{0.282901,  0.16372, 0.376817, 0.176561,
 0.232199, 0.248148, 0.195927, 0.323725} 

{0.276995, 0.159889, 0.379558, 0.183557,
 0.234168, 0.248045, 0.196167,  0.32162} 

{0.278771, 0.160132,  0.37215, 0.188947,
 0.235565, 0.247192, 0.196067, 0.321176} 

{ 0.27797, 0.161128, 0.370517, 0.190384,
 0.235951, 0.247654, 0.194644, 0.321751} 

{0.263365, 0.152296, 0.388373, 0.195966,
 0.235281, 0.249599, 0.192971, 0.322149} 

{0.262352, 0.156167, 0.392503, 0.188977,
  0.23675, 0.249287, 0.192337, 0.321626} 

{0.260091, 0.159816, 0.396654, 0.183439,
   0.2345, 0.252579, 0.191297, 0.321625} 

{0.262916, 0.149655, 0.401393, 0.186037,
 0.231423, 0.253259, 0.191992, 0.323325} 

{0.263012, 0.146851, 0.386927, 0.203211,
  0.23119, 0.252396, 0.192221, 0.324193} 

{0.265815, 0.141001, 0.381854, 0.211331,
 0.231078, 0.253198, 0.192534,  0.32319} 

{0.253976, 0.132134, 0.398365, 0.215525,
 0.232377, 0.255372, 0.190741,  0.32151} 

{0.252399, 0.119753, 0.416813, 0.211035,
 0.234592, 0.255131, 0.191847,  0.31843} 

{0.246461, 0.113423, 0.429742, 0.210374,
 0.235698, 0.254776, 0.190839, 0.318687} 

{ 0.24677, 0.118917, 0.425234,  0.20908,
 0.235932, 0.257457, 0.190543, 0.316068} 

{ 0.24238, 0.115018, 0.438622,  0.20398,
 0.235849, 0.256521, 0.190645, 0.316985} 

{0.252959,  0.11854, 0.425737, 0.202764,
 0.234927, 0.256769, 0.190302, 0.318002} 

{ 0.25525, 0.121311, 0.424897, 0.198542,
 0.232959, 0.258228, 0.190489, 0.318323} 

{0.261302, 0.124284, 0.416012, 0.198402,
 0.232524, 0.258474, 0.190387, 0.318616} 

{0.256786, 0.133292, 0.406415, 0.203507,
 0.232544, 0.258924,  0.19049, 0.318042} 

{0.257151, 0.131192, 0.403378, 0.208279,
 0.232267, 0.260288,  0.18923, 0.318215} 

{0.251797, 0.157075, 0.388755, 0.202373,
 0.233111, 0.261126, 0.188711, 0.317052} 

{0.236138, 0.156797, 0.402824,  0.20424,
 0.234267, 0.261142, 0.187811,  0.31678} 

{0.246475,  0.15386, 0.395033, 0.204631,
 0.233758, 0.261876, 0.188804, 0.315562} 

{0.241818, 0.148155, 0.403064, 0.206963,
 0.233281, 0.260444, 0.192039, 0.314235} 

{0.245662,  0.15232, 0.404955, 0.197063,
 0.233448, 0.261606, 0.191623, 0.313324} 

{0.263933, 0.155896, 0.377532, 0.202638,
 0.232093, 0.261329, 0.193509, 0.313068} 

{0.258134, 0.156193, 0.382449, 0.203225,
  0.23148, 0.260856, 0.195454, 0.312209} 

{ 0.25835, 0.154259, 0.362334, 0.225058,
 0.231075, 0.259293, 0.198178, 0.311454} 

{0.258281, 0.153642, 0.363648,  0.22443,
  0.23025, 0.259563,  0.19984, 0.310347} 

{0.266929, 0.151005, 0.357683, 0.224383,
 0.229767, 0.259756, 0.200912, 0.309565} 

{0.270448, 0.145492, 0.367719, 0.216341,
 0.230243, 0.260567, 0.199907, 0.309283} 

{0.272377,  0.13625, 0.372264, 0.219109,
   0.2301, 0.260973, 0.202819, 0.306108} 

{0.259712,  0.14238, 0.384725, 0.213183,
 0.229635, 0.263565, 0.201216, 0.305583} 

{0.280366, 0.136108, 0.387792, 0.195733,
 0.230611, 0.262676,  0.20125, 0.305463} 

{0.281373, 0.141867, 0.384769,  0.19199,
 0.231352, 0.261064, 0.201926, 0.305657} 

{0.273182, 0.137531, 0.377653, 0.211634,
 0.231561, 0.260325, 0.201952, 0.306162} 

{0.258581, 0.133244, 0.390799, 0.217377,
 0.232157, 0.259369,  0.20207, 0.306404} 

{ 0.25804, 0.135039, 0.386958, 0.219962,
 0.232403, 0.260272,  0.20023, 0.307095} 

{0.256604, 0.137997, 0.374089,  0.23131,
 0.232197, 0.259244, 0.200729, 0.307831} 

{0.245542, 0.149366, 0.371955, 0.233137,
 0.232091, 0.259579, 0.200777, 0.307553} 

{0.239706, 0.143511, 0.388364, 0.228419,
 0.232738, 0.258449, 0.200401, 0.308412} 

{0.240628, 0.146058, 0.390588, 0.222726,
 0.232088, 0.258007, 0.201265,  0.30864} 

{0.236932, 0.144832,  0.40438, 0.213857,
 0.230288, 0.259618, 0.200605, 0.309489} 

{0.241969, 0.135284, 0.400552, 0.222195,
 0.229904, 0.259018, 0.200951, 0.310126} 

{0.246842, 0.127413, 0.411968, 0.213776,
 0.226501, 0.260625, 0.202355, 0.310519} 

{ 0.26684, 0.127206, 0.393806, 0.212148,
 0.226201, 0.261209, 0.201746, 0.310844} 

{0.266661, 0.122763, 0.398279, 0.212298,
 0.226671,  0.26025, 0.202938, 0.310141} 

{0.251509,  0.13289, 0.409937, 0.205663,
 0.228442, 0.257161,  0.20558, 0.308817} 

{0.231172, 0.136561, 0.429643, 0.202625,
 0.228105, 0.257707, 0.206267,  0.30792} 

{0.227548, 0.130472, 0.423183, 0.218797,
 0.227796, 0.258004, 0.206218, 0.307983} 

{0.231454, 0.137333, 0.415843, 0.215371,
 0.226747,   0.2587, 0.206359, 0.308195} 

{0.232573,  0.13618,  0.42482, 0.206428,
 0.226346, 0.258559,  0.20747, 0.307625} 

{0.228731, 0.137415, 0.428532, 0.205322,
 0.225012, 0.258728, 0.209293, 0.306966} 

{0.242533, 0.144795, 0.395566, 0.217107,
 0.226348, 0.257712, 0.210393, 0.305547} 

{0.229265, 0.147676, 0.403596, 0.219464,
 0.226405, 0.257613, 0.209783, 0.306199} 

{0.222553, 0.140424, 0.411256, 0.225767,
 0.225415, 0.256074, 0.209691, 0.308819} 

{0.220348, 0.142751, 0.411671, 0.225231,
 0.225347, 0.256423, 0.208756, 0.309474} 

{0.219047, 0.144345, 0.403851, 0.232756,
 0.225453, 0.254442, 0.209197, 0.310908} 

{0.219279, 0.149482, 0.400936, 0.230303,
 0.226762, 0.255291, 0.209418, 0.308529} 

{0.218689, 0.140952, 0.411494, 0.228864,
 0.227201, 0.254263, 0.208924, 0.309613} 

{0.214212,  0.13606, 0.423321, 0.226407,
 0.223845, 0.254458, 0.209893, 0.311804} 

{0.211825, 0.164841, 0.396055, 0.227279,
 0.223926, 0.254053, 0.209885, 0.312136} 

{0.209379, 0.157128, 0.404482, 0.229011,
 0.224773, 0.252509,  0.21141, 0.311308} 

{0.206997,  0.15679,  0.40437, 0.231843,
 0.222922,   0.2555,  0.21123, 0.310347} 

{0.211212, 0.143907, 0.399932, 0.244948,
 0.223467, 0.253683,  0.21194,  0.31091} 

{0.204099, 0.143215, 0.399344, 0.253342,
 0.224168, 0.252907, 0.212779, 0.310146} 

{0.206088, 0.143943, 0.397315, 0.252654,
 0.224053, 0.252663,  0.21275, 0.310534} 

{0.202443,  0.14929, 0.387792, 0.260475,
 0.224229, 0.253519, 0.209674, 0.312578} 

{0.189075, 0.159385, 0.393533, 0.258007,
 0.226377, 0.251034, 0.208667, 0.313922} 

{0.193596, 0.145919, 0.397445,  0.26304,
 0.226839, 0.252257, 0.209033, 0.311872} 

{0.191692, 0.148841, 0.385107, 0.274359,
  0.22657, 0.251917, 0.208838, 0.312675} 

{0.189219, 0.164371, 0.379155, 0.267254,
  0.22599, 0.252707, 0.207877, 0.313426} 

{0.184305, 0.166361,  0.38157, 0.267763,
 0.226389, 0.252405, 0.207793, 0.313414} 

{0.182759, 0.169965, 0.381173, 0.266103,
 0.227639, 0.252661, 0.207186, 0.312515} 

{0.193743, 0.167685,  0.37715, 0.261422,
 0.226748, 0.254324, 0.206095, 0.312832} 

{ 0.19943, 0.165139, 0.377291, 0.258141,
 0.227723, 0.255196, 0.206364, 0.310717} 

{0.198345, 0.169216, 0.371442, 0.260996,
 0.227999, 0.255479, 0.206442,  0.31008} 

{0.185795, 0.174947, 0.373583, 0.265675,
 0.225245,  0.25611, 0.206439, 0.312206} 

{0.178112, 0.168473, 0.373733, 0.279682,
 0.226004, 0.255942, 0.206062, 0.311992} 

{0.181439, 0.177987, 0.374986, 0.265588,
 0.226998, 0.256122, 0.205649, 0.311231} 

{0.200135, 0.176852, 0.365298, 0.257715,
 0.227191, 0.255473, 0.205342, 0.311994} 

{0.203042,  0.19243, 0.361097, 0.243431,
 0.224797,  0.25654, 0.205751, 0.312913} 

{0.218642, 0.191669, 0.351046, 0.238643,
 0.224868, 0.256188, 0.205492, 0.313452} 

{0.243919, 0.184771, 0.346598, 0.224712,
 0.227354, 0.255846, 0.205185, 0.311615} 

{0.226372, 0.185276, 0.358087, 0.230266,
 0.227602, 0.256683, 0.202793, 0.312922} 

{0.228863, 0.192778, 0.356484, 0.221875,
 0.228151, 0.257849, 0.202106, 0.311894} 

{0.234157, 0.197227,  0.35996, 0.208657,
 0.228466, 0.257659,   0.2021, 0.311775} 

{0.235275, 0.203158, 0.352015, 0.209552,
 0.226811, 0.257859, 0.202503, 0.312827} 

{0.230738, 0.202399, 0.352935, 0.213929,
  0.22688,  0.25837, 0.201318, 0.313433} 

{0.228885, 0.217098, 0.341044, 0.212973,
 0.229136,  0.25782, 0.200737, 0.312307} 

{0.226179, 0.216819, 0.355779, 0.201223,
 0.230112, 0.257768, 0.201816, 0.310304} 

{0.225696, 0.219286, 0.353329, 0.201689,
 0.228729, 0.259368,  0.20239, 0.309513} 

{0.226362, 0.219526, 0.349428, 0.204684,
 0.225776, 0.260674, 0.203254, 0.310296} 

{0.222863, 0.224043, 0.345464, 0.207629,
 0.224748, 0.260183, 0.204365, 0.310704} 

{0.224706, 0.226413, 0.332454, 0.216427,
 0.225188, 0.260134, 0.203885, 0.310794} 

{0.228455, 0.223697, 0.328425, 0.219424,
 0.225449, 0.259642,  0.20396, 0.310949} 

{ 0.22867, 0.232309,  0.31892, 0.220101,
 0.224591,  0.26116, 0.204592, 0.309657} 

{0.229749, 0.234281, 0.312151, 0.223819,
 0.225369, 0.256889, 0.205888, 0.311853} 

{0.236949, 0.222556,  0.31606, 0.224435,
  0.22473, 0.257795, 0.206786,  0.31069} 

{0.231989, 0.231968, 0.307397, 0.228646,
 0.226468, 0.254793, 0.206735, 0.312004} 

{0.220891, 0.223969, 0.317523, 0.237617,
 0.227036, 0.254934, 0.206538, 0.311493} 

{0.221192, 0.225815, 0.325971, 0.227022,
  0.22618, 0.254783, 0.207815, 0.311222} 

{0.229777, 0.228889, 0.313041, 0.228293,
 0.228154,  0.25448, 0.207146,  0.31022} 

{0.233128, 0.214879, 0.305828, 0.246164,
 0.227921, 0.253719, 0.208141, 0.310219} 

{0.229236, 0.216593, 0.301453, 0.252718,
 0.228362, 0.253499, 0.208339, 0.309801} 

{0.223407, 0.214093, 0.316273, 0.246227,
 0.228298, 0.252324, 0.208967, 0.310411} 

{0.237686,  0.20701, 0.305982, 0.249321,
 0.227342, 0.254425, 0.207967, 0.310266} 

{ 0.24281, 0.219753, 0.288389, 0.249048,
 0.226776, 0.255338, 0.206721, 0.311165} 

{0.241982, 0.210559, 0.330393, 0.217066,
 0.226064, 0.253975, 0.204807, 0.315153} 

{0.235433, 0.209044, 0.331708, 0.223816,
 0.226427, 0.255253, 0.204806, 0.313513} 

