senatus : 2080 documents

{0.224178,  0.29394, 0.224361, 0.257521,
 0.257481, 0.203121, 0.249995, 0.289403} 

{0.225627, 0.293212, 0.223294, 0.257867,
 0.257407, 0.203141, 0.250055, 0.289397} 

{0.225001, 0.295094, 0.223205, 0.256699,
  0.25709, 0.204032, 0.248842, 0.290036} 

{0.225934, 0.294982, 0.223062, 0.256022,
 0.255417, 0.204838, 0.249493, 0.290252} 

{0.224683, 0.296631, 0.221447, 0.257239,
 0.256946,  0.20422, 0.249433, 0.289401} 

{0.225085, 0.295709, 0.221277, 0.257929,
 0.256834, 0.208254, 0.245443, 0.289469} 

{0.226047, 0.293295, 0.221646, 0.259013,
 0.255859, 0.208371,  0.24608, 0.289689} 

{0.225453,  0.29324, 0.221411, 0.259896,
  0.25509, 0.207902, 0.247868, 0.289141} 

{0.223926, 0.295801, 0.219671, 0.260602,
 0.254177,   0.2081, 0.248373, 0.289349} 

{0.224308, 0.296549, 0.217754, 0.261389,
 0.253872, 0.208296, 0.248533, 0.289299} 

{0.223937,  0.29725, 0.216923,  0.26189,
 0.253625, 0.208167,  0.24927, 0.288937} 

{0.224044, 0.297439, 0.217059, 0.261459,
 0.253405,  0.20867, 0.248989, 0.288936} 

{ 0.22298, 0.296669, 0.218812, 0.261539,
  0.25882, 0.207159, 0.245633, 0.288387} 

{0.222989, 0.292777, 0.220184, 0.264051,
 0.257699, 0.208603, 0.245353, 0.288344} 

{0.222017, 0.293178, 0.221055,  0.26375,
 0.257498, 0.209467, 0.244275,  0.28876} 

{0.219735, 0.295177, 0.220397, 0.264692,
 0.256627, 0.209204, 0.244209,  0.28996} 

{0.224353, 0.294127, 0.218668, 0.262852,
 0.258178, 0.212266, 0.241562, 0.287995} 

{ 0.22411, 0.292088, 0.220983, 0.262819,
  0.25784,  0.21188, 0.241927, 0.288353} 

{0.224574, 0.292761, 0.220748, 0.261917,
 0.258127, 0.212175, 0.240768,  0.28893} 

{0.224757, 0.292549, 0.221647, 0.261047,
 0.256185, 0.212507, 0.241305, 0.290003} 

{0.223849, 0.292924, 0.221954, 0.261274,
 0.255319,  0.21317, 0.240569, 0.290941} 

{0.223991, 0.292346, 0.220799, 0.262864,
 0.254074,  0.21375, 0.241058, 0.291118} 

{0.223827, 0.291886, 0.222764, 0.261523,
 0.254123, 0.214337, 0.241195, 0.290346} 

{0.223965, 0.292633,  0.22319, 0.260213,
 0.252614, 0.214807, 0.241861, 0.290718} 

{ 0.22465, 0.292502, 0.223282, 0.259566,
 0.251713, 0.217866, 0.240638, 0.289783} 

{0.225071, 0.293251, 0.223044, 0.258634,
 0.253035,  0.21725, 0.241033, 0.288682} 

{0.226056,  0.29303, 0.222495, 0.258419,
 0.253111, 0.218204, 0.240419, 0.288267} 

{0.228815, 0.292102,   0.2226, 0.256483,
 0.252952, 0.217782, 0.241292, 0.287974} 

{0.227859, 0.294396, 0.222197, 0.255549,
 0.252186,  0.21841, 0.242014,  0.28739} 

{0.228268, 0.294106, 0.222487, 0.255138,
 0.251681, 0.218567, 0.242408, 0.287344} 

{0.228464,  0.29422, 0.222174, 0.255141,
 0.251106, 0.218013, 0.243463, 0.287418} 

{ 0.22757, 0.294918, 0.222554, 0.254958,
 0.252307, 0.218279, 0.244656, 0.284759} 

{0.226438, 0.295593, 0.222005, 0.255964,
 0.251601, 0.217908, 0.244282, 0.286209} 

{0.226555, 0.296498, 0.222153, 0.254794,
 0.251305, 0.216282, 0.248684, 0.283729} 

{0.226242, 0.295984, 0.223341, 0.254433,
 0.249491, 0.217952, 0.248854, 0.283704} 

{0.226002,  0.29512, 0.224078,   0.2548,
 0.249867, 0.218242, 0.249593, 0.282297} 

{0.226799, 0.294471, 0.224665, 0.254065,
 0.249824,  0.21831, 0.250011, 0.281855} 

{0.227547, 0.294373, 0.224241, 0.253839,
 0.248934, 0.217922, 0.247998, 0.285145} 

{ 0.22741, 0.293737, 0.224797, 0.254057,
 0.248736, 0.220192, 0.247536, 0.283536} 

{0.227737, 0.293693, 0.224871, 0.253698,
 0.249177, 0.219349, 0.247776, 0.283697} 

{0.226553, 0.294896, 0.225662, 0.252889,
 0.249458, 0.218847, 0.247567, 0.284128} 

{0.226545, 0.295341, 0.225732, 0.252382,
 0.249934, 0.219425, 0.248041,   0.2826} 

{0.226112, 0.294898, 0.226429, 0.252561,
 0.249394, 0.219577, 0.249368, 0.281661} 

{0.225601, 0.296108, 0.226275, 0.252015,
 0.247851, 0.220013, 0.250207, 0.281928} 

{0.224718, 0.296415, 0.226261, 0.252607,
 0.247863, 0.220665,  0.24991, 0.281562} 

{0.225032,  0.29626,  0.22595, 0.252758,
 0.247047, 0.220439, 0.250814, 0.281699} 

{0.227121, 0.295601, 0.225055, 0.252222,
 0.246504, 0.223322, 0.250263, 0.279911} 

{0.227586, 0.295597, 0.224688, 0.252129,
 0.246569, 0.224691, 0.249771, 0.278969} 

{0.227541, 0.295756, 0.224492,  0.25221,
 0.245829, 0.225122, 0.249484, 0.279566} 

{0.226896, 0.295949, 0.224639, 0.252516,
 0.246051,  0.22567, 0.250888, 0.277391} 

{0.226629, 0.296501, 0.224366, 0.252503,
 0.248348, 0.225215, 0.252462, 0.273975} 

{0.227253, 0.295876, 0.224759, 0.252113,
 0.250048, 0.225649, 0.249787, 0.274516} 

{0.227927, 0.296081, 0.224625, 0.251368,
 0.251026, 0.225409, 0.250246, 0.273319} 

{0.227872,  0.29698, 0.224555, 0.250593,
 0.252519, 0.225313, 0.248907, 0.273261} 

{0.228348, 0.296728, 0.224908, 0.250016,
 0.254964, 0.224281, 0.246852, 0.273903} 

{0.229332, 0.296565, 0.223723,  0.25038,
 0.255422, 0.224438, 0.246746, 0.273394} 

{ 0.22864, 0.297885, 0.222971, 0.250504,
 0.256357, 0.225971, 0.246401, 0.271271} 

{0.232311, 0.294297, 0.221962, 0.251431,
 0.255939,  0.22481, 0.245327, 0.273925} 

{0.232871, 0.293169,  0.22187,  0.25209,
 0.257156, 0.225548, 0.242419, 0.274877} 

{0.231012, 0.294788,  0.22256,  0.25164,
 0.258343, 0.225912, 0.240772, 0.274972} 

{0.231914, 0.293038, 0.224668,  0.25038,
 0.258879, 0.225704, 0.241614, 0.273802} 

{0.231863, 0.292395, 0.225572,  0.25017,
 0.259803, 0.225509, 0.243955, 0.270732} 

{0.232278,   0.2918, 0.225032, 0.250891,
 0.259605, 0.225514,  0.24413,  0.27075} 

{0.231187, 0.292627, 0.225867,  0.25032,
 0.258602, 0.229443,  0.24138, 0.270576} 

{ 0.23154, 0.292809, 0.224504, 0.251147,
 0.260092, 0.228747, 0.240956, 0.270205} 

{0.233975, 0.290661, 0.224979, 0.250386,
 0.256606, 0.230988, 0.241898, 0.270508} 

{ 0.23382, 0.291898, 0.226449, 0.247834,
 0.255947, 0.230993, 0.241716, 0.271344} 

{0.233938, 0.291768, 0.227084, 0.247211,
 0.255596, 0.230003, 0.241595, 0.272806} 

{ 0.23433, 0.292465, 0.227281, 0.245924,
 0.256067, 0.229506, 0.240861, 0.273566} 

{0.233559,  0.29176, 0.227514, 0.247167,
 0.255644, 0.229612, 0.242401, 0.272343} 

{0.233264, 0.291913,   0.2271, 0.247722,
 0.256774, 0.229755, 0.241617, 0.271855} 

{0.231212, 0.292789, 0.228952, 0.247047,
  0.25462, 0.230525, 0.241673, 0.273181} 

{0.230794, 0.291536, 0.228181, 0.249489,
 0.254439, 0.229001, 0.242077, 0.274483} 

{ 0.23155, 0.286466, 0.229874,  0.25211,
 0.254655, 0.229357, 0.241779, 0.274209} 

{0.231771, 0.285841, 0.230155, 0.252233,
 0.255524, 0.229197, 0.242724, 0.272556} 

{0.231439, 0.285901, 0.230258, 0.252402,
 0.255621, 0.231136, 0.241478, 0.271765} 

{0.230642, 0.286634, 0.229507, 0.253217,
 0.255494, 0.230867, 0.241932, 0.271707} 

{0.229505, 0.286871, 0.230387, 0.253236,
 0.256087, 0.228791, 0.242024, 0.273099} 

{0.232461, 0.284585, 0.228345, 0.254609,
 0.256503, 0.229509, 0.240828, 0.273161} 

{0.233316, 0.283017, 0.227901, 0.255766,
 0.256078, 0.228664, 0.238375, 0.276883} 

{0.232843, 0.282889, 0.227355, 0.256913,
 0.256173, 0.230418, 0.238532, 0.274878} 

{ 0.23327, 0.283144, 0.227809, 0.255777,
 0.256669, 0.230745, 0.238894, 0.273693} 

{0.232913, 0.284585, 0.227823, 0.254679,
 0.257359,   0.2314, 0.238504, 0.272737} 

{0.233153, 0.284801, 0.228177,  0.25387,
  0.25692, 0.231443, 0.237823, 0.273814} 

{0.233834, 0.285171, 0.226216, 0.254779,
 0.258166,  0.22865, 0.238229, 0.274954} 

{0.232957, 0.284544, 0.225701, 0.256798,
 0.258609, 0.228779, 0.238518, 0.274094} 

{0.232385, 0.284801, 0.225876, 0.256938,
 0.257475, 0.228716,  0.23729, 0.276519} 

{0.232462, 0.284943, 0.227907, 0.254688,
 0.256157, 0.227705, 0.236168, 0.279971} 

{0.233589, 0.284918, 0.226181, 0.255312,
 0.257772,  0.22789, 0.230288, 0.284049} 

{0.233867, 0.285061, 0.225862,  0.25521,
 0.257038, 0.228452, 0.230927, 0.283584} 

{0.233046, 0.285449, 0.226957, 0.254547,
 0.257185, 0.227513, 0.231466, 0.283837} 

{0.232065, 0.285451, 0.228014, 0.254469,
 0.257858, 0.227391, 0.230439, 0.284312} 

{0.230518, 0.288619, 0.226885, 0.253978,
 0.260058, 0.226878, 0.229552, 0.283511} 

{0.230568, 0.289111, 0.226369, 0.253951,
 0.260264, 0.227693, 0.229414, 0.282629} 

{0.230673, 0.289789, 0.225627, 0.253911,
 0.260256, 0.227553, 0.229728, 0.282463} 

{0.229813, 0.290631, 0.225647, 0.253909,
 0.259184, 0.228681, 0.230266, 0.281869} 

{0.228971, 0.291987, 0.223993, 0.255049,
 0.258861, 0.228671, 0.231141, 0.281327} 

{0.227868, 0.292608, 0.224358, 0.255166,
 0.258896, 0.229776,  0.23019, 0.281138} 

{0.228294, 0.293474, 0.224176, 0.254056,
 0.256893, 0.231424, 0.230879, 0.280803} 

{0.228328, 0.291786, 0.224396,  0.25549,
 0.259106, 0.230846, 0.228781, 0.281267} 

{0.228711, 0.291734, 0.224153, 0.255402,
 0.258784, 0.228896, 0.228441, 0.283879} 

{0.230619, 0.293142,  0.22066, 0.255579,
 0.257682, 0.230759, 0.228787, 0.282772} 

{0.230131, 0.293494, 0.220753, 0.255622,
 0.255026, 0.231927, 0.228825, 0.284221} 

{ 0.23022, 0.294365, 0.219855,  0.25556,
 0.254882, 0.232521, 0.227012, 0.285585} 

{0.229907, 0.294509, 0.219951, 0.255634,
 0.255127, 0.232379, 0.228041, 0.284452} 

{0.230059, 0.292453, 0.220997, 0.256491,
 0.254204, 0.233316, 0.228178, 0.284302} 

{0.230462, 0.291961, 0.221921, 0.255657,
 0.253913, 0.232666, 0.229439, 0.283981} 

{0.230816, 0.291704, 0.222085, 0.255396,
 0.255878, 0.232294, 0.228527, 0.283301} 

{0.230315, 0.291957, 0.222185, 0.255543,
 0.256594, 0.232924, 0.228834, 0.281647} 

{0.230371, 0.291136, 0.222168, 0.256324,
 0.257111,  0.23326, 0.229159,  0.28047} 

{0.231059, 0.290034, 0.221857,  0.25705,
 0.255623, 0.233074, 0.228984,  0.28232} 

{0.231147, 0.289773, 0.221936, 0.257145,
 0.255055, 0.233613, 0.228541, 0.282792} 

{0.230935, 0.289631, 0.221571, 0.257864,
 0.255431, 0.233944, 0.226154, 0.284471} 

{0.230913, 0.290188, 0.221476, 0.257423,
 0.254252, 0.237025, 0.225903, 0.282819} 

{0.232045, 0.289947, 0.219743, 0.258265,
 0.255353, 0.235741, 0.225176,  0.28373} 

{0.232005, 0.290007, 0.219647, 0.258342,
 0.255015, 0.235474, 0.225217, 0.284295} 

{0.232204, 0.290088, 0.219387, 0.258321,
 0.255367, 0.235395,  0.22581, 0.283427} 

{0.232423, 0.291685, 0.218688, 0.257204,
 0.254636, 0.238036,  0.22487, 0.282458} 

{0.231367, 0.290848, 0.218121, 0.259664,
 0.253734, 0.237025, 0.225483, 0.283757} 

{0.231838, 0.291584, 0.216642, 0.259937,
  0.25241, 0.240478, 0.224324, 0.282788} 

{0.231052, 0.291504,  0.21751, 0.259934,
 0.253516,  0.23979, 0.223808, 0.282886} 

{0.230325, 0.291391, 0.218144, 0.260141,
 0.254633, 0.241301,  0.22143, 0.282637} 

{0.228952, 0.291132, 0.217819, 0.262097,
 0.252701, 0.241941, 0.221546, 0.283812} 

{0.228634, 0.291241, 0.218292, 0.261832,
 0.254392, 0.238596, 0.222886, 0.284126} 

{0.221109, 0.294706,  0.22032, 0.263865,
 0.254165,  0.23874, 0.222783, 0.284312} 

{0.220896, 0.295068, 0.220087, 0.263948,
 0.254185, 0.238874, 0.222825, 0.284117} 

{ 0.22138, 0.295315, 0.219406, 0.263899,
 0.254157, 0.238481, 0.221356, 0.286007} 

{0.225457, 0.293987, 0.217042, 0.263513,
 0.253965, 0.237882, 0.223104, 0.285049} 

{0.225306, 0.294112, 0.217641, 0.262942,
 0.253426, 0.238048, 0.224334, 0.284192} 

{0.225902, 0.294354, 0.217226, 0.262518,
 0.253407, 0.237162, 0.224356, 0.285075} 

{0.226163, 0.294845, 0.217321, 0.261671,
  0.25496, 0.236779, 0.223941,  0.28432} 

{0.226183, 0.295015, 0.218198, 0.260604,
  0.25503, 0.236866, 0.223646, 0.284458} 

{0.225441, 0.295613, 0.219117, 0.259829,
 0.253629, 0.238318, 0.223517, 0.284536} 

{0.225373, 0.294502, 0.218659, 0.261466,
 0.254379, 0.237698, 0.222653,  0.28527} 

{0.225201, 0.294746, 0.218752, 0.261301,
 0.256152, 0.235895, 0.223856, 0.284097} 

{ 0.22631, 0.294582,  0.21754, 0.261569,
 0.256169, 0.235305, 0.223866,  0.28466} 

{0.226516, 0.294647, 0.217002, 0.261835,
 0.253936, 0.239038, 0.224499, 0.282527} 

{ 0.22776,  0.29496, 0.216156, 0.261124,
 0.254195, 0.238694, 0.224252, 0.282859} 

{0.227697, 0.295623, 0.215934, 0.260747,
  0.25541, 0.238714, 0.223166, 0.282709} 

{0.228292, 0.295012, 0.214935, 0.261762,
  0.25737, 0.237451,   0.2225,  0.28268} 

{ 0.22833,  0.29555,  0.21461,  0.26151,
 0.257111, 0.237777, 0.222614, 0.282497} 

{0.228861, 0.295667, 0.214581, 0.260891,
 0.257655, 0.236534, 0.222521,  0.28329} 

{0.227988, 0.295799, 0.215336, 0.260877,
 0.256738, 0.238758, 0.222426, 0.282078} 

{0.227951, 0.295597, 0.214153, 0.262298,
 0.257343, 0.239247, 0.221757, 0.281653} 

{0.229073, 0.295299, 0.213708, 0.261921,
 0.257535, 0.238697, 0.222093, 0.281675} 

{0.228337, 0.294686, 0.214337,  0.26264,
 0.257335, 0.239277, 0.221889, 0.281499} 

{0.227727,  0.29617, 0.214497, 0.261606,
 0.258475, 0.239061, 0.222422, 0.280042} 

{0.227823, 0.296094,  0.21576, 0.260323,
 0.258125, 0.237616, 0.224414, 0.279844} 

{0.228259, 0.294706, 0.216072, 0.260963,
 0.256973, 0.240058, 0.225398, 0.277571} 

{0.228398, 0.295126, 0.215653, 0.260824,
 0.255353,   0.2407,  0.22632, 0.277627} 

{0.229409, 0.293711, 0.216499, 0.260381,
 0.255489, 0.239001, 0.226258, 0.279253} 

{0.228595,  0.29433, 0.216514, 0.260561,
 0.253722, 0.239431, 0.228623, 0.278223} 

{0.228662, 0.294654, 0.215466, 0.261218,
 0.252701, 0.239119, 0.227286, 0.280895} 

{0.227647, 0.296126, 0.216017,  0.26021,
 0.250579, 0.240609, 0.229827, 0.278986} 

{ 0.22835, 0.295882, 0.215319, 0.260449,
 0.249868, 0.240372, 0.229651,  0.28011} 

{0.228116, 0.296544, 0.215629, 0.259711,
 0.249214, 0.241563, 0.230878, 0.278345} 

{0.227277, 0.297266, 0.214928,  0.26053,
 0.249137, 0.242563,  0.23024, 0.278061} 

{0.227259, 0.295499, 0.214826, 0.262416,
 0.249264, 0.243086, 0.229771, 0.277878} 

{0.226568, 0.294483, 0.215338, 0.263611,
 0.249948, 0.244725, 0.229447,  0.27588} 

{ 0.22677, 0.294661, 0.215537, 0.263032,
 0.246538, 0.247363, 0.228608, 0.277492} 

{0.227527, 0.294914, 0.215264, 0.262296,
 0.245655, 0.246676, 0.228029, 0.279639} 

{0.227162, 0.294924, 0.215362, 0.262553,
  0.24345, 0.251602, 0.227293, 0.277655} 

{0.226857, 0.294125, 0.217094, 0.261923,
 0.243711, 0.251956, 0.228849, 0.275484} 

{ 0.22643, 0.297102, 0.215043, 0.261425,
 0.243657, 0.250312, 0.231441,  0.27459} 

{0.227056, 0.296704, 0.214265, 0.261975,
 0.243535, 0.249355,  0.23244,  0.27467} 

{0.227028,  0.29674, 0.214068, 0.262163,
 0.243571, 0.250669,    0.232,  0.27376} 

{0.226696,  0.29722, 0.212843,  0.26324,
 0.242937, 0.253692, 0.230974, 0.272397} 

{0.229796, 0.297825, 0.209471, 0.262908,
 0.242405, 0.252746,  0.23244, 0.272409} 

{0.228154, 0.298781, 0.210204, 0.262861,
 0.242587, 0.252856, 0.232486, 0.272071} 

{0.228023, 0.298922, 0.209721, 0.263334,
 0.243196, 0.253496, 0.232031, 0.271277} 

{0.227929, 0.299242,  0.20958, 0.263249,
  0.24298, 0.253656, 0.232999, 0.270366} 

{0.228067, 0.299366, 0.209224, 0.263343,
 0.243965, 0.253161, 0.233092, 0.269782} 

{0.227218, 0.301613, 0.207891, 0.263278,
 0.243112, 0.253472, 0.233654, 0.269762} 

{0.228058, 0.302784, 0.208397, 0.260761,
 0.243324, 0.254035, 0.232981, 0.269661} 

{0.228002, 0.302534, 0.208394, 0.261071,
 0.242693, 0.254444, 0.234017, 0.268846} 

{0.227852,   0.3022,  0.20874, 0.261208,
 0.242703, 0.254356, 0.234309, 0.268632} 

{0.225933, 0.302452, 0.209977, 0.261638,
 0.242126, 0.254565, 0.234135, 0.269173} 

{0.226634, 0.299731, 0.210738, 0.262898,
 0.242355, 0.253464, 0.235537, 0.268645} 

{0.227027, 0.299938, 0.211789, 0.261246,
 0.242222, 0.254278,   0.2357,   0.2678} 

{0.226466, 0.300344, 0.211687, 0.261503,
 0.241448, 0.254069, 0.236874,  0.26761} 

{0.223821,  0.30456, 0.211055, 0.260564,
 0.240785, 0.254872, 0.236177, 0.268166} 

{0.223269, 0.303557, 0.213157, 0.260017,
 0.241728, 0.252241, 0.238156, 0.267874} 

{0.224526, 0.302303, 0.213139, 0.260032,
 0.241961, 0.251627, 0.239745, 0.266666} 

{0.224744, 0.302622, 0.213579, 0.259055,
 0.242674,   0.2503, 0.239129, 0.267896} 

{ 0.22544, 0.300934, 0.213603, 0.260023,
 0.243881, 0.250278,  0.23853, 0.267311} 

{0.226244,  0.30017, 0.213428, 0.260158,
  0.24471, 0.249672, 0.238937, 0.266681} 

{0.226048, 0.300498, 0.213148, 0.260307,
 0.244732, 0.249388, 0.239641, 0.266239} 

{0.226599, 0.299701, 0.214292, 0.259407,
 0.245388, 0.249073,  0.23899, 0.266549} 

{0.225421, 0.300024, 0.215947, 0.258608,
 0.245725, 0.248975, 0.238922, 0.266378} 

{0.227465, 0.299781, 0.214648, 0.258106,
 0.246107, 0.248325, 0.239597, 0.265971} 

{0.227444, 0.298261, 0.215508, 0.258787,
  0.24607, 0.249062, 0.240251, 0.264618} 

{0.226745,  0.29851, 0.215677, 0.259068,
 0.246281, 0.250822, 0.239441, 0.263456} 

{0.226852, 0.299229, 0.214578, 0.259341,
 0.245051, 0.253493, 0.238695, 0.262761} 

{0.227508, 0.297504, 0.214844, 0.260143,
 0.245669, 0.252804,  0.23829, 0.263238} 

{0.225039, 0.297564, 0.218003, 0.259394,
 0.245799, 0.254766, 0.237727, 0.261708} 

{0.224923, 0.298213,  0.21754, 0.259325,
 0.245648, 0.256168, 0.236637, 0.261547} 

{0.223687, 0.298018, 0.218466,  0.25983,
 0.248204, 0.256757, 0.236894, 0.258145} 

{0.224313, 0.296512, 0.220262, 0.258914,
 0.248282,  0.25627, 0.237161, 0.258288} 

{ 0.22344, 0.296572, 0.222128,  0.25786,
 0.247829, 0.257078, 0.235886, 0.259208} 

{0.223677, 0.297359, 0.220915, 0.258049,
 0.247287, 0.256224, 0.236291, 0.260199} 

{0.223792, 0.298011, 0.221116, 0.257081,
 0.246448, 0.256887, 0.236832, 0.259833} 

{0.223851, 0.299045, 0.219252, 0.257852,
 0.247579, 0.256338, 0.238282, 0.257802} 

{0.224403, 0.298554, 0.219095, 0.257948,
 0.250066, 0.257052, 0.234353, 0.258529} 

{0.224881, 0.297822, 0.219355, 0.257942,
 0.250049, 0.256506,  0.23496, 0.258484} 

{ 0.22462,  0.29969, 0.218832, 0.256859,
 0.250041, 0.257121, 0.234322, 0.258516} 

{0.225079, 0.300134, 0.219396, 0.255391,
 0.251133,  0.25674, 0.233637, 0.258491} 

{0.224838, 0.300227, 0.219672, 0.255263,
 0.251901, 0.256079, 0.233321, 0.258699} 

{0.225394, 0.300277, 0.219012, 0.255317,
 0.252273, 0.256339,  0.23145, 0.259938} 

{0.225394, 0.300358,  0.21853, 0.255718,
 0.252963, 0.257044, 0.229735, 0.260258} 

{0.225492, 0.301647, 0.218041,  0.25482,
 0.254389, 0.257903, 0.227794, 0.259913} 

{0.225747, 0.301994, 0.217773, 0.254487,
 0.252768, 0.258581, 0.228634, 0.260017} 

{0.225471, 0.300252, 0.219778, 0.254499,
 0.251311, 0.259689, 0.228932, 0.260068} 

{0.226176, 0.299759, 0.219687, 0.254378,
 0.251622, 0.257787, 0.229775, 0.260816} 

{0.226671, 0.300273, 0.217928, 0.255128,
 0.252854, 0.257683, 0.228995, 0.260468} 

{0.227383, 0.299831, 0.217114, 0.255672,
 0.253431, 0.258606, 0.228067, 0.259896} 

{0.226914, 0.297679, 0.218737,  0.25667,
 0.253229, 0.259436,  0.22863, 0.258706} 

{0.227013, 0.299983, 0.217277, 0.255727,
 0.254327, 0.259811, 0.227246, 0.258616} 

{0.226717, 0.299552, 0.217417, 0.256313,
 0.253987, 0.260263, 0.227218, 0.258532} 

{0.226564, 0.299492, 0.217687, 0.256257,
 0.256587, 0.259683,  0.22618,  0.25755} 

{0.227031,  0.29884,  0.21844, 0.255689,
 0.257381, 0.260065, 0.224763, 0.257791} 

{0.225992, 0.299223,  0.21854, 0.256244,
 0.257053, 0.260159,  0.22493, 0.257858} 

{0.226111, 0.299725, 0.217925,  0.25624,
 0.258729, 0.257832, 0.225295, 0.258144} 

{0.223877, 0.300868, 0.219177, 0.256078,
 0.260388, 0.259223, 0.224854, 0.255535} 

{0.223835,  0.30187, 0.217491, 0.256804,
 0.260292, 0.259316, 0.224805, 0.255587} 

{0.224201, 0.301482,  0.21813, 0.256187,
 0.257252, 0.259253, 0.226097, 0.257399} 

{0.225459, 0.301818, 0.218471, 0.254252,
 0.257267, 0.259091, 0.226376, 0.257266} 

{0.225295, 0.299649, 0.218509, 0.256547,
 0.260186, 0.256597, 0.224906,  0.25831} 

{0.224607, 0.299475, 0.218932, 0.256985,
 0.261131, 0.257718, 0.225069, 0.256082} 

{0.226093, 0.298643, 0.218335,  0.25693,
 0.258032, 0.258356, 0.225607, 0.258004} 

{0.226109, 0.298737, 0.218421, 0.256733,
 0.258972, 0.259847, 0.226106, 0.255075} 

{0.226384, 0.299116, 0.217737, 0.256763,
 0.259168,   0.2583, 0.229098, 0.253434} 

{0.226321,   0.3007,  0.21671, 0.256269,
 0.259459, 0.258581, 0.228427, 0.253532} 

{0.227226,  0.30132, 0.218421, 0.253033,
 0.262094, 0.258252, 0.229513, 0.250141} 

{0.226248, 0.301016, 0.217802, 0.254934,
 0.261819, 0.259584,  0.22982, 0.248776} 

{0.225912, 0.301127,  0.21771,  0.25525,
 0.263145, 0.259442, 0.229455, 0.247958} 

{ 0.22644, 0.302316,  0.21808, 0.253165,
 0.262703, 0.259259, 0.230086, 0.247952} 

{0.225593,   0.3024, 0.218074, 0.253933,
  0.26263, 0.259074, 0.230867, 0.247429} 

{ 0.22733, 0.302782, 0.218544, 0.251344,
 0.261084, 0.262741, 0.230151, 0.246025} 

{0.226518,  0.30278, 0.218249, 0.252453,
  0.26144, 0.262762, 0.230375, 0.245423} 

{ 0.22629,  0.30239, 0.218226, 0.253094,
  0.26187, 0.264054, 0.227846,  0.24623} 

{0.226725, 0.303228, 0.216663, 0.253383,
 0.263471, 0.259398, 0.229153, 0.247978} 

{0.227096, 0.303197, 0.218335, 0.251373,
 0.262827, 0.259078,  0.22845, 0.249645} 

{0.227349, 0.305399, 0.215909, 0.251343,
 0.264013, 0.257631, 0.228815, 0.249542} 

{ 0.22756, 0.305633, 0.216195, 0.250611,
 0.264468,  0.25744, 0.229342, 0.248749} 

{0.227866, 0.303865, 0.215522, 0.252747,
  0.26364, 0.257723, 0.229633, 0.249004} 

{0.227552, 0.300935, 0.217582, 0.253932,
 0.265149, 0.257764, 0.228331, 0.248755} 

{0.226404, 0.302614, 0.218319, 0.252663,
 0.265338, 0.254978,  0.22999, 0.249695} 

{0.226076, 0.304407, 0.217609, 0.251908,
 0.266027, 0.254607, 0.231139, 0.248227} 

{0.226541, 0.305426, 0.219374, 0.248659,
 0.267741, 0.252056, 0.231294, 0.248908} 

{ 0.22783, 0.305436, 0.218845, 0.247889,
 0.268065, 0.252133, 0.231717, 0.248084} 

{0.226253, 0.307503,  0.21932, 0.246924,
 0.267241, 0.255234, 0.232303, 0.245222} 

{0.226517, 0.306833, 0.219291, 0.247359,
  0.26715, 0.255679, 0.231695, 0.245476} 

{0.225629, 0.307257, 0.219553,  0.24756,
 0.267321, 0.255775, 0.233787, 0.243116} 

{0.226326, 0.306381, 0.219374, 0.247919,
  0.26693, 0.255239, 0.236511, 0.241321} 

{0.225872,  0.30691,  0.22033, 0.246888,
 0.266913, 0.255143, 0.237426, 0.240518} 

{0.226776, 0.307248, 0.218334, 0.247643,
 0.266966, 0.255157, 0.236855, 0.241022} 

{0.225107, 0.308202, 0.218726, 0.247965,
 0.266281, 0.255793, 0.236869, 0.241057} 

{0.222992, 0.307746, 0.223106, 0.246156,
 0.266909,  0.25567, 0.237659, 0.239762} 

{0.223192, 0.308332, 0.223566,  0.24491,
 0.267133, 0.257624, 0.236483,  0.23876} 

{0.224377, 0.307031, 0.223813, 0.244778,
 0.267665, 0.257242, 0.236387, 0.238706} 

{0.224411, 0.307147, 0.222645, 0.245797,
 0.268379,  0.25774, 0.236585, 0.237296} 

{0.224781, 0.306688, 0.223051, 0.245479,
 0.267068, 0.260409, 0.236532, 0.235991} 

{ 0.22497, 0.306208, 0.222961, 0.245861,
 0.264116, 0.261311,  0.23744, 0.237133} 

{0.225219, 0.306102, 0.223098, 0.245581,
 0.263504, 0.260796, 0.238589, 0.237111} 

{0.225376, 0.307171, 0.223121, 0.244333,
  0.26304, 0.261448, 0.238988, 0.236523} 

{0.226551,   0.3061,  0.22215, 0.245199,
 0.262925, 0.261543, 0.238604, 0.236927} 

{0.227026, 0.306617, 0.222725, 0.243632,
 0.263032, 0.261065, 0.240617, 0.235286} 

{0.227411,  0.30674, 0.223398, 0.242451,
