credo : 2490 documents
  0.22559, 0.243783, 0.280811, 0.249816} 

{0.221253, 0.349801, 0.248998, 0.179948,
 0.225695, 0.243695, 0.281605, 0.249004} 

{0.221021, 0.348933, 0.248739, 0.181307,
 0.225689, 0.243648, 0.281089, 0.249575} 

{ 0.22441, 0.346358, 0.250862, 0.178371,
 0.226734, 0.243253, 0.280981, 0.249032} 

{0.226838, 0.347034, 0.250604, 0.175524,
 0.226495, 0.242985, 0.280587, 0.249933} 

{0.227606, 0.346101, 0.248766, 0.177528,
 0.226656, 0.242478, 0.280892, 0.249974} 

{0.227501, 0.348663, 0.247548, 0.176287,
 0.227084,  0.24287, 0.280578, 0.249468} 

{0.229771, 0.346856, 0.247263, 0.176109,
 0.227184, 0.243032, 0.280216, 0.249568} 

{0.230364, 0.344625, 0.246985, 0.178026,
 0.227715, 0.241672, 0.280537, 0.250077} 

{0.227148, 0.345814,  0.24874, 0.178298,
 0.227322, 0.241203, 0.281899, 0.249576} 

{0.227513,  0.34428, 0.248703, 0.179504,
 0.227226, 0.242343, 0.280988, 0.249443} 

{0.227342, 0.344288, 0.251036, 0.177335,
 0.227199, 0.242964, 0.281014, 0.248823} 

{0.230777, 0.341837, 0.255457,  0.17193,
 0.227551, 0.242515, 0.280567, 0.249367} 

{0.233243, 0.344342,    0.251, 0.171415,
 0.226556, 0.243227, 0.281082, 0.249135} 

{0.231559, 0.344068, 0.251175, 0.173198,
 0.226546, 0.243277, 0.281131, 0.249046} 

{0.230026, 0.347628, 0.247743, 0.174604,
 0.227051, 0.243357, 0.280726, 0.248866} 

{0.234595, 0.346032, 0.246115, 0.173258,
 0.227614, 0.242539, 0.281252, 0.248595} 

{ 0.23507, 0.343425,  0.24707, 0.174435,
 0.227142, 0.242759, 0.281471, 0.248629} 

{0.235452, 0.350159, 0.243457, 0.170931,
 0.226499, 0.242632, 0.281918, 0.248951} 

{0.235295,  0.35192, 0.242173, 0.170612,
 0.226752, 0.242581,  0.28224, 0.248427} 

{0.234337, 0.353342, 0.242312, 0.170009,
 0.226899, 0.243851, 0.280917, 0.248334} 

{0.225205, 0.356262, 0.247394, 0.171138,
 0.227198, 0.244917, 0.280461, 0.247424} 

{0.225741, 0.353411, 0.246322, 0.174526,
 0.227274, 0.245193, 0.280251, 0.247282} 

{0.226675, 0.352977, 0.246057, 0.174291,
 0.227206, 0.245538, 0.280327, 0.246929} 

{0.227251, 0.349697, 0.250117, 0.172935,
 0.227276,  0.24533, 0.280104, 0.247291} 

{0.227759, 0.351076, 0.249291, 0.171874,
 0.227512, 0.245291, 0.280355, 0.246842} 

{0.227529, 0.350271, 0.251366, 0.170834,
 0.226746, 0.244991, 0.281616, 0.246647} 

{0.227903, 0.349037, 0.252776, 0.170284,
 0.226925, 0.244874, 0.281884, 0.246316} 

{  0.2317, 0.344673, 0.256889, 0.166739,
  0.22691, 0.244716,  0.28199, 0.246384} 

{0.228891, 0.343977, 0.255611, 0.171521,
 0.228052, 0.245005, 0.279856, 0.247087} 

{0.228956, 0.344759,  0.25683, 0.169455,
 0.228725,  0.24451, 0.279819, 0.246946} 

{0.228967,  0.33896, 0.262925, 0.169148,
  0.22753, 0.243752, 0.279791, 0.248927} 

{0.229887, 0.337749, 0.261992, 0.170372,
 0.227475, 0.243317,  0.28042, 0.248788} 

{0.228768, 0.336835, 0.261554, 0.172843,
 0.228154, 0.242451, 0.280632, 0.248762} 

{0.228987, 0.337141, 0.261567, 0.172305,
 0.227825, 0.241627, 0.281836, 0.248712} 

{0.229338, 0.336994,  0.26045, 0.173218,
 0.227892, 0.241817, 0.281883, 0.248408} 

{ 0.22955, 0.333577, 0.259992, 0.176881,
 0.227568, 0.241996, 0.281656, 0.248781} 

{0.226435,  0.33522, 0.259786, 0.178559,
 0.229531, 0.241414, 0.280901, 0.248154} 

{0.226702, 0.330126, 0.259648, 0.183525,
 0.229219, 0.241964,  0.28024, 0.248577} 

{0.227316, 0.331643, 0.259144, 0.181897,
 0.229346, 0.242305, 0.280103, 0.248247} 

{0.229507,  0.32889, 0.259343,  0.18226,
  0.22904, 0.242377, 0.280191, 0.248393} 

{0.229316, 0.331819, 0.258964, 0.179901,
 0.229208, 0.242373, 0.279853, 0.248565} 

{0.230386, 0.331583,  0.25796, 0.180071,
 0.229181, 0.242351, 0.280052, 0.248416} 

{0.230728, 0.332387, 0.257754, 0.179131,
 0.230133, 0.241967, 0.280413, 0.247487} 

{0.225888, 0.339229,   0.2577, 0.177183,
 0.229818, 0.242406, 0.280958, 0.246818} 

{0.226525,  0.33757, 0.258996, 0.176909,
 0.230428, 0.242472, 0.280086, 0.247015} 

{0.227288, 0.333653, 0.261294, 0.177766,
 0.230012, 0.242553, 0.280079, 0.247357} 

{0.224316, 0.331761, 0.262577, 0.181346,
 0.230057, 0.243144, 0.279725, 0.247075} 

{0.225212, 0.327291,  0.26551, 0.181987,
 0.229882, 0.242944,  0.27999, 0.247184} 

{0.225219, 0.331242, 0.263057, 0.180481,
 0.229606, 0.242754, 0.280084, 0.247556} 

{0.228012, 0.324156, 0.268841, 0.178992,
  0.22978, 0.243442,  0.27942, 0.247358} 

{ 0.22773, 0.321118, 0.271665, 0.179487,
 0.230142, 0.244441, 0.279706, 0.245711} 

{0.222738, 0.323239, 0.274765, 0.179258,
  0.23052, 0.243694, 0.279677, 0.246109} 

{0.223954, 0.318325, 0.270119, 0.187602,
 0.230637, 0.243871, 0.279418, 0.246074} 

{0.220038, 0.324279, 0.271317, 0.184366,
  0.22984,  0.24503, 0.279238, 0.245891} 

{0.219226, 0.325656, 0.271607, 0.183511,
 0.229776, 0.244973, 0.279543, 0.245708} 

{0.220056, 0.321345, 0.273495, 0.185103,
 0.229747, 0.244868, 0.279251, 0.246134} 

{0.219211, 0.321702, 0.273056, 0.186032,
 0.231225, 0.244966, 0.277941, 0.245868} 

{0.215941, 0.320967, 0.277375, 0.185716,
 0.231152, 0.245015, 0.277837, 0.245996} 

{0.213791,  0.32027, 0.276904, 0.189034,
 0.229851, 0.245308, 0.278658, 0.246183} 

{0.215214,  0.31613, 0.276642, 0.192015,
  0.22947, 0.245657, 0.278485, 0.246389} 

{0.214107, 0.316317, 0.276154, 0.193421,
 0.229366, 0.244567,  0.27999, 0.246076} 

{0.213688, 0.316261, 0.275829, 0.194222,
 0.229625,  0.24431, 0.279966, 0.246098} 

{0.214944,  0.31804, 0.272943, 0.194073,
 0.229419, 0.243859,  0.28039, 0.246333} 

{0.216614, 0.315744, 0.272871, 0.194771,
 0.229339, 0.243898, 0.280411, 0.246351} 

{0.216092, 0.315408,  0.27167, 0.196831,
 0.229223, 0.244633, 0.279827, 0.246317} 

{0.219081, 0.316038, 0.268564, 0.196318,
 0.228941, 0.244546, 0.280132, 0.246381} 

{0.220961, 0.313367,  0.26888, 0.196792,
 0.229076,  0.24303, 0.279765, 0.248129} 

{0.222013, 0.309018, 0.271323, 0.197646,
 0.229657, 0.243075, 0.279878,  0.24739} 

{0.224218,  0.30903, 0.268699, 0.198054,
 0.230773, 0.242416, 0.278971,  0.24784} 

{0.226267, 0.308163, 0.270122, 0.195449,
 0.231271, 0.242432, 0.278523, 0.247774} 

{0.225204, 0.306879, 0.270485, 0.197431,
 0.231265,  0.24272, 0.278709, 0.247306} 

{0.231667, 0.303543, 0.268448, 0.196342,
 0.231864, 0.242151, 0.278607, 0.247378} 

{ 0.23075, 0.310067, 0.265322, 0.193861,
 0.231202, 0.241488, 0.280019, 0.247291} 

{0.229639, 0.311234, 0.266636, 0.192491,
 0.230047, 0.242863, 0.281209, 0.245881} 

{0.228567, 0.312064, 0.267736, 0.191633,
 0.229843, 0.242949, 0.281348, 0.245859} 

{ 0.22673, 0.313629, 0.269226, 0.190416,
 0.230286, 0.242678, 0.281311, 0.245725} 

{0.225949, 0.314192, 0.268541, 0.191318,
 0.230861, 0.242859, 0.280069, 0.246212} 

{0.226566, 0.317477, 0.264455, 0.191503,
 0.230954, 0.242952, 0.280175, 0.245919} 

{0.226463, 0.319644, 0.264552, 0.189341,
 0.230661, 0.242711, 0.280273, 0.246355} 

{0.231031, 0.320416, 0.265977, 0.182576,
 0.231557, 0.241757, 0.280732, 0.245954} 

{0.234989, 0.316818, 0.261706, 0.186486,
 0.231562, 0.241554, 0.280377, 0.246507} 

{0.233657, 0.316669, 0.263045, 0.186629,
 0.231744, 0.241483, 0.280338, 0.246435} 

{0.230925, 0.315691, 0.265785, 0.187598,
 0.229954,  0.24341, 0.280226,  0.24641} 

{0.232129, 0.316597, 0.265276, 0.185997,
 0.229341, 0.245445, 0.279397, 0.245818} 

{0.231755, 0.315498, 0.266612, 0.186135,
 0.229422, 0.245999, 0.278355, 0.246224} 

{0.231333, 0.316315,  0.26661, 0.185743,
 0.229076, 0.245849, 0.279159, 0.245915} 

{0.231361, 0.310766,   0.2727, 0.185174,
 0.229423, 0.245949, 0.278488,  0.24614} 

{0.229713, 0.314388, 0.274069, 0.181831,
 0.229469, 0.246024,   0.2785, 0.246007} 

{  0.2347, 0.308998, 0.273088, 0.183214,
 0.228953, 0.245714, 0.279352, 0.245981} 

{0.238207, 0.307585, 0.270295, 0.183914,
 0.229206, 0.245738, 0.279281, 0.245775} 

{0.241957, 0.305503, 0.270349, 0.182191,
 0.228971, 0.245673, 0.279431, 0.245925} 

{0.245266, 0.310035, 0.275267, 0.169432,
 0.229229,  0.24531,  0.28041, 0.245051} 

{0.250309, 0.307041, 0.276165, 0.166485,
 0.229356, 0.245822, 0.279594, 0.245227} 

{0.250712, 0.298312, 0.280104, 0.170872,
 0.230207, 0.246473, 0.280362, 0.242959} 

{0.250289, 0.301106, 0.277268, 0.171337,
 0.230481, 0.246068, 0.280346, 0.243104} 

{ 0.24942, 0.307649, 0.272723, 0.170208,
 0.230669, 0.245463,  0.28117, 0.242698} 

{ 0.25068, 0.304198, 0.273317, 0.171806,
 0.230995, 0.245408, 0.280675, 0.242922} 

{0.251171, 0.301271, 0.274441, 0.173116,
 0.231118, 0.245157, 0.280756, 0.242968} 

{0.246653, 0.300187, 0.273288, 0.179872,
 0.230829, 0.244707, 0.279981, 0.244483} 

{0.242995, 0.301457, 0.275136, 0.180412,
 0.231351, 0.244518, 0.280826, 0.243305} 

{0.243648, 0.303567,  0.27258, 0.180205,
  0.23216, 0.245603, 0.280858, 0.241379} 

{0.243536, 0.303852, 0.273986, 0.178625,
 0.232104, 0.246387, 0.280579,  0.24093} 

{0.242875, 0.305895, 0.271951, 0.179279,
 0.232236, 0.246468, 0.280461, 0.240835} 

{ 0.24104, 0.305957, 0.273299, 0.179705,
 0.232347, 0.246928,  0.27997, 0.240755} 

{0.245161, 0.304229, 0.274457, 0.176154,
 0.232484, 0.245264, 0.281135, 0.241117} 

{ 0.24928, 0.299995, 0.274618, 0.176107,
 0.232431, 0.245577, 0.280801, 0.241191} 

{0.247826,  0.30362, 0.271906, 0.176648,
 0.232067, 0.245304, 0.280603, 0.242027} 

{0.244794, 0.297895, 0.280935, 0.176376,
 0.232092, 0.246692, 0.278832, 0.242383} 

{0.241956, 0.301183, 0.282091,  0.17477,
 0.231555, 0.246266, 0.278987, 0.243192} 

{0.242738, 0.300555, 0.282502, 0.174205,
   0.2306, 0.245378, 0.278827, 0.245195} 

{0.243004, 0.300702, 0.282012, 0.174282,
 0.230835, 0.245483, 0.278606, 0.245077} 

{0.244269, 0.300282, 0.282314, 0.173135,
 0.231268, 0.244874, 0.278495, 0.245364} 

{0.246926, 0.300462,  0.28104, 0.171572,
 0.231049, 0.245765, 0.277912, 0.245274} 

{0.249078, 0.296185, 0.278824, 0.175913,
 0.230293, 0.245884, 0.279526, 0.244298} 

{0.247668, 0.299056, 0.277893, 0.175384,
 0.229078, 0.245659, 0.279867, 0.245396} 

{0.250704, 0.299345, 0.277444, 0.172506,
  0.22827, 0.246858, 0.279403, 0.245469} 

{ 0.25228, 0.300083, 0.275954, 0.171683,
 0.230144, 0.246811, 0.279055,  0.24399} 

{0.259768,   0.2939, 0.274901, 0.171431,
 0.230121, 0.246758, 0.279069, 0.244053} 

{0.261924, 0.284232, 0.277824,  0.17602,
 0.229807, 0.246711, 0.279418, 0.244064} 

{0.261921, 0.284018, 0.278507, 0.175554,
 0.229999,  0.24663, 0.279326, 0.244045} 

{0.262259, 0.287183, 0.276508,  0.17405,
 0.229077, 0.247186, 0.279349, 0.244388} 

{0.260982,  0.28733, 0.278169, 0.173519,
 0.229009, 0.247343, 0.278969,  0.24468} 

{0.262146, 0.287895, 0.278982, 0.170977,
  0.22868, 0.246806, 0.278857, 0.245657} 

{0.263011, 0.287403, 0.278893, 0.170692,
 0.228993, 0.247141, 0.278826, 0.245041} 

{0.258936, 0.287765,  0.28155, 0.171749,
 0.228631, 0.247089, 0.278946, 0.245334} 

{ 0.25846,  0.29039, 0.280526, 0.170624,
 0.228756, 0.246586, 0.279094, 0.245564} 

{0.260172, 0.290324, 0.277855, 0.171649,
 0.228308, 0.246851, 0.279325, 0.245516} 

{0.259561, 0.292857,   0.2763, 0.171282,
 0.227915, 0.246471,  0.27955, 0.246064} 

{0.262023, 0.290499, 0.279048,  0.16843,
 0.227939, 0.247348,  0.27836, 0.246353} 

{0.259125, 0.291669, 0.282446,  0.16676,
 0.227831,   0.2475, 0.278511, 0.246158} 

{0.258803, 0.293999, 0.282092, 0.165106,
 0.228076, 0.247878, 0.279083, 0.244963} 

{0.256722,  0.29594,  0.28169, 0.165649,
 0.228041, 0.247944, 0.278976, 0.245039} 

{0.256652, 0.296131, 0.282181, 0.165036,
 0.227722, 0.248062, 0.279427, 0.244789} 

{0.260277, 0.293091, 0.283005, 0.163627,
 0.227761, 0.248273, 0.280182, 0.243785} 

{0.258361, 0.295729, 0.279725, 0.166184,
 0.227569, 0.248491, 0.280141, 0.243799} 

{0.258134, 0.294443, 0.278123,   0.1693,
 0.229118,   0.2483, 0.279533, 0.243049} 

{0.258349, 0.290502, 0.278486, 0.172663,
 0.229049, 0.248613, 0.279536, 0.242803} 

{0.257762, 0.290384, 0.279197, 0.172658,
 0.229702, 0.250166, 0.277965, 0.242167} 

{0.260099, 0.296708, 0.279363,  0.16383,
 0.229266, 0.251905, 0.278372, 0.240457} 

{0.261284, 0.294739, 0.279732, 0.164245,
 0.229708,  0.25182, 0.278234, 0.240238} 

{0.258693, 0.301495, 0.275327, 0.164485,
 0.229614,  0.25142, 0.277655, 0.241311} 

{0.260586, 0.301316, 0.275849,  0.16225,
  0.22982, 0.250797, 0.278846, 0.240536} 

{0.262585, 0.301578, 0.273921, 0.161916,
 0.229982, 0.250618,  0.27903,  0.24037} 

{0.262085, 0.301287, 0.269211, 0.167417,
 0.229862,   0.2506, 0.279218, 0.240321} 

{0.257074, 0.303852,  0.27107, 0.168004,
 0.230353, 0.250329, 0.278981, 0.240337} 

{0.253449, 0.300835, 0.269412, 0.176304,
 0.229327, 0.251156, 0.277954, 0.241564} 

{0.254211, 0.302753, 0.270575, 0.172461,
 0.228137, 0.250991, 0.280238, 0.240634} 

{0.255498,  0.30187, 0.270976, 0.171656,
 0.227969, 0.250727, 0.280126, 0.241178} 

{0.256422, 0.301976, 0.268763, 0.172838,
 0.228498, 0.250753, 0.279969,  0.24078} 

{0.255948, 0.301938, 0.268685, 0.173429,
 0.228442, 0.250496, 0.279344, 0.241718} 

{0.255766, 0.301928, 0.268213, 0.174093,
 0.228906,  0.25049, 0.279324,  0.24128} 

{0.256179, 0.303165, 0.267115, 0.173541,
 0.229621, 0.251214, 0.279539, 0.239626} 

{0.252072, 0.306969, 0.269173, 0.171786,
 0.229178, 0.251044, 0.279358,  0.24042} 

{0.249564, 0.311205, 0.269752, 0.169478,
 0.229985, 0.250751, 0.279276, 0.239989} 

{ 0.25022, 0.309438, 0.269098, 0.171245,
 0.229524, 0.250973, 0.279298, 0.240206} 

{0.251821, 0.312173, 0.267785,  0.16822,
 0.229653, 0.250657, 0.278765, 0.240925} 

{0.251431, 0.309171, 0.269446, 0.169951,
 0.230227, 0.251066, 0.277882, 0.240825} 

{0.251405, 0.308528, 0.270344, 0.169723,
 0.229799, 0.250575, 0.279187, 0.240439} 

{0.255714, 0.302249, 0.270323, 0.171714,
  0.23024, 0.251086, 0.279137, 0.239536} 

{ 0.25446, 0.301513, 0.265687,  0.17834,
 0.230609, 0.250821, 0.279416, 0.239155} 

{ 0.25176, 0.305556, 0.265337, 0.177347,
 0.229305, 0.252035, 0.279318, 0.239342} 

{0.248748, 0.305836, 0.263323, 0.182093,
 0.228166, 0.252488, 0.279713, 0.239633} 

{0.243578,  0.30348, 0.270909, 0.182033,
 0.228708, 0.252176, 0.279634, 0.239483} 

{0.241482, 0.303075, 0.269257, 0.186186,
 0.228931, 0.252255, 0.279515, 0.239299} 

{  0.2428, 0.304148,  0.26883, 0.184222,
 0.229108, 0.252733, 0.278886, 0.239273} 

{0.241104, 0.305481, 0.273514, 0.179901,
 0.228763, 0.253732, 0.278828, 0.238677} 

{0.239137, 0.305292,  0.27125, 0.184322,
 0.228518, 0.254137, 0.278611, 0.238735} 

{0.236338, 0.306528, 0.269367, 0.187767,
 0.228827, 0.253692,  0.27876,  0.23872} 

{0.235031, 0.308017, 0.270292, 0.186659,
 0.228676,  0.25415, 0.278391, 0.238784} 

{0.237655, 0.306201, 0.270057, 0.186087,
 0.228575, 0.253781, 0.278013, 0.239631} 

{0.236217, 0.309741, 0.268543, 0.185499,
 0.228426, 0.253894, 0.277445, 0.240235} 

{0.236195, 0.306663, 0.270381, 0.186761,
 0.229348, 0.254313, 0.276107, 0.240232} 

{0.233841, 0.306836, 0.273895, 0.185428,
  0.23002, 0.252918, 0.276509, 0.240553} 

{   0.233, 0.305583, 0.275923, 0.185494,
 0.228962, 0.252319, 0.278712, 0.240006} 

{ 0.23139, 0.307543, 0.274275, 0.186792,
 0.228521, 0.251784, 0.280077, 0.239618} 

{0.232949, 0.306543, 0.270329, 0.190179,
 0.229656, 0.251232, 0.279701, 0.239411} 

{0.233485, 0.306782, 0.270727, 0.189006,
  0.22887, 0.251582, 0.280615, 0.238933} 

{0.233229, 0.305615, 0.272025, 0.189131,
 0.228825, 0.251472, 0.280967, 0.238735} 

{0.230003, 0.308071, 0.273399, 0.188528,
 0.228848,  0.25136, 0.281192,   0.2386} 

{0.228618, 0.306612, 0.277126, 0.187644,
 0.229072, 0.253387, 0.280832, 0.236709} 

{0.228319,  0.30412, 0.278341,  0.18922,
 0.228904, 0.252723, 0.280518, 0.237855} 

{0.225711, 0.304976,  0.27759, 0.191724,
 0.228454, 0.252692, 0.281175, 0.237678} 

{0.225198, 0.306559, 0.276258, 0.191985,
 0.227706, 0.253203, 0.281511, 0.237579} 

{0.225491, 0.306119,  0.27588, 0.192509,
 0.227956, 0.252758, 0.281734, 0.237552} 

{0.221285, 0.307747, 0.277391, 0.193576,
 0.227987, 0.252303, 0.281673, 0.238038} 

{0.221031, 0.311028, 0.272725, 0.195216,
 0.229035, 0.252535, 0.281875, 0.236554} 

{0.221475, 0.310924, 0.272557, 0.195044,
 0.230401, 0.252494,  0.28076, 0.236344} 

{0.227933, 0.309147, 0.266959, 0.195961,
  0.23033, 0.251601, 0.281303, 0.236766} 

{0.225526, 0.307416,   0.2703, 0.196758,
 0.230226, 0.251252, 0.281783, 0.236739} 

{0.224348, 0.306585,  0.27176, 0.197308,
 0.230047, 0.251817, 0.281875,  0.23626} 

{0.223673, 0.308235, 0.270687, 0.197405,
 0.230149, 0.251394, 0.281941, 0.236517} 

{0.224724, 0.310992, 0.269825, 0.194459,
 0.230249, 0.251305, 0.281774, 0.236673} 

{0.225183, 0.310593, 0.268322, 0.195902,
 0.230476, 0.251207, 0.281634, 0.236683} 

{ 0.22778, 0.308868, 0.271192, 0.192161,
 0.230281, 0.251292, 0.281633, 0.236794} 

{0.226978, 0.308242, 0.273502, 0.191278,
 0.229059, 0.250858, 0.282376, 0.237706} 

{0.222602, 0.309729, 0.275484, 0.192185,
 0.229015, 0.251046, 0.282058,  0.23788} 

{0.222221, 0.310171, 0.275489, 0.192119,
 0.230092, 0.250159, 0.282187, 0.237562} 

{0.225108, 0.308836, 0.274797,  0.19126,
 0.230065, 0.250512, 0.281971, 0.237453} 

{0.223198, 0.309956, 0.275032, 0.191814,
 0.229951, 0.250358, 0.281731,  0.23796} 

{0.224814, 0.313838, 0.270511, 0.190837,
 0.230122, 0.250344,  0.28158, 0.237954} 

{0.223165, 0.314394, 0.271487, 0.190953,
 0.230261, 0.250659, 0.280893, 0.238187} 

{0.223535, 0.315568, 0.271574, 0.189323,
 0.230216, 0.251231, 0.280513, 0.238041} 

{0.223941, 0.314481, 0.271667, 0.189911,
 0.230273, 0.251329, 0.280546, 0.237852} 

{0.226591,  0.31422, 0.269283, 0.189907,
 0.231065, 0.249446, 0.281231, 0.238258} 

{0.227305, 0.313944, 0.267154, 0.191597,
 0.231882, 0.249368, 0.280949,   0.2378} 

{0.228081, 0.314792, 0.267839, 0.189287,
 0.230989, 0.249776, 0.281111, 0.238124} 

{0.231608, 0.313681, 0.267798, 0.186914,
 0.230882, 0.249633, 0.281426, 0.238058} 

{0.231678, 0.314472, 0.266688, 0.187163,
 0.230769, 0.249743, 0.281607, 0.237881} 

{  0.2329,  0.31966, 0.267762, 0.179678,
 0.231487, 0.249683, 0.281889, 0.236942} 

{0.234013, 0.320085, 0.267069, 0.178834,
 0.231137, 0.248937, 0.283345, 0.236581} 

{ 0.23567, 0.322319, 0.266212,   0.1758,
 0.230994, 0.248643, 0.283764, 0.236598} 

{0.233691, 0.322823,  0.26733, 0.176155,
  0.23089, 0.248596, 0.283789, 0.236725} 

{0.229056, 0.323837, 0.272367, 0.174739,
 0.231113, 0.248411,  0.28411, 0.236366} 

{0.227261, 0.326076,  0.27195, 0.174714,
  0.23103, 0.248389, 0.283819, 0.236763} 

{0.227569, 0.325523,  0.27202, 0.174887,
 0.231976,  0.24794, 0.284264, 0.235821} 

{0.227154, 0.329767, 0.269221, 0.173858,
 0.230973,  0.24824,  0.28468, 0.236108} 

{0.226925, 0.331868, 0.267665, 0.173542,
 0.230902, 0.248516, 0.284619, 0.235962} 

{0.228587, 0.332488, 0.265355, 0.173571,
 0.230973, 0.248631,    0.284, 0.236396} 

{0.226293, 0.331548, 0.266801, 0.175358,
 0.230378, 0.250081, 0.283757, 0.235785} 

{0.226664, 0.329475, 0.267558, 0.176302,
 0.230792, 0.250703, 0.283653, 0.234851} 

{0.227044,  0.32247, 0.275304, 0.175182,
 0.230305, 0.250731,  0.28391, 0.235054} 

{0.230093, 0.322505, 0.271817, 0.175584,
 0.230096, 0.250513, 0.284342, 0.235049} 

{0.228997, 0.323062,  0.27241, 0.175532,
  0.22971, 0.249554, 0.285134, 0.235602} 

{0.227893, 0.319778, 0.277072, 0.175257,
 0.229524,  0.24933, 0.286327, 0.234819} 

{0.228626, 0.320118, 0.275793, 0.175463,
 0.229449,  0.24963, 0.285863, 0.235058} 

{ 0.22774, 0.321526, 0.274931, 0.175803,
 0.229857, 0.249894, 0.285399,  0.23485} 

{ 0.23052, 0.326289, 0.266412, 0.176779,
 0.230682, 0.248122, 0.286944, 0.234251} 

{0.228633, 0.327174, 0.266326, 0.177867,
 0.231353, 0.248543, 0.285083, 0.235022} 

{0.230459, 0.322859, 0.267909, 0.178774,
 0.231397, 0.247806, 0.285199, 0.235597} 

{0.226259,  0.32289, 0.267146, 0.183705,
 0.234346, 0.247857, 0.283483, 0.234314} 

{ 0.22795, 0.322172,  0.26701, 0.182868,
 0.234725, 0.247744, 0.282396, 0.235134} 

{0.227048, 0.321232, 0.266504, 0.185216,
 0.235088, 0.247235, 0.282291, 0.235385} 

{0.231828, 0.317827, 0.265896, 0.184449,
 0.235052, 0.247231, 0.282289, 0.235428} 

{0.231974, 0.317189,  0.26697, 0.183867,
 0.235838, 0.247339, 0.281179, 0.235644} 

{0.231637, 0.318537, 0.266241, 0.183586,
 0.235599, 0.247573, 0.281022, 0.235806} 

{0.233061, 0.318603, 0.265358, 0.182978,
 0.235367, 0.246926, 0.281226, 0.236481} 

{0.232445, 0.320029,  0.26497, 0.182555,
 0.235792, 0.246604, 0.281013, 0.236592} 

{ 0.23367, 0.319882, 0.264236, 0.182212,
 0.235039, 0.246216, 0.282856,  0.23589} 

{0.233579, 0.320992, 0.265451, 0.179979,
 0.235299, 0.246636, 0.282424, 0.235641} 

{0.231375, 0.320424, 0.267097, 0.181105,
 0.235007, 0.247335, 0.282569,  0.23509} 

{0.230948, 0.321803, 0.267022, 0.180226,
 0.235898, 0.246737, 0.282721, 0.234645} 

{0.228417, 0.322418, 0.267292, 0.181873,
 0.236552, 0.247209, 0.281667, 0.234573} 

{0.229619, 0.324943,  0.26847, 0.176968,
 0.237207, 0.247002, 0.281677, 0.234114} 

{0.229153, 0.322877, 0.265324, 0.182646,
  0.23771, 0.245988, 0.281975, 0.234328} 

{0.228083, 0.323623, 0.263472, 0.184822,
 0.237904,  0.24621, 0.281391, 0.234496} 

{0.228492, 0.326185, 0.264185, 0.181139,
 0.236426, 0.246188, 0.280545, 0.236842} 

{0.228724, 0.323965, 0.267653, 0.179658,
 0.237306, 0.245289, 0.280853, 0.236552} 

{0.229121,   0.3232, 0.268644, 0.179034,
 0.236804,  0.24509, 0.281876,  0.23623} 

{0.222101, 0.325143, 0.272714, 0.180041,
 0.236668, 0.244224,   0.2831, 0.236008} 

{0.221676, 0.325573, 0.271407, 0.181344,
 0.236716,  0.24449, 0.282609, 0.236185} 

{0.225578, 0.321653,  0.26868,  0.18409,
 0.236711, 0.242776, 0.282854, 0.237658} 

{0.226489, 0.320375, 0.268696,  0.18444,
 0.237493, 0.243084, 0.281532,  0.23789} 

{0.228114, 0.320378, 0.272655, 0.178853,
 0.237338, 0.243286, 0.281513, 0.237863} 

{0.228124, 0.319393, 0.271559, 0.180923,
 0.236646, 0.242907, 0.282603, 0.237844} 

{0.223344, 0.319266, 0.274086, 0.183305,
 0.236122, 0.242366, 0.282227, 0.239285} 

{ 0.22414, 0.320279, 0.274478, 0.181103,
 0.236118, 0.242697, 0.282054, 0.239131} 

{0.226462, 0.317093, 0.272852, 0.183593,
 0.236578, 0.242919, 0.280973,  0.23953} 

{0.230589, 0.320061, 0.266957, 0.182393,
 0.235626, 0.244191,  0.27957, 0.240613} 

{0.228802, 0.318449, 0.269284, 0.183464,
 0.235812,  0.24391,  0.27894, 0.241338} 

{0.229223, 0.317422, 0.269722, 0.183633,
 0.236034, 0.243733, 0.278902,  0.24133} 

{0.228732, 0.318914, 0.268898, 0.183456,
 0.236087, 0.242701, 0.279286, 0.241926} 

{0.231081, 0.322185, 0.269909, 0.176825,
 0.236099, 0.242643, 0.278835, 0.242424} 

{0.224722, 0.322886, 0.270563, 0.181829,
 0.237116, 0.242636, 0.278944, 0.241304} 

{0.228617, 0.318999, 0.266507, 0.185877,
  0.23667, 0.242882, 0.278389, 0.242058} 

{0.230045, 0.318445, 0.265498, 0.186013,
 0.236622,  0.24253, 0.278627,  0.24222} 

{ 0.23227, 0.320969, 0.259904, 0.186857,
 0.236675,  0.24204, 0.278196, 0.243089} 

{0.234284, 0.318196, 0.260044, 0.187476,
 0.236206, 0.244234, 0.277683, 0.241877} 

{0.233373, 0.317801, 0.260804, 0.188023,
