consilium : 2707 documents

{0.274099, 0.184084, 0.331455, 0.210362,
 0.255988,  0.24818, 0.238118, 0.257714} 

{ 0.27382, 0.183625, 0.331092, 0.211463,
 0.256011, 0.248295, 0.237835, 0.257859} 

{0.273422, 0.183646,    0.333, 0.209932,
 0.255208, 0.247539, 0.239223,  0.25803} 

{0.273923,  0.18387, 0.332567,  0.20964,
 0.254774, 0.247661, 0.239117, 0.258449} 

{0.271585, 0.182812, 0.332198, 0.213404,
 0.255284,  0.24728, 0.238952, 0.258483} 

{0.270302, 0.178771, 0.338814, 0.212114,
 0.255229, 0.247496, 0.238955,  0.25832} 

{0.269653, 0.178752, 0.338114, 0.213481,
 0.255145, 0.247463, 0.239101, 0.258292} 

{0.269796, 0.180699, 0.339238, 0.210267,
 0.255333, 0.247028, 0.239132, 0.258506} 

{0.273574, 0.180531, 0.336943, 0.208953,
 0.255069, 0.247683, 0.238689, 0.258559} 

{ 0.27196, 0.180794, 0.337854, 0.209392,
 0.254717, 0.248401, 0.237572,  0.25931} 

{0.273176, 0.180312, 0.338789, 0.207723,
  0.25646, 0.248635, 0.236392, 0.258513} 

{0.272949, 0.180868, 0.338376, 0.207807,
 0.256004, 0.248574, 0.237409, 0.258012} 

{0.272986, 0.179887,  0.33902, 0.208106,
 0.255308, 0.248827, 0.237757, 0.258109} 

{ 0.27298, 0.180018,  0.33867, 0.208332,
 0.255617, 0.248688, 0.237489, 0.258206} 

{0.268858, 0.181757, 0.340156, 0.209229,
 0.255199, 0.249045, 0.237898, 0.257857} 

{0.272052, 0.182923, 0.343308, 0.201718,
 0.255233, 0.247954,  0.23827, 0.258544} 

{0.271165, 0.182192, 0.344073,  0.20257,
 0.255464, 0.248366, 0.237474, 0.258696} 

{0.271002, 0.186151, 0.342096, 0.200751,
 0.255943, 0.246897, 0.237277, 0.259883} 

{0.270548,  0.18651, 0.343339, 0.199603,
 0.255784, 0.246701, 0.237351, 0.260165} 

{0.270266, 0.186342, 0.343977, 0.199414,
 0.255925, 0.246404, 0.237312,  0.26036} 

{0.268099, 0.184281, 0.345467, 0.202153,
 0.255742, 0.246209, 0.237473, 0.260576} 

{0.269159, 0.185315, 0.347516,  0.19801,
 0.255827, 0.246277, 0.237259, 0.260637} 

{0.267949, 0.187371, 0.345833, 0.198847,
 0.255136, 0.246387, 0.237619, 0.260857} 

{0.267671, 0.187333, 0.345535, 0.199461,
 0.255948, 0.246401, 0.237245, 0.260406} 

{0.267237, 0.188276, 0.344314, 0.200173,
 0.255935,  0.24638,  0.23729, 0.260395} 

{0.269795, 0.188292,  0.34382, 0.198094,
 0.256409, 0.244963, 0.238128,   0.2605} 

{0.268489, 0.186687, 0.347291, 0.197533,
 0.257003, 0.244667, 0.238634, 0.259696} 

{0.266744, 0.187379, 0.346997,  0.19888,
 0.257068, 0.244659, 0.238616, 0.259657} 

{0.266442,  0.19002, 0.346577,  0.19696,
 0.257302, 0.245518, 0.238519, 0.258661} 

{0.264496, 0.191876,  0.34685, 0.196779,
 0.257806, 0.245339, 0.238411, 0.258445} 

{0.264448, 0.191135, 0.347614, 0.196803,
 0.257443, 0.245669, 0.237243, 0.259645} 

{ 0.26277, 0.191708, 0.348108, 0.197413,
 0.257669, 0.245422, 0.237212, 0.259697} 

{ 0.26302, 0.192246, 0.347549, 0.197185,
 0.256815, 0.246202, 0.237281, 0.259703} 

{0.262527, 0.193582, 0.346466, 0.197425,
 0.255386,  0.24652, 0.238996, 0.259098} 

{0.263966, 0.192809, 0.347859, 0.195366,
  0.25588, 0.245934, 0.238861, 0.259326} 

{0.266441, 0.192672, 0.349579, 0.191308,
 0.256092, 0.246258, 0.238575, 0.259074} 

{0.269579, 0.192909, 0.345803, 0.191709,
 0.256374, 0.245862, 0.238203,  0.25956} 

{0.267739, 0.193345, 0.346742, 0.192175,
 0.257896,   0.2458, 0.238519, 0.257785} 

{0.267195, 0.191585, 0.348949, 0.192272,
 0.257578, 0.245492, 0.238997, 0.257933} 

{0.266905,  0.19226, 0.348952, 0.191883,
 0.258407, 0.246129, 0.238252, 0.257212} 

{0.265857, 0.191486, 0.348312, 0.194345,
 0.258666, 0.246348, 0.237944, 0.257041} 

{0.266724, 0.191878, 0.346863, 0.194536,
 0.257933, 0.245848, 0.236806, 0.259413} 

{ 0.26244, 0.193398, 0.348054, 0.196108,
 0.257953, 0.246513, 0.236032, 0.259502} 

{0.257182, 0.193804, 0.354415, 0.194599,
 0.257441, 0.246736, 0.236232, 0.259591} 

{0.260669, 0.192644,  0.35144, 0.195247,
 0.258924, 0.246627, 0.235462, 0.258986} 

{0.260419, 0.194337,  0.34806, 0.197184,
 0.258872, 0.246273, 0.235466, 0.259389} 

{0.260475, 0.192872, 0.349208, 0.197445,
 0.258007, 0.246257, 0.236175, 0.259561} 

{ 0.26034, 0.192723, 0.348733, 0.198204,
 0.258112, 0.245827, 0.236257, 0.259804} 

{0.259712, 0.191622,  0.34882, 0.199846,
 0.258359, 0.245959, 0.235914, 0.259769} 

{0.260616,  0.19225, 0.347846, 0.199288,
 0.257986, 0.245786, 0.235851, 0.260378} 

{0.260532, 0.192013, 0.346567, 0.200889,
 0.258324, 0.245869, 0.234948, 0.260859} 

{ 0.26065, 0.193918, 0.344223, 0.201209,
 0.258967, 0.244965, 0.235009,  0.26106} 

{0.259978, 0.196101, 0.343213, 0.200708,
   0.2586, 0.244978, 0.234784, 0.261638} 

{0.266009, 0.192613, 0.339977, 0.201401,
 0.257993,  0.24447,  0.23468, 0.262857} 

{0.270215, 0.194155, 0.336361, 0.199269,
 0.257787, 0.244052, 0.235643, 0.262518} 

{0.270443, 0.196294, 0.335716, 0.197547,
 0.257716, 0.243987, 0.235784, 0.262513} 

{0.271207, 0.194551, 0.335979, 0.198262,
 0.258088, 0.243918, 0.235461, 0.262534} 

{0.271074, 0.192655, 0.335541, 0.200731,
  0.25675, 0.244013,  0.23516, 0.264078} 

{0.270154, 0.194136, 0.336089, 0.199621,
 0.256273, 0.244665, 0.235914, 0.263148} 

{0.272075, 0.189844, 0.338045, 0.200036,
 0.256105, 0.244707, 0.236156, 0.263033} 

{0.271846, 0.190405, 0.340243, 0.197506,
  0.25627, 0.244668, 0.236175, 0.262886} 

{0.271362, 0.190017, 0.337995, 0.200626,
  0.25658, 0.243988, 0.236801, 0.262631} 

{0.273461, 0.189454, 0.336921, 0.200164,
 0.256566,  0.24412, 0.236496, 0.262818} 

{0.275828, 0.186545, 0.338088, 0.199539,
 0.255919, 0.244609, 0.236665, 0.262807} 

{0.276781, 0.189452, 0.336987,  0.19678,
 0.256852,  0.24462, 0.236061, 0.262467} 

{0.275275, 0.191805, 0.335158, 0.197762,
 0.256741,  0.24573, 0.235131, 0.262398} 

{0.277193, 0.192577,  0.33386, 0.196369,
 0.256575, 0.246631, 0.234472, 0.262322} 

{0.278723, 0.191985, 0.331484, 0.197809,
 0.255936, 0.246754, 0.234625, 0.262686} 

{0.276963, 0.190623, 0.333926, 0.198487,
 0.256189, 0.246045, 0.235333, 0.262433} 

{0.281971, 0.191613, 0.325978, 0.200438,
 0.256273, 0.245741, 0.235111, 0.262876} 

{0.280996, 0.191366, 0.325873, 0.201765,
 0.256098, 0.246193, 0.234969,  0.26274} 

{ 0.28167, 0.191545, 0.326865,  0.19992,
 0.256723, 0.246217, 0.235084, 0.261977} 

{0.282223, 0.189769, 0.328038, 0.199971,
 0.255631, 0.246404, 0.235668, 0.262298} 

{0.285217, 0.188428, 0.328129, 0.198226,
 0.255719, 0.246282, 0.235764, 0.262234} 

{0.287882, 0.188745, 0.325725, 0.197648,
 0.255056, 0.246665, 0.235727, 0.262552} 

{0.289291,   0.1883, 0.326205, 0.196205,
 0.255154, 0.246521, 0.235426,   0.2629} 

{0.290534, 0.188313, 0.327388, 0.193765,
 0.255197, 0.246668, 0.235232, 0.262902} 

{0.290931, 0.188618, 0.326951,   0.1935,
 0.255481, 0.246819, 0.234994, 0.262707} 

{0.294036, 0.186652, 0.324874, 0.194437,
 0.255479, 0.247652, 0.234766, 0.262104} 

{0.295491, 0.186792, 0.324261, 0.193456,
 0.256184, 0.247553, 0.234519, 0.261745} 

{0.295455, 0.186147, 0.324236, 0.194162,
  0.25665, 0.246173,  0.23487, 0.262306} 

{0.295434,  0.18641, 0.324257, 0.193899,
  0.25713, 0.245943, 0.234842, 0.262085} 

{0.298188, 0.185759, 0.322558, 0.193495,
 0.257891, 0.246326,  0.23531, 0.260472} 

{0.297657, 0.186088, 0.321749, 0.194506,
  0.25702, 0.246035, 0.235186,  0.26176} 

{0.298104, 0.185912, 0.321951, 0.194033,
 0.256894, 0.245905,  0.23581, 0.261391} 

{0.297975, 0.185485, 0.320982, 0.195558,
 0.257691, 0.245856, 0.235365, 0.261088} 

{0.297896,  0.18566, 0.320553, 0.195892,
 0.257265, 0.245966,  0.23592, 0.260849} 

{0.298819, 0.186311, 0.322041, 0.192829,
  0.25951, 0.245035, 0.234763, 0.260692} 

{0.300417,  0.18527,  0.32262, 0.191694,
  0.25828, 0.247061, 0.234301, 0.260358} 

{0.299761, 0.186312, 0.323013, 0.190914,
 0.257754, 0.246615, 0.235807, 0.259823} 

{ 0.29962, 0.188036, 0.320226, 0.192118,
 0.258076, 0.246471, 0.236077, 0.259376} 

{0.299969, 0.187734, 0.322014, 0.190283,
 0.258939, 0.247172, 0.235395, 0.258494} 

{0.298407, 0.186873, 0.321915, 0.192806,
 0.259154, 0.247177,  0.23532, 0.258349} 

{0.297577, 0.186948, 0.322172, 0.193303,
 0.258964, 0.247391, 0.235462, 0.258183} 

{0.296558,  0.18777, 0.321263, 0.194408,
 0.258436,  0.24757, 0.235824,  0.25817} 

{0.293047, 0.191018, 0.319474, 0.196461,
  0.25854, 0.247841, 0.234706, 0.258913} 

{0.291587, 0.187776, 0.324213, 0.196423,
 0.259073, 0.246641, 0.235631, 0.258656} 

{0.291472, 0.188219, 0.324574, 0.195735,
 0.259555, 0.246375,  0.23531,  0.25876} 

{0.293071, 0.186337, 0.323514, 0.197078,
 0.259629,  0.24637, 0.235365, 0.258636} 

{0.295972, 0.188976, 0.315195, 0.199857,
  0.26111, 0.246481,  0.23436,  0.25805} 

{0.293984, 0.188883, 0.316709, 0.200423,
 0.261208, 0.246492, 0.234155, 0.258145} 

{0.293242, 0.186414, 0.320783,  0.19956,
 0.260749, 0.246751, 0.234507, 0.257993} 

{0.291869, 0.186277, 0.322591, 0.199263,
 0.260484, 0.247257, 0.234822, 0.257438} 

{0.293514, 0.186576, 0.322222, 0.197688,
 0.260427, 0.247125, 0.235072, 0.257377} 

{ 0.29284, 0.186977, 0.322099, 0.198084,
 0.260795,   0.2457, 0.235567, 0.257938} 

{0.292404, 0.186982, 0.320784,  0.19983,
 0.260326, 0.247674, 0.234532, 0.257468} 

{0.293318, 0.187169, 0.319824, 0.199689,
 0.261374, 0.247707, 0.234044, 0.256875} 

{0.296716, 0.186461, 0.319088, 0.197735,
 0.260876, 0.247518, 0.234418, 0.257188} 

{0.291325, 0.187671, 0.320415, 0.200589,
 0.261189, 0.247584,  0.23482, 0.256408} 

{0.291039, 0.187139, 0.320008, 0.201813,
 0.260825, 0.248057, 0.234717, 0.256401} 

{0.290535, 0.187121, 0.320496, 0.201848,
 0.260933, 0.248123, 0.234573, 0.256371} 

{0.289965, 0.190037, 0.319612, 0.200386,
 0.260614, 0.248625, 0.234816, 0.255946} 

{0.289642, 0.189786, 0.319904, 0.200667,
 0.260391, 0.248977, 0.234687, 0.255945} 

{0.290904, 0.191996, 0.317492, 0.199607,
 0.260602, 0.249314, 0.234198, 0.255886} 

{0.292157, 0.190314, 0.317655, 0.199874,
 0.261098, 0.248201, 0.234871, 0.255829} 

{0.292904, 0.190919, 0.316832, 0.199346,
 0.261231, 0.248372, 0.234583, 0.255814} 

{ 0.29212, 0.191681, 0.316646, 0.199553,
 0.261547, 0.248977, 0.234401, 0.255075} 

{0.290015, 0.188921, 0.322087, 0.198978,
 0.261859, 0.248661, 0.233791,  0.25569} 

{0.289687, 0.188444, 0.325709,  0.19616,
 0.262009, 0.248491, 0.233751, 0.255749} 

{0.288934, 0.187562, 0.328333, 0.195171,
 0.261541, 0.248103, 0.235198, 0.255158} 

{0.286462, 0.190666, 0.328306, 0.194566,
 0.261215, 0.248424, 0.234497, 0.255863} 

{0.290995, 0.184778, 0.328422, 0.195805,
 0.261075, 0.248056, 0.234369,   0.2565} 

{0.289122, 0.182474, 0.331162, 0.197242,
 0.260735, 0.248287, 0.234422, 0.256556} 

{ 0.28845, 0.183275,  0.32987, 0.198405,
 0.260497, 0.247541, 0.235487, 0.256475} 

{0.285619, 0.186744, 0.329878,  0.19776,
 0.261127, 0.247221, 0.235016, 0.256636} 

{0.287352, 0.186325, 0.328577, 0.197745,
 0.261152, 0.249469, 0.233785, 0.255594} 

{0.288743, 0.186896,  0.32684, 0.197521,
 0.260595, 0.250592, 0.233363, 0.255451} 

{0.289142, 0.185351, 0.327302, 0.198205,
 0.260902, 0.250828,  0.23307,   0.2552} 

{0.290697, 0.185702, 0.325503, 0.198098,
 0.260691, 0.250542,  0.23265, 0.256118} 

{0.290042,  0.18746, 0.327689, 0.194809,
 0.260759,  0.25007, 0.232744, 0.256427} 

{0.289652, 0.187645,  0.32829, 0.194412,
 0.261131, 0.250241, 0.232572, 0.256056} 

{0.283289, 0.187977, 0.331957, 0.196777,
 0.261302, 0.250169, 0.232803, 0.255726} 

{0.279985, 0.189889, 0.332911, 0.197214,
 0.261493, 0.249576, 0.233276, 0.255655} 

{0.278703, 0.192768, 0.332527, 0.196003,
 0.261343, 0.249285, 0.233294, 0.256078} 

{0.278461, 0.192583, 0.332932, 0.196024,
 0.261869, 0.249741, 0.233825, 0.254565} 

{0.284638, 0.192042, 0.329434, 0.193885,
 0.261731, 0.249024, 0.234553, 0.254692} 

{0.284154, 0.193191, 0.329941, 0.192714,
 0.262891,  0.24964, 0.234105, 0.253363} 

{0.282556, 0.194674, 0.329659, 0.193111,
 0.262419, 0.249663, 0.234562, 0.253356} 

{0.282023, 0.196138, 0.328139,   0.1937,
 0.263067, 0.249926, 0.234573, 0.252434} 

{0.282369, 0.195989, 0.327975, 0.193668,
 0.262566, 0.250798, 0.233539, 0.253096} 

{0.281721, 0.194398, 0.327404, 0.196477,
 0.263225, 0.249967, 0.233765, 0.253043} 

{0.280659, 0.194488, 0.326964, 0.197889,
 0.263143, 0.250874, 0.234118, 0.251866} 

{ 0.28023, 0.194761, 0.327076, 0.197934,
 0.262964, 0.250544, 0.234722,  0.25177} 

{ 0.28096, 0.193467,  0.32761, 0.197964,
 0.263391, 0.250283, 0.234052, 0.252273} 

{0.279761, 0.195296, 0.326722, 0.198221,
 0.263454, 0.250448, 0.233983, 0.252115} 

{0.279992, 0.195719, 0.326817, 0.197473,
 0.263842, 0.250469, 0.234752, 0.250937} 

{0.277645, 0.197485, 0.327206, 0.197664,
 0.263722, 0.250501, 0.234494, 0.251283} 

{0.276742, 0.197466, 0.326879, 0.198913,
 0.263943, 0.250064, 0.234949, 0.251045} 

{0.278277, 0.198529, 0.325139, 0.198055,
 0.263779, 0.250146, 0.235108, 0.250966} 

{0.277164, 0.198693, 0.325506, 0.198637,
 0.263339,   0.2497, 0.234575, 0.252385} 

{0.273289, 0.201947, 0.326048, 0.198716,
 0.262432, 0.249147, 0.234486, 0.253935} 

{0.269914, 0.201512, 0.324927, 0.203647,
 0.262357, 0.249768, 0.233973, 0.253902} 

{0.269736, 0.201111, 0.323453,   0.2057,
  0.26231, 0.250115, 0.234319, 0.253256} 

{0.272835,  0.19645, 0.325888, 0.204828,
 0.261586, 0.249728, 0.234872, 0.253814} 

{0.273147,  0.19737, 0.325049, 0.204434,
 0.261911, 0.249504, 0.234765, 0.253819} 

{0.272609, 0.199022, 0.324363, 0.204006,
 0.261685, 0.250834, 0.234226, 0.253255} 

{0.268852, 0.199865, 0.327143,  0.20414,
 0.261903, 0.250534, 0.234407, 0.253156} 

{0.268283, 0.199944, 0.327638, 0.204135,
  0.26195, 0.250889, 0.234426, 0.252735} 

{0.268914, 0.199021, 0.326606, 0.205459,
 0.262057,   0.2508, 0.233631, 0.253512} 

{ 0.26841, 0.198101, 0.326133, 0.207356,
 0.261561,  0.25164, 0.233207, 0.253593} 

{0.267263, 0.198585, 0.323466, 0.210686,
  0.26226, 0.251549, 0.231859, 0.254331} 

{ 0.26739, 0.197926, 0.324009, 0.210675,
 0.262594, 0.251159, 0.231857,  0.25439} 

{ 0.26689, 0.195167, 0.326171, 0.211771,
  0.26239, 0.251149, 0.231855, 0.254606} 

{0.268354, 0.196354, 0.324021, 0.211271,
 0.261638, 0.249904, 0.233332, 0.255126} 

{0.270625, 0.197809, 0.320308, 0.211258,
 0.260118, 0.251062, 0.233546, 0.255274} 

{0.272299, 0.199984, 0.319328, 0.208388,
 0.259942, 0.251022,  0.23324, 0.255797} 

{0.265888, 0.202786, 0.317799, 0.213527,
 0.260126, 0.250642, 0.233256, 0.255975} 

{0.264793,  0.20244, 0.317097,  0.21567,
 0.259891, 0.250035, 0.234468, 0.255606} 

{0.263742, 0.203036, 0.316812,  0.21641,
 0.259099, 0.250129, 0.234798, 0.255974} 

{  0.2633, 0.204371, 0.314888, 0.217441,
 0.259485, 0.250462, 0.234784, 0.255268} 

{0.263468, 0.204858, 0.313796, 0.217878,
 0.259241, 0.250355, 0.235244,  0.25516} 

{0.264094, 0.203856, 0.313696, 0.218355,
 0.257626, 0.251865, 0.235123, 0.255386} 

{0.263192, 0.202264, 0.315666, 0.218878,
 0.259278, 0.252113, 0.233719,  0.25489} 

{0.260898, 0.207371, 0.313919, 0.217811,
 0.258973, 0.251858, 0.233918, 0.255251} 

{0.262362,  0.20628, 0.313105, 0.218253,
 0.259295, 0.251509, 0.233692, 0.255505} 

{ 0.26531, 0.204953, 0.312751, 0.216987,
 0.258667, 0.252754, 0.233822, 0.254757} 

{0.265109, 0.204187, 0.312673, 0.218031,
 0.258765, 0.252552, 0.233832, 0.254851} 

{0.266388,  0.20321, 0.311116, 0.219286,
 0.259209, 0.252225, 0.233577, 0.254989} 

{ 0.26711, 0.202522,  0.31099, 0.219379,
 0.259091, 0.252397,  0.23378, 0.254733} 

{0.266177, 0.200804,  0.31212, 0.220898,
 0.258844, 0.252349, 0.234339, 0.254468} 

{0.267693, 0.201051,  0.31155, 0.219706,
 0.259197, 0.251811, 0.235349, 0.253642} 

{0.266779, 0.201717, 0.310872, 0.220632,
 0.259696,  0.25142, 0.235462, 0.253422} 

{0.266907, 0.200987, 0.311659, 0.220446,
 0.259436, 0.251811, 0.235338, 0.253415} 

{0.266706, 0.200899, 0.312086, 0.220309,
 0.258903, 0.251186,  0.23586, 0.254052} 

{0.264495, 0.208615, 0.307872, 0.219019,
 0.259322, 0.251636, 0.234624, 0.254418} 

{0.263375, 0.208114, 0.308817, 0.219694,
 0.259499, 0.251696, 0.233647, 0.255158} 

{0.265796, 0.208368, 0.308154, 0.217681,
 0.260455, 0.251743, 0.232778, 0.255024} 

{0.264599, 0.210907, 0.307377, 0.217116,
 0.260136,  0.25249, 0.231119, 0.256256} 

{0.263517, 0.212047,  0.30706, 0.217376,
 0.260231, 0.251769, 0.232591, 0.255409} 

{0.264129, 0.210248, 0.307754, 0.217869,
  0.26046, 0.250768, 0.234012,  0.25476} 

{0.264326, 0.207333, 0.309786, 0.218555,
 0.260677, 0.251412, 0.233289, 0.254622} 

{0.263372, 0.207551, 0.309839, 0.219239,
 0.260192, 0.251105, 0.234009, 0.254694} 

{0.260722, 0.207154, 0.314262, 0.217862,
 0.260318,   0.2511, 0.233165, 0.255417} 

{0.264278, 0.206377, 0.313131, 0.216214,
 0.261192,  0.25077, 0.233057,  0.25498} 

{0.265892, 0.205993, 0.312506, 0.215608,
 0.260935, 0.251038,  0.23302, 0.255008} 

{0.264831, 0.206775,  0.31214, 0.216255,
 0.260727, 0.252915, 0.232737, 0.253622} 

{ 0.26576, 0.206931, 0.312887, 0.214422,
 0.261086, 0.253573, 0.232592, 0.252749} 

{0.267102, 0.205856, 0.313374, 0.213668,
 0.260982, 0.253603, 0.232213, 0.253202} 

{0.266079, 0.206599, 0.315013,  0.21231,
 0.261269, 0.253327,  0.23222, 0.253184} 

{0.265833, 0.204723,  0.31634, 0.213104,
 0.260428, 0.253665, 0.232488, 0.253419} 

{0.269324, 0.205345, 0.311442, 0.213889,
 0.260343, 0.253923, 0.232905,  0.25283} 

{0.269908, 0.205418, 0.311832, 0.212842,
 0.260357, 0.253626, 0.233473, 0.252544} 

{0.270383, 0.204596,   0.3113, 0.213721,
 0.260987,  0.25307, 0.233394, 0.252548} 

{ 0.26839,  0.20371, 0.310849, 0.217052,
 0.260707,  0.25305, 0.233647, 0.252595} 

{0.268085, 0.203575, 0.311453, 0.216887,
  0.26052,  0.25307, 0.233673, 0.252737} 

{0.268131, 0.203551, 0.310531, 0.217787,
 0.260732, 0.252334, 0.233912, 0.253021} 

{0.270311, 0.204289, 0.308469, 0.216931,
  0.26139, 0.252759, 0.233522, 0.252329} 

{0.268015, 0.204901, 0.309792, 0.217293,
 0.261312, 0.253466, 0.232892,  0.25233} 

{0.267004, 0.206086, 0.309064, 0.217845,
 0.261323, 0.252554, 0.233616, 0.252507} 

{0.265897,  0.20705, 0.308386, 0.218668,
 0.261199, 0.252361, 0.234127, 0.252313} 

{0.268572,  0.20789, 0.309555, 0.213984,
 0.261553, 0.252697, 0.234553, 0.251197} 

{ 0.26728, 0.207796, 0.310049, 0.214874,
 0.260862, 0.253955, 0.234294, 0.250889} 

{0.267282, 0.207569, 0.309996, 0.215153,
 0.260483, 0.253953, 0.234952, 0.250611} 

{ 0.26817, 0.208114,  0.30987, 0.213847,
 0.259805, 0.255552,  0.23458, 0.250063} 

{0.269208,  0.20756, 0.309723, 0.213509,
 0.262298, 0.254888, 0.234342, 0.248471} 

{0.269052, 0.206532, 0.310301, 0.214115,
 0.262816, 0.256295, 0.233789,   0.2471} 

{0.271649, 0.207463, 0.308575, 0.212313,
 0.263125, 0.256299, 0.234577, 0.245999} 

{0.270144, 0.208375, 0.307692, 0.213789,
 0.262137, 0.256649, 0.235269, 0.245946} 

{0.274152, 0.208288, 0.303866, 0.213694,
 0.261853, 0.256481, 0.235582, 0.246084} 

{0.273445, 0.208582, 0.304881, 0.213093,
 0.262319, 0.256202, 0.235384, 0.246095} 

{0.274379, 0.209425, 0.304156,  0.21204,
 0.262908, 0.256062, 0.235135, 0.245894} 

{0.274205, 0.209719, 0.302198, 0.213877,
 0.262821, 0.255711, 0.236027,  0.24544} 

{0.270843, 0.210308, 0.304882, 0.213968,
 0.263689, 0.254649, 0.236402,  0.24526} 

{0.270978, 0.209505, 0.306174, 0.213343,
 0.262902, 0.254718, 0.236664, 0.245716} 

{0.270655, 0.209132, 0.305897, 0.214316,
 0.263216, 0.254558, 0.236633, 0.245593} 

{0.270581,  0.20961, 0.302269,  0.21754,
 0.262268, 0.254146, 0.237412, 0.246175} 

{0.271871,  0.20714, 0.302398, 0.218591,
 0.261749, 0.253712, 0.238562, 0.245977} 

{0.268161, 0.210727, 0.302535, 0.218577,
 0.262119, 0.253294, 0.239449, 0.245138} 

{  0.2681, 0.214338, 0.301382,  0.21618,
 0.261838, 0.253271, 0.239477, 0.245414} 

{0.269774, 0.213758,  0.30094, 0.215528,
 0.262098, 0.253138, 0.239426, 0.245339} 

{0.268753, 0.213869,  0.30104, 0.216338,
  0.26199, 0.252559, 0.239627, 0.245824} 

{0.269479, 0.214168, 0.301931, 0.214422,
 0.261671, 0.252494, 0.239325,  0.24651} 

{0.269654, 0.216552, 0.303956, 0.209839,
  0.26121, 0.252345,  0.24003, 0.246415} 

{0.268982, 0.215868, 0.305091, 0.210058,
 0.261121, 0.252423, 0.240034, 0.246421} 

{0.268329, 0.215377, 0.304661, 0.211633,
 0.260985, 0.253211, 0.239838, 0.245966} 

{0.268114,  0.21404, 0.304637, 0.213208,
 0.261069, 0.253487,  0.23988, 0.245565} 

{0.268184, 0.214159, 0.305337, 0.212321,
 0.260822, 0.253165, 0.240405, 0.245607} 

{0.268725, 0.213782, 0.305313,  0.21218,
 0.260576, 0.252877, 0.240369, 0.246178} 

{0.270357, 0.213426, 0.305226, 0.210991,
 0.260228, 0.253904, 0.240229, 0.245639} 

{  0.2701, 0.214355, 0.306328, 0.209217,
 0.260023, 0.253829, 0.240375, 0.245773} 

{0.271483, 0.214369, 0.306875, 0.207274,
 0.260153, 0.253713, 0.240337, 0.245797} 

{ 0.27076, 0.215103, 0.307693, 0.206445,
 0.260365, 0.253781, 0.240706, 0.245148} 

{0.269745, 0.216456, 0.307772, 0.206028,
 0.260326, 0.254097, 0.240692, 0.244884} 

{0.270767, 0.213353, 0.308886, 0.206994,
 0.260124, 0.252685, 0.240529, 0.246662} 

{0.270138, 0.213791, 0.309236, 0.206835,
 0.260205, 0.252148, 0.241219, 0.246428} 

{0.273169, 0.213228,  0.31092, 0.202683,
 0.261128, 0.251106, 0.241064, 0.246702} 

{0.273828, 0.211168, 0.311361, 0.203643,
 0.260638, 0.250837, 0.242096,  0.24643} 

{ 0.27375, 0.211299, 0.311454, 0.203497,
 0.260942, 0.249981, 0.242369, 0.246708} 

{0.274456, 0.209344,   0.3129,   0.2033,
 0.261737,  0.24936, 0.242313,  0.24659} 

{0.274216, 0.207201, 0.314667, 0.203917,
 0.261266, 0.249518, 0.242373, 0.246842} 

{0.271672, 0.207457,  0.31608, 0.204791,
 0.261036, 0.250025, 0.241432, 0.247507} 

{0.270285, 0.208448, 0.314966, 0.206301,
 0.261369, 0.250112, 0.241209,  0.24731} 

{0.271026, 0.208527, 0.314784, 0.205663,
 0.262443, 0.250461, 0.239918, 0.247179} 

{0.272288, 0.206187, 0.311962, 0.209563,
 0.262572, 0.251423, 0.238601, 0.247404} 

{0.274336, 0.206905, 0.307729, 0.211029,
 0.263161, 0.251535, 0.238291, 0.247013} 

{0.270236, 0.206983, 0.310822, 0.211959,
 0.263314, 0.251036, 0.238603, 0.247047} 

{0.270001, 0.207977,  0.31041, 0.211612,
 0.263388, 0.250183, 0.239994, 0.246435} 

{0.271429, 0.208082, 0.310347, 0.210142,
 0.263195, 0.249811, 0.240168, 0.246826} 

{0.268943, 0.208638, 0.311447, 0.210972,
 0.263897, 0.249457, 0.240504, 0.246143} 

{0.266534,   0.2106, 0.312775,  0.21009,
 0.263851, 0.248927, 0.240421, 0.246801} 

{0.267048, 0.209853,  0.31291, 0.210189,
 0.263184,  0.24857, 0.241418, 0.246828} 

{0.269256, 0.207412, 0.313276, 0.210057,
 0.263502, 0.248532,  0.24146, 0.246505} 

{0.269804, 0.209713, 0.311405, 0.209078,
 0.264063, 0.248754, 0.241639, 0.245544} 

{0.270035, 0.209701, 0.310554,  0.20971,
 0.264595, 0.247538,  0.24192, 0.245947} 

{0.269404, 0.211192, 0.307808, 0.211596,
 0.264706, 0.247325,  0.24204, 0.245928} 

{0.266393, 0.212262, 0.307194, 0.214151,
 0.264995,  0.24648, 0.242581, 0.245943} 

{0.265408, 0.213673, 0.305396, 0.215522,
 0.265353, 0.246475, 0.242473, 0.245699} 

{  0.2621, 0.214803, 0.306403, 0.216694,
