cohors : 631 documents
 0.247761, 0.224786, 0.257585, 0.269868} 

{0.412225,  0.11258, 0.164435, 0.310759,
 0.247702, 0.229125, 0.255647, 0.267525} 

{0.414413, 0.112233, 0.169801, 0.303554,
 0.242964,   0.2288, 0.256827,  0.27141} 

{0.404127, 0.120522, 0.176096, 0.299256,
 0.243041, 0.231599, 0.259377, 0.265984} 

{0.396065, 0.121979, 0.184041, 0.297915,
 0.239512, 0.232249,  0.26074,   0.2675} 

{0.394222, 0.122706, 0.187993, 0.295079,
 0.242313, 0.230752,  0.25977, 0.267165} 

{0.385763, 0.132622, 0.185828, 0.295788,
 0.242733, 0.230277,  0.26017,  0.26682} 

{0.385466, 0.136374, 0.179676, 0.298485,
 0.241074, 0.228776, 0.265022, 0.265128} 

{0.382805, 0.137767, 0.169419, 0.310009,
 0.240595, 0.227902, 0.263703,   0.2678} 

{0.392465, 0.137672, 0.170916, 0.298947,
 0.239549, 0.228736, 0.263273, 0.268441} 

{0.384872, 0.158651, 0.166033, 0.290445,
  0.24076, 0.229511, 0.262162, 0.267566} 

{0.395204, 0.155935, 0.165879, 0.282982,
 0.242179, 0.229107,  0.26172, 0.266994} 

{0.396319, 0.153402, 0.165623, 0.284656,
 0.243106,  0.22864, 0.261869, 0.266385} 

{  0.3953, 0.149786, 0.169523,  0.28539,
 0.236111, 0.230206,  0.26289, 0.270793} 

{0.392273, 0.154735,  0.17128, 0.281712,
 0.242341, 0.231695, 0.259515, 0.266448} 

{0.401305,   0.1554, 0.164606, 0.278689,
 0.240959, 0.231794, 0.260404, 0.266843} 

{0.413735,  0.15737, 0.159548, 0.269347,
 0.244852, 0.235927, 0.262192, 0.257029} 

{0.411547, 0.164337, 0.159151, 0.264964,
 0.246544, 0.238037, 0.259263, 0.256155} 

{0.407744, 0.160342, 0.150673, 0.281241,
 0.244915, 0.242822, 0.257958, 0.254305} 

{0.387884, 0.164667, 0.153362, 0.294088,
 0.242392, 0.246357, 0.258434, 0.252817} 

{0.377873, 0.170866,  0.15409, 0.297171,
 0.243335, 0.246027, 0.257108,  0.25353} 

{ 0.37598, 0.168424, 0.157866, 0.297731,
 0.241896, 0.246241, 0.257052, 0.254811} 

{0.370911, 0.165601, 0.168068, 0.295421,
 0.242465, 0.244621, 0.256791, 0.256123} 

{0.372359, 0.166776,   0.1674, 0.293465,
  0.24256, 0.245781, 0.257275, 0.254384} 

{0.364828, 0.166057, 0.172966, 0.296149,
 0.246595, 0.245995, 0.257663, 0.249747} 

{0.368486, 0.167032, 0.167283,   0.2972,
 0.247948, 0.244896, 0.257562, 0.249594} 

{0.369654, 0.158008, 0.181136, 0.291202,
 0.245494, 0.251969, 0.255004, 0.247532} 

{0.371394, 0.148188, 0.183228, 0.297189,
 0.249082, 0.251415, 0.252139, 0.247364} 

{0.394491, 0.143332, 0.174513, 0.287664,
  0.25292, 0.249136, 0.246953,  0.25099} 

{0.407521, 0.140844, 0.161767, 0.289868,
 0.256432, 0.245829, 0.245358, 0.252381} 

{ 0.40945, 0.142135, 0.160991, 0.287424,
 0.258109, 0.247473, 0.243587, 0.250831} 

{0.422992,  0.14684, 0.161406, 0.268762,
 0.257595, 0.247638, 0.244487, 0.250279} 

{ 0.41489, 0.143055,  0.15853, 0.283524,
 0.254219, 0.248563, 0.245806, 0.251411} 

{0.432868, 0.136668, 0.151941, 0.278523,
 0.250996, 0.243689, 0.250217, 0.255098} 

{0.442086, 0.129175, 0.149048, 0.279691,
 0.251165, 0.244181, 0.249184, 0.255469} 

{0.443423, 0.127904, 0.151847, 0.276826,
 0.252991, 0.246142,  0.24508, 0.255787} 

{0.440682, 0.129603, 0.155927, 0.273787,
 0.256925, 0.244038, 0.242609, 0.256427} 

{0.439403, 0.128095,  0.15362, 0.278882,
 0.259738, 0.242174, 0.240817, 0.257271} 

{0.455566, 0.124132, 0.152229, 0.268074,
 0.259654, 0.242081, 0.240962, 0.257303} 

{0.466904, 0.117155,  0.14951,  0.26643,
 0.260827, 0.242399, 0.240223,  0.25655} 

{0.456097, 0.118178,  0.15071, 0.275015,
 0.261169, 0.241409, 0.240059, 0.257363} 

{0.457824, 0.114868, 0.151645, 0.275662,
 0.260926, 0.239093, 0.242798, 0.257183} 

{0.442723, 0.103376, 0.162746, 0.291155,
 0.261127, 0.236223, 0.245114, 0.257536} 

{0.444244, 0.098948,  0.16121, 0.295598,
 0.261591, 0.237077, 0.245419, 0.255913} 

{0.441167, 0.100275, 0.163194, 0.295364,
 0.262546, 0.236099, 0.244995,  0.25636} 

{0.435066, 0.118175, 0.155846, 0.290912,
 0.263506, 0.235912, 0.244261, 0.256321} 

{0.453662,  0.10891, 0.152571, 0.284857,
 0.262536, 0.240888, 0.241747, 0.254829} 

{0.450207,  0.11258, 0.143952, 0.293261,
 0.265227, 0.238433, 0.242449, 0.253891} 

{0.465416, 0.109564, 0.135933, 0.289087,
 0.265524, 0.239577,  0.23944, 0.255459} 

{0.453389, 0.113959, 0.137048, 0.295603,
 0.262802, 0.239843, 0.241429, 0.255927} 

{0.455454, 0.121286, 0.134889, 0.288371,
 0.263615, 0.238257, 0.242306, 0.255822} 

{0.449319, 0.117337, 0.157818, 0.275526,
 0.265074, 0.237887, 0.242137, 0.254903} 

{0.428734, 0.122226, 0.171028, 0.278012,
  0.26612, 0.236065, 0.239042, 0.258773} 

{0.426522, 0.133031, 0.165923, 0.274524,
 0.263666,  0.23789, 0.238974,  0.25947} 

{0.426296,  0.13319,  0.15901, 0.281504,
 0.265327, 0.238532, 0.239044, 0.257098} 

{0.425726, 0.135005, 0.155845, 0.283424,
 0.265124, 0.239812, 0.239906, 0.255158} 

{0.424439,  0.13181,  0.15233, 0.291421,
 0.263701, 0.242513, 0.238375, 0.255411} 

{0.415605,  0.13705, 0.156574, 0.290771,
 0.263247, 0.243299, 0.239037, 0.254417} 

{0.402771, 0.139919, 0.158546, 0.298764,
 0.262812, 0.241815, 0.239757, 0.255615} 

{0.392366, 0.144879, 0.163944, 0.298811,
 0.263567, 0.241738, 0.240985,  0.25371} 

{0.401553, 0.141205, 0.170081, 0.287161,
  0.26062, 0.240114,   0.2449, 0.254366} 

{0.408836, 0.146828, 0.172771, 0.271565,
 0.262483, 0.238914, 0.243181, 0.255422} 

{0.408484, 0.145154, 0.179614, 0.266748,
 0.264349, 0.237646, 0.242223, 0.255782} 

{0.409055, 0.147581, 0.175084,  0.26828,
 0.263921, 0.240828, 0.242375, 0.252876} 

{0.419697,  0.14118, 0.177088, 0.262035,
 0.261492, 0.241309, 0.242253, 0.254947} 

{0.420951, 0.145899, 0.181767, 0.251384,
 0.261172, 0.240728, 0.242788, 0.255311} 

{0.415291, 0.146588, 0.182113, 0.256008,
 0.261235, 0.239968, 0.243311, 0.255486} 

{0.421002, 0.137877, 0.180987, 0.260134,
 0.261471, 0.240837,  0.24218, 0.255512} 

{0.426762, 0.135721, 0.180119, 0.257399,
 0.261667, 0.240817, 0.247557, 0.249959} 

{0.430972, 0.137975, 0.182976, 0.248077,
 0.260781,  0.24654, 0.245783, 0.246897} 

{0.420204, 0.140442, 0.183927, 0.255426,
 0.262087, 0.244773, 0.245959, 0.247182} 

{0.426031, 0.137838, 0.177082, 0.259049,
 0.253858, 0.247567, 0.249276, 0.249299} 

{0.427017, 0.137088, 0.181979, 0.253915,
 0.253124, 0.245852, 0.251386, 0.249638} 

{0.419437, 0.136522, 0.184234, 0.259806,
  0.25385,  0.24594, 0.249588, 0.250621} 

{0.406916, 0.130954,  0.17914, 0.282991,
 0.246241, 0.248043, 0.255069, 0.250647} 

{0.389906, 0.149804, 0.179527, 0.280763,
 0.246514, 0.249549, 0.253289, 0.250647} 

{0.381142, 0.144587, 0.176778, 0.297493,
  0.25167, 0.250966, 0.250382, 0.246981} 

{ 0.38251, 0.141647, 0.180492, 0.295351,
 0.259826, 0.247328, 0.247845, 0.245002} 

{0.380468, 0.140063, 0.199381, 0.280088,
 0.263597, 0.250068, 0.243164, 0.243172} 

{0.384119, 0.141649, 0.201169, 0.273063,
 0.262845, 0.248958, 0.241792, 0.246404} 

{0.396835, 0.116871, 0.205515, 0.280779,
 0.262973, 0.249278, 0.240909,  0.24684} 

{0.394739,  0.12363, 0.199064, 0.282568,
 0.263636, 0.247475, 0.241162, 0.247727} 

{0.397307,  0.12412, 0.198612, 0.279961,
 0.261925, 0.249707, 0.238554, 0.249814} 

{0.395806, 0.128005, 0.198955, 0.277235,
 0.263143, 0.246895, 0.239374, 0.250589} 

{0.392064, 0.129647, 0.206164, 0.272124,
 0.262259, 0.246455, 0.239351, 0.251936} 

{0.373256, 0.128461, 0.201405, 0.296877,
  0.26373, 0.246082, 0.237813, 0.252375} 

{0.387026, 0.118692, 0.194954, 0.299328,
 0.264815, 0.246285, 0.236285, 0.252614} 

{0.359625, 0.118997, 0.227365, 0.294012,
 0.266998, 0.245716, 0.235438, 0.251848} 

{0.365558, 0.116599, 0.225218, 0.292625,
 0.266908, 0.246578, 0.234473, 0.252041} 

{0.367163,  0.11505, 0.221436, 0.296351,
 0.269485, 0.243898,  0.23579, 0.250826} 

{0.390087, 0.109834, 0.220883, 0.279196,
 0.267407, 0.241584, 0.234303, 0.256705} 

{0.393032, 0.105224, 0.229173, 0.272571,
 0.269037, 0.240787, 0.234087,  0.25609} 

{ 0.39418, 0.103934,  0.21751, 0.284375,
 0.267542, 0.241687, 0.235761,  0.25501} 

{  0.3834, 0.102759, 0.223336, 0.290505,
 0.266919, 0.241623, 0.236049,  0.25541} 

{0.386159, 0.103756, 0.214016, 0.296069,
 0.267692, 0.237808, 0.236347, 0.258154} 

{0.393704, 0.105787, 0.211724, 0.288785,
 0.266921, 0.235869,  0.23733, 0.259879} 

{0.386969, 0.104253, 0.225929, 0.282848,
 0.266686, 0.235255,  0.23832, 0.259739} 

{0.390409, 0.102767, 0.224221, 0.282603,
 0.266464, 0.232766, 0.240825, 0.259944} 

{0.392532,  0.10973,  0.21198, 0.285758,
 0.263489, 0.233851,  0.24324,  0.25942} 

{0.404195,  0.11149, 0.196724,  0.28759,
 0.263956,  0.23566, 0.240062, 0.260321} 

{0.409959, 0.111227, 0.198274, 0.280541,
 0.269551, 0.240545, 0.226167, 0.263737} 

{0.402343, 0.114949, 0.199163, 0.283545,
 0.267184, 0.242453, 0.225005, 0.265359} 

{0.409142, 0.104066,  0.20369, 0.283102,
 0.265175, 0.242211, 0.225909, 0.266705} 

{0.409838, 0.106823, 0.205711, 0.277627,
 0.262778, 0.241115, 0.228887,  0.26722} 

{0.405477, 0.108035, 0.206849, 0.279638,
 0.263673, 0.238864, 0.227662, 0.269801} 

{0.398163, 0.109237, 0.212514, 0.280087,
 0.265194, 0.234953, 0.229264, 0.270589} 

{0.401132, 0.112462, 0.216663, 0.269744,
 0.263728, 0.232615, 0.230854, 0.272802} 

{0.407066, 0.105546, 0.215054, 0.272334,
 0.265186, 0.232057, 0.230487,  0.27227} 

{0.408998, 0.107388, 0.214234,  0.26938,
 0.264306, 0.233429, 0.229167, 0.273098} 

{0.410791, 0.098964, 0.217833, 0.272412,
 0.264667, 0.236662, 0.230204, 0.268467} 

{0.408496, 0.097452, 0.212381, 0.281671,
 0.266254,   0.2352, 0.230768, 0.267778} 

{0.392727, 0.100245, 0.227755, 0.279273,
 0.268012, 0.230913, 0.234714, 0.266361} 

{0.394262, 0.098081, 0.221052, 0.286605,
 0.270255, 0.230487, 0.235792, 0.263466} 

{0.393626, 0.091674, 0.221563, 0.293137,
 0.269874, 0.234053, 0.235506, 0.260567} 

{ 0.38694, 0.096044, 0.228406,  0.28861,
 0.267164, 0.233875, 0.236779, 0.262181} 

{0.383894, 0.103834, 0.224725, 0.287546,
 0.267309, 0.233276, 0.236058, 0.263358} 

{0.374742, 0.104405, 0.226315, 0.294538,
 0.267477, 0.232733, 0.236571, 0.263219} 

{0.377977, 0.097505, 0.232023, 0.292496,
 0.258894, 0.236193, 0.239429, 0.265484} 

{0.370829, 0.099215, 0.236576,  0.29338,
  0.26043, 0.235901, 0.238452, 0.265217} 

{0.357762, 0.109056, 0.226454, 0.306728,
 0.260321, 0.238557,  0.23675, 0.264371} 

{ 0.35056,   0.1127, 0.225696, 0.311044,
  0.25627, 0.239992, 0.237975, 0.265763} 

{0.339797, 0.115439, 0.230262, 0.314503,
  0.25829, 0.237031, 0.238988, 0.265692} 

{0.341468, 0.111442, 0.230805, 0.316286,
 0.260364, 0.234242, 0.235525,  0.26987} 

{0.338293, 0.108813, 0.231557, 0.321337,
 0.256611, 0.233297, 0.235355, 0.274737} 

{0.346086, 0.111609, 0.227348, 0.314956,
 0.256061, 0.237952, 0.234096,  0.27189} 

{0.349596, 0.108854,  0.21845,   0.3231,
  0.25545, 0.241385,  0.23185, 0.271315} 

{0.356174, 0.114412, 0.217479, 0.311935,
 0.257193, 0.240555, 0.231366, 0.270886} 

{0.354633, 0.126972, 0.218046, 0.300349,
 0.256268, 0.241047, 0.230988, 0.271697} 

{0.348717, 0.128233, 0.223657, 0.299393,
 0.256827, 0.241684, 0.233324, 0.268165} 

{0.347505, 0.128814, 0.222143, 0.301538,
 0.257696, 0.241251, 0.232436, 0.268618} 

{0.350656, 0.131944, 0.218695, 0.298705,
 0.255735, 0.240902, 0.234562, 0.268802} 

{0.352768, 0.132983, 0.217649, 0.296599,
 0.256575, 0.239546, 0.233896, 0.269983} 

{0.362992, 0.134098, 0.211485, 0.291425,
 0.252431, 0.239475,  0.24099, 0.267104} 

{0.366531, 0.133071, 0.214381, 0.286017,
 0.250736, 0.238327, 0.239989, 0.270948} 

{0.353545, 0.135995, 0.213792, 0.296668,
  0.25026, 0.239346, 0.241515, 0.268878} 

{0.367802, 0.135525, 0.215581, 0.281092,
 0.252402, 0.237919, 0.238746, 0.270933} 

{ 0.37006, 0.137683, 0.211439, 0.280818,
 0.252226, 0.240012, 0.238242,  0.26952} 

{0.365625, 0.140027, 0.212523, 0.281825,
  0.25675, 0.237666, 0.239202, 0.266382} 

{0.363871, 0.142059, 0.214445, 0.279624,
 0.255855, 0.238097,  0.24081, 0.265239} 

{0.349142, 0.143723, 0.215583, 0.291552,
 0.257182, 0.238416, 0.240832, 0.263569} 

{0.352587, 0.143755, 0.218631, 0.285027,
 0.258918, 0.237703, 0.239867, 0.263513} 

{0.350605, 0.145483, 0.223182,  0.28073,
 0.258879,  0.23728, 0.237917, 0.265924} 

{0.343978, 0.140741, 0.226237, 0.289044,
 0.258546, 0.234453, 0.239506, 0.267495} 

{0.343086, 0.135284, 0.228373, 0.293257,
 0.258569, 0.231825, 0.240222, 0.269384} 

{0.315057, 0.154023, 0.231021,   0.2999,
 0.261292, 0.229817, 0.238846, 0.270045} 

{0.300272, 0.159378, 0.229532, 0.310819,
 0.262204, 0.227763, 0.238071, 0.271961} 

{0.289856, 0.153692, 0.228409, 0.328043,
 0.260733, 0.228127, 0.237881, 0.273258} 

{0.299964, 0.152395, 0.224584, 0.323058,
 0.262045, 0.226318, 0.236527, 0.275111} 

{0.304446, 0.152625, 0.214937, 0.327993,
 0.259728,  0.22673, 0.238763, 0.274778} 

{0.315516,  0.15323,  0.20259, 0.328664,
 0.259082, 0.226728, 0.239335, 0.274855} 

{0.315445, 0.159743, 0.198755, 0.326056,
 0.257902, 0.226458, 0.241525, 0.274115} 

{0.314172, 0.161343, 0.198681, 0.325803,
 0.261913, 0.219137, 0.240604, 0.278345} 

{0.313573, 0.172405, 0.191486, 0.322536,
 0.260439, 0.217747, 0.238225, 0.283589} 

{0.319429, 0.172359,   0.1872, 0.321012,
 0.256017, 0.214849, 0.245264,  0.28387} 

{0.320289, 0.165429, 0.195181, 0.319101,
 0.256604, 0.211286, 0.246176, 0.285935} 

{0.324033, 0.168428, 0.202295, 0.305244,
 0.254496, 0.209485, 0.244761, 0.291258} 

{0.326053, 0.158141, 0.199597, 0.316209,
 0.253413, 0.211554, 0.243119, 0.291913} 

{0.343016, 0.150937, 0.181307, 0.324739,
 0.251503, 0.212975, 0.243623,   0.2919} 

{0.334366, 0.148639, 0.181695,   0.3353,
 0.250032, 0.215174, 0.243088, 0.291706} 

{0.341073, 0.143453, 0.189466, 0.326008,
 0.248123, 0.217081, 0.244003, 0.290793} 

{0.344006, 0.145793, 0.181245, 0.328956,
  0.24726, 0.217269, 0.244134, 0.291337} 

{0.350765, 0.156329, 0.166409, 0.326497,
 0.245854,  0.21511, 0.246918, 0.292118} 

{0.356406, 0.150367, 0.174063, 0.319164,
 0.245726, 0.215804, 0.247085, 0.291385} 

{0.357899, 0.144736, 0.176861, 0.320504,
 0.245049, 0.217272, 0.244908,  0.29277} 

{0.360245, 0.149317, 0.172576, 0.317861,
 0.245105, 0.214861,  0.24589, 0.294144} 

{0.351555, 0.140265, 0.186525, 0.321655,
 0.245141, 0.215969, 0.244103, 0.294787} 

{0.352672, 0.138006, 0.184015, 0.325307,
 0.247765, 0.215487, 0.242997, 0.293751} 

{ 0.37122, 0.145043, 0.178597,  0.30514,
 0.247789, 0.210185, 0.244465, 0.297561} 

{0.380015, 0.153329, 0.155872, 0.310785,
 0.246823, 0.209219, 0.244803, 0.299156} 

{0.377187, 0.154132, 0.156475, 0.312207,
  0.24591, 0.210263, 0.244785, 0.299041} 

{0.370483, 0.152334, 0.166834, 0.310349,
 0.247151, 0.208319, 0.245731, 0.298799} 

{0.370873, 0.155166, 0.166423, 0.307538,
 0.246728, 0.210992, 0.244556, 0.297724} 

{0.375735, 0.149853, 0.165318, 0.309093,
 0.241835,  0.21101, 0.246764, 0.300391} 

{0.381338, 0.139815, 0.168576, 0.310271,
 0.241479, 0.212744, 0.244959, 0.300818} 

{0.380978, 0.140115, 0.170495, 0.308412,
 0.239145, 0.212711, 0.245435, 0.302709} 

{ 0.37844, 0.142513, 0.159937,  0.31911,
 0.240147, 0.214609, 0.248665, 0.296579} 

{0.395898, 0.142724,  0.17566, 0.285719,
 0.243551, 0.212079, 0.248663, 0.295707} 

{0.403927, 0.139257, 0.181167, 0.275649,
 0.243072, 0.212835, 0.246891, 0.297202} 

{0.402924,  0.14414, 0.183813, 0.269122,
 0.241934, 0.213217, 0.247212, 0.297637} 

{0.395178, 0.148628, 0.181194,    0.275,
 0.242573, 0.216484, 0.244861, 0.296082} 

{0.405393, 0.145351, 0.167429, 0.281828,
 0.241006, 0.215809, 0.244102, 0.299083} 

{0.416022, 0.133991, 0.166609, 0.283377,
  0.24239, 0.217123, 0.242587,   0.2979} 

{0.417655, 0.134763,  0.16792, 0.279661,
 0.246318, 0.216027, 0.240119, 0.297536} 

{0.428964, 0.127221, 0.171489, 0.272326,
 0.247317, 0.214142, 0.239426, 0.299114} 

{ 0.41787, 0.142101, 0.171028, 0.269001,
 0.243441, 0.216162, 0.240545, 0.299852} 

{0.413585, 0.147884,  0.17127, 0.267261,
 0.242142, 0.213189, 0.242135, 0.302534} 

{0.415299, 0.143425, 0.172834, 0.268443,
 0.240649, 0.214766, 0.245664,  0.29892} 

{0.417058, 0.140836,  0.17396, 0.268146,
 0.238172, 0.216944, 0.246425, 0.298459} 

{0.408505,  0.14329, 0.168804,   0.2794,
 0.235861, 0.222002, 0.244415, 0.297722} 

{0.406271,  0.15363,  0.16813, 0.271968,
  0.23636, 0.228572, 0.239043, 0.296025} 

{0.413152,  0.15557, 0.170879, 0.260399,
   0.2347, 0.224969, 0.240302, 0.300029} 

{0.434233, 0.160179, 0.161979, 0.243608,
 0.234228, 0.227243, 0.239186, 0.299343} 

{0.435721, 0.166133, 0.150924, 0.247222,
 0.238755,  0.22931, 0.237581, 0.294354} 

{0.431822,  0.16299, 0.147209, 0.257979,
 0.245213, 0.226047, 0.235239, 0.293501} 

{0.427356, 0.164648, 0.149171, 0.258826,
 0.243801, 0.226467, 0.235624, 0.294108} 

{0.428292, 0.162455, 0.154132, 0.255121,
 0.244701, 0.226469, 0.233157, 0.295673} 

{0.431431, 0.156453, 0.155283, 0.256833,
 0.240819, 0.227814, 0.234549, 0.296817} 

{0.436424, 0.152929, 0.152487,  0.25816,
 0.241552, 0.225553, 0.235906, 0.296989} 

{0.427908, 0.152708, 0.157758, 0.261626,
 0.243136, 0.225007, 0.232387,  0.29947} 

{0.420182, 0.160464, 0.156855, 0.262499,
 0.237272, 0.227012, 0.234686,  0.30103} 

{0.404899, 0.167909, 0.162856, 0.264336,
 0.238148, 0.227635, 0.231993, 0.302224} 

{0.412479, 0.167114, 0.161639, 0.258769,
  0.23902, 0.225384,  0.23249, 0.303106} 

{0.412095, 0.165301, 0.159959, 0.262644,
 0.240019,  0.22455, 0.232136, 0.303296} 

{0.410046, 0.168428, 0.159512, 0.262014,
 0.239766, 0.221275, 0.228866, 0.310092} 

{0.394582, 0.167374, 0.170506, 0.267538,
 0.240812, 0.219741, 0.227628, 0.311819} 

{0.390046, 0.161825, 0.180088, 0.268041,
 0.240636, 0.219789, 0.227101, 0.312475} 

{ 0.38849, 0.159561, 0.181627, 0.270322,
 0.241366, 0.220113, 0.226748, 0.311773} 

{0.393456, 0.161849, 0.172957, 0.271737,
 0.243309, 0.219295, 0.228541, 0.308855} 

{0.386616,  0.16724, 0.173739, 0.272405,
 0.241581, 0.218018, 0.231342,  0.30906} 

{0.393115, 0.165912, 0.168455, 0.272517,
 0.239464, 0.219769, 0.232396,  0.30837} 

{0.389465, 0.158232, 0.186919, 0.265383,
 0.241258, 0.220002, 0.232015, 0.306725} 

{0.393576, 0.142214, 0.195913, 0.268297,
  0.24495, 0.218474, 0.232496,  0.30408} 

{0.393386, 0.142368, 0.195009, 0.269238,
 0.245337, 0.218367, 0.232889, 0.303407} 

{0.395497, 0.142317, 0.192612, 0.269573,
 0.246171,  0.21479, 0.234161, 0.304878} 

{0.392763, 0.138826, 0.192826, 0.275585,
 0.247187, 0.214338,  0.23406, 0.304416} 

{ 0.39662, 0.130006, 0.192798, 0.280575,
 0.248317, 0.213991, 0.233563, 0.304129} 

{0.394685, 0.133656, 0.189868, 0.281791,
 0.255636, 0.212027, 0.228547, 0.303789} 

{0.389205, 0.132084, 0.196653, 0.282058,
 0.251039, 0.208344, 0.227229, 0.313387} 

{ 0.39559, 0.131881, 0.187434, 0.285096,
 0.252497, 0.206069, 0.228529, 0.312904} 

{0.403276, 0.130605, 0.182161, 0.283958,
 0.251215,   0.2064,   0.2253, 0.317085} 

{0.403129, 0.130765, 0.179382, 0.286725,
 0.251697, 0.205641,  0.22469, 0.317972} 

{0.405469, 0.127781, 0.181827, 0.284922,
 0.250638, 0.210187, 0.224127, 0.315048} 

{0.404609, 0.136211, 0.176311, 0.282869,
 0.244801, 0.215981, 0.224336, 0.314881} 

{0.400985, 0.138578, 0.171936, 0.288501,
 0.246801, 0.213204, 0.225786, 0.314209} 

{0.387561, 0.141022, 0.181037, 0.290381,
 0.246295, 0.213553, 0.226958, 0.313194} 

{0.387077, 0.127057, 0.187149, 0.298717,
 0.247101,  0.20927, 0.228309, 0.315321} 

{0.390129, 0.127373,  0.17971, 0.302787,
 0.244481,  0.20983, 0.227611, 0.318078} 

{0.391109, 0.132324, 0.178781, 0.297786,
 0.242095, 0.209991,  0.22997, 0.317945} 

{0.387839, 0.134148, 0.179285, 0.298729,
 0.245642, 0.210461,  0.22699, 0.316906} 

{0.396361, 0.127527, 0.177614, 0.298498,
 0.248023, 0.210979, 0.223466, 0.317532} 

{0.394721,  0.13225, 0.177173, 0.295856,
 0.248561, 0.210863, 0.223463, 0.317113} 

{ 0.39731, 0.124915,  0.17854, 0.299234,
 0.245871, 0.212609, 0.220434, 0.321085} 

{0.393095, 0.114973, 0.195422,  0.29651,
 0.247874, 0.211525, 0.217857, 0.322743} 

{0.389361, 0.114768, 0.201136, 0.294734,
 0.246758,  0.21178,  0.21722, 0.324242} 

{0.376428, 0.113207, 0.211281, 0.299084,
 0.244701, 0.213601, 0.213381, 0.328317} 

{0.379367, 0.113044, 0.210141, 0.297449,
 0.243778, 0.214323, 0.212276, 0.329623} 

{ 0.36812, 0.119703, 0.211413, 0.300764,
 0.243313, 0.215054, 0.212107, 0.329526} 

{0.368201, 0.120773, 0.205612, 0.305414,
 0.242537, 0.215033, 0.214662, 0.327768} 

{0.368165, 0.122381, 0.204824,  0.30463,
 0.243226, 0.214804,  0.21476,  0.32721} 

{0.379346, 0.131394,  0.19409,  0.29517,
 0.244903, 0.215972, 0.211771, 0.327354} 

{0.377831, 0.134523, 0.193386,  0.29426,
 0.247582, 0.217046,   0.2105, 0.324873} 

{0.382508, 0.135344, 0.190608, 0.291539,
  0.24188, 0.213847, 0.217883,  0.32639} 

{0.388612,  0.13078,  0.18992, 0.290688,
 0.236181,  0.21142,  0.21985, 0.332549} 

{0.401984, 0.130371, 0.182356,  0.28529,
 0.238147, 0.211224, 0.217762, 0.332866} 

{0.405311, 0.131794,  0.17587, 0.287025,
 0.237475, 0.209784,  0.21659, 0.336151} 

{0.420833, 0.121608, 0.183123, 0.274436,
  0.24151, 0.208669, 0.214654, 0.335168} 

{0.431174, 0.130763,  0.15774, 0.280323,
 0.239464, 0.207235, 0.212685, 0.340617} 

{0.430858, 0.133257, 0.154612, 0.281274,
 0.236979, 0.204202, 0.217843, 0.340975} 

{0.430026, 0.131482, 0.155671, 0.282822,
 0.236112,  0.20772, 0.220279, 0.335889} 

{ 0.44857, 0.109152,  0.15826, 0.284018,
 0.235691, 0.208831, 0.220867, 0.334611} 

{0.433928, 0.118435,  0.15989, 0.287747,
 0.236873,  0.20661, 0.219197,  0.33732} 

{0.437425, 0.117638, 0.158114, 0.286823,
 0.238259,  0.21005, 0.219716, 0.331975} 

{0.439555, 0.116267, 0.155597, 0.288582,
 0.238375, 0.202245, 0.222947, 0.336433} 

{0.431944, 0.130037, 0.153851, 0.284168,
 0.239513, 0.200839, 0.223978,  0.33567} 

{0.430776, 0.132783, 0.152392,  0.28405,
 0.239313, 0.201234, 0.224185, 0.335268} 

{0.435319,  0.13309, 0.151335, 0.280255,
 0.245718, 0.202039, 0.219715, 0.332527} 

{0.444471, 0.125478, 0.155148, 0.274902,
 0.249141, 0.200973, 0.217118, 0.332767} 

{ 0.43729, 0.126528, 0.155607, 0.280575,
 0.248833, 0.200459, 0.217883, 0.332825} 

{0.438121, 0.122148, 0.169484, 0.270247,
 0.245475,  0.20414, 0.219318, 0.331067} 

{0.450997,  0.12772, 0.166646, 0.254637,
  0.24716, 0.203303, 0.219587,  0.32995} 

{0.440055, 0.138249, 0.165544, 0.256152,
 0.246549,  0.20344, 0.220229, 0.329782} 

{0.451696, 0.131883, 0.160693, 0.255728,
 0.246019, 0.205453, 0.221355, 0.327173} 

{0.443639, 0.129428, 0.160209, 0.266724,
 0.245641, 0.203658, 0.224128, 0.326574} 

{0.427059, 0.134608, 0.173284,  0.26505,
 0.245074, 0.203237, 0.226771, 0.324918} 

{0.421201, 0.133561, 0.171495, 0.273742,
 0.243397, 0.204115, 0.225341, 0.327147} 

{0.418146, 0.137627, 0.161603, 0.282625,
 0.242075, 0.203834,  0.22574,  0.32835} 

{0.415503, 0.142686,  0.16391,   0.2779,
  0.24519, 0.208256, 0.228387, 0.318167} 

{0.416711, 0.144582, 0.165329, 0.273378,
 0.243167, 0.209022, 0.229631,  0.31818} 

{0.410053, 0.146802, 0.165882, 0.277263,
