jus : 2247 documents
  0.28758, 0.326486, 0.238384,  0.14755,
 0.182539, 0.320757, 0.302296, 0.194408,
 0.213878, 0.320261, 0.251702, 0.214159,
 0.148042, 0.319485, 0.174762, 0.357711,
 0.304199, 0.220887, 0.244872, 0.230042,
 0.192594, 0.313933, 0.127054, 0.366419,
 0.219336, 0.130052, 0.211193, 0.439418,
 0.175431, 0.033999, 0.050752, 0.739818,
 0.227377, 0.234663, 0.095723, 0.442237} 

{0.212464,  0.01797, 0.008239, 0.761326,
  0.22516, 0.056912,   0.0507, 0.667228,
   0.2277, 0.208902, 0.286981, 0.276417,
 0.231126, 0.260163, 0.204349, 0.304362,
 0.290582, 0.320442, 0.240018, 0.148957,
 0.179903, 0.321678, 0.294124, 0.204294,
  0.21617, 0.329369,  0.24241, 0.212052,
 0.150483, 0.332775, 0.148882,  0.36786,
 0.304435, 0.218712, 0.245843,  0.23101,
 0.279609, 0.309125,  0.07917, 0.332095,
 0.242899,  0.15064, 0.212921,  0.39354,
 0.241662,  0.17392, 0.105777, 0.478641,
 0.514613, 0.113183, 0.019479, 0.352724} 

{0.169265,   0.0522,  0.02252, 0.756015,
 0.114103, 0.064392,  0.09826, 0.723245,
  0.22869, 0.208989, 0.287932, 0.274389,
 0.230241, 0.257968,  0.21028, 0.301511,
 0.284574, 0.305519, 0.255465, 0.154442,
 0.188464, 0.324083, 0.286573, 0.200881,
  0.21949, 0.329897, 0.238479, 0.212133,
 0.153779, 0.322639,  0.15817, 0.365413,
 0.304594, 0.219869, 0.244676, 0.230861,
 0.363631, 0.144537, 0.126852,  0.36498,
 0.231783, 0.149347, 0.215188, 0.403682,
 0.308203, 0.213989,  0.10371, 0.374098,
 0.154533, 0.167007, 0.260159, 0.418301} 

{0.171111, 0.053796,   0.0229, 0.752192,
 0.374881, 0.236421, 0.090863, 0.297835,
 0.230155, 0.209283, 0.287345, 0.273217,
 0.231336, 0.257209, 0.210255,   0.3012,
 0.288052, 0.313432,  0.24963, 0.148885,
 0.187989, 0.329247, 0.306016, 0.176748,
 0.211119,  0.32966, 0.245825, 0.213396,
 0.161882, 0.313633, 0.165397, 0.359088,
 0.304361, 0.221168, 0.244553, 0.229918,
 0.256868, 0.219413, 0.107612, 0.416107,
 0.199428, 0.156837, 0.250462, 0.393273,
 0.061725, 0.095267, 0.118272, 0.724736,
 0.063569, 0.310191, 0.245465, 0.380776} 

{0.168068, 0.094023, 0.026141, 0.711769,
 0.280395, 0.025896,  0.07196, 0.621749,
 0.229463, 0.212353, 0.285308, 0.272876,
 0.231054, 0.255626,  0.21268,  0.30064,
 0.282996, 0.310485, 0.248429, 0.158091,
 0.187849, 0.344148, 0.282431, 0.185572,
 0.212319, 0.329238, 0.255223,  0.20322,
 0.138844, 0.332428, 0.167294, 0.361435,
 0.305395, 0.220755, 0.245267, 0.228583,
  0.17411,  0.28978, 0.085127, 0.450983,
 0.174291, 0.145614, 0.271195,   0.4089,
  0.04111, 0.120138, 0.081675, 0.757078,
 0.022402, 0.188759,  0.70588, 0.082958} 

{0.191624, 0.018569, 0.020697,  0.76911,
 0.423583, 0.035821, 0.041433, 0.499162,
 0.229213,  0.21228,  0.28376, 0.274747,
 0.232048, 0.256912, 0.213691,  0.29735,
 0.289399, 0.303234, 0.241911, 0.165456,
 0.180068, 0.329149, 0.275604, 0.215179,
 0.220528, 0.323952, 0.250574, 0.204945,
 0.117235, 0.322021,  0.16991, 0.390833,
 0.307241, 0.220787, 0.243509, 0.228463,
 0.206382, 0.440434, 0.159432, 0.193752,
 0.163037, 0.144153,  0.28547,  0.40734,
 0.034998,  0.08689, 0.152928, 0.725184,
 0.230322, 0.020096,  0.17784, 0.571742} 

{0.243755, 0.034572, 0.081267, 0.640406,
 0.473539, 0.093302, 0.037849, 0.395309,
 0.228312, 0.210355, 0.287069, 0.274265,
 0.232999, 0.258835, 0.213004, 0.295162,
  0.30003, 0.299779, 0.241654, 0.158537,
 0.142428, 0.344493, 0.285114, 0.227965,
 0.215785, 0.324103, 0.250744, 0.209368,
 0.132041, 0.323808, 0.160137, 0.384014,
 0.307934, 0.219214,  0.24425, 0.228602,
   0.1597, 0.353309, 0.188019, 0.298972,
 0.141493, 0.148049, 0.315007, 0.395451,
 0.076585, 0.043453, 0.186058, 0.693904,
 0.113504, 0.005232, 0.043642, 0.837622} 

{0.361537,  0.03129, 0.230234, 0.376939,
 0.296536, 0.147853,  0.20982, 0.345792,
 0.233983, 0.210247, 0.282529, 0.273241,
 0.234337, 0.260385,  0.21258, 0.292698,
 0.304334, 0.297663, 0.236331, 0.161672,
 0.142114, 0.351501, 0.284372, 0.222012,
 0.219104, 0.321278, 0.251941, 0.207677,
 0.123875, 0.334964, 0.166679, 0.374482,
 0.306932,  0.21892, 0.245968,  0.22818,
 0.052648, 0.306988, 0.344698, 0.295666,
 0.139551, 0.138233, 0.290539, 0.431677,
 0.059456, 0.020713,  0.52955, 0.390281,
 0.591376, 0.041172, 0.217842,  0.14961} 

{0.277809, 0.032185, 0.191589, 0.498417,
 0.266072, 0.068569, 0.101834, 0.563526,
 0.235048, 0.210701, 0.280862, 0.273388,
 0.234523, 0.262698, 0.209784, 0.292994,
 0.307961, 0.300584,  0.23295, 0.158505,
 0.124167, 0.359792, 0.295557, 0.220484,
 0.218794, 0.323961, 0.257022, 0.200224,
 0.135689, 0.323046,  0.17261, 0.368655,
 0.306917, 0.220267, 0.244731, 0.228085,
 0.168327, 0.293951, 0.183596, 0.354126,
 0.155003, 0.100749, 0.254322, 0.489926,
 0.103724, 0.031688, 0.231586, 0.633002,
 0.095542, 0.101884, 0.271465, 0.531109} 

{0.099281, 0.015535, 0.201419, 0.683765,
 0.061234, 0.036661, 0.211039, 0.691067,
 0.233776, 0.210586, 0.282157, 0.273481,
 0.238602, 0.261877, 0.212147, 0.287374,
  0.30414, 0.298852, 0.234542, 0.162466,
 0.139693, 0.363896, 0.307238, 0.189173,
 0.217777,  0.32615, 0.256183,  0.19989,
 0.138163, 0.342438, 0.186311, 0.333087,
 0.305611, 0.221076, 0.244844, 0.228469,
 0.168755, 0.128712, 0.190164, 0.512369,
 0.168897, 0.093722, 0.249898, 0.487482,
 0.072304, 0.069177, 0.273122, 0.585397,
 0.037539, 0.041357, 0.535108, 0.385996} 

{0.137153, 0.021341, 0.308719, 0.532787,
 0.032741, 0.021107, 0.871098, 0.075054,
 0.233721, 0.208735, 0.282497, 0.275046,
 0.246683, 0.258328, 0.211548, 0.283441,
 0.326887, 0.282369, 0.215529, 0.175214,
 0.141839, 0.362453, 0.310725, 0.184983,
 0.218984, 0.322889, 0.257828, 0.200299,
 0.137665, 0.330515, 0.190285, 0.341535,
 0.305892, 0.221715, 0.245189, 0.227205,
 0.146919, 0.244719, 0.189708, 0.418654,
 0.143933,  0.13021, 0.234741, 0.491116,
 0.055335, 0.099063, 0.276656, 0.568946,
 0.077333, 0.059706,  0.07355, 0.789411} 

{ 0.13415, 0.096373, 0.351819, 0.417658,
 0.248772, 0.315728, 0.305666, 0.129834,
 0.234608, 0.212321,  0.28226, 0.270811,
 0.248217, 0.258064, 0.212341, 0.281377,
 0.324264, 0.282913, 0.217094, 0.175729,
 0.134916, 0.351708, 0.324011, 0.189365,
  0.21739, 0.324331, 0.256551, 0.201727,
 0.131239, 0.333653, 0.190025, 0.345082,
 0.305131, 0.222384, 0.244517, 0.227968,
 0.119004, 0.305885, 0.338428, 0.236683,
 0.124172, 0.124388, 0.252546, 0.498894,
 0.062624, 0.081828, 0.157283, 0.698265,
 0.121013, 0.024008, 0.314764, 0.540215} 

{0.096042, 0.101477,  0.34231, 0.460171,
  0.16684, 0.279707, 0.337382, 0.216071,
 0.232076, 0.212741, 0.279897, 0.275286,
 0.251538, 0.258837, 0.213421, 0.276205,
 0.296055, 0.293258, 0.227832, 0.182855,
 0.129253, 0.346119, 0.330744, 0.193883,
 0.223073, 0.321045, 0.254461, 0.201422,
 0.145496, 0.325848,  0.19413, 0.334527,
 0.303289, 0.225046, 0.243189, 0.228477,
 0.300014, 0.229631, 0.254026, 0.216329,
  0.15117, 0.148728,  0.28289, 0.417212,
  0.10522, 0.011734, 0.106551, 0.776495,
 0.066561, 0.014517, 0.058842, 0.860081} 

{0.124561, 0.092058,  0.37329, 0.410092,
 0.271185, 0.287553, 0.147354, 0.293909,
 0.231967, 0.214139, 0.279408, 0.274487,
 0.253319,   0.2613,  0.20722, 0.278161,
 0.283667, 0.283676, 0.237701, 0.194956,
 0.157905, 0.318616, 0.318485, 0.204994,
 0.223826, 0.319725, 0.251735, 0.204714,
 0.135009, 0.340548, 0.191409, 0.333034,
  0.30354, 0.224286, 0.243636, 0.228538,
 0.144118,  0.21365, 0.172004, 0.470228,
 0.129031, 0.059184, 0.237162, 0.574623,
 0.087483, 0.003504, 0.076386, 0.832627,
 0.011442, 0.003408, 0.052491, 0.932659} 

{0.105958, 0.217881, 0.306249, 0.369912,
 0.048555, 0.607786, 0.186706, 0.156952,
 0.232215, 0.213731, 0.280814,  0.27324,
 0.251027, 0.276603, 0.210756, 0.261615,
 0.289527, 0.279191, 0.242578, 0.188704,
 0.162407, 0.341384, 0.342938, 0.153271,
 0.225065, 0.320066, 0.253031, 0.201838,
 0.126263, 0.349944, 0.193986, 0.329807,
 0.301899, 0.224743, 0.244786, 0.228572,
 0.057313, 0.109537,  0.18095, 0.652199,
  0.15958, 0.048988,  0.19066, 0.600771,
  0.09629, 0.028191, 0.091241, 0.784277,
 0.041858, 0.012821, 0.027322, 0.917999} 

{0.070042, 0.233095, 0.297608, 0.399255,
 0.036769, 0.597048, 0.292833,  0.07335,
 0.230887, 0.212645, 0.283161, 0.273306,
 0.246961, 0.279543, 0.209569, 0.263927,
 0.290216,  0.27474, 0.242003, 0.193041,
 0.144298, 0.348023, 0.348794, 0.158885,
 0.222034, 0.322443, 0.258629, 0.196894,
 0.119345, 0.370515, 0.200608, 0.309532,
 0.301033, 0.225741, 0.243936,  0.22929,
 0.132965, 0.095197, 0.134053, 0.637786,
 0.103693, 0.027363, 0.135539, 0.733406,
 0.036945, 0.043952, 0.193074, 0.726028,
 0.072023,  0.03387, 0.335335, 0.558772} 

{0.073226, 0.397511,  0.15543, 0.373833,
  0.14266, 0.079965, 0.322167, 0.455208,
 0.231184, 0.211982, 0.283968, 0.272865,
 0.253732, 0.272262, 0.212894, 0.261112,
 0.295782, 0.280149, 0.231393, 0.192677,
 0.146523, 0.345655, 0.348966, 0.158856,
 0.218237,  0.32706, 0.259998, 0.194705,
 0.121452, 0.373731, 0.178209, 0.326609,
 0.302768, 0.225744, 0.244717, 0.226771,
 0.099533, 0.212745, 0.215178, 0.472544,
 0.146916, 0.030708, 0.153354, 0.669021,
 0.098328, 0.063532,  0.38046,  0.45768,
 0.131431, 0.133484, 0.376464, 0.358621} 

{0.107491, 0.155442, 0.250073, 0.486993,
 0.212547, 0.128957,  0.14109, 0.517406,
 0.232663, 0.212733,  0.28297, 0.271635,
 0.240291, 0.279293, 0.211346,  0.26907,
 0.283212, 0.283925, 0.241941, 0.190922,
 0.163527, 0.332932, 0.352468, 0.151073,
 0.220919, 0.336305, 0.250101, 0.192675,
 0.113641, 0.379471, 0.171437, 0.335451,
 0.303443, 0.225787, 0.243943, 0.226828,
 0.075942, 0.202071,   0.1924, 0.529587,
 0.105002, 0.031295, 0.152233,  0.71147,
 0.093506, 0.022094, 0.521996, 0.362403,
 0.044905, 0.045249, 0.840379, 0.069468} 

{0.143058, 0.101249, 0.359929, 0.395764,
 0.164323, 0.053497, 0.496212, 0.285968,
 0.232226, 0.212708,  0.28184, 0.273226,
 0.242271, 0.273996, 0.209996, 0.273736,
 0.291474, 0.281774, 0.240453, 0.186299,
  0.16936, 0.355014, 0.356032, 0.119594,
 0.220106, 0.335838, 0.259714, 0.184343,
 0.122741, 0.371199, 0.176472, 0.329588,
 0.307372, 0.225274, 0.244392, 0.222962,
 0.226065, 0.174305, 0.179557, 0.420073,
 0.137766, 0.040805, 0.166797, 0.654632,
 0.124797, 0.081605, 0.511438,  0.28216,
 0.014596, 0.175594, 0.352517, 0.457292} 

{0.156942, 0.079352, 0.362425, 0.401281,
 0.206036,  0.28382, 0.313683, 0.196461,
 0.233084, 0.212282,  0.28257, 0.272065,
 0.240851, 0.273114, 0.210232, 0.275803,
  0.29303, 0.278995, 0.241396, 0.186578,
 0.162828, 0.364382, 0.348321, 0.124468,
 0.222364, 0.336163, 0.258683, 0.182789,
 0.127729, 0.365867, 0.189088, 0.317316,
 0.309327, 0.223522,  0.24453,  0.22262,
 0.176854, 0.323741, 0.110044, 0.389361,
  0.13126, 0.071336, 0.150657, 0.646747,
 0.150675, 0.270639, 0.289437, 0.289248,
 0.028449, 0.170667, 0.239009, 0.561875} 

{0.152228, 0.046232, 0.367951, 0.433588,
  0.17731, 0.035798, 0.386252, 0.400641,
 0.230864, 0.213906, 0.282388, 0.272842,
 0.233557, 0.271108, 0.215117, 0.280217,
   0.2992, 0.265803, 0.242882, 0.192115,
 0.156042, 0.357763, 0.334271, 0.151923,
 0.221024, 0.333572, 0.263193,  0.18221,
 0.109642, 0.412438, 0.177784, 0.300135,
  0.30961, 0.224918, 0.242632, 0.222839,
 0.109208, 0.489475, 0.198416,   0.2029,
 0.084516, 0.094731, 0.184808, 0.635945,
 0.078981, 0.479668, 0.118595, 0.322756,
  0.25098, 0.075587, 0.190591, 0.482843} 

{0.128073, 0.072056,  0.38486, 0.415011,
 0.133435, 0.036864, 0.473839, 0.355862,
 0.230906, 0.212711, 0.284871, 0.271512,
 0.233521, 0.271898, 0.209929, 0.284652,
  0.27868, 0.275099, 0.246981,  0.19924,
 0.163575, 0.383025, 0.304969,  0.14843,
 0.214029, 0.344466, 0.261335,  0.18017,
  0.10276, 0.414358, 0.170967, 0.311916,
 0.309896, 0.225547, 0.242925, 0.221632,
 0.076096, 0.559526, 0.055646, 0.308732,
 0.102439, 0.123673, 0.174883, 0.599005,
 0.112143, 0.423596, 0.105538, 0.358723,
 0.264912, 0.090215, 0.124264, 0.520609} 

{0.093087, 0.030141, 0.287984, 0.588787,
 0.101619, 0.073343,  0.37769, 0.447348,
 0.228837, 0.212489, 0.282579, 0.276094,
 0.227958,  0.27049,   0.2169, 0.284652,
 0.279204,  0.27102, 0.250346,  0.19943,
 0.160411, 0.370201,  0.30672, 0.162668,
 0.215699, 0.341347, 0.264942, 0.178012,
 0.111191, 0.381497, 0.176042,  0.33127,
 0.310181, 0.225182, 0.243752, 0.220886,
 0.058711, 0.531132, 0.047316, 0.362841,
 0.099431, 0.140513, 0.167275, 0.592782,
 0.065383, 0.226922,  0.06041, 0.647285,
 0.107228, 0.030198, 0.061166, 0.801407} 

{0.097951, 0.029712,  0.31544, 0.556897,
 0.084414, 0.032432, 0.246419, 0.636736,
 0.228915, 0.212648, 0.286477,  0.27196,
 0.227184, 0.267186, 0.221667, 0.283963,
 0.274146,  0.27612,  0.25846, 0.191274,
 0.162557,  0.35205, 0.308031, 0.177361,
  0.21123, 0.347192, 0.264346, 0.177231,
 0.113687, 0.395174, 0.180003, 0.311136,
  0.31024, 0.225515, 0.242742, 0.221504,
 0.055801, 0.336513, 0.260663, 0.347023,
 0.093655, 0.125123, 0.110708, 0.670515,
 0.073464, 0.129773, 0.101273,  0.69549,
 0.093352, 0.141965, 0.125503,  0.63918} 

{0.110283, 0.025268, 0.391826, 0.472622,
 0.112235, 0.010855, 0.275016, 0.601893,
 0.231214, 0.213848, 0.285133, 0.269805,
 0.224454, 0.263948, 0.229142, 0.282455,
 0.272889, 0.280541, 0.256024, 0.190546,
 0.177561, 0.360272, 0.277296, 0.184871,
 0.215718, 0.352505, 0.254023, 0.177754,
 0.117957, 0.393941, 0.184255, 0.303847,
 0.312511, 0.224369, 0.242305, 0.220814,
 0.104348, 0.302525, 0.364195, 0.228931,
 0.056389, 0.113848, 0.216388, 0.613375,
 0.183973,  0.16123, 0.290672, 0.364124,
 0.225033, 0.420352, 0.099406, 0.255209} 

{0.092531, 0.013973, 0.378447, 0.515049,
 0.051233, 0.129105, 0.483935, 0.335727,
 0.230018, 0.213936, 0.283321, 0.272725,
 0.225419, 0.261452, 0.227374, 0.285755,
 0.272232,  0.27894, 0.242059,  0.20677,
 0.147156, 0.377782, 0.279197, 0.195865,
 0.213792, 0.347981, 0.262261, 0.175967,
 0.109376, 0.394667, 0.196309, 0.299647,
 0.312262, 0.224704, 0.241565, 0.221469,
 0.072641, 0.454218, 0.245364, 0.227777,
 0.052836, 0.097043, 0.283617, 0.566504,
 0.172549, 0.207507, 0.227754,  0.39219,
 0.286719,  0.21384, 0.386628, 0.112813} 

{0.051852, 0.087367, 0.339365, 0.521416,
 0.139163, 0.032192, 0.347418, 0.481227,
 0.231145, 0.214393, 0.281691,  0.27277,
 0.215601, 0.259922, 0.224022, 0.300454,
 0.263505, 0.272576, 0.247805, 0.216113,
 0.137445, 0.360545, 0.296488, 0.205523,
 0.215811, 0.338361, 0.270246, 0.175582,
 0.128569, 0.388172, 0.178234, 0.305025,
  0.31144, 0.224605, 0.241587, 0.222368,
 0.022957, 0.580968, 0.202235, 0.193839,
 0.082943, 0.068698, 0.281724, 0.566635,
 0.131314, 0.270428, 0.304084, 0.294174,
 0.128111, 0.355395, 0.411004,  0.10549} 

{0.046356, 0.097764, 0.248858, 0.607022,
  0.04788, 0.128761, 0.307575, 0.515784,
 0.228963, 0.220485, 0.278807, 0.271746,
 0.199285,  0.27018, 0.220587, 0.309948,
  0.26252, 0.281192, 0.241719,  0.21457,
 0.146762, 0.350284, 0.284068, 0.218886,
 0.217916, 0.336843, 0.269093, 0.176148,
 0.129593, 0.362204, 0.196479, 0.311724,
 0.311454, 0.224565, 0.240935, 0.223047,
 0.042964, 0.470577, 0.327666, 0.158793,
 0.059669, 0.242712, 0.211148, 0.486471,
  0.11018, 0.333369, 0.234169, 0.322281,
 0.161351, 0.322277, 0.447777, 0.068594} 

{0.056904, 0.065934,  0.14712, 0.730042,
 0.366264, 0.337819,   0.1406, 0.155316,
 0.232054, 0.224697, 0.267515, 0.275734,
  0.19723, 0.266799, 0.218771, 0.317201,
 0.265757, 0.264464, 0.240518,  0.22926,
 0.140885, 0.361557, 0.294391, 0.203167,
 0.214308, 0.341941, 0.268714, 0.175037,
 0.122424, 0.342953, 0.188326, 0.346296,
 0.310038, 0.225016, 0.241339, 0.223607,
 0.056692, 0.431805, 0.239987, 0.271516,
  0.08354, 0.249646, 0.157925, 0.508888,
 0.140112, 0.361528, 0.308139, 0.190222,
  0.37194, 0.024078,  0.30682, 0.297162} 

{0.102842, 0.081761, 0.216222, 0.599175,
 0.110206, 0.309864, 0.065927, 0.514002,
 0.235073, 0.222848,   0.2665,  0.27558,
 0.203793, 0.266452, 0.218071, 0.311684,
 0.260949, 0.260326, 0.252704, 0.226022,
 0.149579, 0.367023,    0.274, 0.209398,
 0.211408, 0.344769, 0.268142, 0.175682,
 0.115514, 0.372731, 0.190504, 0.321251,
 0.309524, 0.224555, 0.241334, 0.224587,
 0.037618,  0.46644,   0.0854, 0.410543,
 0.125679, 0.223179, 0.148553, 0.502589,
 0.204231, 0.217367, 0.415591, 0.162811,
  0.43617,  0.05544, 0.339573, 0.168817} 

{0.182363, 0.063318, 0.175715, 0.578605,
 0.481883, 0.123085, 0.228632,   0.1664,
 0.238003, 0.225571, 0.263439, 0.272986,
 0.199547, 0.256645, 0.216589, 0.327219,
 0.260422, 0.266464, 0.239008, 0.234107,
  0.14584, 0.348392,  0.27079, 0.234978,
 0.207581, 0.358835, 0.267311, 0.166273,
 0.121917, 0.374959, 0.201806, 0.301318,
 0.308487, 0.224833, 0.241283, 0.225397,
  0.12922, 0.396686, 0.182891, 0.291203,
 0.116926, 0.258447, 0.194485, 0.430142,
 0.218639,   0.3305, 0.265881,  0.18498,
 0.113857,  0.65245, 0.085835, 0.147858} 

{0.152568, 0.133773, 0.232852, 0.480807,
 0.264889, 0.130716, 0.291291, 0.313104,
 0.237062, 0.226015, 0.263292, 0.273632,
   0.2028, 0.261627, 0.218355, 0.317218,
   0.2565, 0.270476, 0.239102, 0.233922,
 0.156553, 0.342844, 0.278189, 0.222414,
 0.212155, 0.365631, 0.264068, 0.158146,
 0.110685, 0.334909, 0.217375, 0.337031,
 0.306406, 0.225106, 0.242403, 0.226084,
 0.134416, 0.407029, 0.202589, 0.255965,
 0.126044, 0.272823,  0.15087, 0.450263,
  0.29773, 0.401987, 0.093557, 0.206726,
 0.060189, 0.765248, 0.062473,  0.11209} 

{0.125005, 0.156703,  0.22686, 0.491432,
 0.151307, 0.229455, 0.182959, 0.436279,
 0.237647, 0.226645, 0.262886, 0.272821,
  0.20268, 0.262529, 0.215622, 0.319169,
 0.257776, 0.270082, 0.245987, 0.226155,
 0.158229,  0.34296, 0.279877, 0.218934,
 0.214486,  0.35958, 0.266115, 0.159819,
 0.113049, 0.338243, 0.211388,  0.33732,
 0.307344,  0.22351, 0.247325,  0.22182,
 0.210033, 0.414583, 0.140464,  0.23492,
 0.094616, 0.316528, 0.117796,  0.47106,
 0.356429, 0.368295, 0.093183, 0.182092,
 0.392517, 0.328305, 0.132694, 0.146484} 

{0.194278, 0.110704, 0.037593, 0.657425,
 0.200199,  0.22754, 0.113619, 0.458643,
 0.237454, 0.221259, 0.263943, 0.277344,
 0.203163, 0.271096, 0.207036, 0.318705,
 0.254171, 0.266563, 0.247496, 0.231769,
 0.172738, 0.373332, 0.239347, 0.214584,
 0.217271, 0.361646, 0.258614, 0.162469,
  0.11763, 0.347739, 0.220281,  0.31435,
 0.308075, 0.222294, 0.247415, 0.222216,
 0.158128, 0.261123, 0.240906, 0.339844,
 0.082548, 0.356598, 0.152855, 0.407999,
 0.245975, 0.443343, 0.043033, 0.267649,
 0.661791,  0.14025, 0.010842, 0.187117} 

{0.257442, 0.111236, 0.040451, 0.590871,
 0.368068, 0.183929, 0.089239, 0.358764,
 0.236786, 0.219963, 0.263726, 0.279526,
 0.204938, 0.274377, 0.200482, 0.320204,
 0.254578, 0.266357, 0.249743, 0.229322,
 0.155222, 0.369175, 0.250611, 0.224992,
 0.211626, 0.364575, 0.261348, 0.162451,
 0.118283, 0.347412, 0.221846, 0.312459,
 0.305067, 0.222183, 0.252484, 0.220265,
 0.085775, 0.382989, 0.147607,  0.38363,
 0.089113, 0.359854, 0.158448, 0.392585,
 0.254644, 0.417462, 0.057534,  0.27036,
 0.950341, 0.037989, 0.009022, 0.002648} 

{ 0.33058, 0.101612, 0.038998, 0.528809,
 0.092381, 0.311843, 0.044813, 0.550962,
 0.235962, 0.217541,  0.26251, 0.283987,
 0.205938, 0.273731, 0.204814, 0.315517,
 0.251205, 0.253585, 0.265897, 0.229313,
 0.169492, 0.354369, 0.246474, 0.229665,
 0.206002, 0.373419, 0.257503, 0.163075,
 0.127685, 0.350244, 0.202043, 0.320029,
 0.305554, 0.221061, 0.252957, 0.220428,
 0.094639, 0.357019, 0.137979, 0.410363,
 0.094169, 0.361134, 0.098562, 0.446136,
 0.291302, 0.319744, 0.032247, 0.356707,
 0.688875, 0.038026, 0.036582, 0.236517} 

{0.359225,  0.04903, 0.096186, 0.495558,
 0.139247, 0.140428, 0.304912, 0.415413,
 0.235504, 0.218541, 0.265416, 0.280539,
 0.207791, 0.272526, 0.205758, 0.313925,
 0.246637, 0.253601, 0.265479, 0.234284,
 0.184389, 0.350598, 0.246678, 0.218334,
 0.205277,  0.37184, 0.261416, 0.161468,
 0.124769,  0.38914, 0.186255, 0.299835,
 0.307124, 0.220855, 0.252422,   0.2196,
  0.16434, 0.410366, 0.120266, 0.305029,
 0.120568,   0.3085, 0.080565, 0.490368,
 0.405828, 0.260229, 0.024423, 0.309519,
   0.6272, 0.229983, 0.007123, 0.135693} 

{0.189439, 0.056658, 0.052273,  0.70163,
 0.180983, 0.148002, 0.192702, 0.478312,
  0.23717, 0.221847, 0.259936, 0.281047,
 0.209469, 0.270308, 0.204835, 0.315387,
 0.244458, 0.256708,  0.27023, 0.228603,
 0.174086,  0.34167, 0.250538, 0.233706,
 0.201555, 0.375274,  0.26104, 0.162132,
 0.121066,  0.37765, 0.173117, 0.328166,
 0.306544, 0.220874, 0.252055, 0.220528,
 0.051703, 0.362421, 0.116455, 0.469422,
 0.224531, 0.236229, 0.075814, 0.463426,
 0.205861, 0.414562,  0.00826, 0.371316,
 0.045401, 0.734458, 0.017924, 0.202217} 

{0.207649, 0.092122, 0.043445, 0.656784,
 0.104174,  0.20413, 0.101979, 0.589717,
 0.239185, 0.220848, 0.257744, 0.282223,
 0.210701, 0.269396,  0.20742, 0.312484,
 0.253112, 0.247166, 0.269284, 0.230438,
 0.166974,  0.34018, 0.233641, 0.259205,
 0.205558, 0.378937, 0.257797, 0.157708,
  0.12051, 0.374224, 0.173332, 0.331933,
 0.307523, 0.221251, 0.250844, 0.220383,
 0.177566, 0.268352, 0.105174, 0.448909,
 0.202854,  0.24472, 0.096613, 0.455813,
 0.181854, 0.435441, 0.041392, 0.341313,
 0.246819, 0.419064,  0.04533, 0.288787} 

{ 0.11651, 0.068227, 0.022612,  0.79265,
 0.099426, 0.073355, 0.030856, 0.796364,
 0.238633, 0.221159, 0.258476, 0.281732,
 0.214318,   0.2689, 0.202894, 0.313888,
 0.255841, 0.242561, 0.276979, 0.224619,
 0.197714, 0.350355, 0.181951,  0.26998,
  0.20126, 0.378233, 0.257189, 0.163318,
 0.127317, 0.350669, 0.171181, 0.350833,
  0.30805, 0.221435, 0.250237, 0.220278,
  0.26304, 0.328952, 0.048837, 0.359172,
 0.260014, 0.244818, 0.068875, 0.426293,
 0.184578, 0.340927, 0.061742, 0.412754,
 0.025485, 0.527327, 0.038183, 0.409005} 

{0.123285,  0.02863, 0.052634,  0.79545,
 0.088915, 0.141861, 0.272406, 0.496817,
 0.238588, 0.221394, 0.258342, 0.281676,
  0.21166, 0.271777, 0.203728, 0.312835,
 0.250122, 0.238499, 0.280186, 0.231193,
 0.198668, 0.351556,  0.18416, 0.265616,
 0.202084, 0.380468, 0.254865, 0.162583,
 0.122708, 0.356295, 0.169185, 0.351812,
 0.307599, 0.221179,  0.25078, 0.220442,
 0.078124, 0.442258, 0.058676, 0.420942,
 0.279241, 0.291382, 0.070079, 0.359299,
 0.115088, 0.428877, 0.035583, 0.420452,
 0.111483, 0.687656, 0.073843, 0.127019} 

{0.064188, 0.014806, 0.090125, 0.830882,
 0.146582, 0.083143,  0.16643, 0.603845,
  0.23926, 0.217908, 0.258836, 0.283997,
 0.211642, 0.272597, 0.203504, 0.312257,
 0.247709, 0.239204, 0.276732, 0.236355,
 0.192396, 0.373778, 0.178338, 0.255487,
 0.204536, 0.378319, 0.257286, 0.159859,
 0.107745, 0.393924, 0.166862, 0.331469,
 0.307975, 0.220696,  0.25121, 0.220119,
 0.064681, 0.456362,  0.06696, 0.411996,
 0.339383, 0.217918, 0.054929,  0.38777,
 0.075702, 0.575641, 0.018615, 0.330042,
 0.120116, 0.707207,  0.07563, 0.097047} 

{0.080621, 0.011436,  0.05805, 0.849893,
 0.295898, 0.025882, 0.175383, 0.502838,
 0.240883, 0.216585, 0.260198, 0.282334,
 0.220793, 0.268603, 0.199934, 0.310671,
 0.247906, 0.246975, 0.275267, 0.229852,
 0.190476, 0.355945, 0.212725, 0.240854,
 0.199115, 0.373797, 0.270904, 0.156184,
 0.123261,  0.36913,  0.17281, 0.334799,
 0.309916, 0.220591, 0.249991, 0.219502,
 0.245884, 0.326405, 0.103572, 0.324139,
 0.270077, 0.233493, 0.083616, 0.412814,
 0.127722, 0.296334, 0.163476, 0.412467,
 0.106002, 0.131368, 0.522398, 0.240232} 

