licet : 1721 documents
 0.305267, 0.198996, 0.192067,  0.30367,
 0.368942, 0.296968, 0.116393, 0.217697,
 0.248628, 0.218521, 0.283965, 0.248886,
 0.201361, 0.253517, 0.438372, 0.106751,
 0.360595, 0.348954,  0.22762, 0.062831,
 0.097857,  0.64547, 0.136587, 0.120086,
 0.064003, 0.342281, 0.252882, 0.340834} 

{0.081638, 0.286819, 0.356716, 0.274827,
 0.044763, 0.427127, 0.229917, 0.298193,
 0.232421, 0.295467, 0.228221, 0.243891,
 0.179819, 0.286669, 0.262714, 0.270798,
 0.465157, 0.148988, 0.181401, 0.204453,
 0.211279, 0.230475, 0.248361, 0.309886,
 0.305585, 0.198933, 0.192514, 0.302969,
 0.358422, 0.308169,  0.12798, 0.205429,
 0.247898,  0.21917, 0.283185, 0.249746,
 0.160011, 0.104305, 0.637305, 0.098379,
 0.368619, 0.318782, 0.235709, 0.076891,
 0.069902, 0.483299, 0.265882, 0.180917,
 0.029359, 0.680871, 0.148224, 0.141546} 

{0.147046, 0.234574,  0.32234, 0.296041,
 0.136204, 0.157812, 0.339848, 0.366136,
 0.232965, 0.304109, 0.230996,  0.23193,
 0.180235, 0.281787,   0.2661, 0.271878,
 0.454926, 0.162149, 0.179013, 0.203912,
 0.210687, 0.235535, 0.251417, 0.302361,
 0.302407, 0.199913, 0.193823, 0.303858,
 0.338233, 0.322443, 0.145331, 0.193992,
 0.249009, 0.220362, 0.281307, 0.249322,
 0.242609, 0.316325, 0.280747, 0.160319,
  0.33603,   0.3193, 0.252806, 0.091865,
 0.153376, 0.272167, 0.130267,  0.44419,
  0.28638, 0.388639, 0.109574, 0.215407} 

{0.098564, 0.237543, 0.390218, 0.273675,
 0.030202, 0.113038, 0.730002, 0.126758,
 0.233159, 0.303523, 0.229749, 0.233568,
 0.180531, 0.281133, 0.263804, 0.274532,
 0.453015, 0.166112, 0.179846, 0.201027,
 0.187072, 0.246073, 0.256879, 0.309977,
 0.298235, 0.203954, 0.192793, 0.305018,
 0.343086, 0.329124, 0.139238, 0.188552,
 0.247848,  0.22301, 0.280817, 0.248325,
 0.042063, 0.154579, 0.625099, 0.178259,
 0.313313,  0.38504, 0.251008, 0.050639,
 0.198011, 0.478377, 0.157927, 0.165685,
 0.090203, 0.687484, 0.197558, 0.024756} 

{0.126568,  0.19971, 0.387557, 0.286165,
 0.175912, 0.247875, 0.470211, 0.106002,
 0.228393, 0.305032, 0.234619, 0.231955,
 0.182061, 0.283476, 0.260486, 0.273977,
 0.451007, 0.162898, 0.179208, 0.206887,
 0.170612, 0.254768, 0.251824, 0.322796,
 0.299474, 0.207338, 0.196176, 0.297013,
 0.358123, 0.343056, 0.153729, 0.145092,
 0.251172, 0.221589, 0.283087, 0.244152,
  0.10147, 0.131206, 0.732392, 0.034933,
 0.288833, 0.367044, 0.243609, 0.100514,
 0.196177, 0.409975, 0.246288, 0.147561,
 0.072821, 0.162903,  0.73997, 0.024306} 

{0.065916, 0.204388, 0.402076, 0.327619,
 0.246799, 0.242418, 0.290221, 0.220562,
 0.229477, 0.306273, 0.230984, 0.233266,
 0.182523, 0.284957, 0.259603, 0.272917,
 0.473189, 0.165107, 0.171835, 0.189868,
 0.171119, 0.246152, 0.256763, 0.325966,
 0.289948,   0.2086, 0.200575, 0.300876,
 0.361205, 0.344579, 0.157561, 0.136655,
 0.249674, 0.221926, 0.284799, 0.243602,
 0.292086, 0.250383, 0.274382, 0.183149,
 0.268449, 0.484286, 0.182874, 0.064391,
 0.326643,  0.21106,  0.38102, 0.081278,
 0.039909, 0.206208, 0.742208, 0.011674} 

{0.064893, 0.178444, 0.448177, 0.308486,
 0.048572, 0.085584, 0.634259, 0.231585,
 0.225196, 0.299682, 0.228287, 0.246835,
 0.180319, 0.284898, 0.267542, 0.267241,
 0.433352, 0.156693, 0.224377, 0.185579,
 0.193499, 0.223258, 0.252856, 0.330387,
 0.295011, 0.210548,   0.2033, 0.291141,
 0.369514, 0.332245, 0.153884, 0.144356,
 0.247597, 0.221911, 0.283256, 0.247236,
 0.638526, 0.135133, 0.178319, 0.048022,
 0.271576,  0.44369, 0.232793, 0.051941,
 0.226328, 0.503715, 0.204159, 0.065798,
 0.075619, 0.185758, 0.731186, 0.007436} 

{0.038324, 0.221634, 0.447073, 0.292969,
 0.069333, 0.275743, 0.462473, 0.192451,
 0.225139, 0.306915, 0.227231, 0.240715,
 0.180514,  0.28387, 0.272804, 0.262812,
 0.423974, 0.159063, 0.220303, 0.196659,
 0.188968, 0.219642, 0.254541, 0.336849,
 0.295922, 0.212569, 0.203658,  0.28785,
 0.386797, 0.326486, 0.156799, 0.129919,
 0.247834, 0.223165, 0.281056, 0.247944,
 0.500433, 0.235926, 0.126678, 0.136963,
 0.309862, 0.411885,  0.22931, 0.048942,
 0.154177, 0.391753, 0.414081,  0.03999,
 0.060332, 0.139631, 0.793663, 0.006374} 

{0.081805, 0.218466, 0.411432, 0.288297,
 0.270048, 0.340927, 0.101764, 0.287261,
 0.227319, 0.305327, 0.227277, 0.240077,
 0.181803, 0.272731,  0.28513, 0.260336,
 0.438462, 0.144976, 0.219432,  0.19713,
  0.18713, 0.220578, 0.267068, 0.325224,
 0.295253, 0.215082, 0.203036, 0.286628,
 0.380729, 0.328562, 0.152376, 0.138333,
 0.249783,  0.22128, 0.280981, 0.247957,
 0.172941, 0.589542, 0.062391, 0.175125,
 0.334335, 0.395734, 0.218223, 0.051707,
 0.127138, 0.505297, 0.331222, 0.036343,
 0.075108, 0.120334, 0.778327, 0.026231} 

{0.083683, 0.268793, 0.347973, 0.299551,
 0.050869, 0.365665, 0.075397,  0.50807,
 0.230521, 0.299149, 0.225067, 0.245263,
 0.185747, 0.269577, 0.283594, 0.261082,
 0.428746, 0.144829, 0.214662, 0.211763,
 0.185149, 0.227618, 0.270931, 0.316302,
 0.291019, 0.215189, 0.205111, 0.288681,
  0.37797, 0.340289, 0.145462, 0.136278,
 0.250073, 0.222526, 0.280319, 0.247083,
 0.614135, 0.136068, 0.060568, 0.189229,
 0.349053, 0.395264, 0.199391, 0.056292,
 0.125639, 0.626158, 0.232608, 0.015595,
  0.12132, 0.345114, 0.509403, 0.024163} 

{0.106151, 0.280455, 0.318062, 0.295333,
 0.056526, 0.134842, 0.665609, 0.143023,
 0.230247, 0.299536, 0.224296, 0.245921,
 0.185272, 0.269653, 0.283653, 0.261422,
 0.435977, 0.138704, 0.200408, 0.224911,
 0.181731, 0.226248, 0.272625, 0.319396,
 0.286285, 0.214421, 0.204376, 0.294918,
 0.364414,  0.36559, 0.131892, 0.138103,
 0.249802, 0.222582,  0.28157, 0.246046,
 0.390441, 0.150337, 0.252116, 0.207106,
  0.36412, 0.380565, 0.210982, 0.044333,
 0.325311, 0.350293, 0.206099, 0.118297,
 0.104184, 0.152141, 0.729636, 0.014039} 

{0.096281, 0.274689, 0.331749, 0.297282,
 0.241994, 0.159981, 0.371663, 0.226363,
 0.230618, 0.302488, 0.221104, 0.245791,
 0.188101, 0.268161, 0.281083, 0.262656,
 0.438499, 0.127571, 0.200094, 0.233836,
 0.166734, 0.235682, 0.287529, 0.310055,
 0.279251,  0.22481, 0.206163, 0.289775,
 0.365201, 0.352339,  0.13423,  0.14823,
 0.252178, 0.226455, 0.279286, 0.242081,
 0.455892, 0.203912, 0.269657,  0.07054,
  0.34243, 0.373662, 0.231766, 0.052142,
 0.270527, 0.303469, 0.413698, 0.012306,
  0.24926, 0.124487, 0.601405, 0.024848} 

{0.073287, 0.325426, 0.308639, 0.292648,
 0.129586, 0.524133,  0.16107, 0.185211,
 0.228705, 0.301813, 0.225178, 0.244304,
 0.192036, 0.265928, 0.277463, 0.264573,
 0.440709,  0.13305, 0.203128, 0.223112,
 0.192924, 0.235943, 0.274537, 0.296596,
 0.277291,  0.22388, 0.207649,  0.29118,
 0.333766, 0.351734, 0.142707, 0.171793,
 0.253808, 0.224499, 0.284589, 0.237104,
 0.657256, 0.176818, 0.097415, 0.068511,
   0.3825, 0.470817, 0.109669, 0.037013,
 0.087084, 0.335339, 0.551468, 0.026109,
  0.17551, 0.258985, 0.524584, 0.040922} 

{0.043882, 0.341995, 0.305797, 0.308327,
 0.028415, 0.317567, 0.184362, 0.469656,
 0.231672, 0.308905, 0.231824,   0.2276,
 0.193268, 0.265128, 0.276826, 0.264778,
 0.452069, 0.135439, 0.195238, 0.217254,
 0.210935, 0.228643, 0.265414, 0.295008,
 0.269846,  0.22589, 0.214093, 0.290171,
 0.329825, 0.352372, 0.136124, 0.181679,
 0.251903, 0.224503, 0.285607, 0.237988,
 0.465602, 0.229678, 0.145252, 0.159469,
 0.328266, 0.472457, 0.165474, 0.033803,
  0.30221,  0.57434, 0.110304, 0.013146,
 0.239405, 0.221573, 0.536106, 0.002916} 

{0.050376, 0.336962, 0.306014, 0.306647,
 0.137546, 0.390913, 0.337428, 0.134113,
 0.226928, 0.309331, 0.234052, 0.229688,
 0.193444, 0.268766, 0.274268, 0.263521,
 0.449717, 0.135986, 0.202026, 0.212271,
 0.203554, 0.241417, 0.268947, 0.286081,
 0.270464, 0.223856,  0.21179,  0.29389,
 0.345278, 0.357948, 0.112779, 0.183996,
 0.258239,  0.21626, 0.286122,  0.23938,
 0.475511, 0.205093, 0.140382, 0.179015,
 0.343687, 0.447612, 0.140712, 0.067988,
 0.101955, 0.690638, 0.165191, 0.042216,
 0.256689, 0.137116, 0.588397, 0.017798} 

{0.048039, 0.289592, 0.343925, 0.318445,
 0.086558, 0.259785, 0.508975, 0.144682,
 0.228925, 0.311891, 0.223363, 0.235821,
 0.191895, 0.268066, 0.274287, 0.265752,
 0.462384,  0.12393, 0.205476,  0.20821,
 0.195767, 0.252951, 0.273959, 0.277324,
 0.270464, 0.233913, 0.205569, 0.290054,
 0.348871, 0.357315, 0.116473, 0.177341,
 0.264417, 0.215112, 0.285363, 0.235108,
 0.290796, 0.238908, 0.348783, 0.121513,
 0.347173, 0.453592, 0.140867, 0.058367,
 0.388904, 0.398986, 0.192955, 0.019156,
 0.129452, 0.253799, 0.606089,  0.01066} 

{0.041115, 0.272127, 0.348364, 0.338394,
 0.106152, 0.298445, 0.328744,  0.26666,
  0.23021,  0.30998, 0.224695, 0.235115,
  0.19323, 0.267547, 0.273147, 0.266076,
 0.456409, 0.136162, 0.198082, 0.209347,
 0.197691, 0.226985, 0.285354,  0.28997,
 0.269358, 0.242628, 0.201273, 0.286742,
 0.371514, 0.349261, 0.113347, 0.165878,
 0.267231, 0.212166, 0.285279, 0.235323,
 0.118762, 0.654797, 0.088313, 0.138127,
 0.341342, 0.399522, 0.194047, 0.065089,
 0.288279, 0.354809, 0.289007, 0.067905,
 0.346266, 0.053844,  0.57157,  0.02832} 

{0.040015, 0.296326, 0.361154, 0.302505,
 0.296525, 0.105484, 0.345843, 0.252148,
 0.239614, 0.304791, 0.224353, 0.231241,
 0.188317, 0.268338, 0.274435,  0.26891,
 0.458084, 0.131227, 0.200176, 0.210512,
 0.195557, 0.229554, 0.293069,  0.28182,
  0.27414, 0.244536, 0.192271, 0.289053,
 0.370339, 0.352951, 0.113208, 0.163502,
   0.2681, 0.211744, 0.283893, 0.236264,
 0.510073, 0.236613, 0.166916, 0.086399,
 0.346107, 0.381877, 0.198595, 0.073421,
 0.084353,  0.33729, 0.554004, 0.024352,
 0.496592, 0.083828, 0.402107, 0.017472} 

{0.025608, 0.360366, 0.326846,  0.28718,
 0.049587, 0.499187, 0.213259, 0.237967,
 0.239537, 0.306718, 0.222361, 0.231384,
 0.195784, 0.271918, 0.278463, 0.253835,
 0.437441, 0.130096, 0.223861, 0.208602,
 0.189912, 0.231756, 0.294962, 0.283371,
 0.273565, 0.236811, 0.194132, 0.295492,
 0.374583, 0.334612, 0.125555, 0.165249,
 0.266336, 0.212731,  0.28543, 0.235502,
 0.329419, 0.401455, 0.148118, 0.121009,
 0.358701, 0.321244, 0.239951, 0.080103,
 0.351126, 0.379986, 0.227805, 0.041083,
 0.580659, 0.054622, 0.248466, 0.116253} 

{0.020859, 0.381968, 0.295101, 0.302072,
 0.038294, 0.367392, 0.230696, 0.363617,
 0.242785, 0.310054, 0.219357, 0.227804,
 0.193866, 0.277652, 0.269648, 0.258833,
 0.447114, 0.120575, 0.205981,  0.22633,
 0.187105, 0.219863, 0.303357, 0.289676,
 0.277118,  0.23594, 0.195484, 0.291457,
 0.381131,  0.32992, 0.126196, 0.162753,
 0.265503, 0.214682, 0.285186, 0.234629,
 0.467775, 0.276997, 0.068167, 0.187061,
 0.312804, 0.393101, 0.230252, 0.063843,
 0.512172, 0.305621, 0.105105, 0.077102,
 0.214629, 0.074643, 0.611904, 0.098824} 

{ 0.04637, 0.343027, 0.306948, 0.303656,
 0.121809,  0.69788, 0.064985, 0.115325,
 0.230965, 0.308935, 0.228762, 0.231338,
 0.193117, 0.282968, 0.268575,  0.25534,
 0.450898, 0.128619, 0.202166, 0.218318,
 0.195151, 0.197093, 0.314121, 0.293634,
 0.271692, 0.238284, 0.195852, 0.294172,
 0.387338, 0.322898, 0.130243,  0.15952,
 0.261416,  0.21176, 0.293855, 0.232969,
 0.224828, 0.292463, 0.122574, 0.360135,
 0.343385, 0.328867, 0.261394, 0.066354,
 0.411522, 0.226508, 0.308821, 0.053149,
 0.187133, 0.199471, 0.476812, 0.136584} 

{0.045995, 0.352162, 0.284097, 0.317746,
 0.236488, 0.156651, 0.190401, 0.416459,
  0.23041, 0.316579, 0.227827, 0.225184,
 0.193948, 0.281507,  0.26719, 0.257354,
 0.442208, 0.140573, 0.198925, 0.218295,
 0.210764, 0.200034,  0.29337, 0.295832,
 0.276925,  0.22973, 0.199586, 0.293759,
 0.409494, 0.312123, 0.138261, 0.140123,
 0.264077, 0.212212, 0.292006, 0.231706,
  0.14124, 0.585619, 0.131153, 0.141988,
 0.340332, 0.332532, 0.260241, 0.066895,
 0.263756, 0.226388, 0.358648, 0.151208,
 0.207728, 0.117238, 0.577162, 0.097872} 

{0.034813, 0.363856, 0.275257, 0.326073,
  0.20457, 0.422815, 0.163988, 0.208627,
 0.232312, 0.308687, 0.228563, 0.230437,
 0.191698, 0.283727, 0.266274, 0.258301,
 0.457827, 0.114138, 0.204524, 0.223511,
 0.250963, 0.127485, 0.311428, 0.310125,
 0.278831, 0.231059, 0.201711, 0.288399,
 0.400046,  0.31976,  0.14056, 0.139633,
 0.267671, 0.207559,  0.29262,  0.23215,
 0.157434, 0.326201, 0.388872, 0.127492,
 0.340044, 0.333518, 0.231598,  0.09484,
 0.240976, 0.331755, 0.353219, 0.074051,
 0.190824, 0.117816, 0.646419, 0.044941} 

{0.020649,  0.39569, 0.255275, 0.328386,
 0.055966, 0.481293, 0.343861,  0.11888,
 0.233284, 0.307801, 0.225634, 0.233281,
 0.191871, 0.281624, 0.272276, 0.254229,
 0.458205, 0.099462, 0.214189, 0.228144,
 0.256494, 0.113769, 0.320012, 0.309724,
 0.279623, 0.230553, 0.200994,  0.28883,
 0.395139, 0.329433, 0.144657, 0.130771,
 0.266518,  0.20712,  0.29498, 0.231382,
 0.109115, 0.729473, 0.041969, 0.119443,
 0.326473, 0.334375, 0.201287, 0.137865,
 0.193711, 0.410254, 0.353248, 0.042787,
 0.088544, 0.164398, 0.687158,   0.0599} 

{0.024864, 0.435088, 0.243902, 0.296147,
 0.082466, 0.282612,  0.07646, 0.558462,
 0.231609, 0.309281,   0.2272,  0.23191,
  0.19038,  0.27968, 0.277267, 0.252672,
 0.470651, 0.091301, 0.203665, 0.234383,
 0.257484, 0.112688,  0.32747, 0.302359,
 0.273532, 0.230196, 0.203027, 0.293246,
 0.406824, 0.326303, 0.123197, 0.143676,
 0.270362,  0.20858, 0.297027, 0.224031,
 0.293881, 0.212331, 0.224801, 0.268987,
 0.452378, 0.304614, 0.125135, 0.117873,
 0.076494, 0.364668, 0.500181, 0.058657,
 0.052183, 0.102525, 0.786654, 0.058638} 

{0.037663, 0.423381, 0.215541, 0.323416,
  0.02683, 0.865535, 0.013511, 0.094124,
 0.233235, 0.312449, 0.226245,  0.22807,
 0.190072, 0.277333, 0.281781, 0.250814,
 0.465746, 0.091724, 0.210893, 0.231637,
 0.251024, 0.096927, 0.331079, 0.320969,
 0.272823, 0.230361,   0.2035, 0.293315,
 0.403064, 0.343467, 0.107423, 0.146046,
 0.274758, 0.205604,  0.29693, 0.222708,
  0.48543, 0.280746, 0.069677, 0.164147,
 0.467062, 0.267521, 0.138045, 0.127372,
 0.122842, 0.340016, 0.453598, 0.083543,
 0.127809, 0.548769, 0.213602, 0.109819} 

{0.010189, 0.462876, 0.193671, 0.333264,
 0.084009, 0.612645, 0.102174, 0.201172,
 0.226923, 0.329927, 0.223312, 0.219838,
  0.18845, 0.277369, 0.282968, 0.251213,
 0.466594, 0.097263, 0.208734, 0.227409,
 0.239568, 0.101341, 0.333925, 0.325165,
 0.269068, 0.232478, 0.204127, 0.294326,
 0.404815, 0.354806, 0.099012, 0.141367,
 0.276993, 0.203955, 0.297863, 0.221188,
 0.613493, 0.120374, 0.216355, 0.049778,
 0.453605, 0.275352,  0.13858, 0.132464,
 0.178681, 0.369383, 0.360792, 0.091143,
 0.142469, 0.314182, 0.420693, 0.122656} 

{0.008287, 0.464962, 0.210824, 0.315927,
 0.007854, 0.602612, 0.218053, 0.171481,
  0.22841, 0.334896, 0.218951, 0.217743,
 0.188103, 0.274968, 0.283007, 0.253922,
 0.462798, 0.082703, 0.241975, 0.212524,
 0.237312, 0.096478, 0.325242, 0.340968,
 0.273158, 0.234922, 0.195564, 0.296355,
 0.412641, 0.337898, 0.094233, 0.155227,
 0.277524, 0.206009, 0.298364, 0.218102,
 0.281016, 0.258614, 0.231645, 0.228725,
 0.328833, 0.387616, 0.133494, 0.150056,
 0.105237, 0.429122, 0.306856, 0.158785,
 0.197155, 0.219538, 0.537319, 0.045988} 

{ 0.01307, 0.465129, 0.215636, 0.306165,
 0.031871, 0.639798, 0.156121,  0.17221,
 0.228976, 0.334419, 0.218115,  0.21849,
 0.189577, 0.275332, 0.283398, 0.251692,
 0.488382, 0.073666, 0.229884, 0.208068,
 0.232817, 0.077439, 0.332533, 0.357211,
 0.276623, 0.234939, 0.196132, 0.292306,
 0.392462,  0.35482, 0.097117, 0.155601,
 0.276373, 0.206246, 0.301661,  0.21572,
  0.33124, 0.161768, 0.372909, 0.134083,
  0.25138, 0.310603,  0.17745, 0.260568,
 0.147485, 0.366725, 0.421091, 0.064699,
 0.099725, 0.161166, 0.713498, 0.025611} 

{0.015099, 0.388998, 0.294793,  0.30111,
 0.045174, 0.517794, 0.134648, 0.302385,
 0.220365, 0.332823, 0.228071, 0.218741,
 0.192601, 0.280019, 0.288742, 0.238638,
 0.491645,  0.07524, 0.227552, 0.205563,
 0.226712, 0.072267, 0.347048, 0.353972,
 0.275771, 0.243904, 0.192564, 0.287761,
 0.392005, 0.353495, 0.094684, 0.159816,
 0.276639, 0.206838, 0.300769, 0.215754,
 0.299177, 0.264712, 0.184387, 0.251724,
 0.337589, 0.301464, 0.106689, 0.254259,
 0.242551, 0.357366, 0.262038, 0.138045,
 0.049761, 0.242836, 0.668782, 0.038621} 

{0.016291, 0.381319, 0.277621, 0.324769,
 0.173726, 0.221859, 0.302534, 0.301881,
 0.216583, 0.330025, 0.235318, 0.218074,
 0.191118, 0.278606, 0.292066,  0.23821,
 0.491384,  0.07626, 0.223664, 0.208692,
 0.231992, 0.087558, 0.333107, 0.347344,
  0.27567, 0.239657,  0.19329, 0.291383,
  0.38832, 0.357552,  0.09156, 0.162568,
 0.275694, 0.206481, 0.300422, 0.217403,
 0.329856, 0.334072,  0.13884, 0.197232,
 0.294135, 0.316734,   0.1253,  0.26383,
 0.303498, 0.391814, 0.274088,   0.0306,
  0.44326, 0.107086, 0.439068, 0.010586} 

{0.021945, 0.352899, 0.272128, 0.353027,
 0.088685, 0.140567,  0.06637, 0.704378,
  0.21113, 0.334926, 0.229169, 0.224776,
 0.196734, 0.272355, 0.294871, 0.236041,
 0.471333, 0.076804, 0.231842, 0.220022,
  0.25136, 0.093239, 0.319629, 0.335772,
 0.269964, 0.239961, 0.194663, 0.295412,
 0.394289, 0.344462, 0.102064, 0.159185,
 0.278814, 0.204041, 0.299558, 0.217587,
 0.441234, 0.368175, 0.052863, 0.137728,
 0.326097, 0.303069, 0.121901, 0.248933,
 0.430658, 0.358006, 0.170067, 0.041268,
 0.364807, 0.043194, 0.585431, 0.006569} 

{ 0.02956, 0.402156, 0.245201, 0.323082,
  0.01646, 0.413294, 0.386219, 0.184027,
 0.209213, 0.335199, 0.228322, 0.227266,
 0.198843, 0.271869, 0.293235, 0.236053,
 0.477982, 0.078949, 0.237131, 0.205938,
 0.252543, 0.089978,  0.34691, 0.310569,
 0.272029, 0.232783, 0.194618,  0.30057,
 0.380823, 0.342811, 0.131457, 0.144909,
 0.277026, 0.208516, 0.298783, 0.215674,
 0.098768, 0.347337, 0.512073, 0.041822,
 0.336862, 0.276836, 0.149383,  0.23692,
 0.346483,  0.15536, 0.363742, 0.134416,
 0.376346, 0.063507, 0.519101, 0.041045} 

{0.047776, 0.410132, 0.248691, 0.293401,
 0.079021, 0.530206, 0.206013, 0.184761,
 0.208818, 0.332657, 0.230109, 0.228417,
 0.197158, 0.274947, 0.292947, 0.234948,
 0.477648, 0.076279, 0.241187, 0.204886,
 0.258304, 0.091147, 0.338748, 0.311801,
  0.28473, 0.231494, 0.198413, 0.285364,
 0.370744, 0.342869, 0.136459, 0.149928,
  0.27216, 0.211472, 0.300044, 0.216324,
  0.31445, 0.172938, 0.305237, 0.207375,
 0.319725, 0.270208, 0.187965, 0.222101,
 0.269717, 0.320174, 0.335577, 0.074531,
 0.588577, 0.131914,  0.16055, 0.118959} 

{0.041335, 0.397052, 0.243615, 0.317999,
 0.046308, 0.398825,  0.16695, 0.387917,
 0.207424, 0.328778, 0.238899, 0.224899,
 0.197621, 0.277758, 0.292725, 0.231896,
 0.498295, 0.075429, 0.220027, 0.206249,
 0.242275, 0.090032, 0.350913, 0.316781,
 0.282522, 0.236676, 0.199738, 0.281064,
 0.345011,  0.34322, 0.157377, 0.154392,
 0.271335, 0.213097, 0.300777, 0.214792,
 0.194032, 0.035259, 0.358721, 0.411988,
 0.294579, 0.287795, 0.230756, 0.186871,
 0.137496, 0.270395, 0.526495, 0.065614,
 0.606073, 0.072996, 0.272036, 0.048894} 

{0.010045, 0.394545, 0.255601,  0.33981,
 0.048477, 0.727515, 0.133908,   0.0901,
 0.214637, 0.332374, 0.233103, 0.219887,
 0.193991, 0.280744, 0.293573, 0.231692,
 0.488915, 0.075297, 0.240364, 0.195424,
 0.236829,   0.0794, 0.363441, 0.320329,
 0.279365, 0.238057, 0.199034, 0.283543,
  0.29537, 0.384848, 0.156412,  0.16337,
 0.271499, 0.217046, 0.298386, 0.213069,
 0.210478, 0.320592, 0.118647, 0.350283,
  0.35844, 0.250216,  0.21276, 0.178584,
 0.207184, 0.156538, 0.538284, 0.097995,
 0.430827, 0.067286, 0.455178, 0.046709} 

{0.014012, 0.358339, 0.244925, 0.382724,
 0.203177,  0.43184, 0.074961, 0.290022,
 0.211078, 0.333888, 0.234354, 0.220681,
 0.189242, 0.281332, 0.301151, 0.228275,
 0.510035, 0.074695, 0.233167, 0.182103,
  0.24422,  0.09133, 0.342308, 0.322141,
  0.27689, 0.229345, 0.203969, 0.289796,
 0.298019, 0.391768, 0.151715, 0.158499,
 0.273844, 0.215287, 0.298082, 0.212788,
   0.4388, 0.386011, 0.087284, 0.087905,
  0.30527, 0.232798, 0.265744, 0.196188,
 0.199691,  0.39105, 0.299971, 0.109288,
 0.536207, 0.073476, 0.360305, 0.030012} 

{0.010523, 0.384434, 0.219034,  0.38601,
 0.234526, 0.257963, 0.421215, 0.086296,
 0.210207, 0.335409, 0.237652, 0.216732,
 0.190393, 0.280272, 0.301152, 0.228183,
 0.521157, 0.066207, 0.239936,   0.1727,
 0.275679, 0.087437, 0.328738, 0.308145,
 0.287613, 0.221694, 0.208097, 0.282596,
 0.298993, 0.395139, 0.148309,  0.15756,
 0.270717, 0.216865, 0.298573, 0.213846,
 0.576166, 0.141168, 0.168503, 0.114163,
 0.323789, 0.178252, 0.302257, 0.195703,
 0.540639, 0.228868, 0.146168, 0.084325,
 0.327532, 0.079284,  0.56996, 0.023223} 

{0.021982, 0.290764, 0.189573, 0.497681,
 0.054792, 0.754991, 0.140926, 0.049292,
 0.211689, 0.332151, 0.233974, 0.222185,
 0.190122, 0.280105, 0.301387, 0.228386,
 0.504052, 0.071636, 0.240812,   0.1835,
  0.30157, 0.086784, 0.336246, 0.275401,
 0.290979, 0.221884, 0.209394, 0.277742,
 0.301753, 0.376807, 0.146859,  0.17458,
  0.27333, 0.214952, 0.301139, 0.210579,
 0.115743, 0.282031, 0.377665, 0.224562,
 0.312152,  0.18079, 0.235303, 0.271756,
 0.582071, 0.097578, 0.215574, 0.104777,
 0.200899, 0.101593, 0.587645, 0.109863} 

{0.048965, 0.291884, 0.205714, 0.453438,
 0.319488, 0.186498, 0.239975, 0.254039,
 0.208396, 0.330622,  0.23025, 0.230732,
 0.190891, 0.281008, 0.301462, 0.226639,
 0.511918, 0.071768, 0.240582, 0.175732,
 0.278395, 0.092287, 0.348561, 0.280757,
 0.294197, 0.226229, 0.203652, 0.275922,
 0.304391, 0.365955, 0.154109, 0.175544,
 0.273562, 0.216955, 0.298966, 0.210516,
 0.060932, 0.467816,  0.06279, 0.408462,
 0.307756, 0.183331, 0.223568, 0.285344,
  0.32674, 0.086875, 0.238726, 0.347659,
 0.201046, 0.006544, 0.743158, 0.049252} 

{0.062977, 0.309169, 0.148492, 0.479361,
 0.045806, 0.254574,  0.41276,  0.28686,
 0.207164, 0.327807, 0.231996, 0.233032,
 0.194669, 0.282797,  0.29398, 0.228554,
 0.510733, 0.087443, 0.235893,  0.16593,
 0.269955, 0.091588,  0.38259, 0.255866,
 0.289552, 0.224583, 0.208256, 0.277609,
 0.306612, 0.362912,  0.15714, 0.173336,
 0.272814, 0.216326, 0.299637, 0.211224,
 0.136638, 0.304112, 0.101606, 0.457644,
 0.275673, 0.143805, 0.205266, 0.375256,
 0.319867, 0.101766, 0.343942, 0.234425,
 0.207867, 0.011738, 0.724465,  0.05593} 

{ 0.05821, 0.324411, 0.133842, 0.483538,
 0.173266, 0.192055,  0.21887, 0.415809,
 0.203555, 0.321872, 0.231063,  0.24351,
 0.195793, 0.282836, 0.292314, 0.229057,
 0.486315,  0.08063, 0.263257, 0.169797,
 0.274703, 0.097534, 0.366654, 0.261109,
 0.298063, 0.220148, 0.213809, 0.267981,
 0.292271, 0.366936, 0.169303, 0.171491,
 0.271813,  0.21638,  0.29799, 0.213817,
 0.194564, 0.054313,  0.46994, 0.281183,
 0.256636, 0.156611, 0.240614, 0.346139,
 0.436243, 0.183535, 0.259931, 0.120291,
 0.403436, 0.155435, 0.368067, 0.073062} 

{0.065619, 0.319546, 0.153573, 0.461262,
 0.071359, 0.572829, 0.206785, 0.149026,
 0.208037, 0.321179, 0.226581, 0.244203,
  0.20114, 0.277448, 0.292432,  0.22898,
 0.492411, 0.078728, 0.262999, 0.165861,
 0.272271, 0.097629, 0.358985, 0.271115,
 0.291084, 0.218746, 0.217492, 0.272678,
 0.282969, 0.373287, 0.169709, 0.174035,
 0.278268, 0.211864, 0.297304, 0.212564,
 0.399464, 0.132337, 0.128397, 0.339801,
 0.303118, 0.166755, 0.146227, 0.383901,
 0.412707,  0.47518, 0.061811, 0.050302,
 0.142596, 0.096232,  0.62459, 0.136582} 

{0.053669, 0.312208, 0.151625, 0.482498,
 0.064263, 0.159421, 0.337666,  0.43865,
