adsumo : 137 documents
  0.08548,   0.0684, 0.193546, 0.652575,
 0.014269, 0.075809,  0.15325, 0.756672,
 0.011945, 0.039114, 0.517639, 0.431302} 

{0.446143, 0.087229, 0.312646, 0.153982,
 0.751112,  0.01815, 0.111011, 0.119727,
 0.322861,  0.02982, 0.325455, 0.321863,
 0.225851, 0.055148, 0.279814, 0.439188,
 0.361824,  0.12565, 0.240041, 0.272485,
 0.521771, 0.124187, 0.230869, 0.123172,
 0.243122, 0.208946, 0.342625, 0.205308,
 0.031053, 0.601049, 0.190328,  0.17757,
 0.062433, 0.112255, 0.220545, 0.604767,
 0.095803,  0.06351, 0.206843, 0.633844,
  0.11509, 0.082478, 0.137031, 0.665401,
  0.01845, 0.019824, 0.292142, 0.669583,
 0.007188, 0.021842, 0.151672, 0.819298} 

{0.668294, 0.018148, 0.204474, 0.109084,
 0.217523, 0.028529, 0.680748, 0.073199,
 0.287684, 0.044193, 0.372205, 0.295917,
 0.204826, 0.056761, 0.267161, 0.471252,
 0.396188, 0.133343, 0.162302, 0.308167,
 0.571296, 0.097754, 0.198815, 0.132136,
 0.147857, 0.275324, 0.356549, 0.220269,
 0.097826, 0.479788, 0.197071, 0.225314,
 0.025163, 0.031535,  0.13744, 0.805862,
 0.023368, 0.056402, 0.025874, 0.894356,
 0.166362, 0.246757, 0.163871, 0.423011,
 0.012554, 0.131619, 0.339331, 0.516496,
 0.060034, 0.014584, 0.790749, 0.134632} 

{0.274176,  0.04765, 0.643887, 0.034287,
 0.166653, 0.060553, 0.612093, 0.160701,
  0.28727, 0.046486,  0.33813, 0.328114,
 0.184653, 0.086622, 0.276586, 0.452139,
 0.360242, 0.130329, 0.151393, 0.358036,
 0.580823, 0.162439, 0.113501, 0.143237,
 0.228798, 0.349338, 0.167903, 0.253961,
 0.189711, 0.329414, 0.269446, 0.211428,
 0.038618, 0.030644, 0.206592, 0.724146,
 0.061795, 0.016861, 0.091733, 0.829611,
 0.017811, 0.025925, 0.257669, 0.698595,
 0.056445, 0.017099, 0.522066, 0.404389,
 0.245832, 0.021274, 0.259424, 0.473469} 

{0.739512, 0.016639, 0.235992, 0.007857,
  0.73056, 0.026309, 0.157881,  0.08525,
 0.240393, 0.040405, 0.374835, 0.344367,
 0.186983, 0.092884, 0.283603,  0.43653,
 0.348674,  0.14065, 0.172899, 0.337777,
 0.437752, 0.207171, 0.195721, 0.159356,
 0.194386, 0.323073, 0.153193, 0.329348,
 0.141951, 0.636946, 0.120165, 0.100938,
 0.034511, 0.089162, 0.231416, 0.644911,
 0.013269, 0.019839, 0.638183,  0.32871,
 0.093248, 0.057863, 0.605032, 0.243857,
 0.339966, 0.040602, 0.321004, 0.298428,
 0.418884, 0.038168, 0.259375, 0.283573} 

{0.802456, 0.009853, 0.130825, 0.056867,
 0.319361, 0.043926, 0.118552, 0.518161,
 0.235203, 0.103312, 0.326206, 0.335279,
 0.189459, 0.077884, 0.316534, 0.416123,
 0.355204, 0.117829, 0.257847, 0.269119,
 0.431197, 0.299122, 0.180779, 0.088903,
 0.247096, 0.369976, 0.080092, 0.302835,
 0.163592, 0.580937, 0.106718, 0.148753,
 0.037053, 0.043208, 0.333905, 0.585834,
 0.094063, 0.078035, 0.510336, 0.317566,
 0.155453, 0.039737, 0.385173, 0.419637,
 0.187794, 0.028141, 0.368425, 0.415641,
 0.065953,  0.01047, 0.265826,  0.65775} 

{0.240697, 0.374417, 0.171994, 0.212892,
  0.19218, 0.317184, 0.262401, 0.228234,
 0.338404, 0.138172,  0.21613, 0.307294,
 0.230458, 0.041284, 0.335474, 0.392785,
 0.190112,  0.11682, 0.436007, 0.257061,
 0.474552, 0.261344,  0.16808, 0.096024,
 0.183533, 0.437013, 0.112953, 0.266501,
 0.283349,  0.16051, 0.243927, 0.312214,
 0.121638, 0.065845, 0.312806, 0.499711,
 0.151154, 0.093109, 0.230594, 0.525143,
 0.067469, 0.013973, 0.175063, 0.743495,
 0.051669, 0.020337, 0.136768, 0.791225,
 0.038345, 0.031935, 0.011515, 0.918204} 

{0.174224, 0.398903, 0.367756, 0.059116,
 0.317731, 0.277618, 0.204506, 0.200144,
 0.362538,  0.14463, 0.217324, 0.275508,
 0.210323, 0.040999, 0.372513, 0.376165,
 0.246588, 0.132272, 0.460186, 0.160953,
 0.273454, 0.349287,   0.1404, 0.236859,
 0.096612, 0.450729, 0.081598, 0.371061,
 0.366323, 0.222272, 0.149628, 0.261777,
 0.120976, 0.086937, 0.247993, 0.544094,
 0.173799, 0.035105, 0.366246,  0.42485,
 0.027232, 0.011273, 0.123207, 0.838287,
 0.063474, 0.012615, 0.154015, 0.769896,
 0.240923, 0.015126, 0.397175, 0.346776} 

{0.122138, 0.753877,   0.0832, 0.040785,
 0.232556, 0.430978, 0.182154, 0.154311,
 0.385066, 0.128991, 0.252106, 0.233838,
 0.204092, 0.055355, 0.352641, 0.387912,
  0.25578, 0.241244, 0.426938, 0.076037,
  0.22812, 0.379269, 0.152039, 0.240573,
 0.134194, 0.276082, 0.047894,  0.54183,
 0.390245, 0.139776, 0.200003, 0.269976,
 0.104172, 0.064871, 0.203868, 0.627089,
 0.044692, 0.039561, 0.161626, 0.754121,
 0.083028, 0.004191, 0.165501,  0.74728,
   0.1286, 0.013678,  0.22719, 0.630531,
 0.020578, 0.078205, 0.151815, 0.749402} 

{0.226097,  0.16365, 0.365916, 0.244337,
 0.275615, 0.120139, 0.214422, 0.389823,
 0.437788, 0.048474, 0.271286, 0.242453,
 0.206264, 0.067322, 0.342714, 0.383701,
 0.228514,  0.21757, 0.492636,  0.06128,
 0.194066, 0.347015, 0.212924, 0.245995,
 0.084753, 0.487628, 0.058118,   0.3695,
 0.302395, 0.226776, 0.180394, 0.290434,
 0.113906, 0.050687,  0.14098, 0.694427,
 0.128523, 0.012992, 0.046475, 0.812011,
 0.303762, 0.014527, 0.114172,  0.56754,
 0.080336, 0.015904, 0.329326, 0.574434,
 0.011139, 0.010571, 0.653585, 0.324705} 

{0.204311,  0.11249, 0.109369,  0.57383,
 0.127053, 0.197178,  0.20953, 0.466239,
 0.441132, 0.049104, 0.274199, 0.235565,
 0.203479, 0.074367, 0.334116, 0.388038,
 0.212413, 0.221094, 0.479195, 0.087298,
 0.217238, 0.296422, 0.266872, 0.219469,
  0.08361, 0.439504, 0.054135, 0.422751,
 0.185743, 0.277826, 0.080002, 0.456429,
 0.129677, 0.105997,   0.1421, 0.622225,
 0.098721, 0.023413, 0.386436, 0.491429,
 0.449588, 0.005488,  0.33294, 0.211983,
 0.177172, 0.013213, 0.589015, 0.220601,
 0.326872, 0.051595, 0.417096, 0.204437} 

{0.027294, 0.654871, 0.201908, 0.115927,
  0.06188, 0.112434, 0.131505, 0.694182,
 0.445497,  0.06551, 0.246709, 0.242284,
 0.205397, 0.069694, 0.333012, 0.391898,
 0.360329, 0.173775, 0.393753, 0.072143,
 0.231168, 0.280264,  0.22368, 0.264889,
 0.096107, 0.424485, 0.046351, 0.433057,
  0.15695, 0.462244, 0.092373, 0.288433,
 0.141662, 0.123012, 0.062482, 0.672845,
 0.208471, 0.011622, 0.048876, 0.731031,
 0.350426, 0.011313, 0.208431,  0.42983,
  0.19423, 0.025188,  0.54344, 0.237142,
 0.353793,  0.03618, 0.179226, 0.430801} 

{0.103061, 0.145764, 0.243733, 0.507442,
  0.21093, 0.060664, 0.546934, 0.181472,
 0.333986, 0.080093, 0.297427, 0.288494,
 0.199236, 0.047181, 0.318086, 0.435497,
 0.271564,  0.21037, 0.410721, 0.107345,
  0.27628, 0.236276, 0.211534, 0.275911,
 0.062757, 0.517341, 0.056809, 0.363093,
 0.234577,  0.43824, 0.132054, 0.195129,
 0.173114, 0.144677,  0.09805, 0.584159,
 0.046955, 0.049335, 0.129233, 0.774477,
 0.125315, 0.085509, 0.115987, 0.673189,
 0.168252, 0.168716, 0.243425, 0.419606,
 0.128467, 0.122964, 0.311328, 0.437241} 

{0.565642, 0.059371, 0.277917,  0.09707,
 0.310507, 0.161018, 0.220393, 0.308082,
 0.320423, 0.085134,  0.34281, 0.251633,
 0.183914, 0.049694, 0.323577, 0.442815,
 0.229101, 0.248191, 0.403384, 0.119325,
 0.335078,  0.31723, 0.229484, 0.118207,
  0.10246,   0.5874, 0.086968, 0.223172,
  0.17861, 0.341884, 0.119902, 0.359605,
 0.210291, 0.119661, 0.082948,   0.5871,
 0.169606, 0.042893, 0.020668, 0.766832,
    0.405, 0.028834, 0.117044, 0.449122,
 0.118327, 0.071396, 0.312495, 0.497783,
 0.410076, 0.040954, 0.051661, 0.497309} 

{0.314471, 0.204041, 0.261282, 0.220207,
 0.255005, 0.179771, 0.373395, 0.191829,
 0.305933, 0.094823, 0.323857, 0.275388,
 0.148479, 0.047106, 0.354357, 0.450058,
   0.2886, 0.312535, 0.251051, 0.147814,
 0.333805, 0.357581, 0.188742, 0.119872,
 0.071874, 0.501921, 0.223789, 0.202416,
 0.131113, 0.566543, 0.038929, 0.263415,
 0.286927, 0.055917, 0.100761, 0.556395,
  0.35817, 0.049569,  0.08748, 0.504781,
 0.602044, 0.106387, 0.158851, 0.132718,
 0.566972, 0.094568, 0.155376, 0.183084,
 0.120356, 0.019049, 0.820125, 0.040469} 

{0.052393, 0.196967, 0.624948, 0.125691,
 0.045193,   0.2737, 0.562324, 0.118784,
 0.294741, 0.111349, 0.338287, 0.255623,
 0.141959, 0.039455, 0.374156,  0.44443,
 0.262954, 0.348689, 0.245252, 0.143104,
 0.309306, 0.249969, 0.226233, 0.214491,
 0.158185, 0.410932, 0.220269, 0.210613,
 0.138598, 0.369812, 0.038053, 0.453536,
 0.369144,  0.09965, 0.149157, 0.382048,
 0.318926, 0.140167, 0.096626, 0.444281,
 0.271192,  0.23225, 0.090049, 0.406509,
 0.289759, 0.110527, 0.457114,   0.1426,
 0.059415, 0.087044, 0.436576, 0.416965} 

{0.017203, 0.573078, 0.350821, 0.058899,
 0.064076, 0.110637,  0.79425, 0.031038,
 0.348999, 0.059516, 0.353552, 0.237933,
 0.153439, 0.028921, 0.373351,  0.44429,
 0.290442, 0.285539, 0.314907, 0.109112,
 0.286455, 0.230608, 0.265665, 0.217272,
 0.124492, 0.486465, 0.083996, 0.305046,
 0.146605, 0.645781, 0.052567, 0.155047,
 0.435312, 0.054206, 0.108797, 0.401686,
 0.350618, 0.163312, 0.141809, 0.344262,
 0.216128, 0.173424, 0.287046, 0.323402,
 0.031231, 0.030955, 0.245779, 0.692036,
 0.000944, 0.005147, 0.024453, 0.969456} 

{0.165772, 0.091014,  0.72541, 0.017805,
 0.499523, 0.061709, 0.424305, 0.014462,
 0.365206, 0.080988, 0.303297, 0.250509,
 0.152775,  0.03949, 0.347594, 0.460141,
 0.280179, 0.242284, 0.395765, 0.081772,
 0.559172, 0.171864,  0.15249, 0.116474,
 0.159433, 0.410389, 0.057324, 0.372853,
 0.172351,  0.49153, 0.014343, 0.321776,
 0.239963, 0.071006, 0.095066, 0.593965,
 0.522425, 0.054989, 0.024647, 0.397939,
 0.256254, 0.180675, 0.176696, 0.386375,
 0.132382, 0.101365, 0.118001, 0.648252,
 0.153838, 0.031481, 0.009868, 0.804813} 

{0.116675, 0.006918,  0.87016, 0.006248,
 0.271863,  0.02483, 0.606664, 0.096642,
 0.382781, 0.038737, 0.308528, 0.269954,
 0.143431,    0.046, 0.316976, 0.493593,
 0.348233, 0.245637,  0.33261, 0.073519,
 0.586841, 0.158479, 0.149955, 0.104725,
 0.123655, 0.350427, 0.017849, 0.508068,
 0.067951,  0.47884, 0.034079,  0.41913,
 0.244547, 0.072466, 0.096346, 0.586641,
 0.117725, 0.133551, 0.083739, 0.664985,
  0.32976, 0.131206, 0.088282, 0.450752,
 0.160899, 0.090915,  0.24358, 0.504607,
 0.227461, 0.165683, 0.513756,   0.0931} 

{0.648809, 0.016641, 0.256323, 0.078226,
 0.216699, 0.008807, 0.729159, 0.045334,
  0.54962, 0.031425, 0.229039, 0.189916,
   0.1609, 0.059675, 0.275709, 0.503716,
 0.358102, 0.218934, 0.333771, 0.089193,
 0.667399, 0.102832, 0.167157, 0.062612,
 0.145763,  0.27742, 0.025852, 0.550965,
 0.106325, 0.327208, 0.135977,  0.43049,
 0.207019, 0.309094, 0.097117, 0.386769,
 0.117532, 0.262619, 0.089964, 0.529885,
 0.335206,  0.15179,  0.12076, 0.392244,
 0.100064, 0.331484, 0.300012,  0.26844,
   0.0331, 0.150693, 0.272798, 0.543409} 

{ 0.50952, 0.017568, 0.299788, 0.173124,
 0.284205, 0.042589, 0.258882, 0.414324,
 0.474915,  0.02436,  0.33404, 0.166686,
 0.160899, 0.073578, 0.272046, 0.493478,
 0.408454, 0.212599, 0.282534, 0.096413,
 0.597594, 0.167237, 0.110393, 0.124777,
 0.149426, 0.325651, 0.044541, 0.480381,
 0.118696, 0.448207,  0.10138, 0.331716,
 0.175625, 0.328611, 0.098922, 0.396842,
 0.483541, 0.244803, 0.037576,  0.23408,
 0.369351, 0.283318, 0.229786, 0.117545,
 0.246727, 0.095793, 0.289575, 0.367905,
 0.313129, 0.027645, 0.478073, 0.181153} 

{0.567578, 0.075568, 0.262509, 0.094345,
 0.468845, 0.141682, 0.348046, 0.041428,
 0.527112, 0.024109, 0.282082, 0.166698,
 0.165997, 0.074191, 0.266971, 0.492841,
 0.433923, 0.211855,  0.31812, 0.036101,
 0.600776, 0.177556, 0.125147, 0.096521,
 0.127821, 0.330751, 0.082893, 0.458534,
 0.156517, 0.591483, 0.082647, 0.169353,
 0.100572, 0.345776, 0.108548, 0.445104,
 0.525153, 0.190685, 0.211187, 0.072975,
 0.373483, 0.214304, 0.292884, 0.119329,
 0.636654, 0.048168, 0.186132, 0.129046,
   0.3624, 0.035271, 0.474871, 0.127458} 

{0.394054, 0.419084, 0.168777, 0.018085,
 0.666419, 0.072105, 0.181167, 0.080308,
 0.610471, 0.030616, 0.189001, 0.169911,
 0.146456, 0.067033, 0.219793, 0.566718,
 0.377779, 0.265995,  0.27033, 0.085896,
 0.637427, 0.144113, 0.130627, 0.087832,
 0.147337, 0.420012, 0.041551,   0.3911,
 0.156098, 0.677738,  0.02079, 0.145373,
 0.070777, 0.239426, 0.109958, 0.579839,
 0.118199, 0.266124, 0.302117,  0.31356,
  0.45459, 0.157397, 0.128172,  0.25984,
 0.430976, 0.077682, 0.354137, 0.137205,
 0.210678,  0.05124, 0.647767, 0.090315} 

{0.474355, 0.154353,  0.16359, 0.207702,
 0.592319, 0.048131,  0.22424, 0.135311,
 0.538513, 0.101899, 0.169224, 0.190364,
 0.144711, 0.072471, 0.224258, 0.558561,
  0.32961, 0.260212, 0.264869, 0.145308,
 0.516159, 0.157878,  0.19951, 0.126453,
 0.369296, 0.362359, 0.026398, 0.241947,
  0.07898, 0.409734, 0.044128, 0.467158,
 0.044719, 0.202513, 0.091291, 0.661476,
 0.295399, 0.195801, 0.100259,  0.40854,
 0.438936, 0.152188,  0.21046, 0.198416,
 0.082658, 0.273697, 0.480726, 0.162919,
 0.130276, 0.419691, 0.086941, 0.363091} 

{0.343989,  0.19083, 0.320065, 0.145116,
 0.709345, 0.114421, 0.097469, 0.078765,
 0.599936, 0.025708, 0.143246, 0.231111,
 0.139665, 0.067407,  0.23671, 0.556218,
 0.300848, 0.194299, 0.312108, 0.192745,
 0.625182, 0.210704, 0.116564, 0.047551,
 0.317104, 0.429159, 0.031095, 0.222642,
 0.077212, 0.266508, 0.013941, 0.642339,
 0.056132,  0.26979, 0.124494, 0.549584,
 0.062731, 0.219235, 0.130506, 0.587528,
 0.288754, 0.074312, 0.310107, 0.326827,
   0.2969, 0.312694, 0.256569, 0.133837,
   0.2869, 0.384922, 0.239059, 0.089119} 

{0.811173, 0.109005, 0.075728, 0.004093,
 0.943194, 0.008364, 0.044171, 0.004272,
 0.560846, 0.023607, 0.130751, 0.284796,
 0.144747, 0.072769, 0.225867, 0.556617,
 0.308841, 0.185164, 0.289747, 0.216248,
 0.682048, 0.187645, 0.072586, 0.057722,
 0.326666,  0.35764, 0.053978, 0.261715,
 0.058293, 0.366185, 0.011194, 0.564327,
  0.05061, 0.258622, 0.097104, 0.593664,
 0.047084, 0.476116, 0.035511, 0.441289,
 0.219048, 0.055713, 0.055198, 0.670042,
 0.401256, 0.171483, 0.220141, 0.207119,
 0.566274, 0.099797, 0.299987, 0.033941} 

{0.939478, 0.022523, 0.035772, 0.002227,
 0.659118,  0.03953, 0.115785, 0.185567,
  0.53576, 0.041265, 0.119611, 0.303365,
 0.137262,  0.07341, 0.234794, 0.554535,
 0.329275, 0.182459, 0.311651, 0.176615,
 0.447242, 0.325227, 0.066656, 0.160875,
 0.304797, 0.396476, 0.079694, 0.219033,
 0.138147, 0.756649, 0.027242, 0.077962,
 0.093117, 0.238072, 0.112035, 0.556776,
 0.060959, 0.088974, 0.020935, 0.829132,
 0.173031,  0.18839, 0.090589,  0.54799,
 0.192882, 0.157307, 0.489881,  0.15993,
 0.044263, 0.671193, 0.131624,  0.15292} 

{0.443352, 0.168699, 0.119976, 0.267972,
  0.61468, 0.076538, 0.031982, 0.276801,
 0.544334,  0.05125, 0.130506, 0.273909,
 0.160175,  0.06286,  0.23199, 0.544975,
 0.341842, 0.173465,  0.30445, 0.180243,
 0.395299, 0.318179, 0.103991, 0.182531,
  0.19666, 0.504489, 0.056734, 0.242117,
 0.106291, 0.813106,  0.01887, 0.061733,
 0.099546,  0.22577, 0.077842, 0.596841,
 0.182824, 0.137295, 0.255447, 0.424435,
 0.158884, 0.062557, 0.173843, 0.604716,
 0.059194, 0.109256, 0.429076, 0.402474,
 0.201809, 0.231658, 0.063724, 0.502808} 

{0.513618, 0.080514, 0.001551, 0.404317,
 0.339791, 0.061184, 0.037947, 0.561077,
 0.400791, 0.028764, 0.250722, 0.319723,
  0.15753, 0.073223, 0.209073, 0.560174,
 0.297309, 0.234632, 0.289136, 0.178923,
 0.542982, 0.217129, 0.082314, 0.157575,
 0.183602, 0.465128,  0.10895,  0.24232,
 0.328725, 0.393403, 0.042328, 0.235545,
 0.050831, 0.256902,  0.08994, 0.602327,
 0.290389, 0.127549, 0.081816, 0.500245,
 0.024774, 0.155379, 0.089489, 0.730358,
  0.18265, 0.464234, 0.110966, 0.242151,
 0.416922, 0.371453, 0.132872, 0.078753} 

{0.409028, 0.061564, 0.012385, 0.517023,
 0.501082, 0.022417, 0.204322, 0.272179,
 0.399977, 0.030833, 0.264121, 0.305068,
 0.179844, 0.065272, 0.215289, 0.539595,
 0.357455, 0.204463, 0.219337, 0.218745,
 0.502126, 0.261217, 0.086516, 0.150142,
 0.213227, 0.473464, 0.074672, 0.238637,
 0.113652, 0.727522, 0.039331, 0.119495,
 0.083798, 0.232064, 0.110041, 0.574097,
  0.00671, 0.163372,  0.04198, 0.787938,
 0.048892,  0.12838, 0.090894, 0.731835,
 0.189703, 0.191272, 0.184912, 0.434114,
 0.121956, 0.182489, 0.103619, 0.591937} 

{0.919426, 0.005922, 0.014144, 0.060508,
 0.817662, 0.006458, 0.103779, 0.072102,
 0.403577, 0.038707, 0.235364, 0.322352,
 0.179234,  0.06103, 0.232947, 0.526789,
 0.389786, 0.210668, 0.178703, 0.220843,
 0.606462, 0.181446, 0.123558, 0.088534,
 0.178202, 0.528896, 0.180012,  0.11289,
 0.125329,  0.45987, 0.243801,    0.171,
 0.098908, 0.229635, 0.091386, 0.580071,
 0.046283, 0.337101, 0.041302, 0.575315,
 0.030039, 0.193827, 0.029922, 0.746212,
 0.319965, 0.197336, 0.182289,  0.30041,
 0.116301, 0.202254, 0.411981, 0.269464} 

{0.588659, 0.021548, 0.009437, 0.380355,
 0.393832, 0.029032, 0.093075, 0.484061,
  0.36708, 0.060227,  0.24739, 0.325304,
 0.164429, 0.075926, 0.225055,  0.53459,
 0.265164, 0.237212, 0.162303, 0.335322,
 0.582755, 0.172819, 0.119447, 0.124979,
 0.186736, 0.494767, 0.117057, 0.201441,
 0.205482, 0.509813, 0.096359, 0.188347,
 0.065379,  0.19021, 0.102065, 0.642346,
 0.009885, 0.071549, 0.078354, 0.840213,
  0.07694, 0.131795, 0.078164, 0.713102,
 0.030397, 0.237452, 0.483616, 0.248534,
 0.018491, 0.818979,  0.07455,  0.08798} 

{0.439616,  0.16398, 0.152793,  0.24361,
 0.076733,  0.10547,  0.22436, 0.593436,
 0.300795, 0.074402,  0.24795, 0.376853,
 0.168409, 0.094031, 0.215969, 0.521591,
 0.409053, 0.257327, 0.160844, 0.172776,
 0.671273, 0.129837, 0.118838, 0.080051,
 0.277467, 0.391575, 0.099996, 0.230962,
 0.095477, 0.476436,  0.07042, 0.357666,
 0.069969, 0.213703, 0.245888,  0.47044,
 0.145647, 0.345101, 0.064818, 0.444434,
 0.022289, 0.435879,  0.08653, 0.455302,
 0.040937, 0.559501, 0.224023,  0.17554,
 0.013692,  0.86956, 0.095862, 0.020886} 

{0.207097, 0.047772, 0.098688, 0.646443,
 0.456055, 0.014985, 0.075743, 0.453217,
 0.323968, 0.025542, 0.279123, 0.371367,
 0.186607, 0.073576, 0.253474, 0.486343,
 0.437606, 0.266117, 0.150921, 0.145356,
 0.591126, 0.192532, 0.076021, 0.140322,
 0.090269, 0.474117, 0.172876, 0.262738,
 0.052421, 0.507956, 0.186997, 0.252626,
 0.078612, 0.145221, 0.253477, 0.522691,
 0.114748, 0.369976, 0.102602, 0.412674,
 0.047818, 0.549708, 0.092814,  0.30966,
  0.03518, 0.849774, 0.091419, 0.023627,
 0.006804, 0.811621, 0.168008, 0.013567} 

{0.630148, 0.001744, 0.198818,  0.16929,
 0.330958, 0.006456, 0.213572, 0.449014,
 0.357961, 0.043781, 0.275406, 0.322851,
 0.210846, 0.067098, 0.236348, 0.485707,
 0.321728, 0.233639, 0.327002, 0.117631,
 0.374795, 0.335085, 0.109148, 0.180973,
 0.042266, 0.537473, 0.062299, 0.357961,
 0.030182, 0.669347, 0.056633, 0.243837,
 0.064622, 0.117181, 0.215578, 0.602619,
 0.092998, 0.431589, 0.126873,  0.34854,
 0.056279, 0.547924, 0.215942, 0.179855,
 0.005558, 0.650493, 0.303213, 0.040736,
 0.001391, 0.611355, 0.374867, 0.012387} 

{0.022646, 0.001797, 0.387873, 0.587683,
 0.268724, 0.005495, 0.297567, 0.428213,
 0.315504, 0.036591, 0.288272, 0.359632,
 0.201202, 0.067411, 0.237553, 0.493835,
 0.497899, 0.241816, 0.143162, 0.117123,
 0.415876, 0.282847, 0.164199, 0.137078,
 0.064222, 0.532128, 0.071108, 0.332542,
 0.086565, 0.668007,  0.02527, 0.220157,
 0.147449, 0.083153, 0.154129, 0.615269,
 0.063762, 0.374709,  0.16786, 0.393669,
 0.013593, 0.442758, 0.398557, 0.145092,
 0.003255, 0.217215, 0.630507, 0.149023,
 0.011162,  0.57499, 0.278813, 0.135034} 

{0.095018, 0.008623, 0.644008, 0.252352,
 0.311973, 0.005835, 0.255301, 0.426891,
 0.419613, 0.038098, 0.216493, 0.325796,
 0.196749, 0.059354, 0.231859, 0.512038,
 0.493253, 0.290843, 0.143513, 0.072391,
 0.396655, 0.325265, 0.144405, 0.133675,
 0.077677, 0.530388, 0.025818, 0.366117,
 0.079778, 0.469777, 0.130381, 0.320064,
 0.055294, 0.215535, 0.136887, 0.592284,
 0.013464, 0.316403, 0.155492, 0.514641,
 0.008979, 0.549343, 0.337415, 0.104263,
 0.025557, 0.439793, 0.424274, 0.110376,
 0.025088, 0.729192, 0.126913, 0.118808} 

{0.235051, 0.003755, 0.457686, 0.303508,
 0.526888, 0.012806, 0.233123, 0.227184,
 0.385512, 0.039193, 0.220084, 0.355211,
  0.19212, 0.060032,  0.25024, 0.497608,
  0.35714, 0.355197, 0.149885, 0.137778,
 0.297285, 0.434355, 0.164934, 0.103427,
 0.030195,  0.33309, 0.086025,  0.55069,
 0.087636, 0.631622, 0.041082,  0.23966,
 0.020482, 0.268344, 0.145553, 0.565622,
 0.016709, 0.749442, 0.103453, 0.130396,
 0.071682, 0.628892, 0.141895, 0.157531,
 0.027785, 0.725592, 0.175866, 0.070757,
 0.056355, 0.531172, 0.215493, 0.196979} 

{0.499002, 0.002149, 0.328471, 0.170378,
  0.31708, 0.020574, 0.399607, 0.262738,
 0.382586, 0.009117, 0.265727,  0.34257,
 0.225512, 0.066005, 0.241529, 0.466955,
 0.381093, 0.331768,  0.16882, 0.118319,
 0.185389, 0.434623, 0.111875, 0.268114,
 0.041677, 0.393271, 0.062981, 0.502071,
 0.034103, 0.429404, 0.067103,  0.46939,
  0.04568,  0.19328, 0.255642, 0.505398,
 0.067917, 0.274069, 0.269992, 0.388022,
 0.047426, 0.370278, 0.263458, 0.318837,
 0.033222, 0.583098,  0.26844, 0.115239,
 0.090302, 0.585322, 0.294501, 0.029876} 

{0.602152, 0.009993,  0.23411, 0.153746,
 0.384821, 0.010439, 0.365217, 0.239523,
 0.343929, 0.019297, 0.291783, 0.344991,
 0.257817,  0.03858, 0.270451, 0.433153,
 0.360355, 0.363164, 0.173046, 0.103434,
 0.199386, 0.402086, 0.122831, 0.275697,
  0.02372, 0.410877, 0.066465, 0.498938,
 0.033417, 0.517852,  0.13504, 0.313691,
 0.031655, 0.271941, 0.223897, 0.472507,
 0.024805, 0.364253, 0.085578, 0.525364,
 0.094486, 0.173047,  0.30667, 0.425797,
 0.074339, 0.622353,  0.20923, 0.094078,
 0.375969, 0.418113, 0.067596, 0.138322} 

{0.494073, 0.005451, 0.212688, 0.287788,
 0.502294, 0.010639, 0.030479, 0.456588,
 0.310772, 0.076686, 0.247241, 0.365301,
 0.220695,  0.03173, 0.259967, 0.487608,
 0.436643, 0.264043, 0.208094,  0.09122,
 0.271127, 0.480008, 0.153714, 0.095151,
 0.024513, 0.499584, 0.126466, 0.349437,
 0.098732, 0.306137, 0.091551, 0.503581,
  0.01552, 0.150651, 0.304418,  0.52941,
 0.030342, 0.414496, 0.274455, 0.280708,
 0.298137, 0.391425, 0.078706, 0.231732,
 0.174967, 0.692781, 0.060136, 0.072117,
  0.20877, 0.530674, 0.020463, 0.240093} 

{0.194756, 0.002548, 0.018367, 0.784329,
 0.153857, 0.012265, 0.035823, 0.798055,
 0.335297, 0.068673, 0.268588, 0.327442,
 0.225478, 0.044627, 0.243527, 0.486368,
 0.440937, 0.268732,  0.13298, 0.157352,
 0.272892, 0.466049, 0.160054, 0.101005,
 0.046935, 0.377754,  0.18356, 0.391751,
 0.185271, 0.268857, 0.109085, 0.436787,
 0.020051, 0.177353, 0.183914, 0.618681,
 0.155487,  0.36093, 0.287493, 0.196091,
 0.301293, 0.229015, 0.134923, 0.334769,
  0.14973, 0.604349, 0.164671,  0.08125,
 0.031371, 0.629066, 0.134938, 0.204625} 

{ 0.03608, 0.008984, 0.048319, 0.906618,
 0.039782, 0.058908, 0.341665, 0.559645,
 0.297372, 0.063941, 0.349937,  0.28875,
 0.245449, 0.043632, 0.236993, 0.473926,
   0.4359, 0.245912, 0.179855, 0.138333,
 0.230836, 0.535418, 0.161601, 0.072145,
 0.093078, 0.436587, 0.082135,   0.3882,
 0.079069,  0.59154, 0.097839, 0.231553,
 0.017176, 0.207681, 0.158231, 0.616912,
 0.051119, 0.420376, 0.287251, 0.241253,
 0.135193, 0.377233, 0.226071, 0.261504,
 0.092332,    0.347, 0.302149, 0.258519,
 0.113441, 0.363138, 0.405822, 0.117599} 

{0.067659, 0.028956, 0.641908, 0.261477,
 0.264611, 0.011203, 0.378323, 0.345863,
 0.238292, 0.073639, 0.329505, 0.358564,
  0.23725, 0.048649, 0.264126, 0.449975,
 0.400405, 0.264364, 0.270022,  0.06521,
  0.37106, 0.379649, 0.116801,  0.13249,
 0.068665, 0.574573, 0.041788, 0.314974,
