ancilla : 148 documents
 0.519946, 0.201259, 0.112973, 0.165821,
 0.061365, 0.671551, 0.225338, 0.041746,
 0.061706, 0.444532, 0.407259, 0.086503,
  0.08914, 0.120557, 0.497304, 0.292999,
 0.097323, 0.106961, 0.755543, 0.040173} 

{0.137579, 0.585311, 0.267965, 0.009145,
 0.502211, 0.154496, 0.328177, 0.015116,
 0.321355, 0.137465, 0.413283, 0.127897,
 0.131966, 0.134758, 0.410628, 0.322648,
 0.116914, 0.133433, 0.333526, 0.416127,
 0.103587,  0.38998, 0.090094,  0.41634,
 0.333673, 0.210215, 0.135444, 0.320667,
 0.579036, 0.065484, 0.234933, 0.120547,
 0.524626, 0.193846, 0.117159, 0.164368,
 0.082045, 0.595306, 0.104527, 0.218123,
 0.033843, 0.453712, 0.457482, 0.054963,
 0.058802, 0.058046, 0.866908, 0.016245,
 0.084282,  0.21057, 0.651611, 0.053537} 

{0.128731, 0.480612, 0.387513, 0.003144,
 0.471391, 0.187215, 0.314019, 0.027375,
  0.30265, 0.078651, 0.498648, 0.120051,
   0.0932, 0.140435, 0.428732, 0.337633,
 0.095892, 0.102188, 0.445187, 0.356733,
 0.083352, 0.581082, 0.049764, 0.285802,
 0.386797, 0.177631,  0.12803, 0.307542,
  0.30862, 0.158619,  0.40907, 0.123691,
 0.523802,  0.18335, 0.135071, 0.157776,
 0.215143, 0.510986,  0.23784, 0.036031,
 0.136245, 0.166601, 0.663775, 0.033378,
 0.086982, 0.309666, 0.563256, 0.040096,
 0.061739, 0.144734, 0.764312, 0.029216} 

{0.159073, 0.353551, 0.473414, 0.013962,
 0.060812,  0.04617, 0.859946, 0.033072,
 0.333659, 0.062653, 0.437255, 0.166433,
 0.111145, 0.097375, 0.475735, 0.315744,
 0.146258,  0.22322, 0.382503, 0.248019,
 0.179321, 0.443615, 0.040581, 0.336484,
 0.521009, 0.180756, 0.164489, 0.133746,
 0.272954, 0.140892, 0.475928, 0.110225,
 0.507449, 0.178748, 0.144655, 0.169147,
 0.231946, 0.345865, 0.300658, 0.121532,
 0.164003, 0.416654, 0.320948, 0.098396,
 0.087387, 0.442436, 0.437555, 0.032623,
 0.040884, 0.076227, 0.840874, 0.042015} 

{0.146555, 0.358793, 0.478921, 0.015731,
 0.213192, 0.092004, 0.641947, 0.052858,
 0.346112, 0.022656,  0.53448, 0.096752,
 0.156455, 0.029273, 0.466131,  0.34814,
 0.166721, 0.104687, 0.461237, 0.267354,
 0.284501, 0.430896, 0.090472, 0.194131,
 0.526359, 0.161073, 0.240843, 0.071725,
  0.29225, 0.374991, 0.224905, 0.107854,
 0.517038, 0.199275, 0.120171, 0.163515,
  0.11264, 0.703291, 0.138943, 0.045126,
 0.216726, 0.309753, 0.434525, 0.038996,
  0.25182, 0.169843, 0.473147, 0.105191,
 0.075073, 0.103986, 0.793141,   0.0278} 

{0.219343,  0.29704, 0.461676, 0.021941,
 0.214654, 0.155013, 0.542073,  0.08826,
 0.328392, 0.032709, 0.481976, 0.156923,
 0.202599, 0.039599, 0.360878, 0.396925,
 0.192543, 0.138468, 0.395566, 0.273423,
 0.159025, 0.445597,  0.15516, 0.240219,
  0.31914, 0.235571,  0.32793, 0.117359,
 0.442984, 0.234928, 0.144091, 0.177997,
 0.529475,   0.1891, 0.120064,  0.16136,
 0.104172, 0.785493, 0.066365, 0.043971,
 0.193997, 0.043589, 0.735691, 0.026723,
 0.185546, 0.155728, 0.629707, 0.029019,
 0.166716, 0.139181, 0.681806, 0.012298} 

{0.332023, 0.262355, 0.395111, 0.010511,
 0.331585, 0.049939, 0.502304, 0.116172,
 0.274186, 0.034321, 0.497901, 0.193592,
 0.090784,  0.04887, 0.483305,  0.37704,
 0.288842, 0.186836,  0.22029, 0.304031,
 0.183124, 0.276528, 0.275383, 0.264965,
 0.266421, 0.331561, 0.255216, 0.146803,
 0.582297, 0.112247, 0.264799, 0.040657,
 0.506134, 0.204194, 0.115314, 0.174358,
 0.249176, 0.205098, 0.193031, 0.352695,
 0.313661, 0.261506, 0.367607, 0.057226,
 0.057086, 0.326352, 0.592403, 0.024158,
 0.003895, 0.039017, 0.954969, 0.002118} 

{ 0.20348, 0.339347,  0.33215, 0.125023,
  0.11776, 0.093802, 0.722343, 0.066096,
 0.280942,  0.05697, 0.412807, 0.249282,
 0.108134, 0.095735, 0.433414, 0.362718,
  0.21366, 0.176212, 0.214565, 0.395563,
 0.223371, 0.246803, 0.285743, 0.244083,
 0.236834, 0.360894,  0.28347, 0.118802,
 0.752064,  0.04157,  0.11202, 0.094346,
 0.490947, 0.206537, 0.123455, 0.179062,
 0.266551, 0.202631, 0.282819, 0.247998,
 0.336651, 0.262213, 0.326731, 0.074405,
  0.08668, 0.230394, 0.649724, 0.033202,
 0.042604, 0.156649, 0.695249, 0.105498} 

{0.115968, 0.585715, 0.159469, 0.138848,
 0.099004, 0.226874, 0.442288, 0.231834,
 0.220275, 0.136283, 0.439848, 0.203594,
 0.149495, 0.082131, 0.380483,  0.38789,
 0.148818, 0.226743, 0.211671, 0.412769,
 0.346783, 0.221951, 0.154283, 0.276983,
 0.270776, 0.162959, 0.355504, 0.210761,
 0.851097, 0.045422, 0.080359, 0.023123,
 0.507891, 0.209729, 0.111458, 0.170922,
 0.204002, 0.188588, 0.444251, 0.163159,
 0.137901,   0.1457, 0.697776, 0.018623,
 0.050588, 0.058115, 0.878281, 0.013016,
 0.012209, 0.071627,  0.91337, 0.002794} 

{0.174636, 0.559927, 0.144926,  0.12051,
 0.165954, 0.274422, 0.410254,  0.14937,
  0.24681, 0.161938, 0.405118, 0.186135,
 0.152962,  0.20439, 0.310561, 0.332088,
 0.173344,  0.14368, 0.235372, 0.447604,
 0.303153, 0.182607, 0.078931, 0.435309,
 0.282457, 0.131674, 0.456552, 0.129317,
  0.55756, 0.061429, 0.309407, 0.071604,
 0.469085, 0.224887, 0.115289, 0.190739,
 0.226964, 0.186867, 0.497534, 0.088634,
 0.045714, 0.135243, 0.755227, 0.063815,
 0.071159, 0.148416, 0.772996,  0.00743,
  0.00215, 0.048292, 0.949396, 0.000163} 

{0.136207, 0.518048,  0.17775, 0.167995,
 0.107045, 0.353616, 0.245972, 0.293367,
 0.254479, 0.240856, 0.323739, 0.180926,
 0.150639,  0.14518, 0.348215, 0.355967,
 0.339865, 0.215416, 0.196116, 0.248602,
   0.2373, 0.212543,  0.11937, 0.430787,
 0.382474, 0.199789, 0.246935, 0.170802,
 0.615181, 0.063373, 0.237444, 0.084003,
 0.492778, 0.234521, 0.092991, 0.179711,
 0.181187, 0.240259, 0.456011, 0.122543,
 0.074268, 0.071592, 0.844754, 0.009387,
 0.004529, 0.141963, 0.852741, 0.000766,
  0.00376, 0.078534, 0.916361, 0.001345} 

{0.026108, 0.604243, 0.120259,  0.24939,
 0.059486, 0.519087, 0.125329, 0.296098,
 0.319356, 0.245696, 0.268977, 0.165971,
 0.125047, 0.154507, 0.385884, 0.334562,
 0.406185, 0.083406, 0.135183, 0.375226,
 0.259859, 0.187187, 0.080601, 0.472353,
 0.343672, 0.195108, 0.284915, 0.176305,
 0.343507, 0.090096, 0.404059, 0.162339,
 0.496218, 0.228903, 0.091735, 0.183144,
 0.366876, 0.053826, 0.555997, 0.023301,
 0.125407, 0.319888, 0.482216, 0.072489,
 0.010393, 0.080507, 0.894013, 0.015086,
 0.081446,  0.09426, 0.814673,  0.00962} 

{ 0.06962, 0.652792, 0.118896, 0.158693,
 0.269294, 0.636222, 0.045493, 0.048992,
 0.333925, 0.290343, 0.168019, 0.207713,
 0.198435,  0.09976, 0.404721, 0.297084,
 0.206704, 0.167372, 0.276288, 0.349636,
 0.146629, 0.174949,   0.1209, 0.557521,
 0.436428, 0.197958, 0.189405,  0.17621,
 0.765898, 0.030278, 0.187072, 0.016752,
 0.508191, 0.251864, 0.081755, 0.158189,
  0.39597, 0.316191, 0.142987, 0.144852,
 0.086259, 0.170342, 0.673104, 0.070296,
 0.037828, 0.376673,  0.53641, 0.049089,
 0.009135, 0.456849, 0.450864, 0.083152} 

{0.121586, 0.710832, 0.096407, 0.071175,
 0.301212,  0.34075, 0.199952, 0.158086,
  0.32141, 0.238779, 0.213104, 0.226707,
 0.163567, 0.056548, 0.389026, 0.390859,
 0.222249, 0.027206, 0.279451, 0.471094,
 0.218919, 0.169973, 0.119193, 0.491915,
 0.389589,  0.22796, 0.233728, 0.148722,
 0.626859, 0.100225, 0.208447, 0.064469,
 0.498245, 0.237898, 0.088814, 0.175042,
 0.148559, 0.616796, 0.067044, 0.167601,
 0.142925, 0.514448, 0.179997,  0.16263,
 0.058901,  0.27295, 0.412048, 0.256101,
 0.067221, 0.530833,  0.08161, 0.320336} 

{0.084067,  0.80433, 0.088809, 0.022794,
 0.200842, 0.444381,  0.28984, 0.064937,
 0.181045, 0.141069, 0.430534, 0.247352,
 0.116918, 0.048723, 0.367493, 0.466866,
 0.176525, 0.031671, 0.279597, 0.512207,
  0.25713, 0.128223, 0.124992, 0.489655,
 0.428838, 0.178542, 0.203548, 0.189073,
 0.605851,   0.1565, 0.186615, 0.051034,
  0.49887, 0.247208,  0.08558, 0.168341,
 0.542515, 0.318129, 0.093894, 0.045463,
 0.251066, 0.614379, 0.100374,  0.03418,
 0.117618, 0.379937, 0.268195,  0.23425,
 0.011006, 0.702246, 0.204592, 0.082156} 

{0.095896, 0.712848, 0.169093, 0.022162,
 0.351171, 0.214098, 0.192639, 0.242093,
 0.186362, 0.120004, 0.471441, 0.222194,
 0.169343, 0.073676, 0.329799, 0.427181,
 0.076544, 0.040494,  0.31824, 0.564722,
 0.264458, 0.105396,  0.16793, 0.462216,
 0.364564, 0.209746, 0.271969,  0.15372,
 0.428884, 0.130554, 0.330233, 0.110329,
 0.537381, 0.204532, 0.107718, 0.150369,
 0.096195, 0.472256, 0.193459,  0.23809,
 0.093231, 0.455868,  0.14624, 0.304661,
 0.069757,  0.47883, 0.211908, 0.239505,
 0.039766, 0.650618, 0.141113, 0.168503} 

{0.089811, 0.499048, 0.295076, 0.116065,
 0.263439,  0.36012,  0.27419, 0.102251,
 0.184294, 0.102924, 0.373235, 0.339547,
 0.148967, 0.098016, 0.346782, 0.406236,
 0.037548, 0.098035, 0.285134, 0.579284,
 0.298571,  0.13029, 0.256475, 0.314664,
 0.372019, 0.285203, 0.288239, 0.054539,
 0.462722,  0.05409, 0.427459, 0.055729,
 0.494151, 0.200374, 0.108133, 0.197342,
 0.254347, 0.388711, 0.204365, 0.152576,
 0.103312, 0.299768, 0.508621,   0.0883,
 0.131907,  0.50447, 0.262638, 0.100985,
 0.370267, 0.305455,  0.17502, 0.149259} 

{0.046037, 0.640991,  0.18027, 0.132702,
 0.008627, 0.160159,  0.73204, 0.099174,
 0.256762, 0.057019, 0.243901, 0.442317,
 0.158087,  0.05597, 0.286385, 0.499557,
 0.068467, 0.027824, 0.304338, 0.599371,
 0.303287, 0.115941, 0.209608, 0.371164,
 0.253229, 0.338503, 0.268607, 0.139661,
 0.629944, 0.144271, 0.163311, 0.062475,
 0.464186, 0.187824, 0.163409, 0.184581,
 0.202093, 0.269099, 0.305194, 0.223615,
 0.152751, 0.177221, 0.525742, 0.144286,
 0.103961, 0.515714, 0.193861, 0.186464,
 0.095304, 0.187083, 0.102125, 0.615489} 

{0.074545, 0.548788, 0.185062, 0.191605,
 0.066196, 0.182897, 0.077295, 0.673612,
 0.222195, 0.085987, 0.270779,  0.42104,
 0.090153, 0.078882, 0.290056, 0.540909,
 0.059888, 0.030436,  0.25252, 0.657157,
 0.053399, 0.198189, 0.260161,  0.48825,
   0.2979, 0.223341, 0.321061, 0.157698,
 0.679042, 0.111886, 0.163934, 0.045137,
 0.481244, 0.203639, 0.119267,  0.19585,
 0.485315,  0.26404, 0.131204, 0.119441,
 0.103697, 0.111923, 0.698196, 0.086184,
 0.048197, 0.078029, 0.708435, 0.165339,
 0.125302, 0.304739, 0.257215, 0.312744} 

{0.059805, 0.595415, 0.127834, 0.216946,
 0.153853, 0.380124, 0.085972,  0.38005,
 0.118006, 0.190117, 0.261018, 0.430859,
 0.105512, 0.097621, 0.236324, 0.560544,
  0.05307, 0.090273,  0.25156, 0.605098,
 0.030702, 0.306553, 0.216348, 0.446397,
 0.333491, 0.297201, 0.194383, 0.174926,
 0.571216, 0.193486, 0.196926, 0.038373,
 0.520534, 0.193499, 0.086809, 0.199158,
 0.280169, 0.354991, 0.255451, 0.109388,
 0.090656, 0.087651, 0.569865, 0.251829,
 0.059507, 0.068934, 0.622514, 0.249045,
 0.086982, 0.011532, 0.718258, 0.183229} 

{0.042282, 0.762806, 0.071683,  0.12323,
 0.112936,  0.30793, 0.278657, 0.300477,
 0.064995, 0.153734, 0.259199, 0.522071,
 0.083212, 0.103558, 0.235263, 0.577967,
 0.045454, 0.065435, 0.347434, 0.541677,
 0.025251, 0.134435, 0.310813, 0.529501,
 0.221952, 0.275429, 0.247164, 0.255455,
 0.564217, 0.104796, 0.299482, 0.031505,
 0.559824, 0.175077, 0.083775, 0.181323,
 0.355874,  0.19471, 0.258565, 0.190851,
 0.128077, 0.027191, 0.686016, 0.158717,
 0.094878, 0.033994, 0.562853, 0.308276,
 0.432539, 0.008538, 0.447675, 0.111248} 

{0.042213, 0.519587, 0.049014, 0.389186,
 0.161743, 0.066021, 0.244917, 0.527319,
 0.039519, 0.104358, 0.218771, 0.637352,
 0.066738, 0.090211, 0.258121,  0.58493,
 0.053163, 0.035485, 0.426068, 0.485284,
 0.075668, 0.103521, 0.321238, 0.499573,
 0.213243,  0.30996, 0.297035, 0.179761,
 0.402033, 0.055744, 0.515295, 0.026928,
 0.556515, 0.184315, 0.078793, 0.180377,
 0.352369, 0.345876, 0.125471, 0.176284,
 0.319816, 0.178797, 0.375667, 0.125721,
 0.102628, 0.022691, 0.543137, 0.331544,
 0.272086, 0.038388, 0.395095,  0.29443} 

{0.067471, 0.318786, 0.046625, 0.567118,
  0.31451, 0.324783, 0.117461, 0.243246,
  0.05002,  0.04751, 0.194394, 0.708076,
 0.083463, 0.103049, 0.274327, 0.539161,
 0.042088, 0.024376, 0.402915, 0.530622,
 0.087162,  0.19081, 0.281062, 0.440965,
 0.156784, 0.484692, 0.280105, 0.078419,
 0.268873, 0.096636,  0.59891, 0.035581,
 0.564289,   0.1764, 0.074871,  0.18444,
 0.172467, 0.665332, 0.124224, 0.037978,
 0.405559, 0.160563, 0.326808, 0.107069,
  0.13683, 0.015922, 0.544872, 0.302376,
 0.070167,  0.04357,  0.54551, 0.340752} 

{0.124918, 0.636206, 0.036205, 0.202671,
 0.108848, 0.103765,  0.14371, 0.643676,
 0.044596, 0.122751,  0.28097, 0.551683,
 0.079361, 0.082362, 0.310447,  0.52783,
 0.047019, 0.043436,  0.41571, 0.493835,
 0.134418, 0.185132, 0.323186, 0.357264,
 0.225255, 0.396102, 0.314699, 0.063944,
 0.236574, 0.132553, 0.613376, 0.017497,
 0.572824, 0.178104, 0.079581, 0.169491,
 0.457322, 0.277759, 0.194074, 0.070844,
 0.267179, 0.052604, 0.589146, 0.091072,
 0.080311, 0.012254, 0.608544, 0.298891,
 0.007508, 0.004102, 0.976611, 0.011779} 

{0.067721, 0.688127, 0.060716, 0.183436,
 0.057455, 0.476601, 0.207459, 0.258485,
   0.1336, 0.047371, 0.356321, 0.462708,
 0.204345, 0.121227, 0.243153, 0.431275,
 0.046483, 0.076614, 0.395531, 0.481371,
 0.083491, 0.183307, 0.321064, 0.412138,
 0.261088, 0.233966, 0.420631, 0.084316,
 0.321945, 0.043354, 0.504649, 0.130052,
  0.58275, 0.156693, 0.078854, 0.181703,
 0.460344, 0.249611, 0.181347, 0.108698,
  0.29567, 0.015865, 0.545015, 0.143449,
 0.039016, 0.018384, 0.428202, 0.514399,
  0.00755, 0.013526, 0.439983, 0.538941} 

{0.021469,  0.85821, 0.031676, 0.088646,
  0.30963, 0.136501, 0.284954, 0.268915,
 0.222749, 0.056946, 0.324954, 0.395351,
 0.222564, 0.112586, 0.306609, 0.358241,
 0.051916, 0.095913, 0.371107, 0.481064,
 0.106494, 0.145612, 0.250888, 0.497005,
 0.428856,  0.16137, 0.303599, 0.106174,
 0.377902, 0.114743, 0.433797, 0.073558,
 0.548273, 0.171087, 0.071697, 0.208943,
 0.293694, 0.448729, 0.104211, 0.153366,
  0.41857, 0.031574, 0.259287,  0.29057,
   0.0134, 0.017924, 0.502358, 0.466318,
 0.007452, 0.014253, 0.411764, 0.566532} 

{0.044371, 0.554624, 0.084294, 0.316711,
 0.085826, 0.100788, 0.562183, 0.251203,
 0.247773, 0.137666, 0.212458, 0.402104,
 0.199127,  0.10629, 0.370599, 0.323983,
 0.084979, 0.151988, 0.332824, 0.430208,
 0.131583, 0.105323, 0.302982, 0.460112,
 0.502129, 0.308394, 0.099826, 0.089651,
 0.477235, 0.154858, 0.214121, 0.153786,
 0.554008, 0.172099,  0.06904, 0.204854,
 0.394664, 0.480682, 0.017884,  0.10677,
 0.303805, 0.095615, 0.283075, 0.317505,
 0.025732, 0.112031, 0.517439, 0.344797,
 0.009109, 0.006613, 0.864112, 0.120166} 

{0.092978, 0.414243, 0.115786, 0.376992,
 0.198908, 0.196401, 0.060705, 0.543985,
 0.224751,  0.11655, 0.254761, 0.403938,
 0.239224, 0.126437, 0.350976, 0.283364,
 0.058605, 0.128634, 0.339365, 0.473395,
  0.14815, 0.125087, 0.298797, 0.427966,
  0.37191, 0.195283,  0.32418, 0.108628,
 0.751486,  0.10566,  0.08046, 0.062395,
 0.538129, 0.181681, 0.070125, 0.210065,
 0.174398, 0.560455,  0.09465, 0.170497,
 0.293596, 0.272423, 0.341057, 0.092925,
 0.024535, 0.078694,  0.58817, 0.308601,
 0.019988, 0.018885, 0.676236, 0.284891} 

{0.290129, 0.378101, 0.057941, 0.273829,
 0.172678, 0.129885, 0.044215, 0.653221,
  0.13551, 0.249195, 0.222334, 0.392961,
 0.204061, 0.218851, 0.329703, 0.247385,
 0.064842, 0.072659, 0.329809, 0.532689,
 0.105764, 0.114589, 0.251513, 0.528134,
 0.454186, 0.113371, 0.152629, 0.279814,
 0.720795, 0.030706, 0.132964, 0.115535,
 0.528702, 0.181926, 0.070029, 0.219344,
 0.217232, 0.425396, 0.082268, 0.275104,
 0.321751, 0.142377, 0.322691, 0.213181,
 0.041117, 0.116546, 0.668987,  0.17335,
 0.002431, 0.007022, 0.987749, 0.002797} 

{0.280875, 0.303332, 0.097988, 0.317805,
 0.194394, 0.368001, 0.112645, 0.324959,
 0.153575, 0.291148, 0.219196, 0.336081,
 0.192791, 0.236418, 0.334496, 0.236295,
 0.078474, 0.219474, 0.260658, 0.441394,
 0.105843, 0.252159, 0.210108,  0.43189,
   0.3317, 0.200177, 0.188571, 0.279551,
  0.54852, 0.054653, 0.194642, 0.202185,
 0.538393, 0.186413, 0.071642, 0.203552,
 0.338962, 0.191366, 0.295232,  0.17444,
 0.269566, 0.042515, 0.533073, 0.154846,
 0.066632, 0.079985, 0.820339, 0.033044,
 0.087519, 0.107787, 0.789025, 0.015669} 

{0.177378, 0.225876, 0.271637, 0.325109,
 0.563045, 0.118928, 0.197786, 0.120241,
 0.277085, 0.261561, 0.203181, 0.258173,
 0.146749, 0.067833, 0.497737, 0.287681,
 0.082117,  0.16382, 0.310758, 0.443306,
 0.048631, 0.247599, 0.156733, 0.547037,
 0.232764,  0.18166, 0.311217,  0.27436,
 0.709889, 0.061465, 0.100783, 0.127863,
 0.508744, 0.172525, 0.093465, 0.225266,
  0.21968, 0.195501, 0.173167, 0.411653,
 0.264266, 0.230003, 0.380958, 0.124772,
 0.149314, 0.087165,  0.71615, 0.047372,
 0.565654, 0.069126, 0.333449, 0.031771} 

{0.155509, 0.229093, 0.136412, 0.478986,
 0.093124,  0.14835, 0.294688, 0.463839,
 0.618191, 0.016934, 0.101579, 0.263297,
 0.137501, 0.061712, 0.380578, 0.420209,
 0.157574, 0.021144, 0.284334, 0.536947,
 0.156873, 0.084911, 0.214744, 0.543471,
 0.364827, 0.161273,  0.27476, 0.199139,
 0.643056, 0.057506, 0.194844, 0.104594,
 0.496558, 0.166331, 0.100252, 0.236858,
 0.305771, 0.502436, 0.133635, 0.058159,
  0.23031, 0.220658, 0.455648, 0.093384,
  0.15318,  0.28638,  0.52917,  0.03127,
 0.043847, 0.138458, 0.615849, 0.201846} 

{0.191916, 0.059215, 0.172354, 0.576515,
 0.654524, 0.002273, 0.036235, 0.306967,
 0.652021, 0.022408, 0.137884, 0.187687,
 0.293241, 0.077702, 0.345793, 0.283264,
 0.174985, 0.072731, 0.303219, 0.449065,
 0.132364, 0.095593, 0.235242, 0.536801,
 0.439537, 0.181589, 0.287931, 0.090943,
 0.594514, 0.088917, 0.165225, 0.151344,
 0.498154,  0.14922, 0.104761, 0.247865,
 0.254575, 0.284791, 0.423524,  0.03711,
 0.457131, 0.320882, 0.161432, 0.060554,
 0.159025, 0.219653, 0.605375, 0.015947,
 0.011943, 0.156114, 0.824459, 0.007485} 

{0.170545, 0.037446, 0.154955, 0.637054,
 0.317348, 0.017131, 0.102825, 0.562697,
 0.512132, 0.064205, 0.097199, 0.326464,
 0.197814, 0.091838, 0.385898,  0.32445,
 0.169825, 0.054035, 0.396274, 0.379866,
 0.108049, 0.055815, 0.301442, 0.534695,
 0.440888,  0.32442, 0.151338, 0.083354,
  0.63003, 0.101467,  0.18801, 0.080494,
 0.483165, 0.166319,  0.12409, 0.226426,
 0.282391, 0.340705, 0.274357, 0.102548,
 0.373741, 0.065036, 0.514032, 0.047191,
 0.017709, 0.044616, 0.926335,  0.01134,
  0.00241, 0.008772, 0.986161, 0.002657} 

{0.175914, 0.038218, 0.101178,  0.68469,
 0.487598, 0.039767, 0.074091, 0.398543,
 0.403594,   0.0405, 0.121063, 0.434843,
 0.321783, 0.093338, 0.360019, 0.224861,
 0.239967, 0.016933, 0.324036, 0.419065,
 0.083799, 0.206638, 0.233524,  0.47604,
 0.288726, 0.279034, 0.250094, 0.182146,
 0.660015, 0.043776, 0.143817, 0.152392,
 0.474351, 0.159652, 0.118263, 0.247734,
 0.341861, 0.327264, 0.183578, 0.147298,
 0.350488, 0.146487, 0.495443, 0.007582,
 0.022317, 0.080052, 0.882166, 0.015465,
   0.0032, 0.071201, 0.909719,  0.01588} 

{0.098432, 0.045648, 0.062531, 0.793389,
 0.131975, 0.041807, 0.027828, 0.798391,
 0.330209, 0.064269, 0.155828, 0.449695,
 0.207009,  0.06434, 0.408673, 0.319979,
 0.264278, 0.018683, 0.268075, 0.448964,
 0.093727, 0.185098, 0.283568, 0.437608,
  0.23844, 0.225869, 0.386347, 0.149344,
 0.577974, 0.135996, 0.191753, 0.094277,
 0.470509, 0.156674, 0.126143, 0.246674,
  0.32382, 0.097975, 0.526709, 0.051495,
 0.239573,  0.17314, 0.521346,  0.06594,
 0.020991, 0.103079, 0.858697, 0.017233,
 0.003552, 0.214311,  0.75487, 0.027267} 

{0.080495, 0.030838,  0.02092, 0.867746,
 0.117456, 0.083625, 0.048611, 0.750308,
 0.341807, 0.133391, 0.291681, 0.233121,
 0.225218, 0.073144, 0.292875, 0.408764,
 0.134808, 0.139599,  0.13008, 0.595514,
  0.02394, 0.245017, 0.172802, 0.558241,
 0.249519, 0.200771, 0.348453, 0.201258,
 0.532966, 0.119588, 0.229637,  0.11781,
 0.475789, 0.142776, 0.135066, 0.246369,
 0.300336,  0.31161, 0.239723,  0.14833,
 0.141347, 0.107884, 0.539038, 0.211731,
 0.021029, 0.080967, 0.855628, 0.042376,
 0.008885, 0.211126, 0.699308, 0.080681} 

{0.067658, 0.047474, 0.017753, 0.867114,
 0.178208, 0.010212, 0.122046, 0.689534,
 0.325021, 0.058726, 0.351656, 0.264598,
 0.238865, 0.082463,   0.1955, 0.483172,
  0.10705, 0.077302, 0.297479, 0.518169,
 0.166479, 0.159221, 0.316416, 0.357884,
 0.287786, 0.185885,  0.33437,  0.19196,
 0.593407, 0.078499, 0.250873, 0.077221,
  0.49802, 0.130633,  0.13382, 0.237527,
 0.280005, 0.335006, 0.183194, 0.201795,
 0.171101, 0.094385, 0.684005,  0.05051,
 0.020176, 0.080531, 0.883349, 0.015943,
 0.200872, 0.270252, 0.484313, 0.044562} 

{0.050685, 0.047197, 0.056781, 0.845337,
 0.224084, 0.084499, 0.125148, 0.566269,
 0.352779,  0.08542, 0.264989, 0.296813,
 0.142902, 0.071269, 0.239623, 0.546207,
 0.112275, 0.038642, 0.377555, 0.471528,
 0.068673, 0.258732, 0.247224, 0.425371,
 0.249676, 0.181783, 0.281574, 0.286966,
  0.59486, 0.212242,  0.11417, 0.078728,
 0.520709, 0.145161, 0.131768, 0.202362,
 0.325274, 0.311226, 0.083349, 0.280151,
 0.371285, 0.136156, 0.399224, 0.093335,
 0.033995, 0.159171, 0.790581, 0.016252,
 0.068592, 0.077652, 0.825798, 0.027958} 

{0.061222, 0.075035, 0.367676, 0.496067,
 0.124282, 0.077288, 0.252444, 0.545985,
 0.349981, 0.069009,  0.21418,  0.36683,
 0.166756, 0.086628, 0.272341, 0.474275,
 0.370229, 0.034799, 0.178711, 0.416261,
 0.121248, 0.230165,  0.27735, 0.371236,
 0.320616, 0.202448, 0.219663, 0.257273,
 0.610479, 0.127968, 0.067616, 0.193936,
 0.489936, 0.157868, 0.144181, 0.208016,
 0.080925,  0.18514, 0.516001, 0.217934,
 0.342906, 0.168543, 0.409815, 0.078735,
 0.138185, 0.061617, 0.752128,  0.04807,
 0.013807, 0.054551, 0.908985, 0.022657} 

{0.118648, 0.106396, 0.365302, 0.409654,
 0.248179, 0.055126, 0.182352, 0.514344,
 0.312459, 0.118512, 0.158632, 0.410397,
 0.150412,  0.10529, 0.312603, 0.431695,
 0.266722, 0.021371, 0.200312, 0.511594,
  0.15565, 0.312029, 0.215566, 0.316754,
 0.417061, 0.200816, 0.216989, 0.165134,
  0.70045, 0.051647, 0.112756, 0.135147,
 0.474424, 0.141236, 0.150571, 0.233769,
 0.055289, 0.518833, 0.302563, 0.123315,
 0.392965, 0.246561, 0.293533, 0.066941,
 0.109816, 0.132311, 0.721342, 0.036531,
 0.094321, 0.186707, 0.467844, 0.251128} 

{0.118292, 0.130178,  0.29212, 0.459409,
 0.183761, 0.216866,  0.12947, 0.469904,
  0.32284,  0.18092, 0.281877, 0.214364,
 0.125774, 0.058131, 0.314635,  0.50146,
 0.049425, 0.060195, 0.280141, 0.610239,
 0.122321, 0.320107, 0.206481, 0.351091,
 0.417048, 0.223711, 0.249248, 0.109993,
 0.675934, 0.077906, 0.132356, 0.113805,
 0.478369, 0.146046, 0.150839, 0.224747,
 0.383408, 0.185917, 0.251681, 0.178995,
 0.358489, 0.127425, 0.369869, 0.144216,
 0.042005, 0.113764, 0.746597, 0.097635,
 0.028913,  0.43352,  0.32043, 0.217138} 

{0.165249, 0.246272, 0.241429,  0.34705,
   0.1333, 0.105204, 0.173267,  0.58823,
 0.386673, 0.201357, 0.238854, 0.173116,
 0.210855, 0.125501, 0.312982, 0.350663,
 0.069815, 0.081431, 0.278856, 0.569899,
   0.1414, 0.326685, 0.258114, 0.273801,
 0.287381, 0.413009, 0.189613, 0.109998,
 0.558537, 0.201362, 0.165111,  0.07499,
 0.459279, 0.174846, 0.159574, 0.206301,
 0.496979, 0.392984, 0.082658,  0.02738,
  0.07948, 0.480718, 0.254445, 0.185356,
 0.034159, 0.148793,  0.72851, 0.088537,
 0.087587, 0.080248, 0.795764, 0.036401} 

{0.147653, 0.269502,  0.28121, 0.301634,
 0.075545, 0.141562, 0.525789, 0.257103,
 0.250648, 0.287753, 0.250093, 0.211506,
 0.140489, 0.193602, 0.369895, 0.296014,
