consul : 2316 documents
 0.151488, 0.165115, 0.396989, 0.286409,
 0.115963,  0.31566, 0.406316, 0.162061,
 0.117131, 0.337633, 0.213931, 0.331304,
 0.113056, 0.072881, 0.223053,  0.59101,
 0.092196, 0.047257, 0.544879, 0.315669,
 0.084892,  0.14391, 0.489296, 0.281902,
 0.155376, 0.303956, 0.184919, 0.355749} 

{0.182052, 0.088878, 0.161562, 0.567509,
 0.382216, 0.399253, 0.015993, 0.202539,
 0.236655, 0.269685, 0.225364, 0.268296,
 0.244201, 0.226634,  0.29465, 0.234515,
 0.113719, 0.277763, 0.253555, 0.354963,
 0.110937, 0.518674, 0.145358, 0.225031,
 0.148224, 0.162931, 0.401385, 0.287461,
 0.118766, 0.313544,  0.39046,  0.17723,
 0.112661, 0.336456, 0.218842,  0.33204,
 0.049416, 0.060727, 0.216053, 0.673804,
  0.09059, 0.051843, 0.574019, 0.283548,
 0.094162, 0.107073, 0.694741, 0.104025,
 0.055267, 0.267297, 0.593534, 0.083901} 

{ 0.22201,  0.21478, 0.079047, 0.484163,
 0.383729, 0.355857, 0.113524,  0.14689,
 0.236564, 0.271193,  0.22432, 0.267924,
 0.247537, 0.226952, 0.292847, 0.232665,
 0.120925, 0.270382, 0.256604, 0.352089,
 0.126736, 0.492746, 0.151302, 0.229216,
 0.146947,  0.16041, 0.398943,   0.2937,
 0.135712, 0.267733, 0.459515, 0.137041,
 0.098581, 0.330579, 0.237066, 0.333774,
 0.109477, 0.155118, 0.300509, 0.434896,
 0.074994, 0.070882, 0.579227, 0.274897,
 0.090224, 0.114254, 0.667812,  0.12771,
 0.028936, 0.192063, 0.750403, 0.028598} 

{  0.1614, 0.194514, 0.053744, 0.590341,
 0.773511, 0.059882, 0.024122, 0.142485,
 0.235053, 0.271429, 0.225268,  0.26825,
 0.249464, 0.230109, 0.290826, 0.229601,
 0.128125, 0.267748, 0.259585, 0.344542,
 0.130819,  0.46595, 0.158414, 0.244817,
 0.140842,  0.15487, 0.392484, 0.311804,
 0.151233, 0.278395, 0.434601,  0.13577,
 0.106496, 0.322561, 0.231991, 0.338952,
 0.097584, 0.120671,  0.18007, 0.601675,
 0.081173, 0.080535, 0.536581, 0.301712,
   0.1613, 0.263145, 0.494635,  0.08092,
 0.207401, 0.295931, 0.251031, 0.245637} 

{ 0.20726,  0.26165, 0.096387, 0.434702,
 0.862291, 0.048696, 0.035532, 0.053481,
 0.235299, 0.271781, 0.224596, 0.268323,
  0.25069, 0.229154, 0.286662, 0.233494,
 0.123832, 0.273226, 0.262632,  0.34031,
 0.096719, 0.466759, 0.208357, 0.228165,
 0.135341, 0.183213, 0.378778, 0.302668,
 0.156559, 0.247434, 0.428432, 0.167575,
 0.104221, 0.299795, 0.233373, 0.362611,
 0.055573, 0.123075,  0.07414, 0.747212,
 0.084928, 0.074151, 0.574116, 0.266805,
 0.104301, 0.304048, 0.496994, 0.094657,
 0.109865, 0.103367, 0.732181, 0.054587} 

{0.134989, 0.362928, 0.094901, 0.407183,
 0.847174, 0.085358, 0.017832, 0.049636,
 0.235912,   0.2712, 0.224615, 0.268273,
 0.250193, 0.227568, 0.291116, 0.231123,
 0.124055, 0.275502, 0.263787, 0.336657,
 0.116906, 0.515578, 0.179667, 0.187848,
  0.13437, 0.170029, 0.387369, 0.308233,
 0.163162, 0.244152, 0.422419, 0.170267,
 0.104608, 0.305127, 0.237903, 0.352363,
 0.026305, 0.144935, 0.700354, 0.128406,
 0.073933, 0.081471, 0.580917, 0.263679,
 0.020893, 0.210515, 0.674604, 0.093989,
 0.006034, 0.432113, 0.536075, 0.025778} 

{0.073872, 0.352502, 0.116368, 0.457258,
 0.557667, 0.213489, 0.057095, 0.171749,
 0.235965, 0.270899, 0.224922, 0.268214,
 0.249085, 0.231097, 0.290953, 0.228864,
 0.124999, 0.282635, 0.256605,  0.33576,
 0.114141, 0.507673, 0.158864, 0.219322,
 0.133776, 0.168206, 0.387182, 0.310836,
 0.176514, 0.265925, 0.376395, 0.181165,
 0.099183, 0.299658, 0.247339,  0.35382,
 0.267465, 0.210592, 0.231102, 0.290841,
 0.061362, 0.080649, 0.590059, 0.267929,
 0.008778, 0.382274, 0.470534, 0.138414,
 0.023273, 0.462595, 0.131915, 0.382217} 

{0.072836, 0.504988, 0.035976,   0.3862,
 0.564698, 0.259774, 0.053883, 0.121646,
 0.235715, 0.270473, 0.224446, 0.269366,
  0.25107, 0.232144, 0.292391, 0.224396,
 0.125176, 0.285178, 0.250413, 0.339234,
 0.122193,  0.50608, 0.146808, 0.224918,
 0.131217, 0.174692, 0.385846, 0.308245,
 0.168987, 0.293674, 0.376802, 0.160537,
 0.106483, 0.262508, 0.223593, 0.407416,
 0.180437,  0.26798, 0.270664, 0.280919,
  0.06917, 0.074974, 0.551992, 0.303864,
 0.011912, 0.158631, 0.693868,  0.13559,
 0.012981, 0.767394, 0.183402, 0.036224} 

{0.133755, 0.367518, 0.034771, 0.463957,
 0.667851, 0.172153, 0.043521, 0.116475,
 0.234714, 0.270785, 0.224347, 0.270154,
 0.256453, 0.228625, 0.289053,  0.22587,
 0.126639, 0.274468, 0.262824, 0.336069,
 0.127828, 0.509737, 0.141728, 0.220706,
 0.130139, 0.178844, 0.378547,  0.31247,
 0.107885, 0.301693, 0.397364, 0.193058,
 0.137777, 0.244907, 0.229791, 0.387524,
  0.04682, 0.229875, 0.297142, 0.426163,
 0.076315, 0.055367, 0.536926, 0.331392,
 0.028021, 0.368275, 0.523608, 0.080097,
  0.00952,  0.88066, 0.082209, 0.027611} 

{0.155222, 0.386377, 0.027535, 0.430867,
 0.484446, 0.360963, 0.063902, 0.090689,
 0.234703, 0.271507, 0.224147, 0.269643,
 0.257579, 0.228064, 0.287776, 0.226581,
 0.145556, 0.263835, 0.264328, 0.326281,
 0.132202, 0.466405, 0.167398, 0.233996,
 0.107661, 0.186118,  0.41003, 0.296191,
 0.092967, 0.428564,  0.28011, 0.198359,
 0.081228, 0.231033, 0.274907, 0.412833,
 0.017178, 0.117203, 0.174125, 0.691494,
 0.071007, 0.069595, 0.537025, 0.322373,
 0.022986, 0.383284, 0.501038, 0.092692,
 0.042686, 0.303568, 0.601382, 0.052365} 

{0.370078,  0.17152, 0.154982,  0.30342,
 0.791983, 0.045855, 0.120572,  0.04159,
 0.237017, 0.271197, 0.222066,  0.26972,
  0.25071, 0.230236, 0.290071, 0.228984,
 0.183315, 0.252054, 0.254718, 0.309913,
 0.121477, 0.493267, 0.159594, 0.225662,
 0.108838, 0.185379, 0.406334, 0.299448,
 0.236073, 0.300272, 0.254868, 0.208786,
   0.0796,  0.24679, 0.281265, 0.392345,
 0.020025, 0.069095,  0.60599, 0.304891,
 0.072256, 0.069726, 0.530281, 0.327737,
 0.061487, 0.227867, 0.618105, 0.092541,
 0.105197, 0.358631, 0.487468, 0.048703} 

{0.630982, 0.049442, 0.089107, 0.230469,
 0.579217, 0.194739, 0.083662, 0.142383,
  0.23706, 0.272658, 0.220127, 0.270155,
 0.251523, 0.231077, 0.286114, 0.231287,
 0.177119,  0.25543, 0.258022, 0.309429,
 0.144248, 0.434394, 0.173104, 0.248254,
 0.124014, 0.187529, 0.392393, 0.296064,
 0.209241, 0.355435, 0.239185, 0.196138,
 0.079427, 0.225661,  0.27631, 0.418601,
  0.07989, 0.314159, 0.162992, 0.442959,
 0.080872, 0.085212, 0.509595,  0.32432,
 0.027947, 0.194887, 0.734408, 0.042758,
 0.019246, 0.244647, 0.576166, 0.159941} 

{0.617099, 0.038536, 0.036833, 0.307532,
 0.309337, 0.278274, 0.197024, 0.215364,
 0.236488, 0.272191, 0.219191, 0.272131,
  0.24963, 0.232786,  0.28643, 0.231154,
 0.174351, 0.255709, 0.261365, 0.308575,
 0.137268, 0.446284, 0.170357,  0.24609,
 0.130103, 0.189342, 0.386023, 0.294533,
 0.195071,  0.31063, 0.287753, 0.206546,
 0.078865, 0.223263, 0.280995, 0.416877,
 0.052882, 0.208782, 0.304999, 0.433337,
  0.07771, 0.117027, 0.500666, 0.304596,
 0.017417, 0.216513, 0.707462, 0.058609,
 0.052097, 0.770378, 0.067431, 0.110094} 

{0.698345, 0.119392, 0.009123, 0.173139,
 0.533138, 0.122868, 0.120794,   0.2232,
 0.236704, 0.271059, 0.219415, 0.272822,
 0.242708, 0.225166, 0.289279, 0.242848,
 0.172915, 0.254902, 0.260525, 0.311658,
  0.16046, 0.420596, 0.150098, 0.268846,
 0.129387, 0.188449,  0.38804, 0.294124,
 0.144115, 0.319797, 0.285869, 0.250218,
 0.069151, 0.230162,  0.34024, 0.360447,
 0.175009, 0.130206,  0.36186, 0.332924,
 0.079231, 0.088907, 0.499641, 0.332221,
 0.047443, 0.097463, 0.714936, 0.140157,
  0.01567, 0.713429, 0.247601, 0.023301} 

{0.410985,  0.26044, 0.026107, 0.302467,
 0.463925, 0.356124, 0.108429, 0.071523,
 0.236875, 0.271393, 0.218389, 0.273344,
 0.241776, 0.224142, 0.287285, 0.246797,
 0.157544, 0.267825, 0.254781, 0.319849,
 0.189845, 0.416575, 0.057457, 0.336122,
 0.127089, 0.189863,  0.38995, 0.293097,
 0.102759, 0.293064,  0.38326, 0.220917,
 0.071598, 0.230151, 0.358449, 0.339801,
 0.040997, 0.232417, 0.522331, 0.204255,
 0.080014, 0.177309, 0.442665, 0.300011,
 0.022576, 0.101761, 0.724438, 0.151226,
 0.018853, 0.583531, 0.276428, 0.121188} 

{0.088162, 0.366897, 0.026951, 0.517991,
  0.38392, 0.198455,  0.21405, 0.203575,
 0.237664, 0.269586, 0.219252, 0.273498,
  0.23885, 0.211835, 0.285393, 0.263922,
 0.163096, 0.269245, 0.253812, 0.313847,
  0.16293, 0.419877, 0.068881, 0.348311,
 0.126537, 0.188338, 0.385797, 0.299328,
 0.101685, 0.313793,  0.35708, 0.227442,
 0.082306,  0.24955, 0.386482, 0.281662,
 0.031437, 0.206806,  0.55171, 0.210048,
  0.07341, 0.177421, 0.440862, 0.308307,
 0.021109, 0.236185, 0.526499, 0.216207,
 0.005813,  0.49315, 0.072381, 0.428656} 

{0.079589, 0.510491, 0.165622, 0.244298,
 0.119846, 0.344487, 0.262399, 0.273268,
 0.237127, 0.270012, 0.219408, 0.273453,
 0.235711, 0.212031, 0.284776, 0.267482,
 0.166249, 0.266101, 0.252024, 0.315627,
 0.153005,  0.43059, 0.070722, 0.345683,
 0.127754, 0.191471, 0.387641, 0.293134,
 0.117676, 0.305527, 0.330127, 0.246671,
 0.084574, 0.257564, 0.387826, 0.270036,
 0.073947, 0.131969, 0.539508, 0.254576,
 0.080575, 0.127545, 0.461681, 0.330199,
 0.033954, 0.324634, 0.284077, 0.357335,
 0.052162, 0.777051, 0.031215, 0.139572} 

{0.090553, 0.170718, 0.515141, 0.223588,
 0.120381, 0.104269, 0.626476, 0.148875,
 0.237422, 0.269708, 0.218838, 0.274032,
 0.236835, 0.209324, 0.285295, 0.268546,
  0.16029,  0.26515, 0.244394, 0.330167,
 0.120746, 0.427632, 0.089153, 0.362469,
 0.132241, 0.186076, 0.383888, 0.297794,
 0.110386, 0.331194, 0.318165, 0.240255,
 0.071433,   0.2672, 0.377898, 0.283469,
 0.169543, 0.209313, 0.265892, 0.355253,
 0.098778, 0.116202, 0.459332, 0.325688,
 0.048196, 0.337644, 0.399307, 0.214852,
 0.029655, 0.068956, 0.660218,  0.24117} 

{0.196741, 0.063744, 0.549127, 0.190387,
 0.094443, 0.083154, 0.532795, 0.289608,
 0.237493, 0.269653, 0.218388, 0.274466,
 0.241803, 0.207969,  0.28305, 0.267177,
 0.160703, 0.260406, 0.245865, 0.333026,
 0.114928, 0.457425, 0.061292, 0.366355,
 0.131294, 0.190528, 0.378954, 0.299224,
 0.113616, 0.362555, 0.271461, 0.252369,
 0.069829,  0.26417, 0.378497, 0.287504,
 0.106881, 0.167707, 0.567293, 0.158119,
 0.112742, 0.115838, 0.467183, 0.304237,
 0.062379, 0.281831, 0.430551, 0.225239,
  0.01872, 0.805774, 0.118727,  0.05678} 

{0.184492, 0.094458, 0.344385, 0.376665,
 0.056859, 0.015853, 0.666246, 0.261041,
 0.237087,  0.26981, 0.218277, 0.274826,
 0.240659, 0.211417, 0.279157, 0.268767,
 0.160461, 0.260451, 0.246785, 0.332303,
 0.110059, 0.527961, 0.051733, 0.310248,
 0.118638, 0.189938, 0.397577, 0.293847,
 0.122397, 0.290255, 0.294005, 0.293343,
 0.093792, 0.254364, 0.342012, 0.309832,
 0.071477, 0.209827, 0.577515, 0.141181,
 0.132612, 0.083502, 0.477838, 0.306048,
 0.044615, 0.260632, 0.635277, 0.059476,
 0.049751, 0.459685, 0.290143, 0.200422} 

{0.131503, 0.111272, 0.266401, 0.490824,
 0.066144,  0.28068, 0.493248, 0.159928,
 0.238666, 0.269075, 0.217695, 0.274564,
 0.240914, 0.211042, 0.281564,  0.26648,
 0.152487, 0.265716, 0.257454, 0.324342,
 0.110838, 0.582034, 0.060846, 0.246282,
 0.118946, 0.193389, 0.388059, 0.299606,
 0.105187, 0.283242, 0.297549, 0.314021,
 0.083425, 0.258511, 0.343027, 0.315037,
 0.038868, 0.240213, 0.277213, 0.443705,
 0.113639, 0.076193, 0.493184, 0.316985,
 0.197145, 0.222243,  0.46518, 0.115431,
 0.204998, 0.596213, 0.153314, 0.045476} 

{0.054102, 0.432448, 0.199335, 0.314115,
 0.153207, 0.316588, 0.389125,  0.14108,
 0.237591, 0.270243, 0.218456, 0.273711,
 0.245655, 0.205367,  0.27826, 0.270718,
 0.151151, 0.277952, 0.252313, 0.318584,
 0.075267, 0.632369, 0.052643, 0.239721,
 0.115529,  0.20972, 0.381016, 0.293735,
 0.120376, 0.299174, 0.255936, 0.324514,
 0.091073, 0.261758, 0.348948, 0.298221,
  0.04975, 0.447478, 0.107768, 0.395003,
 0.092973, 0.095792, 0.509801, 0.301435,
 0.165179, 0.208087, 0.514013,  0.11272,
 0.050375, 0.368341, 0.126678, 0.454606} 

{0.021435, 0.487807, 0.121624, 0.369134,
 0.250154, 0.206659, 0.219685, 0.323502,
 0.237248, 0.270871, 0.218534, 0.273347,
 0.246558, 0.203224, 0.276261, 0.273957,
 0.145453, 0.283072, 0.248872, 0.322603,
 0.085904, 0.619634, 0.055762,   0.2387,
  0.11096, 0.211935, 0.371615, 0.305491,
 0.095507, 0.332767,  0.25706, 0.314667,
 0.095694, 0.253859, 0.362526, 0.287921,
 0.075169, 0.141177, 0.573384, 0.210269,
 0.072151, 0.123305, 0.505854, 0.298691,
 0.034577, 0.131734,  0.71169,    0.122,
 0.011603, 0.867564, 0.059214, 0.061619} 

{0.088056,  0.46872, 0.122068, 0.321156,
 0.226594, 0.175455, 0.097364, 0.500588,
 0.236527, 0.270753, 0.218837, 0.273883,
 0.248021, 0.205187, 0.272524, 0.274268,
 0.145924, 0.289542, 0.244935, 0.319599,
 0.070674, 0.686538, 0.058385, 0.184403,
 0.112387, 0.212502, 0.371598, 0.303512,
 0.108254, 0.414625, 0.193686, 0.283435,
 0.102217, 0.268049, 0.333893,  0.29584,
 0.115379, 0.184633, 0.216017, 0.483972,
 0.072474, 0.122046, 0.499735, 0.305746,
 0.024607, 0.289361, 0.599668, 0.086364,
 0.080727, 0.521893, 0.378429, 0.018951} 

{0.109523, 0.468996, 0.059305, 0.362177,
 0.081367, 0.417854, 0.202081, 0.298699,
 0.236368, 0.270913, 0.218559,  0.27416,
  0.24987,  0.20439, 0.278955, 0.266785,
 0.143225,  0.27903, 0.255333, 0.322412,
 0.077446, 0.694551, 0.053538, 0.174465,
 0.112578, 0.202829, 0.375281, 0.309312,
 0.057166, 0.398879, 0.233085,  0.31087,
 0.115583, 0.257471, 0.339017, 0.287928,
 0.101268, 0.055565,  0.59662, 0.246547,
 0.089209, 0.139701, 0.491875, 0.279215,
 0.025536, 0.305828, 0.526644, 0.141992,
 0.006902, 0.555721,   0.3595, 0.077877} 

{ 0.07799, 0.284369, 0.188998, 0.448643,
 0.180311, 0.350182, 0.280864, 0.188642,
 0.236446, 0.270718, 0.218537, 0.274299,
 0.252056, 0.206365,   0.2811, 0.260479,
 0.139997,  0.30321, 0.254747, 0.302047,
 0.093751, 0.494156, 0.074366, 0.337727,
 0.098272, 0.200479, 0.390763, 0.310486,
 0.061081, 0.402098, 0.285379, 0.251442,
 0.098388, 0.254398, 0.360748, 0.286466,
 0.128037, 0.407583, 0.294672, 0.169709,
 0.097356, 0.143003, 0.505709, 0.253933,
 0.033043, 0.301797, 0.559202, 0.105958,
 0.117378, 0.201151, 0.502919, 0.178552} 

{0.161722, 0.376236, 0.319777, 0.142265,
  0.23624, 0.176973, 0.444567, 0.142221,
 0.237519, 0.270714, 0.218118, 0.273648,
   0.2502, 0.205548, 0.284667, 0.259585,
 0.139983, 0.306948, 0.252832, 0.300237,
 0.126571, 0.454395, 0.113566, 0.305467,
 0.106012, 0.194215, 0.386246, 0.313527,
 0.099438, 0.382855, 0.263422, 0.254285,
 0.101395, 0.267313,  0.36369, 0.267601,
 0.150896, 0.192545, 0.477006, 0.179553,
 0.099713, 0.122841, 0.427971, 0.349475,
 0.103403, 0.335529, 0.483357,  0.07771,
 0.054756, 0.613437, 0.233431, 0.098376} 

{0.156203, 0.462073, 0.144174,  0.23755,
 0.182765, 0.296372, 0.345922,  0.17494,
 0.237041, 0.269384, 0.218828, 0.274747,
 0.249935, 0.201425,  0.28863, 0.260011,
 0.138343, 0.307073, 0.252143, 0.302441,
 0.161083, 0.410579, 0.102182, 0.326156,
 0.108178,  0.19617, 0.380141,  0.31551,
 0.108942,  0.34714, 0.325833, 0.218085,
 0.098326, 0.252461, 0.332904, 0.316309,
 0.067815, 0.163392, 0.456887, 0.311906,
 0.145229,  0.13138, 0.461122, 0.262269,
  0.09297, 0.179281, 0.459349,   0.2684,
 0.083767, 0.278004, 0.124738, 0.513491} 

{0.260833, 0.332709, 0.233491, 0.172968,
 0.301946, 0.170557, 0.451215, 0.076283,
 0.237155,  0.26795, 0.219881, 0.275014,
 0.247335, 0.197237, 0.290498, 0.264929,
 0.138588, 0.307189, 0.243721, 0.310501,
 0.190402, 0.460541, 0.099996,  0.24906,
 0.119339, 0.206455, 0.373375, 0.300832,
  0.10349, 0.298144, 0.371994, 0.226372,
 0.097887, 0.251466,  0.33402, 0.316627,
 0.124432, 0.390669,  0.38531, 0.099589,
 0.177009, 0.125405, 0.438252, 0.259334,
 0.062252, 0.132466, 0.567069, 0.238213,
 0.055466, 0.205119, 0.583949, 0.155466} 

{0.475614, 0.297249, 0.193433, 0.033703,
  0.21628, 0.105906, 0.614361, 0.063453,
 0.237127, 0.265944, 0.219804, 0.277126,
  0.24772, 0.202105, 0.288235,  0.26194,
  0.13377, 0.309933, 0.244845, 0.311453,
 0.130465, 0.528384, 0.078507, 0.262644,
 0.121068, 0.208728, 0.365527, 0.304676,
 0.099571, 0.258974, 0.354949, 0.286506,
 0.130598,  0.24894, 0.324917, 0.295546,
 0.191159, 0.169143, 0.276877, 0.362821,
 0.172657, 0.103621, 0.487839, 0.235882,
 0.021703, 0.183137, 0.634046, 0.161113,
 0.011207, 0.411735, 0.386149,  0.19091} 

{0.615363, 0.174458, 0.083823, 0.126356,
  0.25606, 0.146929, 0.398724, 0.198286,
 0.237301, 0.265422,  0.21968, 0.277597,
 0.245666, 0.204358, 0.284495, 0.265481,
 0.135894,  0.31283, 0.239378, 0.311897,
 0.135717, 0.535479, 0.075566, 0.253239,
 0.121034, 0.208445, 0.364807, 0.305714,
 0.084801, 0.211786, 0.426502, 0.276911,
 0.134019, 0.257951, 0.304742, 0.303288,
 0.187534, 0.173007, 0.449069, 0.190391,
   0.1749, 0.112633, 0.496724, 0.215743,
 0.020204, 0.226875, 0.616346, 0.136574,
 0.001879, 0.228757, 0.317011, 0.452353} 

{0.362795, 0.221007, 0.143935, 0.272263,
  0.53393, 0.090911, 0.200806, 0.174354,
 0.236856, 0.265689, 0.220157, 0.277298,
 0.246943, 0.204853, 0.286424,  0.26178,
 0.125943, 0.314537, 0.233171,  0.32635,
 0.146775, 0.549515, 0.075427, 0.228283,
 0.119497, 0.214193, 0.360366, 0.305944,
 0.087042, 0.220767, 0.399023, 0.293169,
 0.124008, 0.248142, 0.308795, 0.319056,
 0.063111, 0.486777, 0.235794, 0.214318,
 0.169931, 0.141672,  0.48042, 0.207977,
  0.00469, 0.335871,  0.56977, 0.089668,
 0.002411, 0.746784, 0.204054, 0.046751} 

{0.371566, 0.100003, 0.224192, 0.304239,
 0.735991, 0.100887, 0.044759, 0.118363,
 0.237165, 0.265652, 0.219483, 0.277699,
 0.243757,  0.20977,  0.28385, 0.262624,
 0.117152, 0.316113, 0.252335, 0.314399,
 0.153394, 0.551948, 0.067283, 0.227374,
 0.116343, 0.206768,  0.36759, 0.309299,
 0.186108, 0.204345, 0.342643, 0.266904,
 0.145921, 0.267947, 0.253516, 0.332615,
 0.089324, 0.239373, 0.582498, 0.088806,
 0.182829, 0.149264, 0.479329, 0.188578,
 0.008389, 0.354853, 0.591752, 0.045006,
 0.010665, 0.864472, 0.085969, 0.038894} 

{ 0.56854, 0.050506, 0.182875, 0.198078,
 0.340867, 0.189106, 0.119614, 0.350413,
 0.236253, 0.265943, 0.219442, 0.278362,
 0.241586, 0.207836, 0.295731, 0.254847,
 0.116262, 0.310399, 0.253037, 0.320301,
 0.126791, 0.588628,  0.04958, 0.235001,
 0.115054,  0.19553, 0.362852, 0.326564,
 0.150717,  0.23025, 0.390862, 0.228171,
 0.125931, 0.272366, 0.268583,  0.33312,
 0.106615, 0.161988, 0.174735, 0.556662,
 0.185991, 0.164169, 0.468535, 0.181305,
 0.048738, 0.203068, 0.686376, 0.061818,
 0.037779, 0.135523, 0.569617, 0.257081} 

{0.612109, 0.050044,  0.13412, 0.203726,
 0.381324, 0.322071, 0.137123, 0.159482,
 0.236087, 0.264674, 0.220169, 0.279069,
  0.23715, 0.204457,  0.29889, 0.259503,
 0.115566, 0.305167, 0.251943, 0.327324,
  0.10333, 0.604401,  0.05488, 0.237389,
 0.112912, 0.192057, 0.355009, 0.340021,
 0.156067, 0.211785, 0.394472, 0.237675,
 0.122721, 0.264731, 0.267687, 0.344861,
 0.070839, 0.333476,  0.37867, 0.217015,
 0.179028, 0.151842, 0.502076, 0.167054,
 0.157583, 0.100932, 0.662741, 0.078744,
 0.016481, 0.024428, 0.928857, 0.030234} 

{0.455482, 0.345492, 0.076507, 0.122518,
 0.555806,  0.12918, 0.108251, 0.206762,
 0.233311,  0.26518, 0.222486, 0.279022,
 0.238089, 0.202893, 0.298423, 0.260595,
 0.114904, 0.302291, 0.260234, 0.322571,
 0.110684,  0.58931, 0.100836,  0.19917,
 0.110392, 0.191199,  0.35491, 0.343499,
 0.168236, 0.222982, 0.387328, 0.221454,
 0.122185, 0.247619, 0.279052, 0.351144,
 0.125692, 0.228481, 0.350969, 0.294857,
 0.173061, 0.173381, 0.490217, 0.163341,
 0.066765, 0.043417, 0.813944, 0.075874,
 0.154485,  0.11554, 0.529326, 0.200649} 

{0.407472, 0.346443, 0.045762, 0.200322,
 0.619474, 0.244094, 0.041708, 0.094725,
 0.232463, 0.264407, 0.224151, 0.278979,
 0.241107, 0.198998, 0.300198, 0.259697,
 0.116966, 0.306831, 0.253896, 0.322308,
 0.123294, 0.534588, 0.143602, 0.198516,
 0.109409,  0.19796, 0.350684, 0.341948,
 0.180876, 0.246204, 0.374749, 0.198171,
 0.123374, 0.229809, 0.271391, 0.375426,
 0.223162, 0.099433, 0.132859, 0.544546,
 0.142802, 0.176155, 0.517316, 0.163726,
 0.182619, 0.084445, 0.599339, 0.133597,
 0.026261, 0.026229, 0.763341, 0.184169} 

{0.216425,  0.60069, 0.029774, 0.153111,
 0.613721, 0.159782, 0.051234, 0.175263,
 0.232739, 0.264379, 0.224045, 0.278836,
 0.243827, 0.200537, 0.296099, 0.259537,
 0.115639, 0.317523,  0.24792, 0.318918,
 0.135483, 0.492983, 0.157599, 0.213934,
 0.111617, 0.193343, 0.364309, 0.330731,
 0.208806, 0.262627,   0.2375, 0.291066,
 0.107655, 0.234581, 0.290512, 0.367252,
 0.106804, 0.272212, 0.545605, 0.075379,
 0.164927, 0.183024, 0.507444, 0.144606,
 0.064668, 0.039171, 0.854975, 0.041187,
  0.02818, 0.114411, 0.808131, 0.049278} 

{0.187002, 0.213168, 0.226396, 0.373434,
 0.687868,   0.0438, 0.081327, 0.187006,
 0.231959, 0.264788, 0.225112,  0.27814,
 0.250844, 0.201764,  0.28828, 0.259112,
 0.113636, 0.304812, 0.261364, 0.320187,
 0.122578, 0.552543, 0.089504, 0.235375,
 0.103431, 0.191168, 0.377163, 0.328237,
 0.200841, 0.183068,  0.28243, 0.333661,
 0.103061, 0.214213, 0.319212, 0.363514,
 0.029947, 0.161185, 0.482021, 0.326848,
 0.169949, 0.132671, 0.542307, 0.155074,
 0.065836, 0.067791, 0.784391, 0.081981,
 0.058789,  0.17084, 0.513601,  0.25677} 

{0.114829,   0.0644, 0.165893, 0.654877,
 0.532832, 0.042672, 0.032488, 0.392009,
 0.231607, 0.264315, 0.225632, 0.278447,
 0.244888, 0.200768, 0.280207, 0.274138,
 0.112214, 0.300577, 0.256914, 0.330295,
 0.121348, 0.557302, 0.113178, 0.208173,
 0.097602, 0.201303, 0.376922, 0.324173,
 0.191354, 0.274099, 0.260916, 0.273631,
 0.100922, 0.204653, 0.322978, 0.371447,
 0.065363, 0.092062, 0.731572, 0.111003,
 0.160822, 0.133038, 0.556662, 0.149479,
 0.033484, 0.124896,  0.69682,   0.1448,
 0.018081, 0.080305, 0.882455, 0.019159} 

{0.204868, 0.144001, 0.149415, 0.501717,
  0.68647, 0.086449, 0.071772, 0.155309,
 0.231632, 0.264281,  0.22572, 0.278367,
 0.244194,  0.20186, 0.280147, 0.273798,
 0.106001, 0.301858, 0.255446, 0.336694,
 0.075277, 0.595282,  0.09917, 0.230271,
 0.096346,  0.20463, 0.371283,  0.32774,
 0.192511, 0.281739, 0.252757, 0.272993,
 0.113301, 0.185921, 0.306894, 0.393884,
  0.32609, 0.124314,  0.41524, 0.134356,
 0.132229, 0.135284,  0.54807, 0.184417,
 0.040115, 0.241836, 0.587469, 0.130581,
 0.029703, 0.247412, 0.692191, 0.030693} 

{0.243251,  0.06329, 0.111718, 0.581741,
 0.655553, 0.120592, 0.155769, 0.068085,
 0.231739, 0.263492, 0.225757, 0.279012,
 0.241424, 0.203866, 0.283419, 0.271291,
  0.10731, 0.300992, 0.259094, 0.332604,
 0.086685, 0.534303, 0.183523, 0.195489,
 0.099843, 0.199395, 0.362871, 0.337892,
 0.133178, 0.235548, 0.314524, 0.316749,
 0.094077, 0.168584, 0.331747, 0.405593,
 0.400583, 0.096181, 0.368869, 0.134367,
 0.117357, 0.135218,  0.57686, 0.170566,
  0.06471, 0.311648, 0.519436, 0.104206,
 0.332079, 0.143671, 0.483561, 0.040689} 

{0.333872, 0.054185, 0.272922,  0.33902,
 0.494884, 0.075097, 0.304438, 0.125582,
 0.231927, 0.263746, 0.224495, 0.279832,
 0.249874, 0.209488, 0.280538,   0.2601,
 0.114017, 0.287649, 0.262719, 0.335616,
 0.133797, 0.516963, 0.180094, 0.169146,
 0.093625, 0.201132, 0.359096, 0.346148,
 0.134046, 0.293029, 0.311407, 0.261518,
 0.111661, 0.169455, 0.317113, 0.401772,
 0.057614, 0.207212, 0.244072, 0.491101,
 0.117342, 0.141361, 0.558887, 0.182411,
 0.135794, 0.242439, 0.504296, 0.117471,
   0.3312, 0.422887, 0.216064, 0.029849} 

{0.137741, 0.011386, 0.154243,  0.69663,
  0.34963, 0.065547, 0.343157, 0.241666,
