dubius : 704 documents

{0.486201, 0.097539, 0.275618, 0.140642,
 0.286938, 0.124432, 0.387855, 0.200776,
 0.270703, 0.262545, 0.251112,  0.21564,
 0.310389,  0.22697, 0.290722, 0.171919,
 0.415831, 0.177589, 0.237206, 0.169374,
 0.148032, 0.415033, 0.204641, 0.232293,
 0.239852, 0.395443, 0.162344, 0.202361,
 0.274347, 0.359644, 0.254222, 0.111788,
  0.16605, 0.447712, 0.258796, 0.127442,
 0.042136, 0.624603,  0.19245, 0.140812,
 0.028887, 0.309929, 0.354883,   0.3063,
 0.034843, 0.351551, 0.469725,  0.14388,
 0.036429, 0.546589, 0.292284, 0.124698} 

{0.602292, 0.067398, 0.132718, 0.197592,
 0.784985, 0.058904, 0.043671,  0.11244,
 0.275562, 0.265015, 0.238515, 0.220908,
 0.310581, 0.227466, 0.290059, 0.171894,
  0.40325, 0.171033, 0.250454, 0.175262,
 0.126494, 0.406926, 0.205376, 0.261204,
 0.243224, 0.388271, 0.165872, 0.202633,
 0.238515, 0.337153, 0.324342, 0.099989,
 0.161543, 0.448005, 0.257146, 0.133306,
 0.051807,  0.45607, 0.375513, 0.116609,
 0.044662, 0.339049, 0.292132, 0.324157,
 0.034449, 0.194469, 0.688879, 0.082202,
 0.008523, 0.147014,  0.35266, 0.491804} 

{0.436171, 0.066193,  0.43674, 0.060896,
 0.424902, 0.119578, 0.287932, 0.167588,
 0.274617, 0.263174, 0.235975, 0.226234,
 0.302357, 0.222203,  0.30627,  0.16917,
 0.415307, 0.156935, 0.258473, 0.169285,
 0.128289, 0.427472, 0.190015, 0.254224,
 0.261236, 0.389336, 0.142697, 0.206731,
 0.175753, 0.422233, 0.303836, 0.098178,
 0.173547, 0.486018, 0.228652, 0.111783,
 0.104087, 0.219845, 0.475993, 0.200075,
 0.031202, 0.323535, 0.344489, 0.300774,
 0.006012, 0.247681,  0.54919, 0.197117,
 0.013622,  0.49256, 0.325574, 0.168244} 

{0.525475, 0.052295, 0.354833, 0.067396,
 0.271232, 0.041919, 0.553728, 0.133121,
 0.282857, 0.260571, 0.244845, 0.211727,
 0.295587, 0.227419, 0.306292, 0.170702,
 0.416127, 0.169381, 0.239798, 0.174694,
 0.158296, 0.437162, 0.129951, 0.274591,
 0.249985,  0.39807, 0.139625,  0.21232,
 0.171649, 0.373743, 0.357609, 0.096999,
 0.185013, 0.488346,  0.21899,  0.10765,
 0.109096, 0.469708, 0.277895, 0.143301,
 0.085048, 0.349921, 0.289474, 0.275556,
 0.015585, 0.368146,  0.49146, 0.124809,
 0.002874, 0.881433, 0.057018, 0.058674} 

{0.460274, 0.016434, 0.405514, 0.117778,
 0.630514,  0.03344,  0.19058, 0.145466,
 0.273934, 0.263193, 0.246373,   0.2165,
 0.295906,   0.2265, 0.306418, 0.171175,
  0.37179,  0.16883, 0.247261, 0.212119,
 0.170218, 0.447282,  0.09697,  0.28553,
 0.281531, 0.376306, 0.135583,  0.20658,
 0.235333, 0.347868, 0.332498, 0.084301,
 0.177154, 0.491461, 0.236267, 0.095119,
  0.17137, 0.276936, 0.420056, 0.131638,
 0.099237, 0.376958, 0.261615,  0.26219,
 0.007897, 0.607031, 0.334844, 0.050228,
 0.004684, 0.464598, 0.469055, 0.061663} 

{ 0.49684, 0.068329, 0.290412, 0.144419,
 0.290412, 0.068861, 0.438692, 0.202034,
 0.269554,  0.25767,  0.25278, 0.219997,
  0.29786, 0.222747, 0.308271, 0.171122,
 0.373608,  0.15196, 0.252032,   0.2224,
 0.173931, 0.444684, 0.108584,   0.2728,
 0.276099, 0.368359, 0.141243, 0.214299,
 0.251033, 0.340561, 0.277971, 0.130434,
 0.208031,  0.45113, 0.238287, 0.102552,
   0.2196, 0.618856, 0.134005, 0.027539,
 0.034945, 0.566986,  0.26459, 0.133479,
 0.005718, 0.589088, 0.366937, 0.038257,
 0.001329, 0.301489, 0.470854, 0.226327} 

{0.491069, 0.082168, 0.272665, 0.154097,
  0.41693,  0.24253, 0.181717, 0.158823,
 0.263824, 0.258653, 0.257508, 0.220015,
 0.301925, 0.222166, 0.303967, 0.171942,
 0.345044, 0.213482, 0.215059, 0.226415,
    0.173, 0.489779,  0.10528, 0.231941,
 0.274448, 0.359041, 0.145756, 0.220755,
 0.229625, 0.312101, 0.349802, 0.108471,
 0.213429,  0.46953, 0.208788, 0.108253,
 0.055931, 0.412218, 0.473873, 0.057978,
 0.045539, 0.549894, 0.358148, 0.046419,
 0.003235, 0.650846, 0.246986, 0.098932,
 0.006688, 0.573948, 0.395211, 0.024153} 

{0.474059,  0.13215, 0.162472, 0.231319,
 0.693287, 0.072817,  0.09856, 0.135336,
 0.280209, 0.259944, 0.261837,  0.19801,
 0.301549, 0.218219, 0.305464, 0.174768,
 0.395284, 0.182344, 0.202161, 0.220211,
 0.135139, 0.531031, 0.144751, 0.189078,
 0.260654, 0.346805, 0.174842, 0.217699,
 0.237046, 0.303125, 0.370847, 0.088982,
  0.22063, 0.455292, 0.204105, 0.119973,
 0.017091, 0.946764, 0.015013, 0.021131,
 0.051162, 0.558128, 0.295633, 0.095077,
 0.005638, 0.604784, 0.292765, 0.096813,
 0.000835, 0.955819, 0.032868, 0.010478} 

{ 0.55367, 0.107013, 0.146538,  0.19278,
 0.599236, 0.143325, 0.089276, 0.168163,
 0.272752, 0.265275, 0.260269, 0.201704,
 0.313603, 0.215402, 0.299156, 0.171839,
  0.40271, 0.189746, 0.179661, 0.227883,
 0.128348, 0.523215, 0.169315, 0.179122,
 0.264835, 0.356463, 0.174177, 0.204525,
 0.211839, 0.345986, 0.352497, 0.089678,
 0.227648, 0.474838, 0.196866, 0.100647,
 0.288648, 0.338109, 0.275253, 0.097989,
 0.069448,   0.6178, 0.232489, 0.080263,
 0.016761, 0.424901, 0.488219, 0.070119,
  0.04448, 0.341968, 0.503275, 0.110277} 

{0.697245, 0.093954, 0.122539, 0.086262,
 0.369301, 0.217316, 0.330529, 0.082854,
 0.276161,  0.26127, 0.257024, 0.205545,
 0.307046, 0.226981, 0.295629, 0.170345,
 0.372912, 0.165914, 0.240255, 0.220919,
 0.123975, 0.505888, 0.189615, 0.180522,
 0.258646, 0.355298, 0.172266, 0.213791,
 0.212532, 0.333065, 0.352226, 0.102177,
 0.216752, 0.489144, 0.185001, 0.109102,
 0.097491, 0.567511, 0.199528,  0.13547,
  0.10997, 0.529229, 0.228555, 0.132246,
  0.05269, 0.366409, 0.478741,  0.10216,
  0.19103, 0.161535, 0.338201, 0.309235} 

{  0.7719, 0.064486, 0.135526, 0.028088,
 0.451085, 0.239166, 0.162899, 0.146849,
 0.270527, 0.271151, 0.248971, 0.209351,
 0.299837, 0.230009, 0.291842, 0.178312,
 0.381163, 0.171763, 0.231591, 0.215482,
 0.136183, 0.477607, 0.195403, 0.190807,
 0.261104, 0.341986, 0.179991, 0.216919,
 0.203546, 0.332733, 0.348637, 0.115083,
 0.216059, 0.482985, 0.190661, 0.110295,
 0.195871, 0.330507, 0.402068, 0.071553,
 0.136391, 0.521932, 0.248735, 0.092942,
  0.08686, 0.429076, 0.362451, 0.121613,
 0.069411, 0.278509, 0.340064, 0.312017} 

{0.708677, 0.181122, 0.064911, 0.045291,
 0.778709, 0.108856, 0.007716, 0.104719,
 0.269954, 0.267982, 0.252285, 0.209779,
 0.303993, 0.227504, 0.289802,   0.1787,
 0.361459, 0.168688, 0.256359, 0.213495,
 0.134184, 0.488489, 0.155766, 0.221562,
 0.266832, 0.343354, 0.174793, 0.215022,
 0.224147, 0.308547, 0.372197, 0.095109,
 0.227027, 0.483978, 0.190615,  0.09838,
 0.209765, 0.456171, 0.216378, 0.117686,
 0.071636, 0.601694, 0.233259,  0.09341,
 0.063758,   0.5016, 0.280004, 0.154638,
 0.055054, 0.637446, 0.171075, 0.136425} 

{0.749321,  0.10686, 0.053669, 0.090149,
 0.596927, 0.151261,  0.20504, 0.046771,
 0.266891, 0.269853,  0.24779, 0.215466,
 0.302272, 0.230668, 0.288127, 0.178933,
  0.37841, 0.157435, 0.224703, 0.239452,
 0.172524,  0.45812, 0.140352, 0.229004,
  0.26818,  0.33505, 0.183301, 0.213469,
 0.261496, 0.336189, 0.311938, 0.090378,
 0.220904, 0.473754, 0.204758, 0.100584,
 0.081661, 0.444703, 0.386923, 0.086712,
 0.064814, 0.551953, 0.335861, 0.047371,
 0.065727, 0.473301, 0.391122,  0.06985,
 0.018385, 0.857779, 0.094277, 0.029559} 

{0.458317, 0.069993, 0.406685, 0.065005,
 0.730261, 0.132057, 0.102247, 0.035434,
 0.266703, 0.265752, 0.251501, 0.216044,
 0.310047, 0.227458, 0.277629, 0.184866,
 0.393959, 0.149378, 0.235701, 0.220962,
 0.170595, 0.420661, 0.151017, 0.257727,
 0.275015,  0.33084, 0.185775,  0.20837,
 0.219012, 0.402943,  0.28745, 0.090595,
 0.236951,  0.47522, 0.191324, 0.096505,
 0.093123,  0.61778, 0.227768, 0.061329,
 0.067148, 0.523732, 0.352047, 0.057072,
 0.063551, 0.476131, 0.420302, 0.040015,
 0.007454, 0.431674, 0.538682,  0.02219} 

{0.555669, 0.113319, 0.166857, 0.164155,
 0.346409, 0.165351, 0.160746, 0.327493,
 0.268686,  0.27126, 0.242018, 0.218037,
 0.309886, 0.239905, 0.263909,   0.1863,
 0.406232, 0.141111, 0.245051, 0.207606,
 0.193862, 0.472291, 0.161638,  0.17221,
  0.27993, 0.329845, 0.184362, 0.205864,
 0.197811, 0.468913, 0.192638, 0.140639,
  0.23221,  0.47123, 0.195589, 0.100971,
 0.356934, 0.135434, 0.213534, 0.294098,
  0.04877, 0.542767, 0.350167, 0.058296,
 0.053276, 0.476097, 0.347494, 0.123133,
  0.35728,  0.36207, 0.258865, 0.021786} 

{0.498161, 0.053406, 0.180991, 0.267442,
 0.683175, 0.144589, 0.040881, 0.131355,
 0.265333, 0.267184, 0.240613,  0.22687,
 0.311922,  0.23562, 0.265988,  0.18647,
 0.370513, 0.168452, 0.239446, 0.221589,
 0.180216, 0.379199, 0.233765,  0.20682,
 0.278933, 0.340325, 0.189758, 0.190984,
 0.230077,  0.44009, 0.197714, 0.132119,
 0.241794, 0.486289, 0.189462, 0.082455,
 0.087959, 0.353552, 0.455824, 0.102665,
 0.055028, 0.564858, 0.317385, 0.062729,
 0.067251, 0.700582, 0.218916, 0.013251,
 0.014362, 0.853886, 0.128742, 0.003011} 

{0.635356, 0.054868, 0.066685, 0.243092,
  0.15496, 0.032954, 0.667134, 0.144952,
 0.267381, 0.264663, 0.243202, 0.224754,
 0.312866, 0.240242, 0.265215, 0.181677,
 0.387345, 0.173166, 0.182698, 0.256792,
  0.21011, 0.349495, 0.249801, 0.190594,
 0.254748, 0.341262, 0.184413, 0.219578,
 0.220796, 0.437819, 0.199006, 0.142378,
 0.240765, 0.490181, 0.192292, 0.076762,
 0.096792, 0.634793, 0.213492, 0.054924,
 0.049725, 0.615999,  0.27168, 0.062596,
 0.029256, 0.789928, 0.164451, 0.016365,
 0.061852, 0.623765, 0.204959, 0.109424} 

{0.715622,  0.06863, 0.116494, 0.099254,
 0.404177, 0.148049, 0.188481, 0.259293,
 0.265161, 0.262992,  0.24266, 0.229187,
 0.316216, 0.244079, 0.255736, 0.183969,
 0.358274, 0.189259, 0.195825, 0.256643,
 0.196838, 0.347931, 0.199331,   0.2559,
 0.248693, 0.345809, 0.182867,  0.22263,
 0.296918, 0.412397, 0.170606, 0.120079,
 0.233434, 0.500082,  0.19005, 0.076434,
 0.029287, 0.775562, 0.158869, 0.036282,
 0.062854, 0.596869, 0.199632, 0.140644,
 0.043779, 0.575215, 0.300907, 0.080099,
 0.003474, 0.683416, 0.141616, 0.171493} 

{0.759036, 0.091669, 0.045548, 0.103747,
 0.574565, 0.129384,  0.09819, 0.197861,
 0.266973, 0.254423, 0.247348, 0.231256,
 0.322598, 0.245287, 0.244877, 0.187238,
 0.339384, 0.219602, 0.185819, 0.255195,
 0.177253, 0.340938, 0.187722, 0.294087,
 0.238221, 0.325482, 0.223177,  0.21312,
 0.290637, 0.404802, 0.152076, 0.152485,
 0.215783, 0.515557, 0.185227, 0.083434,
 0.046874, 0.445387, 0.353255, 0.154484,
 0.037958,  0.66706, 0.156553, 0.138429,
  0.01793, 0.805122, 0.132939, 0.044009,
 0.017155, 0.938268, 0.036715, 0.007862} 

{0.843923, 0.027979, 0.052207, 0.075891,
 0.362904, 0.337592,  0.13537, 0.164134,
 0.265962,  0.25393, 0.246378, 0.233729,
 0.314048, 0.248435, 0.243875, 0.193642,
 0.337932, 0.215619, 0.162585, 0.283863,
 0.215848, 0.370173, 0.140757, 0.273223,
 0.230931, 0.333856, 0.216326, 0.218887,
 0.260053, 0.384921,   0.2104, 0.144626,
 0.209753, 0.530402, 0.185936, 0.073909,
 0.161772, 0.522926, 0.162367, 0.152935,
 0.044682, 0.668874, 0.152351, 0.134094,
 0.031701, 0.849245, 0.096204,  0.02285,
 0.100846, 0.743416, 0.121688,  0.03405} 

{0.574858, 0.289029, 0.123796, 0.012317,
 0.644969, 0.189442, 0.151058, 0.014531,
    0.248,  0.26404,  0.23853,  0.24943,
 0.309186, 0.253427, 0.244762, 0.192625,
 0.338628, 0.205681, 0.166911, 0.288779,
 0.233416,  0.38933, 0.156063, 0.221192,
 0.229686, 0.334787, 0.180613, 0.254915,
 0.261911, 0.387691, 0.229027, 0.121371,
 0.204814, 0.535812, 0.195267, 0.064107,
 0.071134, 0.627435, 0.132671,  0.16876,
 0.217597, 0.530685, 0.118061, 0.133658,
 0.061146, 0.738902, 0.181472,  0.01848,
 0.067972,  0.50128, 0.414896, 0.015852} 

{0.620484, 0.133036, 0.245216, 0.001264,
 0.333911, 0.167094, 0.489217, 0.009778,
 0.250119, 0.259662, 0.238946, 0.251274,
 0.308964, 0.257647, 0.238155, 0.195234,
 0.350435, 0.209781,  0.13958, 0.300204,
 0.256204, 0.409593, 0.123245, 0.210958,
 0.222369, 0.332767, 0.185534,  0.25933,
 0.261762, 0.376754, 0.239941, 0.121543,
 0.206246, 0.519404, 0.210275, 0.064075,
 0.309717, 0.456264, 0.047706, 0.186313,
  0.19241, 0.490081, 0.222773, 0.094736,
 0.110932, 0.673543, 0.184595, 0.030931,
 0.136538, 0.709008, 0.130893, 0.023561} 

{0.819811, 0.058374, 0.112073, 0.009742,
 0.542391, 0.183066, 0.150544, 0.123999,
  0.25125, 0.260373,  0.24141, 0.246967,
 0.319305, 0.261039, 0.229627, 0.190028,
 0.372936, 0.175911, 0.146434, 0.304719,
 0.215558, 0.373772, 0.122746, 0.287923,
  0.20878,  0.33575, 0.205523, 0.249948,
 0.260385,  0.41236, 0.250696, 0.076559,
 0.196189, 0.526151, 0.228574, 0.049086,
 0.294789, 0.351289, 0.330378, 0.023544,
 0.204281,  0.47314, 0.238372, 0.084207,
 0.158217, 0.473055, 0.353861, 0.014867,
 0.616622, 0.212368, 0.111983, 0.059026} 

{0.722125, 0.046728, 0.186827,  0.04432,
 0.360608, 0.037241, 0.431209, 0.170941,
 0.252953, 0.260566, 0.240183, 0.246298,
 0.312632, 0.259384, 0.237407, 0.190577,
 0.353654, 0.175337, 0.144172, 0.326837,
 0.215544, 0.372108, 0.154083, 0.258265,
 0.213601,  0.34812, 0.204107, 0.234172,
 0.260229, 0.423114, 0.178269, 0.138387,
 0.192074, 0.518087,  0.24756, 0.042279,
 0.196954, 0.699953, 0.075309, 0.027784,
  0.21678, 0.432774, 0.266758, 0.083688,
  0.09701, 0.214015, 0.665921, 0.023053,
 0.011646, 0.081476, 0.902964, 0.003914} 

{0.668413, 0.071952, 0.181462, 0.078173,
 0.248282, 0.077998, 0.661344, 0.012376,
 0.250713, 0.259919, 0.239293, 0.250075,
 0.311867,  0.25826, 0.235643, 0.194229,
   0.3618, 0.204572, 0.141547,  0.29208,
 0.224708, 0.343921, 0.154738, 0.276633,
 0.231211, 0.329382, 0.213496, 0.225911,
  0.24649, 0.388832, 0.196564, 0.168114,
 0.193872, 0.522169, 0.245393, 0.038565,
  0.05825, 0.595277, 0.315894, 0.030579,
 0.185803, 0.428585, 0.319976, 0.065635,
 0.013626, 0.321193, 0.658259, 0.006922,
 0.009028, 0.241453, 0.745749,  0.00377} 

{0.697512, 0.046135,  0.12559, 0.130762,
 0.448817, 0.078566, 0.200646, 0.271971,
 0.248437, 0.264171, 0.236544, 0.250848,
 0.307566, 0.258495, 0.231226, 0.202713,
 0.375228,  0.22512, 0.140293, 0.259359,
 0.211882,  0.35767, 0.161821, 0.268628,
 0.228062, 0.331069,  0.21288,  0.22799,
 0.248802, 0.344732, 0.191526, 0.214939,
 0.198401, 0.506654, 0.252407, 0.042538,
 0.364824, 0.273886, 0.199501, 0.161789,
 0.233156, 0.343738, 0.337298, 0.085807,
 0.044592, 0.286166, 0.656514, 0.012728,
 0.007946, 0.215661,  0.77069, 0.005703} 

{0.632785, 0.087418, 0.234099, 0.045698,
 0.557933, 0.128941, 0.222011, 0.091116,
 0.243858, 0.261409, 0.232083,  0.26265,
 0.300388, 0.253758, 0.236228, 0.209626,
 0.381681, 0.226532, 0.150232, 0.241554,
 0.244108, 0.316926, 0.168661, 0.270305,
 0.241143, 0.316907, 0.208219, 0.233731,
 0.275366, 0.320122, 0.190606, 0.213907,
 0.196807, 0.533159, 0.224227, 0.045806,
 0.136248, 0.641344, 0.213884, 0.008523,
 0.132488, 0.523169, 0.279715, 0.064628,
 0.043248, 0.541634, 0.395076, 0.020043,
 0.014424, 0.099195, 0.880126, 0.006256} 

{0.660368, 0.077043,  0.23503,  0.02756,
 0.279215, 0.105629, 0.512981, 0.102174,
 0.246321, 0.258498, 0.235964, 0.259217,
 0.294769, 0.249317, 0.232927, 0.222987,
 0.439737,  0.16842, 0.177062, 0.214781,
 0.215539, 0.372993, 0.189196, 0.222271,
 0.203102, 0.322333, 0.213929, 0.260636,
 0.240888, 0.360293, 0.195774, 0.203046,
 0.214574, 0.532584, 0.210649, 0.042193,
 0.213432, 0.220306, 0.502007, 0.064254,
 0.085131, 0.536664, 0.325014, 0.053191,
 0.040318, 0.511611, 0.433677, 0.014395,
 0.003548, 0.170694, 0.805721, 0.020037} 

{0.529651, 0.087242, 0.341461, 0.041646,
 0.538825, 0.185025, 0.248611, 0.027539,
 0.259333, 0.249781, 0.237831, 0.253056,
 0.277262, 0.256024, 0.237955, 0.228759,
 0.442037,  0.16943, 0.170079, 0.218454,
 0.178427, 0.375043, 0.219323, 0.227206,
 0.205109,  0.28764, 0.223422, 0.283829,
 0.292655, 0.410362, 0.223965, 0.073017,
 0.209336, 0.544736, 0.229181, 0.016747,
 0.121205, 0.512556, 0.342423, 0.023817,
 0.091348, 0.609007, 0.221061, 0.078585,
 0.010455, 0.409635, 0.562505, 0.017405,
 0.003915,  0.08301, 0.911152, 0.001922} 

{0.428744, 0.359132, 0.142441, 0.069684,
 0.306793, 0.445953, 0.201942, 0.045312,
 0.261293, 0.250398, 0.244084, 0.244225,
 0.272089, 0.253388, 0.249663, 0.224861,
 0.453788, 0.158701, 0.171314, 0.216198,
 0.234003, 0.330927, 0.210824, 0.224246,
  0.19786, 0.281798, 0.240003, 0.280339,
 0.284309, 0.392057, 0.262457, 0.061177,
 0.207278, 0.563636, 0.212783, 0.016302,
 0.151247, 0.646143, 0.173991,  0.02862,
  0.06304, 0.671512, 0.207422, 0.058026,
 0.010659, 0.397365, 0.552785, 0.039191,
  0.00723, 0.110589, 0.853085, 0.029095} 

{0.404676, 0.314514, 0.232956, 0.047854,
 0.441466, 0.142138, 0.171207, 0.245189,
 0.256409, 0.254426, 0.235118, 0.254047,
 0.279054, 0.254624, 0.238818, 0.227503,
   0.4618, 0.177326, 0.156274,   0.2046,
 0.150673, 0.359439, 0.208525, 0.281363,
 0.192105, 0.278836, 0.244769, 0.284291,
  0.30614, 0.402368, 0.221961, 0.069532,
 0.203644, 0.560488, 0.214617, 0.021251,
 0.089162, 0.725367, 0.167586, 0.017886,
 0.113452, 0.540343, 0.264277, 0.081928,
 0.023565, 0.445303, 0.501636, 0.029496,
 0.036978, 0.369647,  0.57608, 0.017295} 

{0.504051, 0.200587, 0.252548, 0.042814,
 0.191761, 0.499834, 0.107235, 0.201171,
 0.244524,  0.26109, 0.237034, 0.257352,
 0.272392, 0.271253, 0.234872, 0.221483,
 0.469391, 0.169997,  0.17299, 0.187623,
 0.127706, 0.440463, 0.203415, 0.228416,
 0.185865, 0.275431, 0.245648, 0.293056,
 0.357922, 0.363693, 0.205885,   0.0725,
 0.208456, 0.555556, 0.214685, 0.021303,
 0.372699, 0.236417, 0.274822, 0.116062,
 0.113479, 0.550546,  0.23741, 0.098565,
 0.039216, 0.533928, 0.398502, 0.028354,
 0.035099, 0.225529, 0.734605, 0.004767} 

{0.772438, 0.158016, 0.030944, 0.038603,
 0.366749,  0.45032, 0.041585, 0.141347,
 0.246142, 0.258278, 0.237893, 0.257688,
 0.276445, 0.269131, 0.227033, 0.227391,
 0.468384, 0.170125, 0.173466, 0.188025,
 0.152433, 0.420235, 0.198409, 0.228923,
 0.203661,   0.2881, 0.221985, 0.286254,
 0.306854, 0.396878, 0.220911, 0.075357,
 0.198914, 0.564542, 0.215375, 0.021169,
 0.223845, 0.640115, 0.101944, 0.034095,
 0.139457, 0.507087, 0.213744, 0.139713,
 0.078251, 0.487624,  0.41872, 0.015405,
 0.255548, 0.122965, 0.584352, 0.037134} 

{0.689753,  0.17224, 0.122573, 0.015435,
 0.340108, 0.297983, 0.245979, 0.115931,
 0.229596, 0.255034, 0.262919, 0.252451,
 0.272763, 0.266539, 0.234204, 0.226494,
 0.478142, 0.163738, 0.173821, 0.184299,
  0.13063, 0.445708, 0.204712,  0.21895,
 0.215451, 0.282488, 0.228844, 0.273217,
 0.292213, 0.375443,   0.2732, 0.059144,
 0.202196, 0.566327, 0.207191, 0.024286,
 0.197987, 0.633341, 0.128481, 0.040191,
  0.10578, 0.420996, 0.237439, 0.235785,
 0.078493, 0.457592, 0.421709, 0.042205,
 0.122603, 0.802649, 0.049231, 0.025518} 

{ 0.72605, 0.144144, 0.112616,  0.01719,
 0.468485, 0.358903, 0.069957, 0.102656,
 0.227307,  0.25283, 0.262471, 0.257392,
 0.270112, 0.273891,  0.23125, 0.224748,
 0.444679, 0.176181,  0.19011, 0.189031,
 0.112389, 0.391603, 0.300715, 0.195294,
 0.217241, 0.259235, 0.252702, 0.270822,
 0.298983,  0.38945, 0.287552, 0.024015,
 0.193447, 0.560612, 0.230683, 0.015257,
 0.154708, 0.433632,  0.37211,  0.03955,
 0.089791, 0.426594, 0.237549, 0.246066,
 0.071473,  0.54903, 0.358297, 0.021199,
 0.057783, 0.598803, 0.340093, 0.003321} 

{ 0.83787, 0.069657,  0.06847, 0.024003,
 0.352335, 0.091238,  0.20347, 0.352958,
 0.230831, 0.251226, 0.267558, 0.250385,
 0.272308, 0.274758, 0.232271, 0.220663,
 0.422348, 0.198607, 0.188124, 0.190922,
 0.107607, 0.397658, 0.298901, 0.195833,
  0.21946, 0.279752, 0.244867, 0.255921,
 0.290025, 0.367155, 0.312621, 0.030199,
 0.208264, 0.566423, 0.210063,  0.01525,
 0.217603, 0.639586, 0.096097, 0.046713,
 0.165345, 0.375408, 0.290502, 0.168745,
 0.088059, 0.524342, 0.376973, 0.010626,
 0.076038,  0.53378, 0.375475, 0.014707} 

{0.861973,  0.05601, 0.073195, 0.008822,
 0.918905, 0.014195, 0.052739, 0.014162,
 0.228916, 0.249892, 0.267048, 0.254143,
 0.278713, 0.270252,  0.23015, 0.220885,
 0.410874, 0.208527, 0.205475, 0.175125,
  0.10978, 0.402909, 0.300586, 0.186725,
 0.217033, 0.281977, 0.241826, 0.259164,
     0.28, 0.357874, 0.339512, 0.022614,
 0.208359, 0.565137, 0.207737, 0.018767,
 0.153353, 0.444799, 0.271094, 0.130754,
 0.149344, 0.357177, 0.337559,  0.15592,
 0.076717, 0.563249, 0.332874,  0.02716,
 0.021577, 0.868727, 0.092575, 0.017121} 

{0.623786, 0.075612, 0.289018, 0.011584,
 0.133921, 0.159041, 0.688647, 0.018391,
 0.230048, 0.228779, 0.279341, 0.261832,
  0.28085, 0.271813, 0.224922, 0.222415,
  0.41458, 0.203911,  0.20163, 0.179878,
 0.138391, 0.409432, 0.263304, 0.188873,
 0.214249, 0.286798, 0.227111, 0.271842,
 0.151698, 0.451753, 0.365788, 0.030762,
 0.218412, 0.549962, 0.205957,  0.02567,
 0.053192, 0.642926, 0.248977, 0.054905,
 0.098682, 0.443527, 0.335175, 0.122617,
 0.069164, 0.345545, 0.532366, 0.052925,
 0.287827, 0.198797, 0.427149, 0.086227} 

{0.680612, 0.064391, 0.215539, 0.039458,
 0.315929, 0.052223, 0.469656, 0.162191,
 0.224537, 0.229476,  0.27935, 0.266637,
 0.282164, 0.274232, 0.223683, 0.219921,
  0.39715,  0.19172, 0.225451, 0.185678,
 0.183547,  0.38301, 0.241121, 0.192322,
 0.214523, 0.280461, 0.224631, 0.280385,
 0.176981, 0.428858, 0.372335, 0.021826,
 0.242253,  0.51898, 0.202335, 0.036432,
 0.236335, 0.536507, 0.112218,  0.11494,
 0.117767, 0.308608, 0.438745, 0.134879,
 0.164239, 0.373824, 0.354254, 0.107684,
 0.240248, 0.513657, 0.157896, 0.088199} 

{0.520915, 0.051427, 0.313906, 0.113751,
  0.41706, 0.108679, 0.114714, 0.359547,
 0.221903,  0.22595, 0.287736, 0.264411,
 0.284639, 0.270642, 0.225287, 0.219432,
 0.380606, 0.212376, 0.225124, 0.181894,
 0.185534, 0.354582, 0.212376, 0.247508,
  0.24192, 0.274005,  0.22861, 0.255465,
 0.184944,  0.40844, 0.390045, 0.016571,
 0.237424, 0.505246, 0.209237, 0.048093,
 0.086024, 0.386998, 0.446503, 0.080476,
 0.048365, 0.322353,  0.42939, 0.199893,
 0.238207, 0.472939, 0.196504, 0.092351,
 0.045338, 0.521805, 0.396557, 0.036301} 

{0.432927, 0.194978, 0.271502, 0.100593,
 0.493236, 0.133327, 0.205729, 0.167708,
 0.216825, 0.237929,  0.28829, 0.256956,
  0.28339, 0.268529, 0.226253, 0.221828,
 0.393615, 0.204345,  0.19033, 0.211709,
 0.197686, 0.355362, 0.189614, 0.257338,
 0.235999, 0.290065, 0.220023, 0.253913,
 0.192181, 0.425069,  0.36108,  0.02167,
 0.255701, 0.489838,  0.20738, 0.047081,
 0.274012, 0.218183, 0.293549, 0.214256,
  0.08879, 0.194045, 0.463329, 0.253836,
 0.216024, 0.473837, 0.181541, 0.128598,
 0.346802, 0.465197,  0.09598, 0.092021} 

{0.790429, 0.089382, 0.059635, 0.060554,
 0.394205, 0.282372, 0.260309, 0.063114,
  0.21701, 0.244054, 0.286123, 0.252813,
 0.288597,  0.26922, 0.225417, 0.216766,
 0.399142, 0.211102, 0.178413, 0.211343,
 0.204751, 0.379358, 0.159383, 0.256508,
 0.245009, 0.278286, 0.255991, 0.220715,
  0.19897, 0.418466, 0.332195,  0.05037,
 0.255739, 0.493656, 0.208231, 0.042374,
 0.293198, 0.314098, 0.255982, 0.136723,
 0.071977, 0.263545, 0.477593, 0.186885,
 0.336798, 0.317254, 0.166606, 0.179343,
 0.392908, 0.427043, 0.135058, 0.044991} 

{0.662197, 0.131418, 0.048653, 0.157732,
 0.544721,  0.19486, 0.155176, 0.105243,
  0.21835, 0.238547, 0.287759, 0.255345,
 0.295245, 0.258229, 0.227524, 0.219002,
  0.42406, 0.178093, 0.198314, 0.199534,
 0.177161, 0.448217, 0.173142,  0.20148,
 0.248992, 0.268616, 0.253868, 0.228524,
 0.195995, 0.436714, 0.312919, 0.054372,
 0.252107, 0.498513, 0.207766, 0.041613,
