sacramentum : 311 documents
 0.583465, 0.029441, 0.257535, 0.129559,
 0.261594, 0.172123, 0.187369, 0.378913,
   0.3079, 0.239431, 0.220499,  0.23217,
 0.142335, 0.173334, 0.227734, 0.456596,
 0.198062,   0.2147, 0.473134, 0.114105,
 0.053758, 0.419336, 0.340449, 0.186456,
 0.063407, 0.329026, 0.380836, 0.226731,
 0.096122, 0.377559, 0.364834, 0.161485,
 0.164083, 0.200192, 0.346594,  0.28913} 

{ 0.96468, 0.005187, 0.005407, 0.024726,
 0.930241, 0.017078, 0.039556, 0.013124,
 0.687805, 0.033708, 0.162914, 0.115573,
 0.587426, 0.022445, 0.298323, 0.091807,
 0.551763, 0.033248, 0.267781, 0.147207,
 0.196762, 0.261934, 0.264416, 0.276888,
  0.33092,  0.28218, 0.200434, 0.186466,
  0.09955, 0.369708, 0.318209, 0.212533,
 0.153168, 0.212386, 0.510021, 0.124425,
 0.091761, 0.516124, 0.209207, 0.182908,
 0.075037, 0.322408,  0.37758, 0.224975,
  0.10103, 0.316732, 0.343256, 0.238982,
 0.003556, 0.654933, 0.201422,  0.14009} 

{0.923503, 0.005622,  0.05127, 0.019604,
 0.669476,  0.02106, 0.083503, 0.225961,
  0.65042, 0.018369, 0.208248, 0.122963,
 0.392423, 0.050477, 0.413974, 0.143127,
 0.547969, 0.047959, 0.235854, 0.168219,
 0.212472, 0.274503, 0.273895,  0.23913,
 0.396566, 0.251336, 0.195137, 0.156961,
 0.061699, 0.156419, 0.698595, 0.083288,
 0.164328, 0.205789, 0.504657, 0.125225,
 0.078085, 0.455272, 0.222695, 0.243948,
 0.103697, 0.308631, 0.361618, 0.226054,
 0.036095, 0.278312,  0.33656, 0.349033,
  0.04208, 0.208628, 0.214158, 0.535134} 

{0.872526,  0.00359,  0.00916, 0.114724,
 0.910696, 0.003783, 0.039328, 0.046193,
 0.728195, 0.020957, 0.150605, 0.100243,
 0.689337, 0.031362, 0.232742, 0.046559,
 0.507346, 0.109735, 0.213289, 0.169629,
 0.212226,  0.28645, 0.309388, 0.191936,
  0.40682, 0.268372,  0.20053, 0.124278,
 0.406508, 0.213724, 0.257914, 0.121853,
 0.148495, 0.211847, 0.512928,  0.12673,
 0.113399, 0.456886,  0.20505, 0.224666,
  0.10399, 0.316474, 0.378058, 0.201478,
 0.066716, 0.286762, 0.343397, 0.303125,
 0.015091, 0.263137, 0.585066, 0.136705} 

{0.837777, 0.005713,  0.01888, 0.137629,
 0.707341, 0.010514,  0.22413, 0.058015,
 0.756494, 0.007932, 0.149405, 0.086169,
 0.678377, 0.015969, 0.241908, 0.063746,
 0.583997, 0.087093, 0.200852, 0.128058,
 0.219207, 0.303104, 0.287835, 0.189854,
 0.446499, 0.261909, 0.190124, 0.101468,
 0.265442, 0.208992,  0.35392, 0.171646,
   0.1436, 0.222591, 0.506391, 0.127419,
 0.088253, 0.457913, 0.242822, 0.211012,
 0.093323, 0.343737, 0.406588, 0.156353,
  0.04937, 0.338304,  0.33769, 0.274636,
 0.025638, 0.219046, 0.330045, 0.425271} 

{0.620773, 0.021902, 0.306452, 0.050873,
 0.604662, 0.006028, 0.334632, 0.054678,
 0.675392,  0.00774, 0.236105, 0.080763,
 0.641578, 0.055646, 0.274171, 0.028604,
 0.557182, 0.124995, 0.193861, 0.123962,
 0.156928, 0.357361, 0.281844, 0.203867,
  0.43424, 0.303626, 0.150879, 0.111256,
 0.249702, 0.162995, 0.512956, 0.074347,
 0.132659,   0.2198, 0.504519, 0.143022,
 0.029671,  0.46719, 0.303308, 0.199831,
 0.089259, 0.342595, 0.435568, 0.132577,
 0.088064, 0.262945, 0.378884, 0.270108,
 0.027967, 0.206391, 0.224222,  0.54142} 

{0.847345, 0.002712, 0.077267, 0.072675,
  0.88372, 0.002066, 0.072313, 0.041901,
 0.603868, 0.071919, 0.228947, 0.095266,
 0.468662, 0.060976, 0.366233, 0.104129,
 0.496324,  0.12129, 0.286913, 0.095473,
 0.194836, 0.334314, 0.232074, 0.238777,
 0.426942, 0.235569, 0.216084, 0.121405,
 0.315419, 0.119593, 0.371113, 0.193874,
  0.14233, 0.213928, 0.501171, 0.142572,
 0.047005, 0.463442, 0.316045, 0.173508,
   0.0822, 0.411073, 0.380199, 0.126528,
 0.063326, 0.227993, 0.302557, 0.406124,
  0.12753, 0.288332,  0.08741, 0.496728} 

{0.966221, 0.002632,  0.01838, 0.012768,
 0.917449, 0.001696, 0.023142, 0.057713,
 0.639368,  0.01176, 0.244809, 0.104063,
 0.632592, 0.024465, 0.308922, 0.034022,
 0.461434, 0.141808, 0.305924, 0.090834,
 0.137086, 0.499272, 0.222479, 0.141163,
 0.349713, 0.268697, 0.240012, 0.141578,
 0.233542, 0.095549, 0.311773, 0.359136,
 0.142329,  0.20825, 0.503327, 0.146094,
 0.050425, 0.458864, 0.320062, 0.170649,
 0.102266, 0.502292, 0.240115, 0.155327,
 0.082428, 0.211308, 0.328011, 0.378253,
 0.225737, 0.141451, 0.615435, 0.017377} 

{ 0.79883, 0.007236, 0.124174, 0.069761,
 0.500942,  0.02711, 0.424252, 0.047695,
 0.701578, 0.004763,  0.24332, 0.050339,
 0.689298, 0.024618, 0.275386, 0.010698,
 0.445204, 0.133146, 0.294806, 0.126844,
 0.110798, 0.524892,  0.26001, 0.104299,
 0.390953, 0.184158, 0.249242, 0.175647,
 0.141166, 0.052473, 0.305538, 0.500823,
   0.1415, 0.196645, 0.519494,  0.14236,
 0.146391, 0.440166, 0.275821, 0.137623,
 0.139247, 0.392797, 0.317694, 0.150263,
 0.098437, 0.254221, 0.379949, 0.267393,
  0.12205, 0.250326, 0.440332, 0.187293} 

{ 0.83753, 0.023169, 0.072468, 0.066832,
 0.341056, 0.029255, 0.584595, 0.045095,
 0.600297, 0.013085, 0.321579, 0.065039,
 0.745976, 0.019332, 0.200251, 0.034441,
 0.396256, 0.134782, 0.324148, 0.144815,
 0.106343, 0.437336, 0.242153, 0.214167,
 0.423852, 0.157869,  0.25672, 0.161559,
 0.339909, 0.044649, 0.208444, 0.406998,
 0.141631, 0.179074, 0.542775,  0.13652,
 0.164951, 0.403371, 0.305985, 0.125693,
 0.044329, 0.421171, 0.362523, 0.171977,
 0.131468, 0.241951,  0.42318, 0.203402,
 0.078236, 0.717696, 0.051876, 0.152192} 

{0.371687, 0.037915, 0.561314, 0.029084,
  0.49413, 0.011254, 0.471226,  0.02339,
 0.670696, 0.021381, 0.276672,  0.03125,
 0.760872, 0.024167, 0.187836, 0.027126,
 0.412974, 0.088607, 0.332543, 0.165877,
 0.112435, 0.424088, 0.272029, 0.191447,
 0.351474, 0.191032, 0.247355, 0.210139,
 0.123736, 0.120896, 0.267489,  0.48788,
 0.143748, 0.192088, 0.549183, 0.114982,
 0.107482, 0.314937, 0.361196, 0.216386,
 0.058775, 0.366185, 0.397387, 0.177653,
 0.120934, 0.166801, 0.497625, 0.214641,
 0.168951, 0.606819, 0.172983, 0.051246} 

{0.943916,  0.00628, 0.048346, 0.001458,
 0.649863, 0.072557, 0.218718, 0.058861,
 0.690545, 0.019475, 0.210917, 0.079062,
 0.755093, 0.022147, 0.179423, 0.043337,
 0.400015, 0.055563, 0.353762,  0.19066,
 0.071034, 0.552148, 0.207274, 0.169544,
 0.387797, 0.181047,  0.25603, 0.175126,
 0.106848, 0.168174, 0.165523, 0.559455,
 0.144231, 0.192468, 0.549574, 0.113726,
 0.097159, 0.280768,  0.40084, 0.221233,
 0.091121, 0.304014, 0.439155,  0.16571,
  0.07951, 0.211274, 0.541434, 0.167782,
 0.287794, 0.504858, 0.105903, 0.101445} 

{0.495403, 0.108527, 0.334837, 0.061232,
 0.414533, 0.183559, 0.352137, 0.049772,
   0.6724, 0.022585, 0.235219, 0.069796,
 0.694908, 0.012589, 0.226985, 0.065518,
 0.382962, 0.067718, 0.327743, 0.221577,
 0.108987,  0.47349, 0.226274, 0.191248,
 0.368605, 0.134179, 0.329989, 0.167228,
 0.468882, 0.083187, 0.187062,  0.26087,
 0.141553, 0.189698, 0.546458, 0.122291,
 0.083516,  0.34515, 0.406401, 0.164933,
 0.107936, 0.316135, 0.408283, 0.167645,
 0.080919,  0.21273, 0.549317, 0.157034,
 0.019293, 0.364776, 0.374555, 0.241375} 

{0.549805, 0.070935, 0.358618, 0.020641,
 0.886134, 0.007984, 0.086686, 0.019196,
 0.704233,  0.01975, 0.198377,  0.07764,
 0.357448, 0.015883, 0.276669,     0.35,
   0.3908, 0.050453, 0.373116, 0.185631,
 0.136328,  0.41323, 0.237708, 0.212734,
  0.35733, 0.146214, 0.356311, 0.140145,
 0.209239, 0.205784, 0.387153, 0.197824,
 0.144616, 0.190678, 0.540021, 0.124685,
 0.054336, 0.374589, 0.406179, 0.164896,
 0.080886, 0.319286, 0.378922, 0.220906,
 0.092991, 0.191933, 0.553819, 0.161257,
 0.091764, 0.635135,  0.09074, 0.182361} 

{0.942215, 0.003244, 0.041619, 0.012922,
 0.838101, 0.004008, 0.142308, 0.015583,
 0.749224, 0.004966, 0.190645, 0.055166,
 0.567211, 0.011501, 0.222018, 0.199271,
 0.391996, 0.048912, 0.383735, 0.175357,
 0.142274, 0.392463,   0.2561, 0.209162,
 0.310993, 0.232927, 0.321176, 0.134904,
  0.13343, 0.169766, 0.592073, 0.104732,
 0.158113, 0.178609,  0.53635, 0.126927,
 0.068709,  0.35784, 0.337627, 0.235824,
  0.10912, 0.323049, 0.353393, 0.214439,
 0.131775, 0.193116, 0.499523, 0.175586,
 0.199743, 0.108966, 0.287674, 0.403617} 

{0.929057, 0.003941, 0.063039, 0.003963,
 0.719655, 0.013517, 0.249262, 0.017567,
 0.710213, 0.003328, 0.188366, 0.098093,
 0.388747, 0.015241, 0.382924, 0.213088,
 0.403392, 0.048964, 0.363472, 0.184173,
 0.153178, 0.394605, 0.273854, 0.178364,
 0.291242,  0.22879, 0.325248,  0.15472,
 0.216048,  0.09062, 0.572078, 0.121254,
 0.143045, 0.180668, 0.533939, 0.142348,
 0.083349, 0.360794, 0.406542, 0.149315,
 0.214407, 0.193067, 0.328518, 0.264009,
 0.110113, 0.181083, 0.504517, 0.204286,
 0.174792, 0.178775, 0.510126, 0.136306} 

{0.909967, 0.016188, 0.071601, 0.002244,
 0.952489, 0.004418, 0.037249, 0.005844,
  0.60867, 0.002453, 0.243483, 0.145395,
 0.734955, 0.023552, 0.124287, 0.117206,
 0.431517, 0.049261,  0.30751, 0.211713,
 0.190025, 0.301883, 0.251314, 0.256778,
 0.329322, 0.223612, 0.300905, 0.146162,
 0.081952, 0.142239, 0.465576, 0.310233,
 0.140906, 0.187073,   0.5363,  0.13572,
 0.062852, 0.432828,  0.31627,  0.18805,
 0.121103, 0.189301, 0.386971, 0.302625,
 0.220496, 0.195247, 0.419643, 0.164614,
 0.216536, 0.508377, 0.185093, 0.089994} 

{ 0.92132, 0.001856, 0.068025,   0.0088,
 0.628375, 0.001849, 0.323236,  0.04654,
 0.597126, 0.007681, 0.251703,  0.14349,
 0.458977, 0.012731, 0.313873,  0.21442,
 0.434613, 0.058613, 0.315822, 0.190951,
 0.183541, 0.317817, 0.257842,   0.2408,
 0.345809, 0.176387, 0.330408, 0.147396,
 0.031698, 0.410762, 0.411382, 0.146159,
 0.138037, 0.201547, 0.519009, 0.141407,
 0.074614, 0.388487, 0.358431, 0.178469,
 0.140126, 0.251707, 0.340827, 0.267341,
 0.197733, 0.205791, 0.438589, 0.157887,
  0.02537, 0.298852, 0.659767, 0.016011} 

{0.782014, 0.000603,  0.10518, 0.112204,
 0.711103,  0.00272, 0.210366, 0.075811,
 0.634208,  0.01084, 0.228246, 0.126705,
 0.313165, 0.009984,  0.33612, 0.340731,
 0.483105,   0.0528, 0.294872, 0.169223,
 0.219609, 0.375075, 0.136519, 0.268798,
 0.327553, 0.186582, 0.345852, 0.140013,
 0.250318, 0.153069, 0.290683,  0.30593,
 0.143556, 0.192864, 0.521691, 0.141889,
 0.058014, 0.377427, 0.333575, 0.230985,
 0.154935, 0.235473, 0.310577, 0.299015,
 0.099885, 0.195083,   0.4916, 0.213432,
   0.0201, 0.193196, 0.689442, 0.097261} 

{0.859895, 0.002664, 0.037149, 0.100292,
  0.63039, 0.002957,  0.05932, 0.307333,
 0.516963, 0.004541, 0.222589, 0.255906,
 0.376244, 0.004234, 0.330656, 0.288866,
 0.432609, 0.063548, 0.323782, 0.180061,
 0.197918, 0.358844, 0.167183, 0.276055,
 0.319596,   0.1881, 0.355726, 0.136578,
 0.402908, 0.140336, 0.231922, 0.224834,
 0.138318, 0.186947, 0.513641, 0.161094,
 0.111435, 0.363135,  0.27497, 0.250459,
 0.091379, 0.229216, 0.343991, 0.335413,
 0.076609, 0.135328,  0.62477, 0.163292,
 0.009823, 0.122858, 0.803357, 0.063963} 

{0.569845, 0.001875, 0.224032, 0.204247,
 0.597457, 0.001304, 0.282415, 0.118824,
  0.50783, 0.001115, 0.226082, 0.264974,
 0.315799, 0.011831, 0.241796, 0.430574,
 0.476938,  0.06504, 0.214597, 0.243425,
 0.183966, 0.355787, 0.169354, 0.290892,
 0.313435, 0.191482, 0.249644, 0.245438,
 0.089936, 0.341007,  0.13165, 0.437407,
 0.148726,  0.17648, 0.502983, 0.171811,
 0.028571, 0.434073, 0.245445, 0.291911,
 0.078266, 0.262276, 0.330326, 0.329132,
 0.093934, 0.139343, 0.602599, 0.164124,
  0.11295, 0.597302, 0.165556, 0.124191} 

{ 0.80661,  0.00015, 0.096688, 0.096553,
 0.707304, 0.000557, 0.128217, 0.163922,
 0.463884, 0.000625, 0.193463, 0.342027,
 0.470894, 0.008709, 0.057544, 0.462853,
 0.398102, 0.126227, 0.220802,  0.25487,
 0.230656, 0.332837, 0.133004, 0.303503,
 0.222925, 0.223009, 0.277706, 0.276361,
 0.079023, 0.267848, 0.109814, 0.543316,
 0.142586, 0.177198,  0.50987, 0.170346,
 0.025506, 0.402168, 0.253117, 0.319209,
 0.070483, 0.274273, 0.341372, 0.313871,
 0.081477, 0.158257, 0.605447, 0.154818,
 0.009927,  0.56861, 0.383146, 0.038317} 

{0.770859, 0.000388, 0.203419, 0.025334,
 0.794693, 0.000426, 0.069338, 0.135542,
 0.502616, 0.005567,  0.16429, 0.327527,
  0.58107, 0.015973, 0.131582, 0.271375,
 0.359398, 0.134298, 0.209217, 0.297086,
 0.263865, 0.309143, 0.150427, 0.276565,
 0.229218, 0.234822, 0.258282, 0.277678,
 0.115444, 0.196453, 0.122023, 0.566079,
  0.13752, 0.169762, 0.530633, 0.162084,
 0.026462, 0.460861, 0.289234, 0.223443,
 0.056129, 0.229715, 0.330136,  0.38402,
 0.063454, 0.169784, 0.661638, 0.105124,
 0.008412, 0.377406, 0.578181, 0.036002} 

{0.958899, 0.000071, 0.020076, 0.020954,
  0.81831, 0.002949, 0.126172, 0.052568,
 0.542604, 0.004008, 0.180106, 0.273283,
 0.672352, 0.009041, 0.120178, 0.198429,
 0.437065, 0.128856, 0.209815, 0.224264,
 0.170864, 0.406976, 0.145238, 0.276922,
 0.249535, 0.244803, 0.181365, 0.324298,
 0.284156, 0.218251, 0.105559, 0.392033,
 0.131992, 0.174369, 0.532356, 0.161284,
 0.010614, 0.410725, 0.289943, 0.288718,
 0.042348, 0.212549, 0.237561, 0.507543,
 0.043911, 0.154167, 0.638548, 0.163373,
 0.005695, 0.496873, 0.436173, 0.061258} 

{0.979254, 0.000239, 0.016594, 0.003914,
 0.952468, 0.000832, 0.037853, 0.008847,
 0.533691, 0.002829, 0.201514, 0.261966,
 0.537478, 0.007023, 0.187626, 0.267873,
 0.458058, 0.115405,   0.2045, 0.222037,
 0.198551, 0.367219, 0.191349, 0.242881,
 0.242539, 0.360322, 0.130273, 0.266866,
 0.108922, 0.499641, 0.278733, 0.112704,
  0.11407, 0.200025, 0.522316, 0.163589,
 0.015697, 0.375956, 0.308069, 0.300278,
 0.029945, 0.207053, 0.263922, 0.499081,
 0.042667, 0.233982, 0.569394, 0.153957,
  0.05617, 0.310076, 0.072778, 0.560977} 

{0.925999, 0.000723, 0.034934, 0.038344,
 0.770156, 0.000799, 0.031391, 0.197654,
 0.518824, 0.001561, 0.227659, 0.251956,
 0.563757, 0.015845, 0.122894, 0.297504,
 0.432932, 0.109423, 0.208692, 0.248953,
 0.130752, 0.408578, 0.214419, 0.246252,
 0.239935,  0.40496, 0.114118, 0.240987,
 0.209535, 0.282833, 0.264023,  0.24361,
 0.114272, 0.196867, 0.534177, 0.154684,
 0.057713, 0.391339, 0.337062, 0.213887,
 0.041872, 0.205294, 0.279474, 0.473359,
 0.051521, 0.250364,  0.54147, 0.156645,
 0.570621, 0.197612,  0.10434, 0.127427} 

{0.906391, 0.002664, 0.016234, 0.074712,
 0.605175, 0.003575, 0.058305, 0.332945,
 0.518521, 0.008778, 0.192624, 0.280078,
  0.51158, 0.006506, 0.310105, 0.171808,
 0.499396, 0.077907, 0.165765, 0.256933,
 0.198266,  0.37714, 0.172988, 0.251606,
 0.236174, 0.390086, 0.135719, 0.238021,
 0.203047, 0.181405, 0.350495, 0.265054,
 0.113588,  0.20192, 0.522594, 0.161898,
 0.046836, 0.430571, 0.427837, 0.094756,
  0.04715, 0.193364, 0.313316, 0.446169,
  0.06028, 0.281934,  0.42215, 0.235637,
 0.033155, 0.452946, 0.363857, 0.150043} 

{0.964996, 0.000597, 0.004496, 0.029911,
 0.755914, 0.001978, 0.125243, 0.116865,
  0.55792,   0.0017, 0.182879, 0.257501,
 0.556745, 0.006488, 0.346666, 0.090101,
 0.458011, 0.081275, 0.185677, 0.275037,
 0.176382, 0.432329, 0.158774, 0.232516,
 0.191006, 0.389433, 0.150029, 0.269531,
 0.119459, 0.481484, 0.170956, 0.228101,
 0.120669, 0.200459, 0.521587, 0.157285,
 0.078199, 0.402301, 0.434302, 0.085197,
 0.065057, 0.175474, 0.346158, 0.413311,
 0.024479,   0.2963, 0.480472, 0.198748,
 0.047932, 0.606492, 0.303416,  0.04216} 

{0.688852, 0.000768, 0.237773, 0.072607,
 0.753057, 0.001632, 0.075899, 0.169412,
 0.563916, 0.002032, 0.174052,     0.26,
 0.484429, 0.003553, 0.427126, 0.084892,
 0.490871, 0.053975, 0.235633,  0.21952,
 0.172702, 0.440765, 0.162573,  0.22396,
 0.168429, 0.364336, 0.124679, 0.342556,
 0.074279, 0.082392, 0.189795, 0.653534,
 0.112204, 0.203521, 0.525114, 0.159161,
 0.113648, 0.429857, 0.381396, 0.075099,
 0.070812, 0.207364, 0.364393, 0.357432,
 0.023699, 0.311452, 0.486465, 0.178384,
 0.023655, 0.317057, 0.563755, 0.095534} 

{0.602411, 0.002743, 0.087021, 0.307825,
 0.422746, 0.002903, 0.058921, 0.515429,
 0.619987, 0.001342, 0.117227, 0.261444,
 0.321395, 0.010398, 0.590743, 0.077464,
 0.444234, 0.064709,  0.17993, 0.311127,
 0.172409, 0.418792, 0.143984, 0.264815,
  0.14516, 0.346142, 0.136765, 0.371934,
 0.059164, 0.255193, 0.578392, 0.107251,
 0.111957, 0.195349, 0.536566, 0.156128,
 0.075697, 0.367164, 0.465893, 0.091246,
 0.024659, 0.206373,  0.41868, 0.350288,
 0.023548, 0.314538, 0.483376, 0.178539,
 0.145706, 0.155171,  0.49072, 0.208403} 

{ 0.40711, 0.015537, 0.139039, 0.438313,
 0.445863, 0.008619, 0.065524, 0.479993,
 0.632815,  0.00356, 0.114092, 0.249533,
 0.318085, 0.009487, 0.355698,  0.31673,
 0.463763, 0.061586, 0.203186, 0.271465,
 0.157046, 0.402546, 0.177681, 0.262727,
 0.155351, 0.312625, 0.153417, 0.378606,
 0.057078, 0.366863,  0.37276,   0.2033,
 0.095334, 0.194731, 0.555798, 0.154137,
 0.050575, 0.355942, 0.491441, 0.102041,
 0.035192, 0.225277, 0.263142, 0.476389,
 0.018152, 0.378595, 0.370738, 0.232514,
 0.113051, 0.133831, 0.546748,  0.20637} 

{ 0.29099, 0.020954, 0.047727, 0.640328,
 0.544785, 0.009397, 0.041128, 0.404689,
 0.571589, 0.003569, 0.135684, 0.289159,
 0.464996, 0.019675, 0.240255, 0.275074,
 0.455619, 0.070725, 0.200789, 0.272866,
 0.163863, 0.461404, 0.150297, 0.224436,
 0.123342, 0.438506, 0.126198, 0.311954,
 0.356055, 0.150575, 0.327436, 0.165934,
 0.091035, 0.193525, 0.559053, 0.156388,
 0.186127, 0.417386, 0.298134, 0.098353,
  0.05908, 0.210977, 0.223792, 0.506152,
 0.045726,  0.36773, 0.360102, 0.226442,
 0.010947, 0.805018, 0.122446, 0.061589} 

{0.845019, 0.001326, 0.006336,  0.14732,
 0.888644, 0.000293, 0.014109, 0.096954,
 0.621929, 0.002391, 0.126248, 0.249433,
 0.500514, 0.023265, 0.210767, 0.265453,
 0.480994, 0.129107, 0.176914, 0.212986,
 0.156081, 0.440376, 0.182216, 0.221327,
 0.154241, 0.389072, 0.172056, 0.284631,
 0.168619, 0.236882, 0.434307, 0.160192,
 0.090517, 0.196427, 0.555705, 0.157352,
 0.280079, 0.346465, 0.281527, 0.091928,
  0.02305,  0.18437, 0.234397, 0.558183,
 0.030995, 0.265355, 0.466216, 0.237435,
  0.03248, 0.658048, 0.268586, 0.040886} 

{0.918574, 0.000238, 0.005333, 0.075854,
 0.830918, 0.000954, 0.020084, 0.148043,
 0.637645, 0.007279, 0.094666, 0.260409,
 0.419648, 0.098588, 0.332398, 0.149367,
 0.441317,  0.11647, 0.232458, 0.209755,
 0.143526, 0.414886,  0.20281, 0.238779,
 0.209603, 0.334934, 0.171424, 0.284039,
 0.099788, 0.357285, 0.445631, 0.097297,
 0.090783, 0.198585, 0.557303, 0.153329,
 0.202309, 0.379222, 0.341076, 0.077393,
  0.07112, 0.205593, 0.255301, 0.467985,
 0.033581, 0.193326, 0.517917, 0.255175,
 0.035603, 0.457647, 0.387682, 0.119068} 

{0.662858, 0.001853, 0.036264, 0.299025,
   0.9046, 0.002634, 0.009062, 0.083705,
  0.64935, 0.004207, 0.087961, 0.258482,
  0.41976,  0.04539, 0.314261, 0.220588,
 0.423436, 0.090952, 0.297116, 0.188496,
 0.258129, 0.193751, 0.272678, 0.275442,
 0.219208, 0.353934, 0.162684, 0.264174,
 0.101422, 0.156054, 0.088092, 0.654432,
 0.084251, 0.197884, 0.566919, 0.150946,
 0.085586, 0.441562, 0.380639, 0.092213,
 0.066256,   0.2028,  0.25145, 0.479494,
 0.026334,  0.20048, 0.532733, 0.240453,
 0.013656, 0.416109, 0.419673, 0.150563} 

{0.895322, 0.005444, 0.027406, 0.071828,
 0.732814, 0.013154, 0.120888, 0.133144,
 0.641341, 0.001061, 0.071588,  0.28601,
 0.284703,  0.02253, 0.371159, 0.321607,
 0.391189, 0.093859,  0.29514, 0.219811,
 0.260464, 0.242655, 0.346069, 0.150812,
 0.214521, 0.368553, 0.153771, 0.263155,
 0.016213, 0.151537,  0.15752,  0.67473,
 0.081845, 0.201446, 0.559609,   0.1571,
 0.099257, 0.510023, 0.305288, 0.085432,
 0.067803, 0.188611, 0.271683, 0.471903,
 0.025334, 0.253223, 0.464633,  0.25681,
 0.025981, 0.355732,  0.53388, 0.084406} 

{0.737046, 0.015347, 0.147754, 0.099853,
   0.8746, 0.003566, 0.033774,  0.08806,
 0.607753, 0.002741,  0.08183, 0.307675,
 0.318285, 0.060636, 0.341123, 0.279956,
 0.394522, 0.144366, 0.260546, 0.200567,
 0.258474, 0.273035, 0.293469, 0.175023,
 0.205477, 0.431688, 0.102703, 0.260132,
 0.086643, 0.288379, 0.159557, 0.465421,
 0.077777, 0.204274, 0.554295, 0.163654,
 0.043961, 0.628127, 0.239586, 0.088327,
 0.079026, 0.199957, 0.266178, 0.454839,
 0.009945, 0.140784, 0.511211,  0.33806,
 0.003133,  0.44642, 0.520424, 0.030023} 

{0.953018, 0.001988, 0.021932, 0.023063,
 0.876105, 0.002664, 0.082566, 0.038665,
 0.625879,  0.00202, 0.095638, 0.276463,
 0.606861, 0.014632, 0.186825, 0.191682,
 0.392061, 0.180101, 0.236222, 0.191616,
 0.282364,  0.22867, 0.306379, 0.182587,
  0.19724, 0.397071, 0.151695, 0.253994,
 0.088731, 0.399444, 0.146624, 0.365201,
 0.077219, 0.198792,  0.56191, 0.162079,
 0.074767, 0.604981, 0.237391,  0.08286,
 0.077777, 0.200908, 0.266752, 0.454564,
 0.006058, 0.190207, 0.485309, 0.318426,
 0.001908, 0.762573, 0.094624, 0.140896} 

{0.961234, 0.000798, 0.028191, 0.009778,
 0.873494, 0.002087, 0.058792, 0.065627,
 0.618365, 0.002696, 0.080013, 0.298926,
 0.579774, 0.024109, 0.178898,  0.21722,
  0.43004,  0.09433, 0.274296, 0.201333,
 0.299982, 0.239402, 0.314995, 0.145621,
 0.217727, 0.375018, 0.152688, 0.254567,
 0.185348, 0.443755, 0.144909, 0.225988,
 0.093639, 0.194024,  0.55422, 0.158118,
 0.017658, 0.571436, 0.309254, 0.101652,
 0.022693, 0.226025,  0.25382, 0.497461,
 0.009864, 0.242296, 0.460624, 0.287216,
 0.003019, 0.664826,  0.20513, 0.127026} 

{0.305966, 0.000706, 0.030794, 0.662534,
 0.421392, 0.001358, 0.170451, 0.406799,
 0.637108, 0.002856, 0.071465, 0.288571,
 0.596279,  0.01244, 0.073955, 0.317325,
  0.43609, 0.138663, 0.228441, 0.196806,
 0.281525, 0.245446, 0.234628, 0.238401,
 0.203615, 0.382961, 0.155009, 0.258414,
 0.057131, 0.332573, 0.321183, 0.289113,
 0.083721,  0.19015, 0.554025, 0.172104,
 0.026926, 0.612149, 0.257803, 0.103122,
 0.043906, 0.253879, 0.248624, 0.453591,
 0.008436, 0.359769, 0.378302, 0.253494,
 0.010495,  0.77981, 0.071574, 0.138122} 

{0.538784, 0.001283, 0.120023, 0.339909,
 0.493263, 0.002233, 0.190978, 0.313526,
 0.566252, 0.001383, 0.174397, 0.257969,
 0.580842, 0.004419, 0.126904, 0.287836,
 0.444922, 0.117339, 0.243813, 0.193927,
 0.267176, 0.255187, 0.287128, 0.190509,
 0.212345, 0.416534, 0.105136, 0.265986,
 0.043937, 0.518731, 0.144152, 0.293181,
 0.088571, 0.180224,  0.55574, 0.175465,
 0.024672, 0.607961, 0.241309, 0.126059,
 0.046359, 0.212292, 0.253965, 0.487384,
 0.014554, 0.288989, 0.397194, 0.299263,
 0.011563, 0.922759, 0.021073, 0.044605} 

{0.708586, 0.001798, 0.043431, 0.246184,
  0.83773, 0.001902,  0.03424, 0.126128,
 0.633732, 0.002491, 0.073348, 0.290429,
 0.634165, 0.036652, 0.188731, 0.140453,
 0.441747, 0.112599, 0.264303, 0.181351,
 0.280774, 0.256766,  0.31159, 0.150869,
 0.222253, 0.410467, 0.101975, 0.265306,
 0.028593, 0.585862, 0.114803, 0.270742,
 0.089693, 0.164744, 0.563565, 0.181998,
 0.045164, 0.545034, 0.241448, 0.168354,
 0.046255, 0.212743, 0.336761, 0.404241,
 0.021867, 0.249691,  0.42394, 0.304502,
 0.012861, 0.502779, 0.210787, 0.273572} 

{0.966364,  0.00081, 0.019713, 0.013113,
 0.887372, 0.000914, 0.028101, 0.083613,
 0.629781, 0.022425, 0.089733, 0.258061,
 0.559729,  0.10375, 0.168617, 0.167904,
 0.420961, 0.122491,  0.26806, 0.188488,
 0.229991, 0.271909, 0.343834, 0.154266,
 0.246242, 0.377434, 0.091738, 0.284586,
 0.296399, 0.184874, 0.151017,  0.36771,
 0.096223, 0.164274, 0.543286, 0.196217,
 0.039873, 0.628631, 0.212728, 0.118768,
 0.039798,  0.25538, 0.356906, 0.347916,
 0.034508,  0.10909, 0.490277, 0.366125,
 0.151308, 0.649409, 0.104223,  0.09506} 

