templum : 967 documents
 0.499261, 0.095142, 0.241835, 0.163761,
 0.546549, 0.153851, 0.154997, 0.144603,
  0.75258, 0.073117, 0.098787, 0.075516,
 0.668029, 0.105302, 0.045836, 0.180833,
 0.456763, 0.061241, 0.022157,  0.45984} 

{0.533416, 0.112359, 0.217305,  0.13692,
 0.560332, 0.100737, 0.287409, 0.051522,
 0.299026,   0.2246, 0.263971, 0.212403,
 0.248042, 0.298907, 0.214269, 0.238782,
 0.396325, 0.117119, 0.248896,  0.23766,
  0.40818, 0.139128, 0.294101,  0.15859,
 0.380815, 0.211258, 0.048596, 0.359331,
 0.135849, 0.273987, 0.265602, 0.324562,
 0.489082, 0.102851, 0.238251, 0.169816,
 0.526033, 0.149679, 0.177639, 0.146649,
 0.819458, 0.080419, 0.035511, 0.064612,
 0.677129, 0.122871,  0.03509,  0.16491,
  0.25563, 0.317031,  0.08832, 0.339019} 

{0.556853, 0.105429, 0.143304, 0.194414,
 0.721003,  0.13496, 0.072306, 0.071731,
 0.295925, 0.227437,  0.27001, 0.206627,
 0.245966,  0.28535, 0.236436, 0.232248,
 0.403976, 0.109282, 0.248629, 0.238113,
 0.392649, 0.145389, 0.301798, 0.160164,
 0.373991, 0.223567, 0.046746, 0.355697,
 0.137086, 0.276862, 0.264865, 0.321186,
  0.48836,  0.12512, 0.218132, 0.168388,
 0.449898, 0.253294, 0.157763, 0.139046,
 0.684624, 0.054446, 0.166468, 0.094462,
 0.483596, 0.214663, 0.111926, 0.189815,
 0.455506, 0.222247, 0.022369, 0.299878} 

{0.563936, 0.077623, 0.170191, 0.188251,
 0.334375, 0.041153, 0.535343,  0.08913,
 0.295438, 0.229215, 0.269814, 0.205533,
 0.236953, 0.288212, 0.238782, 0.236052,
 0.392061, 0.113574, 0.244717, 0.249648,
 0.360868, 0.158714, 0.308262, 0.172156,
 0.355119, 0.221117, 0.054326, 0.369438,
 0.137129, 0.271469, 0.271353, 0.320048,
 0.456784, 0.210222, 0.193968, 0.139026,
 0.408958, 0.186539, 0.256675, 0.147828,
 0.677015,   0.0616, 0.077774, 0.183611,
 0.488524, 0.059166, 0.103439, 0.348872,
 0.119594, 0.221403, 0.017858, 0.641145} 

{0.658627, 0.065011,   0.1679, 0.108462,
 0.648455,  0.06527, 0.216986, 0.069289,
 0.304899, 0.213454, 0.275341, 0.206307,
 0.236111, 0.288295, 0.236646, 0.238948,
 0.377266, 0.113391, 0.248922, 0.260422,
 0.352484, 0.162803, 0.322798, 0.161915,
 0.333377, 0.220803, 0.066823, 0.378997,
 0.145704, 0.277755, 0.281607, 0.294934,
 0.459695, 0.187679, 0.203083, 0.149543,
 0.528841, 0.195527, 0.051779, 0.223853,
 0.667915, 0.069498, 0.063493, 0.199093,
 0.587855, 0.135924, 0.073674, 0.202546,
 0.391393, 0.044354, 0.038781, 0.525472} 

{0.630006, 0.103599,  0.16975, 0.096645,
 0.712781, 0.043002, 0.115473, 0.128744,
 0.308021, 0.209398, 0.274979, 0.207602,
 0.231597, 0.291655, 0.233493, 0.243255,
 0.370358, 0.115791, 0.243714, 0.270137,
 0.341037, 0.155478, 0.340832, 0.162653,
 0.332449, 0.219688, 0.066468, 0.381395,
 0.141603, 0.268299, 0.280536, 0.309561,
 0.421112, 0.225526,  0.18093, 0.172432,
  0.58939, 0.195997, 0.143089, 0.071524,
 0.743626,  0.05128, 0.063746, 0.141347,
 0.542027,  0.08523, 0.044541, 0.328203,
 0.022035, 0.089357, 0.034975, 0.853632} 

{ 0.60076, 0.064293, 0.219537, 0.115411,
  0.21492, 0.114232, 0.311806, 0.359041,
 0.314295, 0.208114, 0.270246, 0.207344,
 0.235351,  0.29731, 0.222296, 0.245044,
 0.385739, 0.120961,  0.23574,  0.25756,
 0.309281,  0.12795, 0.394356, 0.168413,
 0.339002, 0.203475, 0.068646, 0.388877,
 0.155802, 0.270281, 0.282054, 0.291863,
 0.398521, 0.215723, 0.190842, 0.194914,
 0.706338, 0.137603, 0.106149,  0.04991,
 0.544022, 0.147592, 0.125324, 0.183062,
 0.544831, 0.090525, 0.066974,  0.29767,
 0.186735, 0.178816, 0.052132, 0.582317} 

{0.600313, 0.072621, 0.210767, 0.116299,
 0.548608, 0.056621, 0.355452, 0.039319,
 0.317995, 0.199542, 0.273185, 0.209278,
  0.23216,  0.29696, 0.222169, 0.248711,
 0.376786,  0.12603, 0.234504, 0.262679,
 0.309659, 0.125284,  0.38983, 0.175227,
 0.339078, 0.199695, 0.075129, 0.386098,
 0.156135, 0.274832, 0.272709, 0.296324,
 0.380512, 0.194364, 0.273602, 0.151522,
 0.758548, 0.047897, 0.096562, 0.096993,
 0.560855, 0.092644, 0.131452,  0.21505,
 0.543504, 0.090618, 0.096256, 0.269623,
 0.274403, 0.036986, 0.070642, 0.617969} 

{0.624535, 0.097393, 0.175364, 0.102708,
 0.524039, 0.131033, 0.061536, 0.283391,
  0.31565, 0.201632, 0.279146, 0.203572,
 0.233978, 0.286944, 0.227535, 0.251543,
 0.377786, 0.127274, 0.236204, 0.258735,
 0.292885, 0.145251, 0.373143, 0.188721,
 0.339902, 0.196143, 0.077125,  0.38683,
 0.151484, 0.250726,  0.26576,  0.33203,
 0.351347, 0.187618, 0.331536, 0.129499,
 0.704675, 0.012685, 0.060881,  0.22176,
 0.607493, 0.038444, 0.078825, 0.275238,
 0.614827, 0.024755, 0.095012, 0.265406,
  0.48528, 0.008427, 0.010922,  0.49537} 

{0.650512, 0.084894,  0.17104, 0.093554,
 0.154773, 0.118902, 0.644282, 0.082043,
 0.312621, 0.202069, 0.279344, 0.205966,
 0.234549,  0.28962, 0.224568, 0.251262,
 0.372096, 0.122266, 0.239061, 0.266577,
 0.269337, 0.131774,  0.40816, 0.190728,
 0.340012,  0.19312, 0.075603, 0.391266,
  0.16365, 0.252859, 0.259963, 0.323529,
 0.326493, 0.190774, 0.307041, 0.175692,
 0.917978, 0.005879, 0.059752, 0.016391,
 0.637123, 0.032279, 0.098382, 0.232217,
 0.700289, 0.008933, 0.068618, 0.222159,
 0.264657, 0.004276,  0.07089, 0.660177} 

{0.654077, 0.053452,  0.19063, 0.101841,
 0.550103, 0.023853, 0.167174,  0.25887,
 0.309008, 0.210123, 0.277947, 0.202922,
 0.231331, 0.288157, 0.230866, 0.249645,
 0.365104, 0.122775, 0.244466, 0.267655,
 0.274753,  0.13419, 0.403267, 0.187789,
 0.338976, 0.209861, 0.071356, 0.379807,
 0.166048, 0.278884,  0.22588, 0.329188,
 0.333943,  0.16551, 0.333379, 0.167168,
 0.910846, 0.005026, 0.044149, 0.039979,
 0.442512,  0.03243, 0.136103, 0.388955,
 0.636416, 0.015578, 0.066218, 0.281788,
 0.350182, 0.006278, 0.121135, 0.522405} 

{0.608167, 0.059606, 0.195683, 0.136543,
 0.363572, 0.043797, 0.293937, 0.298694,
 0.307704, 0.203245, 0.283881, 0.205169,
 0.246904, 0.271279, 0.232118, 0.249699,
 0.358022, 0.146314, 0.239987, 0.255676,
 0.325401, 0.122035, 0.378114, 0.174449,
 0.352514, 0.211382, 0.058465, 0.377639,
 0.175155, 0.286161, 0.210218, 0.328467,
 0.346943, 0.176803, 0.327335,  0.14892,
 0.610348, 0.077379, 0.233181, 0.079092,
 0.674687, 0.052675, 0.062777, 0.209862,
  0.54485, 0.023122, 0.025194, 0.406834,
  0.44314, 0.009942, 0.034595, 0.512324} 

{0.589489, 0.040239, 0.214483, 0.155788,
 0.626487,  0.12862,  0.13085, 0.114043,
 0.302464, 0.210841, 0.285418, 0.201276,
 0.245353, 0.272496, 0.237369, 0.244782,
 0.353774, 0.145725, 0.240144, 0.260357,
 0.316494, 0.141254,  0.37142, 0.170832,
 0.353362,  0.21052, 0.057724, 0.378393,
  0.17676, 0.288265, 0.205798, 0.329178,
 0.362867, 0.165392, 0.334538, 0.137203,
 0.601532, 0.108596, 0.268882, 0.020989,
 0.778933, 0.049102, 0.085853, 0.086112,
 0.587117, 0.020509, 0.010916, 0.381457,
 0.644803, 0.036826, 0.003143, 0.315228} 

{0.548149, 0.165883, 0.182621, 0.103346,
  0.28861, 0.100119, 0.392447, 0.218823,
 0.304686, 0.211613, 0.281157, 0.202544,
 0.245835, 0.271095, 0.242052, 0.241018,
 0.360524, 0.151615, 0.221834, 0.266027,
 0.289101,  0.15143, 0.379351, 0.180118,
 0.343367, 0.219839, 0.057673,  0.37912,
 0.185009, 0.296853, 0.213737, 0.304401,
 0.347692, 0.169311, 0.346663, 0.136335,
 0.877593, 0.016361, 0.057615, 0.048432,
 0.755127, 0.057346,   0.0889, 0.098628,
 0.418578, 0.101122, 0.017567, 0.462733,
 0.098418, 0.128033, 0.009953, 0.763596} 

{0.572658, 0.143896, 0.185742, 0.097705,
 0.720692, 0.068702, 0.122595, 0.088011,
 0.305293, 0.213031, 0.282458, 0.199217,
 0.244342, 0.273252, 0.247178, 0.235229,
 0.350922,  0.15097, 0.236161, 0.261947,
 0.289373, 0.166239, 0.364637,  0.17975,
 0.349596, 0.216239, 0.058525, 0.375641,
 0.200375, 0.255838, 0.234373, 0.309414,
  0.32796, 0.184005, 0.348466, 0.139569,
 0.683309, 0.150201, 0.058629, 0.107862,
 0.769946, 0.045549, 0.035674, 0.148831,
 0.278317, 0.056952, 0.059024, 0.605706,
 0.103581, 0.058435, 0.008257, 0.829727} 

{0.519622,  0.15075, 0.234639, 0.094989,
 0.248651, 0.159485,  0.25305, 0.338814,
 0.299393, 0.214437, 0.281868, 0.204302,
 0.256486, 0.267901, 0.240795, 0.234818,
 0.351743, 0.153142, 0.248532, 0.246582,
 0.274201, 0.169697, 0.376088, 0.180014,
 0.349157, 0.217172, 0.068675, 0.364997,
 0.204762,  0.26226, 0.245826, 0.287152,
 0.341718, 0.125558, 0.376844,  0.15588,
 0.742012,  0.06273, 0.098781, 0.096478,
 0.710116, 0.102154, 0.040136, 0.147594,
 0.363339, 0.028658,  0.03353, 0.574473,
 0.158536, 0.103533, 0.012257, 0.725674} 

{0.523298, 0.109824, 0.223735, 0.143143,
 0.398748, 0.149084, 0.231569,   0.2206,
 0.299143, 0.212111, 0.285636,  0.20311,
 0.255274, 0.271646, 0.238291,  0.23479,
 0.346814, 0.156406, 0.251941, 0.244839,
 0.282589, 0.157152, 0.380534, 0.179725,
 0.346004,  0.21652, 0.074898, 0.362578,
 0.188112, 0.276199,  0.25495, 0.280738,
 0.300015, 0.137588,   0.4168, 0.145597,
 0.870603, 0.034613, 0.047985,   0.0468,
 0.716391, 0.097316, 0.020986, 0.165307,
 0.316417, 0.047378, 0.022843, 0.613362,
 0.034546, 0.017649, 0.018211, 0.929594} 

{0.522947, 0.142389, 0.200475, 0.134188,
 0.731084, 0.080667,   0.0905, 0.097749,
 0.294411, 0.214685, 0.290731, 0.200174,
 0.250563, 0.273206, 0.242036, 0.234195,
 0.317781, 0.151798, 0.272279, 0.258141,
 0.265315, 0.154699, 0.399542, 0.180444,
 0.350438, 0.215816, 0.077029, 0.356718,
 0.194562, 0.270841, 0.266541, 0.268055,
 0.282641, 0.141662, 0.429217,  0.14648,
 0.645231, 0.107436, 0.094589, 0.152745,
 0.766611, 0.054483, 0.011904, 0.167003,
 0.338601, 0.071409, 0.049665, 0.540325,
 0.150428, 0.036527, 0.179945,   0.6331} 

{0.513399,  0.12391, 0.218818, 0.143873,
 0.603651, 0.077984, 0.200692, 0.117674,
 0.294421, 0.213891, 0.297609, 0.194079,
  0.25017, 0.270158,  0.24937, 0.230301,
 0.308696, 0.160546, 0.272491, 0.258267,
   0.2572,  0.15391, 0.400718, 0.188172,
 0.347253, 0.223057, 0.081397, 0.348292,
 0.184163, 0.285917,  0.28977, 0.240151,
 0.326182, 0.149791, 0.393227,   0.1308,
 0.454286, 0.046375,  0.01712, 0.482218,
 0.689799, 0.044227, 0.016714, 0.249259,
 0.294456, 0.022664, 0.056532, 0.626347,
 0.242404, 0.100342,  0.04188, 0.615375} 

{0.439619, 0.169534, 0.262954, 0.127892,
 0.472721, 0.177863,  0.19484, 0.154575,
 0.290763, 0.211256, 0.301305, 0.196676,
 0.241732, 0.264263,  0.24417, 0.249835,
 0.298533, 0.158846, 0.276407, 0.266213,
 0.276374, 0.161735,  0.35499, 0.206902,
 0.342505, 0.228888, 0.077952, 0.350654,
 0.221388,  0.28621, 0.294009, 0.198393,
 0.327939, 0.148037, 0.373867, 0.150158,
 0.392736, 0.013124, 0.103857, 0.490282,
 0.555771, 0.057713, 0.055343, 0.331173,
 0.464701, 0.037632, 0.028075, 0.469592,
 0.023798, 0.007953, 0.019663, 0.948586} 

{0.359636, 0.224954, 0.290984, 0.124425,
 0.660849,  0.08469, 0.196876, 0.057584,
 0.291577, 0.213349, 0.298307, 0.196767,
 0.241657, 0.265104,  0.24229, 0.250948,
 0.275194, 0.158336, 0.285608, 0.280861,
 0.274864, 0.196946, 0.296692, 0.231498,
 0.350278, 0.236091, 0.074249, 0.339382,
 0.162369, 0.310431, 0.311799, 0.215401,
 0.342062, 0.144561, 0.374849, 0.138529,
  0.59145, 0.182197, 0.099377, 0.126976,
 0.499269, 0.147724, 0.032122, 0.320885,
   0.4107, 0.038033, 0.023082, 0.528184,
 0.103503, 0.017032, 0.079044, 0.800421} 

{0.365578, 0.234758, 0.272905, 0.126759,
 0.435267, 0.375639, 0.051851, 0.137243,
 0.288967,  0.21572, 0.297899, 0.197414,
 0.244654, 0.266159, 0.241755, 0.247431,
 0.271392, 0.152953, 0.298048, 0.277607,
 0.285223, 0.195294, 0.294529, 0.224954,
  0.35009, 0.239685,  0.07124, 0.338985,
 0.158065, 0.267559,  0.34871, 0.225665,
 0.327317, 0.181143, 0.349362, 0.142178,
 0.592682, 0.159519, 0.158802, 0.088997,
 0.587376, 0.086178, 0.128398, 0.198047,
 0.524024, 0.014011,  0.05095, 0.411015,
 0.096022, 0.004681, 0.054281, 0.845015} 

{0.355604, 0.234793, 0.287037, 0.122566,
 0.489432, 0.309695, 0.124881, 0.075992,
 0.291415, 0.205551, 0.302907, 0.200127,
 0.259108, 0.266999, 0.228794, 0.245099,
 0.261229, 0.155697, 0.307399, 0.275674,
 0.288804, 0.188133, 0.285507, 0.237556,
 0.355637, 0.232581, 0.070556, 0.341226,
 0.144945, 0.271205, 0.366871, 0.216979,
 0.324458, 0.189174, 0.348282, 0.138086,
 0.502268, 0.124213, 0.067554, 0.305966,
 0.778155, 0.133478, 0.036284, 0.052083,
 0.567995, 0.017666, 0.046768, 0.367571,
 0.075982, 0.003923, 0.013196, 0.906899} 

{0.208128, 0.351879, 0.311162, 0.128831,
  0.42558, 0.233306, 0.182233, 0.158881,
 0.292549, 0.197926,  0.31538, 0.194145,
 0.257417, 0.262878, 0.228853, 0.250852,
  0.24986, 0.161635, 0.305034, 0.283471,
 0.296049, 0.152932, 0.276945, 0.274074,
  0.36097, 0.231853, 0.066873, 0.340305,
 0.143231, 0.271559,  0.35537,  0.22984,
 0.314948, 0.181285, 0.350566, 0.153202,
  0.90249, 0.025583, 0.022909, 0.049018,
 0.677429, 0.063069, 0.016393, 0.243109,
 0.445159, 0.018628, 0.037087, 0.499127,
 0.120544, 0.014863,  0.02255, 0.842043} 

{0.346291, 0.332252, 0.173393, 0.148064,
 0.494068, 0.139892, 0.291498, 0.074542,
   0.2898, 0.209332, 0.316234, 0.184634,
 0.256472, 0.262522,  0.22559, 0.255415,
 0.244783, 0.162275, 0.310791, 0.282151,
 0.293352,   0.1474, 0.282743, 0.276506,
 0.365442, 0.238641,  0.06151, 0.334407,
 0.141468, 0.274804, 0.352384, 0.231345,
 0.312393,  0.17737, 0.339512, 0.170725,
 0.505651, 0.214854, 0.065245,  0.21425,
 0.755417, 0.028557,  0.00406, 0.211966,
 0.469445, 0.016083, 0.026821, 0.487651,
 0.106654, 0.031213, 0.165553,  0.69658} 

{0.426505, 0.078868, 0.260089, 0.234538,
 0.391019, 0.100224, 0.229096, 0.279661,
 0.288861, 0.209007, 0.313719, 0.188413,
 0.269786, 0.260421, 0.221168, 0.248624,
 0.254254, 0.162965, 0.289212, 0.293569,
 0.337095, 0.146669, 0.264649, 0.251587,
 0.368254, 0.243733, 0.060639, 0.327374,
 0.134763, 0.270711, 0.369849, 0.224677,
 0.402577,  0.13245, 0.313619, 0.151354,
 0.649476, 0.163524,  0.04033,  0.14667,
 0.738455, 0.042679, 0.079396,  0.13947,
 0.667304, 0.007375, 0.025461,  0.29986,
 0.373083,   0.0236, 0.035241, 0.568076} 

{0.287714, 0.093779, 0.349802, 0.268705,
 0.096402,  0.18009, 0.390757, 0.332751,
 0.290851, 0.208807, 0.314157, 0.186185,
 0.272758, 0.261986, 0.224464, 0.240792,
 0.243075, 0.163829, 0.294337, 0.298759,
 0.350564,  0.13149, 0.267384, 0.250561,
 0.367824, 0.236732, 0.066632, 0.328812,
  0.14457, 0.245592, 0.376875, 0.232963,
   0.4129, 0.122141, 0.295254, 0.169706,
 0.772281, 0.120995, 0.023301, 0.083422,
 0.746547,  0.08509,  0.01642, 0.151942,
 0.722139, 0.006823, 0.031902, 0.239137,
 0.126826, 0.012191,  0.05613, 0.804853} 

{0.280866, 0.052543, 0.329516, 0.337075,
 0.248194, 0.047753, 0.531571, 0.172481,
 0.290557, 0.214152, 0.318451,  0.17684,
  0.27574, 0.263767, 0.228372, 0.232121,
  0.24584, 0.169374, 0.290502, 0.294285,
 0.367603, 0.126257, 0.225749, 0.280392,
 0.362544, 0.236805, 0.083253, 0.317397,
 0.144619, 0.250357, 0.380513, 0.224511,
 0.441712, 0.119646, 0.304274, 0.134368,
 0.884012, 0.051265, 0.017101, 0.047621,
 0.773724, 0.067127, 0.056068, 0.103082,
 0.691574, 0.005739, 0.046631, 0.256055,
 0.115632, 0.000333, 0.250369, 0.633666} 

{0.398978, 0.043007,  0.24847, 0.309545,
  0.20131,   0.0386, 0.496459, 0.263632,
 0.293681, 0.217355, 0.315166, 0.173799,
 0.282147,  0.26106, 0.228361, 0.228432,
 0.247413, 0.172998, 0.287523, 0.292066,
 0.370377, 0.169393, 0.208186, 0.252044,
 0.359161, 0.238184, 0.080795,  0.32186,
 0.176266, 0.238688, 0.332428, 0.252618,
 0.383811, 0.110716, 0.312902, 0.192572,
 0.875856, 0.054357, 0.046696, 0.023091,
 0.667575, 0.092921, 0.129224, 0.110281,
 0.698758, 0.004163,  0.05503, 0.242049,
 0.333931, 0.003427, 0.019371, 0.643271} 

{ 0.28391,  0.04003, 0.295325, 0.380735,
 0.435852, 0.173197, 0.288077, 0.102874,
 0.292849, 0.217684, 0.314577, 0.174891,
 0.277058, 0.265962, 0.229057, 0.227923,
 0.248542, 0.176761, 0.274803, 0.299894,
 0.376083, 0.161721, 0.203238, 0.258958,
   0.3628, 0.229266, 0.083298, 0.324636,
 0.163402, 0.268079, 0.321238, 0.247281,
 0.419092, 0.101305, 0.253001, 0.226602,
  0.72101, 0.027815, 0.139192, 0.111983,
 0.627433, 0.056671,  0.21694, 0.098956,
 0.662604, 0.009093, 0.077696, 0.250607,
 0.420959, 0.006834,  0.03609, 0.536118} 

{0.273068, 0.037066, 0.313853, 0.376013,
 0.534443, 0.116525, 0.201357, 0.147674,
  0.29291, 0.217934, 0.313144, 0.176012,
 0.280349, 0.268355, 0.226114, 0.225182,
 0.245474,  0.17617,  0.27911, 0.299246,
 0.362238, 0.160173,  0.22239,   0.2552,
 0.359865, 0.223914, 0.090083, 0.326139,
 0.166458, 0.265431, 0.305094, 0.263017,
 0.411805, 0.104591, 0.258631, 0.224972,
 0.782803, 0.035804, 0.124059, 0.057334,
   0.8675, 0.025617, 0.051887, 0.054997,
 0.578758, 0.017027, 0.039552, 0.364663,
 0.102135, 0.001039,  0.01016, 0.886666} 

{0.239657, 0.046612, 0.404514, 0.309216,
 0.290784, 0.110942, 0.282343, 0.315931,
 0.294618, 0.212057, 0.318626, 0.174698,
 0.280808, 0.266975, 0.225191, 0.227025,
 0.279998, 0.156879, 0.280196, 0.282927,
  0.35969, 0.118391, 0.232034, 0.289885,
 0.362259, 0.218614, 0.090797, 0.328329,
 0.166878, 0.250457, 0.320491, 0.262175,
 0.382815, 0.138459, 0.267943, 0.210783,
 0.849241, 0.042941, 0.048768, 0.059049,
   0.8522, 0.033165, 0.046434, 0.068201,
 0.612442, 0.006208, 0.033976, 0.347375,
 0.078185, 0.000884,  0.01192,  0.90901} 

{0.214401, 0.053862, 0.362608, 0.369129,
 0.260747, 0.127799, 0.553763, 0.057691,
 0.301976, 0.216602, 0.302228, 0.179194,
 0.279818, 0.263949, 0.234755, 0.221478,
 0.256194, 0.157456, 0.282276, 0.304074,
 0.355882, 0.110779, 0.234478, 0.298861,
 0.372432, 0.217885, 0.086016, 0.323666,
 0.161938,  0.26665, 0.293629, 0.277783,
 0.373852,  0.15901, 0.285351, 0.181787,
 0.867822, 0.064875, 0.040602, 0.026701,
   0.8682,  0.04907, 0.026178, 0.056551,
 0.826194, 0.006415, 0.070519, 0.096871,
  0.44682, 0.001805,  0.07835, 0.473025} 

{0.165164, 0.056946, 0.405167, 0.372723,
 0.429438, 0.081142, 0.238481, 0.250939,
 0.299469, 0.218356, 0.301995,  0.18018,
 0.293659, 0.257094, 0.227508,  0.22174,
 0.257517, 0.161545, 0.277294, 0.303643,
 0.340791,   0.1345, 0.224376, 0.300334,
 0.368001, 0.223688, 0.085259, 0.323053,
 0.152847, 0.295765, 0.275794, 0.275593,
 0.369471, 0.161773, 0.284688, 0.184068,
 0.711125, 0.078204, 0.063484, 0.147187,
 0.891009, 0.049199, 0.016303,  0.04349,
 0.833724, 0.013109,  0.03195, 0.121218,
 0.454925, 0.009115, 0.023666, 0.512294} 

{0.157233, 0.071551, 0.356464, 0.414751,
 0.291082, 0.127524, 0.439996, 0.141399,
 0.299602, 0.214283, 0.302926, 0.183189,
 0.266572, 0.265443, 0.239595,  0.22839,
 0.256708, 0.164238, 0.277143, 0.301912,
 0.331106,  0.13933, 0.224585, 0.304979,
 0.364496, 0.230922, 0.083597, 0.320985,
 0.148864, 0.290443, 0.269979, 0.290714,
 0.391752, 0.151159, 0.282115, 0.174974,
 0.743724, 0.072861, 0.058754, 0.124661,
 0.922704, 0.045904, 0.011961, 0.019431,
 0.724624,  0.01497, 0.022709, 0.237697,
 0.365892, 0.004559, 0.032138, 0.597411} 

{0.173376, 0.053847, 0.303442, 0.469336,
 0.184068, 0.087158, 0.310509, 0.418265,
 0.289282, 0.218243,  0.30765, 0.184825,
 0.269176, 0.261492, 0.241508, 0.227824,
 0.256189, 0.162802, 0.284725, 0.296284,
 0.357189, 0.153444, 0.202282, 0.287085,
 0.365581, 0.232367, 0.079275, 0.322777,
 0.160216, 0.268257, 0.270694, 0.300833,
 0.376859, 0.145443, 0.291627, 0.186071,
 0.784488, 0.041257, 0.059712, 0.114544,
 0.895764, 0.037846, 0.015913, 0.050477,
 0.762824,  0.01203,  0.02875, 0.196396,
 0.508039,   0.0076, 0.022349, 0.462012} 

{0.209978, 0.056264, 0.271076, 0.462682,
 0.209052, 0.064173, 0.459679, 0.267096,
 0.283827, 0.225757, 0.299819, 0.190597,
 0.268086, 0.259288, 0.245095, 0.227531,
 0.259528,  0.15433, 0.283796, 0.302345,
 0.349255, 0.113437,  0.22586, 0.311448,
 0.349431, 0.231975,  0.08402, 0.334574,
 0.176999, 0.266902, 0.263643, 0.292456,
 0.387548, 0.098636, 0.313448, 0.200369,
 0.870019, 0.034822, 0.055008, 0.040151,
 0.862265, 0.047014, 0.018255, 0.072465,
  0.63697,   0.0305, 0.028222, 0.304308,
 0.506442, 0.023105, 0.016185, 0.454268} 

{0.256024, 0.068557, 0.280534, 0.394886,
 0.637817, 0.062052, 0.139589, 0.160541,
 0.280801,  0.22743, 0.300379,  0.19139,
 0.269719,  0.26091, 0.242842, 0.226529,
 0.249734, 0.157398, 0.286843, 0.306024,
 0.357107, 0.123903, 0.249709, 0.269282,
 0.349725, 0.236139, 0.081764, 0.332371,
 0.193018, 0.262129, 0.274173, 0.270679,
 0.363788, 0.174377, 0.271847, 0.189988,
 0.910396, 0.017921, 0.022747, 0.048936,
 0.876278, 0.028266, 0.015855, 0.079602,
 0.525919, 0.041867, 0.044175, 0.388039,
 0.110983,  0.08052, 0.074674, 0.733824} 

{0.259272, 0.101643, 0.299978, 0.339107,
 0.217437, 0.056721, 0.536854, 0.188988,
 0.284401, 0.225839, 0.298086, 0.191674,
 0.271511, 0.264914,  0.23768, 0.225895,
 0.246609,  0.16204, 0.281594, 0.309757,
 0.363499,  0.15138, 0.239354, 0.245767,
 0.346233, 0.231426, 0.084069, 0.338271,
 0.188994, 0.261528, 0.270105, 0.279373,
 0.403637, 0.156063, 0.251128, 0.189172,
 0.787925, 0.049279, 0.091964, 0.070831,
 0.777608, 0.028596, 0.108073, 0.085723,
  0.47496, 0.042558, 0.029326, 0.453156,
 0.679332, 0.059664, 0.109806, 0.151198} 

{0.222457, 0.110296, 0.311707, 0.355541,
 0.172415, 0.037072,  0.61397, 0.176544,
 0.283644, 0.224149, 0.299034, 0.193173,
 0.271558, 0.260467,  0.24344, 0.224535,
 0.247813, 0.158237, 0.285552, 0.308399,
 0.386643, 0.123016, 0.261701, 0.228641,
 0.352146, 0.231481,    0.085, 0.331373,
 0.194576, 0.243728, 0.268367, 0.293329,
 0.399672, 0.149913, 0.251849, 0.198566,
 0.544052, 0.069039, 0.219624, 0.167285,
 0.783085, 0.101322, 0.014601, 0.100992,
 0.550856, 0.042239,  0.03388, 0.373025,
 0.290183,  0.06532, 0.055195, 0.589302} 

{0.262681, 0.083562, 0.311597,  0.34216,
 0.146926, 0.096642,  0.31772, 0.438712,
  0.28479, 0.215646, 0.304927, 0.194637,
 0.276696, 0.260471, 0.245504, 0.217329,
 0.247544, 0.146753, 0.282923,  0.32278,
 0.394952, 0.111593, 0.279957, 0.213498,
  0.34422,  0.22514, 0.095381, 0.335259,
 0.202781, 0.237538, 0.271421,  0.28826,
 0.470975, 0.125246,  0.23046, 0.173319,
 0.733617,  0.09667, 0.053918, 0.115796,
 0.726381, 0.130973, 0.046469, 0.096178,
 0.577792, 0.088116, 0.034397, 0.299695,
  0.17025,  0.47563,  0.02698, 0.327139} 

{0.246415, 0.083368, 0.300103, 0.370114,
 0.215393,  0.13001, 0.179678,  0.47492,
 0.287073, 0.220894, 0.300646, 0.191387,
 0.281892, 0.259165,  0.24175, 0.217193,
 0.242321, 0.147653, 0.288153, 0.321872,
 0.398763, 0.136816, 0.227986, 0.236435,
 0.344764, 0.235126, 0.091241, 0.328869,
 0.216417, 0.244784, 0.282466, 0.256333,
 0.487022, 0.114166, 0.249678, 0.149134,
 0.523918,  0.06615, 0.218401, 0.191531,
 0.743247, 0.036671, 0.019474, 0.200607,
 0.449088, 0.051011, 0.038229, 0.461672,
 0.067017, 0.028577, 0.067022, 0.837383} 

{0.230823, 0.115323, 0.275865, 0.377989,
 0.180349, 0.302746, 0.341528, 0.175376,
 0.288087,  0.22223, 0.303411, 0.186272,
 0.285595,   0.2544,  0.24173, 0.218275,
 0.237832, 0.157327, 0.287055, 0.317787,
 0.398215, 0.138745, 0.215689, 0.247351,
 0.343348, 0.231429, 0.088212,  0.33701,
  0.20824, 0.233493, 0.299088,  0.25918,
 0.402912, 0.084333,  0.20393, 0.308825,
  0.79059, 0.018498, 0.133886, 0.057026,
 0.738495, 0.047663, 0.021645, 0.192198,
 0.463617, 0.029419, 0.006126, 0.500839,
 0.154535, 0.005302, 0.001045, 0.839119} 

{0.223114, 0.227786, 0.255133, 0.293967,
 0.120843, 0.369448, 0.439336, 0.070373,
 0.288493, 0.222548, 0.304248, 0.184712,
 0.286611, 0.259388, 0.236899, 0.217102,
  0.24171, 0.153611, 0.287638, 0.317041,
