acerbus : 157 documents
  0.30843, 0.010729, 0.390978, 0.289863,
 0.430704, 0.028479, 0.152655, 0.388162,
 0.386398, 0.004307, 0.056738, 0.552557,
 0.262878, 0.000075, 0.008019, 0.729028} 

{0.004451, 0.394219, 0.514391, 0.086939,
 0.018422, 0.572488, 0.213036, 0.196055,
 0.187664, 0.290752, 0.203893, 0.317692,
 0.246111, 0.598753,   0.0489, 0.106236,
 0.320915, 0.356708, 0.040274, 0.282103,
 0.244491, 0.521485, 0.029144,  0.20488,
 0.324582, 0.440034, 0.042514,  0.19287,
 0.237495, 0.474169, 0.151115, 0.137221,
 0.189357, 0.051578,   0.5717, 0.187366,
 0.326283, 0.012823, 0.491109, 0.169786,
 0.450303, 0.011514,  0.20438, 0.333804,
 0.249551, 0.000949, 0.097506, 0.651994,
 0.179493, 0.002571, 0.043041, 0.774896} 

{0.006928, 0.492815, 0.434976, 0.065281,
 0.034138, 0.300367, 0.501637, 0.163858,
 0.184465, 0.289276, 0.199416, 0.326843,
 0.258356, 0.558408, 0.052476, 0.130761,
 0.280085,  0.37791, 0.048695,  0.29331,
 0.182428, 0.594353, 0.014937, 0.208282,
 0.334738, 0.414862, 0.024313, 0.226087,
 0.179301,  0.19387, 0.329379,  0.29745,
 0.181094, 0.059312, 0.570093, 0.189502,
  0.15219, 0.060609, 0.273541,  0.51366,
 0.331836, 0.013508, 0.065189, 0.589466,
 0.059972, 0.003427, 0.049045, 0.887556,
 0.115409, 0.009312, 0.005041, 0.870238} 

{0.002628, 0.351349,  0.47757, 0.168453,
 0.021441, 0.536351, 0.257937, 0.184271,
 0.196911, 0.245758, 0.212066, 0.345264,
 0.385291, 0.516267, 0.023359, 0.075083,
 0.284535, 0.412721,  0.03712, 0.265625,
 0.326566, 0.238591, 0.052919, 0.381925,
  0.28913, 0.398618, 0.050427, 0.261826,
 0.191462, 0.297476, 0.287242,  0.22382,
 0.290321, 0.110466, 0.321201, 0.278012,
 0.700324, 0.030317, 0.031448, 0.237911,
 0.435927, 0.026957, 0.015461, 0.521655,
 0.317175, 0.087796, 0.008083, 0.586946,
 0.328874, 0.112181, 0.103611, 0.455335} 

{0.012645, 0.350071, 0.385143, 0.252141,
 0.058029, 0.493921, 0.321665, 0.126385,
 0.197766,  0.23489, 0.229692, 0.337652,
  0.31579, 0.484307, 0.063051, 0.136853,
  0.31103, 0.415096, 0.028979, 0.244896,
 0.177473, 0.441141, 0.037991, 0.343395,
  0.25771, 0.371828, 0.082619, 0.287843,
 0.334421, 0.293431, 0.309067, 0.063081,
 0.328158, 0.147586, 0.322349, 0.201907,
 0.531785, 0.068771, 0.099176, 0.300268,
  0.41543, 0.024489, 0.030858, 0.529223,
 0.699345, 0.019906, 0.050176, 0.230574,
 0.233931, 0.303561, 0.302891, 0.159617} 

{0.036681, 0.323005, 0.585577, 0.054736,
 0.186691, 0.089123, 0.538953, 0.185233,
 0.186106, 0.233453, 0.236812,  0.34363,
 0.268948,  0.49068, 0.092488, 0.147883,
 0.278978, 0.474236, 0.025101, 0.221685,
 0.092119, 0.125976, 0.081927, 0.699978,
 0.280407, 0.256955,  0.10401, 0.358628,
 0.289831, 0.324712, 0.322648, 0.062809,
 0.410346, 0.122371, 0.193438, 0.273845,
  0.27884, 0.015559, 0.015656, 0.689944,
  0.35551, 0.057187, 0.137635, 0.449668,
  0.29286, 0.357241, 0.107366, 0.242533,
 0.076745, 0.618587, 0.208657, 0.096012} 

{0.058088, 0.125777, 0.667394, 0.148741,
 0.192194, 0.159232,  0.50622, 0.142354,
 0.173408, 0.227319, 0.231264, 0.368009,
 0.279057,  0.48182, 0.083623,   0.1555,
 0.244304,  0.48991, 0.022759, 0.243027,
  0.23199, 0.156688,  0.04052, 0.570802,
 0.187892,  0.32461, 0.152193, 0.335306,
 0.262199, 0.219817,  0.44063, 0.077354,
 0.511624, 0.120214, 0.111163, 0.256999,
  0.34799,  0.04143, 0.163999, 0.446581,
 0.419733, 0.072738, 0.095485, 0.412044,
 0.028035, 0.310775, 0.585576, 0.075614,
 0.002777, 0.508582, 0.425587, 0.063053} 

{0.056326, 0.056711, 0.709475, 0.177488,
 0.157742, 0.135757, 0.380371,  0.32613,
 0.194259, 0.237092, 0.216898, 0.351751,
 0.240362, 0.551899, 0.104442, 0.103297,
 0.238064, 0.548312, 0.026503, 0.187122,
 0.130112, 0.239746, 0.041934, 0.588208,
 0.188917, 0.341134, 0.214789, 0.255159,
 0.359029, 0.358197, 0.206011, 0.076764,
 0.418709, 0.147994, 0.186093, 0.247204,
 0.744202, 0.050059, 0.072812, 0.132927,
 0.596602, 0.048946, 0.134271, 0.220181,
 0.097183, 0.298254, 0.245746, 0.358817,
  0.04711, 0.304912, 0.363929, 0.284048} 

{0.122743, 0.069319, 0.608758, 0.199181,
 0.068008, 0.097399, 0.455778, 0.378815,
 0.194189, 0.235059, 0.215889, 0.354863,
 0.223563, 0.579686, 0.100425, 0.096327,
 0.246974, 0.536842, 0.081592, 0.134593,
 0.221794, 0.365935, 0.116941,  0.29533,
 0.176824, 0.321445, 0.240156, 0.261575,
 0.303298, 0.278194, 0.254698,  0.16381,
 0.467508, 0.139444, 0.173805, 0.219243,
 0.561843, 0.049925, 0.086432, 0.301799,
 0.631776, 0.106043, 0.043023, 0.219157,
 0.061696, 0.191245,  0.35205, 0.395008,
 0.081033, 0.193137, 0.042125, 0.683705} 

{0.031723, 0.085483, 0.306404, 0.576391,
 0.155639, 0.479746, 0.191972, 0.172642,
   0.2098, 0.249458, 0.211976, 0.328766,
 0.285558, 0.489564, 0.122059, 0.102819,
 0.239158, 0.552615, 0.117846, 0.090381,
 0.280427, 0.147287, 0.131826, 0.440461,
 0.195229, 0.425071, 0.210129, 0.169571,
 0.498517, 0.233212, 0.181487, 0.086785,
 0.480555,  0.16952, 0.200465,  0.14946,
 0.339004, 0.295506, 0.132316, 0.233174,
 0.304759, 0.214399, 0.268321, 0.212521,
 0.144453, 0.208655, 0.061117, 0.585775,
 0.041376, 0.065352, 0.087862,  0.80541} 

{0.154548, 0.182416, 0.323717, 0.339319,
 0.280281, 0.323398, 0.146099, 0.250222,
 0.211168, 0.216111,  0.20908, 0.363641,
 0.234695, 0.461822, 0.098915, 0.204567,
 0.248813, 0.469453, 0.178621, 0.103113,
 0.298846, 0.317874, 0.069303, 0.313978,
 0.199112, 0.390864, 0.239626, 0.170398,
 0.501272, 0.199838, 0.207083, 0.091807,
 0.332826,  0.10396, 0.337067, 0.226147,
 0.412293, 0.091818, 0.202344, 0.293546,
 0.437182, 0.163963, 0.184647, 0.214208,
 0.255738, 0.112387, 0.193577, 0.438299,
 0.240845, 0.179522, 0.078389, 0.501245} 

{0.296938, 0.197855, 0.367757,  0.13745,
 0.098116, 0.090958, 0.186766, 0.624159,
 0.207462, 0.227554,  0.20673, 0.358254,
 0.245021, 0.458885,  0.11025, 0.185844,
  0.29144, 0.343615, 0.262727, 0.102219,
 0.173987, 0.176791,  0.30969, 0.339532,
  0.21535, 0.364331, 0.174786, 0.245533,
 0.400268, 0.255987, 0.257547, 0.086198,
 0.277358, 0.187544, 0.324981, 0.210118,
 0.197109, 0.098001, 0.135966, 0.568924,
 0.239547, 0.091961, 0.217854, 0.450638,
 0.199736, 0.043545, 0.173341, 0.583378,
 0.079629, 0.018396, 0.172745, 0.729231} 

{0.031414,  0.09794,  0.50167, 0.368976,
 0.050847, 0.357059, 0.464422, 0.127672,
 0.217994, 0.219832, 0.193795,  0.36838,
 0.270338, 0.496049, 0.076456, 0.157157,
  0.27336, 0.371691, 0.260722, 0.094227,
 0.167002, 0.107538, 0.364861, 0.360599,
 0.227778, 0.377734, 0.122358, 0.272131,
 0.441855, 0.316958, 0.162506, 0.078681,
 0.312489, 0.175028, 0.272577, 0.239905,
 0.157894, 0.465747, 0.087157, 0.289201,
 0.378749, 0.113494, 0.320919, 0.186838,
 0.172121, 0.076515, 0.056068, 0.695296,
 0.511426, 0.102425, 0.077457, 0.308693} 

{0.045302, 0.270772, 0.419337, 0.264588,
 0.095218,  0.37054, 0.338821, 0.195421,
  0.22043, 0.227318,  0.19149, 0.360762,
  0.26769, 0.454574,  0.09045, 0.187286,
  0.29337, 0.312147, 0.279378, 0.115104,
 0.126954, 0.313747,  0.20112,  0.35818,
 0.285884, 0.364774, 0.126454, 0.222887,
 0.275392, 0.315157, 0.185003, 0.224447,
 0.304573, 0.207611, 0.302921, 0.184894,
 0.241142, 0.157291, 0.093804, 0.507763,
 0.123761, 0.034405, 0.028501, 0.813333,
 0.267055, 0.593422, 0.022265, 0.117258,
  0.03996, 0.724434, 0.064489, 0.171117} 

{ 0.03687, 0.238965, 0.363014,  0.36115,
 0.073265, 0.267059, 0.132096, 0.527579,
 0.219742, 0.238103, 0.195939, 0.346216,
 0.235826,  0.51858, 0.124621, 0.120972,
 0.291912,   0.2416, 0.355538,  0.11095,
 0.171019, 0.532553, 0.034572, 0.261855,
 0.340734, 0.312529,  0.10951, 0.237227,
 0.247547, 0.326357, 0.170241, 0.255855,
  0.38348, 0.125232, 0.282237,  0.20905,
 0.164429,  0.20489, 0.025099, 0.605582,
 0.315195, 0.266751, 0.021535, 0.396519,
 0.440818, 0.403939,  0.06033, 0.094913,
 0.159875, 0.581229, 0.089553, 0.169343} 

{0.018474, 0.388943, 0.174689, 0.417894,
 0.094635, 0.441354, 0.100566, 0.363445,
 0.201367, 0.253963, 0.197731, 0.346939,
 0.258028, 0.509511, 0.125833, 0.106628,
 0.296667, 0.302913, 0.283712, 0.116708,
 0.060769, 0.387418, 0.028779, 0.523034,
  0.32203, 0.383899, 0.119142, 0.174928,
 0.380271, 0.350679, 0.161641, 0.107409,
 0.368393, 0.149501, 0.300523, 0.181582,
 0.293004, 0.133337,  0.10124, 0.472419,
  0.33018, 0.118074, 0.031027, 0.520719,
 0.092075, 0.179141, 0.101174,  0.62761,
 0.039034, 0.015222, 0.066751, 0.878993} 

{0.064284, 0.612907, 0.074473, 0.248337,
 0.148335,  0.28458,  0.36904, 0.198045,
 0.196988, 0.261097, 0.193346, 0.348569,
 0.220077, 0.584581, 0.107768, 0.087573,
 0.259631, 0.343406,  0.29194, 0.105023,
 0.290321, 0.182434, 0.168197, 0.359048,
 0.399879, 0.334752, 0.107695, 0.157673,
 0.296007, 0.348192, 0.282497, 0.073304,
 0.322427, 0.244678, 0.270394, 0.162501,
 0.445823, 0.123628, 0.281209,  0.14934,
  0.18728, 0.295791, 0.093028, 0.423901,
 0.061298,  0.04773, 0.412389, 0.478583,
 0.013463, 0.022963, 0.537296, 0.426278} 

{0.237339, 0.345676, 0.325844, 0.091141,
 0.214698,  0.28144, 0.204366, 0.299496,
  0.18925, 0.286705, 0.181819, 0.342226,
 0.263058, 0.553298, 0.100489, 0.083155,
 0.266233, 0.445329, 0.194243, 0.094196,
   0.2508, 0.186176, 0.246975, 0.316049,
 0.408178, 0.277488, 0.145415, 0.168918,
 0.424754, 0.333062, 0.140195, 0.101989,
 0.438014, 0.197465,   0.1962, 0.168321,
  0.38748,  0.13746, 0.053423, 0.421636,
 0.277111, 0.089868, 0.379834, 0.253187,
 0.026669, 0.024605, 0.851895, 0.096832,
  0.01916, 0.087102,  0.75914, 0.134599} 

{0.081379, 0.282501,    0.627,  0.00912,
 0.014267, 0.836595,  0.13857, 0.010568,
 0.197346, 0.303846, 0.176664, 0.322144,
 0.280016, 0.539634, 0.090252, 0.090099,
  0.25814, 0.435782, 0.192693, 0.113385,
 0.201718,  0.25556,  0.13608, 0.406642,
 0.341554, 0.403258, 0.084912, 0.170276,
 0.420948, 0.316045,  0.14711, 0.115897,
 0.436437, 0.190579, 0.144877, 0.228108,
 0.300922, 0.224695,  0.06447, 0.409914,
 0.234092, 0.103368, 0.070194, 0.592347,
 0.114808, 0.384462, 0.046272, 0.454458,
 0.209944, 0.306118, 0.117769, 0.366169} 

{0.107884, 0.335788, 0.466859,  0.08947,
 0.391671,  0.24067, 0.253548, 0.114111,
  0.24211, 0.267796, 0.175774,  0.31432,
 0.296498, 0.528043, 0.088146, 0.087313,
 0.259896, 0.415743, 0.217892,  0.10647,
  0.16717, 0.254747, 0.117241, 0.460843,
 0.285314,   0.3853, 0.115954, 0.213432,
 0.338014, 0.495582, 0.109671, 0.056733,
 0.476874, 0.177605, 0.106103, 0.239418,
 0.252834, 0.200028, 0.100066, 0.447072,
 0.383976, 0.098946, 0.106541, 0.410538,
 0.449197, 0.084381, 0.049081, 0.417341,
 0.230102,  0.02228, 0.086075, 0.661543} 

{0.495378, 0.328806, 0.162075, 0.013741,
  0.37912, 0.323017, 0.178494, 0.119369,
 0.194258, 0.259761, 0.168429, 0.377552,
 0.301889, 0.575533, 0.066432, 0.056145,
 0.248942, 0.428476, 0.222897, 0.099685,
  0.20951, 0.101829, 0.311592, 0.377068,
  0.24327, 0.490205, 0.051661, 0.214864,
 0.484872, 0.288267, 0.128977, 0.097885,
 0.418877, 0.179133, 0.132675, 0.269315,
 0.577355, 0.047977, 0.089577, 0.285091,
 0.484846, 0.080032, 0.086164, 0.348958,
 0.316498, 0.017538, 0.054003, 0.611961,
  0.07021, 0.007036, 0.005061, 0.917694} 

{0.543506, 0.288289,  0.11729, 0.050915,
 0.103911, 0.536658, 0.058547, 0.300884,
 0.227956, 0.243727,  0.16581, 0.362507,
 0.337072, 0.530794,  0.07252, 0.059614,
 0.248062, 0.441845, 0.221614, 0.088479,
 0.395964, 0.122821, 0.085293, 0.395922,
 0.385072, 0.302964, 0.080715, 0.231249,
 0.381571, 0.380714, 0.113183, 0.124532,
  0.41999, 0.122696, 0.122565, 0.334749,
 0.210431, 0.040956, 0.027543, 0.721069,
 0.447403, 0.077695, 0.031566, 0.443336,
 0.238715, 0.010542, 0.001496, 0.749247,
 0.068931, 0.000164, 0.000031, 0.930875} 

{0.220313,  0.37786, 0.200262, 0.201564,
 0.086024,  0.75871, 0.045723, 0.109543,
 0.231955, 0.247457, 0.165597, 0.354991,
 0.305627, 0.537001, 0.075071,   0.0823,
 0.226463, 0.444723, 0.213676, 0.115137,
 0.460838,  0.17015, 0.152681, 0.216331,
  0.41234, 0.293316, 0.068844, 0.225501,
 0.268248, 0.450825, 0.131279, 0.149648,
 0.196282, 0.425794, 0.091379, 0.286545,
 0.317171, 0.105275, 0.056459, 0.521095,
 0.456585, 0.094111, 0.012238, 0.437066,
 0.411322,  0.00257, 0.000365, 0.585743,
 0.698112, 0.000424, 0.000242, 0.301221} 

{0.069058, 0.440841, 0.063518, 0.426583,
 0.078568, 0.416859, 0.055918, 0.448655,
 0.232695, 0.250506,  0.17323, 0.343568,
 0.273335, 0.565896, 0.079833, 0.080936,
 0.249348, 0.363808, 0.231092, 0.155753,
 0.512917, 0.168784,  0.13308, 0.185218,
 0.390631, 0.292773, 0.086005,  0.23059,
 0.090542, 0.709528, 0.064515, 0.135415,
 0.190254, 0.457881, 0.115316, 0.236548,
 0.107163, 0.573934, 0.009611, 0.309291,
 0.338233, 0.129487, 0.009369, 0.522911,
 0.483986, 0.011993, 0.001392, 0.502629,
 0.491626, 0.008515, 0.000515, 0.499344} 

{0.019472, 0.609777, 0.051792, 0.318959,
 0.137229, 0.396661, 0.113961, 0.352149,
 0.228234, 0.236751, 0.213172, 0.321842,
 0.220347, 0.459767, 0.116379, 0.203507,
 0.265393, 0.357922, 0.251234, 0.125451,
 0.322095, 0.439118, 0.014364, 0.224424,
 0.351373, 0.318998, 0.149531, 0.180098,
  0.09419, 0.698675, 0.109828, 0.097306,
 0.144241, 0.472697, 0.102743, 0.280319,
 0.306143, 0.142359, 0.014946, 0.536552,
  0.62862, 0.045541, 0.002276, 0.323563,
 0.426462, 0.080166, 0.001518, 0.491855,
 0.179781, 0.096826, 0.000145, 0.723248} 

{0.157167, 0.615581, 0.108096, 0.119156,
 0.213388, 0.309577,  0.22692, 0.250115,
 0.202565, 0.259527, 0.201607, 0.336301,
 0.232275, 0.501623, 0.135572, 0.130529,
 0.234311, 0.387763, 0.199339, 0.178587,
 0.075012, 0.723555, 0.096111, 0.105323,
 0.363037, 0.355217,   0.1438, 0.137946,
 0.110795, 0.628549, 0.126033, 0.134623,
 0.196673,  0.37405, 0.150004, 0.279274,
 0.729599, 0.129303, 0.023928,  0.11717,
 0.627421, 0.129812, 0.008465, 0.234302,
 0.165076, 0.179375, 0.005532, 0.650017,
 0.028137, 0.094627, 0.005375, 0.871861} 

{0.241423, 0.459535,  0.13648, 0.162562,
 0.087605, 0.659296, 0.140449, 0.112651,
   0.2047, 0.252655, 0.202615,  0.34003,
 0.250228,  0.49823, 0.137415, 0.114126,
 0.242744, 0.334839, 0.239009, 0.183408,
 0.095805, 0.606188, 0.075366, 0.222641,
 0.362103, 0.329872, 0.137962, 0.170062,
 0.244497, 0.369324, 0.252641, 0.133539,
 0.244863, 0.341137, 0.142495, 0.271505,
  0.37469, 0.461537, 0.007679, 0.156094,
 0.546456, 0.107157, 0.003919, 0.342468,
 0.031257, 0.227359, 0.000903, 0.740481,
 0.030897, 0.432696,  0.00111, 0.535297} 

{0.053706, 0.613992, 0.223421, 0.108881,
 0.446695, 0.132215,  0.26242,  0.15867,
 0.208821, 0.269176, 0.169555, 0.352448,
 0.291809, 0.477233, 0.126645, 0.104314,
 0.268263, 0.343507, 0.227161, 0.161069,
 0.254003, 0.410354, 0.144422, 0.191222,
 0.295614, 0.407914,  0.15685, 0.139621,
 0.199581, 0.303722, 0.345436, 0.151261,
 0.151893, 0.313746, 0.174865, 0.359496,
 0.336144, 0.195448, 0.020788, 0.447619,
 0.401043, 0.192402, 0.011609, 0.394947,
 0.167557, 0.597071, 0.003577, 0.231794,
 0.067618, 0.236729, 0.000843,  0.69481} 

{0.023022, 0.873691, 0.052288, 0.050999,
 0.186522, 0.474521, 0.092446,  0.24651,
 0.211878, 0.235956, 0.166667, 0.385499,
 0.293508, 0.454678, 0.122258, 0.129557,
 0.282952, 0.396429,   0.2174, 0.103219,
 0.438489, 0.232584, 0.172747,  0.15618,
 0.381189, 0.400415, 0.101694, 0.116702,
   0.1807, 0.454624, 0.304239, 0.060437,
  0.18859, 0.293445, 0.174001, 0.343964,
 0.289462, 0.215311, 0.041239, 0.453988,
 0.453514, 0.188315,  0.01794,  0.34023,
 0.123531, 0.371384, 0.002213, 0.502872,
  0.21066, 0.551704,  0.00598, 0.231656} 

{0.036498, 0.771717, 0.153587, 0.038198,
 0.037655, 0.675593, 0.166138, 0.120615,
  0.23006, 0.198171, 0.201616, 0.370153,
 0.236908, 0.493841, 0.122174, 0.147076,
 0.262739, 0.365009, 0.230852,   0.1414,
 0.366575, 0.276528, 0.182515, 0.174381,
 0.379637, 0.382538, 0.101434,  0.13639,
 0.427701, 0.193406, 0.297148, 0.081744,
 0.184949,  0.28244, 0.225363, 0.307248,
 0.072346, 0.236203, 0.033104, 0.658346,
 0.197047,  0.08082, 0.008843, 0.713291,
 0.413969, 0.151842, 0.007024, 0.427165,
 0.486018,  0.32223, 0.003143, 0.188609} 

{0.011443, 0.766852, 0.145289, 0.076416,
 0.046536, 0.522266, 0.116683, 0.314515,
 0.235068, 0.181081, 0.213841,  0.37001,
 0.263725, 0.490784, 0.128728, 0.116763,
 0.230968, 0.255965, 0.225393, 0.287673,
 0.487633,  0.21502, 0.140272, 0.157075,
  0.47485,  0.28931, 0.080714, 0.155125,
 0.280746, 0.251098, 0.283946,  0.18421,
 0.203693, 0.333104, 0.240687, 0.222516,
 0.231661, 0.048841, 0.037955, 0.681542,
 0.532046, 0.048434, 0.005115, 0.414405,
   0.5202, 0.140976, 0.019457, 0.319366,
 0.502184, 0.383738, 0.015611, 0.098467} 

{0.039353, 0.548817, 0.282407, 0.129423,
 0.079267, 0.194192, 0.335696, 0.390845,
 0.250867, 0.178425, 0.212919, 0.357788,
 0.212439, 0.542264, 0.136092, 0.109205,
 0.301542, 0.273589, 0.224407, 0.200461,
 0.417959, 0.136907, 0.096439, 0.348695,
 0.503974, 0.222706, 0.125842, 0.147478,
 0.375802, 0.262937,  0.15805, 0.203211,
 0.186905, 0.295014, 0.182745, 0.335335,
 0.670586, 0.033783,  0.00951, 0.286122,
 0.584151, 0.053631, 0.010673, 0.351545,
 0.537749, 0.247962,  0.05894, 0.155348,
 0.252091, 0.690721, 0.004519,  0.05267} 

{0.139926, 0.614702, 0.135858, 0.109514,
 0.130878, 0.492767, 0.293518, 0.082837,
 0.244124, 0.168782, 0.219996, 0.367098,
 0.142277, 0.562259, 0.130254,  0.16521,
 0.279264, 0.268342, 0.231309, 0.221085,
 0.477195, 0.217666, 0.112416, 0.192723,
 0.417974, 0.203782, 0.170076, 0.208168,
  0.29387, 0.362406, 0.142728, 0.200997,
 0.195418, 0.246539, 0.161967, 0.396075,
 0.484864, 0.144914, 0.020828, 0.349394,
 0.799967, 0.094908, 0.006268, 0.098858,
 0.538932, 0.412993, 0.007664, 0.040411,
 0.830136, 0.132728, 0.001978, 0.035159} 

{0.270076, 0.530622, 0.157135, 0.042167,
 0.124871, 0.171643, 0.492749, 0.210737,
 0.202933,   0.1837, 0.230736, 0.382631,
 0.144724, 0.585533, 0.118219, 0.151525,
 0.362641, 0.228532, 0.190629, 0.218198,
 0.664465, 0.169986, 0.055699, 0.109851,
 0.406694, 0.218628, 0.170461, 0.204217,
 0.353865, 0.187891, 0.198638, 0.259606,
 0.186159, 0.281616, 0.151022, 0.381204,
 0.610482, 0.195715, 0.022785, 0.171018,
 0.566424, 0.297923, 0.037028, 0.098625,
 0.608787, 0.343089, 0.020149, 0.027974,
 0.474415, 0.185705, 0.321604, 0.018276} 

{0.422751, 0.345046, 0.184552, 0.047651,
 0.138216, 0.187178, 0.477187, 0.197419,
 0.195214, 0.214354,  0.21698, 0.373453,
 0.111155, 0.661183, 0.103333, 0.124329,
 0.387343, 0.318468, 0.132047, 0.162142,
 0.302784, 0.212075,  0.36116, 0.123981,
 0.432549,   0.2224, 0.157084, 0.187967,
 0.526251, 0.206312, 0.152578, 0.114858,
 0.226714, 0.271831,  0.21898, 0.282474,
 0.513129, 0.133921, 0.223134, 0.129816,
 0.576598, 0.209836, 0.174699, 0.038867,
 0.638463, 0.149691, 0.144382, 0.067465,
  0.16909, 0.186136, 0.616042, 0.028732} 

{0.187839, 0.357895, 0.299345,  0.15492,
 0.104006, 0.190127,  0.59988, 0.105986,
 0.233808, 0.231636, 0.173548, 0.361007,
 0.080898, 0.642455,  0.14143, 0.135217,
 0.391572,  0.27628, 0.114561, 0.217587,
 0.346383,  0.19231, 0.116507,   0.3448,
 0.389191,  0.33245, 0.157443, 0.120916,
 0.326421, 0.153483, 0.090549, 0.429548,
 0.330251, 0.291543, 0.303349, 0.074857,
 0.660415, 0.113624, 0.189715, 0.036246,
 0.794312, 0.042458, 0.111343, 0.051888,
 0.221689, 0.051911, 0.705184, 0.021216,
 0.188494, 0.116452, 0.669448, 0.025606} 

{0.254171, 0.266811,  0.29891, 0.180108,
 0.191447, 0.169766, 0.373277, 0.265509,
 0.280456, 0.245446, 0.112059, 0.362039,
 0.083967, 0.664053, 0.130978, 0.121002,
 0.381322,   0.2788, 0.106314, 0.233564,
 0.293607,  0.27642, 0.145601, 0.284372,
  0.43201, 0.312471, 0.104251, 0.151268,
 0.587765,  0.22125, 0.120243, 0.070742,
 0.306836, 0.269966, 0.327089,  0.09611,
 0.724393, 0.064364, 0.172134, 0.039108,
 0.575524, 0.054194, 0.329693, 0.040589,
  0.37976, 0.035531,  0.56875, 0.015959,
 0.307274, 0.027768, 0.648017, 0.016941} 

{0.125225, 0.241043, 0.475288, 0.158444,
 0.137263, 0.146581, 0.434668, 0.281488,
  0.29796, 0.238812, 0.106919, 0.356309,
 0.094308, 0.628958, 0.177374,  0.09936,
 0.421887, 0.227355, 0.130209,  0.22055,
 0.256522, 0.254804, 0.091309, 0.397365,
 0.300359, 0.342061, 0.097821, 0.259759,
 0.508966, 0.080718,  0.36605, 0.044266,
 0.430491, 0.140654, 0.335808, 0.093047,
 0.144093, 0.016761, 0.782505, 0.056641,
  0.75834,  0.01591, 0.207635, 0.018114,
  0.44332, 0.009132,  0.53679, 0.010757,
 0.169175, 0.003608, 0.810363, 0.016854} 

{0.144384, 0.167442, 0.533452, 0.154723,
 0.126269,  0.32584, 0.360178, 0.187714,
 0.269912, 0.240936,  0.11699, 0.372163,
 0.096048, 0.629637, 0.142718, 0.131596,
   0.3544, 0.256874, 0.156239, 0.232487,
 0.250242, 0.196545, 0.147326, 0.405887,
 0.323167, 0.365485, 0.145842, 0.165506,
 0.518678, 0.146085, 0.280103, 0.055135,
 0.368631, 0.112814, 0.463186, 0.055369,
  0.44348, 0.058804, 0.472797,  0.02492,
 0.683609, 0.010472, 0.298758, 0.007161,
  0.40182,  0.00142, 0.590849, 0.005911,
 0.821256, 0.001022,  0.17019, 0.007532} 

{0.119424,  0.12496, 0.618369, 0.137247,
 0.269256, 0.386181, 0.153256, 0.191307,
 0.250804, 0.264727, 0.109441, 0.375028,
 0.097298, 0.589718, 0.184603, 0.128381,
 0.412826, 0.282322, 0.123122,  0.18173,
 0.233588, 0.302175, 0.095933, 0.368304,
 0.287672, 0.424178, 0.179611, 0.108539,
 0.529884, 0.117963,  0.19204, 0.160114,
 0.325011, 0.097166, 0.446752, 0.131071,
 0.719455, 0.035345, 0.179366, 0.065834,
 0.815067,  0.00442, 0.146333, 0.034179,
 0.538054,  0.00406, 0.431997, 0.025889,
 0.338316,  0.00605, 0.605951, 0.049683} 

{0.137514, 0.059859, 0.702866, 0.099761,
 0.647921, 0.101462, 0.200404, 0.050213,
 0.247883,  0.25075, 0.103148, 0.398218,
  0.08233, 0.592427, 0.193519, 0.131724,
 0.272059, 0.435043, 0.163718, 0.129179,
 0.168642, 0.655594, 0.042756, 0.133008,
 0.276943, 0.419653, 0.190975, 0.112428,
 0.486103, 0.197088, 0.163353, 0.153456,
 0.233324, 0.119396, 0.473368, 0.173912,
 0.468688, 0.009479, 0.184936, 0.336896,
 0.436477, 0.010734, 0.362291, 0.190498,
 0.381365, 0.003196, 0.450944, 0.164496,
  0.48809, 0.001175, 0.455093, 0.055642} 

{0.279904, 0.066181, 0.626229, 0.027686,
 0.068404, 0.120001, 0.549486, 0.262109,
 0.253436,  0.23806, 0.108843, 0.399661,
 0.073744, 0.570725, 0.235904, 0.119628,
 0.289969, 0.402462, 0.155105, 0.152464,
 0.342433, 0.495513, 0.126739, 0.035315,
 0.328453, 0.339416, 0.211551,  0.12058,
 0.648499, 0.141984, 0.112854, 0.096663,
 0.298405, 0.080132, 0.477973,  0.14349,
  0.09491, 0.019478, 0.589309, 0.296304,
 0.227174, 0.007968, 0.235049, 0.529809,
 0.568054, 0.002923,  0.31986, 0.109163,
 0.431882,  0.00466, 0.509945, 0.053512} 

{0.063588, 0.088998, 0.746564,  0.10085,
 0.065243,  0.14047,  0.54385, 0.250437,
 0.266075, 0.232559, 0.107356,  0.39401,
 0.080849,  0.53833,  0.24384, 0.136981,
 0.301804, 0.406776, 0.142325, 0.149095,
 0.536886, 0.281847, 0.111605, 0.069662,
 0.326769, 0.298597, 0.228788, 0.145845,
 0.584855, 0.164895, 0.188821, 0.061429,
  0.26243, 0.046877, 0.599898, 0.090795,
 0.130967, 0.010866, 0.686576, 0.171591,
 0.410411, 0.004471, 0.250726, 0.334392,
  0.16081,  0.00271, 0.796845, 0.039634,
 0.054207, 0.000431,  0.92725, 0.018112} 

{ 0.02088, 0.030283, 0.831977,  0.11686,
 0.099033, 0.019533, 0.361788, 0.519646,
 0.266288, 0.231161, 0.106874, 0.395678,
  0.09406, 0.497568,  0.28269, 0.125682,
 0.301135,  0.33907,  0.22184, 0.137954,
 0.438535, 0.236617, 0.222364, 0.102485,
