nepos : 477 documents
 0.364453, 0.219087, 0.163302, 0.253158,
 0.288611, 0.243531, 0.122148,  0.34571,
 0.198765, 0.360125,  0.06913,  0.37198,
 0.259627, 0.297518,  0.27795, 0.164905,
 0.092463, 0.236179, 0.439732, 0.231626,
   0.0737, 0.250757, 0.178423,  0.49712,
 0.257733, 0.450101,  0.14783, 0.144336,
  0.22502, 0.554063, 0.120696, 0.100221,
 0.414449, 0.269568, 0.147038, 0.168945,
 0.382061,  0.49878, 0.037013, 0.082146} 

{ 0.15711, 0.007682, 0.807478,  0.02773,
 0.402751, 0.043687, 0.529833, 0.023729,
 0.479586, 0.166726, 0.257292, 0.096396,
  0.35844, 0.210804, 0.179934, 0.250821,
 0.296058, 0.239171, 0.137941,  0.32683,
 0.174554, 0.262631, 0.145017, 0.417798,
 0.258368, 0.305879, 0.277636, 0.158118,
 0.094198, 0.251019, 0.361151, 0.293633,
 0.080371, 0.247478, 0.178772, 0.493378,
 0.187159, 0.482035, 0.087579, 0.243227,
 0.314837,   0.5137, 0.051386, 0.120077,
 0.291514, 0.432097, 0.100295, 0.176093,
 0.494876, 0.228808,  0.03946, 0.236856} 

{0.351318, 0.021344, 0.602308,  0.02503,
 0.525452, 0.097979, 0.281158, 0.095411,
 0.429842, 0.190591, 0.263969, 0.115598,
 0.375561, 0.204607, 0.177977, 0.241855,
 0.299036, 0.269186, 0.111722, 0.320056,
 0.262302, 0.252769, 0.075892, 0.409037,
  0.21696,  0.28974, 0.281542, 0.211758,
  0.07952, 0.347154,  0.23742, 0.335906,
 0.070033, 0.252897, 0.179536, 0.497534,
 0.074845, 0.765529, 0.036821, 0.122804,
 0.331522, 0.435087,  0.14268, 0.090711,
 0.226495, 0.554803, 0.117218, 0.101484,
 0.097551, 0.415573, 0.287064, 0.199812} 

{0.184616, 0.112663, 0.688671,  0.01405,
 0.448665, 0.228832, 0.276166, 0.046337,
 0.388449, 0.218441,  0.24022, 0.152891,
 0.386461, 0.191815, 0.179812, 0.241912,
 0.293608, 0.283877, 0.111425, 0.311089,
  0.28198,  0.26218, 0.082815, 0.373025,
 0.207694, 0.275903, 0.292512, 0.223891,
 0.125045, 0.343582, 0.270655, 0.260718,
 0.063966, 0.256801, 0.188447, 0.490786,
 0.087854, 0.175827, 0.200415, 0.535905,
 0.317462, 0.405747, 0.155511,  0.12128,
 0.115462, 0.681279,  0.08716,   0.1161,
 0.246152, 0.522313, 0.196144, 0.035391} 

{0.380504, 0.398809, 0.203628, 0.017059,
 0.385397, 0.333716, 0.138797,  0.14209,
 0.371413, 0.250152, 0.239253, 0.139182,
 0.386566, 0.191869, 0.175767, 0.245799,
 0.267819, 0.286529, 0.126275, 0.319377,
 0.229641, 0.274484, 0.156732, 0.339143,
 0.219093, 0.286324, 0.261855, 0.232729,
  0.14153, 0.287692, 0.250337, 0.320441,
 0.054585, 0.259902, 0.186543,  0.49897,
 0.120681, 0.588587, 0.047877, 0.242854,
 0.389935, 0.389808, 0.098489, 0.121768,
  0.10239, 0.652951, 0.176666, 0.067993,
 0.033785, 0.429712, 0.484291, 0.052212} 

{0.686875, 0.201451, 0.060119, 0.051554,
 0.390922, 0.285816, 0.084245, 0.239018,
 0.338605, 0.258704, 0.241219, 0.161472,
 0.378294, 0.204568, 0.168765, 0.248372,
 0.267846,  0.27883, 0.124272, 0.329052,
 0.191524, 0.226429, 0.075016, 0.507032,
 0.213231,  0.29087, 0.262243, 0.233656,
 0.142576, 0.320734, 0.218828, 0.317861,
 0.054717, 0.262037, 0.182394, 0.500852,
 0.113804, 0.436324, 0.118821, 0.331051,
 0.399564, 0.341468, 0.106893, 0.152076,
 0.160213,  0.63118, 0.168349, 0.040258,
 0.229481, 0.123395, 0.592268, 0.054856} 

{0.683447, 0.236513, 0.056962, 0.023078,
 0.442735, 0.352121, 0.039607, 0.165538,
 0.336561, 0.267689,  0.25191,  0.14384,
  0.37297,  0.21056, 0.159837, 0.256633,
 0.259046, 0.277223, 0.116281, 0.347451,
 0.192777,  0.25901, 0.061564, 0.486648,
 0.198678, 0.334801, 0.220397, 0.246124,
 0.211094,  0.36773,  0.16486, 0.256317,
 0.051166, 0.276766,  0.17324, 0.498828,
  0.22173,  0.08121, 0.155698, 0.541363,
 0.460092, 0.221979, 0.118768, 0.199161,
 0.165069, 0.744356, 0.068114, 0.022461,
  0.10613, 0.540717, 0.302802, 0.050351} 

{0.096268, 0.380542, 0.154013, 0.369178,
 0.312113, 0.344756, 0.180565, 0.162566,
 0.340794, 0.272786, 0.252751, 0.133668,
 0.361379, 0.216362, 0.166331, 0.255928,
 0.264306, 0.263554, 0.132402, 0.339737,
 0.156794,    0.288, 0.063521, 0.491685,
 0.183065, 0.362874,  0.22877, 0.225291,
  0.34198,  0.18407, 0.177905, 0.296045,
 0.051749,   0.2797, 0.173402, 0.495149,
 0.136698, 0.573621, 0.206022, 0.083659,
 0.439437, 0.273594, 0.163395, 0.123574,
 0.197598, 0.648349, 0.143851, 0.010201,
 0.236191, 0.575135, 0.151793, 0.036881} 

{0.215261, 0.362864, 0.145669, 0.276206,
  0.81893, 0.089317, 0.047638, 0.044115,
 0.352607, 0.285747, 0.209128, 0.152518,
 0.364705, 0.210598, 0.170662, 0.254035,
 0.266033,  0.26516, 0.130924, 0.337883,
 0.162247, 0.306478, 0.072783, 0.458492,
 0.187392, 0.363142, 0.228993, 0.220473,
 0.128476, 0.178598, 0.210183, 0.482743,
 0.053135, 0.265603, 0.185666, 0.495595,
 0.082911,  0.52507, 0.111531, 0.280489,
 0.275812, 0.334116, 0.203492,  0.18658,
 0.239873, 0.638985, 0.036124, 0.085018,
 0.032738, 0.803793, 0.047598,  0.11587} 

{0.435689, 0.358427,  0.17835, 0.027534,
 0.438373, 0.324599, 0.182449, 0.054579,
 0.330886, 0.275205, 0.205303, 0.188607,
 0.357384, 0.213207, 0.173378, 0.256031,
 0.268243, 0.279445, 0.122904, 0.329408,
 0.104971, 0.301406, 0.075608, 0.518015,
 0.210096, 0.332459, 0.213675,  0.24377,
 0.107807, 0.212616, 0.256229, 0.423348,
 0.059526, 0.282527, 0.173249, 0.484698,
 0.116269,  0.42589, 0.194819, 0.263022,
 0.197787, 0.500337, 0.128815, 0.173061,
 0.257144, 0.603504,  0.02586, 0.113492,
 0.567774, 0.279407, 0.089787, 0.063032} 

{0.758759, 0.041577, 0.151529, 0.048134,
 0.475599,  0.19814, 0.274884, 0.051377,
 0.310003, 0.310198,  0.22603, 0.153769,
 0.351768, 0.229161, 0.172558, 0.246513,
 0.265825, 0.260808, 0.129249, 0.344118,
 0.083737, 0.260518, 0.080438, 0.575307,
 0.205891, 0.332365, 0.199915, 0.261829,
  0.10231, 0.190234, 0.340549, 0.366908,
 0.060853, 0.278149, 0.170581, 0.490417,
 0.134881,  0.27224, 0.127442, 0.465438,
 0.216007, 0.373016, 0.039863, 0.371115,
 0.287767,  0.56749, 0.047586, 0.097157,
 0.724618, 0.217039,  0.02775, 0.030593} 

{0.689603, 0.167287, 0.117568, 0.025543,
 0.422581, 0.340893, 0.184571, 0.051955,
 0.334915, 0.306216, 0.186949,  0.17192,
 0.340753, 0.234909, 0.175203, 0.249135,
 0.271931, 0.265257, 0.116825, 0.345987,
 0.090633, 0.267322, 0.097176,  0.54487,
  0.20425, 0.351597, 0.191591, 0.252563,
 0.123296, 0.197827, 0.354991, 0.323886,
 0.059805, 0.306235, 0.162448, 0.471512,
  0.17061, 0.207288, 0.025364, 0.596738,
 0.245252, 0.440355, 0.072874, 0.241519,
 0.281505, 0.567135,  0.04658,  0.10478,
 0.191584, 0.440301, 0.241238, 0.126876} 

{0.459252, 0.434858, 0.101624, 0.004267,
 0.233919, 0.586391,  0.17035,  0.00934,
 0.356209, 0.278696, 0.189841, 0.175254,
 0.310084, 0.235681, 0.188391, 0.265844,
 0.262852, 0.264755, 0.119139, 0.353254,
 0.089659, 0.248547, 0.094693, 0.567101,
 0.201822, 0.348719, 0.183766, 0.265693,
 0.174945, 0.238223, 0.232486, 0.354346,
 0.065544, 0.296105, 0.161151,   0.4772,
  0.30257, 0.354356, 0.065496, 0.277577,
 0.264567, 0.428257, 0.169106,  0.13807,
 0.170439, 0.485985,  0.29766, 0.045916,
 0.038354, 0.753224, 0.199601, 0.008821} 

{0.353852, 0.400359, 0.221133, 0.024655,
  0.64992, 0.217026, 0.079723, 0.053331,
 0.349567, 0.255801, 0.167008, 0.227624,
 0.292413,  0.22968, 0.201026, 0.276881,
 0.256995,  0.25036, 0.117802, 0.374843,
 0.075863, 0.262804, 0.095694, 0.565639,
 0.209514, 0.386163, 0.162781, 0.241542,
 0.139156,  0.33241, 0.168892, 0.359542,
 0.080099, 0.276944, 0.167941, 0.475016,
 0.153992, 0.333737, 0.066837, 0.445434,
 0.139988, 0.423344,  0.30279, 0.133878,
 0.161232, 0.634185, 0.150058, 0.054525,
 0.028752, 0.188608, 0.344061, 0.438579} 

{0.671974, 0.186724, 0.077764, 0.063539,
 0.492186, 0.328647, 0.086201, 0.092966,
 0.413947,  0.22813, 0.144272, 0.213651,
 0.289049, 0.241068, 0.199916, 0.269966,
 0.191032, 0.292182, 0.111826,  0.40496,
 0.085245, 0.284684, 0.105977, 0.524095,
  0.20827, 0.390478, 0.160377, 0.240875,
 0.189454, 0.403868, 0.144504, 0.262175,
 0.080197, 0.274467, 0.153718, 0.491618,
 0.212739, 0.422342, 0.164298, 0.200622,
 0.121969, 0.346218,  0.35478, 0.177033,
 0.083227, 0.647249, 0.145519, 0.124006,
 0.187907, 0.475934, 0.290934, 0.045225} 

{0.414817, 0.279271, 0.140488, 0.165424,
 0.413319, 0.249058, 0.070158, 0.267464,
 0.363942,   0.3245, 0.120002, 0.191556,
 0.285946, 0.238525, 0.196106, 0.279424,
 0.209949, 0.303039, 0.115057, 0.371955,
 0.110901, 0.269817, 0.075418, 0.543864,
  0.20517, 0.386297, 0.172249, 0.236284,
 0.191024,  0.33185, 0.197837, 0.279288,
 0.076959, 0.276964, 0.153554, 0.492524,
 0.263591, 0.300123, 0.234612, 0.201674,
 0.144201,  0.55626, 0.151042, 0.148496,
 0.152823, 0.426633, 0.252905, 0.167639,
 0.039925, 0.373862, 0.433634, 0.152579} 

{0.428916, 0.243177, 0.068568, 0.259339,
 0.355076, 0.364821, 0.023387, 0.256716,
 0.331224, 0.346537, 0.125893, 0.196346,
 0.287624, 0.236705, 0.198094, 0.277577,
 0.230842, 0.287639, 0.119846, 0.361673,
 0.121177, 0.273536, 0.090108, 0.515179,
  0.20074, 0.387669, 0.173947, 0.237644,
 0.185355, 0.331989, 0.229348, 0.253308,
  0.07312, 0.282344, 0.154166, 0.490371,
 0.029678, 0.560052, 0.121323, 0.288947,
 0.173947, 0.560802, 0.087696, 0.177555,
 0.158152, 0.510476, 0.215306, 0.116065,
 0.182097, 0.552234, 0.158589,  0.10708} 

{0.784945, 0.112867, 0.008984, 0.093203,
 0.245292, 0.424494, 0.022468, 0.307746,
 0.358662, 0.336917, 0.118149, 0.186272,
 0.264663, 0.242765, 0.204187, 0.288385,
 0.225642, 0.264676, 0.109433, 0.400249,
 0.193489,  0.22278, 0.088215, 0.495516,
 0.239725, 0.379139, 0.168493, 0.212643,
 0.088706, 0.365084, 0.274209,    0.272,
 0.066427, 0.289618,  0.15231, 0.491645,
 0.092179, 0.597648, 0.089985, 0.220189,
 0.152385, 0.507185,   0.1619, 0.178529,
 0.395967, 0.329003, 0.191131, 0.083899,
 0.199136, 0.511313, 0.173239, 0.116312} 

{0.716331, 0.027417, 0.017985, 0.238267,
 0.788831, 0.081135, 0.096734, 0.033299,
 0.359418, 0.351465,  0.11981, 0.169306,
 0.268314,   0.2388, 0.201223, 0.291664,
 0.222878, 0.263258, 0.134989, 0.378875,
 0.174096, 0.157554, 0.092423, 0.575926,
 0.239288, 0.391947, 0.160256,  0.20851,
 0.109658, 0.498833, 0.143866, 0.247643,
 0.063668, 0.297882, 0.146578, 0.491872,
 0.039872, 0.389036, 0.083614, 0.487478,
 0.122793, 0.498597,  0.18372, 0.194891,
 0.346405, 0.406308, 0.131959, 0.115327,
  0.15385, 0.248093, 0.445735, 0.152321} 

{0.855974, 0.054184, 0.082755, 0.007087,
 0.533399, 0.317052, 0.085073, 0.064476,
 0.313057, 0.375573, 0.123934, 0.187436,
  0.25725, 0.238318, 0.211492, 0.292941,
 0.227819, 0.261159, 0.138451, 0.372571,
 0.152974, 0.117409, 0.154704, 0.574912,
 0.156474, 0.450611, 0.184513, 0.208402,
 0.146489, 0.382477, 0.166354, 0.304679,
 0.060447, 0.300913, 0.140682, 0.497958,
 0.147911, 0.306384, 0.224853, 0.320852,
 0.147156,  0.58266, 0.162306, 0.107878,
 0.256454, 0.506146, 0.052847, 0.184553,
 0.375844, 0.388893, 0.189598, 0.045664} 

{0.256872, 0.708396, 0.022572, 0.012161,
 0.340006, 0.444022, 0.157781, 0.058191,
 0.304466, 0.370681, 0.127865, 0.196988,
 0.257342, 0.238466, 0.221893, 0.282299,
 0.221426, 0.237501, 0.182188, 0.358886,
 0.222677, 0.182552,  0.24447, 0.350302,
 0.146785,   0.4359,  0.18349, 0.233825,
 0.184034, 0.385654, 0.123735, 0.306576,
 0.061632,  0.29926, 0.139431, 0.499676,
 0.089372, 0.376127, 0.058406, 0.476095,
 0.121342, 0.586834, 0.176086, 0.115739,
 0.297929, 0.414049, 0.065244, 0.222778,
   0.0255, 0.227999, 0.116213, 0.630288} 

{0.614523, 0.215597, 0.088348, 0.081532,
 0.794696, 0.056926, 0.050605, 0.097773,
 0.267302, 0.387584,  0.12764, 0.217475,
 0.268247, 0.238976, 0.219831, 0.272946,
 0.238954, 0.232889, 0.202992, 0.325165,
 0.209537, 0.166634, 0.237984, 0.385845,
 0.185652, 0.400932, 0.174314, 0.239102,
 0.256368, 0.344944, 0.150499, 0.248189,
 0.071979, 0.297093, 0.136434, 0.494494,
  0.04461, 0.200591, 0.158117, 0.596681,
 0.098379, 0.543811, 0.158784, 0.199026,
 0.232545, 0.460363, 0.113925, 0.193167,
  0.03755, 0.649012, 0.092889, 0.220549} 

{0.515729, 0.043567, 0.163597, 0.277108,
 0.184046, 0.340848, 0.300958, 0.174148,
 0.244827, 0.389548, 0.117286,  0.24834,
  0.27185, 0.249056, 0.223828, 0.255266,
 0.259958, 0.234099, 0.200361, 0.305581,
 0.177186, 0.202201, 0.245412, 0.375201,
 0.185529, 0.363869, 0.180807, 0.269795,
 0.245784, 0.268988, 0.205063, 0.280165,
 0.066273, 0.304309, 0.119505, 0.509913,
 0.042335, 0.177048, 0.511853, 0.268765,
 0.174534, 0.515288, 0.117545, 0.192633,
 0.260412, 0.464066, 0.115062,  0.16046,
 0.273623, 0.187493, 0.433297, 0.105587} 

{0.653756, 0.073447, 0.151862, 0.120934,
 0.289806, 0.334041,  0.19507, 0.181083,
 0.264973,  0.37052, 0.102254, 0.262253,
 0.282173, 0.267435, 0.228803, 0.221589,
 0.282795, 0.185073, 0.212257, 0.319875,
 0.128238, 0.198726, 0.276767, 0.396268,
 0.178426, 0.364298, 0.164021, 0.293254,
 0.303114, 0.163344, 0.218935, 0.314607,
 0.067342, 0.297139, 0.123096, 0.512423,
 0.199965,  0.55865, 0.108021, 0.133364,
 0.194505, 0.526417, 0.103342, 0.175735,
 0.250272, 0.553998, 0.110269, 0.085461,
  0.20038, 0.454459,  0.28472, 0.060441} 

{0.291639, 0.352953, 0.096575, 0.258833,
 0.278315, 0.243358, 0.192941, 0.285386,
 0.286458, 0.343049, 0.092353, 0.278139,
 0.266812, 0.271865, 0.232981, 0.228341,
 0.267188, 0.179926, 0.232585, 0.320302,
 0.105898, 0.221604, 0.273646, 0.398852,
 0.242604, 0.334243,  0.14437, 0.278783,
 0.383504, 0.155281, 0.193047, 0.268168,
  0.07571, 0.301239, 0.120616, 0.502435,
 0.397024, 0.260634, 0.074604, 0.267738,
 0.169817, 0.546321,   0.1372, 0.146661,
 0.259337, 0.507254, 0.128156, 0.105253,
 0.049276, 0.709746, 0.124569, 0.116409} 

{0.386934, 0.050459, 0.535382, 0.027224,
 0.120586, 0.235762, 0.485617, 0.158036,
 0.242758, 0.365071,  0.10009, 0.292081,
 0.249359, 0.277514, 0.243979, 0.229149,
  0.26431, 0.151381, 0.254451, 0.329857,
 0.173062, 0.279509, 0.206994, 0.340435,
 0.228729, 0.332878, 0.139255, 0.299138,
  0.14953, 0.274615,  0.30898, 0.266874,
 0.085556, 0.306331, 0.116684,  0.49143,
 0.192237, 0.537386, 0.104178, 0.166199,
 0.146996,  0.48107, 0.105165, 0.266769,
 0.226942, 0.542802, 0.098833, 0.131423,
 0.142452, 0.242459, 0.136774, 0.478315} 

{0.046988, 0.305284, 0.575311, 0.072417,
 0.027363, 0.574722,  0.34706, 0.050855,
 0.224235,  0.33998, 0.105829, 0.329956,
 0.227125, 0.276156, 0.264043, 0.232676,
 0.283369, 0.130114,  0.19122, 0.395297,
 0.255166, 0.250212, 0.156261, 0.338361,
 0.210532, 0.336594, 0.149707, 0.303167,
 0.132652, 0.287692, 0.301619, 0.278036,
 0.086442, 0.305428, 0.119356, 0.488775,
 0.062022, 0.433436, 0.105293, 0.399249,
 0.131453, 0.463354, 0.050286, 0.354906,
 0.254707, 0.385315, 0.170311, 0.189667,
 0.112831, 0.213695, 0.237595, 0.435879} 

{0.045111,  0.36468, 0.476211, 0.113998,
 0.107574,  0.65999, 0.165384, 0.067052,
 0.216883,  0.32316, 0.094487,  0.36547,
  0.23295, 0.268429, 0.260413, 0.238208,
 0.271258, 0.145789, 0.191401, 0.391552,
 0.255007, 0.195909, 0.205793, 0.343292,
  0.20785, 0.330061, 0.161434, 0.300655,
 0.138541, 0.327358,  0.33619, 0.197911,
 0.094436, 0.299498, 0.112277, 0.493788,
 0.179987, 0.150147, 0.031685, 0.638182,
 0.135206, 0.471687, 0.030592, 0.362515,
 0.303115, 0.424863, 0.129015, 0.143007,
 0.048205,  0.76038, 0.117846, 0.073569} 

{0.332472, 0.324253, 0.333047, 0.010228,
  0.23386, 0.447377, 0.302859, 0.015904,
  0.22704, 0.340282, 0.080076, 0.352603,
  0.24548, 0.247904, 0.263055, 0.243561,
 0.269969, 0.152552, 0.185381, 0.392098,
 0.232391, 0.204162, 0.185653, 0.377795,
 0.206467, 0.319636, 0.151062, 0.322835,
 0.254951, 0.217236, 0.345626, 0.182187,
  0.09728, 0.300424, 0.112278, 0.490018,
 0.108361, 0.239778, 0.106675, 0.545186,
 0.196254,  0.48808, 0.106651, 0.209015,
 0.326771, 0.360895, 0.076449, 0.235885,
 0.039137, 0.783231, 0.147262, 0.030371} 

{0.146826, 0.077498,  0.75899, 0.016687,
 0.364955, 0.095981, 0.225303, 0.313761,
 0.232994, 0.330031, 0.087998, 0.348976,
 0.256559,   0.2411, 0.258364, 0.243977,
 0.269479, 0.160557, 0.188193, 0.381771,
   0.1362, 0.182387, 0.196322, 0.485091,
  0.20871, 0.387151, 0.102475, 0.301663,
  0.27994, 0.197163, 0.405838, 0.117059,
 0.091261,  0.31291, 0.106204, 0.489625,
  0.05147,  0.23689,  0.06392,  0.64772,
 0.321095, 0.427957, 0.117861, 0.133087,
 0.343221, 0.379981, 0.086128,  0.19067,
 0.199936, 0.555993, 0.199093, 0.044978} 

{0.429534, 0.061134, 0.372489, 0.136843,
 0.290342, 0.211881,  0.26371, 0.234067,
  0.25826, 0.314641, 0.075384, 0.351716,
 0.252215, 0.243262,  0.25735, 0.247173,
 0.270603, 0.160679, 0.179219, 0.389499,
 0.090925, 0.202227, 0.242224, 0.464624,
 0.206363, 0.377457, 0.120713, 0.295467,
 0.115321, 0.150792, 0.421122, 0.312765,
 0.094434, 0.309356, 0.104227, 0.491983,
 0.100716, 0.431055, 0.069081, 0.399147,
 0.196917,  0.61344, 0.089446, 0.100197,
 0.389264, 0.349884, 0.070525, 0.190327,
 0.427754, 0.108139, 0.149111, 0.314997} 

{ 0.15949, 0.061567, 0.504498, 0.274444,
 0.287907, 0.139633, 0.241407, 0.331053,
 0.260754, 0.306524, 0.080149, 0.352573,
  0.25152, 0.246563, 0.252429, 0.249488,
 0.248722, 0.176899, 0.157344, 0.417034,
 0.082287, 0.204164, 0.160943, 0.552605,
 0.215834, 0.358947, 0.125122, 0.300097,
 0.132846, 0.118389, 0.322255, 0.426511,
 0.090266,  0.30798, 0.103551, 0.498203,
 0.148405, 0.527059, 0.027471, 0.297065,
 0.172588, 0.643467, 0.039238, 0.144708,
 0.378871, 0.173758, 0.035087, 0.412284,
 0.066426, 0.116927, 0.739297, 0.077351} 

{0.388995, 0.153915, 0.423953, 0.033136,
 0.318567, 0.070254,  0.54808,   0.0631,
  0.24638, 0.255699, 0.134519, 0.363402,
 0.251127, 0.239633, 0.260759, 0.248482,
 0.241852, 0.179674, 0.166974,   0.4115,
 0.091715, 0.174419, 0.148546,  0.58532,
 0.221944, 0.366778, 0.103301, 0.307976,
 0.103007, 0.102742, 0.362824, 0.431427,
 0.096636, 0.303235, 0.104476, 0.495653,
 0.067609, 0.741215, 0.069069, 0.122108,
 0.125335, 0.632215, 0.049923, 0.192526,
 0.111158, 0.284807, 0.127466, 0.476568,
 0.209831,  0.10169, 0.515266, 0.173212} 

{0.668916, 0.048908, 0.264221, 0.017954,
 0.467205, 0.197261, 0.306082, 0.029452,
  0.28933, 0.269311, 0.139795, 0.301563,
 0.246978, 0.244563, 0.269541, 0.238919,
 0.200346,  0.19906, 0.166324,  0.43427,
 0.145458,  0.16589, 0.083977, 0.604676,
  0.23825, 0.414133, 0.115322, 0.232295,
  0.14276, 0.315695, 0.205496, 0.336049,
  0.10396, 0.302401, 0.099879, 0.493761,
 0.247504, 0.216358, 0.102875, 0.433263,
 0.291815, 0.593622, 0.029921, 0.084643,
 0.172134, 0.307553, 0.129649, 0.390664,
 0.263672, 0.346427, 0.111734, 0.278167} 

{0.651288, 0.011713, 0.323096, 0.013904,
 0.501249, 0.187695, 0.103329, 0.207727,
 0.279631, 0.276536, 0.136873,  0.30696,
 0.242655, 0.240561,  0.27508, 0.241704,
 0.194137, 0.205576, 0.174769, 0.425519,
 0.167068, 0.125207, 0.080964, 0.626761,
  0.24231, 0.405082, 0.112352, 0.240256,
  0.09722, 0.383294, 0.231103, 0.288384,
 0.099206, 0.307413, 0.103334, 0.490047,
 0.221968, 0.600836, 0.022791, 0.154405,
 0.270485, 0.610791, 0.059309, 0.059416,
 0.435302, 0.328451, 0.107569, 0.128678,
 0.103313, 0.810883, 0.015212, 0.070592} 

{0.133482, 0.314557, 0.413761,   0.1382,
 0.345724, 0.339813, 0.195376, 0.119087,
 0.332084, 0.248139, 0.140644, 0.279133,
  0.23236, 0.243117, 0.283474, 0.241049,
 0.207029, 0.211449, 0.170416, 0.411105,
 0.231161,  0.11489, 0.037982, 0.615967,
 0.227984, 0.408752, 0.121173, 0.242092,
 0.117045, 0.386288, 0.235111, 0.261555,
 0.105973, 0.297189, 0.093408,  0.50343,
 0.439004, 0.268702, 0.086624,  0.20567,
 0.287417, 0.574161, 0.085132, 0.053289,
 0.419816, 0.292717, 0.086315, 0.201152,
 0.270025, 0.328276, 0.147649, 0.254051} 

{0.274062, 0.132281, 0.372052, 0.221605,
 0.636061, 0.055145, 0.073078, 0.235715,
 0.341054, 0.270908, 0.125311, 0.262727,
 0.244537, 0.239965, 0.282182, 0.233316,
 0.207761,  0.18487, 0.165655, 0.441714,
 0.164382, 0.133501, 0.062631, 0.639486,
 0.208083, 0.424359, 0.122326, 0.245231,
  0.11511, 0.352314, 0.122873, 0.409703,
 0.107637, 0.302078, 0.089718, 0.500566,
 0.287498, 0.401961, 0.094254, 0.216286,
 0.223504, 0.635964, 0.081457, 0.059075,
 0.578236,  0.21505, 0.101779, 0.104935,
 0.155132, 0.255515, 0.141642, 0.447711} 

{0.638985, 0.046067, 0.163636, 0.151313,
 0.366647, 0.139949, 0.422657, 0.070748,
 0.335219, 0.276372, 0.143718, 0.244692,
 0.246362,  0.23876, 0.282076, 0.232802,
 0.201819, 0.201293, 0.168755, 0.428133,
 0.147717, 0.157376, 0.068199, 0.626708,
 0.210891, 0.466349, 0.132442, 0.190319,
 0.134567, 0.325419, 0.114393, 0.425621,
 0.112942, 0.297774, 0.086121, 0.503163,
 0.387799, 0.402543,  0.08299, 0.126667,
  0.21406, 0.565454, 0.086861, 0.133625,
 0.488297, 0.242901, 0.190821, 0.077981,
 0.580058, 0.087239, 0.166877, 0.165825} 

{0.597263, 0.034076, 0.264952, 0.103709,
 0.339977, 0.313782, 0.199141,   0.1471,
 0.325454, 0.232899, 0.156597,  0.28505,
 0.249584,  0.23515, 0.283884, 0.231383,
 0.219648, 0.196352, 0.161549, 0.422452,
 0.145442, 0.162306,  0.06656, 0.625692,
 0.224065, 0.457226, 0.125737, 0.192972,
  0.11153,  0.29292, 0.158496, 0.437055,
 0.109616, 0.305288, 0.077631, 0.507465,
 0.326979, 0.239174,  0.07222, 0.361627,
 0.215308, 0.542019,  0.08161, 0.161062,
 0.481478, 0.173214, 0.282359,  0.06295,
 0.288951,  0.10211,  0.59477, 0.014168} 

{0.661302, 0.145015, 0.097224,  0.09646,
 0.756144, 0.133764, 0.051812,  0.05828,
 0.347431,  0.22826, 0.155246, 0.269063,
 0.257904, 0.238076, 0.280873, 0.223147,
 0.211846, 0.204776, 0.176187, 0.407191,
 0.100812, 0.221022,  0.09151, 0.586656,
 0.215659, 0.461225, 0.134743, 0.188373,
 0.123123, 0.280016, 0.187686, 0.409175,
 0.099158, 0.301952, 0.099385, 0.499505,
 0.084536, 0.382693, 0.190187, 0.342584,
 0.157719, 0.540342,  0.04825, 0.253689,
 0.526099, 0.257025, 0.134887, 0.081989,
 0.135102, 0.047303, 0.802613, 0.014982} 

{0.625406, 0.148783, 0.145236, 0.080575,
 0.511622, 0.150682, 0.199351, 0.138346,
 0.356083, 0.249945, 0.164098, 0.229874,
 0.257066, 0.236986, 0.276235, 0.229713,
  0.21411,  0.23309, 0.150811, 0.401989,
 0.152043, 0.224597, 0.103896, 0.519465,
 0.213439, 0.470354,  0.13236, 0.183847,
 0.113985, 0.365965, 0.205609, 0.314442,
 0.107562, 0.309622, 0.096685, 0.486132,
 0.132815, 0.572694, 0.025824, 0.268667,
 0.159895, 0.339024, 0.067191,  0.43389,
 0.413806, 0.256781, 0.198014, 0.131398,
 0.237586, 0.025682, 0.665433,   0.0713} 

{0.619324,  0.21977, 0.085606,   0.0753,
  0.74428, 0.129139, 0.043185, 0.083397,
 0.376874, 0.225275, 0.166898, 0.230953,
 0.270862, 0.241607, 0.277258, 0.210273,
 0.258328, 0.223305, 0.135672, 0.382694,
 0.159365, 0.218536, 0.073419,  0.54868,
 0.206228, 0.473441, 0.123613, 0.196718,
 0.165781, 0.271409, 0.230894, 0.331916,
 0.101582, 0.308135, 0.094706, 0.495577,
 0.037585,  0.34992, 0.031524, 0.580971,
 0.128808,  0.39237, 0.077381, 0.401441,
  0.49057,  0.27906, 0.089421, 0.140949,
 0.178125, 0.515817, 0.293344, 0.012714} 

{0.584211, 0.027961, 0.218477,  0.16935,
 0.527899, 0.079611, 0.275239,  0.11725,
 0.377863, 0.234635, 0.192397, 0.195105,
 0.278743, 0.241244, 0.261839, 0.218173,
 0.259279, 0.237348,  0.13713, 0.366243,
 0.181487, 0.209486, 0.067801, 0.541227,
 0.204439, 0.491026, 0.124745,  0.17979,
 0.432408, 0.164282, 0.156294, 0.247016,
  0.10405, 0.316519, 0.083382, 0.496049,
 0.032438, 0.173086, 0.122477, 0.671999,
 0.218248, 0.658351, 0.062809, 0.060592,
 0.528907, 0.247444, 0.121405, 0.102244,
 0.156027, 0.690067, 0.042045, 0.111861} 

