honor : 1787 documents
 0.254055, 0.251197, 0.129466, 0.365282,
 0.240819,  0.22594, 0.223011,  0.31023,
 0.397488, 0.213178,  0.10563, 0.283704,
 0.280901, 0.275253, 0.292513, 0.151333,
 0.170698, 0.179256, 0.302675, 0.347371,
  0.39587, 0.322271, 0.125617, 0.156241,
 0.511646, 0.164618, 0.187708, 0.136028,
 0.143996, 0.128953, 0.207176, 0.519875} 

{0.034795, 0.021015,  0.42697,  0.51722,
 0.259801, 0.063699, 0.219081, 0.457419,
 0.365084, 0.125328, 0.245789, 0.263798,
 0.202387, 0.221343, 0.306273, 0.269997,
 0.254773, 0.195067,   0.2646,  0.28556,
 0.267339, 0.243238, 0.130275, 0.359148,
 0.240752, 0.223234, 0.223921, 0.312094,
 0.396736, 0.211288, 0.107828, 0.284148,
 0.273199, 0.264559, 0.314681, 0.147561,
 0.309724, 0.148375, 0.250453, 0.291447,
 0.467853, 0.290766, 0.097259, 0.144122,
 0.381624, 0.221638, 0.152469, 0.244269,
 0.368549, 0.173568, 0.291971, 0.165912} 

{0.027935, 0.032556, 0.365038,  0.57447,
 0.130516, 0.080505, 0.153521, 0.635458,
 0.371872, 0.124861, 0.240469, 0.262799,
 0.200374, 0.220645,  0.30843, 0.270551,
 0.251307, 0.194328, 0.266601, 0.287764,
 0.267962, 0.263204, 0.178796, 0.290037,
 0.240401, 0.224662, 0.223798, 0.311139,
 0.391399, 0.212773, 0.119199, 0.276629,
 0.282256, 0.263834, 0.317023, 0.136887,
 0.269429, 0.180608, 0.325683,  0.22428,
 0.459457, 0.288765, 0.103577, 0.148202,
 0.379652, 0.203076, 0.146154, 0.271119,
  0.33921, 0.247954, 0.238523, 0.174313} 

{0.063677, 0.038551, 0.376142,  0.52163,
 0.223627, 0.163365, 0.215387,  0.39762,
 0.371746, 0.124616, 0.241107, 0.262532,
 0.198711, 0.220395, 0.310116, 0.270778,
 0.253068, 0.200536, 0.259907, 0.286489,
 0.289344, 0.245052, 0.170288, 0.295316,
 0.235372, 0.232616,  0.22291, 0.309102,
 0.389328, 0.213971, 0.117263, 0.279438,
 0.285638, 0.266214, 0.327097, 0.121051,
 0.271249,  0.19225, 0.293845, 0.242657,
  0.42512,  0.32277, 0.104227, 0.147884,
 0.261335, 0.193614, 0.174713, 0.370339,
 0.310783, 0.282451, 0.247628, 0.159138} 

{0.177021, 0.131929, 0.216812, 0.474238,
 0.293792, 0.069604, 0.452041, 0.184562,
 0.371586, 0.126534, 0.240996, 0.260885,
 0.201807, 0.217538, 0.314314, 0.266341,
 0.249276, 0.207333, 0.258917, 0.284475,
 0.296627, 0.230563, 0.178664, 0.294145,
 0.248371,  0.23223, 0.216532, 0.302867,
 0.395813, 0.215415, 0.116147, 0.272625,
  0.28002, 0.256686, 0.323244, 0.140049,
 0.242971, 0.244925,  0.20318, 0.308924,
 0.434071, 0.329614, 0.120763, 0.115553,
 0.295985, 0.137205, 0.159378, 0.407432,
 0.371487, 0.366704, 0.057221, 0.204588} 

{0.164744, 0.038307,  0.12749, 0.669459,
 0.076928,  0.08659, 0.090492,  0.74599,
 0.369472, 0.122278, 0.243944, 0.264307,
 0.200393, 0.219067, 0.315357, 0.265183,
 0.254008, 0.213095, 0.244165, 0.288732,
 0.294083, 0.279058, 0.162827, 0.264032,
 0.248785, 0.233088, 0.215429, 0.302698,
 0.395727,  0.22047, 0.115554, 0.268249,
 0.265423, 0.268077, 0.321068, 0.145432,
 0.351654, 0.203027, 0.254221, 0.191099,
 0.443108, 0.311404, 0.116816, 0.128672,
 0.259164, 0.126474, 0.155161,   0.4592,
 0.305287,  0.39568, 0.090968, 0.208064} 

{0.148484, 0.085535, 0.173511,  0.59247,
 0.050914, 0.056074, 0.218952, 0.674061,
 0.367535, 0.121117, 0.246081, 0.265267,
 0.199061, 0.218627, 0.315321, 0.266991,
 0.256852, 0.218945, 0.235855, 0.288348,
 0.274211, 0.282045, 0.164553, 0.279191,
 0.249557, 0.230293, 0.216307, 0.303844,
 0.412189, 0.190415, 0.110442, 0.286953,
 0.277735,  0.26288, 0.307506, 0.151879,
  0.33889, 0.255119, 0.224878, 0.181113,
 0.433082, 0.291893, 0.136252, 0.138774,
 0.311185, 0.193342, 0.061512, 0.433961,
 0.330511, 0.443542, 0.040354, 0.185594} 

{0.176546, 0.032687, 0.149285, 0.641482,
 0.220654, 0.112396, 0.451513, 0.215438,
 0.366117,   0.1209, 0.247291, 0.265691,
 0.198921, 0.218125, 0.315452, 0.267502,
 0.254782, 0.214054, 0.233852, 0.297312,
 0.307838,  0.26836,   0.1412, 0.282602,
 0.251163,  0.23032, 0.215655, 0.302861,
 0.428308, 0.179014, 0.111638,  0.28104,
 0.265658, 0.259945, 0.325881, 0.148516,
 0.439573, 0.206134, 0.143171, 0.211122,
 0.450032, 0.291167, 0.115594, 0.143206,
 0.304053, 0.181613, 0.072222, 0.442112,
 0.422759, 0.385426, 0.023769, 0.168046} 

{0.159155, 0.023683, 0.241867, 0.575296,
 0.205118, 0.091217, 0.392695,  0.31097,
  0.36492, 0.120784, 0.249742, 0.264555,
 0.200571, 0.212102, 0.319232, 0.268095,
 0.263426, 0.212752, 0.223522,   0.3003,
 0.310599, 0.271184,  0.15474, 0.263477,
 0.251219, 0.225544, 0.214289, 0.308947,
 0.431801,  0.17732,  0.11443, 0.276449,
 0.267927, 0.255459, 0.329007, 0.147606,
 0.440414, 0.289229, 0.171374, 0.098983,
 0.456093, 0.286331, 0.112069, 0.145507,
 0.329012, 0.188941, 0.086398, 0.395648,
 0.425506, 0.280995, 0.083405, 0.210094} 

{ 0.06419, 0.018942, 0.324957, 0.591911,
 0.428489, 0.072122, 0.160227, 0.339162,
 0.363416, 0.120061, 0.250013,  0.26651,
      0.2, 0.209439, 0.318666, 0.271895,
 0.273102, 0.220951,  0.20752, 0.298427,
 0.290947, 0.275943, 0.163738, 0.269372,
 0.253288, 0.227341, 0.210917, 0.308455,
 0.449232, 0.172278, 0.100698, 0.277792,
 0.271623, 0.256848, 0.328917, 0.142611,
 0.474303, 0.216984, 0.183453,  0.12526,
 0.466034, 0.296883, 0.104311, 0.132772,
 0.258682, 0.216184, 0.082159, 0.442976,
 0.387889, 0.330478, 0.076565, 0.205068} 

{0.188632,   0.0388, 0.242587, 0.529981,
 0.135514, 0.109942, 0.187255, 0.567289,
 0.366936, 0.117631, 0.248286, 0.267147,
 0.199342, 0.210921, 0.318372, 0.271366,
 0.276688,  0.21208, 0.207442, 0.303791,
 0.328538,  0.26285, 0.161704, 0.246907,
 0.253606, 0.228857, 0.205996, 0.311541,
 0.445333, 0.175293, 0.104978, 0.274396,
 0.269571, 0.258418, 0.331742, 0.140268,
 0.474387, 0.206382, 0.175572, 0.143659,
 0.442166, 0.317362, 0.113424, 0.127049,
 0.382078, 0.239242, 0.096374, 0.282307,
 0.343491, 0.226128, 0.255447, 0.174934} 

{0.236222, 0.074705, 0.270388, 0.418685,
 0.244865, 0.259045, 0.190289, 0.305801,
 0.361126, 0.120242, 0.248047, 0.270586,
 0.202645, 0.211355, 0.311452, 0.274547,
 0.276449, 0.208556, 0.206541, 0.308453,
 0.332157, 0.271304, 0.150055, 0.246484,
 0.252349, 0.229369, 0.204645, 0.313637,
 0.444365, 0.174273, 0.105549, 0.275812,
 0.259697, 0.259584, 0.337974, 0.142745,
 0.384867, 0.214929,  0.32691, 0.073294,
  0.44788, 0.314937, 0.108365, 0.128819,
 0.471899, 0.242715, 0.096668, 0.188718,
 0.318539, 0.210152, 0.232163, 0.239146} 

{0.205532, 0.137584, 0.262083, 0.394801,
 0.275217, 0.300597, 0.162541, 0.261645,
 0.361603, 0.120601, 0.247869, 0.269927,
 0.200681, 0.211148, 0.312774, 0.275397,
 0.278069, 0.206232, 0.207764, 0.307935,
 0.335891, 0.267625, 0.148968, 0.247517,
 0.249814, 0.226924, 0.207166, 0.316097,
 0.436596, 0.179528, 0.104172, 0.279704,
 0.257499,  0.26257, 0.334947, 0.144984,
 0.354575, 0.199123, 0.356074, 0.090228,
  0.46987, 0.312764, 0.130368, 0.086998,
  0.40255, 0.317529, 0.085807, 0.194114,
  0.15103,  0.25945,  0.27102, 0.318501} 

{0.282207, 0.129619, 0.233095,  0.35508,
 0.292635, 0.071342, 0.235589, 0.400434,
 0.361437,  0.12096, 0.246706, 0.270897,
 0.192244, 0.208927, 0.324039,  0.27479,
 0.280875, 0.212844, 0.206341,  0.29994,
 0.338431, 0.272562, 0.154385, 0.234622,
 0.248552, 0.226422, 0.208684, 0.316342,
 0.421502,  0.19358, 0.108451, 0.276467,
 0.253527,  0.27059, 0.329197, 0.146687,
 0.162829, 0.333851, 0.379403, 0.123917,
 0.461349, 0.307544, 0.101496, 0.129612,
 0.394043, 0.324107, 0.096704, 0.185147,
 0.302193, 0.162056, 0.233857, 0.301893} 

{0.142774,  0.10938, 0.370245, 0.377601,
 0.154779, 0.084187, 0.300853,  0.46018,
 0.358754, 0.123737, 0.246402, 0.271107,
 0.191361, 0.210607, 0.319832,   0.2782,
 0.271754, 0.217091, 0.210581, 0.300575,
 0.339412, 0.266447, 0.164253, 0.229888,
  0.24836, 0.223488, 0.205064, 0.323089,
 0.423375, 0.197603, 0.114931, 0.264091,
 0.250038, 0.268055, 0.329736, 0.152171,
 0.166463, 0.356911,  0.33693, 0.139696,
 0.439413, 0.328815, 0.099627, 0.132145,
 0.366099, 0.354953, 0.096037, 0.182912,
 0.290594, 0.205918, 0.325573, 0.177915} 

{0.130179, 0.042231,    0.405, 0.422589,
 0.172347, 0.074263, 0.197119, 0.556271,
  0.35775, 0.123947, 0.247832,  0.27047,
 0.189655, 0.222665, 0.315987, 0.271693,
 0.268355, 0.223563, 0.208378, 0.299704,
 0.340896, 0.277835, 0.155049,  0.22622,
  0.24743,  0.22351, 0.206877, 0.322183,
 0.424438, 0.195905, 0.116031, 0.263627,
 0.260475, 0.260318,  0.32405, 0.155157,
 0.353052, 0.257917, 0.275175, 0.113856,
 0.463793, 0.287548, 0.089236, 0.159423,
 0.361233, 0.397648, 0.103022, 0.138097,
 0.287058, 0.160088, 0.302928, 0.249925} 

{0.121732, 0.098728, 0.336837, 0.442703,
 0.159816, 0.092917, 0.378748, 0.368519,
 0.361686, 0.124152, 0.246974, 0.267187,
 0.188404, 0.225906, 0.313953, 0.271737,
 0.264801, 0.219575, 0.217542, 0.298082,
 0.347601, 0.274471, 0.157892, 0.220035,
 0.251345, 0.226697,  0.20441, 0.317548,
 0.419857, 0.210402, 0.114043, 0.255698,
 0.257364, 0.271452, 0.317926, 0.153259,
 0.321168, 0.249498,  0.20748, 0.221854,
 0.460805, 0.278139, 0.102934, 0.158121,
 0.332259, 0.367958, 0.131497, 0.168286,
 0.133703, 0.084039, 0.582001, 0.200257} 

{0.110018, 0.101868, 0.350934,  0.43718,
 0.166554, 0.097236, 0.204921, 0.531289,
  0.35935, 0.123112, 0.251619,  0.26592,
 0.188576, 0.225904, 0.315311, 0.270209,
 0.270114, 0.222471, 0.220367, 0.287048,
 0.339172, 0.269672, 0.196839, 0.194316,
  0.25098, 0.228267, 0.203841, 0.316912,
 0.436643, 0.203992, 0.105979, 0.253386,
 0.258596, 0.264499, 0.324278, 0.152627,
 0.360645, 0.269867, 0.191381, 0.178108,
 0.502188, 0.299126, 0.084523, 0.114163,
 0.324324, 0.334808, 0.170024, 0.170844,
 0.144383, 0.090737, 0.598886, 0.165994} 

{0.119892, 0.080024, 0.331549, 0.468536,
 0.317942, 0.069017, 0.193441,   0.4196,
  0.36128, 0.126321, 0.249242, 0.263157,
 0.186445, 0.229826, 0.313497, 0.270232,
 0.264344, 0.225876, 0.217068, 0.292713,
 0.332966,  0.26568, 0.224125,  0.17723,
 0.252176, 0.229625, 0.198389,  0.31981,
 0.447683, 0.169892,  0.11535, 0.267075,
 0.260512, 0.267434, 0.319828, 0.152227,
 0.337241,  0.29303, 0.185337, 0.184392,
 0.506279, 0.300072,  0.06941, 0.124238,
 0.334772, 0.296364, 0.163926, 0.204938,
 0.154094, 0.044301,  0.46039, 0.341215} 

{0.121265, 0.004835, 0.381146, 0.492754,
 0.141903,  0.03503, 0.673193, 0.149874,
 0.363305, 0.124202, 0.249213, 0.263281,
 0.190206, 0.228063, 0.313565, 0.268165,
 0.263537, 0.220234, 0.217376, 0.298853,
 0.326998, 0.268592, 0.218032, 0.186378,
 0.248442, 0.233976, 0.200928, 0.316653,
 0.452224, 0.170456, 0.106761, 0.270559,
 0.257462, 0.263396, 0.326362, 0.152779,
 0.316121, 0.277977, 0.182284, 0.223618,
 0.541838,  0.24805, 0.076536, 0.133576,
 0.338807, 0.187323, 0.231468, 0.242401,
 0.239391, 0.133337, 0.417367, 0.209905} 

{0.102507,  0.03861, 0.359447, 0.499436,
 0.374226, 0.033708, 0.290335, 0.301731,
 0.361436, 0.124272, 0.248988, 0.265304,
 0.191039, 0.226544, 0.316922, 0.265495,
 0.262662,  0.22459, 0.222662, 0.290086,
 0.325432, 0.273721, 0.211488, 0.189359,
 0.245554, 0.235094, 0.206034, 0.313319,
 0.449911, 0.167706, 0.105006, 0.277378,
 0.254199, 0.264828,   0.3338, 0.147173,
 0.360231, 0.323561, 0.128293, 0.187915,
 0.537869, 0.245048, 0.086624, 0.130459,
 0.354488, 0.256761, 0.214498, 0.174253,
  0.25085, 0.171525,  0.42884, 0.148784} 

{0.099558, 0.011336, 0.344412, 0.544694,
 0.279827, 0.044107, 0.107203, 0.568864,
 0.361271, 0.123891, 0.249034, 0.265804,
 0.192073, 0.226395, 0.317097, 0.264435,
 0.267412, 0.222598, 0.221259, 0.288731,
 0.314924, 0.249684,  0.23796, 0.197431,
 0.249472, 0.228138, 0.209962, 0.312428,
 0.438202, 0.173278, 0.105573, 0.282947,
 0.262708, 0.259957, 0.338648, 0.138687,
 0.334541, 0.342269, 0.141829, 0.181362,
 0.493751, 0.263712, 0.077587,  0.16495,
 0.396174, 0.185438, 0.213098,  0.20529,
 0.133058, 0.314731, 0.400469, 0.151741} 

{0.119844, 0.007573, 0.383054, 0.489529,
 0.247735, 0.057086,  0.38828, 0.306899,
 0.366199,  0.12571, 0.246779, 0.261312,
 0.188948, 0.232436, 0.315695, 0.262921,
 0.274311, 0.219215, 0.218639, 0.287835,
 0.303103, 0.235527, 0.256163, 0.205207,
 0.249975, 0.227456, 0.207961, 0.314608,
 0.432988, 0.182945, 0.110649, 0.273418,
 0.260883,  0.25807, 0.346183, 0.134863,
 0.322789, 0.360805, 0.149924, 0.166481,
 0.469656, 0.298639, 0.066194, 0.165511,
 0.487155, 0.170825, 0.202773, 0.139246,
 0.116205,   0.3285, 0.423264, 0.132031} 

{0.140927, 0.008034, 0.349508, 0.501531,
 0.280947, 0.026678, 0.073762, 0.618613,
 0.367177, 0.125558, 0.247557, 0.259707,
 0.188268, 0.235825, 0.314662, 0.261246,
 0.278163, 0.224126, 0.212566, 0.285144,
 0.317021, 0.263789, 0.228247, 0.190943,
    0.252, 0.227218, 0.207878, 0.312904,
  0.42517,  0.18505, 0.111999, 0.277781,
 0.255462, 0.262792,  0.34416, 0.137585,
 0.315258, 0.192276, 0.235531, 0.256934,
 0.475356, 0.311999, 0.069413, 0.143233,
 0.456927,  0.17988, 0.204521, 0.158672,
  0.13917, 0.402837, 0.310939, 0.147054} 

{0.158343, 0.008481, 0.243636,  0.58954,
 0.211921, 0.009894, 0.291876, 0.486309,
 0.367347,  0.12863, 0.246172,  0.25785,
 0.187709, 0.231449, 0.318495, 0.262348,
 0.282894, 0.226861, 0.211985, 0.278261,
 0.326447, 0.265096, 0.225856, 0.182601,
 0.252715, 0.230581, 0.205159, 0.311545,
 0.415937,  0.17501, 0.125827, 0.283226,
 0.253984, 0.256506, 0.347369, 0.142142,
 0.192125,  0.23733, 0.305897, 0.264648,
 0.469941,  0.28665, 0.096765, 0.146644,
 0.349313, 0.185846, 0.269467, 0.195374,
 0.273322, 0.131318,  0.33699,  0.25837} 

{0.166943, 0.010955, 0.210345, 0.611757,
 0.233021, 0.070252, 0.175614, 0.521112,
 0.366249,   0.1271, 0.245084, 0.261567,
 0.186881,  0.22833, 0.321585, 0.263203,
  0.28072, 0.225836, 0.215517, 0.277927,
 0.329208, 0.276837, 0.206172, 0.187783,
 0.257655, 0.230919,  0.19452, 0.316906,
 0.416642, 0.173205, 0.134083, 0.276071,
 0.254698, 0.266466, 0.345517, 0.133319,
 0.138629, 0.183272, 0.317427, 0.360672,
 0.430989, 0.312699, 0.112806, 0.143505,
 0.294749, 0.170623, 0.284864, 0.249765,
 0.213047,  0.13407,  0.33422, 0.318663} 

{0.205513, 0.069585, 0.221768, 0.503134,
 0.101023, 0.015287,  0.17361, 0.710079,
 0.368946, 0.127412, 0.241437, 0.262205,
 0.187848, 0.228305,  0.31936, 0.264487,
 0.287488, 0.222504,  0.21722, 0.272789,
 0.318851, 0.301982, 0.203782, 0.175386,
 0.256049,  0.23142, 0.196295, 0.316236,
 0.410054, 0.166707,  0.13607,  0.28717,
 0.270063, 0.213696, 0.373062, 0.143179,
 0.137157, 0.105875, 0.298447,  0.45852,
 0.414641, 0.317434, 0.119026, 0.148899,
 0.306447, 0.213383, 0.211331, 0.268839,
  0.15982, 0.253277, 0.380555, 0.206349} 

{ 0.22138, 0.051992, 0.205474, 0.521154,
 0.221545, 0.154023, 0.318721, 0.305711,
 0.367732, 0.128088, 0.242205, 0.261976,
 0.187651, 0.227672, 0.320069, 0.264608,
  0.29596, 0.220105, 0.215454, 0.268481,
  0.32456, 0.300384, 0.203326,  0.17173,
 0.256473, 0.229634,  0.19622, 0.317673,
 0.395101, 0.186606, 0.132232, 0.286061,
 0.277384, 0.189086, 0.383751, 0.149779,
 0.133405, 0.148798, 0.215702, 0.502095,
 0.441699, 0.315852, 0.098474, 0.143975,
 0.319049, 0.194169, 0.242109, 0.244673,
 0.161903,  0.31825, 0.387471, 0.132376} 

{0.249779, 0.050474, 0.169244, 0.530504,
 0.146081, 0.082121, 0.167498, 0.604301,
 0.368386, 0.130357,  0.24343, 0.257827,
 0.187582,  0.23275, 0.317555, 0.262113,
 0.287446, 0.224491, 0.221321, 0.266742,
 0.302665, 0.304531, 0.197154,  0.19565,
 0.254338, 0.233293, 0.196068, 0.316301,
  0.40026, 0.195427, 0.128723, 0.275589,
 0.280866, 0.185038, 0.382283, 0.151813,
 0.229506, 0.219496, 0.304419,  0.24658,
  0.44319, 0.328781, 0.104933, 0.123097,
 0.304166, 0.202782,  0.21235, 0.280702,
 0.297664, 0.231411, 0.255072, 0.215852} 

{0.280451, 0.141005, 0.072678, 0.505866,
 0.179707, 0.074502, 0.102465, 0.643326,
  0.37217, 0.122675, 0.245276, 0.259878,
 0.187558,  0.23341, 0.318541,  0.26049,
 0.286429,  0.22558, 0.222592, 0.265399,
  0.32296, 0.331412, 0.153039, 0.192589,
 0.251996, 0.233623, 0.195425, 0.318956,
 0.400646, 0.194877, 0.129568, 0.274909,
 0.290142, 0.186309, 0.375271, 0.148278,
  0.33335, 0.252683, 0.204924, 0.209043,
 0.439063,  0.35683, 0.129985, 0.074121,
 0.275219,  0.21226, 0.231359, 0.281163,
 0.277114, 0.221349,  0.31427, 0.187266} 

{0.296928, 0.080263, 0.079929, 0.542879,
 0.176544, 0.021747,  0.10369, 0.698019,
 0.371818, 0.120407, 0.246056, 0.261719,
  0.18774, 0.235228, 0.315961, 0.261071,
  0.28529, 0.221774,  0.21965, 0.273285,
 0.325256, 0.316824,  0.13854, 0.219381,
  0.25659, 0.239106, 0.199639, 0.304665,
  0.40009,  0.19724,  0.12664,  0.27603,
 0.285988, 0.191777, 0.375427, 0.146808,
 0.272402, 0.327411, 0.204307, 0.195881,
 0.451415, 0.343604, 0.127054, 0.077927,
 0.260865, 0.261824, 0.250227, 0.227084,
 0.314526, 0.176494,  0.30623,  0.20275} 

{0.397583, 0.005858, 0.090446, 0.506113,
 0.289317, 0.016345, 0.108784, 0.585553,
 0.376591, 0.117308, 0.245237, 0.260864,
 0.189535, 0.235381, 0.315331, 0.259753,
 0.270889, 0.223258, 0.229781, 0.276072,
 0.318364, 0.332737, 0.149969,  0.19893,
 0.251697, 0.244306, 0.198084, 0.305914,
 0.374535, 0.220434, 0.130633, 0.274398,
 0.294272,  0.19169, 0.368191, 0.145847,
 0.216156, 0.325669, 0.244035,  0.21414,
 0.475898,  0.31598, 0.127668, 0.080454,
  0.21912, 0.225602, 0.259839, 0.295439,
 0.362777, 0.132684, 0.287495, 0.217044} 

{0.362074, 0.008449, 0.087189, 0.542288,
 0.149832, 0.014142, 0.074532, 0.761495,
 0.375774, 0.116935, 0.247111,  0.26018,
 0.187525, 0.231108, 0.319232, 0.262135,
 0.267204, 0.219641, 0.229055,   0.2841,
 0.306039, 0.352086, 0.156964,  0.18491,
 0.252761, 0.242903, 0.199938, 0.304398,
 0.348564, 0.233284, 0.130794, 0.287358,
 0.297864, 0.189893, 0.363472, 0.148772,
 0.224778, 0.248294, 0.247739, 0.279188,
 0.473051, 0.304272, 0.146393, 0.076284,
 0.172281, 0.313315, 0.249756, 0.264648,
 0.390654, 0.095348, 0.309568,  0.20443} 

{0.362455, 0.006935, 0.086266, 0.544343,
 0.239299, 0.053721, 0.153642, 0.553338,
 0.377527, 0.117824, 0.241657, 0.262992,
 0.188886, 0.230356, 0.319195, 0.261563,
 0.272972, 0.220921, 0.225781, 0.280326,
 0.311203, 0.330904, 0.159753,  0.19814,
 0.253992,  0.24734, 0.197341, 0.301326,
 0.343388, 0.235803, 0.139787, 0.281021,
 0.300299,  0.19153, 0.357068, 0.151103,
 0.178833, 0.408489, 0.253408,  0.15927,
 0.476595, 0.303809, 0.136689, 0.082907,
 0.160897, 0.359091, 0.231255, 0.248757,
 0.340381, 0.180557, 0.264235, 0.214827} 

{ 0.19162, 0.003848, 0.157157, 0.647376,
 0.561142,   0.0333, 0.024096, 0.381462,
 0.380098, 0.116915,  0.24155, 0.261437,
 0.187233, 0.228684, 0.315491, 0.268592,
 0.269361, 0.225111, 0.225289, 0.280239,
 0.299585, 0.332347, 0.166364, 0.201705,
 0.252877, 0.249037, 0.198862, 0.299224,
 0.343266, 0.238404, 0.132941, 0.285389,
 0.298974, 0.192139,  0.36144, 0.147447,
  0.33913, 0.291388, 0.233637, 0.135845,
 0.457898, 0.304366, 0.128144, 0.109592,
 0.151412, 0.410912, 0.271131, 0.166545,
 0.290247, 0.196446,  0.28404, 0.229266} 

{0.172965, 0.028043,  0.14678, 0.652212,
 0.216627, 0.188236, 0.189361, 0.405776,
 0.379118, 0.115918, 0.243046, 0.261918,
 0.187638, 0.230188,  0.31427, 0.267904,
 0.269013, 0.230451, 0.223385, 0.277151,
 0.312982, 0.292673, 0.165548, 0.228797,
 0.255207, 0.248222, 0.196175, 0.300396,
 0.344373, 0.241805, 0.135149, 0.278673,
 0.302145, 0.189936, 0.357372, 0.150547,
 0.243936, 0.434582, 0.164736, 0.156746,
 0.366994, 0.374302, 0.135725, 0.122978,
 0.150907, 0.386357, 0.254351, 0.208385,
     0.39, 0.197431, 0.225802, 0.186767} 

{0.148533, 0.016151, 0.172079, 0.663237,
 0.374072, 0.102037, 0.130044, 0.393847,
 0.380157, 0.119164, 0.240883, 0.259795,
  0.18709,  0.22985, 0.318701, 0.264359,
 0.270459, 0.231332, 0.229994, 0.268215,
 0.319983, 0.302296, 0.146905, 0.230816,
 0.254326, 0.245851, 0.197376, 0.302448,
  0.34672, 0.238988, 0.134994, 0.279298,
 0.302262, 0.195304, 0.354422, 0.148012,
 0.158658, 0.319463, 0.323781, 0.198098,
 0.312832, 0.371053, 0.152157, 0.163958,
 0.131439, 0.354378, 0.271529, 0.242653,
 0.582191, 0.092689, 0.105479, 0.219641} 

{0.165852, 0.017662, 0.249617,  0.56687,
 0.692547, 0.021665, 0.048243, 0.237545,
 0.375808, 0.127932, 0.240343, 0.255918,
 0.187778, 0.232846, 0.320842, 0.258534,
 0.268824, 0.234739, 0.231624, 0.264812,
 0.319034, 0.317559, 0.153019, 0.210388,
 0.250913, 0.246173, 0.199277, 0.303636,
 0.345063, 0.246346,  0.13429, 0.274302,
 0.305571, 0.205985, 0.350769, 0.137675,
 0.190904, 0.293629, 0.281142, 0.234325,
 0.322155, 0.372918, 0.145942, 0.158984,
 0.128475, 0.297662, 0.321334, 0.252529,
 0.350864, 0.112936, 0.413049, 0.123151} 

{0.090585, 0.023432, 0.230891, 0.655092,
 0.203453, 0.018332, 0.442008, 0.336207,
 0.382269, 0.122069, 0.234733, 0.260928,
 0.188153, 0.232625, 0.320733, 0.258489,
 0.267877, 0.233575, 0.238159, 0.260389,
 0.295023, 0.304654, 0.163109, 0.237214,
 0.253635, 0.241089, 0.203832, 0.301443,
 0.344191, 0.247912,  0.12609, 0.281806,
 0.298821, 0.211255, 0.348204,  0.14172,
 0.151007, 0.215197, 0.513666,  0.12013,
 0.342546,  0.33943, 0.159713, 0.158311,
 0.137013, 0.276994, 0.327494,   0.2585,
 0.380182, 0.123682, 0.354701, 0.141434} 

{0.082298, 0.037875, 0.261264, 0.618563,
 0.396649, 0.047392, 0.351628, 0.204332,
 0.381004, 0.121599, 0.236549, 0.260849,
 0.186234, 0.236075, 0.321878, 0.255813,
 0.263027, 0.234637, 0.238459, 0.263877,
 0.319379, 0.303143, 0.152471, 0.225006,
 0.255654, 0.236566, 0.205235, 0.302545,
 0.340177, 0.243586, 0.125084, 0.291153,
 0.299001, 0.218124, 0.342381, 0.140494,
 0.199415,  0.24709, 0.439332, 0.114163,
 0.322335, 0.349003, 0.169307, 0.159355,
 0.133616, 0.247664, 0.285952, 0.332768,
 0.188918, 0.126315, 0.497733, 0.187034} 

{0.145546,  0.01111,   0.2368, 0.606544,
 0.166203, 0.041752, 0.576853, 0.215192,
 0.375554, 0.130276,  0.23329,  0.26088,
 0.182256, 0.235084, 0.329496, 0.253164,
 0.260477, 0.233858, 0.240736,  0.26493,
 0.328963, 0.297048, 0.111848, 0.262141,
 0.250763, 0.233536, 0.214207, 0.301495,
  0.34979, 0.234834, 0.119719, 0.295658,
 0.290994, 0.227439, 0.340054, 0.141513,
  0.18358, 0.270841, 0.477623, 0.067956,
 0.316194,  0.34981, 0.166162, 0.167834,
 0.137334, 0.228488, 0.213977, 0.420201,
 0.201463, 0.172181, 0.483399, 0.142957} 

{0.162926, 0.010259, 0.311251, 0.515565,
 0.239991, 0.010055, 0.397732, 0.352222,
 0.377323, 0.127818, 0.234437, 0.260422,
 0.182857, 0.231664, 0.326313, 0.259165,
 0.268494, 0.228009, 0.234256, 0.269241,
 0.321628, 0.305433, 0.113276, 0.259662,
 0.248939, 0.234974, 0.215445, 0.300642,
   0.3488, 0.237717,  0.12909, 0.284393,
 0.295941, 0.231915, 0.336727, 0.135417,
 0.265934, 0.287486, 0.342751, 0.103829,
 0.317539, 0.377805, 0.144823, 0.159833,
 0.175511, 0.261882, 0.184949, 0.377658,
 0.156233, 0.304709, 0.428797,  0.11026} 

{0.166895, 0.015103, 0.184875, 0.633128,
 0.309955, 0.102003, 0.118788, 0.469255,
 0.383302, 0.127133, 0.231659, 0.257906,
 0.181203, 0.236267, 0.323966, 0.258564,
 0.262845, 0.233725, 0.236207, 0.267223,
  0.32678, 0.310428,  0.11093, 0.251862,
 0.245694, 0.243298, 0.216406, 0.294602,
 0.348036, 0.239295, 0.148329, 0.264339,
 0.298607, 0.226785, 0.335548,  0.13906,
  0.22529, 0.184441, 0.309225, 0.281044,
 0.340577, 0.404845, 0.087747, 0.166831,
 0.222095, 0.364671, 0.138577, 0.274656,
 0.217368, 0.280187, 0.389339, 0.113106} 

{0.173579, 0.032941, 0.211152, 0.582328,
 0.178567, 0.009405, 0.095938,  0.71609,
