sapientia : 381 documents
 0.124693, 0.281444, 0.234116, 0.359747} 

{0.006535, 0.023007, 0.805798, 0.164661,
 0.055624, 0.216356, 0.227325, 0.500695,
 0.134461, 0.259558, 0.271675, 0.334306,
 0.151287, 0.336075, 0.161735, 0.350902,
 0.127319, 0.267623, 0.537502, 0.067556,
 0.251479, 0.482858, 0.155006, 0.110657,
 0.133614, 0.420775, 0.380076, 0.065534,
 0.236724, 0.515354, 0.098816, 0.149106,
  0.23571, 0.129234,  0.21938, 0.415676,
 0.204478,  0.28507, 0.243373, 0.267079,
 0.278662,  0.20994, 0.245726, 0.265672,
 0.046651, 0.235353, 0.516034, 0.201962,
 0.169821, 0.296333, 0.160684, 0.373162} 

{0.021068, 0.061686, 0.764165, 0.153082,
 0.084167, 0.061836, 0.462992, 0.391006,
  0.14308, 0.272137, 0.236584,   0.3482,
 0.159903, 0.297153, 0.187479, 0.355465,
 0.086227, 0.286862, 0.520435, 0.106476,
 0.363537, 0.324673, 0.175992, 0.135799,
 0.117487, 0.382948,  0.40802, 0.091544,
 0.251585, 0.484073, 0.079279, 0.185063,
 0.281217, 0.134849, 0.187943, 0.395991,
 0.277776, 0.065415, 0.484537, 0.172271,
 0.255644, 0.236442, 0.217456, 0.290458,
 0.446042, 0.205633,  0.11036, 0.237964,
 0.277485, 0.077656, 0.284128, 0.360731} 

{0.001095, 0.083272, 0.816263, 0.099371,
 0.009112, 0.132524, 0.739709, 0.118654,
 0.125774, 0.275607, 0.239466, 0.359152,
 0.160124, 0.290262, 0.163219, 0.386395,
 0.088643, 0.259947,  0.55304, 0.098371,
 0.368349, 0.264826, 0.223069, 0.143755,
 0.110271, 0.386554, 0.379312, 0.123863,
 0.259022, 0.379113, 0.067595,  0.29427,
 0.237824, 0.125502, 0.224564,  0.41211,
 0.324237, 0.109281,  0.19447, 0.372013,
 0.225914, 0.259666, 0.220212, 0.294207,
 0.226003, 0.170816, 0.295946, 0.307234,
 0.166277, 0.072705, 0.456297, 0.304722} 

{0.003295, 0.101258, 0.754398, 0.141049,
  0.05702, 0.070647, 0.561265, 0.311068,
 0.124381, 0.285793, 0.211214, 0.378612,
 0.172241,  0.31553, 0.165788, 0.346442,
 0.084509, 0.268954, 0.536334, 0.110204,
 0.357318, 0.273178, 0.225029, 0.144475,
 0.107166, 0.358491, 0.405101, 0.129242,
 0.365475, 0.270162, 0.085455, 0.278908,
 0.238144, 0.143458, 0.226557, 0.391841,
 0.208488, 0.555493, 0.046909,  0.18911,
 0.263966, 0.307655, 0.182724, 0.245655,
 0.191567, 0.126317, 0.453304, 0.228812,
 0.114252, 0.089947, 0.314453, 0.481347} 

{0.060651, 0.066209, 0.778024, 0.095116,
 0.086935, 0.456879, 0.285364, 0.170822,
 0.120717, 0.283063, 0.219982, 0.376238,
 0.177001, 0.296988, 0.183903, 0.342107,
 0.079556, 0.284477, 0.534038, 0.101929,
 0.289324, 0.298293, 0.282118, 0.130265,
  0.16811, 0.334713, 0.398338, 0.098839,
 0.398789, 0.357548, 0.077938, 0.165725,
  0.25082, 0.135634, 0.246699, 0.366848,
 0.414933, 0.136542, 0.134888, 0.313637,
 0.338176, 0.069535, 0.233805, 0.358485,
 0.267806, 0.230318, 0.123086,  0.37879,
 0.220795,  0.07514, 0.218252, 0.485813} 

{0.008006, 0.036819,  0.87548, 0.079695,
 0.062689, 0.191482, 0.473167, 0.272662,
 0.126459, 0.283247, 0.220599, 0.369695,
 0.170124, 0.292342, 0.179984,  0.35755,
 0.106473, 0.282831, 0.492595, 0.118101,
 0.277904,  0.29668, 0.281672, 0.143744,
 0.159383, 0.349718,  0.40134, 0.089559,
 0.402004, 0.337864,  0.07835, 0.181782,
 0.232041, 0.170538, 0.237713, 0.359707,
 0.288064, 0.091906, 0.304129, 0.315901,
 0.241601, 0.104757, 0.238067, 0.415575,
  0.23719, 0.262304, 0.141388, 0.359118,
 0.149033, 0.036175, 0.092321, 0.722471} 

{0.010756, 0.010341, 0.925659, 0.053244,
 0.203517, 0.021768, 0.626869, 0.147846,
   0.1235, 0.271973, 0.229024, 0.375502,
 0.163396, 0.293246, 0.184929, 0.358429,
 0.105467, 0.283764, 0.485634, 0.125135,
   0.2721, 0.298335, 0.272861, 0.156704,
  0.13648, 0.348215, 0.389141, 0.126164,
 0.378479, 0.354226, 0.088566, 0.178729,
 0.216154, 0.173374,  0.23944, 0.371032,
 0.091451, 0.042965,  0.40702, 0.458563,
  0.27239, 0.105904, 0.326989, 0.294717,
 0.348695, 0.158807, 0.246214, 0.246284,
 0.156105, 0.085188,  0.07331, 0.685397} 

{0.088133,  0.00634, 0.839971, 0.065557,
 0.115529, 0.087141, 0.322125, 0.475204,
 0.122846,  0.27538, 0.228083,  0.37369,
 0.149434, 0.285897, 0.152727, 0.411942,
 0.101829, 0.272729, 0.474096, 0.151346,
  0.29497, 0.329666, 0.229269, 0.146095,
 0.134658, 0.343086,   0.3906, 0.131655,
  0.33946, 0.310061, 0.081834, 0.268644,
 0.202476,  0.18207, 0.238493, 0.376961,
 0.212467,  0.10132,  0.25496, 0.431253,
 0.282644, 0.094896, 0.268943, 0.353518,
 0.292711, 0.087973, 0.165623, 0.453693,
 0.110964,  0.05858, 0.062912, 0.767544} 

{0.006355, 0.007638, 0.895735, 0.090272,
 0.011449, 0.030682, 0.586451, 0.371418,
 0.152185,  0.25298, 0.219564, 0.375271,
 0.136081, 0.265545, 0.232544,  0.36583,
 0.119534, 0.314519, 0.458337,  0.10761,
 0.436162,  0.25315, 0.200721, 0.109967,
 0.095876, 0.321838, 0.404121, 0.178165,
 0.372674, 0.268772, 0.055786, 0.302767,
  0.20037, 0.168913, 0.265813, 0.364904,
 0.336794, 0.059926, 0.141542, 0.461738,
 0.285487, 0.108548, 0.254711, 0.351254,
 0.352567, 0.114611, 0.081544, 0.451279,
 0.098097, 0.341919, 0.050483,   0.5095} 

{0.003295, 0.001989, 0.875907, 0.118809,
 0.076955, 0.080613, 0.494572,  0.34786,
 0.156597, 0.252064, 0.220743, 0.370596,
 0.131994, 0.347817, 0.270118, 0.250071,
 0.127611, 0.301544, 0.460391, 0.110453,
 0.420898, 0.264967, 0.160182, 0.153952,
 0.104937, 0.283566, 0.432169, 0.179327,
 0.344061, 0.249632, 0.102119, 0.304188,
 0.276315, 0.161559, 0.263945, 0.298181,
 0.107827, 0.188792, 0.161323, 0.542058,
 0.316321,  0.21004, 0.218275, 0.255363,
 0.191346,  0.29674, 0.070535, 0.441379,
 0.126739, 0.209769, 0.074177, 0.589315} 

{0.004137, 0.001879, 0.877046, 0.116939,
 0.015445, 0.004291, 0.852164,   0.1281,
 0.157251, 0.240047, 0.228886, 0.373817,
 0.133303, 0.317317, 0.248732, 0.300648,
 0.102402, 0.266687, 0.530685, 0.100226,
 0.396069, 0.269137, 0.194353, 0.140441,
 0.111958, 0.273865, 0.420254, 0.193923,
 0.360609, 0.267001, 0.100505, 0.271885,
 0.233405, 0.163061, 0.253511, 0.350022,
 0.375549, 0.110413, 0.310216, 0.203822,
 0.346223, 0.104266, 0.241105, 0.308407,
 0.063091, 0.385172, 0.096773, 0.454965,
 0.170883, 0.166838, 0.077821, 0.584459} 

{ 0.00982,  0.00089,  0.93956,  0.04973,
 0.032959, 0.017495, 0.798513, 0.151033,
 0.157212, 0.232186, 0.227323, 0.383278,
 0.130842, 0.336996, 0.244626, 0.287536,
 0.143237, 0.205812, 0.557318, 0.093633,
 0.368731, 0.234257, 0.170508, 0.226504,
 0.113077, 0.288076, 0.394902, 0.203945,
 0.316018, 0.354455, 0.093455, 0.236072,
 0.185573, 0.161663, 0.261832, 0.390932,
 0.307207,  0.15694, 0.136634, 0.399219,
 0.234263, 0.080286,  0.33078, 0.354671,
 0.128194, 0.377643, 0.050806, 0.443357,
 0.193287, 0.175626, 0.096205, 0.534882} 

{0.032017, 0.001388, 0.801314,  0.16528,
 0.028159, 0.009665,  0.81709, 0.145086,
  0.14661, 0.231159, 0.230377, 0.391854,
 0.151407, 0.370822,  0.17789, 0.299881,
 0.132792, 0.205696, 0.568323, 0.093189,
 0.320161, 0.252414, 0.197067, 0.230359,
  0.10518, 0.261537, 0.358497, 0.274786,
 0.446792, 0.317964, 0.101543, 0.133701,
 0.208802, 0.104742, 0.247351, 0.439105,
 0.146493, 0.058957, 0.200094, 0.594456,
 0.163463, 0.175029, 0.366166, 0.295342,
 0.316865, 0.334128, 0.080409, 0.268598,
 0.382752, 0.268249, 0.091464, 0.257535} 

{0.016041, 0.007709, 0.878292, 0.097957,
 0.052477, 0.027877, 0.553704, 0.365942,
 0.147143, 0.254568, 0.211396, 0.386893,
 0.166431, 0.366809, 0.192801, 0.273959,
 0.131215, 0.190881, 0.602165, 0.075738,
  0.41345, 0.232379, 0.166867, 0.187304,
 0.111071, 0.217399, 0.418866, 0.252665,
 0.445488, 0.330341, 0.139413, 0.084758,
  0.22881, 0.105112, 0.303833, 0.362245,
 0.249539, 0.128709, 0.422203, 0.199549,
 0.170259,  0.15909, 0.349515, 0.321136,
 0.158592, 0.425776, 0.068918, 0.346714,
 0.282131, 0.244259,  0.11021,   0.3634} 

{0.003667, 0.014086, 0.868357,  0.11389,
 0.067646,  0.04566, 0.429547, 0.457147,
 0.151279, 0.251983, 0.205772, 0.390966,
 0.177282, 0.374537, 0.163633, 0.284547,
 0.152552, 0.222167, 0.537897, 0.087384,
 0.516702, 0.211257, 0.130699, 0.141342,
 0.107359,  0.22514, 0.420217, 0.247284,
  0.38505, 0.375229, 0.155945, 0.083776,
 0.207877, 0.109091, 0.305613, 0.377419,
 0.194798, 0.036198, 0.451534,  0.31747,
 0.210798, 0.227028, 0.305548, 0.256625,
 0.079773, 0.520493, 0.077944, 0.321791,
 0.217168, 0.275147, 0.083381, 0.424304} 

{0.237551,  0.00292, 0.610147, 0.149382,
 0.293718, 0.168583, 0.259536, 0.278163,
 0.153818, 0.253028, 0.203377, 0.389777,
 0.169726,  0.39905, 0.158413, 0.272811,
  0.14648, 0.216044, 0.549941, 0.087535,
 0.473696, 0.212486, 0.147969, 0.165849,
 0.115582, 0.271054, 0.385847, 0.227516,
   0.4686, 0.222574, 0.149905, 0.158921,
 0.231908, 0.109316, 0.315155, 0.343622,
 0.201709, 0.232815, 0.473882, 0.091594,
 0.211527,  0.26935, 0.161386, 0.357738,
 0.181403, 0.364762, 0.089385,  0.36445,
 0.276285, 0.038209, 0.178932, 0.506575} 

{0.051742, 0.005466, 0.871128, 0.071665,
 0.147657, 0.092003, 0.509716, 0.250624,
 0.151213, 0.249332, 0.205157, 0.394299,
 0.189551, 0.368805, 0.186634,  0.25501,
 0.183782, 0.223124, 0.502835, 0.090259,
 0.482482, 0.234555, 0.144035, 0.138928,
  0.19707, 0.282784, 0.316794, 0.203352,
 0.289195, 0.294327, 0.202123, 0.214356,
 0.218735, 0.132864, 0.291024, 0.357377,
 0.371585, 0.105285, 0.473626, 0.049503,
 0.159314, 0.399624, 0.161442, 0.279621,
 0.294904, 0.238134, 0.171679, 0.295282,
 0.252191, 0.038803, 0.177256,  0.53175} 

{0.021481, 0.029341, 0.886513, 0.062665,
 0.067245, 0.042247, 0.806727, 0.083781,
 0.150642, 0.254843, 0.203389, 0.391125,
 0.120575,  0.37759, 0.181377, 0.320457,
 0.191576, 0.220339, 0.526559, 0.061526,
 0.414498, 0.263112, 0.152308, 0.170082,
 0.210554, 0.191433, 0.368025, 0.229988,
 0.216183, 0.318925, 0.201946, 0.262946,
 0.231349, 0.142636, 0.279646, 0.346369,
 0.193165, 0.118409,  0.60972, 0.078706,
 0.364573, 0.326466, 0.066679, 0.242282,
 0.283464, 0.281168, 0.034311, 0.401057,
 0.232001, 0.082805, 0.242179, 0.443016} 

{0.020848, 0.144339, 0.793547, 0.041266,
 0.056644, 0.365614, 0.546749, 0.030993,
  0.14816, 0.250092, 0.208643, 0.393105,
 0.122191, 0.382393, 0.186334, 0.309082,
 0.188819, 0.227792, 0.521318,  0.06207,
 0.446455, 0.274258, 0.185121, 0.094166,
  0.17176, 0.262866, 0.354784,  0.21059,
 0.282395, 0.321997, 0.196758,  0.19885,
  0.26183, 0.152935, 0.296285,  0.28895,
 0.355637, 0.097882, 0.172752, 0.373728,
  0.39735, 0.304393, 0.085462, 0.212796,
 0.219583, 0.384028, 0.044053, 0.352336,
 0.275395, 0.070889, 0.203564, 0.450153} 

{0.040185, 0.160461, 0.755592, 0.043762,
 0.117636, 0.102053, 0.674463, 0.105848,
 0.147625, 0.247878,  0.20799, 0.396507,
 0.119811, 0.384222, 0.201417,  0.29455,
 0.168774, 0.247887, 0.506955, 0.076384,
 0.423457, 0.282092,  0.19609, 0.098361,
 0.172234, 0.258626, 0.423769, 0.145371,
 0.335567, 0.322796, 0.161048, 0.180589,
 0.279684, 0.152974, 0.311874, 0.255469,
  0.60559, 0.067573, 0.125547,  0.20129,
 0.470947, 0.287021, 0.093478, 0.148553,
 0.235438, 0.371144, 0.084746, 0.308673,
 0.222381, 0.051571, 0.252335, 0.473713} 

{0.024157,  0.08858, 0.860725, 0.026539,
 0.080279, 0.263496, 0.437704, 0.218521,
  0.14699, 0.235556, 0.208472, 0.408983,
 0.082353, 0.384139, 0.228238,  0.30527,
 0.169881, 0.218253, 0.530914, 0.080953,
 0.400268, 0.341374, 0.162572, 0.095786,
 0.153618, 0.272464, 0.409922, 0.163996,
 0.332863, 0.340476, 0.125478, 0.201184,
 0.297348, 0.140783, 0.313706, 0.248163,
   0.6046, 0.243038, 0.077719, 0.074644,
 0.388426, 0.331994, 0.098224, 0.181356,
 0.264158, 0.277158, 0.124396, 0.334287,
  0.21415, 0.055981, 0.239782, 0.490087} 

{0.066096,   0.3211, 0.600315, 0.012489,
  0.08635, 0.220434, 0.533478, 0.159738,
 0.154767, 0.260745, 0.207696, 0.376791,
 0.113846, 0.360672, 0.217717, 0.307765,
 0.147273, 0.194429, 0.555664, 0.102634,
 0.353609,  0.27119, 0.234208, 0.140993,
   0.1671, 0.286751, 0.407302, 0.138848,
 0.384601, 0.387029, 0.108977, 0.119393,
 0.277896, 0.172681, 0.290345, 0.259078,
 0.167582,  0.61046, 0.069397, 0.152561,
 0.368849, 0.270481, 0.086198, 0.274472,
 0.280052,  0.27708, 0.121092, 0.321776,
 0.241437, 0.042368, 0.214662, 0.501534} 

{0.058692, 0.040447, 0.896141,  0.00472,
 0.055654, 0.170934, 0.727158, 0.046254,
 0.157976, 0.258274,   0.2068,  0.37695,
 0.126977, 0.336904, 0.248691, 0.287428,
 0.135499, 0.222314,  0.51699, 0.125197,
 0.306801, 0.250181, 0.247982, 0.195036,
 0.159155, 0.365119, 0.405353, 0.070374,
 0.375129, 0.337433, 0.137872, 0.149565,
 0.254571, 0.254842, 0.258435, 0.232152,
 0.193281, 0.257996, 0.156595, 0.392127,
 0.263674, 0.365215, 0.086428, 0.284683,
 0.419649, 0.198371, 0.226895, 0.155084,
 0.274424, 0.047098, 0.269863, 0.408614} 

{0.064384, 0.196525, 0.691415, 0.047676,
 0.056187, 0.259928, 0.460926, 0.222959,
 0.157246, 0.261023, 0.199657, 0.382074,
 0.128305, 0.330173, 0.252609, 0.288914,
 0.139661,  0.21004, 0.528617, 0.121682,
 0.289023, 0.218236, 0.318703, 0.174037,
 0.165731, 0.289775, 0.473275, 0.071218,
 0.365837, 0.418961,  0.14548, 0.069722,
 0.213692, 0.276372, 0.253577, 0.256359,
 0.238026, 0.068016, 0.153201, 0.540757,
 0.271206, 0.386434, 0.094574, 0.247786,
 0.394161, 0.142087, 0.175805, 0.287947,
 0.309107, 0.038006, 0.221525, 0.431362} 

{0.085922, 0.190217, 0.670129, 0.053733,
 0.436022, 0.060433, 0.265497, 0.238049,
 0.149461, 0.259565, 0.205024,  0.38595,
 0.118999, 0.334873, 0.253918, 0.292211,
 0.135504, 0.274369, 0.483516, 0.106611,
 0.216025, 0.232499, 0.386696,  0.16478,
 0.210576, 0.324605, 0.413122, 0.051696,
 0.375762, 0.406417, 0.146483, 0.071338,
 0.231894, 0.220677, 0.211008, 0.336421,
 0.480501, 0.232092, 0.169302, 0.118105,
 0.222476, 0.383378,  0.13304, 0.261106,
 0.094198, 0.506185, 0.173518, 0.226099,
 0.305225, 0.123339,  0.23789, 0.333546} 

{0.056132, 0.245247, 0.567806, 0.130815,
 0.049662, 0.557524, 0.236803, 0.156011,
 0.154419, 0.259855, 0.201082, 0.384645,
 0.129629, 0.324111, 0.269049, 0.277211,
 0.154347, 0.355417, 0.366236,    0.124,
 0.229995, 0.289589,  0.41248, 0.067936,
 0.201743, 0.321777, 0.427819, 0.048661,
 0.331741, 0.410614, 0.178418, 0.079226,
  0.26083, 0.203239, 0.208898, 0.327033,
 0.315686, 0.133146, 0.072682, 0.478485,
 0.281822, 0.352552, 0.118723, 0.246903,
 0.201282, 0.372177, 0.230383, 0.196158,
 0.129457, 0.234781, 0.143161, 0.492601} 

{0.011622, 0.201056, 0.701156, 0.086166,
 0.071598, 0.254633,  0.61124,  0.06253,
  0.15072, 0.246494, 0.209149, 0.393638,
 0.155333, 0.295922, 0.235145,   0.3136,
 0.136608, 0.388296, 0.355688, 0.119408,
 0.240514, 0.269358, 0.414949,  0.07518,
 0.219225, 0.315631, 0.421393, 0.043751,
 0.282698, 0.432133, 0.163286, 0.121883,
 0.278923, 0.214868, 0.160219, 0.345991,
 0.419934, 0.098204, 0.207124, 0.274738,
 0.310645, 0.319547, 0.117028,  0.25278,
 0.226217, 0.364334, 0.123657, 0.285792,
 0.209467, 0.173575, 0.185607, 0.431351} 

{0.013989, 0.094295, 0.828877, 0.062839,
 0.029644, 0.044733, 0.331536, 0.594088,
  0.15229, 0.252439, 0.208584, 0.386687,
 0.183627, 0.261028, 0.243273, 0.312072,
 0.171407, 0.302921, 0.407407, 0.118265,
 0.146655, 0.420381, 0.366147, 0.066816,
 0.238826, 0.305157,  0.40958, 0.046437,
 0.315048, 0.410529, 0.152691, 0.121732,
 0.248267, 0.236293,  0.15949, 0.355949,
 0.166704, 0.277681, 0.337236, 0.218379,
 0.247806, 0.225717, 0.260057,  0.26642,
 0.164909, 0.222663, 0.200206, 0.412221,
 0.104799, 0.139624,  0.20027, 0.555306} 

{0.020862, 0.166629, 0.776257, 0.036252,
 0.118035, 0.225385,  0.48579, 0.170789,
 0.151803, 0.256547, 0.206883, 0.384767,
 0.191191, 0.236394, 0.254143, 0.318271,
 0.179489, 0.348246, 0.366706, 0.105558,
 0.177809,  0.30188, 0.427882, 0.092429,
 0.291543,  0.34947,  0.33339, 0.025596,
 0.268406, 0.413828, 0.193841, 0.123924,
  0.28096, 0.165298,  0.16081, 0.392932,
 0.160069, 0.222376, 0.498771, 0.118784,
 0.291076, 0.222349, 0.266776, 0.219799,
 0.260653, 0.214287, 0.236151, 0.288909,
 0.128745, 0.043221, 0.242343, 0.585691} 

{0.011632, 0.096223, 0.865214,  0.02693,
 0.030569, 0.358064,  0.55941, 0.051956,
 0.141021, 0.265815, 0.214404,  0.37876,
 0.174723, 0.249484,  0.23269, 0.343103,
 0.213762, 0.325293, 0.358312, 0.102634,
 0.170589, 0.307148, 0.434287, 0.087977,
 0.232532, 0.400824, 0.345444, 0.021199,
 0.315995, 0.474862, 0.105875, 0.103268,
 0.229122, 0.184496, 0.179905, 0.406477,
 0.248774, 0.254225,  0.35119, 0.145811,
 0.319233, 0.176658, 0.264302, 0.239807,
 0.191594, 0.220374,  0.28978, 0.298253,
 0.213331,  0.06117, 0.262442, 0.463057} 

{0.019483, 0.137229, 0.829363, 0.013926,
 0.093415,  0.25826, 0.600436, 0.047889,
 0.146124, 0.270893, 0.212613, 0.370371,
 0.198353, 0.257155, 0.215764, 0.328728,
 0.228639, 0.321054, 0.377174, 0.073132,
 0.204264, 0.218377, 0.499526, 0.077833,
 0.218277, 0.412661, 0.344692, 0.024369,
 0.371471, 0.402246, 0.104902, 0.121381,
  0.21962, 0.188886, 0.170353, 0.421142,
 0.376673, 0.404919,  0.12225, 0.096158,
 0.304498, 0.252239,  0.19475, 0.248513,
 0.171207, 0.235006, 0.194033, 0.399754,
 0.290057, 0.093692, 0.244673, 0.371577} 

{0.025443, 0.046269, 0.917384, 0.010904,
 0.434461, 0.212709, 0.278081, 0.074748,
 0.141947, 0.281887, 0.221797, 0.354368,
 0.200786, 0.253185,  0.21154, 0.334489,
 0.206628, 0.306172, 0.422267, 0.064933,
 0.216047, 0.206391, 0.501916, 0.075647,
  0.20701, 0.383894, 0.334186, 0.074909,
 0.293609, 0.422744, 0.143159, 0.140487,
 0.204755, 0.199743,  0.17117, 0.424333,
 0.378852, 0.204027, 0.143914, 0.273207,
 0.417761, 0.304308, 0.127237, 0.150694,
 0.139229, 0.215386, 0.182256,  0.46313,
 0.290688, 0.151006, 0.265059, 0.293246} 

{0.124047, 0.254511, 0.613939, 0.007503,
 0.097334,   0.4315, 0.377816,  0.09335,
 0.143943, 0.289776, 0.205837, 0.360444,
 0.197299, 0.212201, 0.229094, 0.361406,
 0.201724, 0.284719, 0.413595, 0.099962,
 0.272918, 0.182817, 0.482075, 0.062191,
 0.222805,  0.36544, 0.358581, 0.053175,
 0.290715, 0.405693, 0.174101,  0.12949,
 0.205602, 0.212088,  0.17957,  0.40274,
 0.259628, 0.343162, 0.292412, 0.104798,
 0.412457, 0.298412, 0.116555, 0.172576,
 0.287742, 0.377762, 0.102944, 0.231551,
 0.370597, 0.141258, 0.154671, 0.333474} 

{0.096964, 0.249134, 0.631022,  0.02288,
 0.089107, 0.478992, 0.381305, 0.050597,
 0.138274, 0.276421, 0.198218, 0.387087,
 0.191905, 0.218253, 0.243173, 0.346669,
 0.199788, 0.273482, 0.431044, 0.095687,
 0.297335, 0.190221, 0.460648, 0.051796,
 0.221021, 0.378232, 0.359689, 0.041058,
 0.313333, 0.353833,   0.1897, 0.143133,
 0.182303, 0.227043, 0.150086, 0.440567,
 0.471203, 0.230153, 0.096812, 0.201832,
 0.361047, 0.249096, 0.163917,  0.22594,
 0.135166, 0.673088,  0.03918, 0.152566,
 0.291592, 0.133548, 0.084034, 0.490825} 

{0.037209, 0.316186,  0.61264, 0.033966,
 0.067064, 0.328418, 0.593381, 0.011138,
 0.138005, 0.293476, 0.197217, 0.371301,
 0.186228,  0.20754, 0.263259, 0.342974,
 0.198127, 0.211547, 0.495116,  0.09521,
 0.307788, 0.174434, 0.468591, 0.049186,
 0.227113, 0.407498, 0.323886, 0.041503,
 0.308431, 0.341973, 0.173527,  0.17607,
 0.209599, 0.221126, 0.153749, 0.415526,
 0.317013, 0.224304, 0.195658, 0.263025,
 0.224893, 0.226365, 0.166358, 0.382384,
 0.056665, 0.537335, 0.044444, 0.361556,
 0.318752, 0.095059, 0.097826, 0.488363} 

{0.022351,  0.18663, 0.786257, 0.004763,
 0.045128, 0.266547, 0.611613, 0.076712,
 0.136416, 0.293702, 0.187729, 0.382154,
 0.204079, 0.208002, 0.275835, 0.312084,
 0.216437, 0.248225, 0.422541, 0.112797,
 0.222296, 0.226116, 0.494468,  0.05712,
 0.211703, 0.459387, 0.292476, 0.036434,
 0.222267, 0.295681, 0.173979, 0.308073,
 0.179267, 0.238821,  0.17754, 0.404372,
 0.483894, 0.155091, 0.101884, 0.259131,
   0.2094, 0.261315, 0.153251, 0.376034,
 0.082336, 0.375442, 0.124571, 0.417651,
 0.195739,  0.34105, 0.047093, 0.416118} 

{0.008448, 0.126111, 0.851491,  0.01395,
 0.034481, 0.202131, 0.671333, 0.092055,
 0.139503, 0.295163, 0.186932, 0.378401,
 0.207754, 0.225339, 0.239268,  0.32764,
 0.251586, 0.202372, 0.467695, 0.078347,
 0.186035,  0.23073, 0.527149, 0.056086,
 0.236102, 0.399178, 0.283139, 0.081582,
 0.233712,  0.26854,  0.18443, 0.313319,
 0.215253, 0.213385, 0.186544, 0.384818,
 0.144203, 0.263083, 0.191425, 0.401288,
 0.207993, 0.216688, 0.122468, 0.452852,
 0.192605, 0.420665, 0.091557, 0.295173,
 0.223696, 0.251753, 0.068671,  0.45588} 

{0.026669, 0.165891, 0.786403, 0.021037,
 0.180061, 0.300537, 0.269405, 0.249996,
 0.138132,  0.29943, 0.188598, 0.373841,
 0.188118, 0.228782, 0.241946, 0.341154,
 0.251878, 0.196491,  0.47982, 0.071811,
 0.198618, 0.232895, 0.527597,  0.04089,
 0.214206, 0.386078, 0.319043, 0.080672,
 0.240559, 0.268098,  0.19222, 0.299123,
 0.202198, 0.232069, 0.190348, 0.375385,
 0.076946, 0.391747,  0.27239, 0.258917,
 0.219004, 0.297561, 0.059969, 0.423466,
 0.179956, 0.432212, 0.055406, 0.332425,
  0.07695,  0.26158, 0.256054, 0.405416} 

{  0.0263, 0.057018, 0.884308, 0.032373,
 0.045025, 0.572179, 0.309202, 0.073595,
 0.138754, 0.310531, 0.188792, 0.361923,
 0.165105, 0.230059, 0.284088, 0.320748,
 0.271574, 0.168714, 0.465184, 0.094529,
 0.227833, 0.227856, 0.467764, 0.076547,
 0.195495, 0.447332, 0.271746, 0.085428,
 0.269785, 0.218158, 0.189484, 0.322573,
 0.153446,  0.22816, 0.272396, 0.345998,
 0.191123, 0.336595, 0.226679, 0.245602,
 0.189877, 0.274961, 0.053945, 0.481217,
 0.207611, 0.429623, 0.083437, 0.279329,
 0.071505,  0.21625, 0.176224, 0.536021} 

{0.002047, 0.083162, 0.846892, 0.067899,
 0.011994, 0.265248, 0.599023, 0.123735,
 0.135369, 0.314144, 0.194359, 0.356128,
  0.15369, 0.242493, 0.296215, 0.307602,
 0.277221, 0.185824, 0.444939, 0.092015,
 0.202374, 0.210822, 0.500565, 0.086238,
  0.22365, 0.397467, 0.311427, 0.067456,
 0.242825, 0.178736, 0.178728, 0.399711,
 0.142564, 0.271709, 0.278436, 0.307291,
 0.419454,  0.26567, 0.104053, 0.210822,
 0.177118, 0.272883, 0.080023, 0.469976,
 0.101826, 0.478173,  0.15271, 0.267291,
 0.066874,  0.14491,  0.10271, 0.685506} 

{0.007578, 0.012635, 0.933871, 0.045916,
 0.030958, 0.007429, 0.799009, 0.162603,
 0.132128, 0.316662, 0.194618, 0.356592,
 0.152077, 0.259042, 0.259679, 0.329201,
 0.264244, 0.201168, 0.414801, 0.119786,
 0.221728, 0.153154, 0.537732, 0.087386,
 0.226938, 0.372868, 0.327817, 0.072377,
 0.244186, 0.163102, 0.185048, 0.407664,
 0.151384, 0.241037, 0.266518, 0.341061,
 0.158787, 0.452166, 0.263079, 0.125968,
 0.127531, 0.361924, 0.058977, 0.451568,
 0.077965, 0.354994, 0.060024, 0.507017,
 0.143567, 0.116262,  0.10492, 0.635251} 

{0.013618, 0.016047, 0.853625,  0.11671,
 0.079183, 0.085982,  0.69126, 0.143574,
 0.133597, 0.314978, 0.195156, 0.356268,
 0.125272, 0.276674, 0.254437, 0.343617,
 0.295719, 0.206083, 0.373736, 0.124462,
 0.171275, 0.151255, 0.573755, 0.103716,
 0.211195, 0.374348, 0.357203, 0.057254,
 0.262496, 0.170916, 0.195056, 0.371532,
 0.146437, 0.218111,  0.27805, 0.357402,
 0.078099, 0.174199, 0.611283, 0.136419,
 0.273878, 0.332309, 0.038871, 0.354942,
 0.071695, 0.344249, 0.010873, 0.573183,
 0.246902, 0.274926, 0.091121, 0.387051} 

{0.004432,  0.00318, 0.433596, 0.558791,
 0.021082, 0.024765, 0.120384, 0.833769,
 0.139033, 0.296655, 0.191553, 0.372759,
 0.125572, 0.288063, 0.253649, 0.332716,
 0.260767, 0.173497, 0.475229, 0.090507,
 0.187969, 0.173717, 0.530138, 0.108177,
 0.193906, 0.368129, 0.378449, 0.059515,
 0.279831, 0.133308, 0.205015, 0.381847,
  0.13342, 0.202202, 0.288919, 0.375459,
