oportet : 916 documents
 0.347315, 0.225512, 0.205273,   0.2219,
 0.258777, 0.428985, 0.090303, 0.221936,
 0.316633,  0.27762,   0.2863, 0.119447,
 0.100947, 0.676761, 0.165929, 0.056363,
 0.107934, 0.677785, 0.102725, 0.111556,
 0.098084, 0.733078, 0.028231, 0.140606,
 0.013971, 0.906363,  0.00861, 0.071056} 

{0.630576, 0.179602, 0.039715, 0.150106,
 0.404712, 0.241334, 0.136416, 0.217538,
  0.39716, 0.248081,  0.13855, 0.216209,
 0.237404, 0.229896,  0.15899,  0.37371,
 0.145886, 0.204417,  0.43594, 0.213757,
 0.222694, 0.187325, 0.137757, 0.452224,
 0.337331, 0.212234,  0.19368, 0.256755,
 0.268913, 0.472305, 0.120218, 0.138564,
 0.306659, 0.272388, 0.289481, 0.131472,
 0.054987, 0.753865, 0.158878,  0.03227,
 0.240475, 0.601533,  0.08621, 0.071782,
 0.130061, 0.737291, 0.027939, 0.104709,
 0.022218, 0.673439, 0.030612, 0.273731} 

{0.582446, 0.274295, 0.043441, 0.099818,
  0.28146, 0.498892, 0.056255, 0.163393,
  0.39605, 0.246548, 0.140522,  0.21688,
 0.228714, 0.225458, 0.161593, 0.384235,
 0.151343, 0.202821, 0.439614, 0.206223,
 0.186147, 0.208043, 0.136554, 0.469256,
  0.32432, 0.183677, 0.226326, 0.265676,
 0.227972, 0.502954, 0.111839, 0.157236,
 0.306922, 0.262686, 0.294873, 0.135519,
 0.324488, 0.570679, 0.077124, 0.027709,
 0.214272,  0.50208, 0.231409, 0.052239,
 0.141977, 0.603631, 0.090039, 0.164353,
 0.016985, 0.677664, 0.172742, 0.132609} 

{0.588504, 0.301043, 0.020226, 0.090227,
 0.284816, 0.590584, 0.050667, 0.073933,
 0.390558, 0.252048, 0.141577, 0.215818,
 0.220183, 0.226887, 0.156819, 0.396111,
 0.135306, 0.210053, 0.451408, 0.203233,
 0.280521, 0.250799, 0.155332, 0.313348,
 0.308788, 0.173944, 0.219604, 0.297664,
 0.208731, 0.534295, 0.094695, 0.162279,
 0.292971, 0.266756, 0.304889, 0.135383,
 0.311685, 0.257325, 0.326274, 0.104716,
 0.293705, 0.447112,  0.20604, 0.053143,
 0.103137, 0.331659, 0.235451, 0.329753,
 0.047752, 0.188061, 0.704349, 0.059837} 

{0.619704, 0.194876, 0.024565, 0.160855,
 0.436948, 0.287851, 0.052466, 0.222736,
 0.395841, 0.248575, 0.140153, 0.215432,
 0.218038, 0.219908, 0.170906, 0.391147,
 0.143714, 0.192284, 0.450424, 0.213578,
 0.285584, 0.254992, 0.154855, 0.304569,
 0.321699, 0.200337, 0.216485,  0.26148,
 0.237567, 0.544326, 0.085856, 0.132251,
 0.298776, 0.264281, 0.302462, 0.134482,
 0.451281, 0.441071, 0.072146, 0.035502,
 0.265321, 0.483225, 0.129556, 0.121899,
 0.063905, 0.331612, 0.380443, 0.224039,
 0.086533, 0.522011, 0.171172, 0.220285} 

{0.541845, 0.268028,  0.01847, 0.171657,
 0.837699, 0.079569, 0.024187, 0.058546,
 0.393304, 0.247765, 0.140377, 0.218554,
 0.228327,  0.22876, 0.157548, 0.385366,
 0.133478, 0.199347, 0.448163, 0.219011,
 0.324572, 0.278815, 0.128709, 0.267904,
 0.331969, 0.200871,  0.19805,  0.26911,
 0.182813, 0.570212, 0.070697, 0.176278,
 0.302843, 0.266681,  0.30646, 0.124017,
 0.257306, 0.306161,  0.32791, 0.108623,
 0.212527, 0.604223, 0.112889, 0.070361,
 0.061916, 0.507033, 0.284328, 0.146723,
 0.044648, 0.576833, 0.042251, 0.336269} 

{0.591642, 0.183111, 0.075345, 0.149903,
 0.590888, 0.192879, 0.131202, 0.085031,
 0.393128, 0.248634, 0.141157, 0.217081,
 0.213966, 0.228178, 0.151846,  0.40601,
 0.132837, 0.236218, 0.455966,  0.17498,
 0.316347, 0.284256, 0.135342, 0.264055,
  0.30257, 0.215683, 0.186997,  0.29475,
 0.184547, 0.439179, 0.181292, 0.194982,
 0.292796, 0.271192, 0.315479, 0.120533,
 0.184751, 0.551917, 0.237611, 0.025721,
 0.314978, 0.499124, 0.112406, 0.073492,
 0.091128, 0.503645,   0.1543, 0.250927,
 0.318955, 0.297896, 0.131633, 0.251516} 

{0.679341, 0.107787, 0.083724, 0.129148,
 0.386275, 0.128772, 0.068667, 0.416287,
 0.393934, 0.249152, 0.139167, 0.217747,
 0.215192,  0.23007, 0.151173, 0.403565,
 0.141345,  0.23896, 0.445266, 0.174428,
  0.30785, 0.306134, 0.135397, 0.250619,
 0.298693, 0.222672, 0.180609, 0.298026,
 0.243804, 0.460341, 0.134473, 0.161382,
 0.290477, 0.276547,  0.31211, 0.120866,
 0.328609, 0.499391, 0.101297, 0.070703,
 0.255349, 0.578859, 0.082909, 0.082883,
 0.116852, 0.292703, 0.053977, 0.536467,
 0.152075, 0.303006, 0.054489,  0.49043} 

{ 0.68505, 0.105031, 0.065442, 0.144478,
 0.944855, 0.008122, 0.023603,  0.02342,
 0.392946, 0.249184, 0.141041, 0.216829,
 0.214355, 0.224298,  0.15781, 0.403537,
 0.163979, 0.225673, 0.434894, 0.175453,
 0.337554, 0.292949, 0.131044, 0.238452,
 0.233013, 0.275493, 0.197312, 0.294182,
 0.209363,  0.39716,  0.20372, 0.189757,
 0.296005, 0.273999,  0.31237, 0.117626,
  0.29932,  0.42706,   0.0607, 0.212919,
  0.19601, 0.527485, 0.039822, 0.236683,
 0.242367, 0.456402,  0.03174, 0.269491,
 0.494778, 0.231923, 0.046364, 0.226935} 

{0.648039, 0.093437, 0.085869, 0.172655,
 0.493618, 0.041821, 0.080389, 0.384172,
 0.387474, 0.254548, 0.143171, 0.214807,
 0.211155, 0.231765, 0.163823, 0.393257,
 0.164306, 0.215998, 0.449942, 0.169753,
 0.314927, 0.281304, 0.169941, 0.233828,
 0.245454, 0.307193, 0.190632, 0.256721,
 0.138407, 0.401298, 0.261591, 0.198704,
 0.295263, 0.275002, 0.313223, 0.116512,
  0.30024, 0.554708,  0.06621, 0.078842,
 0.287924, 0.540136, 0.028204, 0.143736,
 0.382966, 0.318725, 0.052297, 0.246011,
 0.200396, 0.339892, 0.377294, 0.082418} 

{0.636069, 0.100204, 0.087598, 0.176129,
 0.829353,  0.05553, 0.073443, 0.041674,
 0.391943, 0.252095, 0.141365, 0.214597,
 0.208107, 0.237351,  0.15312, 0.401422,
 0.169747,  0.20879, 0.442756, 0.178707,
 0.327964, 0.257187, 0.178715, 0.236133,
 0.263224, 0.266206, 0.209146, 0.261424,
 0.129688, 0.336038, 0.261305,  0.27297,
 0.298934,  0.27648, 0.308998, 0.115587,
 0.186489, 0.469361, 0.146769, 0.197381,
 0.490331, 0.278118, 0.071317, 0.160234,
 0.418534, 0.186632, 0.273394,  0.12144,
 0.168377, 0.028149, 0.784346, 0.019129} 

{0.607314, 0.132101, 0.094359, 0.166225,
 0.656915, 0.087415,  0.03293, 0.222739,
 0.392752, 0.254587, 0.140408, 0.212253,
 0.205617, 0.227834, 0.152157, 0.414392,
 0.162166, 0.201087,   0.4597, 0.177046,
 0.316126,  0.25596,  0.18332, 0.244593,
 0.262448, 0.218692, 0.221238, 0.297623,
 0.197697, 0.356094, 0.307801, 0.138408,
 0.300312, 0.274468, 0.310171, 0.115048,
 0.284098, 0.636284, 0.025053, 0.054565,
 0.420047, 0.304703,  0.08199,  0.19326,
 0.324903, 0.312038, 0.203556, 0.159503,
 0.144905, 0.291057, 0.302305, 0.261733} 

{0.663593, 0.126105, 0.070803, 0.139499,
 0.735385, 0.072747, 0.101812, 0.090056,
 0.390887, 0.252443, 0.143989,  0.21268,
 0.222913, 0.225476, 0.147626, 0.403985,
 0.149621, 0.208282, 0.476725, 0.165371,
 0.271296, 0.263382, 0.186288, 0.279035,
 0.289024, 0.243531, 0.231375,  0.23607,
 0.241171, 0.396477, 0.185353, 0.176999,
 0.295563, 0.286978,  0.30621, 0.111249,
 0.205684, 0.507979, 0.200078, 0.086259,
 0.337124, 0.339956, 0.149654, 0.173266,
 0.352489, 0.130595, 0.274839, 0.242077,
 0.024917, 0.240708, 0.666795,  0.06758} 

{0.653838, 0.126281, 0.062713, 0.157168,
 0.469234, 0.159675, 0.245526, 0.125565,
 0.393087, 0.244641, 0.146868, 0.215405,
 0.215982, 0.234048, 0.145132, 0.404838,
 0.148579, 0.210702, 0.479553, 0.161165,
 0.295181, 0.254024, 0.134785, 0.316011,
 0.278374, 0.287008, 0.196913, 0.237705,
 0.200231,  0.36895, 0.224924, 0.205895,
 0.299501, 0.286585, 0.305291, 0.108623,
 0.373774, 0.369204, 0.104129, 0.152893,
 0.227127, 0.546604, 0.080624, 0.145645,
  0.19635,   0.4286, 0.235548, 0.139503,
 0.053687, 0.699395, 0.165292, 0.081626} 

{0.571377, 0.212858, 0.070547, 0.145218,
 0.424062, 0.130815, 0.296197, 0.148925,
 0.404283,  0.23967, 0.141879, 0.214168,
 0.222997, 0.230105,  0.13702, 0.409878,
 0.183552, 0.207647, 0.454484, 0.154318,
 0.306384, 0.231551, 0.147099, 0.314966,
 0.265911, 0.287931, 0.205152, 0.241005,
 0.193594,  0.41527, 0.252723, 0.138413,
 0.286033, 0.298231, 0.306263, 0.109473,
 0.120478, 0.796291, 0.047704, 0.035528,
 0.263126, 0.370388, 0.125249, 0.241237,
 0.116701, 0.193973, 0.414947, 0.274379,
 0.142765, 0.235886, 0.371375, 0.249975} 

{0.519377, 0.234569,  0.09289, 0.153164,
  0.45454, 0.162505, 0.044942, 0.338014,
 0.402624,  0.24018, 0.143423, 0.213773,
 0.226345, 0.230393, 0.153194, 0.390068,
 0.203441, 0.209925, 0.434754, 0.151879,
  0.30695, 0.230562, 0.155659, 0.306829,
 0.244706, 0.296922, 0.215008, 0.243365,
 0.181187, 0.481076, 0.234702, 0.103034,
 0.284981, 0.302179, 0.304536, 0.108303,
 0.179032, 0.616517, 0.055553, 0.148898,
 0.118251, 0.449607, 0.176566, 0.255576,
 0.168846, 0.283012, 0.305883, 0.242259,
 0.154508, 0.278277, 0.527317, 0.039897} 

{0.536196, 0.244103, 0.078623, 0.141078,
 0.256076, 0.225347, 0.164361, 0.354217,
 0.404818, 0.241882, 0.142353, 0.210947,
 0.217062, 0.219973, 0.160362, 0.402603,
 0.193748, 0.220291, 0.440175, 0.145786,
 0.316147, 0.208968, 0.156415, 0.318471,
 0.246772, 0.302781, 0.200327, 0.250121,
 0.207794, 0.385304, 0.230956, 0.175945,
 0.287886, 0.305585, 0.299527, 0.107003,
 0.129372, 0.773021, 0.082549, 0.015058,
  0.24775,  0.44295, 0.288214, 0.021086,
 0.077235, 0.424203, 0.332116, 0.166446,
 0.008214, 0.521994,   0.4255, 0.044293} 

{0.559227, 0.224267, 0.077152, 0.139354,
 0.290756, 0.269622,  0.09332, 0.346303,
 0.404144, 0.242509, 0.140462, 0.212885,
 0.220513, 0.216806,  0.15145, 0.411232,
 0.197731, 0.213431, 0.429765, 0.159073,
 0.320468, 0.163925, 0.168995, 0.346612,
 0.256076, 0.300923, 0.207564, 0.235437,
 0.255763, 0.414498,  0.13609, 0.193648,
 0.289293, 0.308115, 0.297597, 0.104995,
 0.126587, 0.594231, 0.117303, 0.161879,
 0.175975, 0.525792, 0.206674, 0.091559,
 0.057232, 0.603621, 0.247167,  0.09198,
 0.006646, 0.437207, 0.555401, 0.000746} 

{  0.5497, 0.226348, 0.068754, 0.155198,
 0.518094, 0.216213, 0.060159, 0.205534,
 0.403961,  0.24074, 0.142207, 0.213092,
 0.232144, 0.221755, 0.146504, 0.399597,
 0.195369, 0.213139,  0.42028, 0.171212,
 0.361036, 0.162218,  0.16219, 0.314556,
 0.202624, 0.319091, 0.192924, 0.285361,
 0.296948, 0.343233, 0.134683, 0.225136,
 0.288784, 0.302291, 0.297904,  0.11102,
 0.084958,    0.713, 0.142271, 0.059771,
 0.168444, 0.472863, 0.276894, 0.081799,
  0.01439, 0.582776, 0.366518, 0.036317,
 0.011371, 0.701881, 0.274174, 0.012574} 

{0.502523, 0.269811, 0.076359, 0.151306,
 0.242777, 0.535503, 0.046836, 0.174884,
 0.402336,  0.24091, 0.141458, 0.215297,
  0.23037, 0.224682, 0.153288,  0.39166,
 0.184055, 0.199556, 0.430073, 0.186316,
  0.35794,   0.1491, 0.134906, 0.358054,
 0.170306, 0.336518, 0.187811, 0.305366,
 0.230437, 0.373766,  0.16159, 0.234207,
 0.290007,  0.29808, 0.299397, 0.112516,
 0.162611, 0.346362, 0.355564, 0.135463,
 0.161798, 0.459268,  0.26149, 0.117444,
 0.070672, 0.380477, 0.481609, 0.067242,
 0.225636, 0.063102, 0.618167, 0.093095} 

{0.545857, 0.233259, 0.058351, 0.162533,
 0.248913, 0.255667, 0.093962, 0.401458,
 0.397064, 0.240867, 0.148775, 0.213294,
 0.227437, 0.215338, 0.151974,  0.40525,
  0.17242, 0.193781, 0.398674, 0.235125,
 0.388346,  0.09482, 0.142872, 0.373962,
 0.172477, 0.348857, 0.190127, 0.288539,
 0.303425, 0.324677, 0.169194, 0.202703,
 0.287685,  0.29766, 0.297685,  0.11697,
 0.560846, 0.119668, 0.237135, 0.082352,
 0.174347, 0.329502, 0.357174, 0.138977,
 0.060468, 0.616157, 0.288702, 0.034673,
 0.035897, 0.569843,  0.35678,  0.03748} 

{0.527982, 0.233781, 0.045784, 0.192453,
  0.35762, 0.334032, 0.018834, 0.289513,
 0.389701,  0.24278, 0.150307, 0.217212,
 0.220584, 0.227659, 0.163046, 0.388712,
  0.18576, 0.212549,  0.35097, 0.250721,
 0.405497, 0.130404, 0.134505, 0.329594,
  0.17217, 0.342115, 0.232233, 0.253482,
  0.33119, 0.326965, 0.104411, 0.237434,
 0.287278, 0.298671, 0.296608, 0.117444,
 0.619856,  0.15277, 0.180745, 0.046629,
 0.149653, 0.563748, 0.261724, 0.024874,
 0.228352,  0.65962, 0.093384, 0.018643,
 0.102852, 0.840265, 0.051936, 0.004947} 

{0.399334,  0.28672, 0.058801, 0.255145,
 0.180984, 0.599187, 0.084546, 0.135283,
 0.392209, 0.242287, 0.152911, 0.212594,
 0.222792, 0.222793, 0.161035,  0.39338,
 0.196662, 0.220724, 0.331287, 0.251326,
 0.401108, 0.129855, 0.120062, 0.348976,
 0.188022, 0.354432, 0.221587, 0.235959,
 0.332646, 0.311371, 0.149803, 0.206181,
 0.281694, 0.298871, 0.300114, 0.119321,
 0.285362, 0.367665, 0.280073,   0.0669,
 0.152683, 0.558085, 0.270025, 0.019207,
 0.163331, 0.786793, 0.038625, 0.011251,
 0.038959, 0.925193, 0.016212, 0.019636} 

{0.332944, 0.295512,  0.04423, 0.327315,
 0.060549, 0.814965, 0.063972, 0.060514,
 0.393908, 0.241581, 0.152082, 0.212429,
 0.217597, 0.231811, 0.160331, 0.390261,
   0.1985, 0.216834, 0.341628, 0.243039,
 0.415088, 0.120801, 0.118478, 0.345634,
 0.177836, 0.338279, 0.235301, 0.248584,
 0.491958, 0.250516, 0.120618, 0.136909,
  0.28312, 0.283926, 0.305414,  0.12754,
 0.109125, 0.548739, 0.250199, 0.091937,
 0.149442, 0.660147, 0.150343, 0.040068,
 0.056212, 0.902129, 0.010772, 0.030887,
 0.017085, 0.974825, 0.000322, 0.007767} 

{0.357498,  0.27227, 0.046003, 0.324229,
 0.363247, 0.241143, 0.195067, 0.200543,
 0.395738, 0.236419, 0.154634, 0.213209,
 0.223482, 0.217375, 0.162288, 0.396855,
 0.200106,  0.20274,  0.36486, 0.232295,
 0.366562, 0.167471, 0.143525, 0.322442,
 0.200252, 0.295061, 0.240222, 0.264465,
 0.464432,  0.29196, 0.102074, 0.141534,
 0.281199, 0.282578, 0.299098, 0.137125,
 0.294938, 0.507779, 0.175975, 0.021307,
 0.167371, 0.570787,  0.19737, 0.064472,
 0.167827, 0.785634, 0.007841, 0.038699,
 0.103781, 0.824529, 0.041869, 0.029822} 

{0.362119, 0.272655,  0.06592, 0.299306,
 0.301387, 0.441086,  0.06022, 0.197307,
 0.397909, 0.233288, 0.152031, 0.216772,
  0.22921,  0.21559, 0.153712, 0.401488,
 0.203144,  0.18615, 0.379001, 0.231705,
 0.316845, 0.195164, 0.128953, 0.359038,
 0.202347, 0.289412, 0.255086, 0.253155,
 0.499903, 0.287356, 0.054722, 0.158019,
  0.27305, 0.294352, 0.292593, 0.140005,
 0.165782, 0.514924, 0.255302, 0.063992,
 0.224335, 0.640127, 0.102454, 0.033084,
 0.433594, 0.332357, 0.084577, 0.149473,
  0.46832, 0.288376, 0.126526, 0.116778} 

{0.317005, 0.297167, 0.071722, 0.314105,
 0.414289,   0.2265, 0.062218, 0.296993,
 0.407215, 0.234116, 0.142772, 0.215898,
 0.214375, 0.210514, 0.155596, 0.419515,
 0.221098, 0.183366, 0.381024, 0.214512,
 0.284235, 0.194082, 0.131655, 0.390028,
  0.19338, 0.310696, 0.226178, 0.269746,
 0.483587, 0.303563, 0.066799,  0.14605,
 0.267186, 0.292351,  0.30026, 0.140202,
 0.459221, 0.278515, 0.199407, 0.062857,
 0.445261, 0.339024, 0.068604, 0.147112,
 0.364122, 0.457427, 0.065668, 0.112783,
 0.083752, 0.665635, 0.013009, 0.237604} 

{0.305358, 0.215157, 0.092483, 0.387002,
 0.066038, 0.683465, 0.011202, 0.239295,
  0.41275, 0.231271,  0.13589, 0.220089,
 0.231925, 0.208723, 0.153838, 0.405514,
  0.22933, 0.175752, 0.351953, 0.242965,
 0.341389, 0.203226, 0.089426, 0.365959,
 0.208413, 0.315502, 0.212798, 0.263287,
 0.511695, 0.319564, 0.067862, 0.100879,
 0.268328,  0.29357, 0.290232, 0.147871,
 0.390039, 0.412568, 0.072805, 0.124588,
 0.553784, 0.317261, 0.048963, 0.079992,
 0.175414, 0.531842, 0.004035,  0.28871,
 0.121933, 0.819226, 0.006112, 0.052729} 

{0.328805, 0.204994, 0.093402, 0.372799,
 0.190171, 0.266676, 0.249522, 0.293631,
 0.406216,  0.23356, 0.137575,  0.22265,
 0.247719, 0.190709, 0.153241, 0.408332,
 0.229712, 0.181006, 0.354172,  0.23511,
 0.312632, 0.180866, 0.109858, 0.396645,
 0.218396, 0.305999, 0.200644, 0.274961,
 0.527917, 0.278556, 0.042245, 0.151282,
 0.268017, 0.289312, 0.291884, 0.150788,
 0.485125, 0.233123, 0.156328, 0.125424,
 0.338992, 0.545758, 0.035285, 0.079966,
  0.55983, 0.355071, 0.008337, 0.076762,
  0.65322, 0.178086, 0.009317, 0.159377} 

{0.337168, 0.194747, 0.098346,  0.36974,
 0.370936, 0.108113, 0.170587, 0.350364,
 0.403022, 0.232624, 0.139089, 0.225265,
 0.243857, 0.187005, 0.174854, 0.394284,
 0.234268, 0.177214, 0.351855, 0.236663,
  0.31432, 0.173965, 0.119539, 0.392176,
 0.212541, 0.322035, 0.198268, 0.267155,
 0.472591, 0.318809, 0.071391, 0.137209,
 0.265324, 0.291147, 0.290664, 0.152865,
 0.446429, 0.339325, 0.117386,  0.09686,
 0.326879, 0.532662, 0.069522, 0.070938,
 0.237788, 0.602361, 0.018816, 0.141034,
 0.401107, 0.268738, 0.037378, 0.292777} 

{0.302518, 0.237181, 0.092205, 0.368095,
 0.334401, 0.169887, 0.062921, 0.432791,
 0.404213, 0.235756, 0.140302, 0.219728,
 0.235897, 0.199768, 0.175478, 0.388857,
  0.22844, 0.176051,  0.35732, 0.238189,
 0.335744,  0.17217, 0.119552, 0.372534,
 0.208961, 0.306698, 0.220816, 0.263525,
 0.308581, 0.366689, 0.030638, 0.294092,
 0.265869, 0.277228, 0.296875, 0.160028,
 0.286175, 0.444173, 0.205276, 0.064376,
  0.49946, 0.402345, 0.026701, 0.071493,
 0.118634, 0.780402, 0.006884,  0.09408,
 0.028772, 0.870506, 0.031756, 0.068966} 

{0.315325, 0.234528, 0.095898, 0.354248,
 0.454763, 0.078329, 0.277532, 0.189376,
 0.405407, 0.233547, 0.140831, 0.220215,
  0.22692,  0.20848, 0.163881, 0.400719,
 0.225033, 0.158567, 0.352447, 0.263953,
 0.340284, 0.164225, 0.121656, 0.373835,
 0.219236,  0.28366, 0.220491, 0.276612,
  0.30025, 0.411822, 0.035045, 0.252883,
 0.267706, 0.279112, 0.295076, 0.158107,
 0.270469, 0.580092, 0.032545, 0.116894,
 0.120092, 0.819843, 0.010521, 0.049544,
 0.127029, 0.812376, 0.010752, 0.049843,
 0.311394, 0.113933, 0.045586, 0.529086} 

{0.298032, 0.197184, 0.114353, 0.390431,
 0.485911, 0.360044, 0.075134, 0.078911,
 0.404642, 0.229936, 0.145005, 0.220417,
 0.232848, 0.205598, 0.166368, 0.395186,
 0.225971, 0.160913, 0.334326,  0.27879,
 0.325727, 0.181671, 0.128043, 0.364559,
 0.239596, 0.286184, 0.218688, 0.255532,
 0.325324, 0.485153, 0.067545, 0.121978,
  0.27085, 0.285978, 0.294005, 0.149167,
 0.190264, 0.621335,  0.09268, 0.095722,
 0.136246,  0.80772,  0.02159, 0.034444,
  0.32264,  0.33284, 0.128879, 0.215641,
 0.751633, 0.182502, 0.018955, 0.046911} 

{0.314255, 0.221963, 0.115964, 0.347818,
 0.403295,  0.25163, 0.215187, 0.129887,
 0.403236, 0.229661, 0.145113,  0.22199,
 0.234737, 0.199367, 0.168442, 0.397454,
 0.220287, 0.170076, 0.333799, 0.275837,
 0.353816, 0.178159, 0.125586, 0.342439,
 0.214195, 0.296523, 0.231688, 0.257594,
 0.354148, 0.448948, 0.074687, 0.122217,
 0.272934, 0.288825, 0.285869, 0.152372,
 0.361676, 0.479332, 0.099913,  0.05908,
 0.145403, 0.791102, 0.039023, 0.024472,
 0.143144, 0.817441, 0.014203, 0.025212,
 0.302207, 0.676176, 0.012415, 0.009203} 

{0.276722, 0.245698, 0.159602, 0.317978,
 0.599164,  0.09711, 0.110585, 0.193142,
 0.402027, 0.232599, 0.145215,  0.22016,
 0.231034, 0.198017, 0.179044, 0.391905,
 0.234863, 0.158314,  0.33703, 0.269794,
 0.351814, 0.190895, 0.119634, 0.337657,
 0.213336, 0.297154, 0.241027, 0.248483,
 0.367913, 0.478871, 0.049589, 0.103626,
  0.26878, 0.301883, 0.284352, 0.144985,
 0.334805, 0.309382, 0.216269, 0.139543,
 0.190514, 0.716099, 0.048143, 0.045244,
 0.141197, 0.835685, 0.005809, 0.017309,
 0.049882, 0.889109,  0.02165,  0.03936} 

{0.400683, 0.255163, 0.135373,  0.20878,
 0.451444, 0.143178, 0.143406, 0.261972,
 0.398037, 0.231924, 0.145664, 0.224375,
 0.243058, 0.200641, 0.176591,  0.37971,
 0.233433, 0.155338, 0.347569, 0.263659,
 0.300046, 0.215361, 0.131459, 0.353134,
 0.230274, 0.295417, 0.215523, 0.258786,
 0.414497, 0.344978, 0.059161, 0.181364,
 0.266476, 0.311789,  0.27992, 0.141815,
 0.387623, 0.397147, 0.141387, 0.073843,
 0.180263, 0.738753, 0.074548, 0.006436,
 0.033419, 0.934619, 0.028078, 0.003883,
 0.032096, 0.958598, 0.002194, 0.007112} 

{0.457968, 0.174114,  0.15049, 0.217428,
 0.348048, 0.085127, 0.443973, 0.122852,
 0.395623, 0.230187, 0.151741, 0.222449,
 0.239622, 0.199671, 0.175789, 0.384918,
 0.225819, 0.155117, 0.367804,  0.25126,
 0.296047, 0.217075, 0.136235, 0.350643,
 0.234844, 0.291359, 0.206505, 0.267292,
 0.424404,   0.3121, 0.093247, 0.170249,
 0.260546, 0.308158, 0.282188, 0.149108,
 0.426876, 0.250655, 0.221979, 0.100489,
 0.189044, 0.725166, 0.079514, 0.006277,
 0.043073, 0.949211, 0.006102, 0.001613,
 0.241278,  0.63424, 0.123113, 0.001369} 

{0.452241, 0.193825, 0.141258, 0.212676,
 0.519399, 0.210984, 0.126753, 0.142864,
 0.398477, 0.230811, 0.142079, 0.228633,
 0.246408, 0.209528, 0.165317, 0.378746,
 0.235046, 0.162519, 0.346806, 0.255629,
 0.303766, 0.238666,  0.13797, 0.319598,
 0.239985, 0.293945, 0.216361, 0.249709,
 0.409514,  0.32682,  0.11398, 0.149686,
 0.257091, 0.308801, 0.283295, 0.150813,
 0.139295, 0.748449, 0.100339, 0.011917,
 0.305711, 0.606043, 0.080764, 0.007482,
 0.238493, 0.709092,  0.05054, 0.001875,
 0.836373, 0.132843, 0.030478, 0.000306} 

{0.414371, 0.183313, 0.212368, 0.189948,
 0.342486, 0.108436, 0.208626, 0.340451,
 0.399659,  0.23644, 0.137136, 0.226766,
 0.266654, 0.206922, 0.167504,  0.35892,
  0.21538, 0.169007, 0.353141, 0.262473,
 0.297588, 0.242342, 0.149846, 0.310223,
 0.224527, 0.303298, 0.216986, 0.255189,
 0.404777,  0.32294, 0.146624, 0.125659,
 0.254725, 0.308256, 0.283358,  0.15366,
 0.356497, 0.408605, 0.209612, 0.025286,
 0.283865, 0.628623, 0.082373, 0.005139,
 0.269728, 0.634425, 0.092541, 0.003306,
 0.355885, 0.302303, 0.339765, 0.002046} 

{0.397512, 0.236627, 0.139999, 0.225862,
  0.26141, 0.164321, 0.299175, 0.275094,
 0.401617, 0.236267, 0.135366,  0.22675,
 0.272406, 0.208107, 0.169423, 0.350064,
 0.218675, 0.189788, 0.359959, 0.231578,
 0.283033, 0.247659, 0.205351, 0.263957,
 0.217416, 0.289505, 0.234082, 0.258997,
 0.402938, 0.345525, 0.118316, 0.133221,
 0.257166, 0.309298, 0.276083, 0.157453,
 0.404437, 0.279748, 0.051099, 0.264715,
 0.534853, 0.324601,  0.13221, 0.008335,
 0.172748, 0.497087, 0.326053, 0.004112,
 0.232852, 0.290628, 0.474434, 0.002086} 

{0.339129,  0.31312, 0.128098, 0.219653,
 0.621719, 0.123583, 0.047076, 0.207623,
 0.405263, 0.231867, 0.137636, 0.225233,
  0.26841, 0.211721,  0.16771, 0.352159,
  0.21693, 0.192734, 0.359247, 0.231088,
 0.294214, 0.256323, 0.202502, 0.246961,
 0.202873, 0.298344, 0.244502, 0.254281,
 0.441852, 0.259689, 0.171334, 0.127124,
 0.259333,  0.31022, 0.274802, 0.155645,
 0.164841, 0.638731, 0.167914, 0.028514,
  0.47559, 0.339711, 0.177124, 0.007575,
 0.057395, 0.647656, 0.292557, 0.002393,
 0.029059, 0.601974, 0.365846, 0.003121} 

{0.317638, 0.338743, 0.124305, 0.219315,
 0.302945, 0.510858, 0.074288, 0.111909,
 0.409513, 0.237652, 0.134359, 0.218476,
 0.273531, 0.205843, 0.175767, 0.344859,
 0.222243, 0.197108, 0.350179, 0.230469,
 0.363309, 0.212307, 0.177153, 0.247231,
 0.193721, 0.272578, 0.263596, 0.270105,
 0.382057,  0.23256, 0.245178, 0.140205,
 0.271579, 0.297748, 0.279869, 0.150803,
 0.200718, 0.491999,  0.27869, 0.028592,
 0.346598, 0.468806, 0.175945, 0.008651,
 0.171326, 0.599771, 0.225439, 0.003465,
 0.284011, 0.427751, 0.278972, 0.009267} 

{ 0.35839, 0.324806, 0.099917, 0.216888,
 0.314665, 0.585984, 0.060781, 0.038571,
 0.409681, 0.242227, 0.131416, 0.216676,
 0.270771, 0.206074, 0.174876, 0.348279,
 0.209893, 0.206188, 0.347816, 0.236104,
 0.371941, 0.214808, 0.176078, 0.237173,
 0.207293, 0.266201,  0.24747, 0.279036,
 0.167047, 0.336258, 0.181402, 0.315293,
 0.272581, 0.302915, 0.274356, 0.150148,
 0.070361, 0.836322, 0.089704, 0.003613,
 0.343828, 0.472127, 0.173427, 0.010618,
 0.401932,  0.54813, 0.045012, 0.004926,
  0.49416, 0.451862, 0.051078,   0.0029} 

{0.398615, 0.335385, 0.076023, 0.189977,
  0.18662, 0.633782, 0.098355, 0.081243,
 0.409325, 0.245797, 0.124882, 0.219995,
