dolus : 226 documents
 0.276986, 0.385448, 0.332114, 0.005452} 

{0.140995, 0.366113, 0.485995, 0.006897,
 0.042249, 0.366124, 0.585043, 0.006584,
  0.21329, 0.434392, 0.250342, 0.101976,
 0.408822, 0.367875, 0.078447, 0.144855,
   0.2062, 0.167498,   0.4434, 0.182901,
 0.352722, 0.224494, 0.170678, 0.252106,
 0.275608, 0.401493, 0.135915, 0.186984,
 0.263845, 0.323298, 0.207618, 0.205239,
  0.23646, 0.194465, 0.296998, 0.272077,
 0.121971, 0.788051, 0.081312, 0.008667,
 0.064237, 0.868755, 0.064168,  0.00284,
 0.271605, 0.673213, 0.051879, 0.003303,
 0.329482, 0.454294, 0.210484,  0.00574} 

{0.124074, 0.381222, 0.470331, 0.024374,
 0.046859, 0.437496,  0.48648, 0.029165,
  0.20888, 0.460561, 0.225698, 0.104861,
 0.398448, 0.344019,  0.07138, 0.186154,
 0.200275, 0.183148, 0.428319, 0.188258,
 0.325962, 0.199975, 0.160804, 0.313259,
 0.273832,  0.39818, 0.152056, 0.175933,
  0.27133, 0.204974, 0.305108, 0.218587,
 0.256549, 0.170856, 0.298713, 0.273882,
 0.127524, 0.599611, 0.227306, 0.045559,
 0.126804, 0.833092, 0.034617, 0.005487,
  0.04735,  0.88302,  0.06723,   0.0024,
 0.072727, 0.784869, 0.139898, 0.002506} 

{ 0.12475, 0.405459, 0.440608, 0.029183,
 0.180241, 0.574693, 0.193068, 0.051998,
 0.231404, 0.421312, 0.235227, 0.112057,
 0.449204, 0.364488, 0.079542, 0.106765,
 0.193784, 0.203403,  0.43599, 0.166823,
  0.27382, 0.223811, 0.165197, 0.337173,
  0.23771, 0.427497, 0.180866, 0.153927,
 0.337571, 0.262182, 0.130267, 0.269979,
 0.228676, 0.172262, 0.312346, 0.286716,
 0.369346, 0.504802, 0.065642,  0.06021,
 0.181802, 0.732161, 0.082834, 0.003202,
 0.087254,  0.74769, 0.163344, 0.001711,
 0.041721, 0.725907, 0.230745, 0.001627} 

{0.105243, 0.480417, 0.362854, 0.051486,
 0.192733, 0.383643, 0.263501, 0.160123,
 0.220735, 0.415968, 0.265311, 0.097986,
 0.467123, 0.351582, 0.076169, 0.105125,
 0.208268, 0.189592, 0.460364, 0.141776,
 0.121218, 0.403198, 0.253551, 0.222032,
 0.221363, 0.442471, 0.185005,  0.15116,
 0.385507, 0.278539, 0.135495, 0.200459,
 0.224472, 0.168568, 0.295781, 0.311179,
 0.097058, 0.736952, 0.118972, 0.047018,
 0.201584, 0.675568, 0.120023, 0.002825,
 0.148488, 0.500725,  0.34925, 0.001537,
 0.063858, 0.233798, 0.701969, 0.000375} 

{0.063089, 0.428022,  0.46888, 0.040008,
 0.041722, 0.488508, 0.453867, 0.015903,
  0.21336, 0.414366,  0.26452, 0.107755,
 0.427408, 0.411219, 0.080618, 0.080755,
  0.18467,  0.20417, 0.393568, 0.217592,
   0.0285, 0.398591, 0.271846, 0.301063,
 0.210491, 0.462716, 0.165407, 0.161386,
 0.409163, 0.334576, 0.130106, 0.126156,
 0.238929, 0.149394, 0.298711, 0.312966,
  0.06861, 0.566271, 0.197116, 0.168002,
 0.214718, 0.447904, 0.335914, 0.001464,
 0.138636, 0.370882, 0.488649, 0.001833,
 0.213859, 0.458019, 0.327172,  0.00095} 

{0.015088, 0.479536, 0.467633, 0.037743,
 0.046959, 0.566624, 0.298176, 0.088241,
 0.199612, 0.492548, 0.215837, 0.092003,
 0.366397, 0.398592, 0.156444, 0.078567,
 0.190278, 0.218231, 0.410466, 0.181025,
 0.021404, 0.211728, 0.330559, 0.436309,
 0.176817, 0.507239, 0.156292, 0.159652,
 0.340439, 0.306077, 0.136391, 0.217093,
 0.238808, 0.106801, 0.324736, 0.329654,
  0.28009, 0.221027, 0.463282, 0.035601,
  0.36622, 0.454101, 0.178387, 0.001292,
 0.585731, 0.133795, 0.277886, 0.002589,
 0.258282, 0.328085,  0.40756, 0.006072} 

{0.025696,  0.46709, 0.470434, 0.036781,
 0.053589, 0.682743, 0.172148,  0.09152,
 0.195185, 0.507619, 0.196791, 0.100406,
  0.35606, 0.345868, 0.182034, 0.116039,
 0.222937, 0.204092, 0.393101, 0.179869,
 0.073018, 0.237254, 0.426139, 0.263588,
 0.182092, 0.420937, 0.190006, 0.206965,
 0.235312, 0.557479, 0.095643, 0.111566,
 0.222866, 0.108573, 0.333515, 0.335046,
 0.545373, 0.350299,  0.07446, 0.029868,
 0.574496, 0.121142, 0.302162, 0.002201,
 0.316742, 0.381647, 0.290228, 0.011383,
 0.517863, 0.044878,   0.4354, 0.001859} 

{0.023803, 0.461463, 0.477706, 0.037028,
  0.02718, 0.519846, 0.371689, 0.081285,
 0.150509, 0.552701, 0.201374, 0.095415,
 0.358524, 0.412373,   0.1238, 0.105303,
 0.207893,   0.2527, 0.383224, 0.156183,
 0.075541, 0.251239, 0.385286, 0.287934,
 0.174939, 0.369698,  0.22757, 0.227793,
 0.189671, 0.537984, 0.167894,  0.10445,
 0.229673, 0.113578, 0.345604, 0.311145,
 0.641806, 0.083046, 0.233472, 0.041675,
  0.70382, 0.187914, 0.084995, 0.023272,
  0.26749, 0.159606, 0.544981, 0.027924,
 0.692098, 0.013788,  0.27452, 0.019594} 

{0.014895, 0.470984, 0.468309, 0.045813,
 0.032853, 0.657017, 0.258417, 0.051713,
 0.160428, 0.490967, 0.203357, 0.145248,
 0.295902,  0.41847,  0.11173, 0.173898,
 0.177761, 0.255128,   0.4414, 0.125711,
 0.116421, 0.175247, 0.391493,  0.31684,
 0.184577, 0.416156,  0.15645, 0.242817,
 0.208012, 0.493138, 0.195525, 0.103325,
 0.234351, 0.122524,  0.33034, 0.312785,
 0.289574, 0.188623, 0.289648, 0.232155,
 0.375257, 0.164144, 0.427158, 0.033441,
 0.302226, 0.145626, 0.500665, 0.051483,
 0.134695, 0.179561, 0.589342, 0.096403} 

{0.041998, 0.344209, 0.574644, 0.039149,
 0.133838, 0.226708, 0.553937, 0.085517,
  0.14037, 0.434113, 0.209877,  0.21564,
 0.351754, 0.367515, 0.092678, 0.188053,
 0.137013, 0.291097, 0.403815, 0.168075,
  0.09634, 0.149199, 0.439044, 0.315417,
 0.228842, 0.365655,  0.11601, 0.289493,
 0.170826, 0.601589, 0.081078, 0.146507,
 0.236412, 0.134538, 0.298189, 0.330861,
 0.304081,  0.14682, 0.246642, 0.302458,
 0.524268, 0.253366, 0.196105, 0.026261,
 0.106748, 0.670588, 0.175434, 0.047229,
 0.152463, 0.253209, 0.411603, 0.182724} 

{ 0.02518, 0.339718,  0.51622, 0.118882,
 0.042804, 0.300429, 0.403114, 0.253653,
 0.147409, 0.420895,  0.24652, 0.185176,
 0.352142, 0.361872, 0.104212, 0.181773,
 0.246625, 0.275182, 0.317659, 0.160534,
 0.187625, 0.146742, 0.306551, 0.359082,
  0.16494, 0.362526, 0.118348, 0.354186,
 0.220062, 0.579912, 0.062333, 0.137693,
 0.226553, 0.142535, 0.295803, 0.335108,
 0.654547, 0.122013, 0.077734, 0.145706,
 0.296647, 0.409758, 0.219234, 0.074361,
 0.123905, 0.493944, 0.044475, 0.337676,
 0.248417, 0.373129, 0.246514,  0.13194} 

{0.059291,  0.34644, 0.449565, 0.144703,
 0.089679, 0.207059, 0.544264, 0.158998,
 0.144693, 0.432138, 0.215131, 0.208038,
 0.345929, 0.365587,  0.09717, 0.191314,
 0.251827, 0.260807, 0.309882, 0.177483,
 0.204943, 0.122012, 0.218241, 0.454804,
 0.136894, 0.383245, 0.156382, 0.323479,
 0.161566, 0.664221, 0.031162, 0.143052,
 0.222332, 0.117581, 0.265337,  0.39475,
 0.078274, 0.043588,  0.68891, 0.189229,
 0.207859, 0.338188,  0.17274, 0.281214,
 0.239544,  0.11872, 0.240652, 0.401084,
 0.515184, 0.085989, 0.185993, 0.212834} 

{ 0.06779, 0.356239, 0.462315, 0.113656,
 0.032874, 0.641451,  0.21194, 0.113735,
 0.145606, 0.432149, 0.234423, 0.187822,
 0.314488, 0.374382,  0.09473, 0.216399,
 0.262529,  0.24858, 0.257258, 0.231633,
 0.221088, 0.235106, 0.208716,  0.33509,
 0.188333, 0.335045, 0.163515, 0.313107,
 0.159915, 0.664661, 0.064581, 0.110843,
 0.215122, 0.104438, 0.254226, 0.426214,
  0.08461, 0.187998, 0.233446, 0.493946,
  0.24566, 0.490463, 0.123387, 0.140489,
 0.261624, 0.094051, 0.049328, 0.594996,
    0.355, 0.043306, 0.036351, 0.565342} 

{0.016584, 0.449426, 0.301242, 0.232747,
 0.044742, 0.332766, 0.118925, 0.503567,
 0.112376, 0.371265, 0.296994, 0.219366,
 0.313989, 0.355198, 0.122765, 0.208049,
 0.271657, 0.245598, 0.259642, 0.223103,
 0.237386, 0.321526, 0.116765, 0.324323,
 0.158574, 0.308989, 0.154625, 0.377812,
 0.118711, 0.774078, 0.046146, 0.061065,
 0.214899, 0.107446, 0.253465,  0.42419,
 0.177155, 0.208993, 0.204262, 0.409591,
  0.15128, 0.426445,  0.06819, 0.354086,
 0.366063, 0.072429, 0.028445, 0.533064,
 0.211036, 0.137573,  0.03769, 0.613702} 

{0.047475, 0.427232, 0.326559, 0.198735,
 0.013466, 0.304178,  0.48935, 0.193006,
  0.11537, 0.349029, 0.346138, 0.189463,
 0.318598, 0.367198, 0.111783, 0.202421,
 0.252696, 0.294459, 0.258846, 0.193999,
  0.27813, 0.362998, 0.125996, 0.232877,
 0.148102, 0.333384, 0.142373, 0.376141,
 0.130754, 0.689773, 0.085319, 0.094154,
 0.211596, 0.100198, 0.279501, 0.408705,
  0.23943, 0.078018,  0.02495, 0.657603,
 0.220883, 0.268405, 0.057304, 0.453409,
 0.369682,  0.09861, 0.053619, 0.478089,
 0.249097, 0.030201,  0.10299, 0.617711} 

{0.020581, 0.468972,  0.34735, 0.163098,
 0.084711, 0.140005, 0.687619, 0.087665,
 0.118102, 0.336029, 0.336547, 0.209322,
 0.297527, 0.350487, 0.117118, 0.234868,
 0.300527, 0.293694, 0.235694, 0.170085,
 0.319788, 0.406349, 0.096277, 0.177586,
 0.164993, 0.297516, 0.144328, 0.393162,
 0.132586, 0.624017, 0.139243, 0.104154,
 0.210335, 0.115646,  0.28756, 0.386459,
 0.101127, 0.277661, 0.087833, 0.533379,
 0.384455, 0.280642, 0.082014, 0.252889,
 0.157082, 0.060948, 0.040374, 0.741596,
 0.198322, 0.023653, 0.026191, 0.751834} 

{0.054915, 0.453439, 0.317699, 0.173948,
 0.060306, 0.426493, 0.177734, 0.335466,
 0.147288, 0.391778, 0.297407, 0.163526,
 0.277777, 0.404648, 0.096071, 0.221504,
 0.309972, 0.345742, 0.157157, 0.187129,
 0.328908, 0.354271, 0.097105, 0.219715,
 0.212744, 0.283996,  0.12687, 0.376391,
 0.350825, 0.508178, 0.070667,  0.07033,
 0.228376, 0.115354, 0.262856, 0.393414,
 0.157858, 0.097811, 0.342893, 0.401437,
 0.409122, 0.197027, 0.101061,  0.29279,
 0.571027, 0.114768, 0.045498, 0.268707,
  0.91348, 0.052536, 0.017063, 0.016921} 

{0.026446,  0.51504, 0.306973, 0.151541,
 0.051257, 0.456623, 0.389473, 0.102647,
 0.222871, 0.360298, 0.232445, 0.184387,
 0.287543, 0.379169, 0.145116, 0.188173,
 0.324636,  0.30385, 0.170181, 0.201334,
 0.228192, 0.457131, 0.114367, 0.200311,
 0.225541,  0.26657,  0.11176, 0.396128,
 0.396127, 0.401442, 0.052376, 0.150055,
 0.213539, 0.129173, 0.261286, 0.396002,
  0.53291, 0.152641, 0.055626, 0.258822,
 0.408803, 0.179191, 0.120617,  0.29139,
 0.568186, 0.105645, 0.054204, 0.271965,
 0.219604,  0.23819, 0.154796, 0.387411} 

{0.009286, 0.533348,  0.29515, 0.162216,
 0.032601, 0.372979, 0.459648, 0.134773,
 0.199141, 0.390507, 0.232435, 0.177918,
 0.309867, 0.397127,  0.11351, 0.179496,
  0.34306, 0.323481, 0.146531, 0.186928,
 0.169276, 0.392694,  0.14405,  0.29398,
 0.210771, 0.294556, 0.121058, 0.373615,
 0.438427, 0.365355, 0.035467, 0.160751,
 0.221586, 0.121727, 0.253317, 0.403369,
 0.336005, 0.221133, 0.151064, 0.291798,
 0.418755, 0.148602, 0.089904,  0.34274,
 0.735001, 0.169034, 0.034645,  0.06132,
 0.684105, 0.119851, 0.112451, 0.083593} 

{0.039604, 0.544885, 0.299967, 0.115545,
 0.033117, 0.839644,  0.04099, 0.086249,
 0.231084, 0.374717, 0.219798,   0.1744,
 0.276146, 0.364683, 0.147245, 0.211926,
 0.219933, 0.370238, 0.200968, 0.208861,
 0.158138, 0.358777, 0.174868, 0.308216,
 0.222489, 0.334606, 0.117413, 0.325492,
 0.269268, 0.353124, 0.144303, 0.233305,
 0.222451, 0.101719, 0.256088, 0.419742,
 0.449572, 0.084755, 0.204096, 0.261577,
 0.566916, 0.219859, 0.090585,  0.12264,
 0.450254, 0.235006,  0.12123,  0.19351,
  0.77129, 0.019513,  0.01425, 0.194947} 

{0.024092, 0.420554, 0.472163,  0.08319,
 0.091407, 0.622792, 0.221218, 0.064583,
 0.274867, 0.367351, 0.183954, 0.173828,
 0.237725, 0.391816,  0.17816, 0.192299,
 0.454245, 0.288757, 0.132219, 0.124779,
 0.175805, 0.329875, 0.172395, 0.321926,
  0.20036, 0.370545, 0.116281, 0.312814,
 0.224476, 0.381814, 0.215403, 0.178308,
 0.220386, 0.098638, 0.258155, 0.422822,
 0.327915, 0.024694, 0.227287, 0.420104,
 0.399026, 0.364941, 0.122706, 0.113327,
 0.443524, 0.061263, 0.040007, 0.455206,
 0.700003, 0.087859, 0.090851, 0.121287} 

{0.051883,  0.34576, 0.522202, 0.080155,
 0.146001, 0.191299, 0.368458, 0.294242,
 0.277295, 0.378295, 0.177201, 0.167208,
   0.2357, 0.360681, 0.193316, 0.210303,
 0.412494, 0.251705, 0.118445, 0.217356,
 0.215637, 0.482013, 0.064869, 0.237481,
 0.219774, 0.404986, 0.065846, 0.309393,
 0.251687, 0.404547, 0.174932, 0.168834,
  0.22625, 0.108284, 0.268624, 0.396842,
 0.291404,  0.27156, 0.080974, 0.356062,
 0.549264,  0.21235, 0.068905, 0.169481,
 0.222025, 0.061229, 0.102195,  0.61455,
 0.168526, 0.294145, 0.224635, 0.312694} 

{0.084154, 0.320465,  0.52022, 0.075162,
 0.051008, 0.417116, 0.503947, 0.027928,
 0.289282, 0.415567, 0.181009, 0.114142,
 0.245162, 0.343525,  0.20529, 0.206023,
 0.292982, 0.237995,  0.18693, 0.282094,
 0.168194,  0.23308,  0.35985, 0.238876,
 0.229106, 0.407078, 0.068334, 0.295482,
 0.271472, 0.356056, 0.123597, 0.248875,
 0.251119, 0.117549, 0.325594, 0.305738,
 0.357424, 0.235083, 0.278962, 0.128531,
 0.482773, 0.127808, 0.358107, 0.031312,
 0.179829, 0.412287, 0.203103, 0.204781,
 0.116443, 0.106441, 0.036488, 0.740628} 

{0.067027, 0.293167, 0.546194, 0.093612,
 0.195597, 0.334192, 0.350601,  0.11961,
 0.281059,  0.41471, 0.206123, 0.098108,
 0.252888, 0.311204, 0.228829, 0.207078,
  0.25621, 0.195356, 0.301205, 0.247229,
 0.147138, 0.279996,  0.38545, 0.187416,
 0.250743, 0.422745, 0.071736, 0.254776,
 0.267603, 0.444028, 0.146122, 0.142246,
 0.217727,  0.13245, 0.333363,  0.31646,
 0.086334, 0.232612, 0.631314, 0.049741,
 0.467769, 0.242796, 0.269245, 0.020191,
  0.28702, 0.368086, 0.209846, 0.135048,
 0.327508,  0.31873, 0.319345, 0.034416} 

{0.176795, 0.256748, 0.545491, 0.020966,
 0.144316,  0.10535, 0.736283,  0.01405,
 0.307377, 0.372241, 0.217022,  0.10336,
  0.24773, 0.289337, 0.225501, 0.237432,
  0.27938, 0.180742, 0.322627, 0.217252,
 0.180219, 0.318432, 0.281605, 0.219744,
 0.274535, 0.385918, 0.070248, 0.269298,
 0.170101, 0.381755, 0.193583, 0.254561,
 0.282544,  0.11569, 0.300444, 0.301322,
 0.580289,  0.15361, 0.081911, 0.184191,
 0.428798, 0.244965, 0.179019, 0.147218,
 0.361392, 0.327252, 0.211797, 0.099559,
 0.095595, 0.089583, 0.286385, 0.528437} 

{0.134022, 0.225515,  0.61751, 0.022953,
 0.332085, 0.226866, 0.393836, 0.047213,
 0.320519, 0.342317, 0.234893, 0.102271,
 0.361531,  0.24871, 0.190408, 0.199351,
 0.256027, 0.246987, 0.230174, 0.266812,
 0.175488, 0.310559, 0.328158, 0.185794,
 0.285286, 0.379529, 0.091003, 0.244182,
  0.22863, 0.457797,  0.13589, 0.177683,
 0.263894, 0.119927, 0.307468,  0.30871,
 0.370738, 0.310592, 0.176874, 0.141795,
 0.383152, 0.449659, 0.079315, 0.087874,
 0.024039, 0.107379, 0.523953, 0.344628,
 0.003141, 0.154296, 0.656833,  0.18573} 

{0.016181, 0.266846, 0.693713, 0.023259,
 0.056486, 0.578619, 0.301226, 0.063668,
  0.26672, 0.463033, 0.180694, 0.089553,
 0.352093, 0.240229, 0.213834, 0.193844,
 0.320463, 0.240793, 0.197443, 0.241301,
 0.330443, 0.252785, 0.191997, 0.224775,
 0.327435, 0.437443, 0.089473,  0.14565,
 0.164158, 0.301703, 0.132616, 0.401522,
 0.267984, 0.117836, 0.301887, 0.312293,
 0.422378, 0.138794, 0.281218, 0.157609,
 0.407668, 0.268127, 0.150858, 0.173348,
 0.033785, 0.512368, 0.188568, 0.265279,
  0.08062,  0.33504,  0.21392,  0.37042} 

{0.005602, 0.358698, 0.608126, 0.027574,
 0.042463, 0.252874, 0.605409, 0.099253,
 0.346984, 0.418326, 0.145796, 0.088894,
 0.411946, 0.208403, 0.214266, 0.165385,
 0.326583, 0.259621, 0.218251, 0.195545,
 0.236173, 0.143025, 0.399144, 0.221659,
 0.297747, 0.465068, 0.103683, 0.133502,
 0.205579,  0.31463, 0.186017, 0.293774,
 0.301394, 0.117244, 0.308348, 0.273014,
 0.412124, 0.136088, 0.296681, 0.155107,
 0.471497, 0.309086, 0.030534, 0.188883,
 0.130136, 0.638201, 0.049796, 0.181868,
 0.059068, 0.479001, 0.026148, 0.435783} 

{0.016219, 0.292294, 0.663491, 0.027995,
 0.056645, 0.255319, 0.646703, 0.041333,
 0.303817, 0.440972, 0.144684, 0.110527,
 0.398604, 0.185092, 0.223939, 0.192365,
 0.223433, 0.357029,  0.21285, 0.206688,
 0.348897, 0.123028, 0.259323, 0.268752,
 0.302483, 0.468103, 0.076689, 0.152725,
 0.206317, 0.521365, 0.128546, 0.143772,
 0.317761, 0.107826, 0.302455, 0.271958,
 0.517448, 0.267891, 0.064402,  0.15026,
 0.422537, 0.341339, 0.100521, 0.135602,
 0.066364,  0.60048, 0.035004, 0.298152,
 0.008517, 0.263283,  0.00342, 0.724781} 

{  0.0016, 0.327331, 0.648241, 0.022828,
 0.019956, 0.544425, 0.295841, 0.139778,
 0.271988, 0.459243, 0.136234, 0.132535,
 0.371031, 0.195355, 0.257408, 0.176205,
 0.191574, 0.301674, 0.317895, 0.188857,
 0.443886, 0.082365, 0.144514, 0.329235,
  0.29029, 0.463461,  0.10757, 0.138679,
 0.199531, 0.359763, 0.281788, 0.158919,
 0.319481, 0.112738, 0.286257, 0.281523,
  0.45963, 0.140191, 0.097302, 0.302877,
 0.387795, 0.239407, 0.027153, 0.345645,
 0.072778,  0.12988, 0.002919, 0.794423,
 0.045037, 0.402717, 0.001567,  0.55068} 

{0.008689, 0.276935, 0.663918, 0.050458,
 0.137442,   0.1652, 0.504727, 0.192631,
 0.288365, 0.450996, 0.137259, 0.123381,
 0.502063, 0.233387,  0.17591, 0.088639,
  0.20257, 0.360767, 0.261207, 0.175456,
 0.386963, 0.097215, 0.102281, 0.413542,
 0.291983, 0.453924, 0.099432, 0.154661,
 0.198156,  0.41086, 0.246253, 0.144731,
 0.302492, 0.119109, 0.298496, 0.279903,
 0.580059, 0.116302, 0.106802, 0.196837,
 0.223088, 0.224639, 0.036766, 0.515506,
 0.062705, 0.234162, 0.002486, 0.700647,
 0.046982, 0.351027, 0.009359, 0.592633} 

{0.017579, 0.239004, 0.691391, 0.052026,
 0.114361, 0.473773, 0.340974, 0.070892,
 0.253848, 0.415369,  0.18944, 0.141342,
 0.530151, 0.225068, 0.168438, 0.076343,
 0.225154, 0.330998, 0.281326, 0.162522,
 0.320362, 0.098963, 0.228424, 0.352251,
 0.274045, 0.472339,  0.09696, 0.156656,
 0.198297, 0.470515, 0.171886, 0.159302,
  0.29272, 0.115253, 0.300309, 0.291718,
 0.424392, 0.157385, 0.080347, 0.337877,
 0.237919, 0.336624, 0.012721, 0.412737,
 0.090495, 0.266591, 0.007865, 0.635049,
 0.048165, 0.043457, 0.001738,  0.90664} 

{ 0.01111, 0.331348, 0.535541, 0.122001,
 0.057997, 0.344033, 0.506346, 0.091624,
 0.254464, 0.392697, 0.223685, 0.129154,
 0.496769, 0.226834, 0.195403, 0.080994,
 0.258764, 0.313401, 0.229755, 0.198081,
 0.243153, 0.181117, 0.274168, 0.301561,
 0.233935, 0.432497, 0.167474, 0.166094,
 0.142311, 0.561633, 0.162397,  0.13366,
 0.298719, 0.113627,  0.30352, 0.284134,
 0.258224, 0.166747, 0.047111, 0.527917,
 0.282858, 0.267438, 0.029538, 0.420165,
 0.107607, 0.364477, 0.004946,  0.52297,
 0.204449, 0.177472, 0.006908, 0.611171} 

{0.015844, 0.249193,  0.64994, 0.085022,
  0.05169,  0.35464, 0.494803, 0.098868,
 0.218383, 0.439153, 0.231735,  0.11073,
  0.50433, 0.255577,  0.15848, 0.081614,
 0.214221, 0.320794, 0.239593, 0.225392,
 0.214503, 0.255202, 0.055148, 0.475147,
 0.199628, 0.474793,  0.15362, 0.171959,
 0.190834, 0.566854, 0.119018, 0.123294,
 0.319552, 0.108403,  0.29043, 0.281615,
 0.359416, 0.382907, 0.155326,  0.10235,
  0.21895, 0.291714,  0.01235, 0.476986,
 0.205452, 0.504169, 0.003056, 0.287323,
 0.471888, 0.199999,  0.00344, 0.324673} 

{ 0.00698,  0.21287, 0.661785, 0.118365,
 0.026073, 0.147826, 0.736399, 0.089702,
 0.260894, 0.406291, 0.232235, 0.100579,
 0.494247, 0.265033, 0.140748, 0.099973,
 0.182782,  0.28826, 0.261971, 0.266988,
 0.180337, 0.298657, 0.088591, 0.432415,
 0.209398, 0.478435, 0.151781, 0.160386,
 0.255161, 0.520418, 0.123496, 0.100925,
 0.318017, 0.112351, 0.290123, 0.279509,
 0.255619, 0.041655, 0.068597, 0.634129,
 0.335551, 0.194495, 0.008324,  0.46163,
  0.04778, 0.353623, 0.004408, 0.594189,
 0.020593, 0.339984, 0.016856, 0.622567} 

{0.017562, 0.153441, 0.673547, 0.155451,
 0.031188, 0.282975, 0.568569, 0.117267,
 0.285365, 0.403082, 0.192874, 0.118679,
   0.4899, 0.283526, 0.139804, 0.086771,
 0.171968, 0.310722, 0.233078, 0.284232,
 0.100727, 0.200806, 0.132748, 0.565719,
 0.216764, 0.504075, 0.109569, 0.169592,
 0.238512, 0.496945, 0.102836, 0.161708,
 0.324115, 0.115162, 0.272197, 0.288526,
 0.640666, 0.103158, 0.061597, 0.194578,
 0.468179, 0.276464, 0.010533, 0.244824,
 0.037318,  0.40453, 0.039957, 0.518195,
 0.008059, 0.709523, 0.007492, 0.274927} 

{0.005636, 0.141751, 0.698861, 0.153751,
 0.050478,  0.05784, 0.804366, 0.087316,
 0.280341, 0.407946, 0.193648, 0.118066,
 0.466856, 0.301327, 0.141657, 0.090161,
 0.186101, 0.227868, 0.305701, 0.280329,
 0.090971, 0.267671,  0.19154, 0.449818,
 0.111968, 0.565465, 0.120865, 0.201703,
 0.358829, 0.355756, 0.142385,  0.14303,
 0.349394, 0.114444, 0.278148, 0.258015,
 0.679844, 0.091853, 0.053623,  0.17468,
 0.160391, 0.401584, 0.062893, 0.375132,
 0.151097, 0.438024,  0.02782, 0.383059,
  0.07782, 0.742996, 0.055838, 0.123345} 

{0.003796, 0.087587,  0.82465, 0.083967,
 0.048595, 0.266388, 0.539024, 0.145992,
  0.30953, 0.402017, 0.203598, 0.084855,
 0.451997, 0.352263, 0.122251,  0.07349,
 0.174068, 0.211178, 0.259033, 0.355721,
 0.035966, 0.335222, 0.212299, 0.416514,
 0.106461, 0.556456, 0.125174, 0.211909,
 0.308902, 0.411203,  0.08878, 0.191115,
 0.356884, 0.114637, 0.274891, 0.253589,
 0.131198, 0.310127, 0.195215,  0.36346,
 0.174265, 0.424389, 0.148412, 0.252934,
 0.053624, 0.655166,  0.06992,  0.22129,
 0.071709, 0.595582, 0.035029, 0.297679} 

{0.002735, 0.141462, 0.779135, 0.076668,
 0.086559, 0.530485, 0.280456,   0.1025,
 0.313839, 0.421388,  0.17342, 0.091353,
 0.473907, 0.360775, 0.109239, 0.056079,
  0.13644, 0.202998, 0.166792, 0.493771,
 0.027211, 0.340705,  0.26377, 0.368313,
  0.10365, 0.506282, 0.153738, 0.236331,
 0.417779, 0.283302, 0.107996, 0.190923,
 0.335206,  0.12361, 0.259236, 0.281948,
 0.128503, 0.253866, 0.395802, 0.221829,
 0.089491, 0.521791,  0.16855, 0.220168,
 0.056157, 0.434589, 0.026495, 0.482759,
  0.05864, 0.141177, 0.069046, 0.731138} 

{ 0.04077, 0.141323, 0.731859, 0.086048,
 0.314345, 0.338982, 0.253273,   0.0934,
 0.302646, 0.427373, 0.123148, 0.146834,
 0.518007, 0.302489, 0.127319, 0.052186,
 0.133497, 0.192284, 0.146325, 0.527894,
 0.035371, 0.289665, 0.204765,   0.4702,
 0.120044, 0.457719, 0.176633, 0.245605,
 0.255226, 0.274969, 0.206863, 0.262942,
 0.334585, 0.124455, 0.280151, 0.260809,
 0.156536, 0.208357,  0.43734, 0.197767,
 0.086211,  0.40321, 0.195912, 0.314667,
 0.124363, 0.473831, 0.075509, 0.326298,
 0.376676, 0.323885, 0.210482, 0.088958} 

{0.087108, 0.133518, 0.721127, 0.058247,
 0.271799, 0.388334, 0.173864, 0.166003,
 0.278567, 0.436427, 0.124583, 0.160423,
 0.499731, 0.303026,  0.14362, 0.053622,
 0.090242, 0.215365, 0.219021, 0.475372,
  0.04484, 0.320644, 0.186009, 0.448507,
 0.119787, 0.470958, 0.138679, 0.270576,
 0.144442, 0.331711, 0.229404, 0.294443,
  0.32131, 0.123166, 0.283144,  0.27238,
 0.446458, 0.107359, 0.137225, 0.308957,
 0.163822,  0.63166, 0.067896, 0.136622,
 0.070674, 0.457721, 0.182034, 0.289571,
 0.055194, 0.577987, 0.029263, 0.337555} 

{0.159602, 0.166539, 0.540962, 0.132898,
 0.399313,  0.09859, 0.193507,  0.30859,
 0.332828, 0.416165,  0.11721, 0.133796,
 0.465446, 0.276591, 0.162071, 0.095893,
 0.148754,  0.26873, 0.288577, 0.293939,
 0.065076, 0.424481, 0.210134, 0.300309,
 0.185287, 0.466706,  0.12413, 0.223877,
 0.107118, 0.496307,  0.13744, 0.259135,
 0.312143, 0.104753, 0.266198, 0.316906,
 0.127986,  0.13337, 0.326854,  0.41179,
 0.285527,  0.39239, 0.107267, 0.214815,
 0.060022,  0.57935, 0.088388,  0.27224,
 0.056759,  0.30185, 0.434016, 0.207374} 

{0.137599, 0.146973, 0.634354, 0.081073,
 0.084386, 0.239821, 0.566935, 0.108858,
 0.332717, 0.461553, 0.099853, 0.105878,
 0.464078, 0.233662, 0.219434, 0.082826,
 0.164928, 0.235131, 0.328813, 0.271129,
 0.082816, 0.467923, 0.137952, 0.311309,
 0.172754, 0.433229, 0.181211, 0.212806,
 0.109903, 0.428882, 0.113906,  0.34731,
