consilium : 1561 documents
 0.409975, 0.256796, 0.212434, 0.120795,
 0.028648, 0.220861, 0.101602,  0.64889} 

{0.208698, 0.364707, 0.153736, 0.272858,
 0.046683, 0.207689, 0.036479, 0.709149,
 0.315504, 0.291637, 0.176184, 0.216675,
 0.287724, 0.223982, 0.229735, 0.258559,
 0.221283, 0.216408, 0.246154, 0.316155,
  0.12006, 0.223415, 0.323533, 0.332992,
 0.160726, 0.256176, 0.244153, 0.338946,
 0.127418, 0.410326, 0.191273, 0.270983,
 0.116153, 0.302559, 0.367716, 0.213572,
 0.277047, 0.259921, 0.305959, 0.157073,
  0.33261, 0.201086, 0.355722, 0.110583,
  0.39653, 0.263507, 0.190805, 0.149158,
 0.171048, 0.221715, 0.182984, 0.424254} 

{0.167086,   0.3705, 0.142019, 0.320395,
  0.38419, 0.229214, 0.208213, 0.178383,
 0.314322, 0.290903, 0.178398, 0.216377,
 0.285762, 0.226207, 0.233279, 0.254751,
 0.222008, 0.213032, 0.243214, 0.321745,
 0.128812, 0.203188, 0.340608, 0.327392,
 0.160122, 0.251818, 0.246492, 0.341568,
 0.081684, 0.375708, 0.276656, 0.265953,
 0.121073,  0.30263,  0.36437, 0.211928,
 0.327818, 0.252373, 0.288327, 0.131483,
 0.330587, 0.215377, 0.344145, 0.109892,
  0.41143, 0.218497, 0.222645, 0.147428,
 0.142291, 0.403866, 0.058575, 0.395269} 

{ 0.16814, 0.361671, 0.143372, 0.326818,
 0.325238, 0.304211, 0.299007, 0.071544,
 0.313366, 0.295236, 0.176518,  0.21488,
 0.280245, 0.221767, 0.233431, 0.264557,
 0.220348, 0.210947, 0.240939, 0.327766,
 0.157842, 0.194168, 0.353616, 0.294375,
 0.156038, 0.246454, 0.268827, 0.328681,
 0.074059,  0.35881, 0.271103, 0.296027,
 0.120905, 0.307183, 0.344287, 0.227624,
 0.359503, 0.260892, 0.242435,  0.13717,
 0.255476, 0.254217, 0.374419, 0.115889,
 0.366611,  0.23559, 0.244082, 0.153718,
 0.065363, 0.494267, 0.044166, 0.396204} 

{0.199705, 0.341661, 0.109612, 0.349022,
 0.203873, 0.309287, 0.211746, 0.275094,
 0.313016, 0.295532, 0.176145, 0.215308,
 0.281707, 0.220288, 0.230465,  0.26754,
 0.214665, 0.226599, 0.237961, 0.320775,
 0.183654, 0.204452, 0.322991, 0.288903,
 0.153664, 0.254286, 0.263549,   0.3285,
 0.071745, 0.382093, 0.264836, 0.281326,
 0.126539, 0.317655, 0.310165, 0.245641,
 0.311394, 0.323135, 0.230472, 0.134999,
 0.256423, 0.236406, 0.362136, 0.145035,
 0.365788,  0.23798,   0.2368, 0.159432,
 0.105374, 0.439292, 0.173039, 0.282295} 

{0.229684, 0.287515, 0.118953, 0.363848,
 0.246551, 0.111888, 0.227778, 0.413783,
 0.312402, 0.293607, 0.178295, 0.215695,
 0.276789, 0.216391, 0.245246, 0.261574,
 0.213822,  0.22395, 0.237595, 0.324632,
  0.18382, 0.179528, 0.349558, 0.287095,
 0.156769, 0.257311, 0.260949, 0.324971,
 0.044772, 0.367916, 0.311191, 0.276122,
 0.134953, 0.323236, 0.328576, 0.213235,
 0.317573, 0.299018, 0.242797, 0.140612,
 0.260857, 0.227283, 0.367416, 0.144444,
 0.344577, 0.247411, 0.254012,    0.154,
 0.183339, 0.233325, 0.185188, 0.398148} 

{0.237429, 0.311638, 0.126267, 0.324667,
 0.137233, 0.227897, 0.328099, 0.306771,
 0.312628, 0.292746, 0.178671, 0.215955,
 0.267633, 0.218104, 0.249913,  0.26435,
 0.218279,  0.21652, 0.243704, 0.321497,
 0.196626, 0.165898, 0.364716, 0.272759,
 0.155939, 0.263759, 0.262888, 0.317413,
 0.079653,  0.30044,  0.31045, 0.309457,
 0.129982,  0.32248, 0.326564, 0.220975,
 0.324811, 0.307396,  0.22954, 0.138252,
 0.236924,  0.22299, 0.391635, 0.148451,
 0.344112, 0.250274, 0.244623, 0.160991,
 0.112113, 0.235816, 0.199277, 0.452794} 

{0.250698, 0.337719, 0.096592, 0.314991,
 0.198163, 0.445429, 0.087401, 0.269007,
 0.312629,  0.29274, 0.177259, 0.217371,
 0.258517, 0.221357, 0.260307,  0.25982,
 0.220388, 0.217547, 0.237559, 0.324506,
 0.200604, 0.149976, 0.368304, 0.281117,
 0.159572, 0.273299, 0.257904, 0.309226,
 0.128495, 0.246374, 0.331054, 0.294077,
  0.12742, 0.324409, 0.328519, 0.219652,
 0.333803, 0.309721, 0.222544, 0.133931,
 0.241234, 0.217506, 0.390873, 0.150388,
 0.361692, 0.268878, 0.234001,  0.13543,
 0.113861, 0.307021, 0.161267, 0.417851} 

{0.195367, 0.373147,  0.10043, 0.331056,
 0.022338, 0.577926, 0.149283, 0.250454,
 0.312886,  0.29527,  0.17621, 0.215634,
 0.258854, 0.222551, 0.259998, 0.258597,
 0.226856, 0.217084, 0.229566, 0.326493,
 0.193852, 0.151995, 0.359831, 0.294321,
 0.161102, 0.269307, 0.258024, 0.311566,
 0.126757, 0.257305, 0.340994, 0.274944,
 0.145895, 0.321991, 0.311427, 0.220687,
 0.315407,  0.28539, 0.278181, 0.121022,
 0.222941, 0.224588, 0.386331,  0.16614,
 0.330853, 0.260698, 0.221529,  0.18692,
 0.139075, 0.351788, 0.100361, 0.408775} 

{0.177358, 0.387437, 0.123244, 0.311961,
 0.327507, 0.140886, 0.029864, 0.501743,
 0.313558, 0.293933, 0.176934, 0.215575,
 0.255423, 0.226761,  0.26078, 0.257036,
 0.225074, 0.224959, 0.227107, 0.322859,
 0.213357, 0.157738, 0.340866, 0.288039,
 0.152456,  0.26535, 0.258999, 0.323195,
 0.120501, 0.270502, 0.310396, 0.298601,
 0.146003, 0.316156, 0.321472,  0.21637,
 0.291834, 0.331185, 0.274174, 0.102807,
 0.291537, 0.187627,   0.2878, 0.233036,
 0.305799, 0.253752, 0.266922, 0.173526,
 0.155602, 0.286865, 0.084605, 0.472928} 

{0.176485, 0.368488, 0.109488, 0.345539,
 0.138028,  0.63103,  0.19754, 0.033401,
 0.315096,  0.29341, 0.176087, 0.215407,
 0.260158, 0.228145, 0.258102, 0.253595,
 0.224804, 0.228654, 0.227272,  0.31927,
  0.20529, 0.191301, 0.333728, 0.269681,
 0.156974, 0.257779, 0.253717, 0.331531,
 0.127062, 0.269168, 0.296865, 0.306905,
 0.145277, 0.308474,  0.31486, 0.231389,
 0.341019,  0.28366, 0.280628, 0.094693,
 0.295262, 0.190122,  0.29266, 0.221957,
 0.298849, 0.214038, 0.283478, 0.203635,
 0.136523,   0.3221,  0.10762, 0.433757} 

{0.196955, 0.320171, 0.141077, 0.341798,
 0.366454, 0.147091, 0.160936, 0.325519,
 0.316129, 0.292157, 0.176316, 0.215398,
 0.260546, 0.227559,  0.25424, 0.257655,
 0.230236, 0.222692, 0.225518, 0.321555,
 0.214714, 0.187828, 0.360424, 0.237034,
 0.152177, 0.248132, 0.241157, 0.358534,
 0.129376, 0.294717,  0.26925, 0.306657,
 0.132952,  0.29104,  0.32919, 0.246818,
  0.27576, 0.308448,   0.3382, 0.077591,
 0.307873, 0.180123, 0.291033, 0.220971,
  0.30244, 0.203112, 0.273026, 0.221422,
 0.086804, 0.276926, 0.092884, 0.543385} 

{0.197463, 0.322505, 0.135898, 0.344135,
 0.187168, 0.583432, 0.109701, 0.119698,
 0.316941, 0.288149,  0.17755, 0.217359,
 0.262891, 0.228005, 0.252448, 0.256657,
  0.23832,   0.2235, 0.236271, 0.301909,
  0.22513, 0.201654, 0.328094, 0.245122,
 0.143933, 0.256272, 0.228346, 0.371448,
 0.106536, 0.292445, 0.307961, 0.293057,
 0.126304, 0.292097, 0.319738, 0.261861,
 0.292341, 0.282909, 0.342204, 0.082546,
 0.311076,   0.1907, 0.280883, 0.217342,
 0.282558,  0.18985, 0.339014, 0.188577,
 0.086084, 0.304096, 0.090421, 0.519399} 

{0.220236, 0.328203,   0.1604, 0.291161,
 0.175257, 0.335444, 0.084605, 0.404694,
 0.313788,  0.29564, 0.176778, 0.213794,
 0.268492, 0.226612, 0.246362, 0.258534,
 0.273711, 0.209058, 0.222609, 0.294623,
 0.230875, 0.216064, 0.292556, 0.260504,
 0.150653, 0.257996, 0.223819, 0.367532,
 0.116221,   0.3024, 0.314361, 0.267018,
 0.125717,  0.29495, 0.314641, 0.264693,
  0.30066, 0.308744, 0.297397, 0.093199,
   0.2459, 0.241478, 0.338775, 0.173847,
 0.258295, 0.175967, 0.371573, 0.194165,
 0.181924, 0.100237,  0.12802, 0.589819} 

{0.233419,  0.39574, 0.182985, 0.187856,
  0.51442, 0.143452, 0.027168,  0.31496,
 0.314009, 0.292591, 0.181826, 0.211574,
 0.271825, 0.228674, 0.241669, 0.257832,
 0.274845, 0.204719, 0.226298, 0.294139,
  0.21755, 0.227655, 0.357745,  0.19705,
 0.150099, 0.255484, 0.224121, 0.370296,
 0.130296,  0.31462, 0.278684,   0.2764,
  0.12798, 0.299908, 0.314632,  0.25748,
 0.287029, 0.320657, 0.278548, 0.113766,
 0.236498, 0.205609, 0.389186, 0.168707,
 0.355586, 0.209073, 0.233716, 0.201625,
 0.128551, 0.144027, 0.123408, 0.604013} 

{0.202943,  0.40435, 0.169899, 0.222809,
 0.155182, 0.575142, 0.118957, 0.150719,
 0.314347, 0.292686, 0.181648, 0.211319,
 0.270852,  0.23518, 0.239024, 0.254943,
 0.278477, 0.202915, 0.229025, 0.289583,
 0.183449, 0.237305, 0.382063, 0.197183,
 0.153541,  0.26005, 0.213578, 0.372832,
  0.14246, 0.313725, 0.260202, 0.283613,
 0.131889, 0.303634, 0.312287, 0.252189,
 0.260446, 0.342697, 0.274898, 0.121959,
 0.250365, 0.212344, 0.372211, 0.165079,
 0.296741, 0.163657, 0.298675, 0.240928,
  0.16005, 0.136329, 0.213693, 0.489927} 

{0.177132, 0.392823, 0.192451, 0.237594,
 0.171852, 0.276246, 0.356006, 0.195897,
  0.31307, 0.293286, 0.181571, 0.212072,
 0.264746, 0.235847, 0.239526, 0.259881,
 0.263855, 0.219828, 0.231069, 0.285248,
 0.157664, 0.212256, 0.357872, 0.272207,
  0.15481, 0.257097, 0.215209, 0.372885,
 0.180138, 0.296286,  0.23197, 0.291606,
 0.133883, 0.303144, 0.312357, 0.250617,
 0.196562,  0.34084, 0.293687, 0.168911,
 0.244183,  0.23652, 0.345037,  0.17426,
 0.302778, 0.167983, 0.341468, 0.187771,
 0.058206, 0.103175,  0.16124, 0.677379} 

{0.159004, 0.405643, 0.272446, 0.162907,
 0.211771, 0.440171, 0.218745, 0.129313,
 0.313862, 0.290612, 0.182217, 0.213309,
 0.266669, 0.231446, 0.244344, 0.257541,
 0.274718, 0.205468, 0.218483, 0.301331,
 0.205105, 0.193698, 0.376985, 0.224212,
 0.155417, 0.259978, 0.212623, 0.371982,
 0.150853, 0.282378, 0.226691, 0.340078,
 0.127216, 0.307272, 0.314374, 0.251138,
 0.178266, 0.342424, 0.357673, 0.121637,
  0.24662, 0.239394, 0.344757, 0.169229,
  0.30404, 0.202496, 0.319096, 0.174368,
 0.121789, 0.101034, 0.209248, 0.567929} 

{0.107993, 0.389861, 0.327586, 0.174561,
 0.040414, 0.400346, 0.468455, 0.090786,
 0.312004,  0.29142, 0.182844, 0.213732,
 0.270871, 0.229016, 0.243756, 0.256357,
 0.271765, 0.197646, 0.227519,  0.30307,
 0.182263, 0.219272,  0.36592, 0.232545,
 0.150628,  0.25875, 0.217688, 0.372934,
 0.131125, 0.285389, 0.227747, 0.355739,
 0.112342, 0.300948, 0.347614, 0.239097,
 0.245402,    0.297, 0.345622, 0.111976,
 0.231983, 0.270862,  0.33197, 0.165186,
 0.299772, 0.212104, 0.326105, 0.162019,
  0.05001, 0.153679, 0.319589, 0.476721} 

{0.090057, 0.380661, 0.325659, 0.203624,
 0.235333, 0.175263, 0.354773, 0.234631,
 0.311235, 0.291012, 0.183399, 0.214354,
 0.275565, 0.224094, 0.241428, 0.258913,
 0.282844, 0.203945, 0.208353, 0.304858,
 0.184078, 0.238932, 0.355456, 0.221534,
 0.149744, 0.256891, 0.215361, 0.378004,
 0.100723, 0.289298, 0.218473, 0.391507,
 0.114997, 0.299849, 0.347017, 0.238136,
 0.269936, 0.240889, 0.390858, 0.098317,
 0.303197, 0.236193, 0.287805, 0.172805,
 0.265759, 0.236471, 0.345741, 0.152029,
 0.030959,  0.05774, 0.450118, 0.461183} 

{0.073388, 0.374574, 0.337473, 0.214565,
 0.111821, 0.373389, 0.232352, 0.282439,
 0.310873, 0.289386, 0.185953, 0.213787,
 0.273366,  0.23045, 0.240277, 0.255906,
 0.287493, 0.206219, 0.207605, 0.298683,
 0.182575, 0.225182, 0.362605, 0.229638,
 0.152701, 0.257526, 0.211405, 0.378369,
   0.1343, 0.285335, 0.227889, 0.352477,
 0.121739, 0.296182, 0.339371, 0.242708,
 0.300853, 0.261052, 0.331861, 0.106235,
 0.306113, 0.199082, 0.277751, 0.217054,
  0.32136, 0.243353, 0.311117, 0.124169,
 0.055772,  0.18405, 0.526384, 0.233794} 

{0.083366, 0.326788, 0.358226, 0.231621,
 0.036257,  0.24697, 0.558867, 0.157907,
 0.310251, 0.290972, 0.184176, 0.214601,
 0.274425, 0.225965, 0.245566, 0.254045,
 0.287489, 0.219411, 0.201355, 0.291744,
 0.183756, 0.225827, 0.372663, 0.217754,
 0.149075, 0.265052, 0.217417, 0.368456,
 0.117217, 0.259644, 0.290258, 0.332881,
 0.114957, 0.292813, 0.346919, 0.245311,
 0.254743, 0.257159, 0.346112, 0.141987,
  0.30878, 0.210783, 0.210829, 0.269608,
 0.377815, 0.125642,  0.33024, 0.166303,
 0.056018, 0.180489, 0.570734, 0.192759} 

{0.069383, 0.324561, 0.312875, 0.293181,
  0.23487, 0.209181, 0.331561, 0.224388,
 0.311415, 0.289447, 0.185569,  0.21357,
 0.273583, 0.222947, 0.246553, 0.256916,
 0.286309,   0.2199, 0.207273, 0.286519,
 0.179511, 0.258492,  0.37219, 0.189807,
 0.145994, 0.271693, 0.226099, 0.356214,
 0.110295, 0.250666, 0.285356, 0.353684,
 0.116355, 0.302469, 0.353497, 0.227679,
 0.174374, 0.247232, 0.430612, 0.147782,
 0.287648, 0.193738, 0.228393, 0.290221,
 0.284323, 0.120601, 0.427314, 0.167762,
 0.213675, 0.206706, 0.449069,  0.13055} 

{0.086645, 0.291785, 0.335524, 0.286045,
 0.083584, 0.199975, 0.539858, 0.176584,
 0.311005, 0.288862, 0.185707, 0.214426,
 0.274369, 0.226515, 0.243036, 0.256079,
 0.288772, 0.226781, 0.199881, 0.284566,
 0.162065, 0.253764,  0.38794, 0.196232,
 0.148411, 0.259999, 0.228597, 0.362993,
 0.100954, 0.253428, 0.233425, 0.412193,
 0.116099, 0.300289, 0.360456, 0.223156,
 0.185475, 0.279341, 0.402656, 0.132528,
 0.317898, 0.183872,   0.2133,  0.28493,
 0.361953, 0.166755, 0.338438, 0.132854,
 0.105558, 0.231016, 0.511506,  0.15192} 

{0.094075, 0.313311, 0.281804,  0.31081,
 0.062349, 0.454346, 0.240274, 0.243032,
 0.311197, 0.288556, 0.185564, 0.214683,
 0.281588, 0.225289,  0.23948, 0.253644,
 0.292479, 0.227588,  0.19499, 0.284944,
 0.141761, 0.239038, 0.424659, 0.194542,
  0.15184, 0.263562, 0.230492, 0.354105,
 0.084485, 0.326726, 0.242393, 0.346395,
  0.11888, 0.308038, 0.370587, 0.202495,
 0.167095, 0.290106, 0.409728, 0.133071,
 0.298663, 0.123789, 0.309999, 0.267548,
 0.340232, 0.204713, 0.344391, 0.110664,
 0.218251, 0.153282, 0.567894, 0.060572} 

{0.071817, 0.331803, 0.292215, 0.304165,
 0.088472, 0.285031, 0.038605, 0.587893,
 0.312439,  0.29065, 0.182774, 0.214137,
 0.290332, 0.229903, 0.233169, 0.246596,
 0.281408, 0.223939, 0.193882,  0.30077,
 0.161223, 0.228018, 0.384423, 0.226336,
 0.149857, 0.259172, 0.229953, 0.361018,
 0.032265, 0.333581, 0.262427, 0.371728,
 0.114969, 0.305607, 0.356443, 0.222981,
 0.182753, 0.246064, 0.408306, 0.162877,
 0.297282, 0.134873, 0.282285,  0.28556,
 0.323513, 0.201905, 0.327729, 0.146852,
 0.171161, 0.223543, 0.535943, 0.069352} 

{0.073457, 0.314345, 0.306641, 0.305556,
 0.132021, 0.199348, 0.203809, 0.464823,
 0.312597, 0.288778, 0.183769, 0.214856,
 0.291251, 0.234215, 0.232509, 0.242025,
 0.278463, 0.216032, 0.202837, 0.302668,
  0.17991, 0.260064, 0.310956,  0.24907,
 0.150108, 0.265403, 0.232228, 0.352261,
 0.038469, 0.341334, 0.291343, 0.328854,
 0.117074, 0.313012, 0.335744,  0.23417,
 0.276356, 0.205078, 0.376366,   0.1422,
 0.251546, 0.131624, 0.324043, 0.292787,
 0.309076, 0.182142, 0.342266, 0.166516,
 0.102997, 0.232328, 0.327551, 0.337125} 

{0.073638, 0.323446, 0.298658, 0.304258,
 0.077114, 0.420619, 0.444845, 0.057422,
 0.316897, 0.288392, 0.183734, 0.210977,
 0.294264, 0.238336, 0.230105, 0.237295,
 0.277737, 0.217203, 0.203158, 0.301901,
 0.211663, 0.265093, 0.296635, 0.226609,
 0.158754, 0.262774, 0.222486, 0.355986,
 0.043286, 0.333488, 0.286304, 0.336921,
 0.123519, 0.314837,  0.35241, 0.209234,
 0.297048, 0.144674, 0.377842, 0.180436,
 0.248622, 0.102757, 0.400446, 0.248175,
 0.306727, 0.177507, 0.318976,  0.19679,
 0.045702, 0.691672, 0.107913, 0.154714} 

{0.087526, 0.320021, 0.306038, 0.286415,
 0.114581, 0.445188, 0.318299, 0.121933,
 0.316288, 0.288619,  0.18389, 0.211203,
 0.293468, 0.240198, 0.229474,  0.23686,
 0.268501, 0.215837, 0.211818, 0.303843,
 0.222024, 0.270407, 0.303144, 0.204425,
 0.168013, 0.258234, 0.215342, 0.358411,
 0.042774,  0.34569, 0.304894, 0.306642,
 0.130128, 0.327654,  0.32248, 0.219738,
 0.286877,  0.14609,  0.38809, 0.178943,
 0.258048, 0.118326, 0.379452, 0.244174,
 0.186832, 0.238087, 0.343742, 0.231339,
 0.070687, 0.499636, 0.155563, 0.274114} 

{0.117904, 0.329927, 0.255068, 0.297101,
 0.201288, 0.420464, 0.181559,  0.19669,
 0.314956, 0.289981, 0.184021, 0.211043,
 0.289319, 0.238497, 0.232563, 0.239621,
 0.265052, 0.212253, 0.212445,  0.31025,
 0.227031, 0.233895, 0.314897, 0.224177,
 0.172852, 0.267446,  0.20883, 0.350872,
 0.048982, 0.383307, 0.250516, 0.317194,
 0.126188, 0.330883, 0.316224, 0.226705,
 0.218315, 0.160923, 0.419267, 0.201495,
 0.223566,  0.10562, 0.326604,  0.34421,
  0.18857, 0.243611, 0.339639,  0.22818,
  0.15677, 0.263335, 0.287159, 0.292736} 

{0.139837, 0.338469, 0.236275, 0.285418,
 0.379358,  0.29749, 0.195885, 0.127267,
 0.317319, 0.291299, 0.182465, 0.208917,
 0.281607, 0.235162,  0.23022, 0.253011,
 0.267774, 0.210834, 0.215404, 0.305988,
 0.226874, 0.242513, 0.302043,  0.22857,
  0.16449,  0.27159, 0.207417, 0.356504,
 0.060968, 0.356447, 0.256191, 0.326394,
 0.127617, 0.312405, 0.333508,  0.22647,
 0.287776,  0.18296,  0.30784, 0.221424,
  0.23689, 0.096279, 0.335349, 0.331482,
 0.180314, 0.237952, 0.359389, 0.222344,
 0.108505, 0.253415, 0.385132, 0.252948} 

{0.145987, 0.323722, 0.270564, 0.259727,
 0.060571, 0.419917, 0.259434, 0.260077,
 0.321382, 0.290019, 0.181483, 0.207117,
  0.28177, 0.236051, 0.230145, 0.252034,
 0.267097, 0.219464, 0.215175, 0.298264,
 0.214017, 0.242406, 0.307504, 0.236073,
 0.169719, 0.262252, 0.212952, 0.355077,
 0.124527, 0.285333, 0.277578, 0.312562,
 0.131213,  0.29883, 0.359006, 0.210951,
 0.357153,  0.17414, 0.264929, 0.203779,
 0.230636, 0.098895, 0.309442, 0.361027,
 0.199538,  0.25746, 0.367464, 0.175538,
 0.198632, 0.265958, 0.295986, 0.239424} 

{0.199808,  0.29609,  0.23902, 0.265082,
 0.142592, 0.490291, 0.148864, 0.218253,
 0.319981, 0.293439, 0.180739, 0.205841,
 0.292708, 0.232684, 0.230687, 0.243921,
 0.259334, 0.237261, 0.218175, 0.285231,
 0.226374, 0.238226, 0.310579, 0.224821,
 0.165224, 0.265168, 0.213381, 0.356227,
 0.124512, 0.266127, 0.312525, 0.296836,
  0.13374, 0.297916, 0.357916, 0.210428,
 0.362355, 0.203776,   0.2517,  0.18217,
 0.202028, 0.102297, 0.333824, 0.361851,
 0.256208, 0.158535, 0.400734, 0.184524,
  0.09156, 0.276531, 0.176271, 0.455637} 

{0.219118, 0.269903, 0.203856, 0.307123,
 0.261246, 0.266646,  0.24635, 0.225758,
 0.322372, 0.296093, 0.179859, 0.201676,
 0.293212, 0.232568, 0.232681, 0.241538,
 0.258603, 0.238054, 0.216937, 0.286406,
 0.261605, 0.228962, 0.283963,  0.22547,
  0.16359, 0.274388, 0.230936, 0.331085,
 0.119513, 0.240118, 0.347792, 0.292577,
 0.133389, 0.284032, 0.357286, 0.225292,
 0.330339, 0.224857, 0.266063, 0.178741,
 0.172071, 0.100127, 0.352035, 0.375766,
 0.240153, 0.137162, 0.408452, 0.214233,
 0.064609, 0.316404, 0.164163, 0.454825} 

{ 0.19524, 0.297575, 0.218245,  0.28894,
 0.249092, 0.541402, 0.136763, 0.072743,
 0.320502, 0.301489, 0.178426, 0.199583,
 0.295212, 0.227651, 0.235799, 0.241338,
 0.258789, 0.238227, 0.218198, 0.284786,
 0.208081,  0.21916, 0.328255, 0.244504,
 0.165316, 0.276679, 0.228464, 0.329541,
  0.11648, 0.261522, 0.354587, 0.267411,
 0.129021, 0.286278, 0.351844, 0.232857,
 0.297818, 0.264568,  0.27789, 0.159725,
 0.172714, 0.108217, 0.430736, 0.288333,
 0.187996, 0.266023, 0.346335, 0.199646,
 0.071596, 0.317196, 0.175936, 0.435272} 

{0.182919, 0.277555, 0.237163, 0.302363,
 0.294645, 0.370824, 0.125449, 0.209082,
 0.320901,  0.29919, 0.178833, 0.201076,
 0.290791, 0.227662, 0.240174, 0.241373,
 0.256223, 0.235643, 0.215784,  0.29235,
 0.198963,  0.22224,  0.34939, 0.229407,
 0.165212, 0.282186, 0.228347, 0.324254,
 0.144997, 0.239837,  0.32508, 0.290087,
 0.127161,   0.2819, 0.334469,  0.25647,
 0.287135, 0.279669, 0.268681, 0.164516,
 0.156106, 0.124202, 0.405211, 0.314481,
 0.239228, 0.213922, 0.362659, 0.184191,
 0.015126,  0.41075, 0.101566, 0.472559} 

{0.155996, 0.286049, 0.201526,  0.35643,
 0.086743, 0.518317, 0.107147, 0.287792,
 0.319858, 0.298267, 0.178251, 0.203623,
 0.294718,  0.22973, 0.238338, 0.237214,
 0.249409, 0.239096, 0.220243, 0.291251,
 0.177548, 0.187821, 0.436871,  0.19776,
 0.166958, 0.276932, 0.231085, 0.325025,
 0.159873, 0.238361,   0.3287, 0.273065,
 0.127827, 0.278222,  0.33605,   0.2579,
 0.277725, 0.284908, 0.285038, 0.152329,
  0.15543, 0.123946, 0.395966, 0.324657,
  0.24461, 0.194565,  0.33223, 0.228595,
 0.030172, 0.442361, 0.026643, 0.500824} 

{0.157962, 0.366127, 0.201246, 0.274664,
 0.070387, 0.259883, 0.570042, 0.099688,
 0.317951, 0.301809, 0.177987, 0.202253,
 0.293595, 0.231596, 0.237915, 0.236894,
 0.249553, 0.240223, 0.218223,    0.292,
 0.192421, 0.220341, 0.377812, 0.209426,
 0.173463, 0.270593,  0.22918, 0.326764,
 0.176027, 0.252523, 0.324434, 0.247016,
 0.132618, 0.285117, 0.330817, 0.251448,
 0.243323, 0.368493, 0.241366, 0.146818,
 0.226895, 0.106218, 0.406783, 0.260104,
 0.250706, 0.146003, 0.354465, 0.248826,
 0.097734,  0.41353, 0.033158, 0.455578} 

{ 0.18955, 0.393185, 0.186987, 0.230278,
 0.163453, 0.131315, 0.556385, 0.148847,
 0.317572, 0.304636, 0.175107, 0.202685,
 0.289949, 0.228579,  0.24559, 0.235881,
 0.249939, 0.241157, 0.219924, 0.288979,
 0.169563, 0.229825, 0.384133, 0.216478,
 0.175887, 0.265258, 0.235307, 0.323549,
 0.164077, 0.271131, 0.323351, 0.241441,
 0.138258, 0.273953, 0.338543, 0.249245,
 0.243274, 0.349425, 0.257849, 0.149452,
  0.24616, 0.109765,  0.39105, 0.253025,
 0.314934, 0.164152, 0.374992, 0.145922,
 0.031981, 0.705099, 0.047694, 0.215226} 

{0.205088, 0.384524,  0.18059, 0.229798,
 0.231339, 0.147212,  0.33468,  0.28677,
  0.31766, 0.305415, 0.175394, 0.201531,
  0.29202, 0.229212, 0.244589, 0.234179,
 0.248911,  0.24346, 0.221976, 0.285653,
  0.16097, 0.242528, 0.402806, 0.193696,
 0.171674, 0.269699,  0.23303, 0.325596,
 0.127747, 0.277589, 0.250614,  0.34405,
 0.129754, 0.286704, 0.326003, 0.257538,
 0.274832, 0.260176, 0.319854, 0.145139,
 0.225587, 0.177131, 0.361614, 0.235668,
 0.328854, 0.211371, 0.298418, 0.161357,
 0.079398, 0.184608, 0.025244, 0.710749} 

{0.192931, 0.385837, 0.192999, 0.228232,
   0.0812, 0.229851, 0.262946, 0.426004,
  0.31625,  0.30201, 0.175966, 0.205773,
 0.282296, 0.239854, 0.249615, 0.228234,
 0.247644, 0.246402, 0.220594,  0.28536,
 0.149479, 0.200688, 0.443237, 0.206597,
 0.169881, 0.269994, 0.236225,   0.3239,
  0.12563, 0.218826, 0.286242, 0.369302,
 0.127015,    0.294,  0.32566, 0.253325,
 0.269559, 0.242092,  0.31687, 0.171479,
 0.242184, 0.117492,  0.38888, 0.251444,
  0.35032, 0.215051,  0.35211, 0.082519,
 0.037402, 0.097127, 0.085061,  0.78041} 

{0.210217, 0.366221, 0.215786, 0.207775,
 0.200113, 0.295378, 0.151022, 0.353487,
 0.316532,  0.30202, 0.175224, 0.206224,
   0.2761, 0.244039,  0.25298, 0.226881,
  0.25208, 0.241267, 0.230753, 0.275901,
 0.167495, 0.182727, 0.411901, 0.237876,
  0.16145, 0.266389, 0.242395, 0.329766,
 0.125022, 0.199565, 0.333959, 0.341454,
 0.135967, 0.294588, 0.332784, 0.236661,
 0.289974, 0.256283, 0.271493, 0.182249,
 0.239107,  0.12386, 0.388647, 0.248386,
 0.302233, 0.279112, 0.334723, 0.083932,
 0.321117, 0.150722, 0.078013, 0.450147} 

{ 0.21731, 0.404238, 0.196799, 0.181653,
 0.504641, 0.068852, 0.317294, 0.109212,
 0.315139, 0.303485, 0.176738, 0.204638,
 0.260632, 0.250104,  0.25956, 0.229705,
 0.256576,  0.24843,  0.23258, 0.262415,
 0.165112, 0.173737,  0.39482, 0.266332,
 0.170601, 0.266993, 0.236752, 0.325654,
 0.154318, 0.184172, 0.291066, 0.370444,
 0.132136, 0.299658, 0.327847, 0.240359,
 0.304472, 0.250462, 0.202534, 0.242531,
 0.242302, 0.129443, 0.385546, 0.242708,
  0.28341, 0.277832, 0.366111, 0.072647,
 0.162493, 0.198226, 0.106321,  0.53296} 

{ 0.22124, 0.360102, 0.197981, 0.220677,
 0.339899, 0.159939, 0.274313, 0.225849,
  0.31569,  0.30133, 0.178296, 0.204684,
 0.267767, 0.251116, 0.257449, 0.223668,
 0.259953,  0.24735, 0.227964, 0.264733,
 0.185238,  0.19092, 0.321538, 0.302304,
 0.175789, 0.267259, 0.230897, 0.326055,
