sensus : 822 documents
  0.20035, 0.252625, 0.488025,    0.059,
 0.343167, 0.034251, 0.389792,  0.23279} 

{0.015899, 0.018678, 0.600819, 0.364604,
 0.041758, 0.285901, 0.283223, 0.389118,
 0.132528, 0.186464, 0.157312, 0.523695,
  0.29997, 0.249344, 0.151558, 0.299128,
  0.28989, 0.288867, 0.112096, 0.309147,
 0.197963, 0.150013, 0.407055, 0.244969,
 0.240622, 0.237714, 0.306357, 0.215307,
 0.200706, 0.227016, 0.411981, 0.160297,
 0.424951,  0.09644, 0.274421, 0.204187,
 0.527133, 0.055685, 0.309341, 0.107841,
 0.386422, 0.118039,  0.40218, 0.093359,
 0.169981, 0.133071,  0.61583, 0.081117,
  0.19659, 0.029803, 0.458969, 0.314638} 

{0.024637, 0.037982, 0.534434, 0.402947,
 0.111875,  0.18227, 0.314268, 0.391587,
 0.133793, 0.193251, 0.162246,  0.51071,
 0.309824, 0.262511,  0.15623, 0.271436,
 0.280336, 0.337514, 0.095251, 0.286899,
  0.21115, 0.149605, 0.389888, 0.249357,
 0.240701, 0.237189, 0.308966, 0.213144,
 0.180423, 0.215732, 0.451225,  0.15262,
 0.427307, 0.085502, 0.306761, 0.180431,
 0.468697, 0.117354, 0.287857, 0.126091,
 0.373998, 0.115271,   0.4604, 0.050331,
 0.173379, 0.096629, 0.610986, 0.119005,
 0.145887, 0.035264, 0.583672, 0.235177} 

{0.014552, 0.030809, 0.565583, 0.389056,
 0.019108, 0.020995, 0.342997,   0.6169,
 0.121329, 0.233145, 0.151497, 0.494029,
  0.30229, 0.257167, 0.169994, 0.270549,
 0.335018, 0.305951, 0.088856, 0.270175,
 0.226534, 0.142107, 0.383933, 0.247425,
 0.248168, 0.232987, 0.312188, 0.206657,
 0.164077, 0.231086, 0.447822, 0.157015,
 0.413565, 0.067544,  0.37832, 0.140572,
 0.737645, 0.036073, 0.139671,  0.08661,
 0.506979, 0.102573, 0.291355, 0.099093,
 0.136832, 0.080277, 0.717357, 0.065534,
 0.023172, 0.070036, 0.298105, 0.608687} 

{0.015625, 0.005809, 0.583132, 0.395434,
 0.096971, 0.087315, 0.243087, 0.572628,
 0.105534, 0.242095, 0.150128, 0.502243,
 0.295747, 0.256708, 0.175115, 0.272429,
 0.337902, 0.308562, 0.085597, 0.267939,
 0.224124, 0.141676,  0.39202,  0.24218,
 0.247404, 0.237172, 0.308354,  0.20707,
 0.194722, 0.216551, 0.433367,  0.15536,
 0.394664, 0.079519,  0.37703, 0.148787,
 0.109074, 0.121477, 0.574969,  0.19448,
 0.520387, 0.092902, 0.230949, 0.155762,
 0.276272, 0.084876, 0.405625, 0.233227,
 0.068406, 0.010735, 0.386135, 0.534724} 

{0.013887, 0.025312, 0.566929, 0.393872,
 0.016262, 0.082835, 0.299909, 0.600993,
 0.120808, 0.239506, 0.141329, 0.498357,
 0.322289,  0.21999, 0.197035, 0.260685,
 0.333418, 0.309029,  0.09455, 0.263003,
 0.216475, 0.162994, 0.386658, 0.233873,
 0.246696, 0.240419, 0.307928, 0.204957,
 0.188731, 0.221372, 0.430513, 0.159384,
 0.392518, 0.080952, 0.378212, 0.148319,
 0.588731, 0.079343, 0.132762, 0.199165,
 0.607705, 0.125189, 0.102881, 0.164224,
 0.312496,  0.08067, 0.410708, 0.196125,
 0.065715, 0.030868, 0.416675, 0.486742} 

{0.005741, 0.017463, 0.564147,  0.41265,
 0.015795, 0.087253,  0.17995, 0.717002,
 0.114618, 0.240018, 0.146222, 0.499142,
 0.333951, 0.226411, 0.168524, 0.271114,
 0.318559, 0.287212, 0.100094, 0.294135,
 0.226665, 0.160554, 0.382853, 0.229928,
 0.241362, 0.246197, 0.303283, 0.209158,
 0.227714, 0.212351, 0.396596, 0.163339,
 0.368323, 0.101937, 0.375387, 0.154353,
 0.444897, 0.066196, 0.204881, 0.284027,
 0.526172, 0.159117,  0.19658,  0.11813,
 0.385777, 0.100928, 0.278769, 0.234526,
 0.154471, 0.017174, 0.449635,  0.37872} 

{ 0.00401, 0.019826, 0.568312, 0.407852,
 0.015888, 0.104813, 0.624309,  0.25499,
 0.112515, 0.242003, 0.140302, 0.505181,
 0.351003, 0.216241,  0.15239, 0.280366,
 0.285854, 0.285703,  0.13821, 0.290233,
 0.218124, 0.161123, 0.389735, 0.231018,
 0.238484, 0.245776, 0.299588, 0.216152,
 0.229873, 0.217936, 0.409299, 0.142892,
 0.382331, 0.097784, 0.350742, 0.169143,
 0.574014, 0.126077, 0.256481, 0.043428,
  0.41209, 0.242959, 0.255542, 0.089409,
 0.362126, 0.144479, 0.404497, 0.088897,
 0.156439, 0.066754, 0.422258, 0.354549} 

{0.001628, 0.014378, 0.553479, 0.430514,
 0.038734, 0.166466, 0.170209, 0.624592,
 0.117138, 0.247626, 0.142351, 0.492886,
 0.347735, 0.217993, 0.146571, 0.287701,
 0.300412,   0.2867, 0.143916, 0.268972,
 0.214214,  0.17155, 0.385442, 0.228794,
  0.23824, 0.242899, 0.303898, 0.214963,
 0.224126, 0.218854,  0.40746,  0.14956,
 0.373883, 0.095892, 0.353564, 0.176661,
 0.338115,  0.29678, 0.319422, 0.045683,
 0.433927, 0.147373, 0.271837, 0.146863,
 0.103445, 0.169549, 0.507357, 0.219648,
 0.016955, 0.076518, 0.477572, 0.428954} 

{0.001741, 0.027547, 0.534705, 0.436007,
 0.016433, 0.147168, 0.277421, 0.558979,
 0.116194, 0.245334, 0.147626, 0.490846,
 0.348434, 0.226456, 0.146816, 0.278294,
 0.258706, 0.310167, 0.152882, 0.278244,
 0.213002, 0.173988, 0.380862, 0.232148,
 0.235591, 0.241805, 0.311187, 0.211418,
 0.224329, 0.227788, 0.409465, 0.138418,
 0.363658, 0.117718, 0.354695, 0.163929,
 0.159039,  0.14322, 0.138854, 0.558888,
 0.383184, 0.195384, 0.233921, 0.187512,
 0.128071,  0.26992, 0.467456, 0.134552,
 0.041967, 0.244284, 0.266727, 0.447023} 

{0.000707, 0.032747,  0.52684, 0.439706,
 0.004539, 0.041083, 0.276121, 0.678257,
 0.107754, 0.246983, 0.161932,  0.48333,
 0.345653, 0.236556, 0.142905, 0.274886,
  0.26966, 0.307552, 0.137873, 0.284915,
 0.222713, 0.174723, 0.361839, 0.240725,
 0.233688, 0.237636, 0.313805, 0.214871,
 0.231058, 0.221203, 0.413149,  0.13459,
 0.375911, 0.110684, 0.351197, 0.162208,
 0.452198, 0.238445, 0.197932, 0.111425,
 0.389109, 0.248697, 0.127223, 0.234972,
 0.092263, 0.209728, 0.356116, 0.341894,
 0.120419, 0.049573, 0.589621, 0.240387} 

{0.001688, 0.019149, 0.521099, 0.458064,
 0.069064, 0.107108, 0.222255, 0.601573,
 0.103584, 0.244029, 0.162219, 0.490168,
 0.363019, 0.233768, 0.139988, 0.263225,
  0.27997, 0.305189, 0.126271,  0.28857,
 0.214493, 0.176218, 0.378094, 0.231195,
 0.237793, 0.242169, 0.318202, 0.201836,
 0.234117, 0.223202, 0.405533, 0.137148,
 0.364091, 0.111584, 0.356238, 0.168088,
 0.497617, 0.219117, 0.192309, 0.090958,
  0.33829, 0.208672, 0.130497, 0.322541,
 0.181214, 0.099557, 0.432995, 0.286234,
 0.132292, 0.004559, 0.218721, 0.644428} 

{0.008037, 0.013789,  0.48547, 0.492705,
 0.077968, 0.073052, 0.435559, 0.413422,
 0.091846, 0.232418, 0.172195, 0.503541,
 0.346463, 0.239717, 0.142513, 0.271307,
 0.289428, 0.329845, 0.128987,  0.25174,
 0.216727, 0.191276, 0.348083, 0.243915,
 0.231606, 0.255693, 0.315938, 0.196763,
 0.249104, 0.235954, 0.367474, 0.147467,
 0.408536, 0.099637, 0.357904, 0.133924,
 0.511938, 0.198212, 0.052328, 0.237523,
 0.285586, 0.174964, 0.171208, 0.368241,
 0.185822, 0.065757, 0.506299, 0.242122,
  0.15389, 0.015551,  0.25619,  0.57437} 

{0.003376, 0.010784, 0.538639, 0.447201,
 0.024067, 0.104318, 0.677652, 0.193963,
  0.09517, 0.226864, 0.174376,  0.50359,
 0.358565,  0.23555, 0.136013, 0.269872,
  0.29259, 0.331099, 0.111733, 0.264577,
 0.213959, 0.188589, 0.350988, 0.246464,
 0.231007, 0.255763, 0.312037, 0.201194,
 0.211358,   0.2582,  0.38066, 0.149782,
 0.413205, 0.106747, 0.347783, 0.132265,
 0.384124, 0.277579, 0.228081, 0.110216,
 0.352288, 0.170556, 0.155447, 0.321709,
 0.411466, 0.115905, 0.261424, 0.211205,
 0.315776, 0.026155, 0.311559,  0.34651} 

{ 0.00733, 0.007777, 0.532787, 0.452106,
 0.028755, 0.033347, 0.051637, 0.886261,
 0.092021, 0.222366, 0.178521, 0.507092,
  0.33414, 0.253351, 0.145963, 0.266546,
 0.293615, 0.351118, 0.108713, 0.246555,
 0.216183, 0.179299,  0.35181, 0.252708,
 0.230008,  0.25595, 0.304814, 0.209228,
 0.226008, 0.242211, 0.378108, 0.153673,
 0.385437, 0.142022, 0.345776, 0.126765,
 0.412184, 0.227828, 0.135842, 0.224146,
 0.532868, 0.239278,  0.17205, 0.055803,
  0.38103, 0.111214, 0.336262, 0.171494,
 0.122326, 0.049735, 0.552826, 0.275113} 

{ 0.01012, 0.004078, 0.518266, 0.467535,
 0.186034, 0.013379, 0.477534, 0.323053,
 0.089833, 0.214266, 0.180788, 0.515113,
 0.332843, 0.256163,  0.15214, 0.258855,
 0.309587, 0.340938, 0.103841, 0.245634,
 0.219216, 0.184625, 0.361095, 0.235063,
 0.233166, 0.254804, 0.304239, 0.207791,
 0.226277,  0.23687, 0.384889, 0.151963,
 0.391858, 0.149132, 0.356128, 0.102881,
 0.239006, 0.132225, 0.556153, 0.072616,
 0.298396, 0.412022, 0.216978, 0.072604,
 0.281588, 0.252015, 0.364735, 0.101662,
 0.066249, 0.367854, 0.303948,  0.26195} 

{0.033634, 0.002636, 0.540181, 0.423549,
 0.216873,  0.00963, 0.181399, 0.592098,
 0.087343, 0.204447,  0.20933, 0.498881,
 0.330538, 0.249207, 0.150267, 0.269988,
 0.328856, 0.295474, 0.111766, 0.263904,
 0.217601, 0.180931, 0.380222, 0.221246,
 0.238368, 0.253229, 0.304273,  0.20413,
 0.236507, 0.239352, 0.373328, 0.150813,
 0.412354, 0.156305, 0.322392, 0.108949,
 0.360658,  0.23472, 0.361962,  0.04266,
 0.336179, 0.386492, 0.210087, 0.067243,
 0.119525, 0.342367, 0.442549, 0.095558,
 0.162821, 0.258737, 0.399288, 0.179154} 

{0.055061,  0.00415, 0.527973, 0.412816,
 0.094395,    0.179,  0.14594, 0.580665,
 0.081738, 0.205907, 0.213106, 0.499249,
 0.321395, 0.258789, 0.147513, 0.272304,
 0.315009, 0.286063, 0.110883, 0.288045,
 0.208491, 0.203849, 0.371214, 0.216447,
 0.241114, 0.258013, 0.295695, 0.205178,
 0.246891, 0.239891, 0.367424, 0.145794,
 0.393017, 0.163779, 0.332257, 0.110947,
 0.358701, 0.241762,  0.32369, 0.075847,
 0.327856, 0.415814, 0.221397, 0.034932,
 0.150026, 0.262531, 0.527758, 0.059685,
 0.104938, 0.215453, 0.563381, 0.116229} 

{0.049517, 0.021508, 0.532956, 0.396019,
 0.053965,   0.0598, 0.506341, 0.379895,
 0.080695, 0.204023, 0.215477, 0.499804,
 0.320802, 0.257772, 0.148822, 0.272604,
   0.2997, 0.286847, 0.112437, 0.301015,
 0.213116, 0.211434, 0.369569, 0.205881,
 0.275477, 0.264867, 0.237401, 0.222256,
 0.239774, 0.234113, 0.359718, 0.166395,
 0.407379, 0.158447, 0.343288, 0.090886,
 0.136442,    0.116,  0.69358, 0.053978,
 0.344606, 0.301844, 0.319096, 0.034454,
 0.073472,  0.25538, 0.655784, 0.015364,
 0.009786, 0.079607, 0.869794, 0.040813} 

{0.055735, 0.026458, 0.541075, 0.376732,
 0.073835,  0.08337, 0.206306, 0.636489,
 0.077045, 0.208734, 0.227248, 0.486973,
 0.331641, 0.264503,  0.14312, 0.260735,
 0.301459, 0.272143, 0.116167, 0.310231,
 0.233112, 0.212335, 0.344061, 0.210492,
 0.271719, 0.265661, 0.236329, 0.226291,
 0.248271, 0.230993, 0.366791, 0.153945,
 0.422928, 0.167136, 0.320742, 0.089194,
  0.53698, 0.112069, 0.332802, 0.018149,
 0.368793, 0.338096, 0.273087, 0.020024,
 0.195229, 0.188381, 0.593636, 0.022754,
 0.091356, 0.150144,  0.66132,  0.09718} 

{0.058948, 0.090556, 0.495137, 0.355359,
 0.129222, 0.291793, 0.270796, 0.308189,
 0.064104, 0.223149, 0.229748, 0.482999,
 0.331481, 0.256381, 0.139712, 0.272427,
 0.301545, 0.283091, 0.104055, 0.311309,
 0.234102, 0.233586, 0.298752,  0.23356,
 0.271172, 0.263712, 0.233722, 0.231393,
  0.25013, 0.232758, 0.365015, 0.152097,
 0.438883,  0.14566, 0.341024, 0.074433,
 0.253763, 0.244462, 0.198267, 0.303508,
 0.317185, 0.375001, 0.263728, 0.044086,
 0.116279, 0.324054, 0.485288, 0.074379,
 0.067036,  0.06611, 0.766278, 0.100576} 

{0.038005,  0.08321, 0.517886, 0.360899,
 0.004525,  0.17084, 0.327902, 0.496734,
 0.066985, 0.225415, 0.235054, 0.472546,
 0.311193, 0.263511, 0.145218, 0.280077,
 0.333654, 0.295708, 0.067015, 0.303622,
 0.235921, 0.231189,  0.29377,  0.23912,
 0.271201,  0.26897, 0.232947, 0.226882,
 0.241641, 0.225371, 0.363664, 0.169324,
 0.438497, 0.135926, 0.344714, 0.080863,
  0.13579, 0.587104, 0.214182, 0.062924,
 0.322755, 0.353049, 0.275712, 0.048484,
 0.121395,  0.37056, 0.475292, 0.032753,
 0.081468, 0.192633, 0.643343, 0.082556} 

{0.016135, 0.086576, 0.545526, 0.351764,
 0.006302, 0.219536, 0.453532,  0.32063,
  0.06328, 0.224804,   0.2434, 0.468516,
 0.326517, 0.254552, 0.145724, 0.273208,
 0.329253,  0.28814,  0.08102, 0.301587,
 0.228384, 0.228607, 0.296792, 0.246217,
 0.263571, 0.267601,  0.22863, 0.240198,
 0.264848, 0.227217, 0.344266, 0.163669,
 0.432103, 0.125339, 0.348959, 0.093599,
 0.368779, 0.063503, 0.446915, 0.120804,
 0.343899, 0.277539, 0.310859, 0.067703,
 0.060308, 0.222988, 0.668019, 0.048685,
 0.182351, 0.149152, 0.535852, 0.132645} 

{0.008166, 0.090494, 0.537394, 0.363946,
 0.036241, 0.199353, 0.405666,  0.35874,
 0.061529, 0.215823, 0.260609, 0.462039,
 0.330493, 0.254086, 0.145553, 0.269868,
 0.327394,  0.28483, 0.078342, 0.309435,
 0.234096, 0.193828,  0.30539, 0.266686,
  0.26091, 0.267957, 0.228939, 0.242195,
 0.260431, 0.225219, 0.356043, 0.158307,
 0.434037,  0.10491, 0.376351, 0.084702,
 0.491817, 0.261551, 0.197665, 0.048966,
 0.209622, 0.270923, 0.447057, 0.072398,
 0.161976, 0.278857, 0.516143, 0.043023,
 0.110513, 0.143575, 0.634119, 0.111793} 

{0.006935, 0.086681, 0.551099, 0.355285,
 0.065522, 0.100744, 0.590015, 0.243719,
 0.061282, 0.209714, 0.265243, 0.463761,
 0.320794, 0.265601, 0.144494, 0.269111,
 0.268691,   0.2804, 0.084142, 0.366767,
 0.232089, 0.204631, 0.296854, 0.266426,
  0.25708, 0.269753, 0.228315, 0.244851,
 0.263643, 0.222629, 0.352993, 0.160735,
 0.443833, 0.107562, 0.372939, 0.075667,
 0.018425, 0.172052, 0.755633,  0.05389,
 0.335836, 0.258163, 0.347147, 0.058854,
 0.184198,  0.35094, 0.432132, 0.032729,
 0.138418, 0.165666, 0.481806,  0.21411} 

{0.005588, 0.075672, 0.588883, 0.329857,
 0.021062, 0.168631,  0.48229, 0.328017,
 0.058529, 0.205802, 0.262858, 0.472811,
 0.301207, 0.277381, 0.154501,  0.26691,
 0.272453,  0.28456, 0.085492, 0.357494,
 0.223153, 0.209466,  0.29915,  0.26823,
 0.251117, 0.266121, 0.236636, 0.246126,
 0.281433, 0.184169,  0.34814, 0.186258,
 0.443341, 0.116214,  0.36682, 0.073625,
 0.724288, 0.015526, 0.211783, 0.048402,
 0.422212, 0.236645, 0.286725, 0.054418,
 0.233345, 0.231325, 0.464598, 0.070731,
 0.319325, 0.069944,  0.51007,  0.10066} 

{0.008971, 0.095269, 0.583053, 0.312707,
 0.064843, 0.073094, 0.669334, 0.192729,
 0.059366, 0.205361, 0.261383, 0.473889,
 0.295807, 0.269796,  0.16084, 0.273557,
 0.306913, 0.262287, 0.094294, 0.336505,
 0.227071, 0.199568, 0.297336, 0.276025,
 0.250393, 0.266885, 0.238046, 0.244675,
 0.267637, 0.188261, 0.340617, 0.203485,
 0.471464, 0.124252, 0.344317, 0.059967,
 0.647925, 0.094568, 0.232175, 0.025332,
 0.319521, 0.234088, 0.313319, 0.133072,
  0.22078, 0.183612, 0.528328, 0.067279,
 0.049974, 0.097433, 0.690702, 0.161892} 

{ 0.04271, 0.113981, 0.529639,  0.31367,
 0.036524, 0.197728, 0.553123, 0.212625,
 0.060135, 0.210417, 0.257527, 0.471921,
 0.308432, 0.240049,  0.18014, 0.271379,
 0.312956, 0.287901, 0.097712, 0.301431,
 0.231494, 0.196185, 0.292249, 0.280071,
  0.24794,  0.26909, 0.240844, 0.242126,
 0.283377, 0.190203, 0.331605, 0.194815,
 0.459097, 0.120753, 0.330728, 0.089422,
 0.133602, 0.215135, 0.436428, 0.214834,
  0.19585, 0.341314, 0.323504, 0.139332,
 0.173547, 0.141013, 0.520817, 0.164623,
 0.046999, 0.134331, 0.485851, 0.332819} 

{ 0.04158, 0.093925, 0.564321, 0.300174,
   0.0428,  0.44713, 0.324504, 0.185566,
 0.060737, 0.208533, 0.262293, 0.468437,
 0.306948, 0.239664, 0.178397, 0.274991,
 0.316161, 0.295477, 0.100618, 0.287744,
 0.238262,  0.22329, 0.276752, 0.261696,
 0.247205, 0.267225, 0.236039, 0.249531,
 0.278921, 0.191048, 0.321218, 0.208812,
  0.46494, 0.126847, 0.301493, 0.106721,
 0.637144, 0.162977, 0.151041, 0.048838,
 0.241182, 0.316747, 0.253246, 0.188825,
 0.167225, 0.351188, 0.417272, 0.064315,
 0.045509, 0.209449, 0.606237, 0.138805} 

{0.049769, 0.048584, 0.582899, 0.318749,
 0.028058, 0.088245, 0.231452, 0.652246,
  0.06345, 0.213637, 0.242698, 0.480216,
 0.308342,  0.24209, 0.171561, 0.278006,
 0.320016, 0.282891,  0.11377, 0.283323,
  0.23502, 0.222778, 0.278105, 0.264097,
 0.243098, 0.262794,  0.23151, 0.262598,
 0.288327,  0.19768, 0.321628, 0.192366,
  0.51539, 0.129811, 0.251015, 0.103784,
 0.661166, 0.183613, 0.027556, 0.127665,
 0.273859,  0.26496, 0.269876, 0.191306,
 0.166448, 0.440461, 0.332699, 0.060393,
 0.047079, 0.115026, 0.672556,  0.16534} 

{0.050235, 0.048712, 0.545396, 0.355656,
 0.068484, 0.167301, 0.659044, 0.105171,
 0.074497, 0.213375, 0.239916, 0.472212,
 0.312627, 0.233692, 0.167918, 0.285763,
 0.334997, 0.313691, 0.116944, 0.234368,
 0.224229, 0.201993, 0.301955, 0.271822,
 0.245241, 0.259485, 0.231401, 0.263873,
  0.28596, 0.196544, 0.323929, 0.193566,
  0.49764, 0.139637, 0.241616, 0.121107,
 0.350037, 0.109733, 0.449966, 0.090264,
 0.384684, 0.168035, 0.270409, 0.176872,
 0.067971, 0.491749, 0.218117, 0.222164,
   0.0707, 0.098664, 0.745428, 0.085208} 

{0.030568, 0.027212,  0.55465, 0.387569,
 0.021543, 0.041664, 0.136983,  0.79981,
 0.091462, 0.211942, 0.216589, 0.480007,
 0.313214, 0.237207, 0.169757, 0.279822,
 0.361237,  0.31032, 0.115921, 0.212522,
 0.244138, 0.205402, 0.295123, 0.255338,
 0.242783, 0.255492, 0.239885,  0.26184,
 0.292241, 0.202778, 0.310063, 0.194919,
 0.431882, 0.134137, 0.269789, 0.164192,
 0.426639, 0.161862, 0.153394, 0.258105,
 0.347898, 0.157234, 0.265446, 0.229422,
 0.191571, 0.330454, 0.289762, 0.188213,
 0.229669, 0.200478,  0.28394, 0.285912} 

{0.029264, 0.010589, 0.554859, 0.405288,
 0.183986,  0.04836, 0.339808, 0.427845,
 0.089843, 0.216703, 0.219838, 0.473616,
 0.315459, 0.234611, 0.172435, 0.277494,
 0.347829, 0.321742, 0.113817, 0.216612,
  0.23922, 0.198471, 0.297639, 0.264671,
 0.239846, 0.256943,  0.24407, 0.259141,
 0.309778, 0.236082, 0.261852, 0.192289,
 0.393799, 0.142211, 0.270871,  0.19312,
  0.31076, 0.157608, 0.298517, 0.233114,
 0.381029, 0.205946, 0.262887, 0.150138,
 0.440134, 0.267088, 0.227244, 0.065534,
 0.345869, 0.182425, 0.208574, 0.263132} 

{0.023479, 0.011872, 0.548472, 0.416177,
 0.051003, 0.135748, 0.295227, 0.518023,
 0.089595, 0.224461, 0.219142, 0.466802,
 0.296903, 0.248241, 0.186161, 0.268695,
 0.350622,  0.32461, 0.111631, 0.213137,
 0.236364, 0.169529, 0.336199, 0.257908,
 0.249269, 0.257819, 0.236683, 0.256229,
 0.331499, 0.223107, 0.245785, 0.199609,
 0.384395, 0.146173, 0.280526, 0.188907,
 0.185102, 0.214632, 0.533059, 0.067207,
 0.370982, 0.208554, 0.225304,  0.19516,
  0.24549, 0.413616, 0.205275, 0.135619,
 0.083197, 0.461309, 0.378943, 0.076551} 

{0.003702, 0.017931, 0.548573, 0.429795,
 0.004901, 0.105211, 0.324344, 0.565545,
 0.085726, 0.224183,  0.21713, 0.472961,
 0.288582, 0.253564, 0.189546, 0.268308,
 0.337684, 0.309905, 0.117666, 0.234745,
 0.250233, 0.161966, 0.333585, 0.254216,
 0.248819, 0.259309, 0.238237, 0.253634,
 0.338583, 0.224862, 0.246856, 0.189699,
  0.40604, 0.138867,   0.2674, 0.187693,
 0.276692, 0.165055, 0.135776, 0.422476,
  0.33796, 0.276957, 0.223207, 0.161876,
 0.318605, 0.344693,  0.13517, 0.201532,
 0.103218, 0.273313, 0.434012, 0.189458} 

{0.006532, 0.020951, 0.549698, 0.422819,
 0.005405, 0.068276,  0.65898, 0.267339,
 0.079023, 0.222877, 0.214279, 0.483822,
 0.290971,    0.247, 0.198062, 0.263967,
 0.351476, 0.311918, 0.112994, 0.223612,
 0.289896, 0.144537,  0.31579, 0.249777,
  0.24812, 0.263878, 0.236961, 0.251041,
 0.337755, 0.217802,   0.2582, 0.186244,
 0.420353, 0.136449, 0.259439,  0.18376,
 0.466863, 0.154634, 0.112558, 0.265945,
 0.319946, 0.292327, 0.220241, 0.167487,
  0.24421, 0.202366, 0.285429, 0.267995,
 0.416063,  0.08703,  0.16656, 0.330347} 

{0.007414, 0.026873, 0.564927, 0.400786,
 0.030742, 0.105398,  0.24129,  0.62257,
 0.071849, 0.222685, 0.217825, 0.487641,
 0.293748, 0.238714, 0.224338,   0.2432,
 0.367094, 0.316934, 0.115007, 0.200965,
 0.298647, 0.140565, 0.320089, 0.240699,
 0.241582, 0.267126, 0.237676, 0.253616,
 0.334992, 0.207415, 0.253083,  0.20451,
 0.407039, 0.139394, 0.266456,  0.18711,
  0.42663, 0.152998, 0.187174, 0.233197,
 0.315158, 0.204435, 0.210011, 0.270396,
  0.28593, 0.196659, 0.253072, 0.264338,
 0.356524, 0.134527, 0.208823, 0.300126} 

{0.005229, 0.059083,  0.54377, 0.391918,
 0.003682,  0.15134, 0.175934, 0.669044,
  0.06928, 0.207372, 0.215962, 0.507386,
 0.307042, 0.233487,   0.2155, 0.243971,
 0.361433,  0.30857, 0.130916, 0.199081,
 0.309736, 0.135855,  0.32963, 0.224779,
 0.244326, 0.266561,  0.23666, 0.252453,
 0.325526, 0.205393, 0.236828, 0.232252,
 0.378948, 0.161246, 0.261441, 0.198365,
 0.482023,  0.06615, 0.318284, 0.133543,
 0.327502, 0.243467, 0.147697, 0.281334,
 0.328925, 0.251511,  0.30829, 0.111274,
 0.165913, 0.118615, 0.674033, 0.041439} 

{0.002572, 0.076613, 0.478465, 0.442351,
 0.004795, 0.038941, 0.039998, 0.916267,
 0.063127,  0.19792, 0.219292, 0.519661,
 0.311667, 0.238509, 0.202968, 0.246856,
 0.369089, 0.285065, 0.136564, 0.209283,
 0.316669, 0.133335, 0.323277, 0.226719,
 0.245713, 0.268045, 0.230026, 0.256216,
 0.329901, 0.208201, 0.228714, 0.233183,
 0.380195, 0.162758, 0.253367,  0.20368,
 0.265911, 0.067277, 0.200005, 0.466806,
 0.480879, 0.161677, 0.157834, 0.199611,
 0.254987, 0.291142, 0.309781, 0.144089,
 0.385201, 0.142231, 0.463905, 0.008663} 

{ 0.00181, 0.066196, 0.485029, 0.446964,
 0.007264, 0.111669, 0.123433, 0.757634,
 0.064107, 0.197187, 0.226038, 0.512668,
  0.29398, 0.239845, 0.197984, 0.268191,
 0.341837, 0.301137, 0.149952, 0.207074,
 0.284373, 0.147056, 0.340813, 0.227758,
 0.225521, 0.278847, 0.228309, 0.267322,
 0.326425,  0.20049, 0.232547, 0.240538,
 0.395614, 0.135158, 0.262645, 0.206583,
 0.391867, 0.289171, 0.116322, 0.202641,
  0.50233,  0.36223, 0.070759,  0.06468,
 0.461804, 0.245287, 0.284177, 0.008732,
  0.19126, 0.116449, 0.681645, 0.010646} 

{0.002041, 0.068945, 0.426658, 0.502357,
 0.011821, 0.121694, 0.669191, 0.197294,
 0.063671,  0.19499, 0.216175, 0.525164,
 0.293137, 0.241865, 0.193475, 0.271522,
  0.32707, 0.316591, 0.174649,  0.18169,
 0.275351, 0.162646, 0.354874, 0.207129,
 0.224621, 0.279102, 0.227751, 0.268525,
 0.311421, 0.192188, 0.263116, 0.233275,
 0.396767, 0.136538, 0.274404,  0.19229,
 0.203255, 0.135218, 0.216455, 0.445073,
 0.424255, 0.284013, 0.133078, 0.158654,
 0.438936, 0.211273,  0.25921,  0.09058,
 0.267787, 0.134691, 0.487369, 0.110153} 

{ 0.00267, 0.080494, 0.425316, 0.491519,
 0.043662, 0.234981, 0.195067,  0.52629,
 0.061359,  0.19061, 0.209679, 0.538352,
 0.288169, 0.247685, 0.187307, 0.276838,
 0.313222, 0.322585, 0.188733, 0.175459,
 0.281734, 0.160746, 0.358301, 0.199219,
 0.219139, 0.279222, 0.230448, 0.271192,
 0.314588, 0.168178, 0.272896, 0.244338,
 0.413769, 0.133574, 0.284963, 0.167695,
 0.547211,  0.05602, 0.258295, 0.138474,
  0.41258, 0.344159,   0.1036, 0.139661,
 0.144079, 0.324253, 0.276243, 0.255425,
 0.317344, 0.067196,  0.49807,  0.11739} 

{0.046752, 0.059101, 0.397596,  0.49655,
 0.013394, 0.094577, 0.352733, 0.539296,
 0.061463, 0.188952, 0.212161, 0.537424,
 0.275054, 0.251299, 0.189639, 0.284007,
 0.291967, 0.337422, 0.149861, 0.220749,
 0.275913, 0.159079,  0.36022, 0.204789,
 0.213194, 0.289177, 0.238952, 0.258678,
 0.314586, 0.163332, 0.265306, 0.256776,
 0.421061, 0.127569, 0.302027, 0.149342,
 0.273253, 0.171986, 0.198663, 0.356097,
 0.316376,  0.30353, 0.164382, 0.215712,
  0.13022, 0.277433, 0.318215, 0.274133,
 0.164737, 0.034807, 0.563056,   0.2374} 

{0.069241, 0.038746, 0.361991, 0.530022,
 0.058923, 0.043611, 0.378138, 0.519329,
 0.060153, 0.190344, 0.218563,  0.53094,
 0.271571, 0.245521, 0.199226, 0.283682,
 0.279364, 0.360939, 0.143399, 0.216298,
 0.272247, 0.156653, 0.370172, 0.200928,
 0.204746, 0.307069, 0.231715, 0.256471,
